2026-07-25, 00:00:00, 23.37, 52.08
2026-07-25, 02:01:47, 23.33, 52.23
2026-07-25, 02:01:48, 23.34, 52.23
2026-07-25, 02:01:49, 23.32, 52.23
2026-07-25, 02:01:51, 23.32, 52.23
2026-07-25, 02:01:52, 23.34, 52.23
2026-07-25, 02:01:53, 23.33, 52.23
2026-07-25, 02:01:55, 23.32, 52.23
2026-07-25, 02:01:56, 23.32, 52.23
2026-07-25, 02:01:57, 23.33, 52.23
2026-07-25, 02:01:59, 23.32, 52.2
2026-07-25, 02:02:00, 23.34, 52.2
2026-07-25, 02:02:01, 23.33, 52.23
2026-07-25, 02:02:03, 23.34, 52.2
2026-07-25, 02:02:04, 23.34, 52.2
2026-07-25, 02:02:05, 23.34, 52.2
2026-07-25, 02:02:07, 23.33, 52.2
2026-07-25, 02:02:08, 23.33, 52.2
2026-07-25, 02:02:09, 23.35, 52.17
2026-07-25, 02:02:11, 23.34, 52.17
2026-07-25, 02:02:12, 23.34, 52.17
2026-07-25, 02:02:13, 23.35, 52.2
2026-07-25, 02:02:15, 23.34, 52.17
2026-07-25, 02:02:16, 23.34, 52.17
2026-07-25, 02:02:17, 23.32, 52.17
2026-07-25, 02:02:19, 23.33, 52.17
2026-07-25, 02:02:20, 23.34, 52.17
2026-07-25, 02:02:21, 23.34, 52.14
2026-07-25, 02:02:23, 23.34, 52.17
2026-07-25, 02:02:24, 23.34, 52.14
2026-07-25, 02:02:25, 23.35, 52.14
2026-07-25, 02:02:27, 23.36, 52.14
2026-07-25, 02:02:28, 23.36, 52.11
2026-07-25, 02:02:29, 23.35, 52.11
2026-07-25, 02:02:31, 23.34, 52.11
2026-07-25, 02:02:32, 23.36, 52.11
2026-07-25, 02:02:33, 23.36, 52.11
2026-07-25, 02:02:34, 23.36, 52.11
2026-07-25, 02:02:36, 23.37, 52.11
2026-07-25, 02:02:37, 23.37, 52.11
2026-07-25, 02:02:38, 23.35, 52.11
2026-07-25, 02:02:40, 23.37, 52.11
2026-07-25, 02:02:41, 23.38, 52.08
2026-07-25, 02:02:42, 23.36, 52.05
2026-07-25, 02:02:44, 23.37, 52.05
2026-07-25, 02:02:45, 23.38, 52.08
2026-07-25, 02:02:46, 23.36, 52.08
2026-07-25, 02:02:48, 23.38, 52.08
2026-07-25, 02:02:49, 23.38, 52.05
2026-07-25, 02:02:50, 23.38, 52.05
2026-07-25, 02:02:52, 23.39, 52.05
2026-07-25, 02:02:53, 23.38, 52.05
2026-07-25, 02:02:54, 23.37, 52.05
2026-07-25, 02:02:56, 23.38, 52.05
2026-07-25, 02:02:57, 23.38, 52.05
2026-07-25, 02:02:58, 23.37, 52.05
2026-07-25, 02:03:00, 23.36, 52.05
2026-07-25, 02:03:01, 23.36, 52.05
2026-07-25, 02:03:02, 23.35, 52.05
2026-07-25, 02:03:04, 23.36, 52.08
2026-07-25, 02:03:05, 23.36, 52.05
2026-07-25, 02:03:06, 23.36, 52.08
2026-07-25, 02:03:08, 23.35, 52.05
2026-07-25, 02:03:09, 23.37, 52.08
2026-07-25, 02:03:10, 23.36, 52.05
2026-07-25, 02:03:12, 23.36, 52.05
2026-07-25, 02:03:13, 23.36, 52.05
2026-07-25, 02:03:14, 23.35, 52.08
2026-07-25, 02:03:16, 23.36, 52.08
2026-07-25, 02:03:17, 23.36, 52.08
2026-07-25, 02:03:18, 23.35, 52.08
2026-07-25, 02:03:20, 23.36, 52.08
2026-07-25, 02:03:21, 23.36, 52.08
2026-07-25, 02:03:22, 23.35, 52.08
2026-07-25, 02:03:24, 23.34, 52.11
2026-07-25, 02:03:25, 23.35, 52.11
2026-07-25, 02:03:26, 23.34, 52.11
2026-07-25, 02:03:28, 23.35, 52.11
2026-07-25, 02:03:29, 23.35, 52.11
2026-07-25, 02:03:30, 23.34, 52.11
2026-07-25, 02:03:32, 23.35, 52.11
2026-07-25, 02:03:33, 23.36, 52.11
2026-07-25, 02:03:34, 23.34, 52.11
2026-07-25, 02:03:36, 23.34, 52.11
2026-07-25, 02:03:37, 23.34, 52.11
2026-07-25, 02:03:38, 23.33, 52.11
2026-07-25, 02:03:40, 23.34, 52.11
2026-07-25, 02:03:41, 23.34, 52.11
2026-07-25, 02:03:42, 23.33, 52.14
2026-07-25, 02:03:44, 23.33, 52.11
2026-07-25, 02:03:45, 23.34, 52.14
2026-07-25, 02:03:46, 23.34, 52.11
2026-07-25, 02:03:48, 23.34, 52.14
2026-07-25, 02:03:49, 23.33, 52.14
2026-07-25, 02:03:50, 23.32, 52.14
2026-07-25, 02:03:52, 23.34, 52.14
2026-07-25, 02:03:53, 23.34, 52.17
2026-07-25, 02:03:54, 23.33, 52.17
2026-07-25, 02:03:56, 23.34, 52.17
2026-07-25, 02:03:57, 23.32, 52.17
2026-07-25, 02:03:58, 23.34, 52.17
2026-07-25, 02:03:59, 23.33, 52.17
2026-07-25, 02:04:01, 23.32, 52.17
2026-07-25, 02:04:02, 23.33, 52.17
2026-07-25, 02:04:03, 23.34, 52.17
2026-07-25, 02:04:05, 23.34, 52.17
2026-07-25, 02:04:06, 23.34, 52.17
2026-07-25, 02:04:07, 23.34, 52.17
2026-07-25, 02:04:09, 23.34, 52.17
2026-07-25, 02:04:10, 23.34, 52.17
2026-07-25, 02:04:11, 23.33, 52.17
2026-07-25, 02:04:13, 23.33, 52.14
2026-07-25, 02:04:14, 23.34, 52.17
2026-07-25, 02:04:15, 23.33, 52.14
2026-07-25, 02:04:17, 23.33, 52.17
2026-07-25, 02:04:18, 23.33, 52.17
2026-07-25, 02:04:19, 23.33, 52.17
2026-07-25, 02:04:21, 23.33, 52.2
2026-07-25, 02:04:22, 23.32, 52.2
2026-07-25, 02:04:23, 23.31, 52.17
2026-07-25, 02:04:25, 23.3, 52.2
2026-07-25, 02:04:26, 23.32, 52.17
2026-07-25, 02:04:27, 23.31, 52.2
2026-07-25, 02:04:29, 23.32, 52.2
2026-07-25, 02:04:30, 23.32, 52.2
2026-07-25, 02:04:31, 23.32, 52.17
2026-07-25, 02:04:33, 23.32, 52.2
2026-07-25, 02:04:34, 23.33, 52.17
2026-07-25, 02:04:35, 23.32, 52.17
2026-07-25, 02:04:37, 23.32, 52.17
2026-07-25, 02:04:38, 23.32, 52.17
2026-07-25, 02:04:39, 23.32, 52.2
2026-07-25, 02:04:41, 23.32, 52.17
2026-07-25, 02:04:42, 23.32, 52.2
2026-07-25, 02:04:43, 23.33, 52.2
2026-07-25, 02:04:45, 23.33, 52.2
2026-07-25, 02:04:46, 23.34, 52.17
2026-07-25, 02:04:47, 23.33, 52.17
2026-07-25, 02:04:49, 23.33, 52.17
2026-07-25, 02:04:50, 23.32, 52.17
2026-07-25, 02:04:51, 23.32, 52.17
2026-07-25, 02:04:53, 23.31, 52.17
2026-07-25, 02:04:54, 23.3, 52.17
2026-07-25, 02:04:55, 23.31, 52.2
2026-07-25, 02:04:57, 23.32, 52.2
2026-07-25, 02:04:58, 23.31, 52.2
2026-07-25, 02:04:59, 23.32, 52.2
2026-07-25, 02:05:01, 23.32, 52.2
2026-07-25, 02:05:02, 23.31, 52.23
2026-07-25, 02:05:03, 23.31, 52.2
2026-07-25, 02:05:05, 23.34, 52.23
2026-07-25, 02:05:06, 23.34, 52.23
2026-07-25, 02:05:07, 23.32, 52.2
2026-07-25, 02:05:09, 23.33, 52.2
2026-07-25, 02:05:10, 23.32, 52.2
2026-07-25, 02:05:11, 23.34, 52.2
2026-07-25, 02:05:13, 23.33, 52.17
2026-07-25, 02:05:14, 23.33, 52.2
2026-07-25, 02:05:15, 23.33, 52.2
2026-07-25, 02:05:17, 23.34, 52.2
2026-07-25, 02:05:18, 23.32, 52.2
2026-07-25, 02:05:19, 23.32, 52.17
2026-07-25, 02:05:21, 23.31, 52.2
2026-07-25, 02:05:22, 23.32, 52.17
2026-07-25, 02:05:23, 23.31, 52.17
2026-07-25, 02:05:25, 23.33, 52.17
2026-07-25, 02:05:26, 23.32, 52.17
2026-07-25, 02:05:27, 23.33, 52.17
2026-07-25, 02:05:29, 23.32, 52.17
2026-07-25, 02:05:30, 23.33, 52.17
2026-07-25, 02:05:31, 23.32, 52.17
2026-07-25, 02:05:33, 23.31, 52.2
2026-07-25, 02:05:34, 23.32, 52.2
2026-07-25, 02:05:35, 23.32, 52.17
2026-07-25, 02:05:36, 23.31, 52.17
2026-07-25, 02:05:38, 23.31, 52.17
2026-07-25, 02:05:39, 23.32, 52.17
2026-07-25, 02:05:40, 23.31, 52.17
2026-07-25, 02:05:42, 23.31, 52.17
2026-07-25, 02:05:43, 23.3, 52.17
2026-07-25, 02:05:44, 23.29, 52.2
2026-07-25, 02:05:46, 23.3, 52.2
2026-07-25, 02:05:47, 23.28, 52.19
2026-07-25, 02:05:48, 23.28, 52.23
2026-07-25, 02:05:50, 23.3, 52.23
2026-07-25, 02:05:51, 23.29, 52.23
2026-07-25, 02:05:52, 23.3, 52.23
2026-07-25, 02:05:54, 23.3, 52.26
2026-07-25, 02:05:55, 23.3, 52.23
2026-07-25, 02:05:56, 23.3, 52.23
2026-07-25, 02:05:58, 23.29, 52.23
2026-07-25, 02:05:59, 23.3, 52.23
2026-07-25, 02:06:00, 23.3, 52.23
2026-07-25, 02:06:02, 23.31, 52.2
2026-07-25, 02:06:03, 23.31, 52.2
2026-07-25, 02:06:04, 23.3, 52.2
2026-07-25, 02:06:06, 23.3, 52.23
2026-07-25, 02:06:07, 23.3, 52.23
2026-07-25, 02:06:08, 23.31, 52.23
2026-07-25, 02:06:10, 23.3, 52.23
2026-07-25, 02:06:11, 23.28, 52.23
2026-07-25, 02:06:12, 23.29, 52.23
2026-07-25, 02:06:14, 23.29, 52.23
2026-07-25, 02:06:15, 23.29, 52.23
2026-07-25, 02:06:16, 23.3, 52.23
2026-07-25, 02:06:18, 23.28, 52.23
2026-07-25, 02:06:19, 23.29, 52.23
2026-07-25, 02:06:20, 23.29, 52.23
2026-07-25, 02:06:22, 23.29, 52.23
2026-07-25, 02:06:23, 23.28, 52.23
2026-07-25, 02:06:24, 23.28, 52.23
2026-07-25, 02:06:26, 23.29, 52.23
2026-07-25, 02:06:27, 23.29, 52.23
2026-07-25, 02:06:28, 23.28, 52.23
2026-07-25, 02:06:30, 23.28, 52.23
2026-07-25, 02:06:31, 23.28, 52.23
2026-07-25, 02:06:32, 23.28, 52.23
2026-07-25, 02:06:34, 23.28, 52.23
2026-07-25, 02:06:35, 23.29, 52.23
2026-07-25, 02:06:36, 23.28, 52.23
2026-07-25, 02:06:38, 23.28, 52.23
2026-07-25, 02:06:39, 23.28, 52.23
2026-07-25, 02:06:40, 23.28, 52.23
2026-07-25, 02:06:42, 23.26, 52.22
2026-07-25, 02:06:43, 23.26, 52.25
2026-07-25, 02:06:44, 23.26, 52.29
2026-07-25, 02:06:46, 23.26, 52.25
2026-07-25, 02:06:47, 23.27, 52.29
2026-07-25, 02:06:48, 23.28, 52.29
2026-07-25, 02:06:50, 23.27, 52.29
2026-07-25, 02:06:51, 23.26, 52.29
2026-07-25, 02:06:52, 23.25, 52.28
2026-07-25, 02:06:54, 23.26, 52.29
2026-07-25, 02:06:55, 23.26, 52.29
2026-07-25, 02:06:56, 23.27, 52.32
2026-07-25, 02:06:58, 23.26, 52.32
2026-07-25, 02:06:59, 23.25, 52.32
2026-07-25, 02:07:00, 23.25, 52.32
2026-07-25, 02:07:02, 23.24, 52.35
2026-07-25, 02:07:03, 23.24, 52.35
2026-07-25, 02:07:04, 23.25, 52.32
2026-07-25, 02:07:06, 23.25, 52.35
2026-07-25, 02:07:07, 23.24, 52.31
2026-07-25, 02:07:08, 23.24, 52.35
2026-07-25, 02:07:10, 23.24, 52.35
2026-07-25, 02:07:11, 23.24, 52.35
2026-07-25, 02:07:12, 23.24, 52.35
2026-07-25, 02:07:14, 23.23, 52.34
2026-07-25, 02:07:15, 23.24, 52.35
2026-07-25, 02:07:16, 23.23, 52.34
2026-07-25, 02:07:18, 23.23, 52.34
2026-07-25, 02:07:19, 23.22, 52.37
2026-07-25, 02:07:20, 23.22, 52.34
2026-07-25, 02:07:22, 23.22, 52.37
2026-07-25, 02:07:23, 23.23, 52.34
2026-07-25, 02:07:24, 23.24, 52.38
2026-07-25, 02:07:25, 23.23, 52.38
2026-07-25, 02:07:27, 23.22, 52.37
2026-07-25, 02:07:28, 23.23, 52.38
2026-07-25, 02:07:29, 23.23, 52.41
2026-07-25, 02:07:31, 23.22, 52.41
2026-07-25, 02:07:32, 23.22, 52.41
2026-07-25, 02:07:33, 23.22, 52.41
2026-07-25, 02:07:35, 23.22, 52.44
2026-07-25, 02:07:36, 23.22, 52.41
2026-07-25, 02:07:37, 23.22, 52.41
2026-07-25, 02:07:39, 23.22, 52.41
2026-07-25, 02:07:40, 23.22, 52.41
2026-07-25, 02:07:41, 23.22, 52.44
2026-07-25, 02:07:43, 23.21, 52.44
2026-07-25, 02:07:44, 23.2, 52.43
2026-07-25, 02:07:45, 23.2, 52.43
2026-07-25, 02:07:47, 23.2, 52.47
2026-07-25, 02:07:48, 23.21, 52.47
2026-07-25, 02:07:49, 23.2, 52.47
2026-07-25, 02:07:51, 23.22, 52.47
2026-07-25, 02:07:52, 23.21, 52.47
2026-07-25, 02:07:53, 23.2, 52.47
2026-07-25, 02:07:55, 23.21, 52.47
2026-07-25, 02:07:56, 23.2, 52.47
2026-07-25, 02:07:57, 23.2, 52.5
2026-07-25, 02:07:59, 23.19, 52.46
2026-07-25, 02:08:00, 23.2, 52.5
2026-07-25, 02:08:01, 23.2, 52.47
2026-07-25, 02:08:03, 23.21, 52.5
2026-07-25, 02:08:04, 23.19, 52.5
2026-07-25, 02:08:05, 23.2, 52.5
2026-07-25, 02:08:07, 23.19, 52.5
2026-07-25, 02:08:08, 23.19, 52.46
2026-07-25, 02:08:09, 23.18, 52.49
2026-07-25, 02:08:11, 23.18, 52.49
2026-07-25, 02:08:12, 23.2, 52.5
2026-07-25, 02:08:13, 23.2, 52.5
2026-07-25, 02:08:15, 23.19, 52.53
2026-07-25, 02:08:16, 23.19, 52.53
2026-07-25, 02:08:17, 23.19, 52.53
2026-07-25, 02:08:19, 23.19, 52.53
2026-07-25, 02:08:20, 23.2, 52.53
2026-07-25, 02:08:21, 23.2, 52.53
2026-07-25, 02:08:23, 23.19, 52.53
2026-07-25, 02:08:24, 23.19, 52.56
2026-07-25, 02:08:25, 23.18, 52.56
2026-07-25, 02:08:27, 23.18, 52.53
2026-07-25, 02:08:28, 23.18, 52.56
2026-07-25, 02:08:29, 23.18, 52.53
2026-07-25, 02:08:31, 23.17, 52.52
2026-07-25, 02:08:32, 23.17, 52.52
2026-07-25, 02:08:33, 23.17, 52.56
2026-07-25, 02:08:35, 23.17, 52.56
2026-07-25, 02:08:36, 23.17, 52.56
2026-07-25, 02:08:37, 23.17, 52.59
2026-07-25, 02:08:39, 23.17, 52.59
2026-07-25, 02:08:40, 23.16, 52.55
2026-07-25, 02:08:41, 23.17, 52.59
2026-07-25, 02:08:43, 23.16, 52.59
2026-07-25, 02:08:44, 23.15, 52.58
2026-07-25, 02:08:45, 23.17, 52.59
2026-07-25, 02:08:47, 23.16, 52.59
2026-07-25, 02:08:48, 23.16, 52.59
2026-07-25, 02:08:49, 23.17, 52.59
2026-07-25, 02:08:51, 23.16, 52.59
2026-07-25, 02:08:52, 23.17, 52.62
2026-07-25, 02:08:53, 23.16, 52.59
2026-07-25, 02:08:55, 23.17, 52.59
2026-07-25, 02:08:56, 23.17, 52.59
2026-07-25, 02:08:57, 23.17, 52.59
2026-07-25, 02:08:58, 23.16, 52.59
2026-07-25, 02:09:00, 23.16, 52.59
2026-07-25, 02:09:01, 23.17, 52.62
2026-07-25, 02:09:02, 23.16, 52.59
2026-07-25, 02:09:04, 23.15, 52.62
2026-07-25, 02:09:05, 23.17, 52.59
2026-07-25, 02:09:06, 23.16, 52.59
2026-07-25, 02:09:08, 23.17, 52.59
2026-07-25, 02:09:09, 23.16, 52.59
2026-07-25, 02:09:10, 23.15, 52.55
2026-07-25, 02:09:12, 23.17, 52.59
2026-07-25, 02:09:13, 23.18, 52.56
2026-07-25, 02:09:14, 23.18, 52.56
2026-07-25, 02:09:16, 23.17, 52.56
2026-07-25, 02:09:17, 23.17, 52.56
2026-07-25, 02:09:18, 23.16, 52.55
2026-07-25, 02:09:20, 23.16, 52.55
2026-07-25, 02:09:21, 23.16, 52.55
2026-07-25, 02:09:22, 23.14, 52.55
2026-07-25, 02:09:24, 23.16, 52.55
2026-07-25, 02:09:25, 23.16, 52.59
2026-07-25, 02:09:26, 23.16, 52.59
2026-07-25, 02:09:28, 23.17, 52.56
2026-07-25, 02:09:29, 23.16, 52.55
2026-07-25, 02:09:30, 23.16, 52.55
2026-07-25, 02:09:32, 23.17, 52.56
2026-07-25, 02:09:33, 23.16, 52.55
2026-07-25, 02:09:34, 23.17, 52.59
2026-07-25, 02:09:36, 23.16, 52.59
2026-07-25, 02:09:37, 23.17, 52.59
2026-07-25, 02:09:38, 23.16, 52.59
2026-07-25, 02:09:40, 23.17, 52.56
2026-07-25, 02:09:41, 23.17, 52.56
2026-07-25, 02:09:42, 23.15, 52.55
2026-07-25, 02:09:44, 23.18, 52.56
2026-07-25, 02:09:45, 23.16, 52.59
2026-07-25, 02:09:46, 23.15, 52.55
2026-07-25, 02:09:48, 23.17, 52.59
2026-07-25, 02:09:49, 23.16, 52.55
2026-07-25, 02:09:50, 23.17, 52.56
2026-07-25, 02:09:52, 23.18, 52.56
2026-07-25, 02:09:53, 23.18, 52.56
2026-07-25, 02:09:54, 23.17, 52.56
2026-07-25, 02:09:56, 23.18, 52.56
2026-07-25, 02:09:57, 23.18, 52.53
2026-07-25, 02:09:58, 23.18, 52.56
2026-07-25, 02:10:00, 23.19, 52.53
2026-07-25, 02:10:01, 23.18, 52.53
2026-07-25, 02:10:02, 23.17, 52.52
2026-07-25, 02:10:04, 23.18, 52.53
2026-07-25, 02:10:05, 23.17, 52.52
2026-07-25, 02:10:06, 23.18, 52.56
2026-07-25, 02:10:08, 23.17, 52.56
2026-07-25, 02:10:09, 23.18, 52.56
2026-07-25, 02:10:10, 23.18, 52.53
2026-07-25, 02:10:12, 23.18, 52.56
2026-07-25, 02:10:13, 23.17, 52.56
2026-07-25, 02:10:14, 23.18, 52.56
2026-07-25, 02:10:16, 23.18, 52.56
2026-07-25, 02:10:17, 23.17, 52.59
2026-07-25, 02:10:18, 23.18, 52.59
2026-07-25, 02:10:20, 23.18, 52.56
2026-07-25, 02:10:21, 23.18, 52.59
2026-07-25, 02:10:22, 23.19, 52.56
2026-07-25, 02:10:23, 23.18, 52.56
2026-07-25, 02:10:25, 23.18, 52.56
2026-07-25, 02:10:26, 23.18, 52.56
2026-07-25, 02:10:27, 23.17, 52.56
2026-07-25, 02:10:29, 23.17, 52.59
2026-07-25, 02:10:30, 23.18, 52.56
2026-07-25, 02:10:31, 23.18, 52.59
2026-07-25, 02:10:33, 23.18, 52.59
2026-07-25, 02:10:34, 23.18, 52.59
2026-07-25, 02:10:35, 23.17, 52.59
2026-07-25, 02:10:37, 23.19, 52.56
2026-07-25, 02:10:38, 23.17, 52.59
2026-07-25, 02:10:39, 23.18, 52.59
2026-07-25, 02:10:41, 23.16, 52.59
2026-07-25, 02:10:42, 23.16, 52.59
2026-07-25, 02:10:43, 23.17, 52.59
2026-07-25, 02:10:45, 23.16, 52.59
2026-07-25, 02:10:46, 23.18, 52.59
2026-07-25, 02:10:47, 23.17, 52.59
2026-07-25, 02:10:49, 23.17, 52.59
2026-07-25, 02:10:50, 23.17, 52.59
2026-07-25, 02:10:51, 23.18, 52.59
2026-07-25, 02:10:53, 23.19, 52.59
2026-07-25, 02:10:54, 23.17, 52.56
2026-07-25, 02:10:55, 23.18, 52.59
2026-07-25, 02:10:57, 23.18, 52.59
2026-07-25, 02:10:58, 23.19, 52.56
2026-07-25, 02:10:59, 23.2, 52.59
2026-07-25, 02:11:01, 23.2, 52.56
2026-07-25, 02:11:02, 23.2, 52.56
2026-07-25, 02:11:03, 23.2, 52.56
2026-07-25, 02:11:05, 23.2, 52.56
2026-07-25, 02:11:06, 23.2, 52.53
2026-07-25, 02:11:07, 23.2, 52.56
2026-07-25, 02:11:09, 23.2, 52.53
2026-07-25, 02:11:10, 23.18, 52.53
2026-07-25, 02:11:11, 23.2, 52.53
2026-07-25, 02:11:13, 23.19, 52.53
2026-07-25, 02:11:14, 23.18, 52.53
2026-07-25, 02:11:15, 23.18, 52.53
2026-07-25, 02:11:17, 23.2, 52.53
2026-07-25, 02:11:18, 23.2, 52.53
2026-07-25, 02:11:19, 23.19, 52.5
2026-07-25, 02:11:21, 23.2, 52.53
2026-07-25, 02:11:22, 23.2, 52.5
2026-07-25, 02:11:23, 23.19, 52.53
2026-07-25, 02:11:25, 23.18, 52.53
2026-07-25, 02:11:26, 23.19, 52.5
2026-07-25, 02:11:27, 23.2, 52.53
2026-07-25, 02:11:29, 23.2, 52.53
2026-07-25, 02:11:30, 23.2, 52.53
2026-07-25, 02:11:31, 23.2, 52.53
2026-07-25, 02:11:33, 23.21, 52.5
2026-07-25, 02:11:34, 23.19, 52.46
2026-07-25, 02:11:35, 23.2, 52.5
2026-07-25, 02:11:37, 23.21, 52.5
2026-07-25, 02:11:38, 23.22, 52.5
2026-07-25, 02:11:39, 23.22, 52.47
2026-07-25, 02:11:41, 23.22, 52.47
2026-07-25, 02:11:42, 23.23, 52.47
2026-07-25, 02:11:43, 23.23, 52.47
2026-07-25, 02:11:45, 23.21, 52.47
2026-07-25, 02:11:46, 23.21, 52.47
2026-07-25, 02:11:47, 23.23, 52.44
2026-07-25, 02:11:49, 23.22, 52.47
2026-07-25, 02:11:50, 23.22, 52.47
2026-07-25, 02:11:51, 23.22, 52.47
2026-07-25, 02:11:52, 23.23, 52.47
2026-07-25, 02:11:54, 23.22, 52.44
2026-07-25, 02:11:55, 23.23, 52.44
2026-07-25, 02:11:56, 23.22, 52.44
2026-07-25, 02:11:58, 23.23, 52.41
2026-07-25, 02:11:59, 23.23, 52.41
2026-07-25, 02:12:00, 23.22, 52.41
2026-07-25, 02:12:02, 23.24, 52.44
2026-07-25, 02:12:03, 23.23, 52.41
2026-07-25, 02:12:04, 23.21, 52.4
2026-07-25, 02:12:06, 23.22, 52.41
2026-07-25, 02:12:07, 23.23, 52.41
2026-07-25, 02:12:08, 23.22, 52.41
2026-07-25, 02:12:10, 23.23, 52.41
2026-07-25, 02:12:11, 23.23, 52.41
2026-07-25, 02:12:12, 23.24, 52.41
2026-07-25, 02:12:14, 23.24, 52.41
2026-07-25, 02:12:15, 23.23, 52.41
2026-07-25, 02:12:16, 23.23, 52.41
2026-07-25, 02:12:18, 23.22, 52.41
2026-07-25, 02:12:19, 23.22, 52.37
2026-07-25, 02:12:20, 23.23, 52.41
2026-07-25, 02:12:22, 23.21, 52.37
2026-07-25, 02:12:23, 23.21, 52.4
2026-07-25, 02:12:24, 23.2, 52.37
2026-07-25, 02:12:26, 23.2, 52.4
2026-07-25, 02:12:27, 23.22, 52.41
2026-07-25, 02:12:28, 23.22, 52.41
2026-07-25, 02:12:30, 23.22, 52.37
2026-07-25, 02:12:31, 23.22, 52.37
2026-07-25, 02:12:32, 23.23, 52.38
2026-07-25, 02:12:34, 23.25, 52.38
2026-07-25, 02:12:35, 23.24, 52.38
2026-07-25, 02:12:36, 23.24, 52.38
2026-07-25, 02:12:38, 23.23, 52.34
2026-07-25, 02:12:39, 23.24, 52.35
2026-07-25, 02:12:40, 23.24, 52.38
2026-07-25, 02:12:42, 23.24, 52.35
2026-07-25, 02:12:43, 23.24, 52.35
2026-07-25, 02:12:44, 23.23, 52.34
2026-07-25, 02:12:46, 23.24, 52.35
2026-07-25, 02:12:47, 23.24, 52.35
2026-07-25, 02:12:48, 23.24, 52.35
2026-07-25, 02:12:50, 23.25, 52.35
2026-07-25, 02:12:51, 23.26, 52.35
2026-07-25, 02:12:52, 23.25, 52.35
2026-07-25, 02:12:54, 23.26, 52.35
2026-07-25, 02:12:55, 23.25, 52.38
2026-07-25, 02:12:56, 23.25, 52.38
2026-07-25, 02:12:58, 23.25, 52.35
2026-07-25, 02:12:59, 23.25, 52.35
2026-07-25, 02:13:00, 23.26, 52.35
2026-07-25, 02:13:02, 23.25, 52.35
2026-07-25, 02:13:03, 23.26, 52.35
2026-07-25, 02:13:04, 23.24, 52.35
2026-07-25, 02:13:06, 23.25, 52.35
2026-07-25, 02:13:07, 23.26, 52.35
2026-07-25, 02:13:08, 23.25, 52.35
2026-07-25, 02:13:10, 23.27, 52.35
2026-07-25, 02:13:11, 23.26, 52.35
2026-07-25, 02:13:12, 23.26, 52.35
2026-07-25, 02:13:14, 23.26, 52.35
2026-07-25, 02:13:15, 23.27, 52.35
2026-07-25, 02:13:16, 23.26, 52.35
2026-07-25, 02:13:18, 23.27, 52.35
2026-07-25, 02:13:19, 23.26, 52.32
2026-07-25, 02:13:20, 23.26, 52.32
2026-07-25, 02:13:21, 23.26, 52.32
2026-07-25, 02:13:23, 23.28, 52.32
2026-07-25, 02:13:24, 23.26, 52.32
2026-07-25, 02:13:25, 23.26, 52.32
2026-07-25, 02:13:27, 23.27, 52.32
2026-07-25, 02:13:28, 23.27, 52.29
2026-07-25, 02:13:29, 23.28, 52.29
2026-07-25, 02:13:31, 23.28, 52.29
2026-07-25, 02:13:32, 23.26, 52.29
2026-07-25, 02:13:33, 23.28, 52.29
2026-07-25, 02:13:35, 23.26, 52.29
2026-07-25, 02:13:36, 23.27, 52.26
2026-07-25, 02:13:37, 23.27, 52.26
2026-07-25, 02:13:39, 23.28, 52.29
2026-07-25, 02:13:40, 23.29, 52.29
2026-07-25, 02:13:41, 23.29, 52.29
2026-07-25, 02:13:43, 23.29, 52.29
2026-07-25, 02:13:44, 23.28, 52.29
2026-07-25, 02:13:45, 23.27, 52.29
2026-07-25, 02:13:47, 23.28, 52.29
2026-07-25, 02:13:48, 23.28, 52.29
2026-07-25, 02:13:49, 23.27, 52.29
2026-07-25, 02:13:51, 23.28, 52.29
2026-07-25, 02:13:52, 23.29, 52.29
2026-07-25, 02:13:53, 23.29, 52.29
2026-07-25, 02:13:55, 23.28, 52.26
2026-07-25, 02:13:56, 23.28, 52.29
