2026-07-25, 00:00:00, 23.37, 52.08
2026-07-25, 02:13:57, 23.29, 52.26
2026-07-25, 02:13:59, 23.28, 52.29
2026-07-25, 02:14:00, 23.28, 52.26
2026-07-25, 02:14:01, 23.28, 52.29
2026-07-25, 02:14:03, 23.28, 52.29
2026-07-25, 02:14:04, 23.28, 52.29
2026-07-25, 02:14:05, 23.27, 52.32
2026-07-25, 02:14:07, 23.28, 52.29
2026-07-25, 02:14:08, 23.28, 52.29
2026-07-25, 02:14:09, 23.29, 52.29
2026-07-25, 02:14:11, 23.28, 52.29
2026-07-25, 02:14:12, 23.28, 52.29
2026-07-25, 02:14:13, 23.29, 52.26
2026-07-25, 02:14:15, 23.28, 52.26
2026-07-25, 02:14:16, 23.28, 52.26
2026-07-25, 02:14:17, 23.28, 52.29
2026-07-25, 02:14:19, 23.28, 52.29
2026-07-25, 02:14:20, 23.3, 52.26
2026-07-25, 02:14:21, 23.29, 52.26
2026-07-25, 02:14:23, 23.29, 52.23
2026-07-25, 02:14:24, 23.3, 52.26
2026-07-25, 02:14:25, 23.28, 52.26
2026-07-25, 02:14:27, 23.29, 52.26
2026-07-25, 02:14:28, 23.28, 52.26
2026-07-25, 02:14:29, 23.28, 52.26
2026-07-25, 02:14:31, 23.28, 52.26
2026-07-25, 02:14:32, 23.28, 52.26
2026-07-25, 02:14:33, 23.28, 52.26
2026-07-25, 02:14:35, 23.29, 52.26
2026-07-25, 02:14:36, 23.28, 52.26
2026-07-25, 02:14:37, 23.28, 52.29
2026-07-25, 02:14:39, 23.26, 52.25
2026-07-25, 02:14:40, 23.25, 52.25
2026-07-25, 02:14:41, 23.26, 52.22
2026-07-25, 02:14:43, 23.28, 52.26
2026-07-25, 02:14:44, 23.27, 52.29
2026-07-25, 02:14:45, 23.28, 52.26
2026-07-25, 02:14:47, 23.29, 52.26
2026-07-25, 02:14:48, 23.28, 52.26
2026-07-25, 02:14:49, 23.29, 52.26
2026-07-25, 02:14:51, 23.3, 52.26
2026-07-25, 02:14:52, 23.29, 52.26
2026-07-25, 02:14:53, 23.29, 52.26
2026-07-25, 02:14:54, 23.3, 52.23
2026-07-25, 02:14:56, 23.3, 52.23
2026-07-25, 02:14:57, 23.3, 52.23
2026-07-25, 02:14:58, 23.31, 52.26
2026-07-25, 02:15:00, 23.33, 52.23
2026-07-25, 02:15:01, 23.31, 52.23
2026-07-25, 02:15:02, 23.32, 52.23
2026-07-25, 02:15:04, 23.3, 52.23
2026-07-25, 02:15:05, 23.29, 52.23
2026-07-25, 02:15:06, 23.28, 52.23
2026-07-25, 02:15:08, 23.3, 52.26
2026-07-25, 02:15:09, 23.31, 52.23
2026-07-25, 02:15:10, 23.3, 52.23
2026-07-25, 02:15:12, 23.31, 52.23
2026-07-25, 02:15:13, 23.32, 52.23
2026-07-25, 02:15:14, 23.31, 52.23
2026-07-25, 02:15:16, 23.31, 52.23
2026-07-25, 02:15:17, 23.32, 52.23
2026-07-25, 02:15:18, 23.31, 52.2
2026-07-25, 02:15:20, 23.32, 52.23
2026-07-25, 02:15:21, 23.31, 52.23
2026-07-25, 02:15:22, 23.3, 52.23
2026-07-25, 02:15:24, 23.31, 52.23
2026-07-25, 02:15:25, 23.3, 52.23
2026-07-25, 02:15:26, 23.3, 52.23
2026-07-25, 02:15:28, 23.3, 52.26
2026-07-25, 02:15:29, 23.3, 52.26
2026-07-25, 02:15:30, 23.32, 52.26
2026-07-25, 02:15:32, 23.31, 52.26
2026-07-25, 02:15:33, 23.3, 52.26
2026-07-25, 02:15:34, 23.29, 52.26
2026-07-25, 02:15:36, 23.32, 52.26
2026-07-25, 02:15:37, 23.3, 52.26
2026-07-25, 02:15:38, 23.3, 52.26
2026-07-25, 02:15:40, 23.31, 52.26
2026-07-25, 02:15:41, 23.31, 52.29
2026-07-25, 02:15:42, 23.3, 52.29
2026-07-25, 02:15:44, 23.31, 52.29
2026-07-25, 02:15:45, 23.31, 52.26
2026-07-25, 02:15:46, 23.3, 52.29
2026-07-25, 02:15:48, 23.3, 52.29
2026-07-25, 02:15:49, 23.32, 52.29
2026-07-25, 02:15:50, 23.32, 52.29
2026-07-25, 02:15:52, 23.33, 52.3
2026-07-25, 02:15:53, 23.33, 52.26
2026-07-25, 02:15:54, 23.33, 52.3
2026-07-25, 02:15:56, 23.34, 52.3
2026-07-25, 02:15:57, 23.34, 52.3
2026-07-25, 02:15:58, 23.34, 52.3
2026-07-25, 02:16:00, 23.33, 52.26
2026-07-25, 02:16:01, 23.32, 52.29
2026-07-25, 02:16:02, 23.33, 52.3
2026-07-25, 02:16:04, 23.33, 52.3
2026-07-25, 02:16:05, 23.31, 52.29
2026-07-25, 02:16:06, 23.31, 52.29
2026-07-25, 02:16:08, 23.32, 52.29
2026-07-25, 02:16:09, 23.32, 52.29
2026-07-25, 02:16:10, 23.33, 52.3
2026-07-25, 02:16:12, 23.33, 52.3
2026-07-25, 02:16:13, 23.34, 52.3
2026-07-25, 02:16:14, 23.34, 52.27
2026-07-25, 02:16:16, 23.34, 52.23
2026-07-25, 02:16:17, 23.35, 52.24
2026-07-25, 02:16:18, 23.35, 52.24
2026-07-25, 02:16:20, 23.34, 52.23
2026-07-25, 02:16:21, 23.33, 52.23
2026-07-25, 02:16:22, 23.34, 52.2
2026-07-25, 02:16:24, 23.35, 52.2
2026-07-25, 02:16:25, 23.36, 52.21
2026-07-25, 02:16:26, 23.34, 52.2
2026-07-25, 02:16:27, 23.34, 52.2
2026-07-25, 02:16:29, 23.34, 52.2
2026-07-25, 02:16:30, 23.35, 52.2
2026-07-25, 02:16:31, 23.34, 52.17
2026-07-25, 02:16:33, 23.36, 52.17
2026-07-25, 02:16:34, 23.35, 52.2
2026-07-25, 02:16:35, 23.34, 52.2
2026-07-25, 02:16:37, 23.34, 52.17
2026-07-25, 02:16:38, 23.34, 52.17
2026-07-25, 02:16:39, 23.34, 52.2
2026-07-25, 02:16:41, 23.34, 52.2
2026-07-25, 02:16:42, 23.34, 52.2
2026-07-25, 02:16:43, 23.35, 52.2
2026-07-25, 02:16:45, 23.35, 52.2
2026-07-25, 02:16:46, 23.34, 52.2
2026-07-25, 02:16:47, 23.35, 52.2
2026-07-25, 02:16:49, 23.34, 52.2
2026-07-25, 02:16:50, 23.34, 52.2
2026-07-25, 02:16:51, 23.35, 52.17
2026-07-25, 02:16:53, 23.35, 52.17
2026-07-25, 02:16:54, 23.36, 52.17
2026-07-25, 02:16:55, 23.37, 52.17
2026-07-25, 02:16:57, 23.37, 52.17
2026-07-25, 02:16:58, 23.35, 52.17
2026-07-25, 02:16:59, 23.35, 52.17
2026-07-25, 02:17:01, 23.34, 52.17
2026-07-25, 02:17:02, 23.36, 52.17
2026-07-25, 02:17:03, 23.34, 52.14
2026-07-25, 02:17:05, 23.35, 52.17
2026-07-25, 02:17:06, 23.35, 52.17
2026-07-25, 02:17:07, 23.35, 52.17
2026-07-25, 02:17:09, 23.35, 52.17
2026-07-25, 02:17:10, 23.34, 52.17
2026-07-25, 02:17:11, 23.35, 52.14
2026-07-25, 02:17:13, 23.35, 52.17
2026-07-25, 02:17:14, 23.34, 52.17
2026-07-25, 02:17:15, 23.34, 52.17
2026-07-25, 02:17:17, 23.36, 52.14
2026-07-25, 02:17:18, 23.35, 52.17
2026-07-25, 02:17:19, 23.34, 52.17
2026-07-25, 02:17:21, 23.35, 52.17
2026-07-25, 02:17:22, 23.34, 52.17
2026-07-25, 02:17:23, 23.34, 52.17
2026-07-25, 02:17:25, 23.33, 52.17
2026-07-25, 02:17:26, 23.34, 52.17
2026-07-25, 02:17:27, 23.33, 52.14
2026-07-25, 02:17:29, 23.32, 52.17
2026-07-25, 02:17:30, 23.34, 52.17
2026-07-25, 02:17:31, 23.35, 52.17
2026-07-25, 02:17:33, 23.35, 52.17
2026-07-25, 02:17:34, 23.35, 52.17
2026-07-25, 02:17:35, 23.36, 52.17
2026-07-25, 02:17:37, 23.37, 52.17
2026-07-25, 02:17:38, 23.37, 52.17
2026-07-25, 02:17:39, 23.36, 52.17
2026-07-25, 02:17:41, 23.35, 52.17
2026-07-25, 02:17:42, 23.36, 52.17
2026-07-25, 02:17:43, 23.36, 52.17
2026-07-25, 02:17:45, 23.36, 52.14
2026-07-25, 02:17:46, 23.35, 52.14
2026-07-25, 02:17:47, 23.37, 52.17
2026-07-25, 02:17:49, 23.38, 52.18
2026-07-25, 02:17:50, 23.37, 52.14
2026-07-25, 02:17:51, 23.37, 52.17
2026-07-25, 02:17:53, 23.38, 52.14
2026-07-25, 02:17:54, 23.36, 52.14
2026-07-25, 02:17:55, 23.37, 52.14
2026-07-25, 02:17:57, 23.35, 52.14
2026-07-25, 02:17:58, 23.36, 52.14
2026-07-25, 02:17:59, 23.36, 52.17
2026-07-25, 02:18:01, 23.35, 52.17
2026-07-25, 02:18:02, 23.34, 52.17
2026-07-25, 02:18:03, 23.33, 52.17
2026-07-25, 02:18:05, 23.34, 52.17
2026-07-25, 02:18:06, 23.34, 52.17
2026-07-25, 02:18:07, 23.33, 52.17
2026-07-25, 02:18:09, 23.34, 52.17
2026-07-25, 02:18:10, 23.34, 52.17
2026-07-25, 02:18:11, 23.34, 52.2
2026-07-25, 02:18:12, 23.34, 52.2
2026-07-25, 02:18:14, 23.34, 52.2
2026-07-25, 02:18:15, 23.34, 52.23
2026-07-25, 02:18:16, 23.34, 52.23
2026-07-25, 02:18:18, 23.34, 52.23
2026-07-25, 02:18:19, 23.34, 52.2
2026-07-25, 02:18:20, 23.34, 52.2
2026-07-25, 02:18:22, 23.35, 52.2
2026-07-25, 02:18:23, 23.35, 52.2
2026-07-25, 02:18:24, 23.36, 52.21
2026-07-25, 02:18:26, 23.33, 52.2
2026-07-25, 02:18:27, 23.34, 52.17
2026-07-25, 02:18:28, 23.36, 52.21
2026-07-25, 02:18:30, 23.36, 52.17
2026-07-25, 02:18:31, 23.35, 52.17
2026-07-25, 02:18:32, 23.36, 52.17
2026-07-25, 02:18:34, 23.37, 52.21
2026-07-25, 02:18:35, 23.36, 52.17
2026-07-25, 02:18:36, 23.36, 52.17
2026-07-25, 02:18:38, 23.36, 52.17
2026-07-25, 02:18:39, 23.37, 52.17
2026-07-25, 02:18:40, 23.36, 52.17
2026-07-25, 02:18:42, 23.37, 52.14
2026-07-25, 02:18:43, 23.36, 52.17
2026-07-25, 02:18:44, 23.35, 52.17
2026-07-25, 02:18:46, 23.35, 52.14
2026-07-25, 02:18:47, 23.35, 52.14
2026-07-25, 02:18:48, 23.34, 52.14
2026-07-25, 02:18:50, 23.35, 52.14
2026-07-25, 02:18:51, 23.35, 52.14
2026-07-25, 02:18:52, 23.36, 52.17
2026-07-25, 02:18:54, 23.36, 52.17
2026-07-25, 02:18:55, 23.37, 52.17
2026-07-25, 02:18:56, 23.36, 52.17
2026-07-25, 02:18:58, 23.37, 52.17
2026-07-25, 02:18:59, 23.37, 52.14
2026-07-25, 02:19:00, 23.37, 52.17
2026-07-25, 02:19:02, 23.38, 52.18
2026-07-25, 02:19:03, 23.36, 52.17
2026-07-25, 02:19:04, 23.38, 52.18
2026-07-25, 02:19:06, 23.37, 52.14
2026-07-25, 02:19:07, 23.37, 52.14
2026-07-25, 02:19:08, 23.37, 52.14
2026-07-25, 02:19:10, 23.36, 52.14
2026-07-25, 02:19:11, 23.38, 52.14
2026-07-25, 02:19:12, 23.38, 52.14
2026-07-25, 02:19:14, 23.38, 52.14
2026-07-25, 02:19:15, 23.37, 52.14
2026-07-25, 02:19:16, 23.37, 52.14
2026-07-25, 02:19:18, 23.37, 52.14
2026-07-25, 02:19:19, 23.37, 52.14
2026-07-25, 02:19:20, 23.37, 52.14
2026-07-25, 02:19:22, 23.38, 52.11
2026-07-25, 02:19:23, 23.38, 52.14
2026-07-25, 02:19:24, 23.4, 52.12
2026-07-25, 02:19:26, 23.39, 52.11
2026-07-25, 02:19:27, 23.39, 52.11
2026-07-25, 02:19:28, 23.39, 52.11
2026-07-25, 02:19:30, 23.4, 52.12
2026-07-25, 02:19:31, 23.39, 52.08
2026-07-25, 02:19:32, 23.38, 52.11
2026-07-25, 02:19:34, 23.39, 52.11
2026-07-25, 02:19:35, 23.38, 52.11
2026-07-25, 02:19:36, 23.38, 52.11
2026-07-25, 02:19:38, 23.38, 52.11
2026-07-25, 02:19:39, 23.37, 52.14
2026-07-25, 02:19:40, 23.37, 52.11
2026-07-25, 02:19:42, 23.36, 52.11
2026-07-25, 02:19:43, 23.37, 52.14
2026-07-25, 02:19:44, 23.36, 52.14
2026-07-25, 02:19:46, 23.38, 52.14
2026-07-25, 02:19:47, 23.36, 52.11
2026-07-25, 02:19:48, 23.37, 52.14
2026-07-25, 02:19:50, 23.36, 52.14
2026-07-25, 02:19:51, 23.38, 52.14
2026-07-25, 02:19:52, 23.37, 52.11
2026-07-25, 02:19:54, 23.37, 52.14
2026-07-25, 02:19:55, 23.37, 52.14
2026-07-25, 02:19:56, 23.38, 52.14
2026-07-25, 02:19:58, 23.37, 52.14
2026-07-25, 02:19:59, 23.38, 52.14
2026-07-25, 02:20:00, 23.37, 52.14
2026-07-25, 02:20:02, 23.37, 52.14
2026-07-25, 02:20:03, 23.36, 52.17
2026-07-25, 02:20:04, 23.37, 52.14
2026-07-25, 02:20:06, 23.38, 52.14
2026-07-25, 02:20:07, 23.36, 52.14
2026-07-25, 02:20:08, 23.4, 52.15
2026-07-25, 02:20:09, 23.39, 52.15
2026-07-25, 02:20:11, 23.4, 52.12
2026-07-25, 02:20:12, 23.38, 52.11
2026-07-25, 02:20:13, 23.4, 52.12
2026-07-25, 02:20:15, 23.4, 52.08
2026-07-25, 02:20:16, 23.4, 52.12
2026-07-25, 02:20:17, 23.4, 52.12
2026-07-25, 02:20:19, 23.4, 52.12
2026-07-25, 02:20:20, 23.4, 52.12
2026-07-25, 02:20:21, 23.4, 52.12
2026-07-25, 02:20:23, 23.41, 52.09
2026-07-25, 02:20:24, 23.4, 52.12
2026-07-25, 02:20:25, 23.39, 52.08
2026-07-25, 02:20:27, 23.39, 52.11
2026-07-25, 02:20:28, 23.4, 52.08
2026-07-25, 02:20:29, 23.4, 52.12
2026-07-25, 02:20:31, 23.41, 52.12
2026-07-25, 02:20:32, 23.39, 52.11
2026-07-25, 02:20:33, 23.4, 52.12
2026-07-25, 02:20:35, 23.4, 52.12
2026-07-25, 02:20:36, 23.4, 52.12
2026-07-25, 02:20:37, 23.4, 52.12
2026-07-25, 02:20:39, 23.4, 52.12
2026-07-25, 02:20:40, 23.4, 52.12
2026-07-25, 02:20:41, 23.41, 52.12
2026-07-25, 02:20:43, 23.4, 52.12
2026-07-25, 02:20:44, 23.4, 52.12
2026-07-25, 02:20:45, 23.4, 52.12
2026-07-25, 02:20:47, 23.4, 52.12
2026-07-25, 02:20:48, 23.39, 52.11
2026-07-25, 02:20:49, 23.4, 52.12
2026-07-25, 02:20:51, 23.38, 52.08
2026-07-25, 02:20:52, 23.39, 52.11
2026-07-25, 02:20:53, 23.4, 52.08
2026-07-25, 02:20:55, 23.4, 52.12
2026-07-25, 02:20:56, 23.4, 52.12
2026-07-25, 02:20:57, 23.39, 52.11
2026-07-25, 02:20:59, 23.4, 52.12
2026-07-25, 02:21:00, 23.4, 52.08
2026-07-25, 02:21:01, 23.39, 52.11
2026-07-25, 02:21:03, 23.39, 52.11
2026-07-25, 02:21:04, 23.41, 52.12
2026-07-25, 02:21:05, 23.4, 52.12
2026-07-25, 02:21:07, 23.4, 52.12
2026-07-25, 02:21:08, 23.4, 52.12
2026-07-25, 02:21:09, 23.4, 52.12
2026-07-25, 02:21:11, 23.4, 52.12
2026-07-25, 02:21:12, 23.4, 52.12
2026-07-25, 02:21:13, 23.4, 52.12
2026-07-25, 02:21:15, 23.4, 52.12
2026-07-25, 02:21:16, 23.4, 52.15
2026-07-25, 02:21:17, 23.4, 52.18
2026-07-25, 02:21:19, 23.4, 52.15
2026-07-25, 02:21:20, 23.4, 52.18
2026-07-25, 02:21:21, 23.4, 52.15
2026-07-25, 02:21:23, 23.41, 52.15
2026-07-25, 02:21:24, 23.41, 52.12
2026-07-25, 02:21:25, 23.4, 52.15
2026-07-25, 02:21:27, 23.4, 52.12
2026-07-25, 02:21:28, 23.4, 52.15
2026-07-25, 02:21:29, 23.41, 52.12
2026-07-25, 02:21:31, 23.4, 52.12
2026-07-25, 02:21:32, 23.41, 52.12
2026-07-25, 02:21:33, 23.41, 52.12
2026-07-25, 02:21:35, 23.41, 52.12
2026-07-25, 02:21:36, 23.41, 52.15
2026-07-25, 02:21:37, 23.4, 52.12
2026-07-25, 02:21:39, 23.4, 52.12
2026-07-25, 02:21:40, 23.4, 52.12
2026-07-25, 02:21:41, 23.39, 52.15
2026-07-25, 02:21:43, 23.39, 52.15
2026-07-25, 02:21:44, 23.4, 52.15
2026-07-25, 02:21:45, 23.4, 52.15
2026-07-25, 02:21:47, 23.39, 52.18
2026-07-25, 02:21:48, 23.38, 52.14
2026-07-25, 02:21:49, 23.39, 52.15
2026-07-25, 02:21:50, 23.39, 52.15
2026-07-25, 02:21:52, 23.39, 52.15
2026-07-25, 02:21:53, 23.4, 52.15
2026-07-25, 02:21:54, 23.4, 52.18
2026-07-25, 02:21:56, 23.4, 52.15
2026-07-25, 02:21:57, 23.39, 52.15
2026-07-25, 02:21:58, 23.38, 52.14
2026-07-25, 02:22:00, 23.39, 52.15
2026-07-25, 02:22:01, 23.38, 52.14
2026-07-25, 02:22:02, 23.38, 52.14
2026-07-25, 02:22:04, 23.39, 52.15
2026-07-25, 02:22:05, 23.37, 52.14
2026-07-25, 02:22:06, 23.39, 52.15
2026-07-25, 02:22:08, 23.4, 52.18
2026-07-25, 02:22:09, 23.39, 52.18
2026-07-25, 02:22:10, 23.38, 52.18
2026-07-25, 02:22:12, 23.38, 52.18
2026-07-25, 02:22:13, 23.4, 52.18
2026-07-25, 02:22:14, 23.38, 52.18
2026-07-25, 02:22:16, 23.4, 52.18
2026-07-25, 02:22:17, 23.4, 52.18
2026-07-25, 02:22:18, 23.38, 52.18
2026-07-25, 02:22:20, 23.38, 52.18
2026-07-25, 02:22:21, 23.38, 52.18
2026-07-25, 02:22:22, 23.38, 52.18
2026-07-25, 02:22:24, 23.38, 52.18
2026-07-25, 02:22:25, 23.38, 52.21
2026-07-25, 02:22:26, 23.38, 52.21
2026-07-25, 02:22:28, 23.38, 52.18
2026-07-25, 02:22:29, 23.38, 52.21
2026-07-25, 02:22:30, 23.4, 52.21
2026-07-25, 02:22:32, 23.38, 52.21
2026-07-25, 02:22:33, 23.39, 52.21
2026-07-25, 02:22:34, 23.39, 52.21
2026-07-25, 02:22:36, 23.38, 52.21
2026-07-25, 02:22:37, 23.37, 52.17
2026-07-25, 02:22:38, 23.4, 52.21
2026-07-25, 02:22:40, 23.39, 52.21
2026-07-25, 02:22:41, 23.39, 52.21
2026-07-25, 02:22:42, 23.36, 52.21
2026-07-25, 02:22:44, 23.38, 52.21
2026-07-25, 02:22:45, 23.38, 52.21
2026-07-25, 02:22:46, 23.38, 52.24
2026-07-25, 02:22:48, 23.39, 52.21
2026-07-25, 02:22:49, 23.4, 52.21
2026-07-25, 02:22:50, 23.4, 52.18
2026-07-25, 02:22:52, 23.38, 52.18
2026-07-25, 02:22:53, 23.4, 52.18
2026-07-25, 02:22:54, 23.4, 52.18
2026-07-25, 02:22:56, 23.4, 52.18
2026-07-25, 02:22:57, 23.38, 52.18
2026-07-25, 02:22:58, 23.39, 52.18
2026-07-25, 02:23:00, 23.39, 52.18
2026-07-25, 02:23:01, 23.38, 52.18
2026-07-25, 02:23:02, 23.4, 52.18
2026-07-25, 02:23:04, 23.4, 52.18
2026-07-25, 02:23:05, 23.38, 52.18
2026-07-25, 02:23:06, 23.38, 52.18
2026-07-25, 02:23:08, 23.38, 52.18
2026-07-25, 02:23:09, 23.38, 52.18
2026-07-25, 02:23:10, 23.39, 52.18
2026-07-25, 02:23:12, 23.39, 52.18
2026-07-25, 02:23:13, 23.4, 52.18
2026-07-25, 02:23:14, 23.39, 52.18
2026-07-25, 02:23:15, 23.39, 52.18
2026-07-25, 02:23:17, 23.38, 52.21
2026-07-25, 02:23:18, 23.4, 52.21
2026-07-25, 02:23:19, 23.39, 52.21
2026-07-25, 02:23:21, 23.39, 52.18
2026-07-25, 02:23:22, 23.4, 52.18
2026-07-25, 02:23:23, 23.4, 52.18
2026-07-25, 02:23:25, 23.4, 52.18
2026-07-25, 02:23:26, 23.4, 52.18
2026-07-25, 02:23:27, 23.39, 52.18
2026-07-25, 02:23:29, 23.4, 52.18
2026-07-25, 02:23:30, 23.4, 52.18
2026-07-25, 02:23:31, 23.39, 52.18
2026-07-25, 02:23:33, 23.4, 52.18
2026-07-25, 02:23:34, 23.42, 52.18
2026-07-25, 02:23:35, 23.4, 52.18
2026-07-25, 02:23:37, 23.4, 52.18
2026-07-25, 02:23:38, 23.4, 52.18
2026-07-25, 02:23:39, 23.4, 52.18
2026-07-25, 02:23:41, 23.4, 52.18
2026-07-25, 02:23:42, 23.4, 52.15
2026-07-25, 02:23:43, 23.4, 52.18
2026-07-25, 02:23:45, 23.38, 52.18
2026-07-25, 02:23:46, 23.4, 52.15
2026-07-25, 02:23:47, 23.38, 52.18
2026-07-25, 02:23:49, 23.4, 52.18
2026-07-25, 02:23:50, 23.4, 52.18
2026-07-25, 02:23:51, 23.39, 52.18
2026-07-25, 02:23:53, 23.39, 52.18
2026-07-25, 02:23:54, 23.38, 52.18
2026-07-25, 02:23:55, 23.37, 52.17
2026-07-25, 02:23:57, 23.38, 52.18
2026-07-25, 02:23:58, 23.38, 52.18
2026-07-25, 02:23:59, 23.38, 52.18
2026-07-25, 02:24:01, 23.38, 52.18
2026-07-25, 02:24:02, 23.38, 52.18
2026-07-25, 02:24:03, 23.38, 52.21
2026-07-25, 02:24:05, 23.39, 52.18
2026-07-25, 02:24:06, 23.39, 52.21
2026-07-25, 02:24:07, 23.37, 52.21
2026-07-25, 02:24:09, 23.38, 52.18
2026-07-25, 02:24:10, 23.38, 52.21
2026-07-25, 02:24:11, 23.38, 52.18
2026-07-25, 02:24:13, 23.38, 52.18
2026-07-25, 02:24:14, 23.38, 52.18
2026-07-25, 02:24:15, 23.38, 52.18
2026-07-25, 02:24:17, 23.39, 52.21
2026-07-25, 02:24:18, 23.39, 52.18
2026-07-25, 02:24:19, 23.38, 52.18
2026-07-25, 02:24:21, 23.38, 52.18
2026-07-25, 02:24:22, 23.4, 52.18
2026-07-25, 02:24:23, 23.38, 52.18
2026-07-25, 02:24:25, 23.38, 52.18
2026-07-25, 02:24:26, 23.39, 52.18
2026-07-25, 02:24:27, 23.39, 52.18
2026-07-25, 02:24:29, 23.37, 52.17
2026-07-25, 02:24:30, 23.39, 52.18
2026-07-25, 02:24:31, 23.38, 52.18
2026-07-25, 02:24:33, 23.38, 52.21
2026-07-25, 02:24:34, 23.38, 52.21
2026-07-25, 02:24:35, 23.39, 52.21
2026-07-25, 02:24:37, 23.39, 52.21
2026-07-25, 02:24:38, 23.38, 52.18
2026-07-25, 02:24:39, 23.37, 52.21
2026-07-25, 02:24:41, 23.39, 52.21
2026-07-25, 02:24:42, 23.38, 52.21
2026-07-25, 02:24:43, 23.39, 52.21
2026-07-25, 02:24:45, 23.38, 52.18
2026-07-25, 02:24:46, 23.39, 52.21
2026-07-25, 02:24:47, 23.39, 52.18
2026-07-25, 02:24:49, 23.39, 52.18
2026-07-25, 02:24:50, 23.4, 52.21
2026-07-25, 02:24:51, 23.38, 52.18
2026-07-25, 02:24:53, 23.38, 52.18
2026-07-25, 02:24:54, 23.38, 52.18
2026-07-25, 02:24:55, 23.38, 52.18
2026-07-25, 02:24:57, 23.37, 52.21
2026-07-25, 02:24:58, 23.38, 52.21
2026-07-25, 02:24:59, 23.38, 52.18
2026-07-25, 02:25:01, 23.39, 52.18
2026-07-25, 02:25:02, 23.38, 52.18
2026-07-25, 02:25:03, 23.39, 52.18
2026-07-25, 02:25:05, 23.38, 52.18
2026-07-25, 02:25:06, 23.38, 52.18
2026-07-25, 02:25:07, 23.37, 52.17
2026-07-25, 02:25:08, 23.37, 52.17
2026-07-25, 02:25:10, 23.37, 52.17
2026-07-25, 02:25:11, 23.38, 52.18
2026-07-25, 02:25:12, 23.38, 52.18
2026-07-25, 02:25:14, 23.37, 52.17
2026-07-25, 02:25:15, 23.38, 52.18
2026-07-25, 02:25:16, 23.38, 52.18
2026-07-25, 02:25:18, 23.37, 52.17
2026-07-25, 02:25:19, 23.37, 52.17
2026-07-25, 02:25:20, 23.37, 52.17
2026-07-25, 02:25:22, 23.36, 52.21
2026-07-25, 02:25:23, 23.36, 52.17
2026-07-25, 02:25:24, 23.37, 52.17
2026-07-25, 02:25:26, 23.36, 52.17
2026-07-25, 02:25:27, 23.36, 52.17
2026-07-25, 02:25:28, 23.35, 52.2
2026-07-25, 02:25:30, 23.36, 52.21
2026-07-25, 02:25:31, 23.36, 52.21
2026-07-25, 02:25:32, 23.36, 52.24
2026-07-25, 02:25:34, 23.37, 52.24
2026-07-25, 02:25:35, 23.35, 52.2
2026-07-25, 02:25:36, 23.37, 52.24
2026-07-25, 02:25:38, 23.36, 52.24
2026-07-25, 02:25:39, 23.36, 52.24
2026-07-25, 02:25:40, 23.37, 52.24
2026-07-25, 02:25:42, 23.37, 52.24
2026-07-25, 02:25:43, 23.37, 52.24
2026-07-25, 02:25:44, 23.36, 52.24
2026-07-25, 02:25:46, 23.36, 52.24
2026-07-25, 02:25:47, 23.36, 52.24
2026-07-25, 02:25:48, 23.34, 52.23
2026-07-25, 02:25:50, 23.36, 52.24
2026-07-25, 02:25:51, 23.35, 52.27
2026-07-25, 02:25:52, 23.34, 52.27
2026-07-25, 02:25:54, 23.34, 52.27
2026-07-25, 02:25:55, 23.35, 52.27
2026-07-25, 02:25:56, 23.34, 52.27
2026-07-25, 02:25:58, 23.36, 52.27
2026-07-25, 02:25:59, 23.36, 52.27
2026-07-25, 02:26:00, 23.34, 52.27
2026-07-25, 02:26:02, 23.36, 52.3
2026-07-25, 02:26:03, 23.33, 52.3
2026-07-25, 02:26:04, 23.35, 52.27
2026-07-25, 02:26:06, 23.35, 52.27
2026-07-25, 02:26:07, 23.36, 52.27
2026-07-25, 02:26:08, 23.35, 52.27
