2026-07-25, 00:00:00, 23.37, 52.08
2026-07-25, 02:26:10, 23.36, 52.24
2026-07-25, 02:26:11, 23.36, 52.24
2026-07-25, 02:26:12, 23.37, 52.24
2026-07-25, 02:26:14, 23.36, 52.24
2026-07-25, 02:26:15, 23.37, 52.24
2026-07-25, 02:26:16, 23.37, 52.21
2026-07-25, 02:26:18, 23.37, 52.21
2026-07-25, 02:26:19, 23.38, 52.21
2026-07-25, 02:26:20, 23.37, 52.21
2026-07-25, 02:26:22, 23.38, 52.21
2026-07-25, 02:26:23, 23.37, 52.21
2026-07-25, 02:26:24, 23.37, 52.21
2026-07-25, 02:26:26, 23.37, 52.21
2026-07-25, 02:26:27, 23.38, 52.21
2026-07-25, 02:26:28, 23.36, 52.21
2026-07-25, 02:26:30, 23.36, 52.21
2026-07-25, 02:26:31, 23.37, 52.21
2026-07-25, 02:26:32, 23.38, 52.21
2026-07-25, 02:26:34, 23.38, 52.21
2026-07-25, 02:26:35, 23.37, 52.24
2026-07-25, 02:26:36, 23.37, 52.24
2026-07-25, 02:26:37, 23.36, 52.24
2026-07-25, 02:26:39, 23.35, 52.2
2026-07-25, 02:26:40, 23.37, 52.24
2026-07-25, 02:26:41, 23.36, 52.24
2026-07-25, 02:26:43, 23.34, 52.23
2026-07-25, 02:26:44, 23.36, 52.24
2026-07-25, 02:26:45, 23.35, 52.24
2026-07-25, 02:26:47, 23.34, 52.23
2026-07-25, 02:26:48, 23.34, 52.23
2026-07-25, 02:26:49, 23.34, 52.23
2026-07-25, 02:26:51, 23.36, 52.24
2026-07-25, 02:26:52, 23.35, 52.27
2026-07-25, 02:26:53, 23.35, 52.27
2026-07-25, 02:26:55, 23.35, 52.27
2026-07-25, 02:26:56, 23.35, 52.27
2026-07-25, 02:26:57, 23.34, 52.27
2026-07-25, 02:26:59, 23.33, 52.26
2026-07-25, 02:27:00, 23.34, 52.27
2026-07-25, 02:27:01, 23.34, 52.27
2026-07-25, 02:27:03, 23.34, 52.27
2026-07-25, 02:27:04, 23.34, 52.27
2026-07-25, 02:27:05, 23.35, 52.3
2026-07-25, 02:27:07, 23.33, 52.3
2026-07-25, 02:27:08, 23.34, 52.3
2026-07-25, 02:27:09, 23.34, 52.3
2026-07-25, 02:27:11, 23.34, 52.3
2026-07-25, 02:27:12, 23.34, 52.3
2026-07-25, 02:27:13, 23.34, 52.33
2026-07-25, 02:27:15, 23.32, 52.33
2026-07-25, 02:27:16, 23.32, 52.33
2026-07-25, 02:27:17, 23.32, 52.33
2026-07-25, 02:27:19, 23.32, 52.33
2026-07-25, 02:27:20, 23.31, 52.32
2026-07-25, 02:27:21, 23.33, 52.33
2026-07-25, 02:27:23, 23.32, 52.33
2026-07-25, 02:27:24, 23.32, 52.33
2026-07-25, 02:27:25, 23.33, 52.36
2026-07-25, 02:27:27, 23.32, 52.33
2026-07-25, 02:27:28, 23.32, 52.33
2026-07-25, 02:27:29, 23.29, 52.32
2026-07-25, 02:27:31, 23.3, 52.32
2026-07-25, 02:27:32, 23.32, 52.33
2026-07-25, 02:27:33, 23.32, 52.33
2026-07-25, 02:27:35, 23.3, 52.35
2026-07-25, 02:27:36, 23.3, 52.35
2026-07-25, 02:27:37, 23.3, 52.35
2026-07-25, 02:27:39, 23.3, 52.35
2026-07-25, 02:27:40, 23.3, 52.35
2026-07-25, 02:27:41, 23.3, 52.35
2026-07-25, 02:27:43, 23.3, 52.35
2026-07-25, 02:27:44, 23.3, 52.35
2026-07-25, 02:27:45, 23.3, 52.35
2026-07-25, 02:27:47, 23.32, 52.36
2026-07-25, 02:27:48, 23.3, 52.35
2026-07-25, 02:27:49, 23.31, 52.36
2026-07-25, 02:27:51, 23.3, 52.35
2026-07-25, 02:27:52, 23.3, 52.35
2026-07-25, 02:27:53, 23.3, 52.39
2026-07-25, 02:27:55, 23.3, 52.39
2026-07-25, 02:27:56, 23.31, 52.39
2026-07-25, 02:27:57, 23.32, 52.39
2026-07-25, 02:27:59, 23.31, 52.36
2026-07-25, 02:28:00, 23.3, 52.35
2026-07-25, 02:28:01, 23.29, 52.35
2026-07-25, 02:28:03, 23.32, 52.36
2026-07-25, 02:28:04, 23.32, 52.36
2026-07-25, 02:28:05, 23.3, 52.35
2026-07-25, 02:28:06, 23.3, 52.39
2026-07-25, 02:28:08, 23.3, 52.35
2026-07-25, 02:28:09, 23.29, 52.35
2026-07-25, 02:28:10, 23.29, 52.35
2026-07-25, 02:28:12, 23.29, 52.38
2026-07-25, 02:28:13, 23.3, 52.35
2026-07-25, 02:28:14, 23.3, 52.35
2026-07-25, 02:28:16, 23.29, 52.35
2026-07-25, 02:28:17, 23.3, 52.35
2026-07-25, 02:28:18, 23.29, 52.35
2026-07-25, 02:28:20, 23.31, 52.36
2026-07-25, 02:28:21, 23.29, 52.35
2026-07-25, 02:28:22, 23.28, 52.38
2026-07-25, 02:28:24, 23.3, 52.35
2026-07-25, 02:28:25, 23.29, 52.35
2026-07-25, 02:28:26, 23.29, 52.38
2026-07-25, 02:28:28, 23.3, 52.35
2026-07-25, 02:28:29, 23.28, 52.38
2026-07-25, 02:28:30, 23.28, 52.35
2026-07-25, 02:28:32, 23.28, 52.38
2026-07-25, 02:28:33, 23.3, 52.39
2026-07-25, 02:28:34, 23.29, 52.38
2026-07-25, 02:28:36, 23.29, 52.38
2026-07-25, 02:28:37, 23.3, 52.39
2026-07-25, 02:28:38, 23.32, 52.39
2026-07-25, 02:28:40, 23.3, 52.35
2026-07-25, 02:28:41, 23.3, 52.39
2026-07-25, 02:28:42, 23.32, 52.36
2026-07-25, 02:28:44, 23.3, 52.35
2026-07-25, 02:28:45, 23.32, 52.36
2026-07-25, 02:28:46, 23.31, 52.36
2026-07-25, 02:28:48, 23.32, 52.36
2026-07-25, 02:28:49, 23.31, 52.32
2026-07-25, 02:28:50, 23.32, 52.33
2026-07-25, 02:28:52, 23.34, 52.33
2026-07-25, 02:28:53, 23.32, 52.33
2026-07-25, 02:28:54, 23.33, 52.33
2026-07-25, 02:28:56, 23.33, 52.3
2026-07-25, 02:28:57, 23.33, 52.3
2026-07-25, 02:28:58, 23.34, 52.3
2026-07-25, 02:29:00, 23.34, 52.3
2026-07-25, 02:29:01, 23.34, 52.3
2026-07-25, 02:29:02, 23.34, 52.3
2026-07-25, 02:29:04, 23.35, 52.3
2026-07-25, 02:29:05, 23.34, 52.3
2026-07-25, 02:29:06, 23.34, 52.3
2026-07-25, 02:29:08, 23.34, 52.3
2026-07-25, 02:29:09, 23.33, 52.3
2026-07-25, 02:29:10, 23.34, 52.3
2026-07-25, 02:29:12, 23.35, 52.3
2026-07-25, 02:29:13, 23.34, 52.3
2026-07-25, 02:29:14, 23.34, 52.3
2026-07-25, 02:29:16, 23.35, 52.3
2026-07-25, 02:29:17, 23.34, 52.3
2026-07-25, 02:29:18, 23.34, 52.3
2026-07-25, 02:29:20, 23.34, 52.27
2026-07-25, 02:29:21, 23.34, 52.3
2026-07-25, 02:29:22, 23.33, 52.3
2026-07-25, 02:29:24, 23.34, 52.3
2026-07-25, 02:29:25, 23.34, 52.3
2026-07-25, 02:29:26, 23.34, 52.3
2026-07-25, 02:29:28, 23.33, 52.3
2026-07-25, 02:29:29, 23.33, 52.3
2026-07-25, 02:29:30, 23.33, 52.3
2026-07-25, 02:29:31, 23.34, 52.3
2026-07-25, 02:29:33, 23.33, 52.3
2026-07-25, 02:29:34, 23.34, 52.33
2026-07-25, 02:29:35, 23.32, 52.33
2026-07-25, 02:29:37, 23.33, 52.33
2026-07-25, 02:29:38, 23.34, 52.33
2026-07-25, 02:29:39, 23.32, 52.33
2026-07-25, 02:29:41, 23.32, 52.36
2026-07-25, 02:29:42, 23.32, 52.33
2026-07-25, 02:29:43, 23.32, 52.36
2026-07-25, 02:29:45, 23.32, 52.29
2026-07-25, 02:29:46, 23.32, 52.36
2026-07-25, 02:29:47, 23.32, 52.33
2026-07-25, 02:29:49, 23.32, 52.33
2026-07-25, 02:29:50, 23.3, 52.35
2026-07-25, 02:29:51, 23.32, 52.36
2026-07-25, 02:29:53, 23.31, 52.36
2026-07-25, 02:29:54, 23.31, 52.36
2026-07-25, 02:29:55, 23.32, 52.33
2026-07-25, 02:29:57, 23.32, 52.33
2026-07-25, 02:29:58, 23.32, 52.36
2026-07-25, 02:29:59, 23.32, 52.36
2026-07-25, 02:30:01, 23.32, 52.36
2026-07-25, 02:30:02, 23.32, 52.36
2026-07-25, 02:30:03, 23.32, 52.36
2026-07-25, 02:30:05, 23.32, 52.39
2026-07-25, 02:30:06, 23.32, 52.36
2026-07-25, 02:30:07, 23.3, 52.39
2026-07-25, 02:30:09, 23.31, 52.39
2026-07-25, 02:30:10, 23.29, 52.38
2026-07-25, 02:30:11, 23.31, 52.39
2026-07-25, 02:30:13, 23.31, 52.39
2026-07-25, 02:30:14, 23.32, 52.36
2026-07-25, 02:30:15, 23.31, 52.36
2026-07-25, 02:30:17, 23.34, 52.36
2026-07-25, 02:30:18, 23.3, 52.35
2026-07-25, 02:30:19, 23.3, 52.35
2026-07-25, 02:30:21, 23.32, 52.36
2026-07-25, 02:30:22, 23.33, 52.33
2026-07-25, 02:30:23, 23.33, 52.3
2026-07-25, 02:30:25, 23.34, 52.3
2026-07-25, 02:30:26, 23.34, 52.3
2026-07-25, 02:30:27, 23.33, 52.3
2026-07-25, 02:30:29, 23.32, 52.29
2026-07-25, 02:30:30, 23.32, 52.29
2026-07-25, 02:30:31, 23.31, 52.29
2026-07-25, 02:30:33, 23.31, 52.29
2026-07-25, 02:30:34, 23.3, 52.29
2026-07-25, 02:30:35, 23.32, 52.33
2026-07-25, 02:30:37, 23.31, 52.32
2026-07-25, 02:30:38, 23.31, 52.32
2026-07-25, 02:30:39, 23.32, 52.33
2026-07-25, 02:30:41, 23.3, 52.32
2026-07-25, 02:30:42, 23.31, 52.36
2026-07-25, 02:30:43, 23.32, 52.33
2026-07-25, 02:30:45, 23.32, 52.33
2026-07-25, 02:30:46, 23.32, 52.36
2026-07-25, 02:30:47, 23.3, 52.29
2026-07-25, 02:30:49, 23.31, 52.29
2026-07-25, 02:30:50, 23.3, 52.29
2026-07-25, 02:30:51, 23.32, 52.33
2026-07-25, 02:30:53, 23.31, 52.29
2026-07-25, 02:30:54, 23.31, 52.29
2026-07-25, 02:30:55, 23.31, 52.29
2026-07-25, 02:30:57, 23.32, 52.29
2026-07-25, 02:30:58, 23.31, 52.29
2026-07-25, 02:30:59, 23.31, 52.29
2026-07-25, 02:31:01, 23.3, 52.29
2026-07-25, 02:31:02, 23.31, 52.29
2026-07-25, 02:31:03, 23.3, 52.29
2026-07-25, 02:31:04, 23.3, 52.32
2026-07-25, 02:31:06, 23.31, 52.29
2026-07-25, 02:31:07, 23.31, 52.29
2026-07-25, 02:31:08, 23.3, 52.29
2026-07-25, 02:31:10, 23.29, 52.29
2026-07-25, 02:31:11, 23.31, 52.29
2026-07-25, 02:31:12, 23.32, 52.29
2026-07-25, 02:31:14, 23.32, 52.29
2026-07-25, 02:31:15, 23.31, 52.26
2026-07-25, 02:31:16, 23.31, 52.26
2026-07-25, 02:31:18, 23.3, 52.26
2026-07-25, 02:31:19, 23.31, 52.26
2026-07-25, 02:31:20, 23.3, 52.26
2026-07-25, 02:31:22, 23.31, 52.23
2026-07-25, 02:31:23, 23.31, 52.26
2026-07-25, 02:31:24, 23.31, 52.26
2026-07-25, 02:31:26, 23.3, 52.26
2026-07-25, 02:31:27, 23.3, 52.26
2026-07-25, 02:31:28, 23.3, 52.26
2026-07-25, 02:31:30, 23.3, 52.29
2026-07-25, 02:31:31, 23.31, 52.26
2026-07-25, 02:31:32, 23.31, 52.29
2026-07-25, 02:31:34, 23.3, 52.29
2026-07-25, 02:31:35, 23.3, 52.29
2026-07-25, 02:31:36, 23.31, 52.29
2026-07-25, 02:31:38, 23.3, 52.29
2026-07-25, 02:31:39, 23.3, 52.29
2026-07-25, 02:31:40, 23.3, 52.29
2026-07-25, 02:31:42, 23.3, 52.29
2026-07-25, 02:31:43, 23.31, 52.29
2026-07-25, 02:31:44, 23.3, 52.26
2026-07-25, 02:31:46, 23.3, 52.26
2026-07-25, 02:31:47, 23.3, 52.29
2026-07-25, 02:31:48, 23.3, 52.26
2026-07-25, 02:31:50, 23.29, 52.26
2026-07-25, 02:31:51, 23.3, 52.29
2026-07-25, 02:31:52, 23.29, 52.29
2026-07-25, 02:31:54, 23.29, 52.29
2026-07-25, 02:31:55, 23.3, 52.29
2026-07-25, 02:31:56, 23.3, 52.29
2026-07-25, 02:31:58, 23.3, 52.29
2026-07-25, 02:31:59, 23.3, 52.26
2026-07-25, 02:32:00, 23.31, 52.29
2026-07-25, 02:32:02, 23.3, 52.29
2026-07-25, 02:32:03, 23.29, 52.29
2026-07-25, 02:32:04, 23.29, 52.29
2026-07-25, 02:32:06, 23.29, 52.29
2026-07-25, 02:32:07, 23.29, 52.29
2026-07-25, 02:32:08, 23.29, 52.29
2026-07-25, 02:32:10, 23.29, 52.29
2026-07-25, 02:32:11, 23.28, 52.29
2026-07-25, 02:32:12, 23.29, 52.29
2026-07-25, 02:32:14, 23.29, 52.29
2026-07-25, 02:32:15, 23.29, 52.29
2026-07-25, 02:32:16, 23.31, 52.29
2026-07-25, 02:32:18, 23.3, 52.29
2026-07-25, 02:32:19, 23.29, 52.29
2026-07-25, 02:32:20, 23.3, 52.29
2026-07-25, 02:32:22, 23.31, 52.29
2026-07-25, 02:32:23, 23.31, 52.29
2026-07-25, 02:32:24, 23.29, 52.29
2026-07-25, 02:32:26, 23.3, 52.29
2026-07-25, 02:32:27, 23.3, 52.29
2026-07-25, 02:32:28, 23.3, 52.29
2026-07-25, 02:32:30, 23.28, 52.29
2026-07-25, 02:32:31, 23.28, 52.29
2026-07-25, 02:32:32, 23.29, 52.29
2026-07-25, 02:32:34, 23.29, 52.29
2026-07-25, 02:32:35, 23.3, 52.29
2026-07-25, 02:32:36, 23.31, 52.29
2026-07-25, 02:32:37, 23.3, 52.29
2026-07-25, 02:32:39, 23.28, 52.26
2026-07-25, 02:32:40, 23.3, 52.29
2026-07-25, 02:32:41, 23.3, 52.23
2026-07-25, 02:32:43, 23.3, 52.26
2026-07-25, 02:32:44, 23.31, 52.23
2026-07-25, 02:32:45, 23.31, 52.26
2026-07-25, 02:32:47, 23.31, 52.23
2026-07-25, 02:32:48, 23.31, 52.23
2026-07-25, 02:32:49, 23.31, 52.23
2026-07-25, 02:32:51, 23.3, 52.2
2026-07-25, 02:32:52, 23.31, 52.2
2026-07-25, 02:32:53, 23.31, 52.2
2026-07-25, 02:32:55, 23.3, 52.23
2026-07-25, 02:32:56, 23.3, 52.23
2026-07-25, 02:32:57, 23.3, 52.23
2026-07-25, 02:32:59, 23.3, 52.23
2026-07-25, 02:33:00, 23.29, 52.23
2026-07-25, 02:33:01, 23.3, 52.23
2026-07-25, 02:33:03, 23.29, 52.26
2026-07-25, 02:33:04, 23.28, 52.23
2026-07-25, 02:33:05, 23.28, 52.23
2026-07-25, 02:33:07, 23.28, 52.26
2026-07-25, 02:33:08, 23.27, 52.26
2026-07-25, 02:33:09, 23.26, 52.25
2026-07-25, 02:33:11, 23.26, 52.25
2026-07-25, 02:33:12, 23.26, 52.29
2026-07-25, 02:33:13, 23.27, 52.29
2026-07-25, 02:33:15, 23.27, 52.29
2026-07-25, 02:33:16, 23.27, 52.29
2026-07-25, 02:33:17, 23.26, 52.29
2026-07-25, 02:33:19, 23.26, 52.29
2026-07-25, 02:33:20, 23.26, 52.29
2026-07-25, 02:33:21, 23.26, 52.29
2026-07-25, 02:33:23, 23.28, 52.29
2026-07-25, 02:33:24, 23.28, 52.29
2026-07-25, 02:33:25, 23.27, 52.29
2026-07-25, 02:33:27, 23.26, 52.29
2026-07-25, 02:33:28, 23.27, 52.29
2026-07-25, 02:33:29, 23.26, 52.32
2026-07-25, 02:33:31, 23.25, 52.28
2026-07-25, 02:33:32, 23.26, 52.29
2026-07-25, 02:33:33, 23.27, 52.29
2026-07-25, 02:33:35, 23.26, 52.32
2026-07-25, 02:33:36, 23.27, 52.32
2026-07-25, 02:33:37, 23.27, 52.32
2026-07-25, 02:33:39, 23.26, 52.29
2026-07-25, 02:33:40, 23.27, 52.29
2026-07-25, 02:33:41, 23.27, 52.32
2026-07-25, 02:33:43, 23.27, 52.32
2026-07-25, 02:33:44, 23.26, 52.32
2026-07-25, 02:33:45, 23.26, 52.32
2026-07-25, 02:33:47, 23.26, 52.32
2026-07-25, 02:33:48, 23.26, 52.32
2026-07-25, 02:33:49, 23.26, 52.32
2026-07-25, 02:33:51, 23.26, 52.35
2026-07-25, 02:33:52, 23.27, 52.35
2026-07-25, 02:33:53, 23.26, 52.32
2026-07-25, 02:33:55, 23.27, 52.35
2026-07-25, 02:33:56, 23.25, 52.35
2026-07-25, 02:33:57, 23.27, 52.35
2026-07-25, 02:33:59, 23.26, 52.35
2026-07-25, 02:34:00, 23.23, 52.31
2026-07-25, 02:34:01, 23.24, 52.35
2026-07-25, 02:34:03, 23.24, 52.35
2026-07-25, 02:34:04, 23.24, 52.35
2026-07-25, 02:34:05, 23.23, 52.34
2026-07-25, 02:34:06, 23.24, 52.35
2026-07-25, 02:34:08, 23.24, 52.35
2026-07-25, 02:34:09, 23.25, 52.35
2026-07-25, 02:34:10, 23.23, 52.34
2026-07-25, 02:34:12, 23.24, 52.38
2026-07-25, 02:34:13, 23.24, 52.38
2026-07-25, 02:34:14, 23.24, 52.35
2026-07-25, 02:34:16, 23.24, 52.35
2026-07-25, 02:34:17, 23.24, 52.35
2026-07-25, 02:34:18, 23.24, 52.35
2026-07-25, 02:34:20, 23.24, 52.35
2026-07-25, 02:34:21, 23.23, 52.34
2026-07-25, 02:34:22, 23.24, 52.38
2026-07-25, 02:34:24, 23.22, 52.34
2026-07-25, 02:34:25, 23.23, 52.38
2026-07-25, 02:34:26, 23.23, 52.34
2026-07-25, 02:34:28, 23.23, 52.38
2026-07-25, 02:34:29, 23.22, 52.37
2026-07-25, 02:34:30, 23.22, 52.37
2026-07-25, 02:34:32, 23.22, 52.37
2026-07-25, 02:34:33, 23.22, 52.37
2026-07-25, 02:34:34, 23.22, 52.41
2026-07-25, 02:34:36, 23.24, 52.41
2026-07-25, 02:34:37, 23.24, 52.38
2026-07-25, 02:34:38, 23.24, 52.38
2026-07-25, 02:34:40, 23.23, 52.41
2026-07-25, 02:34:41, 23.24, 52.35
2026-07-25, 02:34:42, 23.23, 52.34
2026-07-25, 02:34:44, 23.22, 52.37
2026-07-25, 02:34:45, 23.23, 52.38
2026-07-25, 02:34:46, 23.23, 52.34
2026-07-25, 02:34:48, 23.22, 52.34
2026-07-25, 02:34:49, 23.24, 52.35
2026-07-25, 02:34:50, 23.22, 52.37
2026-07-25, 02:34:52, 23.23, 52.38
2026-07-25, 02:34:53, 23.21, 52.4
2026-07-25, 02:34:54, 23.22, 52.37
2026-07-25, 02:34:56, 23.21, 52.4
2026-07-25, 02:34:57, 23.24, 52.41
2026-07-25, 02:34:58, 23.22, 52.37
2026-07-25, 02:35:00, 23.24, 52.38
2026-07-25, 02:35:01, 23.23, 52.41
2026-07-25, 02:35:02, 23.23, 52.41
2026-07-25, 02:35:04, 23.23, 52.38
2026-07-25, 02:35:05, 23.23, 52.38
2026-07-25, 02:35:06, 23.22, 52.41
2026-07-25, 02:35:08, 23.22, 52.37
2026-07-25, 02:35:09, 23.22, 52.37
2026-07-25, 02:35:10, 23.22, 52.37
2026-07-25, 02:35:12, 23.22, 52.41
2026-07-25, 02:35:13, 23.23, 52.41
2026-07-25, 02:35:14, 23.23, 52.41
2026-07-25, 02:35:16, 23.23, 52.41
2026-07-25, 02:35:17, 23.22, 52.37
2026-07-25, 02:35:18, 23.24, 52.38
2026-07-25, 02:35:20, 23.25, 52.38
2026-07-25, 02:35:21, 23.24, 52.38
2026-07-25, 02:35:22, 23.22, 52.41
2026-07-25, 02:35:24, 23.24, 52.41
2026-07-25, 02:35:25, 23.23, 52.38
2026-07-25, 02:35:26, 23.22, 52.37
2026-07-25, 02:35:28, 23.23, 52.38
2026-07-25, 02:35:29, 23.22, 52.37
2026-07-25, 02:35:30, 23.21, 52.37
2026-07-25, 02:35:32, 23.22, 52.37
2026-07-25, 02:35:33, 23.23, 52.38
2026-07-25, 02:35:34, 23.22, 52.41
2026-07-25, 02:35:36, 23.22, 52.41
2026-07-25, 02:35:37, 23.22, 52.41
2026-07-25, 02:35:38, 23.22, 52.41
2026-07-25, 02:35:39, 23.23, 52.41
2026-07-25, 02:35:41, 23.22, 52.41
2026-07-25, 02:35:42, 23.22, 52.41
2026-07-25, 02:35:43, 23.2, 52.4
2026-07-25, 02:35:45, 23.22, 52.41
2026-07-25, 02:35:46, 23.21, 52.44
2026-07-25, 02:35:47, 23.21, 52.44
2026-07-25, 02:35:49, 23.21, 52.44
2026-07-25, 02:35:50, 23.21, 52.44
2026-07-25, 02:35:51, 23.2, 52.47
2026-07-25, 02:35:53, 23.22, 52.47
2026-07-25, 02:35:54, 23.21, 52.47
2026-07-25, 02:35:55, 23.21, 52.47
2026-07-25, 02:35:57, 23.2, 52.47
2026-07-25, 02:35:58, 23.2, 52.5
2026-07-25, 02:35:59, 23.2, 52.47
2026-07-25, 02:36:01, 23.18, 52.46
2026-07-25, 02:36:02, 23.2, 52.47
2026-07-25, 02:36:03, 23.19, 52.46
2026-07-25, 02:36:05, 23.19, 52.5
2026-07-25, 02:36:06, 23.19, 52.5
2026-07-25, 02:36:07, 23.2, 52.5
2026-07-25, 02:36:09, 23.2, 52.5
2026-07-25, 02:36:10, 23.19, 52.5
2026-07-25, 02:36:11, 23.18, 52.53
2026-07-25, 02:36:13, 23.19, 52.5
2026-07-25, 02:36:14, 23.19, 52.46
2026-07-25, 02:36:15, 23.2, 52.47
2026-07-25, 02:36:17, 23.19, 52.46
2026-07-25, 02:36:18, 23.21, 52.47
2026-07-25, 02:36:19, 23.21, 52.44
2026-07-25, 02:36:21, 23.21, 52.44
2026-07-25, 02:36:22, 23.21, 52.44
2026-07-25, 02:36:23, 23.22, 52.41
2026-07-25, 02:36:25, 23.21, 52.44
2026-07-25, 02:36:26, 23.21, 52.44
2026-07-25, 02:36:27, 23.2, 52.47
2026-07-25, 02:36:29, 23.19, 52.46
2026-07-25, 02:36:30, 23.19, 52.46
2026-07-25, 02:36:31, 23.19, 52.46
2026-07-25, 02:36:33, 23.19, 52.46
2026-07-25, 02:36:34, 23.18, 52.46
2026-07-25, 02:36:35, 23.18, 52.46
2026-07-25, 02:36:37, 23.19, 52.5
2026-07-25, 02:36:38, 23.19, 52.46
2026-07-25, 02:36:39, 23.19, 52.46
2026-07-25, 02:36:41, 23.19, 52.46
2026-07-25, 02:36:42, 23.22, 52.47
2026-07-25, 02:36:43, 23.19, 52.5
2026-07-25, 02:36:45, 23.2, 52.47
2026-07-25, 02:36:46, 23.19, 52.46
2026-07-25, 02:36:47, 23.19, 52.46
2026-07-25, 02:36:49, 23.2, 52.47
2026-07-25, 02:36:50, 23.18, 52.46
2026-07-25, 02:36:51, 23.18, 52.46
2026-07-25, 02:36:53, 23.18, 52.46
2026-07-25, 02:36:54, 23.18, 52.46
2026-07-25, 02:36:55, 23.18, 52.46
2026-07-25, 02:36:57, 23.19, 52.46
2026-07-25, 02:36:58, 23.19, 52.46
2026-07-25, 02:36:59, 23.18, 52.46
2026-07-25, 02:37:01, 23.18, 52.46
2026-07-25, 02:37:02, 23.18, 52.46
2026-07-25, 02:37:03, 23.2, 52.47
2026-07-25, 02:37:05, 23.2, 52.47
2026-07-25, 02:37:06, 23.19, 52.46
2026-07-25, 02:37:07, 23.19, 52.46
2026-07-25, 02:37:09, 23.18, 52.46
2026-07-25, 02:37:10, 23.17, 52.43
2026-07-25, 02:37:11, 23.18, 52.43
2026-07-25, 02:37:12, 23.18, 52.46
2026-07-25, 02:37:14, 23.18, 52.46
2026-07-25, 02:37:15, 23.17, 52.46
2026-07-25, 02:37:16, 23.18, 52.46
2026-07-25, 02:37:18, 23.18, 52.46
2026-07-25, 02:37:19, 23.18, 52.46
2026-07-25, 02:37:20, 23.18, 52.46
2026-07-25, 02:37:22, 23.18, 52.46
2026-07-25, 02:37:23, 23.18, 52.46
2026-07-25, 02:37:24, 23.18, 52.46
2026-07-25, 02:37:26, 23.16, 52.46
2026-07-25, 02:37:27, 23.16, 52.46
2026-07-25, 02:37:28, 23.16, 52.46
2026-07-25, 02:37:30, 23.18, 52.46
2026-07-25, 02:37:31, 23.17, 52.46
2026-07-25, 02:37:32, 23.19, 52.5
2026-07-25, 02:37:34, 23.18, 52.46
2026-07-25, 02:37:35, 23.18, 52.46
2026-07-25, 02:37:36, 23.2, 52.47
2026-07-25, 02:37:38, 23.19, 52.46
2026-07-25, 02:37:39, 23.2, 52.43
2026-07-25, 02:37:40, 23.2, 52.4
2026-07-25, 02:37:42, 23.21, 52.4
2026-07-25, 02:37:43, 23.2, 52.4
2026-07-25, 02:37:44, 23.22, 52.41
2026-07-25, 02:37:46, 23.21, 52.4
2026-07-25, 02:37:47, 23.2, 52.4
2026-07-25, 02:37:48, 23.21, 52.37
2026-07-25, 02:37:50, 23.2, 52.4
2026-07-25, 02:37:51, 23.21, 52.4
2026-07-25, 02:37:52, 23.2, 52.4
2026-07-25, 02:37:54, 23.2, 52.4
2026-07-25, 02:37:55, 23.21, 52.4
2026-07-25, 02:37:56, 23.21, 52.4
2026-07-25, 02:37:58, 23.21, 52.4
2026-07-25, 02:37:59, 23.2, 52.4
2026-07-25, 02:38:00, 23.2, 52.4
2026-07-25, 02:38:02, 23.21, 52.4
2026-07-25, 02:38:03, 23.21, 52.4
2026-07-25, 02:38:04, 23.21, 52.4
2026-07-25, 02:38:06, 23.21, 52.4
2026-07-25, 02:38:07, 23.21, 52.4
2026-07-25, 02:38:08, 23.21, 52.4
2026-07-25, 02:38:10, 23.21, 52.4
2026-07-25, 02:38:11, 23.21, 52.4
2026-07-25, 02:38:12, 23.2, 52.37
2026-07-25, 02:38:14, 23.22, 52.37
2026-07-25, 02:38:15, 23.23, 52.38
2026-07-25, 02:38:16, 23.21, 52.37
2026-07-25, 02:38:18, 23.23, 52.38
2026-07-25, 02:38:19, 23.22, 52.34
2026-07-25, 02:38:20, 23.22, 52.34
2026-07-25, 02:38:22, 23.23, 52.38
