2026-07-25, 00:00:00, 23.37, 52.08
2026-07-25, 02:38:23, 23.23, 52.34
2026-07-25, 02:38:24, 23.24, 52.35
2026-07-25, 02:38:26, 23.23, 52.34
2026-07-25, 02:38:27, 23.24, 52.35
2026-07-25, 02:38:28, 23.23, 52.34
2026-07-25, 02:38:30, 23.23, 52.34
2026-07-25, 02:38:31, 23.22, 52.34
2026-07-25, 02:38:32, 23.22, 52.34
2026-07-25, 02:38:34, 23.23, 52.34
2026-07-25, 02:38:35, 23.23, 52.34
2026-07-25, 02:38:36, 23.24, 52.31
2026-07-25, 02:38:38, 23.24, 52.35
2026-07-25, 02:38:39, 23.23, 52.31
2026-07-25, 02:38:40, 23.25, 52.32
2026-07-25, 02:38:42, 23.24, 52.31
2026-07-25, 02:38:43, 23.22, 52.34
2026-07-25, 02:38:44, 23.23, 52.31
2026-07-25, 02:38:46, 23.23, 52.31
2026-07-25, 02:38:47, 23.24, 52.31
2026-07-25, 02:38:48, 23.24, 52.31
2026-07-25, 02:38:49, 23.24, 52.31
2026-07-25, 02:38:51, 23.21, 52.31
2026-07-25, 02:38:52, 23.21, 52.31
2026-07-25, 02:38:53, 23.21, 52.31
2026-07-25, 02:38:55, 23.22, 52.31
2026-07-25, 02:38:56, 23.22, 52.31
2026-07-25, 02:38:57, 23.22, 52.34
2026-07-25, 02:38:59, 23.21, 52.34
2026-07-25, 02:39:00, 23.22, 52.34
2026-07-25, 02:39:01, 23.22, 52.34
2026-07-25, 02:39:03, 23.22, 52.34
2026-07-25, 02:39:04, 23.22, 52.31
2026-07-25, 02:39:05, 23.22, 52.31
2026-07-25, 02:39:07, 23.2, 52.31
2026-07-25, 02:39:08, 23.22, 52.31
2026-07-25, 02:39:09, 23.21, 52.31
2026-07-25, 02:39:11, 23.2, 52.31
2026-07-25, 02:39:12, 23.2, 52.31
2026-07-25, 02:39:13, 23.21, 52.31
2026-07-25, 02:39:15, 23.23, 52.31
2026-07-25, 02:39:16, 23.22, 52.28
2026-07-25, 02:39:17, 23.22, 52.28
2026-07-25, 02:39:19, 23.22, 52.31
2026-07-25, 02:39:20, 23.19, 52.28
2026-07-25, 02:39:21, 23.2, 52.31
2026-07-25, 02:39:23, 23.21, 52.28
2026-07-25, 02:39:24, 23.23, 52.31
2026-07-25, 02:39:25, 23.23, 52.31
2026-07-25, 02:39:27, 23.22, 52.28
2026-07-25, 02:39:28, 23.23, 52.28
2026-07-25, 02:39:29, 23.23, 52.28
2026-07-25, 02:39:31, 23.23, 52.28
2026-07-25, 02:39:32, 23.23, 52.28
2026-07-25, 02:39:33, 23.22, 52.28
2026-07-25, 02:39:35, 23.23, 52.28
2026-07-25, 02:39:36, 23.22, 52.28
2026-07-25, 02:39:37, 23.24, 52.25
2026-07-25, 02:39:39, 23.22, 52.25
2026-07-25, 02:39:40, 23.22, 52.28
2026-07-25, 02:39:41, 23.22, 52.28
2026-07-25, 02:39:43, 23.22, 52.28
2026-07-25, 02:39:44, 23.22, 52.28
2026-07-25, 02:39:45, 23.22, 52.28
2026-07-25, 02:39:47, 23.22, 52.28
2026-07-25, 02:39:48, 23.22, 52.28
2026-07-25, 02:39:49, 23.21, 52.28
2026-07-25, 02:39:51, 23.22, 52.28
2026-07-25, 02:39:52, 23.2, 52.28
2026-07-25, 02:39:53, 23.22, 52.28
2026-07-25, 02:39:55, 23.22, 52.28
2026-07-25, 02:39:56, 23.23, 52.28
2026-07-25, 02:39:57, 23.22, 52.28
2026-07-25, 02:39:59, 23.22, 52.28
2026-07-25, 02:40:00, 23.22, 52.28
2026-07-25, 02:40:01, 23.22, 52.28
2026-07-25, 02:40:03, 23.22, 52.28
2026-07-25, 02:40:04, 23.21, 52.28
2026-07-25, 02:40:05, 23.22, 52.28
2026-07-25, 02:40:07, 23.23, 52.28
2026-07-25, 02:40:08, 23.22, 52.28
2026-07-25, 02:40:09, 23.22, 52.28
2026-07-25, 02:40:11, 23.22, 52.28
2026-07-25, 02:40:12, 23.22, 52.28
2026-07-25, 02:40:13, 23.22, 52.28
2026-07-25, 02:40:15, 23.22, 52.28
2026-07-25, 02:40:16, 23.23, 52.28
2026-07-25, 02:40:17, 23.23, 52.28
2026-07-25, 02:40:19, 23.22, 52.28
2026-07-25, 02:40:20, 23.21, 52.28
2026-07-25, 02:40:21, 23.22, 52.28
2026-07-25, 02:40:23, 23.22, 52.28
2026-07-25, 02:40:24, 23.21, 52.28
2026-07-25, 02:40:25, 23.21, 52.28
2026-07-25, 02:40:27, 23.22, 52.28
2026-07-25, 02:40:28, 23.22, 52.28
2026-07-25, 02:40:29, 23.22, 52.28
2026-07-25, 02:40:31, 23.2, 52.28
2026-07-25, 02:40:32, 23.2, 52.28
2026-07-25, 02:40:33, 23.2, 52.28
2026-07-25, 02:40:34, 23.2, 52.28
2026-07-25, 02:40:36, 23.2, 52.28
2026-07-25, 02:40:37, 23.2, 52.28
2026-07-25, 02:40:38, 23.2, 52.28
2026-07-25, 02:40:40, 23.2, 52.28
2026-07-25, 02:40:41, 23.2, 52.28
2026-07-25, 02:40:42, 23.21, 52.28
2026-07-25, 02:40:44, 23.2, 52.28
2026-07-25, 02:40:45, 23.21, 52.28
2026-07-25, 02:40:46, 23.21, 52.28
2026-07-25, 02:40:48, 23.24, 52.28
2026-07-25, 02:40:49, 23.22, 52.28
2026-07-25, 02:40:50, 23.22, 52.28
2026-07-25, 02:40:52, 23.22, 52.25
2026-07-25, 02:40:53, 23.22, 52.25
2026-07-25, 02:40:54, 23.22, 52.28
2026-07-25, 02:40:56, 23.22, 52.25
2026-07-25, 02:40:57, 23.22, 52.25
2026-07-25, 02:40:58, 23.2, 52.28
2026-07-25, 02:41:00, 23.22, 52.28
2026-07-25, 02:41:01, 23.2, 52.28
2026-07-25, 02:41:02, 23.22, 52.28
2026-07-25, 02:41:04, 23.21, 52.28
2026-07-25, 02:41:05, 23.19, 52.28
2026-07-25, 02:41:06, 23.19, 52.28
2026-07-25, 02:41:08, 23.19, 52.28
2026-07-25, 02:41:09, 23.2, 52.28
2026-07-25, 02:41:10, 23.21, 52.28
2026-07-25, 02:41:12, 23.21, 52.28
2026-07-25, 02:41:13, 23.22, 52.28
2026-07-25, 02:41:14, 23.21, 52.28
2026-07-25, 02:41:16, 23.2, 52.28
2026-07-25, 02:41:17, 23.2, 52.25
2026-07-25, 02:41:18, 23.22, 52.25
2026-07-25, 02:41:20, 23.22, 52.28
2026-07-25, 02:41:21, 23.22, 52.25
2026-07-25, 02:41:22, 23.22, 52.28
2026-07-25, 02:41:24, 23.22, 52.25
2026-07-25, 02:41:25, 23.22, 52.25
2026-07-25, 02:41:26, 23.21, 52.25
2026-07-25, 02:41:28, 23.22, 52.28
2026-07-25, 02:41:29, 23.21, 52.25
2026-07-25, 02:41:30, 23.21, 52.28
2026-07-25, 02:41:32, 23.21, 52.28
2026-07-25, 02:41:33, 23.21, 52.28
2026-07-25, 02:41:34, 23.22, 52.28
2026-07-25, 02:41:36, 23.21, 52.28
2026-07-25, 02:41:37, 23.22, 52.28
2026-07-25, 02:41:38, 23.21, 52.28
2026-07-25, 02:41:40, 23.2, 52.28
2026-07-25, 02:41:41, 23.21, 52.28
2026-07-25, 02:41:42, 23.21, 52.28
2026-07-25, 02:41:44, 23.21, 52.28
2026-07-25, 02:41:45, 23.2, 52.28
2026-07-25, 02:41:46, 23.2, 52.28
2026-07-25, 02:41:48, 23.2, 52.25
2026-07-25, 02:41:49, 23.21, 52.25
2026-07-25, 02:41:50, 23.2, 52.25
2026-07-25, 02:41:52, 23.21, 52.25
2026-07-25, 02:41:53, 23.22, 52.25
2026-07-25, 02:41:54, 23.21, 52.25
2026-07-25, 02:41:56, 23.21, 52.25
2026-07-25, 02:41:57, 23.21, 52.25
2026-07-25, 02:41:58, 23.21, 52.25
2026-07-25, 02:42:00, 23.22, 52.25
2026-07-25, 02:42:01, 23.2, 52.25
2026-07-25, 02:42:02, 23.22, 52.22
2026-07-25, 02:42:03, 23.22, 52.25
2026-07-25, 02:42:05, 23.21, 52.25
2026-07-25, 02:42:06, 23.22, 52.22
2026-07-25, 02:42:07, 23.23, 52.25
2026-07-25, 02:42:09, 23.23, 52.25
2026-07-25, 02:42:10, 23.22, 52.25
2026-07-25, 02:42:11, 23.21, 52.25
2026-07-25, 02:42:13, 23.2, 52.25
2026-07-25, 02:42:14, 23.22, 52.25
2026-07-25, 02:42:15, 23.21, 52.25
2026-07-25, 02:42:17, 23.22, 52.25
2026-07-25, 02:42:18, 23.22, 52.25
2026-07-25, 02:42:19, 23.22, 52.25
2026-07-25, 02:42:21, 23.24, 52.22
2026-07-25, 02:42:22, 23.22, 52.22
2026-07-25, 02:42:23, 23.23, 52.22
2026-07-25, 02:42:25, 23.22, 52.22
2026-07-25, 02:42:26, 23.23, 52.22
2026-07-25, 02:42:27, 23.24, 52.22
2026-07-25, 02:42:29, 23.23, 52.22
2026-07-25, 02:42:30, 23.24, 52.22
2026-07-25, 02:42:31, 23.23, 52.16
2026-07-25, 02:42:33, 23.21, 52.18
2026-07-25, 02:42:34, 23.24, 52.19
2026-07-25, 02:42:35, 23.23, 52.19
2026-07-25, 02:42:37, 23.26, 52.19
2026-07-25, 02:42:38, 23.24, 52.19
2026-07-25, 02:42:39, 23.25, 52.16
2026-07-25, 02:42:41, 23.23, 52.16
2026-07-25, 02:42:42, 23.24, 52.16
2026-07-25, 02:42:43, 23.23, 52.16
2026-07-25, 02:42:45, 23.25, 52.16
2026-07-25, 02:42:46, 23.24, 52.19
2026-07-25, 02:42:47, 23.24, 52.16
2026-07-25, 02:42:49, 23.25, 52.16
2026-07-25, 02:42:50, 23.26, 52.16
2026-07-25, 02:42:51, 23.26, 52.16
2026-07-25, 02:42:53, 23.24, 52.13
2026-07-25, 02:42:54, 23.25, 52.16
2026-07-25, 02:42:55, 23.24, 52.16
2026-07-25, 02:42:57, 23.24, 52.13
2026-07-25, 02:42:58, 23.23, 52.16
2026-07-25, 02:42:59, 23.25, 52.13
2026-07-25, 02:43:01, 23.26, 52.13
2026-07-25, 02:43:02, 23.27, 52.13
2026-07-25, 02:43:03, 23.27, 52.1
2026-07-25, 02:43:05, 23.27, 52.1
2026-07-25, 02:43:06, 23.27, 52.1
2026-07-25, 02:43:07, 23.26, 52.1
2026-07-25, 02:43:09, 23.27, 52.1
2026-07-25, 02:43:10, 23.25, 52.06
2026-07-25, 02:43:11, 23.26, 52.07
2026-07-25, 02:43:13, 23.27, 52.07
2026-07-25, 02:43:14, 23.28, 52.07
2026-07-25, 02:43:15, 23.28, 52.07
2026-07-25, 02:43:17, 23.29, 52.04
2026-07-25, 02:43:18, 23.28, 52.04
2026-07-25, 02:43:19, 23.28, 52.07
2026-07-25, 02:43:21, 23.28, 52.04
2026-07-25, 02:43:22, 23.29, 52.04
2026-07-25, 02:43:23, 23.29, 52.04
2026-07-25, 02:43:25, 23.29, 52.04
2026-07-25, 02:43:26, 23.3, 52.04
2026-07-25, 02:43:27, 23.3, 52.04
2026-07-25, 02:43:29, 23.29, 52.04
2026-07-25, 02:43:30, 23.29, 52.01
2026-07-25, 02:43:31, 23.3, 52.01
2026-07-25, 02:43:33, 23.29, 51.98
2026-07-25, 02:43:34, 23.29, 52.01
2026-07-25, 02:43:35, 23.29, 52.01
2026-07-25, 02:43:37, 23.3, 52.01
2026-07-25, 02:43:38, 23.29, 52.01
2026-07-25, 02:43:39, 23.31, 51.98
2026-07-25, 02:43:40, 23.31, 51.98
2026-07-25, 02:43:42, 23.31, 51.98
2026-07-25, 02:43:43, 23.29, 51.98
2026-07-25, 02:43:44, 23.31, 51.98
2026-07-25, 02:43:46, 23.31, 51.98
2026-07-25, 02:43:47, 23.32, 51.98
2026-07-25, 02:43:48, 23.32, 51.95
2026-07-25, 02:43:50, 23.32, 51.95
2026-07-25, 02:43:51, 23.33, 51.95
2026-07-25, 02:43:52, 23.3, 51.94
2026-07-25, 02:43:54, 23.32, 51.92
2026-07-25, 02:43:55, 23.32, 51.92
2026-07-25, 02:43:56, 23.32, 51.95
2026-07-25, 02:43:58, 23.32, 51.92
2026-07-25, 02:43:59, 23.32, 51.92
2026-07-25, 02:44:00, 23.31, 51.91
2026-07-25, 02:44:02, 23.32, 51.92
2026-07-25, 02:44:03, 23.32, 51.92
2026-07-25, 02:44:04, 23.32, 51.92
2026-07-25, 02:44:06, 23.32, 51.92
2026-07-25, 02:44:07, 23.33, 51.92
2026-07-25, 02:44:08, 23.32, 51.92
2026-07-25, 02:44:10, 23.32, 51.92
2026-07-25, 02:44:11, 23.32, 51.92
2026-07-25, 02:44:12, 23.32, 51.92
2026-07-25, 02:44:14, 23.32, 51.92
2026-07-25, 02:44:15, 23.32, 51.92
2026-07-25, 02:44:16, 23.31, 51.91
2026-07-25, 02:44:18, 23.3, 51.91
2026-07-25, 02:44:19, 23.3, 51.91
2026-07-25, 02:44:20, 23.31, 51.91
2026-07-25, 02:44:22, 23.32, 51.92
2026-07-25, 02:44:23, 23.31, 51.95
2026-07-25, 02:44:24, 23.32, 51.92
2026-07-25, 02:44:26, 23.3, 51.91
2026-07-25, 02:44:27, 23.31, 51.91
2026-07-25, 02:44:28, 23.32, 51.92
2026-07-25, 02:44:30, 23.32, 51.92
2026-07-25, 02:44:31, 23.31, 51.91
2026-07-25, 02:44:32, 23.3, 51.91
2026-07-25, 02:44:34, 23.32, 51.92
2026-07-25, 02:44:35, 23.32, 51.88
2026-07-25, 02:44:36, 23.33, 51.89
2026-07-25, 02:44:38, 23.33, 51.92
2026-07-25, 02:44:39, 23.32, 51.92
2026-07-25, 02:44:40, 23.33, 51.89
2026-07-25, 02:44:42, 23.33, 51.92
2026-07-25, 02:44:43, 23.32, 51.92
2026-07-25, 02:44:44, 23.32, 51.88
2026-07-25, 02:44:46, 23.33, 51.89
2026-07-25, 02:44:47, 23.32, 51.88
2026-07-25, 02:44:48, 23.32, 51.88
2026-07-25, 02:44:50, 23.32, 51.92
2026-07-25, 02:44:51, 23.31, 51.91
2026-07-25, 02:44:52, 23.32, 51.92
2026-07-25, 02:44:54, 23.32, 51.92
2026-07-25, 02:44:55, 23.32, 51.92
2026-07-25, 02:44:56, 23.32, 51.92
2026-07-25, 02:44:58, 23.32, 51.92
2026-07-25, 02:44:59, 23.31, 51.91
2026-07-25, 02:45:00, 23.31, 51.91
2026-07-25, 02:45:02, 23.3, 51.91
2026-07-25, 02:45:03, 23.3, 51.91
2026-07-25, 02:45:04, 23.32, 51.92
2026-07-25, 02:45:06, 23.32, 51.95
2026-07-25, 02:45:07, 23.3, 51.94
2026-07-25, 02:45:08, 23.3, 51.91
2026-07-25, 02:45:10, 23.3, 51.91
2026-07-25, 02:45:11, 23.3, 51.91
2026-07-25, 02:45:12, 23.31, 51.91
2026-07-25, 02:45:14, 23.3, 51.91
2026-07-25, 02:45:15, 23.32, 51.92
2026-07-25, 02:45:16, 23.33, 51.89
2026-07-25, 02:45:18, 23.32, 51.88
2026-07-25, 02:45:19, 23.3, 51.88
2026-07-25, 02:45:21, 23.26, 51.91
2026-07-25, 02:45:22, 23.29, 51.94
2026-07-25, 02:45:23, 23.3, 51.94
2026-07-25, 02:45:25, 23.29, 51.91
2026-07-25, 02:45:26, 23.3, 51.94
2026-07-25, 02:45:27, 23.31, 51.95
2026-07-25, 02:45:29, 23.3, 51.91
2026-07-25, 02:45:30, 23.31, 51.91
2026-07-25, 02:45:31, 23.32, 51.92
2026-07-25, 02:45:33, 23.31, 51.91
2026-07-25, 02:45:34, 23.33, 51.92
2026-07-25, 02:45:35, 23.33, 51.89
2026-07-25, 02:45:37, 23.34, 51.86
2026-07-25, 02:45:38, 23.34, 51.89
2026-07-25, 02:45:39, 23.34, 51.89
2026-07-25, 02:45:41, 23.33, 51.85
2026-07-25, 02:45:42, 23.34, 51.86
2026-07-25, 02:45:43, 23.33, 51.85
2026-07-25, 02:45:45, 23.34, 51.86
2026-07-25, 02:45:46, 23.32, 51.82
2026-07-25, 02:45:47, 23.34, 51.86
2026-07-25, 02:45:49, 23.34, 51.86
2026-07-25, 02:45:50, 23.34, 51.86
2026-07-25, 02:45:51, 23.34, 51.86
2026-07-25, 02:45:53, 23.34, 51.86
2026-07-25, 02:45:54, 23.33, 51.85
2026-07-25, 02:45:55, 23.34, 51.86
2026-07-25, 02:45:57, 23.33, 51.85
2026-07-25, 02:45:58, 23.32, 51.82
2026-07-25, 02:45:59, 23.34, 51.82
2026-07-25, 02:46:01, 23.34, 51.82
2026-07-25, 02:46:02, 23.34, 51.82
2026-07-25, 02:46:03, 23.33, 51.82
2026-07-25, 02:46:05, 23.33, 51.82
2026-07-25, 02:46:06, 23.34, 51.82
2026-07-25, 02:46:07, 23.32, 51.82
2026-07-25, 02:46:09, 23.33, 51.85
2026-07-25, 02:46:10, 23.33, 51.82
2026-07-25, 02:46:11, 23.34, 51.79
2026-07-25, 02:46:13, 23.34, 51.86
2026-07-25, 02:46:14, 23.33, 51.79
2026-07-25, 02:46:15, 23.35, 51.83
2026-07-25, 02:46:17, 23.34, 51.82
2026-07-25, 02:46:18, 23.34, 51.82
2026-07-25, 02:46:19, 23.34, 51.82
2026-07-25, 02:46:21, 23.35, 51.83
2026-07-25, 02:46:22, 23.34, 51.82
2026-07-25, 02:46:23, 23.34, 51.82
2026-07-25, 02:46:24, 23.36, 51.83
2026-07-25, 02:46:26, 23.35, 51.79
2026-07-25, 02:46:27, 23.34, 51.82
2026-07-25, 02:46:28, 23.35, 51.79
2026-07-25, 02:46:30, 23.34, 51.79
2026-07-25, 02:46:31, 23.35, 51.79
2026-07-25, 02:46:32, 23.33, 51.79
2026-07-25, 02:46:34, 23.34, 51.79
2026-07-25, 02:46:35, 23.36, 51.8
2026-07-25, 02:46:36, 23.33, 51.79
2026-07-25, 02:46:38, 23.35, 51.79
2026-07-25, 02:46:39, 23.34, 51.79
2026-07-25, 02:46:40, 23.35, 51.76
2026-07-25, 02:46:42, 23.35, 51.79
2026-07-25, 02:46:43, 23.34, 51.79
2026-07-25, 02:46:44, 23.33, 51.79
2026-07-25, 02:46:46, 23.33, 51.79
2026-07-25, 02:46:47, 23.34, 51.79
2026-07-25, 02:46:48, 23.34, 51.79
2026-07-25, 02:46:50, 23.34, 51.79
2026-07-25, 02:46:51, 23.33, 51.79
2026-07-25, 02:46:52, 23.32, 51.79
2026-07-25, 02:46:54, 23.32, 51.79
2026-07-25, 02:46:55, 23.32, 51.82
2026-07-25, 02:46:56, 23.34, 51.79
2026-07-25, 02:46:58, 23.33, 51.82
2026-07-25, 02:46:59, 23.32, 51.82
2026-07-25, 02:47:00, 23.33, 51.79
2026-07-25, 02:47:02, 23.33, 51.79
2026-07-25, 02:47:03, 23.33, 51.79
2026-07-25, 02:47:04, 23.33, 51.79
2026-07-25, 02:47:06, 23.33, 51.82
2026-07-25, 02:47:07, 23.34, 51.82
2026-07-25, 02:47:08, 23.32, 51.79
2026-07-25, 02:47:10, 23.32, 51.79
2026-07-25, 02:47:11, 23.34, 51.79
2026-07-25, 02:47:12, 23.32, 51.79
2026-07-25, 02:47:14, 23.32, 51.79
2026-07-25, 02:47:15, 23.33, 51.79
2026-07-25, 02:47:16, 23.33, 51.82
2026-07-25, 02:47:18, 23.33, 51.82
2026-07-25, 02:47:19, 23.34, 51.82
2026-07-25, 02:47:20, 23.34, 51.79
2026-07-25, 02:47:22, 23.35, 51.79
2026-07-25, 02:47:23, 23.35, 51.79
2026-07-25, 02:47:24, 23.36, 51.8
2026-07-25, 02:47:26, 23.36, 51.8
2026-07-25, 02:47:27, 23.34, 51.79
2026-07-25, 02:47:28, 23.32, 51.79
2026-07-25, 02:47:30, 23.33, 51.76
2026-07-25, 02:47:31, 23.34, 51.79
2026-07-25, 02:47:32, 23.34, 51.73
2026-07-25, 02:47:34, 23.34, 51.79
2026-07-25, 02:47:35, 23.33, 51.76
2026-07-25, 02:47:36, 23.34, 51.76
2026-07-25, 02:47:38, 23.34, 51.76
2026-07-25, 02:47:39, 23.34, 51.73
2026-07-25, 02:47:40, 23.34, 51.73
2026-07-25, 02:47:42, 23.34, 51.73
2026-07-25, 02:47:43, 23.35, 51.73
2026-07-25, 02:47:44, 23.33, 51.73
2026-07-25, 02:47:46, 23.33, 51.76
2026-07-25, 02:47:47, 23.34, 51.76
2026-07-25, 02:47:48, 23.34, 51.73
2026-07-25, 02:47:50, 23.35, 51.73
2026-07-25, 02:47:51, 23.33, 51.73
2026-07-25, 02:47:52, 23.34, 51.73
2026-07-25, 02:47:53, 23.34, 51.73
2026-07-25, 02:47:55, 23.35, 51.73
2026-07-25, 02:47:56, 23.35, 51.73
2026-07-25, 02:47:57, 23.34, 51.73
2026-07-25, 02:47:59, 23.34, 51.73
2026-07-25, 02:48:00, 23.36, 51.76
2026-07-25, 02:48:01, 23.34, 51.76
2026-07-25, 02:48:03, 23.34, 51.73
2026-07-25, 02:48:04, 23.35, 51.76
2026-07-25, 02:48:05, 23.34, 51.76
2026-07-25, 02:48:07, 23.34, 51.73
2026-07-25, 02:48:08, 23.35, 51.76
2026-07-25, 02:48:09, 23.35, 51.76
2026-07-25, 02:48:11, 23.34, 51.76
2026-07-25, 02:48:12, 23.34, 51.76
2026-07-25, 02:48:13, 23.33, 51.76
2026-07-25, 02:48:15, 23.33, 51.76
2026-07-25, 02:48:16, 23.34, 51.76
2026-07-25, 02:48:17, 23.33, 51.79
2026-07-25, 02:48:19, 23.33, 51.76
2026-07-25, 02:48:20, 23.34, 51.79
2026-07-25, 02:48:21, 23.34, 51.76
2026-07-25, 02:48:23, 23.32, 51.76
2026-07-25, 02:48:24, 23.32, 51.79
2026-07-25, 02:48:25, 23.32, 51.79
2026-07-25, 02:48:27, 23.33, 51.79
2026-07-25, 02:48:28, 23.33, 51.79
2026-07-25, 02:48:29, 23.32, 51.79
2026-07-25, 02:48:31, 23.32, 51.76
2026-07-25, 02:48:32, 23.32, 51.79
2026-07-25, 02:48:33, 23.3, 51.79
2026-07-25, 02:48:35, 23.32, 51.79
2026-07-25, 02:48:36, 23.32, 51.79
2026-07-25, 02:48:37, 23.31, 51.79
2026-07-25, 02:48:39, 23.33, 51.79
2026-07-25, 02:48:40, 23.33, 51.79
2026-07-25, 02:48:41, 23.34, 51.79
2026-07-25, 02:48:43, 23.33, 51.79
2026-07-25, 02:48:44, 23.33, 51.79
2026-07-25, 02:48:45, 23.34, 51.76
2026-07-25, 02:48:47, 23.34, 51.76
2026-07-25, 02:48:48, 23.35, 51.76
2026-07-25, 02:48:49, 23.35, 51.76
2026-07-25, 02:48:51, 23.35, 51.76
2026-07-25, 02:48:52, 23.34, 51.73
2026-07-25, 02:48:53, 23.35, 51.73
2026-07-25, 02:48:55, 23.34, 51.76
2026-07-25, 02:48:56, 23.36, 51.73
2026-07-25, 02:48:57, 23.36, 51.73
2026-07-25, 02:48:59, 23.36, 51.73
2026-07-25, 02:49:00, 23.36, 51.73
2026-07-25, 02:49:01, 23.34, 51.73
2026-07-25, 02:49:03, 23.34, 51.73
2026-07-25, 02:49:04, 23.35, 51.73
2026-07-25, 02:49:05, 23.35, 51.73
2026-07-25, 02:49:07, 23.34, 51.73
2026-07-25, 02:49:08, 23.35, 51.73
2026-07-25, 02:49:09, 23.35, 51.73
2026-07-25, 02:49:11, 23.35, 51.7
2026-07-25, 02:49:12, 23.34, 51.7
2026-07-25, 02:49:13, 23.34, 51.73
2026-07-25, 02:49:15, 23.34, 51.73
2026-07-25, 02:49:16, 23.34, 51.73
2026-07-25, 02:49:17, 23.34, 51.7
2026-07-25, 02:49:19, 23.35, 51.73
2026-07-25, 02:49:20, 23.35, 51.73
2026-07-25, 02:49:21, 23.35, 51.73
2026-07-25, 02:49:23, 23.34, 51.7
2026-07-25, 02:49:24, 23.34, 51.73
2026-07-25, 02:49:25, 23.34, 51.73
2026-07-25, 02:49:27, 23.34, 51.7
2026-07-25, 02:49:28, 23.35, 51.73
2026-07-25, 02:49:29, 23.36, 51.73
2026-07-25, 02:49:30, 23.36, 51.73
2026-07-25, 02:49:32, 23.35, 51.7
2026-07-25, 02:49:33, 23.34, 51.7
2026-07-25, 02:49:34, 23.35, 51.7
2026-07-25, 02:49:36, 23.34, 51.7
2026-07-25, 02:49:37, 23.36, 51.7
2026-07-25, 02:49:38, 23.35, 51.73
2026-07-25, 02:49:40, 23.35, 51.7
2026-07-25, 02:49:41, 23.34, 51.73
2026-07-25, 02:49:42, 23.33, 51.7
2026-07-25, 02:49:44, 23.36, 51.7
2026-07-25, 02:49:45, 23.36, 51.73
2026-07-25, 02:49:46, 23.36, 51.73
2026-07-25, 02:49:48, 23.37, 51.73
2026-07-25, 02:49:49, 23.36, 51.7
2026-07-25, 02:49:50, 23.36, 51.7
2026-07-25, 02:49:52, 23.37, 51.7
2026-07-25, 02:49:53, 23.36, 51.7
2026-07-25, 02:49:54, 23.36, 51.7
2026-07-25, 02:49:56, 23.37, 51.67
2026-07-25, 02:49:57, 23.35, 51.7
2026-07-25, 02:49:58, 23.36, 51.7
2026-07-25, 02:50:00, 23.36, 51.7
2026-07-25, 02:50:01, 23.36, 51.73
2026-07-25, 02:50:02, 23.35, 51.7
2026-07-25, 02:50:04, 23.35, 51.7
2026-07-25, 02:50:05, 23.36, 51.7
2026-07-25, 02:50:06, 23.36, 51.73
2026-07-25, 02:50:08, 23.34, 51.7
2026-07-25, 02:50:09, 23.36, 51.7
2026-07-25, 02:50:10, 23.36, 51.7
2026-07-25, 02:50:12, 23.36, 51.67
2026-07-25, 02:50:13, 23.34, 51.7
2026-07-25, 02:50:14, 23.34, 51.67
2026-07-25, 02:50:16, 23.35, 51.67
2026-07-25, 02:50:17, 23.35, 51.7
2026-07-25, 02:50:18, 23.36, 51.7
2026-07-25, 02:50:20, 23.35, 51.7
2026-07-25, 02:50:21, 23.35, 51.7
2026-07-25, 02:50:22, 23.36, 51.7
2026-07-25, 02:50:24, 23.36, 51.7
2026-07-25, 02:50:25, 23.36, 51.67
2026-07-25, 02:50:26, 23.38, 51.67
2026-07-25, 02:50:28, 23.37, 51.67
2026-07-25, 02:50:29, 23.36, 51.67
2026-07-25, 02:50:30, 23.36, 51.67
2026-07-25, 02:50:32, 23.37, 51.67
