2026-07-25, 00:00:00, 23.37, 52.08
2026-07-25, 02:50:33, 23.36, 51.67
2026-07-25, 02:50:34, 23.36, 51.67
2026-07-25, 02:50:36, 23.36, 51.67
2026-07-25, 02:50:37, 23.36, 51.67
2026-07-25, 02:50:38, 23.36, 51.7
2026-07-25, 02:50:40, 23.36, 51.7
2026-07-25, 02:50:41, 23.35, 51.7
2026-07-25, 02:50:42, 23.36, 51.7
2026-07-25, 02:50:44, 23.36, 51.7
2026-07-25, 02:50:45, 23.36, 51.7
2026-07-25, 02:50:46, 23.35, 51.73
2026-07-25, 02:50:48, 23.35, 51.7
2026-07-25, 02:50:49, 23.36, 51.7
2026-07-25, 02:50:50, 23.37, 51.7
2026-07-25, 02:50:52, 23.35, 51.7
2026-07-25, 02:50:53, 23.36, 51.73
2026-07-25, 02:50:54, 23.36, 51.7
2026-07-25, 02:50:56, 23.34, 51.67
2026-07-25, 02:50:57, 23.34, 51.7
2026-07-25, 02:50:58, 23.34, 51.7
2026-07-25, 02:51:00, 23.33, 51.73
2026-07-25, 02:51:01, 23.33, 51.73
2026-07-25, 02:51:02, 23.35, 51.73
2026-07-25, 02:51:03, 23.35, 51.73
2026-07-25, 02:51:05, 23.33, 51.73
2026-07-25, 02:51:06, 23.34, 51.73
2026-07-25, 02:51:07, 23.34, 51.73
2026-07-25, 02:51:09, 23.33, 51.73
2026-07-25, 02:51:10, 23.33, 51.73
2026-07-25, 02:51:11, 23.34, 51.76
2026-07-25, 02:51:13, 23.33, 51.73
2026-07-25, 02:51:14, 23.33, 51.73
2026-07-25, 02:51:15, 23.33, 51.76
2026-07-25, 02:51:17, 23.33, 51.76
2026-07-25, 02:51:18, 23.33, 51.76
2026-07-25, 02:51:19, 23.33, 51.76
2026-07-25, 02:51:21, 23.32, 51.76
2026-07-25, 02:51:22, 23.31, 51.76
2026-07-25, 02:51:23, 23.31, 51.76
2026-07-25, 02:51:25, 23.29, 51.75
2026-07-25, 02:51:26, 23.3, 51.79
2026-07-25, 02:51:27, 23.33, 51.79
2026-07-25, 02:51:29, 23.31, 51.79
2026-07-25, 02:51:30, 23.32, 51.76
2026-07-25, 02:51:31, 23.3, 51.79
2026-07-25, 02:51:33, 23.31, 51.79
2026-07-25, 02:51:34, 23.3, 51.76
2026-07-25, 02:51:35, 23.29, 51.75
2026-07-25, 02:51:37, 23.31, 51.79
2026-07-25, 02:51:38, 23.31, 51.79
2026-07-25, 02:51:39, 23.31, 51.76
2026-07-25, 02:51:41, 23.32, 51.76
2026-07-25, 02:51:42, 23.3, 51.76
2026-07-25, 02:51:43, 23.3, 51.76
2026-07-25, 02:51:45, 23.32, 51.79
2026-07-25, 02:51:46, 23.31, 51.76
2026-07-25, 02:51:47, 23.32, 51.79
2026-07-25, 02:51:49, 23.32, 51.73
2026-07-25, 02:51:50, 23.31, 51.76
2026-07-25, 02:51:51, 23.32, 51.76
2026-07-25, 02:51:53, 23.31, 51.76
2026-07-25, 02:51:54, 23.3, 51.79
2026-07-25, 02:51:55, 23.3, 51.79
2026-07-25, 02:51:57, 23.31, 51.76
2026-07-25, 02:51:58, 23.31, 51.76
2026-07-25, 02:51:59, 23.31, 51.79
2026-07-25, 02:52:01, 23.3, 51.76
2026-07-25, 02:52:02, 23.3, 51.76
2026-07-25, 02:52:03, 23.31, 51.79
2026-07-25, 02:52:05, 23.31, 51.79
2026-07-25, 02:52:06, 23.3, 51.79
2026-07-25, 02:52:07, 23.3, 51.79
2026-07-25, 02:52:09, 23.29, 51.79
2026-07-25, 02:52:10, 23.26, 51.78
2026-07-25, 02:52:11, 23.26, 51.78
2026-07-25, 02:52:13, 23.26, 51.81
2026-07-25, 02:52:14, 23.29, 51.82
2026-07-25, 02:52:15, 23.3, 51.82
2026-07-25, 02:52:17, 23.3, 51.82
2026-07-25, 02:52:18, 23.3, 51.79
2026-07-25, 02:52:19, 23.29, 51.82
2026-07-25, 02:52:21, 23.3, 51.82
2026-07-25, 02:52:22, 23.29, 51.82
2026-07-25, 02:52:23, 23.3, 51.82
2026-07-25, 02:52:25, 23.3, 51.82
2026-07-25, 02:52:26, 23.3, 51.82
2026-07-25, 02:52:27, 23.3, 51.79
2026-07-25, 02:52:29, 23.3, 51.79
2026-07-25, 02:52:30, 23.3, 51.79
2026-07-25, 02:52:31, 23.3, 51.79
2026-07-25, 02:52:33, 23.3, 51.79
2026-07-25, 02:52:34, 23.31, 51.79
2026-07-25, 02:52:35, 23.29, 51.79
2026-07-25, 02:52:37, 23.31, 51.79
2026-07-25, 02:52:38, 23.3, 51.79
2026-07-25, 02:52:39, 23.3, 51.79
2026-07-25, 02:52:41, 23.3, 51.76
2026-07-25, 02:52:42, 23.3, 51.76
2026-07-25, 02:52:43, 23.3, 51.79
2026-07-25, 02:52:44, 23.3, 51.79
2026-07-25, 02:52:46, 23.26, 51.81
2026-07-25, 02:52:48, 23.28, 51.85
2026-07-25, 02:52:49, 23.28, 51.82
2026-07-25, 02:52:50, 23.28, 51.85
2026-07-25, 02:52:52, 23.29, 51.82
2026-07-25, 02:52:53, 23.28, 51.85
2026-07-25, 02:52:54, 23.27, 51.81
2026-07-25, 02:52:56, 23.28, 51.82
2026-07-25, 02:52:57, 23.29, 51.82
2026-07-25, 02:52:58, 23.29, 51.79
2026-07-25, 02:53:00, 23.29, 51.82
2026-07-25, 02:53:01, 23.28, 51.78
2026-07-25, 02:53:02, 23.28, 51.82
2026-07-25, 02:53:04, 23.29, 51.79
2026-07-25, 02:53:05, 23.27, 51.81
2026-07-25, 02:53:06, 23.26, 51.81
2026-07-25, 02:53:08, 23.29, 51.82
2026-07-25, 02:53:09, 23.28, 51.82
2026-07-25, 02:53:10, 23.28, 51.82
2026-07-25, 02:53:12, 23.27, 51.78
2026-07-25, 02:53:13, 23.28, 51.82
2026-07-25, 02:53:14, 23.27, 51.78
2026-07-25, 02:53:15, 23.26, 51.78
2026-07-25, 02:53:17, 23.28, 51.82
2026-07-25, 02:53:18, 23.29, 51.79
2026-07-25, 02:53:19, 23.29, 51.79
2026-07-25, 02:53:21, 23.28, 51.78
2026-07-25, 02:53:22, 23.28, 51.82
2026-07-25, 02:53:23, 23.29, 51.82
2026-07-25, 02:53:25, 23.29, 51.82
2026-07-25, 02:53:26, 23.29, 51.82
2026-07-25, 02:53:27, 23.29, 51.82
2026-07-25, 02:53:29, 23.28, 51.78
2026-07-25, 02:53:30, 23.29, 51.79
2026-07-25, 02:53:31, 23.28, 51.78
2026-07-25, 02:53:33, 23.27, 51.78
2026-07-25, 02:53:34, 23.28, 51.78
2026-07-25, 02:53:35, 23.28, 51.82
2026-07-25, 02:53:37, 23.28, 51.78
2026-07-25, 02:53:38, 23.28, 51.78
2026-07-25, 02:53:39, 23.29, 51.82
2026-07-25, 02:53:41, 23.29, 51.82
2026-07-25, 02:53:42, 23.3, 51.79
2026-07-25, 02:53:43, 23.28, 51.82
2026-07-25, 02:53:45, 23.28, 51.82
2026-07-25, 02:53:46, 23.27, 51.81
2026-07-25, 02:53:47, 23.27, 51.81
2026-07-25, 02:53:49, 23.27, 51.85
2026-07-25, 02:53:50, 23.27, 51.85
2026-07-25, 02:53:51, 23.28, 51.85
2026-07-25, 02:53:53, 23.28, 51.85
2026-07-25, 02:53:54, 23.26, 51.84
2026-07-25, 02:53:55, 23.26, 51.84
2026-07-25, 02:53:57, 23.27, 51.85
2026-07-25, 02:53:58, 23.27, 51.85
2026-07-25, 02:53:59, 23.28, 51.88
2026-07-25, 02:54:01, 23.25, 51.84
2026-07-25, 02:54:02, 23.27, 51.88
2026-07-25, 02:54:03, 23.27, 51.88
2026-07-25, 02:54:05, 23.27, 51.85
2026-07-25, 02:54:06, 23.28, 51.85
2026-07-25, 02:54:07, 23.27, 51.85
2026-07-25, 02:54:09, 23.26, 51.84
2026-07-25, 02:54:10, 23.25, 51.88
2026-07-25, 02:54:11, 23.26, 51.84
2026-07-25, 02:54:13, 23.26, 51.84
2026-07-25, 02:54:14, 23.26, 51.84
2026-07-25, 02:54:15, 23.24, 51.84
2026-07-25, 02:54:17, 23.25, 51.88
2026-07-25, 02:54:18, 23.26, 51.84
2026-07-25, 02:54:19, 23.27, 51.85
2026-07-25, 02:54:21, 23.26, 51.84
2026-07-25, 02:54:22, 23.26, 51.88
2026-07-25, 02:54:23, 23.26, 51.88
2026-07-25, 02:54:25, 23.26, 51.88
2026-07-25, 02:54:26, 23.25, 51.88
2026-07-25, 02:54:27, 23.25, 51.88
2026-07-25, 02:54:29, 23.26, 51.88
2026-07-25, 02:54:30, 23.26, 51.88
2026-07-25, 02:54:31, 23.25, 51.88
2026-07-25, 02:54:33, 23.26, 51.91
2026-07-25, 02:54:34, 23.26, 51.88
2026-07-25, 02:54:35, 23.23, 51.87
2026-07-25, 02:54:37, 23.24, 51.87
2026-07-25, 02:54:38, 23.26, 51.88
2026-07-25, 02:54:39, 23.25, 51.91
2026-07-25, 02:54:41, 23.25, 51.88
2026-07-25, 02:54:42, 23.26, 51.91
2026-07-25, 02:54:43, 23.25, 51.88
2026-07-25, 02:54:45, 23.26, 51.88
2026-07-25, 02:54:46, 23.24, 51.87
2026-07-25, 02:54:47, 23.25, 51.91
2026-07-25, 02:54:49, 23.24, 51.91
2026-07-25, 02:54:50, 23.24, 51.87
2026-07-25, 02:54:51, 23.24, 51.87
2026-07-25, 02:54:53, 23.23, 51.87
2026-07-25, 02:54:54, 23.24, 51.91
2026-07-25, 02:54:55, 23.22, 51.9
2026-07-25, 02:54:57, 23.24, 51.91
2026-07-25, 02:54:58, 23.22, 51.87
2026-07-25, 02:54:59, 23.24, 51.91
2026-07-25, 02:55:01, 23.25, 51.91
2026-07-25, 02:55:02, 23.25, 51.91
2026-07-25, 02:55:03, 23.25, 51.91
2026-07-25, 02:55:05, 23.24, 51.91
2026-07-25, 02:55:06, 23.24, 51.91
2026-07-25, 02:55:07, 23.25, 51.91
2026-07-25, 02:55:09, 23.26, 51.91
2026-07-25, 02:55:10, 23.24, 51.94
2026-07-25, 02:55:11, 23.24, 51.91
2026-07-25, 02:55:13, 23.24, 51.91
2026-07-25, 02:55:14, 23.25, 51.91
2026-07-25, 02:55:15, 23.24, 51.91
2026-07-25, 02:55:17, 23.24, 51.91
2026-07-25, 02:55:18, 23.24, 51.91
2026-07-25, 02:55:19, 23.24, 51.91
2026-07-25, 02:55:21, 23.24, 51.91
2026-07-25, 02:55:22, 23.23, 51.9
2026-07-25, 02:55:23, 23.24, 51.91
2026-07-25, 02:55:24, 23.24, 51.91
2026-07-25, 02:55:26, 23.25, 51.91
2026-07-25, 02:55:27, 23.25, 51.91
2026-07-25, 02:55:29, 23.24, 51.91
2026-07-25, 02:55:30, 23.23, 51.9
2026-07-25, 02:55:31, 23.24, 51.91
2026-07-25, 02:55:32, 23.24, 51.91
2026-07-25, 02:55:34, 23.24, 51.91
2026-07-25, 02:55:35, 23.24, 51.91
2026-07-25, 02:55:36, 23.23, 51.9
2026-07-25, 02:55:38, 23.25, 51.91
2026-07-25, 02:55:39, 23.22, 51.9
2026-07-25, 02:55:40, 23.22, 51.9
2026-07-25, 02:55:42, 23.23, 51.9
2026-07-25, 02:55:43, 23.21, 51.9
2026-07-25, 02:55:44, 23.22, 51.9
2026-07-25, 02:55:46, 23.22, 51.9
2026-07-25, 02:55:47, 23.23, 51.94
2026-07-25, 02:55:48, 23.22, 51.9
2026-07-25, 02:55:50, 23.22, 51.9
2026-07-25, 02:55:51, 23.23, 51.9
2026-07-25, 02:55:52, 23.23, 51.9
2026-07-25, 02:55:54, 23.24, 51.91
2026-07-25, 02:55:55, 23.22, 51.9
2026-07-25, 02:55:56, 23.22, 51.93
2026-07-25, 02:55:58, 23.23, 51.94
2026-07-25, 02:55:59, 23.23, 51.94
2026-07-25, 02:56:00, 23.22, 51.9
2026-07-25, 02:56:02, 23.21, 51.9
2026-07-25, 02:56:03, 23.22, 51.93
2026-07-25, 02:56:04, 23.22, 51.93
2026-07-25, 02:56:06, 23.22, 51.93
2026-07-25, 02:56:07, 23.22, 51.93
2026-07-25, 02:56:08, 23.22, 51.9
2026-07-25, 02:56:10, 23.23, 51.9
2026-07-25, 02:56:11, 23.21, 51.9
2026-07-25, 02:56:12, 23.23, 51.9
2026-07-25, 02:56:14, 23.23, 51.9
2026-07-25, 02:56:15, 23.22, 51.9
2026-07-25, 02:56:16, 23.21, 51.93
2026-07-25, 02:56:18, 23.23, 51.94
2026-07-25, 02:56:19, 23.23, 51.9
2026-07-25, 02:56:20, 23.22, 51.93
2026-07-25, 02:56:22, 23.22, 51.9
2026-07-25, 02:56:23, 23.22, 51.93
2026-07-25, 02:56:24, 23.23, 51.9
2026-07-25, 02:56:26, 23.23, 51.9
2026-07-25, 02:56:27, 23.2, 51.9
2026-07-25, 02:56:28, 23.22, 51.9
2026-07-25, 02:56:30, 23.23, 51.9
2026-07-25, 02:56:31, 23.22, 51.9
2026-07-25, 02:56:32, 23.22, 51.9
2026-07-25, 02:56:34, 23.22, 51.93
2026-07-25, 02:56:35, 23.22, 51.9
2026-07-25, 02:56:36, 23.2, 51.9
2026-07-25, 02:56:38, 23.23, 51.9
2026-07-25, 02:56:39, 23.23, 51.9
2026-07-25, 02:56:40, 23.23, 51.9
2026-07-25, 02:56:42, 23.23, 51.9
2026-07-25, 02:56:43, 23.22, 51.9
2026-07-25, 02:56:44, 23.22, 51.9
2026-07-25, 02:56:46, 23.22, 51.93
2026-07-25, 02:56:47, 23.23, 51.94
2026-07-25, 02:56:48, 23.21, 51.93
2026-07-25, 02:56:50, 23.2, 51.93
2026-07-25, 02:56:51, 23.21, 51.93
2026-07-25, 02:56:52, 23.2, 51.93
2026-07-25, 02:56:54, 23.21, 51.93
2026-07-25, 02:56:55, 23.2, 51.93
2026-07-25, 02:56:56, 23.19, 51.93
2026-07-25, 02:56:58, 23.2, 51.93
2026-07-25, 02:56:59, 23.21, 51.96
2026-07-25, 02:57:00, 23.2, 51.96
2026-07-25, 02:57:02, 23.2, 51.96
2026-07-25, 02:57:03, 23.2, 51.93
2026-07-25, 02:57:04, 23.19, 51.96
2026-07-25, 02:57:06, 23.2, 51.96
2026-07-25, 02:57:07, 23.19, 51.96
2026-07-25, 02:57:08, 23.2, 51.96
2026-07-25, 02:57:10, 23.19, 51.96
2026-07-25, 02:57:11, 23.18, 51.93
2026-07-25, 02:57:12, 23.2, 51.96
2026-07-25, 02:57:14, 23.2, 51.96
2026-07-25, 02:57:15, 23.18, 51.96
2026-07-25, 02:57:16, 23.18, 51.96
2026-07-25, 02:57:18, 23.18, 51.93
2026-07-25, 02:57:19, 23.19, 51.93
2026-07-25, 02:57:20, 23.21, 51.93
2026-07-25, 02:57:22, 23.21, 51.9
2026-07-25, 02:57:23, 23.2, 51.9
2026-07-25, 02:57:24, 23.22, 51.9
2026-07-25, 02:57:26, 23.2, 51.9
2026-07-25, 02:57:27, 23.21, 51.9
2026-07-25, 02:57:28, 23.2, 51.9
2026-07-25, 02:57:30, 23.22, 51.9
2026-07-25, 02:57:31, 23.18, 51.9
2026-07-25, 02:57:32, 23.2, 51.9
2026-07-25, 02:57:34, 23.19, 51.9
2026-07-25, 02:57:35, 23.18, 51.9
2026-07-25, 02:57:36, 23.18, 51.9
2026-07-25, 02:57:38, 23.19, 51.9
2026-07-25, 02:57:39, 23.2, 51.9
2026-07-25, 02:57:40, 23.2, 51.93
2026-07-25, 02:57:42, 23.2, 51.9
2026-07-25, 02:57:43, 23.19, 51.93
2026-07-25, 02:57:44, 23.2, 51.93
2026-07-25, 02:57:46, 23.2, 51.96
2026-07-25, 02:57:47, 23.18, 51.93
2026-07-25, 02:57:48, 23.2, 51.93
2026-07-25, 02:57:50, 23.21, 51.9
2026-07-25, 02:57:51, 23.2, 51.9
2026-07-25, 02:57:52, 23.18, 51.9
2026-07-25, 02:57:54, 23.19, 51.9
2026-07-25, 02:57:55, 23.21, 51.9
2026-07-25, 02:57:56, 23.2, 51.9
2026-07-25, 02:57:58, 23.2, 51.9
2026-07-25, 02:57:59, 23.21, 51.9
2026-07-25, 02:58:00, 23.2, 51.9
2026-07-25, 02:58:02, 23.2, 51.9
2026-07-25, 02:58:03, 23.21, 51.87
2026-07-25, 02:58:04, 23.22, 51.87
2026-07-25, 02:58:06, 23.23, 51.84
2026-07-25, 02:58:07, 23.22, 51.84
2026-07-25, 02:58:08, 23.22, 51.84
2026-07-25, 02:58:10, 23.24, 51.84
2026-07-25, 02:58:11, 23.24, 51.81
2026-07-25, 02:58:12, 23.25, 51.81
2026-07-25, 02:58:14, 23.25, 51.78
2026-07-25, 02:58:15, 23.24, 51.78
2026-07-25, 02:58:16, 23.22, 51.78
2026-07-25, 02:58:18, 23.23, 51.78
2026-07-25, 02:58:19, 23.25, 51.78
2026-07-25, 02:58:20, 23.23, 51.78
2026-07-25, 02:58:22, 23.24, 51.78
2026-07-25, 02:58:23, 23.24, 51.78
2026-07-25, 02:58:24, 23.23, 51.78
2026-07-25, 02:58:26, 23.23, 51.78
2026-07-25, 02:58:27, 23.24, 51.78
2026-07-25, 02:58:28, 23.23, 51.78
2026-07-25, 02:58:30, 23.22, 51.78
2026-07-25, 02:58:31, 23.22, 51.78
2026-07-25, 02:58:32, 23.23, 51.78
2026-07-25, 02:58:34, 23.22, 51.81
2026-07-25, 02:58:35, 23.22, 51.81
2026-07-25, 02:58:36, 23.2, 51.81
2026-07-25, 02:58:38, 23.21, 51.81
2026-07-25, 02:58:39, 23.2, 51.84
2026-07-25, 02:58:40, 23.23, 51.84
2026-07-25, 02:58:42, 23.22, 51.84
2026-07-25, 02:58:43, 23.21, 51.84
2026-07-25, 02:58:44, 23.2, 51.84
2026-07-25, 02:58:46, 23.2, 51.84
2026-07-25, 02:58:47, 23.21, 51.84
2026-07-25, 02:58:48, 23.21, 51.84
2026-07-25, 02:58:50, 23.22, 51.84
2026-07-25, 02:58:51, 23.21, 51.84
2026-07-25, 02:58:52, 23.2, 51.84
2026-07-25, 02:58:54, 23.19, 51.84
2026-07-25, 02:58:55, 23.2, 51.84
2026-07-25, 02:58:56, 23.2, 51.84
2026-07-25, 02:58:58, 23.19, 51.84
2026-07-25, 02:58:59, 23.19, 51.84
2026-07-25, 02:59:00, 23.18, 51.87
2026-07-25, 02:59:02, 23.19, 51.87
2026-07-25, 02:59:03, 23.19, 51.87
2026-07-25, 02:59:04, 23.2, 51.87
2026-07-25, 02:59:06, 23.19, 51.87
2026-07-25, 02:59:07, 23.2, 51.84
2026-07-25, 02:59:08, 23.2, 51.87
2026-07-25, 02:59:10, 23.2, 51.84
2026-07-25, 02:59:11, 23.19, 51.87
2026-07-25, 02:59:12, 23.2, 51.84
2026-07-25, 02:59:14, 23.21, 51.84
2026-07-25, 02:59:15, 23.21, 51.84
2026-07-25, 02:59:16, 23.2, 51.84
2026-07-25, 02:59:18, 23.19, 51.87
2026-07-25, 02:59:19, 23.2, 51.84
2026-07-25, 02:59:20, 23.18, 51.87
2026-07-25, 02:59:22, 23.18, 51.87
2026-07-25, 02:59:23, 23.2, 51.87
2026-07-25, 02:59:24, 23.19, 51.87
2026-07-25, 02:59:26, 23.19, 51.9
2026-07-25, 02:59:27, 23.19, 51.9
2026-07-25, 02:59:28, 23.18, 51.9
2026-07-25, 02:59:30, 23.17, 51.9
2026-07-25, 02:59:31, 23.17, 51.9
2026-07-25, 02:59:32, 23.18, 51.9
2026-07-25, 02:59:34, 23.18, 51.9
2026-07-25, 02:59:35, 23.17, 51.9
2026-07-25, 02:59:36, 23.18, 51.9
2026-07-25, 02:59:38, 23.16, 51.89
2026-07-25, 02:59:39, 23.18, 51.93
2026-07-25, 02:59:40, 23.16, 51.89
2026-07-25, 02:59:41, 23.15, 51.92
2026-07-25, 02:59:43, 23.16, 51.89
2026-07-25, 02:59:44, 23.16, 51.93
2026-07-25, 02:59:45, 23.15, 51.92
2026-07-25, 02:59:47, 23.17, 51.9
2026-07-25, 02:59:48, 23.16, 51.93
2026-07-25, 02:59:49, 23.16, 51.89
2026-07-25, 02:59:51, 23.17, 51.9
2026-07-25, 02:59:52, 23.16, 51.89
2026-07-25, 02:59:53, 23.16, 51.89
2026-07-25, 02:59:55, 23.17, 51.9
2026-07-25, 02:59:56, 23.15, 51.89
2026-07-25, 02:59:57, 23.18, 51.9
2026-07-25, 02:59:59, 23.17, 51.9
2026-07-25, 03:00:00, 23.18, 51.87
2026-07-25, 03:00:01, 23.16, 51.89
2026-07-25, 03:00:03, 23.17, 51.86
2026-07-25, 03:00:04, 23.16, 51.86
2026-07-25, 03:00:05, 23.15, 51.89
2026-07-25, 03:00:07, 23.16, 51.89
2026-07-25, 03:00:08, 23.15, 51.86
2026-07-25, 03:00:09, 23.16, 51.89
2026-07-25, 03:00:11, 23.15, 51.89
2026-07-25, 03:00:12, 23.16, 51.89
2026-07-25, 03:00:13, 23.16, 51.89
2026-07-25, 03:00:15, 23.16, 51.93
2026-07-25, 03:00:16, 23.16, 51.89
2026-07-25, 03:00:17, 23.16, 51.89
2026-07-25, 03:00:19, 23.16, 51.89
2026-07-25, 03:00:20, 23.13, 51.89
2026-07-25, 03:00:21, 23.16, 51.89
2026-07-25, 03:00:23, 23.14, 51.89
2026-07-25, 03:00:24, 23.15, 51.89
2026-07-25, 03:00:25, 23.15, 51.89
2026-07-25, 03:00:27, 23.16, 51.89
2026-07-25, 03:00:28, 23.16, 51.89
2026-07-25, 03:00:29, 23.15, 51.92
2026-07-25, 03:00:31, 23.15, 51.89
2026-07-25, 03:00:32, 23.16, 51.93
2026-07-25, 03:00:33, 23.16, 51.89
2026-07-25, 03:00:35, 23.14, 51.92
2026-07-25, 03:00:36, 23.13, 51.92
2026-07-25, 03:00:37, 23.14, 51.92
2026-07-25, 03:00:39, 23.14, 51.89
2026-07-25, 03:00:40, 23.14, 51.92
2026-07-25, 03:00:41, 23.13, 51.92
2026-07-25, 03:00:43, 23.14, 51.89
2026-07-25, 03:00:44, 23.13, 51.92
2026-07-25, 03:00:45, 23.13, 51.92
2026-07-25, 03:00:47, 23.13, 51.95
2026-07-25, 03:00:48, 23.13, 51.95
2026-07-25, 03:00:49, 23.13, 51.95
2026-07-25, 03:00:51, 23.12, 51.95
2026-07-25, 03:00:52, 23.12, 51.95
2026-07-25, 03:00:53, 23.14, 51.95
2026-07-25, 03:00:55, 23.14, 51.95
2026-07-25, 03:00:56, 23.13, 51.95
2026-07-25, 03:00:57, 23.14, 51.95
2026-07-25, 03:00:59, 23.13, 51.95
2026-07-25, 03:01:00, 23.12, 51.92
2026-07-25, 03:01:01, 23.13, 51.92
2026-07-25, 03:01:03, 23.13, 51.95
2026-07-25, 03:01:04, 23.12, 51.92
2026-07-25, 03:01:05, 23.12, 51.92
2026-07-25, 03:01:07, 23.14, 51.92
2026-07-25, 03:01:08, 23.12, 51.92
2026-07-25, 03:01:09, 23.12, 51.95
2026-07-25, 03:01:11, 23.12, 51.95
2026-07-25, 03:01:12, 23.1, 51.95
2026-07-25, 03:01:13, 23.12, 51.95
2026-07-25, 03:01:15, 23.12, 51.95
2026-07-25, 03:01:16, 23.1, 51.95
2026-07-25, 03:01:17, 23.1, 51.98
2026-07-25, 03:01:19, 23.11, 51.98
2026-07-25, 03:01:20, 23.1, 51.98
2026-07-25, 03:01:21, 23.1, 51.98
2026-07-25, 03:01:23, 23.08, 51.98
2026-07-25, 03:01:24, 23.11, 51.98
2026-07-25, 03:01:25, 23.1, 51.98
2026-07-25, 03:01:27, 23.1, 51.98
2026-07-25, 03:01:28, 23.1, 51.98
2026-07-25, 03:01:29, 23.09, 51.98
2026-07-25, 03:01:31, 23.1, 52.01
2026-07-25, 03:01:32, 23.11, 52.01
2026-07-25, 03:01:33, 23.09, 52.01
2026-07-25, 03:01:34, 23.09, 51.98
2026-07-25, 03:01:36, 23.09, 52.01
2026-07-25, 03:01:37, 23.09, 51.98
2026-07-25, 03:01:38, 23.09, 52.01
2026-07-25, 03:01:40, 23.1, 51.98
2026-07-25, 03:01:41, 23.09, 52.01
2026-07-25, 03:01:42, 23.09, 51.98
2026-07-25, 03:01:44, 23.1, 52.01
2026-07-25, 03:01:45, 23.09, 52.01
2026-07-25, 03:01:46, 23.08, 51.98
2026-07-25, 03:01:48, 23.1, 52.01
2026-07-25, 03:01:49, 23.1, 52.01
2026-07-25, 03:01:50, 23.09, 52.01
2026-07-25, 03:01:52, 23.08, 52.01
2026-07-25, 03:01:53, 23.09, 52.01
2026-07-25, 03:01:54, 23.1, 52.01
2026-07-25, 03:01:56, 23.08, 52.01
2026-07-25, 03:01:57, 23.08, 52.01
2026-07-25, 03:01:58, 23.09, 52.01
2026-07-25, 03:02:00, 23.1, 52.01
2026-07-25, 03:02:01, 23.08, 52.04
2026-07-25, 03:02:02, 23.08, 52.01
2026-07-25, 03:02:04, 23.08, 52.01
2026-07-25, 03:02:05, 23.07, 52.04
2026-07-25, 03:02:06, 23.08, 52.04
2026-07-25, 03:02:08, 23.08, 52.04
2026-07-25, 03:02:09, 23.08, 52.04
2026-07-25, 03:02:10, 23.07, 52.04
2026-07-25, 03:02:12, 23.08, 52.04
2026-07-25, 03:02:13, 23.07, 52.04
2026-07-25, 03:02:14, 23.07, 52.04
2026-07-25, 03:02:16, 23.06, 52.07
2026-07-25, 03:02:17, 23.08, 52.07
2026-07-25, 03:02:18, 23.09, 52.07
2026-07-25, 03:02:20, 23.09, 52.1
2026-07-25, 03:02:21, 23.08, 52.07
2026-07-25, 03:02:22, 23.08, 52.1
2026-07-25, 03:02:24, 23.08, 52.07
2026-07-25, 03:02:25, 23.08, 52.04
2026-07-25, 03:02:26, 23.08, 52.04
2026-07-25, 03:02:28, 23.07, 52.04
2026-07-25, 03:02:29, 23.07, 52.07
2026-07-25, 03:02:30, 23.08, 52.04
2026-07-25, 03:02:32, 23.07, 52.07
2026-07-25, 03:02:33, 23.08, 52.04
2026-07-25, 03:02:34, 23.08, 52.04
2026-07-25, 03:02:36, 23.09, 52.04
2026-07-25, 03:02:37, 23.08, 52.04
2026-07-25, 03:02:38, 23.11, 52.01
2026-07-25, 03:02:40, 23.1, 52.01
2026-07-25, 03:02:41, 23.1, 52.01
2026-07-25, 03:02:42, 23.12, 51.98
2026-07-25, 03:02:44, 23.13, 52.02
2026-07-25, 03:02:45, 23.12, 52.01
2026-07-25, 03:02:46, 23.12, 51.98
