2026-07-25, 00:00:00, 23.37, 52.08
2026-07-25, 03:02:48, 23.11, 52.01
2026-07-25, 03:02:49, 23.1, 52.01
2026-07-25, 03:02:50, 23.11, 52.01
2026-07-25, 03:02:52, 23.11, 52.01
2026-07-25, 03:02:53, 23.1, 51.98
2026-07-25, 03:02:54, 23.11, 51.98
2026-07-25, 03:02:56, 23.12, 51.98
2026-07-25, 03:02:57, 23.11, 51.98
2026-07-25, 03:02:58, 23.12, 51.98
2026-07-25, 03:02:59, 23.13, 51.98
2026-07-25, 03:03:01, 23.11, 51.98
2026-07-25, 03:03:02, 23.13, 51.98
2026-07-25, 03:03:03, 23.12, 51.98
2026-07-25, 03:03:05, 23.13, 51.98
2026-07-25, 03:03:06, 23.13, 51.98
2026-07-25, 03:03:07, 23.13, 51.98
2026-07-25, 03:03:09, 23.13, 51.98
2026-07-25, 03:03:10, 23.13, 51.98
2026-07-25, 03:03:11, 23.13, 52.02
2026-07-25, 03:03:13, 23.14, 52.02
2026-07-25, 03:03:14, 23.14, 52.02
2026-07-25, 03:03:15, 23.14, 52.02
2026-07-25, 03:03:17, 23.14, 52.02
2026-07-25, 03:03:18, 23.14, 52.02
2026-07-25, 03:03:19, 23.14, 52.02
2026-07-25, 03:03:21, 23.14, 51.99
2026-07-25, 03:03:22, 23.14, 51.99
2026-07-25, 03:03:23, 23.16, 51.99
2026-07-25, 03:03:25, 23.14, 51.95
2026-07-25, 03:03:26, 23.15, 51.96
2026-07-25, 03:03:27, 23.14, 51.95
2026-07-25, 03:03:29, 23.14, 51.95
2026-07-25, 03:03:30, 23.14, 51.95
2026-07-25, 03:03:31, 23.14, 51.95
2026-07-25, 03:03:33, 23.14, 51.95
2026-07-25, 03:03:34, 23.14, 51.95
2026-07-25, 03:03:35, 23.14, 51.95
2026-07-25, 03:03:37, 23.14, 51.95
2026-07-25, 03:03:38, 23.14, 51.95
2026-07-25, 03:03:39, 23.14, 51.95
2026-07-25, 03:03:41, 23.15, 51.96
2026-07-25, 03:03:42, 23.15, 51.96
2026-07-25, 03:03:43, 23.15, 51.96
2026-07-25, 03:03:45, 23.15, 51.96
2026-07-25, 03:03:46, 23.14, 51.95
2026-07-25, 03:03:47, 23.14, 51.95
2026-07-25, 03:03:49, 23.13, 51.95
2026-07-25, 03:03:50, 23.14, 51.95
2026-07-25, 03:03:51, 23.14, 51.95
2026-07-25, 03:03:53, 23.15, 51.92
2026-07-25, 03:03:54, 23.15, 51.92
2026-07-25, 03:03:55, 23.14, 51.95
2026-07-25, 03:03:57, 23.15, 51.92
2026-07-25, 03:03:58, 23.16, 51.96
2026-07-25, 03:03:59, 23.15, 51.96
2026-07-25, 03:04:01, 23.15, 51.92
2026-07-25, 03:04:02, 23.15, 51.92
2026-07-25, 03:04:03, 23.16, 51.96
2026-07-25, 03:04:05, 23.14, 51.89
2026-07-25, 03:04:06, 23.15, 51.92
2026-07-25, 03:04:07, 23.16, 51.93
2026-07-25, 03:04:09, 23.15, 51.92
2026-07-25, 03:04:10, 23.14, 51.92
2026-07-25, 03:04:11, 23.14, 51.92
2026-07-25, 03:04:13, 23.16, 51.93
2026-07-25, 03:04:14, 23.16, 51.93
2026-07-25, 03:04:15, 23.15, 51.96
2026-07-25, 03:04:17, 23.15, 51.92
2026-07-25, 03:04:18, 23.15, 51.92
2026-07-25, 03:04:19, 23.14, 51.92
2026-07-25, 03:04:21, 23.14, 51.92
2026-07-25, 03:04:22, 23.15, 51.96
2026-07-25, 03:04:23, 23.14, 51.95
2026-07-25, 03:04:25, 23.15, 51.96
2026-07-25, 03:04:26, 23.14, 51.95
2026-07-25, 03:04:27, 23.14, 51.95
2026-07-25, 03:04:28, 23.14, 51.95
2026-07-25, 03:04:30, 23.14, 51.95
2026-07-25, 03:04:31, 23.15, 51.96
2026-07-25, 03:04:32, 23.15, 51.96
2026-07-25, 03:04:34, 23.15, 51.99
2026-07-25, 03:04:35, 23.13, 51.95
2026-07-25, 03:04:36, 23.15, 51.96
2026-07-25, 03:04:38, 23.14, 51.99
2026-07-25, 03:04:39, 23.14, 51.99
2026-07-25, 03:04:40, 23.14, 51.95
2026-07-25, 03:04:42, 23.14, 51.99
2026-07-25, 03:04:43, 23.14, 51.99
2026-07-25, 03:04:44, 23.14, 51.99
2026-07-25, 03:04:46, 23.14, 51.99
2026-07-25, 03:04:47, 23.15, 51.99
2026-07-25, 03:04:48, 23.15, 51.99
2026-07-25, 03:04:50, 23.14, 51.95
2026-07-25, 03:04:51, 23.14, 51.95
2026-07-25, 03:04:52, 23.14, 51.95
2026-07-25, 03:04:54, 23.14, 51.95
2026-07-25, 03:04:55, 23.13, 51.95
2026-07-25, 03:04:56, 23.14, 51.95
2026-07-25, 03:04:58, 23.12, 51.95
2026-07-25, 03:04:59, 23.14, 51.95
2026-07-25, 03:05:00, 23.13, 51.95
2026-07-25, 03:05:02, 23.12, 51.95
2026-07-25, 03:05:03, 23.12, 51.98
2026-07-25, 03:05:04, 23.12, 51.95
2026-07-25, 03:05:06, 23.14, 51.95
2026-07-25, 03:05:07, 23.13, 51.98
2026-07-25, 03:05:08, 23.12, 51.98
2026-07-25, 03:05:10, 23.14, 51.99
2026-07-25, 03:05:11, 23.14, 51.99
2026-07-25, 03:05:12, 23.13, 51.98
2026-07-25, 03:05:14, 23.14, 51.99
2026-07-25, 03:05:15, 23.14, 51.99
2026-07-25, 03:05:16, 23.14, 51.99
2026-07-25, 03:05:18, 23.12, 51.98
2026-07-25, 03:05:19, 23.13, 51.98
2026-07-25, 03:05:20, 23.14, 51.99
2026-07-25, 03:05:22, 23.14, 51.99
2026-07-25, 03:05:23, 23.13, 51.98
2026-07-25, 03:05:24, 23.14, 51.99
2026-07-25, 03:05:26, 23.13, 51.98
2026-07-25, 03:05:27, 23.13, 51.98
2026-07-25, 03:05:28, 23.12, 51.98
2026-07-25, 03:05:30, 23.12, 51.98
2026-07-25, 03:05:31, 23.13, 51.95
2026-07-25, 03:05:32, 23.13, 51.98
2026-07-25, 03:05:34, 23.13, 52.02
2026-07-25, 03:05:35, 23.12, 51.98
2026-07-25, 03:05:36, 23.14, 52.02
2026-07-25, 03:05:38, 23.12, 51.98
2026-07-25, 03:05:39, 23.14, 52.02
2026-07-25, 03:05:40, 23.14, 51.99
2026-07-25, 03:05:42, 23.14, 51.99
2026-07-25, 03:05:43, 23.14, 52.02
2026-07-25, 03:05:44, 23.14, 52.02
2026-07-25, 03:05:46, 23.14, 52.02
2026-07-25, 03:05:47, 23.12, 51.98
2026-07-25, 03:05:48, 23.14, 52.02
2026-07-25, 03:05:50, 23.14, 52.02
2026-07-25, 03:05:51, 23.14, 51.99
2026-07-25, 03:05:52, 23.14, 52.02
2026-07-25, 03:05:54, 23.13, 51.98
2026-07-25, 03:05:55, 23.12, 52.01
2026-07-25, 03:05:56, 23.14, 51.99
2026-07-25, 03:05:57, 23.12, 51.98
2026-07-25, 03:05:59, 23.13, 52.02
2026-07-25, 03:06:00, 23.13, 51.98
2026-07-25, 03:06:01, 23.13, 51.98
2026-07-25, 03:06:03, 23.14, 51.99
2026-07-25, 03:06:04, 23.13, 51.98
2026-07-25, 03:06:05, 23.13, 51.95
2026-07-25, 03:06:07, 23.13, 51.98
2026-07-25, 03:06:08, 23.12, 51.98
2026-07-25, 03:06:09, 23.13, 51.98
2026-07-25, 03:06:11, 23.14, 51.99
2026-07-25, 03:06:12, 23.14, 51.95
2026-07-25, 03:06:13, 23.14, 51.95
2026-07-25, 03:06:15, 23.14, 51.95
2026-07-25, 03:06:16, 23.14, 51.95
2026-07-25, 03:06:17, 23.15, 51.96
2026-07-25, 03:06:19, 23.16, 51.93
2026-07-25, 03:06:20, 23.16, 51.93
2026-07-25, 03:06:21, 23.16, 51.93
2026-07-25, 03:06:23, 23.14, 51.92
2026-07-25, 03:06:24, 23.16, 51.93
2026-07-25, 03:06:25, 23.17, 51.93
2026-07-25, 03:06:27, 23.16, 51.89
2026-07-25, 03:06:28, 23.17, 51.9
2026-07-25, 03:06:29, 23.16, 51.89
2026-07-25, 03:06:31, 23.16, 51.89
2026-07-25, 03:06:32, 23.16, 51.89
2026-07-25, 03:06:33, 23.13, 51.92
2026-07-25, 03:06:35, 23.15, 51.92
2026-07-25, 03:06:36, 23.16, 51.93
2026-07-25, 03:06:37, 23.16, 51.93
2026-07-25, 03:06:39, 23.15, 51.96
2026-07-25, 03:06:40, 23.16, 51.93
2026-07-25, 03:06:41, 23.16, 51.93
2026-07-25, 03:06:43, 23.16, 51.93
2026-07-25, 03:06:44, 23.16, 51.93
2026-07-25, 03:06:45, 23.16, 51.96
2026-07-25, 03:06:47, 23.17, 51.93
2026-07-25, 03:06:48, 23.17, 51.93
2026-07-25, 03:06:49, 23.16, 51.93
2026-07-25, 03:06:51, 23.16, 51.93
2026-07-25, 03:06:52, 23.16, 51.93
2026-07-25, 03:06:53, 23.16, 51.93
2026-07-25, 03:06:55, 23.17, 51.93
2026-07-25, 03:06:56, 23.16, 51.93
2026-07-25, 03:06:57, 23.15, 51.89
2026-07-25, 03:06:59, 23.14, 51.89
2026-07-25, 03:07:00, 23.16, 51.93
2026-07-25, 03:07:01, 23.16, 51.93
2026-07-25, 03:07:03, 23.16, 51.93
2026-07-25, 03:07:04, 23.16, 51.89
2026-07-25, 03:07:05, 23.16, 51.93
2026-07-25, 03:07:07, 23.16, 51.93
2026-07-25, 03:07:08, 23.16, 51.93
2026-07-25, 03:07:09, 23.14, 51.92
2026-07-25, 03:07:11, 23.14, 51.92
2026-07-25, 03:07:12, 23.17, 51.9
2026-07-25, 03:07:13, 23.16, 51.89
2026-07-25, 03:07:15, 23.18, 51.93
2026-07-25, 03:07:16, 23.16, 51.89
2026-07-25, 03:07:17, 23.16, 51.89
2026-07-25, 03:07:19, 23.15, 51.89
2026-07-25, 03:07:20, 23.16, 51.93
2026-07-25, 03:07:21, 23.17, 51.93
2026-07-25, 03:07:23, 23.16, 51.89
2026-07-25, 03:07:24, 23.18, 51.9
2026-07-25, 03:07:25, 23.17, 51.9
2026-07-25, 03:07:27, 23.18, 51.9
2026-07-25, 03:07:28, 23.19, 51.9
2026-07-25, 03:07:29, 23.19, 51.9
2026-07-25, 03:07:31, 23.19, 51.87
2026-07-25, 03:07:32, 23.2, 51.87
2026-07-25, 03:07:33, 23.2, 51.87
2026-07-25, 03:07:34, 23.2, 51.87
2026-07-25, 03:07:36, 23.2, 51.87
2026-07-25, 03:07:37, 23.2, 51.87
2026-07-25, 03:07:38, 23.2, 51.87
2026-07-25, 03:07:40, 23.2, 51.87
2026-07-25, 03:07:41, 23.2, 51.87
2026-07-25, 03:07:42, 23.18, 51.87
2026-07-25, 03:07:44, 23.18, 51.87
2026-07-25, 03:07:45, 23.2, 51.87
2026-07-25, 03:07:46, 23.19, 51.84
2026-07-25, 03:07:48, 23.19, 51.84
2026-07-25, 03:07:49, 23.2, 51.84
2026-07-25, 03:07:50, 23.18, 51.83
2026-07-25, 03:07:52, 23.19, 51.84
2026-07-25, 03:07:53, 23.2, 51.84
2026-07-25, 03:07:54, 23.19, 51.84
2026-07-25, 03:07:56, 23.19, 51.84
2026-07-25, 03:07:57, 23.2, 51.84
2026-07-25, 03:07:58, 23.18, 51.83
2026-07-25, 03:08:00, 23.2, 51.84
2026-07-25, 03:08:01, 23.2, 51.87
2026-07-25, 03:08:02, 23.2, 51.84
2026-07-25, 03:08:04, 23.2, 51.84
2026-07-25, 03:08:05, 23.2, 51.84
2026-07-25, 03:08:06, 23.2, 51.84
2026-07-25, 03:08:08, 23.19, 51.84
2026-07-25, 03:08:09, 23.19, 51.84
2026-07-25, 03:08:10, 23.18, 51.8
2026-07-25, 03:08:12, 23.18, 51.8
2026-07-25, 03:08:13, 23.18, 51.83
2026-07-25, 03:08:14, 23.19, 51.84
2026-07-25, 03:08:16, 23.18, 51.83
2026-07-25, 03:08:17, 23.18, 51.83
2026-07-25, 03:08:18, 23.18, 51.83
2026-07-25, 03:08:20, 23.2, 51.84
2026-07-25, 03:08:21, 23.21, 51.84
2026-07-25, 03:08:22, 23.21, 51.84
2026-07-25, 03:08:24, 23.2, 51.84
2026-07-25, 03:08:25, 23.22, 51.84
2026-07-25, 03:08:26, 23.2, 51.84
2026-07-25, 03:08:28, 23.21, 51.81
2026-07-25, 03:08:29, 23.21, 51.81
2026-07-25, 03:08:30, 23.21, 51.81
2026-07-25, 03:08:32, 23.21, 51.84
2026-07-25, 03:08:33, 23.21, 51.84
2026-07-25, 03:08:34, 23.2, 51.84
2026-07-25, 03:08:36, 23.21, 51.81
2026-07-25, 03:08:37, 23.22, 51.81
2026-07-25, 03:08:38, 23.21, 51.81
2026-07-25, 03:08:40, 23.21, 51.81
2026-07-25, 03:08:41, 23.22, 51.84
2026-07-25, 03:08:42, 23.22, 51.81
2026-07-25, 03:08:44, 23.2, 51.81
2026-07-25, 03:08:45, 23.22, 51.84
2026-07-25, 03:08:46, 23.21, 51.81
2026-07-25, 03:08:48, 23.2, 51.84
2026-07-25, 03:08:49, 23.21, 51.81
2026-07-25, 03:08:50, 23.21, 51.84
2026-07-25, 03:08:52, 23.21, 51.81
2026-07-25, 03:08:53, 23.22, 51.84
2026-07-25, 03:08:54, 23.21, 51.81
2026-07-25, 03:08:56, 23.22, 51.84
2026-07-25, 03:08:57, 23.2, 51.81
2026-07-25, 03:08:58, 23.2, 51.81
2026-07-25, 03:09:00, 23.19, 51.8
2026-07-25, 03:09:01, 23.18, 51.8
2026-07-25, 03:09:02, 23.2, 51.81
2026-07-25, 03:09:04, 23.22, 51.78
2026-07-25, 03:09:05, 23.22, 51.81
2026-07-25, 03:09:06, 23.21, 51.81
2026-07-25, 03:09:07, 23.2, 51.77
2026-07-25, 03:09:09, 23.21, 51.81
2026-07-25, 03:09:10, 23.21, 51.81
2026-07-25, 03:09:11, 23.21, 51.78
2026-07-25, 03:09:13, 23.22, 51.78
2026-07-25, 03:09:14, 23.21, 51.78
2026-07-25, 03:09:15, 23.21, 51.78
2026-07-25, 03:09:17, 23.22, 51.78
2026-07-25, 03:09:18, 23.22, 51.78
2026-07-25, 03:09:19, 23.22, 51.78
2026-07-25, 03:09:21, 23.22, 51.81
2026-07-25, 03:09:22, 23.22, 51.78
2026-07-25, 03:09:23, 23.24, 51.81
2026-07-25, 03:09:25, 23.22, 51.81
2026-07-25, 03:09:26, 23.22, 51.78
2026-07-25, 03:09:27, 23.23, 51.78
2026-07-25, 03:09:29, 23.22, 51.78
2026-07-25, 03:09:30, 23.22, 51.78
2026-07-25, 03:09:31, 23.22, 51.81
2026-07-25, 03:09:33, 23.22, 51.78
2026-07-25, 03:09:34, 23.22, 51.78
2026-07-25, 03:09:35, 23.21, 51.78
2026-07-25, 03:09:37, 23.22, 51.78
2026-07-25, 03:09:38, 23.21, 51.78
2026-07-25, 03:09:39, 23.21, 51.78
2026-07-25, 03:09:41, 23.22, 51.78
2026-07-25, 03:09:42, 23.22, 51.78
2026-07-25, 03:09:43, 23.22, 51.78
2026-07-25, 03:09:45, 23.23, 51.78
2026-07-25, 03:09:46, 23.21, 51.78
2026-07-25, 03:09:47, 23.22, 51.74
2026-07-25, 03:09:49, 23.23, 51.78
2026-07-25, 03:09:50, 23.23, 51.75
2026-07-25, 03:09:51, 23.24, 51.75
2026-07-25, 03:09:53, 23.26, 51.75
2026-07-25, 03:09:54, 23.25, 51.75
2026-07-25, 03:09:55, 23.24, 51.75
2026-07-25, 03:09:57, 23.25, 51.72
2026-07-25, 03:09:58, 23.24, 51.72
2026-07-25, 03:09:59, 23.24, 51.75
2026-07-25, 03:10:01, 23.24, 51.72
2026-07-25, 03:10:02, 23.25, 51.72
2026-07-25, 03:10:03, 23.25, 51.72
2026-07-25, 03:10:05, 23.26, 51.72
2026-07-25, 03:10:06, 23.26, 51.75
2026-07-25, 03:10:07, 23.26, 51.72
2026-07-25, 03:10:09, 23.26, 51.72
2026-07-25, 03:10:10, 23.24, 51.72
2026-07-25, 03:10:11, 23.24, 51.72
2026-07-25, 03:10:13, 23.24, 51.72
2026-07-25, 03:10:14, 23.24, 51.72
2026-07-25, 03:10:15, 23.23, 51.71
2026-07-25, 03:10:17, 23.24, 51.72
2026-07-25, 03:10:18, 23.24, 51.72
2026-07-25, 03:10:19, 23.23, 51.71
2026-07-25, 03:10:21, 23.24, 51.72
2026-07-25, 03:10:22, 23.25, 51.75
2026-07-25, 03:10:23, 23.25, 51.75
2026-07-25, 03:10:25, 23.24, 51.72
2026-07-25, 03:10:26, 23.25, 51.75
2026-07-25, 03:10:27, 23.25, 51.75
2026-07-25, 03:10:29, 23.25, 51.75
2026-07-25, 03:10:30, 23.26, 51.72
2026-07-25, 03:10:31, 23.25, 51.72
2026-07-25, 03:10:33, 23.25, 51.72
2026-07-25, 03:10:34, 23.26, 51.72
2026-07-25, 03:10:35, 23.26, 51.72
2026-07-25, 03:10:37, 23.28, 51.72
2026-07-25, 03:10:38, 23.27, 51.69
2026-07-25, 03:10:39, 23.25, 51.65
2026-07-25, 03:10:41, 23.27, 51.66
2026-07-25, 03:10:42, 23.28, 51.66
2026-07-25, 03:10:43, 23.28, 51.66
2026-07-25, 03:10:45, 23.27, 51.66
2026-07-25, 03:10:46, 23.27, 51.66
2026-07-25, 03:10:47, 23.28, 51.63
2026-07-25, 03:10:49, 23.28, 51.63
2026-07-25, 03:10:50, 23.29, 51.66
2026-07-25, 03:10:51, 23.28, 51.63
2026-07-25, 03:10:53, 23.28, 51.63
2026-07-25, 03:10:54, 23.28, 51.6
2026-07-25, 03:10:55, 23.28, 51.63
2026-07-25, 03:10:57, 23.29, 51.6
2026-07-25, 03:10:58, 23.29, 51.6
2026-07-25, 03:10:59, 23.29, 51.6
2026-07-25, 03:11:00, 23.3, 51.63
2026-07-25, 03:11:02, 23.28, 51.63
2026-07-25, 03:11:03, 23.28, 51.63
2026-07-25, 03:11:05, 23.28, 51.63
2026-07-25, 03:11:06, 23.29, 51.63
2026-07-25, 03:11:07, 23.29, 51.6
2026-07-25, 03:11:09, 23.3, 51.63
2026-07-25, 03:11:10, 23.29, 51.6
2026-07-25, 03:11:11, 23.29, 51.6
2026-07-25, 03:11:13, 23.28, 51.6
2026-07-25, 03:11:14, 23.29, 51.6
2026-07-25, 03:11:15, 23.28, 51.6
2026-07-25, 03:11:17, 23.28, 51.6
2026-07-25, 03:11:18, 23.29, 51.6
2026-07-25, 03:11:19, 23.29, 51.6
2026-07-25, 03:11:21, 23.31, 51.63
2026-07-25, 03:11:22, 23.3, 51.6
2026-07-25, 03:11:23, 23.3, 51.6
2026-07-25, 03:11:25, 23.3, 51.6
2026-07-25, 03:11:26, 23.3, 51.6
2026-07-25, 03:11:27, 23.3, 51.6
2026-07-25, 03:11:29, 23.3, 51.57
2026-07-25, 03:11:30, 23.3, 51.6
2026-07-25, 03:11:31, 23.31, 51.6
2026-07-25, 03:11:33, 23.28, 51.56
2026-07-25, 03:11:34, 23.3, 51.57
2026-07-25, 03:11:35, 23.29, 51.57
2026-07-25, 03:11:37, 23.29, 51.57
2026-07-25, 03:11:38, 23.3, 51.57
2026-07-25, 03:11:39, 23.3, 51.57
2026-07-25, 03:11:41, 23.28, 51.56
2026-07-25, 03:11:42, 23.29, 51.57
2026-07-25, 03:11:43, 23.29, 51.57
2026-07-25, 03:11:44, 23.3, 51.54
2026-07-25, 03:11:46, 23.29, 51.57
2026-07-25, 03:11:47, 23.3, 51.54
2026-07-25, 03:11:48, 23.31, 51.57
2026-07-25, 03:11:50, 23.31, 51.54
2026-07-25, 03:11:51, 23.3, 51.54
2026-07-25, 03:11:52, 23.32, 51.54
2026-07-25, 03:11:54, 23.32, 51.51
2026-07-25, 03:11:55, 23.34, 51.51
2026-07-25, 03:11:56, 23.34, 51.48
2026-07-25, 03:11:58, 23.33, 51.48
2026-07-25, 03:11:59, 23.33, 51.48
2026-07-25, 03:12:00, 23.34, 51.48
2026-07-25, 03:12:02, 23.34, 51.48
2026-07-25, 03:12:03, 23.34, 51.48
2026-07-25, 03:12:04, 23.34, 51.48
2026-07-25, 03:12:06, 23.34, 51.48
2026-07-25, 03:12:07, 23.34, 51.48
2026-07-25, 03:12:08, 23.34, 51.48
2026-07-25, 03:12:10, 23.34, 51.45
2026-07-25, 03:12:11, 23.34, 51.45
2026-07-25, 03:12:12, 23.35, 51.45
2026-07-25, 03:12:14, 23.35, 51.45
2026-07-25, 03:12:15, 23.34, 51.45
2026-07-25, 03:12:16, 23.35, 51.45
2026-07-25, 03:12:18, 23.34, 51.45
2026-07-25, 03:12:19, 23.34, 51.45
2026-07-25, 03:12:20, 23.33, 51.44
2026-07-25, 03:12:22, 23.33, 51.44
2026-07-25, 03:12:23, 23.34, 51.45
2026-07-25, 03:12:24, 23.34, 51.41
2026-07-25, 03:12:26, 23.34, 51.45
2026-07-25, 03:12:27, 23.35, 51.45
2026-07-25, 03:12:28, 23.34, 51.41
2026-07-25, 03:12:30, 23.36, 51.42
2026-07-25, 03:12:31, 23.35, 51.42
2026-07-25, 03:12:32, 23.36, 51.42
2026-07-25, 03:12:34, 23.34, 51.41
2026-07-25, 03:12:35, 23.36, 51.42
2026-07-25, 03:12:36, 23.36, 51.42
2026-07-25, 03:12:38, 23.34, 51.41
2026-07-25, 03:12:39, 23.34, 51.41
2026-07-25, 03:12:40, 23.34, 51.41
2026-07-25, 03:12:42, 23.34, 51.41
2026-07-25, 03:12:43, 23.35, 51.42
2026-07-25, 03:12:44, 23.36, 51.42
2026-07-25, 03:12:46, 23.35, 51.42
2026-07-25, 03:12:47, 23.36, 51.42
2026-07-25, 03:12:48, 23.37, 51.42
2026-07-25, 03:12:50, 23.37, 51.42
2026-07-25, 03:12:51, 23.36, 51.42
2026-07-25, 03:12:52, 23.36, 51.42
2026-07-25, 03:12:54, 23.36, 51.42
2026-07-25, 03:12:55, 23.37, 51.42
2026-07-25, 03:12:56, 23.38, 51.42
2026-07-25, 03:12:58, 23.37, 51.42
2026-07-25, 03:12:59, 23.36, 51.42
2026-07-25, 03:13:00, 23.36, 51.42
2026-07-25, 03:13:02, 23.36, 51.39
2026-07-25, 03:13:03, 23.36, 51.42
2026-07-25, 03:13:04, 23.36, 51.42
2026-07-25, 03:13:06, 23.36, 51.42
2026-07-25, 03:13:07, 23.36, 51.42
2026-07-25, 03:13:08, 23.36, 51.42
2026-07-25, 03:13:10, 23.36, 51.42
2026-07-25, 03:13:11, 23.36, 51.42
2026-07-25, 03:13:12, 23.36, 51.42
2026-07-25, 03:13:13, 23.36, 51.42
2026-07-25, 03:13:15, 23.34, 51.41
2026-07-25, 03:13:16, 23.34, 51.41
2026-07-25, 03:13:17, 23.36, 51.42
2026-07-25, 03:13:19, 23.33, 51.41
2026-07-25, 03:13:20, 23.34, 51.41
2026-07-25, 03:13:21, 23.33, 51.41
2026-07-25, 03:13:23, 23.34, 51.45
2026-07-25, 03:13:24, 23.34, 51.41
2026-07-25, 03:13:25, 23.33, 51.41
2026-07-25, 03:13:27, 23.34, 51.45
2026-07-25, 03:13:28, 23.34, 51.45
2026-07-25, 03:13:29, 23.36, 51.42
2026-07-25, 03:13:31, 23.36, 51.42
2026-07-25, 03:13:32, 23.34, 51.45
2026-07-25, 03:13:33, 23.35, 51.45
2026-07-25, 03:13:35, 23.36, 51.42
2026-07-25, 03:13:36, 23.35, 51.42
2026-07-25, 03:13:37, 23.35, 51.45
2026-07-25, 03:13:39, 23.36, 51.42
2026-07-25, 03:13:40, 23.34, 51.45
2026-07-25, 03:13:41, 23.33, 51.41
2026-07-25, 03:13:43, 23.34, 51.41
2026-07-25, 03:13:44, 23.35, 51.42
2026-07-25, 03:13:45, 23.36, 51.42
2026-07-25, 03:13:47, 23.34, 51.45
2026-07-25, 03:13:48, 23.34, 51.41
2026-07-25, 03:13:49, 23.35, 51.42
2026-07-25, 03:13:51, 23.34, 51.41
2026-07-25, 03:13:52, 23.36, 51.42
2026-07-25, 03:13:53, 23.34, 51.38
2026-07-25, 03:13:55, 23.35, 51.38
2026-07-25, 03:13:56, 23.35, 51.38
2026-07-25, 03:13:57, 23.36, 51.39
2026-07-25, 03:13:59, 23.35, 51.35
2026-07-25, 03:14:00, 23.35, 51.35
2026-07-25, 03:14:01, 23.36, 51.35
2026-07-25, 03:14:03, 23.36, 51.35
2026-07-25, 03:14:04, 23.34, 51.38
2026-07-25, 03:14:05, 23.34, 51.38
2026-07-25, 03:14:07, 23.34, 51.38
2026-07-25, 03:14:08, 23.33, 51.41
2026-07-25, 03:14:09, 23.34, 51.38
2026-07-25, 03:14:11, 23.32, 51.41
2026-07-25, 03:14:12, 23.33, 51.38
2026-07-25, 03:14:13, 23.34, 51.41
2026-07-25, 03:14:15, 23.33, 51.41
2026-07-25, 03:14:16, 23.34, 51.41
2026-07-25, 03:14:17, 23.34, 51.38
2026-07-25, 03:14:19, 23.33, 51.38
2026-07-25, 03:14:20, 23.34, 51.35
2026-07-25, 03:14:21, 23.35, 51.35
2026-07-25, 03:14:23, 23.34, 51.38
2026-07-25, 03:14:24, 23.34, 51.38
2026-07-25, 03:14:25, 23.34, 51.41
2026-07-25, 03:14:27, 23.35, 51.42
2026-07-25, 03:14:28, 23.34, 51.41
2026-07-25, 03:14:29, 23.35, 51.42
2026-07-25, 03:14:31, 23.33, 51.41
2026-07-25, 03:14:32, 23.33, 51.41
2026-07-25, 03:14:33, 23.33, 51.41
2026-07-25, 03:14:35, 23.32, 51.44
2026-07-25, 03:14:36, 23.33, 51.41
2026-07-25, 03:14:37, 23.33, 51.44
2026-07-25, 03:14:39, 23.33, 51.41
2026-07-25, 03:14:40, 23.34, 51.41
2026-07-25, 03:14:41, 23.36, 51.42
2026-07-25, 03:14:43, 23.36, 51.42
2026-07-25, 03:14:44, 23.35, 51.42
2026-07-25, 03:14:45, 23.36, 51.42
2026-07-25, 03:14:47, 23.34, 51.41
2026-07-25, 03:14:48, 23.34, 51.41
2026-07-25, 03:14:49, 23.34, 51.41
2026-07-25, 03:14:51, 23.34, 51.41
2026-07-25, 03:14:52, 23.33, 51.41
2026-07-25, 03:14:53, 23.33, 51.41
2026-07-25, 03:14:55, 23.32, 51.44
2026-07-25, 03:14:56, 23.32, 51.41
