2026-07-25, 00:00:00, 23.37, 52.08
2026-07-25, 03:14:57, 23.34, 51.45
2026-07-25, 03:14:59, 23.36, 51.42
2026-07-25, 03:15:00, 23.35, 51.42
2026-07-25, 03:15:01, 23.35, 51.42
2026-07-25, 03:15:03, 23.36, 51.42
2026-07-25, 03:15:04, 23.36, 51.42
2026-07-25, 03:15:05, 23.36, 51.39
2026-07-25, 03:15:06, 23.36, 51.35
2026-07-25, 03:15:08, 23.36, 51.39
2026-07-25, 03:15:09, 23.37, 51.39
2026-07-25, 03:15:10, 23.36, 51.39
2026-07-25, 03:15:12, 23.38, 51.36
2026-07-25, 03:15:13, 23.36, 51.35
2026-07-25, 03:15:14, 23.36, 51.39
2026-07-25, 03:15:16, 23.36, 51.39
2026-07-25, 03:15:17, 23.35, 51.42
2026-07-25, 03:15:18, 23.36, 51.42
2026-07-25, 03:15:20, 23.37, 51.42
2026-07-25, 03:15:21, 23.38, 51.42
2026-07-25, 03:15:22, 23.38, 51.42
2026-07-25, 03:15:24, 23.38, 51.42
2026-07-25, 03:15:25, 23.38, 51.42
2026-07-25, 03:15:26, 23.38, 51.39
2026-07-25, 03:15:28, 23.39, 51.39
2026-07-25, 03:15:29, 23.37, 51.39
2026-07-25, 03:15:30, 23.38, 51.39
2026-07-25, 03:15:32, 23.37, 51.39
2026-07-25, 03:15:33, 23.38, 51.39
2026-07-25, 03:15:34, 23.38, 51.39
2026-07-25, 03:15:36, 23.38, 51.39
2026-07-25, 03:15:37, 23.38, 51.42
2026-07-25, 03:15:38, 23.38, 51.42
2026-07-25, 03:15:40, 23.37, 51.39
2026-07-25, 03:15:41, 23.37, 51.42
2026-07-25, 03:15:42, 23.38, 51.42
2026-07-25, 03:15:44, 23.39, 51.39
2026-07-25, 03:15:45, 23.39, 51.42
2026-07-25, 03:15:46, 23.39, 51.42
2026-07-25, 03:15:48, 23.38, 51.39
2026-07-25, 03:15:49, 23.38, 51.42
2026-07-25, 03:15:50, 23.38, 51.42
2026-07-25, 03:15:52, 23.38, 51.42
2026-07-25, 03:15:53, 23.38, 51.42
2026-07-25, 03:15:54, 23.39, 51.42
2026-07-25, 03:15:56, 23.38, 51.42
2026-07-25, 03:15:57, 23.39, 51.42
2026-07-25, 03:15:58, 23.39, 51.42
2026-07-25, 03:16:00, 23.38, 51.42
2026-07-25, 03:16:01, 23.37, 51.42
2026-07-25, 03:16:02, 23.38, 51.42
2026-07-25, 03:16:04, 23.37, 51.42
2026-07-25, 03:16:05, 23.36, 51.42
2026-07-25, 03:16:06, 23.37, 51.42
2026-07-25, 03:16:08, 23.37, 51.45
2026-07-25, 03:16:09, 23.37, 51.45
2026-07-25, 03:16:10, 23.36, 51.45
2026-07-25, 03:16:12, 23.37, 51.45
2026-07-25, 03:16:13, 23.37, 51.48
2026-07-25, 03:16:14, 23.36, 51.48
2026-07-25, 03:16:16, 23.37, 51.45
2026-07-25, 03:16:17, 23.35, 51.45
2026-07-25, 03:16:18, 23.35, 51.48
2026-07-25, 03:16:20, 23.35, 51.48
2026-07-25, 03:16:21, 23.33, 51.48
2026-07-25, 03:16:22, 23.36, 51.48
2026-07-25, 03:16:24, 23.35, 51.48
2026-07-25, 03:16:25, 23.35, 51.51
2026-07-25, 03:16:26, 23.37, 51.48
2026-07-25, 03:16:28, 23.35, 51.51
2026-07-25, 03:16:29, 23.35, 51.51
2026-07-25, 03:16:30, 23.34, 51.54
2026-07-25, 03:16:32, 23.35, 51.51
2026-07-25, 03:16:33, 23.34, 51.54
2026-07-25, 03:16:34, 23.34, 51.54
2026-07-25, 03:16:36, 23.35, 51.54
2026-07-25, 03:16:37, 23.34, 51.57
2026-07-25, 03:16:38, 23.35, 51.57
2026-07-25, 03:16:40, 23.34, 51.57
2026-07-25, 03:16:41, 23.35, 51.61
2026-07-25, 03:16:42, 23.36, 51.61
2026-07-25, 03:16:44, 23.35, 51.61
2026-07-25, 03:16:45, 23.35, 51.61
2026-07-25, 03:16:46, 23.35, 51.57
2026-07-25, 03:16:48, 23.35, 51.57
2026-07-25, 03:16:49, 23.35, 51.61
2026-07-25, 03:16:50, 23.34, 51.57
2026-07-25, 03:16:52, 23.34, 51.57
2026-07-25, 03:16:53, 23.34, 51.6
2026-07-25, 03:16:54, 23.35, 51.61
2026-07-25, 03:16:56, 23.34, 51.6
2026-07-25, 03:16:57, 23.34, 51.6
2026-07-25, 03:16:58, 23.35, 51.61
2026-07-25, 03:17:00, 23.34, 51.6
2026-07-25, 03:17:01, 23.33, 51.6
2026-07-25, 03:17:02, 23.34, 51.6
2026-07-25, 03:17:03, 23.34, 51.6
2026-07-25, 03:17:05, 23.34, 51.6
2026-07-25, 03:17:06, 23.34, 51.6
2026-07-25, 03:17:07, 23.34, 51.6
2026-07-25, 03:17:09, 23.34, 51.6
2026-07-25, 03:17:10, 23.34, 51.6
2026-07-25, 03:17:11, 23.35, 51.61
2026-07-25, 03:17:13, 23.34, 51.6
2026-07-25, 03:17:14, 23.34, 51.6
2026-07-25, 03:17:15, 23.35, 51.61
2026-07-25, 03:17:17, 23.36, 51.61
2026-07-25, 03:17:18, 23.36, 51.61
2026-07-25, 03:17:19, 23.36, 51.61
2026-07-25, 03:17:21, 23.34, 51.6
2026-07-25, 03:17:22, 23.35, 51.57
2026-07-25, 03:17:23, 23.34, 51.6
2026-07-25, 03:17:25, 23.36, 51.61
2026-07-25, 03:17:26, 23.34, 51.6
2026-07-25, 03:17:27, 23.34, 51.6
2026-07-25, 03:17:29, 23.35, 51.61
2026-07-25, 03:17:30, 23.34, 51.6
2026-07-25, 03:17:31, 23.34, 51.6
2026-07-25, 03:17:33, 23.36, 51.61
2026-07-25, 03:17:34, 23.34, 51.6
2026-07-25, 03:17:35, 23.34, 51.6
2026-07-25, 03:17:37, 23.35, 51.61
2026-07-25, 03:17:38, 23.34, 51.64
2026-07-25, 03:17:39, 23.34, 51.6
2026-07-25, 03:17:41, 23.34, 51.64
2026-07-25, 03:17:42, 23.34, 51.64
2026-07-25, 03:17:43, 23.35, 51.64
2026-07-25, 03:17:45, 23.35, 51.64
2026-07-25, 03:17:46, 23.36, 51.61
2026-07-25, 03:17:47, 23.36, 51.64
2026-07-25, 03:17:49, 23.37, 51.61
2026-07-25, 03:17:50, 23.37, 51.61
2026-07-25, 03:17:51, 23.36, 51.61
2026-07-25, 03:17:53, 23.37, 51.61
2026-07-25, 03:17:54, 23.36, 51.61
2026-07-25, 03:17:55, 23.36, 51.64
2026-07-25, 03:17:57, 23.36, 51.61
2026-07-25, 03:17:58, 23.35, 51.64
2026-07-25, 03:17:59, 23.36, 51.61
2026-07-25, 03:18:01, 23.34, 51.6
2026-07-25, 03:18:02, 23.37, 51.61
2026-07-25, 03:18:03, 23.36, 51.61
2026-07-25, 03:18:05, 23.38, 51.61
2026-07-25, 03:18:06, 23.38, 51.61
2026-07-25, 03:18:07, 23.38, 51.61
2026-07-25, 03:18:09, 23.37, 51.61
2026-07-25, 03:18:10, 23.36, 51.61
2026-07-25, 03:18:11, 23.37, 51.61
2026-07-25, 03:18:13, 23.38, 51.61
2026-07-25, 03:18:14, 23.37, 51.61
2026-07-25, 03:18:15, 23.36, 51.61
2026-07-25, 03:18:17, 23.37, 51.61
2026-07-25, 03:18:18, 23.37, 51.61
2026-07-25, 03:18:19, 23.37, 51.61
2026-07-25, 03:18:21, 23.34, 51.64
2026-07-25, 03:18:22, 23.34, 51.64
2026-07-25, 03:18:23, 23.34, 51.64
2026-07-25, 03:18:25, 23.34, 51.67
2026-07-25, 03:18:26, 23.34, 51.67
2026-07-25, 03:18:27, 23.36, 51.67
2026-07-25, 03:18:29, 23.36, 51.67
2026-07-25, 03:18:30, 23.35, 51.67
2026-07-25, 03:18:31, 23.38, 51.67
2026-07-25, 03:18:33, 23.36, 51.64
2026-07-25, 03:18:34, 23.37, 51.67
2026-07-25, 03:18:35, 23.36, 51.67
2026-07-25, 03:18:36, 23.37, 51.64
2026-07-25, 03:18:38, 23.38, 51.67
2026-07-25, 03:18:39, 23.38, 51.67
2026-07-25, 03:18:40, 23.38, 51.67
2026-07-25, 03:18:42, 23.37, 51.64
2026-07-25, 03:18:43, 23.39, 51.64
2026-07-25, 03:18:44, 23.39, 51.64
2026-07-25, 03:18:46, 23.38, 51.64
2026-07-25, 03:18:47, 23.38, 51.64
2026-07-25, 03:18:48, 23.37, 51.64
2026-07-25, 03:18:50, 23.37, 51.61
2026-07-25, 03:18:51, 23.39, 51.61
2026-07-25, 03:18:52, 23.38, 51.64
2026-07-25, 03:18:54, 23.36, 51.64
2026-07-25, 03:18:55, 23.37, 51.64
2026-07-25, 03:18:56, 23.36, 51.64
2026-07-25, 03:18:58, 23.36, 51.64
2026-07-25, 03:18:59, 23.36, 51.67
2026-07-25, 03:19:00, 23.34, 51.67
2026-07-25, 03:19:02, 23.34, 51.67
2026-07-25, 03:19:03, 23.36, 51.7
2026-07-25, 03:19:04, 23.34, 51.7
2026-07-25, 03:19:06, 23.36, 51.7
2026-07-25, 03:19:07, 23.35, 51.7
2026-07-25, 03:19:08, 23.35, 51.73
2026-07-25, 03:19:10, 23.35, 51.73
2026-07-25, 03:19:11, 23.33, 51.73
2026-07-25, 03:19:12, 23.33, 51.73
2026-07-25, 03:19:14, 23.32, 51.73
2026-07-25, 03:19:15, 23.32, 51.73
2026-07-25, 03:19:16, 23.34, 51.73
2026-07-25, 03:19:18, 23.34, 51.73
2026-07-25, 03:19:19, 23.34, 51.79
2026-07-25, 03:19:20, 23.32, 51.76
2026-07-25, 03:19:22, 23.33, 51.76
2026-07-25, 03:19:23, 23.34, 51.79
2026-07-25, 03:19:24, 23.35, 51.79
2026-07-25, 03:19:26, 23.33, 51.79
2026-07-25, 03:19:27, 23.34, 51.79
2026-07-25, 03:19:28, 23.33, 51.79
2026-07-25, 03:19:30, 23.32, 51.79
2026-07-25, 03:19:31, 23.32, 51.82
2026-07-25, 03:19:32, 23.32, 51.79
2026-07-25, 03:19:34, 23.31, 51.82
2026-07-25, 03:19:35, 23.33, 51.82
2026-07-25, 03:19:36, 23.32, 51.85
2026-07-25, 03:19:38, 23.32, 51.82
2026-07-25, 03:19:39, 23.31, 51.85
2026-07-25, 03:19:40, 23.31, 51.85
2026-07-25, 03:19:42, 23.31, 51.85
2026-07-25, 03:19:43, 23.31, 51.85
2026-07-25, 03:19:44, 23.32, 51.88
2026-07-25, 03:19:46, 23.32, 51.88
2026-07-25, 03:19:47, 23.32, 51.88
2026-07-25, 03:19:48, 23.32, 51.88
2026-07-25, 03:19:50, 23.32, 51.88
2026-07-25, 03:19:51, 23.32, 51.88
2026-07-25, 03:19:52, 23.31, 51.88
2026-07-25, 03:19:54, 23.32, 51.88
2026-07-25, 03:19:55, 23.31, 51.88
2026-07-25, 03:19:56, 23.31, 51.88
2026-07-25, 03:19:58, 23.3, 51.85
2026-07-25, 03:19:59, 23.32, 51.88
2026-07-25, 03:20:00, 23.33, 51.89
2026-07-25, 03:20:02, 23.3, 51.88
2026-07-25, 03:20:03, 23.32, 51.92
2026-07-25, 03:20:04, 23.31, 51.88
2026-07-25, 03:20:06, 23.31, 51.91
2026-07-25, 03:20:07, 23.31, 51.91
2026-07-25, 03:20:08, 23.31, 51.91
2026-07-25, 03:20:10, 23.31, 51.91
2026-07-25, 03:20:11, 23.31, 51.95
2026-07-25, 03:20:12, 23.32, 51.95
2026-07-25, 03:20:14, 23.32, 51.92
2026-07-25, 03:20:15, 23.31, 51.95
2026-07-25, 03:20:16, 23.32, 51.92
2026-07-25, 03:20:17, 23.31, 51.91
2026-07-25, 03:20:19, 23.3, 51.94
2026-07-25, 03:20:20, 23.3, 51.94
2026-07-25, 03:20:21, 23.3, 51.98
2026-07-25, 03:20:23, 23.32, 51.98
2026-07-25, 03:20:24, 23.3, 51.94
2026-07-25, 03:20:25, 23.31, 51.98
2026-07-25, 03:20:27, 23.31, 51.98
2026-07-25, 03:20:28, 23.31, 51.95
2026-07-25, 03:20:29, 23.32, 51.98
2026-07-25, 03:20:31, 23.32, 51.95
2026-07-25, 03:20:32, 23.32, 51.95
2026-07-25, 03:20:33, 23.32, 51.92
2026-07-25, 03:20:35, 23.31, 51.95
2026-07-25, 03:20:36, 23.33, 51.95
2026-07-25, 03:20:37, 23.32, 51.95
2026-07-25, 03:20:39, 23.33, 51.95
2026-07-25, 03:20:40, 23.32, 51.95
2026-07-25, 03:20:41, 23.32, 51.95
2026-07-25, 03:20:43, 23.34, 51.95
2026-07-25, 03:20:44, 23.34, 51.95
2026-07-25, 03:20:45, 23.33, 51.95
2026-07-25, 03:20:47, 23.32, 51.95
2026-07-25, 03:20:48, 23.33, 51.92
2026-07-25, 03:20:49, 23.34, 51.92
2026-07-25, 03:20:51, 23.34, 51.95
2026-07-25, 03:20:52, 23.33, 51.92
2026-07-25, 03:20:53, 23.33, 51.95
2026-07-25, 03:20:55, 23.33, 51.92
2026-07-25, 03:20:56, 23.33, 51.92
2026-07-25, 03:20:57, 23.33, 51.92
2026-07-25, 03:20:59, 23.33, 51.92
2026-07-25, 03:21:00, 23.33, 51.92
2026-07-25, 03:21:01, 23.34, 51.92
2026-07-25, 03:21:03, 23.34, 51.92
2026-07-25, 03:21:04, 23.34, 51.95
2026-07-25, 03:21:05, 23.34, 51.95
2026-07-25, 03:21:07, 23.32, 51.95
2026-07-25, 03:21:08, 23.34, 51.98
2026-07-25, 03:21:09, 23.33, 51.95
2026-07-25, 03:21:11, 23.32, 51.98
2026-07-25, 03:21:12, 23.32, 51.98
2026-07-25, 03:21:13, 23.32, 51.98
2026-07-25, 03:21:15, 23.32, 51.98
2026-07-25, 03:21:16, 23.32, 51.98
2026-07-25, 03:21:17, 23.3, 52.01
2026-07-25, 03:21:19, 23.33, 52.01
2026-07-25, 03:21:20, 23.31, 52.01
2026-07-25, 03:21:21, 23.31, 52.01
2026-07-25, 03:21:23, 23.29, 52.01
2026-07-25, 03:21:24, 23.31, 52.01
2026-07-25, 03:21:25, 23.31, 52.04
2026-07-25, 03:21:27, 23.3, 52.04
2026-07-25, 03:21:28, 23.3, 52.04
2026-07-25, 03:21:29, 23.3, 52.04
2026-07-25, 03:21:31, 23.32, 52.04
2026-07-25, 03:21:32, 23.31, 52.04
2026-07-25, 03:21:33, 23.32, 52.04
2026-07-25, 03:21:35, 23.31, 52.07
2026-07-25, 03:21:36, 23.3, 52.04
2026-07-25, 03:21:37, 23.31, 52.04
2026-07-25, 03:21:39, 23.3, 52.04
2026-07-25, 03:21:40, 23.32, 52.04
2026-07-25, 03:21:41, 23.28, 52.04
2026-07-25, 03:21:43, 23.3, 52.04
2026-07-25, 03:21:44, 23.28, 52.04
2026-07-25, 03:21:45, 23.28, 52.07
2026-07-25, 03:21:46, 23.28, 52.07
2026-07-25, 03:21:48, 23.28, 52.07
2026-07-25, 03:21:49, 23.28, 52.1
2026-07-25, 03:21:50, 23.28, 52.07
2026-07-25, 03:21:52, 23.28, 52.1
2026-07-25, 03:21:53, 23.27, 52.1
2026-07-25, 03:21:54, 23.28, 52.1
2026-07-25, 03:21:56, 23.28, 52.1
2026-07-25, 03:21:57, 23.28, 52.1
2026-07-25, 03:21:58, 23.26, 52.1
2026-07-25, 03:22:00, 23.26, 52.13
2026-07-25, 03:22:01, 23.25, 52.16
2026-07-25, 03:22:02, 23.25, 52.16
2026-07-25, 03:22:04, 23.27, 52.16
2026-07-25, 03:22:05, 23.28, 52.13
2026-07-25, 03:22:06, 23.28, 52.16
2026-07-25, 03:22:08, 23.26, 52.16
2026-07-25, 03:22:09, 23.26, 52.16
2026-07-25, 03:22:10, 23.24, 52.16
2026-07-25, 03:22:12, 23.25, 52.16
2026-07-25, 03:22:13, 23.25, 52.19
2026-07-25, 03:22:14, 23.24, 52.19
2026-07-25, 03:22:16, 23.24, 52.19
2026-07-25, 03:22:17, 23.24, 52.19
2026-07-25, 03:22:18, 23.25, 52.22
2026-07-25, 03:22:20, 23.25, 52.22
2026-07-25, 03:22:21, 23.24, 52.22
2026-07-25, 03:22:22, 23.23, 52.22
2026-07-25, 03:22:24, 23.25, 52.25
2026-07-25, 03:22:25, 23.24, 52.28
2026-07-25, 03:22:26, 23.22, 52.25
2026-07-25, 03:22:28, 23.23, 52.25
2026-07-25, 03:22:29, 23.23, 52.28
2026-07-25, 03:22:30, 23.23, 52.28
2026-07-25, 03:22:32, 23.22, 52.28
2026-07-25, 03:22:33, 23.22, 52.28
2026-07-25, 03:22:34, 23.22, 52.28
2026-07-25, 03:22:36, 23.23, 52.31
2026-07-25, 03:22:37, 23.24, 52.31
2026-07-25, 03:22:38, 23.24, 52.31
2026-07-25, 03:22:40, 23.24, 52.31
2026-07-25, 03:22:41, 23.23, 52.28
2026-07-25, 03:22:42, 23.2, 52.31
2026-07-25, 03:22:44, 23.22, 52.31
2026-07-25, 03:22:45, 23.22, 52.31
2026-07-25, 03:22:46, 23.22, 52.34
2026-07-25, 03:22:48, 23.22, 52.34
2026-07-25, 03:22:49, 23.22, 52.34
2026-07-25, 03:22:50, 23.2, 52.34
2026-07-25, 03:22:52, 23.2, 52.37
2026-07-25, 03:22:53, 23.22, 52.34
2026-07-25, 03:22:54, 23.22, 52.34
2026-07-25, 03:22:56, 23.23, 52.38
2026-07-25, 03:22:57, 23.22, 52.37
2026-07-25, 03:22:58, 23.22, 52.34
2026-07-25, 03:23:00, 23.22, 52.37
2026-07-25, 03:23:01, 23.2, 52.37
2026-07-25, 03:23:02, 23.2, 52.37
2026-07-25, 03:23:04, 23.22, 52.41
2026-07-25, 03:23:05, 23.21, 52.4
2026-07-25, 03:23:06, 23.22, 52.41
2026-07-25, 03:23:08, 23.22, 52.41
2026-07-25, 03:23:09, 23.22, 52.41
2026-07-25, 03:23:10, 23.2, 52.37
2026-07-25, 03:23:12, 23.21, 52.4
2026-07-25, 03:23:13, 23.22, 52.41
2026-07-25, 03:23:14, 23.2, 52.4
2026-07-25, 03:23:16, 23.21, 52.4
2026-07-25, 03:23:17, 23.21, 52.4
2026-07-25, 03:23:18, 23.21, 52.4
2026-07-25, 03:23:20, 23.22, 52.44
2026-07-25, 03:23:21, 23.21, 52.4
2026-07-25, 03:23:22, 23.2, 52.43
2026-07-25, 03:23:23, 23.2, 52.43
2026-07-25, 03:23:25, 23.21, 52.44
2026-07-25, 03:23:26, 23.21, 52.44
2026-07-25, 03:23:27, 23.21, 52.44
2026-07-25, 03:23:29, 23.2, 52.43
2026-07-25, 03:23:30, 23.2, 52.47
2026-07-25, 03:23:31, 23.22, 52.47
2026-07-25, 03:23:33, 23.21, 52.47
2026-07-25, 03:23:34, 23.21, 52.47
2026-07-25, 03:23:35, 23.22, 52.47
2026-07-25, 03:23:37, 23.21, 52.47
2026-07-25, 03:23:38, 23.2, 52.47
2026-07-25, 03:23:39, 23.2, 52.47
2026-07-25, 03:23:41, 23.2, 52.5
2026-07-25, 03:23:42, 23.2, 52.47
2026-07-25, 03:23:43, 23.2, 52.5
2026-07-25, 03:23:45, 23.2, 52.5
2026-07-25, 03:23:46, 23.2, 52.53
2026-07-25, 03:23:47, 23.18, 52.49
2026-07-25, 03:23:49, 23.2, 52.53
2026-07-25, 03:23:50, 23.2, 52.5
2026-07-25, 03:23:51, 23.2, 52.53
2026-07-25, 03:23:53, 23.2, 52.53
2026-07-25, 03:23:54, 23.19, 52.53
2026-07-25, 03:23:55, 23.2, 52.53
2026-07-25, 03:23:57, 23.2, 52.53
2026-07-25, 03:23:58, 23.19, 52.53
2026-07-25, 03:23:59, 23.2, 52.53
2026-07-25, 03:24:01, 23.18, 52.56
2026-07-25, 03:24:02, 23.17, 52.56
2026-07-25, 03:24:03, 23.18, 52.56
2026-07-25, 03:24:05, 23.2, 52.56
2026-07-25, 03:24:06, 23.19, 52.59
2026-07-25, 03:24:07, 23.2, 52.56
2026-07-25, 03:24:09, 23.19, 52.56
2026-07-25, 03:24:10, 23.19, 52.59
2026-07-25, 03:24:11, 23.18, 52.59
2026-07-25, 03:24:13, 23.2, 52.59
2026-07-25, 03:24:14, 23.19, 52.59
2026-07-25, 03:24:15, 23.19, 52.59
2026-07-25, 03:24:17, 23.2, 52.59
2026-07-25, 03:24:18, 23.2, 52.59
2026-07-25, 03:24:19, 23.19, 52.59
2026-07-25, 03:24:21, 23.2, 52.59
2026-07-25, 03:24:22, 23.18, 52.59
2026-07-25, 03:24:23, 23.18, 52.59
2026-07-25, 03:24:25, 23.19, 52.59
2026-07-25, 03:24:26, 23.2, 52.59
2026-07-25, 03:24:27, 23.19, 52.59
2026-07-25, 03:24:29, 23.18, 52.62
2026-07-25, 03:24:30, 23.18, 52.62
2026-07-25, 03:24:31, 23.18, 52.62
2026-07-25, 03:24:33, 23.17, 52.62
2026-07-25, 03:24:34, 23.16, 52.59
2026-07-25, 03:24:35, 23.16, 52.62
2026-07-25, 03:24:37, 23.16, 52.62
2026-07-25, 03:24:38, 23.16, 52.65
2026-07-25, 03:24:39, 23.16, 52.65
2026-07-25, 03:24:41, 23.16, 52.65
2026-07-25, 03:24:42, 23.15, 52.65
2026-07-25, 03:24:43, 23.15, 52.65
2026-07-25, 03:24:45, 23.16, 52.65
2026-07-25, 03:24:46, 23.17, 52.65
2026-07-25, 03:24:47, 23.16, 52.65
2026-07-25, 03:24:49, 23.16, 52.65
2026-07-25, 03:24:50, 23.18, 52.68
2026-07-25, 03:24:51, 23.16, 52.65
2026-07-25, 03:24:53, 23.17, 52.65
2026-07-25, 03:24:54, 23.17, 52.65
2026-07-25, 03:24:55, 23.16, 52.65
2026-07-25, 03:24:57, 23.17, 52.68
2026-07-25, 03:24:58, 23.16, 52.68
2026-07-25, 03:24:59, 23.16, 52.68
2026-07-25, 03:25:01, 23.17, 52.68
2026-07-25, 03:25:02, 23.14, 52.71
2026-07-25, 03:25:03, 23.15, 52.71
2026-07-25, 03:25:05, 23.16, 52.71
2026-07-25, 03:25:06, 23.17, 52.71
2026-07-25, 03:25:07, 23.16, 52.71
2026-07-25, 03:25:09, 23.16, 52.71
2026-07-25, 03:25:10, 23.15, 52.74
2026-07-25, 03:25:11, 23.14, 52.71
2026-07-25, 03:25:12, 23.16, 52.74
2026-07-25, 03:25:14, 23.15, 52.74
2026-07-25, 03:25:15, 23.14, 52.77
2026-07-25, 03:25:16, 23.14, 52.74
2026-07-25, 03:25:18, 23.14, 52.77
2026-07-25, 03:25:19, 23.14, 52.8
2026-07-25, 03:25:20, 23.14, 52.77
2026-07-25, 03:25:22, 23.14, 52.8
2026-07-25, 03:25:23, 23.12, 52.83
2026-07-25, 03:25:24, 23.12, 52.83
2026-07-25, 03:25:26, 23.13, 52.83
2026-07-25, 03:25:27, 23.14, 52.83
2026-07-25, 03:25:28, 23.14, 52.8
2026-07-25, 03:25:30, 23.14, 52.83
2026-07-25, 03:25:31, 23.15, 52.84
2026-07-25, 03:25:32, 23.16, 52.84
2026-07-25, 03:25:34, 23.15, 52.8
2026-07-25, 03:25:35, 23.14, 52.8
2026-07-25, 03:25:36, 23.14, 52.8
2026-07-25, 03:25:38, 23.15, 52.8
2026-07-25, 03:25:39, 23.15, 52.8
2026-07-25, 03:25:40, 23.16, 52.81
2026-07-25, 03:25:42, 23.15, 52.8
2026-07-25, 03:25:43, 23.14, 52.83
2026-07-25, 03:25:44, 23.16, 52.81
2026-07-25, 03:25:46, 23.16, 52.81
2026-07-25, 03:25:47, 23.15, 52.8
2026-07-25, 03:25:48, 23.16, 52.81
2026-07-25, 03:25:50, 23.16, 52.77
2026-07-25, 03:25:51, 23.16, 52.77
2026-07-25, 03:25:52, 23.15, 52.8
2026-07-25, 03:25:54, 23.16, 52.77
2026-07-25, 03:25:55, 23.16, 52.77
2026-07-25, 03:25:56, 23.16, 52.77
2026-07-25, 03:25:58, 23.16, 52.77
2026-07-25, 03:25:59, 23.16, 52.77
2026-07-25, 03:26:00, 23.16, 52.77
2026-07-25, 03:26:02, 23.15, 52.77
2026-07-25, 03:26:03, 23.15, 52.77
2026-07-25, 03:26:04, 23.16, 52.81
2026-07-25, 03:26:06, 23.18, 52.78
2026-07-25, 03:26:07, 23.16, 52.81
2026-07-25, 03:26:08, 23.16, 52.81
2026-07-25, 03:26:10, 23.17, 52.81
2026-07-25, 03:26:11, 23.16, 52.81
2026-07-25, 03:26:12, 23.16, 52.81
2026-07-25, 03:26:14, 23.16, 52.77
2026-07-25, 03:26:15, 23.16, 52.81
2026-07-25, 03:26:16, 23.16, 52.77
2026-07-25, 03:26:18, 23.19, 52.78
2026-07-25, 03:26:19, 23.17, 52.78
2026-07-25, 03:26:20, 23.18, 52.81
2026-07-25, 03:26:22, 23.18, 52.78
2026-07-25, 03:26:23, 23.18, 52.78
2026-07-25, 03:26:24, 23.18, 52.78
2026-07-25, 03:26:26, 23.18, 52.78
2026-07-25, 03:26:27, 23.18, 52.78
2026-07-25, 03:26:28, 23.17, 52.78
2026-07-25, 03:26:30, 23.17, 52.78
2026-07-25, 03:26:31, 23.18, 52.78
2026-07-25, 03:26:32, 23.18, 52.78
2026-07-25, 03:26:34, 23.18, 52.78
2026-07-25, 03:26:35, 23.18, 52.78
2026-07-25, 03:26:36, 23.19, 52.78
2026-07-25, 03:26:38, 23.19, 52.78
2026-07-25, 03:26:39, 23.2, 52.78
2026-07-25, 03:26:40, 23.21, 52.78
2026-07-25, 03:26:42, 23.2, 52.78
2026-07-25, 03:26:43, 23.2, 52.78
2026-07-25, 03:26:44, 23.2, 52.78
2026-07-25, 03:26:46, 23.2, 52.78
2026-07-25, 03:26:47, 23.19, 52.78
2026-07-25, 03:26:48, 23.21, 52.78
2026-07-25, 03:26:50, 23.21, 52.78
2026-07-25, 03:26:51, 23.22, 52.78
2026-07-25, 03:26:52, 23.22, 52.78
2026-07-25, 03:26:54, 23.22, 52.75
2026-07-25, 03:26:55, 23.22, 52.75
2026-07-25, 03:26:56, 23.21, 52.72
2026-07-25, 03:26:58, 23.22, 52.75
2026-07-25, 03:26:59, 23.22, 52.72
2026-07-25, 03:27:00, 23.22, 52.72
2026-07-25, 03:27:02, 23.23, 52.75
2026-07-25, 03:27:03, 23.22, 52.72
2026-07-25, 03:27:04, 23.23, 52.75
2026-07-25, 03:27:06, 23.24, 52.72
2026-07-25, 03:27:07, 23.22, 52.72
