2026-07-25, 00:00:00, 23.37, 52.08
2026-07-25, 03:27:08, 23.24, 52.72
2026-07-25, 03:27:10, 23.23, 52.75
2026-07-25, 03:27:11, 23.22, 52.72
2026-07-25, 03:27:12, 23.25, 52.72
2026-07-25, 03:27:13, 23.24, 52.72
2026-07-25, 03:27:15, 23.24, 52.69
2026-07-25, 03:27:16, 23.25, 52.69
2026-07-25, 03:27:17, 23.24, 52.69
2026-07-25, 03:27:19, 23.24, 52.69
2026-07-25, 03:27:20, 23.25, 52.69
2026-07-25, 03:27:21, 23.24, 52.69
2026-07-25, 03:27:23, 23.23, 52.72
2026-07-25, 03:27:24, 23.23, 52.72
2026-07-25, 03:27:25, 23.23, 52.72
2026-07-25, 03:27:27, 23.24, 52.72
2026-07-25, 03:27:28, 23.23, 52.72
2026-07-25, 03:27:29, 23.23, 52.75
2026-07-25, 03:27:31, 23.22, 52.75
2026-07-25, 03:27:32, 23.22, 52.75
2026-07-25, 03:27:33, 23.22, 52.75
2026-07-25, 03:27:35, 23.22, 52.78
2026-07-25, 03:27:36, 23.22, 52.78
2026-07-25, 03:27:37, 23.22, 52.78
2026-07-25, 03:27:39, 23.22, 52.78
2026-07-25, 03:27:40, 23.23, 52.78
2026-07-25, 03:27:41, 23.22, 52.78
2026-07-25, 03:27:43, 23.22, 52.78
2026-07-25, 03:27:44, 23.22, 52.78
2026-07-25, 03:27:45, 23.22, 52.78
2026-07-25, 03:27:47, 23.22, 52.78
2026-07-25, 03:27:48, 23.22, 52.78
2026-07-25, 03:27:49, 23.24, 52.79
2026-07-25, 03:27:51, 23.22, 52.78
2026-07-25, 03:27:52, 23.23, 52.78
2026-07-25, 03:27:53, 23.22, 52.78
2026-07-25, 03:27:55, 23.22, 52.78
2026-07-25, 03:27:56, 23.22, 52.78
2026-07-25, 03:27:57, 23.23, 52.78
2026-07-25, 03:27:59, 23.22, 52.78
2026-07-25, 03:28:00, 23.23, 52.78
2026-07-25, 03:28:01, 23.21, 52.78
2026-07-25, 03:28:03, 23.22, 52.78
2026-07-25, 03:28:04, 23.21, 52.78
2026-07-25, 03:28:05, 23.21, 52.78
2026-07-25, 03:28:07, 23.2, 52.78
2026-07-25, 03:28:08, 23.2, 52.81
2026-07-25, 03:28:09, 23.2, 52.81
2026-07-25, 03:28:11, 23.19, 52.81
2026-07-25, 03:28:12, 23.19, 52.81
2026-07-25, 03:28:13, 23.2, 52.81
2026-07-25, 03:28:15, 23.2, 52.81
2026-07-25, 03:28:16, 23.2, 52.81
2026-07-25, 03:28:17, 23.2, 52.84
2026-07-25, 03:28:19, 23.2, 52.84
2026-07-25, 03:28:20, 23.2, 52.84
2026-07-25, 03:28:21, 23.2, 52.84
2026-07-25, 03:28:23, 23.2, 52.84
2026-07-25, 03:28:24, 23.19, 52.84
2026-07-25, 03:28:25, 23.2, 52.84
2026-07-25, 03:28:27, 23.2, 52.84
2026-07-25, 03:28:28, 23.2, 52.84
2026-07-25, 03:28:29, 23.21, 52.84
2026-07-25, 03:28:31, 23.2, 52.84
2026-07-25, 03:28:32, 23.2, 52.84
2026-07-25, 03:28:33, 23.19, 52.84
2026-07-25, 03:28:35, 23.2, 52.84
2026-07-25, 03:28:36, 23.21, 52.84
2026-07-25, 03:28:37, 23.21, 52.84
2026-07-25, 03:28:39, 23.2, 52.84
2026-07-25, 03:28:40, 23.2, 52.84
2026-07-25, 03:28:41, 23.2, 52.84
2026-07-25, 03:28:43, 23.19, 52.84
2026-07-25, 03:28:44, 23.18, 52.84
2026-07-25, 03:28:45, 23.19, 52.84
2026-07-25, 03:28:47, 23.2, 52.84
2026-07-25, 03:28:48, 23.2, 52.84
2026-07-25, 03:28:49, 23.22, 52.85
2026-07-25, 03:28:51, 23.22, 52.85
2026-07-25, 03:28:52, 23.2, 52.84
2026-07-25, 03:28:53, 23.2, 52.84
2026-07-25, 03:28:55, 23.21, 52.81
2026-07-25, 03:28:56, 23.2, 52.84
2026-07-25, 03:28:57, 23.2, 52.84
2026-07-25, 03:28:58, 23.2, 52.84
2026-07-25, 03:29:00, 23.2, 52.84
2026-07-25, 03:29:01, 23.2, 52.84
2026-07-25, 03:29:02, 23.19, 52.84
2026-07-25, 03:29:04, 23.19, 52.84
2026-07-25, 03:29:05, 23.2, 52.84
2026-07-25, 03:29:06, 23.2, 52.84
2026-07-25, 03:29:08, 23.22, 52.85
2026-07-25, 03:29:09, 23.2, 52.84
2026-07-25, 03:29:10, 23.21, 52.84
2026-07-25, 03:29:12, 23.21, 52.84
2026-07-25, 03:29:13, 23.23, 52.85
2026-07-25, 03:29:14, 23.23, 52.85
2026-07-25, 03:29:16, 23.22, 52.85
2026-07-25, 03:29:17, 23.23, 52.85
2026-07-25, 03:29:18, 23.23, 52.85
2026-07-25, 03:29:20, 23.23, 52.85
2026-07-25, 03:29:21, 23.23, 52.85
2026-07-25, 03:29:22, 23.23, 52.82
2026-07-25, 03:29:24, 23.22, 52.85
2026-07-25, 03:29:25, 23.21, 52.84
2026-07-25, 03:29:26, 23.22, 52.85
2026-07-25, 03:29:28, 23.22, 52.85
2026-07-25, 03:29:29, 23.22, 52.85
2026-07-25, 03:29:30, 23.22, 52.85
2026-07-25, 03:29:32, 23.22, 52.85
2026-07-25, 03:29:33, 23.21, 52.84
2026-07-25, 03:29:34, 23.2, 52.87
2026-07-25, 03:29:36, 23.2, 52.87
2026-07-25, 03:29:37, 23.2, 52.87
2026-07-25, 03:29:38, 23.2, 52.87
2026-07-25, 03:29:40, 23.2, 52.91
2026-07-25, 03:29:41, 23.2, 52.91
2026-07-25, 03:29:42, 23.2, 52.91
2026-07-25, 03:29:44, 23.2, 52.91
2026-07-25, 03:29:45, 23.22, 52.91
2026-07-25, 03:29:46, 23.22, 52.91
2026-07-25, 03:29:48, 23.22, 52.91
2026-07-25, 03:29:49, 23.21, 52.91
2026-07-25, 03:29:50, 23.2, 52.87
2026-07-25, 03:29:52, 23.2, 52.91
2026-07-25, 03:29:53, 23.21, 52.91
2026-07-25, 03:29:54, 23.21, 52.91
2026-07-25, 03:29:56, 23.21, 52.88
2026-07-25, 03:29:57, 23.2, 52.87
2026-07-25, 03:29:58, 23.2, 52.87
2026-07-25, 03:30:00, 23.21, 52.91
2026-07-25, 03:30:01, 23.19, 52.87
2026-07-25, 03:30:02, 23.21, 52.91
2026-07-25, 03:30:04, 23.18, 52.9
2026-07-25, 03:30:05, 23.19, 52.9
2026-07-25, 03:30:06, 23.2, 52.91
2026-07-25, 03:30:08, 23.2, 52.91
2026-07-25, 03:30:09, 23.21, 52.91
2026-07-25, 03:30:10, 23.19, 52.9
2026-07-25, 03:30:12, 23.2, 52.91
2026-07-25, 03:30:13, 23.2, 52.94
2026-07-25, 03:30:14, 23.2, 52.94
2026-07-25, 03:30:16, 23.2, 52.91
2026-07-25, 03:30:17, 23.2, 52.91
2026-07-25, 03:30:18, 23.21, 52.91
2026-07-25, 03:30:20, 23.22, 52.91
2026-07-25, 03:30:21, 23.22, 52.91
2026-07-25, 03:30:22, 23.22, 52.94
2026-07-25, 03:30:24, 23.2, 52.94
2026-07-25, 03:30:25, 23.19, 52.94
2026-07-25, 03:30:26, 23.2, 52.94
2026-07-25, 03:30:28, 23.21, 52.94
2026-07-25, 03:30:29, 23.19, 52.97
2026-07-25, 03:30:30, 23.19, 52.97
2026-07-25, 03:30:32, 23.18, 52.93
2026-07-25, 03:30:33, 23.19, 52.97
2026-07-25, 03:30:34, 23.19, 52.97
2026-07-25, 03:30:36, 23.19, 52.97
2026-07-25, 03:30:37, 23.17, 52.96
2026-07-25, 03:30:38, 23.2, 52.97
2026-07-25, 03:30:39, 23.18, 52.97
2026-07-25, 03:30:41, 23.19, 52.97
2026-07-25, 03:30:42, 23.2, 52.97
2026-07-25, 03:30:43, 23.18, 53.0
2026-07-25, 03:30:45, 23.18, 52.97
2026-07-25, 03:30:46, 23.2, 53.0
2026-07-25, 03:30:47, 23.19, 52.97
2026-07-25, 03:30:49, 23.18, 52.97
2026-07-25, 03:30:50, 23.18, 53.0
2026-07-25, 03:30:51, 23.17, 52.96
2026-07-25, 03:30:53, 23.18, 53.0
2026-07-25, 03:30:54, 23.18, 53.0
2026-07-25, 03:30:55, 23.18, 53.0
2026-07-25, 03:30:57, 23.18, 53.0
2026-07-25, 03:30:58, 23.17, 52.96
2026-07-25, 03:30:59, 23.19, 53.0
2026-07-25, 03:31:01, 23.14, 52.99
2026-07-25, 03:31:02, 23.19, 53.0
2026-07-25, 03:31:03, 23.17, 53.0
2026-07-25, 03:31:05, 23.16, 53.03
2026-07-25, 03:31:06, 23.17, 53.03
2026-07-25, 03:31:07, 23.17, 53.0
2026-07-25, 03:31:09, 23.19, 53.03
2026-07-25, 03:31:10, 23.18, 53.03
2026-07-25, 03:31:11, 23.18, 53.0
2026-07-25, 03:31:13, 23.18, 53.0
2026-07-25, 03:31:14, 23.19, 53.0
2026-07-25, 03:31:15, 23.19, 53.0
2026-07-25, 03:31:17, 23.18, 53.0
2026-07-25, 03:31:18, 23.18, 53.0
2026-07-25, 03:31:19, 23.18, 53.03
2026-07-25, 03:31:21, 23.18, 53.0
2026-07-25, 03:31:22, 23.18, 53.0
2026-07-25, 03:31:23, 23.18, 53.0
2026-07-25, 03:31:25, 23.17, 53.0
2026-07-25, 03:31:26, 23.18, 53.03
2026-07-25, 03:31:27, 23.18, 53.0
2026-07-25, 03:31:29, 23.18, 53.0
2026-07-25, 03:31:30, 23.18, 53.03
2026-07-25, 03:31:31, 23.19, 53.03
2026-07-25, 03:31:33, 23.18, 53.03
2026-07-25, 03:31:34, 23.18, 53.03
2026-07-25, 03:31:35, 23.18, 53.03
2026-07-25, 03:31:37, 23.19, 53.03
2026-07-25, 03:31:38, 23.19, 53.0
2026-07-25, 03:31:39, 23.2, 53.03
2026-07-25, 03:31:41, 23.19, 53.03
2026-07-25, 03:31:42, 23.19, 53.03
2026-07-25, 03:31:43, 23.18, 53.03
2026-07-25, 03:31:45, 23.17, 53.0
2026-07-25, 03:31:46, 23.19, 53.03
2026-07-25, 03:31:47, 23.18, 53.03
2026-07-25, 03:31:49, 23.18, 53.03
2026-07-25, 03:31:50, 23.19, 53.03
2026-07-25, 03:31:51, 23.18, 53.0
2026-07-25, 03:31:53, 23.18, 53.03
2026-07-25, 03:31:54, 23.18, 53.03
2026-07-25, 03:31:55, 23.18, 53.03
2026-07-25, 03:31:57, 23.16, 53.03
2026-07-25, 03:31:58, 23.17, 53.03
2026-07-25, 03:31:59, 23.16, 53.06
2026-07-25, 03:32:01, 23.16, 53.06
2026-07-25, 03:32:02, 23.16, 53.06
2026-07-25, 03:32:03, 23.16, 53.06
2026-07-25, 03:32:05, 23.15, 53.06
2026-07-25, 03:32:06, 23.16, 53.09
2026-07-25, 03:32:07, 23.16, 53.09
2026-07-25, 03:32:09, 23.16, 53.06
2026-07-25, 03:32:10, 23.14, 53.09
2026-07-25, 03:32:11, 23.14, 53.09
2026-07-25, 03:32:13, 23.16, 53.09
2026-07-25, 03:32:14, 23.16, 53.09
2026-07-25, 03:32:15, 23.16, 53.09
2026-07-25, 03:32:17, 23.16, 53.09
2026-07-25, 03:32:18, 23.16, 53.09
2026-07-25, 03:32:19, 23.17, 53.09
2026-07-25, 03:32:21, 23.16, 53.06
2026-07-25, 03:32:22, 23.17, 53.09
2026-07-25, 03:32:23, 23.16, 53.09
2026-07-25, 03:32:25, 23.16, 53.09
2026-07-25, 03:32:26, 23.17, 53.09
2026-07-25, 03:32:27, 23.18, 53.06
2026-07-25, 03:32:28, 23.18, 53.06
2026-07-25, 03:32:30, 23.17, 53.06
2026-07-25, 03:32:31, 23.17, 53.06
2026-07-25, 03:32:32, 23.16, 53.09
2026-07-25, 03:32:34, 23.16, 53.09
2026-07-25, 03:32:35, 23.15, 53.12
2026-07-25, 03:32:36, 23.17, 53.12
2026-07-25, 03:32:38, 23.16, 53.09
2026-07-25, 03:32:39, 23.16, 53.09
2026-07-25, 03:32:40, 23.16, 53.09
2026-07-25, 03:32:42, 23.17, 53.09
2026-07-25, 03:32:43, 23.18, 53.09
2026-07-25, 03:32:44, 23.15, 53.09
2026-07-25, 03:32:46, 23.16, 53.09
2026-07-25, 03:32:47, 23.16, 53.09
2026-07-25, 03:32:48, 23.16, 53.09
2026-07-25, 03:32:50, 23.16, 53.09
2026-07-25, 03:32:51, 23.17, 53.09
2026-07-25, 03:32:52, 23.16, 53.09
2026-07-25, 03:32:54, 23.16, 53.09
2026-07-25, 03:32:55, 23.16, 53.06
2026-07-25, 03:32:56, 23.16, 53.09
2026-07-25, 03:32:58, 23.16, 53.09
2026-07-25, 03:32:59, 23.16, 53.09
2026-07-25, 03:33:00, 23.15, 53.09
2026-07-25, 03:33:02, 23.15, 53.09
2026-07-25, 03:33:03, 23.15, 53.09
2026-07-25, 03:33:04, 23.15, 53.09
2026-07-25, 03:33:06, 23.15, 53.09
2026-07-25, 03:33:07, 23.16, 53.09
2026-07-25, 03:33:08, 23.17, 53.09
2026-07-25, 03:33:10, 23.16, 53.09
2026-07-25, 03:33:11, 23.16, 53.09
2026-07-25, 03:33:12, 23.15, 53.09
2026-07-25, 03:33:14, 23.16, 53.09
2026-07-25, 03:33:15, 23.16, 53.09
2026-07-25, 03:33:16, 23.16, 53.09
2026-07-25, 03:33:18, 23.15, 53.12
2026-07-25, 03:33:19, 23.16, 53.12
2026-07-25, 03:33:20, 23.16, 53.12
2026-07-25, 03:33:22, 23.16, 53.09
2026-07-25, 03:33:23, 23.16, 53.12
2026-07-25, 03:33:24, 23.16, 53.09
2026-07-25, 03:33:26, 23.15, 53.09
2026-07-25, 03:33:27, 23.16, 53.09
2026-07-25, 03:33:28, 23.16, 53.09
2026-07-25, 03:33:30, 23.16, 53.09
2026-07-25, 03:33:31, 23.16, 53.12
2026-07-25, 03:33:32, 23.17, 53.09
2026-07-25, 03:33:34, 23.17, 53.09
2026-07-25, 03:33:35, 23.16, 53.12
2026-07-25, 03:33:36, 23.16, 53.09
2026-07-25, 03:33:38, 23.15, 53.12
2026-07-25, 03:33:39, 23.16, 53.12
2026-07-25, 03:33:40, 23.15, 53.12
2026-07-25, 03:33:42, 23.16, 53.12
2026-07-25, 03:33:43, 23.16, 53.12
2026-07-25, 03:33:44, 23.15, 53.15
2026-07-25, 03:33:46, 23.16, 53.15
2026-07-25, 03:33:47, 23.16, 53.12
2026-07-25, 03:33:48, 23.17, 53.15
2026-07-25, 03:33:50, 23.17, 53.15
2026-07-25, 03:33:51, 23.18, 53.15
2026-07-25, 03:33:52, 23.18, 53.12
2026-07-25, 03:33:54, 23.18, 53.12
2026-07-25, 03:33:55, 23.18, 53.09
2026-07-25, 03:33:56, 23.2, 53.09
2026-07-25, 03:33:58, 23.19, 53.09
2026-07-25, 03:33:59, 23.18, 53.09
2026-07-25, 03:34:00, 23.18, 53.09
2026-07-25, 03:34:02, 23.18, 53.09
2026-07-25, 03:34:03, 23.16, 53.09
2026-07-25, 03:34:04, 23.17, 53.12
2026-07-25, 03:34:05, 23.18, 53.12
2026-07-25, 03:34:07, 23.18, 53.12
2026-07-25, 03:34:08, 23.18, 53.12
2026-07-25, 03:34:09, 23.18, 53.09
2026-07-25, 03:34:11, 23.2, 53.16
2026-07-25, 03:34:12, 23.18, 53.09
2026-07-25, 03:34:13, 23.18, 53.09
2026-07-25, 03:34:15, 23.18, 53.12
2026-07-25, 03:34:16, 23.19, 53.12
2026-07-25, 03:34:17, 23.18, 53.09
2026-07-25, 03:34:19, 23.18, 53.12
2026-07-25, 03:34:20, 23.18, 53.09
2026-07-25, 03:34:21, 23.18, 53.09
2026-07-25, 03:34:23, 23.19, 53.12
2026-07-25, 03:34:24, 23.19, 53.09
2026-07-25, 03:34:25, 23.17, 53.09
2026-07-25, 03:34:27, 23.18, 53.09
2026-07-25, 03:34:28, 23.18, 53.09
2026-07-25, 03:34:29, 23.17, 53.09
2026-07-25, 03:34:31, 23.19, 53.09
2026-07-25, 03:34:32, 23.2, 53.09
2026-07-25, 03:34:33, 23.17, 53.09
2026-07-25, 03:34:35, 23.18, 53.09
2026-07-25, 03:34:36, 23.18, 53.09
2026-07-25, 03:34:37, 23.18, 53.09
2026-07-25, 03:34:39, 23.18, 53.06
2026-07-25, 03:34:40, 23.18, 53.09
2026-07-25, 03:34:41, 23.18, 53.06
2026-07-25, 03:34:43, 23.18, 53.09
2026-07-25, 03:34:44, 23.18, 53.09
2026-07-25, 03:34:45, 23.18, 53.09
2026-07-25, 03:34:47, 23.18, 53.09
2026-07-25, 03:34:48, 23.2, 53.09
2026-07-25, 03:34:49, 23.19, 53.09
2026-07-25, 03:34:51, 23.2, 53.09
2026-07-25, 03:34:52, 23.19, 53.09
2026-07-25, 03:34:53, 23.21, 53.1
2026-07-25, 03:34:55, 23.2, 53.06
2026-07-25, 03:34:56, 23.2, 53.06
2026-07-25, 03:34:57, 23.2, 53.06
2026-07-25, 03:34:59, 23.2, 53.09
2026-07-25, 03:35:00, 23.2, 53.06
2026-07-25, 03:35:01, 23.2, 53.06
2026-07-25, 03:35:03, 23.21, 53.06
2026-07-25, 03:35:04, 23.2, 53.06
2026-07-25, 03:35:05, 23.2, 53.06
2026-07-25, 03:35:07, 23.19, 53.09
2026-07-25, 03:35:08, 23.2, 53.09
2026-07-25, 03:35:09, 23.21, 53.1
2026-07-25, 03:35:11, 23.2, 53.06
2026-07-25, 03:35:12, 23.21, 53.06
2026-07-25, 03:35:13, 23.21, 53.06
2026-07-25, 03:35:15, 23.21, 53.06
2026-07-25, 03:35:16, 23.2, 53.03
2026-07-25, 03:35:17, 23.2, 53.06
2026-07-25, 03:35:19, 23.2, 53.06
2026-07-25, 03:35:20, 23.18, 53.03
2026-07-25, 03:35:21, 23.21, 53.03
2026-07-25, 03:35:23, 23.2, 53.06
2026-07-25, 03:35:24, 23.22, 53.07
2026-07-25, 03:35:25, 23.22, 53.03
2026-07-25, 03:35:27, 23.23, 53.04
2026-07-25, 03:35:28, 23.24, 53.07
2026-07-25, 03:35:29, 23.24, 53.04
2026-07-25, 03:35:31, 23.24, 53.04
2026-07-25, 03:35:32, 23.24, 53.04
2026-07-25, 03:35:33, 23.24, 53.04
2026-07-25, 03:35:35, 23.24, 53.04
2026-07-25, 03:35:36, 23.24, 53.04
2026-07-25, 03:35:37, 23.24, 53.01
2026-07-25, 03:35:39, 23.24, 52.97
2026-07-25, 03:35:40, 23.25, 53.01
2026-07-25, 03:35:41, 23.24, 53.01
2026-07-25, 03:35:43, 23.25, 53.01
2026-07-25, 03:35:44, 23.25, 53.01
2026-07-25, 03:35:45, 23.25, 52.98
2026-07-25, 03:35:46, 23.26, 52.98
2026-07-25, 03:35:48, 23.26, 52.98
2026-07-25, 03:35:49, 23.27, 52.98
2026-07-25, 03:35:50, 23.27, 53.01
2026-07-25, 03:35:52, 23.27, 52.98
2026-07-25, 03:35:53, 23.27, 52.98
2026-07-25, 03:35:54, 23.27, 52.98
2026-07-25, 03:35:56, 23.28, 52.95
2026-07-25, 03:35:57, 23.26, 52.95
2026-07-25, 03:35:58, 23.27, 52.95
2026-07-25, 03:36:00, 23.28, 52.95
2026-07-25, 03:36:01, 23.28, 52.98
2026-07-25, 03:36:02, 23.28, 52.95
2026-07-25, 03:36:04, 23.27, 52.95
2026-07-25, 03:36:05, 23.27, 52.95
2026-07-25, 03:36:06, 23.28, 52.95
2026-07-25, 03:36:08, 23.27, 52.95
2026-07-25, 03:36:09, 23.28, 52.95
2026-07-25, 03:36:10, 23.27, 52.95
2026-07-25, 03:36:12, 23.26, 52.91
2026-07-25, 03:36:13, 23.27, 52.92
2026-07-25, 03:36:14, 23.26, 52.91
2026-07-25, 03:36:16, 23.27, 52.92
2026-07-25, 03:36:17, 23.28, 52.92
2026-07-25, 03:36:18, 23.28, 52.92
2026-07-25, 03:36:20, 23.28, 52.92
2026-07-25, 03:36:21, 23.28, 52.92
2026-07-25, 03:36:22, 23.28, 52.92
2026-07-25, 03:36:24, 23.28, 52.92
2026-07-25, 03:36:25, 23.28, 52.92
2026-07-25, 03:36:26, 23.28, 52.92
2026-07-25, 03:36:28, 23.29, 52.92
2026-07-25, 03:36:29, 23.28, 52.92
2026-07-25, 03:36:30, 23.29, 52.92
2026-07-25, 03:36:32, 23.29, 52.92
2026-07-25, 03:36:33, 23.28, 52.89
2026-07-25, 03:36:34, 23.28, 52.89
2026-07-25, 03:36:36, 23.29, 52.89
2026-07-25, 03:36:37, 23.3, 52.89
2026-07-25, 03:36:38, 23.3, 52.89
2026-07-25, 03:36:40, 23.31, 52.86
2026-07-25, 03:36:41, 23.3, 52.86
2026-07-25, 03:36:42, 23.32, 52.86
2026-07-25, 03:36:44, 23.32, 52.86
2026-07-25, 03:36:45, 23.29, 52.86
2026-07-25, 03:36:46, 23.31, 52.83
2026-07-25, 03:36:48, 23.32, 52.83
2026-07-25, 03:36:49, 23.33, 52.8
2026-07-25, 03:36:50, 23.31, 52.8
2026-07-25, 03:36:52, 23.32, 52.8
2026-07-25, 03:36:53, 23.32, 52.8
2026-07-25, 03:36:54, 23.31, 52.76
2026-07-25, 03:36:56, 23.32, 52.77
2026-07-25, 03:36:57, 23.32, 52.77
2026-07-25, 03:36:58, 23.34, 52.77
2026-07-25, 03:37:00, 23.33, 52.77
2026-07-25, 03:37:01, 23.32, 52.77
2026-07-25, 03:37:02, 23.34, 52.77
2026-07-25, 03:37:04, 23.34, 52.77
2026-07-25, 03:37:05, 23.34, 52.77
2026-07-25, 03:37:06, 23.33, 52.8
2026-07-25, 03:37:08, 23.33, 52.77
2026-07-25, 03:37:09, 23.34, 52.77
2026-07-25, 03:37:10, 23.33, 52.74
2026-07-25, 03:37:12, 23.34, 52.77
2026-07-25, 03:37:13, 23.36, 52.74
2026-07-25, 03:37:14, 23.35, 52.74
2026-07-25, 03:37:16, 23.36, 52.74
2026-07-25, 03:37:17, 23.35, 52.74
2026-07-25, 03:37:18, 23.35, 52.74
2026-07-25, 03:37:20, 23.36, 52.74
2026-07-25, 03:37:21, 23.38, 52.71
2026-07-25, 03:37:22, 23.37, 52.71
2026-07-25, 03:37:23, 23.37, 52.71
2026-07-25, 03:37:25, 23.36, 52.71
2026-07-25, 03:37:26, 23.37, 52.68
2026-07-25, 03:37:27, 23.38, 52.71
2026-07-25, 03:37:29, 23.38, 52.71
2026-07-25, 03:37:30, 23.38, 52.71
2026-07-25, 03:37:31, 23.36, 52.71
2026-07-25, 03:37:33, 23.36, 52.71
2026-07-25, 03:37:34, 23.36, 52.71
2026-07-25, 03:37:35, 23.37, 52.68
2026-07-25, 03:37:37, 23.36, 52.68
2026-07-25, 03:37:38, 23.36, 52.68
2026-07-25, 03:37:39, 23.37, 52.68
2026-07-25, 03:37:41, 23.37, 52.68
2026-07-25, 03:37:42, 23.36, 52.68
2026-07-25, 03:37:43, 23.38, 52.68
2026-07-25, 03:37:45, 23.37, 52.71
2026-07-25, 03:37:46, 23.37, 52.68
2026-07-25, 03:37:47, 23.37, 52.68
2026-07-25, 03:37:49, 23.36, 52.68
2026-07-25, 03:37:50, 23.36, 52.68
2026-07-25, 03:37:51, 23.36, 52.68
2026-07-25, 03:37:53, 23.37, 52.65
2026-07-25, 03:37:54, 23.36, 52.65
2026-07-25, 03:37:55, 23.37, 52.65
2026-07-25, 03:37:57, 23.37, 52.68
2026-07-25, 03:37:58, 23.38, 52.65
2026-07-25, 03:37:59, 23.38, 52.68
2026-07-25, 03:38:01, 23.37, 52.68
2026-07-25, 03:38:02, 23.37, 52.68
2026-07-25, 03:38:03, 23.38, 52.68
2026-07-25, 03:38:05, 23.37, 52.68
2026-07-25, 03:38:06, 23.37, 52.65
2026-07-25, 03:38:07, 23.37, 52.65
2026-07-25, 03:38:09, 23.38, 52.68
2026-07-25, 03:38:10, 23.38, 52.65
2026-07-25, 03:38:11, 23.38, 52.65
2026-07-25, 03:38:13, 23.38, 52.68
2026-07-25, 03:38:14, 23.38, 52.68
2026-07-25, 03:38:15, 23.39, 52.62
2026-07-25, 03:38:17, 23.38, 52.65
2026-07-25, 03:38:18, 23.38, 52.65
2026-07-25, 03:38:19, 23.39, 52.65
2026-07-25, 03:38:21, 23.39, 52.65
2026-07-25, 03:38:22, 23.4, 52.62
2026-07-25, 03:38:23, 23.39, 52.65
2026-07-25, 03:38:25, 23.38, 52.65
2026-07-25, 03:38:26, 23.38, 52.65
2026-07-25, 03:38:27, 23.38, 52.65
2026-07-25, 03:38:29, 23.38, 52.65
2026-07-25, 03:38:30, 23.39, 52.62
2026-07-25, 03:38:31, 23.39, 52.62
2026-07-25, 03:38:33, 23.38, 52.62
2026-07-25, 03:38:34, 23.39, 52.62
2026-07-25, 03:38:35, 23.39, 52.62
2026-07-25, 03:38:37, 23.4, 52.62
2026-07-25, 03:38:38, 23.39, 52.59
2026-07-25, 03:38:39, 23.4, 52.62
2026-07-25, 03:38:41, 23.4, 52.62
2026-07-25, 03:38:42, 23.38, 52.62
2026-07-25, 03:38:43, 23.38, 52.62
2026-07-25, 03:38:45, 23.4, 52.59
2026-07-25, 03:38:46, 23.39, 52.59
2026-07-25, 03:38:47, 23.41, 52.59
2026-07-25, 03:38:49, 23.41, 52.59
2026-07-25, 03:38:50, 23.4, 52.59
2026-07-25, 03:38:51, 23.4, 52.59
2026-07-25, 03:38:53, 23.4, 52.56
2026-07-25, 03:38:54, 23.41, 52.59
2026-07-25, 03:38:55, 23.4, 52.59
2026-07-25, 03:38:56, 23.42, 52.56
2026-07-25, 03:38:58, 23.41, 52.56
2026-07-25, 03:38:59, 23.42, 52.56
2026-07-25, 03:39:00, 23.41, 52.56
2026-07-25, 03:39:02, 23.43, 52.56
2026-07-25, 03:39:03, 23.44, 52.56
2026-07-25, 03:39:04, 23.43, 52.56
2026-07-25, 03:39:06, 23.43, 52.56
2026-07-25, 03:39:07, 23.44, 52.56
2026-07-25, 03:39:08, 23.44, 52.56
2026-07-25, 03:39:10, 23.41, 52.56
2026-07-25, 03:39:11, 23.43, 52.56
2026-07-25, 03:39:12, 23.43, 52.53
2026-07-25, 03:39:14, 23.44, 52.53
2026-07-25, 03:39:15, 23.43, 52.53
2026-07-25, 03:39:16, 23.43, 52.53
2026-07-25, 03:39:18, 23.43, 52.5
