2026-07-25, 00:00:00, 23.37, 52.08
2026-07-25, 03:39:19, 23.44, 52.5
2026-07-25, 03:39:20, 23.44, 52.5
2026-07-25, 03:39:22, 23.44, 52.5
2026-07-25, 03:39:23, 23.44, 52.47
2026-07-25, 03:39:24, 23.44, 52.47
2026-07-25, 03:39:26, 23.44, 52.44
2026-07-25, 03:39:27, 23.43, 52.47
2026-07-25, 03:39:28, 23.44, 52.47
2026-07-25, 03:39:30, 23.44, 52.47
2026-07-25, 03:39:31, 23.44, 52.47
2026-07-25, 03:39:32, 23.44, 52.47
2026-07-25, 03:39:34, 23.44, 52.47
2026-07-25, 03:39:35, 23.45, 52.47
2026-07-25, 03:39:36, 23.44, 52.47
2026-07-25, 03:39:38, 23.43, 52.47
2026-07-25, 03:39:39, 23.44, 52.47
2026-07-25, 03:39:40, 23.43, 52.43
2026-07-25, 03:39:42, 23.44, 52.44
2026-07-25, 03:39:43, 23.42, 52.43
2026-07-25, 03:39:44, 23.43, 52.43
2026-07-25, 03:39:46, 23.42, 52.43
2026-07-25, 03:39:47, 23.43, 52.43
2026-07-25, 03:39:48, 23.43, 52.43
2026-07-25, 03:39:50, 23.43, 52.43
2026-07-25, 03:39:51, 23.42, 52.43
2026-07-25, 03:39:52, 23.42, 52.43
2026-07-25, 03:39:54, 23.42, 52.43
2026-07-25, 03:39:55, 23.43, 52.47
2026-07-25, 03:39:56, 23.43, 52.5
2026-07-25, 03:39:58, 23.42, 52.5
2026-07-25, 03:39:59, 23.42, 52.5
2026-07-25, 03:40:00, 23.42, 52.5
2026-07-25, 03:40:02, 23.42, 52.5
2026-07-25, 03:40:03, 23.42, 52.5
2026-07-25, 03:40:04, 23.42, 52.5
2026-07-25, 03:40:06, 23.42, 52.5
2026-07-25, 03:40:07, 23.42, 52.47
2026-07-25, 03:40:08, 23.43, 52.5
2026-07-25, 03:40:10, 23.45, 52.47
2026-07-25, 03:40:11, 23.42, 52.47
2026-07-25, 03:40:12, 23.43, 52.47
2026-07-25, 03:40:14, 23.43, 52.47
2026-07-25, 03:40:15, 23.43, 52.47
2026-07-25, 03:40:16, 23.43, 52.43
2026-07-25, 03:40:18, 23.42, 52.43
2026-07-25, 03:40:19, 23.41, 52.43
2026-07-25, 03:40:20, 23.44, 52.44
2026-07-25, 03:40:22, 23.44, 52.44
2026-07-25, 03:40:23, 23.45, 52.44
2026-07-25, 03:40:24, 23.46, 52.44
2026-07-25, 03:40:26, 23.44, 52.44
2026-07-25, 03:40:27, 23.44, 52.44
2026-07-25, 03:40:28, 23.46, 52.44
2026-07-25, 03:40:30, 23.46, 52.44
2026-07-25, 03:40:31, 23.46, 52.41
2026-07-25, 03:40:32, 23.45, 52.44
2026-07-25, 03:40:33, 23.47, 52.41
2026-07-25, 03:40:35, 23.48, 52.41
2026-07-25, 03:40:36, 23.47, 52.44
2026-07-25, 03:40:37, 23.46, 52.41
2026-07-25, 03:40:39, 23.46, 52.38
2026-07-25, 03:40:40, 23.47, 52.38
2026-07-25, 03:40:41, 23.45, 52.37
2026-07-25, 03:40:43, 23.46, 52.38
2026-07-25, 03:40:44, 23.46, 52.38
2026-07-25, 03:40:45, 23.45, 52.37
2026-07-25, 03:40:47, 23.45, 52.37
2026-07-25, 03:40:48, 23.45, 52.37
2026-07-25, 03:40:49, 23.45, 52.37
2026-07-25, 03:40:51, 23.45, 52.37
2026-07-25, 03:40:52, 23.46, 52.38
2026-07-25, 03:40:53, 23.47, 52.38
2026-07-25, 03:40:55, 23.46, 52.38
2026-07-25, 03:40:56, 23.48, 52.35
2026-07-25, 03:40:57, 23.47, 52.35
2026-07-25, 03:40:59, 23.49, 52.35
2026-07-25, 03:41:00, 23.48, 52.32
2026-07-25, 03:41:01, 23.49, 52.32
2026-07-25, 03:41:03, 23.5, 52.32
2026-07-25, 03:41:04, 23.49, 52.29
2026-07-25, 03:41:05, 23.49, 52.29
2026-07-25, 03:41:07, 23.48, 52.28
2026-07-25, 03:41:08, 23.49, 52.29
2026-07-25, 03:41:09, 23.49, 52.29
2026-07-25, 03:41:11, 23.48, 52.28
2026-07-25, 03:41:12, 23.48, 52.25
2026-07-25, 03:41:13, 23.48, 52.28
2026-07-25, 03:41:15, 23.48, 52.28
2026-07-25, 03:41:16, 23.48, 52.28
2026-07-25, 03:41:17, 23.5, 52.29
2026-07-25, 03:41:19, 23.49, 52.29
2026-07-25, 03:41:20, 23.48, 52.28
2026-07-25, 03:41:21, 23.49, 52.29
2026-07-25, 03:41:23, 23.49, 52.29
2026-07-25, 03:41:24, 23.48, 52.32
2026-07-25, 03:41:25, 23.48, 52.28
2026-07-25, 03:41:27, 23.47, 52.28
2026-07-25, 03:41:28, 23.48, 52.32
2026-07-25, 03:41:29, 23.47, 52.28
2026-07-25, 03:41:31, 23.48, 52.32
2026-07-25, 03:41:32, 23.48, 52.28
2026-07-25, 03:41:33, 23.48, 52.32
2026-07-25, 03:41:35, 23.48, 52.32
2026-07-25, 03:41:36, 23.48, 52.28
2026-07-25, 03:41:37, 23.48, 52.32
2026-07-25, 03:41:39, 23.47, 52.31
2026-07-25, 03:41:40, 23.47, 52.31
2026-07-25, 03:41:41, 23.48, 52.32
2026-07-25, 03:41:43, 23.47, 52.31
2026-07-25, 03:41:44, 23.47, 52.28
2026-07-25, 03:41:45, 23.46, 52.31
2026-07-25, 03:41:47, 23.46, 52.31
2026-07-25, 03:41:48, 23.46, 52.31
2026-07-25, 03:41:49, 23.47, 52.31
2026-07-25, 03:41:51, 23.47, 52.31
2026-07-25, 03:41:52, 23.47, 52.31
2026-07-25, 03:41:53, 23.47, 52.31
2026-07-25, 03:41:55, 23.45, 52.31
2026-07-25, 03:41:56, 23.47, 52.31
2026-07-25, 03:41:57, 23.47, 52.31
2026-07-25, 03:41:59, 23.48, 52.32
2026-07-25, 03:42:00, 23.48, 52.28
2026-07-25, 03:42:01, 23.46, 52.31
2026-07-25, 03:42:03, 23.47, 52.31
2026-07-25, 03:42:04, 23.46, 52.31
2026-07-25, 03:42:05, 23.47, 52.31
2026-07-25, 03:42:07, 23.46, 52.31
2026-07-25, 03:42:08, 23.46, 52.31
2026-07-25, 03:42:09, 23.46, 52.31
2026-07-25, 03:42:11, 23.46, 52.31
2026-07-25, 03:42:12, 23.45, 52.31
2026-07-25, 03:42:13, 23.46, 52.31
2026-07-25, 03:42:15, 23.46, 52.31
2026-07-25, 03:42:16, 23.45, 52.34
2026-07-25, 03:42:17, 23.45, 52.34
2026-07-25, 03:42:18, 23.46, 52.34
2026-07-25, 03:42:20, 23.44, 52.34
2026-07-25, 03:42:21, 23.46, 52.31
2026-07-25, 03:42:22, 23.46, 52.31
2026-07-25, 03:42:24, 23.46, 52.31
2026-07-25, 03:42:25, 23.46, 52.31
2026-07-25, 03:42:26, 23.45, 52.31
2026-07-25, 03:42:28, 23.44, 52.34
2026-07-25, 03:42:29, 23.45, 52.34
2026-07-25, 03:42:30, 23.46, 52.31
2026-07-25, 03:42:32, 23.45, 52.31
2026-07-25, 03:42:33, 23.47, 52.31
2026-07-25, 03:42:34, 23.47, 52.31
2026-07-25, 03:42:36, 23.47, 52.31
2026-07-25, 03:42:37, 23.46, 52.31
2026-07-25, 03:42:38, 23.46, 52.34
2026-07-25, 03:42:40, 23.45, 52.31
2026-07-25, 03:42:41, 23.46, 52.31
2026-07-25, 03:42:42, 23.46, 52.31
2026-07-25, 03:42:44, 23.46, 52.31
2026-07-25, 03:42:45, 23.46, 52.34
2026-07-25, 03:42:46, 23.45, 52.31
2026-07-25, 03:42:48, 23.44, 52.34
2026-07-25, 03:42:49, 23.47, 52.35
2026-07-25, 03:42:50, 23.47, 52.35
2026-07-25, 03:42:52, 23.47, 52.35
2026-07-25, 03:42:53, 23.46, 52.34
2026-07-25, 03:42:54, 23.45, 52.34
2026-07-25, 03:42:56, 23.46, 52.34
2026-07-25, 03:42:57, 23.45, 52.34
2026-07-25, 03:42:58, 23.44, 52.37
2026-07-25, 03:43:00, 23.46, 52.38
2026-07-25, 03:43:01, 23.44, 52.37
2026-07-25, 03:43:02, 23.45, 52.37
2026-07-25, 03:43:04, 23.46, 52.34
2026-07-25, 03:43:05, 23.46, 52.38
2026-07-25, 03:43:06, 23.44, 52.34
2026-07-25, 03:43:08, 23.44, 52.37
2026-07-25, 03:43:09, 23.46, 52.38
2026-07-25, 03:43:10, 23.44, 52.37
2026-07-25, 03:43:12, 23.45, 52.37
2026-07-25, 03:43:13, 23.45, 52.37
2026-07-25, 03:43:14, 23.44, 52.37
2026-07-25, 03:43:16, 23.45, 52.37
2026-07-25, 03:43:17, 23.46, 52.38
2026-07-25, 03:43:18, 23.44, 52.37
2026-07-25, 03:43:20, 23.44, 52.37
2026-07-25, 03:43:21, 23.45, 52.37
2026-07-25, 03:43:22, 23.44, 52.4
2026-07-25, 03:43:24, 23.44, 52.37
2026-07-25, 03:43:25, 23.44, 52.37
2026-07-25, 03:43:26, 23.44, 52.4
2026-07-25, 03:43:28, 23.46, 52.38
2026-07-25, 03:43:29, 23.45, 52.41
2026-07-25, 03:43:30, 23.46, 52.38
2026-07-25, 03:43:32, 23.45, 52.37
2026-07-25, 03:43:33, 23.45, 52.37
2026-07-25, 03:43:34, 23.46, 52.38
2026-07-25, 03:43:36, 23.45, 52.37
2026-07-25, 03:43:37, 23.45, 52.37
2026-07-25, 03:43:38, 23.44, 52.4
2026-07-25, 03:43:40, 23.44, 52.37
2026-07-25, 03:43:41, 23.44, 52.4
2026-07-25, 03:43:42, 23.44, 52.4
2026-07-25, 03:43:44, 23.44, 52.4
2026-07-25, 03:43:45, 23.44, 52.4
2026-07-25, 03:43:46, 23.44, 52.4
2026-07-25, 03:43:48, 23.44, 52.37
2026-07-25, 03:43:49, 23.46, 52.41
2026-07-25, 03:43:50, 23.45, 52.44
2026-07-25, 03:43:52, 23.44, 52.37
2026-07-25, 03:43:53, 23.44, 52.4
2026-07-25, 03:43:54, 23.43, 52.4
2026-07-25, 03:43:56, 23.44, 52.44
2026-07-25, 03:43:57, 23.44, 52.44
2026-07-25, 03:43:58, 23.44, 52.4
2026-07-25, 03:44:00, 23.43, 52.43
2026-07-25, 03:44:01, 23.43, 52.43
2026-07-25, 03:44:02, 23.43, 52.43
2026-07-25, 03:44:04, 23.43, 52.43
2026-07-25, 03:44:05, 23.44, 52.44
2026-07-25, 03:44:06, 23.43, 52.43
2026-07-25, 03:44:07, 23.42, 52.43
2026-07-25, 03:44:09, 23.42, 52.43
2026-07-25, 03:44:10, 23.41, 52.43
2026-07-25, 03:44:11, 23.42, 52.43
2026-07-25, 03:44:13, 23.43, 52.43
2026-07-25, 03:44:14, 23.43, 52.43
2026-07-25, 03:44:15, 23.43, 52.43
2026-07-25, 03:44:17, 23.44, 52.44
2026-07-25, 03:44:18, 23.44, 52.44
2026-07-25, 03:44:19, 23.42, 52.43
2026-07-25, 03:44:21, 23.43, 52.4
2026-07-25, 03:44:22, 23.42, 52.43
2026-07-25, 03:44:23, 23.42, 52.43
2026-07-25, 03:44:25, 23.42, 52.43
2026-07-25, 03:44:26, 23.42, 52.43
2026-07-25, 03:44:27, 23.43, 52.43
2026-07-25, 03:44:29, 23.43, 52.47
2026-07-25, 03:44:30, 23.43, 52.47
2026-07-25, 03:44:31, 23.42, 52.43
2026-07-25, 03:44:33, 23.43, 52.47
2026-07-25, 03:44:34, 23.43, 52.43
2026-07-25, 03:44:35, 23.42, 52.43
2026-07-25, 03:44:37, 23.42, 52.47
2026-07-25, 03:44:38, 23.42, 52.43
2026-07-25, 03:44:39, 23.43, 52.43
2026-07-25, 03:44:41, 23.42, 52.43
2026-07-25, 03:44:42, 23.42, 52.43
2026-07-25, 03:44:43, 23.42, 52.43
2026-07-25, 03:44:45, 23.42, 52.43
2026-07-25, 03:44:46, 23.4, 52.46
2026-07-25, 03:44:47, 23.39, 52.46
2026-07-25, 03:44:49, 23.38, 52.46
2026-07-25, 03:44:50, 23.39, 52.49
2026-07-25, 03:44:51, 23.39, 52.49
2026-07-25, 03:44:53, 23.38, 52.49
2026-07-25, 03:44:54, 23.4, 52.49
2026-07-25, 03:44:55, 23.41, 52.5
2026-07-25, 03:44:57, 23.4, 52.46
2026-07-25, 03:44:58, 23.42, 52.5
2026-07-25, 03:44:59, 23.41, 52.5
2026-07-25, 03:45:01, 23.39, 52.49
2026-07-25, 03:45:02, 23.41, 52.46
2026-07-25, 03:45:03, 23.41, 52.5
2026-07-25, 03:45:05, 23.41, 52.5
2026-07-25, 03:45:06, 23.42, 52.47
2026-07-25, 03:45:07, 23.4, 52.46
2026-07-25, 03:45:09, 23.42, 52.47
2026-07-25, 03:45:10, 23.42, 52.47
2026-07-25, 03:45:11, 23.42, 52.47
2026-07-25, 03:45:13, 23.42, 52.47
2026-07-25, 03:45:14, 23.42, 52.47
2026-07-25, 03:45:15, 23.41, 52.46
2026-07-25, 03:45:17, 23.42, 52.47
2026-07-25, 03:45:18, 23.42, 52.47
2026-07-25, 03:45:19, 23.42, 52.47
2026-07-25, 03:45:21, 23.42, 52.47
2026-07-25, 03:45:22, 23.42, 52.47
2026-07-25, 03:45:23, 23.42, 52.47
2026-07-25, 03:45:25, 23.41, 52.46
2026-07-25, 03:45:26, 23.41, 52.43
2026-07-25, 03:45:27, 23.4, 52.43
2026-07-25, 03:45:29, 23.4, 52.46
2026-07-25, 03:45:30, 23.4, 52.46
2026-07-25, 03:45:31, 23.4, 52.46
2026-07-25, 03:45:33, 23.4, 52.49
2026-07-25, 03:45:34, 23.4, 52.49
2026-07-25, 03:45:35, 23.39, 52.49
2026-07-25, 03:45:37, 23.38, 52.49
2026-07-25, 03:45:38, 23.39, 52.49
2026-07-25, 03:45:39, 23.4, 52.53
2026-07-25, 03:45:41, 23.4, 52.53
2026-07-25, 03:45:42, 23.4, 52.49
2026-07-25, 03:45:43, 23.39, 52.49
2026-07-25, 03:45:45, 23.4, 52.49
2026-07-25, 03:45:46, 23.41, 52.5
2026-07-25, 03:45:47, 23.4, 52.49
2026-07-25, 03:45:49, 23.4, 52.49
2026-07-25, 03:45:50, 23.41, 52.5
2026-07-25, 03:45:51, 23.4, 52.49
2026-07-25, 03:45:52, 23.4, 52.49
2026-07-25, 03:45:54, 23.4, 52.49
2026-07-25, 03:45:55, 23.4, 52.49
2026-07-25, 03:45:56, 23.41, 52.5
2026-07-25, 03:45:58, 23.4, 52.46
2026-07-25, 03:45:59, 23.4, 52.49
2026-07-25, 03:46:00, 23.39, 52.49
2026-07-25, 03:46:02, 23.39, 52.49
2026-07-25, 03:46:03, 23.39, 52.49
2026-07-25, 03:46:04, 23.39, 52.49
2026-07-25, 03:46:06, 23.39, 52.52
2026-07-25, 03:46:07, 23.37, 52.49
2026-07-25, 03:46:08, 23.37, 52.52
2026-07-25, 03:46:10, 23.38, 52.52
2026-07-25, 03:46:11, 23.38, 52.52
2026-07-25, 03:46:12, 23.37, 52.52
2026-07-25, 03:46:14, 23.36, 52.52
2026-07-25, 03:46:15, 23.37, 52.52
2026-07-25, 03:46:16, 23.39, 52.52
2026-07-25, 03:46:18, 23.39, 52.52
2026-07-25, 03:46:19, 23.4, 52.53
2026-07-25, 03:46:20, 23.39, 52.52
2026-07-25, 03:46:22, 23.4, 52.53
2026-07-25, 03:46:23, 23.39, 52.49
2026-07-25, 03:46:24, 23.4, 52.49
2026-07-25, 03:46:26, 23.38, 52.49
2026-07-25, 03:46:27, 23.38, 52.49
2026-07-25, 03:46:28, 23.38, 52.49
2026-07-25, 03:46:30, 23.4, 52.49
2026-07-25, 03:46:31, 23.4, 52.49
2026-07-25, 03:46:32, 23.4, 52.49
2026-07-25, 03:46:34, 23.39, 52.49
2026-07-25, 03:46:35, 23.4, 52.49
2026-07-25, 03:46:36, 23.4, 52.49
2026-07-25, 03:46:38, 23.4, 52.46
2026-07-25, 03:46:39, 23.4, 52.46
2026-07-25, 03:46:40, 23.39, 52.49
2026-07-25, 03:46:42, 23.4, 52.49
2026-07-25, 03:46:43, 23.39, 52.46
2026-07-25, 03:46:44, 23.39, 52.46
2026-07-25, 03:46:46, 23.4, 52.49
2026-07-25, 03:46:47, 23.38, 52.46
2026-07-25, 03:46:48, 23.38, 52.49
2026-07-25, 03:46:50, 23.39, 52.49
2026-07-25, 03:46:51, 23.37, 52.49
2026-07-25, 03:46:52, 23.38, 52.49
2026-07-25, 03:46:54, 23.38, 52.49
2026-07-25, 03:46:55, 23.38, 52.49
2026-07-25, 03:46:56, 23.38, 52.49
2026-07-25, 03:46:58, 23.38, 52.49
2026-07-25, 03:46:59, 23.36, 52.49
2026-07-25, 03:47:00, 23.38, 52.49
2026-07-25, 03:47:02, 23.38, 52.49
2026-07-25, 03:47:03, 23.36, 52.49
2026-07-25, 03:47:04, 23.37, 52.49
2026-07-25, 03:47:06, 23.36, 52.52
2026-07-25, 03:47:07, 23.35, 52.52
2026-07-25, 03:47:08, 23.34, 52.52
2026-07-25, 03:47:10, 23.35, 52.52
2026-07-25, 03:47:11, 23.34, 52.52
2026-07-25, 03:47:12, 23.34, 52.55
2026-07-25, 03:47:14, 23.34, 52.55
2026-07-25, 03:47:15, 23.34, 52.55
2026-07-25, 03:47:16, 23.35, 52.55
2026-07-25, 03:47:18, 23.36, 52.55
2026-07-25, 03:47:19, 23.36, 52.55
2026-07-25, 03:47:20, 23.36, 52.52
2026-07-25, 03:47:22, 23.35, 52.55
2026-07-25, 03:47:23, 23.35, 52.55
2026-07-25, 03:47:24, 23.34, 52.55
2026-07-25, 03:47:26, 23.34, 52.55
2026-07-25, 03:47:27, 23.34, 52.55
2026-07-25, 03:47:28, 23.34, 52.55
2026-07-25, 03:47:29, 23.35, 52.55
2026-07-25, 03:47:31, 23.36, 52.55
2026-07-25, 03:47:32, 23.35, 52.55
2026-07-25, 03:47:33, 23.35, 52.52
2026-07-25, 03:47:35, 23.34, 52.55
2026-07-25, 03:47:36, 23.34, 52.55
2026-07-25, 03:47:37, 23.34, 52.55
2026-07-25, 03:47:39, 23.35, 52.55
2026-07-25, 03:47:40, 23.34, 52.55
2026-07-25, 03:47:41, 23.34, 52.55
2026-07-25, 03:47:43, 23.34, 52.55
2026-07-25, 03:47:44, 23.34, 52.55
2026-07-25, 03:47:45, 23.34, 52.55
2026-07-25, 03:47:47, 23.34, 52.55
2026-07-25, 03:47:48, 23.35, 52.55
2026-07-25, 03:47:49, 23.36, 52.55
2026-07-25, 03:47:51, 23.34, 52.52
2026-07-25, 03:47:52, 23.36, 52.52
2026-07-25, 03:47:53, 23.34, 52.55
2026-07-25, 03:47:55, 23.34, 52.55
2026-07-25, 03:47:56, 23.34, 52.55
2026-07-25, 03:47:57, 23.33, 52.52
2026-07-25, 03:47:59, 23.32, 52.55
2026-07-25, 03:48:00, 23.33, 52.55
2026-07-25, 03:48:01, 23.34, 52.52
2026-07-25, 03:48:03, 23.32, 52.51
2026-07-25, 03:48:04, 23.32, 52.55
2026-07-25, 03:48:05, 23.33, 52.55
2026-07-25, 03:48:07, 23.33, 52.55
2026-07-25, 03:48:08, 23.31, 52.54
2026-07-25, 03:48:09, 23.33, 52.55
2026-07-25, 03:48:11, 23.32, 52.55
2026-07-25, 03:48:12, 23.33, 52.55
2026-07-25, 03:48:13, 23.32, 52.55
2026-07-25, 03:48:15, 23.33, 52.55
2026-07-25, 03:48:16, 23.34, 52.55
2026-07-25, 03:48:17, 23.33, 52.55
2026-07-25, 03:48:19, 23.32, 52.58
2026-07-25, 03:48:20, 23.33, 52.55
2026-07-25, 03:48:21, 23.33, 52.58
2026-07-25, 03:48:23, 23.34, 52.52
2026-07-25, 03:48:24, 23.34, 52.55
2026-07-25, 03:48:25, 23.34, 52.55
2026-07-25, 03:48:27, 23.34, 52.55
2026-07-25, 03:48:28, 23.33, 52.55
2026-07-25, 03:48:29, 23.32, 52.51
2026-07-25, 03:48:31, 23.33, 52.55
2026-07-25, 03:48:32, 23.32, 52.55
2026-07-25, 03:48:33, 23.32, 52.55
2026-07-25, 03:48:35, 23.33, 52.55
2026-07-25, 03:48:36, 23.33, 52.55
2026-07-25, 03:48:37, 23.33, 52.55
2026-07-25, 03:48:39, 23.33, 52.55
2026-07-25, 03:48:40, 23.32, 52.55
2026-07-25, 03:48:41, 23.32, 52.55
2026-07-25, 03:48:43, 23.32, 52.55
2026-07-25, 03:48:44, 23.32, 52.55
2026-07-25, 03:48:45, 23.32, 52.55
2026-07-25, 03:48:47, 23.33, 52.55
2026-07-25, 03:48:48, 23.3, 52.54
2026-07-25, 03:48:49, 23.31, 52.54
2026-07-25, 03:48:51, 23.31, 52.58
2026-07-25, 03:48:52, 23.32, 52.58
2026-07-25, 03:48:53, 23.32, 52.58
2026-07-25, 03:48:55, 23.31, 52.58
2026-07-25, 03:48:56, 23.31, 52.54
2026-07-25, 03:48:57, 23.31, 52.54
2026-07-25, 03:48:59, 23.31, 52.54
2026-07-25, 03:49:00, 23.3, 52.54
2026-07-25, 03:49:01, 23.31, 52.54
2026-07-25, 03:49:03, 23.3, 52.54
2026-07-25, 03:49:04, 23.3, 52.57
2026-07-25, 03:49:05, 23.31, 52.54
2026-07-25, 03:49:06, 23.3, 52.54
2026-07-25, 03:49:08, 23.3, 52.54
2026-07-25, 03:49:09, 23.29, 52.54
2026-07-25, 03:49:10, 23.3, 52.54
2026-07-25, 03:49:12, 23.31, 52.54
2026-07-25, 03:49:13, 23.3, 52.54
2026-07-25, 03:49:14, 23.31, 52.54
2026-07-25, 03:49:16, 23.31, 52.54
2026-07-25, 03:49:17, 23.31, 52.54
2026-07-25, 03:49:18, 23.32, 52.55
2026-07-25, 03:49:20, 23.32, 52.55
2026-07-25, 03:49:21, 23.32, 52.55
2026-07-25, 03:49:22, 23.33, 52.52
2026-07-25, 03:49:24, 23.32, 52.51
2026-07-25, 03:49:25, 23.32, 52.51
2026-07-25, 03:49:26, 23.32, 52.51
2026-07-25, 03:49:28, 23.32, 52.48
2026-07-25, 03:49:29, 23.3, 52.51
2026-07-25, 03:49:30, 23.33, 52.52
2026-07-25, 03:49:32, 23.32, 52.51
2026-07-25, 03:49:33, 23.32, 52.48
2026-07-25, 03:49:34, 23.33, 52.48
2026-07-25, 03:49:36, 23.31, 52.48
2026-07-25, 03:49:37, 23.32, 52.51
2026-07-25, 03:49:38, 23.32, 52.51
2026-07-25, 03:49:40, 23.32, 52.48
2026-07-25, 03:49:41, 23.33, 52.48
2026-07-25, 03:49:42, 23.34, 52.49
2026-07-25, 03:49:44, 23.35, 52.49
2026-07-25, 03:49:45, 23.34, 52.49
2026-07-25, 03:49:46, 23.35, 52.46
2026-07-25, 03:49:48, 23.34, 52.49
2026-07-25, 03:49:49, 23.34, 52.45
2026-07-25, 03:49:50, 23.34, 52.45
2026-07-25, 03:49:52, 23.34, 52.45
2026-07-25, 03:49:53, 23.33, 52.48
2026-07-25, 03:49:54, 23.33, 52.48
2026-07-25, 03:49:56, 23.32, 52.48
2026-07-25, 03:49:57, 23.32, 52.48
2026-07-25, 03:49:58, 23.33, 52.48
2026-07-25, 03:50:00, 23.32, 52.48
2026-07-25, 03:50:01, 23.32, 52.48
2026-07-25, 03:50:02, 23.32, 52.48
2026-07-25, 03:50:04, 23.31, 52.51
2026-07-25, 03:50:05, 23.32, 52.48
2026-07-25, 03:50:06, 23.31, 52.48
2026-07-25, 03:50:08, 23.3, 52.48
2026-07-25, 03:50:09, 23.3, 52.51
2026-07-25, 03:50:10, 23.3, 52.48
2026-07-25, 03:50:12, 23.3, 52.51
2026-07-25, 03:50:13, 23.31, 52.51
2026-07-25, 03:50:14, 23.31, 52.51
2026-07-25, 03:50:16, 23.3, 52.48
2026-07-25, 03:50:17, 23.31, 52.51
2026-07-25, 03:50:18, 23.3, 52.51
2026-07-25, 03:50:20, 23.3, 52.51
2026-07-25, 03:50:21, 23.31, 52.54
2026-07-25, 03:50:22, 23.29, 52.54
2026-07-25, 03:50:24, 23.3, 52.54
2026-07-25, 03:50:25, 23.3, 52.54
2026-07-25, 03:50:26, 23.3, 52.54
2026-07-25, 03:50:28, 23.31, 52.54
2026-07-25, 03:50:29, 23.3, 52.54
2026-07-25, 03:50:30, 23.3, 52.54
2026-07-25, 03:50:32, 23.3, 52.54
2026-07-25, 03:50:33, 23.3, 52.54
2026-07-25, 03:50:34, 23.3, 52.54
2026-07-25, 03:50:35, 23.3, 52.54
2026-07-25, 03:50:37, 23.3, 52.54
2026-07-25, 03:50:38, 23.3, 52.54
2026-07-25, 03:50:39, 23.31, 52.54
2026-07-25, 03:50:41, 23.3, 52.54
2026-07-25, 03:50:42, 23.29, 52.54
2026-07-25, 03:50:43, 23.3, 52.54
2026-07-25, 03:50:45, 23.29, 52.54
2026-07-25, 03:50:46, 23.29, 52.54
2026-07-25, 03:50:47, 23.31, 52.54
2026-07-25, 03:50:49, 23.29, 52.51
2026-07-25, 03:50:50, 23.29, 52.54
2026-07-25, 03:50:51, 23.3, 52.54
2026-07-25, 03:50:53, 23.3, 52.54
2026-07-25, 03:50:54, 23.3, 52.54
2026-07-25, 03:50:55, 23.3, 52.51
2026-07-25, 03:50:57, 23.3, 52.54
2026-07-25, 03:50:58, 23.31, 52.51
2026-07-25, 03:50:59, 23.31, 52.54
2026-07-25, 03:51:01, 23.29, 52.51
2026-07-25, 03:51:02, 23.29, 52.51
2026-07-25, 03:51:03, 23.3, 52.51
2026-07-25, 03:51:05, 23.31, 52.51
2026-07-25, 03:51:06, 23.29, 52.51
2026-07-25, 03:51:07, 23.29, 52.51
2026-07-25, 03:51:09, 23.3, 52.51
2026-07-25, 03:51:10, 23.29, 52.51
2026-07-25, 03:51:11, 23.28, 52.54
2026-07-25, 03:51:13, 23.29, 52.51
2026-07-25, 03:51:14, 23.28, 52.54
2026-07-25, 03:51:15, 23.29, 52.54
2026-07-25, 03:51:17, 23.28, 52.54
2026-07-25, 03:51:18, 23.28, 52.54
2026-07-25, 03:51:19, 23.29, 52.54
2026-07-25, 03:51:21, 23.29, 52.54
2026-07-25, 03:51:22, 23.28, 52.54
2026-07-25, 03:51:23, 23.28, 52.54
2026-07-25, 03:51:25, 23.29, 52.54
2026-07-25, 03:51:26, 23.27, 52.54
2026-07-25, 03:51:27, 23.27, 52.57
