2026-07-25, 00:00:00, 23.37, 52.08
2026-07-25, 03:51:29, 23.26, 52.57
2026-07-25, 03:51:30, 23.26, 52.57
2026-07-25, 03:51:31, 23.27, 52.57
2026-07-25, 03:51:33, 23.27, 52.6
2026-07-25, 03:51:34, 23.26, 52.57
2026-07-25, 03:51:35, 23.28, 52.6
2026-07-25, 03:51:37, 23.27, 52.6
2026-07-25, 03:51:38, 23.27, 52.6
2026-07-25, 03:51:39, 23.27, 52.6
2026-07-25, 03:51:41, 23.28, 52.6
2026-07-25, 03:51:42, 23.28, 52.6
2026-07-25, 03:51:43, 23.26, 52.6
2026-07-25, 03:51:45, 23.27, 52.6
2026-07-25, 03:51:46, 23.27, 52.6
2026-07-25, 03:51:47, 23.26, 52.57
2026-07-25, 03:51:49, 23.27, 52.6
2026-07-25, 03:51:50, 23.27, 52.6
2026-07-25, 03:51:51, 23.28, 52.6
2026-07-25, 03:51:53, 23.27, 52.6
2026-07-25, 03:51:54, 23.26, 52.6
2026-07-25, 03:51:55, 23.28, 52.6
2026-07-25, 03:51:57, 23.27, 52.6
2026-07-25, 03:51:58, 23.26, 52.6
2026-07-25, 03:51:59, 23.27, 52.6
2026-07-25, 03:52:00, 23.28, 52.6
2026-07-25, 03:52:02, 23.28, 52.6
2026-07-25, 03:52:03, 23.26, 52.6
2026-07-25, 03:52:04, 23.27, 52.6
2026-07-25, 03:52:06, 23.26, 52.57
2026-07-25, 03:52:07, 23.26, 52.57
2026-07-25, 03:52:08, 23.26, 52.6
2026-07-25, 03:52:10, 23.26, 52.57
2026-07-25, 03:52:11, 23.26, 52.6
2026-07-25, 03:52:12, 23.26, 52.6
2026-07-25, 03:52:14, 23.25, 52.6
2026-07-25, 03:52:15, 23.25, 52.63
2026-07-25, 03:52:16, 23.26, 52.63
2026-07-25, 03:52:18, 23.26, 52.63
2026-07-25, 03:52:19, 23.24, 52.63
2026-07-25, 03:52:20, 23.24, 52.63
2026-07-25, 03:52:22, 23.24, 52.63
2026-07-25, 03:52:23, 23.24, 52.66
2026-07-25, 03:52:24, 23.25, 52.63
2026-07-25, 03:52:26, 23.24, 52.63
2026-07-25, 03:52:27, 23.25, 52.63
2026-07-25, 03:52:28, 23.24, 52.66
2026-07-25, 03:52:30, 23.22, 52.66
2026-07-25, 03:52:31, 23.23, 52.66
2026-07-25, 03:52:32, 23.24, 52.66
2026-07-25, 03:52:34, 23.24, 52.66
2026-07-25, 03:52:35, 23.22, 52.63
2026-07-25, 03:52:36, 23.24, 52.66
2026-07-25, 03:52:38, 23.24, 52.66
2026-07-25, 03:52:39, 23.24, 52.66
2026-07-25, 03:52:40, 23.24, 52.63
2026-07-25, 03:52:42, 23.24, 52.66
2026-07-25, 03:52:43, 23.24, 52.63
2026-07-25, 03:52:44, 23.25, 52.63
2026-07-25, 03:52:46, 23.24, 52.63
2026-07-25, 03:52:47, 23.24, 52.63
2026-07-25, 03:52:48, 23.23, 52.66
2026-07-25, 03:52:50, 23.23, 52.66
2026-07-25, 03:52:51, 23.24, 52.66
2026-07-25, 03:52:52, 23.24, 52.63
2026-07-25, 03:52:54, 23.24, 52.66
2026-07-25, 03:52:55, 23.23, 52.66
2026-07-25, 03:52:56, 23.23, 52.63
2026-07-25, 03:52:58, 23.22, 52.66
2026-07-25, 03:52:59, 23.25, 52.66
2026-07-25, 03:53:00, 23.24, 52.66
2026-07-25, 03:53:02, 23.24, 52.66
2026-07-25, 03:53:03, 23.24, 52.66
2026-07-25, 03:53:04, 23.23, 52.66
2026-07-25, 03:53:06, 23.24, 52.66
2026-07-25, 03:53:07, 23.24, 52.63
2026-07-25, 03:53:08, 23.23, 52.63
2026-07-25, 03:53:10, 23.23, 52.66
2026-07-25, 03:53:11, 23.23, 52.66
2026-07-25, 03:53:12, 23.23, 52.66
2026-07-25, 03:53:14, 23.22, 52.66
2026-07-25, 03:53:15, 23.23, 52.66
2026-07-25, 03:53:16, 23.22, 52.66
2026-07-25, 03:53:18, 23.23, 52.66
2026-07-25, 03:53:19, 23.22, 52.66
2026-07-25, 03:53:20, 23.22, 52.66
2026-07-25, 03:53:22, 23.23, 52.66
2026-07-25, 03:53:23, 23.22, 52.63
2026-07-25, 03:53:24, 23.23, 52.63
2026-07-25, 03:53:26, 23.22, 52.59
2026-07-25, 03:53:27, 23.22, 52.59
2026-07-25, 03:53:28, 23.22, 52.63
2026-07-25, 03:53:30, 23.21, 52.62
2026-07-25, 03:53:31, 23.21, 52.66
2026-07-25, 03:53:32, 23.21, 52.66
2026-07-25, 03:53:34, 23.23, 52.66
2026-07-25, 03:53:35, 23.22, 52.66
2026-07-25, 03:53:36, 23.22, 52.66
2026-07-25, 03:53:38, 23.22, 52.66
2026-07-25, 03:53:39, 23.21, 52.66
2026-07-25, 03:53:40, 23.22, 52.66
2026-07-25, 03:53:42, 23.22, 52.66
2026-07-25, 03:53:43, 23.21, 52.66
2026-07-25, 03:53:44, 23.2, 52.65
2026-07-25, 03:53:45, 23.21, 52.66
2026-07-25, 03:53:47, 23.21, 52.69
2026-07-25, 03:53:48, 23.2, 52.65
2026-07-25, 03:53:49, 23.21, 52.66
2026-07-25, 03:53:51, 23.2, 52.65
2026-07-25, 03:53:52, 23.2, 52.65
2026-07-25, 03:53:53, 23.2, 52.65
2026-07-25, 03:53:55, 23.22, 52.66
2026-07-25, 03:53:56, 23.21, 52.66
2026-07-25, 03:53:57, 23.2, 52.65
2026-07-25, 03:53:59, 23.21, 52.66
2026-07-25, 03:54:00, 23.21, 52.66
2026-07-25, 03:54:01, 23.2, 52.65
2026-07-25, 03:54:03, 23.18, 52.65
2026-07-25, 03:54:04, 23.19, 52.65
2026-07-25, 03:54:05, 23.2, 52.65
2026-07-25, 03:54:07, 23.22, 52.66
2026-07-25, 03:54:08, 23.22, 52.66
2026-07-25, 03:54:09, 23.21, 52.66
2026-07-25, 03:54:11, 23.22, 52.66
2026-07-25, 03:54:12, 23.23, 52.63
2026-07-25, 03:54:13, 23.21, 52.69
2026-07-25, 03:54:15, 23.22, 52.66
2026-07-25, 03:54:16, 23.22, 52.66
2026-07-25, 03:54:17, 23.22, 52.66
2026-07-25, 03:54:19, 23.22, 52.66
2026-07-25, 03:54:20, 23.22, 52.66
2026-07-25, 03:54:21, 23.21, 52.66
2026-07-25, 03:54:23, 23.23, 52.63
2026-07-25, 03:54:24, 23.2, 52.59
2026-07-25, 03:54:25, 23.21, 52.62
2026-07-25, 03:54:27, 23.21, 52.62
2026-07-25, 03:54:28, 23.22, 52.63
2026-07-25, 03:54:29, 23.22, 52.63
2026-07-25, 03:54:31, 23.22, 52.63
2026-07-25, 03:54:32, 23.22, 52.63
2026-07-25, 03:54:33, 23.24, 52.63
2026-07-25, 03:54:35, 23.23, 52.6
2026-07-25, 03:54:36, 23.24, 52.6
2026-07-25, 03:54:37, 23.24, 52.6
2026-07-25, 03:54:39, 23.23, 52.6
2026-07-25, 03:54:40, 23.23, 52.6
2026-07-25, 03:54:41, 23.24, 52.6
2026-07-25, 03:54:43, 23.24, 52.6
2026-07-25, 03:54:44, 23.24, 52.57
2026-07-25, 03:54:45, 23.25, 52.57
2026-07-25, 03:54:47, 23.25, 52.54
2026-07-25, 03:54:48, 23.26, 52.54
2026-07-25, 03:54:49, 23.24, 52.53
2026-07-25, 03:54:51, 23.26, 52.54
2026-07-25, 03:54:52, 23.25, 52.54
2026-07-25, 03:54:53, 23.26, 52.54
2026-07-25, 03:54:55, 23.26, 52.54
2026-07-25, 03:54:56, 23.26, 52.51
2026-07-25, 03:54:57, 23.26, 52.51
2026-07-25, 03:54:59, 23.26, 52.51
2026-07-25, 03:55:00, 23.27, 52.48
2026-07-25, 03:55:01, 23.27, 52.48
2026-07-25, 03:55:03, 23.26, 52.47
2026-07-25, 03:55:04, 23.29, 52.48
2026-07-25, 03:55:05, 23.28, 52.48
2026-07-25, 03:55:07, 23.27, 52.51
2026-07-25, 03:55:08, 23.27, 52.51
2026-07-25, 03:55:09, 23.26, 52.51
2026-07-25, 03:55:11, 23.26, 52.51
2026-07-25, 03:55:12, 23.27, 52.51
2026-07-25, 03:55:13, 23.27, 52.51
2026-07-25, 03:55:14, 23.28, 52.48
2026-07-25, 03:55:16, 23.26, 52.51
2026-07-25, 03:55:17, 23.28, 52.51
2026-07-25, 03:55:18, 23.28, 52.51
2026-07-25, 03:55:20, 23.26, 52.47
2026-07-25, 03:55:21, 23.28, 52.48
2026-07-25, 03:55:22, 23.28, 52.48
2026-07-25, 03:55:24, 23.28, 52.48
2026-07-25, 03:55:25, 23.29, 52.48
2026-07-25, 03:55:26, 23.29, 52.48
2026-07-25, 03:55:28, 23.28, 52.48
2026-07-25, 03:55:29, 23.26, 52.44
2026-07-25, 03:55:30, 23.25, 52.47
2026-07-25, 03:55:32, 23.28, 52.48
2026-07-25, 03:55:33, 23.26, 52.44
2026-07-25, 03:55:34, 23.27, 52.48
2026-07-25, 03:55:36, 23.26, 52.44
2026-07-25, 03:55:37, 23.26, 52.47
2026-07-25, 03:55:38, 23.27, 52.48
2026-07-25, 03:55:40, 23.26, 52.47
2026-07-25, 03:55:41, 23.26, 52.47
2026-07-25, 03:55:42, 23.26, 52.47
2026-07-25, 03:55:44, 23.28, 52.48
2026-07-25, 03:55:45, 23.28, 52.48
2026-07-25, 03:55:46, 23.27, 52.48
2026-07-25, 03:55:48, 23.27, 52.48
2026-07-25, 03:55:49, 23.27, 52.48
2026-07-25, 03:55:50, 23.26, 52.47
2026-07-25, 03:55:52, 23.26, 52.44
2026-07-25, 03:55:53, 23.25, 52.47
2026-07-25, 03:55:54, 23.26, 52.47
2026-07-25, 03:55:56, 23.25, 52.44
2026-07-25, 03:55:57, 23.26, 52.44
2026-07-25, 03:55:58, 23.27, 52.44
2026-07-25, 03:56:00, 23.27, 52.41
2026-07-25, 03:56:01, 23.26, 52.44
2026-07-25, 03:56:02, 23.27, 52.41
2026-07-25, 03:56:04, 23.27, 52.44
2026-07-25, 03:56:05, 23.26, 52.41
2026-07-25, 03:56:06, 23.26, 52.44
2026-07-25, 03:56:08, 23.27, 52.41
2026-07-25, 03:56:09, 23.28, 52.45
2026-07-25, 03:56:10, 23.26, 52.44
2026-07-25, 03:56:12, 23.26, 52.44
2026-07-25, 03:56:13, 23.28, 52.45
2026-07-25, 03:56:14, 23.26, 52.44
2026-07-25, 03:56:16, 23.27, 52.44
2026-07-25, 03:56:17, 23.28, 52.45
2026-07-25, 03:56:18, 23.27, 52.41
2026-07-25, 03:56:20, 23.28, 52.45
2026-07-25, 03:56:21, 23.28, 52.41
2026-07-25, 03:56:22, 23.29, 52.42
2026-07-25, 03:56:24, 23.29, 52.38
2026-07-25, 03:56:25, 23.3, 52.35
2026-07-25, 03:56:26, 23.3, 52.35
2026-07-25, 03:56:28, 23.3, 52.39
2026-07-25, 03:56:29, 23.3, 52.35
2026-07-25, 03:56:30, 23.3, 52.35
2026-07-25, 03:56:32, 23.3, 52.35
2026-07-25, 03:56:33, 23.3, 52.35
2026-07-25, 03:56:34, 23.3, 52.35
2026-07-25, 03:56:36, 23.31, 52.32
2026-07-25, 03:56:37, 23.3, 52.32
2026-07-25, 03:56:38, 23.3, 52.32
2026-07-25, 03:56:40, 23.29, 52.35
2026-07-25, 03:56:41, 23.29, 52.32
2026-07-25, 03:56:42, 23.3, 52.32
2026-07-25, 03:56:44, 23.3, 52.32
2026-07-25, 03:56:45, 23.29, 52.32
2026-07-25, 03:56:46, 23.29, 52.32
2026-07-25, 03:56:48, 23.3, 52.32
2026-07-25, 03:56:49, 23.3, 52.32
2026-07-25, 03:56:50, 23.29, 52.32
2026-07-25, 03:56:52, 23.3, 52.32
2026-07-25, 03:56:53, 23.28, 52.35
2026-07-25, 03:56:54, 23.31, 52.32
2026-07-25, 03:56:56, 23.29, 52.32
2026-07-25, 03:56:57, 23.29, 52.35
2026-07-25, 03:56:58, 23.31, 52.36
2026-07-25, 03:56:59, 23.3, 52.35
2026-07-25, 03:57:01, 23.29, 52.35
2026-07-25, 03:57:02, 23.3, 52.35
2026-07-25, 03:57:03, 23.29, 52.35
2026-07-25, 03:57:05, 23.3, 52.35
2026-07-25, 03:57:06, 23.29, 52.32
2026-07-25, 03:57:07, 23.3, 52.35
2026-07-25, 03:57:09, 23.3, 52.35
2026-07-25, 03:57:10, 23.29, 52.32
2026-07-25, 03:57:11, 23.3, 52.35
2026-07-25, 03:57:13, 23.31, 52.32
2026-07-25, 03:57:14, 23.3, 52.32
2026-07-25, 03:57:15, 23.29, 52.32
2026-07-25, 03:57:17, 23.29, 52.32
2026-07-25, 03:57:18, 23.29, 52.32
2026-07-25, 03:57:19, 23.28, 52.32
2026-07-25, 03:57:21, 23.28, 52.35
2026-07-25, 03:57:22, 23.28, 52.35
2026-07-25, 03:57:23, 23.3, 52.32
2026-07-25, 03:57:25, 23.3, 52.35
2026-07-25, 03:57:26, 23.3, 52.32
2026-07-25, 03:57:27, 23.3, 52.35
2026-07-25, 03:57:29, 23.3, 52.35
2026-07-25, 03:57:30, 23.27, 52.32
2026-07-25, 03:57:31, 23.28, 52.35
2026-07-25, 03:57:33, 23.28, 52.35
2026-07-25, 03:57:34, 23.29, 52.35
2026-07-25, 03:57:35, 23.28, 52.35
2026-07-25, 03:57:37, 23.28, 52.35
2026-07-25, 03:57:38, 23.29, 52.35
2026-07-25, 03:57:39, 23.29, 52.35
2026-07-25, 03:57:41, 23.29, 52.35
2026-07-25, 03:57:42, 23.29, 52.32
2026-07-25, 03:57:43, 23.29, 52.35
2026-07-25, 03:57:45, 23.3, 52.32
2026-07-25, 03:57:46, 23.29, 52.35
2026-07-25, 03:57:47, 23.3, 52.35
2026-07-25, 03:57:49, 23.29, 52.35
2026-07-25, 03:57:50, 23.29, 52.32
2026-07-25, 03:57:51, 23.29, 52.35
2026-07-25, 03:57:53, 23.3, 52.32
2026-07-25, 03:57:54, 23.29, 52.32
2026-07-25, 03:57:55, 23.28, 52.32
2026-07-25, 03:57:57, 23.3, 52.35
2026-07-25, 03:57:58, 23.3, 52.32
2026-07-25, 03:57:59, 23.3, 52.35
2026-07-25, 03:58:01, 23.27, 52.32
2026-07-25, 03:58:02, 23.3, 52.32
2026-07-25, 03:58:03, 23.3, 52.32
2026-07-25, 03:58:05, 23.3, 52.29
2026-07-25, 03:58:06, 23.3, 52.29
2026-07-25, 03:58:07, 23.3, 52.29
2026-07-25, 03:58:09, 23.3, 52.29
2026-07-25, 03:58:10, 23.27, 52.29
2026-07-25, 03:58:11, 23.28, 52.29
2026-07-25, 03:58:13, 23.28, 52.29
2026-07-25, 03:58:14, 23.28, 52.29
2026-07-25, 03:58:15, 23.26, 52.29
2026-07-25, 03:58:17, 23.26, 52.29
2026-07-25, 03:58:18, 23.28, 52.29
2026-07-25, 03:58:19, 23.28, 52.29
2026-07-25, 03:58:21, 23.26, 52.29
2026-07-25, 03:58:22, 23.28, 52.32
2026-07-25, 03:58:23, 23.27, 52.32
2026-07-25, 03:58:25, 23.26, 52.35
2026-07-25, 03:58:26, 23.27, 52.32
2026-07-25, 03:58:27, 23.28, 52.32
2026-07-25, 03:58:29, 23.28, 52.29
2026-07-25, 03:58:30, 23.28, 52.29
2026-07-25, 03:58:31, 23.28, 52.32
2026-07-25, 03:58:33, 23.27, 52.29
2026-07-25, 03:58:34, 23.29, 52.32
2026-07-25, 03:58:35, 23.29, 52.29
2026-07-25, 03:58:37, 23.28, 52.29
2026-07-25, 03:58:38, 23.28, 52.29
2026-07-25, 03:58:39, 23.28, 52.29
2026-07-25, 03:58:41, 23.29, 52.29
2026-07-25, 03:58:42, 23.29, 52.32
2026-07-25, 03:58:43, 23.29, 52.29
2026-07-25, 03:58:44, 23.29, 52.29
2026-07-25, 03:58:46, 23.3, 52.29
2026-07-25, 03:58:47, 23.3, 52.29
2026-07-25, 03:58:48, 23.29, 52.29
2026-07-25, 03:58:50, 23.29, 52.29
2026-07-25, 03:58:51, 23.29, 52.29
2026-07-25, 03:58:52, 23.28, 52.29
2026-07-25, 03:58:54, 23.29, 52.32
2026-07-25, 03:58:55, 23.3, 52.29
2026-07-25, 03:58:56, 23.3, 52.32
2026-07-25, 03:58:58, 23.3, 52.29
2026-07-25, 03:58:59, 23.3, 52.29
2026-07-25, 03:59:00, 23.29, 52.26
2026-07-25, 03:59:02, 23.27, 52.29
2026-07-25, 03:59:03, 23.29, 52.29
2026-07-25, 03:59:04, 23.3, 52.26
2026-07-25, 03:59:06, 23.3, 52.26
2026-07-25, 03:59:07, 23.3, 52.29
2026-07-25, 03:59:08, 23.3, 52.29
2026-07-25, 03:59:10, 23.29, 52.29
2026-07-25, 03:59:11, 23.29, 52.26
2026-07-25, 03:59:12, 23.3, 52.26
2026-07-25, 03:59:14, 23.3, 52.26
2026-07-25, 03:59:15, 23.32, 52.26
2026-07-25, 03:59:16, 23.3, 52.23
2026-07-25, 03:59:18, 23.3, 52.23
2026-07-25, 03:59:19, 23.3, 52.23
2026-07-25, 03:59:20, 23.3, 52.26
2026-07-25, 03:59:22, 23.3, 52.26
2026-07-25, 03:59:23, 23.31, 52.23
2026-07-25, 03:59:24, 23.31, 52.26
2026-07-25, 03:59:26, 23.3, 52.23
2026-07-25, 03:59:27, 23.3, 52.23
2026-07-25, 03:59:28, 23.3, 52.23
2026-07-25, 03:59:30, 23.3, 52.26
2026-07-25, 03:59:31, 23.3, 52.26
2026-07-25, 03:59:32, 23.31, 52.26
2026-07-25, 03:59:34, 23.3, 52.26
2026-07-25, 03:59:35, 23.31, 52.26
2026-07-25, 03:59:36, 23.32, 52.23
2026-07-25, 03:59:38, 23.31, 52.26
2026-07-25, 03:59:39, 23.31, 52.26
2026-07-25, 03:59:40, 23.31, 52.26
2026-07-25, 03:59:42, 23.3, 52.26
2026-07-25, 03:59:43, 23.3, 52.23
2026-07-25, 03:59:44, 23.3, 52.29
2026-07-25, 03:59:46, 23.3, 52.23
2026-07-25, 03:59:47, 23.31, 52.23
2026-07-25, 03:59:48, 23.3, 52.23
2026-07-25, 03:59:50, 23.3, 52.23
2026-07-25, 03:59:51, 23.29, 52.23
2026-07-25, 03:59:52, 23.3, 52.23
2026-07-25, 03:59:54, 23.29, 52.23
2026-07-25, 03:59:55, 23.29, 52.23
2026-07-25, 03:59:56, 23.3, 52.26
2026-07-25, 03:59:58, 23.3, 52.26
2026-07-25, 03:59:59, 23.3, 52.23
2026-07-25, 04:00:00, 23.28, 52.26
2026-07-25, 04:00:02, 23.3, 52.26
2026-07-25, 04:00:03, 23.28, 52.29
2026-07-25, 04:00:04, 23.29, 52.29
2026-07-25, 04:00:06, 23.3, 52.29
2026-07-25, 04:00:07, 23.29, 52.29
2026-07-25, 04:00:08, 23.29, 52.29
2026-07-25, 04:00:10, 23.3, 52.29
2026-07-25, 04:00:11, 23.28, 52.29
2026-07-25, 04:00:12, 23.3, 52.29
2026-07-25, 04:00:14, 23.32, 52.26
2026-07-25, 04:00:15, 23.31, 52.26
2026-07-25, 04:00:16, 23.3, 52.26
2026-07-25, 04:00:17, 23.3, 52.23
2026-07-25, 04:00:19, 23.3, 52.26
2026-07-25, 04:00:20, 23.3, 52.26
2026-07-25, 04:00:21, 23.29, 52.26
2026-07-25, 04:00:23, 23.29, 52.26
2026-07-25, 04:00:24, 23.29, 52.29
2026-07-25, 04:00:25, 23.3, 52.26
2026-07-25, 04:00:27, 23.3, 52.26
2026-07-25, 04:00:28, 23.3, 52.26
2026-07-25, 04:00:29, 23.3, 52.26
2026-07-25, 04:00:31, 23.3, 52.26
2026-07-25, 04:00:32, 23.3, 52.23
2026-07-25, 04:00:33, 23.3, 52.26
2026-07-25, 04:00:35, 23.31, 52.29
2026-07-25, 04:00:36, 23.3, 52.26
2026-07-25, 04:00:37, 23.3, 52.26
2026-07-25, 04:00:39, 23.32, 52.26
2026-07-25, 04:00:40, 23.32, 52.29
2026-07-25, 04:00:41, 23.31, 52.29
2026-07-25, 04:00:43, 23.32, 52.29
2026-07-25, 04:00:44, 23.33, 52.3
2026-07-25, 04:00:45, 23.32, 52.26
2026-07-25, 04:00:47, 23.32, 52.26
2026-07-25, 04:00:48, 23.32, 52.29
2026-07-25, 04:00:49, 23.32, 52.29
2026-07-25, 04:00:51, 23.32, 52.26
2026-07-25, 04:00:52, 23.32, 52.26
2026-07-25, 04:00:53, 23.32, 52.26
2026-07-25, 04:00:55, 23.32, 52.26
2026-07-25, 04:00:56, 23.31, 52.26
2026-07-25, 04:00:57, 23.32, 52.26
2026-07-25, 04:00:59, 23.32, 52.26
2026-07-25, 04:01:00, 23.33, 52.23
2026-07-25, 04:01:01, 23.32, 52.2
2026-07-25, 04:01:03, 23.32, 52.23
2026-07-25, 04:01:04, 23.32, 52.2
2026-07-25, 04:01:05, 23.32, 52.2
2026-07-25, 04:01:07, 23.34, 52.2
2026-07-25, 04:01:08, 23.32, 52.23
2026-07-25, 04:01:09, 23.33, 52.23
2026-07-25, 04:01:11, 23.34, 52.23
2026-07-25, 04:01:12, 23.32, 52.23
2026-07-25, 04:01:13, 23.32, 52.2
2026-07-25, 04:01:15, 23.33, 52.2
2026-07-25, 04:01:16, 23.33, 52.17
2026-07-25, 04:01:17, 23.32, 52.2
2026-07-25, 04:01:19, 23.33, 52.2
2026-07-25, 04:01:20, 23.34, 52.17
2026-07-25, 04:01:21, 23.34, 52.17
2026-07-25, 04:01:23, 23.34, 52.17
2026-07-25, 04:01:24, 23.36, 52.17
2026-07-25, 04:01:25, 23.36, 52.17
2026-07-25, 04:01:27, 23.36, 52.14
2026-07-25, 04:01:28, 23.36, 52.14
2026-07-25, 04:01:29, 23.34, 52.14
2026-07-25, 04:01:31, 23.34, 52.14
2026-07-25, 04:01:32, 23.34, 52.17
2026-07-25, 04:01:33, 23.35, 52.17
2026-07-25, 04:01:35, 23.34, 52.17
2026-07-25, 04:01:36, 23.36, 52.17
2026-07-25, 04:01:37, 23.36, 52.14
2026-07-25, 04:01:39, 23.35, 52.14
2026-07-25, 04:01:40, 23.35, 52.14
2026-07-25, 04:01:41, 23.35, 52.14
2026-07-25, 04:01:43, 23.36, 52.14
2026-07-25, 04:01:44, 23.37, 52.11
2026-07-25, 04:01:45, 23.38, 52.11
2026-07-25, 04:01:47, 23.36, 52.11
2026-07-25, 04:01:48, 23.36, 52.11
2026-07-25, 04:01:49, 23.36, 52.11
2026-07-25, 04:01:51, 23.35, 52.11
2026-07-25, 04:01:52, 23.34, 52.11
2026-07-25, 04:01:53, 23.36, 52.11
2026-07-25, 04:01:55, 23.36, 52.11
2026-07-25, 04:01:56, 23.37, 52.11
2026-07-25, 04:01:57, 23.36, 52.11
2026-07-25, 04:01:59, 23.37, 52.11
2026-07-25, 04:02:00, 23.37, 52.11
2026-07-25, 04:02:01, 23.37, 52.11
2026-07-25, 04:02:02, 23.37, 52.11
2026-07-25, 04:02:04, 23.38, 52.11
2026-07-25, 04:02:05, 23.36, 52.11
2026-07-25, 04:02:06, 23.37, 52.11
2026-07-25, 04:02:08, 23.36, 52.11
2026-07-25, 04:02:09, 23.37, 52.11
2026-07-25, 04:02:10, 23.37, 52.11
2026-07-25, 04:02:12, 23.37, 52.11
2026-07-25, 04:02:13, 23.38, 52.08
2026-07-25, 04:02:14, 23.37, 52.08
2026-07-25, 04:02:16, 23.37, 52.08
2026-07-25, 04:02:17, 23.39, 52.08
2026-07-25, 04:02:18, 23.39, 52.05
2026-07-25, 04:02:20, 23.39, 52.05
2026-07-25, 04:02:21, 23.4, 52.05
2026-07-25, 04:02:22, 23.4, 52.05
2026-07-25, 04:02:24, 23.39, 52.05
2026-07-25, 04:02:25, 23.38, 52.05
2026-07-25, 04:02:26, 23.39, 52.05
2026-07-25, 04:02:28, 23.4, 52.05
2026-07-25, 04:02:29, 23.4, 52.05
2026-07-25, 04:02:30, 23.39, 52.02
2026-07-25, 04:02:32, 23.39, 52.02
2026-07-25, 04:02:33, 23.4, 52.02
2026-07-25, 04:02:34, 23.4, 52.02
2026-07-25, 04:02:36, 23.4, 52.02
2026-07-25, 04:02:37, 23.4, 52.02
2026-07-25, 04:02:38, 23.4, 52.02
2026-07-25, 04:02:40, 23.42, 52.02
2026-07-25, 04:02:41, 23.39, 52.02
2026-07-25, 04:02:42, 23.41, 51.99
2026-07-25, 04:02:44, 23.4, 52.02
2026-07-25, 04:02:45, 23.4, 51.99
2026-07-25, 04:02:46, 23.4, 51.99
2026-07-25, 04:02:48, 23.4, 51.99
2026-07-25, 04:02:49, 23.39, 51.99
2026-07-25, 04:02:50, 23.4, 51.99
2026-07-25, 04:02:52, 23.4, 51.99
2026-07-25, 04:02:53, 23.4, 52.02
2026-07-25, 04:02:54, 23.39, 51.99
2026-07-25, 04:02:56, 23.4, 52.02
2026-07-25, 04:02:57, 23.4, 52.05
2026-07-25, 04:02:58, 23.41, 52.05
2026-07-25, 04:03:00, 23.4, 52.05
2026-07-25, 04:03:01, 23.4, 52.05
2026-07-25, 04:03:02, 23.4, 52.08
2026-07-25, 04:03:04, 23.4, 52.08
2026-07-25, 04:03:05, 23.41, 52.09
2026-07-25, 04:03:06, 23.4, 52.05
2026-07-25, 04:03:08, 23.4, 52.05
2026-07-25, 04:03:09, 23.4, 52.05
2026-07-25, 04:03:10, 23.39, 52.05
2026-07-25, 04:03:12, 23.4, 52.05
2026-07-25, 04:03:13, 23.39, 52.05
2026-07-25, 04:03:14, 23.39, 52.05
2026-07-25, 04:03:16, 23.39, 52.02
2026-07-25, 04:03:17, 23.4, 52.02
2026-07-25, 04:03:18, 23.39, 52.02
2026-07-25, 04:03:20, 23.39, 52.02
2026-07-25, 04:03:21, 23.37, 52.02
2026-07-25, 04:03:22, 23.4, 52.05
2026-07-25, 04:03:24, 23.4, 52.05
2026-07-25, 04:03:25, 23.4, 52.05
2026-07-25, 04:03:26, 23.4, 52.05
2026-07-25, 04:03:28, 23.41, 52.02
2026-07-25, 04:03:29, 23.41, 52.05
2026-07-25, 04:03:30, 23.42, 52.02
2026-07-25, 04:03:32, 23.41, 52.02
2026-07-25, 04:03:33, 23.42, 51.99
2026-07-25, 04:03:34, 23.41, 51.99
2026-07-25, 04:03:36, 23.42, 51.99
2026-07-25, 04:03:37, 23.44, 52.0
2026-07-25, 04:03:38, 23.42, 51.99
2026-07-25, 04:03:40, 23.44, 52.0
2026-07-25, 04:03:41, 23.44, 51.96
