2026-07-25, 00:00:00, 23.37, 52.08
2026-07-25, 04:03:42, 23.44, 52.0
2026-07-25, 04:03:43, 23.44, 51.96
2026-07-25, 04:03:45, 23.42, 51.96
2026-07-25, 04:03:46, 23.43, 51.96
2026-07-25, 04:03:47, 23.44, 51.96
2026-07-25, 04:03:49, 23.42, 51.96
2026-07-25, 04:03:50, 23.44, 52.0
2026-07-25, 04:03:51, 23.42, 51.99
2026-07-25, 04:03:53, 23.42, 51.99
2026-07-25, 04:03:54, 23.44, 52.0
2026-07-25, 04:03:55, 23.43, 51.96
2026-07-25, 04:03:57, 23.44, 51.96
2026-07-25, 04:03:58, 23.43, 51.96
2026-07-25, 04:03:59, 23.42, 51.96
2026-07-25, 04:04:01, 23.42, 51.96
2026-07-25, 04:04:02, 23.44, 51.96
2026-07-25, 04:04:03, 23.45, 51.97
2026-07-25, 04:04:05, 23.44, 51.96
2026-07-25, 04:04:06, 23.45, 51.93
2026-07-25, 04:04:07, 23.44, 51.93
2026-07-25, 04:04:09, 23.44, 51.93
2026-07-25, 04:04:10, 23.45, 51.93
2026-07-25, 04:04:11, 23.44, 51.93
2026-07-25, 04:04:13, 23.44, 51.93
2026-07-25, 04:04:14, 23.44, 51.93
2026-07-25, 04:04:15, 23.45, 51.93
2026-07-25, 04:04:17, 23.44, 51.9
2026-07-25, 04:04:18, 23.44, 51.93
2026-07-25, 04:04:19, 23.45, 51.93
2026-07-25, 04:04:21, 23.46, 51.9
2026-07-25, 04:04:22, 23.46, 51.94
2026-07-25, 04:04:23, 23.46, 51.9
2026-07-25, 04:04:25, 23.48, 51.94
2026-07-25, 04:04:26, 23.46, 51.94
2026-07-25, 04:04:27, 23.44, 51.9
2026-07-25, 04:04:29, 23.46, 51.9
2026-07-25, 04:04:30, 23.48, 51.91
2026-07-25, 04:04:31, 23.46, 51.9
2026-07-25, 04:04:33, 23.47, 51.91
2026-07-25, 04:04:34, 23.47, 51.91
2026-07-25, 04:04:35, 23.47, 51.87
2026-07-25, 04:04:37, 23.47, 51.87
2026-07-25, 04:04:38, 23.47, 51.91
2026-07-25, 04:04:39, 23.46, 51.9
2026-07-25, 04:04:41, 23.47, 51.87
2026-07-25, 04:04:42, 23.48, 51.91
2026-07-25, 04:04:43, 23.46, 51.9
2026-07-25, 04:04:45, 23.46, 51.9
2026-07-25, 04:04:46, 23.46, 51.9
2026-07-25, 04:04:47, 23.45, 51.9
2026-07-25, 04:04:49, 23.46, 51.9
2026-07-25, 04:04:50, 23.45, 51.9
2026-07-25, 04:04:51, 23.45, 51.93
2026-07-25, 04:04:53, 23.44, 51.93
2026-07-25, 04:04:54, 23.44, 51.93
2026-07-25, 04:04:55, 23.45, 51.9
2026-07-25, 04:04:57, 23.44, 51.93
2026-07-25, 04:04:58, 23.45, 51.93
2026-07-25, 04:04:59, 23.43, 51.93
2026-07-25, 04:05:01, 23.44, 51.93
2026-07-25, 04:05:02, 23.44, 51.96
2026-07-25, 04:05:03, 23.44, 51.93
2026-07-25, 04:05:05, 23.44, 51.93
2026-07-25, 04:05:06, 23.45, 51.93
2026-07-25, 04:05:07, 23.44, 51.93
2026-07-25, 04:05:09, 23.44, 51.96
2026-07-25, 04:05:10, 23.43, 51.96
2026-07-25, 04:05:11, 23.44, 51.96
2026-07-25, 04:05:12, 23.45, 52.0
2026-07-25, 04:05:14, 23.43, 51.99
2026-07-25, 04:05:15, 23.45, 52.0
2026-07-25, 04:05:16, 23.45, 51.97
2026-07-25, 04:05:18, 23.44, 51.96
2026-07-25, 04:05:19, 23.44, 52.0
2026-07-25, 04:05:20, 23.44, 52.0
2026-07-25, 04:05:22, 23.45, 52.0
2026-07-25, 04:05:23, 23.44, 52.0
2026-07-25, 04:05:24, 23.43, 51.99
2026-07-25, 04:05:26, 23.43, 51.99
2026-07-25, 04:05:27, 23.43, 51.99
2026-07-25, 04:05:28, 23.44, 52.0
2026-07-25, 04:05:30, 23.44, 52.0
2026-07-25, 04:05:31, 23.43, 51.99
2026-07-25, 04:05:32, 23.42, 51.99
2026-07-25, 04:05:34, 23.45, 51.97
2026-07-25, 04:05:35, 23.46, 51.97
2026-07-25, 04:05:36, 23.46, 51.97
2026-07-25, 04:05:38, 23.43, 51.99
2026-07-25, 04:05:39, 23.46, 51.97
2026-07-25, 04:05:40, 23.45, 51.97
2026-07-25, 04:05:42, 23.45, 52.0
2026-07-25, 04:05:43, 23.46, 51.97
2026-07-25, 04:05:44, 23.45, 51.93
2026-07-25, 04:05:46, 23.44, 51.96
2026-07-25, 04:05:47, 23.45, 52.0
2026-07-25, 04:05:48, 23.46, 51.97
2026-07-25, 04:05:50, 23.45, 51.97
2026-07-25, 04:05:51, 23.44, 51.96
2026-07-25, 04:05:52, 23.45, 51.93
2026-07-25, 04:05:54, 23.46, 51.97
2026-07-25, 04:05:55, 23.46, 51.97
2026-07-25, 04:05:56, 23.46, 51.97
2026-07-25, 04:05:58, 23.46, 51.94
2026-07-25, 04:05:59, 23.46, 51.97
2026-07-25, 04:06:00, 23.47, 51.94
2026-07-25, 04:06:02, 23.47, 51.94
2026-07-25, 04:06:03, 23.46, 51.94
2026-07-25, 04:06:04, 23.46, 51.94
2026-07-25, 04:06:06, 23.46, 51.94
2026-07-25, 04:06:07, 23.45, 51.93
2026-07-25, 04:06:08, 23.45, 51.93
2026-07-25, 04:06:10, 23.44, 51.93
2026-07-25, 04:06:11, 23.46, 51.94
2026-07-25, 04:06:12, 23.44, 51.93
2026-07-25, 04:06:14, 23.46, 51.94
2026-07-25, 04:06:15, 23.46, 51.94
2026-07-25, 04:06:16, 23.46, 51.94
2026-07-25, 04:06:18, 23.46, 51.94
2026-07-25, 04:06:19, 23.46, 51.94
2026-07-25, 04:06:20, 23.46, 51.94
2026-07-25, 04:06:22, 23.46, 51.94
2026-07-25, 04:06:23, 23.45, 51.93
2026-07-25, 04:06:24, 23.46, 51.94
2026-07-25, 04:06:26, 23.45, 51.93
2026-07-25, 04:06:27, 23.44, 51.96
2026-07-25, 04:06:28, 23.45, 51.93
2026-07-25, 04:06:30, 23.46, 51.94
2026-07-25, 04:06:31, 23.48, 51.94
2026-07-25, 04:06:32, 23.46, 51.94
2026-07-25, 04:06:34, 23.46, 51.94
2026-07-25, 04:06:35, 23.46, 51.94
2026-07-25, 04:06:36, 23.46, 51.94
2026-07-25, 04:06:38, 23.46, 51.94
2026-07-25, 04:06:39, 23.46, 51.94
2026-07-25, 04:06:40, 23.45, 51.93
2026-07-25, 04:06:42, 23.44, 51.96
2026-07-25, 04:06:43, 23.46, 51.97
2026-07-25, 04:06:44, 23.45, 51.97
2026-07-25, 04:06:46, 23.46, 51.97
2026-07-25, 04:06:47, 23.46, 51.97
2026-07-25, 04:06:48, 23.46, 51.97
2026-07-25, 04:06:50, 23.46, 51.97
2026-07-25, 04:06:51, 23.46, 51.97
2026-07-25, 04:06:52, 23.46, 51.94
2026-07-25, 04:06:54, 23.46, 51.94
2026-07-25, 04:06:55, 23.45, 51.97
2026-07-25, 04:06:56, 23.44, 51.93
2026-07-25, 04:06:57, 23.45, 51.97
2026-07-25, 04:06:59, 23.44, 51.96
2026-07-25, 04:07:00, 23.44, 51.96
2026-07-25, 04:07:01, 23.46, 51.97
2026-07-25, 04:07:03, 23.45, 51.97
2026-07-25, 04:07:04, 23.45, 51.93
2026-07-25, 04:07:05, 23.46, 51.94
2026-07-25, 04:07:07, 23.46, 51.97
2026-07-25, 04:07:08, 23.45, 51.97
2026-07-25, 04:07:09, 23.44, 51.96
2026-07-25, 04:07:11, 23.44, 51.96
2026-07-25, 04:07:12, 23.45, 51.97
2026-07-25, 04:07:13, 23.44, 52.0
2026-07-25, 04:07:15, 23.43, 51.99
2026-07-25, 04:07:16, 23.44, 52.0
2026-07-25, 04:07:17, 23.44, 52.0
2026-07-25, 04:07:19, 23.43, 51.99
2026-07-25, 04:07:20, 23.43, 51.99
2026-07-25, 04:07:21, 23.44, 52.0
2026-07-25, 04:07:23, 23.42, 51.99
2026-07-25, 04:07:24, 23.44, 52.0
2026-07-25, 04:07:25, 23.43, 51.99
2026-07-25, 04:07:27, 23.44, 52.0
2026-07-25, 04:07:28, 23.44, 52.0
2026-07-25, 04:07:29, 23.44, 52.0
2026-07-25, 04:07:31, 23.45, 52.0
2026-07-25, 04:07:32, 23.44, 52.0
2026-07-25, 04:07:33, 23.44, 51.96
2026-07-25, 04:07:35, 23.44, 52.0
2026-07-25, 04:07:36, 23.45, 52.0
2026-07-25, 04:07:37, 23.44, 52.03
2026-07-25, 04:07:39, 23.45, 52.0
2026-07-25, 04:07:40, 23.46, 52.0
2026-07-25, 04:07:41, 23.44, 52.0
2026-07-25, 04:07:43, 23.44, 52.0
2026-07-25, 04:07:44, 23.45, 52.0
2026-07-25, 04:07:45, 23.44, 52.0
2026-07-25, 04:07:47, 23.45, 52.0
2026-07-25, 04:07:48, 23.43, 51.99
2026-07-25, 04:07:49, 23.45, 51.97
2026-07-25, 04:07:51, 23.46, 52.0
2026-07-25, 04:07:52, 23.44, 52.0
2026-07-25, 04:07:53, 23.44, 52.0
2026-07-25, 04:07:55, 23.44, 52.0
2026-07-25, 04:07:56, 23.44, 52.0
2026-07-25, 04:07:57, 23.43, 51.99
2026-07-25, 04:07:59, 23.43, 51.99
2026-07-25, 04:08:00, 23.43, 52.03
2026-07-25, 04:08:01, 23.43, 51.99
2026-07-25, 04:08:03, 23.44, 52.03
2026-07-25, 04:08:04, 23.45, 52.0
2026-07-25, 04:08:05, 23.44, 52.03
2026-07-25, 04:08:07, 23.43, 51.99
2026-07-25, 04:08:08, 23.44, 52.0
2026-07-25, 04:08:09, 23.44, 52.03
2026-07-25, 04:08:11, 23.43, 52.03
2026-07-25, 04:08:12, 23.43, 52.03
2026-07-25, 04:08:13, 23.43, 52.03
2026-07-25, 04:08:15, 23.44, 52.03
2026-07-25, 04:08:16, 23.44, 52.03
2026-07-25, 04:08:17, 23.43, 52.06
2026-07-25, 04:08:19, 23.43, 52.06
2026-07-25, 04:08:20, 23.44, 52.06
2026-07-25, 04:08:21, 23.45, 52.06
2026-07-25, 04:08:23, 23.45, 52.06
2026-07-25, 04:08:24, 23.44, 52.06
2026-07-25, 04:08:25, 23.44, 52.06
2026-07-25, 04:08:27, 23.43, 52.06
2026-07-25, 04:08:28, 23.43, 52.06
2026-07-25, 04:08:29, 23.44, 52.06
2026-07-25, 04:08:31, 23.43, 52.06
2026-07-25, 04:08:32, 23.44, 52.06
2026-07-25, 04:08:33, 23.44, 52.06
2026-07-25, 04:08:34, 23.44, 52.06
2026-07-25, 04:08:36, 23.44, 52.06
2026-07-25, 04:08:37, 23.44, 52.06
2026-07-25, 04:08:38, 23.46, 52.06
2026-07-25, 04:08:40, 23.45, 52.06
2026-07-25, 04:08:41, 23.45, 52.06
2026-07-25, 04:08:42, 23.44, 52.06
2026-07-25, 04:08:44, 23.44, 52.06
2026-07-25, 04:08:45, 23.45, 52.06
2026-07-25, 04:08:46, 23.45, 52.06
2026-07-25, 04:08:48, 23.44, 52.06
2026-07-25, 04:08:49, 23.44, 52.06
2026-07-25, 04:08:50, 23.44, 52.06
2026-07-25, 04:08:52, 23.44, 52.06
2026-07-25, 04:08:53, 23.43, 52.09
2026-07-25, 04:08:54, 23.44, 52.09
2026-07-25, 04:08:56, 23.44, 52.09
2026-07-25, 04:08:57, 23.43, 52.09
2026-07-25, 04:08:58, 23.44, 52.09
2026-07-25, 04:09:00, 23.44, 52.09
2026-07-25, 04:09:01, 23.44, 52.09
2026-07-25, 04:09:02, 23.44, 52.06
2026-07-25, 04:09:04, 23.46, 52.06
2026-07-25, 04:09:05, 23.44, 52.09
2026-07-25, 04:09:06, 23.44, 52.06
2026-07-25, 04:09:08, 23.44, 52.06
2026-07-25, 04:09:09, 23.43, 52.06
2026-07-25, 04:09:10, 23.44, 52.06
2026-07-25, 04:09:12, 23.44, 52.06
2026-07-25, 04:09:13, 23.42, 52.06
2026-07-25, 04:09:14, 23.42, 52.06
2026-07-25, 04:09:16, 23.43, 52.06
2026-07-25, 04:09:17, 23.43, 52.06
2026-07-25, 04:09:18, 23.43, 52.09
2026-07-25, 04:09:20, 23.43, 52.09
2026-07-25, 04:09:21, 23.43, 52.09
2026-07-25, 04:09:22, 23.43, 52.12
2026-07-25, 04:09:24, 23.43, 52.09
2026-07-25, 04:09:25, 23.43, 52.09
2026-07-25, 04:09:26, 23.43, 52.09
2026-07-25, 04:09:28, 23.42, 52.09
2026-07-25, 04:09:29, 23.44, 52.09
2026-07-25, 04:09:30, 23.43, 52.09
2026-07-25, 04:09:32, 23.45, 52.09
2026-07-25, 04:09:33, 23.42, 52.09
2026-07-25, 04:09:34, 23.42, 52.09
2026-07-25, 04:09:36, 23.42, 52.12
2026-07-25, 04:09:37, 23.42, 52.12
2026-07-25, 04:09:38, 23.42, 52.09
2026-07-25, 04:09:40, 23.42, 52.12
2026-07-25, 04:09:41, 23.42, 52.12
2026-07-25, 04:09:42, 23.42, 52.12
2026-07-25, 04:09:44, 23.42, 52.12
2026-07-25, 04:09:45, 23.43, 52.12
2026-07-25, 04:09:46, 23.42, 52.12
2026-07-25, 04:09:48, 23.41, 52.12
2026-07-25, 04:09:49, 23.41, 52.12
2026-07-25, 04:09:50, 23.41, 52.15
2026-07-25, 04:09:52, 23.41, 52.15
2026-07-25, 04:09:53, 23.4, 52.15
2026-07-25, 04:09:54, 23.4, 52.15
2026-07-25, 04:09:56, 23.4, 52.18
2026-07-25, 04:09:57, 23.42, 52.18
2026-07-25, 04:09:58, 23.4, 52.18
2026-07-25, 04:10:00, 23.41, 52.18
2026-07-25, 04:10:01, 23.4, 52.15
2026-07-25, 04:10:02, 23.4, 52.18
2026-07-25, 04:10:04, 23.41, 52.18
2026-07-25, 04:10:05, 23.41, 52.18
2026-07-25, 04:10:06, 23.4, 52.15
2026-07-25, 04:10:07, 23.4, 52.18
2026-07-25, 04:10:09, 23.4, 52.18
2026-07-25, 04:10:10, 23.39, 52.18
2026-07-25, 04:10:11, 23.4, 52.18
2026-07-25, 04:10:13, 23.38, 52.21
2026-07-25, 04:10:14, 23.38, 52.21
2026-07-25, 04:10:15, 23.4, 52.21
2026-07-25, 04:10:17, 23.38, 52.24
2026-07-25, 04:10:18, 23.38, 52.24
2026-07-25, 04:10:19, 23.38, 52.24
2026-07-25, 04:10:21, 23.38, 52.24
2026-07-25, 04:10:22, 23.37, 52.24
2026-07-25, 04:10:23, 23.37, 52.24
2026-07-25, 04:10:25, 23.37, 52.24
2026-07-25, 04:10:26, 23.39, 52.27
2026-07-25, 04:10:27, 23.37, 52.24
2026-07-25, 04:10:29, 23.36, 52.27
2026-07-25, 04:10:30, 23.37, 52.27
2026-07-25, 04:10:31, 23.36, 52.24
2026-07-25, 04:10:33, 23.35, 52.27
2026-07-25, 04:10:34, 23.35, 52.27
2026-07-25, 04:10:35, 23.36, 52.27
2026-07-25, 04:10:37, 23.36, 52.27
2026-07-25, 04:10:38, 23.37, 52.27
2026-07-25, 04:10:39, 23.36, 52.3
2026-07-25, 04:10:41, 23.36, 52.27
2026-07-25, 04:10:42, 23.36, 52.3
2026-07-25, 04:10:43, 23.35, 52.3
2026-07-25, 04:10:45, 23.36, 52.3
2026-07-25, 04:10:46, 23.36, 52.3
2026-07-25, 04:10:47, 23.35, 52.3
2026-07-25, 04:10:49, 23.36, 52.3
2026-07-25, 04:10:50, 23.34, 52.3
2026-07-25, 04:10:51, 23.35, 52.3
2026-07-25, 04:10:53, 23.34, 52.33
2026-07-25, 04:10:54, 23.34, 52.33
2026-07-25, 04:10:55, 23.35, 52.3
2026-07-25, 04:10:57, 23.34, 52.3
2026-07-25, 04:10:58, 23.34, 52.33
2026-07-25, 04:10:59, 23.34, 52.3
2026-07-25, 04:11:01, 23.33, 52.33
2026-07-25, 04:11:02, 23.35, 52.3
2026-07-25, 04:11:03, 23.34, 52.33
2026-07-25, 04:11:05, 23.34, 52.33
2026-07-25, 04:11:06, 23.35, 52.33
2026-07-25, 04:11:07, 23.35, 52.33
2026-07-25, 04:11:09, 23.34, 52.33
2026-07-25, 04:11:10, 23.33, 52.33
2026-07-25, 04:11:11, 23.34, 52.36
2026-07-25, 04:11:13, 23.34, 52.36
2026-07-25, 04:11:14, 23.33, 52.36
2026-07-25, 04:11:15, 23.34, 52.36
2026-07-25, 04:11:17, 23.34, 52.36
2026-07-25, 04:11:18, 23.34, 52.36
2026-07-25, 04:11:19, 23.33, 52.36
2026-07-25, 04:11:21, 23.35, 52.36
2026-07-25, 04:11:22, 23.34, 52.36
2026-07-25, 04:11:23, 23.34, 52.36
2026-07-25, 04:11:25, 23.33, 52.39
2026-07-25, 04:11:26, 23.34, 52.39
2026-07-25, 04:11:27, 23.33, 52.36
2026-07-25, 04:11:29, 23.34, 52.39
2026-07-25, 04:11:30, 23.34, 52.36
2026-07-25, 04:11:31, 23.33, 52.36
2026-07-25, 04:11:33, 23.32, 52.36
2026-07-25, 04:11:34, 23.33, 52.36
2026-07-25, 04:11:35, 23.33, 52.36
2026-07-25, 04:11:37, 23.32, 52.36
2026-07-25, 04:11:38, 23.33, 52.36
2026-07-25, 04:11:39, 23.34, 52.36
2026-07-25, 04:11:41, 23.32, 52.36
2026-07-25, 04:11:42, 23.31, 52.36
2026-07-25, 04:11:43, 23.32, 52.39
2026-07-25, 04:11:45, 23.32, 52.42
2026-07-25, 04:11:46, 23.31, 52.39
2026-07-25, 04:11:47, 23.32, 52.39
2026-07-25, 04:11:48, 23.33, 52.42
2026-07-25, 04:11:50, 23.31, 52.42
2026-07-25, 04:11:51, 23.32, 52.42
2026-07-25, 04:11:52, 23.31, 52.42
2026-07-25, 04:11:54, 23.31, 52.42
2026-07-25, 04:11:55, 23.31, 52.42
2026-07-25, 04:11:56, 23.32, 52.42
2026-07-25, 04:11:58, 23.32, 52.42
2026-07-25, 04:11:59, 23.32, 52.42
2026-07-25, 04:12:00, 23.33, 52.42
2026-07-25, 04:12:02, 23.32, 52.42
2026-07-25, 04:12:03, 23.32, 52.42
2026-07-25, 04:12:04, 23.32, 52.42
2026-07-25, 04:12:06, 23.32, 52.42
2026-07-25, 04:12:07, 23.31, 52.39
2026-07-25, 04:12:08, 23.32, 52.42
2026-07-25, 04:12:10, 23.3, 52.42
2026-07-25, 04:12:11, 23.3, 52.42
2026-07-25, 04:12:12, 23.32, 52.42
2026-07-25, 04:12:14, 23.3, 52.42
2026-07-25, 04:12:15, 23.31, 52.42
2026-07-25, 04:12:16, 23.32, 52.45
2026-07-25, 04:12:18, 23.31, 52.45
2026-07-25, 04:12:19, 23.31, 52.45
2026-07-25, 04:12:20, 23.32, 52.48
2026-07-25, 04:12:22, 23.32, 52.48
2026-07-25, 04:12:23, 23.31, 52.48
2026-07-25, 04:12:24, 23.32, 52.48
2026-07-25, 04:12:26, 23.31, 52.48
2026-07-25, 04:12:27, 23.32, 52.51
2026-07-25, 04:12:28, 23.32, 52.51
2026-07-25, 04:12:30, 23.33, 52.48
2026-07-25, 04:12:31, 23.32, 52.48
2026-07-25, 04:12:32, 23.32, 52.48
2026-07-25, 04:12:34, 23.32, 52.48
2026-07-25, 04:12:35, 23.31, 52.45
2026-07-25, 04:12:36, 23.32, 52.45
2026-07-25, 04:12:38, 23.31, 52.45
2026-07-25, 04:12:39, 23.32, 52.42
2026-07-25, 04:12:40, 23.33, 52.45
2026-07-25, 04:12:42, 23.32, 52.42
2026-07-25, 04:12:43, 23.32, 52.45
2026-07-25, 04:12:44, 23.33, 52.45
2026-07-25, 04:12:46, 23.32, 52.45
2026-07-25, 04:12:47, 23.34, 52.49
2026-07-25, 04:12:48, 23.32, 52.48
2026-07-25, 04:12:50, 23.32, 52.48
2026-07-25, 04:12:51, 23.33, 52.45
2026-07-25, 04:12:52, 23.33, 52.48
2026-07-25, 04:12:54, 23.3, 52.48
2026-07-25, 04:12:55, 23.32, 52.48
2026-07-25, 04:12:56, 23.32, 52.45
2026-07-25, 04:12:58, 23.32, 52.45
2026-07-25, 04:12:59, 23.32, 52.45
2026-07-25, 04:13:00, 23.31, 52.45
2026-07-25, 04:13:02, 23.33, 52.42
2026-07-25, 04:13:03, 23.34, 52.45
2026-07-25, 04:13:04, 23.34, 52.42
2026-07-25, 04:13:06, 23.33, 52.42
2026-07-25, 04:13:07, 23.34, 52.42
2026-07-25, 04:13:08, 23.35, 52.42
2026-07-25, 04:13:10, 23.35, 52.39
2026-07-25, 04:13:11, 23.34, 52.39
2026-07-25, 04:13:12, 23.36, 52.36
2026-07-25, 04:13:14, 23.34, 52.36
2026-07-25, 04:13:15, 23.36, 52.39
2026-07-25, 04:13:16, 23.35, 52.36
2026-07-25, 04:13:18, 23.36, 52.36
2026-07-25, 04:13:19, 23.38, 52.37
2026-07-25, 04:13:20, 23.37, 52.36
2026-07-25, 04:13:22, 23.37, 52.36
2026-07-25, 04:13:23, 23.37, 52.36
2026-07-25, 04:13:24, 23.38, 52.37
2026-07-25, 04:13:26, 23.38, 52.33
2026-07-25, 04:13:27, 23.38, 52.33
2026-07-25, 04:13:28, 23.39, 52.3
2026-07-25, 04:13:30, 23.38, 52.33
2026-07-25, 04:13:31, 23.39, 52.34
2026-07-25, 04:13:32, 23.38, 52.33
2026-07-25, 04:13:34, 23.38, 52.37
2026-07-25, 04:13:35, 23.37, 52.36
2026-07-25, 04:13:36, 23.4, 52.37
2026-07-25, 04:13:38, 23.36, 52.39
2026-07-25, 04:13:39, 23.38, 52.4
2026-07-25, 04:13:40, 23.38, 52.4
2026-07-25, 04:13:41, 23.37, 52.4
2026-07-25, 04:13:43, 23.38, 52.37
2026-07-25, 04:13:44, 23.38, 52.37
2026-07-25, 04:13:45, 23.38, 52.37
2026-07-25, 04:13:47, 23.38, 52.33
2026-07-25, 04:13:48, 23.36, 52.36
2026-07-25, 04:13:49, 23.37, 52.36
2026-07-25, 04:13:51, 23.37, 52.36
2026-07-25, 04:13:52, 23.36, 52.36
2026-07-25, 04:13:53, 23.37, 52.36
2026-07-25, 04:13:55, 23.35, 52.36
2026-07-25, 04:13:56, 23.37, 52.36
2026-07-25, 04:13:57, 23.36, 52.36
2026-07-25, 04:13:59, 23.38, 52.37
2026-07-25, 04:14:00, 23.36, 52.33
2026-07-25, 04:14:01, 23.35, 52.36
2026-07-25, 04:14:03, 23.36, 52.36
2026-07-25, 04:14:04, 23.35, 52.36
2026-07-25, 04:14:05, 23.36, 52.36
2026-07-25, 04:14:07, 23.36, 52.36
2026-07-25, 04:14:08, 23.36, 52.36
2026-07-25, 04:14:09, 23.35, 52.36
2026-07-25, 04:14:11, 23.36, 52.39
2026-07-25, 04:14:12, 23.35, 52.36
2026-07-25, 04:14:13, 23.36, 52.36
2026-07-25, 04:14:15, 23.34, 52.39
2026-07-25, 04:14:16, 23.36, 52.39
2026-07-25, 04:14:17, 23.36, 52.39
2026-07-25, 04:14:19, 23.35, 52.39
2026-07-25, 04:14:20, 23.35, 52.39
2026-07-25, 04:14:21, 23.35, 52.39
2026-07-25, 04:14:23, 23.35, 52.39
2026-07-25, 04:14:24, 23.34, 52.36
2026-07-25, 04:14:25, 23.34, 52.39
2026-07-25, 04:14:27, 23.36, 52.36
2026-07-25, 04:14:28, 23.36, 52.36
2026-07-25, 04:14:29, 23.36, 52.36
2026-07-25, 04:14:31, 23.37, 52.36
2026-07-25, 04:14:32, 23.37, 52.36
2026-07-25, 04:14:33, 23.35, 52.36
2026-07-25, 04:14:35, 23.34, 52.36
2026-07-25, 04:14:36, 23.35, 52.36
2026-07-25, 04:14:37, 23.34, 52.36
2026-07-25, 04:14:39, 23.36, 52.36
2026-07-25, 04:14:40, 23.36, 52.36
2026-07-25, 04:14:41, 23.36, 52.36
2026-07-25, 04:14:43, 23.36, 52.39
2026-07-25, 04:14:44, 23.36, 52.36
2026-07-25, 04:14:45, 23.36, 52.36
2026-07-25, 04:14:47, 23.36, 52.36
2026-07-25, 04:14:48, 23.35, 52.36
2026-07-25, 04:14:49, 23.36, 52.36
2026-07-25, 04:14:51, 23.36, 52.39
2026-07-25, 04:14:52, 23.36, 52.36
2026-07-25, 04:14:53, 23.35, 52.36
2026-07-25, 04:14:55, 23.34, 52.39
2026-07-25, 04:14:56, 23.36, 52.36
2026-07-25, 04:14:57, 23.34, 52.36
2026-07-25, 04:14:59, 23.34, 52.36
2026-07-25, 04:15:00, 23.34, 52.39
2026-07-25, 04:15:01, 23.34, 52.39
2026-07-25, 04:15:03, 23.31, 52.39
2026-07-25, 04:15:04, 23.34, 52.39
2026-07-25, 04:15:05, 23.34, 52.42
2026-07-25, 04:15:07, 23.32, 52.42
2026-07-25, 04:15:08, 23.32, 52.42
2026-07-25, 04:15:09, 23.31, 52.42
2026-07-25, 04:15:11, 23.31, 52.42
2026-07-25, 04:15:12, 23.32, 52.42
2026-07-25, 04:15:13, 23.31, 52.42
2026-07-25, 04:15:15, 23.32, 52.45
2026-07-25, 04:15:16, 23.33, 52.45
2026-07-25, 04:15:17, 23.31, 52.42
2026-07-25, 04:15:19, 23.32, 52.45
2026-07-25, 04:15:20, 23.34, 52.42
2026-07-25, 04:15:21, 23.32, 52.45
2026-07-25, 04:15:23, 23.32, 52.45
2026-07-25, 04:15:24, 23.33, 52.45
2026-07-25, 04:15:25, 23.32, 52.45
2026-07-25, 04:15:26, 23.32, 52.45
2026-07-25, 04:15:28, 23.31, 52.45
2026-07-25, 04:15:29, 23.32, 52.45
2026-07-25, 04:15:30, 23.32, 52.45
2026-07-25, 04:15:32, 23.32, 52.45
2026-07-25, 04:15:33, 23.3, 52.48
2026-07-25, 04:15:34, 23.3, 52.45
2026-07-25, 04:15:36, 23.31, 52.48
2026-07-25, 04:15:37, 23.31, 52.48
2026-07-25, 04:15:38, 23.31, 52.48
2026-07-25, 04:15:40, 23.29, 52.48
2026-07-25, 04:15:41, 23.31, 52.48
2026-07-25, 04:15:42, 23.3, 52.48
2026-07-25, 04:15:44, 23.3, 52.48
2026-07-25, 04:15:45, 23.3, 52.48
2026-07-25, 04:15:46, 23.3, 52.48
2026-07-25, 04:15:48, 23.31, 52.48
2026-07-25, 04:15:49, 23.31, 52.48
2026-07-25, 04:15:50, 23.3, 52.48
