2026-07-25, 00:00:00, 23.37, 52.08
2026-07-25, 04:15:52, 23.31, 52.51
2026-07-25, 04:15:53, 23.3, 52.51
2026-07-25, 04:15:54, 23.3, 52.51
2026-07-25, 04:15:56, 23.3, 52.51
2026-07-25, 04:15:57, 23.29, 52.51
2026-07-25, 04:15:58, 23.29, 52.54
2026-07-25, 04:16:00, 23.3, 52.54
2026-07-25, 04:16:01, 23.31, 52.54
2026-07-25, 04:16:02, 23.3, 52.54
2026-07-25, 04:16:04, 23.3, 52.54
2026-07-25, 04:16:05, 23.3, 52.54
2026-07-25, 04:16:06, 23.29, 52.57
2026-07-25, 04:16:08, 23.3, 52.54
2026-07-25, 04:16:09, 23.29, 52.54
2026-07-25, 04:16:10, 23.29, 52.54
2026-07-25, 04:16:12, 23.3, 52.54
2026-07-25, 04:16:13, 23.29, 52.54
2026-07-25, 04:16:14, 23.29, 52.54
2026-07-25, 04:16:16, 23.29, 52.54
2026-07-25, 04:16:17, 23.3, 52.54
2026-07-25, 04:16:18, 23.28, 52.54
2026-07-25, 04:16:20, 23.28, 52.57
2026-07-25, 04:16:21, 23.28, 52.57
2026-07-25, 04:16:22, 23.29, 52.57
2026-07-25, 04:16:24, 23.29, 52.6
2026-07-25, 04:16:25, 23.28, 52.6
2026-07-25, 04:16:26, 23.29, 52.6
2026-07-25, 04:16:28, 23.29, 52.57
2026-07-25, 04:16:29, 23.29, 52.6
2026-07-25, 04:16:30, 23.29, 52.6
2026-07-25, 04:16:32, 23.29, 52.6
2026-07-25, 04:16:33, 23.28, 52.6
2026-07-25, 04:16:34, 23.29, 52.57
2026-07-25, 04:16:36, 23.28, 52.6
2026-07-25, 04:16:37, 23.28, 52.57
2026-07-25, 04:16:38, 23.28, 52.6
2026-07-25, 04:16:40, 23.28, 52.57
2026-07-25, 04:16:41, 23.28, 52.6
2026-07-25, 04:16:42, 23.28, 52.6
2026-07-25, 04:16:44, 23.28, 52.6
2026-07-25, 04:16:45, 23.28, 52.6
2026-07-25, 04:16:46, 23.28, 52.6
2026-07-25, 04:16:48, 23.28, 52.6
2026-07-25, 04:16:49, 23.27, 52.63
2026-07-25, 04:16:50, 23.26, 52.63
2026-07-25, 04:16:52, 23.26, 52.63
2026-07-25, 04:16:53, 23.27, 52.63
2026-07-25, 04:16:54, 23.26, 52.63
2026-07-25, 04:16:56, 23.26, 52.63
2026-07-25, 04:16:57, 23.27, 52.63
2026-07-25, 04:16:58, 23.27, 52.63
2026-07-25, 04:17:00, 23.28, 52.67
2026-07-25, 04:17:01, 23.26, 52.63
2026-07-25, 04:17:02, 23.26, 52.63
2026-07-25, 04:17:04, 23.25, 52.66
2026-07-25, 04:17:05, 23.25, 52.63
2026-07-25, 04:17:06, 23.26, 52.63
2026-07-25, 04:17:08, 23.28, 52.67
2026-07-25, 04:17:09, 23.26, 52.63
2026-07-25, 04:17:10, 23.26, 52.6
2026-07-25, 04:17:12, 23.27, 52.63
2026-07-25, 04:17:13, 23.27, 52.63
2026-07-25, 04:17:14, 23.28, 52.63
2026-07-25, 04:17:15, 23.26, 52.66
2026-07-25, 04:17:17, 23.27, 52.63
2026-07-25, 04:17:18, 23.26, 52.66
2026-07-25, 04:17:19, 23.28, 52.63
2026-07-25, 04:17:21, 23.26, 52.63
2026-07-25, 04:17:22, 23.28, 52.67
2026-07-25, 04:17:23, 23.26, 52.66
2026-07-25, 04:17:25, 23.26, 52.66
2026-07-25, 04:17:26, 23.26, 52.66
2026-07-25, 04:17:27, 23.26, 52.63
2026-07-25, 04:17:29, 23.26, 52.66
2026-07-25, 04:17:30, 23.26, 52.66
2026-07-25, 04:17:31, 23.26, 52.66
2026-07-25, 04:17:33, 23.25, 52.66
2026-07-25, 04:17:34, 23.24, 52.66
2026-07-25, 04:17:35, 23.24, 52.69
2026-07-25, 04:17:37, 23.26, 52.69
2026-07-25, 04:17:38, 23.24, 52.66
2026-07-25, 04:17:39, 23.26, 52.69
2026-07-25, 04:17:41, 23.26, 52.66
2026-07-25, 04:17:42, 23.24, 52.66
2026-07-25, 04:17:43, 23.25, 52.66
2026-07-25, 04:17:45, 23.25, 52.66
2026-07-25, 04:17:46, 23.26, 52.66
2026-07-25, 04:17:47, 23.26, 52.63
2026-07-25, 04:17:49, 23.26, 52.63
2026-07-25, 04:17:50, 23.24, 52.63
2026-07-25, 04:17:51, 23.25, 52.63
2026-07-25, 04:17:53, 23.24, 52.63
2026-07-25, 04:17:54, 23.24, 52.66
2026-07-25, 04:17:55, 23.24, 52.63
2026-07-25, 04:17:57, 23.24, 52.66
2026-07-25, 04:17:58, 23.25, 52.66
2026-07-25, 04:17:59, 23.25, 52.63
2026-07-25, 04:18:01, 23.23, 52.66
2026-07-25, 04:18:02, 23.24, 52.66
2026-07-25, 04:18:03, 23.25, 52.66
2026-07-25, 04:18:05, 23.24, 52.69
2026-07-25, 04:18:06, 23.24, 52.66
2026-07-25, 04:18:07, 23.24, 52.66
2026-07-25, 04:18:09, 23.24, 52.66
2026-07-25, 04:18:10, 23.26, 52.66
2026-07-25, 04:18:11, 23.24, 52.66
2026-07-25, 04:18:13, 23.25, 52.69
2026-07-25, 04:18:14, 23.24, 52.69
2026-07-25, 04:18:15, 23.24, 52.66
2026-07-25, 04:18:17, 23.23, 52.66
2026-07-25, 04:18:18, 23.24, 52.66
2026-07-25, 04:18:19, 23.25, 52.66
2026-07-25, 04:18:21, 23.24, 52.66
2026-07-25, 04:18:22, 23.25, 52.69
2026-07-25, 04:18:23, 23.24, 52.69
2026-07-25, 04:18:25, 23.24, 52.69
2026-07-25, 04:18:26, 23.24, 52.69
2026-07-25, 04:18:27, 23.23, 52.69
2026-07-25, 04:18:29, 23.25, 52.69
2026-07-25, 04:18:30, 23.24, 52.66
2026-07-25, 04:18:31, 23.25, 52.66
2026-07-25, 04:18:33, 23.25, 52.66
2026-07-25, 04:18:34, 23.24, 52.66
2026-07-25, 04:18:35, 23.24, 52.66
2026-07-25, 04:18:37, 23.25, 52.63
2026-07-25, 04:18:38, 23.24, 52.63
2026-07-25, 04:18:39, 23.23, 52.63
2026-07-25, 04:18:41, 23.25, 52.63
2026-07-25, 04:18:42, 23.24, 52.6
2026-07-25, 04:18:43, 23.24, 52.6
2026-07-25, 04:18:45, 23.24, 52.63
2026-07-25, 04:18:46, 23.25, 52.6
2026-07-25, 04:18:47, 23.24, 52.63
2026-07-25, 04:18:49, 23.24, 52.63
2026-07-25, 04:18:50, 23.24, 52.6
2026-07-25, 04:18:51, 23.24, 52.63
2026-07-25, 04:18:52, 23.25, 52.63
2026-07-25, 04:18:54, 23.26, 52.63
2026-07-25, 04:18:55, 23.24, 52.63
2026-07-25, 04:18:56, 23.24, 52.63
2026-07-25, 04:18:58, 23.24, 52.63
2026-07-25, 04:18:59, 23.23, 52.6
2026-07-25, 04:19:00, 23.24, 52.63
2026-07-25, 04:19:02, 23.24, 52.63
2026-07-25, 04:19:03, 23.24, 52.6
2026-07-25, 04:19:04, 23.25, 52.63
2026-07-25, 04:19:06, 23.26, 52.6
2026-07-25, 04:19:07, 23.25, 52.6
2026-07-25, 04:19:08, 23.25, 52.6
2026-07-25, 04:19:10, 23.24, 52.6
2026-07-25, 04:19:11, 23.25, 52.6
2026-07-25, 04:19:12, 23.25, 52.6
2026-07-25, 04:19:14, 23.24, 52.6
2026-07-25, 04:19:15, 23.23, 52.63
2026-07-25, 04:19:16, 23.24, 52.6
2026-07-25, 04:19:18, 23.24, 52.6
2026-07-25, 04:19:19, 23.25, 52.6
2026-07-25, 04:19:20, 23.25, 52.6
2026-07-25, 04:19:22, 23.25, 52.6
2026-07-25, 04:19:23, 23.24, 52.6
2026-07-25, 04:19:24, 23.24, 52.6
2026-07-25, 04:19:26, 23.24, 52.6
2026-07-25, 04:19:27, 23.24, 52.63
2026-07-25, 04:19:28, 23.24, 52.6
2026-07-25, 04:19:30, 23.25, 52.63
2026-07-25, 04:19:31, 23.24, 52.6
2026-07-25, 04:19:32, 23.25, 52.6
2026-07-25, 04:19:34, 23.24, 52.6
2026-07-25, 04:19:35, 23.26, 52.6
2026-07-25, 04:19:36, 23.25, 52.6
2026-07-25, 04:19:38, 23.24, 52.6
2026-07-25, 04:19:39, 23.26, 52.6
2026-07-25, 04:19:40, 23.25, 52.6
2026-07-25, 04:19:42, 23.25, 52.6
2026-07-25, 04:19:43, 23.25, 52.6
2026-07-25, 04:19:44, 23.25, 52.6
2026-07-25, 04:19:46, 23.22, 52.59
2026-07-25, 04:19:47, 23.25, 52.6
2026-07-25, 04:19:48, 23.25, 52.6
2026-07-25, 04:19:50, 23.25, 52.6
2026-07-25, 04:19:51, 23.25, 52.6
2026-07-25, 04:19:52, 23.25, 52.6
2026-07-25, 04:19:54, 23.25, 52.6
2026-07-25, 04:19:55, 23.25, 52.6
2026-07-25, 04:19:56, 23.25, 52.6
2026-07-25, 04:19:58, 23.26, 52.6
2026-07-25, 04:19:59, 23.27, 52.6
2026-07-25, 04:20:00, 23.26, 52.6
2026-07-25, 04:20:02, 23.26, 52.57
2026-07-25, 04:20:03, 23.26, 52.57
2026-07-25, 04:20:04, 23.25, 52.57
2026-07-25, 04:20:06, 23.25, 52.57
2026-07-25, 04:20:07, 23.25, 52.57
2026-07-25, 04:20:08, 23.26, 52.57
2026-07-25, 04:20:10, 23.27, 52.57
2026-07-25, 04:20:11, 23.26, 52.57
2026-07-25, 04:20:12, 23.27, 52.57
2026-07-25, 04:20:14, 23.27, 52.54
2026-07-25, 04:20:15, 23.26, 52.54
2026-07-25, 04:20:16, 23.26, 52.54
2026-07-25, 04:20:18, 23.26, 52.57
2026-07-25, 04:20:19, 23.26, 52.57
2026-07-25, 04:20:20, 23.27, 52.6
2026-07-25, 04:20:22, 23.26, 52.6
2026-07-25, 04:20:23, 23.26, 52.6
2026-07-25, 04:20:24, 23.27, 52.6
2026-07-25, 04:20:25, 23.26, 52.57
2026-07-25, 04:20:27, 23.28, 52.57
2026-07-25, 04:20:28, 23.26, 52.54
2026-07-25, 04:20:29, 23.27, 52.54
2026-07-25, 04:20:31, 23.28, 52.54
2026-07-25, 04:20:32, 23.28, 52.54
2026-07-25, 04:20:33, 23.28, 52.54
2026-07-25, 04:20:35, 23.26, 52.54
2026-07-25, 04:20:36, 23.26, 52.54
2026-07-25, 04:20:37, 23.26, 52.54
2026-07-25, 04:20:39, 23.27, 52.54
2026-07-25, 04:20:40, 23.27, 52.54
2026-07-25, 04:20:41, 23.27, 52.54
2026-07-25, 04:20:43, 23.27, 52.54
2026-07-25, 04:20:44, 23.28, 52.54
2026-07-25, 04:20:45, 23.28, 52.51
2026-07-25, 04:20:47, 23.28, 52.51
2026-07-25, 04:20:48, 23.3, 52.51
2026-07-25, 04:20:49, 23.29, 52.48
2026-07-25, 04:20:51, 23.28, 52.48
2026-07-25, 04:20:52, 23.29, 52.48
2026-07-25, 04:20:53, 23.3, 52.48
2026-07-25, 04:20:55, 23.29, 52.48
2026-07-25, 04:20:56, 23.27, 52.44
2026-07-25, 04:20:57, 23.3, 52.45
2026-07-25, 04:20:59, 23.28, 52.48
2026-07-25, 04:21:00, 23.28, 52.48
2026-07-25, 04:21:01, 23.29, 52.45
2026-07-25, 04:21:03, 23.28, 52.48
2026-07-25, 04:21:04, 23.28, 52.48
2026-07-25, 04:21:05, 23.28, 52.48
2026-07-25, 04:21:07, 23.28, 52.48
2026-07-25, 04:21:08, 23.28, 52.45
2026-07-25, 04:21:09, 23.28, 52.48
2026-07-25, 04:21:11, 23.29, 52.45
2026-07-25, 04:21:12, 23.28, 52.48
2026-07-25, 04:21:13, 23.28, 52.48
2026-07-25, 04:21:15, 23.28, 52.45
2026-07-25, 04:21:16, 23.28, 52.45
2026-07-25, 04:21:17, 23.27, 52.44
2026-07-25, 04:21:19, 23.27, 52.44
2026-07-25, 04:21:20, 23.28, 52.48
2026-07-25, 04:21:21, 23.26, 52.44
2026-07-25, 04:21:23, 23.29, 52.48
2026-07-25, 04:21:24, 23.28, 52.45
2026-07-25, 04:21:25, 23.29, 52.45
2026-07-25, 04:21:27, 23.28, 52.48
2026-07-25, 04:21:28, 23.28, 52.45
2026-07-25, 04:21:29, 23.28, 52.48
2026-07-25, 04:21:31, 23.28, 52.48
2026-07-25, 04:21:32, 23.28, 52.45
2026-07-25, 04:21:33, 23.28, 52.45
2026-07-25, 04:21:35, 23.28, 52.48
2026-07-25, 04:21:36, 23.28, 52.48
2026-07-25, 04:21:37, 23.28, 52.48
2026-07-25, 04:21:39, 23.28, 52.48
2026-07-25, 04:21:40, 23.29, 52.48
2026-07-25, 04:21:41, 23.28, 52.48
2026-07-25, 04:21:43, 23.28, 52.48
2026-07-25, 04:21:44, 23.28, 52.48
2026-07-25, 04:21:45, 23.28, 52.48
2026-07-25, 04:21:47, 23.28, 52.48
2026-07-25, 04:21:48, 23.28, 52.48
2026-07-25, 04:21:49, 23.28, 52.48
2026-07-25, 04:21:51, 23.28, 52.48
2026-07-25, 04:21:52, 23.29, 52.51
2026-07-25, 04:21:53, 23.29, 52.51
2026-07-25, 04:21:55, 23.28, 52.48
2026-07-25, 04:21:56, 23.27, 52.51
2026-07-25, 04:21:57, 23.28, 52.48
2026-07-25, 04:21:59, 23.29, 52.48
2026-07-25, 04:22:00, 23.28, 52.51
2026-07-25, 04:22:01, 23.29, 52.48
2026-07-25, 04:22:03, 23.29, 52.45
2026-07-25, 04:22:04, 23.3, 52.45
2026-07-25, 04:22:05, 23.3, 52.45
2026-07-25, 04:22:06, 23.3, 52.45
2026-07-25, 04:22:08, 23.28, 52.45
2026-07-25, 04:22:09, 23.3, 52.45
2026-07-25, 04:22:10, 23.29, 52.42
2026-07-25, 04:22:12, 23.28, 52.41
2026-07-25, 04:22:13, 23.28, 52.41
2026-07-25, 04:22:14, 23.29, 52.42
2026-07-25, 04:22:16, 23.29, 52.42
2026-07-25, 04:22:17, 23.28, 52.41
2026-07-25, 04:22:18, 23.29, 52.42
2026-07-25, 04:22:20, 23.3, 52.42
2026-07-25, 04:22:21, 23.3, 52.42
2026-07-25, 04:22:22, 23.3, 52.42
2026-07-25, 04:22:24, 23.29, 52.42
2026-07-25, 04:22:25, 23.3, 52.42
2026-07-25, 04:22:26, 23.28, 52.41
2026-07-25, 04:22:28, 23.28, 52.41
2026-07-25, 04:22:29, 23.27, 52.41
2026-07-25, 04:22:30, 23.28, 52.41
2026-07-25, 04:22:32, 23.28, 52.41
2026-07-25, 04:22:33, 23.29, 52.42
2026-07-25, 04:22:34, 23.28, 52.41
2026-07-25, 04:22:36, 23.28, 52.41
2026-07-25, 04:22:37, 23.27, 52.44
2026-07-25, 04:22:38, 23.28, 52.41
2026-07-25, 04:22:40, 23.28, 52.41
2026-07-25, 04:22:41, 23.28, 52.41
2026-07-25, 04:22:42, 23.25, 52.41
2026-07-25, 04:22:44, 23.28, 52.41
2026-07-25, 04:22:45, 23.28, 52.41
2026-07-25, 04:22:46, 23.27, 52.44
2026-07-25, 04:22:48, 23.28, 52.41
2026-07-25, 04:22:49, 23.29, 52.42
2026-07-25, 04:22:50, 23.28, 52.38
2026-07-25, 04:22:52, 23.28, 52.38
2026-07-25, 04:22:53, 23.28, 52.41
2026-07-25, 04:22:54, 23.28, 52.38
2026-07-25, 04:22:56, 23.28, 52.41
2026-07-25, 04:22:57, 23.26, 52.41
2026-07-25, 04:22:58, 23.26, 52.38
2026-07-25, 04:23:00, 23.28, 52.38
2026-07-25, 04:23:01, 23.29, 52.42
2026-07-25, 04:23:02, 23.28, 52.38
2026-07-25, 04:23:04, 23.27, 52.38
2026-07-25, 04:23:05, 23.29, 52.38
2026-07-25, 04:23:06, 23.3, 52.42
2026-07-25, 04:23:08, 23.3, 52.39
2026-07-25, 04:23:09, 23.29, 52.35
2026-07-25, 04:23:10, 23.3, 52.35
2026-07-25, 04:23:12, 23.3, 52.35
2026-07-25, 04:23:13, 23.3, 52.35
2026-07-25, 04:23:14, 23.3, 52.35
2026-07-25, 04:23:16, 23.29, 52.35
2026-07-25, 04:23:17, 23.29, 52.35
2026-07-25, 04:23:18, 23.29, 52.38
2026-07-25, 04:23:20, 23.28, 52.35
2026-07-25, 04:23:21, 23.29, 52.38
2026-07-25, 04:23:22, 23.28, 52.38
2026-07-25, 04:23:24, 23.3, 52.39
2026-07-25, 04:23:25, 23.29, 52.42
2026-07-25, 04:23:26, 23.28, 52.38
2026-07-25, 04:23:28, 23.3, 52.42
2026-07-25, 04:23:29, 23.28, 52.38
2026-07-25, 04:23:30, 23.3, 52.35
2026-07-25, 04:23:32, 23.3, 52.35
2026-07-25, 04:23:33, 23.3, 52.32
2026-07-25, 04:23:34, 23.3, 52.32
2026-07-25, 04:23:36, 23.3, 52.32
2026-07-25, 04:23:37, 23.28, 52.32
2026-07-25, 04:23:38, 23.3, 52.32
2026-07-25, 04:23:40, 23.29, 52.32
2026-07-25, 04:23:41, 23.3, 52.32
2026-07-25, 04:23:42, 23.28, 52.29
2026-07-25, 04:23:44, 23.29, 52.29
2026-07-25, 04:23:45, 23.29, 52.29
2026-07-25, 04:23:46, 23.29, 52.29
2026-07-25, 04:23:48, 23.29, 52.29
2026-07-25, 04:23:49, 23.3, 52.29
2026-07-25, 04:23:50, 23.3, 52.29
2026-07-25, 04:23:52, 23.29, 52.29
2026-07-25, 04:23:53, 23.29, 52.29
2026-07-25, 04:23:54, 23.29, 52.29
2026-07-25, 04:23:55, 23.29, 52.26
2026-07-25, 04:23:57, 23.28, 52.26
2026-07-25, 04:23:58, 23.3, 52.23
2026-07-25, 04:23:59, 23.3, 52.26
2026-07-25, 04:24:01, 23.29, 52.23
2026-07-25, 04:24:02, 23.29, 52.23
2026-07-25, 04:24:03, 23.3, 52.23
2026-07-25, 04:24:05, 23.3, 52.23
2026-07-25, 04:24:06, 23.3, 52.23
2026-07-25, 04:24:07, 23.29, 52.23
2026-07-25, 04:24:09, 23.3, 52.23
2026-07-25, 04:24:10, 23.3, 52.23
2026-07-25, 04:24:11, 23.3, 52.23
2026-07-25, 04:24:13, 23.3, 52.26
2026-07-25, 04:24:14, 23.31, 52.29
2026-07-25, 04:24:15, 23.3, 52.26
2026-07-25, 04:24:17, 23.29, 52.29
2026-07-25, 04:24:18, 23.3, 52.29
2026-07-25, 04:24:19, 23.29, 52.29
2026-07-25, 04:24:21, 23.3, 52.29
2026-07-25, 04:24:22, 23.3, 52.29
2026-07-25, 04:24:23, 23.31, 52.29
2026-07-25, 04:24:25, 23.32, 52.29
2026-07-25, 04:24:26, 23.31, 52.26
2026-07-25, 04:24:27, 23.31, 52.26
2026-07-25, 04:24:29, 23.32, 52.26
2026-07-25, 04:24:30, 23.3, 52.23
2026-07-25, 04:24:31, 23.32, 52.23
2026-07-25, 04:24:33, 23.32, 52.2
2026-07-25, 04:24:34, 23.32, 52.2
2026-07-25, 04:24:35, 23.32, 52.2
2026-07-25, 04:24:37, 23.31, 52.2
2026-07-25, 04:24:38, 23.32, 52.23
2026-07-25, 04:24:39, 23.32, 52.23
2026-07-25, 04:24:41, 23.31, 52.23
2026-07-25, 04:24:42, 23.33, 52.2
2026-07-25, 04:24:43, 23.32, 52.2
2026-07-25, 04:24:45, 23.32, 52.2
2026-07-25, 04:24:46, 23.34, 52.17
2026-07-25, 04:24:47, 23.33, 52.17
2026-07-25, 04:24:49, 23.34, 52.17
2026-07-25, 04:24:50, 23.33, 52.14
2026-07-25, 04:24:51, 23.33, 52.14
2026-07-25, 04:24:53, 23.32, 52.14
2026-07-25, 04:24:54, 23.32, 52.14
2026-07-25, 04:24:55, 23.33, 52.11
2026-07-25, 04:24:57, 23.32, 52.11
2026-07-25, 04:24:58, 23.33, 52.11
2026-07-25, 04:24:59, 23.33, 52.11
2026-07-25, 04:25:01, 23.33, 52.14
2026-07-25, 04:25:02, 23.34, 52.14
2026-07-25, 04:25:03, 23.34, 52.14
2026-07-25, 04:25:05, 23.33, 52.11
2026-07-25, 04:25:06, 23.34, 52.11
2026-07-25, 04:25:07, 23.34, 52.08
2026-07-25, 04:25:09, 23.33, 52.07
2026-07-25, 04:25:10, 23.32, 52.07
2026-07-25, 04:25:11, 23.34, 52.11
2026-07-25, 04:25:13, 23.35, 52.08
2026-07-25, 04:25:14, 23.34, 52.11
2026-07-25, 04:25:15, 23.34, 52.11
2026-07-25, 04:25:17, 23.34, 52.08
2026-07-25, 04:25:18, 23.34, 52.08
2026-07-25, 04:25:19, 23.34, 52.04
2026-07-25, 04:25:21, 23.34, 52.04
2026-07-25, 04:25:22, 23.36, 52.05
2026-07-25, 04:25:23, 23.35, 52.05
2026-07-25, 04:25:25, 23.36, 52.02
2026-07-25, 04:25:26, 23.36, 52.02
2026-07-25, 04:25:27, 23.36, 52.02
2026-07-25, 04:25:29, 23.36, 52.05
2026-07-25, 04:25:30, 23.36, 52.02
2026-07-25, 04:25:31, 23.35, 52.05
2026-07-25, 04:25:33, 23.36, 52.02
2026-07-25, 04:25:34, 23.37, 52.02
2026-07-25, 04:25:35, 23.36, 51.98
2026-07-25, 04:25:37, 23.34, 51.98
2026-07-25, 04:25:38, 23.35, 51.98
2026-07-25, 04:25:39, 23.36, 52.02
2026-07-25, 04:25:41, 23.36, 52.02
2026-07-25, 04:25:42, 23.37, 52.02
2026-07-25, 04:25:43, 23.37, 52.02
2026-07-25, 04:25:45, 23.36, 51.98
2026-07-25, 04:25:46, 23.36, 52.05
2026-07-25, 04:25:47, 23.36, 52.02
2026-07-25, 04:25:48, 23.39, 52.02
2026-07-25, 04:25:50, 23.39, 51.99
2026-07-25, 04:25:51, 23.39, 52.02
2026-07-25, 04:25:52, 23.38, 52.02
2026-07-25, 04:25:54, 23.39, 52.02
2026-07-25, 04:25:55, 23.4, 52.02
2026-07-25, 04:25:56, 23.38, 51.99
2026-07-25, 04:25:58, 23.38, 51.99
2026-07-25, 04:25:59, 23.38, 51.99
2026-07-25, 04:26:00, 23.38, 51.99
2026-07-25, 04:26:02, 23.39, 51.99
2026-07-25, 04:26:03, 23.39, 51.96
2026-07-25, 04:26:04, 23.39, 51.99
2026-07-25, 04:26:06, 23.39, 51.99
2026-07-25, 04:26:07, 23.39, 51.99
2026-07-25, 04:26:08, 23.39, 51.99
2026-07-25, 04:26:10, 23.38, 51.99
2026-07-25, 04:26:11, 23.39, 51.96
2026-07-25, 04:26:12, 23.38, 51.96
2026-07-25, 04:26:14, 23.39, 51.96
2026-07-25, 04:26:15, 23.38, 51.96
2026-07-25, 04:26:16, 23.4, 51.99
2026-07-25, 04:26:18, 23.38, 51.99
2026-07-25, 04:26:19, 23.39, 51.99
2026-07-25, 04:26:20, 23.39, 51.99
2026-07-25, 04:26:22, 23.4, 51.96
2026-07-25, 04:26:23, 23.4, 51.96
2026-07-25, 04:26:24, 23.41, 51.96
2026-07-25, 04:26:26, 23.41, 51.93
2026-07-25, 04:26:27, 23.41, 51.96
2026-07-25, 04:26:28, 23.4, 51.96
2026-07-25, 04:26:30, 23.4, 51.96
2026-07-25, 04:26:31, 23.4, 51.96
2026-07-25, 04:26:32, 23.41, 51.93
2026-07-25, 04:26:34, 23.4, 51.93
2026-07-25, 04:26:35, 23.4, 51.93
2026-07-25, 04:26:36, 23.4, 51.93
2026-07-25, 04:26:38, 23.4, 51.9
2026-07-25, 04:26:39, 23.4, 51.93
2026-07-25, 04:26:40, 23.4, 51.9
2026-07-25, 04:26:42, 23.4, 51.9
2026-07-25, 04:26:43, 23.39, 51.89
2026-07-25, 04:26:44, 23.4, 51.9
2026-07-25, 04:26:46, 23.4, 51.9
2026-07-25, 04:26:47, 23.38, 51.89
2026-07-25, 04:26:48, 23.39, 51.93
2026-07-25, 04:26:50, 23.39, 51.89
2026-07-25, 04:26:51, 23.39, 51.89
2026-07-25, 04:26:52, 23.39, 51.89
2026-07-25, 04:26:54, 23.38, 51.92
2026-07-25, 04:26:55, 23.39, 51.89
2026-07-25, 04:26:56, 23.39, 51.86
2026-07-25, 04:26:58, 23.38, 51.86
2026-07-25, 04:26:59, 23.38, 51.86
2026-07-25, 04:27:00, 23.4, 51.86
2026-07-25, 04:27:02, 23.4, 51.86
2026-07-25, 04:27:03, 23.41, 51.87
2026-07-25, 04:27:04, 23.39, 51.86
2026-07-25, 04:27:06, 23.38, 51.86
2026-07-25, 04:27:07, 23.37, 51.86
2026-07-25, 04:27:08, 23.37, 51.83
2026-07-25, 04:27:10, 23.38, 51.86
2026-07-25, 04:27:11, 23.38, 51.86
2026-07-25, 04:27:12, 23.4, 51.86
2026-07-25, 04:27:14, 23.37, 51.86
2026-07-25, 04:27:15, 23.39, 51.86
2026-07-25, 04:27:16, 23.38, 51.89
2026-07-25, 04:27:17, 23.37, 51.89
2026-07-25, 04:27:19, 23.38, 51.86
2026-07-25, 04:27:20, 23.38, 51.89
2026-07-25, 04:27:21, 23.39, 51.89
2026-07-25, 04:27:23, 23.39, 51.93
2026-07-25, 04:27:24, 23.38, 51.92
2026-07-25, 04:27:25, 23.39, 51.93
2026-07-25, 04:27:27, 23.36, 51.92
2026-07-25, 04:27:28, 23.38, 51.92
2026-07-25, 04:27:29, 23.38, 51.92
2026-07-25, 04:27:31, 23.38, 51.92
2026-07-25, 04:27:32, 23.37, 51.89
2026-07-25, 04:27:33, 23.38, 51.92
2026-07-25, 04:27:35, 23.38, 51.92
2026-07-25, 04:27:36, 23.38, 51.89
2026-07-25, 04:27:37, 23.36, 51.92
2026-07-25, 04:27:39, 23.37, 51.92
2026-07-25, 04:27:40, 23.37, 51.92
2026-07-25, 04:27:41, 23.36, 51.95
2026-07-25, 04:27:43, 23.36, 51.92
2026-07-25, 04:27:44, 23.36, 51.92
2026-07-25, 04:27:45, 23.36, 51.92
2026-07-25, 04:27:47, 23.36, 51.92
2026-07-25, 04:27:48, 23.35, 51.92
2026-07-25, 04:27:49, 23.35, 51.92
2026-07-25, 04:27:51, 23.36, 51.92
2026-07-25, 04:27:52, 23.36, 51.92
2026-07-25, 04:27:53, 23.36, 51.95
2026-07-25, 04:27:55, 23.36, 51.92
2026-07-25, 04:27:56, 23.35, 51.92
2026-07-25, 04:27:57, 23.34, 51.95
2026-07-25, 04:27:59, 23.36, 51.95
2026-07-25, 04:28:00, 23.36, 51.92
2026-07-25, 04:28:01, 23.36, 51.95
2026-07-25, 04:28:03, 23.36, 51.95
