2026-07-25, 00:00:00, 23.37, 52.08
2026-07-25, 04:28:04, 23.35, 51.95
2026-07-25, 04:28:05, 23.35, 51.98
2026-07-25, 04:28:07, 23.36, 51.95
2026-07-25, 04:28:08, 23.35, 51.95
2026-07-25, 04:28:09, 23.36, 51.98
2026-07-25, 04:28:11, 23.35, 51.95
2026-07-25, 04:28:12, 23.35, 51.95
2026-07-25, 04:28:13, 23.36, 51.95
2026-07-25, 04:28:15, 23.35, 51.95
2026-07-25, 04:28:16, 23.36, 51.95
2026-07-25, 04:28:17, 23.34, 51.98
2026-07-25, 04:28:19, 23.35, 51.95
2026-07-25, 04:28:20, 23.36, 51.98
2026-07-25, 04:28:21, 23.36, 51.95
2026-07-25, 04:28:23, 23.36, 51.98
2026-07-25, 04:28:24, 23.37, 51.95
2026-07-25, 04:28:25, 23.37, 51.95
2026-07-25, 04:28:27, 23.36, 51.95
2026-07-25, 04:28:28, 23.36, 51.95
2026-07-25, 04:28:29, 23.36, 51.98
2026-07-25, 04:28:31, 23.36, 51.98
2026-07-25, 04:28:32, 23.37, 51.92
2026-07-25, 04:28:33, 23.36, 51.95
2026-07-25, 04:28:35, 23.36, 51.95
2026-07-25, 04:28:36, 23.36, 51.95
2026-07-25, 04:28:37, 23.36, 51.95
2026-07-25, 04:28:39, 23.35, 51.95
2026-07-25, 04:28:40, 23.37, 51.95
2026-07-25, 04:28:41, 23.36, 51.95
2026-07-25, 04:28:43, 23.36, 51.98
2026-07-25, 04:28:44, 23.36, 51.98
2026-07-25, 04:28:45, 23.36, 51.98
2026-07-25, 04:28:47, 23.36, 51.95
2026-07-25, 04:28:48, 23.35, 51.95
2026-07-25, 04:28:49, 23.34, 51.95
2026-07-25, 04:28:51, 23.36, 51.98
2026-07-25, 04:28:52, 23.35, 51.98
2026-07-25, 04:28:53, 23.34, 51.98
2026-07-25, 04:28:55, 23.35, 51.98
2026-07-25, 04:28:56, 23.35, 51.98
2026-07-25, 04:28:57, 23.32, 51.98
2026-07-25, 04:28:58, 23.33, 51.98
2026-07-25, 04:29:00, 23.34, 51.98
2026-07-25, 04:29:01, 23.34, 52.01
2026-07-25, 04:29:02, 23.34, 52.01
2026-07-25, 04:29:04, 23.33, 51.98
2026-07-25, 04:29:05, 23.34, 52.01
2026-07-25, 04:29:06, 23.34, 52.01
2026-07-25, 04:29:08, 23.34, 52.01
2026-07-25, 04:29:09, 23.34, 52.01
2026-07-25, 04:29:10, 23.34, 52.01
2026-07-25, 04:29:12, 23.33, 52.04
2026-07-25, 04:29:13, 23.34, 52.04
2026-07-25, 04:29:14, 23.33, 52.04
2026-07-25, 04:29:16, 23.34, 52.04
2026-07-25, 04:29:17, 23.32, 52.04
2026-07-25, 04:29:18, 23.32, 52.04
2026-07-25, 04:29:20, 23.32, 52.04
2026-07-25, 04:29:21, 23.34, 52.04
2026-07-25, 04:29:22, 23.34, 52.08
2026-07-25, 04:29:24, 23.34, 52.04
2026-07-25, 04:29:25, 23.34, 52.08
2026-07-25, 04:29:26, 23.34, 52.04
2026-07-25, 04:29:28, 23.33, 52.07
2026-07-25, 04:29:29, 23.33, 52.07
2026-07-25, 04:29:30, 23.32, 52.07
2026-07-25, 04:29:32, 23.32, 52.07
2026-07-25, 04:29:33, 23.31, 52.07
2026-07-25, 04:29:34, 23.33, 52.07
2026-07-25, 04:29:36, 23.32, 52.11
2026-07-25, 04:29:37, 23.32, 52.11
2026-07-25, 04:29:38, 23.3, 52.1
2026-07-25, 04:29:40, 23.31, 52.1
2026-07-25, 04:29:41, 23.32, 52.07
2026-07-25, 04:29:42, 23.32, 52.11
2026-07-25, 04:29:44, 23.31, 52.1
2026-07-25, 04:29:45, 23.31, 52.1
2026-07-25, 04:29:46, 23.31, 52.1
2026-07-25, 04:29:48, 23.31, 52.1
2026-07-25, 04:29:49, 23.33, 52.14
2026-07-25, 04:29:50, 23.32, 52.14
2026-07-25, 04:29:52, 23.31, 52.1
2026-07-25, 04:29:53, 23.32, 52.14
2026-07-25, 04:29:54, 23.32, 52.14
2026-07-25, 04:29:56, 23.31, 52.14
2026-07-25, 04:29:57, 23.3, 52.13
2026-07-25, 04:29:58, 23.31, 52.14
2026-07-25, 04:30:00, 23.31, 52.14
2026-07-25, 04:30:01, 23.31, 52.14
2026-07-25, 04:30:02, 23.3, 52.13
2026-07-25, 04:30:04, 23.32, 52.14
2026-07-25, 04:30:05, 23.29, 52.13
2026-07-25, 04:30:06, 23.31, 52.14
2026-07-25, 04:30:08, 23.31, 52.17
2026-07-25, 04:30:09, 23.31, 52.14
2026-07-25, 04:30:10, 23.31, 52.17
2026-07-25, 04:30:12, 23.3, 52.17
2026-07-25, 04:30:13, 23.31, 52.17
2026-07-25, 04:30:14, 23.3, 52.13
2026-07-25, 04:30:16, 23.28, 52.16
2026-07-25, 04:30:17, 23.3, 52.17
2026-07-25, 04:30:18, 23.3, 52.17
2026-07-25, 04:30:20, 23.29, 52.13
2026-07-25, 04:30:21, 23.29, 52.16
2026-07-25, 04:30:22, 23.3, 52.17
2026-07-25, 04:30:24, 23.3, 52.17
2026-07-25, 04:30:25, 23.31, 52.17
2026-07-25, 04:30:26, 23.31, 52.17
2026-07-25, 04:30:28, 23.32, 52.17
2026-07-25, 04:30:29, 23.33, 52.17
2026-07-25, 04:30:30, 23.33, 52.14
2026-07-25, 04:30:32, 23.32, 52.14
2026-07-25, 04:30:33, 23.32, 52.14
2026-07-25, 04:30:34, 23.32, 52.14
2026-07-25, 04:30:36, 23.32, 52.14
2026-07-25, 04:30:37, 23.32, 52.14
2026-07-25, 04:30:38, 23.31, 52.14
2026-07-25, 04:30:39, 23.32, 52.14
2026-07-25, 04:30:41, 23.31, 52.14
2026-07-25, 04:30:42, 23.3, 52.17
2026-07-25, 04:30:43, 23.31, 52.17
2026-07-25, 04:30:45, 23.31, 52.17
2026-07-25, 04:30:46, 23.32, 52.2
2026-07-25, 04:30:47, 23.32, 52.17
2026-07-25, 04:30:49, 23.32, 52.17
2026-07-25, 04:30:50, 23.32, 52.17
2026-07-25, 04:30:51, 23.33, 52.17
2026-07-25, 04:30:53, 23.32, 52.17
2026-07-25, 04:30:54, 23.34, 52.17
2026-07-25, 04:30:55, 23.34, 52.14
2026-07-25, 04:30:57, 23.35, 52.14
2026-07-25, 04:30:58, 23.33, 52.14
2026-07-25, 04:30:59, 23.34, 52.14
2026-07-25, 04:31:01, 23.32, 52.14
2026-07-25, 04:31:02, 23.34, 52.11
2026-07-25, 04:31:03, 23.34, 52.11
2026-07-25, 04:31:05, 23.36, 52.14
2026-07-25, 04:31:06, 23.35, 52.14
2026-07-25, 04:31:07, 23.34, 52.11
2026-07-25, 04:31:09, 23.34, 52.11
2026-07-25, 04:31:10, 23.36, 52.11
2026-07-25, 04:31:11, 23.35, 52.11
2026-07-25, 04:31:13, 23.36, 52.11
2026-07-25, 04:31:14, 23.35, 52.11
2026-07-25, 04:31:15, 23.35, 52.11
2026-07-25, 04:31:17, 23.35, 52.11
2026-07-25, 04:31:18, 23.34, 52.11
2026-07-25, 04:31:19, 23.35, 52.14
2026-07-25, 04:31:21, 23.34, 52.14
2026-07-25, 04:31:22, 23.34, 52.14
2026-07-25, 04:31:23, 23.34, 52.14
2026-07-25, 04:31:25, 23.34, 52.14
2026-07-25, 04:31:26, 23.35, 52.14
2026-07-25, 04:31:27, 23.36, 52.17
2026-07-25, 04:31:29, 23.35, 52.17
2026-07-25, 04:31:30, 23.35, 52.17
2026-07-25, 04:31:31, 23.34, 52.17
2026-07-25, 04:31:33, 23.34, 52.17
2026-07-25, 04:31:34, 23.33, 52.17
2026-07-25, 04:31:35, 23.34, 52.17
2026-07-25, 04:31:37, 23.35, 52.17
2026-07-25, 04:31:38, 23.33, 52.17
2026-07-25, 04:31:39, 23.33, 52.17
2026-07-25, 04:31:41, 23.34, 52.17
2026-07-25, 04:31:42, 23.34, 52.17
2026-07-25, 04:31:43, 23.34, 52.2
2026-07-25, 04:31:45, 23.33, 52.17
2026-07-25, 04:31:46, 23.32, 52.2
2026-07-25, 04:31:47, 23.32, 52.2
2026-07-25, 04:31:49, 23.33, 52.2
2026-07-25, 04:31:50, 23.32, 52.23
2026-07-25, 04:31:51, 23.33, 52.2
2026-07-25, 04:31:53, 23.33, 52.23
2026-07-25, 04:31:54, 23.32, 52.23
2026-07-25, 04:31:55, 23.31, 52.23
2026-07-25, 04:31:57, 23.3, 52.23
2026-07-25, 04:31:58, 23.31, 52.23
2026-07-25, 04:31:59, 23.31, 52.23
2026-07-25, 04:32:01, 23.3, 52.23
2026-07-25, 04:32:02, 23.31, 52.23
2026-07-25, 04:32:03, 23.33, 52.23
2026-07-25, 04:32:05, 23.32, 52.26
2026-07-25, 04:32:06, 23.33, 52.26
2026-07-25, 04:32:07, 23.32, 52.26
2026-07-25, 04:32:09, 23.32, 52.26
2026-07-25, 04:32:10, 23.31, 52.26
2026-07-25, 04:32:11, 23.32, 52.29
2026-07-25, 04:32:13, 23.32, 52.29
2026-07-25, 04:32:14, 23.32, 52.26
2026-07-25, 04:32:15, 23.33, 52.3
2026-07-25, 04:32:17, 23.33, 52.3
2026-07-25, 04:32:18, 23.32, 52.29
2026-07-25, 04:32:19, 23.3, 52.29
2026-07-25, 04:32:21, 23.33, 52.26
2026-07-25, 04:32:22, 23.32, 52.29
2026-07-25, 04:32:23, 23.32, 52.29
2026-07-25, 04:32:25, 23.33, 52.3
2026-07-25, 04:32:26, 23.32, 52.29
2026-07-25, 04:32:27, 23.33, 52.3
2026-07-25, 04:32:29, 23.32, 52.29
2026-07-25, 04:32:30, 23.32, 52.29
2026-07-25, 04:32:31, 23.33, 52.3
2026-07-25, 04:32:32, 23.31, 52.32
2026-07-25, 04:32:34, 23.32, 52.33
2026-07-25, 04:32:35, 23.31, 52.32
2026-07-25, 04:32:36, 23.32, 52.33
2026-07-25, 04:32:38, 23.31, 52.32
2026-07-25, 04:32:39, 23.32, 52.33
2026-07-25, 04:32:40, 23.32, 52.36
2026-07-25, 04:32:42, 23.31, 52.36
2026-07-25, 04:32:43, 23.31, 52.36
2026-07-25, 04:32:44, 23.3, 52.35
2026-07-25, 04:32:46, 23.3, 52.35
2026-07-25, 04:32:47, 23.3, 52.35
2026-07-25, 04:32:48, 23.29, 52.35
2026-07-25, 04:32:50, 23.29, 52.35
2026-07-25, 04:32:51, 23.3, 52.35
2026-07-25, 04:32:52, 23.29, 52.38
2026-07-25, 04:32:54, 23.29, 52.38
2026-07-25, 04:32:55, 23.29, 52.35
2026-07-25, 04:32:56, 23.3, 52.39
2026-07-25, 04:32:58, 23.29, 52.38
2026-07-25, 04:32:59, 23.29, 52.38
2026-07-25, 04:33:00, 23.28, 52.41
2026-07-25, 04:33:02, 23.28, 52.38
2026-07-25, 04:33:03, 23.31, 52.42
2026-07-25, 04:33:04, 23.3, 52.42
2026-07-25, 04:33:06, 23.32, 52.39
2026-07-25, 04:33:07, 23.32, 52.42
2026-07-25, 04:33:08, 23.3, 52.39
2026-07-25, 04:33:10, 23.3, 52.42
2026-07-25, 04:33:11, 23.29, 52.42
2026-07-25, 04:33:12, 23.31, 52.42
2026-07-25, 04:33:14, 23.3, 52.42
2026-07-25, 04:33:15, 23.3, 52.42
2026-07-25, 04:33:16, 23.31, 52.42
2026-07-25, 04:33:18, 23.29, 52.42
2026-07-25, 04:33:19, 23.3, 52.42
2026-07-25, 04:33:20, 23.3, 52.42
2026-07-25, 04:33:22, 23.32, 52.42
2026-07-25, 04:33:23, 23.33, 52.42
2026-07-25, 04:33:24, 23.32, 52.42
2026-07-25, 04:33:26, 23.32, 52.42
2026-07-25, 04:33:27, 23.3, 52.42
2026-07-25, 04:33:28, 23.32, 52.42
2026-07-25, 04:33:30, 23.32, 52.42
2026-07-25, 04:33:31, 23.31, 52.42
2026-07-25, 04:33:32, 23.31, 52.45
2026-07-25, 04:33:34, 23.33, 52.45
2026-07-25, 04:33:35, 23.33, 52.42
2026-07-25, 04:33:36, 23.32, 52.42
2026-07-25, 04:33:38, 23.31, 52.45
2026-07-25, 04:33:39, 23.31, 52.45
2026-07-25, 04:33:40, 23.32, 52.45
2026-07-25, 04:33:42, 23.31, 52.45
2026-07-25, 04:33:43, 23.3, 52.45
2026-07-25, 04:33:44, 23.32, 52.45
2026-07-25, 04:33:46, 23.32, 52.45
2026-07-25, 04:33:47, 23.31, 52.45
2026-07-25, 04:33:48, 23.32, 52.45
2026-07-25, 04:33:50, 23.32, 52.45
2026-07-25, 04:33:51, 23.32, 52.45
2026-07-25, 04:33:52, 23.33, 52.42
2026-07-25, 04:33:54, 23.32, 52.42
2026-07-25, 04:33:55, 23.31, 52.42
2026-07-25, 04:33:56, 23.31, 52.42
2026-07-25, 04:33:58, 23.32, 52.45
2026-07-25, 04:33:59, 23.31, 52.42
2026-07-25, 04:34:00, 23.32, 52.42
2026-07-25, 04:34:02, 23.31, 52.42
2026-07-25, 04:34:03, 23.32, 52.42
2026-07-25, 04:34:04, 23.32, 52.42
2026-07-25, 04:34:06, 23.32, 52.45
2026-07-25, 04:34:07, 23.31, 52.42
2026-07-25, 04:34:08, 23.32, 52.42
2026-07-25, 04:34:10, 23.33, 52.42
2026-07-25, 04:34:11, 23.32, 52.42
2026-07-25, 04:34:12, 23.34, 52.45
2026-07-25, 04:34:14, 23.34, 52.42
2026-07-25, 04:34:15, 23.33, 52.42
2026-07-25, 04:34:16, 23.33, 52.42
2026-07-25, 04:34:18, 23.33, 52.42
2026-07-25, 04:34:19, 23.33, 52.42
2026-07-25, 04:34:20, 23.33, 52.39
2026-07-25, 04:34:22, 23.34, 52.42
2026-07-25, 04:34:23, 23.34, 52.39
2026-07-25, 04:34:24, 23.34, 52.39
2026-07-25, 04:34:26, 23.33, 52.39
2026-07-25, 04:34:27, 23.34, 52.39
2026-07-25, 04:34:28, 23.35, 52.39
2026-07-25, 04:34:29, 23.36, 52.39
2026-07-25, 04:34:31, 23.36, 52.36
2026-07-25, 04:34:32, 23.35, 52.39
2026-07-25, 04:34:33, 23.34, 52.39
2026-07-25, 04:34:35, 23.35, 52.39
2026-07-25, 04:34:36, 23.34, 52.42
2026-07-25, 04:34:37, 23.36, 52.36
2026-07-25, 04:34:39, 23.34, 52.39
2026-07-25, 04:34:40, 23.34, 52.39
2026-07-25, 04:34:41, 23.34, 52.39
2026-07-25, 04:34:43, 23.33, 52.42
2026-07-25, 04:34:44, 23.34, 52.39
2026-07-25, 04:34:45, 23.34, 52.39
2026-07-25, 04:34:47, 23.35, 52.42
2026-07-25, 04:34:48, 23.34, 52.39
2026-07-25, 04:34:49, 23.34, 52.39
2026-07-25, 04:34:51, 23.34, 52.42
2026-07-25, 04:34:52, 23.35, 52.42
2026-07-25, 04:34:53, 23.34, 52.39
2026-07-25, 04:34:55, 23.34, 52.39
2026-07-25, 04:34:56, 23.33, 52.42
2026-07-25, 04:34:57, 23.34, 52.42
2026-07-25, 04:34:59, 23.34, 52.42
2026-07-25, 04:35:00, 23.32, 52.42
2026-07-25, 04:35:01, 23.33, 52.42
2026-07-25, 04:35:03, 23.34, 52.42
2026-07-25, 04:35:04, 23.34, 52.42
2026-07-25, 04:35:05, 23.35, 52.42
2026-07-25, 04:35:07, 23.35, 52.42
2026-07-25, 04:35:08, 23.33, 52.45
2026-07-25, 04:35:09, 23.34, 52.45
2026-07-25, 04:35:11, 23.33, 52.42
2026-07-25, 04:35:12, 23.34, 52.42
2026-07-25, 04:35:13, 23.36, 52.43
2026-07-25, 04:35:15, 23.35, 52.42
2026-07-25, 04:35:16, 23.33, 52.45
2026-07-25, 04:35:17, 23.32, 52.45
2026-07-25, 04:35:19, 23.3, 52.45
2026-07-25, 04:35:20, 23.32, 52.45
2026-07-25, 04:35:21, 23.33, 52.48
2026-07-25, 04:35:23, 23.33, 52.45
2026-07-25, 04:35:24, 23.34, 52.49
2026-07-25, 04:35:25, 23.32, 52.48
2026-07-25, 04:35:27, 23.33, 52.48
2026-07-25, 04:35:28, 23.34, 52.49
2026-07-25, 04:35:29, 23.34, 52.49
2026-07-25, 04:35:31, 23.35, 52.49
2026-07-25, 04:35:32, 23.34, 52.49
2026-07-25, 04:35:33, 23.35, 52.49
2026-07-25, 04:35:35, 23.34, 52.49
2026-07-25, 04:35:36, 23.37, 52.49
2026-07-25, 04:35:37, 23.35, 52.46
2026-07-25, 04:35:39, 23.37, 52.46
2026-07-25, 04:35:40, 23.38, 52.46
2026-07-25, 04:35:41, 23.38, 52.46
2026-07-25, 04:35:43, 23.38, 52.43
2026-07-25, 04:35:44, 23.37, 52.43
2026-07-25, 04:35:45, 23.36, 52.43
2026-07-25, 04:35:47, 23.35, 52.42
2026-07-25, 04:35:48, 23.38, 52.43
2026-07-25, 04:35:49, 23.37, 52.43
2026-07-25, 04:35:51, 23.38, 52.43
2026-07-25, 04:35:52, 23.36, 52.43
2026-07-25, 04:35:53, 23.37, 52.43
2026-07-25, 04:35:55, 23.37, 52.43
2026-07-25, 04:35:56, 23.36, 52.43
2026-07-25, 04:35:57, 23.34, 52.42
2026-07-25, 04:35:59, 23.34, 52.42
2026-07-25, 04:36:00, 23.34, 52.42
2026-07-25, 04:36:01, 23.32, 52.42
2026-07-25, 04:36:03, 23.34, 52.45
2026-07-25, 04:36:04, 23.34, 52.49
2026-07-25, 04:36:05, 23.33, 52.48
2026-07-25, 04:36:07, 23.34, 52.49
2026-07-25, 04:36:08, 23.34, 52.49
2026-07-25, 04:36:09, 23.34, 52.49
2026-07-25, 04:36:11, 23.34, 52.49
2026-07-25, 04:36:12, 23.34, 52.49
2026-07-25, 04:36:13, 23.35, 52.49
2026-07-25, 04:36:14, 23.33, 52.48
2026-07-25, 04:36:16, 23.34, 52.52
2026-07-25, 04:36:17, 23.33, 52.52
2026-07-25, 04:36:18, 23.32, 52.48
2026-07-25, 04:36:20, 23.31, 52.51
2026-07-25, 04:36:21, 23.31, 52.54
2026-07-25, 04:36:22, 23.34, 52.55
2026-07-25, 04:36:24, 23.34, 52.55
2026-07-25, 04:36:25, 23.34, 52.52
2026-07-25, 04:36:26, 23.34, 52.55
2026-07-25, 04:36:28, 23.35, 52.55
2026-07-25, 04:36:29, 23.36, 52.55
2026-07-25, 04:36:30, 23.34, 52.52
2026-07-25, 04:36:32, 23.36, 52.52
2026-07-25, 04:36:33, 23.37, 52.55
2026-07-25, 04:36:34, 23.36, 52.52
2026-07-25, 04:36:36, 23.36, 52.49
2026-07-25, 04:36:37, 23.37, 52.52
2026-07-25, 04:36:38, 23.36, 52.52
2026-07-25, 04:36:40, 23.36, 52.49
2026-07-25, 04:36:41, 23.36, 52.52
2026-07-25, 04:36:42, 23.36, 52.49
2026-07-25, 04:36:44, 23.36, 52.49
2026-07-25, 04:36:45, 23.37, 52.49
2026-07-25, 04:36:46, 23.36, 52.49
2026-07-25, 04:36:48, 23.35, 52.52
2026-07-25, 04:36:49, 23.35, 52.49
2026-07-25, 04:36:50, 23.36, 52.52
2026-07-25, 04:36:52, 23.35, 52.52
2026-07-25, 04:36:53, 23.34, 52.52
2026-07-25, 04:36:54, 23.34, 52.55
2026-07-25, 04:36:56, 23.32, 52.55
2026-07-25, 04:36:57, 23.34, 52.55
2026-07-25, 04:36:58, 23.32, 52.58
2026-07-25, 04:37:00, 23.33, 52.55
2026-07-25, 04:37:01, 23.34, 52.58
2026-07-25, 04:37:02, 23.35, 52.58
2026-07-25, 04:37:04, 23.35, 52.58
2026-07-25, 04:37:05, 23.35, 52.55
2026-07-25, 04:37:06, 23.33, 52.55
2026-07-25, 04:37:08, 23.34, 52.55
2026-07-25, 04:37:09, 23.35, 52.55
2026-07-25, 04:37:10, 23.34, 52.58
2026-07-25, 04:37:12, 23.34, 52.58
2026-07-25, 04:37:13, 23.34, 52.58
2026-07-25, 04:37:14, 23.33, 52.58
2026-07-25, 04:37:16, 23.32, 52.58
2026-07-25, 04:37:17, 23.34, 52.61
2026-07-25, 04:37:18, 23.33, 52.58
2026-07-25, 04:37:20, 23.32, 52.61
2026-07-25, 04:37:21, 23.32, 52.61
2026-07-25, 04:37:22, 23.32, 52.61
2026-07-25, 04:37:24, 23.32, 52.61
2026-07-25, 04:37:25, 23.33, 52.61
2026-07-25, 04:37:26, 23.33, 52.61
2026-07-25, 04:37:28, 23.32, 52.61
2026-07-25, 04:37:29, 23.31, 52.61
2026-07-25, 04:37:30, 23.3, 52.61
2026-07-25, 04:37:32, 23.32, 52.64
2026-07-25, 04:37:33, 23.3, 52.64
2026-07-25, 04:37:34, 23.3, 52.67
2026-07-25, 04:37:36, 23.31, 52.67
2026-07-25, 04:37:37, 23.28, 52.67
2026-07-25, 04:37:38, 23.28, 52.7
2026-07-25, 04:37:40, 23.26, 52.73
2026-07-25, 04:37:41, 23.26, 52.73
2026-07-25, 04:37:42, 23.27, 52.73
2026-07-25, 04:37:44, 23.28, 52.73
2026-07-25, 04:37:45, 23.27, 52.73
2026-07-25, 04:37:46, 23.27, 52.73
2026-07-25, 04:37:48, 23.28, 52.73
2026-07-25, 04:37:49, 23.27, 52.76
2026-07-25, 04:37:50, 23.26, 52.76
2026-07-25, 04:37:52, 23.26, 52.76
2026-07-25, 04:37:53, 23.27, 52.79
2026-07-25, 04:37:54, 23.26, 52.79
2026-07-25, 04:37:55, 23.25, 52.79
2026-07-25, 04:37:57, 23.26, 52.82
2026-07-25, 04:37:58, 23.26, 52.82
2026-07-25, 04:37:59, 23.24, 52.82
2026-07-25, 04:38:01, 23.24, 52.82
2026-07-25, 04:38:02, 23.25, 52.85
2026-07-25, 04:38:03, 23.25, 52.85
2026-07-25, 04:38:05, 23.25, 52.85
2026-07-25, 04:38:06, 23.24, 52.85
2026-07-25, 04:38:07, 23.25, 52.88
2026-07-25, 04:38:09, 23.25, 52.91
2026-07-25, 04:38:10, 23.24, 52.88
2026-07-25, 04:38:11, 23.24, 52.91
2026-07-25, 04:38:13, 23.23, 52.91
2026-07-25, 04:38:14, 23.22, 52.91
2026-07-25, 04:38:15, 23.24, 52.91
2026-07-25, 04:38:17, 23.23, 52.91
2026-07-25, 04:38:18, 23.24, 52.91
2026-07-25, 04:38:19, 23.22, 52.91
2026-07-25, 04:38:21, 23.24, 52.91
2026-07-25, 04:38:22, 23.25, 52.91
2026-07-25, 04:38:23, 23.25, 52.91
2026-07-25, 04:38:25, 23.24, 52.91
2026-07-25, 04:38:26, 23.23, 52.91
2026-07-25, 04:38:27, 23.22, 52.91
2026-07-25, 04:38:29, 23.23, 52.91
2026-07-25, 04:38:30, 23.24, 52.91
2026-07-25, 04:38:31, 23.24, 52.91
2026-07-25, 04:38:33, 23.24, 52.94
2026-07-25, 04:38:34, 23.24, 52.91
2026-07-25, 04:38:35, 23.24, 52.91
2026-07-25, 04:38:37, 23.25, 52.91
2026-07-25, 04:38:38, 23.26, 52.91
2026-07-25, 04:38:39, 23.24, 52.91
2026-07-25, 04:38:41, 23.24, 52.91
2026-07-25, 04:38:42, 23.26, 52.91
2026-07-25, 04:38:43, 23.24, 52.91
2026-07-25, 04:38:45, 23.25, 52.91
2026-07-25, 04:38:46, 23.26, 52.91
2026-07-25, 04:38:47, 23.26, 52.91
2026-07-25, 04:38:49, 23.25, 52.88
2026-07-25, 04:38:50, 23.25, 52.88
2026-07-25, 04:38:51, 23.26, 52.91
2026-07-25, 04:38:53, 23.26, 52.88
2026-07-25, 04:38:54, 23.24, 52.88
2026-07-25, 04:38:55, 23.25, 52.88
2026-07-25, 04:38:57, 23.26, 52.91
2026-07-25, 04:38:58, 23.27, 52.92
2026-07-25, 04:38:59, 23.27, 52.88
2026-07-25, 04:39:01, 23.25, 52.88
2026-07-25, 04:39:02, 23.28, 52.85
2026-07-25, 04:39:03, 23.28, 52.85
2026-07-25, 04:39:05, 23.29, 52.86
2026-07-25, 04:39:06, 23.28, 52.85
2026-07-25, 04:39:07, 23.28, 52.85
2026-07-25, 04:39:09, 23.28, 52.85
2026-07-25, 04:39:10, 23.28, 52.85
2026-07-25, 04:39:11, 23.28, 52.85
2026-07-25, 04:39:13, 23.28, 52.85
2026-07-25, 04:39:14, 23.29, 52.82
2026-07-25, 04:39:15, 23.29, 52.82
2026-07-25, 04:39:17, 23.27, 52.85
2026-07-25, 04:39:18, 23.27, 52.82
2026-07-25, 04:39:19, 23.28, 52.85
2026-07-25, 04:39:21, 23.29, 52.86
2026-07-25, 04:39:22, 23.29, 52.86
2026-07-25, 04:39:23, 23.3, 52.86
2026-07-25, 04:39:25, 23.32, 52.83
2026-07-25, 04:39:26, 23.31, 52.83
2026-07-25, 04:39:27, 23.3, 52.79
2026-07-25, 04:39:29, 23.3, 52.83
2026-07-25, 04:39:30, 23.3, 52.79
2026-07-25, 04:39:31, 23.3, 52.79
2026-07-25, 04:39:33, 23.3, 52.83
2026-07-25, 04:39:34, 23.3, 52.83
2026-07-25, 04:39:35, 23.31, 52.8
2026-07-25, 04:39:37, 23.31, 52.83
2026-07-25, 04:39:38, 23.3, 52.79
2026-07-25, 04:39:39, 23.31, 52.8
2026-07-25, 04:39:41, 23.28, 52.79
2026-07-25, 04:39:42, 23.3, 52.79
2026-07-25, 04:39:43, 23.31, 52.8
2026-07-25, 04:39:45, 23.31, 52.8
2026-07-25, 04:39:46, 23.31, 52.8
2026-07-25, 04:39:47, 23.31, 52.8
2026-07-25, 04:39:49, 23.29, 52.79
2026-07-25, 04:39:50, 23.3, 52.76
2026-07-25, 04:39:51, 23.3, 52.79
2026-07-25, 04:39:52, 23.31, 52.8
2026-07-25, 04:39:54, 23.3, 52.79
2026-07-25, 04:39:55, 23.3, 52.79
2026-07-25, 04:39:56, 23.3, 52.79
2026-07-25, 04:39:58, 23.31, 52.83
2026-07-25, 04:39:59, 23.29, 52.82
2026-07-25, 04:40:00, 23.28, 52.82
2026-07-25, 04:40:02, 23.28, 52.85
2026-07-25, 04:40:03, 23.31, 52.83
2026-07-25, 04:40:04, 23.28, 52.85
2026-07-25, 04:40:06, 23.29, 52.86
2026-07-25, 04:40:07, 23.29, 52.86
2026-07-25, 04:40:08, 23.3, 52.83
2026-07-25, 04:40:10, 23.28, 52.82
2026-07-25, 04:40:11, 23.29, 52.86
2026-07-25, 04:40:12, 23.28, 52.82
