2026-07-25, 00:00:00, 23.37, 52.08
2026-07-25, 04:40:14, 23.29, 52.86
2026-07-25, 04:40:15, 23.29, 52.86
2026-07-25, 04:40:16, 23.3, 52.86
2026-07-25, 04:40:18, 23.28, 52.85
2026-07-25, 04:40:19, 23.27, 52.85
2026-07-25, 04:40:20, 23.27, 52.85
2026-07-25, 04:40:22, 23.28, 52.85
2026-07-25, 04:40:23, 23.29, 52.86
2026-07-25, 04:40:24, 23.28, 52.85
2026-07-25, 04:40:26, 23.28, 52.85
2026-07-25, 04:40:27, 23.28, 52.85
2026-07-25, 04:40:28, 23.28, 52.85
2026-07-25, 04:40:30, 23.29, 52.86
2026-07-25, 04:40:31, 23.29, 52.82
2026-07-25, 04:40:32, 23.28, 52.85
2026-07-25, 04:40:34, 23.27, 52.82
2026-07-25, 04:40:35, 23.28, 52.85
2026-07-25, 04:40:36, 23.28, 52.85
2026-07-25, 04:40:38, 23.27, 52.82
2026-07-25, 04:40:39, 23.27, 52.85
2026-07-25, 04:40:40, 23.26, 52.85
2026-07-25, 04:40:42, 23.26, 52.85
2026-07-25, 04:40:43, 23.27, 52.85
2026-07-25, 04:40:44, 23.26, 52.85
2026-07-25, 04:40:46, 23.27, 52.85
2026-07-25, 04:40:47, 23.26, 52.85
2026-07-25, 04:40:48, 23.26, 52.85
2026-07-25, 04:40:50, 23.25, 52.85
2026-07-25, 04:40:51, 23.27, 52.85
2026-07-25, 04:40:52, 23.27, 52.85
2026-07-25, 04:40:54, 23.26, 52.85
2026-07-25, 04:40:55, 23.26, 52.85
2026-07-25, 04:40:56, 23.27, 52.85
2026-07-25, 04:40:58, 23.26, 52.85
2026-07-25, 04:40:59, 23.26, 52.85
2026-07-25, 04:41:00, 23.24, 52.85
2026-07-25, 04:41:02, 23.24, 52.88
2026-07-25, 04:41:03, 23.25, 52.88
2026-07-25, 04:41:04, 23.26, 52.88
2026-07-25, 04:41:06, 23.26, 52.88
2026-07-25, 04:41:07, 23.26, 52.88
2026-07-25, 04:41:08, 23.26, 52.88
2026-07-25, 04:41:10, 23.25, 52.88
2026-07-25, 04:41:11, 23.25, 52.88
2026-07-25, 04:41:12, 23.25, 52.88
2026-07-25, 04:41:14, 23.25, 52.88
2026-07-25, 04:41:15, 23.26, 52.91
2026-07-25, 04:41:16, 23.24, 52.91
2026-07-25, 04:41:18, 23.24, 52.91
2026-07-25, 04:41:19, 23.24, 52.91
2026-07-25, 04:41:20, 23.22, 52.91
2026-07-25, 04:41:22, 23.22, 52.91
2026-07-25, 04:41:23, 23.24, 52.91
2026-07-25, 04:41:24, 23.24, 52.91
2026-07-25, 04:41:25, 23.24, 52.91
2026-07-25, 04:41:27, 23.23, 52.91
2026-07-25, 04:41:28, 23.24, 52.94
2026-07-25, 04:41:29, 23.23, 52.91
2026-07-25, 04:41:31, 23.23, 52.91
2026-07-25, 04:41:32, 23.23, 52.91
2026-07-25, 04:41:33, 23.23, 52.94
2026-07-25, 04:41:35, 23.23, 52.91
2026-07-25, 04:41:36, 23.25, 52.94
2026-07-25, 04:41:37, 23.24, 52.91
2026-07-25, 04:41:39, 23.22, 52.94
2026-07-25, 04:41:40, 23.23, 52.94
2026-07-25, 04:41:41, 23.23, 52.91
2026-07-25, 04:41:43, 23.24, 52.91
2026-07-25, 04:41:44, 23.23, 52.91
2026-07-25, 04:41:45, 23.21, 52.91
2026-07-25, 04:41:47, 23.23, 52.91
2026-07-25, 04:41:48, 23.25, 52.91
2026-07-25, 04:41:49, 23.24, 52.91
2026-07-25, 04:41:51, 23.23, 52.91
2026-07-25, 04:41:52, 23.24, 52.91
2026-07-25, 04:41:53, 23.24, 52.91
2026-07-25, 04:41:55, 23.25, 52.91
2026-07-25, 04:41:56, 23.26, 52.91
2026-07-25, 04:41:57, 23.26, 52.91
2026-07-25, 04:41:59, 23.26, 52.85
2026-07-25, 04:42:00, 23.24, 52.85
2026-07-25, 04:42:01, 23.27, 52.85
2026-07-25, 04:42:03, 23.26, 52.85
2026-07-25, 04:42:04, 23.26, 52.85
2026-07-25, 04:42:05, 23.27, 52.85
2026-07-25, 04:42:07, 23.27, 52.85
2026-07-25, 04:42:08, 23.28, 52.85
2026-07-25, 04:42:09, 23.28, 52.85
2026-07-25, 04:42:11, 23.28, 52.85
2026-07-25, 04:42:12, 23.28, 52.82
2026-07-25, 04:42:13, 23.27, 52.82
2026-07-25, 04:42:15, 23.28, 52.82
2026-07-25, 04:42:16, 23.28, 52.82
2026-07-25, 04:42:17, 23.28, 52.82
2026-07-25, 04:42:19, 23.26, 52.82
2026-07-25, 04:42:20, 23.26, 52.79
2026-07-25, 04:42:21, 23.24, 52.82
2026-07-25, 04:42:23, 23.26, 52.82
2026-07-25, 04:42:24, 23.26, 52.82
2026-07-25, 04:42:25, 23.26, 52.82
2026-07-25, 04:42:27, 23.26, 52.82
2026-07-25, 04:42:28, 23.25, 52.82
2026-07-25, 04:42:29, 23.26, 52.82
2026-07-25, 04:42:31, 23.26, 52.82
2026-07-25, 04:42:32, 23.25, 52.82
2026-07-25, 04:42:33, 23.26, 52.82
2026-07-25, 04:42:35, 23.26, 52.82
2026-07-25, 04:42:36, 23.25, 52.82
2026-07-25, 04:42:37, 23.27, 52.82
2026-07-25, 04:42:39, 23.26, 52.82
2026-07-25, 04:42:40, 23.26, 52.82
2026-07-25, 04:42:41, 23.26, 52.82
2026-07-25, 04:42:43, 23.26, 52.82
2026-07-25, 04:42:44, 23.27, 52.79
2026-07-25, 04:42:45, 23.23, 52.82
2026-07-25, 04:42:47, 23.27, 52.82
2026-07-25, 04:42:48, 23.25, 52.82
2026-07-25, 04:42:49, 23.25, 52.82
2026-07-25, 04:42:51, 23.25, 52.82
2026-07-25, 04:42:52, 23.25, 52.82
2026-07-25, 04:42:53, 23.24, 52.85
2026-07-25, 04:42:55, 23.25, 52.85
2026-07-25, 04:42:56, 23.25, 52.85
2026-07-25, 04:42:57, 23.26, 52.85
2026-07-25, 04:42:59, 23.25, 52.85
2026-07-25, 04:43:00, 23.26, 52.85
2026-07-25, 04:43:01, 23.24, 52.85
2026-07-25, 04:43:03, 23.26, 52.85
2026-07-25, 04:43:04, 23.26, 52.85
2026-07-25, 04:43:05, 23.26, 52.85
2026-07-25, 04:43:06, 23.26, 52.85
2026-07-25, 04:43:08, 23.26, 52.85
2026-07-25, 04:43:09, 23.26, 52.82
2026-07-25, 04:43:10, 23.26, 52.79
2026-07-25, 04:43:12, 23.26, 52.82
2026-07-25, 04:43:13, 23.27, 52.82
2026-07-25, 04:43:14, 23.25, 52.82
2026-07-25, 04:43:16, 23.25, 52.82
2026-07-25, 04:43:17, 23.26, 52.82
2026-07-25, 04:43:18, 23.25, 52.82
2026-07-25, 04:43:20, 23.25, 52.79
2026-07-25, 04:43:21, 23.26, 52.82
2026-07-25, 04:43:22, 23.27, 52.82
2026-07-25, 04:43:24, 23.26, 52.82
2026-07-25, 04:43:25, 23.26, 52.82
2026-07-25, 04:43:26, 23.26, 52.82
2026-07-25, 04:43:28, 23.24, 52.82
2026-07-25, 04:43:29, 23.25, 52.82
2026-07-25, 04:43:30, 23.24, 52.82
2026-07-25, 04:43:32, 23.23, 52.82
2026-07-25, 04:43:33, 23.23, 52.82
2026-07-25, 04:43:34, 23.24, 52.82
2026-07-25, 04:43:36, 23.23, 52.82
2026-07-25, 04:43:37, 23.24, 52.85
2026-07-25, 04:43:38, 23.24, 52.85
2026-07-25, 04:43:40, 23.24, 52.85
2026-07-25, 04:43:41, 23.22, 52.85
2026-07-25, 04:43:42, 23.22, 52.85
2026-07-25, 04:43:44, 23.23, 52.85
2026-07-25, 04:43:45, 23.23, 52.85
2026-07-25, 04:43:46, 23.23, 52.85
2026-07-25, 04:43:48, 23.24, 52.85
2026-07-25, 04:43:49, 23.24, 52.85
2026-07-25, 04:43:50, 23.25, 52.85
2026-07-25, 04:43:52, 23.24, 52.82
2026-07-25, 04:43:53, 23.25, 52.82
2026-07-25, 04:43:54, 23.23, 52.82
2026-07-25, 04:43:56, 23.25, 52.82
2026-07-25, 04:43:57, 23.24, 52.85
2026-07-25, 04:43:58, 23.24, 52.82
2026-07-25, 04:44:00, 23.24, 52.82
2026-07-25, 04:44:01, 23.24, 52.82
2026-07-25, 04:44:02, 23.23, 52.78
2026-07-25, 04:44:04, 23.25, 52.79
2026-07-25, 04:44:05, 23.26, 52.82
2026-07-25, 04:44:06, 23.25, 52.79
2026-07-25, 04:44:08, 23.25, 52.79
2026-07-25, 04:44:09, 23.24, 52.79
2026-07-25, 04:44:10, 23.24, 52.79
2026-07-25, 04:44:12, 23.26, 52.79
2026-07-25, 04:44:13, 23.26, 52.85
2026-07-25, 04:44:14, 23.26, 52.82
2026-07-25, 04:44:16, 23.27, 52.79
2026-07-25, 04:44:17, 23.26, 52.79
2026-07-25, 04:44:18, 23.25, 52.79
2026-07-25, 04:44:20, 23.25, 52.79
2026-07-25, 04:44:21, 23.25, 52.79
2026-07-25, 04:44:22, 23.26, 52.79
2026-07-25, 04:44:24, 23.26, 52.82
2026-07-25, 04:44:25, 23.25, 52.79
2026-07-25, 04:44:26, 23.24, 52.79
2026-07-25, 04:44:28, 23.23, 52.78
2026-07-25, 04:44:29, 23.24, 52.79
2026-07-25, 04:44:30, 23.22, 52.81
2026-07-25, 04:44:32, 23.22, 52.78
2026-07-25, 04:44:33, 23.23, 52.78
2026-07-25, 04:44:34, 23.24, 52.79
2026-07-25, 04:44:36, 23.23, 52.82
2026-07-25, 04:44:37, 23.23, 52.82
2026-07-25, 04:44:38, 23.23, 52.82
2026-07-25, 04:44:40, 23.23, 52.82
2026-07-25, 04:44:41, 23.22, 52.85
2026-07-25, 04:44:42, 23.22, 52.81
2026-07-25, 04:44:43, 23.22, 52.85
2026-07-25, 04:44:45, 23.23, 52.82
2026-07-25, 04:44:46, 23.22, 52.81
2026-07-25, 04:44:47, 23.22, 52.81
2026-07-25, 04:44:49, 23.2, 52.84
2026-07-25, 04:44:50, 23.22, 52.85
2026-07-25, 04:44:51, 23.21, 52.81
2026-07-25, 04:44:53, 23.2, 52.84
2026-07-25, 04:44:54, 23.2, 52.84
2026-07-25, 04:44:55, 23.21, 52.84
2026-07-25, 04:44:57, 23.22, 52.85
2026-07-25, 04:44:58, 23.22, 52.81
2026-07-25, 04:44:59, 23.22, 52.85
2026-07-25, 04:45:01, 23.21, 52.81
2026-07-25, 04:45:02, 23.19, 52.84
2026-07-25, 04:45:03, 23.19, 52.84
2026-07-25, 04:45:05, 23.2, 52.84
2026-07-25, 04:45:06, 23.2, 52.84
2026-07-25, 04:45:07, 23.2, 52.84
2026-07-25, 04:45:09, 23.2, 52.84
2026-07-25, 04:45:10, 23.21, 52.84
2026-07-25, 04:45:11, 23.19, 52.84
2026-07-25, 04:45:13, 23.2, 52.84
2026-07-25, 04:45:14, 23.2, 52.84
2026-07-25, 04:45:15, 23.19, 52.87
2026-07-25, 04:45:17, 23.19, 52.84
2026-07-25, 04:45:18, 23.2, 52.87
2026-07-25, 04:45:19, 23.18, 52.84
2026-07-25, 04:45:21, 23.2, 52.87
2026-07-25, 04:45:22, 23.2, 52.87
2026-07-25, 04:45:23, 23.2, 52.87
2026-07-25, 04:45:25, 23.2, 52.87
2026-07-25, 04:45:26, 23.2, 52.91
2026-07-25, 04:45:27, 23.2, 52.87
2026-07-25, 04:45:29, 23.2, 52.87
2026-07-25, 04:45:30, 23.2, 52.87
2026-07-25, 04:45:31, 23.19, 52.87
2026-07-25, 04:45:33, 23.2, 52.87
2026-07-25, 04:45:34, 23.19, 52.87
2026-07-25, 04:45:35, 23.19, 52.87
2026-07-25, 04:45:37, 23.2, 52.87
2026-07-25, 04:45:38, 23.21, 52.88
2026-07-25, 04:45:39, 23.21, 52.84
2026-07-25, 04:45:41, 23.21, 52.88
2026-07-25, 04:45:42, 23.2, 52.84
2026-07-25, 04:45:43, 23.21, 52.88
2026-07-25, 04:45:45, 23.22, 52.85
2026-07-25, 04:45:46, 23.21, 52.84
2026-07-25, 04:45:47, 23.21, 52.84
2026-07-25, 04:45:49, 23.22, 52.85
2026-07-25, 04:45:50, 23.22, 52.85
2026-07-25, 04:45:51, 23.21, 52.84
2026-07-25, 04:45:53, 23.21, 52.84
2026-07-25, 04:45:54, 23.21, 52.84
2026-07-25, 04:45:55, 23.22, 52.81
2026-07-25, 04:45:57, 23.22, 52.85
2026-07-25, 04:45:58, 23.21, 52.84
2026-07-25, 04:45:59, 23.2, 52.84
2026-07-25, 04:46:01, 23.2, 52.84
2026-07-25, 04:46:02, 23.2, 52.84
2026-07-25, 04:46:03, 23.2, 52.84
2026-07-25, 04:46:05, 23.21, 52.84
2026-07-25, 04:46:06, 23.2, 52.84
2026-07-25, 04:46:07, 23.18, 52.84
2026-07-25, 04:46:09, 23.19, 52.84
2026-07-25, 04:46:10, 23.18, 52.84
2026-07-25, 04:46:11, 23.19, 52.84
2026-07-25, 04:46:13, 23.19, 52.87
2026-07-25, 04:46:14, 23.2, 52.84
2026-07-25, 04:46:15, 23.2, 52.87
2026-07-25, 04:46:17, 23.19, 52.87
2026-07-25, 04:46:18, 23.2, 52.87
2026-07-25, 04:46:19, 23.19, 52.9
2026-07-25, 04:46:20, 23.19, 52.87
2026-07-25, 04:46:22, 23.2, 52.91
2026-07-25, 04:46:23, 23.2, 52.91
2026-07-25, 04:46:24, 23.18, 52.9
2026-07-25, 04:46:26, 23.18, 52.9
2026-07-25, 04:46:27, 23.19, 52.9
2026-07-25, 04:46:28, 23.19, 52.94
2026-07-25, 04:46:30, 23.18, 52.9
2026-07-25, 04:46:31, 23.19, 52.9
2026-07-25, 04:46:32, 23.18, 52.93
2026-07-25, 04:46:34, 23.2, 52.91
2026-07-25, 04:46:35, 23.18, 52.9
2026-07-25, 04:46:36, 23.2, 52.94
2026-07-25, 04:46:38, 23.18, 52.9
2026-07-25, 04:46:39, 23.18, 52.93
2026-07-25, 04:46:40, 23.18, 52.9
2026-07-25, 04:46:42, 23.18, 52.9
2026-07-25, 04:46:43, 23.18, 52.93
2026-07-25, 04:46:44, 23.17, 52.93
2026-07-25, 04:46:46, 23.17, 52.93
2026-07-25, 04:46:47, 23.18, 52.93
2026-07-25, 04:46:48, 23.16, 52.93
2026-07-25, 04:46:50, 23.16, 52.93
2026-07-25, 04:46:51, 23.17, 52.93
2026-07-25, 04:46:52, 23.16, 52.93
2026-07-25, 04:46:54, 23.16, 52.93
2026-07-25, 04:46:55, 23.16, 52.93
2026-07-25, 04:46:56, 23.15, 52.93
2026-07-25, 04:46:58, 23.16, 52.93
2026-07-25, 04:46:59, 23.17, 52.93
2026-07-25, 04:47:00, 23.17, 52.96
2026-07-25, 04:47:02, 23.14, 52.93
2026-07-25, 04:47:03, 23.15, 52.93
2026-07-25, 04:47:04, 23.15, 52.96
2026-07-25, 04:47:06, 23.16, 52.96
2026-07-25, 04:47:07, 23.16, 52.96
2026-07-25, 04:47:08, 23.16, 52.93
2026-07-25, 04:47:10, 23.17, 52.93
2026-07-25, 04:47:11, 23.17, 52.93
2026-07-25, 04:47:12, 23.17, 52.96
2026-07-25, 04:47:14, 23.16, 52.96
2026-07-25, 04:47:15, 23.17, 52.93
2026-07-25, 04:47:16, 23.16, 52.93
2026-07-25, 04:47:18, 23.16, 52.96
2026-07-25, 04:47:19, 23.17, 52.93
2026-07-25, 04:47:20, 23.15, 52.93
2026-07-25, 04:47:22, 23.15, 52.96
2026-07-25, 04:47:23, 23.16, 52.96
2026-07-25, 04:47:24, 23.15, 52.96
2026-07-25, 04:47:26, 23.15, 52.96
2026-07-25, 04:47:27, 23.16, 52.96
2026-07-25, 04:47:28, 23.16, 52.96
2026-07-25, 04:47:30, 23.15, 52.96
2026-07-25, 04:47:31, 23.14, 52.96
2026-07-25, 04:47:32, 23.14, 52.96
2026-07-25, 04:47:34, 23.16, 52.96
2026-07-25, 04:47:35, 23.15, 52.96
2026-07-25, 04:47:36, 23.14, 52.99
2026-07-25, 04:47:38, 23.14, 52.99
2026-07-25, 04:47:39, 23.16, 52.99
2026-07-25, 04:47:40, 23.14, 52.96
2026-07-25, 04:47:42, 23.14, 52.96
2026-07-25, 04:47:43, 23.14, 52.99
2026-07-25, 04:47:44, 23.14, 52.99
2026-07-25, 04:47:46, 23.15, 52.99
2026-07-25, 04:47:47, 23.14, 52.99
2026-07-25, 04:47:48, 23.14, 52.96
2026-07-25, 04:47:50, 23.13, 52.99
2026-07-25, 04:47:51, 23.14, 52.96
2026-07-25, 04:47:52, 23.14, 52.99
2026-07-25, 04:47:54, 23.15, 52.99
2026-07-25, 04:47:55, 23.16, 52.96
2026-07-25, 04:47:56, 23.16, 52.96
2026-07-25, 04:47:58, 23.16, 52.96
2026-07-25, 04:47:59, 23.15, 52.96
2026-07-25, 04:48:00, 23.14, 52.96
2026-07-25, 04:48:02, 23.13, 52.96
2026-07-25, 04:48:03, 23.14, 52.96
2026-07-25, 04:48:04, 23.15, 52.96
2026-07-25, 04:48:06, 23.16, 52.96
2026-07-25, 04:48:07, 23.14, 52.96
2026-07-25, 04:48:08, 23.15, 52.96
2026-07-25, 04:48:10, 23.16, 52.96
2026-07-25, 04:48:11, 23.16, 52.96
2026-07-25, 04:48:12, 23.16, 52.93
2026-07-25, 04:48:14, 23.16, 52.93
2026-07-25, 04:48:15, 23.16, 52.93
2026-07-25, 04:48:16, 23.16, 52.93
2026-07-25, 04:48:17, 23.16, 52.9
2026-07-25, 04:48:19, 23.16, 52.93
2026-07-25, 04:48:20, 23.16, 52.93
2026-07-25, 04:48:21, 23.16, 52.93
2026-07-25, 04:48:23, 23.15, 52.93
2026-07-25, 04:48:24, 23.14, 52.93
2026-07-25, 04:48:25, 23.16, 52.93
2026-07-25, 04:48:27, 23.16, 52.93
2026-07-25, 04:48:28, 23.17, 52.96
2026-07-25, 04:48:29, 23.16, 52.96
2026-07-25, 04:48:31, 23.15, 52.93
2026-07-25, 04:48:32, 23.17, 52.93
2026-07-25, 04:48:33, 23.16, 52.93
2026-07-25, 04:48:35, 23.17, 52.9
2026-07-25, 04:48:36, 23.16, 52.93
2026-07-25, 04:48:37, 23.17, 52.9
2026-07-25, 04:48:39, 23.18, 52.9
2026-07-25, 04:48:40, 23.18, 52.9
2026-07-25, 04:48:41, 23.17, 52.9
2026-07-25, 04:48:43, 23.16, 52.9
2026-07-25, 04:48:44, 23.17, 52.9
2026-07-25, 04:48:45, 23.18, 52.9
2026-07-25, 04:48:47, 23.19, 52.9
2026-07-25, 04:48:48, 23.19, 52.87
2026-07-25, 04:48:49, 23.19, 52.87
2026-07-25, 04:48:51, 23.18, 52.87
2026-07-25, 04:48:52, 23.2, 52.87
2026-07-25, 04:48:53, 23.19, 52.87
2026-07-25, 04:48:55, 23.18, 52.84
2026-07-25, 04:48:56, 23.18, 52.84
2026-07-25, 04:48:57, 23.18, 52.84
2026-07-25, 04:48:59, 23.2, 52.84
2026-07-25, 04:49:00, 23.2, 52.84
2026-07-25, 04:49:01, 23.19, 52.84
2026-07-25, 04:49:03, 23.18, 52.81
2026-07-25, 04:49:04, 23.2, 52.81
2026-07-25, 04:49:05, 23.19, 52.84
2026-07-25, 04:49:07, 23.19, 52.84
2026-07-25, 04:49:08, 23.2, 52.84
2026-07-25, 04:49:09, 23.19, 52.84
2026-07-25, 04:49:11, 23.19, 52.81
2026-07-25, 04:49:12, 23.19, 52.84
2026-07-25, 04:49:13, 23.17, 52.84
2026-07-25, 04:49:15, 23.19, 52.84
2026-07-25, 04:49:16, 23.18, 52.84
2026-07-25, 04:49:17, 23.2, 52.84
2026-07-25, 04:49:19, 23.19, 52.84
2026-07-25, 04:49:20, 23.2, 52.84
2026-07-25, 04:49:21, 23.19, 52.81
2026-07-25, 04:49:23, 23.17, 52.84
2026-07-25, 04:49:24, 23.19, 52.84
2026-07-25, 04:49:25, 23.19, 52.81
2026-07-25, 04:49:27, 23.2, 52.84
2026-07-25, 04:49:28, 23.2, 52.81
2026-07-25, 04:49:29, 23.2, 52.81
2026-07-25, 04:49:31, 23.2, 52.81
2026-07-25, 04:49:32, 23.21, 52.78
2026-07-25, 04:49:33, 23.22, 52.78
2026-07-25, 04:49:35, 23.22, 52.78
2026-07-25, 04:49:36, 23.21, 52.78
2026-07-25, 04:49:37, 23.22, 52.75
2026-07-25, 04:49:39, 23.22, 52.75
2026-07-25, 04:49:40, 23.21, 52.78
2026-07-25, 04:49:41, 23.22, 52.75
2026-07-25, 04:49:42, 23.2, 52.78
2026-07-25, 04:49:44, 23.21, 52.75
2026-07-25, 04:49:45, 23.2, 52.72
2026-07-25, 04:49:46, 23.2, 52.75
2026-07-25, 04:49:48, 23.21, 52.72
2026-07-25, 04:49:49, 23.2, 52.72
2026-07-25, 04:49:50, 23.22, 52.72
2026-07-25, 04:49:52, 23.21, 52.72
2026-07-25, 04:49:53, 23.2, 52.72
2026-07-25, 04:49:54, 23.2, 52.72
2026-07-25, 04:49:56, 23.22, 52.72
2026-07-25, 04:49:57, 23.22, 52.72
2026-07-25, 04:49:58, 23.22, 52.72
2026-07-25, 04:50:00, 23.24, 52.72
2026-07-25, 04:50:01, 23.23, 52.69
2026-07-25, 04:50:02, 23.21, 52.69
2026-07-25, 04:50:04, 23.23, 52.69
2026-07-25, 04:50:05, 23.24, 52.72
2026-07-25, 04:50:06, 23.25, 52.66
2026-07-25, 04:50:08, 23.26, 52.69
2026-07-25, 04:50:09, 23.25, 52.66
2026-07-25, 04:50:10, 23.24, 52.66
2026-07-25, 04:50:12, 23.24, 52.66
2026-07-25, 04:50:13, 23.24, 52.66
2026-07-25, 04:50:14, 23.25, 52.63
2026-07-25, 04:50:16, 23.25, 52.63
2026-07-25, 04:50:17, 23.26, 52.63
2026-07-25, 04:50:18, 23.26, 52.6
2026-07-25, 04:50:20, 23.26, 52.63
2026-07-25, 04:50:21, 23.26, 52.6
2026-07-25, 04:50:22, 23.26, 52.6
2026-07-25, 04:50:24, 23.27, 52.6
2026-07-25, 04:50:25, 23.27, 52.57
2026-07-25, 04:50:26, 23.28, 52.57
2026-07-25, 04:50:28, 23.28, 52.57
2026-07-25, 04:50:29, 23.29, 52.54
2026-07-25, 04:50:30, 23.3, 52.54
2026-07-25, 04:50:32, 23.28, 52.54
2026-07-25, 04:50:33, 23.29, 52.54
2026-07-25, 04:50:34, 23.29, 52.54
2026-07-25, 04:50:36, 23.29, 52.54
2026-07-25, 04:50:37, 23.3, 52.54
2026-07-25, 04:50:38, 23.29, 52.54
2026-07-25, 04:50:40, 23.3, 52.51
2026-07-25, 04:50:41, 23.29, 52.54
2026-07-25, 04:50:42, 23.3, 52.51
2026-07-25, 04:50:44, 23.29, 52.51
2026-07-25, 04:50:45, 23.3, 52.51
2026-07-25, 04:50:46, 23.3, 52.51
2026-07-25, 04:50:48, 23.29, 52.48
2026-07-25, 04:50:49, 23.28, 52.51
2026-07-25, 04:50:50, 23.29, 52.48
2026-07-25, 04:50:52, 23.3, 52.51
2026-07-25, 04:50:53, 23.3, 52.51
2026-07-25, 04:50:54, 23.29, 52.48
2026-07-25, 04:50:56, 23.29, 52.48
2026-07-25, 04:50:57, 23.29, 52.48
2026-07-25, 04:50:58, 23.29, 52.48
2026-07-25, 04:51:00, 23.3, 52.48
2026-07-25, 04:51:01, 23.28, 52.51
2026-07-25, 04:51:02, 23.28, 52.48
2026-07-25, 04:51:04, 23.28, 52.51
2026-07-25, 04:51:05, 23.29, 52.51
2026-07-25, 04:51:06, 23.27, 52.51
2026-07-25, 04:51:08, 23.28, 52.51
2026-07-25, 04:51:09, 23.28, 52.54
2026-07-25, 04:51:10, 23.26, 52.54
2026-07-25, 04:51:12, 23.29, 52.54
2026-07-25, 04:51:13, 23.28, 52.54
2026-07-25, 04:51:14, 23.27, 52.54
2026-07-25, 04:51:16, 23.28, 52.54
2026-07-25, 04:51:17, 23.27, 52.54
2026-07-25, 04:51:18, 23.29, 52.54
2026-07-25, 04:51:20, 23.28, 52.51
2026-07-25, 04:51:21, 23.27, 52.51
2026-07-25, 04:51:22, 23.28, 52.51
2026-07-25, 04:51:23, 23.29, 52.51
2026-07-25, 04:51:25, 23.3, 52.51
2026-07-25, 04:51:26, 23.3, 52.48
2026-07-25, 04:51:27, 23.3, 52.48
2026-07-25, 04:51:29, 23.31, 52.48
2026-07-25, 04:51:30, 23.32, 52.48
2026-07-25, 04:51:31, 23.33, 52.45
2026-07-25, 04:51:33, 23.3, 52.45
2026-07-25, 04:51:34, 23.3, 52.42
2026-07-25, 04:51:35, 23.31, 52.42
2026-07-25, 04:51:37, 23.3, 52.45
2026-07-25, 04:51:38, 23.31, 52.42
2026-07-25, 04:51:39, 23.3, 52.45
2026-07-25, 04:51:41, 23.3, 52.42
2026-07-25, 04:51:42, 23.3, 52.42
2026-07-25, 04:51:43, 23.3, 52.45
2026-07-25, 04:51:45, 23.3, 52.45
2026-07-25, 04:51:46, 23.3, 52.48
2026-07-25, 04:51:47, 23.3, 52.45
2026-07-25, 04:51:49, 23.3, 52.45
2026-07-25, 04:51:50, 23.3, 52.42
2026-07-25, 04:51:51, 23.3, 52.45
2026-07-25, 04:51:53, 23.31, 52.45
2026-07-25, 04:51:54, 23.3, 52.42
2026-07-25, 04:51:55, 23.3, 52.42
2026-07-25, 04:51:57, 23.3, 52.45
2026-07-25, 04:51:58, 23.3, 52.45
2026-07-25, 04:51:59, 23.3, 52.45
2026-07-25, 04:52:01, 23.29, 52.45
2026-07-25, 04:52:02, 23.3, 52.48
2026-07-25, 04:52:03, 23.28, 52.45
2026-07-25, 04:52:05, 23.29, 52.45
2026-07-25, 04:52:06, 23.3, 52.45
2026-07-25, 04:52:07, 23.29, 52.45
2026-07-25, 04:52:09, 23.3, 52.45
2026-07-25, 04:52:10, 23.28, 52.45
2026-07-25, 04:52:11, 23.3, 52.45
2026-07-25, 04:52:13, 23.3, 52.45
2026-07-25, 04:52:14, 23.29, 52.45
2026-07-25, 04:52:15, 23.29, 52.45
2026-07-25, 04:52:17, 23.3, 52.45
2026-07-25, 04:52:18, 23.3, 52.48
2026-07-25, 04:52:19, 23.29, 52.45
2026-07-25, 04:52:21, 23.28, 52.48
2026-07-25, 04:52:22, 23.29, 52.48
2026-07-25, 04:52:23, 23.28, 52.48
