2026-07-25, 00:00:00, 23.37, 52.08
2026-07-25, 04:52:25, 23.28, 52.48
2026-07-25, 04:52:26, 23.29, 52.45
2026-07-25, 04:52:27, 23.29, 52.48
2026-07-25, 04:52:29, 23.29, 52.48
2026-07-25, 04:52:30, 23.29, 52.45
2026-07-25, 04:52:31, 23.28, 52.48
2026-07-25, 04:52:33, 23.28, 52.48
2026-07-25, 04:52:34, 23.27, 52.48
2026-07-25, 04:52:35, 23.27, 52.48
2026-07-25, 04:52:37, 23.29, 52.48
2026-07-25, 04:52:38, 23.29, 52.48
2026-07-25, 04:52:39, 23.29, 52.48
2026-07-25, 04:52:41, 23.28, 52.48
2026-07-25, 04:52:42, 23.29, 52.48
2026-07-25, 04:52:43, 23.29, 52.48
2026-07-25, 04:52:45, 23.28, 52.48
2026-07-25, 04:52:46, 23.29, 52.48
2026-07-25, 04:52:47, 23.28, 52.48
2026-07-25, 04:52:48, 23.28, 52.48
2026-07-25, 04:52:50, 23.28, 52.48
2026-07-25, 04:52:51, 23.28, 52.48
2026-07-25, 04:52:52, 23.28, 52.48
2026-07-25, 04:52:54, 23.28, 52.48
2026-07-25, 04:52:55, 23.28, 52.48
2026-07-25, 04:52:56, 23.27, 52.48
2026-07-25, 04:52:58, 23.27, 52.48
2026-07-25, 04:52:59, 23.26, 52.47
2026-07-25, 04:53:00, 23.28, 52.48
2026-07-25, 04:53:02, 23.28, 52.48
2026-07-25, 04:53:03, 23.27, 52.48
2026-07-25, 04:53:04, 23.29, 52.48
2026-07-25, 04:53:06, 23.29, 52.48
2026-07-25, 04:53:07, 23.29, 52.48
2026-07-25, 04:53:08, 23.27, 52.48
2026-07-25, 04:53:10, 23.27, 52.48
2026-07-25, 04:53:11, 23.28, 52.48
2026-07-25, 04:53:12, 23.28, 52.48
2026-07-25, 04:53:14, 23.28, 52.48
2026-07-25, 04:53:15, 23.28, 52.48
2026-07-25, 04:53:16, 23.28, 52.48
2026-07-25, 04:53:18, 23.28, 52.48
2026-07-25, 04:53:19, 23.28, 52.45
2026-07-25, 04:53:20, 23.29, 52.48
2026-07-25, 04:53:22, 23.28, 52.48
2026-07-25, 04:53:23, 23.27, 52.48
2026-07-25, 04:53:24, 23.26, 52.47
2026-07-25, 04:53:26, 23.28, 52.48
2026-07-25, 04:53:27, 23.29, 52.48
2026-07-25, 04:53:28, 23.28, 52.48
2026-07-25, 04:53:30, 23.28, 52.48
2026-07-25, 04:53:31, 23.28, 52.45
2026-07-25, 04:53:32, 23.28, 52.48
2026-07-25, 04:53:34, 23.29, 52.48
2026-07-25, 04:53:35, 23.29, 52.48
2026-07-25, 04:53:36, 23.29, 52.45
2026-07-25, 04:53:38, 23.28, 52.48
2026-07-25, 04:53:39, 23.27, 52.48
2026-07-25, 04:53:40, 23.28, 52.48
2026-07-25, 04:53:42, 23.28, 52.48
2026-07-25, 04:53:43, 23.28, 52.48
2026-07-25, 04:53:44, 23.29, 52.48
2026-07-25, 04:53:46, 23.3, 52.45
2026-07-25, 04:53:47, 23.3, 52.45
2026-07-25, 04:53:48, 23.29, 52.48
2026-07-25, 04:53:50, 23.3, 52.45
2026-07-25, 04:53:51, 23.29, 52.45
2026-07-25, 04:53:52, 23.3, 52.45
2026-07-25, 04:53:54, 23.29, 52.45
2026-07-25, 04:53:55, 23.29, 52.45
2026-07-25, 04:53:56, 23.3, 52.45
2026-07-25, 04:53:58, 23.29, 52.45
2026-07-25, 04:53:59, 23.29, 52.45
2026-07-25, 04:54:00, 23.29, 52.45
2026-07-25, 04:54:02, 23.28, 52.45
2026-07-25, 04:54:03, 23.27, 52.41
2026-07-25, 04:54:04, 23.27, 52.41
2026-07-25, 04:54:06, 23.29, 52.45
2026-07-25, 04:54:07, 23.29, 52.45
2026-07-25, 04:54:08, 23.29, 52.45
2026-07-25, 04:54:10, 23.29, 52.45
2026-07-25, 04:54:11, 23.29, 52.45
2026-07-25, 04:54:12, 23.28, 52.45
2026-07-25, 04:54:14, 23.28, 52.45
2026-07-25, 04:54:15, 23.29, 52.45
2026-07-25, 04:54:16, 23.28, 52.48
2026-07-25, 04:54:18, 23.28, 52.45
2026-07-25, 04:54:19, 23.28, 52.45
2026-07-25, 04:54:20, 23.28, 52.48
2026-07-25, 04:54:21, 23.29, 52.45
2026-07-25, 04:54:23, 23.28, 52.48
2026-07-25, 04:54:24, 23.27, 52.44
2026-07-25, 04:54:25, 23.28, 52.45
2026-07-25, 04:54:27, 23.31, 52.45
2026-07-25, 04:54:28, 23.3, 52.42
2026-07-25, 04:54:29, 23.29, 52.42
2026-07-25, 04:54:31, 23.3, 52.45
2026-07-25, 04:54:32, 23.3, 52.42
2026-07-25, 04:54:33, 23.3, 52.42
2026-07-25, 04:54:35, 23.3, 52.42
2026-07-25, 04:54:36, 23.3, 52.39
2026-07-25, 04:54:37, 23.3, 52.42
2026-07-25, 04:54:39, 23.3, 52.39
2026-07-25, 04:54:40, 23.31, 52.39
2026-07-25, 04:54:41, 23.32, 52.39
2026-07-25, 04:54:43, 23.32, 52.36
2026-07-25, 04:54:44, 23.3, 52.35
2026-07-25, 04:54:45, 23.32, 52.39
2026-07-25, 04:54:47, 23.32, 52.36
2026-07-25, 04:54:48, 23.33, 52.36
2026-07-25, 04:54:49, 23.32, 52.36
2026-07-25, 04:54:51, 23.33, 52.36
2026-07-25, 04:54:52, 23.33, 52.36
2026-07-25, 04:54:53, 23.32, 52.36
2026-07-25, 04:54:55, 23.32, 52.36
2026-07-25, 04:54:56, 23.32, 52.36
2026-07-25, 04:54:57, 23.33, 52.36
2026-07-25, 04:54:59, 23.32, 52.36
2026-07-25, 04:55:00, 23.3, 52.35
2026-07-25, 04:55:01, 23.31, 52.36
2026-07-25, 04:55:03, 23.33, 52.36
2026-07-25, 04:55:04, 23.33, 52.33
2026-07-25, 04:55:05, 23.33, 52.36
2026-07-25, 04:55:07, 23.32, 52.33
2026-07-25, 04:55:08, 23.33, 52.33
2026-07-25, 04:55:09, 23.32, 52.29
2026-07-25, 04:55:11, 23.32, 52.33
2026-07-25, 04:55:12, 23.32, 52.33
2026-07-25, 04:55:13, 23.32, 52.29
2026-07-25, 04:55:15, 23.33, 52.3
2026-07-25, 04:55:16, 23.33, 52.33
2026-07-25, 04:55:17, 23.33, 52.3
2026-07-25, 04:55:19, 23.33, 52.3
2026-07-25, 04:55:20, 23.33, 52.3
2026-07-25, 04:55:21, 23.32, 52.29
2026-07-25, 04:55:23, 23.33, 52.33
2026-07-25, 04:55:24, 23.32, 52.29
2026-07-25, 04:55:25, 23.33, 52.3
2026-07-25, 04:55:27, 23.33, 52.3
2026-07-25, 04:55:28, 23.34, 52.3
2026-07-25, 04:55:29, 23.33, 52.3
2026-07-25, 04:55:31, 23.33, 52.26
2026-07-25, 04:55:32, 23.34, 52.3
2026-07-25, 04:55:33, 23.34, 52.3
2026-07-25, 04:55:35, 23.34, 52.27
2026-07-25, 04:55:36, 23.35, 52.27
2026-07-25, 04:55:37, 23.36, 52.27
2026-07-25, 04:55:39, 23.36, 52.24
2026-07-25, 04:55:40, 23.36, 52.27
2026-07-25, 04:55:41, 23.36, 52.24
2026-07-25, 04:55:43, 23.35, 52.27
2026-07-25, 04:55:44, 23.36, 52.27
2026-07-25, 04:55:45, 23.35, 52.27
2026-07-25, 04:55:47, 23.37, 52.24
2026-07-25, 04:55:48, 23.35, 52.24
2026-07-25, 04:55:49, 23.35, 52.24
2026-07-25, 04:55:51, 23.35, 52.24
2026-07-25, 04:55:52, 23.35, 52.24
2026-07-25, 04:55:53, 23.36, 52.24
2026-07-25, 04:55:55, 23.34, 52.2
2026-07-25, 04:55:56, 23.34, 52.23
2026-07-25, 04:55:57, 23.35, 52.24
2026-07-25, 04:55:59, 23.34, 52.2
2026-07-25, 04:56:00, 23.35, 52.24
2026-07-25, 04:56:01, 23.34, 52.2
2026-07-25, 04:56:03, 23.35, 52.24
2026-07-25, 04:56:04, 23.33, 52.2
2026-07-25, 04:56:05, 23.34, 52.2
2026-07-25, 04:56:06, 23.34, 52.23
2026-07-25, 04:56:08, 23.33, 52.2
2026-07-25, 04:56:09, 23.34, 52.2
2026-07-25, 04:56:10, 23.33, 52.23
2026-07-25, 04:56:12, 23.35, 52.24
2026-07-25, 04:56:13, 23.34, 52.23
2026-07-25, 04:56:14, 23.34, 52.2
2026-07-25, 04:56:16, 23.34, 52.23
2026-07-25, 04:56:17, 23.35, 52.24
2026-07-25, 04:56:18, 23.33, 52.23
2026-07-25, 04:56:20, 23.35, 52.24
2026-07-25, 04:56:21, 23.34, 52.23
2026-07-25, 04:56:22, 23.35, 52.24
2026-07-25, 04:56:24, 23.33, 52.23
2026-07-25, 04:56:25, 23.35, 52.24
2026-07-25, 04:56:26, 23.34, 52.23
2026-07-25, 04:56:28, 23.34, 52.23
2026-07-25, 04:56:29, 23.35, 52.2
2026-07-25, 04:56:30, 23.34, 52.2
2026-07-25, 04:56:32, 23.33, 52.17
2026-07-25, 04:56:33, 23.34, 52.2
2026-07-25, 04:56:34, 23.34, 52.17
2026-07-25, 04:56:36, 23.33, 52.2
2026-07-25, 04:56:37, 23.35, 52.17
2026-07-25, 04:56:38, 23.35, 52.17
2026-07-25, 04:56:40, 23.35, 52.17
2026-07-25, 04:56:41, 23.35, 52.17
2026-07-25, 04:56:42, 23.35, 52.17
2026-07-25, 04:56:44, 23.34, 52.17
2026-07-25, 04:56:45, 23.34, 52.17
2026-07-25, 04:56:46, 23.35, 52.17
2026-07-25, 04:56:48, 23.35, 52.17
2026-07-25, 04:56:49, 23.34, 52.17
2026-07-25, 04:56:50, 23.34, 52.14
2026-07-25, 04:56:52, 23.35, 52.14
2026-07-25, 04:56:53, 23.35, 52.14
2026-07-25, 04:56:54, 23.36, 52.11
2026-07-25, 04:56:56, 23.36, 52.11
2026-07-25, 04:56:57, 23.37, 52.11
2026-07-25, 04:56:58, 23.37, 52.11
2026-07-25, 04:57:00, 23.37, 52.11
2026-07-25, 04:57:01, 23.37, 52.11
2026-07-25, 04:57:02, 23.38, 52.11
2026-07-25, 04:57:04, 23.38, 52.08
2026-07-25, 04:57:05, 23.37, 52.11
2026-07-25, 04:57:06, 23.4, 52.08
2026-07-25, 04:57:08, 23.4, 52.08
2026-07-25, 04:57:09, 23.4, 52.05
2026-07-25, 04:57:10, 23.38, 52.08
2026-07-25, 04:57:12, 23.4, 52.05
2026-07-25, 04:57:13, 23.4, 52.05
2026-07-25, 04:57:14, 23.39, 52.02
2026-07-25, 04:57:16, 23.39, 52.05
2026-07-25, 04:57:17, 23.39, 52.05
2026-07-25, 04:57:18, 23.41, 52.05
2026-07-25, 04:57:20, 23.4, 52.05
2026-07-25, 04:57:21, 23.4, 52.05
2026-07-25, 04:57:22, 23.4, 52.05
2026-07-25, 04:57:24, 23.39, 52.05
2026-07-25, 04:57:25, 23.4, 52.02
2026-07-25, 04:57:26, 23.4, 52.05
2026-07-25, 04:57:28, 23.41, 52.05
2026-07-25, 04:57:29, 23.41, 52.02
2026-07-25, 04:57:30, 23.41, 52.02
2026-07-25, 04:57:32, 23.4, 52.02
2026-07-25, 04:57:33, 23.4, 52.02
2026-07-25, 04:57:34, 23.39, 52.02
2026-07-25, 04:57:36, 23.4, 52.02
2026-07-25, 04:57:37, 23.41, 52.02
2026-07-25, 04:57:38, 23.4, 52.02
2026-07-25, 04:57:40, 23.4, 52.02
2026-07-25, 04:57:41, 23.39, 52.02
2026-07-25, 04:57:42, 23.4, 52.05
2026-07-25, 04:57:44, 23.39, 52.02
2026-07-25, 04:57:45, 23.4, 52.05
2026-07-25, 04:57:46, 23.4, 52.02
2026-07-25, 04:57:48, 23.41, 52.02
2026-07-25, 04:57:49, 23.41, 52.02
2026-07-25, 04:57:50, 23.4, 52.02
2026-07-25, 04:57:52, 23.42, 52.02
2026-07-25, 04:57:53, 23.41, 51.99
2026-07-25, 04:57:54, 23.42, 51.99
2026-07-25, 04:57:56, 23.41, 51.99
2026-07-25, 04:57:57, 23.41, 51.99
2026-07-25, 04:57:58, 23.41, 51.99
2026-07-25, 04:57:59, 23.4, 51.99
2026-07-25, 04:58:01, 23.38, 51.99
2026-07-25, 04:58:02, 23.4, 51.99
2026-07-25, 04:58:03, 23.41, 51.99
2026-07-25, 04:58:05, 23.4, 51.99
2026-07-25, 04:58:06, 23.39, 51.99
2026-07-25, 04:58:07, 23.39, 51.99
2026-07-25, 04:58:09, 23.4, 51.99
2026-07-25, 04:58:10, 23.38, 51.99
2026-07-25, 04:58:11, 23.4, 51.99
2026-07-25, 04:58:13, 23.39, 51.99
2026-07-25, 04:58:14, 23.39, 51.99
2026-07-25, 04:58:15, 23.38, 51.99
2026-07-25, 04:58:17, 23.4, 51.99
2026-07-25, 04:58:18, 23.4, 51.99
2026-07-25, 04:58:19, 23.38, 51.99
2026-07-25, 04:58:21, 23.38, 51.99
2026-07-25, 04:58:22, 23.39, 51.99
2026-07-25, 04:58:23, 23.39, 51.99
2026-07-25, 04:58:25, 23.38, 52.02
2026-07-25, 04:58:26, 23.4, 51.99
2026-07-25, 04:58:27, 23.4, 52.02
2026-07-25, 04:58:29, 23.4, 51.99
2026-07-25, 04:58:30, 23.4, 51.99
2026-07-25, 04:58:31, 23.39, 51.99
2026-07-25, 04:58:33, 23.39, 51.99
2026-07-25, 04:58:34, 23.39, 51.99
2026-07-25, 04:58:35, 23.39, 51.99
2026-07-25, 04:58:37, 23.4, 51.99
2026-07-25, 04:58:38, 23.4, 51.99
2026-07-25, 04:58:39, 23.38, 51.99
2026-07-25, 04:58:41, 23.4, 51.99
2026-07-25, 04:58:42, 23.4, 51.99
2026-07-25, 04:58:43, 23.4, 51.99
2026-07-25, 04:58:45, 23.39, 51.99
2026-07-25, 04:58:46, 23.41, 51.99
2026-07-25, 04:58:47, 23.4, 51.99
2026-07-25, 04:58:49, 23.4, 51.99
2026-07-25, 04:58:50, 23.4, 51.99
2026-07-25, 04:58:51, 23.4, 51.99
2026-07-25, 04:58:53, 23.41, 51.99
2026-07-25, 04:58:54, 23.4, 51.99
2026-07-25, 04:58:55, 23.4, 51.99
2026-07-25, 04:58:57, 23.4, 51.99
2026-07-25, 04:58:58, 23.4, 51.99
2026-07-25, 04:58:59, 23.4, 51.99
2026-07-25, 04:59:01, 23.38, 51.99
2026-07-25, 04:59:02, 23.4, 51.99
2026-07-25, 04:59:03, 23.41, 51.99
2026-07-25, 04:59:05, 23.4, 51.99
2026-07-25, 04:59:06, 23.39, 51.99
2026-07-25, 04:59:07, 23.4, 51.99
2026-07-25, 04:59:09, 23.4, 51.99
2026-07-25, 04:59:10, 23.39, 51.99
2026-07-25, 04:59:11, 23.4, 51.99
2026-07-25, 04:59:13, 23.39, 51.99
2026-07-25, 04:59:14, 23.41, 51.99
2026-07-25, 04:59:15, 23.41, 51.99
2026-07-25, 04:59:17, 23.4, 51.99
2026-07-25, 04:59:18, 23.4, 51.99
2026-07-25, 04:59:19, 23.41, 51.99
2026-07-25, 04:59:21, 23.4, 51.99
2026-07-25, 04:59:22, 23.41, 51.99
2026-07-25, 04:59:23, 23.4, 51.99
2026-07-25, 04:59:25, 23.39, 51.96
2026-07-25, 04:59:26, 23.4, 51.99
2026-07-25, 04:59:27, 23.39, 51.99
2026-07-25, 04:59:29, 23.4, 51.99
2026-07-25, 04:59:30, 23.4, 51.99
2026-07-25, 04:59:31, 23.39, 51.99
2026-07-25, 04:59:32, 23.39, 51.99
2026-07-25, 04:59:34, 23.39, 52.02
2026-07-25, 04:59:35, 23.4, 52.02
2026-07-25, 04:59:36, 23.4, 52.02
2026-07-25, 04:59:38, 23.39, 52.02
2026-07-25, 04:59:39, 23.4, 52.02
2026-07-25, 04:59:40, 23.39, 51.99
2026-07-25, 04:59:42, 23.39, 52.02
2026-07-25, 04:59:43, 23.4, 52.02
2026-07-25, 04:59:44, 23.38, 52.05
2026-07-25, 04:59:46, 23.37, 52.02
2026-07-25, 04:59:47, 23.39, 52.02
2026-07-25, 04:59:48, 23.39, 52.02
2026-07-25, 04:59:50, 23.38, 52.05
2026-07-25, 04:59:51, 23.38, 52.02
2026-07-25, 04:59:52, 23.38, 52.05
2026-07-25, 04:59:54, 23.37, 52.05
2026-07-25, 04:59:55, 23.37, 52.08
2026-07-25, 04:59:56, 23.36, 52.05
2026-07-25, 04:59:58, 23.38, 52.05
2026-07-25, 04:59:59, 23.38, 52.05
2026-07-25, 05:00:00, 23.37, 52.05
2026-07-25, 05:00:02, 23.37, 52.05
2026-07-25, 05:00:03, 23.34, 52.04
2026-07-25, 05:00:04, 23.37, 52.08
2026-07-25, 05:00:06, 23.37, 52.08
2026-07-25, 05:00:07, 23.36, 52.08
2026-07-25, 05:00:08, 23.35, 52.08
2026-07-25, 05:00:10, 23.36, 52.08
2026-07-25, 05:00:11, 23.35, 52.11
2026-07-25, 05:00:12, 23.36, 52.11
2026-07-25, 05:00:14, 23.35, 52.11
2026-07-25, 05:00:15, 23.36, 52.11
2026-07-25, 05:00:16, 23.36, 52.11
2026-07-25, 05:00:18, 23.35, 52.11
2026-07-25, 05:00:19, 23.36, 52.11
2026-07-25, 05:00:20, 23.34, 52.11
2026-07-25, 05:00:22, 23.35, 52.11
2026-07-25, 05:00:23, 23.35, 52.11
2026-07-25, 05:00:24, 23.34, 52.11
2026-07-25, 05:00:26, 23.35, 52.11
2026-07-25, 05:00:27, 23.35, 52.11
2026-07-25, 05:00:28, 23.35, 52.11
2026-07-25, 05:00:30, 23.35, 52.11
2026-07-25, 05:00:31, 23.35, 52.14
2026-07-25, 05:00:32, 23.35, 52.11
2026-07-25, 05:00:34, 23.34, 52.11
2026-07-25, 05:00:35, 23.36, 52.11
2026-07-25, 05:00:36, 23.36, 52.11
2026-07-25, 05:00:38, 23.36, 52.11
2026-07-25, 05:00:39, 23.36, 52.11
2026-07-25, 05:00:40, 23.36, 52.11
2026-07-25, 05:00:42, 23.36, 52.11
2026-07-25, 05:00:43, 23.34, 52.11
2026-07-25, 05:00:44, 23.35, 52.11
2026-07-25, 05:00:46, 23.34, 52.11
2026-07-25, 05:00:47, 23.35, 52.14
2026-07-25, 05:00:48, 23.34, 52.14
2026-07-25, 05:00:50, 23.35, 52.14
2026-07-25, 05:00:51, 23.35, 52.14
2026-07-25, 05:00:52, 23.35, 52.14
2026-07-25, 05:00:54, 23.36, 52.14
2026-07-25, 05:00:55, 23.34, 52.14
2026-07-25, 05:00:56, 23.34, 52.14
2026-07-25, 05:00:58, 23.35, 52.14
2026-07-25, 05:00:59, 23.35, 52.14
2026-07-25, 05:01:00, 23.34, 52.14
2026-07-25, 05:01:02, 23.34, 52.11
2026-07-25, 05:01:03, 23.36, 52.11
2026-07-25, 05:01:04, 23.34, 52.11
2026-07-25, 05:01:06, 23.35, 52.11
2026-07-25, 05:01:07, 23.36, 52.11
2026-07-25, 05:01:08, 23.36, 52.11
2026-07-25, 05:01:10, 23.37, 52.11
2026-07-25, 05:01:11, 23.36, 52.11
2026-07-25, 05:01:12, 23.36, 52.11
2026-07-25, 05:01:14, 23.34, 52.11
2026-07-25, 05:01:15, 23.36, 52.11
2026-07-25, 05:01:16, 23.33, 52.11
2026-07-25, 05:01:18, 23.33, 52.11
2026-07-25, 05:01:19, 23.33, 52.11
2026-07-25, 05:01:20, 23.34, 52.11
2026-07-25, 05:01:22, 23.34, 52.11
2026-07-25, 05:01:23, 23.34, 52.11
2026-07-25, 05:01:24, 23.34, 52.11
2026-07-25, 05:01:26, 23.33, 52.11
2026-07-25, 05:01:27, 23.34, 52.14
2026-07-25, 05:01:28, 23.36, 52.14
2026-07-25, 05:01:29, 23.34, 52.11
2026-07-25, 05:01:31, 23.36, 52.14
2026-07-25, 05:01:32, 23.36, 52.14
2026-07-25, 05:01:33, 23.34, 52.11
2026-07-25, 05:01:35, 23.35, 52.14
2026-07-25, 05:01:36, 23.35, 52.14
2026-07-25, 05:01:37, 23.34, 52.11
2026-07-25, 05:01:39, 23.33, 52.11
2026-07-25, 05:01:40, 23.33, 52.11
2026-07-25, 05:01:41, 23.33, 52.14
2026-07-25, 05:01:43, 23.34, 52.14
2026-07-25, 05:01:44, 23.34, 52.14
2026-07-25, 05:01:45, 23.33, 52.14
2026-07-25, 05:01:47, 23.33, 52.11
2026-07-25, 05:01:48, 23.33, 52.11
2026-07-25, 05:01:49, 23.33, 52.14
2026-07-25, 05:01:51, 23.33, 52.14
2026-07-25, 05:01:52, 23.32, 52.11
2026-07-25, 05:01:53, 23.32, 52.14
2026-07-25, 05:01:55, 23.34, 52.14
2026-07-25, 05:01:56, 23.33, 52.14
2026-07-25, 05:01:57, 23.34, 52.14
2026-07-25, 05:01:59, 23.34, 52.14
2026-07-25, 05:02:00, 23.34, 52.14
2026-07-25, 05:02:01, 23.35, 52.14
2026-07-25, 05:02:03, 23.34, 52.11
2026-07-25, 05:02:04, 23.33, 52.11
2026-07-25, 05:02:05, 23.34, 52.14
2026-07-25, 05:02:07, 23.33, 52.11
2026-07-25, 05:02:08, 23.34, 52.11
2026-07-25, 05:02:09, 23.34, 52.11
2026-07-25, 05:02:11, 23.35, 52.11
2026-07-25, 05:02:12, 23.33, 52.11
2026-07-25, 05:02:13, 23.34, 52.11
2026-07-25, 05:02:15, 23.35, 52.11
2026-07-25, 05:02:16, 23.36, 52.11
2026-07-25, 05:02:17, 23.36, 52.11
2026-07-25, 05:02:19, 23.35, 52.11
2026-07-25, 05:02:20, 23.36, 52.11
2026-07-25, 05:02:21, 23.35, 52.11
2026-07-25, 05:02:23, 23.35, 52.11
2026-07-25, 05:02:24, 23.36, 52.11
2026-07-25, 05:02:25, 23.34, 52.11
2026-07-25, 05:02:27, 23.35, 52.11
2026-07-25, 05:02:28, 23.36, 52.11
2026-07-25, 05:02:29, 23.35, 52.11
2026-07-25, 05:02:31, 23.36, 52.08
2026-07-25, 05:02:32, 23.35, 52.08
2026-07-25, 05:02:33, 23.34, 52.08
2026-07-25, 05:02:35, 23.35, 52.11
2026-07-25, 05:02:36, 23.35, 52.11
2026-07-25, 05:02:37, 23.35, 52.11
2026-07-25, 05:02:39, 23.35, 52.08
2026-07-25, 05:02:40, 23.35, 52.11
2026-07-25, 05:02:41, 23.36, 52.08
2026-07-25, 05:02:43, 23.36, 52.11
2026-07-25, 05:02:44, 23.36, 52.11
2026-07-25, 05:02:45, 23.34, 52.11
2026-07-25, 05:02:47, 23.34, 52.11
2026-07-25, 05:02:48, 23.34, 52.11
2026-07-25, 05:02:49, 23.36, 52.11
2026-07-25, 05:02:51, 23.36, 52.11
2026-07-25, 05:02:52, 23.36, 52.11
2026-07-25, 05:02:53, 23.36, 52.11
2026-07-25, 05:02:55, 23.36, 52.11
2026-07-25, 05:02:56, 23.36, 52.11
2026-07-25, 05:02:57, 23.35, 52.08
2026-07-25, 05:02:59, 23.36, 52.11
2026-07-25, 05:03:00, 23.36, 52.11
2026-07-25, 05:03:01, 23.36, 52.11
2026-07-25, 05:03:02, 23.35, 52.08
2026-07-25, 05:03:04, 23.37, 52.11
2026-07-25, 05:03:05, 23.35, 52.11
2026-07-25, 05:03:06, 23.34, 52.11
2026-07-25, 05:03:08, 23.35, 52.11
2026-07-25, 05:03:09, 23.33, 52.11
2026-07-25, 05:03:10, 23.34, 52.11
2026-07-25, 05:03:12, 23.35, 52.11
2026-07-25, 05:03:13, 23.34, 52.11
2026-07-25, 05:03:14, 23.33, 52.11
2026-07-25, 05:03:16, 23.34, 52.11
2026-07-25, 05:03:17, 23.33, 52.11
2026-07-25, 05:03:18, 23.35, 52.11
2026-07-25, 05:03:20, 23.34, 52.14
2026-07-25, 05:03:21, 23.32, 52.14
2026-07-25, 05:03:22, 23.34, 52.14
2026-07-25, 05:03:24, 23.34, 52.14
2026-07-25, 05:03:25, 23.33, 52.14
2026-07-25, 05:03:26, 23.32, 52.17
2026-07-25, 05:03:28, 23.34, 52.14
2026-07-25, 05:03:29, 23.35, 52.14
2026-07-25, 05:03:30, 23.34, 52.14
2026-07-25, 05:03:32, 23.34, 52.14
2026-07-25, 05:03:33, 23.34, 52.14
2026-07-25, 05:03:34, 23.35, 52.11
2026-07-25, 05:03:36, 23.33, 52.11
2026-07-25, 05:03:37, 23.34, 52.14
2026-07-25, 05:03:38, 23.34, 52.14
2026-07-25, 05:03:40, 23.34, 52.11
2026-07-25, 05:03:41, 23.34, 52.14
2026-07-25, 05:03:42, 23.34, 52.11
2026-07-25, 05:03:44, 23.34, 52.11
2026-07-25, 05:03:45, 23.34, 52.14
2026-07-25, 05:03:46, 23.35, 52.14
2026-07-25, 05:03:48, 23.36, 52.14
2026-07-25, 05:03:49, 23.35, 52.11
2026-07-25, 05:03:50, 23.34, 52.11
2026-07-25, 05:03:52, 23.34, 52.14
2026-07-25, 05:03:53, 23.33, 52.11
2026-07-25, 05:03:54, 23.33, 52.14
2026-07-25, 05:03:56, 23.35, 52.11
2026-07-25, 05:03:57, 23.36, 52.11
2026-07-25, 05:03:58, 23.34, 52.11
2026-07-25, 05:04:00, 23.35, 52.11
2026-07-25, 05:04:01, 23.35, 52.11
2026-07-25, 05:04:02, 23.35, 52.11
2026-07-25, 05:04:04, 23.36, 52.11
2026-07-25, 05:04:05, 23.36, 52.11
2026-07-25, 05:04:06, 23.35, 52.08
2026-07-25, 05:04:08, 23.36, 52.11
2026-07-25, 05:04:09, 23.37, 52.11
2026-07-25, 05:04:10, 23.36, 52.11
2026-07-25, 05:04:12, 23.36, 52.08
2026-07-25, 05:04:13, 23.37, 52.11
2026-07-25, 05:04:14, 23.38, 52.08
2026-07-25, 05:04:16, 23.36, 52.08
2026-07-25, 05:04:17, 23.37, 52.08
2026-07-25, 05:04:18, 23.36, 52.08
2026-07-25, 05:04:20, 23.37, 52.08
2026-07-25, 05:04:21, 23.36, 52.08
2026-07-25, 05:04:22, 23.37, 52.05
2026-07-25, 05:04:24, 23.37, 52.08
2026-07-25, 05:04:25, 23.37, 52.05
2026-07-25, 05:04:26, 23.37, 52.05
2026-07-25, 05:04:28, 23.37, 52.05
2026-07-25, 05:04:29, 23.37, 52.05
2026-07-25, 05:04:30, 23.37, 52.08
2026-07-25, 05:04:32, 23.36, 52.05
2026-07-25, 05:04:33, 23.37, 52.08
