2026-07-25, 00:00:00, 23.37, 52.08
2026-07-25, 05:04:34, 23.37, 52.05
2026-07-25, 05:04:36, 23.36, 52.05
2026-07-25, 05:04:37, 23.35, 52.05
2026-07-25, 05:04:38, 23.36, 52.05
2026-07-25, 05:04:40, 23.36, 52.08
2026-07-25, 05:04:41, 23.36, 52.08
2026-07-25, 05:04:42, 23.36, 52.05
2026-07-25, 05:04:44, 23.36, 52.08
2026-07-25, 05:04:45, 23.37, 52.08
2026-07-25, 05:04:46, 23.35, 52.05
2026-07-25, 05:04:48, 23.36, 52.08
2026-07-25, 05:04:49, 23.36, 52.08
2026-07-25, 05:04:50, 23.36, 52.05
2026-07-25, 05:04:52, 23.36, 52.08
2026-07-25, 05:04:53, 23.37, 52.05
2026-07-25, 05:04:54, 23.36, 52.08
2026-07-25, 05:04:56, 23.36, 52.08
2026-07-25, 05:04:57, 23.36, 52.08
2026-07-25, 05:04:58, 23.36, 52.08
2026-07-25, 05:04:59, 23.36, 52.08
2026-07-25, 05:05:01, 23.35, 52.08
2026-07-25, 05:05:02, 23.35, 52.08
2026-07-25, 05:05:03, 23.36, 52.11
2026-07-25, 05:05:05, 23.35, 52.11
2026-07-25, 05:05:06, 23.34, 52.11
2026-07-25, 05:05:07, 23.35, 52.11
2026-07-25, 05:05:09, 23.35, 52.11
2026-07-25, 05:05:10, 23.34, 52.11
2026-07-25, 05:05:11, 23.34, 52.11
2026-07-25, 05:05:13, 23.34, 52.11
2026-07-25, 05:05:14, 23.34, 52.14
2026-07-25, 05:05:15, 23.34, 52.11
2026-07-25, 05:05:17, 23.34, 52.11
2026-07-25, 05:05:18, 23.34, 52.11
2026-07-25, 05:05:19, 23.34, 52.11
2026-07-25, 05:05:21, 23.34, 52.11
2026-07-25, 05:05:22, 23.33, 52.11
2026-07-25, 05:05:23, 23.34, 52.11
2026-07-25, 05:05:25, 23.34, 52.14
2026-07-25, 05:05:26, 23.32, 52.14
2026-07-25, 05:05:27, 23.31, 52.14
2026-07-25, 05:05:29, 23.32, 52.17
2026-07-25, 05:05:30, 23.33, 52.17
2026-07-25, 05:05:31, 23.32, 52.17
2026-07-25, 05:05:33, 23.34, 52.17
2026-07-25, 05:05:34, 23.33, 52.17
2026-07-25, 05:05:35, 23.32, 52.17
2026-07-25, 05:05:37, 23.32, 52.17
2026-07-25, 05:05:38, 23.3, 52.17
2026-07-25, 05:05:39, 23.34, 52.17
2026-07-25, 05:05:41, 23.32, 52.14
2026-07-25, 05:05:42, 23.32, 52.17
2026-07-25, 05:05:43, 23.32, 52.14
2026-07-25, 05:05:45, 23.32, 52.17
2026-07-25, 05:05:46, 23.32, 52.14
2026-07-25, 05:05:47, 23.31, 52.17
2026-07-25, 05:05:49, 23.32, 52.17
2026-07-25, 05:05:50, 23.32, 52.17
2026-07-25, 05:05:51, 23.31, 52.17
2026-07-25, 05:05:53, 23.32, 52.17
2026-07-25, 05:05:54, 23.3, 52.17
2026-07-25, 05:05:55, 23.33, 52.17
2026-07-25, 05:05:57, 23.33, 52.17
2026-07-25, 05:05:58, 23.32, 52.17
2026-07-25, 05:05:59, 23.32, 52.17
2026-07-25, 05:06:01, 23.3, 52.17
2026-07-25, 05:06:02, 23.31, 52.17
2026-07-25, 05:06:03, 23.32, 52.17
2026-07-25, 05:06:05, 23.32, 52.17
2026-07-25, 05:06:06, 23.3, 52.17
2026-07-25, 05:06:07, 23.3, 52.17
2026-07-25, 05:06:09, 23.3, 52.17
2026-07-25, 05:06:10, 23.31, 52.17
2026-07-25, 05:06:11, 23.3, 52.17
2026-07-25, 05:06:13, 23.31, 52.17
2026-07-25, 05:06:14, 23.3, 52.17
2026-07-25, 05:06:15, 23.31, 52.17
2026-07-25, 05:06:17, 23.31, 52.17
2026-07-25, 05:06:18, 23.31, 52.17
2026-07-25, 05:06:19, 23.32, 52.17
2026-07-25, 05:06:21, 23.33, 52.17
2026-07-25, 05:06:22, 23.32, 52.17
2026-07-25, 05:06:23, 23.32, 52.17
2026-07-25, 05:06:25, 23.31, 52.17
2026-07-25, 05:06:26, 23.32, 52.17
2026-07-25, 05:06:27, 23.31, 52.17
2026-07-25, 05:06:29, 23.32, 52.17
2026-07-25, 05:06:30, 23.32, 52.17
2026-07-25, 05:06:31, 23.32, 52.17
2026-07-25, 05:06:33, 23.32, 52.17
2026-07-25, 05:06:34, 23.32, 52.17
2026-07-25, 05:06:35, 23.32, 52.17
2026-07-25, 05:06:37, 23.32, 52.17
2026-07-25, 05:06:38, 23.32, 52.17
2026-07-25, 05:06:39, 23.32, 52.17
2026-07-25, 05:06:41, 23.32, 52.17
2026-07-25, 05:06:42, 23.32, 52.17
2026-07-25, 05:06:43, 23.3, 52.17
2026-07-25, 05:06:45, 23.3, 52.17
2026-07-25, 05:06:46, 23.3, 52.17
2026-07-25, 05:06:47, 23.29, 52.16
2026-07-25, 05:06:49, 23.31, 52.17
2026-07-25, 05:06:50, 23.3, 52.17
2026-07-25, 05:06:51, 23.32, 52.17
2026-07-25, 05:06:53, 23.33, 52.2
2026-07-25, 05:06:54, 23.33, 52.17
2026-07-25, 05:06:55, 23.33, 52.17
2026-07-25, 05:06:57, 23.32, 52.17
2026-07-25, 05:06:58, 23.32, 52.14
2026-07-25, 05:06:59, 23.32, 52.14
2026-07-25, 05:07:01, 23.32, 52.17
2026-07-25, 05:07:02, 23.3, 52.17
2026-07-25, 05:07:03, 23.3, 52.17
2026-07-25, 05:07:04, 23.3, 52.17
2026-07-25, 05:07:06, 23.29, 52.16
2026-07-25, 05:07:07, 23.28, 52.16
2026-07-25, 05:07:11, 23.16, 52.46
2026-07-25, 05:07:12, 23.22, 52.5
2026-07-25, 05:07:14, 23.24, 52.5
2026-07-25, 05:07:15, 23.26, 52.47
2026-07-25, 05:07:16, 23.27, 52.44
2026-07-25, 05:07:18, 23.28, 52.41
2026-07-25, 05:07:19, 23.28, 52.38
2026-07-25, 05:07:20, 23.28, 52.35
2026-07-25, 05:07:21, 23.29, 52.35
2026-07-25, 05:07:23, 23.26, 52.32
2026-07-25, 05:07:24, 23.28, 52.32
2026-07-25, 05:07:26, 23.28, 52.32
2026-07-25, 05:07:27, 23.25, 52.28
2026-07-25, 05:07:28, 23.27, 52.29
2026-07-25, 05:07:30, 23.28, 52.29
2026-07-25, 05:07:31, 23.28, 52.29
2026-07-25, 05:07:32, 23.28, 52.29
2026-07-25, 05:07:33, 23.28, 52.29
2026-07-25, 05:07:35, 23.27, 52.29
2026-07-25, 05:07:36, 23.28, 52.29
2026-07-25, 05:07:37, 23.27, 52.29
2026-07-25, 05:07:39, 23.27, 52.32
2026-07-25, 05:07:40, 23.27, 52.29
2026-07-25, 05:07:41, 23.28, 52.29
2026-07-25, 05:07:43, 23.27, 52.32
2026-07-25, 05:07:44, 23.28, 52.29
2026-07-25, 05:07:45, 23.27, 52.32
2026-07-25, 05:07:47, 23.26, 52.32
2026-07-25, 05:07:48, 23.24, 52.31
2026-07-25, 05:07:49, 23.26, 52.35
2026-07-25, 05:07:51, 23.26, 52.35
2026-07-25, 05:07:52, 23.26, 52.35
2026-07-25, 05:07:53, 23.26, 52.35
2026-07-25, 05:07:55, 23.26, 52.35
2026-07-25, 05:07:56, 23.26, 52.35
2026-07-25, 05:07:57, 23.26, 52.35
2026-07-25, 05:07:59, 23.26, 52.35
2026-07-25, 05:08:00, 23.26, 52.35
2026-07-25, 05:08:01, 23.25, 52.35
2026-07-25, 05:08:03, 23.26, 52.35
2026-07-25, 05:08:04, 23.26, 52.35
2026-07-25, 05:08:05, 23.25, 52.38
2026-07-25, 05:08:07, 23.25, 52.38
2026-07-25, 05:08:08, 23.24, 52.38
2026-07-25, 05:08:09, 23.25, 52.38
2026-07-25, 05:08:11, 23.26, 52.41
2026-07-25, 05:08:12, 23.26, 52.38
2026-07-25, 05:08:13, 23.24, 52.38
2026-07-25, 05:08:15, 23.24, 52.38
2026-07-25, 05:08:16, 23.24, 52.41
2026-07-25, 05:08:17, 23.24, 52.41
2026-07-25, 05:08:19, 23.22, 52.41
2026-07-25, 05:08:20, 23.24, 52.41
2026-07-25, 05:08:21, 23.23, 52.41
2026-07-25, 05:08:23, 23.24, 52.44
2026-07-25, 05:08:24, 23.23, 52.44
2026-07-25, 05:08:25, 23.22, 52.44
2026-07-25, 05:08:27, 23.22, 52.44
2026-07-25, 05:08:28, 23.23, 52.47
2026-07-25, 05:08:29, 23.24, 52.47
2026-07-25, 05:08:31, 23.22, 52.47
2026-07-25, 05:08:32, 23.22, 52.47
2026-07-25, 05:08:33, 23.24, 52.47
2026-07-25, 05:08:35, 23.22, 52.47
2026-07-25, 05:08:36, 23.23, 52.47
2026-07-25, 05:08:37, 23.22, 52.47
2026-07-25, 05:08:39, 23.23, 52.47
2026-07-25, 05:08:40, 23.21, 52.47
2026-07-25, 05:08:41, 23.23, 52.47
2026-07-25, 05:08:43, 23.22, 52.47
2026-07-25, 05:08:44, 23.22, 52.5
2026-07-25, 05:08:45, 23.21, 52.5
2026-07-25, 05:08:47, 23.2, 52.5
2026-07-25, 05:08:48, 23.19, 52.5
2026-07-25, 05:08:49, 23.21, 52.53
2026-07-25, 05:08:51, 23.19, 52.53
2026-07-25, 05:08:52, 23.2, 52.53
2026-07-25, 05:08:53, 23.2, 52.53
2026-07-25, 05:08:55, 23.2, 52.53
2026-07-25, 05:08:56, 23.2, 52.53
2026-07-25, 05:08:57, 23.2, 52.53
2026-07-25, 05:08:59, 23.2, 52.53
2026-07-25, 05:09:00, 23.2, 52.53
2026-07-25, 05:09:01, 23.2, 52.56
2026-07-25, 05:09:03, 23.21, 52.53
2026-07-25, 05:09:04, 23.21, 52.56
2026-07-25, 05:09:05, 23.2, 52.56
2026-07-25, 05:09:07, 23.2, 52.59
2026-07-25, 05:09:08, 23.21, 52.53
2026-07-25, 05:09:09, 23.2, 52.56
2026-07-25, 05:09:11, 23.19, 52.59
2026-07-25, 05:09:12, 23.2, 52.56
2026-07-25, 05:09:13, 23.18, 52.59
2026-07-25, 05:09:15, 23.18, 52.59
2026-07-25, 05:09:16, 23.19, 52.56
2026-07-25, 05:09:17, 23.2, 52.56
2026-07-25, 05:09:19, 23.18, 52.59
2026-07-25, 05:09:20, 23.18, 52.59
2026-07-25, 05:09:21, 23.18, 52.56
2026-07-25, 05:09:23, 23.2, 52.59
2026-07-25, 05:09:24, 23.2, 52.59
2026-07-25, 05:09:25, 23.19, 52.59
2026-07-25, 05:09:27, 23.18, 52.59
2026-07-25, 05:09:28, 23.17, 52.59
2026-07-25, 05:09:29, 23.18, 52.59
2026-07-25, 05:09:31, 23.17, 52.59
2026-07-25, 05:09:32, 23.17, 52.59
2026-07-25, 05:09:33, 23.17, 52.59
2026-07-25, 05:09:35, 23.18, 52.59
2026-07-25, 05:09:36, 23.18, 52.59
2026-07-25, 05:09:37, 23.18, 52.62
2026-07-25, 05:09:39, 23.17, 52.62
2026-07-25, 05:09:40, 23.18, 52.62
2026-07-25, 05:09:41, 23.18, 52.62
2026-07-25, 05:09:43, 23.18, 52.62
2026-07-25, 05:09:44, 23.17, 52.62
2026-07-25, 05:09:45, 23.17, 52.65
2026-07-25, 05:09:46, 23.17, 52.62
2026-07-25, 05:09:48, 23.17, 52.62
2026-07-25, 05:09:49, 23.18, 52.65
2026-07-25, 05:09:50, 23.18, 52.62
2026-07-25, 05:09:52, 23.19, 52.62
2026-07-25, 05:09:53, 23.18, 52.62
2026-07-25, 05:09:54, 23.18, 52.62
2026-07-25, 05:09:56, 23.19, 52.59
2026-07-25, 05:09:57, 23.2, 52.59
2026-07-25, 05:09:58, 23.2, 52.59
2026-07-25, 05:10:00, 23.19, 52.59
2026-07-25, 05:10:01, 23.2, 52.62
2026-07-25, 05:10:02, 23.18, 52.62
2026-07-25, 05:10:04, 23.2, 52.62
2026-07-25, 05:10:05, 23.2, 52.62
2026-07-25, 05:10:06, 23.19, 52.62
2026-07-25, 05:10:08, 23.2, 52.65
2026-07-25, 05:10:09, 23.2, 52.62
2026-07-25, 05:10:10, 23.18, 52.65
2026-07-25, 05:10:12, 23.19, 52.62
2026-07-25, 05:10:13, 23.2, 52.65
2026-07-25, 05:10:14, 23.18, 52.65
2026-07-25, 05:10:16, 23.19, 52.65
2026-07-25, 05:10:17, 23.2, 52.65
2026-07-25, 05:10:18, 23.19, 52.65
2026-07-25, 05:10:20, 23.18, 52.68
2026-07-25, 05:10:21, 23.18, 52.65
2026-07-25, 05:10:22, 23.2, 52.65
2026-07-25, 05:10:24, 23.18, 52.65
2026-07-25, 05:10:25, 23.19, 52.68
2026-07-25, 05:10:26, 23.18, 52.65
2026-07-25, 05:10:28, 23.17, 52.65
2026-07-25, 05:10:29, 23.17, 52.65
2026-07-25, 05:10:30, 23.18, 52.68
2026-07-25, 05:10:32, 23.18, 52.71
2026-07-25, 05:10:33, 23.17, 52.68
2026-07-25, 05:10:34, 23.16, 52.68
2026-07-25, 05:10:36, 23.17, 52.68
2026-07-25, 05:10:37, 23.17, 52.68
2026-07-25, 05:10:38, 23.17, 52.71
2026-07-25, 05:10:40, 23.17, 52.65
2026-07-25, 05:10:41, 23.18, 52.68
2026-07-25, 05:10:42, 23.18, 52.68
2026-07-25, 05:10:44, 23.18, 52.68
2026-07-25, 05:10:45, 23.18, 52.68
2026-07-25, 05:10:46, 23.18, 52.68
2026-07-25, 05:10:48, 23.17, 52.68
2026-07-25, 05:10:49, 23.17, 52.68
2026-07-25, 05:10:50, 23.16, 52.68
2026-07-25, 05:10:52, 23.17, 52.71
2026-07-25, 05:10:53, 23.16, 52.71
2026-07-25, 05:10:54, 23.18, 52.71
2026-07-25, 05:10:56, 23.18, 52.71
2026-07-25, 05:10:57, 23.18, 52.68
2026-07-25, 05:10:58, 23.18, 52.71
2026-07-25, 05:11:00, 23.17, 52.71
2026-07-25, 05:11:01, 23.18, 52.71
2026-07-25, 05:11:02, 23.18, 52.71
2026-07-25, 05:11:04, 23.17, 52.71
2026-07-25, 05:11:05, 23.15, 52.74
2026-07-25, 05:11:06, 23.16, 52.74
2026-07-25, 05:11:08, 23.16, 52.77
2026-07-25, 05:11:09, 23.15, 52.77
2026-07-25, 05:11:10, 23.16, 52.77
2026-07-25, 05:11:12, 23.17, 52.78
2026-07-25, 05:11:13, 23.18, 52.78
2026-07-25, 05:11:14, 23.17, 52.78
2026-07-25, 05:11:16, 23.17, 52.78
2026-07-25, 05:11:17, 23.18, 52.78
2026-07-25, 05:11:18, 23.17, 52.78
2026-07-25, 05:11:19, 23.16, 52.77
2026-07-25, 05:11:21, 23.17, 52.78
2026-07-25, 05:11:22, 23.16, 52.77
2026-07-25, 05:11:23, 23.17, 52.78
2026-07-25, 05:11:25, 23.16, 52.77
2026-07-25, 05:11:26, 23.17, 52.78
2026-07-25, 05:11:27, 23.16, 52.81
2026-07-25, 05:11:29, 23.16, 52.81
2026-07-25, 05:11:30, 23.16, 52.81
2026-07-25, 05:11:31, 23.17, 52.84
2026-07-25, 05:11:33, 23.17, 52.81
2026-07-25, 05:11:34, 23.18, 52.81
2026-07-25, 05:11:35, 23.16, 52.81
2026-07-25, 05:11:37, 23.18, 52.78
2026-07-25, 05:11:38, 23.17, 52.81
2026-07-25, 05:11:39, 23.18, 52.81
2026-07-25, 05:11:41, 23.17, 52.81
2026-07-25, 05:11:42, 23.16, 52.81
2026-07-25, 05:11:43, 23.18, 52.84
2026-07-25, 05:11:45, 23.16, 52.84
2026-07-25, 05:11:46, 23.16, 52.84
2026-07-25, 05:11:47, 23.16, 52.81
2026-07-25, 05:11:49, 23.16, 52.84
2026-07-25, 05:11:50, 23.17, 52.84
2026-07-25, 05:11:51, 23.17, 52.84
2026-07-25, 05:11:53, 23.18, 52.84
2026-07-25, 05:11:54, 23.16, 52.84
2026-07-25, 05:11:55, 23.17, 52.84
2026-07-25, 05:11:57, 23.17, 52.84
2026-07-25, 05:11:58, 23.18, 52.84
2026-07-25, 05:11:59, 23.18, 52.84
2026-07-25, 05:12:01, 23.16, 52.84
2026-07-25, 05:12:02, 23.19, 52.87
2026-07-25, 05:12:03, 23.18, 52.87
2026-07-25, 05:12:05, 23.19, 52.87
2026-07-25, 05:12:06, 23.18, 52.9
2026-07-25, 05:12:07, 23.17, 52.87
2026-07-25, 05:12:09, 23.18, 52.87
2026-07-25, 05:12:10, 23.18, 52.87
2026-07-25, 05:12:11, 23.16, 52.87
2026-07-25, 05:12:13, 23.17, 52.9
2026-07-25, 05:12:14, 23.16, 52.87
2026-07-25, 05:12:15, 23.18, 52.87
2026-07-25, 05:12:17, 23.18, 52.87
2026-07-25, 05:12:18, 23.17, 52.87
2026-07-25, 05:12:19, 23.18, 52.87
2026-07-25, 05:12:21, 23.18, 52.84
2026-07-25, 05:12:22, 23.18, 52.84
2026-07-25, 05:12:23, 23.18, 52.84
2026-07-25, 05:12:25, 23.18, 52.84
2026-07-25, 05:12:26, 23.17, 52.84
2026-07-25, 05:12:27, 23.16, 52.81
2026-07-25, 05:12:29, 23.16, 52.81
2026-07-25, 05:12:30, 23.18, 52.81
2026-07-25, 05:12:31, 23.19, 52.84
2026-07-25, 05:12:33, 23.18, 52.81
2026-07-25, 05:12:34, 23.18, 52.84
2026-07-25, 05:12:35, 23.18, 52.84
2026-07-25, 05:12:37, 23.19, 52.81
2026-07-25, 05:12:38, 23.18, 52.84
2026-07-25, 05:12:39, 23.19, 52.81
2026-07-25, 05:12:41, 23.18, 52.81
2026-07-25, 05:12:42, 23.18, 52.84
2026-07-25, 05:12:43, 23.18, 52.81
2026-07-25, 05:12:45, 23.19, 52.81
2026-07-25, 05:12:46, 23.2, 52.84
2026-07-25, 05:12:47, 23.19, 52.84
2026-07-25, 05:12:49, 23.2, 52.84
2026-07-25, 05:12:50, 23.19, 52.84
2026-07-25, 05:12:51, 23.19, 52.84
2026-07-25, 05:12:53, 23.2, 52.84
2026-07-25, 05:12:54, 23.21, 52.84
2026-07-25, 05:12:55, 23.2, 52.84
2026-07-25, 05:12:57, 23.2, 52.84
2026-07-25, 05:12:58, 23.22, 52.85
2026-07-25, 05:12:59, 23.21, 52.84
2026-07-25, 05:13:01, 23.2, 52.84
2026-07-25, 05:13:02, 23.2, 52.84
2026-07-25, 05:13:03, 23.2, 52.84
2026-07-25, 05:13:04, 23.2, 52.84
2026-07-25, 05:13:06, 23.2, 52.84
2026-07-25, 05:13:07, 23.2, 52.84
2026-07-25, 05:13:08, 23.18, 52.84
2026-07-25, 05:13:10, 23.2, 52.87
2026-07-25, 05:13:11, 23.2, 52.87
2026-07-25, 05:13:12, 23.2, 52.87
2026-07-25, 05:13:14, 23.2, 52.87
2026-07-25, 05:13:15, 23.2, 52.87
2026-07-25, 05:13:16, 23.21, 52.84
2026-07-25, 05:13:18, 23.21, 52.88
2026-07-25, 05:13:19, 23.2, 52.87
2026-07-25, 05:13:20, 23.2, 52.84
2026-07-25, 05:13:22, 23.2, 52.84
2026-07-25, 05:13:23, 23.21, 52.88
2026-07-25, 05:13:24, 23.2, 52.84
2026-07-25, 05:13:26, 23.2, 52.84
2026-07-25, 05:13:27, 23.21, 52.88
2026-07-25, 05:13:28, 23.19, 52.84
2026-07-25, 05:13:30, 23.2, 52.84
2026-07-25, 05:13:31, 23.2, 52.84
2026-07-25, 05:13:32, 23.2, 52.84
2026-07-25, 05:13:34, 23.21, 52.84
2026-07-25, 05:13:35, 23.2, 52.84
2026-07-25, 05:13:36, 23.2, 52.87
2026-07-25, 05:13:38, 23.19, 52.87
2026-07-25, 05:13:39, 23.2, 52.87
2026-07-25, 05:13:40, 23.19, 52.87
2026-07-25, 05:13:42, 23.19, 52.87
2026-07-25, 05:13:43, 23.2, 52.87
2026-07-25, 05:13:44, 23.2, 52.87
2026-07-25, 05:13:46, 23.21, 52.88
2026-07-25, 05:13:47, 23.2, 52.91
2026-07-25, 05:13:48, 23.2, 52.87
2026-07-25, 05:13:50, 23.19, 52.9
2026-07-25, 05:13:51, 23.2, 52.91
2026-07-25, 05:13:52, 23.21, 52.91
2026-07-25, 05:13:54, 23.21, 52.91
2026-07-25, 05:13:55, 23.21, 52.91
2026-07-25, 05:13:56, 23.2, 52.91
2026-07-25, 05:13:58, 23.2, 52.91
2026-07-25, 05:13:59, 23.21, 52.91
2026-07-25, 05:14:00, 23.2, 52.91
2026-07-25, 05:14:02, 23.2, 52.87
2026-07-25, 05:14:03, 23.21, 52.88
2026-07-25, 05:14:04, 23.21, 52.88
2026-07-25, 05:14:06, 23.21, 52.88
2026-07-25, 05:14:07, 23.22, 52.85
2026-07-25, 05:14:08, 23.21, 52.88
2026-07-25, 05:14:10, 23.21, 52.88
2026-07-25, 05:14:11, 23.21, 52.88
2026-07-25, 05:14:12, 23.22, 52.88
2026-07-25, 05:14:14, 23.21, 52.88
2026-07-25, 05:14:15, 23.22, 52.88
2026-07-25, 05:14:16, 23.22, 52.88
2026-07-25, 05:14:18, 23.22, 52.88
2026-07-25, 05:14:19, 23.2, 52.87
2026-07-25, 05:14:20, 23.2, 52.87
2026-07-25, 05:14:22, 23.22, 52.91
2026-07-25, 05:14:23, 23.21, 52.91
2026-07-25, 05:14:24, 23.23, 52.91
2026-07-25, 05:14:26, 23.22, 52.88
2026-07-25, 05:14:27, 23.22, 52.88
2026-07-25, 05:14:28, 23.22, 52.88
2026-07-25, 05:14:30, 23.24, 52.91
2026-07-25, 05:14:31, 23.23, 52.88
2026-07-25, 05:14:32, 23.24, 52.88
2026-07-25, 05:14:33, 23.24, 52.91
2026-07-25, 05:14:35, 23.25, 52.91
2026-07-25, 05:14:36, 23.24, 52.88
2026-07-25, 05:14:37, 23.23, 52.88
2026-07-25, 05:14:39, 23.23, 52.88
2026-07-25, 05:14:40, 23.23, 52.88
2026-07-25, 05:14:41, 23.22, 52.88
2026-07-25, 05:14:43, 23.23, 52.88
2026-07-25, 05:14:44, 23.22, 52.88
2026-07-25, 05:14:45, 23.24, 52.88
2026-07-25, 05:14:47, 23.22, 52.91
2026-07-25, 05:14:48, 23.22, 52.91
2026-07-25, 05:14:49, 23.22, 52.91
2026-07-25, 05:14:51, 23.22, 52.91
2026-07-25, 05:14:52, 23.22, 52.91
2026-07-25, 05:14:53, 23.24, 52.91
2026-07-25, 05:14:55, 23.24, 52.91
2026-07-25, 05:14:56, 23.24, 52.91
2026-07-25, 05:14:57, 23.23, 52.91
2026-07-25, 05:14:59, 23.24, 52.91
2026-07-25, 05:15:00, 23.23, 52.91
2026-07-25, 05:15:01, 23.22, 52.91
2026-07-25, 05:15:03, 23.22, 52.94
2026-07-25, 05:15:04, 23.23, 52.97
2026-07-25, 05:15:05, 23.22, 52.94
2026-07-25, 05:15:07, 23.2, 52.97
2026-07-25, 05:15:08, 23.21, 52.97
2026-07-25, 05:15:09, 23.23, 52.97
2026-07-25, 05:15:11, 23.23, 52.97
2026-07-25, 05:15:12, 23.22, 53.0
2026-07-25, 05:15:13, 23.22, 52.97
2026-07-25, 05:15:15, 23.24, 52.97
2026-07-25, 05:15:16, 23.24, 52.97
2026-07-25, 05:15:17, 23.24, 52.97
2026-07-25, 05:15:19, 23.24, 52.94
2026-07-25, 05:15:20, 23.25, 52.98
2026-07-25, 05:15:21, 23.24, 52.97
2026-07-25, 05:15:23, 23.24, 52.97
2026-07-25, 05:15:24, 23.25, 52.94
2026-07-25, 05:15:25, 23.23, 52.94
2026-07-25, 05:15:27, 23.24, 52.94
2026-07-25, 05:15:28, 23.24, 52.94
2026-07-25, 05:15:29, 23.24, 52.97
2026-07-25, 05:15:31, 23.24, 52.97
2026-07-25, 05:15:32, 23.24, 52.97
2026-07-25, 05:15:33, 23.24, 52.97
2026-07-25, 05:15:35, 23.24, 52.97
2026-07-25, 05:15:36, 23.25, 52.98
2026-07-25, 05:15:37, 23.24, 53.01
2026-07-25, 05:15:39, 23.24, 53.01
2026-07-25, 05:15:40, 23.25, 52.98
2026-07-25, 05:15:41, 23.26, 52.98
2026-07-25, 05:15:43, 23.25, 52.98
2026-07-25, 05:15:44, 23.24, 53.01
2026-07-25, 05:15:45, 23.24, 52.97
2026-07-25, 05:15:47, 23.25, 52.98
2026-07-25, 05:15:48, 23.24, 53.01
2026-07-25, 05:15:49, 23.24, 53.01
2026-07-25, 05:15:51, 23.23, 53.0
2026-07-25, 05:15:52, 23.24, 53.01
2026-07-25, 05:15:53, 23.22, 53.0
2026-07-25, 05:15:55, 23.24, 52.97
2026-07-25, 05:15:56, 23.25, 52.98
2026-07-25, 05:15:57, 23.26, 52.98
2026-07-25, 05:15:59, 23.24, 52.97
2026-07-25, 05:16:00, 23.24, 52.97
2026-07-25, 05:16:01, 23.25, 52.98
2026-07-25, 05:16:03, 23.25, 52.98
2026-07-25, 05:16:04, 23.27, 52.98
2026-07-25, 05:16:05, 23.26, 52.98
2026-07-25, 05:16:07, 23.26, 52.98
2026-07-25, 05:16:08, 23.25, 53.01
2026-07-25, 05:16:09, 23.25, 53.01
2026-07-25, 05:16:10, 23.26, 53.04
2026-07-25, 05:16:12, 23.25, 53.04
2026-07-25, 05:16:13, 23.25, 53.01
2026-07-25, 05:16:14, 23.26, 53.01
2026-07-25, 05:16:16, 23.26, 53.01
2026-07-25, 05:16:17, 23.26, 53.04
2026-07-25, 05:16:18, 23.26, 53.01
2026-07-25, 05:16:20, 23.25, 53.04
2026-07-25, 05:16:21, 23.26, 53.04
2026-07-25, 05:16:22, 23.26, 53.1
2026-07-25, 05:16:24, 23.26, 53.1
2026-07-25, 05:16:25, 23.26, 53.07
2026-07-25, 05:16:26, 23.26, 53.07
2026-07-25, 05:16:28, 23.26, 53.07
2026-07-25, 05:16:29, 23.26, 53.1
2026-07-25, 05:16:30, 23.25, 53.07
2026-07-25, 05:16:32, 23.26, 53.07
2026-07-25, 05:16:33, 23.26, 53.04
2026-07-25, 05:16:34, 23.26, 53.07
2026-07-25, 05:16:36, 23.26, 53.04
2026-07-25, 05:16:37, 23.26, 53.07
2026-07-25, 05:16:38, 23.28, 53.04
2026-07-25, 05:16:40, 23.27, 53.04
2026-07-25, 05:16:41, 23.26, 53.01
2026-07-25, 05:16:42, 23.27, 53.04
2026-07-25, 05:16:44, 23.28, 53.04
2026-07-25, 05:16:45, 23.29, 53.01
