2026-07-25, 00:00:00, 23.37, 52.08
2026-07-25, 05:16:46, 23.31, 53.02
2026-07-25, 05:16:48, 23.3, 52.98
2026-07-25, 05:16:49, 23.3, 53.01
2026-07-25, 05:16:50, 23.31, 52.98
2026-07-25, 05:16:52, 23.31, 53.02
2026-07-25, 05:16:53, 23.31, 53.02
2026-07-25, 05:16:54, 23.32, 53.02
2026-07-25, 05:16:56, 23.3, 53.01
2026-07-25, 05:16:57, 23.3, 53.01
2026-07-25, 05:16:58, 23.3, 53.01
2026-07-25, 05:17:00, 23.31, 52.98
2026-07-25, 05:17:01, 23.29, 52.98
2026-07-25, 05:17:02, 23.3, 52.98
2026-07-25, 05:17:04, 23.3, 52.98
2026-07-25, 05:17:05, 23.32, 52.99
2026-07-25, 05:17:06, 23.3, 52.98
2026-07-25, 05:17:08, 23.31, 52.98
2026-07-25, 05:17:09, 23.31, 52.95
2026-07-25, 05:17:10, 23.3, 52.95
2026-07-25, 05:17:12, 23.29, 52.95
2026-07-25, 05:17:13, 23.3, 52.95
2026-07-25, 05:17:14, 23.32, 52.95
2026-07-25, 05:17:16, 23.31, 52.95
2026-07-25, 05:17:17, 23.3, 52.98
2026-07-25, 05:17:18, 23.29, 52.98
2026-07-25, 05:17:20, 23.3, 52.98
2026-07-25, 05:17:21, 23.3, 52.98
2026-07-25, 05:17:22, 23.31, 53.02
2026-07-25, 05:17:24, 23.31, 53.02
2026-07-25, 05:17:25, 23.31, 52.98
2026-07-25, 05:17:26, 23.32, 52.99
2026-07-25, 05:17:28, 23.31, 52.98
2026-07-25, 05:17:29, 23.31, 53.02
2026-07-25, 05:17:30, 23.31, 52.98
2026-07-25, 05:17:32, 23.32, 52.99
2026-07-25, 05:17:33, 23.32, 53.02
2026-07-25, 05:17:34, 23.32, 53.02
2026-07-25, 05:17:36, 23.31, 52.98
2026-07-25, 05:17:37, 23.3, 52.98
2026-07-25, 05:17:38, 23.31, 53.02
2026-07-25, 05:17:40, 23.32, 53.02
2026-07-25, 05:17:41, 23.3, 52.98
2026-07-25, 05:17:42, 23.32, 52.99
2026-07-25, 05:17:44, 23.32, 52.99
2026-07-25, 05:17:45, 23.32, 52.99
2026-07-25, 05:17:46, 23.33, 52.99
2026-07-25, 05:17:48, 23.31, 52.98
2026-07-25, 05:17:49, 23.32, 52.95
2026-07-25, 05:17:50, 23.32, 52.99
2026-07-25, 05:17:52, 23.32, 52.99
2026-07-25, 05:17:53, 23.33, 52.99
2026-07-25, 05:17:54, 23.32, 53.05
2026-07-25, 05:17:56, 23.33, 53.05
2026-07-25, 05:17:57, 23.34, 53.02
2026-07-25, 05:17:58, 23.34, 53.02
2026-07-25, 05:17:59, 23.34, 53.02
2026-07-25, 05:18:01, 23.33, 52.99
2026-07-25, 05:18:02, 23.33, 53.02
2026-07-25, 05:18:03, 23.33, 53.02
2026-07-25, 05:18:05, 23.33, 53.05
2026-07-25, 05:18:06, 23.34, 53.05
2026-07-25, 05:18:07, 23.34, 53.05
2026-07-25, 05:18:09, 23.32, 53.05
2026-07-25, 05:18:10, 23.32, 53.05
2026-07-25, 05:18:11, 23.33, 53.02
2026-07-25, 05:18:13, 23.33, 53.02
2026-07-25, 05:18:14, 23.34, 52.99
2026-07-25, 05:18:15, 23.34, 53.02
2026-07-25, 05:18:17, 23.34, 53.02
2026-07-25, 05:18:18, 23.33, 52.99
2026-07-25, 05:18:19, 23.33, 52.99
2026-07-25, 05:18:21, 23.34, 52.99
2026-07-25, 05:18:22, 23.34, 52.99
2026-07-25, 05:18:23, 23.33, 52.99
2026-07-25, 05:18:25, 23.34, 52.99
2026-07-25, 05:18:26, 23.34, 52.99
2026-07-25, 05:18:27, 23.34, 53.05
2026-07-25, 05:18:29, 23.32, 53.05
2026-07-25, 05:18:30, 23.32, 53.05
2026-07-25, 05:18:31, 23.34, 53.05
2026-07-25, 05:18:33, 23.33, 53.05
2026-07-25, 05:18:34, 23.33, 53.08
2026-07-25, 05:18:35, 23.32, 53.08
2026-07-25, 05:18:37, 23.33, 53.05
2026-07-25, 05:18:38, 23.32, 53.05
2026-07-25, 05:18:39, 23.33, 53.02
2026-07-25, 05:18:41, 23.34, 53.02
2026-07-25, 05:18:42, 23.34, 52.99
2026-07-25, 05:18:43, 23.34, 52.99
2026-07-25, 05:18:45, 23.32, 52.99
2026-07-25, 05:18:46, 23.33, 52.99
2026-07-25, 05:18:47, 23.34, 53.02
2026-07-25, 05:18:49, 23.33, 53.05
2026-07-25, 05:18:50, 23.32, 53.05
2026-07-25, 05:18:51, 23.33, 53.05
2026-07-25, 05:18:53, 23.33, 53.05
2026-07-25, 05:18:54, 23.33, 53.05
2026-07-25, 05:18:55, 23.34, 53.05
2026-07-25, 05:18:57, 23.34, 53.05
2026-07-25, 05:18:58, 23.34, 53.05
2026-07-25, 05:18:59, 23.34, 53.05
2026-07-25, 05:19:01, 23.31, 53.05
2026-07-25, 05:19:02, 23.33, 53.05
2026-07-25, 05:19:03, 23.33, 53.05
2026-07-25, 05:19:05, 23.32, 53.05
2026-07-25, 05:19:06, 23.34, 53.05
2026-07-25, 05:19:07, 23.35, 53.05
2026-07-25, 05:19:09, 23.34, 53.05
2026-07-25, 05:19:10, 23.33, 53.05
2026-07-25, 05:19:11, 23.34, 53.05
2026-07-25, 05:19:13, 23.35, 53.02
2026-07-25, 05:19:14, 23.34, 53.02
2026-07-25, 05:19:15, 23.35, 53.02
2026-07-25, 05:19:17, 23.35, 53.05
2026-07-25, 05:19:18, 23.34, 53.02
2026-07-25, 05:19:19, 23.34, 53.05
2026-07-25, 05:19:21, 23.34, 53.02
2026-07-25, 05:19:22, 23.35, 53.02
2026-07-25, 05:19:23, 23.35, 52.99
2026-07-25, 05:19:25, 23.35, 52.99
2026-07-25, 05:19:26, 23.36, 52.99
2026-07-25, 05:19:27, 23.36, 52.99
2026-07-25, 05:19:29, 23.36, 52.99
2026-07-25, 05:19:30, 23.34, 52.99
2026-07-25, 05:19:31, 23.36, 52.99
2026-07-25, 05:19:33, 23.35, 52.99
2026-07-25, 05:19:34, 23.34, 52.99
2026-07-25, 05:19:35, 23.34, 53.02
2026-07-25, 05:19:37, 23.36, 53.02
2026-07-25, 05:19:38, 23.34, 52.99
2026-07-25, 05:19:39, 23.36, 52.99
2026-07-25, 05:19:40, 23.37, 52.99
2026-07-25, 05:19:42, 23.35, 53.02
2026-07-25, 05:19:43, 23.36, 53.02
2026-07-25, 05:19:44, 23.37, 53.06
2026-07-25, 05:19:46, 23.35, 53.05
2026-07-25, 05:19:47, 23.34, 53.02
2026-07-25, 05:19:48, 23.36, 52.99
2026-07-25, 05:19:50, 23.35, 53.02
2026-07-25, 05:19:51, 23.34, 53.02
2026-07-25, 05:19:52, 23.35, 53.02
2026-07-25, 05:19:54, 23.36, 53.02
2026-07-25, 05:19:55, 23.35, 53.02
2026-07-25, 05:19:56, 23.35, 53.02
2026-07-25, 05:19:58, 23.35, 53.02
2026-07-25, 05:19:59, 23.36, 53.05
2026-07-25, 05:20:00, 23.36, 53.05
2026-07-25, 05:20:02, 23.36, 53.05
2026-07-25, 05:20:03, 23.36, 53.05
2026-07-25, 05:20:04, 23.33, 53.08
2026-07-25, 05:20:06, 23.34, 53.08
2026-07-25, 05:20:07, 23.34, 53.08
2026-07-25, 05:20:08, 23.36, 53.12
2026-07-25, 05:20:10, 23.34, 53.05
2026-07-25, 05:20:11, 23.34, 53.08
2026-07-25, 05:20:12, 23.34, 53.05
2026-07-25, 05:20:14, 23.35, 53.08
2026-07-25, 05:20:15, 23.36, 53.09
2026-07-25, 05:20:16, 23.36, 53.09
2026-07-25, 05:20:18, 23.35, 53.12
2026-07-25, 05:20:19, 23.36, 53.12
2026-07-25, 05:20:20, 23.36, 53.12
2026-07-25, 05:20:22, 23.36, 53.12
2026-07-25, 05:20:23, 23.36, 53.12
2026-07-25, 05:20:24, 23.36, 53.12
2026-07-25, 05:20:26, 23.36, 53.15
2026-07-25, 05:20:27, 23.36, 53.15
2026-07-25, 05:20:28, 23.36, 53.12
2026-07-25, 05:20:30, 23.35, 53.12
2026-07-25, 05:20:31, 23.35, 53.05
2026-07-25, 05:20:32, 23.36, 53.05
2026-07-25, 05:20:34, 23.36, 53.09
2026-07-25, 05:20:35, 23.35, 53.05
2026-07-25, 05:20:36, 23.36, 53.09
2026-07-25, 05:20:38, 23.35, 53.08
2026-07-25, 05:20:39, 23.36, 53.09
2026-07-25, 05:20:40, 23.36, 53.05
2026-07-25, 05:20:42, 23.36, 53.05
2026-07-25, 05:20:43, 23.36, 53.05
2026-07-25, 05:20:44, 23.37, 53.06
2026-07-25, 05:20:46, 23.36, 53.05
2026-07-25, 05:20:47, 23.35, 53.02
2026-07-25, 05:20:48, 23.37, 53.06
2026-07-25, 05:20:50, 23.38, 53.03
2026-07-25, 05:20:51, 23.37, 53.02
2026-07-25, 05:20:52, 23.37, 52.99
2026-07-25, 05:20:54, 23.36, 52.99
2026-07-25, 05:20:55, 23.36, 52.99
2026-07-25, 05:20:56, 23.37, 52.99
2026-07-25, 05:20:58, 23.37, 52.96
2026-07-25, 05:20:59, 23.39, 52.96
2026-07-25, 05:21:00, 23.39, 52.96
2026-07-25, 05:21:02, 23.38, 52.93
2026-07-25, 05:21:03, 23.38, 52.93
2026-07-25, 05:21:04, 23.38, 52.93
2026-07-25, 05:21:06, 23.4, 52.93
2026-07-25, 05:21:07, 23.41, 52.94
2026-07-25, 05:21:08, 23.4, 52.93
2026-07-25, 05:21:10, 23.39, 52.93
2026-07-25, 05:21:11, 23.4, 52.93
2026-07-25, 05:21:12, 23.41, 52.97
2026-07-25, 05:21:14, 23.44, 52.94
2026-07-25, 05:21:15, 23.44, 52.94
2026-07-25, 05:21:16, 23.43, 52.91
2026-07-25, 05:21:18, 23.44, 52.91
2026-07-25, 05:21:19, 23.44, 52.88
2026-07-25, 05:21:20, 23.44, 52.88
2026-07-25, 05:21:22, 23.45, 52.88
2026-07-25, 05:21:23, 23.45, 52.88
2026-07-25, 05:21:24, 23.45, 52.88
2026-07-25, 05:21:26, 23.45, 52.88
2026-07-25, 05:21:27, 23.46, 52.91
2026-07-25, 05:21:28, 23.46, 52.91
2026-07-25, 05:21:29, 23.45, 52.91
2026-07-25, 05:21:31, 23.46, 52.91
2026-07-25, 05:21:32, 23.46, 52.88
2026-07-25, 05:21:33, 23.48, 52.88
2026-07-25, 05:21:35, 23.47, 52.88
2026-07-25, 05:21:36, 23.48, 52.88
2026-07-25, 05:21:37, 23.48, 52.88
2026-07-25, 05:21:39, 23.48, 52.88
2026-07-25, 05:21:40, 23.48, 52.85
2026-07-25, 05:21:41, 23.5, 52.85
2026-07-25, 05:21:43, 23.48, 52.85
2026-07-25, 05:21:44, 23.5, 52.88
2026-07-25, 05:21:45, 23.48, 52.88
2026-07-25, 05:21:47, 23.48, 52.88
2026-07-25, 05:21:48, 23.5, 52.88
2026-07-25, 05:21:49, 23.5, 52.88
2026-07-25, 05:21:51, 23.49, 52.88
2026-07-25, 05:21:52, 23.5, 52.88
2026-07-25, 05:21:53, 23.49, 52.88
2026-07-25, 05:21:55, 23.49, 52.85
2026-07-25, 05:21:56, 23.51, 52.85
2026-07-25, 05:21:57, 23.51, 52.85
2026-07-25, 05:21:59, 23.5, 52.82
2026-07-25, 05:22:00, 23.5, 52.82
2026-07-25, 05:22:01, 23.52, 52.79
2026-07-25, 05:22:03, 23.5, 52.79
2026-07-25, 05:22:04, 23.5, 52.82
2026-07-25, 05:22:05, 23.49, 52.82
2026-07-25, 05:22:07, 23.5, 52.85
2026-07-25, 05:22:08, 23.5, 52.88
2026-07-25, 05:22:09, 23.5, 52.85
2026-07-25, 05:22:11, 23.49, 52.85
2026-07-25, 05:22:12, 23.5, 52.82
2026-07-25, 05:22:13, 23.48, 52.79
2026-07-25, 05:22:15, 23.5, 52.79
2026-07-25, 05:22:16, 23.49, 52.76
2026-07-25, 05:22:17, 23.5, 52.76
2026-07-25, 05:22:19, 23.48, 52.72
2026-07-25, 05:22:20, 23.48, 52.72
2026-07-25, 05:22:21, 23.5, 52.73
2026-07-25, 05:22:23, 23.5, 52.7
2026-07-25, 05:22:24, 23.5, 52.7
2026-07-25, 05:22:25, 23.49, 52.69
2026-07-25, 05:22:27, 23.46, 52.72
2026-07-25, 05:22:28, 23.48, 52.72
2026-07-25, 05:22:29, 23.49, 52.76
2026-07-25, 05:22:31, 23.49, 52.76
2026-07-25, 05:22:32, 23.49, 52.76
2026-07-25, 05:22:33, 23.49, 52.76
2026-07-25, 05:22:35, 23.49, 52.76
2026-07-25, 05:22:36, 23.5, 52.73
2026-07-25, 05:22:37, 23.49, 52.73
2026-07-25, 05:22:39, 23.5, 52.73
2026-07-25, 05:22:40, 23.49, 52.73
2026-07-25, 05:22:41, 23.5, 52.73
2026-07-25, 05:22:43, 23.51, 52.7
2026-07-25, 05:22:44, 23.5, 52.7
2026-07-25, 05:22:45, 23.5, 52.7
2026-07-25, 05:22:47, 23.5, 52.7
2026-07-25, 05:22:48, 23.5, 52.7
2026-07-25, 05:22:49, 23.5, 52.7
2026-07-25, 05:22:51, 23.49, 52.69
2026-07-25, 05:22:52, 23.5, 52.7
2026-07-25, 05:22:53, 23.51, 52.7
2026-07-25, 05:22:55, 23.52, 52.7
2026-07-25, 05:22:56, 23.51, 52.7
2026-07-25, 05:22:57, 23.51, 52.7
2026-07-25, 05:22:59, 23.5, 52.73
2026-07-25, 05:23:00, 23.5, 52.73
2026-07-25, 05:23:01, 23.51, 52.7
2026-07-25, 05:23:03, 23.52, 52.7
2026-07-25, 05:23:04, 23.52, 52.7
2026-07-25, 05:23:05, 23.52, 52.67
2026-07-25, 05:23:07, 23.53, 52.67
2026-07-25, 05:23:08, 23.52, 52.67
2026-07-25, 05:23:09, 23.52, 52.64
2026-07-25, 05:23:11, 23.51, 52.63
2026-07-25, 05:23:12, 23.51, 52.67
2026-07-25, 05:23:13, 23.52, 52.67
2026-07-25, 05:23:14, 23.53, 52.67
2026-07-25, 05:23:16, 23.55, 52.64
2026-07-25, 05:23:17, 23.56, 52.64
2026-07-25, 05:23:18, 23.56, 52.64
2026-07-25, 05:23:20, 23.56, 52.61
2026-07-25, 05:23:21, 23.56, 52.61
2026-07-25, 05:23:22, 23.56, 52.61
2026-07-25, 05:23:24, 23.56, 52.61
2026-07-25, 05:23:25, 23.54, 52.61
2026-07-25, 05:23:26, 23.55, 52.61
2026-07-25, 05:23:28, 23.56, 52.58
2026-07-25, 05:23:29, 23.56, 52.58
2026-07-25, 05:23:30, 23.56, 52.58
2026-07-25, 05:23:32, 23.56, 52.55
2026-07-25, 05:23:33, 23.57, 52.55
2026-07-25, 05:23:34, 23.57, 52.55
2026-07-25, 05:23:36, 23.58, 52.55
2026-07-25, 05:23:37, 23.6, 52.58
2026-07-25, 05:23:38, 23.58, 52.58
2026-07-25, 05:23:40, 23.6, 52.58
2026-07-25, 05:23:41, 23.6, 52.58
2026-07-25, 05:23:42, 23.59, 52.55
2026-07-25, 05:23:44, 23.59, 52.55
2026-07-25, 05:23:45, 23.6, 52.52
2026-07-25, 05:23:46, 23.6, 52.52
2026-07-25, 05:23:48, 23.6, 52.49
2026-07-25, 05:23:49, 23.61, 52.49
2026-07-25, 05:23:50, 23.59, 52.49
2026-07-25, 05:23:52, 23.58, 52.49
2026-07-25, 05:23:53, 23.58, 52.49
2026-07-25, 05:23:54, 23.59, 52.49
2026-07-25, 05:23:56, 23.58, 52.49
2026-07-25, 05:23:57, 23.58, 52.49
2026-07-25, 05:23:58, 23.59, 52.52
2026-07-25, 05:24:00, 23.57, 52.52
2026-07-25, 05:24:01, 23.59, 52.52
2026-07-25, 05:24:02, 23.59, 52.52
2026-07-25, 05:24:04, 23.59, 52.52
2026-07-25, 05:24:05, 23.58, 52.55
2026-07-25, 05:24:06, 23.6, 52.52
2026-07-25, 05:24:08, 23.61, 52.52
2026-07-25, 05:24:09, 23.61, 52.52
2026-07-25, 05:24:10, 23.6, 52.52
2026-07-25, 05:24:12, 23.6, 52.49
2026-07-25, 05:24:13, 23.62, 52.49
2026-07-25, 05:24:14, 23.62, 52.46
2026-07-25, 05:24:16, 23.61, 52.46
2026-07-25, 05:24:17, 23.61, 52.46
2026-07-25, 05:24:18, 23.59, 52.49
2026-07-25, 05:24:20, 23.6, 52.49
2026-07-25, 05:24:21, 23.57, 52.49
2026-07-25, 05:24:22, 23.59, 52.52
2026-07-25, 05:24:24, 23.6, 52.52
2026-07-25, 05:24:25, 23.6, 52.52
2026-07-25, 05:24:26, 23.61, 52.52
2026-07-25, 05:24:28, 23.6, 52.52
2026-07-25, 05:24:29, 23.61, 52.52
2026-07-25, 05:24:30, 23.6, 52.52
2026-07-25, 05:24:32, 23.59, 52.52
2026-07-25, 05:24:33, 23.61, 52.52
2026-07-25, 05:24:34, 23.61, 52.52
2026-07-25, 05:24:36, 23.62, 52.49
2026-07-25, 05:24:37, 23.62, 52.49
2026-07-25, 05:24:38, 23.62, 52.46
2026-07-25, 05:24:40, 23.62, 52.49
2026-07-25, 05:24:41, 23.61, 52.49
2026-07-25, 05:24:42, 23.62, 52.49
2026-07-25, 05:24:44, 23.63, 52.53
2026-07-25, 05:24:45, 23.61, 52.49
2026-07-25, 05:24:46, 23.61, 52.49
2026-07-25, 05:24:48, 23.61, 52.49
2026-07-25, 05:24:49, 23.61, 52.49
2026-07-25, 05:24:50, 23.61, 52.46
2026-07-25, 05:24:52, 23.6, 52.49
2026-07-25, 05:24:53, 23.6, 52.49
2026-07-25, 05:24:54, 23.6, 52.52
2026-07-25, 05:24:55, 23.6, 52.52
2026-07-25, 05:24:57, 23.6, 52.52
2026-07-25, 05:24:58, 23.6, 52.52
2026-07-25, 05:24:59, 23.6, 52.49
2026-07-25, 05:25:01, 23.6, 52.49
2026-07-25, 05:25:02, 23.61, 52.49
2026-07-25, 05:25:03, 23.6, 52.46
2026-07-25, 05:25:05, 23.6, 52.49
2026-07-25, 05:25:06, 23.6, 52.49
2026-07-25, 05:25:07, 23.59, 52.49
2026-07-25, 05:25:09, 23.59, 52.49
2026-07-25, 05:25:10, 23.59, 52.52
2026-07-25, 05:25:11, 23.58, 52.49
2026-07-25, 05:25:13, 23.59, 52.52
2026-07-25, 05:25:14, 23.58, 52.49
2026-07-25, 05:25:15, 23.58, 52.52
2026-07-25, 05:25:17, 23.58, 52.52
2026-07-25, 05:25:18, 23.59, 52.52
2026-07-25, 05:25:19, 23.58, 52.52
2026-07-25, 05:25:21, 23.58, 52.52
2026-07-25, 05:25:22, 23.56, 52.55
2026-07-25, 05:25:23, 23.56, 52.55
2026-07-25, 05:25:25, 23.55, 52.55
2026-07-25, 05:25:26, 23.57, 52.55
2026-07-25, 05:25:27, 23.56, 52.52
2026-07-25, 05:25:29, 23.57, 52.52
2026-07-25, 05:25:30, 23.57, 52.52
2026-07-25, 05:25:31, 23.56, 52.52
2026-07-25, 05:25:33, 23.58, 52.52
2026-07-25, 05:25:34, 23.56, 52.52
2026-07-25, 05:25:35, 23.58, 52.49
2026-07-25, 05:25:37, 23.57, 52.52
2026-07-25, 05:25:38, 23.57, 52.55
2026-07-25, 05:25:39, 23.58, 52.52
2026-07-25, 05:25:41, 23.56, 52.52
2026-07-25, 05:25:42, 23.56, 52.55
2026-07-25, 05:25:43, 23.56, 52.55
2026-07-25, 05:25:45, 23.56, 52.52
2026-07-25, 05:25:46, 23.56, 52.52
2026-07-25, 05:25:47, 23.56, 52.52
2026-07-25, 05:25:49, 23.55, 52.51
2026-07-25, 05:25:50, 23.55, 52.51
2026-07-25, 05:25:51, 23.54, 52.51
2026-07-25, 05:25:53, 23.54, 52.51
2026-07-25, 05:25:54, 23.54, 52.48
2026-07-25, 05:25:55, 23.55, 52.48
2026-07-25, 05:25:57, 23.54, 52.48
2026-07-25, 05:25:58, 23.55, 52.51
2026-07-25, 05:25:59, 23.54, 52.51
2026-07-25, 05:26:01, 23.52, 52.51
2026-07-25, 05:26:02, 23.53, 52.51
2026-07-25, 05:26:03, 23.52, 52.51
2026-07-25, 05:26:05, 23.52, 52.54
2026-07-25, 05:26:06, 23.52, 52.54
2026-07-25, 05:26:07, 23.52, 52.54
2026-07-25, 05:26:09, 23.51, 52.54
2026-07-25, 05:26:10, 23.51, 52.57
2026-07-25, 05:26:11, 23.51, 52.54
2026-07-25, 05:26:13, 23.5, 52.54
2026-07-25, 05:26:14, 23.51, 52.54
2026-07-25, 05:26:15, 23.52, 52.54
2026-07-25, 05:26:17, 23.5, 52.54
2026-07-25, 05:26:18, 23.52, 52.54
2026-07-25, 05:26:19, 23.52, 52.54
2026-07-25, 05:26:20, 23.5, 52.54
2026-07-25, 05:26:22, 23.5, 52.54
2026-07-25, 05:26:23, 23.51, 52.57
2026-07-25, 05:26:24, 23.5, 52.57
2026-07-25, 05:26:26, 23.5, 52.57
2026-07-25, 05:26:27, 23.5, 52.57
2026-07-25, 05:26:28, 23.51, 52.57
2026-07-25, 05:26:30, 23.49, 52.57
2026-07-25, 05:26:31, 23.5, 52.57
2026-07-25, 05:26:32, 23.5, 52.57
2026-07-25, 05:26:34, 23.5, 52.6
2026-07-25, 05:26:35, 23.5, 52.6
2026-07-25, 05:26:36, 23.51, 52.6
2026-07-25, 05:26:38, 23.5, 52.6
2026-07-25, 05:26:39, 23.5, 52.63
2026-07-25, 05:26:40, 23.5, 52.63
2026-07-25, 05:26:42, 23.5, 52.63
2026-07-25, 05:26:43, 23.52, 52.64
2026-07-25, 05:26:44, 23.5, 52.63
2026-07-25, 05:26:46, 23.49, 52.63
2026-07-25, 05:26:47, 23.5, 52.6
2026-07-25, 05:26:48, 23.49, 52.6
2026-07-25, 05:26:50, 23.5, 52.6
2026-07-25, 05:26:51, 23.49, 52.6
2026-07-25, 05:26:52, 23.48, 52.63
2026-07-25, 05:26:54, 23.49, 52.63
2026-07-25, 05:26:55, 23.49, 52.63
2026-07-25, 05:26:56, 23.48, 52.6
2026-07-25, 05:26:58, 23.48, 52.6
2026-07-25, 05:26:59, 23.48, 52.6
2026-07-25, 05:27:00, 23.48, 52.6
2026-07-25, 05:27:02, 23.49, 52.6
2026-07-25, 05:27:03, 23.49, 52.63
2026-07-25, 05:27:04, 23.48, 52.6
2026-07-25, 05:27:06, 23.48, 52.6
2026-07-25, 05:27:07, 23.48, 52.6
2026-07-25, 05:27:08, 23.48, 52.63
2026-07-25, 05:27:10, 23.48, 52.63
2026-07-25, 05:27:11, 23.47, 52.63
2026-07-25, 05:27:12, 23.48, 52.66
2026-07-25, 05:27:14, 23.47, 52.66
2026-07-25, 05:27:15, 23.46, 52.69
2026-07-25, 05:27:16, 23.48, 52.69
2026-07-25, 05:27:18, 23.48, 52.69
2026-07-25, 05:27:19, 23.46, 52.69
2026-07-25, 05:27:20, 23.46, 52.69
2026-07-25, 05:27:22, 23.46, 52.69
2026-07-25, 05:27:23, 23.46, 52.72
2026-07-25, 05:27:24, 23.46, 52.72
2026-07-25, 05:27:26, 23.46, 52.72
2026-07-25, 05:27:27, 23.46, 52.72
2026-07-25, 05:27:28, 23.46, 52.72
2026-07-25, 05:27:30, 23.45, 52.72
2026-07-25, 05:27:31, 23.44, 52.75
2026-07-25, 05:27:32, 23.44, 52.72
2026-07-25, 05:27:34, 23.44, 52.72
2026-07-25, 05:27:35, 23.46, 52.72
2026-07-25, 05:27:36, 23.46, 52.72
2026-07-25, 05:27:38, 23.46, 52.69
2026-07-25, 05:27:39, 23.46, 52.72
2026-07-25, 05:27:40, 23.47, 52.69
2026-07-25, 05:27:42, 23.46, 52.69
2026-07-25, 05:27:43, 23.47, 52.69
2026-07-25, 05:27:44, 23.46, 52.69
2026-07-25, 05:27:46, 23.46, 52.66
2026-07-25, 05:27:47, 23.48, 52.66
2026-07-25, 05:27:48, 23.48, 52.66
2026-07-25, 05:27:50, 23.47, 52.63
2026-07-25, 05:27:51, 23.46, 52.63
2026-07-25, 05:27:52, 23.45, 52.63
2026-07-25, 05:27:54, 23.47, 52.63
2026-07-25, 05:27:55, 23.45, 52.63
2026-07-25, 05:27:56, 23.46, 52.6
2026-07-25, 05:27:58, 23.46, 52.63
2026-07-25, 05:27:59, 23.46, 52.63
2026-07-25, 05:28:00, 23.46, 52.63
2026-07-25, 05:28:02, 23.46, 52.63
2026-07-25, 05:28:03, 23.47, 52.63
2026-07-25, 05:28:04, 23.46, 52.63
2026-07-25, 05:28:06, 23.45, 52.63
2026-07-25, 05:28:07, 23.45, 52.6
2026-07-25, 05:28:08, 23.46, 52.63
2026-07-25, 05:28:10, 23.46, 52.63
2026-07-25, 05:28:11, 23.45, 52.63
2026-07-25, 05:28:12, 23.44, 52.63
2026-07-25, 05:28:14, 23.46, 52.63
2026-07-25, 05:28:15, 23.45, 52.6
2026-07-25, 05:28:16, 23.46, 52.6
2026-07-25, 05:28:18, 23.47, 52.63
2026-07-25, 05:28:19, 23.46, 52.6
2026-07-25, 05:28:20, 23.47, 52.6
2026-07-25, 05:28:21, 23.47, 52.57
2026-07-25, 05:28:23, 23.47, 52.57
2026-07-25, 05:28:24, 23.46, 52.6
2026-07-25, 05:28:25, 23.47, 52.6
2026-07-25, 05:28:27, 23.46, 52.6
2026-07-25, 05:28:28, 23.46, 52.6
2026-07-25, 05:28:29, 23.47, 52.63
2026-07-25, 05:28:31, 23.47, 52.63
2026-07-25, 05:28:32, 23.47, 52.63
2026-07-25, 05:28:33, 23.47, 52.63
2026-07-25, 05:28:35, 23.47, 52.6
2026-07-25, 05:28:36, 23.48, 52.6
2026-07-25, 05:28:37, 23.48, 52.6
2026-07-25, 05:28:39, 23.47, 52.6
2026-07-25, 05:28:40, 23.47, 52.6
2026-07-25, 05:28:41, 23.47, 52.63
2026-07-25, 05:28:43, 23.46, 52.6
2026-07-25, 05:28:44, 23.47, 52.6
2026-07-25, 05:28:45, 23.47, 52.6
2026-07-25, 05:28:47, 23.47, 52.6
2026-07-25, 05:28:48, 23.46, 52.6
2026-07-25, 05:28:49, 23.47, 52.6
2026-07-25, 05:28:51, 23.48, 52.6
2026-07-25, 05:28:52, 23.47, 52.6
2026-07-25, 05:28:53, 23.48, 52.63
2026-07-25, 05:28:55, 23.48, 52.63
2026-07-25, 05:28:56, 23.48, 52.6
2026-07-25, 05:28:57, 23.49, 52.6
