2026-07-25, 00:00:00, 23.37, 52.08
2026-07-25, 05:28:59, 23.5, 52.6
2026-07-25, 05:29:00, 23.5, 52.57
2026-07-25, 05:29:01, 23.51, 52.57
2026-07-25, 05:29:03, 23.5, 52.57
2026-07-25, 05:29:04, 23.5, 52.54
2026-07-25, 05:29:05, 23.49, 52.54
2026-07-25, 05:29:07, 23.49, 52.57
2026-07-25, 05:29:08, 23.48, 52.57
2026-07-25, 05:29:09, 23.49, 52.57
2026-07-25, 05:29:11, 23.48, 52.54
2026-07-25, 05:29:12, 23.48, 52.57
2026-07-25, 05:29:13, 23.49, 52.57
2026-07-25, 05:29:15, 23.5, 52.6
2026-07-25, 05:29:16, 23.46, 52.6
2026-07-25, 05:29:17, 23.48, 52.6
2026-07-25, 05:29:19, 23.47, 52.57
2026-07-25, 05:29:20, 23.48, 52.57
2026-07-25, 05:29:21, 23.48, 52.57
2026-07-25, 05:29:23, 23.48, 52.57
2026-07-25, 05:29:24, 23.47, 52.53
2026-07-25, 05:29:25, 23.47, 52.57
2026-07-25, 05:29:27, 23.47, 52.53
2026-07-25, 05:29:28, 23.47, 52.57
2026-07-25, 05:29:29, 23.47, 52.57
2026-07-25, 05:29:31, 23.47, 52.57
2026-07-25, 05:29:32, 23.45, 52.56
2026-07-25, 05:29:33, 23.46, 52.56
2026-07-25, 05:29:35, 23.46, 52.56
2026-07-25, 05:29:36, 23.45, 52.53
2026-07-25, 05:29:37, 23.47, 52.57
2026-07-25, 05:29:39, 23.46, 52.56
2026-07-25, 05:29:40, 23.47, 52.57
2026-07-25, 05:29:41, 23.46, 52.56
2026-07-25, 05:29:43, 23.48, 52.57
2026-07-25, 05:29:44, 23.47, 52.57
2026-07-25, 05:29:45, 23.44, 52.56
2026-07-25, 05:29:47, 23.44, 52.56
2026-07-25, 05:29:48, 23.46, 52.6
2026-07-25, 05:29:49, 23.45, 52.6
2026-07-25, 05:29:51, 23.45, 52.56
2026-07-25, 05:29:52, 23.46, 52.56
2026-07-25, 05:29:53, 23.46, 52.56
2026-07-25, 05:29:55, 23.47, 52.57
2026-07-25, 05:29:56, 23.47, 52.6
2026-07-25, 05:29:57, 23.46, 52.6
2026-07-25, 05:29:59, 23.46, 52.6
2026-07-25, 05:30:00, 23.46, 52.56
2026-07-25, 05:30:01, 23.44, 52.59
2026-07-25, 05:30:03, 23.45, 52.6
2026-07-25, 05:30:04, 23.44, 52.59
2026-07-25, 05:30:05, 23.43, 52.59
2026-07-25, 05:30:07, 23.45, 52.56
2026-07-25, 05:30:08, 23.42, 52.59
2026-07-25, 05:30:09, 23.45, 52.6
2026-07-25, 05:30:11, 23.44, 52.59
2026-07-25, 05:30:12, 23.45, 52.56
2026-07-25, 05:30:13, 23.46, 52.63
2026-07-25, 05:30:15, 23.44, 52.59
2026-07-25, 05:30:16, 23.45, 52.63
2026-07-25, 05:30:17, 23.45, 52.63
2026-07-25, 05:30:19, 23.44, 52.59
2026-07-25, 05:30:20, 23.44, 52.63
2026-07-25, 05:30:21, 23.44, 52.66
2026-07-25, 05:30:22, 23.43, 52.66
2026-07-25, 05:30:24, 23.44, 52.63
2026-07-25, 05:30:25, 23.44, 52.63
2026-07-25, 05:30:26, 23.44, 52.63
2026-07-25, 05:30:28, 23.44, 52.63
2026-07-25, 05:30:29, 23.43, 52.66
2026-07-25, 05:30:30, 23.42, 52.62
2026-07-25, 05:30:32, 23.41, 52.62
2026-07-25, 05:30:33, 23.42, 52.65
2026-07-25, 05:30:34, 23.43, 52.62
2026-07-25, 05:30:36, 23.44, 52.63
2026-07-25, 05:30:37, 23.42, 52.65
2026-07-25, 05:30:38, 23.42, 52.65
2026-07-25, 05:30:40, 23.42, 52.65
2026-07-25, 05:30:41, 23.42, 52.65
2026-07-25, 05:30:42, 23.41, 52.65
2026-07-25, 05:30:44, 23.42, 52.65
2026-07-25, 05:30:45, 23.41, 52.68
2026-07-25, 05:30:46, 23.41, 52.68
2026-07-25, 05:30:48, 23.42, 52.69
2026-07-25, 05:30:49, 23.41, 52.65
2026-07-25, 05:30:50, 23.4, 52.65
2026-07-25, 05:30:52, 23.4, 52.65
2026-07-25, 05:30:53, 23.4, 52.68
2026-07-25, 05:30:54, 23.4, 52.68
2026-07-25, 05:30:56, 23.42, 52.65
2026-07-25, 05:30:57, 23.42, 52.65
2026-07-25, 05:30:58, 23.42, 52.65
2026-07-25, 05:31:00, 23.42, 52.65
2026-07-25, 05:31:01, 23.41, 52.65
2026-07-25, 05:31:02, 23.42, 52.62
2026-07-25, 05:31:04, 23.41, 52.62
2026-07-25, 05:31:05, 23.42, 52.65
2026-07-25, 05:31:06, 23.41, 52.62
2026-07-25, 05:31:08, 23.41, 52.65
2026-07-25, 05:31:09, 23.41, 52.62
2026-07-25, 05:31:10, 23.41, 52.65
2026-07-25, 05:31:12, 23.42, 52.69
2026-07-25, 05:31:13, 23.41, 52.65
2026-07-25, 05:31:14, 23.42, 52.65
2026-07-25, 05:31:16, 23.41, 52.68
2026-07-25, 05:31:17, 23.42, 52.69
2026-07-25, 05:31:18, 23.43, 52.69
2026-07-25, 05:31:20, 23.43, 52.72
2026-07-25, 05:31:21, 23.42, 52.69
2026-07-25, 05:31:22, 23.43, 52.66
2026-07-25, 05:31:24, 23.44, 52.66
2026-07-25, 05:31:25, 23.42, 52.65
2026-07-25, 05:31:26, 23.43, 52.62
2026-07-25, 05:31:28, 23.43, 52.62
2026-07-25, 05:31:29, 23.42, 52.59
2026-07-25, 05:31:30, 23.41, 52.62
2026-07-25, 05:31:32, 23.42, 52.62
2026-07-25, 05:31:33, 23.41, 52.62
2026-07-25, 05:31:34, 23.4, 52.62
2026-07-25, 05:31:36, 23.41, 52.65
2026-07-25, 05:31:37, 23.42, 52.65
2026-07-25, 05:31:38, 23.4, 52.68
2026-07-25, 05:31:40, 23.42, 52.69
2026-07-25, 05:31:41, 23.4, 52.68
2026-07-25, 05:31:42, 23.42, 52.69
2026-07-25, 05:31:44, 23.4, 52.68
2026-07-25, 05:31:45, 23.4, 52.68
2026-07-25, 05:31:46, 23.42, 52.69
2026-07-25, 05:31:48, 23.4, 52.68
2026-07-25, 05:31:49, 23.4, 52.68
2026-07-25, 05:31:50, 23.41, 52.68
2026-07-25, 05:31:52, 23.42, 52.69
2026-07-25, 05:31:53, 23.41, 52.68
2026-07-25, 05:31:54, 23.4, 52.68
2026-07-25, 05:31:56, 23.4, 52.65
2026-07-25, 05:31:57, 23.4, 52.68
2026-07-25, 05:31:58, 23.41, 52.68
2026-07-25, 05:32:00, 23.41, 52.65
2026-07-25, 05:32:01, 23.4, 52.65
2026-07-25, 05:32:02, 23.4, 52.65
2026-07-25, 05:32:04, 23.41, 52.68
2026-07-25, 05:32:05, 23.4, 52.68
2026-07-25, 05:32:06, 23.4, 52.62
2026-07-25, 05:32:08, 23.4, 52.62
2026-07-25, 05:32:09, 23.4, 52.62
2026-07-25, 05:32:10, 23.4, 52.65
2026-07-25, 05:32:11, 23.39, 52.65
2026-07-25, 05:32:13, 23.39, 52.65
2026-07-25, 05:32:14, 23.39, 52.65
2026-07-25, 05:32:15, 23.39, 52.65
2026-07-25, 05:32:17, 23.4, 52.65
2026-07-25, 05:32:18, 23.4, 52.68
2026-07-25, 05:32:19, 23.39, 52.68
2026-07-25, 05:32:21, 23.41, 52.68
2026-07-25, 05:32:22, 23.39, 52.68
2026-07-25, 05:32:23, 23.4, 52.68
2026-07-25, 05:32:25, 23.39, 52.68
2026-07-25, 05:32:26, 23.39, 52.68
2026-07-25, 05:32:27, 23.4, 52.71
2026-07-25, 05:32:29, 23.4, 52.71
2026-07-25, 05:32:30, 23.39, 52.68
2026-07-25, 05:32:31, 23.39, 52.68
2026-07-25, 05:32:33, 23.39, 52.68
2026-07-25, 05:32:34, 23.39, 52.71
2026-07-25, 05:32:35, 23.4, 52.68
2026-07-25, 05:32:37, 23.4, 52.65
2026-07-25, 05:32:38, 23.4, 52.65
2026-07-25, 05:32:39, 23.41, 52.68
2026-07-25, 05:32:41, 23.41, 52.68
2026-07-25, 05:32:42, 23.4, 52.65
2026-07-25, 05:32:43, 23.4, 52.68
2026-07-25, 05:32:45, 23.4, 52.65
2026-07-25, 05:32:46, 23.39, 52.65
2026-07-25, 05:32:47, 23.39, 52.68
2026-07-25, 05:32:49, 23.38, 52.68
2026-07-25, 05:32:50, 23.4, 52.68
2026-07-25, 05:32:51, 23.38, 52.71
2026-07-25, 05:32:53, 23.38, 52.71
2026-07-25, 05:32:54, 23.38, 52.71
2026-07-25, 05:32:55, 23.38, 52.71
2026-07-25, 05:32:57, 23.39, 52.71
2026-07-25, 05:32:58, 23.39, 52.68
2026-07-25, 05:32:59, 23.38, 52.71
2026-07-25, 05:33:01, 23.38, 52.68
2026-07-25, 05:33:02, 23.38, 52.71
2026-07-25, 05:33:03, 23.38, 52.71
2026-07-25, 05:33:05, 23.38, 52.71
2026-07-25, 05:33:06, 23.37, 52.71
2026-07-25, 05:33:07, 23.38, 52.71
2026-07-25, 05:33:09, 23.37, 52.71
2026-07-25, 05:33:10, 23.35, 52.71
2026-07-25, 05:33:11, 23.37, 52.74
2026-07-25, 05:33:13, 23.36, 52.71
2026-07-25, 05:33:14, 23.35, 52.71
2026-07-25, 05:33:15, 23.36, 52.71
2026-07-25, 05:33:17, 23.35, 52.71
2026-07-25, 05:33:18, 23.35, 52.74
2026-07-25, 05:33:19, 23.36, 52.74
2026-07-25, 05:33:21, 23.36, 52.74
2026-07-25, 05:33:22, 23.36, 52.74
2026-07-25, 05:33:23, 23.37, 52.74
2026-07-25, 05:33:25, 23.37, 52.74
2026-07-25, 05:33:26, 23.37, 52.77
2026-07-25, 05:33:27, 23.37, 52.77
2026-07-25, 05:33:29, 23.36, 52.74
2026-07-25, 05:33:30, 23.36, 52.74
2026-07-25, 05:33:31, 23.35, 52.74
2026-07-25, 05:33:33, 23.34, 52.74
2026-07-25, 05:33:34, 23.34, 52.74
2026-07-25, 05:33:35, 23.36, 52.74
2026-07-25, 05:33:37, 23.35, 52.74
2026-07-25, 05:33:38, 23.35, 52.77
2026-07-25, 05:33:39, 23.34, 52.74
2026-07-25, 05:33:41, 23.36, 52.74
2026-07-25, 05:33:42, 23.36, 52.77
2026-07-25, 05:33:43, 23.34, 52.74
2026-07-25, 05:33:44, 23.34, 52.74
2026-07-25, 05:33:46, 23.34, 52.71
2026-07-25, 05:33:47, 23.35, 52.71
2026-07-25, 05:33:48, 23.34, 52.71
2026-07-25, 05:33:50, 23.35, 52.74
2026-07-25, 05:33:51, 23.34, 52.74
2026-07-25, 05:33:52, 23.34, 52.74
2026-07-25, 05:33:54, 23.32, 52.73
2026-07-25, 05:33:55, 23.33, 52.74
2026-07-25, 05:33:56, 23.33, 52.74
2026-07-25, 05:33:58, 23.33, 52.74
2026-07-25, 05:33:59, 23.34, 52.74
2026-07-25, 05:34:00, 23.34, 52.74
2026-07-25, 05:34:02, 23.34, 52.74
2026-07-25, 05:34:03, 23.34, 52.74
2026-07-25, 05:34:04, 23.34, 52.74
2026-07-25, 05:34:06, 23.33, 52.74
2026-07-25, 05:34:07, 23.34, 52.74
2026-07-25, 05:34:08, 23.34, 52.74
2026-07-25, 05:34:10, 23.32, 52.73
2026-07-25, 05:34:11, 23.34, 52.77
2026-07-25, 05:34:12, 23.33, 52.74
2026-07-25, 05:34:14, 23.32, 52.77
2026-07-25, 05:34:15, 23.32, 52.77
2026-07-25, 05:34:16, 23.33, 52.77
2026-07-25, 05:34:18, 23.32, 52.77
2026-07-25, 05:34:19, 23.31, 52.76
2026-07-25, 05:34:20, 23.31, 52.8
2026-07-25, 05:34:22, 23.3, 52.79
2026-07-25, 05:34:23, 23.31, 52.8
2026-07-25, 05:34:24, 23.31, 52.83
2026-07-25, 05:34:26, 23.31, 52.83
2026-07-25, 05:34:27, 23.3, 52.83
2026-07-25, 05:34:28, 23.32, 52.83
2026-07-25, 05:34:30, 23.32, 52.83
2026-07-25, 05:34:31, 23.31, 52.83
2026-07-25, 05:34:32, 23.32, 52.83
2026-07-25, 05:34:34, 23.3, 52.79
2026-07-25, 05:34:35, 23.31, 52.83
2026-07-25, 05:34:36, 23.3, 52.83
2026-07-25, 05:34:38, 23.31, 52.8
2026-07-25, 05:34:39, 23.32, 52.8
2026-07-25, 05:34:40, 23.32, 52.83
2026-07-25, 05:34:42, 23.32, 52.8
2026-07-25, 05:34:43, 23.31, 52.8
2026-07-25, 05:34:44, 23.3, 52.83
2026-07-25, 05:34:46, 23.31, 52.83
2026-07-25, 05:34:47, 23.3, 52.86
2026-07-25, 05:34:48, 23.3, 52.83
2026-07-25, 05:34:50, 23.31, 52.83
2026-07-25, 05:34:51, 23.3, 52.83
2026-07-25, 05:34:52, 23.3, 52.86
2026-07-25, 05:34:54, 23.29, 52.82
2026-07-25, 05:34:55, 23.31, 52.86
2026-07-25, 05:34:56, 23.31, 52.86
2026-07-25, 05:34:58, 23.3, 52.86
2026-07-25, 05:34:59, 23.32, 52.86
2026-07-25, 05:35:00, 23.3, 52.86
2026-07-25, 05:35:02, 23.3, 52.86
2026-07-25, 05:35:03, 23.31, 52.86
2026-07-25, 05:35:04, 23.31, 52.86
2026-07-25, 05:35:06, 23.3, 52.86
2026-07-25, 05:35:07, 23.32, 52.86
2026-07-25, 05:35:08, 23.3, 52.86
2026-07-25, 05:35:10, 23.3, 52.86
2026-07-25, 05:35:11, 23.3, 52.86
2026-07-25, 05:35:12, 23.3, 52.89
2026-07-25, 05:35:13, 23.3, 52.89
2026-07-25, 05:35:15, 23.31, 52.89
2026-07-25, 05:35:16, 23.3, 52.86
2026-07-25, 05:35:17, 23.31, 52.86
2026-07-25, 05:35:19, 23.31, 52.89
2026-07-25, 05:35:20, 23.3, 52.89
2026-07-25, 05:35:21, 23.3, 52.92
2026-07-25, 05:35:23, 23.32, 52.89
2026-07-25, 05:35:24, 23.32, 52.89
2026-07-25, 05:35:25, 23.31, 52.86
2026-07-25, 05:35:27, 23.3, 52.89
2026-07-25, 05:35:28, 23.31, 52.86
2026-07-25, 05:35:29, 23.3, 52.86
2026-07-25, 05:35:31, 23.3, 52.86
2026-07-25, 05:35:32, 23.31, 52.89
2026-07-25, 05:35:33, 23.29, 52.89
2026-07-25, 05:35:35, 23.3, 52.89
2026-07-25, 05:35:36, 23.31, 52.89
2026-07-25, 05:35:37, 23.3, 52.89
2026-07-25, 05:35:39, 23.3, 52.86
2026-07-25, 05:35:40, 23.3, 52.86
2026-07-25, 05:35:41, 23.32, 52.86
2026-07-25, 05:35:43, 23.3, 52.86
2026-07-25, 05:35:44, 23.3, 52.86
2026-07-25, 05:35:45, 23.31, 52.86
2026-07-25, 05:35:47, 23.3, 52.86
2026-07-25, 05:35:48, 23.3, 52.83
2026-07-25, 05:35:49, 23.29, 52.86
2026-07-25, 05:35:51, 23.28, 52.85
2026-07-25, 05:35:52, 23.28, 52.85
2026-07-25, 05:35:53, 23.29, 52.86
2026-07-25, 05:35:55, 23.28, 52.85
2026-07-25, 05:35:56, 23.29, 52.86
2026-07-25, 05:35:57, 23.3, 52.86
2026-07-25, 05:35:59, 23.28, 52.85
2026-07-25, 05:36:00, 23.3, 52.86
2026-07-25, 05:36:01, 23.3, 52.86
2026-07-25, 05:36:03, 23.28, 52.85
2026-07-25, 05:36:04, 23.29, 52.86
2026-07-25, 05:36:05, 23.3, 52.86
2026-07-25, 05:36:07, 23.3, 52.86
2026-07-25, 05:36:08, 23.3, 52.86
2026-07-25, 05:36:09, 23.3, 52.86
2026-07-25, 05:36:11, 23.29, 52.86
2026-07-25, 05:36:12, 23.3, 52.86
2026-07-25, 05:36:13, 23.3, 52.86
2026-07-25, 05:36:15, 23.31, 52.83
2026-07-25, 05:36:16, 23.3, 52.83
2026-07-25, 05:36:17, 23.3, 52.83
2026-07-25, 05:36:19, 23.3, 52.83
2026-07-25, 05:36:20, 23.3, 52.83
2026-07-25, 05:36:21, 23.31, 52.86
2026-07-25, 05:36:23, 23.3, 52.83
2026-07-25, 05:36:24, 23.3, 52.86
2026-07-25, 05:36:25, 23.3, 52.86
2026-07-25, 05:36:27, 23.31, 52.86
2026-07-25, 05:36:28, 23.3, 52.86
2026-07-25, 05:36:29, 23.3, 52.89
2026-07-25, 05:36:31, 23.31, 52.86
2026-07-25, 05:36:32, 23.31, 52.86
2026-07-25, 05:36:33, 23.3, 52.79
2026-07-25, 05:36:35, 23.3, 52.79
2026-07-25, 05:36:36, 23.32, 52.8
2026-07-25, 05:36:37, 23.31, 52.8
2026-07-25, 05:36:39, 23.32, 52.77
2026-07-25, 05:36:40, 23.32, 52.77
2026-07-25, 05:36:41, 23.32, 52.77
2026-07-25, 05:36:42, 23.31, 52.8
2026-07-25, 05:36:44, 23.3, 52.76
2026-07-25, 05:36:45, 23.32, 52.8
2026-07-25, 05:36:46, 23.32, 52.8
2026-07-25, 05:36:48, 23.32, 52.8
2026-07-25, 05:36:49, 23.32, 52.8
2026-07-25, 05:36:50, 23.31, 52.8
2026-07-25, 05:36:52, 23.3, 52.79
2026-07-25, 05:36:53, 23.3, 52.79
2026-07-25, 05:36:54, 23.3, 52.79
2026-07-25, 05:36:56, 23.3, 52.79
2026-07-25, 05:36:57, 23.29, 52.79
2026-07-25, 05:36:58, 23.3, 52.79
2026-07-25, 05:37:00, 23.3, 52.79
2026-07-25, 05:37:01, 23.3, 52.79
2026-07-25, 05:37:02, 23.3, 52.79
2026-07-25, 05:37:04, 23.3, 52.76
2026-07-25, 05:37:05, 23.3, 52.76
2026-07-25, 05:37:06, 23.29, 52.79
2026-07-25, 05:37:08, 23.3, 52.76
2026-07-25, 05:37:09, 23.3, 52.79
2026-07-25, 05:37:10, 23.29, 52.76
2026-07-25, 05:37:12, 23.3, 52.76
2026-07-25, 05:37:13, 23.3, 52.76
2026-07-25, 05:37:14, 23.28, 52.73
2026-07-25, 05:37:16, 23.28, 52.76
2026-07-25, 05:37:17, 23.29, 52.76
2026-07-25, 05:37:18, 23.28, 52.76
2026-07-25, 05:37:20, 23.28, 52.76
2026-07-25, 05:37:21, 23.28, 52.79
2026-07-25, 05:37:22, 23.28, 52.79
2026-07-25, 05:37:24, 23.27, 52.79
2026-07-25, 05:37:25, 23.28, 52.79
2026-07-25, 05:37:26, 23.27, 52.79
2026-07-25, 05:37:28, 23.28, 52.79
2026-07-25, 05:37:29, 23.28, 52.79
2026-07-25, 05:37:30, 23.27, 52.79
2026-07-25, 05:37:32, 23.27, 52.79
2026-07-25, 05:37:33, 23.26, 52.79
2026-07-25, 05:37:34, 23.27, 52.79
2026-07-25, 05:37:36, 23.27, 52.79
2026-07-25, 05:37:37, 23.26, 52.79
2026-07-25, 05:37:38, 23.26, 52.79
2026-07-25, 05:37:40, 23.25, 52.76
2026-07-25, 05:37:41, 23.27, 52.76
2026-07-25, 05:37:42, 23.25, 52.79
2026-07-25, 05:37:44, 23.26, 52.76
2026-07-25, 05:37:45, 23.26, 52.76
2026-07-25, 05:37:46, 23.26, 52.79
2026-07-25, 05:37:48, 23.25, 52.79
2026-07-25, 05:37:49, 23.26, 52.79
2026-07-25, 05:37:50, 23.24, 52.79
2026-07-25, 05:37:52, 23.25, 52.79
2026-07-25, 05:37:53, 23.24, 52.79
2026-07-25, 05:37:54, 23.24, 52.79
2026-07-25, 05:37:56, 23.25, 52.79
2026-07-25, 05:37:57, 23.26, 52.79
2026-07-25, 05:37:58, 23.26, 52.79
2026-07-25, 05:38:00, 23.25, 52.79
2026-07-25, 05:38:01, 23.25, 52.79
2026-07-25, 05:38:02, 23.26, 52.79
2026-07-25, 05:38:04, 23.26, 52.79
2026-07-25, 05:38:05, 23.26, 52.79
2026-07-25, 05:38:06, 23.26, 52.79
2026-07-25, 05:38:08, 23.26, 52.79
2026-07-25, 05:38:09, 23.25, 52.79
2026-07-25, 05:38:10, 23.25, 52.79
2026-07-25, 05:38:12, 23.26, 52.79
2026-07-25, 05:38:13, 23.25, 52.79
2026-07-25, 05:38:14, 23.23, 52.78
2026-07-25, 05:38:15, 23.23, 52.78
2026-07-25, 05:38:17, 23.23, 52.78
2026-07-25, 05:38:18, 23.24, 52.79
2026-07-25, 05:38:19, 23.24, 52.79
2026-07-25, 05:38:21, 23.22, 52.78
2026-07-25, 05:38:22, 23.23, 52.78
2026-07-25, 05:38:23, 23.24, 52.79
2026-07-25, 05:38:25, 23.24, 52.79
2026-07-25, 05:38:26, 23.23, 52.78
2026-07-25, 05:38:27, 23.22, 52.78
2026-07-25, 05:38:29, 23.23, 52.82
2026-07-25, 05:38:30, 23.23, 52.82
2026-07-25, 05:38:31, 23.23, 52.78
2026-07-25, 05:38:33, 23.24, 52.79
2026-07-25, 05:38:34, 23.23, 52.78
2026-07-25, 05:38:35, 23.22, 52.78
2026-07-25, 05:38:37, 23.24, 52.79
2026-07-25, 05:38:38, 23.22, 52.78
2026-07-25, 05:38:39, 23.24, 52.79
2026-07-25, 05:38:41, 23.24, 52.79
2026-07-25, 05:38:42, 23.23, 52.78
2026-07-25, 05:38:43, 23.24, 52.79
2026-07-25, 05:38:45, 23.24, 52.79
2026-07-25, 05:38:46, 23.23, 52.78
2026-07-25, 05:38:47, 23.22, 52.78
2026-07-25, 05:38:49, 23.24, 52.79
2026-07-25, 05:38:50, 23.21, 52.78
2026-07-25, 05:38:51, 23.22, 52.81
2026-07-25, 05:38:53, 23.23, 52.82
2026-07-25, 05:38:54, 23.22, 52.78
2026-07-25, 05:38:55, 23.21, 52.78
2026-07-25, 05:38:57, 23.22, 52.78
2026-07-25, 05:38:58, 23.22, 52.81
2026-07-25, 05:38:59, 23.22, 52.81
2026-07-25, 05:39:01, 23.22, 52.81
2026-07-25, 05:39:02, 23.23, 52.82
2026-07-25, 05:39:03, 23.23, 52.82
2026-07-25, 05:39:05, 23.22, 52.81
2026-07-25, 05:39:06, 23.22, 52.81
2026-07-25, 05:39:07, 23.22, 52.81
2026-07-25, 05:39:09, 23.22, 52.81
2026-07-25, 05:39:10, 23.23, 52.82
2026-07-25, 05:39:11, 23.23, 52.82
2026-07-25, 05:39:13, 23.22, 52.81
2026-07-25, 05:39:14, 23.2, 52.81
2026-07-25, 05:39:15, 23.22, 52.85
2026-07-25, 05:39:17, 23.22, 52.81
2026-07-25, 05:39:18, 23.22, 52.81
2026-07-25, 05:39:19, 23.23, 52.82
2026-07-25, 05:39:21, 23.22, 52.85
2026-07-25, 05:39:22, 23.24, 52.82
2026-07-25, 05:39:23, 23.21, 52.81
2026-07-25, 05:39:25, 23.22, 52.85
2026-07-25, 05:39:26, 23.22, 52.81
2026-07-25, 05:39:27, 23.22, 52.81
2026-07-25, 05:39:29, 23.23, 52.85
2026-07-25, 05:39:30, 23.23, 52.85
2026-07-25, 05:39:31, 23.21, 52.84
2026-07-25, 05:39:33, 23.23, 52.85
2026-07-25, 05:39:34, 23.22, 52.85
2026-07-25, 05:39:35, 23.22, 52.85
2026-07-25, 05:39:37, 23.23, 52.85
2026-07-25, 05:39:38, 23.22, 52.85
2026-07-25, 05:39:39, 23.23, 52.85
2026-07-25, 05:39:41, 23.23, 52.85
2026-07-25, 05:39:42, 23.24, 52.85
2026-07-25, 05:39:43, 23.23, 52.85
2026-07-25, 05:39:45, 23.23, 52.85
2026-07-25, 05:39:46, 23.23, 52.85
2026-07-25, 05:39:47, 23.22, 52.85
2026-07-25, 05:39:48, 23.23, 52.85
2026-07-25, 05:39:50, 23.22, 52.85
2026-07-25, 05:39:51, 23.23, 52.85
2026-07-25, 05:39:52, 23.23, 52.85
2026-07-25, 05:39:54, 23.23, 52.85
2026-07-25, 05:39:55, 23.21, 52.84
2026-07-25, 05:39:56, 23.23, 52.85
2026-07-25, 05:39:58, 23.24, 52.85
2026-07-25, 05:39:59, 23.24, 52.85
2026-07-25, 05:40:00, 23.23, 52.85
2026-07-25, 05:40:02, 23.23, 52.85
2026-07-25, 05:40:03, 23.23, 52.85
2026-07-25, 05:40:04, 23.23, 52.85
2026-07-25, 05:40:06, 23.22, 52.85
2026-07-25, 05:40:07, 23.22, 52.85
2026-07-25, 05:40:08, 23.22, 52.85
2026-07-25, 05:40:10, 23.2, 52.84
2026-07-25, 05:40:11, 23.22, 52.85
2026-07-25, 05:40:12, 23.21, 52.84
2026-07-25, 05:40:14, 23.2, 52.84
2026-07-25, 05:40:15, 23.2, 52.87
2026-07-25, 05:40:16, 23.2, 52.87
2026-07-25, 05:40:18, 23.21, 52.84
2026-07-25, 05:40:19, 23.19, 52.87
2026-07-25, 05:40:20, 23.21, 52.88
2026-07-25, 05:40:22, 23.2, 52.87
2026-07-25, 05:40:23, 23.19, 52.87
2026-07-25, 05:40:24, 23.2, 52.87
2026-07-25, 05:40:26, 23.2, 52.91
2026-07-25, 05:40:27, 23.2, 52.91
2026-07-25, 05:40:28, 23.19, 52.9
2026-07-25, 05:40:30, 23.21, 52.91
2026-07-25, 05:40:31, 23.2, 52.87
2026-07-25, 05:40:32, 23.2, 52.84
2026-07-25, 05:40:34, 23.21, 52.84
2026-07-25, 05:40:35, 23.2, 52.84
2026-07-25, 05:40:36, 23.21, 52.84
2026-07-25, 05:40:38, 23.21, 52.84
2026-07-25, 05:40:39, 23.22, 52.85
2026-07-25, 05:40:40, 23.22, 52.88
2026-07-25, 05:40:42, 23.22, 52.88
2026-07-25, 05:40:43, 23.22, 52.85
2026-07-25, 05:40:44, 23.22, 52.85
2026-07-25, 05:40:46, 23.22, 52.85
2026-07-25, 05:40:47, 23.22, 52.85
2026-07-25, 05:40:48, 23.21, 52.84
2026-07-25, 05:40:50, 23.22, 52.85
2026-07-25, 05:40:51, 23.22, 52.85
2026-07-25, 05:40:52, 23.22, 52.88
2026-07-25, 05:40:54, 23.22, 52.85
2026-07-25, 05:40:55, 23.2, 52.84
2026-07-25, 05:40:56, 23.22, 52.85
2026-07-25, 05:40:58, 23.21, 52.81
2026-07-25, 05:40:59, 23.21, 52.84
2026-07-25, 05:41:00, 23.21, 52.84
2026-07-25, 05:41:02, 23.21, 52.81
2026-07-25, 05:41:03, 23.21, 52.81
2026-07-25, 05:41:04, 23.21, 52.81
2026-07-25, 05:41:06, 23.22, 52.81
2026-07-25, 05:41:07, 23.21, 52.78
2026-07-25, 05:41:08, 23.22, 52.78
2026-07-25, 05:41:10, 23.21, 52.78
