2026-07-25, 00:00:00, 23.37, 52.08
2026-07-25, 05:41:11, 23.23, 52.78
2026-07-25, 05:41:12, 23.2, 52.78
2026-07-25, 05:41:14, 23.22, 52.78
2026-07-25, 05:41:15, 23.18, 52.78
2026-07-25, 05:41:16, 23.21, 52.81
2026-07-25, 05:41:18, 23.2, 52.81
2026-07-25, 05:41:19, 23.2, 52.81
2026-07-25, 05:41:20, 23.21, 52.84
2026-07-25, 05:41:21, 23.22, 52.85
2026-07-25, 05:41:23, 23.2, 52.84
2026-07-25, 05:41:24, 23.22, 52.81
2026-07-25, 05:41:25, 23.21, 52.81
2026-07-25, 05:41:27, 23.22, 52.81
2026-07-25, 05:41:28, 23.2, 52.81
2026-07-25, 05:41:29, 23.2, 52.81
2026-07-25, 05:41:31, 23.21, 52.78
2026-07-25, 05:41:32, 23.22, 52.78
2026-07-25, 05:41:33, 23.2, 52.78
2026-07-25, 05:41:35, 23.2, 52.78
2026-07-25, 05:41:36, 23.22, 52.78
2026-07-25, 05:41:37, 23.22, 52.78
2026-07-25, 05:41:39, 23.23, 52.78
2026-07-25, 05:41:40, 23.22, 52.75
2026-07-25, 05:41:41, 23.23, 52.75
2026-07-25, 05:41:43, 23.22, 52.75
2026-07-25, 05:41:44, 23.2, 52.75
2026-07-25, 05:41:45, 23.22, 52.75
2026-07-25, 05:41:47, 23.22, 52.75
2026-07-25, 05:41:48, 23.22, 52.72
2026-07-25, 05:41:49, 23.23, 52.75
2026-07-25, 05:41:51, 23.22, 52.72
2026-07-25, 05:41:52, 23.21, 52.72
2026-07-25, 05:41:53, 23.22, 52.72
2026-07-25, 05:41:55, 23.21, 52.72
2026-07-25, 05:41:56, 23.2, 52.72
2026-07-25, 05:41:57, 23.21, 52.72
2026-07-25, 05:41:59, 23.23, 52.72
2026-07-25, 05:42:00, 23.23, 52.72
2026-07-25, 05:42:01, 23.23, 52.72
2026-07-25, 05:42:03, 23.22, 52.72
2026-07-25, 05:42:04, 23.22, 52.72
2026-07-25, 05:42:05, 23.22, 52.72
2026-07-25, 05:42:07, 23.22, 52.72
2026-07-25, 05:42:08, 23.21, 52.72
2026-07-25, 05:42:09, 23.2, 52.72
2026-07-25, 05:42:11, 23.21, 52.72
2026-07-25, 05:42:12, 23.2, 52.72
2026-07-25, 05:42:13, 23.22, 52.75
2026-07-25, 05:42:15, 23.22, 52.75
2026-07-25, 05:42:16, 23.21, 52.72
2026-07-25, 05:42:17, 23.21, 52.72
2026-07-25, 05:42:19, 23.21, 52.75
2026-07-25, 05:42:20, 23.21, 52.75
2026-07-25, 05:42:21, 23.21, 52.75
2026-07-25, 05:42:23, 23.2, 52.75
2026-07-25, 05:42:24, 23.2, 52.78
2026-07-25, 05:42:25, 23.2, 52.78
2026-07-25, 05:42:27, 23.21, 52.75
2026-07-25, 05:42:28, 23.21, 52.75
2026-07-25, 05:42:29, 23.21, 52.75
2026-07-25, 05:42:31, 23.22, 52.72
2026-07-25, 05:42:32, 23.22, 52.69
2026-07-25, 05:42:33, 23.22, 52.69
2026-07-25, 05:42:35, 23.21, 52.66
2026-07-25, 05:42:36, 23.22, 52.66
2026-07-25, 05:42:37, 23.22, 52.69
2026-07-25, 05:42:39, 23.23, 52.66
2026-07-25, 05:42:40, 23.22, 52.69
2026-07-25, 05:42:41, 23.24, 52.69
2026-07-25, 05:42:43, 23.24, 52.69
2026-07-25, 05:42:44, 23.22, 52.69
2026-07-25, 05:42:45, 23.22, 52.66
2026-07-25, 05:42:47, 23.22, 52.69
2026-07-25, 05:42:48, 23.22, 52.69
2026-07-25, 05:42:49, 23.23, 52.66
2026-07-25, 05:42:51, 23.21, 52.66
2026-07-25, 05:42:52, 23.23, 52.66
2026-07-25, 05:42:53, 23.24, 52.66
2026-07-25, 05:42:54, 23.23, 52.66
2026-07-25, 05:42:56, 23.24, 52.66
2026-07-25, 05:42:57, 23.24, 52.66
2026-07-25, 05:42:58, 23.24, 52.66
2026-07-25, 05:43:00, 23.24, 52.66
2026-07-25, 05:43:01, 23.24, 52.63
2026-07-25, 05:43:02, 23.25, 52.66
2026-07-25, 05:43:04, 23.25, 52.66
2026-07-25, 05:43:05, 23.25, 52.63
2026-07-25, 05:43:06, 23.26, 52.6
2026-07-25, 05:43:08, 23.25, 52.6
2026-07-25, 05:43:09, 23.25, 52.6
2026-07-25, 05:43:10, 23.26, 52.57
2026-07-25, 05:43:12, 23.27, 52.57
2026-07-25, 05:43:13, 23.26, 52.57
2026-07-25, 05:43:14, 23.26, 52.6
2026-07-25, 05:43:16, 23.24, 52.6
2026-07-25, 05:43:17, 23.26, 52.57
2026-07-25, 05:43:18, 23.26, 52.57
2026-07-25, 05:43:20, 23.26, 52.6
2026-07-25, 05:43:21, 23.26, 52.57
2026-07-25, 05:43:22, 23.27, 52.57
2026-07-25, 05:43:24, 23.26, 52.57
2026-07-25, 05:43:25, 23.26, 52.54
2026-07-25, 05:43:26, 23.27, 52.54
2026-07-25, 05:43:28, 23.28, 52.51
2026-07-25, 05:43:29, 23.27, 52.54
2026-07-25, 05:43:30, 23.27, 52.51
2026-07-25, 05:43:32, 23.26, 52.51
2026-07-25, 05:43:33, 23.28, 52.48
2026-07-25, 05:43:34, 23.27, 52.48
2026-07-25, 05:43:36, 23.26, 52.47
2026-07-25, 05:43:37, 23.27, 52.48
2026-07-25, 05:43:38, 23.27, 52.48
2026-07-25, 05:43:40, 23.28, 52.45
2026-07-25, 05:43:41, 23.28, 52.45
2026-07-25, 05:43:42, 23.28, 52.41
2026-07-25, 05:43:44, 23.28, 52.41
2026-07-25, 05:43:45, 23.28, 52.41
2026-07-25, 05:43:46, 23.28, 52.41
2026-07-25, 05:43:48, 23.28, 52.41
2026-07-25, 05:43:49, 23.29, 52.42
2026-07-25, 05:43:50, 23.3, 52.42
2026-07-25, 05:43:52, 23.31, 52.42
2026-07-25, 05:43:53, 23.3, 52.39
2026-07-25, 05:43:54, 23.3, 52.39
2026-07-25, 05:43:56, 23.3, 52.39
2026-07-25, 05:43:57, 23.3, 52.42
2026-07-25, 05:43:58, 23.3, 52.42
2026-07-25, 05:44:00, 23.3, 52.42
2026-07-25, 05:44:01, 23.3, 52.39
2026-07-25, 05:44:02, 23.31, 52.39
2026-07-25, 05:44:04, 23.31, 52.36
2026-07-25, 05:44:05, 23.31, 52.36
2026-07-25, 05:44:06, 23.31, 52.36
2026-07-25, 05:44:08, 23.32, 52.36
2026-07-25, 05:44:09, 23.32, 52.36
2026-07-25, 05:44:10, 23.32, 52.36
2026-07-25, 05:44:12, 23.32, 52.29
2026-07-25, 05:44:13, 23.33, 52.3
2026-07-25, 05:44:14, 23.34, 52.3
2026-07-25, 05:44:16, 23.33, 52.3
2026-07-25, 05:44:17, 23.34, 52.27
2026-07-25, 05:44:18, 23.34, 52.23
2026-07-25, 05:44:20, 23.33, 52.23
2026-07-25, 05:44:21, 23.34, 52.23
2026-07-25, 05:44:22, 23.33, 52.26
2026-07-25, 05:44:24, 23.35, 52.27
2026-07-25, 05:44:25, 23.35, 52.24
2026-07-25, 05:44:26, 23.34, 52.23
2026-07-25, 05:44:28, 23.34, 52.2
2026-07-25, 05:44:29, 23.34, 52.23
2026-07-25, 05:44:30, 23.35, 52.24
2026-07-25, 05:44:31, 23.34, 52.2
2026-07-25, 05:44:33, 23.35, 52.2
2026-07-25, 05:44:34, 23.34, 52.23
2026-07-25, 05:44:35, 23.34, 52.23
2026-07-25, 05:44:37, 23.35, 52.24
2026-07-25, 05:44:38, 23.35, 52.24
2026-07-25, 05:44:39, 23.35, 52.24
2026-07-25, 05:44:41, 23.34, 52.23
2026-07-25, 05:44:42, 23.35, 52.24
2026-07-25, 05:44:43, 23.36, 52.24
2026-07-25, 05:44:45, 23.36, 52.21
2026-07-25, 05:44:46, 23.38, 52.21
2026-07-25, 05:44:47, 23.36, 52.17
2026-07-25, 05:44:49, 23.36, 52.21
2026-07-25, 05:44:50, 23.38, 52.21
2026-07-25, 05:44:51, 23.37, 52.17
2026-07-25, 05:44:53, 23.38, 52.18
2026-07-25, 05:44:54, 23.36, 52.17
2026-07-25, 05:44:55, 23.35, 52.17
2026-07-25, 05:44:57, 23.36, 52.17
2026-07-25, 05:44:58, 23.37, 52.17
2026-07-25, 05:44:59, 23.36, 52.17
2026-07-25, 05:45:01, 23.36, 52.17
2026-07-25, 05:45:02, 23.37, 52.17
2026-07-25, 05:45:03, 23.36, 52.14
2026-07-25, 05:45:05, 23.38, 52.14
2026-07-25, 05:45:06, 23.38, 52.14
2026-07-25, 05:45:07, 23.37, 52.11
2026-07-25, 05:45:09, 23.38, 52.14
2026-07-25, 05:45:10, 23.37, 52.14
2026-07-25, 05:45:11, 23.38, 52.11
2026-07-25, 05:45:13, 23.38, 52.11
2026-07-25, 05:45:14, 23.38, 52.11
2026-07-25, 05:45:15, 23.37, 52.08
2026-07-25, 05:45:17, 23.37, 52.08
2026-07-25, 05:45:18, 23.38, 52.05
2026-07-25, 05:45:19, 23.4, 52.05
2026-07-25, 05:45:21, 23.38, 52.05
2026-07-25, 05:45:22, 23.39, 52.05
2026-07-25, 05:45:23, 23.39, 52.05
2026-07-25, 05:45:25, 23.39, 52.05
2026-07-25, 05:45:26, 23.37, 52.05
2026-07-25, 05:45:27, 23.37, 52.05
2026-07-25, 05:45:29, 23.38, 52.02
2026-07-25, 05:45:30, 23.39, 52.02
2026-07-25, 05:45:31, 23.39, 51.99
2026-07-25, 05:45:33, 23.39, 52.02
2026-07-25, 05:45:34, 23.37, 52.02
2026-07-25, 05:45:35, 23.37, 52.02
2026-07-25, 05:45:37, 23.38, 52.02
2026-07-25, 05:45:38, 23.39, 51.99
2026-07-25, 05:45:39, 23.4, 51.99
2026-07-25, 05:45:41, 23.4, 51.99
2026-07-25, 05:45:42, 23.4, 51.96
2026-07-25, 05:45:43, 23.41, 51.99
2026-07-25, 05:45:45, 23.4, 51.99
2026-07-25, 05:45:46, 23.4, 51.99
2026-07-25, 05:45:47, 23.42, 51.99
2026-07-25, 05:45:49, 23.4, 51.96
2026-07-25, 05:45:50, 23.4, 51.99
2026-07-25, 05:45:51, 23.41, 51.99
2026-07-25, 05:45:53, 23.42, 51.96
2026-07-25, 05:45:54, 23.42, 51.96
2026-07-25, 05:45:55, 23.42, 51.99
2026-07-25, 05:45:57, 23.4, 51.96
2026-07-25, 05:45:58, 23.42, 51.93
2026-07-25, 05:45:59, 23.4, 51.93
2026-07-25, 05:46:01, 23.4, 51.96
2026-07-25, 05:46:02, 23.4, 51.93
2026-07-25, 05:46:03, 23.4, 51.96
2026-07-25, 05:46:05, 23.41, 51.93
2026-07-25, 05:46:06, 23.42, 51.93
2026-07-25, 05:46:07, 23.42, 51.9
2026-07-25, 05:46:09, 23.43, 51.9
2026-07-25, 05:46:10, 23.41, 51.87
2026-07-25, 05:46:11, 23.42, 51.9
2026-07-25, 05:46:13, 23.42, 51.9
2026-07-25, 05:46:14, 23.42, 51.93
2026-07-25, 05:46:15, 23.42, 51.93
2026-07-25, 05:46:17, 23.42, 51.93
2026-07-25, 05:46:18, 23.42, 51.96
2026-07-25, 05:46:19, 23.41, 51.96
2026-07-25, 05:46:20, 23.43, 51.96
2026-07-25, 05:46:22, 23.43, 51.93
2026-07-25, 05:46:23, 23.42, 51.96
2026-07-25, 05:46:24, 23.42, 51.93
2026-07-25, 05:46:26, 23.42, 51.93
2026-07-25, 05:46:27, 23.43, 51.93
2026-07-25, 05:46:28, 23.42, 51.93
2026-07-25, 05:46:30, 23.44, 51.93
2026-07-25, 05:46:31, 23.44, 51.93
2026-07-25, 05:46:32, 23.44, 51.93
2026-07-25, 05:46:34, 23.44, 51.93
2026-07-25, 05:46:35, 23.42, 51.9
2026-07-25, 05:46:36, 23.42, 51.9
2026-07-25, 05:46:38, 23.44, 51.9
2026-07-25, 05:46:39, 23.43, 51.9
2026-07-25, 05:46:40, 23.42, 51.9
2026-07-25, 05:46:42, 23.43, 51.9
2026-07-25, 05:46:43, 23.44, 51.9
2026-07-25, 05:46:44, 23.45, 51.87
2026-07-25, 05:46:46, 23.43, 51.9
2026-07-25, 05:46:47, 23.45, 51.9
2026-07-25, 05:46:48, 23.44, 51.9
2026-07-25, 05:46:50, 23.44, 51.87
2026-07-25, 05:46:51, 23.43, 51.87
2026-07-25, 05:46:52, 23.44, 51.87
2026-07-25, 05:46:54, 23.45, 51.87
2026-07-25, 05:46:55, 23.46, 51.84
2026-07-25, 05:46:56, 23.43, 51.84
2026-07-25, 05:46:58, 23.44, 51.84
2026-07-25, 05:46:59, 23.44, 51.81
2026-07-25, 05:47:00, 23.43, 51.81
2026-07-25, 05:47:02, 23.42, 51.8
2026-07-25, 05:47:03, 23.43, 51.84
2026-07-25, 05:47:04, 23.44, 51.84
2026-07-25, 05:47:06, 23.44, 51.81
2026-07-25, 05:47:07, 23.44, 51.81
2026-07-25, 05:47:08, 23.45, 51.81
2026-07-25, 05:47:10, 23.44, 51.81
2026-07-25, 05:47:11, 23.44, 51.81
2026-07-25, 05:47:12, 23.44, 51.81
2026-07-25, 05:47:14, 23.44, 51.81
2026-07-25, 05:47:15, 23.44, 51.81
2026-07-25, 05:47:16, 23.44, 51.77
2026-07-25, 05:47:18, 23.45, 51.78
2026-07-25, 05:47:19, 23.45, 51.78
2026-07-25, 05:47:20, 23.46, 51.78
2026-07-25, 05:47:22, 23.45, 51.78
2026-07-25, 05:47:23, 23.46, 51.78
2026-07-25, 05:47:24, 23.46, 51.75
2026-07-25, 05:47:26, 23.46, 51.75
2026-07-25, 05:47:27, 23.47, 51.75
2026-07-25, 05:47:28, 23.46, 51.75
2026-07-25, 05:47:30, 23.46, 51.75
2026-07-25, 05:47:31, 23.47, 51.75
2026-07-25, 05:47:32, 23.48, 51.75
2026-07-25, 05:47:34, 23.48, 51.72
2026-07-25, 05:47:35, 23.46, 51.75
2026-07-25, 05:47:36, 23.46, 51.75
2026-07-25, 05:47:38, 23.46, 51.78
2026-07-25, 05:47:39, 23.47, 51.78
2026-07-25, 05:47:40, 23.47, 51.78
2026-07-25, 05:47:42, 23.45, 51.74
2026-07-25, 05:47:43, 23.47, 51.75
2026-07-25, 05:47:44, 23.47, 51.75
2026-07-25, 05:47:46, 23.47, 51.75
2026-07-25, 05:47:47, 23.47, 51.72
2026-07-25, 05:47:48, 23.48, 51.72
2026-07-25, 05:47:50, 23.48, 51.72
2026-07-25, 05:47:51, 23.48, 51.72
2026-07-25, 05:47:52, 23.47, 51.75
2026-07-25, 05:47:54, 23.47, 51.75
2026-07-25, 05:47:55, 23.48, 51.75
2026-07-25, 05:47:56, 23.46, 51.78
2026-07-25, 05:47:58, 23.46, 51.75
2026-07-25, 05:47:59, 23.46, 51.75
2026-07-25, 05:48:00, 23.46, 51.75
2026-07-25, 05:48:02, 23.46, 51.75
2026-07-25, 05:48:03, 23.45, 51.78
2026-07-25, 05:48:04, 23.45, 51.74
2026-07-25, 05:48:06, 23.46, 51.78
2026-07-25, 05:48:07, 23.46, 51.75
2026-07-25, 05:48:08, 23.46, 51.75
2026-07-25, 05:48:10, 23.46, 51.75
2026-07-25, 05:48:11, 23.46, 51.75
2026-07-25, 05:48:12, 23.45, 51.78
2026-07-25, 05:48:14, 23.46, 51.78
2026-07-25, 05:48:15, 23.45, 51.81
2026-07-25, 05:48:16, 23.44, 51.81
2026-07-25, 05:48:18, 23.44, 51.81
2026-07-25, 05:48:19, 23.45, 51.81
2026-07-25, 05:48:20, 23.44, 51.84
2026-07-25, 05:48:21, 23.44, 51.81
2026-07-25, 05:48:23, 23.44, 51.81
2026-07-25, 05:48:24, 23.44, 51.84
2026-07-25, 05:48:26, 23.44, 51.84
2026-07-25, 05:48:27, 23.45, 51.81
2026-07-25, 05:48:28, 23.44, 51.81
2026-07-25, 05:48:29, 23.44, 51.81
2026-07-25, 05:48:31, 23.45, 51.81
2026-07-25, 05:48:32, 23.45, 51.81
2026-07-25, 05:48:33, 23.46, 51.81
2026-07-25, 05:48:35, 23.45, 51.81
2026-07-25, 05:48:36, 23.44, 51.77
2026-07-25, 05:48:37, 23.44, 51.77
2026-07-25, 05:48:39, 23.45, 51.78
2026-07-25, 05:48:40, 23.45, 51.78
2026-07-25, 05:48:41, 23.44, 51.77
2026-07-25, 05:48:43, 23.45, 51.81
2026-07-25, 05:48:44, 23.42, 51.77
2026-07-25, 05:48:45, 23.44, 51.81
2026-07-25, 05:48:47, 23.44, 51.77
2026-07-25, 05:48:48, 23.43, 51.81
2026-07-25, 05:48:49, 23.42, 51.8
2026-07-25, 05:48:51, 23.43, 51.81
2026-07-25, 05:48:52, 23.42, 51.84
2026-07-25, 05:48:53, 23.44, 51.84
2026-07-25, 05:48:55, 23.42, 51.84
2026-07-25, 05:48:56, 23.41, 51.83
2026-07-25, 05:48:57, 23.4, 51.86
2026-07-25, 05:48:59, 23.41, 51.83
2026-07-25, 05:49:00, 23.4, 51.86
2026-07-25, 05:49:01, 23.42, 51.87
2026-07-25, 05:49:03, 23.41, 51.87
2026-07-25, 05:49:04, 23.41, 51.87
2026-07-25, 05:49:05, 23.42, 51.87
2026-07-25, 05:49:07, 23.42, 51.9
2026-07-25, 05:49:08, 23.42, 51.87
2026-07-25, 05:49:09, 23.41, 51.9
2026-07-25, 05:49:11, 23.42, 51.87
2026-07-25, 05:49:12, 23.42, 51.87
2026-07-25, 05:49:13, 23.42, 51.87
2026-07-25, 05:49:15, 23.42, 51.87
2026-07-25, 05:49:16, 23.41, 51.87
2026-07-25, 05:49:17, 23.42, 51.9
2026-07-25, 05:49:19, 23.42, 51.87
2026-07-25, 05:49:20, 23.43, 51.87
2026-07-25, 05:49:21, 23.42, 51.87
2026-07-25, 05:49:23, 23.41, 51.87
2026-07-25, 05:49:24, 23.42, 51.87
2026-07-25, 05:49:25, 23.4, 51.86
2026-07-25, 05:49:27, 23.4, 51.86
2026-07-25, 05:49:28, 23.41, 51.87
2026-07-25, 05:49:29, 23.42, 51.87
2026-07-25, 05:49:31, 23.42, 51.87
2026-07-25, 05:49:32, 23.41, 51.87
2026-07-25, 05:49:33, 23.42, 51.9
2026-07-25, 05:49:35, 23.4, 51.9
2026-07-25, 05:49:36, 23.39, 51.93
2026-07-25, 05:49:37, 23.38, 51.89
2026-07-25, 05:49:39, 23.38, 51.89
2026-07-25, 05:49:40, 23.39, 51.93
2026-07-25, 05:49:41, 23.39, 51.93
2026-07-25, 05:49:43, 23.4, 51.93
2026-07-25, 05:49:44, 23.39, 51.93
2026-07-25, 05:49:45, 23.39, 51.93
2026-07-25, 05:49:47, 23.39, 51.93
2026-07-25, 05:49:48, 23.38, 51.92
2026-07-25, 05:49:49, 23.39, 51.93
2026-07-25, 05:49:51, 23.38, 51.92
2026-07-25, 05:49:52, 23.38, 51.92
2026-07-25, 05:49:53, 23.38, 51.92
2026-07-25, 05:49:55, 23.37, 51.95
2026-07-25, 05:49:56, 23.37, 51.92
2026-07-25, 05:49:57, 23.36, 51.95
2026-07-25, 05:49:59, 23.37, 51.95
2026-07-25, 05:50:00, 23.36, 51.95
2026-07-25, 05:50:01, 23.37, 51.95
2026-07-25, 05:50:03, 23.36, 51.98
2026-07-25, 05:50:04, 23.37, 51.99
2026-07-25, 05:50:05, 23.37, 51.99
2026-07-25, 05:50:07, 23.36, 51.95
2026-07-25, 05:50:08, 23.38, 51.99
2026-07-25, 05:50:09, 23.38, 51.96
2026-07-25, 05:50:11, 23.39, 51.96
2026-07-25, 05:50:12, 23.38, 51.96
2026-07-25, 05:50:13, 23.39, 51.93
2026-07-25, 05:50:14, 23.4, 51.96
2026-07-25, 05:50:16, 23.41, 51.93
2026-07-25, 05:50:17, 23.39, 51.93
2026-07-25, 05:50:18, 23.41, 51.93
2026-07-25, 05:50:20, 23.4, 51.93
2026-07-25, 05:50:21, 23.41, 51.93
2026-07-25, 05:50:22, 23.4, 51.9
2026-07-25, 05:50:24, 23.41, 51.9
2026-07-25, 05:50:25, 23.41, 51.9
2026-07-25, 05:50:26, 23.42, 51.9
2026-07-25, 05:50:28, 23.41, 51.9
2026-07-25, 05:50:29, 23.41, 51.9
2026-07-25, 05:50:30, 23.41, 51.9
2026-07-25, 05:50:32, 23.4, 51.86
2026-07-25, 05:50:33, 23.41, 51.9
2026-07-25, 05:50:34, 23.4, 51.86
2026-07-25, 05:50:36, 23.4, 51.9
2026-07-25, 05:50:37, 23.4, 51.9
2026-07-25, 05:50:38, 23.4, 51.9
2026-07-25, 05:50:40, 23.41, 51.93
2026-07-25, 05:50:41, 23.4, 51.93
2026-07-25, 05:50:42, 23.4, 51.93
2026-07-25, 05:50:44, 23.4, 51.93
2026-07-25, 05:50:45, 23.4, 51.93
2026-07-25, 05:50:46, 23.38, 51.92
2026-07-25, 05:50:48, 23.39, 51.93
2026-07-25, 05:50:49, 23.38, 51.92
2026-07-25, 05:50:50, 23.4, 51.96
2026-07-25, 05:50:52, 23.4, 51.96
2026-07-25, 05:50:53, 23.4, 51.96
2026-07-25, 05:50:54, 23.39, 51.96
2026-07-25, 05:50:56, 23.39, 51.99
2026-07-25, 05:50:57, 23.38, 51.99
2026-07-25, 05:50:58, 23.39, 51.96
2026-07-25, 05:51:00, 23.39, 51.99
2026-07-25, 05:51:01, 23.38, 51.99
2026-07-25, 05:51:02, 23.38, 51.99
2026-07-25, 05:51:04, 23.39, 51.99
2026-07-25, 05:51:05, 23.39, 51.99
2026-07-25, 05:51:06, 23.38, 51.99
2026-07-25, 05:51:08, 23.39, 51.99
2026-07-25, 05:51:09, 23.39, 51.99
2026-07-25, 05:51:10, 23.39, 51.99
2026-07-25, 05:51:12, 23.39, 51.99
2026-07-25, 05:51:13, 23.4, 51.99
2026-07-25, 05:51:14, 23.39, 51.99
2026-07-25, 05:51:16, 23.38, 51.99
2026-07-25, 05:51:17, 23.4, 52.02
2026-07-25, 05:51:18, 23.38, 51.99
2026-07-25, 05:51:20, 23.39, 52.02
2026-07-25, 05:51:21, 23.39, 52.02
2026-07-25, 05:51:22, 23.4, 52.02
2026-07-25, 05:51:24, 23.4, 51.99
2026-07-25, 05:51:25, 23.41, 52.02
2026-07-25, 05:51:26, 23.4, 51.99
2026-07-25, 05:51:28, 23.4, 51.99
2026-07-25, 05:51:29, 23.41, 51.99
2026-07-25, 05:51:30, 23.4, 51.99
2026-07-25, 05:51:32, 23.39, 52.02
2026-07-25, 05:51:33, 23.4, 52.02
2026-07-25, 05:51:34, 23.4, 52.05
2026-07-25, 05:51:36, 23.4, 52.05
2026-07-25, 05:51:37, 23.38, 52.05
2026-07-25, 05:51:38, 23.38, 52.05
2026-07-25, 05:51:39, 23.39, 52.05
2026-07-25, 05:51:41, 23.4, 52.05
2026-07-25, 05:51:42, 23.39, 52.05
2026-07-25, 05:51:43, 23.38, 52.08
2026-07-25, 05:51:45, 23.38, 52.08
2026-07-25, 05:51:46, 23.39, 52.08
2026-07-25, 05:51:47, 23.39, 52.08
2026-07-25, 05:51:49, 23.38, 52.08
2026-07-25, 05:51:50, 23.38, 52.08
2026-07-25, 05:51:51, 23.38, 52.08
2026-07-25, 05:51:53, 23.36, 52.08
2026-07-25, 05:51:54, 23.37, 52.11
2026-07-25, 05:51:55, 23.36, 52.11
2026-07-25, 05:51:57, 23.35, 52.11
2026-07-25, 05:51:58, 23.36, 52.11
2026-07-25, 05:51:59, 23.36, 52.11
2026-07-25, 05:52:01, 23.35, 52.11
2026-07-25, 05:52:02, 23.35, 52.14
2026-07-25, 05:52:03, 23.36, 52.14
2026-07-25, 05:52:05, 23.36, 52.14
2026-07-25, 05:52:06, 23.34, 52.17
2026-07-25, 05:52:07, 23.36, 52.17
2026-07-25, 05:52:09, 23.35, 52.17
2026-07-25, 05:52:10, 23.35, 52.17
2026-07-25, 05:52:11, 23.35, 52.17
2026-07-25, 05:52:13, 23.34, 52.17
2026-07-25, 05:52:14, 23.34, 52.2
2026-07-25, 05:52:15, 23.34, 52.2
2026-07-25, 05:52:17, 23.34, 52.2
2026-07-25, 05:52:18, 23.33, 52.23
2026-07-25, 05:52:19, 23.34, 52.23
2026-07-25, 05:52:21, 23.34, 52.23
2026-07-25, 05:52:22, 23.32, 52.23
2026-07-25, 05:52:23, 23.35, 52.24
2026-07-25, 05:52:25, 23.34, 52.23
2026-07-25, 05:52:26, 23.33, 52.23
2026-07-25, 05:52:27, 23.34, 52.23
2026-07-25, 05:52:29, 23.34, 52.23
2026-07-25, 05:52:30, 23.36, 52.24
2026-07-25, 05:52:31, 23.35, 52.24
2026-07-25, 05:52:33, 23.36, 52.24
2026-07-25, 05:52:34, 23.36, 52.21
2026-07-25, 05:52:35, 23.36, 52.24
2026-07-25, 05:52:37, 23.36, 52.21
2026-07-25, 05:52:38, 23.35, 52.2
2026-07-25, 05:52:39, 23.34, 52.2
2026-07-25, 05:52:41, 23.36, 52.21
2026-07-25, 05:52:42, 23.36, 52.24
2026-07-25, 05:52:43, 23.36, 52.24
2026-07-25, 05:52:45, 23.36, 52.24
2026-07-25, 05:52:46, 23.35, 52.24
2026-07-25, 05:52:47, 23.35, 52.2
2026-07-25, 05:52:49, 23.34, 52.23
2026-07-25, 05:52:50, 23.34, 52.23
2026-07-25, 05:52:51, 23.34, 52.23
2026-07-25, 05:52:53, 23.34, 52.23
2026-07-25, 05:52:54, 23.34, 52.23
2026-07-25, 05:52:55, 23.34, 52.23
2026-07-25, 05:52:57, 23.34, 52.27
2026-07-25, 05:52:58, 23.32, 52.26
2026-07-25, 05:52:59, 23.33, 52.26
2026-07-25, 05:53:01, 23.32, 52.26
2026-07-25, 05:53:02, 23.32, 52.26
2026-07-25, 05:53:03, 23.32, 52.29
2026-07-25, 05:53:05, 23.33, 52.3
2026-07-25, 05:53:06, 23.32, 52.29
2026-07-25, 05:53:07, 23.33, 52.3
2026-07-25, 05:53:09, 23.34, 52.3
2026-07-25, 05:53:10, 23.32, 52.29
2026-07-25, 05:53:11, 23.32, 52.29
2026-07-25, 05:53:13, 23.32, 52.29
2026-07-25, 05:53:14, 23.32, 52.29
2026-07-25, 05:53:15, 23.32, 52.29
2026-07-25, 05:53:16, 23.32, 52.33
2026-07-25, 05:53:18, 23.31, 52.32
2026-07-25, 05:53:19, 23.3, 52.29
2026-07-25, 05:53:20, 23.3, 52.32
