2026-07-25, 00:00:00, 23.37, 52.08
2026-07-25, 05:53:22, 23.32, 52.33
2026-07-25, 05:53:23, 23.31, 52.32
2026-07-25, 05:53:24, 23.3, 52.35
2026-07-25, 05:53:26, 23.3, 52.35
2026-07-25, 05:53:27, 23.32, 52.36
2026-07-25, 05:53:28, 23.31, 52.36
2026-07-25, 05:53:30, 23.32, 52.36
2026-07-25, 05:53:31, 23.32, 52.36
2026-07-25, 05:53:32, 23.32, 52.36
2026-07-25, 05:53:34, 23.3, 52.35
2026-07-25, 05:53:35, 23.3, 52.35
2026-07-25, 05:53:36, 23.32, 52.36
2026-07-25, 05:53:38, 23.32, 52.36
2026-07-25, 05:53:39, 23.32, 52.36
2026-07-25, 05:53:40, 23.32, 52.36
2026-07-25, 05:53:42, 23.32, 52.36
2026-07-25, 05:53:43, 23.3, 52.35
2026-07-25, 05:53:44, 23.32, 52.36
2026-07-25, 05:53:46, 23.32, 52.36
2026-07-25, 05:53:47, 23.31, 52.36
2026-07-25, 05:53:48, 23.31, 52.36
2026-07-25, 05:53:50, 23.31, 52.36
2026-07-25, 05:53:51, 23.31, 52.36
2026-07-25, 05:53:52, 23.31, 52.42
2026-07-25, 05:53:54, 23.32, 52.39
2026-07-25, 05:53:55, 23.31, 52.39
2026-07-25, 05:53:56, 23.32, 52.39
2026-07-25, 05:53:58, 23.32, 52.36
2026-07-25, 05:53:59, 23.31, 52.36
2026-07-25, 05:54:00, 23.32, 52.39
2026-07-25, 05:54:02, 23.3, 52.39
2026-07-25, 05:54:03, 23.3, 52.39
2026-07-25, 05:54:04, 23.3, 52.39
2026-07-25, 05:54:06, 23.31, 52.39
2026-07-25, 05:54:07, 23.32, 52.39
2026-07-25, 05:54:08, 23.34, 52.39
2026-07-25, 05:54:10, 23.32, 52.42
2026-07-25, 05:54:11, 23.32, 52.39
2026-07-25, 05:54:12, 23.33, 52.39
2026-07-25, 05:54:14, 23.32, 52.39
2026-07-25, 05:54:15, 23.32, 52.42
2026-07-25, 05:54:16, 23.32, 52.42
2026-07-25, 05:54:18, 23.31, 52.42
2026-07-25, 05:54:19, 23.32, 52.39
2026-07-25, 05:54:20, 23.33, 52.42
2026-07-25, 05:54:22, 23.32, 52.42
2026-07-25, 05:54:23, 23.33, 52.39
2026-07-25, 05:54:24, 23.33, 52.42
2026-07-25, 05:54:26, 23.33, 52.42
2026-07-25, 05:54:27, 23.32, 52.39
2026-07-25, 05:54:28, 23.33, 52.42
2026-07-25, 05:54:30, 23.31, 52.42
2026-07-25, 05:54:31, 23.32, 52.42
2026-07-25, 05:54:32, 23.32, 52.42
2026-07-25, 05:54:34, 23.32, 52.42
2026-07-25, 05:54:35, 23.32, 52.42
2026-07-25, 05:54:36, 23.3, 52.42
2026-07-25, 05:54:38, 23.32, 52.42
2026-07-25, 05:54:39, 23.3, 52.45
2026-07-25, 05:54:40, 23.3, 52.45
2026-07-25, 05:54:42, 23.3, 52.45
2026-07-25, 05:54:43, 23.3, 52.45
2026-07-25, 05:54:44, 23.3, 52.48
2026-07-25, 05:54:46, 23.3, 52.45
2026-07-25, 05:54:47, 23.29, 52.45
2026-07-25, 05:54:48, 23.3, 52.45
2026-07-25, 05:54:50, 23.3, 52.48
2026-07-25, 05:54:51, 23.28, 52.48
2026-07-25, 05:54:52, 23.29, 52.48
2026-07-25, 05:54:54, 23.28, 52.48
2026-07-25, 05:54:55, 23.28, 52.48
2026-07-25, 05:54:56, 23.28, 52.48
2026-07-25, 05:54:58, 23.28, 52.48
2026-07-25, 05:54:59, 23.28, 52.48
2026-07-25, 05:55:00, 23.28, 52.48
2026-07-25, 05:55:01, 23.28, 52.51
2026-07-25, 05:55:03, 23.28, 52.51
2026-07-25, 05:55:04, 23.29, 52.51
2026-07-25, 05:55:05, 23.29, 52.51
2026-07-25, 05:55:07, 23.29, 52.48
2026-07-25, 05:55:08, 23.29, 52.48
2026-07-25, 05:55:09, 23.29, 52.48
2026-07-25, 05:55:11, 23.3, 52.48
2026-07-25, 05:55:12, 23.31, 52.51
2026-07-25, 05:55:13, 23.3, 52.48
2026-07-25, 05:55:15, 23.3, 52.48
2026-07-25, 05:55:16, 23.32, 52.45
2026-07-25, 05:55:17, 23.32, 52.45
2026-07-25, 05:55:19, 23.3, 52.45
2026-07-25, 05:55:20, 23.33, 52.45
2026-07-25, 05:55:21, 23.32, 52.45
2026-07-25, 05:55:23, 23.32, 52.42
2026-07-25, 05:55:24, 23.33, 52.42
2026-07-25, 05:55:25, 23.33, 52.42
2026-07-25, 05:55:27, 23.32, 52.42
2026-07-25, 05:55:28, 23.32, 52.42
2026-07-25, 05:55:29, 23.32, 52.42
2026-07-25, 05:55:31, 23.33, 52.42
2026-07-25, 05:55:32, 23.32, 52.42
2026-07-25, 05:55:33, 23.33, 52.42
2026-07-25, 05:55:35, 23.32, 52.42
2026-07-25, 05:55:36, 23.33, 52.42
2026-07-25, 05:55:37, 23.32, 52.42
2026-07-25, 05:55:39, 23.32, 52.42
2026-07-25, 05:55:40, 23.32, 52.42
2026-07-25, 05:55:41, 23.33, 52.42
2026-07-25, 05:55:43, 23.33, 52.42
2026-07-25, 05:55:44, 23.32, 52.42
2026-07-25, 05:55:45, 23.32, 52.42
2026-07-25, 05:55:47, 23.31, 52.42
2026-07-25, 05:55:48, 23.31, 52.42
2026-07-25, 05:55:49, 23.33, 52.42
2026-07-25, 05:55:51, 23.31, 52.42
2026-07-25, 05:55:52, 23.33, 52.42
2026-07-25, 05:55:53, 23.33, 52.42
2026-07-25, 05:55:55, 23.33, 52.45
2026-07-25, 05:55:56, 23.33, 52.45
2026-07-25, 05:55:57, 23.33, 52.45
2026-07-25, 05:55:59, 23.3, 52.45
2026-07-25, 05:56:00, 23.31, 52.45
2026-07-25, 05:56:01, 23.32, 52.45
2026-07-25, 05:56:03, 23.3, 52.48
2026-07-25, 05:56:04, 23.31, 52.48
2026-07-25, 05:56:05, 23.32, 52.45
2026-07-25, 05:56:07, 23.33, 52.48
2026-07-25, 05:56:08, 23.32, 52.48
2026-07-25, 05:56:09, 23.33, 52.48
2026-07-25, 05:56:11, 23.34, 52.45
2026-07-25, 05:56:12, 23.33, 52.45
2026-07-25, 05:56:13, 23.35, 52.46
2026-07-25, 05:56:15, 23.33, 52.45
2026-07-25, 05:56:16, 23.34, 52.45
2026-07-25, 05:56:17, 23.33, 52.45
2026-07-25, 05:56:19, 23.32, 52.42
2026-07-25, 05:56:20, 23.34, 52.45
2026-07-25, 05:56:21, 23.34, 52.42
2026-07-25, 05:56:22, 23.34, 52.42
2026-07-25, 05:56:24, 23.34, 52.42
2026-07-25, 05:56:25, 23.36, 52.43
2026-07-25, 05:56:26, 23.36, 52.43
2026-07-25, 05:56:28, 23.36, 52.43
2026-07-25, 05:56:29, 23.35, 52.42
2026-07-25, 05:56:30, 23.35, 52.42
2026-07-25, 05:56:32, 23.34, 52.42
2026-07-25, 05:56:33, 23.35, 52.42
2026-07-25, 05:56:34, 23.34, 52.42
2026-07-25, 05:56:36, 23.34, 52.42
2026-07-25, 05:56:37, 23.34, 52.42
2026-07-25, 05:56:38, 23.32, 52.42
2026-07-25, 05:56:40, 23.32, 52.45
2026-07-25, 05:56:41, 23.32, 52.45
2026-07-25, 05:56:42, 23.32, 52.45
2026-07-25, 05:56:44, 23.33, 52.48
2026-07-25, 05:56:45, 23.33, 52.48
2026-07-25, 05:56:46, 23.31, 52.48
2026-07-25, 05:56:48, 23.31, 52.48
2026-07-25, 05:56:49, 23.33, 52.48
2026-07-25, 05:56:50, 23.32, 52.48
2026-07-25, 05:56:52, 23.32, 52.48
2026-07-25, 05:56:53, 23.33, 52.48
2026-07-25, 05:56:54, 23.33, 52.52
2026-07-25, 05:56:56, 23.33, 52.48
2026-07-25, 05:56:57, 23.33, 52.52
2026-07-25, 05:56:58, 23.32, 52.51
2026-07-25, 05:57:00, 23.31, 52.48
2026-07-25, 05:57:01, 23.33, 52.48
2026-07-25, 05:57:02, 23.33, 52.48
2026-07-25, 05:57:04, 23.32, 52.51
2026-07-25, 05:57:05, 23.32, 52.51
2026-07-25, 05:57:06, 23.32, 52.55
2026-07-25, 05:57:08, 23.32, 52.55
2026-07-25, 05:57:09, 23.32, 52.55
2026-07-25, 05:57:10, 23.3, 52.54
2026-07-25, 05:57:12, 23.3, 52.54
2026-07-25, 05:57:13, 23.31, 52.54
2026-07-25, 05:57:14, 23.31, 52.54
2026-07-25, 05:57:16, 23.32, 52.55
2026-07-25, 05:57:17, 23.3, 52.54
2026-07-25, 05:57:18, 23.28, 52.54
2026-07-25, 05:57:20, 23.28, 52.54
2026-07-25, 05:57:21, 23.29, 52.57
2026-07-25, 05:57:22, 23.28, 52.6
2026-07-25, 05:57:24, 23.29, 52.6
2026-07-25, 05:57:25, 23.29, 52.6
2026-07-25, 05:57:26, 23.29, 52.6
2026-07-25, 05:57:28, 23.28, 52.63
2026-07-25, 05:57:29, 23.28, 52.63
2026-07-25, 05:57:30, 23.27, 52.63
2026-07-25, 05:57:32, 23.27, 52.63
2026-07-25, 05:57:33, 23.28, 52.63
2026-07-25, 05:57:34, 23.28, 52.63
2026-07-25, 05:57:36, 23.3, 52.64
2026-07-25, 05:57:37, 23.29, 52.64
2026-07-25, 05:57:38, 23.29, 52.64
2026-07-25, 05:57:40, 23.28, 52.63
2026-07-25, 05:57:41, 23.28, 52.63
2026-07-25, 05:57:42, 23.29, 52.67
2026-07-25, 05:57:44, 23.29, 52.67
2026-07-25, 05:57:45, 23.3, 52.64
2026-07-25, 05:57:46, 23.29, 52.67
2026-07-25, 05:57:47, 23.28, 52.67
2026-07-25, 05:57:49, 23.28, 52.63
2026-07-25, 05:57:50, 23.28, 52.67
2026-07-25, 05:57:51, 23.3, 52.64
2026-07-25, 05:57:53, 23.28, 52.67
2026-07-25, 05:57:54, 23.28, 52.63
2026-07-25, 05:57:55, 23.28, 52.63
2026-07-25, 05:57:57, 23.29, 52.64
2026-07-25, 05:57:58, 23.3, 52.67
2026-07-25, 05:57:59, 23.3, 52.64
2026-07-25, 05:58:01, 23.3, 52.64
2026-07-25, 05:58:02, 23.29, 52.64
2026-07-25, 05:58:03, 23.29, 52.6
2026-07-25, 05:58:05, 23.29, 52.67
2026-07-25, 05:58:06, 23.29, 52.67
2026-07-25, 05:58:07, 23.29, 52.64
2026-07-25, 05:58:09, 23.29, 52.64
2026-07-25, 05:58:10, 23.28, 52.67
2026-07-25, 05:58:11, 23.3, 52.67
2026-07-25, 05:58:13, 23.29, 52.67
2026-07-25, 05:58:14, 23.28, 52.67
2026-07-25, 05:58:15, 23.28, 52.67
2026-07-25, 05:58:17, 23.27, 52.66
2026-07-25, 05:58:18, 23.28, 52.67
2026-07-25, 05:58:19, 23.28, 52.7
2026-07-25, 05:58:21, 23.28, 52.7
2026-07-25, 05:58:22, 23.27, 52.73
2026-07-25, 05:58:23, 23.28, 52.73
2026-07-25, 05:58:25, 23.28, 52.73
2026-07-25, 05:58:26, 23.28, 52.73
2026-07-25, 05:58:27, 23.28, 52.73
2026-07-25, 05:58:29, 23.29, 52.73
2026-07-25, 05:58:30, 23.29, 52.73
2026-07-25, 05:58:31, 23.29, 52.73
2026-07-25, 05:58:33, 23.3, 52.73
2026-07-25, 05:58:34, 23.29, 52.7
2026-07-25, 05:58:35, 23.29, 52.7
2026-07-25, 05:58:37, 23.3, 52.73
2026-07-25, 05:58:38, 23.28, 52.7
2026-07-25, 05:58:39, 23.26, 52.73
2026-07-25, 05:58:41, 23.27, 52.73
2026-07-25, 05:58:42, 23.27, 52.73
2026-07-25, 05:58:43, 23.27, 52.73
2026-07-25, 05:58:45, 23.27, 52.73
2026-07-25, 05:58:46, 23.26, 52.76
2026-07-25, 05:58:47, 23.26, 52.76
2026-07-25, 05:58:49, 23.26, 52.76
2026-07-25, 05:58:50, 23.27, 52.76
2026-07-25, 05:58:51, 23.27, 52.76
2026-07-25, 05:58:53, 23.27, 52.76
2026-07-25, 05:58:54, 23.27, 52.76
2026-07-25, 05:58:55, 23.27, 52.79
2026-07-25, 05:58:57, 23.28, 52.76
2026-07-25, 05:58:58, 23.26, 52.76
2026-07-25, 05:58:59, 23.26, 52.76
2026-07-25, 05:59:01, 23.26, 52.76
2026-07-25, 05:59:02, 23.26, 52.76
2026-07-25, 05:59:03, 23.25, 52.79
2026-07-25, 05:59:05, 23.26, 52.79
2026-07-25, 05:59:06, 23.28, 52.79
2026-07-25, 05:59:07, 23.27, 52.79
2026-07-25, 05:59:09, 23.26, 52.79
2026-07-25, 05:59:10, 23.27, 52.79
2026-07-25, 05:59:11, 23.26, 52.82
2026-07-25, 05:59:13, 23.26, 52.79
2026-07-25, 05:59:14, 23.26, 52.82
2026-07-25, 05:59:15, 23.26, 52.79
2026-07-25, 05:59:17, 23.26, 52.79
2026-07-25, 05:59:18, 23.27, 52.82
2026-07-25, 05:59:19, 23.25, 52.82
2026-07-25, 05:59:21, 23.24, 52.82
2026-07-25, 05:59:22, 23.26, 52.82
2026-07-25, 05:59:23, 23.24, 52.82
2026-07-25, 05:59:25, 23.26, 52.82
2026-07-25, 05:59:26, 23.24, 52.85
2026-07-25, 05:59:27, 23.25, 52.85
2026-07-25, 05:59:29, 23.24, 52.85
2026-07-25, 05:59:30, 23.24, 52.85
2026-07-25, 05:59:31, 23.24, 52.85
2026-07-25, 05:59:33, 23.25, 52.85
2026-07-25, 05:59:34, 23.24, 52.85
2026-07-25, 05:59:35, 23.24, 52.85
2026-07-25, 05:59:37, 23.24, 52.91
2026-07-25, 05:59:38, 23.24, 52.91
2026-07-25, 05:59:39, 23.23, 52.91
2026-07-25, 05:59:40, 23.22, 52.94
2026-07-25, 05:59:42, 23.23, 52.91
2026-07-25, 05:59:43, 23.22, 52.94
2026-07-25, 05:59:44, 23.22, 52.94
2026-07-25, 05:59:46, 23.22, 52.94
2026-07-25, 05:59:47, 23.22, 52.94
2026-07-25, 05:59:48, 23.22, 52.97
2026-07-25, 05:59:50, 23.22, 52.94
2026-07-25, 05:59:51, 23.22, 52.94
2026-07-25, 05:59:52, 23.21, 52.94
2026-07-25, 05:59:54, 23.22, 52.97
2026-07-25, 05:59:55, 23.22, 52.97
2026-07-25, 05:59:56, 23.22, 52.94
2026-07-25, 05:59:58, 23.22, 52.94
2026-07-25, 05:59:59, 23.22, 52.97
2026-07-25, 06:00:00, 23.21, 52.97
2026-07-25, 06:00:02, 23.23, 52.97
2026-07-25, 06:00:03, 23.23, 52.97
2026-07-25, 06:00:04, 23.21, 52.97
2026-07-25, 06:00:06, 23.2, 52.94
2026-07-25, 06:00:07, 23.21, 52.94
2026-07-25, 06:00:08, 23.21, 52.94
2026-07-25, 06:00:10, 23.22, 52.94
2026-07-25, 06:00:11, 23.22, 52.94
2026-07-25, 06:00:12, 23.22, 52.94
2026-07-25, 06:00:14, 23.22, 52.94
2026-07-25, 06:00:15, 23.22, 52.94
2026-07-25, 06:00:16, 23.23, 52.94
2026-07-25, 06:00:18, 23.23, 52.97
2026-07-25, 06:00:19, 23.23, 52.94
2026-07-25, 06:00:20, 23.23, 52.94
2026-07-25, 06:00:22, 23.22, 52.94
2026-07-25, 06:00:23, 23.25, 52.94
2026-07-25, 06:00:24, 23.24, 52.94
2026-07-25, 06:00:26, 23.24, 52.94
2026-07-25, 06:00:27, 23.25, 52.91
2026-07-25, 06:00:28, 23.25, 52.91
2026-07-25, 06:00:30, 23.25, 52.91
2026-07-25, 06:00:31, 23.24, 52.91
2026-07-25, 06:00:32, 23.26, 52.91
2026-07-25, 06:00:34, 23.26, 52.91
2026-07-25, 06:00:35, 23.25, 52.91
2026-07-25, 06:00:36, 23.25, 52.91
2026-07-25, 06:00:38, 23.27, 52.92
2026-07-25, 06:00:39, 23.26, 52.91
2026-07-25, 06:00:40, 23.25, 52.91
2026-07-25, 06:00:42, 23.27, 52.92
2026-07-25, 06:00:43, 23.26, 52.91
2026-07-25, 06:00:44, 23.27, 52.88
2026-07-25, 06:00:46, 23.27, 52.88
2026-07-25, 06:00:47, 23.26, 52.88
2026-07-25, 06:00:48, 23.26, 52.88
2026-07-25, 06:00:50, 23.26, 52.88
2026-07-25, 06:00:51, 23.25, 52.88
2026-07-25, 06:00:52, 23.24, 52.91
2026-07-25, 06:00:54, 23.25, 52.88
2026-07-25, 06:00:55, 23.26, 52.91
2026-07-25, 06:00:56, 23.26, 52.91
2026-07-25, 06:00:58, 23.26, 52.91
2026-07-25, 06:00:59, 23.26, 52.91
2026-07-25, 06:01:00, 23.26, 52.91
2026-07-25, 06:01:02, 23.27, 52.92
2026-07-25, 06:01:03, 23.28, 52.92
2026-07-25, 06:01:04, 23.29, 52.92
2026-07-25, 06:01:06, 23.29, 52.92
2026-07-25, 06:01:07, 23.28, 52.89
2026-07-25, 06:01:08, 23.28, 52.89
2026-07-25, 06:01:10, 23.29, 52.92
2026-07-25, 06:01:11, 23.28, 52.89
2026-07-25, 06:01:12, 23.28, 52.89
2026-07-25, 06:01:14, 23.28, 52.92
2026-07-25, 06:01:15, 23.28, 52.89
2026-07-25, 06:01:16, 23.28, 52.89
2026-07-25, 06:01:17, 23.28, 52.92
2026-07-25, 06:01:19, 23.26, 52.91
2026-07-25, 06:01:20, 23.27, 52.92
2026-07-25, 06:01:21, 23.26, 52.91
2026-07-25, 06:01:23, 23.26, 52.91
2026-07-25, 06:01:24, 23.26, 52.95
2026-07-25, 06:01:25, 23.26, 52.95
2026-07-25, 06:01:27, 23.26, 52.98
2026-07-25, 06:01:28, 23.26, 52.98
2026-07-25, 06:01:29, 23.26, 52.98
2026-07-25, 06:01:31, 23.26, 52.98
2026-07-25, 06:01:32, 23.27, 52.98
2026-07-25, 06:01:33, 23.27, 53.01
2026-07-25, 06:01:35, 23.26, 53.01
2026-07-25, 06:01:36, 23.26, 53.04
2026-07-25, 06:01:37, 23.26, 53.01
2026-07-25, 06:01:39, 23.25, 53.01
2026-07-25, 06:01:40, 23.25, 53.04
2026-07-25, 06:01:41, 23.26, 53.04
2026-07-25, 06:01:43, 23.26, 53.04
2026-07-25, 06:01:44, 23.26, 53.07
2026-07-25, 06:01:45, 23.25, 53.07
2026-07-25, 06:01:47, 23.25, 53.07
2026-07-25, 06:01:48, 23.25, 53.07
2026-07-25, 06:01:49, 23.24, 53.07
2026-07-25, 06:01:51, 23.25, 53.07
2026-07-25, 06:01:52, 23.25, 53.07
2026-07-25, 06:01:53, 23.25, 53.07
2026-07-25, 06:01:55, 23.24, 53.07
2026-07-25, 06:01:56, 23.24, 53.1
2026-07-25, 06:01:57, 23.24, 53.1
2026-07-25, 06:01:59, 23.24, 53.1
2026-07-25, 06:02:00, 23.23, 53.1
2026-07-25, 06:02:01, 23.22, 53.1
2026-07-25, 06:02:03, 23.24, 53.1
2026-07-25, 06:02:04, 23.25, 53.1
2026-07-25, 06:02:05, 23.26, 53.1
2026-07-25, 06:02:07, 23.24, 53.1
2026-07-25, 06:02:08, 23.23, 53.1
2026-07-25, 06:02:09, 23.25, 53.1
2026-07-25, 06:02:11, 23.25, 53.1
2026-07-25, 06:02:12, 23.25, 53.1
2026-07-25, 06:02:13, 23.24, 53.1
2026-07-25, 06:02:15, 23.24, 53.1
2026-07-25, 06:02:16, 23.25, 53.07
2026-07-25, 06:02:17, 23.24, 53.1
2026-07-25, 06:02:19, 23.26, 53.1
2026-07-25, 06:02:20, 23.24, 53.07
2026-07-25, 06:02:21, 23.22, 53.1
2026-07-25, 06:02:23, 23.24, 53.1
2026-07-25, 06:02:24, 23.24, 53.1
2026-07-25, 06:02:25, 23.24, 53.1
2026-07-25, 06:02:27, 23.25, 53.1
2026-07-25, 06:02:28, 23.22, 53.07
2026-07-25, 06:02:29, 23.24, 53.1
2026-07-25, 06:02:31, 23.23, 53.07
2026-07-25, 06:02:32, 23.24, 53.1
2026-07-25, 06:02:33, 23.23, 53.1
2026-07-25, 06:02:35, 23.23, 53.1
2026-07-25, 06:02:36, 23.23, 53.1
2026-07-25, 06:02:37, 23.22, 53.1
2026-07-25, 06:02:39, 23.23, 53.1
2026-07-25, 06:02:40, 23.23, 53.1
2026-07-25, 06:02:41, 23.22, 53.1
2026-07-25, 06:02:43, 23.23, 53.1
2026-07-25, 06:02:44, 23.22, 53.1
2026-07-25, 06:02:45, 23.23, 53.1
2026-07-25, 06:02:46, 23.22, 53.13
2026-07-25, 06:02:48, 23.22, 53.1
2026-07-25, 06:02:49, 23.23, 53.13
2026-07-25, 06:02:50, 23.22, 53.16
2026-07-25, 06:02:52, 23.22, 53.13
2026-07-25, 06:02:53, 23.23, 53.16
2026-07-25, 06:02:54, 23.22, 53.16
2026-07-25, 06:02:56, 23.21, 53.13
2026-07-25, 06:02:57, 23.22, 53.13
2026-07-25, 06:02:58, 23.22, 53.16
2026-07-25, 06:03:00, 23.21, 53.16
2026-07-25, 06:03:01, 23.19, 53.16
2026-07-25, 06:03:02, 23.2, 53.16
2026-07-25, 06:03:04, 23.2, 53.16
2026-07-25, 06:03:05, 23.19, 53.19
2026-07-25, 06:03:06, 23.2, 53.19
2026-07-25, 06:03:08, 23.18, 53.19
2026-07-25, 06:03:09, 23.17, 53.22
2026-07-25, 06:03:10, 23.19, 53.22
2026-07-25, 06:03:12, 23.21, 53.22
2026-07-25, 06:03:13, 23.19, 53.22
2026-07-25, 06:03:14, 23.19, 53.22
2026-07-25, 06:03:16, 23.18, 53.22
2026-07-25, 06:03:17, 23.17, 53.22
2026-07-25, 06:03:18, 23.18, 53.22
2026-07-25, 06:03:20, 23.18, 53.22
2026-07-25, 06:03:21, 23.17, 53.22
2026-07-25, 06:03:22, 23.2, 53.25
2026-07-25, 06:03:24, 23.19, 53.25
2026-07-25, 06:03:25, 23.19, 53.22
2026-07-25, 06:03:26, 23.18, 53.22
2026-07-25, 06:03:28, 23.18, 53.22
2026-07-25, 06:03:29, 23.18, 53.25
2026-07-25, 06:03:30, 23.18, 53.22
2026-07-25, 06:03:32, 23.18, 53.25
2026-07-25, 06:03:33, 23.19, 53.25
2026-07-25, 06:03:34, 23.19, 53.25
2026-07-25, 06:03:36, 23.18, 53.25
2026-07-25, 06:03:37, 23.18, 53.25
2026-07-25, 06:03:38, 23.18, 53.25
2026-07-25, 06:03:40, 23.17, 53.25
2026-07-25, 06:03:41, 23.17, 53.25
2026-07-25, 06:03:42, 23.17, 53.28
2026-07-25, 06:03:44, 23.18, 53.28
2026-07-25, 06:03:45, 23.18, 53.28
2026-07-25, 06:03:46, 23.18, 53.28
2026-07-25, 06:03:48, 23.17, 53.28
2026-07-25, 06:03:49, 23.18, 53.28
2026-07-25, 06:03:50, 23.18, 53.25
2026-07-25, 06:03:52, 23.16, 53.28
2026-07-25, 06:03:53, 23.17, 53.28
2026-07-25, 06:03:54, 23.17, 53.28
2026-07-25, 06:03:56, 23.16, 53.28
2026-07-25, 06:03:57, 23.16, 53.28
2026-07-25, 06:03:58, 23.16, 53.28
2026-07-25, 06:04:00, 23.17, 53.28
2026-07-25, 06:04:01, 23.14, 53.27
2026-07-25, 06:04:02, 23.16, 53.28
2026-07-25, 06:04:04, 23.16, 53.28
2026-07-25, 06:04:05, 23.16, 53.28
2026-07-25, 06:04:06, 23.16, 53.28
2026-07-25, 06:04:08, 23.15, 53.28
2026-07-25, 06:04:09, 23.16, 53.31
2026-07-25, 06:04:10, 23.15, 53.28
2026-07-25, 06:04:11, 23.17, 53.31
2026-07-25, 06:04:13, 23.16, 53.28
2026-07-25, 06:04:14, 23.16, 53.28
2026-07-25, 06:04:15, 23.17, 53.28
2026-07-25, 06:04:17, 23.16, 53.28
2026-07-25, 06:04:18, 23.16, 53.28
2026-07-25, 06:04:19, 23.17, 53.28
2026-07-25, 06:04:21, 23.15, 53.28
2026-07-25, 06:04:22, 23.16, 53.28
2026-07-25, 06:04:23, 23.16, 53.28
2026-07-25, 06:04:25, 23.14, 53.31
2026-07-25, 06:04:26, 23.15, 53.31
2026-07-25, 06:04:27, 23.16, 53.31
2026-07-25, 06:04:29, 23.18, 53.31
2026-07-25, 06:04:30, 23.19, 53.31
2026-07-25, 06:04:31, 23.17, 53.31
2026-07-25, 06:04:33, 23.18, 53.28
2026-07-25, 06:04:34, 23.18, 53.28
2026-07-25, 06:04:35, 23.17, 53.28
2026-07-25, 06:04:37, 23.17, 53.28
2026-07-25, 06:04:38, 23.17, 53.28
2026-07-25, 06:04:39, 23.18, 53.28
2026-07-25, 06:04:41, 23.16, 53.28
2026-07-25, 06:04:42, 23.17, 53.28
2026-07-25, 06:04:43, 23.17, 53.28
2026-07-25, 06:04:45, 23.17, 53.28
2026-07-25, 06:04:46, 23.16, 53.28
2026-07-25, 06:04:47, 23.18, 53.25
2026-07-25, 06:04:49, 23.18, 53.28
2026-07-25, 06:04:50, 23.18, 53.28
2026-07-25, 06:04:51, 23.17, 53.25
2026-07-25, 06:04:53, 23.18, 53.28
2026-07-25, 06:04:54, 23.18, 53.28
2026-07-25, 06:04:55, 23.19, 53.25
2026-07-25, 06:04:57, 23.19, 53.22
2026-07-25, 06:04:58, 23.2, 53.25
2026-07-25, 06:04:59, 23.2, 53.25
2026-07-25, 06:05:01, 23.18, 53.25
2026-07-25, 06:05:02, 23.2, 53.25
2026-07-25, 06:05:03, 23.2, 53.28
2026-07-25, 06:05:05, 23.2, 53.25
2026-07-25, 06:05:06, 23.2, 53.25
2026-07-25, 06:05:07, 23.2, 53.28
2026-07-25, 06:05:09, 23.2, 53.25
2026-07-25, 06:05:10, 23.2, 53.25
2026-07-25, 06:05:11, 23.19, 53.28
2026-07-25, 06:05:13, 23.19, 53.28
2026-07-25, 06:05:14, 23.18, 53.28
2026-07-25, 06:05:15, 23.2, 53.28
2026-07-25, 06:05:17, 23.19, 53.28
2026-07-25, 06:05:18, 23.19, 53.25
2026-07-25, 06:05:19, 23.18, 53.28
2026-07-25, 06:05:21, 23.19, 53.25
2026-07-25, 06:05:22, 23.18, 53.25
2026-07-25, 06:05:23, 23.18, 53.28
2026-07-25, 06:05:25, 23.2, 53.28
2026-07-25, 06:05:26, 23.19, 53.28
2026-07-25, 06:05:27, 23.2, 53.28
2026-07-25, 06:05:29, 23.2, 53.28
2026-07-25, 06:05:30, 23.18, 53.28
