2026-07-25, 00:00:00, 23.37, 52.08
2026-07-25, 06:05:31, 23.18, 53.28
2026-07-25, 06:05:33, 23.2, 53.28
2026-07-25, 06:05:34, 23.2, 53.28
2026-07-25, 06:05:35, 23.2, 53.28
2026-07-25, 06:05:37, 23.2, 53.28
2026-07-25, 06:05:38, 23.2, 53.28
2026-07-25, 06:05:39, 23.21, 53.28
2026-07-25, 06:05:41, 23.2, 53.25
2026-07-25, 06:05:42, 23.19, 53.25
2026-07-25, 06:05:43, 23.19, 53.25
2026-07-25, 06:05:45, 23.19, 53.25
2026-07-25, 06:05:46, 23.19, 53.25
2026-07-25, 06:05:47, 23.18, 53.25
2026-07-25, 06:05:49, 23.19, 53.25
2026-07-25, 06:05:50, 23.2, 53.25
2026-07-25, 06:05:51, 23.21, 53.25
2026-07-25, 06:05:52, 23.21, 53.25
2026-07-25, 06:05:54, 23.21, 53.25
2026-07-25, 06:05:55, 23.21, 53.25
2026-07-25, 06:05:56, 23.2, 53.25
2026-07-25, 06:05:58, 23.2, 53.25
2026-07-25, 06:05:59, 23.2, 53.28
2026-07-25, 06:06:00, 23.18, 53.28
2026-07-25, 06:06:02, 23.18, 53.25
2026-07-25, 06:06:03, 23.2, 53.28
2026-07-25, 06:06:04, 23.2, 53.28
2026-07-25, 06:06:06, 23.2, 53.28
2026-07-25, 06:06:07, 23.19, 53.28
2026-07-25, 06:06:08, 23.19, 53.28
2026-07-25, 06:06:10, 23.18, 53.28
2026-07-25, 06:06:11, 23.19, 53.28
2026-07-25, 06:06:12, 23.2, 53.31
2026-07-25, 06:06:14, 23.19, 53.28
2026-07-25, 06:06:15, 23.17, 53.28
2026-07-25, 06:06:16, 23.2, 53.28
2026-07-25, 06:06:18, 23.19, 53.31
2026-07-25, 06:06:19, 23.18, 53.28
2026-07-25, 06:06:20, 23.18, 53.28
2026-07-25, 06:06:22, 23.17, 53.31
2026-07-25, 06:06:23, 23.18, 53.31
2026-07-25, 06:06:24, 23.2, 53.31
2026-07-25, 06:06:26, 23.2, 53.31
2026-07-25, 06:06:27, 23.21, 53.28
2026-07-25, 06:06:28, 23.2, 53.28
2026-07-25, 06:06:30, 23.23, 53.29
2026-07-25, 06:06:31, 23.21, 53.28
2026-07-25, 06:06:32, 23.2, 53.28
2026-07-25, 06:06:34, 23.2, 53.28
2026-07-25, 06:06:35, 23.2, 53.28
2026-07-25, 06:06:36, 23.2, 53.28
2026-07-25, 06:06:38, 23.2, 53.28
2026-07-25, 06:06:39, 23.21, 53.28
2026-07-25, 06:06:40, 23.2, 53.28
2026-07-25, 06:06:42, 23.21, 53.28
2026-07-25, 06:06:43, 23.2, 53.28
2026-07-25, 06:06:44, 23.21, 53.28
2026-07-25, 06:06:46, 23.22, 53.29
2026-07-25, 06:06:47, 23.22, 53.29
2026-07-25, 06:06:48, 23.22, 53.29
2026-07-25, 06:06:50, 23.23, 53.29
2026-07-25, 06:06:51, 23.22, 53.29
2026-07-25, 06:06:52, 23.23, 53.26
2026-07-25, 06:06:54, 23.24, 53.26
2026-07-25, 06:06:55, 23.26, 53.23
2026-07-25, 06:06:56, 23.25, 53.26
2026-07-25, 06:06:58, 23.26, 53.23
2026-07-25, 06:06:59, 23.26, 53.23
2026-07-25, 06:07:00, 23.26, 53.23
2026-07-25, 06:07:02, 23.24, 53.23
2026-07-25, 06:07:03, 23.25, 53.23
2026-07-25, 06:07:04, 23.25, 53.26
2026-07-25, 06:07:06, 23.26, 53.23
2026-07-25, 06:07:07, 23.25, 53.23
2026-07-25, 06:07:08, 23.26, 53.23
2026-07-25, 06:07:10, 23.27, 53.23
2026-07-25, 06:07:11, 23.28, 53.23
2026-07-25, 06:07:12, 23.26, 53.2
2026-07-25, 06:07:14, 23.26, 53.2
2026-07-25, 06:07:15, 23.26, 53.2
2026-07-25, 06:07:16, 23.28, 53.17
2026-07-25, 06:07:18, 23.27, 53.17
2026-07-25, 06:07:19, 23.28, 53.17
2026-07-25, 06:07:20, 23.28, 53.17
2026-07-25, 06:07:22, 23.26, 53.17
2026-07-25, 06:07:23, 23.28, 53.17
2026-07-25, 06:07:24, 23.28, 53.17
2026-07-25, 06:07:26, 23.28, 53.17
2026-07-25, 06:07:27, 23.27, 53.2
2026-07-25, 06:07:28, 23.27, 53.2
2026-07-25, 06:07:30, 23.28, 53.2
2026-07-25, 06:07:31, 23.27, 53.2
2026-07-25, 06:07:32, 23.28, 53.2
2026-07-25, 06:07:34, 23.26, 53.23
2026-07-25, 06:07:35, 23.27, 53.23
2026-07-25, 06:07:36, 23.26, 53.23
2026-07-25, 06:07:38, 23.26, 53.23
2026-07-25, 06:07:39, 23.26, 53.23
2026-07-25, 06:07:40, 23.28, 53.23
2026-07-25, 06:07:41, 23.26, 53.23
2026-07-25, 06:07:43, 23.26, 53.26
2026-07-25, 06:07:44, 23.27, 53.26
2026-07-25, 06:07:45, 23.27, 53.29
2026-07-25, 06:07:47, 23.26, 53.26
2026-07-25, 06:07:48, 23.27, 53.26
2026-07-25, 06:07:49, 23.26, 53.26
2026-07-25, 06:07:51, 23.26, 53.26
2026-07-25, 06:07:52, 23.26, 53.26
2026-07-25, 06:07:53, 23.26, 53.26
2026-07-25, 06:07:55, 23.27, 53.23
2026-07-25, 06:07:56, 23.26, 53.23
2026-07-25, 06:07:57, 23.26, 53.23
2026-07-25, 06:07:59, 23.26, 53.23
2026-07-25, 06:08:00, 23.26, 53.2
2026-07-25, 06:08:01, 23.26, 53.23
2026-07-25, 06:08:03, 23.27, 53.23
2026-07-25, 06:08:04, 23.27, 53.26
2026-07-25, 06:08:05, 23.28, 53.29
2026-07-25, 06:08:07, 23.26, 53.29
2026-07-25, 06:08:08, 23.27, 53.29
2026-07-25, 06:08:09, 23.27, 53.26
2026-07-25, 06:08:11, 23.28, 53.26
2026-07-25, 06:08:12, 23.28, 53.26
2026-07-25, 06:08:13, 23.28, 53.26
2026-07-25, 06:08:15, 23.29, 53.23
2026-07-25, 06:08:16, 23.29, 53.23
2026-07-25, 06:08:17, 23.29, 53.23
2026-07-25, 06:08:19, 23.28, 53.2
2026-07-25, 06:08:20, 23.27, 53.23
2026-07-25, 06:08:21, 23.28, 53.2
2026-07-25, 06:08:23, 23.28, 53.2
2026-07-25, 06:08:24, 23.28, 53.23
2026-07-25, 06:08:25, 23.28, 53.23
2026-07-25, 06:08:27, 23.28, 53.23
2026-07-25, 06:08:28, 23.27, 53.23
2026-07-25, 06:08:29, 23.26, 53.23
2026-07-25, 06:08:31, 23.27, 53.26
2026-07-25, 06:08:32, 23.29, 53.26
2026-07-25, 06:08:33, 23.29, 53.26
2026-07-25, 06:08:35, 23.29, 53.26
2026-07-25, 06:08:36, 23.29, 53.3
2026-07-25, 06:08:37, 23.29, 53.26
2026-07-25, 06:08:39, 23.29, 53.23
2026-07-25, 06:08:40, 23.29, 53.26
2026-07-25, 06:08:41, 23.29, 53.26
2026-07-25, 06:08:43, 23.28, 53.26
2026-07-25, 06:08:44, 23.3, 53.27
2026-07-25, 06:08:45, 23.29, 53.26
2026-07-25, 06:08:47, 23.29, 53.26
2026-07-25, 06:08:48, 23.31, 53.27
2026-07-25, 06:08:49, 23.3, 53.27
2026-07-25, 06:08:51, 23.32, 53.27
2026-07-25, 06:08:52, 23.3, 53.27
2026-07-25, 06:08:53, 23.31, 53.24
2026-07-25, 06:08:55, 23.3, 53.23
2026-07-25, 06:08:56, 23.31, 53.24
2026-07-25, 06:08:57, 23.32, 53.24
2026-07-25, 06:08:59, 23.3, 53.27
2026-07-25, 06:09:00, 23.31, 53.27
2026-07-25, 06:09:01, 23.31, 53.24
2026-07-25, 06:09:03, 23.3, 53.27
2026-07-25, 06:09:04, 23.31, 53.24
2026-07-25, 06:09:05, 23.31, 53.27
2026-07-25, 06:09:07, 23.3, 53.27
2026-07-25, 06:09:08, 23.31, 53.27
2026-07-25, 06:09:09, 23.31, 53.24
2026-07-25, 06:09:11, 23.32, 53.27
2026-07-25, 06:09:12, 23.32, 53.27
2026-07-25, 06:09:13, 23.31, 53.27
2026-07-25, 06:09:15, 23.3, 53.27
2026-07-25, 06:09:16, 23.32, 53.27
2026-07-25, 06:09:17, 23.31, 53.3
2026-07-25, 06:09:19, 23.29, 53.3
2026-07-25, 06:09:20, 23.3, 53.3
2026-07-25, 06:09:21, 23.29, 53.33
2026-07-25, 06:09:22, 23.28, 53.29
2026-07-25, 06:09:24, 23.3, 53.3
2026-07-25, 06:09:25, 23.3, 53.3
2026-07-25, 06:09:26, 23.3, 53.3
2026-07-25, 06:09:28, 23.3, 53.3
2026-07-25, 06:09:29, 23.28, 53.29
2026-07-25, 06:09:30, 23.29, 53.3
2026-07-25, 06:09:32, 23.3, 53.3
2026-07-25, 06:09:33, 23.3, 53.3
2026-07-25, 06:09:34, 23.29, 53.3
2026-07-25, 06:09:36, 23.3, 53.3
2026-07-25, 06:09:37, 23.3, 53.3
2026-07-25, 06:09:38, 23.3, 53.3
2026-07-25, 06:09:40, 23.29, 53.3
2026-07-25, 06:09:41, 23.28, 53.32
2026-07-25, 06:09:42, 23.28, 53.29
2026-07-25, 06:09:44, 23.28, 53.29
2026-07-25, 06:09:45, 23.28, 53.32
2026-07-25, 06:09:46, 23.29, 53.33
2026-07-25, 06:09:48, 23.29, 53.33
2026-07-25, 06:09:49, 23.29, 53.33
2026-07-25, 06:09:50, 23.28, 53.36
2026-07-25, 06:09:52, 23.28, 53.36
2026-07-25, 06:09:53, 23.28, 53.36
2026-07-25, 06:09:54, 23.29, 53.36
2026-07-25, 06:09:56, 23.28, 53.36
2026-07-25, 06:09:57, 23.28, 53.36
2026-07-25, 06:09:58, 23.3, 53.36
2026-07-25, 06:10:00, 23.28, 53.36
2026-07-25, 06:10:01, 23.28, 53.36
2026-07-25, 06:10:02, 23.28, 53.39
2026-07-25, 06:10:04, 23.28, 53.39
2026-07-25, 06:10:05, 23.29, 53.39
2026-07-25, 06:10:06, 23.28, 53.42
2026-07-25, 06:10:08, 23.28, 53.42
2026-07-25, 06:10:09, 23.28, 53.42
2026-07-25, 06:10:10, 23.28, 53.42
2026-07-25, 06:10:12, 23.28, 53.42
2026-07-25, 06:10:13, 23.29, 53.45
2026-07-25, 06:10:14, 23.28, 53.42
2026-07-25, 06:10:16, 23.28, 53.42
2026-07-25, 06:10:17, 23.28, 53.42
2026-07-25, 06:10:18, 23.27, 53.42
2026-07-25, 06:10:20, 23.28, 53.45
2026-07-25, 06:10:21, 23.28, 53.45
2026-07-25, 06:10:22, 23.29, 53.42
2026-07-25, 06:10:24, 23.3, 53.45
2026-07-25, 06:10:25, 23.3, 53.45
2026-07-25, 06:10:26, 23.29, 53.45
2026-07-25, 06:10:28, 23.29, 53.45
2026-07-25, 06:10:29, 23.3, 53.45
2026-07-25, 06:10:30, 23.3, 53.45
2026-07-25, 06:10:32, 23.29, 53.45
2026-07-25, 06:10:33, 23.29, 53.45
2026-07-25, 06:10:34, 23.3, 53.45
2026-07-25, 06:10:36, 23.3, 53.45
2026-07-25, 06:10:37, 23.29, 53.45
2026-07-25, 06:10:38, 23.29, 53.45
2026-07-25, 06:10:40, 23.28, 53.45
2026-07-25, 06:10:41, 23.28, 53.45
2026-07-25, 06:10:42, 23.27, 53.45
2026-07-25, 06:10:44, 23.28, 53.45
2026-07-25, 06:10:45, 23.29, 53.45
2026-07-25, 06:10:46, 23.29, 53.48
2026-07-25, 06:10:48, 23.28, 53.48
2026-07-25, 06:10:49, 23.29, 53.48
2026-07-25, 06:10:50, 23.28, 53.48
2026-07-25, 06:10:52, 23.28, 53.48
2026-07-25, 06:10:53, 23.29, 53.51
2026-07-25, 06:10:54, 23.29, 53.48
2026-07-25, 06:10:55, 23.27, 53.51
2026-07-25, 06:10:57, 23.28, 53.51
2026-07-25, 06:10:58, 23.3, 53.52
2026-07-25, 06:10:59, 23.28, 53.51
2026-07-25, 06:11:01, 23.3, 53.52
2026-07-25, 06:11:02, 23.29, 53.51
2026-07-25, 06:11:03, 23.29, 53.51
2026-07-25, 06:11:05, 23.28, 53.54
2026-07-25, 06:11:06, 23.3, 53.52
2026-07-25, 06:11:07, 23.3, 53.55
2026-07-25, 06:11:09, 23.28, 53.51
2026-07-25, 06:11:10, 23.29, 53.51
2026-07-25, 06:11:11, 23.29, 53.51
2026-07-25, 06:11:13, 23.28, 53.51
2026-07-25, 06:11:14, 23.28, 53.51
2026-07-25, 06:11:15, 23.29, 53.51
2026-07-25, 06:11:17, 23.29, 53.55
2026-07-25, 06:11:18, 23.3, 53.55
2026-07-25, 06:11:19, 23.29, 53.55
2026-07-25, 06:11:21, 23.3, 53.55
2026-07-25, 06:11:22, 23.3, 53.55
2026-07-25, 06:11:23, 23.3, 53.55
2026-07-25, 06:11:25, 23.3, 53.55
2026-07-25, 06:11:26, 23.29, 53.55
2026-07-25, 06:11:27, 23.3, 53.55
2026-07-25, 06:11:29, 23.3, 53.52
2026-07-25, 06:11:30, 23.32, 53.55
2026-07-25, 06:11:31, 23.3, 53.55
2026-07-25, 06:11:33, 23.29, 53.55
2026-07-25, 06:11:34, 23.3, 53.55
2026-07-25, 06:11:35, 23.3, 53.55
2026-07-25, 06:11:37, 23.3, 53.55
2026-07-25, 06:11:38, 23.3, 53.55
2026-07-25, 06:11:39, 23.29, 53.58
2026-07-25, 06:11:41, 23.3, 53.58
2026-07-25, 06:11:42, 23.29, 53.58
2026-07-25, 06:11:43, 23.29, 53.58
2026-07-25, 06:11:45, 23.28, 53.54
2026-07-25, 06:11:46, 23.29, 53.55
2026-07-25, 06:11:47, 23.29, 53.58
2026-07-25, 06:11:49, 23.3, 53.55
2026-07-25, 06:11:50, 23.3, 53.55
2026-07-25, 06:11:51, 23.28, 53.54
2026-07-25, 06:11:53, 23.3, 53.55
2026-07-25, 06:11:54, 23.29, 53.51
2026-07-25, 06:11:55, 23.29, 53.55
2026-07-25, 06:11:57, 23.3, 53.55
2026-07-25, 06:11:58, 23.3, 53.52
2026-07-25, 06:11:59, 23.31, 53.52
2026-07-25, 06:12:01, 23.29, 53.55
2026-07-25, 06:12:02, 23.3, 53.55
2026-07-25, 06:12:03, 23.29, 53.55
2026-07-25, 06:12:05, 23.3, 53.55
2026-07-25, 06:12:06, 23.3, 53.55
2026-07-25, 06:12:07, 23.3, 53.55
2026-07-25, 06:12:09, 23.3, 53.55
2026-07-25, 06:12:10, 23.3, 53.58
2026-07-25, 06:12:11, 23.3, 53.55
2026-07-25, 06:12:13, 23.31, 53.55
2026-07-25, 06:12:14, 23.3, 53.61
2026-07-25, 06:12:15, 23.31, 53.61
2026-07-25, 06:12:17, 23.31, 53.58
2026-07-25, 06:12:18, 23.3, 53.61
2026-07-25, 06:12:19, 23.3, 53.58
2026-07-25, 06:12:21, 23.31, 53.58
2026-07-25, 06:12:22, 23.29, 53.58
2026-07-25, 06:12:23, 23.29, 53.58
2026-07-25, 06:12:25, 23.29, 53.58
2026-07-25, 06:12:26, 23.3, 53.61
2026-07-25, 06:12:27, 23.32, 53.61
2026-07-25, 06:12:29, 23.31, 53.58
2026-07-25, 06:12:30, 23.3, 53.61
2026-07-25, 06:12:31, 23.31, 53.58
2026-07-25, 06:12:33, 23.3, 53.61
2026-07-25, 06:12:34, 23.31, 53.61
2026-07-25, 06:12:35, 23.32, 53.61
2026-07-25, 06:12:36, 23.32, 53.58
2026-07-25, 06:12:38, 23.34, 53.58
2026-07-25, 06:12:39, 23.32, 53.61
2026-07-25, 06:12:40, 23.32, 53.58
2026-07-25, 06:12:42, 23.31, 53.61
2026-07-25, 06:12:43, 23.3, 53.61
2026-07-25, 06:12:44, 23.33, 53.61
2026-07-25, 06:12:46, 23.32, 53.61
2026-07-25, 06:12:47, 23.32, 53.61
2026-07-25, 06:12:48, 23.33, 53.61
2026-07-25, 06:12:50, 23.32, 53.61
2026-07-25, 06:12:51, 23.34, 53.62
2026-07-25, 06:12:52, 23.33, 53.58
2026-07-25, 06:12:54, 23.33, 53.58
2026-07-25, 06:12:55, 23.32, 53.58
2026-07-25, 06:12:56, 23.34, 53.58
2026-07-25, 06:12:58, 23.33, 53.58
2026-07-25, 06:12:59, 23.33, 53.55
2026-07-25, 06:13:00, 23.32, 53.58
2026-07-25, 06:13:02, 23.33, 53.58
2026-07-25, 06:13:03, 23.33, 53.58
2026-07-25, 06:13:04, 23.34, 53.62
2026-07-25, 06:13:06, 23.34, 53.62
2026-07-25, 06:13:07, 23.33, 53.61
2026-07-25, 06:13:08, 23.33, 53.58
2026-07-25, 06:13:10, 23.32, 53.58
2026-07-25, 06:13:11, 23.33, 53.58
2026-07-25, 06:13:12, 23.33, 53.58
2026-07-25, 06:13:14, 23.33, 53.58
2026-07-25, 06:13:15, 23.32, 53.58
2026-07-25, 06:13:16, 23.32, 53.58
2026-07-25, 06:13:18, 23.33, 53.61
2026-07-25, 06:13:19, 23.33, 53.61
2026-07-25, 06:13:20, 23.32, 53.61
2026-07-25, 06:13:22, 23.32, 53.61
2026-07-25, 06:13:23, 23.31, 53.61
2026-07-25, 06:13:24, 23.32, 53.61
2026-07-25, 06:13:26, 23.33, 53.61
2026-07-25, 06:13:27, 23.33, 53.61
2026-07-25, 06:13:28, 23.32, 53.61
2026-07-25, 06:13:30, 23.33, 53.65
2026-07-25, 06:13:31, 23.32, 53.64
2026-07-25, 06:13:32, 23.32, 53.64
2026-07-25, 06:13:34, 23.32, 53.64
2026-07-25, 06:13:35, 23.32, 53.64
2026-07-25, 06:13:36, 23.34, 53.62
2026-07-25, 06:13:38, 23.34, 53.62
2026-07-25, 06:13:39, 23.34, 53.62
2026-07-25, 06:13:40, 23.34, 53.62
2026-07-25, 06:13:42, 23.34, 53.62
2026-07-25, 06:13:43, 23.33, 53.61
2026-07-25, 06:13:44, 23.32, 53.61
2026-07-25, 06:13:46, 23.34, 53.65
2026-07-25, 06:13:47, 23.33, 53.65
2026-07-25, 06:13:48, 23.34, 53.68
2026-07-25, 06:13:50, 23.33, 53.68
2026-07-25, 06:13:51, 23.33, 53.68
2026-07-25, 06:13:52, 23.33, 53.68
2026-07-25, 06:13:54, 23.34, 53.68
2026-07-25, 06:13:55, 23.33, 53.68
2026-07-25, 06:13:56, 23.34, 53.68
2026-07-25, 06:13:58, 23.34, 53.71
2026-07-25, 06:13:59, 23.33, 53.68
2026-07-25, 06:14:00, 23.33, 53.68
2026-07-25, 06:14:02, 23.32, 53.71
2026-07-25, 06:14:03, 23.33, 53.71
2026-07-25, 06:14:04, 23.32, 53.71
2026-07-25, 06:14:06, 23.34, 53.71
2026-07-25, 06:14:07, 23.32, 53.71
2026-07-25, 06:14:08, 23.32, 53.71
2026-07-25, 06:14:10, 23.32, 53.71
2026-07-25, 06:14:11, 23.32, 53.71
2026-07-25, 06:14:12, 23.33, 53.71
2026-07-25, 06:14:14, 23.33, 53.71
2026-07-25, 06:14:15, 23.34, 53.71
2026-07-25, 06:14:16, 23.34, 53.71
2026-07-25, 06:14:18, 23.34, 53.71
2026-07-25, 06:14:19, 23.35, 53.68
2026-07-25, 06:14:20, 23.34, 53.71
2026-07-25, 06:14:22, 23.34, 53.68
2026-07-25, 06:14:23, 23.34, 53.68
2026-07-25, 06:14:24, 23.35, 53.68
2026-07-25, 06:14:26, 23.35, 53.68
2026-07-25, 06:14:27, 23.35, 53.68
2026-07-25, 06:14:28, 23.36, 53.68
2026-07-25, 06:14:29, 23.37, 53.68
2026-07-25, 06:14:31, 23.37, 53.65
2026-07-25, 06:14:32, 23.37, 53.65
2026-07-25, 06:14:33, 23.37, 53.65
2026-07-25, 06:14:35, 23.37, 53.62
2026-07-25, 06:14:36, 23.38, 53.62
2026-07-25, 06:14:37, 23.38, 53.65
2026-07-25, 06:14:39, 23.38, 53.62
2026-07-25, 06:14:40, 23.38, 53.62
2026-07-25, 06:14:41, 23.39, 53.62
2026-07-25, 06:14:43, 23.38, 53.62
2026-07-25, 06:14:44, 23.37, 53.59
2026-07-25, 06:14:45, 23.38, 53.59
2026-07-25, 06:14:47, 23.38, 53.62
2026-07-25, 06:14:48, 23.37, 53.62
2026-07-25, 06:14:49, 23.38, 53.65
2026-07-25, 06:14:51, 23.38, 53.65
2026-07-25, 06:14:52, 23.37, 53.68
2026-07-25, 06:14:53, 23.38, 53.68
2026-07-25, 06:14:55, 23.38, 53.68
2026-07-25, 06:14:56, 23.39, 53.69
2026-07-25, 06:14:57, 23.38, 53.68
2026-07-25, 06:14:59, 23.38, 53.72
2026-07-25, 06:15:00, 23.38, 53.68
2026-07-25, 06:15:01, 23.36, 53.68
2026-07-25, 06:15:03, 23.36, 53.68
2026-07-25, 06:15:04, 23.34, 53.68
2026-07-25, 06:15:05, 23.38, 53.68
2026-07-25, 06:15:07, 23.38, 53.68
2026-07-25, 06:15:08, 23.36, 53.68
2026-07-25, 06:15:09, 23.39, 53.69
2026-07-25, 06:15:11, 23.38, 53.68
2026-07-25, 06:15:12, 23.37, 53.68
2026-07-25, 06:15:13, 23.38, 53.68
2026-07-25, 06:15:15, 23.37, 53.65
2026-07-25, 06:15:16, 23.36, 53.68
2026-07-25, 06:15:17, 23.37, 53.68
2026-07-25, 06:15:19, 23.37, 53.68
2026-07-25, 06:15:20, 23.37, 53.68
2026-07-25, 06:15:21, 23.38, 53.65
2026-07-25, 06:15:23, 23.38, 53.68
2026-07-25, 06:15:24, 23.35, 53.65
2026-07-25, 06:15:25, 23.38, 53.65
2026-07-25, 06:15:27, 23.37, 53.65
2026-07-25, 06:15:28, 23.39, 53.65
2026-07-25, 06:15:29, 23.38, 53.65
2026-07-25, 06:15:31, 23.38, 53.65
2026-07-25, 06:15:32, 23.38, 53.62
2026-07-25, 06:15:33, 23.38, 53.62
2026-07-25, 06:15:35, 23.37, 53.62
2026-07-25, 06:15:36, 23.38, 53.62
2026-07-25, 06:15:37, 23.38, 53.62
2026-07-25, 06:15:39, 23.38, 53.62
2026-07-25, 06:15:40, 23.37, 53.62
2026-07-25, 06:15:41, 23.38, 53.62
2026-07-25, 06:15:43, 23.37, 53.65
2026-07-25, 06:15:44, 23.37, 53.65
2026-07-25, 06:15:45, 23.38, 53.65
2026-07-25, 06:15:47, 23.36, 53.65
2026-07-25, 06:15:48, 23.38, 53.62
2026-07-25, 06:15:49, 23.37, 53.65
2026-07-25, 06:15:51, 23.36, 53.68
2026-07-25, 06:15:52, 23.36, 53.68
2026-07-25, 06:15:53, 23.37, 53.68
2026-07-25, 06:15:55, 23.37, 53.68
2026-07-25, 06:15:56, 23.38, 53.68
2026-07-25, 06:15:57, 23.38, 53.68
2026-07-25, 06:15:59, 23.38, 53.68
2026-07-25, 06:16:00, 23.37, 53.68
2026-07-25, 06:16:01, 23.38, 53.68
2026-07-25, 06:16:03, 23.38, 53.68
2026-07-25, 06:16:04, 23.37, 53.68
2026-07-25, 06:16:05, 23.38, 53.68
2026-07-25, 06:16:07, 23.38, 53.72
2026-07-25, 06:16:08, 23.37, 53.68
2026-07-25, 06:16:09, 23.38, 53.68
2026-07-25, 06:16:11, 23.38, 53.68
2026-07-25, 06:16:12, 23.39, 53.69
2026-07-25, 06:16:13, 23.39, 53.69
2026-07-25, 06:16:15, 23.4, 53.69
2026-07-25, 06:16:16, 23.4, 53.69
2026-07-25, 06:16:17, 23.4, 53.69
2026-07-25, 06:16:19, 23.4, 53.72
2026-07-25, 06:16:20, 23.39, 53.72
2026-07-25, 06:16:21, 23.38, 53.75
2026-07-25, 06:16:22, 23.39, 53.69
2026-07-25, 06:16:24, 23.38, 53.68
2026-07-25, 06:16:25, 23.39, 53.69
2026-07-25, 06:16:26, 23.39, 53.69
2026-07-25, 06:16:28, 23.41, 53.69
2026-07-25, 06:16:29, 23.39, 53.62
2026-07-25, 06:16:30, 23.39, 53.65
2026-07-25, 06:16:32, 23.4, 53.66
2026-07-25, 06:16:33, 23.4, 53.66
2026-07-25, 06:16:34, 23.4, 53.62
2026-07-25, 06:16:36, 23.4, 53.62
2026-07-25, 06:16:37, 23.4, 53.62
2026-07-25, 06:16:38, 23.4, 53.62
2026-07-25, 06:16:40, 23.41, 53.63
2026-07-25, 06:16:41, 23.41, 53.63
2026-07-25, 06:16:42, 23.42, 53.63
2026-07-25, 06:16:44, 23.42, 53.63
2026-07-25, 06:16:45, 23.42, 53.63
2026-07-25, 06:16:46, 23.42, 53.63
2026-07-25, 06:16:48, 23.43, 53.63
2026-07-25, 06:16:49, 23.42, 53.63
2026-07-25, 06:16:50, 23.42, 53.63
2026-07-25, 06:16:52, 23.42, 53.63
2026-07-25, 06:16:53, 23.42, 53.66
2026-07-25, 06:16:54, 23.42, 53.66
2026-07-25, 06:16:56, 23.43, 53.66
2026-07-25, 06:16:57, 23.43, 53.66
2026-07-25, 06:16:58, 23.43, 53.63
2026-07-25, 06:17:00, 23.42, 53.63
2026-07-25, 06:17:01, 23.43, 53.63
2026-07-25, 06:17:02, 23.42, 53.63
2026-07-25, 06:17:04, 23.42, 53.63
2026-07-25, 06:17:05, 23.41, 53.63
2026-07-25, 06:17:06, 23.42, 53.63
2026-07-25, 06:17:08, 23.42, 53.63
2026-07-25, 06:17:09, 23.42, 53.66
2026-07-25, 06:17:10, 23.42, 53.63
2026-07-25, 06:17:12, 23.42, 53.66
2026-07-25, 06:17:13, 23.43, 53.66
2026-07-25, 06:17:14, 23.42, 53.66
2026-07-25, 06:17:16, 23.43, 53.63
2026-07-25, 06:17:17, 23.42, 53.66
2026-07-25, 06:17:18, 23.42, 53.69
2026-07-25, 06:17:20, 23.43, 53.69
2026-07-25, 06:17:21, 23.42, 53.69
2026-07-25, 06:17:22, 23.44, 53.69
2026-07-25, 06:17:24, 23.44, 53.69
2026-07-25, 06:17:25, 23.42, 53.69
2026-07-25, 06:17:26, 23.42, 53.69
2026-07-25, 06:17:28, 23.44, 53.69
2026-07-25, 06:17:29, 23.43, 53.72
2026-07-25, 06:17:30, 23.43, 53.72
2026-07-25, 06:17:32, 23.43, 53.69
2026-07-25, 06:17:33, 23.42, 53.69
2026-07-25, 06:17:34, 23.43, 53.72
2026-07-25, 06:17:36, 23.42, 53.72
2026-07-25, 06:17:37, 23.42, 53.75
2026-07-25, 06:17:38, 23.44, 53.76
2026-07-25, 06:17:40, 23.43, 53.72
2026-07-25, 06:17:41, 23.43, 53.72
