2026-07-25, 00:00:00, 23.37, 52.08
2026-07-25, 06:17:42, 23.43, 53.72
2026-07-25, 06:17:44, 23.42, 53.75
2026-07-25, 06:17:45, 23.42, 53.75
2026-07-25, 06:17:46, 23.42, 53.75
2026-07-25, 06:17:48, 23.41, 53.75
2026-07-25, 06:17:49, 23.41, 53.75
2026-07-25, 06:17:50, 23.43, 53.75
2026-07-25, 06:17:52, 23.43, 53.75
2026-07-25, 06:17:53, 23.43, 53.75
2026-07-25, 06:17:54, 23.45, 53.73
2026-07-25, 06:17:55, 23.44, 53.72
2026-07-25, 06:17:57, 23.44, 53.69
2026-07-25, 06:17:58, 23.44, 53.69
2026-07-25, 06:17:59, 23.44, 53.69
2026-07-25, 06:18:01, 23.44, 53.69
2026-07-25, 06:18:02, 23.44, 53.69
2026-07-25, 06:18:03, 23.42, 53.69
2026-07-25, 06:18:05, 23.42, 53.69
2026-07-25, 06:18:06, 23.44, 53.72
2026-07-25, 06:18:07, 23.44, 53.72
2026-07-25, 06:18:09, 23.44, 53.69
2026-07-25, 06:18:10, 23.44, 53.69
2026-07-25, 06:18:11, 23.44, 53.72
2026-07-25, 06:18:13, 23.43, 53.72
2026-07-25, 06:18:14, 23.43, 53.72
2026-07-25, 06:18:15, 23.43, 53.75
2026-07-25, 06:18:17, 23.44, 53.76
2026-07-25, 06:18:18, 23.44, 53.79
2026-07-25, 06:18:19, 23.43, 53.78
2026-07-25, 06:18:21, 23.42, 53.81
2026-07-25, 06:18:22, 23.43, 53.78
2026-07-25, 06:18:23, 23.42, 53.75
2026-07-25, 06:18:25, 23.42, 53.78
2026-07-25, 06:18:26, 23.42, 53.78
2026-07-25, 06:18:27, 23.42, 53.75
2026-07-25, 06:18:29, 23.43, 53.75
2026-07-25, 06:18:30, 23.42, 53.75
2026-07-25, 06:18:31, 23.42, 53.75
2026-07-25, 06:18:33, 23.42, 53.75
2026-07-25, 06:18:34, 23.42, 53.75
2026-07-25, 06:18:35, 23.42, 53.75
2026-07-25, 06:18:37, 23.42, 53.75
2026-07-25, 06:18:38, 23.42, 53.72
2026-07-25, 06:18:39, 23.43, 53.75
2026-07-25, 06:18:41, 23.43, 53.72
2026-07-25, 06:18:42, 23.44, 53.72
2026-07-25, 06:18:43, 23.44, 53.76
2026-07-25, 06:18:45, 23.44, 53.76
2026-07-25, 06:18:46, 23.44, 53.72
2026-07-25, 06:18:47, 23.46, 53.73
2026-07-25, 06:18:49, 23.44, 53.72
2026-07-25, 06:18:50, 23.46, 53.73
2026-07-25, 06:18:51, 23.45, 53.69
2026-07-25, 06:18:53, 23.45, 53.73
2026-07-25, 06:18:54, 23.46, 53.73
2026-07-25, 06:18:55, 23.45, 53.73
2026-07-25, 06:18:57, 23.44, 53.72
2026-07-25, 06:18:58, 23.44, 53.69
2026-07-25, 06:18:59, 23.45, 53.73
2026-07-25, 06:19:01, 23.44, 53.72
2026-07-25, 06:19:02, 23.45, 53.76
2026-07-25, 06:19:03, 23.45, 53.79
2026-07-25, 06:19:05, 23.46, 53.79
2026-07-25, 06:19:06, 23.46, 53.79
2026-07-25, 06:19:07, 23.44, 53.79
2026-07-25, 06:19:09, 23.45, 53.79
2026-07-25, 06:19:17, 23.08, 54.39
2026-07-25, 06:19:19, 23.26, 54.45
2026-07-25, 06:19:20, 23.32, 54.43
2026-07-25, 06:19:21, 23.33, 54.37
2026-07-25, 06:19:23, 23.35, 54.31
2026-07-25, 06:19:24, 23.36, 54.24
2026-07-25, 06:19:25, 23.36, 54.21
2026-07-25, 06:19:27, 23.38, 54.18
2026-07-25, 06:19:28, 23.38, 54.12
2026-07-25, 06:19:29, 23.38, 54.12
2026-07-25, 06:19:31, 23.4, 54.13
2026-07-25, 06:19:32, 23.4, 54.09
2026-07-25, 06:19:33, 23.4, 54.06
2026-07-25, 06:19:35, 23.4, 54.06
2026-07-25, 06:19:36, 23.4, 54.06
2026-07-25, 06:19:37, 23.38, 54.06
2026-07-25, 06:19:39, 23.4, 54.06
2026-07-25, 06:19:40, 23.4, 54.06
2026-07-25, 06:19:41, 23.4, 54.03
2026-07-25, 06:19:43, 23.41, 54.0
2026-07-25, 06:19:44, 23.4, 53.97
2026-07-25, 06:19:45, 23.4, 54.0
2026-07-25, 06:19:47, 23.41, 54.0
2026-07-25, 06:19:48, 23.39, 54.0
2026-07-25, 06:19:49, 23.41, 54.0
2026-07-25, 06:19:51, 23.4, 54.0
2026-07-25, 06:19:52, 23.41, 53.97
2026-07-25, 06:19:53, 23.4, 53.97
2026-07-25, 06:19:55, 23.4, 53.97
2026-07-25, 06:19:56, 23.4, 53.97
2026-07-25, 06:19:57, 23.4, 53.94
2026-07-25, 06:19:59, 23.41, 53.94
2026-07-25, 06:20:00, 23.42, 53.94
2026-07-25, 06:20:01, 23.42, 53.94
2026-07-25, 06:20:03, 23.43, 53.94
2026-07-25, 06:20:04, 23.41, 53.94
2026-07-25, 06:20:05, 23.41, 53.91
2026-07-25, 06:20:07, 23.42, 53.94
2026-07-25, 06:20:08, 23.42, 53.97
2026-07-25, 06:20:09, 23.42, 54.0
2026-07-25, 06:20:11, 23.42, 54.0
2026-07-25, 06:20:12, 23.41, 54.0
2026-07-25, 06:20:13, 23.42, 54.0
2026-07-25, 06:20:15, 23.42, 54.03
2026-07-25, 06:20:16, 23.42, 54.0
2026-07-25, 06:20:17, 23.42, 54.0
2026-07-25, 06:20:19, 23.42, 54.0
2026-07-25, 06:20:20, 23.42, 53.97
2026-07-25, 06:20:21, 23.41, 53.97
2026-07-25, 06:20:23, 23.42, 53.94
2026-07-25, 06:20:24, 23.42, 53.94
2026-07-25, 06:20:25, 23.43, 53.94
2026-07-25, 06:20:27, 23.42, 53.94
2026-07-25, 06:20:28, 23.42, 53.94
2026-07-25, 06:20:29, 23.42, 53.94
2026-07-25, 06:20:31, 23.42, 53.94
2026-07-25, 06:20:32, 23.44, 53.94
2026-07-25, 06:20:33, 23.42, 53.94
2026-07-25, 06:20:34, 23.41, 53.94
2026-07-25, 06:20:36, 23.41, 53.97
2026-07-25, 06:20:37, 23.4, 53.97
2026-07-25, 06:20:38, 23.41, 54.0
2026-07-25, 06:20:40, 23.41, 54.0
2026-07-25, 06:20:41, 23.42, 54.0
2026-07-25, 06:20:42, 23.44, 54.04
2026-07-25, 06:20:44, 23.42, 54.03
2026-07-25, 06:20:45, 23.42, 54.03
2026-07-25, 06:20:46, 23.42, 54.07
2026-07-25, 06:20:48, 23.43, 54.04
2026-07-25, 06:20:49, 23.42, 54.0
2026-07-25, 06:20:50, 23.42, 54.03
2026-07-25, 06:20:52, 23.42, 54.03
2026-07-25, 06:20:53, 23.42, 54.03
2026-07-25, 06:20:54, 23.42, 54.0
2026-07-25, 06:20:56, 23.41, 54.0
2026-07-25, 06:20:57, 23.41, 54.0
2026-07-25, 06:20:58, 23.41, 54.0
2026-07-25, 06:21:00, 23.42, 54.0
2026-07-25, 06:21:01, 23.42, 54.0
2026-07-25, 06:21:02, 23.41, 53.97
2026-07-25, 06:21:04, 23.41, 54.0
2026-07-25, 06:21:05, 23.41, 54.0
2026-07-25, 06:21:06, 23.41, 54.0
2026-07-25, 06:21:08, 23.4, 54.0
2026-07-25, 06:21:09, 23.39, 54.0
2026-07-25, 06:21:10, 23.41, 54.0
2026-07-25, 06:21:12, 23.39, 54.03
2026-07-25, 06:21:13, 23.41, 54.0
2026-07-25, 06:21:14, 23.41, 54.03
2026-07-25, 06:21:16, 23.42, 54.0
2026-07-25, 06:21:17, 23.41, 54.0
2026-07-25, 06:21:18, 23.41, 54.0
2026-07-25, 06:21:20, 23.42, 54.0
2026-07-25, 06:21:21, 23.42, 54.0
2026-07-25, 06:21:22, 23.41, 54.03
2026-07-25, 06:21:24, 23.42, 54.07
2026-07-25, 06:21:25, 23.39, 54.06
2026-07-25, 06:21:26, 23.39, 54.06
2026-07-25, 06:21:28, 23.41, 54.1
2026-07-25, 06:21:29, 23.41, 54.1
2026-07-25, 06:21:30, 23.42, 54.1
2026-07-25, 06:21:32, 23.41, 54.1
2026-07-25, 06:21:33, 23.42, 54.1
2026-07-25, 06:21:34, 23.42, 54.07
2026-07-25, 06:21:36, 23.41, 54.06
2026-07-25, 06:21:37, 23.4, 54.06
2026-07-25, 06:21:38, 23.41, 54.06
2026-07-25, 06:21:40, 23.41, 54.03
2026-07-25, 06:21:41, 23.4, 54.06
2026-07-25, 06:21:42, 23.4, 54.06
2026-07-25, 06:21:44, 23.39, 54.06
2026-07-25, 06:21:45, 23.4, 54.06
2026-07-25, 06:21:46, 23.4, 54.03
2026-07-25, 06:21:48, 23.39, 54.03
2026-07-25, 06:21:49, 23.4, 54.03
2026-07-25, 06:21:50, 23.39, 54.03
2026-07-25, 06:21:52, 23.39, 54.03
2026-07-25, 06:21:53, 23.39, 54.03
2026-07-25, 06:21:54, 23.37, 54.06
2026-07-25, 06:21:56, 23.38, 54.06
2026-07-25, 06:21:57, 23.38, 54.06
2026-07-25, 06:21:58, 23.39, 54.06
2026-07-25, 06:22:00, 23.38, 54.06
2026-07-25, 06:22:01, 23.38, 54.06
2026-07-25, 06:22:02, 23.37, 54.09
2026-07-25, 06:22:04, 23.37, 54.09
2026-07-25, 06:22:05, 23.36, 54.09
2026-07-25, 06:22:06, 23.38, 54.12
2026-07-25, 06:22:08, 23.39, 54.09
2026-07-25, 06:22:09, 23.39, 54.09
2026-07-25, 06:22:10, 23.38, 54.06
2026-07-25, 06:22:12, 23.38, 54.09
2026-07-25, 06:22:13, 23.39, 54.06
2026-07-25, 06:22:14, 23.4, 54.06
2026-07-25, 06:22:16, 23.38, 54.06
2026-07-25, 06:22:17, 23.38, 54.06
2026-07-25, 06:22:18, 23.38, 54.09
2026-07-25, 06:22:20, 23.38, 54.09
2026-07-25, 06:22:21, 23.39, 54.12
2026-07-25, 06:22:22, 23.4, 54.09
2026-07-25, 06:22:24, 23.4, 54.09
2026-07-25, 06:22:25, 23.39, 54.09
2026-07-25, 06:22:26, 23.38, 54.09
2026-07-25, 06:22:27, 23.37, 54.09
2026-07-25, 06:22:29, 23.37, 54.09
2026-07-25, 06:22:30, 23.36, 54.09
2026-07-25, 06:22:31, 23.37, 54.09
2026-07-25, 06:22:33, 23.37, 54.12
2026-07-25, 06:22:34, 23.36, 54.12
2026-07-25, 06:22:35, 23.37, 54.12
2026-07-25, 06:22:37, 23.36, 54.15
2026-07-25, 06:22:38, 23.36, 54.12
2026-07-25, 06:22:39, 23.38, 54.15
2026-07-25, 06:22:41, 23.37, 54.12
2026-07-25, 06:22:42, 23.37, 54.15
2026-07-25, 06:22:43, 23.37, 54.15
2026-07-25, 06:22:45, 23.37, 54.15
2026-07-25, 06:22:46, 23.35, 54.15
2026-07-25, 06:22:47, 23.36, 54.15
2026-07-25, 06:22:49, 23.36, 54.15
2026-07-25, 06:22:50, 23.37, 54.15
2026-07-25, 06:22:51, 23.36, 54.12
2026-07-25, 06:22:53, 23.35, 54.12
2026-07-25, 06:22:54, 23.36, 54.12
2026-07-25, 06:22:55, 23.37, 54.12
2026-07-25, 06:22:57, 23.36, 54.12
2026-07-25, 06:22:58, 23.37, 54.12
2026-07-25, 06:22:59, 23.36, 54.15
2026-07-25, 06:23:01, 23.36, 54.15
2026-07-25, 06:23:02, 23.36, 54.15
2026-07-25, 06:23:03, 23.36, 54.15
2026-07-25, 06:23:05, 23.36, 54.15
2026-07-25, 06:23:06, 23.36, 54.15
2026-07-25, 06:23:07, 23.37, 54.15
2026-07-25, 06:23:09, 23.37, 54.12
2026-07-25, 06:23:10, 23.37, 54.12
2026-07-25, 06:23:11, 23.38, 54.15
2026-07-25, 06:23:13, 23.38, 54.12
2026-07-25, 06:23:14, 23.39, 54.12
2026-07-25, 06:23:15, 23.39, 54.12
2026-07-25, 06:23:17, 23.36, 54.09
2026-07-25, 06:23:18, 23.39, 54.12
2026-07-25, 06:23:19, 23.38, 54.12
2026-07-25, 06:23:21, 23.38, 54.12
2026-07-25, 06:23:22, 23.39, 54.12
2026-07-25, 06:23:23, 23.39, 54.15
2026-07-25, 06:23:25, 23.38, 54.15
2026-07-25, 06:23:26, 23.39, 54.12
2026-07-25, 06:23:27, 23.4, 54.13
2026-07-25, 06:23:29, 23.4, 54.13
2026-07-25, 06:23:30, 23.39, 54.12
2026-07-25, 06:23:31, 23.39, 54.12
2026-07-25, 06:23:33, 23.39, 54.09
2026-07-25, 06:23:34, 23.39, 54.12
2026-07-25, 06:23:35, 23.4, 54.13
2026-07-25, 06:23:37, 23.38, 54.12
2026-07-25, 06:23:38, 23.4, 54.13
2026-07-25, 06:23:39, 23.38, 54.09
2026-07-25, 06:23:41, 23.39, 54.09
2026-07-25, 06:23:42, 23.39, 54.12
2026-07-25, 06:23:43, 23.4, 54.13
2026-07-25, 06:23:45, 23.38, 54.12
2026-07-25, 06:23:46, 23.38, 54.09
2026-07-25, 06:23:47, 23.4, 54.13
2026-07-25, 06:23:49, 23.4, 54.13
2026-07-25, 06:23:50, 23.4, 54.16
2026-07-25, 06:23:51, 23.39, 54.12
2026-07-25, 06:23:53, 23.39, 54.15
2026-07-25, 06:23:54, 23.39, 54.15
2026-07-25, 06:23:55, 23.39, 54.15
2026-07-25, 06:23:57, 23.39, 54.15
2026-07-25, 06:23:58, 23.39, 54.15
2026-07-25, 06:23:59, 23.4, 54.16
2026-07-25, 06:24:01, 23.37, 54.15
2026-07-25, 06:24:02, 23.38, 54.15
2026-07-25, 06:24:03, 23.4, 54.19
2026-07-25, 06:24:05, 23.39, 54.19
2026-07-25, 06:24:06, 23.39, 54.15
2026-07-25, 06:24:07, 23.39, 54.15
2026-07-25, 06:24:09, 23.38, 54.15
2026-07-25, 06:24:10, 23.38, 54.18
2026-07-25, 06:24:11, 23.4, 54.16
2026-07-25, 06:24:12, 23.4, 54.16
2026-07-25, 06:24:14, 23.4, 54.16
2026-07-25, 06:24:15, 23.4, 54.16
2026-07-25, 06:24:16, 23.4, 54.16
2026-07-25, 06:24:18, 23.4, 54.13
2026-07-25, 06:24:19, 23.4, 54.13
2026-07-25, 06:24:20, 23.42, 54.13
2026-07-25, 06:24:22, 23.4, 54.13
2026-07-25, 06:24:23, 23.41, 54.13
2026-07-25, 06:24:24, 23.4, 54.13
2026-07-25, 06:24:26, 23.4, 54.13
2026-07-25, 06:24:27, 23.41, 54.13
2026-07-25, 06:24:28, 23.4, 54.13
2026-07-25, 06:24:30, 23.4, 54.13
2026-07-25, 06:24:31, 23.4, 54.13
2026-07-25, 06:24:32, 23.4, 54.13
2026-07-25, 06:24:34, 23.4, 54.13
2026-07-25, 06:24:35, 23.4, 54.09
2026-07-25, 06:24:36, 23.4, 54.09
2026-07-25, 06:24:38, 23.4, 54.09
2026-07-25, 06:24:39, 23.41, 54.1
2026-07-25, 06:24:40, 23.41, 54.1
2026-07-25, 06:24:42, 23.4, 54.13
2026-07-25, 06:24:43, 23.41, 54.13
2026-07-25, 06:24:44, 23.41, 54.13
2026-07-25, 06:24:46, 23.4, 54.13
2026-07-25, 06:24:47, 23.39, 54.12
2026-07-25, 06:24:48, 23.4, 54.09
2026-07-25, 06:24:50, 23.4, 54.09
2026-07-25, 06:24:51, 23.39, 54.12
2026-07-25, 06:24:52, 23.4, 54.13
2026-07-25, 06:24:54, 23.41, 54.13
2026-07-25, 06:24:55, 23.41, 54.13
2026-07-25, 06:24:56, 23.4, 54.13
2026-07-25, 06:24:58, 23.42, 54.16
2026-07-25, 06:24:59, 23.4, 54.13
2026-07-25, 06:25:00, 23.4, 54.13
2026-07-25, 06:25:02, 23.39, 54.12
2026-07-25, 06:25:03, 23.41, 54.13
2026-07-25, 06:25:04, 23.41, 54.13
2026-07-25, 06:25:06, 23.39, 54.12
2026-07-25, 06:25:07, 23.39, 54.12
2026-07-25, 06:25:08, 23.4, 54.13
2026-07-25, 06:25:10, 23.4, 54.13
2026-07-25, 06:25:11, 23.41, 54.13
2026-07-25, 06:25:12, 23.4, 54.13
2026-07-25, 06:25:14, 23.41, 54.13
2026-07-25, 06:25:15, 23.4, 54.16
2026-07-25, 06:25:16, 23.4, 54.13
2026-07-25, 06:25:18, 23.41, 54.16
2026-07-25, 06:25:19, 23.4, 54.16
2026-07-25, 06:25:20, 23.41, 54.13
2026-07-25, 06:25:22, 23.41, 54.16
2026-07-25, 06:25:23, 23.41, 54.16
2026-07-25, 06:25:24, 23.42, 54.19
2026-07-25, 06:25:26, 23.38, 54.18
2026-07-25, 06:25:27, 23.41, 54.19
2026-07-25, 06:25:28, 23.41, 54.16
2026-07-25, 06:25:30, 23.41, 54.19
2026-07-25, 06:25:31, 23.4, 54.16
2026-07-25, 06:25:32, 23.41, 54.16
2026-07-25, 06:25:34, 23.41, 54.19
2026-07-25, 06:25:35, 23.41, 54.16
2026-07-25, 06:25:36, 23.41, 54.16
2026-07-25, 06:25:38, 23.41, 54.13
2026-07-25, 06:25:39, 23.42, 54.13
2026-07-25, 06:25:40, 23.42, 54.1
2026-07-25, 06:25:42, 23.42, 54.1
2026-07-25, 06:25:43, 23.41, 54.1
2026-07-25, 06:25:44, 23.41, 54.13
2026-07-25, 06:25:46, 23.4, 54.13
2026-07-25, 06:25:47, 23.41, 54.13
2026-07-25, 06:25:48, 23.42, 54.13
2026-07-25, 06:25:50, 23.42, 54.16
2026-07-25, 06:25:51, 23.42, 54.16
2026-07-25, 06:25:52, 23.42, 54.16
2026-07-25, 06:25:54, 23.42, 54.16
2026-07-25, 06:25:55, 23.41, 54.13
2026-07-25, 06:25:56, 23.42, 54.1
2026-07-25, 06:25:58, 23.43, 54.1
2026-07-25, 06:25:59, 23.42, 54.07
2026-07-25, 06:26:00, 23.41, 54.06
2026-07-25, 06:26:02, 23.43, 54.04
2026-07-25, 06:26:03, 23.44, 54.07
2026-07-25, 06:26:04, 23.41, 54.1
2026-07-25, 06:26:05, 23.4, 54.09
2026-07-25, 06:26:07, 23.4, 54.06
2026-07-25, 06:26:08, 23.42, 54.07
2026-07-25, 06:26:09, 23.42, 54.07
2026-07-25, 06:26:11, 23.41, 54.06
2026-07-25, 06:26:12, 23.42, 54.03
2026-07-25, 06:26:13, 23.44, 54.04
2026-07-25, 06:26:15, 23.44, 54.04
2026-07-25, 06:26:16, 23.43, 54.04
2026-07-25, 06:26:17, 23.43, 54.07
2026-07-25, 06:26:19, 23.43, 54.04
2026-07-25, 06:26:20, 23.43, 54.04
2026-07-25, 06:26:21, 23.43, 54.04
2026-07-25, 06:26:23, 23.43, 54.0
2026-07-25, 06:26:24, 23.45, 54.01
2026-07-25, 06:26:25, 23.44, 54.04
2026-07-25, 06:26:27, 23.43, 54.0
2026-07-25, 06:26:28, 23.45, 54.01
2026-07-25, 06:26:29, 23.45, 54.01
2026-07-25, 06:26:31, 23.46, 54.04
2026-07-25, 06:26:32, 23.46, 54.04
2026-07-25, 06:26:33, 23.47, 54.04
2026-07-25, 06:26:35, 23.46, 54.04
2026-07-25, 06:26:36, 23.46, 54.04
2026-07-25, 06:26:37, 23.45, 54.04
2026-07-25, 06:26:39, 23.46, 54.01
2026-07-25, 06:26:40, 23.46, 54.01
2026-07-25, 06:26:41, 23.45, 53.98
2026-07-25, 06:26:43, 23.46, 53.98
2026-07-25, 06:26:44, 23.46, 53.95
2026-07-25, 06:26:45, 23.45, 53.94
2026-07-25, 06:26:47, 23.45, 53.94
2026-07-25, 06:26:48, 23.46, 53.95
2026-07-25, 06:26:49, 23.46, 53.91
2026-07-25, 06:26:51, 23.47, 53.92
2026-07-25, 06:26:52, 23.47, 53.95
2026-07-25, 06:26:53, 23.46, 53.91
2026-07-25, 06:26:55, 23.47, 53.92
2026-07-25, 06:26:56, 23.47, 53.95
2026-07-25, 06:26:57, 23.46, 53.95
2026-07-25, 06:26:59, 23.46, 53.91
2026-07-25, 06:27:00, 23.46, 53.95
2026-07-25, 06:27:01, 23.45, 53.94
2026-07-25, 06:27:03, 23.47, 53.92
2026-07-25, 06:27:04, 23.46, 53.91
2026-07-25, 06:27:05, 23.45, 53.94
2026-07-25, 06:27:07, 23.44, 53.94
2026-07-25, 06:27:08, 23.44, 53.94
2026-07-25, 06:27:09, 23.45, 53.94
2026-07-25, 06:27:11, 23.45, 53.94
2026-07-25, 06:27:12, 23.45, 53.94
2026-07-25, 06:27:13, 23.46, 53.95
2026-07-25, 06:27:15, 23.46, 53.95
2026-07-25, 06:27:16, 23.46, 53.95
2026-07-25, 06:27:17, 23.46, 53.91
2026-07-25, 06:27:19, 23.46, 53.91
2026-07-25, 06:27:20, 23.45, 53.91
2026-07-25, 06:27:21, 23.46, 53.91
2026-07-25, 06:27:23, 23.46, 53.95
2026-07-25, 06:27:24, 23.46, 53.91
2026-07-25, 06:27:25, 23.45, 53.91
2026-07-25, 06:27:27, 23.45, 53.94
2026-07-25, 06:27:28, 23.44, 53.94
2026-07-25, 06:27:29, 23.43, 53.94
2026-07-25, 06:27:31, 23.44, 53.91
2026-07-25, 06:27:32, 23.44, 53.91
2026-07-25, 06:27:33, 23.43, 53.91
2026-07-25, 06:27:35, 23.44, 53.91
2026-07-25, 06:27:36, 23.45, 53.91
2026-07-25, 06:27:37, 23.45, 53.91
2026-07-25, 06:27:39, 23.43, 53.91
2026-07-25, 06:27:40, 23.44, 53.88
2026-07-25, 06:27:41, 23.46, 53.88
2026-07-25, 06:27:43, 23.45, 53.91
2026-07-25, 06:27:44, 23.44, 53.91
2026-07-25, 06:27:45, 23.45, 53.94
2026-07-25, 06:27:47, 23.45, 53.94
2026-07-25, 06:27:48, 23.45, 53.91
2026-07-25, 06:27:49, 23.44, 53.88
2026-07-25, 06:27:50, 23.44, 53.88
2026-07-25, 06:27:52, 23.46, 53.88
2026-07-25, 06:27:53, 23.47, 53.85
2026-07-25, 06:27:54, 23.46, 53.88
2026-07-25, 06:27:56, 23.46, 53.91
2026-07-25, 06:27:57, 23.46, 53.91
2026-07-25, 06:27:58, 23.46, 53.88
2026-07-25, 06:28:00, 23.46, 53.88
2026-07-25, 06:28:01, 23.46, 53.85
2026-07-25, 06:28:02, 23.46, 53.85
2026-07-25, 06:28:04, 23.47, 53.85
2026-07-25, 06:28:05, 23.46, 53.85
2026-07-25, 06:28:06, 23.46, 53.85
2026-07-25, 06:28:08, 23.45, 53.82
2026-07-25, 06:28:09, 23.46, 53.82
2026-07-25, 06:28:10, 23.46, 53.82
2026-07-25, 06:28:12, 23.47, 53.82
2026-07-25, 06:28:13, 23.47, 53.82
2026-07-25, 06:28:14, 23.48, 53.82
2026-07-25, 06:28:16, 23.45, 53.82
2026-07-25, 06:28:17, 23.46, 53.82
2026-07-25, 06:28:18, 23.48, 53.82
2026-07-25, 06:28:20, 23.47, 53.82
2026-07-25, 06:28:21, 23.47, 53.85
2026-07-25, 06:28:22, 23.47, 53.85
2026-07-25, 06:28:24, 23.47, 53.88
2026-07-25, 06:28:25, 23.48, 53.89
2026-07-25, 06:28:26, 23.46, 53.88
2026-07-25, 06:28:28, 23.46, 53.88
2026-07-25, 06:28:29, 23.46, 53.88
2026-07-25, 06:28:30, 23.47, 53.88
2026-07-25, 06:28:32, 23.46, 53.88
2026-07-25, 06:28:33, 23.47, 53.88
2026-07-25, 06:28:34, 23.47, 53.85
2026-07-25, 06:28:36, 23.47, 53.85
2026-07-25, 06:28:37, 23.47, 53.85
2026-07-25, 06:28:38, 23.47, 53.88
2026-07-25, 06:28:40, 23.46, 53.88
2026-07-25, 06:28:41, 23.47, 53.88
2026-07-25, 06:28:42, 23.46, 53.88
2026-07-25, 06:28:44, 23.46, 53.88
2026-07-25, 06:28:45, 23.46, 53.88
2026-07-25, 06:28:46, 23.44, 53.88
2026-07-25, 06:28:48, 23.42, 53.88
2026-07-25, 06:28:49, 23.44, 53.88
2026-07-25, 06:28:50, 23.46, 53.88
2026-07-25, 06:28:52, 23.44, 53.91
2026-07-25, 06:28:53, 23.44, 53.88
2026-07-25, 06:28:54, 23.45, 53.88
2026-07-25, 06:28:56, 23.44, 53.88
2026-07-25, 06:28:57, 23.44, 53.88
2026-07-25, 06:28:58, 23.42, 53.91
2026-07-25, 06:29:00, 23.43, 53.91
2026-07-25, 06:29:01, 23.43, 53.94
2026-07-25, 06:29:02, 23.44, 53.94
2026-07-25, 06:29:04, 23.43, 53.94
2026-07-25, 06:29:05, 23.44, 53.94
2026-07-25, 06:29:06, 23.42, 53.94
2026-07-25, 06:29:08, 23.42, 53.94
2026-07-25, 06:29:09, 23.44, 53.97
2026-07-25, 06:29:10, 23.43, 53.94
2026-07-25, 06:29:12, 23.43, 54.0
2026-07-25, 06:29:13, 23.43, 53.97
2026-07-25, 06:29:14, 23.44, 53.97
2026-07-25, 06:29:16, 23.42, 53.97
2026-07-25, 06:29:17, 23.44, 53.94
2026-07-25, 06:29:18, 23.46, 53.95
2026-07-25, 06:29:20, 23.45, 53.91
2026-07-25, 06:29:21, 23.44, 53.91
2026-07-25, 06:29:22, 23.44, 53.91
2026-07-25, 06:29:24, 23.45, 53.91
2026-07-25, 06:29:25, 23.44, 53.88
2026-07-25, 06:29:26, 23.43, 53.91
2026-07-25, 06:29:27, 23.42, 53.94
2026-07-25, 06:29:29, 23.43, 53.94
2026-07-25, 06:29:30, 23.43, 53.94
2026-07-25, 06:29:31, 23.43, 53.91
2026-07-25, 06:29:33, 23.44, 53.91
2026-07-25, 06:29:34, 23.44, 53.88
2026-07-25, 06:29:35, 23.44, 53.91
2026-07-25, 06:29:37, 23.44, 53.88
2026-07-25, 06:29:38, 23.46, 53.88
2026-07-25, 06:29:39, 23.44, 53.88
2026-07-25, 06:29:41, 23.44, 53.91
2026-07-25, 06:29:42, 23.43, 53.94
2026-07-25, 06:29:43, 23.44, 53.94
2026-07-25, 06:29:45, 23.44, 53.94
2026-07-25, 06:29:46, 23.42, 53.97
2026-07-25, 06:29:47, 23.41, 53.97
2026-07-25, 06:29:49, 23.41, 54.0
2026-07-25, 06:29:50, 23.41, 53.97
2026-07-25, 06:29:51, 23.42, 53.97
2026-07-25, 06:29:53, 23.43, 53.97
2026-07-25, 06:29:54, 23.43, 53.97
2026-07-25, 06:29:55, 23.43, 53.97
2026-07-25, 06:29:57, 23.43, 53.94
2026-07-25, 06:29:58, 23.43, 53.94
2026-07-25, 06:29:59, 23.42, 53.97
