2026-07-25, 00:00:00, 23.37, 52.08
2026-07-25, 06:30:01, 23.41, 53.97
2026-07-25, 06:30:02, 23.4, 53.97
2026-07-25, 06:30:03, 23.41, 54.0
2026-07-25, 06:30:05, 23.42, 54.0
2026-07-25, 06:30:06, 23.4, 54.0
2026-07-25, 06:30:07, 23.41, 54.0
2026-07-25, 06:30:09, 23.42, 54.0
2026-07-25, 06:30:10, 23.42, 54.0
2026-07-25, 06:30:11, 23.42, 54.0
2026-07-25, 06:30:13, 23.42, 54.0
2026-07-25, 06:30:14, 23.42, 53.97
2026-07-25, 06:30:15, 23.42, 53.97
2026-07-25, 06:30:17, 23.41, 53.97
2026-07-25, 06:30:18, 23.42, 53.97
2026-07-25, 06:30:19, 23.42, 53.97
2026-07-25, 06:30:21, 23.4, 53.97
2026-07-25, 06:30:22, 23.41, 53.97
2026-07-25, 06:30:23, 23.41, 53.97
2026-07-25, 06:30:25, 23.41, 53.97
2026-07-25, 06:30:26, 23.4, 54.0
2026-07-25, 06:30:27, 23.4, 54.0
2026-07-25, 06:30:29, 23.4, 54.0
2026-07-25, 06:30:30, 23.4, 54.0
2026-07-25, 06:30:31, 23.4, 54.0
2026-07-25, 06:30:33, 23.4, 54.0
2026-07-25, 06:30:34, 23.4, 54.0
2026-07-25, 06:30:35, 23.4, 54.0
2026-07-25, 06:30:37, 23.41, 54.0
2026-07-25, 06:30:38, 23.39, 54.0
2026-07-25, 06:30:39, 23.4, 54.0
2026-07-25, 06:30:41, 23.39, 54.03
2026-07-25, 06:30:42, 23.4, 54.03
2026-07-25, 06:30:43, 23.39, 54.06
2026-07-25, 06:30:45, 23.39, 54.06
2026-07-25, 06:30:46, 23.39, 54.06
2026-07-25, 06:30:47, 23.37, 54.06
2026-07-25, 06:30:49, 23.38, 54.12
2026-07-25, 06:30:50, 23.39, 54.09
2026-07-25, 06:30:51, 23.39, 54.12
2026-07-25, 06:30:53, 23.39, 54.09
2026-07-25, 06:30:54, 23.39, 54.09
2026-07-25, 06:30:55, 23.38, 54.06
2026-07-25, 06:30:56, 23.37, 54.06
2026-07-25, 06:30:58, 23.37, 54.06
2026-07-25, 06:30:59, 23.36, 54.06
2026-07-25, 06:31:00, 23.36, 54.06
2026-07-25, 06:31:02, 23.36, 54.06
2026-07-25, 06:31:03, 23.36, 54.06
2026-07-25, 06:31:04, 23.37, 54.03
2026-07-25, 06:31:06, 23.38, 54.03
2026-07-25, 06:31:07, 23.35, 54.06
2026-07-25, 06:31:08, 23.37, 54.06
2026-07-25, 06:31:10, 23.36, 54.06
2026-07-25, 06:31:11, 23.36, 54.06
2026-07-25, 06:31:12, 23.35, 54.06
2026-07-25, 06:31:14, 23.36, 54.09
2026-07-25, 06:31:15, 23.33, 54.08
2026-07-25, 06:31:16, 23.31, 54.11
2026-07-25, 06:31:18, 23.31, 54.14
2026-07-25, 06:31:19, 23.35, 54.18
2026-07-25, 06:31:20, 23.34, 54.18
2026-07-25, 06:31:22, 23.35, 54.18
2026-07-25, 06:31:23, 23.34, 54.18
2026-07-25, 06:31:24, 23.36, 54.18
2026-07-25, 06:31:26, 23.34, 54.21
2026-07-25, 06:31:27, 23.32, 54.21
2026-07-25, 06:31:28, 23.3, 54.2
2026-07-25, 06:31:30, 23.32, 54.21
2026-07-25, 06:31:31, 23.33, 54.24
2026-07-25, 06:31:32, 23.33, 54.24
2026-07-25, 06:31:34, 23.33, 54.24
2026-07-25, 06:31:35, 23.32, 54.24
2026-07-25, 06:31:36, 23.31, 54.24
2026-07-25, 06:31:38, 23.33, 54.24
2026-07-25, 06:31:39, 23.32, 54.24
2026-07-25, 06:31:40, 23.32, 54.24
2026-07-25, 06:31:42, 23.32, 54.24
2026-07-25, 06:31:43, 23.31, 54.24
2026-07-25, 06:31:44, 23.32, 54.24
2026-07-25, 06:31:46, 23.32, 54.21
2026-07-25, 06:31:47, 23.3, 54.2
2026-07-25, 06:31:48, 23.32, 54.21
2026-07-25, 06:31:50, 23.32, 54.21
2026-07-25, 06:31:51, 23.31, 54.24
2026-07-25, 06:31:52, 23.32, 54.24
2026-07-25, 06:31:54, 23.32, 54.27
2026-07-25, 06:31:55, 23.31, 54.24
2026-07-25, 06:31:56, 23.33, 54.24
2026-07-25, 06:31:58, 23.32, 54.24
2026-07-25, 06:31:59, 23.32, 54.24
2026-07-25, 06:32:00, 23.33, 54.24
2026-07-25, 06:32:02, 23.32, 54.24
2026-07-25, 06:32:03, 23.32, 54.24
2026-07-25, 06:32:04, 23.32, 54.24
2026-07-25, 06:32:06, 23.32, 54.24
2026-07-25, 06:32:07, 23.32, 54.21
2026-07-25, 06:32:08, 23.32, 54.21
2026-07-25, 06:32:10, 23.31, 54.21
2026-07-25, 06:32:11, 23.31, 54.21
2026-07-25, 06:32:12, 23.32, 54.21
2026-07-25, 06:32:14, 23.32, 54.24
2026-07-25, 06:32:15, 23.32, 54.24
2026-07-25, 06:32:16, 23.32, 54.24
2026-07-25, 06:32:18, 23.33, 54.24
2026-07-25, 06:32:19, 23.32, 54.21
2026-07-25, 06:32:20, 23.32, 54.24
2026-07-25, 06:32:22, 23.32, 54.24
2026-07-25, 06:32:23, 23.32, 54.21
2026-07-25, 06:32:24, 23.33, 54.18
2026-07-25, 06:32:26, 23.31, 54.14
2026-07-25, 06:32:27, 23.3, 54.14
2026-07-25, 06:32:28, 23.3, 54.11
2026-07-25, 06:32:30, 23.31, 54.11
2026-07-25, 06:32:31, 23.31, 54.14
2026-07-25, 06:32:32, 23.31, 54.14
2026-07-25, 06:32:34, 23.32, 54.14
2026-07-25, 06:32:35, 23.33, 54.15
2026-07-25, 06:32:36, 23.31, 54.14
2026-07-25, 06:32:37, 23.31, 54.14
2026-07-25, 06:32:39, 23.31, 54.14
2026-07-25, 06:32:40, 23.32, 54.14
2026-07-25, 06:32:41, 23.32, 54.14
2026-07-25, 06:32:43, 23.33, 54.15
2026-07-25, 06:32:44, 23.33, 54.15
2026-07-25, 06:32:45, 23.33, 54.15
2026-07-25, 06:32:47, 23.32, 54.14
2026-07-25, 06:32:48, 23.31, 54.14
2026-07-25, 06:32:49, 23.32, 54.11
2026-07-25, 06:32:51, 23.32, 54.11
2026-07-25, 06:32:52, 23.34, 54.12
2026-07-25, 06:32:53, 23.33, 54.12
2026-07-25, 06:32:55, 23.33, 54.12
2026-07-25, 06:32:56, 23.33, 54.12
2026-07-25, 06:32:57, 23.31, 54.14
2026-07-25, 06:32:59, 23.32, 54.18
2026-07-25, 06:33:00, 23.32, 54.18
2026-07-25, 06:33:01, 23.31, 54.17
2026-07-25, 06:33:03, 23.32, 54.18
2026-07-25, 06:33:04, 23.32, 54.18
2026-07-25, 06:33:05, 23.32, 54.18
2026-07-25, 06:33:07, 23.32, 54.14
2026-07-25, 06:33:08, 23.32, 54.14
2026-07-25, 06:33:09, 23.31, 54.11
2026-07-25, 06:33:11, 23.32, 54.11
2026-07-25, 06:33:12, 23.32, 54.11
2026-07-25, 06:33:13, 23.32, 54.11
2026-07-25, 06:33:15, 23.33, 54.12
2026-07-25, 06:33:16, 23.32, 54.11
2026-07-25, 06:33:17, 23.32, 54.11
2026-07-25, 06:33:19, 23.32, 54.08
2026-07-25, 06:33:20, 23.33, 54.08
2026-07-25, 06:33:21, 23.32, 54.11
2026-07-25, 06:33:23, 23.32, 54.08
2026-07-25, 06:33:24, 23.32, 54.08
2026-07-25, 06:33:25, 23.32, 54.11
2026-07-25, 06:33:27, 23.32, 54.08
2026-07-25, 06:33:28, 23.32, 54.08
2026-07-25, 06:33:29, 23.32, 54.08
2026-07-25, 06:33:31, 23.34, 54.09
2026-07-25, 06:33:32, 23.33, 54.05
2026-07-25, 06:33:33, 23.33, 54.05
2026-07-25, 06:33:35, 23.33, 54.05
2026-07-25, 06:33:36, 23.32, 54.05
2026-07-25, 06:33:37, 23.31, 54.08
2026-07-25, 06:33:39, 23.32, 54.11
2026-07-25, 06:33:40, 23.31, 54.11
2026-07-25, 06:33:41, 23.32, 54.14
2026-07-25, 06:33:43, 23.33, 54.15
2026-07-25, 06:33:44, 23.32, 54.14
2026-07-25, 06:33:45, 23.3, 54.14
2026-07-25, 06:33:47, 23.31, 54.14
2026-07-25, 06:33:48, 23.32, 54.11
2026-07-25, 06:33:49, 23.31, 54.14
2026-07-25, 06:33:51, 23.31, 54.14
2026-07-25, 06:33:52, 23.3, 54.14
2026-07-25, 06:33:53, 23.32, 54.14
2026-07-25, 06:33:55, 23.32, 54.18
2026-07-25, 06:33:56, 23.33, 54.18
2026-07-25, 06:33:57, 23.32, 54.18
2026-07-25, 06:33:59, 23.34, 54.18
2026-07-25, 06:34:00, 23.34, 54.18
2026-07-25, 06:34:01, 23.33, 54.18
2026-07-25, 06:34:03, 23.34, 54.18
2026-07-25, 06:34:04, 23.34, 54.18
2026-07-25, 06:34:05, 23.32, 54.14
2026-07-25, 06:34:07, 23.34, 54.15
2026-07-25, 06:34:08, 23.33, 54.12
2026-07-25, 06:34:09, 23.33, 54.12
2026-07-25, 06:34:11, 23.32, 54.11
2026-07-25, 06:34:12, 23.32, 54.11
2026-07-25, 06:34:13, 23.33, 54.12
2026-07-25, 06:34:15, 23.32, 54.11
2026-07-25, 06:34:16, 23.35, 54.09
2026-07-25, 06:34:17, 23.35, 54.09
2026-07-25, 06:34:19, 23.35, 54.06
2026-07-25, 06:34:20, 23.36, 54.06
2026-07-25, 06:34:21, 23.36, 54.06
2026-07-25, 06:34:22, 23.37, 54.06
2026-07-25, 06:34:24, 23.35, 54.06
2026-07-25, 06:34:25, 23.35, 54.06
2026-07-25, 06:34:26, 23.34, 54.02
2026-07-25, 06:34:28, 23.35, 53.99
2026-07-25, 06:34:29, 23.36, 53.99
2026-07-25, 06:34:30, 23.36, 53.99
2026-07-25, 06:34:32, 23.36, 53.99
2026-07-25, 06:34:33, 23.36, 53.99
2026-07-25, 06:34:34, 23.36, 53.99
2026-07-25, 06:34:36, 23.37, 54.0
2026-07-25, 06:34:37, 23.37, 54.0
2026-07-25, 06:34:38, 23.37, 54.03
2026-07-25, 06:34:40, 23.36, 53.99
2026-07-25, 06:34:41, 23.36, 53.99
2026-07-25, 06:34:42, 23.36, 53.96
2026-07-25, 06:34:44, 23.36, 53.96
2026-07-25, 06:34:45, 23.36, 53.96
2026-07-25, 06:34:46, 23.35, 53.99
2026-07-25, 06:34:48, 23.36, 53.99
2026-07-25, 06:34:49, 23.37, 54.0
2026-07-25, 06:34:50, 23.36, 53.99
2026-07-25, 06:34:52, 23.36, 53.99
2026-07-25, 06:34:53, 23.37, 54.0
2026-07-25, 06:34:54, 23.37, 54.03
2026-07-25, 06:34:56, 23.36, 54.03
2026-07-25, 06:34:57, 23.37, 54.06
2026-07-25, 06:34:58, 23.36, 54.03
2026-07-25, 06:35:00, 23.36, 54.03
2026-07-25, 06:35:01, 23.35, 54.06
2026-07-25, 06:35:02, 23.35, 54.06
2026-07-25, 06:35:04, 23.36, 54.06
2026-07-25, 06:35:05, 23.35, 54.06
2026-07-25, 06:35:06, 23.37, 54.03
2026-07-25, 06:35:08, 23.36, 54.06
2026-07-25, 06:35:09, 23.35, 54.06
2026-07-25, 06:35:10, 23.36, 54.06
2026-07-25, 06:35:12, 23.36, 54.03
2026-07-25, 06:35:13, 23.36, 54.03
2026-07-25, 06:35:14, 23.36, 53.99
2026-07-25, 06:35:16, 23.36, 53.99
2026-07-25, 06:35:17, 23.36, 53.99
2026-07-25, 06:35:18, 23.36, 53.99
2026-07-25, 06:35:20, 23.34, 53.99
2026-07-25, 06:35:21, 23.36, 53.99
2026-07-25, 06:35:22, 23.36, 53.99
2026-07-25, 06:35:24, 23.37, 54.0
2026-07-25, 06:35:25, 23.36, 53.96
2026-07-25, 06:35:26, 23.37, 54.0
2026-07-25, 06:35:28, 23.36, 53.99
2026-07-25, 06:35:29, 23.35, 53.96
2026-07-25, 06:35:30, 23.36, 53.99
2026-07-25, 06:35:32, 23.36, 53.99
2026-07-25, 06:35:33, 23.36, 54.03
2026-07-25, 06:35:34, 23.36, 54.03
2026-07-25, 06:35:36, 23.36, 54.03
2026-07-25, 06:35:37, 23.35, 53.99
2026-07-25, 06:35:38, 23.36, 53.99
2026-07-25, 06:35:40, 23.36, 53.99
2026-07-25, 06:35:41, 23.36, 53.96
2026-07-25, 06:35:42, 23.37, 53.96
2026-07-25, 06:35:44, 23.37, 53.96
2026-07-25, 06:35:45, 23.36, 53.96
2026-07-25, 06:35:46, 23.36, 53.96
2026-07-25, 06:35:48, 23.37, 53.93
2026-07-25, 06:35:49, 23.36, 53.93
2026-07-25, 06:35:50, 23.38, 53.97
2026-07-25, 06:35:52, 23.37, 53.96
2026-07-25, 06:35:53, 23.38, 53.97
2026-07-25, 06:35:54, 23.36, 53.96
2026-07-25, 06:35:56, 23.38, 53.97
2026-07-25, 06:35:57, 23.38, 53.97
2026-07-25, 06:35:58, 23.4, 53.97
2026-07-25, 06:35:59, 23.4, 53.97
2026-07-25, 06:36:01, 23.39, 53.97
2026-07-25, 06:36:02, 23.39, 53.94
2026-07-25, 06:36:03, 23.39, 53.94
2026-07-25, 06:36:05, 23.4, 53.94
2026-07-25, 06:36:06, 23.4, 53.97
2026-07-25, 06:36:07, 23.38, 53.97
2026-07-25, 06:36:09, 23.38, 53.97
2026-07-25, 06:36:10, 23.38, 53.97
2026-07-25, 06:36:11, 23.38, 53.97
2026-07-25, 06:36:13, 23.39, 53.97
2026-07-25, 06:36:14, 23.37, 53.96
2026-07-25, 06:36:15, 23.38, 53.97
2026-07-25, 06:36:17, 23.39, 53.94
2026-07-25, 06:36:18, 23.38, 53.97
2026-07-25, 06:36:19, 23.38, 53.93
2026-07-25, 06:36:21, 23.38, 53.93
2026-07-25, 06:36:22, 23.38, 53.93
2026-07-25, 06:36:23, 23.39, 53.94
2026-07-25, 06:36:25, 23.38, 53.93
2026-07-25, 06:36:26, 23.38, 53.93
2026-07-25, 06:36:27, 23.39, 53.94
2026-07-25, 06:36:29, 23.38, 53.9
2026-07-25, 06:36:30, 23.38, 53.93
2026-07-25, 06:36:31, 23.38, 53.93
2026-07-25, 06:36:33, 23.38, 53.93
2026-07-25, 06:36:34, 23.38, 53.93
2026-07-25, 06:36:35, 23.39, 53.9
2026-07-25, 06:36:37, 23.4, 53.87
2026-07-25, 06:36:38, 23.4, 53.87
2026-07-25, 06:36:39, 23.4, 53.87
2026-07-25, 06:36:41, 23.39, 53.87
2026-07-25, 06:36:42, 23.4, 53.87
2026-07-25, 06:36:43, 23.39, 53.84
2026-07-25, 06:36:45, 23.4, 53.84
2026-07-25, 06:36:46, 23.39, 53.87
2026-07-25, 06:36:47, 23.4, 53.87
2026-07-25, 06:36:49, 23.38, 53.87
2026-07-25, 06:36:50, 23.4, 53.87
2026-07-25, 06:36:51, 23.4, 53.91
2026-07-25, 06:36:53, 23.4, 53.87
2026-07-25, 06:36:54, 23.41, 53.88
2026-07-25, 06:36:55, 23.4, 53.91
2026-07-25, 06:36:57, 23.41, 53.91
2026-07-25, 06:36:58, 23.4, 53.87
2026-07-25, 06:36:59, 23.39, 53.87
2026-07-25, 06:37:01, 23.38, 53.9
2026-07-25, 06:37:02, 23.4, 53.87
2026-07-25, 06:37:03, 23.41, 53.88
2026-07-25, 06:37:05, 23.4, 53.84
2026-07-25, 06:37:06, 23.39, 53.84
2026-07-25, 06:37:07, 23.39, 53.84
2026-07-25, 06:37:09, 23.4, 53.81
2026-07-25, 06:37:10, 23.4, 53.81
2026-07-25, 06:37:11, 23.4, 53.81
2026-07-25, 06:37:13, 23.4, 53.84
2026-07-25, 06:37:14, 23.4, 53.84
2026-07-25, 06:37:15, 23.4, 53.84
2026-07-25, 06:37:17, 23.4, 53.81
2026-07-25, 06:37:18, 23.41, 53.81
2026-07-25, 06:37:19, 23.41, 53.81
2026-07-25, 06:37:21, 23.41, 53.81
2026-07-25, 06:37:22, 23.41, 53.81
2026-07-25, 06:37:23, 23.42, 53.75
2026-07-25, 06:37:25, 23.41, 53.81
2026-07-25, 06:37:26, 23.42, 53.78
2026-07-25, 06:37:27, 23.42, 53.81
2026-07-25, 06:37:29, 23.41, 53.81
2026-07-25, 06:37:30, 23.4, 53.81
2026-07-25, 06:37:31, 23.41, 53.81
2026-07-25, 06:37:33, 23.41, 53.84
2026-07-25, 06:37:34, 23.42, 53.85
2026-07-25, 06:37:35, 23.42, 53.81
2026-07-25, 06:37:36, 23.44, 53.82
2026-07-25, 06:37:38, 23.42, 53.85
2026-07-25, 06:37:39, 23.42, 53.85
2026-07-25, 06:37:40, 23.42, 53.81
2026-07-25, 06:37:42, 23.42, 53.81
2026-07-25, 06:37:43, 23.42, 53.81
2026-07-25, 06:37:44, 23.42, 53.81
2026-07-25, 06:37:46, 23.42, 53.81
2026-07-25, 06:37:47, 23.42, 53.81
2026-07-25, 06:37:48, 23.42, 53.81
2026-07-25, 06:37:50, 23.4, 53.78
2026-07-25, 06:37:51, 23.42, 53.78
2026-07-25, 06:37:52, 23.42, 53.75
2026-07-25, 06:37:54, 23.42, 53.75
2026-07-25, 06:37:55, 23.42, 53.75
2026-07-25, 06:37:56, 23.42, 53.75
2026-07-25, 06:37:58, 23.42, 53.75
2026-07-25, 06:37:59, 23.43, 53.75
2026-07-25, 06:38:00, 23.42, 53.75
2026-07-25, 06:38:02, 23.43, 53.75
2026-07-25, 06:38:03, 23.43, 53.75
2026-07-25, 06:38:04, 23.43, 53.75
2026-07-25, 06:38:06, 23.42, 53.75
2026-07-25, 06:38:07, 23.43, 53.78
2026-07-25, 06:38:08, 23.44, 53.79
2026-07-25, 06:38:10, 23.42, 53.78
2026-07-25, 06:38:11, 23.42, 53.78
2026-07-25, 06:38:12, 23.43, 53.78
2026-07-25, 06:38:14, 23.43, 53.78
2026-07-25, 06:38:15, 23.43, 53.78
2026-07-25, 06:38:16, 23.44, 53.76
2026-07-25, 06:38:18, 23.43, 53.75
2026-07-25, 06:38:19, 23.44, 53.79
2026-07-25, 06:38:20, 23.44, 53.82
2026-07-25, 06:38:22, 23.44, 53.79
2026-07-25, 06:38:23, 23.44, 53.79
2026-07-25, 06:38:24, 23.44, 53.76
2026-07-25, 06:38:26, 23.44, 53.76
2026-07-25, 06:38:27, 23.44, 53.72
2026-07-25, 06:38:28, 23.44, 53.72
2026-07-25, 06:38:30, 23.44, 53.69
2026-07-25, 06:38:31, 23.44, 53.72
2026-07-25, 06:38:32, 23.44, 53.69
2026-07-25, 06:38:34, 23.44, 53.69
2026-07-25, 06:38:35, 23.44, 53.69
2026-07-25, 06:38:36, 23.44, 53.69
2026-07-25, 06:38:38, 23.44, 53.69
2026-07-25, 06:38:39, 23.44, 53.69
2026-07-25, 06:38:40, 23.43, 53.69
2026-07-25, 06:38:42, 23.45, 53.73
2026-07-25, 06:38:43, 23.44, 53.72
2026-07-25, 06:38:44, 23.44, 53.76
2026-07-25, 06:38:46, 23.45, 53.76
2026-07-25, 06:38:47, 23.44, 53.79
2026-07-25, 06:38:48, 23.44, 53.76
2026-07-25, 06:38:50, 23.45, 53.76
2026-07-25, 06:38:51, 23.44, 53.72
2026-07-25, 06:38:52, 23.44, 53.72
2026-07-25, 06:38:54, 23.44, 53.72
2026-07-25, 06:38:55, 23.44, 53.72
2026-07-25, 06:38:56, 23.44, 53.72
2026-07-25, 06:38:58, 23.46, 53.73
2026-07-25, 06:38:59, 23.46, 53.7
2026-07-25, 06:39:00, 23.45, 53.69
2026-07-25, 06:39:01, 23.44, 53.66
2026-07-25, 06:39:03, 23.46, 53.66
2026-07-25, 06:39:04, 23.48, 53.64
2026-07-25, 06:39:05, 23.46, 53.63
2026-07-25, 06:39:07, 23.46, 53.63
2026-07-25, 06:39:08, 23.45, 53.6
2026-07-25, 06:39:09, 23.46, 53.57
2026-07-25, 06:39:11, 23.47, 53.6
2026-07-25, 06:39:12, 23.48, 53.6
2026-07-25, 06:39:13, 23.47, 53.63
2026-07-25, 06:39:15, 23.48, 53.64
2026-07-25, 06:39:16, 23.49, 53.64
2026-07-25, 06:39:17, 23.48, 53.64
2026-07-25, 06:39:19, 23.49, 53.64
2026-07-25, 06:39:20, 23.49, 53.64
2026-07-25, 06:39:21, 23.48, 53.64
2026-07-25, 06:39:23, 23.49, 53.64
2026-07-25, 06:39:24, 23.49, 53.61
2026-07-25, 06:39:25, 23.51, 53.58
2026-07-25, 06:39:27, 23.49, 53.57
2026-07-25, 06:39:28, 23.48, 53.54
2026-07-25, 06:39:29, 23.49, 53.54
2026-07-25, 06:39:31, 23.5, 53.54
2026-07-25, 06:39:32, 23.5, 53.51
2026-07-25, 06:39:33, 23.51, 53.55
2026-07-25, 06:39:35, 23.5, 53.54
2026-07-25, 06:39:36, 23.5, 53.54
2026-07-25, 06:39:37, 23.52, 53.55
2026-07-25, 06:39:39, 23.52, 53.55
2026-07-25, 06:39:40, 23.52, 53.55
2026-07-25, 06:39:41, 23.52, 53.55
2026-07-25, 06:39:43, 23.52, 53.52
2026-07-25, 06:39:44, 23.52, 53.52
2026-07-25, 06:39:45, 23.52, 53.48
2026-07-25, 06:39:47, 23.52, 53.45
2026-07-25, 06:39:48, 23.52, 53.48
2026-07-25, 06:39:49, 23.51, 53.45
2026-07-25, 06:39:51, 23.51, 53.45
2026-07-25, 06:39:52, 23.52, 53.45
2026-07-25, 06:39:53, 23.52, 53.45
2026-07-25, 06:39:55, 23.51, 53.45
2026-07-25, 06:39:56, 23.52, 53.48
2026-07-25, 06:39:57, 23.54, 53.46
2026-07-25, 06:39:59, 23.53, 53.45
2026-07-25, 06:40:00, 23.54, 53.42
2026-07-25, 06:40:01, 23.54, 53.46
2026-07-25, 06:40:03, 23.53, 53.45
2026-07-25, 06:40:04, 23.53, 53.45
2026-07-25, 06:40:05, 23.53, 53.45
2026-07-25, 06:40:07, 23.53, 53.45
2026-07-25, 06:40:08, 23.55, 53.46
2026-07-25, 06:40:09, 23.53, 53.42
2026-07-25, 06:40:11, 23.53, 53.39
2026-07-25, 06:40:12, 23.55, 53.36
2026-07-25, 06:40:13, 23.55, 53.36
2026-07-25, 06:40:15, 23.54, 53.33
2026-07-25, 06:40:16, 23.55, 53.33
2026-07-25, 06:40:17, 23.54, 53.33
2026-07-25, 06:40:19, 23.55, 53.33
2026-07-25, 06:40:20, 23.54, 53.33
2026-07-25, 06:40:21, 23.54, 53.33
2026-07-25, 06:40:23, 23.54, 53.33
2026-07-25, 06:40:24, 23.54, 53.33
2026-07-25, 06:40:25, 23.54, 53.33
2026-07-25, 06:40:27, 23.55, 53.33
2026-07-25, 06:40:28, 23.54, 53.33
2026-07-25, 06:40:29, 23.52, 53.33
2026-07-25, 06:40:31, 23.54, 53.33
2026-07-25, 06:40:32, 23.54, 53.3
2026-07-25, 06:40:33, 23.54, 53.3
2026-07-25, 06:40:35, 23.54, 53.3
2026-07-25, 06:40:36, 23.54, 53.27
2026-07-25, 06:40:37, 23.56, 53.3
2026-07-25, 06:40:39, 23.56, 53.3
2026-07-25, 06:40:40, 23.56, 53.27
2026-07-25, 06:40:41, 23.56, 53.27
2026-07-25, 06:40:42, 23.55, 53.27
2026-07-25, 06:40:44, 23.56, 53.3
2026-07-25, 06:40:45, 23.56, 53.3
2026-07-25, 06:40:46, 23.55, 53.27
2026-07-25, 06:40:48, 23.56, 53.27
2026-07-25, 06:40:49, 23.55, 53.27
2026-07-25, 06:40:50, 23.55, 53.21
2026-07-25, 06:40:52, 23.56, 53.24
2026-07-25, 06:40:53, 23.56, 53.21
2026-07-25, 06:40:54, 23.56, 53.21
2026-07-25, 06:40:56, 23.56, 53.24
2026-07-25, 06:40:57, 23.56, 53.21
2026-07-25, 06:40:58, 23.56, 53.21
2026-07-25, 06:41:00, 23.58, 53.21
2026-07-25, 06:41:01, 23.56, 53.21
2026-07-25, 06:41:02, 23.56, 53.21
2026-07-25, 06:41:04, 23.56, 53.21
2026-07-25, 06:41:05, 23.56, 53.21
2026-07-25, 06:41:06, 23.55, 53.21
2026-07-25, 06:41:08, 23.56, 53.24
2026-07-25, 06:41:09, 23.54, 53.27
2026-07-25, 06:41:10, 23.54, 53.27
2026-07-25, 06:41:12, 23.57, 53.24
2026-07-25, 06:41:13, 23.57, 53.27
2026-07-25, 06:41:14, 23.58, 53.24
2026-07-25, 06:41:16, 23.56, 53.27
2026-07-25, 06:41:17, 23.55, 53.24
2026-07-25, 06:41:18, 23.56, 53.27
2026-07-25, 06:41:20, 23.57, 53.24
2026-07-25, 06:41:21, 23.56, 53.21
2026-07-25, 06:41:22, 23.58, 53.21
2026-07-25, 06:41:24, 23.58, 53.21
2026-07-25, 06:41:25, 23.58, 53.21
2026-07-25, 06:41:26, 23.57, 53.21
2026-07-25, 06:41:28, 23.59, 53.21
2026-07-25, 06:41:29, 23.58, 53.21
2026-07-25, 06:41:30, 23.57, 53.21
2026-07-25, 06:41:32, 23.58, 53.21
2026-07-25, 06:41:33, 23.58, 53.21
2026-07-25, 06:41:34, 23.58, 53.21
2026-07-25, 06:41:36, 23.58, 53.21
2026-07-25, 06:41:37, 23.58, 53.21
2026-07-25, 06:41:38, 23.58, 53.21
2026-07-25, 06:41:40, 23.56, 53.24
2026-07-25, 06:41:41, 23.58, 53.24
2026-07-25, 06:41:42, 23.57, 53.24
2026-07-25, 06:41:44, 23.58, 53.21
2026-07-25, 06:41:45, 23.57, 53.24
2026-07-25, 06:41:46, 23.59, 53.24
2026-07-25, 06:41:48, 23.56, 53.24
2026-07-25, 06:41:49, 23.57, 53.24
2026-07-25, 06:41:50, 23.57, 53.24
2026-07-25, 06:41:52, 23.58, 53.21
2026-07-25, 06:41:53, 23.56, 53.21
2026-07-25, 06:41:54, 23.57, 53.21
2026-07-25, 06:41:56, 23.57, 53.24
2026-07-25, 06:41:57, 23.58, 53.24
2026-07-25, 06:41:58, 23.58, 53.27
2026-07-25, 06:42:00, 23.57, 53.27
2026-07-25, 06:42:01, 23.59, 53.27
2026-07-25, 06:42:02, 23.59, 53.24
2026-07-25, 06:42:04, 23.59, 53.24
2026-07-25, 06:42:05, 23.6, 53.21
2026-07-25, 06:42:06, 23.59, 53.21
2026-07-25, 06:42:07, 23.59, 53.18
2026-07-25, 06:42:09, 23.58, 53.21
