2026-07-25, 00:00:00, 23.37, 52.08
2026-07-25, 06:42:10, 23.58, 53.21
2026-07-25, 06:42:11, 23.59, 53.24
2026-07-25, 06:42:13, 23.58, 53.21
2026-07-25, 06:42:14, 23.58, 53.21
2026-07-25, 06:42:15, 23.58, 53.21
2026-07-25, 06:42:17, 23.58, 53.21
2026-07-25, 06:42:18, 23.58, 53.24
2026-07-25, 06:42:19, 23.58, 53.21
2026-07-25, 06:42:21, 23.57, 53.21
2026-07-25, 06:42:22, 23.57, 53.18
2026-07-25, 06:42:23, 23.59, 53.18
2026-07-25, 06:42:25, 23.58, 53.18
2026-07-25, 06:42:26, 23.58, 53.18
2026-07-25, 06:42:27, 23.6, 53.18
2026-07-25, 06:42:29, 23.59, 53.18
2026-07-25, 06:42:30, 23.59, 53.21
2026-07-25, 06:42:31, 23.59, 53.21
2026-07-25, 06:42:33, 23.6, 53.24
2026-07-25, 06:42:34, 23.59, 53.24
2026-07-25, 06:42:35, 23.59, 53.27
2026-07-25, 06:42:37, 23.59, 53.24
2026-07-25, 06:42:38, 23.59, 53.21
2026-07-25, 06:42:39, 23.59, 53.21
2026-07-25, 06:42:41, 23.59, 53.18
2026-07-25, 06:42:42, 23.59, 53.18
2026-07-25, 06:42:43, 23.59, 53.18
2026-07-25, 06:42:45, 23.6, 53.15
2026-07-25, 06:42:46, 23.6, 53.21
2026-07-25, 06:42:47, 23.6, 53.18
2026-07-25, 06:42:49, 23.6, 53.15
2026-07-25, 06:42:50, 23.6, 53.15
2026-07-25, 06:42:51, 23.61, 53.12
2026-07-25, 06:42:53, 23.6, 53.15
2026-07-25, 06:42:54, 23.6, 53.15
2026-07-25, 06:42:55, 23.6, 53.12
2026-07-25, 06:42:57, 23.6, 53.12
2026-07-25, 06:42:58, 23.6, 53.12
2026-07-25, 06:42:59, 23.6, 53.12
2026-07-25, 06:43:01, 23.58, 53.08
2026-07-25, 06:43:02, 23.61, 53.12
2026-07-25, 06:43:03, 23.6, 53.12
2026-07-25, 06:43:05, 23.6, 53.15
2026-07-25, 06:43:06, 23.6, 53.18
2026-07-25, 06:43:07, 23.6, 53.15
2026-07-25, 06:43:09, 23.61, 53.15
2026-07-25, 06:43:10, 23.6, 53.12
2026-07-25, 06:43:11, 23.61, 53.12
2026-07-25, 06:43:13, 23.62, 53.15
2026-07-25, 06:43:14, 23.62, 53.15
2026-07-25, 06:43:15, 23.62, 53.15
2026-07-25, 06:43:17, 23.62, 53.18
2026-07-25, 06:43:18, 23.62, 53.15
2026-07-25, 06:43:19, 23.61, 53.15
2026-07-25, 06:43:21, 23.62, 53.12
2026-07-25, 06:43:22, 23.61, 53.09
2026-07-25, 06:43:23, 23.6, 53.09
2026-07-25, 06:43:25, 23.6, 53.09
2026-07-25, 06:43:26, 23.6, 53.06
2026-07-25, 06:43:27, 23.61, 53.06
2026-07-25, 06:43:29, 23.62, 53.06
2026-07-25, 06:43:30, 23.62, 53.09
2026-07-25, 06:43:31, 23.64, 53.09
2026-07-25, 06:43:33, 23.62, 53.12
2026-07-25, 06:43:34, 23.62, 53.09
2026-07-25, 06:43:35, 23.63, 53.09
2026-07-25, 06:43:36, 23.62, 53.06
2026-07-25, 06:43:38, 23.62, 53.06
2026-07-25, 06:43:39, 23.62, 53.03
2026-07-25, 06:43:40, 23.62, 53.03
2026-07-25, 06:43:42, 23.63, 53.03
2026-07-25, 06:43:43, 23.63, 53.03
2026-07-25, 06:43:44, 23.62, 53.03
2026-07-25, 06:43:46, 23.62, 53.03
2026-07-25, 06:43:47, 23.62, 53.03
2026-07-25, 06:43:48, 23.63, 53.03
2026-07-25, 06:43:50, 23.61, 53.03
2026-07-25, 06:43:51, 23.62, 53.03
2026-07-25, 06:43:52, 23.64, 53.03
2026-07-25, 06:43:54, 23.62, 53.03
2026-07-25, 06:43:55, 23.64, 53.03
2026-07-25, 06:43:56, 23.62, 53.03
2026-07-25, 06:43:58, 23.62, 53.03
2026-07-25, 06:43:59, 23.62, 53.03
2026-07-25, 06:44:00, 23.61, 53.03
2026-07-25, 06:44:02, 23.62, 53.03
2026-07-25, 06:44:03, 23.63, 53.0
2026-07-25, 06:44:04, 23.62, 53.0
2026-07-25, 06:44:06, 23.62, 53.0
2026-07-25, 06:44:07, 23.62, 52.96
2026-07-25, 06:44:08, 23.6, 52.96
2026-07-25, 06:44:10, 23.61, 52.99
2026-07-25, 06:44:11, 23.6, 52.99
2026-07-25, 06:44:12, 23.61, 52.99
2026-07-25, 06:44:14, 23.61, 52.99
2026-07-25, 06:44:15, 23.61, 52.99
2026-07-25, 06:44:16, 23.61, 52.99
2026-07-25, 06:44:18, 23.62, 52.96
2026-07-25, 06:44:19, 23.62, 52.96
2026-07-25, 06:44:20, 23.62, 52.96
2026-07-25, 06:44:22, 23.62, 52.96
2026-07-25, 06:44:23, 23.6, 52.96
2026-07-25, 06:44:24, 23.6, 52.96
2026-07-25, 06:44:26, 23.58, 52.99
2026-07-25, 06:44:27, 23.6, 52.99
2026-07-25, 06:44:28, 23.6, 53.02
2026-07-25, 06:44:30, 23.61, 53.03
2026-07-25, 06:44:31, 23.62, 53.03
2026-07-25, 06:44:32, 23.6, 52.99
2026-07-25, 06:44:34, 23.6, 52.99
2026-07-25, 06:44:35, 23.6, 52.96
2026-07-25, 06:44:36, 23.6, 53.02
2026-07-25, 06:44:38, 23.59, 52.99
2026-07-25, 06:44:39, 23.61, 52.96
2026-07-25, 06:44:40, 23.61, 52.99
2026-07-25, 06:44:42, 23.6, 52.99
2026-07-25, 06:44:43, 23.6, 52.99
2026-07-25, 06:44:44, 23.6, 52.96
2026-07-25, 06:44:46, 23.62, 52.96
2026-07-25, 06:44:47, 23.6, 52.96
2026-07-25, 06:44:48, 23.6, 52.96
2026-07-25, 06:44:50, 23.59, 52.96
2026-07-25, 06:44:51, 23.6, 52.96
2026-07-25, 06:44:52, 23.6, 52.96
2026-07-25, 06:44:54, 23.61, 52.96
2026-07-25, 06:44:55, 23.61, 52.96
2026-07-25, 06:44:56, 23.6, 52.96
2026-07-25, 06:44:58, 23.61, 52.99
2026-07-25, 06:44:59, 23.62, 52.96
2026-07-25, 06:45:00, 23.6, 52.96
2026-07-25, 06:45:02, 23.58, 52.93
2026-07-25, 06:45:03, 23.58, 52.9
2026-07-25, 06:45:04, 23.59, 52.93
2026-07-25, 06:45:06, 23.6, 52.9
2026-07-25, 06:45:07, 23.59, 52.93
2026-07-25, 06:45:08, 23.6, 52.96
2026-07-25, 06:45:10, 23.61, 52.93
2026-07-25, 06:45:11, 23.61, 52.96
2026-07-25, 06:45:12, 23.62, 52.96
2026-07-25, 06:45:14, 23.62, 53.0
2026-07-25, 06:45:15, 23.62, 53.0
2026-07-25, 06:45:16, 23.62, 53.03
2026-07-25, 06:45:17, 23.63, 53.03
2026-07-25, 06:45:19, 23.62, 53.03
2026-07-25, 06:45:20, 23.62, 53.03
2026-07-25, 06:45:21, 23.62, 53.0
2026-07-25, 06:45:23, 23.62, 52.96
2026-07-25, 06:45:24, 23.62, 52.96
2026-07-25, 06:45:25, 23.62, 52.96
2026-07-25, 06:45:27, 23.63, 52.93
2026-07-25, 06:45:28, 23.62, 52.96
2026-07-25, 06:45:29, 23.61, 52.93
2026-07-25, 06:45:31, 23.62, 52.93
2026-07-25, 06:45:32, 23.62, 52.93
2026-07-25, 06:45:33, 23.63, 52.9
2026-07-25, 06:45:35, 23.62, 52.9
2026-07-25, 06:45:36, 23.63, 52.9
2026-07-25, 06:45:37, 23.62, 52.93
2026-07-25, 06:45:39, 23.62, 52.93
2026-07-25, 06:45:40, 23.62, 52.9
2026-07-25, 06:45:41, 23.62, 52.9
2026-07-25, 06:45:43, 23.62, 52.87
2026-07-25, 06:45:44, 23.63, 52.87
2026-07-25, 06:45:45, 23.62, 52.87
2026-07-25, 06:45:47, 23.64, 52.87
2026-07-25, 06:45:48, 23.64, 52.84
2026-07-25, 06:45:49, 23.64, 52.84
2026-07-25, 06:45:51, 23.63, 52.84
2026-07-25, 06:45:52, 23.64, 52.84
2026-07-25, 06:45:53, 23.64, 52.84
2026-07-25, 06:45:55, 23.64, 52.84
2026-07-25, 06:45:56, 23.64, 52.84
2026-07-25, 06:45:57, 23.65, 52.81
2026-07-25, 06:45:59, 23.65, 52.81
2026-07-25, 06:46:00, 23.65, 52.81
2026-07-25, 06:46:01, 23.64, 52.81
2026-07-25, 06:46:03, 23.64, 52.81
2026-07-25, 06:46:04, 23.65, 52.84
2026-07-25, 06:46:05, 23.64, 52.84
2026-07-25, 06:46:07, 23.65, 52.81
2026-07-25, 06:46:08, 23.66, 52.81
2026-07-25, 06:46:09, 23.64, 52.81
2026-07-25, 06:46:11, 23.62, 52.81
2026-07-25, 06:46:12, 23.62, 52.81
2026-07-25, 06:46:13, 23.62, 52.84
2026-07-25, 06:46:15, 23.65, 52.84
2026-07-25, 06:46:16, 23.65, 52.84
2026-07-25, 06:46:17, 23.64, 52.84
2026-07-25, 06:46:19, 23.64, 52.84
2026-07-25, 06:46:20, 23.63, 52.84
2026-07-25, 06:46:21, 23.63, 52.81
2026-07-25, 06:46:23, 23.63, 52.84
2026-07-25, 06:46:24, 23.63, 52.81
2026-07-25, 06:46:25, 23.64, 52.81
2026-07-25, 06:46:27, 23.64, 52.84
2026-07-25, 06:46:28, 23.64, 52.84
2026-07-25, 06:46:29, 23.64, 52.84
2026-07-25, 06:46:31, 23.63, 52.84
2026-07-25, 06:46:32, 23.63, 52.84
2026-07-25, 06:46:33, 23.62, 52.81
2026-07-25, 06:46:35, 23.62, 52.81
2026-07-25, 06:46:36, 23.63, 52.84
2026-07-25, 06:46:37, 23.63, 52.84
2026-07-25, 06:46:39, 23.62, 52.84
2026-07-25, 06:46:40, 23.61, 52.87
2026-07-25, 06:46:41, 23.63, 52.87
2026-07-25, 06:46:43, 23.64, 52.87
2026-07-25, 06:46:44, 23.63, 52.84
2026-07-25, 06:46:45, 23.62, 52.87
2026-07-25, 06:46:47, 23.62, 52.84
2026-07-25, 06:46:48, 23.62, 52.87
2026-07-25, 06:46:49, 23.63, 52.84
2026-07-25, 06:46:50, 23.61, 52.84
2026-07-25, 06:46:52, 23.6, 52.87
2026-07-25, 06:46:53, 23.63, 52.84
2026-07-25, 06:46:54, 23.62, 52.84
2026-07-25, 06:46:56, 23.62, 52.81
2026-07-25, 06:46:57, 23.62, 52.81
2026-07-25, 06:46:58, 23.62, 52.84
2026-07-25, 06:47:00, 23.62, 52.81
2026-07-25, 06:47:01, 23.62, 52.84
2026-07-25, 06:47:02, 23.62, 52.78
2026-07-25, 06:47:04, 23.63, 52.78
2026-07-25, 06:47:05, 23.63, 52.78
2026-07-25, 06:47:06, 23.63, 52.78
2026-07-25, 06:47:08, 23.63, 52.75
2026-07-25, 06:47:09, 23.64, 52.75
2026-07-25, 06:47:10, 23.62, 52.74
2026-07-25, 06:47:12, 23.62, 52.78
2026-07-25, 06:47:13, 23.6, 52.77
2026-07-25, 06:47:14, 23.62, 52.78
2026-07-25, 06:47:16, 23.62, 52.78
2026-07-25, 06:47:17, 23.63, 52.81
2026-07-25, 06:47:18, 23.62, 52.78
2026-07-25, 06:47:20, 23.61, 52.77
2026-07-25, 06:47:21, 23.62, 52.78
2026-07-25, 06:47:22, 23.62, 52.78
2026-07-25, 06:47:24, 23.6, 52.77
2026-07-25, 06:47:25, 23.62, 52.78
2026-07-25, 06:47:26, 23.63, 52.78
2026-07-25, 06:47:28, 23.62, 52.78
2026-07-25, 06:47:29, 23.61, 52.74
2026-07-25, 06:47:30, 23.61, 52.74
2026-07-25, 06:47:32, 23.61, 52.74
2026-07-25, 06:47:33, 23.61, 52.74
2026-07-25, 06:47:34, 23.62, 52.71
2026-07-25, 06:47:36, 23.63, 52.71
2026-07-25, 06:47:37, 23.62, 52.71
2026-07-25, 06:47:38, 23.61, 52.71
2026-07-25, 06:47:40, 23.6, 52.74
2026-07-25, 06:47:41, 23.62, 52.74
2026-07-25, 06:47:42, 23.61, 52.74
2026-07-25, 06:47:44, 23.62, 52.78
2026-07-25, 06:47:45, 23.62, 52.78
2026-07-25, 06:47:46, 23.62, 52.74
2026-07-25, 06:47:48, 23.59, 52.77
2026-07-25, 06:47:49, 23.59, 52.77
2026-07-25, 06:47:50, 23.6, 52.77
2026-07-25, 06:47:52, 23.6, 52.74
2026-07-25, 06:47:53, 23.6, 52.77
2026-07-25, 06:47:54, 23.6, 52.71
2026-07-25, 06:47:56, 23.61, 52.71
2026-07-25, 06:47:57, 23.59, 52.71
2026-07-25, 06:47:58, 23.6, 52.71
2026-07-25, 06:48:00, 23.6, 52.71
2026-07-25, 06:48:01, 23.6, 52.71
2026-07-25, 06:48:02, 23.6, 52.71
2026-07-25, 06:48:04, 23.6, 52.68
2026-07-25, 06:48:05, 23.59, 52.71
2026-07-25, 06:48:06, 23.61, 52.71
2026-07-25, 06:48:08, 23.6, 52.68
2026-07-25, 06:48:09, 23.62, 52.68
2026-07-25, 06:48:10, 23.6, 52.68
2026-07-25, 06:48:12, 23.61, 52.65
2026-07-25, 06:48:13, 23.63, 52.65
2026-07-25, 06:48:14, 23.62, 52.65
2026-07-25, 06:48:16, 23.62, 52.65
2026-07-25, 06:48:17, 23.62, 52.62
2026-07-25, 06:48:18, 23.62, 52.65
2026-07-25, 06:48:20, 23.63, 52.65
2026-07-25, 06:48:21, 23.62, 52.65
2026-07-25, 06:48:22, 23.63, 52.65
2026-07-25, 06:48:24, 23.62, 52.65
2026-07-25, 06:48:25, 23.63, 52.65
2026-07-25, 06:48:26, 23.62, 52.68
2026-07-25, 06:48:28, 23.62, 52.68
2026-07-25, 06:48:29, 23.63, 52.65
2026-07-25, 06:48:30, 23.62, 52.65
2026-07-25, 06:48:32, 23.61, 52.65
2026-07-25, 06:48:33, 23.62, 52.65
2026-07-25, 06:48:34, 23.63, 52.65
2026-07-25, 06:48:36, 23.62, 52.65
2026-07-25, 06:48:37, 23.62, 52.68
2026-07-25, 06:48:38, 23.61, 52.65
2026-07-25, 06:48:40, 23.62, 52.68
2026-07-25, 06:48:41, 23.61, 52.65
2026-07-25, 06:48:42, 23.62, 52.65
2026-07-25, 06:48:44, 23.62, 52.68
2026-07-25, 06:48:45, 23.62, 52.68
2026-07-25, 06:48:46, 23.62, 52.68
2026-07-25, 06:48:47, 23.61, 52.68
2026-07-25, 06:48:49, 23.61, 52.68
2026-07-25, 06:48:50, 23.61, 52.68
2026-07-25, 06:48:51, 23.6, 52.68
2026-07-25, 06:48:53, 23.62, 52.68
2026-07-25, 06:48:54, 23.62, 52.71
2026-07-25, 06:48:55, 23.62, 52.68
2026-07-25, 06:48:57, 23.62, 52.65
2026-07-25, 06:48:58, 23.62, 52.65
2026-07-25, 06:48:59, 23.62, 52.65
2026-07-25, 06:49:01, 23.62, 52.65
2026-07-25, 06:49:02, 23.62, 52.65
2026-07-25, 06:49:03, 23.63, 52.65
2026-07-25, 06:49:05, 23.62, 52.65
2026-07-25, 06:49:06, 23.62, 52.62
2026-07-25, 06:49:07, 23.6, 52.62
2026-07-25, 06:49:09, 23.6, 52.65
2026-07-25, 06:49:10, 23.6, 52.62
2026-07-25, 06:49:11, 23.59, 52.65
2026-07-25, 06:49:13, 23.58, 52.64
2026-07-25, 06:49:14, 23.58, 52.64
2026-07-25, 06:49:15, 23.58, 52.64
2026-07-25, 06:49:17, 23.57, 52.64
2026-07-25, 06:49:18, 23.57, 52.64
2026-07-25, 06:49:19, 23.57, 52.64
2026-07-25, 06:49:21, 23.58, 52.64
2026-07-25, 06:49:22, 23.58, 52.64
2026-07-25, 06:49:23, 23.58, 52.64
2026-07-25, 06:49:25, 23.56, 52.64
2026-07-25, 06:49:26, 23.57, 52.64
2026-07-25, 06:49:27, 23.57, 52.64
2026-07-25, 06:49:29, 23.57, 52.67
2026-07-25, 06:49:30, 23.57, 52.67
2026-07-25, 06:49:31, 23.56, 52.67
2026-07-25, 06:49:33, 23.55, 52.7
2026-07-25, 06:49:34, 23.56, 52.7
2026-07-25, 06:49:35, 23.56, 52.7
2026-07-25, 06:49:37, 23.56, 52.7
2026-07-25, 06:49:38, 23.55, 52.73
2026-07-25, 06:49:39, 23.55, 52.7
2026-07-25, 06:49:41, 23.56, 52.7
2026-07-25, 06:49:42, 23.54, 52.7
2026-07-25, 06:49:43, 23.54, 52.7
2026-07-25, 06:49:45, 23.55, 52.7
2026-07-25, 06:49:46, 23.55, 52.7
2026-07-25, 06:49:47, 23.54, 52.7
2026-07-25, 06:49:49, 23.54, 52.7
2026-07-25, 06:49:50, 23.54, 52.7
2026-07-25, 06:49:51, 23.54, 52.7
2026-07-25, 06:49:53, 23.53, 52.73
2026-07-25, 06:49:54, 23.53, 52.73
2026-07-25, 06:49:55, 23.55, 52.7
2026-07-25, 06:49:57, 23.53, 52.73
2026-07-25, 06:49:58, 23.52, 52.7
2026-07-25, 06:49:59, 23.54, 52.7
2026-07-25, 06:50:01, 23.53, 52.7
2026-07-25, 06:50:02, 23.54, 52.7
2026-07-25, 06:50:03, 23.54, 52.7
2026-07-25, 06:50:05, 23.54, 52.7
2026-07-25, 06:50:06, 23.53, 52.7
2026-07-25, 06:50:07, 23.53, 52.7
2026-07-25, 06:50:09, 23.53, 52.7
2026-07-25, 06:50:10, 23.52, 52.73
2026-07-25, 06:50:11, 23.53, 52.73
2026-07-25, 06:50:13, 23.53, 52.73
2026-07-25, 06:50:14, 23.52, 52.73
2026-07-25, 06:50:15, 23.51, 52.7
2026-07-25, 06:50:17, 23.52, 52.73
2026-07-25, 06:50:18, 23.52, 52.73
2026-07-25, 06:50:19, 23.52, 52.73
2026-07-25, 06:50:21, 23.52, 52.76
2026-07-25, 06:50:22, 23.53, 52.76
2026-07-25, 06:50:23, 23.5, 52.76
2026-07-25, 06:50:25, 23.51, 52.76
2026-07-25, 06:50:26, 23.49, 52.76
2026-07-25, 06:50:27, 23.5, 52.76
2026-07-25, 06:50:29, 23.49, 52.76
2026-07-25, 06:50:30, 23.5, 52.73
2026-07-25, 06:50:31, 23.5, 52.73
2026-07-25, 06:50:33, 23.48, 52.69
2026-07-25, 06:50:34, 23.48, 52.72
2026-07-25, 06:50:35, 23.48, 52.72
2026-07-25, 06:50:37, 23.49, 52.76
2026-07-25, 06:50:38, 23.48, 52.76
2026-07-25, 06:50:39, 23.47, 52.79
2026-07-25, 06:50:41, 23.48, 52.79
2026-07-25, 06:50:42, 23.48, 52.79
2026-07-25, 06:50:43, 23.49, 52.82
2026-07-25, 06:50:45, 23.48, 52.82
2026-07-25, 06:50:46, 23.46, 52.82
2026-07-25, 06:50:47, 23.47, 52.85
2026-07-25, 06:50:48, 23.47, 52.85
2026-07-25, 06:50:50, 23.47, 52.82
2026-07-25, 06:50:51, 23.44, 52.81
2026-07-25, 06:50:52, 23.45, 52.82
2026-07-25, 06:50:54, 23.46, 52.82
2026-07-25, 06:50:55, 23.46, 52.82
2026-07-25, 06:50:56, 23.46, 52.85
2026-07-25, 06:50:58, 23.44, 52.85
2026-07-25, 06:50:59, 23.44, 52.88
2026-07-25, 06:51:00, 23.45, 52.88
2026-07-25, 06:51:02, 23.44, 52.88
2026-07-25, 06:51:03, 23.44, 52.88
2026-07-25, 06:51:04, 23.45, 52.88
2026-07-25, 06:51:06, 23.45, 52.88
2026-07-25, 06:51:07, 23.44, 52.85
2026-07-25, 06:51:08, 23.43, 52.88
2026-07-25, 06:51:10, 23.42, 52.87
2026-07-25, 06:51:11, 23.42, 52.87
2026-07-25, 06:51:12, 23.42, 52.87
2026-07-25, 06:51:14, 23.43, 52.88
2026-07-25, 06:51:15, 23.42, 52.87
2026-07-25, 06:51:16, 23.42, 52.87
2026-07-25, 06:51:18, 23.42, 52.87
2026-07-25, 06:51:19, 23.41, 52.87
2026-07-25, 06:51:20, 23.41, 52.9
2026-07-25, 06:51:22, 23.4, 52.93
2026-07-25, 06:51:23, 23.39, 52.93
2026-07-25, 06:51:24, 23.4, 52.93
2026-07-25, 06:51:26, 23.4, 52.97
2026-07-25, 06:51:27, 23.4, 52.97
2026-07-25, 06:51:28, 23.41, 52.97
2026-07-25, 06:51:30, 23.39, 52.96
2026-07-25, 06:51:31, 23.39, 52.96
2026-07-25, 06:51:32, 23.4, 53.0
2026-07-25, 06:51:34, 23.37, 52.99
2026-07-25, 06:51:35, 23.38, 52.99
2026-07-25, 06:51:36, 23.39, 52.96
2026-07-25, 06:51:38, 23.37, 52.99
2026-07-25, 06:51:39, 23.38, 52.99
2026-07-25, 06:51:40, 23.38, 52.99
2026-07-25, 06:51:42, 23.38, 52.99
2026-07-25, 06:51:43, 23.39, 53.0
2026-07-25, 06:51:44, 23.38, 53.03
2026-07-25, 06:51:46, 23.38, 52.99
2026-07-25, 06:51:47, 23.38, 53.03
2026-07-25, 06:51:48, 23.38, 53.03
2026-07-25, 06:51:50, 23.38, 53.03
2026-07-25, 06:51:51, 23.37, 52.99
2026-07-25, 06:51:52, 23.36, 52.99
2026-07-25, 06:51:54, 23.38, 52.99
2026-07-25, 06:51:55, 23.36, 52.99
2026-07-25, 06:51:56, 23.37, 52.99
2026-07-25, 06:51:58, 23.37, 52.99
2026-07-25, 06:51:59, 23.37, 52.99
2026-07-25, 06:52:00, 23.36, 52.99
2026-07-25, 06:52:02, 23.36, 53.02
2026-07-25, 06:52:03, 23.36, 53.02
2026-07-25, 06:52:04, 23.38, 53.03
2026-07-25, 06:52:06, 23.36, 53.02
2026-07-25, 06:52:07, 23.36, 53.02
2026-07-25, 06:52:08, 23.35, 53.02
2026-07-25, 06:52:10, 23.36, 53.02
2026-07-25, 06:52:11, 23.36, 53.02
2026-07-25, 06:52:12, 23.35, 53.02
2026-07-25, 06:52:14, 23.35, 53.05
2026-07-25, 06:52:15, 23.36, 53.02
2026-07-25, 06:52:16, 23.36, 53.02
2026-07-25, 06:52:17, 23.36, 53.02
2026-07-25, 06:52:19, 23.36, 53.05
2026-07-25, 06:52:20, 23.34, 53.05
2026-07-25, 06:52:21, 23.34, 53.05
2026-07-25, 06:52:23, 23.35, 53.05
2026-07-25, 06:52:24, 23.33, 53.05
2026-07-25, 06:52:25, 23.35, 53.05
2026-07-25, 06:52:27, 23.34, 53.05
2026-07-25, 06:52:28, 23.35, 53.02
2026-07-25, 06:52:29, 23.36, 53.05
2026-07-25, 06:52:31, 23.35, 53.05
2026-07-25, 06:52:32, 23.33, 53.05
2026-07-25, 06:52:33, 23.34, 53.05
2026-07-25, 06:52:35, 23.34, 53.05
2026-07-25, 06:52:36, 23.34, 53.05
2026-07-25, 06:52:37, 23.36, 53.05
2026-07-25, 06:52:39, 23.34, 53.05
2026-07-25, 06:52:40, 23.33, 53.05
2026-07-25, 06:52:41, 23.34, 53.05
2026-07-25, 06:52:43, 23.33, 53.05
2026-07-25, 06:52:44, 23.33, 53.05
2026-07-25, 06:52:45, 23.32, 53.05
2026-07-25, 06:52:47, 23.32, 53.08
2026-07-25, 06:52:48, 23.34, 53.08
2026-07-25, 06:52:49, 23.33, 53.08
2026-07-25, 06:52:51, 23.32, 53.11
2026-07-25, 06:52:52, 23.33, 53.11
2026-07-25, 06:52:53, 23.33, 53.11
2026-07-25, 06:52:55, 23.34, 53.11
2026-07-25, 06:52:56, 23.36, 53.12
2026-07-25, 06:52:57, 23.34, 53.11
2026-07-25, 06:52:59, 23.35, 53.08
2026-07-25, 06:53:00, 23.34, 53.08
2026-07-25, 06:53:01, 23.34, 53.08
2026-07-25, 06:53:03, 23.35, 53.08
2026-07-25, 06:53:04, 23.35, 53.12
2026-07-25, 06:53:05, 23.34, 53.11
2026-07-25, 06:53:07, 23.36, 53.05
2026-07-25, 06:53:08, 23.35, 53.08
2026-07-25, 06:53:09, 23.35, 53.08
2026-07-25, 06:53:11, 23.35, 53.05
2026-07-25, 06:53:12, 23.35, 53.08
2026-07-25, 06:53:13, 23.34, 53.08
2026-07-25, 06:53:15, 23.36, 53.09
2026-07-25, 06:53:16, 23.35, 53.08
2026-07-25, 06:53:17, 23.34, 53.05
2026-07-25, 06:53:19, 23.34, 53.05
2026-07-25, 06:53:20, 23.34, 53.08
2026-07-25, 06:53:21, 23.34, 53.08
2026-07-25, 06:53:23, 23.31, 53.05
2026-07-25, 06:53:24, 23.33, 53.08
2026-07-25, 06:53:25, 23.32, 53.08
2026-07-25, 06:53:27, 23.35, 53.08
2026-07-25, 06:53:28, 23.34, 53.05
2026-07-25, 06:53:29, 23.34, 53.05
2026-07-25, 06:53:31, 23.34, 53.05
2026-07-25, 06:53:32, 23.34, 53.05
2026-07-25, 06:53:33, 23.34, 53.05
2026-07-25, 06:53:35, 23.34, 53.05
2026-07-25, 06:53:36, 23.34, 53.05
2026-07-25, 06:53:37, 23.33, 53.05
2026-07-25, 06:53:39, 23.34, 53.05
2026-07-25, 06:53:40, 23.34, 53.05
2026-07-25, 06:53:41, 23.34, 53.02
2026-07-25, 06:53:43, 23.33, 53.02
2026-07-25, 06:53:44, 23.34, 53.02
2026-07-25, 06:53:45, 23.33, 53.05
2026-07-25, 06:53:47, 23.35, 53.05
2026-07-25, 06:53:48, 23.34, 53.02
2026-07-25, 06:53:49, 23.34, 52.99
2026-07-25, 06:53:50, 23.33, 52.99
2026-07-25, 06:53:52, 23.32, 52.99
2026-07-25, 06:53:53, 23.33, 53.02
2026-07-25, 06:53:54, 23.34, 53.02
2026-07-25, 06:53:56, 23.33, 52.99
2026-07-25, 06:53:57, 23.34, 52.99
2026-07-25, 06:53:58, 23.34, 52.99
2026-07-25, 06:54:00, 23.34, 52.99
2026-07-25, 06:54:01, 23.33, 52.99
2026-07-25, 06:54:02, 23.34, 52.99
2026-07-25, 06:54:04, 23.34, 52.99
2026-07-25, 06:54:05, 23.34, 52.99
2026-07-25, 06:54:06, 23.33, 53.02
2026-07-25, 06:54:08, 23.33, 53.02
2026-07-25, 06:54:09, 23.32, 53.02
2026-07-25, 06:54:10, 23.33, 53.02
2026-07-25, 06:54:12, 23.33, 53.02
2026-07-25, 06:54:13, 23.32, 52.99
2026-07-25, 06:54:14, 23.34, 53.02
2026-07-25, 06:54:16, 23.33, 52.99
2026-07-25, 06:54:17, 23.33, 52.99
2026-07-25, 06:54:18, 23.33, 52.99
2026-07-25, 06:54:20, 23.32, 52.99
