2026-07-25, 00:00:00, 23.37, 52.08
2026-07-25, 06:54:21, 23.33, 52.99
2026-07-25, 06:54:22, 23.34, 52.99
2026-07-25, 06:54:24, 23.33, 53.02
2026-07-25, 06:54:25, 23.34, 52.99
2026-07-25, 06:54:26, 23.33, 52.99
2026-07-25, 06:54:28, 23.33, 52.99
2026-07-25, 06:54:29, 23.32, 52.95
2026-07-25, 06:54:30, 23.33, 52.96
2026-07-25, 06:54:32, 23.33, 52.92
2026-07-25, 06:54:33, 23.32, 52.92
2026-07-25, 06:54:34, 23.32, 52.92
2026-07-25, 06:54:36, 23.32, 52.92
2026-07-25, 06:54:37, 23.32, 52.92
2026-07-25, 06:54:38, 23.32, 52.95
2026-07-25, 06:54:40, 23.33, 52.96
2026-07-25, 06:54:41, 23.32, 52.95
2026-07-25, 06:54:42, 23.33, 52.99
2026-07-25, 06:54:44, 23.32, 52.99
2026-07-25, 06:54:45, 23.32, 52.99
2026-07-25, 06:54:46, 23.32, 52.99
2026-07-25, 06:54:48, 23.3, 52.98
2026-07-25, 06:54:49, 23.3, 52.98
2026-07-25, 06:54:50, 23.31, 52.98
2026-07-25, 06:54:52, 23.31, 52.98
2026-07-25, 06:54:53, 23.3, 52.98
2026-07-25, 06:54:54, 23.29, 52.95
2026-07-25, 06:54:56, 23.3, 52.95
2026-07-25, 06:54:57, 23.29, 52.95
2026-07-25, 06:54:58, 23.31, 52.95
2026-07-25, 06:55:00, 23.3, 52.98
2026-07-25, 06:55:01, 23.3, 52.95
2026-07-25, 06:55:02, 23.31, 52.95
2026-07-25, 06:55:04, 23.31, 52.95
2026-07-25, 06:55:05, 23.3, 52.92
2026-07-25, 06:55:06, 23.3, 52.95
2026-07-25, 06:55:08, 23.31, 52.95
2026-07-25, 06:55:09, 23.31, 52.95
2026-07-25, 06:55:10, 23.31, 52.95
2026-07-25, 06:55:12, 23.3, 52.95
2026-07-25, 06:55:13, 23.29, 52.95
2026-07-25, 06:55:14, 23.31, 52.92
2026-07-25, 06:55:16, 23.3, 52.92
2026-07-25, 06:55:17, 23.32, 52.92
2026-07-25, 06:55:18, 23.31, 52.92
2026-07-25, 06:55:20, 23.3, 52.92
2026-07-25, 06:55:21, 23.3, 52.89
2026-07-25, 06:55:22, 23.29, 52.89
2026-07-25, 06:55:24, 23.3, 52.92
2026-07-25, 06:55:25, 23.31, 52.89
2026-07-25, 06:55:26, 23.32, 52.89
2026-07-25, 06:55:28, 23.31, 52.89
2026-07-25, 06:55:29, 23.3, 52.89
2026-07-25, 06:55:30, 23.31, 52.92
2026-07-25, 06:55:32, 23.3, 52.92
2026-07-25, 06:55:33, 23.3, 52.92
2026-07-25, 06:55:34, 23.32, 52.92
2026-07-25, 06:55:36, 23.34, 52.96
2026-07-25, 06:55:37, 23.3, 52.92
2026-07-25, 06:55:38, 23.31, 52.92
2026-07-25, 06:55:40, 23.3, 52.92
2026-07-25, 06:55:41, 23.3, 52.92
2026-07-25, 06:55:42, 23.31, 52.92
2026-07-25, 06:55:43, 23.31, 52.89
2026-07-25, 06:55:45, 23.3, 52.89
2026-07-25, 06:55:46, 23.29, 52.89
2026-07-25, 06:55:47, 23.3, 52.89
2026-07-25, 06:55:49, 23.3, 52.89
2026-07-25, 06:55:50, 23.3, 52.89
2026-07-25, 06:55:51, 23.3, 52.89
2026-07-25, 06:55:53, 23.29, 52.92
2026-07-25, 06:55:54, 23.3, 52.92
2026-07-25, 06:55:55, 23.3, 52.92
2026-07-25, 06:55:57, 23.3, 52.89
2026-07-25, 06:55:58, 23.29, 52.89
2026-07-25, 06:55:59, 23.3, 52.89
2026-07-25, 06:56:01, 23.3, 52.89
2026-07-25, 06:56:02, 23.31, 52.89
2026-07-25, 06:56:03, 23.3, 52.89
2026-07-25, 06:56:05, 23.3, 52.86
2026-07-25, 06:56:06, 23.3, 52.86
2026-07-25, 06:56:07, 23.3, 52.86
2026-07-25, 06:56:09, 23.29, 52.86
2026-07-25, 06:56:10, 23.29, 52.86
2026-07-25, 06:56:11, 23.28, 52.85
2026-07-25, 06:56:13, 23.28, 52.85
2026-07-25, 06:56:14, 23.27, 52.85
2026-07-25, 06:56:15, 23.28, 52.89
2026-07-25, 06:56:17, 23.29, 52.89
2026-07-25, 06:56:18, 23.28, 52.89
2026-07-25, 06:56:19, 23.28, 52.92
2026-07-25, 06:56:21, 23.27, 52.92
2026-07-25, 06:56:22, 23.29, 52.92
2026-07-25, 06:56:23, 23.28, 52.92
2026-07-25, 06:56:25, 23.28, 52.92
2026-07-25, 06:56:26, 23.29, 52.92
2026-07-25, 06:56:27, 23.28, 52.92
2026-07-25, 06:56:29, 23.28, 52.89
2026-07-25, 06:56:30, 23.28, 52.89
2026-07-25, 06:56:31, 23.28, 52.89
2026-07-25, 06:56:33, 23.28, 52.92
2026-07-25, 06:56:34, 23.28, 52.92
2026-07-25, 06:56:35, 23.27, 52.92
2026-07-25, 06:56:37, 23.29, 52.92
2026-07-25, 06:56:38, 23.29, 52.92
2026-07-25, 06:56:39, 23.29, 52.89
2026-07-25, 06:56:41, 23.3, 52.89
2026-07-25, 06:56:42, 23.28, 52.89
2026-07-25, 06:56:43, 23.28, 52.89
2026-07-25, 06:56:45, 23.3, 52.92
2026-07-25, 06:56:46, 23.29, 52.92
2026-07-25, 06:56:47, 23.29, 52.89
2026-07-25, 06:56:49, 23.29, 52.89
2026-07-25, 06:56:50, 23.3, 52.89
2026-07-25, 06:56:51, 23.3, 52.86
2026-07-25, 06:56:53, 23.29, 52.89
2026-07-25, 06:56:54, 23.3, 52.89
2026-07-25, 06:56:55, 23.29, 52.86
2026-07-25, 06:56:57, 23.29, 52.89
2026-07-25, 06:56:58, 23.28, 52.89
2026-07-25, 06:56:59, 23.3, 52.89
2026-07-25, 06:57:01, 23.28, 52.89
2026-07-25, 06:57:02, 23.3, 52.89
2026-07-25, 06:57:03, 23.3, 52.89
2026-07-25, 06:57:05, 23.3, 52.92
2026-07-25, 06:57:06, 23.3, 52.92
2026-07-25, 06:57:07, 23.29, 52.92
2026-07-25, 06:57:09, 23.29, 52.92
2026-07-25, 06:57:10, 23.3, 52.92
2026-07-25, 06:57:11, 23.3, 52.92
2026-07-25, 06:57:13, 23.3, 52.92
2026-07-25, 06:57:14, 23.29, 52.89
2026-07-25, 06:57:15, 23.29, 52.92
2026-07-25, 06:57:16, 23.3, 52.89
2026-07-25, 06:57:18, 23.3, 52.89
2026-07-25, 06:57:19, 23.29, 52.89
2026-07-25, 06:57:20, 23.29, 52.89
2026-07-25, 06:57:22, 23.3, 52.89
2026-07-25, 06:57:23, 23.3, 52.89
2026-07-25, 06:57:24, 23.29, 52.86
2026-07-25, 06:57:26, 23.31, 52.89
2026-07-25, 06:57:27, 23.32, 52.86
2026-07-25, 06:57:28, 23.31, 52.86
2026-07-25, 06:57:30, 23.31, 52.86
2026-07-25, 06:57:31, 23.3, 52.89
2026-07-25, 06:57:32, 23.31, 52.89
2026-07-25, 06:57:34, 23.3, 52.89
2026-07-25, 06:57:35, 23.3, 52.89
2026-07-25, 06:57:36, 23.3, 52.89
2026-07-25, 06:57:38, 23.31, 52.89
2026-07-25, 06:57:39, 23.32, 52.89
2026-07-25, 06:57:40, 23.31, 52.86
2026-07-25, 06:57:42, 23.31, 52.86
2026-07-25, 06:57:43, 23.31, 52.86
2026-07-25, 06:57:44, 23.31, 52.86
2026-07-25, 06:57:46, 23.31, 52.86
2026-07-25, 06:57:47, 23.31, 52.86
2026-07-25, 06:57:48, 23.32, 52.86
2026-07-25, 06:57:50, 23.31, 52.86
2026-07-25, 06:57:51, 23.31, 52.83
2026-07-25, 06:57:52, 23.31, 52.83
2026-07-25, 06:57:54, 23.31, 52.83
2026-07-25, 06:57:55, 23.32, 52.8
2026-07-25, 06:57:56, 23.33, 52.8
2026-07-25, 06:57:58, 23.34, 52.8
2026-07-25, 06:57:59, 23.33, 52.77
2026-07-25, 06:58:00, 23.32, 52.77
2026-07-25, 06:58:02, 23.32, 52.73
2026-07-25, 06:58:03, 23.32, 52.73
2026-07-25, 06:58:04, 23.31, 52.73
2026-07-25, 06:58:06, 23.32, 52.73
2026-07-25, 06:58:07, 23.32, 52.7
2026-07-25, 06:58:08, 23.32, 52.73
2026-07-25, 06:58:10, 23.3, 52.73
2026-07-25, 06:58:11, 23.32, 52.77
2026-07-25, 06:58:12, 23.32, 52.77
2026-07-25, 06:58:14, 23.32, 52.77
2026-07-25, 06:58:15, 23.31, 52.8
2026-07-25, 06:58:16, 23.31, 52.8
2026-07-25, 06:58:18, 23.33, 52.8
2026-07-25, 06:58:19, 23.3, 52.76
2026-07-25, 06:58:20, 23.31, 52.8
2026-07-25, 06:58:22, 23.32, 52.77
2026-07-25, 06:58:23, 23.32, 52.8
2026-07-25, 06:58:24, 23.32, 52.8
2026-07-25, 06:58:26, 23.32, 52.8
2026-07-25, 06:58:27, 23.32, 52.8
2026-07-25, 06:58:28, 23.3, 52.79
2026-07-25, 06:58:30, 23.31, 52.8
2026-07-25, 06:58:31, 23.31, 52.8
2026-07-25, 06:58:32, 23.31, 52.8
2026-07-25, 06:58:34, 23.3, 52.76
2026-07-25, 06:58:35, 23.3, 52.79
2026-07-25, 06:58:36, 23.32, 52.8
2026-07-25, 06:58:38, 23.3, 52.76
2026-07-25, 06:58:39, 23.3, 52.76
2026-07-25, 06:58:40, 23.3, 52.73
2026-07-25, 06:58:42, 23.31, 52.76
2026-07-25, 06:58:43, 23.32, 52.73
2026-07-25, 06:58:44, 23.32, 52.73
2026-07-25, 06:58:46, 23.32, 52.73
2026-07-25, 06:58:47, 23.33, 52.74
2026-07-25, 06:58:48, 23.31, 52.73
2026-07-25, 06:58:50, 23.32, 52.73
2026-07-25, 06:58:51, 23.32, 52.73
2026-07-25, 06:58:52, 23.33, 52.7
2026-07-25, 06:58:54, 23.31, 52.67
2026-07-25, 06:58:55, 23.31, 52.67
2026-07-25, 06:58:56, 23.33, 52.67
2026-07-25, 06:58:57, 23.33, 52.67
2026-07-25, 06:58:59, 23.33, 52.67
2026-07-25, 06:59:00, 23.33, 52.64
2026-07-25, 06:59:01, 23.34, 52.64
2026-07-25, 06:59:03, 23.34, 52.64
2026-07-25, 06:59:04, 23.33, 52.64
2026-07-25, 06:59:05, 23.33, 52.67
2026-07-25, 06:59:07, 23.34, 52.67
2026-07-25, 06:59:08, 23.34, 52.67
2026-07-25, 06:59:09, 23.34, 52.64
2026-07-25, 06:59:11, 23.34, 52.64
2026-07-25, 06:59:12, 23.35, 52.61
2026-07-25, 06:59:13, 23.33, 52.61
2026-07-25, 06:59:15, 23.34, 52.61
2026-07-25, 06:59:16, 23.34, 52.61
2026-07-25, 06:59:17, 23.35, 52.58
2026-07-25, 06:59:19, 23.34, 52.61
2026-07-25, 06:59:20, 23.36, 52.58
2026-07-25, 06:59:21, 23.35, 52.58
2026-07-25, 06:59:23, 23.35, 52.58
2026-07-25, 06:59:24, 23.36, 52.58
2026-07-25, 06:59:25, 23.35, 52.61
2026-07-25, 06:59:27, 23.36, 52.58
2026-07-25, 06:59:28, 23.36, 52.58
2026-07-25, 06:59:29, 23.35, 52.58
2026-07-25, 06:59:31, 23.34, 52.58
2026-07-25, 06:59:32, 23.36, 52.58
2026-07-25, 06:59:33, 23.35, 52.58
2026-07-25, 06:59:35, 23.35, 52.61
2026-07-25, 06:59:36, 23.37, 52.58
2026-07-25, 06:59:37, 23.35, 52.58
2026-07-25, 06:59:39, 23.36, 52.61
2026-07-25, 06:59:40, 23.36, 52.61
2026-07-25, 06:59:41, 23.36, 52.58
2026-07-25, 06:59:43, 23.35, 52.61
2026-07-25, 06:59:44, 23.37, 52.58
2026-07-25, 06:59:45, 23.36, 52.58
2026-07-25, 06:59:47, 23.36, 52.55
2026-07-25, 06:59:48, 23.37, 52.58
2026-07-25, 06:59:49, 23.38, 52.55
2026-07-25, 06:59:51, 23.36, 52.55
2026-07-25, 06:59:52, 23.37, 52.55
2026-07-25, 06:59:53, 23.36, 52.55
2026-07-25, 06:59:55, 23.36, 52.55
2026-07-25, 06:59:56, 23.37, 52.58
2026-07-25, 06:59:57, 23.36, 52.58
2026-07-25, 06:59:59, 23.37, 52.58
2026-07-25, 07:00:00, 23.36, 52.58
2026-07-25, 07:00:01, 23.35, 52.58
2026-07-25, 07:00:03, 23.36, 52.58
2026-07-25, 07:00:04, 23.34, 52.58
2026-07-25, 07:00:05, 23.35, 52.58
2026-07-25, 07:00:07, 23.36, 52.58
2026-07-25, 07:00:08, 23.35, 52.58
2026-07-25, 07:00:09, 23.36, 52.61
2026-07-25, 07:00:11, 23.36, 52.58
2026-07-25, 07:00:12, 23.37, 52.58
2026-07-25, 07:00:13, 23.35, 52.55
2026-07-25, 07:00:15, 23.31, 52.61
2026-07-25, 07:00:16, 23.34, 52.61
2026-07-25, 07:00:18, 23.34, 52.61
2026-07-25, 07:00:19, 23.35, 52.61
2026-07-25, 07:00:20, 23.34, 52.58
2026-07-25, 07:00:22, 23.35, 52.58
2026-07-25, 07:00:23, 23.34, 52.58
2026-07-25, 07:00:24, 23.34, 52.58
2026-07-25, 07:00:26, 23.36, 52.58
2026-07-25, 07:00:27, 23.36, 52.55
2026-07-25, 07:00:28, 23.35, 52.58
2026-07-25, 07:00:30, 23.36, 52.58
2026-07-25, 07:00:31, 23.36, 52.55
2026-07-25, 07:00:32, 23.36, 52.52
2026-07-25, 07:00:34, 23.35, 52.55
2026-07-25, 07:00:35, 23.34, 52.52
2026-07-25, 07:00:36, 23.36, 52.52
2026-07-25, 07:00:38, 23.36, 52.52
2026-07-25, 07:00:39, 23.36, 52.52
2026-07-25, 07:00:40, 23.33, 52.52
2026-07-25, 07:00:42, 23.34, 52.52
2026-07-25, 07:00:43, 23.36, 52.55
2026-07-25, 07:00:44, 23.35, 52.52
2026-07-25, 07:00:46, 23.35, 52.52
2026-07-25, 07:00:47, 23.35, 52.52
2026-07-25, 07:00:48, 23.36, 52.52
2026-07-25, 07:00:50, 23.34, 52.55
2026-07-25, 07:00:51, 23.34, 52.52
2026-07-25, 07:00:52, 23.36, 52.55
2026-07-25, 07:00:54, 23.36, 52.55
2026-07-25, 07:00:55, 23.36, 52.55
2026-07-25, 07:00:56, 23.36, 52.52
2026-07-25, 07:00:58, 23.36, 52.49
2026-07-25, 07:00:59, 23.36, 52.52
2026-07-25, 07:01:00, 23.36, 52.52
2026-07-25, 07:01:02, 23.36, 52.55
2026-07-25, 07:01:03, 23.36, 52.52
2026-07-25, 07:01:04, 23.35, 52.52
2026-07-25, 07:01:06, 23.36, 52.49
2026-07-25, 07:01:07, 23.35, 52.49
2026-07-25, 07:01:08, 23.35, 52.49
2026-07-25, 07:01:10, 23.35, 52.49
2026-07-25, 07:01:11, 23.36, 52.49
2026-07-25, 07:01:12, 23.35, 52.49
2026-07-25, 07:01:14, 23.35, 52.46
2026-07-25, 07:01:15, 23.35, 52.46
2026-07-25, 07:01:16, 23.37, 52.46
2026-07-25, 07:01:17, 23.35, 52.46
2026-07-25, 07:01:19, 23.37, 52.46
2026-07-25, 07:01:20, 23.37, 52.46
2026-07-25, 07:01:21, 23.36, 52.46
2026-07-25, 07:01:23, 23.34, 52.45
2026-07-25, 07:01:24, 23.36, 52.46
2026-07-25, 07:01:26, 23.36, 52.49
2026-07-25, 07:01:27, 23.37, 52.46
2026-07-25, 07:01:28, 23.37, 52.43
2026-07-25, 07:01:29, 23.38, 52.43
2026-07-25, 07:01:31, 23.38, 52.43
2026-07-25, 07:01:32, 23.37, 52.4
2026-07-25, 07:01:33, 23.39, 52.37
2026-07-25, 07:01:35, 23.38, 52.4
2026-07-25, 07:01:36, 23.39, 52.37
2026-07-25, 07:01:37, 23.38, 52.37
2026-07-25, 07:01:39, 23.38, 52.37
2026-07-25, 07:01:40, 23.39, 52.34
2026-07-25, 07:01:41, 23.4, 52.37
2026-07-25, 07:01:43, 23.39, 52.34
2026-07-25, 07:01:44, 23.4, 52.34
2026-07-25, 07:01:45, 23.4, 52.34
2026-07-25, 07:01:47, 23.39, 52.34
2026-07-25, 07:01:48, 23.39, 52.37
2026-07-25, 07:01:49, 23.4, 52.37
2026-07-25, 07:01:51, 23.4, 52.37
2026-07-25, 07:01:52, 23.38, 52.33
2026-07-25, 07:01:53, 23.39, 52.3
2026-07-25, 07:01:55, 23.39, 52.3
2026-07-25, 07:01:56, 23.39, 52.3
2026-07-25, 07:01:57, 23.39, 52.3
2026-07-25, 07:01:59, 23.39, 52.3
2026-07-25, 07:02:00, 23.39, 52.34
2026-07-25, 07:02:01, 23.39, 52.3
2026-07-25, 07:02:03, 23.4, 52.3
2026-07-25, 07:02:04, 23.39, 52.34
2026-07-25, 07:02:05, 23.39, 52.34
2026-07-25, 07:02:07, 23.4, 52.34
2026-07-25, 07:02:08, 23.4, 52.34
2026-07-25, 07:02:09, 23.39, 52.3
2026-07-25, 07:02:11, 23.42, 52.31
2026-07-25, 07:02:12, 23.39, 52.3
2026-07-25, 07:02:13, 23.42, 52.31
2026-07-25, 07:02:15, 23.4, 52.3
2026-07-25, 07:02:16, 23.41, 52.31
2026-07-25, 07:02:17, 23.41, 52.31
2026-07-25, 07:02:19, 23.4, 52.34
2026-07-25, 07:02:20, 23.42, 52.31
2026-07-25, 07:02:21, 23.41, 52.31
2026-07-25, 07:02:23, 23.4, 52.3
2026-07-25, 07:02:24, 23.4, 52.3
2026-07-25, 07:02:25, 23.4, 52.3
2026-07-25, 07:02:27, 23.4, 52.3
2026-07-25, 07:02:28, 23.41, 52.31
2026-07-25, 07:02:29, 23.4, 52.3
2026-07-25, 07:02:31, 23.41, 52.31
2026-07-25, 07:02:32, 23.41, 52.31
2026-07-25, 07:02:33, 23.4, 52.3
2026-07-25, 07:02:35, 23.4, 52.3
2026-07-25, 07:02:36, 23.4, 52.3
2026-07-25, 07:02:37, 23.4, 52.3
2026-07-25, 07:02:39, 23.41, 52.27
2026-07-25, 07:02:40, 23.41, 52.27
2026-07-25, 07:02:41, 23.4, 52.3
2026-07-25, 07:02:43, 23.4, 52.27
2026-07-25, 07:02:44, 23.42, 52.31
2026-07-25, 07:02:45, 23.41, 52.31
2026-07-25, 07:02:47, 23.42, 52.31
2026-07-25, 07:02:48, 23.41, 52.31
2026-07-25, 07:02:49, 23.42, 52.31
2026-07-25, 07:02:51, 23.42, 52.31
2026-07-25, 07:02:52, 23.41, 52.31
2026-07-25, 07:02:53, 23.41, 52.31
2026-07-25, 07:02:55, 23.4, 52.3
2026-07-25, 07:02:56, 23.41, 52.31
2026-07-25, 07:02:57, 23.41, 52.31
2026-07-25, 07:02:59, 23.41, 52.27
2026-07-25, 07:03:00, 23.38, 52.3
2026-07-25, 07:03:01, 23.4, 52.3
2026-07-25, 07:03:03, 23.4, 52.3
2026-07-25, 07:03:04, 23.41, 52.34
2026-07-25, 07:03:05, 23.4, 52.34
2026-07-25, 07:03:07, 23.4, 52.34
2026-07-25, 07:03:08, 23.41, 52.31
2026-07-25, 07:03:09, 23.41, 52.31
2026-07-25, 07:03:11, 23.43, 52.31
2026-07-25, 07:03:12, 23.4, 52.27
2026-07-25, 07:03:13, 23.42, 52.28
2026-07-25, 07:03:14, 23.42, 52.24
2026-07-25, 07:03:16, 23.42, 52.24
2026-07-25, 07:03:17, 23.42, 52.24
2026-07-25, 07:03:18, 23.42, 52.24
2026-07-25, 07:03:20, 23.42, 52.24
2026-07-25, 07:03:21, 23.41, 52.24
2026-07-25, 07:03:22, 23.42, 52.24
2026-07-25, 07:03:24, 23.42, 52.21
2026-07-25, 07:03:25, 23.42, 52.24
2026-07-25, 07:03:26, 23.42, 52.24
2026-07-25, 07:03:28, 23.41, 52.24
2026-07-25, 07:03:29, 23.42, 52.24
2026-07-25, 07:03:30, 23.42, 52.24
2026-07-25, 07:03:32, 23.42, 52.24
2026-07-25, 07:03:33, 23.44, 52.25
2026-07-25, 07:03:34, 23.42, 52.24
2026-07-25, 07:03:36, 23.42, 52.24
2026-07-25, 07:03:37, 23.43, 52.25
2026-07-25, 07:03:38, 23.42, 52.21
2026-07-25, 07:03:40, 23.42, 52.24
2026-07-25, 07:03:41, 23.42, 52.24
2026-07-25, 07:03:42, 23.43, 52.21
2026-07-25, 07:03:44, 23.42, 52.24
2026-07-25, 07:03:45, 23.42, 52.21
2026-07-25, 07:03:46, 23.43, 52.25
2026-07-25, 07:03:48, 23.43, 52.25
2026-07-25, 07:03:49, 23.43, 52.25
2026-07-25, 07:03:50, 23.42, 52.21
2026-07-25, 07:03:52, 23.42, 52.21
2026-07-25, 07:03:53, 23.42, 52.18
2026-07-25, 07:03:54, 23.42, 52.21
2026-07-25, 07:03:56, 23.4, 52.18
2026-07-25, 07:03:57, 23.42, 52.18
2026-07-25, 07:03:58, 23.42, 52.18
2026-07-25, 07:04:00, 23.42, 52.21
2026-07-25, 07:04:01, 23.42, 52.21
2026-07-25, 07:04:02, 23.42, 52.21
2026-07-25, 07:04:04, 23.42, 52.21
2026-07-25, 07:04:05, 23.42, 52.18
2026-07-25, 07:04:06, 23.41, 52.24
2026-07-25, 07:04:08, 23.41, 52.24
2026-07-25, 07:04:09, 23.41, 52.21
2026-07-25, 07:04:10, 23.4, 52.24
2026-07-25, 07:04:12, 23.4, 52.24
2026-07-25, 07:04:13, 23.41, 52.21
2026-07-25, 07:04:14, 23.41, 52.18
2026-07-25, 07:04:16, 23.41, 52.18
2026-07-25, 07:04:17, 23.42, 52.21
2026-07-25, 07:04:18, 23.42, 52.21
2026-07-25, 07:04:20, 23.42, 52.18
2026-07-25, 07:04:21, 23.42, 52.21
2026-07-25, 07:04:22, 23.43, 52.18
2026-07-25, 07:04:24, 23.43, 52.18
2026-07-25, 07:04:25, 23.43, 52.15
2026-07-25, 07:04:26, 23.44, 52.18
2026-07-25, 07:04:28, 23.43, 52.18
2026-07-25, 07:04:29, 23.44, 52.12
2026-07-25, 07:04:30, 23.44, 52.15
2026-07-25, 07:04:32, 23.43, 52.12
2026-07-25, 07:04:33, 23.44, 52.12
2026-07-25, 07:04:34, 23.44, 52.12
2026-07-25, 07:04:36, 23.44, 52.12
2026-07-25, 07:04:37, 23.44, 52.12
2026-07-25, 07:04:38, 23.44, 52.12
2026-07-25, 07:04:39, 23.45, 52.12
2026-07-25, 07:04:41, 23.45, 52.09
2026-07-25, 07:04:42, 23.45, 52.12
2026-07-25, 07:04:43, 23.44, 52.06
2026-07-25, 07:04:45, 23.44, 52.06
2026-07-25, 07:04:46, 23.44, 52.06
2026-07-25, 07:04:47, 23.45, 52.06
2026-07-25, 07:04:49, 23.44, 52.06
2026-07-25, 07:04:50, 23.44, 52.06
2026-07-25, 07:04:51, 23.45, 52.06
2026-07-25, 07:04:53, 23.46, 52.03
2026-07-25, 07:04:54, 23.46, 52.03
2026-07-25, 07:04:55, 23.46, 52.03
2026-07-25, 07:04:57, 23.45, 52.06
2026-07-25, 07:04:58, 23.46, 52.06
2026-07-25, 07:04:59, 23.44, 52.06
2026-07-25, 07:05:01, 23.45, 52.06
2026-07-25, 07:05:02, 23.46, 52.06
2026-07-25, 07:05:03, 23.46, 52.06
2026-07-25, 07:05:05, 23.46, 52.06
2026-07-25, 07:05:06, 23.46, 52.06
2026-07-25, 07:05:07, 23.46, 52.03
2026-07-25, 07:05:09, 23.46, 52.06
2026-07-25, 07:05:10, 23.44, 52.06
2026-07-25, 07:05:11, 23.44, 52.06
2026-07-25, 07:05:13, 23.46, 52.06
2026-07-25, 07:05:14, 23.46, 52.03
2026-07-25, 07:05:15, 23.46, 52.0
2026-07-25, 07:05:17, 23.47, 52.0
2026-07-25, 07:05:18, 23.47, 52.0
2026-07-25, 07:05:19, 23.49, 52.0
2026-07-25, 07:05:21, 23.48, 51.97
2026-07-25, 07:05:22, 23.49, 51.97
2026-07-25, 07:05:23, 23.49, 51.97
2026-07-25, 07:05:25, 23.5, 51.97
2026-07-25, 07:05:26, 23.48, 51.97
2026-07-25, 07:05:27, 23.5, 51.97
2026-07-25, 07:05:29, 23.47, 51.97
2026-07-25, 07:05:30, 23.49, 51.97
2026-07-25, 07:05:31, 23.48, 51.97
2026-07-25, 07:05:33, 23.48, 51.97
2026-07-25, 07:05:34, 23.48, 51.97
2026-07-25, 07:05:35, 23.47, 51.97
2026-07-25, 07:05:37, 23.48, 52.0
2026-07-25, 07:05:38, 23.47, 51.97
2026-07-25, 07:05:39, 23.46, 51.97
2026-07-25, 07:05:41, 23.46, 51.97
2026-07-25, 07:05:42, 23.46, 51.97
2026-07-25, 07:05:43, 23.47, 51.97
2026-07-25, 07:05:45, 23.46, 51.97
2026-07-25, 07:05:46, 23.46, 52.0
2026-07-25, 07:05:47, 23.47, 51.97
2026-07-25, 07:05:49, 23.46, 51.97
2026-07-25, 07:05:50, 23.46, 51.97
2026-07-25, 07:05:51, 23.48, 51.97
2026-07-25, 07:05:53, 23.48, 51.97
2026-07-25, 07:05:54, 23.46, 51.94
2026-07-25, 07:05:55, 23.46, 51.94
2026-07-25, 07:05:57, 23.47, 51.94
2026-07-25, 07:05:58, 23.46, 51.94
2026-07-25, 07:05:59, 23.47, 51.97
2026-07-25, 07:06:01, 23.46, 51.94
2026-07-25, 07:06:02, 23.49, 51.97
2026-07-25, 07:06:03, 23.48, 51.94
2026-07-25, 07:06:04, 23.49, 51.94
2026-07-25, 07:06:06, 23.5, 51.94
2026-07-25, 07:06:07, 23.49, 51.94
2026-07-25, 07:06:08, 23.5, 51.94
2026-07-25, 07:06:10, 23.49, 51.91
2026-07-25, 07:06:11, 23.49, 51.94
2026-07-25, 07:06:12, 23.49, 51.94
2026-07-25, 07:06:14, 23.49, 51.94
2026-07-25, 07:06:15, 23.48, 51.94
2026-07-25, 07:06:16, 23.48, 51.94
2026-07-25, 07:06:18, 23.48, 51.94
2026-07-25, 07:06:19, 23.48, 51.94
2026-07-25, 07:06:20, 23.48, 51.94
2026-07-25, 07:06:22, 23.48, 51.94
2026-07-25, 07:06:23, 23.48, 51.91
2026-07-25, 07:06:24, 23.49, 51.91
2026-07-25, 07:06:26, 23.48, 51.91
2026-07-25, 07:06:27, 23.46, 51.94
2026-07-25, 07:06:28, 23.49, 51.94
2026-07-25, 07:06:30, 23.49, 51.94
2026-07-25, 07:06:31, 23.46, 51.94
2026-07-25, 07:06:32, 23.47, 51.94
