2026-07-25, 00:00:00, 23.37, 52.08
2026-07-25, 07:06:34, 23.49, 51.94
2026-07-25, 07:06:35, 23.47, 51.94
2026-07-25, 07:06:36, 23.48, 51.94
2026-07-25, 07:06:38, 23.46, 51.94
2026-07-25, 07:06:39, 23.47, 51.94
2026-07-25, 07:06:40, 23.47, 51.94
2026-07-25, 07:06:42, 23.49, 51.94
2026-07-25, 07:06:43, 23.48, 51.94
2026-07-25, 07:06:44, 23.49, 51.91
2026-07-25, 07:06:46, 23.49, 51.91
2026-07-25, 07:06:47, 23.49, 51.91
2026-07-25, 07:06:48, 23.48, 51.91
2026-07-25, 07:06:50, 23.5, 51.88
2026-07-25, 07:06:51, 23.49, 51.91
2026-07-25, 07:06:52, 23.49, 51.88
2026-07-25, 07:06:54, 23.48, 51.87
2026-07-25, 07:06:55, 23.48, 51.87
2026-07-25, 07:06:56, 23.48, 51.91
2026-07-25, 07:06:58, 23.49, 51.91
2026-07-25, 07:06:59, 23.48, 51.91
2026-07-25, 07:07:00, 23.48, 51.91
2026-07-25, 07:07:02, 23.48, 51.91
2026-07-25, 07:07:03, 23.48, 51.87
2026-07-25, 07:07:04, 23.48, 51.91
2026-07-25, 07:07:06, 23.48, 51.91
2026-07-25, 07:07:07, 23.48, 51.91
2026-07-25, 07:07:08, 23.49, 51.91
2026-07-25, 07:07:10, 23.48, 51.94
2026-07-25, 07:07:11, 23.48, 51.91
2026-07-25, 07:07:12, 23.48, 51.94
2026-07-25, 07:07:14, 23.48, 51.94
2026-07-25, 07:07:15, 23.48, 51.94
2026-07-25, 07:07:16, 23.46, 51.94
2026-07-25, 07:07:18, 23.46, 51.94
2026-07-25, 07:07:19, 23.45, 51.93
2026-07-25, 07:07:20, 23.47, 51.94
2026-07-25, 07:07:22, 23.46, 51.94
2026-07-25, 07:07:23, 23.44, 51.93
2026-07-25, 07:07:24, 23.44, 51.96
2026-07-25, 07:07:26, 23.46, 51.94
2026-07-25, 07:07:27, 23.45, 51.93
2026-07-25, 07:07:28, 23.45, 51.93
2026-07-25, 07:07:30, 23.44, 51.96
2026-07-25, 07:07:31, 23.44, 52.0
2026-07-25, 07:07:32, 23.44, 51.96
2026-07-25, 07:07:34, 23.42, 51.96
2026-07-25, 07:07:35, 23.44, 52.0
2026-07-25, 07:07:36, 23.44, 52.0
2026-07-25, 07:07:38, 23.44, 52.0
2026-07-25, 07:07:39, 23.43, 52.03
2026-07-25, 07:07:40, 23.44, 52.03
2026-07-25, 07:07:42, 23.44, 52.03
2026-07-25, 07:07:43, 23.44, 52.03
2026-07-25, 07:07:44, 23.45, 52.03
2026-07-25, 07:07:46, 23.44, 52.03
2026-07-25, 07:07:47, 23.45, 52.0
2026-07-25, 07:07:48, 23.45, 52.03
2026-07-25, 07:07:49, 23.45, 52.0
2026-07-25, 07:07:51, 23.44, 52.0
2026-07-25, 07:07:52, 23.44, 52.03
2026-07-25, 07:07:53, 23.45, 52.03
2026-07-25, 07:07:55, 23.44, 52.0
2026-07-25, 07:07:56, 23.44, 52.03
2026-07-25, 07:07:57, 23.45, 52.0
2026-07-25, 07:07:59, 23.46, 52.0
2026-07-25, 07:08:00, 23.45, 52.06
2026-07-25, 07:08:01, 23.46, 52.03
2026-07-25, 07:08:03, 23.46, 52.03
2026-07-25, 07:08:04, 23.44, 52.03
2026-07-25, 07:08:05, 23.44, 52.06
2026-07-25, 07:08:07, 23.44, 52.06
2026-07-25, 07:08:08, 23.44, 52.06
2026-07-25, 07:08:09, 23.44, 52.06
2026-07-25, 07:08:11, 23.42, 52.06
2026-07-25, 07:08:12, 23.42, 52.06
2026-07-25, 07:08:13, 23.41, 52.05
2026-07-25, 07:08:15, 23.42, 52.09
2026-07-25, 07:08:16, 23.41, 52.09
2026-07-25, 07:08:17, 23.42, 52.09
2026-07-25, 07:08:19, 23.41, 52.12
2026-07-25, 07:08:20, 23.42, 52.09
2026-07-25, 07:08:21, 23.42, 52.12
2026-07-25, 07:08:23, 23.42, 52.12
2026-07-25, 07:08:24, 23.42, 52.12
2026-07-25, 07:08:25, 23.41, 52.09
2026-07-25, 07:08:27, 23.41, 52.12
2026-07-25, 07:08:28, 23.41, 52.12
2026-07-25, 07:08:29, 23.4, 52.12
2026-07-25, 07:08:31, 23.41, 52.12
2026-07-25, 07:08:32, 23.41, 52.15
2026-07-25, 07:08:33, 23.4, 52.15
2026-07-25, 07:08:35, 23.39, 52.11
2026-07-25, 07:08:36, 23.4, 52.15
2026-07-25, 07:08:37, 23.38, 52.14
2026-07-25, 07:08:39, 23.38, 52.14
2026-07-25, 07:08:40, 23.4, 52.18
2026-07-25, 07:08:41, 23.38, 52.18
2026-07-25, 07:08:43, 23.38, 52.18
2026-07-25, 07:08:44, 23.39, 52.21
2026-07-25, 07:08:45, 23.38, 52.18
2026-07-25, 07:08:47, 23.37, 52.21
2026-07-25, 07:08:48, 23.37, 52.21
2026-07-25, 07:08:49, 23.36, 52.21
2026-07-25, 07:08:51, 23.34, 52.2
2026-07-25, 07:08:52, 23.35, 52.24
2026-07-25, 07:08:53, 23.34, 52.23
2026-07-25, 07:08:55, 23.36, 52.24
2026-07-25, 07:08:56, 23.36, 52.27
2026-07-25, 07:08:57, 23.34, 52.23
2026-07-25, 07:08:59, 23.36, 52.27
2026-07-25, 07:09:00, 23.36, 52.3
2026-07-25, 07:09:01, 23.35, 52.3
2026-07-25, 07:09:03, 23.35, 52.3
2026-07-25, 07:09:04, 23.35, 52.3
2026-07-25, 07:09:05, 23.35, 52.3
2026-07-25, 07:09:07, 23.35, 52.3
2026-07-25, 07:09:08, 23.35, 52.3
2026-07-25, 07:09:09, 23.36, 52.33
2026-07-25, 07:09:11, 23.36, 52.3
2026-07-25, 07:09:12, 23.34, 52.33
2026-07-25, 07:09:13, 23.34, 52.33
2026-07-25, 07:09:15, 23.34, 52.36
2026-07-25, 07:09:16, 23.34, 52.36
2026-07-25, 07:09:17, 23.33, 52.36
2026-07-25, 07:09:19, 23.33, 52.36
2026-07-25, 07:09:20, 23.31, 52.39
2026-07-25, 07:09:21, 23.32, 52.39
2026-07-25, 07:09:22, 23.32, 52.39
2026-07-25, 07:09:24, 23.32, 52.39
2026-07-25, 07:09:25, 23.32, 52.42
2026-07-25, 07:09:26, 23.32, 52.42
2026-07-25, 07:09:28, 23.31, 52.42
2026-07-25, 07:09:29, 23.32, 52.42
2026-07-25, 07:09:30, 23.3, 52.42
2026-07-25, 07:09:32, 23.31, 52.42
2026-07-25, 07:09:33, 23.31, 52.42
2026-07-25, 07:09:34, 23.32, 52.42
2026-07-25, 07:09:36, 23.32, 52.45
2026-07-25, 07:09:37, 23.31, 52.45
2026-07-25, 07:09:38, 23.32, 52.45
2026-07-25, 07:09:40, 23.31, 52.45
2026-07-25, 07:09:41, 23.3, 52.45
2026-07-25, 07:09:42, 23.3, 52.48
2026-07-25, 07:09:44, 23.3, 52.48
2026-07-25, 07:09:45, 23.3, 52.48
2026-07-25, 07:09:46, 23.31, 52.48
2026-07-25, 07:09:48, 23.31, 52.48
2026-07-25, 07:09:49, 23.32, 52.48
2026-07-25, 07:09:50, 23.31, 52.48
2026-07-25, 07:09:52, 23.3, 52.48
2026-07-25, 07:09:53, 23.28, 52.48
2026-07-25, 07:09:54, 23.3, 52.48
2026-07-25, 07:09:56, 23.28, 52.48
2026-07-25, 07:09:57, 23.3, 52.51
2026-07-25, 07:09:58, 23.29, 52.51
2026-07-25, 07:10:00, 23.29, 52.51
2026-07-25, 07:10:01, 23.29, 52.51
2026-07-25, 07:10:02, 23.28, 52.54
2026-07-25, 07:10:04, 23.3, 52.54
2026-07-25, 07:10:05, 23.3, 52.54
2026-07-25, 07:10:06, 23.3, 52.54
2026-07-25, 07:10:08, 23.29, 52.54
2026-07-25, 07:10:09, 23.29, 52.54
2026-07-25, 07:10:10, 23.3, 52.57
2026-07-25, 07:10:12, 23.3, 52.54
2026-07-25, 07:10:13, 23.3, 52.54
2026-07-25, 07:10:14, 23.3, 52.57
2026-07-25, 07:10:16, 23.29, 52.54
2026-07-25, 07:10:17, 23.28, 52.54
2026-07-25, 07:10:18, 23.3, 52.57
2026-07-25, 07:10:20, 23.3, 52.54
2026-07-25, 07:10:21, 23.31, 52.58
2026-07-25, 07:10:22, 23.29, 52.57
2026-07-25, 07:10:24, 23.29, 52.57
2026-07-25, 07:10:25, 23.28, 52.57
2026-07-25, 07:10:26, 23.28, 52.57
2026-07-25, 07:10:28, 23.28, 52.6
2026-07-25, 07:10:29, 23.27, 52.6
2026-07-25, 07:10:30, 23.28, 52.6
2026-07-25, 07:10:32, 23.28, 52.6
2026-07-25, 07:10:33, 23.26, 52.6
2026-07-25, 07:10:34, 23.28, 52.6
2026-07-25, 07:10:36, 23.26, 52.6
2026-07-25, 07:10:37, 23.25, 52.63
2026-07-25, 07:10:38, 23.27, 52.66
2026-07-25, 07:10:40, 23.27, 52.66
2026-07-25, 07:10:41, 23.26, 52.66
2026-07-25, 07:10:42, 23.26, 52.69
2026-07-25, 07:10:44, 23.25, 52.69
2026-07-25, 07:10:45, 23.24, 52.69
2026-07-25, 07:10:46, 23.25, 52.69
2026-07-25, 07:10:48, 23.24, 52.72
2026-07-25, 07:10:49, 23.25, 52.72
2026-07-25, 07:10:50, 23.24, 52.72
2026-07-25, 07:10:52, 23.24, 52.72
2026-07-25, 07:10:53, 23.23, 52.72
2026-07-25, 07:10:54, 23.23, 52.75
2026-07-25, 07:10:56, 23.23, 52.75
2026-07-25, 07:10:57, 23.22, 52.78
2026-07-25, 07:10:58, 23.22, 52.75
2026-07-25, 07:11:00, 23.22, 52.78
2026-07-25, 07:11:01, 23.22, 52.78
2026-07-25, 07:11:02, 23.22, 52.81
2026-07-25, 07:11:04, 23.22, 52.78
2026-07-25, 07:11:05, 23.22, 52.81
2026-07-25, 07:11:06, 23.22, 52.81
2026-07-25, 07:11:08, 23.22, 52.81
2026-07-25, 07:11:09, 23.22, 52.78
2026-07-25, 07:11:10, 23.21, 52.81
2026-07-25, 07:11:12, 23.22, 52.81
2026-07-25, 07:11:13, 23.21, 52.81
2026-07-25, 07:11:14, 23.21, 52.81
2026-07-25, 07:11:16, 23.22, 52.85
2026-07-25, 07:11:17, 23.2, 52.84
2026-07-25, 07:11:18, 23.2, 52.84
2026-07-25, 07:11:20, 23.21, 52.84
2026-07-25, 07:11:21, 23.21, 52.84
2026-07-25, 07:11:22, 23.19, 52.84
2026-07-25, 07:11:23, 23.2, 52.84
2026-07-25, 07:11:25, 23.22, 52.85
2026-07-25, 07:11:26, 23.22, 52.85
2026-07-25, 07:11:27, 23.21, 52.84
2026-07-25, 07:11:29, 23.22, 52.85
2026-07-25, 07:11:30, 23.21, 52.88
2026-07-25, 07:11:31, 23.21, 52.84
2026-07-25, 07:11:33, 23.2, 52.84
2026-07-25, 07:11:34, 23.2, 52.84
2026-07-25, 07:11:35, 23.21, 52.84
2026-07-25, 07:11:37, 23.19, 52.84
2026-07-25, 07:11:38, 23.2, 52.87
2026-07-25, 07:11:39, 23.2, 52.87
2026-07-25, 07:11:41, 23.19, 52.87
2026-07-25, 07:11:42, 23.21, 52.88
2026-07-25, 07:11:43, 23.2, 52.91
2026-07-25, 07:11:45, 23.21, 52.91
2026-07-25, 07:11:46, 23.2, 52.87
2026-07-25, 07:11:47, 23.21, 52.91
2026-07-25, 07:11:49, 23.2, 52.91
2026-07-25, 07:11:50, 23.2, 52.91
2026-07-25, 07:11:51, 23.19, 52.9
2026-07-25, 07:11:53, 23.2, 52.91
2026-07-25, 07:11:54, 23.19, 52.9
2026-07-25, 07:11:55, 23.2, 52.91
2026-07-25, 07:11:57, 23.18, 52.9
2026-07-25, 07:11:58, 23.18, 52.9
2026-07-25, 07:11:59, 23.2, 52.94
2026-07-25, 07:12:01, 23.18, 52.93
2026-07-25, 07:12:02, 23.19, 52.94
2026-07-25, 07:12:03, 23.19, 52.97
2026-07-25, 07:12:05, 23.19, 52.97
2026-07-25, 07:12:06, 23.16, 52.96
2026-07-25, 07:12:07, 23.17, 52.96
2026-07-25, 07:12:09, 23.18, 52.97
2026-07-25, 07:12:10, 23.18, 52.97
2026-07-25, 07:12:11, 23.19, 52.97
2026-07-25, 07:12:13, 23.18, 52.97
2026-07-25, 07:12:14, 23.2, 52.97
2026-07-25, 07:12:15, 23.19, 52.97
2026-07-25, 07:12:17, 23.18, 52.97
2026-07-25, 07:12:18, 23.19, 52.97
2026-07-25, 07:12:19, 23.2, 52.97
2026-07-25, 07:12:21, 23.19, 52.97
2026-07-25, 07:12:22, 23.2, 52.97
2026-07-25, 07:12:23, 23.2, 52.97
2026-07-25, 07:12:25, 23.2, 52.97
2026-07-25, 07:12:26, 23.18, 52.97
2026-07-25, 07:12:27, 23.18, 52.97
2026-07-25, 07:12:29, 23.19, 53.0
2026-07-25, 07:12:30, 23.18, 53.0
2026-07-25, 07:12:31, 23.18, 53.0
2026-07-25, 07:12:33, 23.18, 53.0
2026-07-25, 07:12:34, 23.18, 53.0
2026-07-25, 07:12:35, 23.17, 53.03
2026-07-25, 07:12:37, 23.17, 53.0
2026-07-25, 07:12:38, 23.17, 53.0
2026-07-25, 07:12:39, 23.18, 53.0
2026-07-25, 07:12:41, 23.18, 53.0
2026-07-25, 07:12:42, 23.2, 53.03
2026-07-25, 07:12:43, 23.18, 53.0
2026-07-25, 07:12:45, 23.18, 53.0
2026-07-25, 07:12:46, 23.18, 53.03
2026-07-25, 07:12:47, 23.17, 53.03
2026-07-25, 07:12:49, 23.17, 53.03
2026-07-25, 07:12:50, 23.18, 53.03
2026-07-25, 07:12:51, 23.18, 53.03
2026-07-25, 07:12:53, 23.19, 53.03
2026-07-25, 07:12:54, 23.18, 53.03
2026-07-25, 07:12:55, 23.2, 53.03
2026-07-25, 07:12:57, 23.18, 53.03
2026-07-25, 07:12:58, 23.18, 53.03
2026-07-25, 07:12:59, 23.17, 53.03
2026-07-25, 07:13:01, 23.15, 53.02
2026-07-25, 07:13:02, 23.18, 53.06
2026-07-25, 07:13:03, 23.18, 53.06
2026-07-25, 07:13:05, 23.18, 53.06
2026-07-25, 07:13:06, 23.18, 53.09
2026-07-25, 07:13:07, 23.18, 53.06
2026-07-25, 07:13:09, 23.17, 53.09
2026-07-25, 07:13:10, 23.18, 53.09
2026-07-25, 07:13:11, 23.18, 53.09
2026-07-25, 07:13:12, 23.18, 53.09
2026-07-25, 07:13:14, 23.19, 53.09
2026-07-25, 07:13:15, 23.18, 53.06
2026-07-25, 07:13:16, 23.17, 53.09
2026-07-25, 07:13:18, 23.16, 53.09
2026-07-25, 07:13:19, 23.17, 53.09
2026-07-25, 07:13:20, 23.16, 53.12
2026-07-25, 07:13:22, 23.15, 53.12
2026-07-25, 07:13:23, 23.16, 53.12
2026-07-25, 07:13:24, 23.15, 53.12
2026-07-25, 07:13:26, 23.18, 53.15
2026-07-25, 07:13:27, 23.16, 53.15
2026-07-25, 07:13:28, 23.15, 53.15
2026-07-25, 07:13:30, 23.16, 53.15
2026-07-25, 07:13:31, 23.15, 53.15
2026-07-25, 07:13:32, 23.16, 53.18
2026-07-25, 07:13:34, 23.16, 53.15
2026-07-25, 07:13:35, 23.16, 53.18
2026-07-25, 07:13:36, 23.14, 53.18
2026-07-25, 07:13:38, 23.15, 53.18
2026-07-25, 07:13:39, 23.15, 53.18
2026-07-25, 07:13:40, 23.16, 53.21
2026-07-25, 07:13:42, 23.14, 53.21
2026-07-25, 07:13:43, 23.16, 53.21
2026-07-25, 07:13:44, 23.15, 53.21
2026-07-25, 07:13:46, 23.16, 53.21
2026-07-25, 07:13:47, 23.14, 53.21
2026-07-25, 07:13:48, 23.15, 53.21
2026-07-25, 07:13:50, 23.14, 53.21
2026-07-25, 07:13:51, 23.14, 53.21
2026-07-25, 07:13:52, 23.15, 53.21
2026-07-25, 07:13:54, 23.14, 53.21
2026-07-25, 07:13:55, 23.15, 53.21
2026-07-25, 07:13:56, 23.15, 53.21
2026-07-25, 07:13:58, 23.14, 53.21
2026-07-25, 07:13:59, 23.16, 53.21
2026-07-25, 07:14:00, 23.15, 53.21
2026-07-25, 07:14:02, 23.16, 53.21
2026-07-25, 07:14:03, 23.17, 53.22
2026-07-25, 07:14:04, 23.17, 53.22
2026-07-25, 07:14:06, 23.17, 53.22
2026-07-25, 07:14:07, 23.17, 53.22
2026-07-25, 07:14:08, 23.16, 53.21
2026-07-25, 07:14:10, 23.16, 53.21
2026-07-25, 07:14:11, 23.17, 53.22
2026-07-25, 07:14:12, 23.17, 53.22
2026-07-25, 07:14:14, 23.17, 53.22
2026-07-25, 07:14:15, 23.18, 53.22
2026-07-25, 07:14:16, 23.18, 53.22
2026-07-25, 07:14:18, 23.16, 53.21
2026-07-25, 07:14:19, 23.18, 53.22
2026-07-25, 07:14:20, 23.18, 53.22
2026-07-25, 07:14:22, 23.19, 53.22
2026-07-25, 07:14:23, 23.18, 53.22
2026-07-25, 07:14:24, 23.18, 53.22
2026-07-25, 07:14:26, 23.18, 53.22
2026-07-25, 07:14:27, 23.18, 53.22
2026-07-25, 07:14:28, 23.2, 53.22
2026-07-25, 07:14:30, 23.18, 53.22
2026-07-25, 07:14:31, 23.19, 53.22
2026-07-25, 07:14:32, 23.18, 53.19
2026-07-25, 07:14:34, 23.19, 53.19
2026-07-25, 07:14:35, 23.18, 53.22
2026-07-25, 07:14:36, 23.2, 53.22
2026-07-25, 07:14:38, 23.2, 53.22
2026-07-25, 07:14:39, 23.18, 53.22
2026-07-25, 07:14:40, 23.2, 53.22
2026-07-25, 07:14:42, 23.2, 53.22
2026-07-25, 07:14:43, 23.2, 53.22
2026-07-25, 07:14:44, 23.2, 53.22
2026-07-25, 07:14:46, 23.21, 53.22
2026-07-25, 07:14:47, 23.2, 53.22
2026-07-25, 07:14:48, 23.2, 53.22
2026-07-25, 07:14:49, 23.18, 53.22
2026-07-25, 07:14:51, 23.18, 53.22
2026-07-25, 07:14:52, 23.18, 53.22
2026-07-25, 07:14:53, 23.18, 53.22
2026-07-25, 07:14:55, 23.18, 53.22
2026-07-25, 07:14:56, 23.17, 53.22
2026-07-25, 07:14:57, 23.17, 53.22
2026-07-25, 07:14:59, 23.16, 53.25
2026-07-25, 07:15:00, 23.18, 53.25
2026-07-25, 07:15:01, 23.16, 53.28
2026-07-25, 07:15:03, 23.16, 53.28
2026-07-25, 07:15:04, 23.16, 53.28
2026-07-25, 07:15:05, 23.14, 53.27
2026-07-25, 07:15:07, 23.14, 53.27
2026-07-25, 07:15:08, 23.16, 53.28
2026-07-25, 07:15:09, 23.16, 53.28
2026-07-25, 07:15:11, 23.16, 53.28
2026-07-25, 07:15:12, 23.17, 53.28
2026-07-25, 07:15:13, 23.17, 53.28
2026-07-25, 07:15:15, 23.16, 53.28
2026-07-25, 07:15:16, 23.15, 53.31
2026-07-25, 07:15:17, 23.14, 53.27
2026-07-25, 07:15:19, 23.14, 53.31
2026-07-25, 07:15:20, 23.14, 53.31
2026-07-25, 07:15:21, 23.14, 53.31
2026-07-25, 07:15:23, 23.14, 53.34
2026-07-25, 07:15:24, 23.14, 53.31
2026-07-25, 07:15:25, 23.14, 53.31
2026-07-25, 07:15:27, 23.14, 53.31
2026-07-25, 07:15:28, 23.15, 53.34
2026-07-25, 07:15:29, 23.16, 53.34
2026-07-25, 07:15:31, 23.14, 53.34
2026-07-25, 07:15:32, 23.15, 53.34
2026-07-25, 07:15:33, 23.14, 53.34
2026-07-25, 07:15:35, 23.16, 53.34
2026-07-25, 07:15:36, 23.14, 53.31
2026-07-25, 07:15:37, 23.14, 53.34
2026-07-25, 07:15:39, 23.14, 53.34
2026-07-25, 07:15:40, 23.16, 53.34
2026-07-25, 07:15:41, 23.16, 53.34
2026-07-25, 07:15:43, 23.16, 53.34
2026-07-25, 07:15:44, 23.16, 53.31
2026-07-25, 07:15:45, 23.15, 53.31
2026-07-25, 07:15:47, 23.15, 53.31
2026-07-25, 07:15:48, 23.15, 53.34
2026-07-25, 07:15:49, 23.16, 53.34
2026-07-25, 07:15:51, 23.14, 53.34
2026-07-25, 07:15:52, 23.15, 53.34
2026-07-25, 07:15:53, 23.14, 53.37
2026-07-25, 07:15:55, 23.14, 53.37
2026-07-25, 07:15:56, 23.12, 53.33
2026-07-25, 07:15:57, 23.13, 53.37
2026-07-25, 07:15:59, 23.13, 53.37
2026-07-25, 07:16:00, 23.13, 53.37
2026-07-25, 07:16:01, 23.13, 53.4
2026-07-25, 07:16:03, 23.13, 53.4
2026-07-25, 07:16:04, 23.13, 53.4
2026-07-25, 07:16:05, 23.12, 53.4
2026-07-25, 07:16:07, 23.13, 53.4
2026-07-25, 07:16:08, 23.12, 53.4
2026-07-25, 07:16:09, 23.12, 53.4
2026-07-25, 07:16:11, 23.11, 53.4
2026-07-25, 07:16:12, 23.12, 53.43
2026-07-25, 07:16:13, 23.12, 53.4
2026-07-25, 07:16:15, 23.12, 53.43
2026-07-25, 07:16:16, 23.12, 53.43
2026-07-25, 07:16:17, 23.12, 53.43
2026-07-25, 07:16:19, 23.1, 53.43
2026-07-25, 07:16:20, 23.1, 53.43
2026-07-25, 07:16:21, 23.1, 53.43
2026-07-25, 07:16:23, 23.1, 53.43
2026-07-25, 07:16:24, 23.1, 53.46
2026-07-25, 07:16:25, 23.1, 53.46
2026-07-25, 07:16:27, 23.1, 53.46
2026-07-25, 07:16:28, 23.12, 53.49
2026-07-25, 07:16:29, 23.12, 53.46
2026-07-25, 07:16:30, 23.12, 53.46
2026-07-25, 07:16:32, 23.12, 53.46
2026-07-25, 07:16:33, 23.11, 53.46
2026-07-25, 07:16:34, 23.12, 53.49
2026-07-25, 07:16:36, 23.12, 53.46
2026-07-25, 07:16:37, 23.11, 53.46
2026-07-25, 07:16:38, 23.1, 53.46
2026-07-25, 07:16:40, 23.12, 53.46
2026-07-25, 07:16:41, 23.12, 53.46
2026-07-25, 07:16:42, 23.12, 53.46
2026-07-25, 07:16:44, 23.12, 53.46
2026-07-25, 07:16:45, 23.12, 53.46
2026-07-25, 07:16:46, 23.11, 53.43
2026-07-25, 07:16:48, 23.11, 53.46
2026-07-25, 07:16:49, 23.12, 53.46
2026-07-25, 07:16:50, 23.12, 53.46
2026-07-25, 07:16:52, 23.12, 53.46
2026-07-25, 07:16:53, 23.12, 53.46
2026-07-25, 07:16:54, 23.12, 53.46
2026-07-25, 07:16:56, 23.12, 53.46
2026-07-25, 07:16:57, 23.12, 53.46
2026-07-25, 07:16:58, 23.11, 53.46
2026-07-25, 07:17:00, 23.11, 53.46
2026-07-25, 07:17:01, 23.11, 53.46
2026-07-25, 07:17:02, 23.12, 53.49
2026-07-25, 07:17:04, 23.13, 53.49
2026-07-25, 07:17:05, 23.14, 53.49
2026-07-25, 07:17:06, 23.12, 53.46
2026-07-25, 07:17:08, 23.11, 53.46
2026-07-25, 07:17:09, 23.11, 53.46
2026-07-25, 07:17:10, 23.1, 53.46
2026-07-25, 07:17:12, 23.12, 53.46
2026-07-25, 07:17:13, 23.14, 53.46
2026-07-25, 07:17:14, 23.13, 53.46
2026-07-25, 07:17:16, 23.13, 53.46
2026-07-25, 07:17:17, 23.13, 53.46
2026-07-25, 07:17:18, 23.14, 53.46
2026-07-25, 07:17:20, 23.14, 53.46
2026-07-25, 07:17:21, 23.13, 53.46
2026-07-25, 07:17:22, 23.13, 53.46
2026-07-25, 07:17:24, 23.15, 53.46
2026-07-25, 07:17:25, 23.15, 53.43
2026-07-25, 07:17:26, 23.16, 53.43
2026-07-25, 07:17:28, 23.16, 53.4
2026-07-25, 07:17:29, 23.16, 53.43
2026-07-25, 07:17:30, 23.15, 53.4
2026-07-25, 07:17:32, 23.15, 53.4
2026-07-25, 07:17:33, 23.15, 53.4
2026-07-25, 07:17:34, 23.16, 53.43
2026-07-25, 07:17:36, 23.16, 53.4
2026-07-25, 07:17:37, 23.14, 53.4
2026-07-25, 07:17:38, 23.14, 53.4
2026-07-25, 07:17:40, 23.15, 53.4
2026-07-25, 07:17:41, 23.16, 53.43
2026-07-25, 07:17:42, 23.16, 53.43
2026-07-25, 07:17:44, 23.16, 53.4
2026-07-25, 07:17:45, 23.15, 53.43
2026-07-25, 07:17:46, 23.15, 53.46
2026-07-25, 07:17:48, 23.15, 53.43
2026-07-25, 07:17:49, 23.15, 53.43
2026-07-25, 07:17:50, 23.15, 53.43
2026-07-25, 07:17:52, 23.16, 53.43
2026-07-25, 07:17:53, 23.16, 53.43
2026-07-25, 07:17:54, 23.16, 53.46
2026-07-25, 07:17:56, 23.16, 53.46
2026-07-25, 07:17:57, 23.16, 53.46
2026-07-25, 07:17:58, 23.15, 53.46
2026-07-25, 07:17:59, 23.16, 53.46
2026-07-25, 07:18:01, 23.16, 53.46
2026-07-25, 07:18:02, 23.17, 53.47
2026-07-25, 07:18:03, 23.16, 53.46
2026-07-25, 07:18:05, 23.16, 53.46
2026-07-25, 07:18:06, 23.16, 53.46
2026-07-25, 07:18:07, 23.16, 53.46
2026-07-25, 07:18:09, 23.15, 53.46
2026-07-25, 07:18:10, 23.15, 53.49
2026-07-25, 07:18:11, 23.16, 53.5
2026-07-25, 07:18:13, 23.16, 53.46
2026-07-25, 07:18:14, 23.16, 53.5
2026-07-25, 07:18:15, 23.16, 53.5
2026-07-25, 07:18:17, 23.16, 53.5
2026-07-25, 07:18:18, 23.14, 53.49
2026-07-25, 07:18:19, 23.13, 53.52
2026-07-25, 07:18:21, 23.14, 53.52
2026-07-25, 07:18:22, 23.14, 53.52
2026-07-25, 07:18:23, 23.14, 53.52
2026-07-25, 07:18:25, 23.14, 53.52
2026-07-25, 07:18:26, 23.14, 53.52
2026-07-25, 07:18:27, 23.14, 53.52
2026-07-25, 07:18:29, 23.14, 53.56
2026-07-25, 07:18:30, 23.13, 53.55
2026-07-25, 07:18:31, 23.14, 53.56
2026-07-25, 07:18:33, 23.12, 53.55
2026-07-25, 07:18:34, 23.13, 53.55
2026-07-25, 07:18:35, 23.12, 53.55
2026-07-25, 07:18:37, 23.14, 53.56
2026-07-25, 07:18:38, 23.13, 53.55
2026-07-25, 07:18:39, 23.13, 53.55
2026-07-25, 07:18:41, 23.12, 53.58
2026-07-25, 07:18:42, 23.12, 53.58
2026-07-25, 07:18:43, 23.12, 53.58
