2026-07-25, 00:00:00, 23.37, 52.08
2026-07-25, 07:18:45, 23.12, 53.62
2026-07-25, 07:18:46, 23.13, 53.62
2026-07-25, 07:18:47, 23.12, 53.62
2026-07-25, 07:18:49, 23.14, 53.62
2026-07-25, 07:18:50, 23.13, 53.62
2026-07-25, 07:18:51, 23.12, 53.62
2026-07-25, 07:18:53, 23.12, 53.65
2026-07-25, 07:18:54, 23.11, 53.65
2026-07-25, 07:18:55, 23.11, 53.61
2026-07-25, 07:18:57, 23.12, 53.65
2026-07-25, 07:18:58, 23.11, 53.65
2026-07-25, 07:18:59, 23.11, 53.65
2026-07-25, 07:19:01, 23.1, 53.68
2026-07-25, 07:19:02, 23.12, 53.68
2026-07-25, 07:19:03, 23.11, 53.68
2026-07-25, 07:19:05, 23.11, 53.68
2026-07-25, 07:19:06, 23.1, 53.68
2026-07-25, 07:19:07, 23.11, 53.71
2026-07-25, 07:19:09, 23.12, 53.68
2026-07-25, 07:19:10, 23.11, 53.68
2026-07-25, 07:19:11, 23.12, 53.68
2026-07-25, 07:19:13, 23.13, 53.68
2026-07-25, 07:19:14, 23.11, 53.68
2026-07-25, 07:19:15, 23.12, 53.68
2026-07-25, 07:19:17, 23.11, 53.68
2026-07-25, 07:19:18, 23.1, 53.68
2026-07-25, 07:19:19, 23.11, 53.71
2026-07-25, 07:19:21, 23.12, 53.68
2026-07-25, 07:19:22, 23.12, 53.68
2026-07-25, 07:19:23, 23.12, 53.68
2026-07-25, 07:19:25, 23.13, 53.71
2026-07-25, 07:19:26, 23.12, 53.68
2026-07-25, 07:19:27, 23.12, 53.71
2026-07-25, 07:19:29, 23.12, 53.71
2026-07-25, 07:19:30, 23.12, 53.71
2026-07-25, 07:19:31, 23.12, 53.71
2026-07-25, 07:19:33, 23.12, 53.71
2026-07-25, 07:19:34, 23.11, 53.71
2026-07-25, 07:19:35, 23.12, 53.71
2026-07-25, 07:19:37, 23.11, 53.71
2026-07-25, 07:19:38, 23.1, 53.71
2026-07-25, 07:19:39, 23.1, 53.71
2026-07-25, 07:19:41, 23.1, 53.74
2026-07-25, 07:19:42, 23.11, 53.71
2026-07-25, 07:19:43, 23.1, 53.71
2026-07-25, 07:19:44, 23.09, 53.74
2026-07-25, 07:19:46, 23.09, 53.74
2026-07-25, 07:19:47, 23.09, 53.77
2026-07-25, 07:19:48, 23.1, 53.77
2026-07-25, 07:19:50, 23.1, 53.77
2026-07-25, 07:19:51, 23.1, 53.77
2026-07-25, 07:19:52, 23.1, 53.77
2026-07-25, 07:19:54, 23.11, 53.74
2026-07-25, 07:19:55, 23.1, 53.77
2026-07-25, 07:19:56, 23.1, 53.74
2026-07-25, 07:19:58, 23.08, 53.74
2026-07-25, 07:19:59, 23.1, 53.77
2026-07-25, 07:20:00, 23.1, 53.77
2026-07-25, 07:20:02, 23.11, 53.77
2026-07-25, 07:20:03, 23.12, 53.77
2026-07-25, 07:20:04, 23.12, 53.77
2026-07-25, 07:20:06, 23.11, 53.74
2026-07-25, 07:20:07, 23.12, 53.77
2026-07-25, 07:20:08, 23.12, 53.77
2026-07-25, 07:20:10, 23.12, 53.74
2026-07-25, 07:20:11, 23.12, 53.74
2026-07-25, 07:20:12, 23.11, 53.77
2026-07-25, 07:20:14, 23.12, 53.74
2026-07-25, 07:20:15, 23.12, 53.74
2026-07-25, 07:20:16, 23.12, 53.74
2026-07-25, 07:20:18, 23.12, 53.77
2026-07-25, 07:20:19, 23.11, 53.74
2026-07-25, 07:20:20, 23.11, 53.74
2026-07-25, 07:20:22, 23.12, 53.77
2026-07-25, 07:20:23, 23.12, 53.77
2026-07-25, 07:20:24, 23.12, 53.77
2026-07-25, 07:20:26, 23.11, 53.74
2026-07-25, 07:20:27, 23.11, 53.77
2026-07-25, 07:20:28, 23.11, 53.77
2026-07-25, 07:20:30, 23.12, 53.8
2026-07-25, 07:20:31, 23.11, 53.8
2026-07-25, 07:20:32, 23.11, 53.8
2026-07-25, 07:20:34, 23.12, 53.8
2026-07-25, 07:20:35, 23.12, 53.8
2026-07-25, 07:20:36, 23.12, 53.8
2026-07-25, 07:20:38, 23.12, 53.8
2026-07-25, 07:20:39, 23.11, 53.8
2026-07-25, 07:20:40, 23.12, 53.83
2026-07-25, 07:20:42, 23.11, 53.83
2026-07-25, 07:20:43, 23.12, 53.8
2026-07-25, 07:20:44, 23.12, 53.83
2026-07-25, 07:20:46, 23.11, 53.83
2026-07-25, 07:20:47, 23.09, 53.83
2026-07-25, 07:20:48, 23.12, 53.83
2026-07-25, 07:20:50, 23.12, 53.83
2026-07-25, 07:20:51, 23.11, 53.83
2026-07-25, 07:20:52, 23.12, 53.83
2026-07-25, 07:20:54, 23.13, 53.84
2026-07-25, 07:20:55, 23.13, 53.81
2026-07-25, 07:20:56, 23.11, 53.83
2026-07-25, 07:20:58, 23.13, 53.81
2026-07-25, 07:20:59, 23.11, 53.8
2026-07-25, 07:21:00, 23.12, 53.8
2026-07-25, 07:21:02, 23.11, 53.83
2026-07-25, 07:21:03, 23.12, 53.8
2026-07-25, 07:21:04, 23.13, 53.84
2026-07-25, 07:21:06, 23.12, 53.83
2026-07-25, 07:21:07, 23.12, 53.8
2026-07-25, 07:21:10, 23.0, 54.07
2026-07-25, 07:21:12, 23.06, 54.11
2026-07-25, 07:21:13, 23.08, 54.08
2026-07-25, 07:21:14, 23.08, 54.05
2026-07-25, 07:21:16, 23.09, 54.02
2026-07-25, 07:21:17, 23.09, 54.02
2026-07-25, 07:21:18, 23.1, 53.96
2026-07-25, 07:21:20, 23.09, 53.96
2026-07-25, 07:21:21, 23.11, 53.96
2026-07-25, 07:21:22, 23.09, 53.96
2026-07-25, 07:21:24, 23.1, 53.96
2026-07-25, 07:21:25, 23.11, 53.93
2026-07-25, 07:21:26, 23.11, 53.93
2026-07-25, 07:21:28, 23.13, 53.93
2026-07-25, 07:21:29, 23.13, 53.9
2026-07-25, 07:21:30, 23.13, 53.87
2026-07-25, 07:21:32, 23.14, 53.87
2026-07-25, 07:21:33, 23.14, 53.87
2026-07-25, 07:21:34, 23.13, 53.87
2026-07-25, 07:21:36, 23.12, 53.83
2026-07-25, 07:21:37, 23.15, 53.84
2026-07-25, 07:21:38, 23.14, 53.81
2026-07-25, 07:21:40, 23.14, 53.84
2026-07-25, 07:21:41, 23.15, 53.81
2026-07-25, 07:21:42, 23.14, 53.81
2026-07-25, 07:21:44, 23.15, 53.84
2026-07-25, 07:21:45, 23.14, 53.81
2026-07-25, 07:21:46, 23.14, 53.81
2026-07-25, 07:21:48, 23.15, 53.81
2026-07-25, 07:21:49, 23.14, 53.81
2026-07-25, 07:21:50, 23.13, 53.81
2026-07-25, 07:21:54, 23.03, 54.01
2026-07-25, 07:21:55, 23.06, 54.01
2026-07-25, 07:21:56, 23.11, 54.02
2026-07-25, 07:21:58, 23.11, 53.99
2026-07-25, 07:21:59, 23.11, 53.99
2026-07-25, 07:22:01, 23.09, 54.02
2026-07-25, 07:22:02, 23.13, 53.99
2026-07-25, 07:22:03, 23.14, 53.96
2026-07-25, 07:22:05, 23.12, 53.93
2026-07-25, 07:22:06, 23.14, 53.9
2026-07-25, 07:22:07, 23.14, 53.9
2026-07-25, 07:22:09, 23.14, 53.87
2026-07-25, 07:22:10, 23.15, 53.84
2026-07-25, 07:22:11, 23.16, 53.84
2026-07-25, 07:22:13, 23.16, 53.78
2026-07-25, 07:22:14, 23.17, 53.78
2026-07-25, 07:22:15, 23.18, 53.78
2026-07-25, 07:22:17, 23.18, 53.78
2026-07-25, 07:22:18, 23.19, 53.75
2026-07-25, 07:22:19, 23.2, 53.75
2026-07-25, 07:22:21, 23.18, 53.72
2026-07-25, 07:22:22, 23.2, 53.75
2026-07-25, 07:22:23, 23.19, 53.72
2026-07-25, 07:22:25, 23.2, 53.72
2026-07-25, 07:22:26, 23.2, 53.72
2026-07-25, 07:22:27, 23.2, 53.75
2026-07-25, 07:22:29, 23.19, 53.69
2026-07-25, 07:22:30, 23.19, 53.72
2026-07-25, 07:22:31, 23.18, 53.72
2026-07-25, 07:22:33, 23.2, 53.72
2026-07-25, 07:22:34, 23.2, 53.72
2026-07-25, 07:22:35, 23.2, 53.72
2026-07-25, 07:22:37, 23.2, 53.72
2026-07-25, 07:22:38, 23.21, 53.72
2026-07-25, 07:22:39, 23.2, 53.69
2026-07-25, 07:22:41, 23.21, 53.69
2026-07-25, 07:22:42, 23.2, 53.69
2026-07-25, 07:22:43, 23.2, 53.69
2026-07-25, 07:22:45, 23.2, 53.72
2026-07-25, 07:22:46, 23.2, 53.69
2026-07-25, 07:22:47, 23.2, 53.69
2026-07-25, 07:22:49, 23.22, 53.69
2026-07-25, 07:22:50, 23.22, 53.69
2026-07-25, 07:22:51, 23.22, 53.69
2026-07-25, 07:22:53, 23.21, 53.66
2026-07-25, 07:22:54, 23.22, 53.66
2026-07-25, 07:22:55, 23.22, 53.66
2026-07-25, 07:22:57, 23.22, 53.66
2026-07-25, 07:22:58, 23.22, 53.69
2026-07-25, 07:22:59, 23.21, 53.66
2026-07-25, 07:23:01, 23.2, 53.69
2026-07-25, 07:23:02, 23.21, 53.69
2026-07-25, 07:23:03, 23.2, 53.69
2026-07-25, 07:23:04, 23.23, 53.69
2026-07-25, 07:23:06, 23.2, 53.69
2026-07-25, 07:23:07, 23.21, 53.66
2026-07-25, 07:23:08, 23.2, 53.66
2026-07-25, 07:23:10, 23.18, 53.69
2026-07-25, 07:23:11, 23.22, 53.66
2026-07-25, 07:23:12, 23.23, 53.66
2026-07-25, 07:23:14, 23.22, 53.66
2026-07-25, 07:23:15, 23.23, 53.66
2026-07-25, 07:23:16, 23.23, 53.63
2026-07-25, 07:23:18, 23.23, 53.66
2026-07-25, 07:23:19, 23.22, 53.63
2026-07-25, 07:23:20, 23.23, 53.66
2026-07-25, 07:23:22, 23.24, 53.66
2026-07-25, 07:23:23, 23.23, 53.66
2026-07-25, 07:23:24, 23.24, 53.66
2026-07-25, 07:23:26, 23.23, 53.66
2026-07-25, 07:23:27, 23.24, 53.66
2026-07-25, 07:23:29, 23.24, 53.66
2026-07-25, 07:23:30, 23.24, 53.66
2026-07-25, 07:23:31, 23.26, 53.64
2026-07-25, 07:23:33, 23.25, 53.67
2026-07-25, 07:23:34, 23.25, 53.67
2026-07-25, 07:23:35, 23.25, 53.67
2026-07-25, 07:23:37, 23.26, 53.64
2026-07-25, 07:23:38, 23.23, 53.63
2026-07-25, 07:23:39, 23.22, 53.6
2026-07-25, 07:23:40, 23.24, 53.6
2026-07-25, 07:23:42, 23.27, 53.61
2026-07-25, 07:23:43, 23.26, 53.6
2026-07-25, 07:23:44, 23.26, 53.64
2026-07-25, 07:23:46, 23.26, 53.64
2026-07-25, 07:23:47, 23.26, 53.64
2026-07-25, 07:23:48, 23.26, 53.64
2026-07-25, 07:23:50, 23.26, 53.67
2026-07-25, 07:23:51, 23.26, 53.64
2026-07-25, 07:23:52, 23.27, 53.64
2026-07-25, 07:23:54, 23.26, 53.64
2026-07-25, 07:23:55, 23.25, 53.6
2026-07-25, 07:23:56, 23.26, 53.6
2026-07-25, 07:23:58, 23.29, 53.61
2026-07-25, 07:23:59, 23.28, 53.61
2026-07-25, 07:24:00, 23.27, 53.57
2026-07-25, 07:24:02, 23.26, 53.6
2026-07-25, 07:24:03, 23.28, 53.61
2026-07-25, 07:24:04, 23.29, 53.58
2026-07-25, 07:24:06, 23.28, 53.54
2026-07-25, 07:24:07, 23.3, 53.55
2026-07-25, 07:24:08, 23.29, 53.55
2026-07-25, 07:24:10, 23.3, 53.55
2026-07-25, 07:24:11, 23.3, 53.55
2026-07-25, 07:24:12, 23.31, 53.55
2026-07-25, 07:24:14, 23.31, 53.52
2026-07-25, 07:24:15, 23.31, 53.52
2026-07-25, 07:24:16, 23.32, 53.52
2026-07-25, 07:24:18, 23.31, 53.52
2026-07-25, 07:24:19, 23.3, 53.52
2026-07-25, 07:24:20, 23.29, 53.48
2026-07-25, 07:24:22, 23.31, 53.49
2026-07-25, 07:24:23, 23.32, 53.49
2026-07-25, 07:24:24, 23.32, 53.49
2026-07-25, 07:24:26, 23.32, 53.49
2026-07-25, 07:24:27, 23.33, 53.49
2026-07-25, 07:24:28, 23.32, 53.49
2026-07-25, 07:24:30, 23.32, 53.49
2026-07-25, 07:24:31, 23.32, 53.49
2026-07-25, 07:24:32, 23.3, 53.48
2026-07-25, 07:24:34, 23.32, 53.49
2026-07-25, 07:24:35, 23.32, 53.46
2026-07-25, 07:24:36, 23.32, 53.46
2026-07-25, 07:24:38, 23.33, 53.46
2026-07-25, 07:24:39, 23.33, 53.49
2026-07-25, 07:24:40, 23.3, 53.48
2026-07-25, 07:24:42, 23.33, 53.49
2026-07-25, 07:24:43, 23.31, 53.49
2026-07-25, 07:24:44, 23.32, 53.52
2026-07-25, 07:24:46, 23.31, 53.49
2026-07-25, 07:24:47, 23.32, 53.49
2026-07-25, 07:24:48, 23.32, 53.49
2026-07-25, 07:24:50, 23.32, 53.49
2026-07-25, 07:24:51, 23.31, 53.52
2026-07-25, 07:24:52, 23.32, 53.49
2026-07-25, 07:24:54, 23.32, 53.49
2026-07-25, 07:24:55, 23.33, 53.49
2026-07-25, 07:24:56, 23.34, 53.49
2026-07-25, 07:24:58, 23.34, 53.49
2026-07-25, 07:24:59, 23.34, 53.49
2026-07-25, 07:25:00, 23.34, 53.49
2026-07-25, 07:25:02, 23.34, 53.49
2026-07-25, 07:25:03, 23.34, 53.46
2026-07-25, 07:25:04, 23.33, 53.49
2026-07-25, 07:25:05, 23.34, 53.46
2026-07-25, 07:25:07, 23.33, 53.46
2026-07-25, 07:25:08, 23.35, 53.46
2026-07-25, 07:25:09, 23.34, 53.43
2026-07-25, 07:25:11, 23.34, 53.46
2026-07-25, 07:25:12, 23.35, 53.43
2026-07-25, 07:25:13, 23.34, 53.43
2026-07-25, 07:25:15, 23.34, 53.46
2026-07-25, 07:25:16, 23.34, 53.46
2026-07-25, 07:25:17, 23.35, 53.46
2026-07-25, 07:25:19, 23.34, 53.49
2026-07-25, 07:25:20, 23.33, 53.49
2026-07-25, 07:25:21, 23.34, 53.49
2026-07-25, 07:25:23, 23.34, 53.49
2026-07-25, 07:25:24, 23.34, 53.49
2026-07-25, 07:25:25, 23.34, 53.49
2026-07-25, 07:25:27, 23.34, 53.49
2026-07-25, 07:25:28, 23.35, 53.49
2026-07-25, 07:25:29, 23.33, 53.49
2026-07-25, 07:25:31, 23.33, 53.49
2026-07-25, 07:25:32, 23.34, 53.49
2026-07-25, 07:25:33, 23.34, 53.49
2026-07-25, 07:25:35, 23.34, 53.52
2026-07-25, 07:25:36, 23.34, 53.52
2026-07-25, 07:25:37, 23.34, 53.52
2026-07-25, 07:25:39, 23.32, 53.52
2026-07-25, 07:25:40, 23.32, 53.52
2026-07-25, 07:25:41, 23.33, 53.49
2026-07-25, 07:25:43, 23.33, 53.49
2026-07-25, 07:25:44, 23.34, 53.49
2026-07-25, 07:25:45, 23.35, 53.49
2026-07-25, 07:25:47, 23.35, 53.46
2026-07-25, 07:25:48, 23.34, 53.46
2026-07-25, 07:25:49, 23.35, 53.49
2026-07-25, 07:25:51, 23.35, 53.49
2026-07-25, 07:25:52, 23.36, 53.49
2026-07-25, 07:25:53, 23.36, 53.49
2026-07-25, 07:25:55, 23.36, 53.46
2026-07-25, 07:25:56, 23.37, 53.46
2026-07-25, 07:25:57, 23.36, 53.46
2026-07-25, 07:25:59, 23.35, 53.49
2026-07-25, 07:26:00, 23.35, 53.46
2026-07-25, 07:26:01, 23.35, 53.49
2026-07-25, 07:26:03, 23.36, 53.46
2026-07-25, 07:26:04, 23.35, 53.46
2026-07-25, 07:26:05, 23.37, 53.46
2026-07-25, 07:26:07, 23.35, 53.46
2026-07-25, 07:26:08, 23.36, 53.43
2026-07-25, 07:26:09, 23.36, 53.43
2026-07-25, 07:26:11, 23.37, 53.43
2026-07-25, 07:26:12, 23.37, 53.43
2026-07-25, 07:26:13, 23.37, 53.43
2026-07-25, 07:26:15, 23.36, 53.43
2026-07-25, 07:26:16, 23.35, 53.43
2026-07-25, 07:26:17, 23.36, 53.43
2026-07-25, 07:26:19, 23.37, 53.43
2026-07-25, 07:26:20, 23.37, 53.43
2026-07-25, 07:26:21, 23.36, 53.4
2026-07-25, 07:26:23, 23.36, 53.43
2026-07-25, 07:26:24, 23.38, 53.4
2026-07-25, 07:26:25, 23.38, 53.43
2026-07-25, 07:26:27, 23.38, 53.4
2026-07-25, 07:26:28, 23.37, 53.4
2026-07-25, 07:26:29, 23.38, 53.4
2026-07-25, 07:26:30, 23.36, 53.4
2026-07-25, 07:26:32, 23.38, 53.4
2026-07-25, 07:26:33, 23.36, 53.43
2026-07-25, 07:26:34, 23.37, 53.43
2026-07-25, 07:26:36, 23.38, 53.46
2026-07-25, 07:26:37, 23.37, 53.46
2026-07-25, 07:26:38, 23.37, 53.46
2026-07-25, 07:26:40, 23.38, 53.43
2026-07-25, 07:26:41, 23.39, 53.43
2026-07-25, 07:26:42, 23.37, 53.43
2026-07-25, 07:26:44, 23.39, 53.43
2026-07-25, 07:26:45, 23.38, 53.43
2026-07-25, 07:26:46, 23.38, 53.4
2026-07-25, 07:26:48, 23.4, 53.37
2026-07-25, 07:26:49, 23.38, 53.37
2026-07-25, 07:26:50, 23.4, 53.4
2026-07-25, 07:26:52, 23.4, 53.37
2026-07-25, 07:26:53, 23.4, 53.4
2026-07-25, 07:26:54, 23.4, 53.37
2026-07-25, 07:26:56, 23.41, 53.37
2026-07-25, 07:26:57, 23.39, 53.37
2026-07-25, 07:26:58, 23.4, 53.37
2026-07-25, 07:27:00, 23.4, 53.4
2026-07-25, 07:27:01, 23.39, 53.37
2026-07-25, 07:27:02, 23.39, 53.4
2026-07-25, 07:27:04, 23.4, 53.37
2026-07-25, 07:27:05, 23.4, 53.37
2026-07-25, 07:27:06, 23.4, 53.4
2026-07-25, 07:27:08, 23.39, 53.37
2026-07-25, 07:27:09, 23.39, 53.37
2026-07-25, 07:27:10, 23.4, 53.37
2026-07-25, 07:27:12, 23.39, 53.37
2026-07-25, 07:27:13, 23.38, 53.4
2026-07-25, 07:27:14, 23.38, 53.4
2026-07-25, 07:27:16, 23.38, 53.4
2026-07-25, 07:27:17, 23.39, 53.37
2026-07-25, 07:27:18, 23.39, 53.4
2026-07-25, 07:27:20, 23.38, 53.4
2026-07-25, 07:27:21, 23.38, 53.4
2026-07-25, 07:27:22, 23.38, 53.43
2026-07-25, 07:27:24, 23.39, 53.4
2026-07-25, 07:27:25, 23.4, 53.4
2026-07-25, 07:27:26, 23.4, 53.4
2026-07-25, 07:27:28, 23.4, 53.37
2026-07-25, 07:27:29, 23.4, 53.37
2026-07-25, 07:27:30, 23.4, 53.37
2026-07-25, 07:27:32, 23.4, 53.37
2026-07-25, 07:27:33, 23.41, 53.37
2026-07-25, 07:27:34, 23.41, 53.37
2026-07-25, 07:27:36, 23.41, 53.37
2026-07-25, 07:27:37, 23.41, 53.37
2026-07-25, 07:27:38, 23.41, 53.37
2026-07-25, 07:27:40, 23.4, 53.37
2026-07-25, 07:27:41, 23.4, 53.37
2026-07-25, 07:27:42, 23.41, 53.37
2026-07-25, 07:27:44, 23.4, 53.4
2026-07-25, 07:27:45, 23.4, 53.4
2026-07-25, 07:27:46, 23.4, 53.4
2026-07-25, 07:27:48, 23.4, 53.4
2026-07-25, 07:27:49, 23.4, 53.4
2026-07-25, 07:27:50, 23.4, 53.4
2026-07-25, 07:27:52, 23.4, 53.37
2026-07-25, 07:27:53, 23.39, 53.4
2026-07-25, 07:27:54, 23.39, 53.4
2026-07-25, 07:27:56, 23.4, 53.37
2026-07-25, 07:27:57, 23.4, 53.37
2026-07-25, 07:27:58, 23.4, 53.37
2026-07-25, 07:27:59, 23.39, 53.4
2026-07-25, 07:28:01, 23.38, 53.37
2026-07-25, 07:28:02, 23.39, 53.4
2026-07-25, 07:28:03, 23.39, 53.4
2026-07-25, 07:28:05, 23.38, 53.4
2026-07-25, 07:28:06, 23.38, 53.4
2026-07-25, 07:28:07, 23.38, 53.43
2026-07-25, 07:28:09, 23.38, 53.43
2026-07-25, 07:28:10, 23.38, 53.43
2026-07-25, 07:28:11, 23.37, 53.43
2026-07-25, 07:28:13, 23.36, 53.46
2026-07-25, 07:28:14, 23.37, 53.46
2026-07-25, 07:28:15, 23.38, 53.46
2026-07-25, 07:28:17, 23.37, 53.46
2026-07-25, 07:28:18, 23.37, 53.46
2026-07-25, 07:28:19, 23.36, 53.49
2026-07-25, 07:28:21, 23.37, 53.49
2026-07-25, 07:28:22, 23.37, 53.46
2026-07-25, 07:28:23, 23.38, 53.5
2026-07-25, 07:28:25, 23.36, 53.46
2026-07-25, 07:28:26, 23.36, 53.49
2026-07-25, 07:28:27, 23.38, 53.5
2026-07-25, 07:28:29, 23.37, 53.46
2026-07-25, 07:28:30, 23.37, 53.46
2026-07-25, 07:28:31, 23.35, 53.49
2026-07-25, 07:28:33, 23.36, 53.49
2026-07-25, 07:28:34, 23.36, 53.49
2026-07-25, 07:28:35, 23.36, 53.49
2026-07-25, 07:28:37, 23.35, 53.49
2026-07-25, 07:28:38, 23.36, 53.49
2026-07-25, 07:28:39, 23.35, 53.49
2026-07-25, 07:28:41, 23.34, 53.46
2026-07-25, 07:28:42, 23.34, 53.49
2026-07-25, 07:28:43, 23.36, 53.46
2026-07-25, 07:28:45, 23.36, 53.46
2026-07-25, 07:28:46, 23.36, 53.46
2026-07-25, 07:28:47, 23.37, 53.43
2026-07-25, 07:28:49, 23.36, 53.43
2026-07-25, 07:28:50, 23.35, 53.46
2026-07-25, 07:28:51, 23.36, 53.46
2026-07-25, 07:28:53, 23.35, 53.46
2026-07-25, 07:28:54, 23.36, 53.46
2026-07-25, 07:28:55, 23.36, 53.46
2026-07-25, 07:28:57, 23.36, 53.46
2026-07-25, 07:28:58, 23.35, 53.49
2026-07-25, 07:28:59, 23.36, 53.49
2026-07-25, 07:29:01, 23.34, 53.49
2026-07-25, 07:29:02, 23.35, 53.49
2026-07-25, 07:29:03, 23.36, 53.49
2026-07-25, 07:29:05, 23.38, 53.53
2026-07-25, 07:29:06, 23.36, 53.49
2026-07-25, 07:29:07, 23.36, 53.52
2026-07-25, 07:29:09, 23.36, 53.49
2026-07-25, 07:29:10, 23.36, 53.49
2026-07-25, 07:29:11, 23.36, 53.52
2026-07-25, 07:29:13, 23.37, 53.53
2026-07-25, 07:29:14, 23.38, 53.53
2026-07-25, 07:29:15, 23.38, 53.53
2026-07-25, 07:29:17, 23.36, 53.56
2026-07-25, 07:29:18, 23.38, 53.53
2026-07-25, 07:29:19, 23.38, 53.53
2026-07-25, 07:29:21, 23.36, 53.52
2026-07-25, 07:29:22, 23.36, 53.49
2026-07-25, 07:29:23, 23.37, 53.49
2026-07-25, 07:29:25, 23.38, 53.53
2026-07-25, 07:29:26, 23.38, 53.5
2026-07-25, 07:29:27, 23.39, 53.5
2026-07-25, 07:29:29, 23.39, 53.53
2026-07-25, 07:29:30, 23.39, 53.53
2026-07-25, 07:29:31, 23.4, 53.53
2026-07-25, 07:29:33, 23.39, 53.53
2026-07-25, 07:29:34, 23.39, 53.53
2026-07-25, 07:29:35, 23.4, 53.53
2026-07-25, 07:29:37, 23.4, 53.53
2026-07-25, 07:29:38, 23.39, 53.53
2026-07-25, 07:29:39, 23.39, 53.56
2026-07-25, 07:29:41, 23.37, 53.56
2026-07-25, 07:29:42, 23.38, 53.56
2026-07-25, 07:29:43, 23.38, 53.56
2026-07-25, 07:29:45, 23.39, 53.56
2026-07-25, 07:29:46, 23.39, 53.56
2026-07-25, 07:29:47, 23.38, 53.56
2026-07-25, 07:29:48, 23.38, 53.53
2026-07-25, 07:29:50, 23.38, 53.56
2026-07-25, 07:29:51, 23.38, 53.53
2026-07-25, 07:29:52, 23.38, 53.56
2026-07-25, 07:29:54, 23.39, 53.56
2026-07-25, 07:29:55, 23.37, 53.56
2026-07-25, 07:29:56, 23.4, 53.56
2026-07-25, 07:29:58, 23.39, 53.56
2026-07-25, 07:29:59, 23.39, 53.56
2026-07-25, 07:30:00, 23.38, 53.56
2026-07-25, 07:30:02, 23.36, 53.56
2026-07-25, 07:30:03, 23.38, 53.56
2026-07-25, 07:30:04, 23.38, 53.59
2026-07-25, 07:30:06, 23.38, 53.56
2026-07-25, 07:30:07, 23.38, 53.56
2026-07-25, 07:30:08, 23.36, 53.56
2026-07-25, 07:30:10, 23.35, 53.62
2026-07-25, 07:30:12, 23.37, 53.62
2026-07-25, 07:30:13, 23.37, 53.65
2026-07-25, 07:30:14, 23.37, 53.65
2026-07-25, 07:30:16, 23.37, 53.65
2026-07-25, 07:30:17, 23.38, 53.68
2026-07-25, 07:30:18, 23.39, 53.65
2026-07-25, 07:30:20, 23.39, 53.65
2026-07-25, 07:30:21, 23.38, 53.62
2026-07-25, 07:30:22, 23.37, 53.59
2026-07-25, 07:30:23, 23.38, 53.59
2026-07-25, 07:30:25, 23.38, 53.62
2026-07-25, 07:30:26, 23.38, 53.62
2026-07-25, 07:30:27, 23.39, 53.62
2026-07-25, 07:30:29, 23.38, 53.59
2026-07-25, 07:30:30, 23.38, 53.59
2026-07-25, 07:30:31, 23.38, 53.59
2026-07-25, 07:30:33, 23.38, 53.59
2026-07-25, 07:30:34, 23.4, 53.59
2026-07-25, 07:30:35, 23.38, 53.56
2026-07-25, 07:30:37, 23.39, 53.59
2026-07-25, 07:30:38, 23.38, 53.62
2026-07-25, 07:30:39, 23.38, 53.62
2026-07-25, 07:30:41, 23.38, 53.65
2026-07-25, 07:30:42, 23.38, 53.65
2026-07-25, 07:30:43, 23.39, 53.65
2026-07-25, 07:30:45, 23.37, 53.65
2026-07-25, 07:30:46, 23.38, 53.62
2026-07-25, 07:30:47, 23.38, 53.62
2026-07-25, 07:30:49, 23.38, 53.59
2026-07-25, 07:30:50, 23.37, 53.62
2026-07-25, 07:30:52, 23.38, 53.62
2026-07-25, 07:30:53, 23.38, 53.62
2026-07-25, 07:30:54, 23.37, 53.62
2026-07-25, 07:30:56, 23.37, 53.62
2026-07-25, 07:30:57, 23.38, 53.65
2026-07-25, 07:30:58, 23.38, 53.62
2026-07-25, 07:31:00, 23.38, 53.62
2026-07-25, 07:31:01, 23.37, 53.62
