2026-07-25, 00:00:00, 23.37, 52.08
2026-07-25, 07:31:02, 23.37, 53.65
2026-07-25, 07:31:04, 23.37, 53.65
2026-07-25, 07:31:05, 23.37, 53.68
2026-07-25, 07:31:06, 23.37, 53.65
2026-07-25, 07:31:08, 23.37, 53.68
2026-07-25, 07:31:09, 23.36, 53.65
2026-07-25, 07:31:10, 23.38, 53.65
2026-07-25, 07:31:12, 23.37, 53.68
2026-07-25, 07:31:13, 23.36, 53.65
2026-07-25, 07:31:14, 23.36, 53.65
2026-07-25, 07:31:16, 23.36, 53.68
2026-07-25, 07:31:17, 23.36, 53.68
2026-07-25, 07:31:18, 23.36, 53.68
2026-07-25, 07:31:20, 23.36, 53.68
2026-07-25, 07:31:21, 23.36, 53.68
2026-07-25, 07:31:22, 23.36, 53.68
2026-07-25, 07:31:24, 23.36, 53.68
2026-07-25, 07:31:25, 23.35, 53.71
2026-07-25, 07:31:26, 23.36, 53.68
2026-07-25, 07:31:28, 23.35, 53.71
2026-07-25, 07:31:29, 23.35, 53.71
2026-07-25, 07:31:30, 23.36, 53.71
2026-07-25, 07:31:32, 23.34, 53.71
2026-07-25, 07:31:33, 23.36, 53.74
2026-07-25, 07:31:34, 23.35, 53.74
2026-07-25, 07:31:36, 23.34, 53.74
2026-07-25, 07:31:37, 23.34, 53.77
2026-07-25, 07:31:38, 23.33, 53.74
2026-07-25, 07:31:39, 23.34, 53.74
2026-07-25, 07:31:41, 23.33, 53.74
2026-07-25, 07:31:42, 23.32, 53.74
2026-07-25, 07:31:43, 23.33, 53.77
2026-07-25, 07:31:45, 23.33, 53.77
2026-07-25, 07:31:46, 23.33, 53.77
2026-07-25, 07:31:47, 23.32, 53.77
2026-07-25, 07:31:49, 23.33, 53.77
2026-07-25, 07:31:50, 23.32, 53.8
2026-07-25, 07:31:51, 23.32, 53.8
2026-07-25, 07:31:53, 23.33, 53.8
2026-07-25, 07:31:54, 23.33, 53.8
2026-07-25, 07:31:55, 23.33, 53.8
2026-07-25, 07:31:57, 23.32, 53.8
2026-07-25, 07:31:58, 23.32, 53.83
2026-07-25, 07:31:59, 23.33, 53.83
2026-07-25, 07:32:01, 23.31, 53.83
2026-07-25, 07:32:02, 23.3, 53.86
2026-07-25, 07:32:03, 23.32, 53.83
2026-07-25, 07:32:05, 23.31, 53.83
2026-07-25, 07:32:06, 23.3, 53.83
2026-07-25, 07:32:07, 23.3, 53.83
2026-07-25, 07:32:09, 23.3, 53.86
2026-07-25, 07:32:10, 23.3, 53.86
2026-07-25, 07:32:11, 23.28, 53.86
2026-07-25, 07:32:13, 23.29, 53.86
2026-07-25, 07:32:14, 23.3, 53.86
2026-07-25, 07:32:15, 23.3, 53.86
2026-07-25, 07:32:17, 23.3, 53.89
2026-07-25, 07:32:18, 23.3, 53.89
2026-07-25, 07:32:19, 23.3, 53.89
2026-07-25, 07:32:21, 23.29, 53.92
2026-07-25, 07:32:22, 23.28, 53.89
2026-07-25, 07:32:23, 23.28, 53.92
2026-07-25, 07:32:25, 23.29, 53.92
2026-07-25, 07:32:26, 23.3, 53.92
2026-07-25, 07:32:27, 23.28, 53.92
2026-07-25, 07:32:29, 23.28, 53.89
2026-07-25, 07:32:30, 23.3, 53.92
2026-07-25, 07:32:31, 23.29, 53.92
2026-07-25, 07:32:33, 23.29, 53.92
2026-07-25, 07:32:34, 23.28, 53.92
2026-07-25, 07:32:35, 23.28, 53.92
2026-07-25, 07:32:37, 23.3, 53.92
2026-07-25, 07:32:38, 23.29, 53.89
2026-07-25, 07:32:39, 23.31, 53.89
2026-07-25, 07:32:41, 23.29, 53.89
2026-07-25, 07:32:42, 23.28, 53.89
2026-07-25, 07:32:43, 23.3, 53.92
2026-07-25, 07:32:45, 23.29, 53.89
2026-07-25, 07:32:46, 23.3, 53.86
2026-07-25, 07:32:47, 23.3, 53.86
2026-07-25, 07:32:49, 23.31, 53.86
2026-07-25, 07:32:50, 23.31, 53.83
2026-07-25, 07:32:51, 23.32, 53.83
2026-07-25, 07:32:53, 23.33, 53.83
2026-07-25, 07:32:54, 23.32, 53.83
2026-07-25, 07:32:55, 23.31, 53.83
2026-07-25, 07:32:57, 23.32, 53.83
2026-07-25, 07:32:58, 23.31, 53.83
2026-07-25, 07:32:59, 23.32, 53.86
2026-07-25, 07:33:01, 23.32, 53.83
2026-07-25, 07:33:02, 23.31, 53.86
2026-07-25, 07:33:03, 23.31, 53.86
2026-07-25, 07:33:05, 23.32, 53.83
2026-07-25, 07:33:06, 23.34, 53.87
2026-07-25, 07:33:07, 23.33, 53.86
2026-07-25, 07:33:09, 23.33, 53.86
2026-07-25, 07:33:10, 23.31, 53.86
2026-07-25, 07:33:11, 23.32, 53.86
2026-07-25, 07:33:13, 23.32, 53.86
2026-07-25, 07:33:14, 23.32, 53.89
2026-07-25, 07:33:15, 23.32, 53.86
2026-07-25, 07:33:17, 23.32, 53.86
2026-07-25, 07:33:18, 23.32, 53.86
2026-07-25, 07:33:19, 23.31, 53.86
2026-07-25, 07:33:21, 23.31, 53.86
2026-07-25, 07:33:22, 23.31, 53.86
2026-07-25, 07:33:23, 23.32, 53.86
2026-07-25, 07:33:24, 23.31, 53.86
2026-07-25, 07:33:26, 23.3, 53.86
2026-07-25, 07:33:27, 23.3, 53.92
2026-07-25, 07:33:28, 23.3, 53.92
2026-07-25, 07:33:30, 23.29, 53.92
2026-07-25, 07:33:31, 23.28, 53.92
2026-07-25, 07:33:32, 23.29, 53.95
2026-07-25, 07:33:34, 23.31, 53.96
2026-07-25, 07:33:35, 23.3, 53.95
2026-07-25, 07:33:36, 23.31, 53.99
2026-07-25, 07:33:38, 23.31, 53.99
2026-07-25, 07:33:39, 23.3, 53.95
2026-07-25, 07:33:40, 23.3, 53.95
2026-07-25, 07:33:42, 23.28, 53.92
2026-07-25, 07:33:43, 23.28, 53.95
2026-07-25, 07:33:44, 23.29, 53.95
2026-07-25, 07:33:46, 23.28, 53.98
2026-07-25, 07:33:47, 23.29, 53.98
2026-07-25, 07:33:48, 23.28, 53.98
2026-07-25, 07:33:50, 23.27, 53.98
2026-07-25, 07:33:51, 23.28, 53.95
2026-07-25, 07:33:52, 23.27, 53.98
2026-07-25, 07:33:54, 23.26, 53.98
2026-07-25, 07:33:55, 23.26, 53.98
2026-07-25, 07:33:56, 23.26, 53.98
2026-07-25, 07:33:58, 23.26, 53.98
2026-07-25, 07:33:59, 23.26, 54.01
2026-07-25, 07:34:00, 23.26, 54.04
2026-07-25, 07:34:02, 23.24, 54.04
2026-07-25, 07:34:03, 23.23, 54.01
2026-07-25, 07:34:04, 23.25, 54.04
2026-07-25, 07:34:06, 23.26, 54.04
2026-07-25, 07:34:07, 23.26, 54.01
2026-07-25, 07:34:08, 23.24, 54.01
2026-07-25, 07:34:10, 23.22, 54.04
2026-07-25, 07:34:11, 23.26, 54.01
2026-07-25, 07:34:12, 23.24, 54.04
2026-07-25, 07:34:14, 23.25, 54.04
2026-07-25, 07:34:15, 23.26, 54.07
2026-07-25, 07:34:16, 23.26, 54.07
2026-07-25, 07:34:18, 23.24, 54.04
2026-07-25, 07:34:19, 23.24, 54.07
2026-07-25, 07:34:20, 23.24, 54.04
2026-07-25, 07:34:22, 23.23, 54.07
2026-07-25, 07:34:23, 23.23, 54.07
2026-07-25, 07:34:24, 23.22, 54.07
2026-07-25, 07:34:26, 23.22, 54.04
2026-07-25, 07:34:27, 23.23, 54.07
2026-07-25, 07:34:28, 23.22, 54.04
2026-07-25, 07:34:30, 23.21, 54.04
2026-07-25, 07:34:31, 23.22, 54.04
2026-07-25, 07:34:32, 23.21, 54.04
2026-07-25, 07:34:34, 23.23, 54.04
2026-07-25, 07:34:35, 23.22, 54.04
2026-07-25, 07:34:36, 23.22, 54.04
2026-07-25, 07:34:38, 23.22, 54.04
2026-07-25, 07:34:39, 23.21, 54.0
2026-07-25, 07:34:40, 23.21, 54.04
2026-07-25, 07:34:42, 23.22, 54.01
2026-07-25, 07:34:43, 23.21, 54.04
2026-07-25, 07:34:44, 23.21, 54.04
2026-07-25, 07:34:46, 23.23, 54.01
2026-07-25, 07:34:47, 23.22, 54.04
2026-07-25, 07:34:48, 23.22, 54.04
2026-07-25, 07:34:50, 23.22, 54.04
2026-07-25, 07:34:51, 23.22, 54.04
2026-07-25, 07:34:52, 23.21, 54.04
2026-07-25, 07:34:53, 23.21, 54.04
2026-07-25, 07:34:55, 23.21, 54.0
2026-07-25, 07:34:56, 23.21, 54.04
2026-07-25, 07:34:57, 23.21, 54.04
2026-07-25, 07:34:59, 23.21, 54.04
2026-07-25, 07:35:00, 23.21, 54.07
2026-07-25, 07:35:01, 23.2, 54.03
2026-07-25, 07:35:03, 23.2, 54.07
2026-07-25, 07:35:04, 23.2, 54.07
2026-07-25, 07:35:05, 23.21, 54.1
2026-07-25, 07:35:07, 23.2, 54.1
2026-07-25, 07:35:08, 23.2, 54.1
2026-07-25, 07:35:09, 23.2, 54.1
2026-07-25, 07:35:11, 23.21, 54.1
2026-07-25, 07:35:12, 23.2, 54.1
2026-07-25, 07:35:13, 23.21, 54.07
2026-07-25, 07:35:15, 23.2, 54.07
2026-07-25, 07:35:16, 23.2, 54.07
2026-07-25, 07:35:17, 23.2, 54.1
2026-07-25, 07:35:19, 23.2, 54.1
2026-07-25, 07:35:20, 23.2, 54.07
2026-07-25, 07:35:21, 23.19, 54.06
2026-07-25, 07:35:23, 23.19, 54.06
2026-07-25, 07:35:24, 23.2, 54.1
2026-07-25, 07:35:25, 23.19, 54.1
2026-07-25, 07:35:27, 23.18, 54.09
2026-07-25, 07:35:28, 23.18, 54.12
2026-07-25, 07:35:29, 23.19, 54.13
2026-07-25, 07:35:31, 23.18, 54.12
2026-07-25, 07:35:32, 23.17, 54.15
2026-07-25, 07:35:33, 23.18, 54.16
2026-07-25, 07:35:35, 23.17, 54.19
2026-07-25, 07:35:36, 23.18, 54.16
2026-07-25, 07:35:37, 23.16, 54.18
2026-07-25, 07:35:39, 23.17, 54.19
2026-07-25, 07:35:40, 23.18, 54.16
2026-07-25, 07:35:41, 23.17, 54.15
2026-07-25, 07:35:43, 23.16, 54.22
2026-07-25, 07:35:44, 23.16, 54.22
2026-07-25, 07:35:45, 23.16, 54.22
2026-07-25, 07:35:47, 23.16, 54.22
2026-07-25, 07:35:48, 23.17, 54.22
2026-07-25, 07:35:49, 23.16, 54.22
2026-07-25, 07:35:51, 23.16, 54.22
2026-07-25, 07:35:52, 23.17, 54.22
2026-07-25, 07:35:53, 23.16, 54.22
2026-07-25, 07:35:55, 23.17, 54.22
2026-07-25, 07:35:56, 23.16, 54.18
2026-07-25, 07:35:57, 23.16, 54.18
2026-07-25, 07:35:59, 23.17, 54.22
2026-07-25, 07:36:00, 23.16, 54.22
2026-07-25, 07:36:01, 23.15, 54.18
2026-07-25, 07:36:03, 23.17, 54.22
2026-07-25, 07:36:04, 23.16, 54.18
2026-07-25, 07:36:05, 23.16, 54.22
2026-07-25, 07:36:07, 23.16, 54.22
2026-07-25, 07:36:08, 23.15, 54.21
2026-07-25, 07:36:09, 23.16, 54.22
2026-07-25, 07:36:11, 23.16, 54.22
2026-07-25, 07:36:12, 23.17, 54.19
2026-07-25, 07:36:13, 23.17, 54.22
2026-07-25, 07:36:15, 23.17, 54.22
2026-07-25, 07:36:16, 23.17, 54.22
2026-07-25, 07:36:17, 23.17, 54.22
2026-07-25, 07:36:19, 23.15, 54.21
2026-07-25, 07:36:20, 23.18, 54.22
2026-07-25, 07:36:21, 23.17, 54.22
2026-07-25, 07:36:22, 23.17, 54.22
2026-07-25, 07:36:24, 23.18, 54.22
2026-07-25, 07:36:25, 23.16, 54.22
2026-07-25, 07:36:26, 23.18, 54.22
2026-07-25, 07:36:28, 23.17, 54.22
2026-07-25, 07:36:29, 23.16, 54.22
2026-07-25, 07:36:30, 23.18, 54.22
2026-07-25, 07:36:32, 23.18, 54.22
2026-07-25, 07:36:33, 23.16, 54.22
2026-07-25, 07:36:34, 23.17, 54.22
2026-07-25, 07:36:36, 23.18, 54.22
2026-07-25, 07:36:37, 23.19, 54.22
2026-07-25, 07:36:38, 23.18, 54.22
2026-07-25, 07:36:40, 23.18, 54.22
2026-07-25, 07:36:41, 23.19, 54.22
2026-07-25, 07:36:42, 23.16, 54.18
2026-07-25, 07:36:44, 23.17, 54.15
2026-07-25, 07:36:45, 23.17, 54.19
2026-07-25, 07:36:46, 23.18, 54.16
2026-07-25, 07:36:48, 23.18, 54.16
2026-07-25, 07:36:49, 23.18, 54.16
2026-07-25, 07:36:50, 23.18, 54.16
2026-07-25, 07:36:52, 23.19, 54.16
2026-07-25, 07:36:53, 23.19, 54.19
2026-07-25, 07:36:54, 23.19, 54.19
2026-07-25, 07:36:56, 23.19, 54.22
2026-07-25, 07:36:57, 23.18, 54.19
2026-07-25, 07:36:58, 23.2, 54.19
2026-07-25, 07:37:00, 23.19, 54.19
2026-07-25, 07:37:01, 23.2, 54.19
2026-07-25, 07:37:02, 23.18, 54.19
2026-07-25, 07:37:04, 23.18, 54.16
2026-07-25, 07:37:05, 23.18, 54.19
2026-07-25, 07:37:06, 23.19, 54.16
2026-07-25, 07:37:08, 23.2, 54.19
2026-07-25, 07:37:09, 23.17, 54.19
2026-07-25, 07:37:10, 23.19, 54.16
2026-07-25, 07:37:12, 23.19, 54.19
2026-07-25, 07:37:13, 23.19, 54.16
2026-07-25, 07:37:14, 23.19, 54.16
2026-07-25, 07:37:16, 23.2, 54.16
2026-07-25, 07:37:17, 23.2, 54.19
2026-07-25, 07:37:18, 23.19, 54.19
2026-07-25, 07:37:20, 23.18, 54.19
2026-07-25, 07:37:21, 23.18, 54.16
2026-07-25, 07:37:22, 23.18, 54.19
2026-07-25, 07:37:24, 23.18, 54.16
2026-07-25, 07:37:25, 23.18, 54.19
2026-07-25, 07:37:26, 23.2, 54.16
2026-07-25, 07:37:28, 23.2, 54.16
2026-07-25, 07:37:29, 23.2, 54.19
2026-07-25, 07:37:30, 23.18, 54.22
2026-07-25, 07:37:32, 23.19, 54.19
2026-07-25, 07:37:33, 23.18, 54.19
2026-07-25, 07:37:34, 23.18, 54.22
2026-07-25, 07:37:36, 23.19, 54.19
2026-07-25, 07:37:37, 23.2, 54.22
2026-07-25, 07:37:38, 23.2, 54.22
2026-07-25, 07:37:40, 23.22, 54.22
2026-07-25, 07:37:41, 23.2, 54.22
2026-07-25, 07:37:42, 23.21, 54.19
2026-07-25, 07:37:44, 23.21, 54.19
2026-07-25, 07:37:45, 23.21, 54.19
2026-07-25, 07:37:46, 23.2, 54.19
2026-07-25, 07:37:48, 23.21, 54.16
2026-07-25, 07:37:49, 23.21, 54.19
2026-07-25, 07:37:50, 23.21, 54.19
2026-07-25, 07:37:51, 23.2, 54.16
2026-07-25, 07:37:53, 23.21, 54.19
2026-07-25, 07:37:54, 23.21, 54.19
2026-07-25, 07:37:55, 23.2, 54.19
2026-07-25, 07:37:57, 23.2, 54.19
2026-07-25, 07:37:58, 23.2, 54.16
2026-07-25, 07:37:59, 23.2, 54.16
2026-07-25, 07:38:01, 23.22, 54.16
2026-07-25, 07:38:02, 23.2, 54.19
2026-07-25, 07:38:03, 23.2, 54.16
2026-07-25, 07:38:05, 23.2, 54.19
2026-07-25, 07:38:06, 23.21, 54.19
2026-07-25, 07:38:07, 23.2, 54.19
2026-07-25, 07:38:09, 23.22, 54.16
2026-07-25, 07:38:10, 23.21, 54.19
2026-07-25, 07:38:11, 23.22, 54.19
2026-07-25, 07:38:13, 23.22, 54.16
2026-07-25, 07:38:14, 23.22, 54.16
2026-07-25, 07:38:15, 23.22, 54.16
2026-07-25, 07:38:17, 23.22, 54.16
2026-07-25, 07:38:18, 23.21, 54.16
2026-07-25, 07:38:19, 23.23, 54.16
2026-07-25, 07:38:21, 23.23, 54.16
2026-07-25, 07:38:22, 23.22, 54.16
2026-07-25, 07:38:23, 23.22, 54.16
2026-07-25, 07:38:25, 23.21, 54.16
2026-07-25, 07:38:26, 23.2, 54.16
2026-07-25, 07:38:27, 23.2, 54.16
2026-07-25, 07:38:29, 23.21, 54.16
2026-07-25, 07:38:30, 23.2, 54.13
2026-07-25, 07:38:31, 23.21, 54.13
2026-07-25, 07:38:33, 23.2, 54.13
2026-07-25, 07:38:34, 23.2, 54.16
2026-07-25, 07:38:35, 23.2, 54.16
2026-07-25, 07:38:37, 23.2, 54.16
2026-07-25, 07:38:38, 23.2, 54.13
2026-07-25, 07:38:39, 23.2, 54.16
2026-07-25, 07:38:41, 23.2, 54.16
2026-07-25, 07:38:42, 23.2, 54.16
2026-07-25, 07:38:43, 23.19, 54.16
2026-07-25, 07:38:45, 23.2, 54.16
2026-07-25, 07:38:46, 23.2, 54.13
2026-07-25, 07:38:47, 23.21, 54.13
2026-07-25, 07:38:49, 23.2, 54.13
2026-07-25, 07:38:50, 23.2, 54.16
2026-07-25, 07:38:51, 23.2, 54.16
2026-07-25, 07:38:53, 23.19, 54.16
2026-07-25, 07:38:54, 23.19, 54.16
2026-07-25, 07:38:55, 23.2, 54.16
2026-07-25, 07:38:57, 23.19, 54.16
2026-07-25, 07:38:58, 23.18, 54.16
2026-07-25, 07:38:59, 23.19, 54.16
2026-07-25, 07:39:01, 23.18, 54.16
2026-07-25, 07:39:02, 23.18, 54.16
2026-07-25, 07:39:03, 23.2, 54.16
2026-07-25, 07:39:05, 23.2, 54.16
2026-07-25, 07:39:06, 23.19, 54.16
2026-07-25, 07:39:07, 23.19, 54.19
2026-07-25, 07:39:09, 23.19, 54.19
2026-07-25, 07:39:10, 23.2, 54.19
2026-07-25, 07:39:11, 23.2, 54.22
2026-07-25, 07:39:13, 23.2, 54.19
2026-07-25, 07:39:14, 23.2, 54.19
2026-07-25, 07:39:15, 23.2, 54.19
2026-07-25, 07:39:17, 23.2, 54.19
2026-07-25, 07:39:18, 23.2, 54.19
2026-07-25, 07:39:19, 23.2, 54.19
2026-07-25, 07:39:20, 23.2, 54.19
2026-07-25, 07:39:22, 23.19, 54.16
2026-07-25, 07:39:23, 23.18, 54.19
2026-07-25, 07:39:24, 23.18, 54.16
2026-07-25, 07:39:26, 23.2, 54.16
2026-07-25, 07:39:27, 23.18, 54.16
2026-07-25, 07:39:28, 23.19, 54.16
2026-07-25, 07:39:30, 23.2, 54.16
2026-07-25, 07:39:31, 23.2, 54.16
2026-07-25, 07:39:32, 23.21, 54.13
2026-07-25, 07:39:34, 23.2, 54.13
2026-07-25, 07:39:35, 23.2, 54.16
2026-07-25, 07:39:36, 23.21, 54.16
2026-07-25, 07:39:38, 23.21, 54.16
2026-07-25, 07:39:39, 23.21, 54.19
2026-07-25, 07:39:40, 23.2, 54.16
2026-07-25, 07:39:42, 23.22, 54.16
2026-07-25, 07:39:43, 23.2, 54.16
2026-07-25, 07:39:44, 23.2, 54.16
2026-07-25, 07:39:46, 23.2, 54.16
2026-07-25, 07:39:47, 23.22, 54.16
2026-07-25, 07:39:48, 23.2, 54.16
2026-07-25, 07:39:50, 23.19, 54.16
2026-07-25, 07:39:51, 23.2, 54.16
2026-07-25, 07:39:52, 23.2, 54.16
2026-07-25, 07:39:54, 23.2, 54.16
2026-07-25, 07:39:55, 23.21, 54.16
2026-07-25, 07:39:56, 23.2, 54.16
2026-07-25, 07:39:58, 23.2, 54.16
2026-07-25, 07:39:59, 23.2, 54.13
2026-07-25, 07:40:00, 23.18, 54.12
2026-07-25, 07:40:02, 23.2, 54.13
2026-07-25, 07:40:03, 23.2, 54.13
2026-07-25, 07:40:04, 23.2, 54.16
2026-07-25, 07:40:06, 23.2, 54.16
2026-07-25, 07:40:07, 23.19, 54.16
2026-07-25, 07:40:08, 23.19, 54.16
2026-07-25, 07:40:10, 23.2, 54.13
2026-07-25, 07:40:11, 23.19, 54.13
2026-07-25, 07:40:12, 23.2, 54.13
2026-07-25, 07:40:14, 23.21, 54.13
2026-07-25, 07:40:15, 23.21, 54.1
2026-07-25, 07:40:16, 23.21, 54.1
2026-07-25, 07:40:18, 23.22, 54.1
2026-07-25, 07:40:19, 23.21, 54.1
2026-07-25, 07:40:20, 23.22, 54.13
2026-07-25, 07:40:22, 23.21, 54.1
2026-07-25, 07:40:23, 23.21, 54.1
2026-07-25, 07:40:24, 23.19, 54.13
2026-07-25, 07:40:26, 23.22, 54.1
2026-07-25, 07:40:27, 23.21, 54.1
2026-07-25, 07:40:28, 23.2, 54.07
2026-07-25, 07:40:30, 23.22, 54.07
2026-07-25, 07:40:31, 23.22, 54.04
2026-07-25, 07:40:32, 23.21, 54.07
2026-07-25, 07:40:34, 23.21, 54.04
2026-07-25, 07:40:35, 23.22, 54.04
2026-07-25, 07:40:36, 23.22, 54.04
2026-07-25, 07:40:38, 23.22, 54.04
2026-07-25, 07:40:39, 23.22, 54.01
2026-07-25, 07:40:40, 23.23, 54.04
2026-07-25, 07:40:42, 23.23, 54.01
2026-07-25, 07:40:43, 23.23, 54.04
2026-07-25, 07:40:44, 23.23, 54.04
2026-07-25, 07:40:46, 23.23, 54.07
2026-07-25, 07:40:47, 23.23, 54.07
2026-07-25, 07:40:48, 23.25, 54.07
2026-07-25, 07:40:50, 23.25, 54.04
2026-07-25, 07:40:51, 23.24, 54.04
2026-07-25, 07:40:52, 23.26, 54.04
2026-07-25, 07:40:54, 23.24, 54.01
2026-07-25, 07:40:55, 23.25, 53.98
2026-07-25, 07:40:56, 23.25, 54.04
2026-07-25, 07:40:58, 23.24, 54.04
2026-07-25, 07:40:59, 23.25, 54.04
2026-07-25, 07:41:00, 23.24, 54.04
2026-07-25, 07:41:02, 23.24, 54.04
2026-07-25, 07:41:03, 23.24, 54.07
2026-07-25, 07:41:04, 23.24, 54.04
2026-07-25, 07:41:06, 23.25, 54.04
2026-07-25, 07:41:07, 23.24, 54.04
2026-07-25, 07:41:08, 23.25, 54.04
2026-07-25, 07:41:10, 23.25, 54.01
2026-07-25, 07:41:11, 23.25, 53.98
2026-07-25, 07:41:12, 23.25, 53.98
2026-07-25, 07:41:13, 23.26, 53.98
2026-07-25, 07:41:15, 23.26, 53.98
2026-07-25, 07:41:16, 23.26, 53.98
2026-07-25, 07:41:17, 23.26, 53.95
2026-07-25, 07:41:19, 23.28, 53.92
2026-07-25, 07:41:20, 23.28, 53.92
2026-07-25, 07:41:21, 23.28, 53.92
2026-07-25, 07:41:23, 23.26, 53.92
2026-07-25, 07:41:24, 23.26, 53.92
2026-07-25, 07:41:25, 23.26, 53.89
2026-07-25, 07:41:27, 23.26, 53.92
2026-07-25, 07:41:28, 23.27, 53.89
2026-07-25, 07:41:29, 23.26, 53.89
2026-07-25, 07:41:31, 23.27, 53.89
2026-07-25, 07:41:32, 23.28, 53.89
2026-07-25, 07:41:33, 23.28, 53.89
2026-07-25, 07:41:35, 23.28, 53.89
2026-07-25, 07:41:36, 23.29, 53.89
2026-07-25, 07:41:37, 23.29, 53.89
2026-07-25, 07:41:39, 23.28, 53.92
2026-07-25, 07:41:40, 23.28, 53.89
2026-07-25, 07:41:41, 23.28, 53.92
2026-07-25, 07:41:43, 23.29, 53.92
2026-07-25, 07:41:44, 23.28, 53.89
2026-07-25, 07:41:45, 23.3, 53.92
2026-07-25, 07:41:47, 23.3, 53.89
2026-07-25, 07:41:48, 23.3, 53.89
2026-07-25, 07:41:49, 23.31, 53.89
2026-07-25, 07:41:51, 23.32, 53.89
2026-07-25, 07:41:52, 23.31, 53.86
2026-07-25, 07:41:53, 23.31, 53.86
2026-07-25, 07:41:55, 23.3, 53.86
2026-07-25, 07:41:56, 23.31, 53.83
2026-07-25, 07:41:57, 23.3, 53.86
2026-07-25, 07:41:59, 23.31, 53.86
2026-07-25, 07:42:00, 23.32, 53.86
2026-07-25, 07:42:01, 23.3, 53.86
2026-07-25, 07:42:03, 23.3, 53.86
2026-07-25, 07:42:04, 23.32, 53.86
2026-07-25, 07:42:05, 23.31, 53.86
2026-07-25, 07:42:07, 23.31, 53.83
2026-07-25, 07:42:08, 23.31, 53.83
2026-07-25, 07:42:09, 23.3, 53.83
2026-07-25, 07:42:11, 23.3, 53.83
2026-07-25, 07:42:12, 23.3, 53.86
2026-07-25, 07:42:13, 23.3, 53.86
2026-07-25, 07:42:15, 23.3, 53.86
2026-07-25, 07:42:16, 23.31, 53.86
2026-07-25, 07:42:17, 23.31, 53.83
2026-07-25, 07:42:19, 23.32, 53.8
2026-07-25, 07:42:20, 23.32, 53.8
2026-07-25, 07:42:21, 23.32, 53.8
2026-07-25, 07:42:23, 23.33, 53.74
2026-07-25, 07:42:24, 23.32, 53.74
2026-07-25, 07:42:25, 23.34, 53.74
2026-07-25, 07:42:27, 23.34, 53.74
2026-07-25, 07:42:28, 23.33, 53.74
2026-07-25, 07:42:29, 23.33, 53.77
2026-07-25, 07:42:31, 23.32, 53.74
2026-07-25, 07:42:32, 23.34, 53.74
2026-07-25, 07:42:33, 23.33, 53.74
2026-07-25, 07:42:35, 23.34, 53.74
2026-07-25, 07:42:36, 23.35, 53.74
2026-07-25, 07:42:37, 23.35, 53.74
2026-07-25, 07:42:39, 23.34, 53.71
2026-07-25, 07:42:40, 23.35, 53.71
2026-07-25, 07:42:41, 23.35, 53.71
2026-07-25, 07:42:43, 23.35, 53.68
2026-07-25, 07:42:44, 23.35, 53.68
2026-07-25, 07:42:45, 23.35, 53.68
2026-07-25, 07:42:47, 23.35, 53.68
2026-07-25, 07:42:48, 23.36, 53.68
2026-07-25, 07:42:49, 23.35, 53.65
2026-07-25, 07:42:51, 23.36, 53.65
2026-07-25, 07:42:52, 23.36, 53.68
2026-07-25, 07:42:53, 23.36, 53.68
2026-07-25, 07:42:55, 23.36, 53.65
2026-07-25, 07:42:56, 23.36, 53.68
2026-07-25, 07:42:57, 23.36, 53.68
2026-07-25, 07:42:58, 23.37, 53.68
2026-07-25, 07:43:00, 23.38, 53.65
2026-07-25, 07:43:01, 23.37, 53.68
2026-07-25, 07:43:02, 23.37, 53.68
2026-07-25, 07:43:04, 23.35, 53.68
2026-07-25, 07:43:05, 23.36, 53.68
2026-07-25, 07:43:06, 23.37, 53.68
2026-07-25, 07:43:08, 23.38, 53.65
2026-07-25, 07:43:09, 23.38, 53.65
2026-07-25, 07:43:10, 23.38, 53.65
2026-07-25, 07:43:12, 23.38, 53.65
2026-07-25, 07:43:13, 23.39, 53.62
