2026-07-25, 00:00:00, 23.37, 52.08
2026-07-25, 07:43:14, 23.38, 53.62
2026-07-25, 07:43:16, 23.38, 53.62
2026-07-25, 07:43:17, 23.38, 53.62
2026-07-25, 07:43:18, 23.38, 53.59
2026-07-25, 07:43:20, 23.38, 53.59
2026-07-25, 07:43:21, 23.39, 53.59
2026-07-25, 07:43:22, 23.38, 53.59
2026-07-25, 07:43:24, 23.39, 53.59
2026-07-25, 07:43:25, 23.39, 53.56
2026-07-25, 07:43:26, 23.39, 53.56
2026-07-25, 07:43:28, 23.4, 53.59
2026-07-25, 07:43:29, 23.39, 53.56
2026-07-25, 07:43:30, 23.39, 53.56
2026-07-25, 07:43:32, 23.38, 53.53
2026-07-25, 07:43:33, 23.4, 53.53
2026-07-25, 07:43:34, 23.39, 53.5
2026-07-25, 07:43:36, 23.4, 53.5
2026-07-25, 07:43:37, 23.39, 53.5
2026-07-25, 07:43:38, 23.39, 53.5
2026-07-25, 07:43:40, 23.4, 53.5
2026-07-25, 07:43:41, 23.4, 53.5
2026-07-25, 07:43:42, 23.4, 53.5
2026-07-25, 07:43:44, 23.39, 53.47
2026-07-25, 07:43:45, 23.4, 53.47
2026-07-25, 07:43:46, 23.4, 53.47
2026-07-25, 07:43:48, 23.4, 53.44
2026-07-25, 07:43:49, 23.41, 53.47
2026-07-25, 07:43:50, 23.41, 53.47
2026-07-25, 07:43:52, 23.41, 53.5
2026-07-25, 07:43:53, 23.42, 53.47
2026-07-25, 07:43:54, 23.42, 53.5
2026-07-25, 07:43:56, 23.43, 53.47
2026-07-25, 07:43:57, 23.42, 53.47
2026-07-25, 07:43:58, 23.42, 53.44
2026-07-25, 07:44:00, 23.44, 53.47
2026-07-25, 07:44:01, 23.43, 53.47
2026-07-25, 07:44:02, 23.43, 53.44
2026-07-25, 07:44:04, 23.44, 53.44
2026-07-25, 07:44:05, 23.43, 53.41
2026-07-25, 07:44:06, 23.44, 53.41
2026-07-25, 07:44:08, 23.44, 53.41
2026-07-25, 07:44:09, 23.44, 53.41
2026-07-25, 07:44:10, 23.44, 53.41
2026-07-25, 07:44:12, 23.44, 53.41
2026-07-25, 07:44:13, 23.44, 53.38
2026-07-25, 07:44:14, 23.45, 53.38
2026-07-25, 07:44:16, 23.46, 53.38
2026-07-25, 07:44:17, 23.44, 53.38
2026-07-25, 07:44:18, 23.44, 53.35
2026-07-25, 07:44:20, 23.45, 53.35
2026-07-25, 07:44:21, 23.46, 53.32
2026-07-25, 07:44:22, 23.46, 53.32
2026-07-25, 07:44:24, 23.46, 53.32
2026-07-25, 07:44:25, 23.44, 53.35
2026-07-25, 07:44:26, 23.45, 53.35
2026-07-25, 07:44:28, 23.46, 53.38
2026-07-25, 07:44:29, 23.46, 53.38
2026-07-25, 07:44:30, 23.46, 53.38
2026-07-25, 07:44:32, 23.46, 53.35
2026-07-25, 07:44:33, 23.45, 53.35
2026-07-25, 07:44:34, 23.46, 53.35
2026-07-25, 07:44:36, 23.46, 53.32
2026-07-25, 07:44:37, 23.47, 53.32
2026-07-25, 07:44:38, 23.46, 53.32
2026-07-25, 07:44:39, 23.46, 53.32
2026-07-25, 07:44:41, 23.48, 53.29
2026-07-25, 07:44:42, 23.48, 53.29
2026-07-25, 07:44:43, 23.46, 53.29
2026-07-25, 07:44:45, 23.46, 53.29
2026-07-25, 07:44:46, 23.47, 53.32
2026-07-25, 07:44:47, 23.46, 53.32
2026-07-25, 07:44:49, 23.48, 53.32
2026-07-25, 07:44:50, 23.47, 53.32
2026-07-25, 07:44:51, 23.48, 53.32
2026-07-25, 07:44:53, 23.48, 53.29
2026-07-25, 07:44:54, 23.48, 53.29
2026-07-25, 07:44:55, 23.48, 53.26
2026-07-25, 07:44:57, 23.49, 53.26
2026-07-25, 07:44:58, 23.48, 53.26
2026-07-25, 07:44:59, 23.48, 53.26
2026-07-25, 07:45:01, 23.48, 53.26
2026-07-25, 07:45:02, 23.47, 53.26
2026-07-25, 07:45:03, 23.48, 53.26
2026-07-25, 07:45:05, 23.48, 53.26
2026-07-25, 07:45:06, 23.5, 53.26
2026-07-25, 07:45:07, 23.47, 53.26
2026-07-25, 07:45:09, 23.49, 53.26
2026-07-25, 07:45:10, 23.47, 53.26
2026-07-25, 07:45:11, 23.48, 53.26
2026-07-25, 07:45:13, 23.49, 53.29
2026-07-25, 07:45:14, 23.48, 53.26
2026-07-25, 07:45:15, 23.48, 53.26
2026-07-25, 07:45:17, 23.49, 53.2
2026-07-25, 07:45:18, 23.49, 53.23
2026-07-25, 07:45:19, 23.49, 53.2
2026-07-25, 07:45:21, 23.49, 53.2
2026-07-25, 07:45:22, 23.49, 53.23
2026-07-25, 07:45:23, 23.5, 53.23
2026-07-25, 07:45:25, 23.49, 53.2
2026-07-25, 07:45:26, 23.5, 53.2
2026-07-25, 07:45:27, 23.52, 53.2
2026-07-25, 07:45:29, 23.52, 53.17
2026-07-25, 07:45:30, 23.52, 53.2
2026-07-25, 07:45:31, 23.51, 53.2
2026-07-25, 07:45:33, 23.52, 53.2
2026-07-25, 07:45:34, 23.52, 53.2
2026-07-25, 07:45:35, 23.5, 53.2
2026-07-25, 07:45:37, 23.5, 53.2
2026-07-25, 07:45:38, 23.51, 53.17
2026-07-25, 07:45:39, 23.53, 53.17
2026-07-25, 07:45:41, 23.52, 53.14
2026-07-25, 07:45:42, 23.52, 53.14
2026-07-25, 07:45:43, 23.53, 53.11
2026-07-25, 07:45:45, 23.52, 53.14
2026-07-25, 07:45:46, 23.5, 53.1
2026-07-25, 07:45:47, 23.5, 53.1
2026-07-25, 07:45:49, 23.51, 53.11
2026-07-25, 07:45:50, 23.51, 53.14
2026-07-25, 07:45:51, 23.52, 53.11
2026-07-25, 07:45:53, 23.51, 53.07
2026-07-25, 07:45:54, 23.54, 53.08
2026-07-25, 07:45:55, 23.55, 53.05
2026-07-25, 07:45:57, 23.57, 53.02
2026-07-25, 07:45:58, 23.56, 53.02
2026-07-25, 07:45:59, 23.56, 53.02
2026-07-25, 07:46:01, 23.55, 52.95
2026-07-25, 07:46:02, 23.56, 52.96
2026-07-25, 07:46:03, 23.54, 52.95
2026-07-25, 07:46:05, 23.54, 52.95
2026-07-25, 07:46:06, 23.54, 52.98
2026-07-25, 07:46:07, 23.56, 52.99
2026-07-25, 07:46:09, 23.56, 52.99
2026-07-25, 07:46:10, 23.57, 52.96
2026-07-25, 07:46:11, 23.56, 52.96
2026-07-25, 07:46:13, 23.58, 52.96
2026-07-25, 07:46:14, 23.56, 52.96
2026-07-25, 07:46:15, 23.58, 52.96
2026-07-25, 07:46:17, 23.58, 52.96
2026-07-25, 07:46:18, 23.59, 52.96
2026-07-25, 07:46:19, 23.58, 52.96
2026-07-25, 07:46:21, 23.58, 52.96
2026-07-25, 07:46:22, 23.57, 52.93
2026-07-25, 07:46:23, 23.57, 52.93
2026-07-25, 07:46:25, 23.57, 52.89
2026-07-25, 07:46:26, 23.57, 52.89
2026-07-25, 07:46:27, 23.57, 52.89
2026-07-25, 07:46:29, 23.58, 52.86
2026-07-25, 07:46:30, 23.58, 52.83
2026-07-25, 07:46:31, 23.59, 52.83
2026-07-25, 07:46:33, 23.59, 52.83
2026-07-25, 07:46:34, 23.6, 52.84
2026-07-25, 07:46:35, 23.6, 52.8
2026-07-25, 07:46:37, 23.61, 52.81
2026-07-25, 07:46:38, 23.61, 52.81
2026-07-25, 07:46:39, 23.61, 52.77
2026-07-25, 07:46:41, 23.61, 52.81
2026-07-25, 07:46:42, 23.6, 52.84
2026-07-25, 07:46:43, 23.6, 52.84
2026-07-25, 07:46:45, 23.6, 52.84
2026-07-25, 07:46:46, 23.6, 52.84
2026-07-25, 07:46:47, 23.61, 52.81
2026-07-25, 07:46:49, 23.6, 52.77
2026-07-25, 07:46:50, 23.62, 52.78
2026-07-25, 07:46:51, 23.61, 52.77
2026-07-25, 07:46:53, 23.61, 52.77
2026-07-25, 07:46:54, 23.62, 52.74
2026-07-25, 07:46:55, 23.62, 52.74
2026-07-25, 07:46:56, 23.62, 52.71
2026-07-25, 07:46:58, 23.62, 52.71
2026-07-25, 07:46:59, 23.61, 52.74
2026-07-25, 07:47:00, 23.58, 52.74
2026-07-25, 07:47:02, 23.62, 52.74
2026-07-25, 07:47:03, 23.62, 52.74
2026-07-25, 07:47:04, 23.62, 52.74
2026-07-25, 07:47:06, 23.61, 52.74
2026-07-25, 07:47:07, 23.63, 52.71
2026-07-25, 07:47:08, 23.63, 52.71
2026-07-25, 07:47:10, 23.63, 52.71
2026-07-25, 07:47:11, 23.62, 52.71
2026-07-25, 07:47:12, 23.62, 52.71
2026-07-25, 07:47:14, 23.64, 52.72
2026-07-25, 07:47:15, 23.63, 52.71
2026-07-25, 07:47:16, 23.65, 52.72
2026-07-25, 07:47:18, 23.64, 52.72
2026-07-25, 07:47:19, 23.64, 52.72
2026-07-25, 07:47:20, 23.64, 52.72
2026-07-25, 07:47:22, 23.64, 52.72
2026-07-25, 07:47:23, 23.64, 52.72
2026-07-25, 07:47:24, 23.64, 52.68
2026-07-25, 07:47:26, 23.63, 52.68
2026-07-25, 07:47:27, 23.63, 52.68
2026-07-25, 07:47:28, 23.64, 52.68
2026-07-25, 07:47:30, 23.65, 52.69
2026-07-25, 07:47:31, 23.65, 52.65
2026-07-25, 07:47:32, 23.64, 52.65
2026-07-25, 07:47:34, 23.64, 52.65
2026-07-25, 07:47:35, 23.66, 52.66
2026-07-25, 07:47:36, 23.65, 52.65
2026-07-25, 07:47:38, 23.64, 52.65
2026-07-25, 07:47:39, 23.65, 52.62
2026-07-25, 07:47:40, 23.66, 52.62
2026-07-25, 07:47:42, 23.64, 52.62
2026-07-25, 07:47:43, 23.64, 52.65
2026-07-25, 07:47:44, 23.64, 52.65
2026-07-25, 07:47:46, 23.63, 52.65
2026-07-25, 07:47:47, 23.64, 52.68
2026-07-25, 07:47:48, 23.64, 52.68
2026-07-25, 07:47:50, 23.66, 52.69
2026-07-25, 07:47:51, 23.65, 52.69
2026-07-25, 07:47:52, 23.64, 52.65
2026-07-25, 07:47:54, 23.63, 52.68
2026-07-25, 07:47:55, 23.63, 52.71
2026-07-25, 07:47:56, 23.64, 52.72
2026-07-25, 07:47:58, 23.64, 52.68
2026-07-25, 07:47:59, 23.65, 52.69
2026-07-25, 07:48:00, 23.65, 52.65
2026-07-25, 07:48:02, 23.65, 52.65
2026-07-25, 07:48:03, 23.64, 52.65
2026-07-25, 07:48:04, 23.64, 52.65
2026-07-25, 07:48:06, 23.63, 52.65
2026-07-25, 07:48:07, 23.63, 52.68
2026-07-25, 07:48:08, 23.64, 52.68
2026-07-25, 07:48:10, 23.63, 52.71
2026-07-25, 07:48:11, 23.64, 52.72
2026-07-25, 07:48:12, 23.66, 52.72
2026-07-25, 07:48:14, 23.64, 52.72
2026-07-25, 07:48:15, 23.62, 52.71
2026-07-25, 07:48:16, 23.63, 52.68
2026-07-25, 07:48:18, 23.63, 52.68
2026-07-25, 07:48:19, 23.64, 52.65
2026-07-25, 07:48:20, 23.63, 52.65
2026-07-25, 07:48:22, 23.63, 52.65
2026-07-25, 07:48:23, 23.62, 52.65
2026-07-25, 07:48:24, 23.62, 52.65
2026-07-25, 07:48:25, 23.6, 52.65
2026-07-25, 07:48:27, 23.62, 52.65
2026-07-25, 07:48:28, 23.64, 52.65
2026-07-25, 07:48:29, 23.61, 52.65
2026-07-25, 07:48:31, 23.64, 52.65
2026-07-25, 07:48:32, 23.62, 52.65
2026-07-25, 07:48:33, 23.62, 52.62
2026-07-25, 07:48:35, 23.62, 52.65
2026-07-25, 07:48:36, 23.62, 52.68
2026-07-25, 07:48:37, 23.63, 52.68
2026-07-25, 07:48:39, 23.63, 52.68
2026-07-25, 07:48:40, 23.62, 52.68
2026-07-25, 07:48:41, 23.64, 52.65
2026-07-25, 07:48:43, 23.64, 52.65
2026-07-25, 07:48:44, 23.64, 52.65
2026-07-25, 07:48:45, 23.62, 52.62
2026-07-25, 07:48:47, 23.63, 52.62
2026-07-25, 07:48:48, 23.65, 52.59
2026-07-25, 07:48:49, 23.64, 52.59
2026-07-25, 07:48:51, 23.64, 52.59
2026-07-25, 07:48:52, 23.65, 52.59
2026-07-25, 07:48:53, 23.65, 52.56
2026-07-25, 07:48:55, 23.66, 52.53
2026-07-25, 07:48:56, 23.66, 52.53
2026-07-25, 07:48:57, 23.65, 52.53
2026-07-25, 07:48:59, 23.65, 52.53
2026-07-25, 07:49:00, 23.66, 52.5
2026-07-25, 07:49:01, 23.65, 52.53
2026-07-25, 07:49:03, 23.66, 52.53
2026-07-25, 07:49:04, 23.65, 52.53
2026-07-25, 07:49:05, 23.64, 52.53
2026-07-25, 07:49:07, 23.65, 52.56
2026-07-25, 07:49:08, 23.66, 52.56
2026-07-25, 07:49:09, 23.64, 52.56
2026-07-25, 07:49:11, 23.65, 52.59
2026-07-25, 07:49:12, 23.66, 52.59
2026-07-25, 07:49:13, 23.66, 52.56
2026-07-25, 07:49:15, 23.66, 52.56
2026-07-25, 07:49:16, 23.64, 52.56
2026-07-25, 07:49:17, 23.66, 52.56
2026-07-25, 07:49:19, 23.66, 52.56
2026-07-25, 07:49:20, 23.66, 52.56
2026-07-25, 07:49:21, 23.64, 52.56
2026-07-25, 07:49:23, 23.64, 52.59
2026-07-25, 07:49:24, 23.64, 52.62
2026-07-25, 07:49:25, 23.65, 52.59
2026-07-25, 07:49:27, 23.65, 52.59
2026-07-25, 07:49:28, 23.65, 52.59
2026-07-25, 07:49:29, 23.66, 52.62
2026-07-25, 07:49:31, 23.66, 52.62
2026-07-25, 07:49:32, 23.64, 52.62
2026-07-25, 07:49:33, 23.65, 52.59
2026-07-25, 07:49:35, 23.64, 52.59
2026-07-25, 07:49:36, 23.64, 52.59
2026-07-25, 07:49:37, 23.64, 52.59
2026-07-25, 07:49:39, 23.64, 52.56
2026-07-25, 07:49:40, 23.63, 52.56
2026-07-25, 07:49:41, 23.64, 52.56
2026-07-25, 07:49:43, 23.62, 52.56
2026-07-25, 07:49:44, 23.62, 52.52
2026-07-25, 07:49:45, 23.62, 52.56
2026-07-25, 07:49:47, 23.6, 52.55
2026-07-25, 07:49:48, 23.62, 52.59
2026-07-25, 07:49:49, 23.62, 52.62
2026-07-25, 07:49:51, 23.62, 52.59
2026-07-25, 07:49:52, 23.62, 52.62
2026-07-25, 07:49:53, 23.61, 52.62
2026-07-25, 07:49:55, 23.62, 52.62
2026-07-25, 07:49:56, 23.61, 52.62
2026-07-25, 07:49:57, 23.6, 52.58
2026-07-25, 07:49:58, 23.6, 52.58
2026-07-25, 07:50:00, 23.62, 52.59
2026-07-25, 07:50:01, 23.6, 52.58
2026-07-25, 07:50:02, 23.59, 52.58
2026-07-25, 07:50:04, 23.59, 52.58
2026-07-25, 07:50:05, 23.58, 52.55
2026-07-25, 07:50:06, 23.58, 52.58
2026-07-25, 07:50:08, 23.58, 52.58
2026-07-25, 07:50:09, 23.58, 52.61
2026-07-25, 07:50:10, 23.58, 52.61
2026-07-25, 07:50:12, 23.58, 52.64
2026-07-25, 07:50:13, 23.58, 52.64
2026-07-25, 07:50:14, 23.58, 52.61
2026-07-25, 07:50:16, 23.59, 52.65
2026-07-25, 07:50:17, 23.58, 52.64
2026-07-25, 07:50:18, 23.57, 52.64
2026-07-25, 07:50:20, 23.57, 52.67
2026-07-25, 07:50:21, 23.58, 52.68
2026-07-25, 07:50:22, 23.58, 52.68
2026-07-25, 07:50:24, 23.58, 52.68
2026-07-25, 07:50:25, 23.58, 52.64
2026-07-25, 07:50:26, 23.57, 52.64
2026-07-25, 07:50:28, 23.59, 52.65
2026-07-25, 07:50:29, 23.58, 52.68
2026-07-25, 07:50:30, 23.58, 52.68
2026-07-25, 07:50:32, 23.58, 52.68
2026-07-25, 07:50:33, 23.58, 52.68
2026-07-25, 07:50:34, 23.58, 52.68
2026-07-25, 07:50:36, 23.58, 52.68
2026-07-25, 07:50:37, 23.57, 52.71
2026-07-25, 07:50:38, 23.57, 52.71
2026-07-25, 07:50:40, 23.57, 52.67
2026-07-25, 07:50:41, 23.56, 52.7
2026-07-25, 07:50:42, 23.56, 52.7
2026-07-25, 07:50:44, 23.58, 52.71
2026-07-25, 07:50:45, 23.58, 52.74
2026-07-25, 07:50:46, 23.57, 52.74
2026-07-25, 07:50:48, 23.57, 52.74
2026-07-25, 07:50:49, 23.58, 52.77
2026-07-25, 07:50:50, 23.57, 52.77
2026-07-25, 07:50:52, 23.56, 52.77
2026-07-25, 07:50:53, 23.57, 52.8
2026-07-25, 07:50:54, 23.57, 52.77
2026-07-25, 07:50:56, 23.57, 52.77
2026-07-25, 07:50:57, 23.58, 52.77
2026-07-25, 07:50:58, 23.56, 52.74
2026-07-25, 07:51:00, 23.56, 52.74
2026-07-25, 07:51:01, 23.57, 52.74
2026-07-25, 07:51:02, 23.57, 52.74
2026-07-25, 07:51:04, 23.56, 52.74
2026-07-25, 07:51:05, 23.54, 52.76
2026-07-25, 07:51:06, 23.56, 52.74
2026-07-25, 07:51:08, 23.56, 52.74
2026-07-25, 07:51:09, 23.56, 52.74
2026-07-25, 07:51:10, 23.55, 52.77
2026-07-25, 07:51:12, 23.55, 52.77
2026-07-25, 07:51:13, 23.56, 52.77
2026-07-25, 07:51:14, 23.55, 52.8
2026-07-25, 07:51:16, 23.55, 52.77
2026-07-25, 07:51:17, 23.55, 52.77
2026-07-25, 07:51:18, 23.56, 52.77
2026-07-25, 07:51:20, 23.54, 52.76
2026-07-25, 07:51:21, 23.54, 52.8
2026-07-25, 07:51:22, 23.55, 52.83
2026-07-25, 07:51:24, 23.54, 52.83
2026-07-25, 07:51:25, 23.54, 52.83
2026-07-25, 07:51:26, 23.53, 52.83
2026-07-25, 07:51:28, 23.54, 52.83
2026-07-25, 07:51:29, 23.54, 52.86
2026-07-25, 07:51:30, 23.53, 52.83
2026-07-25, 07:51:32, 23.54, 52.83
2026-07-25, 07:51:33, 23.53, 52.83
2026-07-25, 07:51:34, 23.53, 52.86
2026-07-25, 07:51:36, 23.53, 52.86
2026-07-25, 07:51:37, 23.52, 52.86
2026-07-25, 07:51:38, 23.53, 52.86
2026-07-25, 07:51:40, 23.52, 52.86
2026-07-25, 07:51:41, 23.52, 52.82
2026-07-25, 07:51:42, 23.52, 52.82
2026-07-25, 07:51:44, 23.52, 52.82
2026-07-25, 07:51:45, 23.51, 52.85
2026-07-25, 07:51:46, 23.52, 52.86
2026-07-25, 07:51:48, 23.52, 52.89
2026-07-25, 07:51:49, 23.52, 52.89
2026-07-25, 07:51:50, 23.52, 52.89
2026-07-25, 07:51:52, 23.5, 52.88
2026-07-25, 07:51:53, 23.51, 52.89
2026-07-25, 07:51:54, 23.5, 52.85
2026-07-25, 07:51:56, 23.5, 52.88
2026-07-25, 07:51:57, 23.5, 52.88
2026-07-25, 07:51:58, 23.51, 52.89
2026-07-25, 07:52:00, 23.5, 52.88
2026-07-25, 07:52:01, 23.5, 52.88
2026-07-25, 07:52:02, 23.5, 52.88
2026-07-25, 07:52:04, 23.5, 52.88
2026-07-25, 07:52:05, 23.5, 52.88
2026-07-25, 07:52:06, 23.5, 52.88
2026-07-25, 07:52:08, 23.49, 52.91
2026-07-25, 07:52:09, 23.49, 52.88
2026-07-25, 07:52:10, 23.48, 52.91
2026-07-25, 07:52:12, 23.48, 52.94
2026-07-25, 07:52:13, 23.48, 52.91
2026-07-25, 07:52:14, 23.48, 52.88
2026-07-25, 07:52:16, 23.51, 52.89
2026-07-25, 07:52:17, 23.5, 52.88
2026-07-25, 07:52:18, 23.5, 52.85
2026-07-25, 07:52:20, 23.5, 52.82
2026-07-25, 07:52:21, 23.5, 52.82
2026-07-25, 07:52:22, 23.5, 52.79
2026-07-25, 07:52:23, 23.49, 52.79
2026-07-25, 07:52:25, 23.49, 52.79
2026-07-25, 07:52:26, 23.48, 52.76
2026-07-25, 07:52:27, 23.48, 52.79
2026-07-25, 07:52:29, 23.49, 52.79
2026-07-25, 07:52:30, 23.49, 52.82
2026-07-25, 07:52:31, 23.5, 52.82
2026-07-25, 07:52:33, 23.49, 52.82
2026-07-25, 07:52:34, 23.48, 52.82
2026-07-25, 07:52:35, 23.49, 52.82
2026-07-25, 07:52:37, 23.49, 52.82
2026-07-25, 07:52:38, 23.49, 52.85
2026-07-25, 07:52:39, 23.48, 52.88
2026-07-25, 07:52:41, 23.48, 52.88
2026-07-25, 07:52:42, 23.48, 52.85
2026-07-25, 07:52:43, 23.49, 52.85
2026-07-25, 07:52:45, 23.49, 52.85
2026-07-25, 07:52:46, 23.47, 52.85
2026-07-25, 07:52:47, 23.47, 52.85
2026-07-25, 07:52:49, 23.48, 52.88
2026-07-25, 07:52:50, 23.48, 52.88
2026-07-25, 07:52:51, 23.47, 52.88
2026-07-25, 07:52:53, 23.46, 52.91
2026-07-25, 07:52:54, 23.46, 52.94
2026-07-25, 07:52:55, 23.48, 52.91
2026-07-25, 07:52:57, 23.47, 52.91
2026-07-25, 07:52:58, 23.48, 52.91
2026-07-25, 07:52:59, 23.48, 52.91
2026-07-25, 07:53:01, 23.47, 52.91
2026-07-25, 07:53:02, 23.47, 52.94
2026-07-25, 07:53:03, 23.48, 52.94
2026-07-25, 07:53:05, 23.44, 52.94
2026-07-25, 07:53:06, 23.44, 52.94
2026-07-25, 07:53:07, 23.46, 52.94
2026-07-25, 07:53:09, 23.46, 52.94
2026-07-25, 07:53:10, 23.45, 52.94
2026-07-25, 07:53:11, 23.45, 52.97
2026-07-25, 07:53:13, 23.46, 52.94
2026-07-25, 07:53:14, 23.46, 52.94
2026-07-25, 07:53:15, 23.44, 52.94
2026-07-25, 07:53:17, 23.45, 52.94
2026-07-25, 07:53:18, 23.46, 52.94
2026-07-25, 07:53:19, 23.46, 52.94
2026-07-25, 07:53:21, 23.45, 52.94
2026-07-25, 07:53:22, 23.45, 52.94
2026-07-25, 07:53:23, 23.43, 52.94
2026-07-25, 07:53:25, 23.44, 52.91
2026-07-25, 07:53:26, 23.43, 52.94
2026-07-25, 07:53:27, 23.42, 52.94
2026-07-25, 07:53:29, 23.44, 52.94
2026-07-25, 07:53:30, 23.45, 52.97
2026-07-25, 07:53:31, 23.44, 52.97
2026-07-25, 07:53:33, 23.43, 52.97
2026-07-25, 07:53:34, 23.45, 52.97
2026-07-25, 07:53:35, 23.42, 52.97
2026-07-25, 07:53:37, 23.42, 52.94
2026-07-25, 07:53:38, 23.42, 52.97
2026-07-25, 07:53:39, 23.42, 52.97
2026-07-25, 07:53:41, 23.43, 52.97
2026-07-25, 07:53:42, 23.42, 52.94
2026-07-25, 07:53:43, 23.41, 52.97
2026-07-25, 07:53:45, 23.41, 53.0
2026-07-25, 07:53:46, 23.42, 53.0
2026-07-25, 07:53:47, 23.41, 52.97
2026-07-25, 07:53:49, 23.42, 52.97
2026-07-25, 07:53:50, 23.42, 52.97
2026-07-25, 07:53:51, 23.41, 52.97
2026-07-25, 07:53:53, 23.4, 52.97
2026-07-25, 07:53:54, 23.4, 52.97
2026-07-25, 07:53:55, 23.4, 52.97
2026-07-25, 07:53:57, 23.4, 52.97
2026-07-25, 07:53:58, 23.39, 53.0
2026-07-25, 07:53:59, 23.4, 53.0
2026-07-25, 07:54:01, 23.4, 52.97
2026-07-25, 07:54:02, 23.41, 52.97
2026-07-25, 07:54:03, 23.4, 52.93
2026-07-25, 07:54:05, 23.4, 52.93
2026-07-25, 07:54:06, 23.4, 52.97
2026-07-25, 07:54:07, 23.39, 52.96
2026-07-25, 07:54:09, 23.4, 53.0
2026-07-25, 07:54:10, 23.38, 52.99
2026-07-25, 07:54:11, 23.39, 53.0
2026-07-25, 07:54:13, 23.4, 53.03
2026-07-25, 07:54:14, 23.4, 53.03
2026-07-25, 07:54:15, 23.38, 52.99
2026-07-25, 07:54:17, 23.39, 53.0
2026-07-25, 07:54:18, 23.39, 53.03
2026-07-25, 07:54:19, 23.39, 53.06
2026-07-25, 07:54:20, 23.38, 53.03
2026-07-25, 07:54:22, 23.38, 53.06
2026-07-25, 07:54:23, 23.39, 53.06
2026-07-25, 07:54:24, 23.39, 53.06
2026-07-25, 07:54:26, 23.38, 53.06
2026-07-25, 07:54:27, 23.37, 53.02
2026-07-25, 07:54:28, 23.38, 52.99
2026-07-25, 07:54:30, 23.37, 53.02
2026-07-25, 07:54:31, 23.37, 53.02
2026-07-25, 07:54:32, 23.38, 53.03
2026-07-25, 07:54:34, 23.36, 53.02
2026-07-25, 07:54:35, 23.36, 53.02
2026-07-25, 07:54:36, 23.37, 53.02
2026-07-25, 07:54:38, 23.38, 53.06
2026-07-25, 07:54:39, 23.38, 53.03
2026-07-25, 07:54:40, 23.37, 53.02
2026-07-25, 07:54:42, 23.38, 53.03
2026-07-25, 07:54:43, 23.37, 53.02
2026-07-25, 07:54:44, 23.37, 53.06
2026-07-25, 07:54:46, 23.36, 53.02
2026-07-25, 07:54:47, 23.36, 53.02
2026-07-25, 07:54:48, 23.36, 53.02
2026-07-25, 07:54:50, 23.37, 53.06
2026-07-25, 07:54:51, 23.37, 53.06
2026-07-25, 07:54:52, 23.37, 53.06
2026-07-25, 07:54:54, 23.36, 53.05
2026-07-25, 07:54:55, 23.37, 53.06
2026-07-25, 07:54:56, 23.37, 53.06
2026-07-25, 07:54:58, 23.37, 53.09
2026-07-25, 07:54:59, 23.36, 53.09
2026-07-25, 07:55:00, 23.35, 53.05
2026-07-25, 07:55:02, 23.35, 53.05
2026-07-25, 07:55:03, 23.35, 53.05
2026-07-25, 07:55:04, 23.35, 53.08
2026-07-25, 07:55:06, 23.35, 53.08
2026-07-25, 07:55:07, 23.35, 53.08
2026-07-25, 07:55:08, 23.36, 53.05
2026-07-25, 07:55:10, 23.34, 53.05
2026-07-25, 07:55:11, 23.37, 53.06
2026-07-25, 07:55:12, 23.36, 53.05
2026-07-25, 07:55:14, 23.38, 53.06
2026-07-25, 07:55:15, 23.37, 53.06
2026-07-25, 07:55:16, 23.37, 53.06
2026-07-25, 07:55:18, 23.36, 53.05
2026-07-25, 07:55:19, 23.36, 53.09
2026-07-25, 07:55:20, 23.37, 53.09
2026-07-25, 07:55:22, 23.36, 53.12
2026-07-25, 07:55:23, 23.36, 53.09
