2026-07-25, 00:00:00, 23.37, 52.08
2026-07-25, 07:55:24, 23.37, 53.12
2026-07-25, 07:55:26, 23.36, 53.12
2026-07-25, 07:55:27, 23.36, 53.12
2026-07-25, 07:55:28, 23.35, 53.12
2026-07-25, 07:55:30, 23.36, 53.09
2026-07-25, 07:55:31, 23.38, 53.09
2026-07-25, 07:55:32, 23.37, 53.09
2026-07-25, 07:55:34, 23.36, 53.09
2026-07-25, 07:55:35, 23.37, 53.12
2026-07-25, 07:55:36, 23.38, 53.12
2026-07-25, 07:55:38, 23.38, 53.12
2026-07-25, 07:55:39, 23.37, 53.12
2026-07-25, 07:55:40, 23.37, 53.12
2026-07-25, 07:55:42, 23.37, 53.12
2026-07-25, 07:55:43, 23.36, 53.12
2026-07-25, 07:55:44, 23.37, 53.12
2026-07-25, 07:55:46, 23.36, 53.12
2026-07-25, 07:55:47, 23.36, 53.09
2026-07-25, 07:55:48, 23.37, 53.12
2026-07-25, 07:55:50, 23.37, 53.12
2026-07-25, 07:55:51, 23.37, 53.12
2026-07-25, 07:55:52, 23.37, 53.12
2026-07-25, 07:55:54, 23.38, 53.12
2026-07-25, 07:55:55, 23.37, 53.12
2026-07-25, 07:55:56, 23.38, 53.12
2026-07-25, 07:55:58, 23.36, 53.12
2026-07-25, 07:55:59, 23.38, 53.09
2026-07-25, 07:56:00, 23.38, 53.12
2026-07-25, 07:56:02, 23.36, 53.09
2026-07-25, 07:56:03, 23.37, 53.12
2026-07-25, 07:56:04, 23.38, 53.12
2026-07-25, 07:56:06, 23.37, 53.12
2026-07-25, 07:56:07, 23.36, 53.12
2026-07-25, 07:56:08, 23.36, 53.12
2026-07-25, 07:56:10, 23.36, 53.12
2026-07-25, 07:56:11, 23.37, 53.09
2026-07-25, 07:56:12, 23.38, 53.09
2026-07-25, 07:56:14, 23.37, 53.12
2026-07-25, 07:56:15, 23.38, 53.09
2026-07-25, 07:56:16, 23.38, 53.12
2026-07-25, 07:56:18, 23.37, 53.12
2026-07-25, 07:56:19, 23.39, 53.09
2026-07-25, 07:56:20, 23.39, 53.09
2026-07-25, 07:56:22, 23.38, 53.09
2026-07-25, 07:56:23, 23.39, 53.09
2026-07-25, 07:56:24, 23.39, 53.09
2026-07-25, 07:56:26, 23.39, 53.09
2026-07-25, 07:56:27, 23.39, 53.09
2026-07-25, 07:56:28, 23.38, 53.09
2026-07-25, 07:56:30, 23.36, 53.12
2026-07-25, 07:56:31, 23.39, 53.09
2026-07-25, 07:56:32, 23.38, 53.12
2026-07-25, 07:56:34, 23.38, 53.12
2026-07-25, 07:56:35, 23.38, 53.12
2026-07-25, 07:56:36, 23.39, 53.12
2026-07-25, 07:56:37, 23.37, 53.12
2026-07-25, 07:56:39, 23.37, 53.12
2026-07-25, 07:56:40, 23.37, 53.12
2026-07-25, 07:56:41, 23.37, 53.12
2026-07-25, 07:56:43, 23.38, 53.12
2026-07-25, 07:56:44, 23.38, 53.09
2026-07-25, 07:56:45, 23.38, 53.06
2026-07-25, 07:56:47, 23.38, 53.09
2026-07-25, 07:56:48, 23.38, 53.09
2026-07-25, 07:56:49, 23.37, 53.12
2026-07-25, 07:56:51, 23.38, 53.12
2026-07-25, 07:56:52, 23.38, 53.09
2026-07-25, 07:56:53, 23.37, 53.09
2026-07-25, 07:56:55, 23.39, 53.09
2026-07-25, 07:56:56, 23.39, 53.09
2026-07-25, 07:56:57, 23.39, 53.06
2026-07-25, 07:56:59, 23.39, 53.06
2026-07-25, 07:57:00, 23.4, 53.09
2026-07-25, 07:57:01, 23.39, 53.06
2026-07-25, 07:57:03, 23.39, 53.06
2026-07-25, 07:57:04, 23.39, 53.06
2026-07-25, 07:57:05, 23.38, 53.06
2026-07-25, 07:57:07, 23.4, 53.06
2026-07-25, 07:57:08, 23.38, 53.03
2026-07-25, 07:57:09, 23.4, 53.06
2026-07-25, 07:57:11, 23.4, 53.06
2026-07-25, 07:57:12, 23.38, 53.06
2026-07-25, 07:57:13, 23.38, 53.06
2026-07-25, 07:57:15, 23.38, 53.03
2026-07-25, 07:57:16, 23.39, 53.0
2026-07-25, 07:57:17, 23.38, 52.99
2026-07-25, 07:57:19, 23.37, 53.02
2026-07-25, 07:57:20, 23.37, 52.99
2026-07-25, 07:57:22, 23.37, 53.06
2026-07-25, 07:57:23, 23.38, 53.06
2026-07-25, 07:57:24, 23.38, 53.06
2026-07-25, 07:57:26, 23.36, 53.05
2026-07-25, 07:57:27, 23.37, 53.06
2026-07-25, 07:57:28, 23.38, 53.06
2026-07-25, 07:57:30, 23.37, 53.02
2026-07-25, 07:57:31, 23.37, 53.02
2026-07-25, 07:57:32, 23.38, 53.03
2026-07-25, 07:57:34, 23.36, 53.02
2026-07-25, 07:57:35, 23.33, 53.05
2026-07-25, 07:57:37, 23.36, 53.09
2026-07-25, 07:57:38, 23.36, 53.05
2026-07-25, 07:57:39, 23.35, 53.08
2026-07-25, 07:57:41, 23.36, 53.09
2026-07-25, 07:57:42, 23.37, 53.09
2026-07-25, 07:57:43, 23.36, 53.09
2026-07-25, 07:57:45, 23.36, 53.09
2026-07-25, 07:57:46, 23.36, 53.05
2026-07-25, 07:57:47, 23.36, 53.09
2026-07-25, 07:57:49, 23.34, 53.05
2026-07-25, 07:57:50, 23.36, 53.09
2026-07-25, 07:57:51, 23.35, 53.05
2026-07-25, 07:57:53, 23.36, 53.05
2026-07-25, 07:57:54, 23.34, 53.05
2026-07-25, 07:57:55, 23.34, 53.05
2026-07-25, 07:57:57, 23.35, 53.08
2026-07-25, 07:57:58, 23.35, 53.08
2026-07-25, 07:57:59, 23.34, 53.08
2026-07-25, 07:58:01, 23.33, 53.11
2026-07-25, 07:58:02, 23.35, 53.12
2026-07-25, 07:58:03, 23.36, 53.12
2026-07-25, 07:58:05, 23.36, 53.12
2026-07-25, 07:58:06, 23.34, 53.08
2026-07-25, 07:58:07, 23.34, 53.11
2026-07-25, 07:58:09, 23.34, 53.11
2026-07-25, 07:58:10, 23.33, 53.11
2026-07-25, 07:58:11, 23.34, 53.11
2026-07-25, 07:58:13, 23.35, 53.15
2026-07-25, 07:58:14, 23.34, 53.15
2026-07-25, 07:58:15, 23.36, 53.15
2026-07-25, 07:58:17, 23.35, 53.15
2026-07-25, 07:58:18, 23.34, 53.15
2026-07-25, 07:58:19, 23.35, 53.15
2026-07-25, 07:58:21, 23.35, 53.15
2026-07-25, 07:58:22, 23.34, 53.15
2026-07-25, 07:58:23, 23.33, 53.14
2026-07-25, 07:58:25, 23.32, 53.17
2026-07-25, 07:58:26, 23.33, 53.18
2026-07-25, 07:58:27, 23.32, 53.17
2026-07-25, 07:58:29, 23.32, 53.17
2026-07-25, 07:58:30, 23.32, 53.14
2026-07-25, 07:58:31, 23.33, 53.14
2026-07-25, 07:58:33, 23.31, 53.14
2026-07-25, 07:58:34, 23.32, 53.11
2026-07-25, 07:58:35, 23.32, 53.11
2026-07-25, 07:58:37, 23.33, 53.11
2026-07-25, 07:58:38, 23.32, 53.14
2026-07-25, 07:58:39, 23.31, 53.14
2026-07-25, 07:58:41, 23.32, 53.14
2026-07-25, 07:58:42, 23.32, 53.11
2026-07-25, 07:58:43, 23.31, 53.14
2026-07-25, 07:58:45, 23.32, 53.11
2026-07-25, 07:58:46, 23.32, 53.11
2026-07-25, 07:58:47, 23.31, 53.11
2026-07-25, 07:58:49, 23.32, 53.11
2026-07-25, 07:58:50, 23.32, 53.14
2026-07-25, 07:58:51, 23.33, 53.14
2026-07-25, 07:58:53, 23.33, 53.11
2026-07-25, 07:58:54, 23.32, 53.11
2026-07-25, 07:58:55, 23.33, 53.14
2026-07-25, 07:58:57, 23.32, 53.14
2026-07-25, 07:58:58, 23.32, 53.17
2026-07-25, 07:58:59, 23.32, 53.14
2026-07-25, 07:59:01, 23.3, 53.14
2026-07-25, 07:59:02, 23.33, 53.11
2026-07-25, 07:59:03, 23.34, 53.08
2026-07-25, 07:59:04, 23.34, 53.08
2026-07-25, 07:59:06, 23.34, 53.05
2026-07-25, 07:59:07, 23.33, 53.08
2026-07-25, 07:59:08, 23.31, 53.08
2026-07-25, 07:59:10, 23.33, 53.08
2026-07-25, 07:59:11, 23.32, 53.08
2026-07-25, 07:59:12, 23.34, 53.08
2026-07-25, 07:59:14, 23.33, 53.08
2026-07-25, 07:59:15, 23.33, 53.08
2026-07-25, 07:59:16, 23.33, 53.08
2026-07-25, 07:59:18, 23.33, 53.05
2026-07-25, 07:59:19, 23.34, 53.08
2026-07-25, 07:59:20, 23.34, 53.08
2026-07-25, 07:59:22, 23.33, 53.08
2026-07-25, 07:59:23, 23.33, 53.11
2026-07-25, 07:59:24, 23.33, 53.08
2026-07-25, 07:59:26, 23.33, 53.08
2026-07-25, 07:59:27, 23.33, 53.11
2026-07-25, 07:59:29, 23.33, 53.11
2026-07-25, 07:59:30, 23.32, 53.11
2026-07-25, 07:59:31, 23.31, 53.11
2026-07-25, 07:59:33, 23.32, 53.11
2026-07-25, 07:59:34, 23.33, 53.11
2026-07-25, 07:59:35, 23.32, 53.11
2026-07-25, 07:59:37, 23.32, 53.11
2026-07-25, 07:59:38, 23.32, 53.11
2026-07-25, 07:59:39, 23.32, 53.11
2026-07-25, 07:59:41, 23.33, 53.08
2026-07-25, 07:59:42, 23.34, 53.11
2026-07-25, 07:59:43, 23.34, 53.11
2026-07-25, 07:59:45, 23.33, 53.08
2026-07-25, 07:59:46, 23.33, 53.05
2026-07-25, 07:59:47, 23.33, 53.05
2026-07-25, 07:59:49, 23.31, 53.05
2026-07-25, 07:59:50, 23.32, 53.05
2026-07-25, 07:59:51, 23.32, 53.05
2026-07-25, 07:59:53, 23.31, 53.08
2026-07-25, 07:59:54, 23.33, 53.05
2026-07-25, 07:59:55, 23.33, 53.05
2026-07-25, 07:59:57, 23.33, 53.08
2026-07-25, 07:59:58, 23.32, 53.05
2026-07-25, 07:59:59, 23.33, 53.05
2026-07-25, 08:00:01, 23.32, 53.05
2026-07-25, 08:00:02, 23.32, 53.08
2026-07-25, 08:00:03, 23.31, 53.05
2026-07-25, 08:00:05, 23.32, 53.05
2026-07-25, 08:00:06, 23.3, 53.05
2026-07-25, 08:00:07, 23.33, 53.05
2026-07-25, 08:00:09, 23.3, 53.01
2026-07-25, 08:00:10, 23.32, 53.05
2026-07-25, 08:00:11, 23.33, 53.02
2026-07-25, 08:00:13, 23.34, 52.99
2026-07-25, 08:00:14, 23.34, 52.99
2026-07-25, 08:00:15, 23.34, 52.99
2026-07-25, 08:00:16, 23.35, 52.99
2026-07-25, 08:00:18, 23.34, 52.96
2026-07-25, 08:00:19, 23.36, 52.93
2026-07-25, 08:00:20, 23.34, 52.93
2026-07-25, 08:00:22, 23.36, 52.96
2026-07-25, 08:00:23, 23.36, 52.93
2026-07-25, 08:00:24, 23.36, 52.93
2026-07-25, 08:00:26, 23.37, 52.96
2026-07-25, 08:00:27, 23.37, 52.93
2026-07-25, 08:00:28, 23.36, 52.93
2026-07-25, 08:00:30, 23.36, 52.93
2026-07-25, 08:00:31, 23.36, 52.93
2026-07-25, 08:00:32, 23.35, 52.93
2026-07-25, 08:00:34, 23.35, 52.93
2026-07-25, 08:00:35, 23.35, 52.93
2026-07-25, 08:00:36, 23.34, 52.96
2026-07-25, 08:00:38, 23.34, 52.96
2026-07-25, 08:00:40, 23.28, 53.04
2026-07-25, 08:00:41, 23.32, 53.05
2026-07-25, 08:00:43, 23.33, 53.05
2026-07-25, 08:00:44, 23.34, 53.02
2026-07-25, 08:00:45, 23.35, 52.99
2026-07-25, 08:00:47, 23.36, 52.96
2026-07-25, 08:00:48, 23.36, 52.96
2026-07-25, 08:00:49, 23.36, 52.93
2026-07-25, 08:00:50, 23.37, 52.96
2026-07-25, 08:00:52, 23.38, 52.93
2026-07-25, 08:00:53, 23.37, 52.93
2026-07-25, 08:00:54, 23.36, 52.93
2026-07-25, 08:00:56, 23.37, 52.93
2026-07-25, 08:00:57, 23.38, 52.93
2026-07-25, 08:00:58, 23.36, 52.93
2026-07-25, 08:01:00, 23.36, 52.93
2026-07-25, 08:01:01, 23.36, 52.93
2026-07-25, 08:01:02, 23.36, 52.9
2026-07-25, 08:01:04, 23.35, 52.86
2026-07-25, 08:01:05, 23.36, 52.9
2026-07-25, 08:01:06, 23.36, 52.87
2026-07-25, 08:01:08, 23.37, 52.87
2026-07-25, 08:01:09, 23.38, 52.87
2026-07-25, 08:01:10, 23.38, 52.84
2026-07-25, 08:01:12, 23.38, 52.84
2026-07-25, 08:01:13, 23.38, 52.87
2026-07-25, 08:01:14, 23.38, 52.87
2026-07-25, 08:01:16, 23.38, 52.87
2026-07-25, 08:01:17, 23.38, 52.87
2026-07-25, 08:01:18, 23.38, 52.84
2026-07-25, 08:01:20, 23.39, 52.87
2026-07-25, 08:01:21, 23.38, 52.87
2026-07-25, 08:01:22, 23.38, 52.87
2026-07-25, 08:01:24, 23.38, 52.9
2026-07-25, 08:01:25, 23.38, 52.87
2026-07-25, 08:01:26, 23.38, 52.87
2026-07-25, 08:01:28, 23.38, 52.87
2026-07-25, 08:01:29, 23.38, 52.87
2026-07-25, 08:01:30, 23.37, 52.87
2026-07-25, 08:01:32, 23.38, 52.87
2026-07-25, 08:01:33, 23.39, 52.87
2026-07-25, 08:01:34, 23.39, 52.87
2026-07-25, 08:01:36, 23.38, 52.87
2026-07-25, 08:01:37, 23.38, 52.87
2026-07-25, 08:01:38, 23.38, 52.87
2026-07-25, 08:01:40, 23.38, 52.87
2026-07-25, 08:01:41, 23.39, 52.87
2026-07-25, 08:01:42, 23.37, 52.87
2026-07-25, 08:01:44, 23.37, 52.87
2026-07-25, 08:01:45, 23.38, 52.84
2026-07-25, 08:01:46, 23.37, 52.87
2026-07-25, 08:01:48, 23.38, 52.87
2026-07-25, 08:01:49, 23.38, 52.84
2026-07-25, 08:01:50, 23.38, 52.87
2026-07-25, 08:01:52, 23.38, 52.84
2026-07-25, 08:01:53, 23.37, 52.84
2026-07-25, 08:01:54, 23.38, 52.84
2026-07-25, 08:01:56, 23.37, 52.87
2026-07-25, 08:01:57, 23.38, 52.84
2026-07-25, 08:01:58, 23.38, 52.84
2026-07-25, 08:02:00, 23.38, 52.84
2026-07-25, 08:02:01, 23.38, 52.84
2026-07-25, 08:02:02, 23.38, 52.84
2026-07-25, 08:02:04, 23.37, 52.87
2026-07-25, 08:02:05, 23.38, 52.87
2026-07-25, 08:02:06, 23.38, 52.87
2026-07-25, 08:02:08, 23.37, 52.84
2026-07-25, 08:02:09, 23.36, 52.87
2026-07-25, 08:02:10, 23.37, 52.87
2026-07-25, 08:02:12, 23.37, 52.87
2026-07-25, 08:02:13, 23.38, 52.84
2026-07-25, 08:02:14, 23.38, 52.84
2026-07-25, 08:02:16, 23.38, 52.84
2026-07-25, 08:02:17, 23.39, 52.84
2026-07-25, 08:02:18, 23.39, 52.84
2026-07-25, 08:02:20, 23.38, 52.81
2026-07-25, 08:02:21, 23.39, 52.81
2026-07-25, 08:02:22, 23.39, 52.84
2026-07-25, 08:02:23, 23.38, 52.87
2026-07-25, 08:02:25, 23.4, 52.87
2026-07-25, 08:02:26, 23.39, 52.87
2026-07-25, 08:02:28, 23.39, 52.87
2026-07-25, 08:02:29, 23.38, 52.87
2026-07-25, 08:02:30, 23.39, 52.87
2026-07-25, 08:02:32, 23.39, 52.87
2026-07-25, 08:02:33, 23.39, 52.87
2026-07-25, 08:02:34, 23.38, 52.87
2026-07-25, 08:02:35, 23.38, 52.84
2026-07-25, 08:02:37, 23.38, 52.81
2026-07-25, 08:02:38, 23.4, 52.81
2026-07-25, 08:02:39, 23.39, 52.81
2026-07-25, 08:02:41, 23.4, 52.81
2026-07-25, 08:02:42, 23.39, 52.81
2026-07-25, 08:02:44, 23.39, 52.81
2026-07-25, 08:02:45, 23.4, 52.81
2026-07-25, 08:02:46, 23.39, 52.81
2026-07-25, 08:02:47, 23.4, 52.78
2026-07-25, 08:02:49, 23.4, 52.75
2026-07-25, 08:02:50, 23.39, 52.74
2026-07-25, 08:02:51, 23.4, 52.78
2026-07-25, 08:02:53, 23.4, 52.78
2026-07-25, 08:02:54, 23.4, 52.78
2026-07-25, 08:02:55, 23.4, 52.78
2026-07-25, 08:02:57, 23.41, 52.75
2026-07-25, 08:02:58, 23.41, 52.75
2026-07-25, 08:02:59, 23.41, 52.75
2026-07-25, 08:03:01, 23.4, 52.75
2026-07-25, 08:03:02, 23.41, 52.75
2026-07-25, 08:03:03, 23.41, 52.75
2026-07-25, 08:03:05, 23.42, 52.72
2026-07-25, 08:03:06, 23.42, 52.75
2026-07-25, 08:03:07, 23.43, 52.75
2026-07-25, 08:03:09, 23.42, 52.72
2026-07-25, 08:03:10, 23.4, 52.71
2026-07-25, 08:03:11, 23.4, 52.71
2026-07-25, 08:03:13, 23.42, 52.69
2026-07-25, 08:03:14, 23.42, 52.69
2026-07-25, 08:03:15, 23.43, 52.69
2026-07-25, 08:03:17, 23.42, 52.69
2026-07-25, 08:03:18, 23.42, 52.65
2026-07-25, 08:03:19, 23.41, 52.68
2026-07-25, 08:03:21, 23.41, 52.65
2026-07-25, 08:03:22, 23.41, 52.65
2026-07-25, 08:03:23, 23.4, 52.65
2026-07-25, 08:03:25, 23.4, 52.65
2026-07-25, 08:03:26, 23.41, 52.62
2026-07-25, 08:03:27, 23.41, 52.65
2026-07-25, 08:03:29, 23.39, 52.65
2026-07-25, 08:03:30, 23.41, 52.68
2026-07-25, 08:03:31, 23.42, 52.69
2026-07-25, 08:03:33, 23.42, 52.65
2026-07-25, 08:03:34, 23.42, 52.69
2026-07-25, 08:03:35, 23.42, 52.69
2026-07-25, 08:03:37, 23.42, 52.65
2026-07-25, 08:03:38, 23.43, 52.69
2026-07-25, 08:03:39, 23.42, 52.65
2026-07-25, 08:03:41, 23.42, 52.65
2026-07-25, 08:03:42, 23.44, 52.66
2026-07-25, 08:03:43, 23.42, 52.65
2026-07-25, 08:03:45, 23.42, 52.62
2026-07-25, 08:03:46, 23.42, 52.62
2026-07-25, 08:03:47, 23.42, 52.65
2026-07-25, 08:03:49, 23.42, 52.65
2026-07-25, 08:03:50, 23.42, 52.62
2026-07-25, 08:03:51, 23.43, 52.62
2026-07-25, 08:03:53, 23.44, 52.66
2026-07-25, 08:03:54, 23.44, 52.69
2026-07-25, 08:03:55, 23.43, 52.69
2026-07-25, 08:03:57, 23.44, 52.66
2026-07-25, 08:03:58, 23.42, 52.65
2026-07-25, 08:03:59, 23.44, 52.63
2026-07-25, 08:04:01, 23.42, 52.62
2026-07-25, 08:04:02, 23.42, 52.62
2026-07-25, 08:04:03, 23.44, 52.56
2026-07-25, 08:04:05, 23.44, 52.59
2026-07-25, 08:04:06, 23.44, 52.56
2026-07-25, 08:04:07, 23.44, 52.56
2026-07-25, 08:04:09, 23.43, 52.56
2026-07-25, 08:04:10, 23.42, 52.56
2026-07-25, 08:04:11, 23.44, 52.53
2026-07-25, 08:04:13, 23.44, 52.56
2026-07-25, 08:04:14, 23.45, 52.56
2026-07-25, 08:04:15, 23.45, 52.56
2026-07-25, 08:04:17, 23.45, 52.6
2026-07-25, 08:04:18, 23.45, 52.6
2026-07-25, 08:04:19, 23.45, 52.63
2026-07-25, 08:04:21, 23.45, 52.63
2026-07-25, 08:04:22, 23.45, 52.63
2026-07-25, 08:04:23, 23.43, 52.62
2026-07-25, 08:04:25, 23.44, 52.63
2026-07-25, 08:04:26, 23.44, 52.63
2026-07-25, 08:04:27, 23.44, 52.63
2026-07-25, 08:04:28, 23.45, 52.6
2026-07-25, 08:04:30, 23.44, 52.59
2026-07-25, 08:04:31, 23.45, 52.6
2026-07-25, 08:04:32, 23.44, 52.59
2026-07-25, 08:04:34, 23.46, 52.56
2026-07-25, 08:04:35, 23.43, 52.59
2026-07-25, 08:04:36, 23.45, 52.56
2026-07-25, 08:04:38, 23.44, 52.56
2026-07-25, 08:04:39, 23.44, 52.59
2026-07-25, 08:04:40, 23.44, 52.59
2026-07-25, 08:04:42, 23.45, 52.6
2026-07-25, 08:04:43, 23.46, 52.6
2026-07-25, 08:04:44, 23.46, 52.56
2026-07-25, 08:04:46, 23.45, 52.56
2026-07-25, 08:04:47, 23.44, 52.53
2026-07-25, 08:04:48, 23.44, 52.53
2026-07-25, 08:04:50, 23.44, 52.56
2026-07-25, 08:04:51, 23.44, 52.56
2026-07-25, 08:04:52, 23.45, 52.56
2026-07-25, 08:04:54, 23.45, 52.56
2026-07-25, 08:04:55, 23.45, 52.56
2026-07-25, 08:04:56, 23.44, 52.56
2026-07-25, 08:04:58, 23.45, 52.53
2026-07-25, 08:04:59, 23.45, 52.53
2026-07-25, 08:05:00, 23.44, 52.5
2026-07-25, 08:05:02, 23.46, 52.5
2026-07-25, 08:05:03, 23.44, 52.5
2026-07-25, 08:05:04, 23.46, 52.5
2026-07-25, 08:05:06, 23.46, 52.5
2026-07-25, 08:05:07, 23.46, 52.47
2026-07-25, 08:05:08, 23.46, 52.44
2026-07-25, 08:05:10, 23.45, 52.47
2026-07-25, 08:05:11, 23.46, 52.5
2026-07-25, 08:05:12, 23.46, 52.47
2026-07-25, 08:05:14, 23.46, 52.5
2026-07-25, 08:05:15, 23.46, 52.47
2026-07-25, 08:05:16, 23.44, 52.5
2026-07-25, 08:05:18, 23.46, 52.5
2026-07-25, 08:05:19, 23.45, 52.5
2026-07-25, 08:05:20, 23.45, 52.53
2026-07-25, 08:05:22, 23.45, 52.53
2026-07-25, 08:05:23, 23.45, 52.5
2026-07-25, 08:05:24, 23.45, 52.5
2026-07-25, 08:05:26, 23.45, 52.5
2026-07-25, 08:05:27, 23.46, 52.5
2026-07-25, 08:05:28, 23.45, 52.5
2026-07-25, 08:05:30, 23.44, 52.5
2026-07-25, 08:05:31, 23.46, 52.47
2026-07-25, 08:05:32, 23.46, 52.47
2026-07-25, 08:05:34, 23.46, 52.47
2026-07-25, 08:05:35, 23.46, 52.47
2026-07-25, 08:05:36, 23.47, 52.47
2026-07-25, 08:05:38, 23.46, 52.5
2026-07-25, 08:05:39, 23.47, 52.5
2026-07-25, 08:05:40, 23.46, 52.47
2026-07-25, 08:05:42, 23.47, 52.44
2026-07-25, 08:05:43, 23.46, 52.44
2026-07-25, 08:05:44, 23.48, 52.47
2026-07-25, 08:05:46, 23.48, 52.47
2026-07-25, 08:05:47, 23.48, 52.5
2026-07-25, 08:05:48, 23.47, 52.5
2026-07-25, 08:05:50, 23.47, 52.5
2026-07-25, 08:05:51, 23.47, 52.5
2026-07-25, 08:05:52, 23.48, 52.5
2026-07-25, 08:05:53, 23.47, 52.47
2026-07-25, 08:05:55, 23.47, 52.47
2026-07-25, 08:05:56, 23.46, 52.47
2026-07-25, 08:05:57, 23.47, 52.44
2026-07-25, 08:05:59, 23.47, 52.44
2026-07-25, 08:06:00, 23.47, 52.44
2026-07-25, 08:06:01, 23.47, 52.47
2026-07-25, 08:06:03, 23.48, 52.47
2026-07-25, 08:06:04, 23.47, 52.44
2026-07-25, 08:06:05, 23.48, 52.47
2026-07-25, 08:06:07, 23.48, 52.47
2026-07-25, 08:06:08, 23.46, 52.47
2026-07-25, 08:06:09, 23.45, 52.47
2026-07-25, 08:06:11, 23.46, 52.47
2026-07-25, 08:06:12, 23.45, 52.47
2026-07-25, 08:06:13, 23.47, 52.5
2026-07-25, 08:06:15, 23.47, 52.44
2026-07-25, 08:06:16, 23.45, 52.5
2026-07-25, 08:06:17, 23.45, 52.5
2026-07-25, 08:06:19, 23.46, 52.47
2026-07-25, 08:06:20, 23.47, 52.5
2026-07-25, 08:06:21, 23.46, 52.5
2026-07-25, 08:06:23, 23.46, 52.47
2026-07-25, 08:06:24, 23.47, 52.44
2026-07-25, 08:06:25, 23.46, 52.47
2026-07-25, 08:06:27, 23.46, 52.44
2026-07-25, 08:06:28, 23.46, 52.44
2026-07-25, 08:06:29, 23.44, 52.44
2026-07-25, 08:06:31, 23.45, 52.44
2026-07-25, 08:06:32, 23.46, 52.44
2026-07-25, 08:06:33, 23.45, 52.44
2026-07-25, 08:06:35, 23.46, 52.44
2026-07-25, 08:06:36, 23.46, 52.44
2026-07-25, 08:06:37, 23.46, 52.44
2026-07-25, 08:06:39, 23.46, 52.44
2026-07-25, 08:06:40, 23.47, 52.41
2026-07-25, 08:06:41, 23.46, 52.44
2026-07-25, 08:06:43, 23.46, 52.44
2026-07-25, 08:06:44, 23.46, 52.44
2026-07-25, 08:06:45, 23.46, 52.44
2026-07-25, 08:06:47, 23.46, 52.44
2026-07-25, 08:06:48, 23.46, 52.47
2026-07-25, 08:06:49, 23.46, 52.44
2026-07-25, 08:06:51, 23.46, 52.47
2026-07-25, 08:06:52, 23.45, 52.47
2026-07-25, 08:06:53, 23.46, 52.44
2026-07-25, 08:06:55, 23.46, 52.44
2026-07-25, 08:06:56, 23.46, 52.44
2026-07-25, 08:06:57, 23.46, 52.44
2026-07-25, 08:06:59, 23.46, 52.44
2026-07-25, 08:07:00, 23.46, 52.44
2026-07-25, 08:07:01, 23.46, 52.44
2026-07-25, 08:07:03, 23.46, 52.44
2026-07-25, 08:07:04, 23.48, 52.44
2026-07-25, 08:07:05, 23.47, 52.41
2026-07-25, 08:07:07, 23.48, 52.41
2026-07-25, 08:07:08, 23.48, 52.41
2026-07-25, 08:07:09, 23.47, 52.44
2026-07-25, 08:07:11, 23.46, 52.44
2026-07-25, 08:07:12, 23.47, 52.44
2026-07-25, 08:07:13, 23.48, 52.44
2026-07-25, 08:07:15, 23.47, 52.44
2026-07-25, 08:07:16, 23.47, 52.44
2026-07-25, 08:07:17, 23.48, 52.44
2026-07-25, 08:07:18, 23.48, 52.44
2026-07-25, 08:07:20, 23.48, 52.44
2026-07-25, 08:07:21, 23.47, 52.44
2026-07-25, 08:07:22, 23.46, 52.44
2026-07-25, 08:07:24, 23.48, 52.44
2026-07-25, 08:07:25, 23.46, 52.44
2026-07-25, 08:07:26, 23.47, 52.44
2026-07-25, 08:07:28, 23.46, 52.44
2026-07-25, 08:07:29, 23.46, 52.44
2026-07-25, 08:07:30, 23.46, 52.41
2026-07-25, 08:07:32, 23.45, 52.37
2026-07-25, 08:07:33, 23.46, 52.41
