2026-07-25, 00:00:00, 23.37, 52.08
2026-07-25, 08:07:34, 23.46, 52.38
2026-07-25, 08:07:36, 23.46, 52.38
2026-07-25, 08:07:37, 23.45, 52.37
2026-07-25, 08:07:38, 23.45, 52.37
2026-07-25, 08:07:40, 23.45, 52.41
2026-07-25, 08:07:41, 23.46, 52.38
2026-07-25, 08:07:42, 23.45, 52.37
2026-07-25, 08:07:44, 23.47, 52.38
2026-07-25, 08:07:45, 23.46, 52.38
2026-07-25, 08:07:46, 23.47, 52.38
2026-07-25, 08:07:48, 23.46, 52.41
2026-07-25, 08:07:49, 23.45, 52.41
2026-07-25, 08:07:50, 23.46, 52.41
2026-07-25, 08:07:52, 23.46, 52.38
2026-07-25, 08:07:53, 23.47, 52.41
2026-07-25, 08:07:54, 23.48, 52.38
2026-07-25, 08:07:56, 23.48, 52.38
2026-07-25, 08:07:57, 23.47, 52.41
2026-07-25, 08:07:58, 23.47, 52.38
2026-07-25, 08:08:00, 23.48, 52.38
2026-07-25, 08:08:01, 23.47, 52.38
2026-07-25, 08:08:02, 23.46, 52.38
2026-07-25, 08:08:04, 23.46, 52.38
2026-07-25, 08:08:05, 23.47, 52.38
2026-07-25, 08:08:06, 23.46, 52.41
2026-07-25, 08:08:08, 23.47, 52.38
2026-07-25, 08:08:09, 23.47, 52.41
2026-07-25, 08:08:10, 23.47, 52.38
2026-07-25, 08:08:12, 23.46, 52.38
2026-07-25, 08:08:13, 23.48, 52.38
2026-07-25, 08:08:14, 23.47, 52.38
2026-07-25, 08:08:16, 23.48, 52.38
2026-07-25, 08:08:17, 23.47, 52.38
2026-07-25, 08:08:18, 23.46, 52.38
2026-07-25, 08:08:20, 23.46, 52.38
2026-07-25, 08:08:21, 23.49, 52.38
2026-07-25, 08:08:22, 23.48, 52.38
2026-07-25, 08:08:24, 23.47, 52.38
2026-07-25, 08:08:25, 23.48, 52.38
2026-07-25, 08:08:26, 23.47, 52.35
2026-07-25, 08:08:28, 23.46, 52.34
2026-07-25, 08:08:29, 23.48, 52.35
2026-07-25, 08:08:30, 23.46, 52.38
2026-07-25, 08:08:32, 23.45, 52.34
2026-07-25, 08:08:33, 23.48, 52.38
2026-07-25, 08:08:34, 23.47, 52.35
2026-07-25, 08:08:36, 23.47, 52.35
2026-07-25, 08:08:37, 23.47, 52.38
2026-07-25, 08:08:38, 23.47, 52.38
2026-07-25, 08:08:40, 23.48, 52.38
2026-07-25, 08:08:41, 23.48, 52.38
2026-07-25, 08:08:42, 23.46, 52.38
2026-07-25, 08:08:44, 23.47, 52.35
2026-07-25, 08:08:45, 23.46, 52.34
2026-07-25, 08:08:46, 23.47, 52.31
2026-07-25, 08:08:48, 23.46, 52.34
2026-07-25, 08:08:49, 23.46, 52.34
2026-07-25, 08:08:50, 23.45, 52.31
2026-07-25, 08:08:51, 23.46, 52.31
2026-07-25, 08:08:53, 23.46, 52.31
2026-07-25, 08:08:54, 23.47, 52.31
2026-07-25, 08:08:55, 23.45, 52.31
2026-07-25, 08:08:57, 23.46, 52.31
2026-07-25, 08:08:58, 23.46, 52.31
2026-07-25, 08:08:59, 23.46, 52.28
2026-07-25, 08:09:01, 23.45, 52.31
2026-07-25, 08:09:02, 23.45, 52.28
2026-07-25, 08:09:03, 23.44, 52.28
2026-07-25, 08:09:05, 23.45, 52.28
2026-07-25, 08:09:06, 23.45, 52.31
2026-07-25, 08:09:07, 23.44, 52.28
2026-07-25, 08:09:09, 23.45, 52.28
2026-07-25, 08:09:10, 23.44, 52.28
2026-07-25, 08:09:11, 23.42, 52.31
2026-07-25, 08:09:13, 23.43, 52.31
2026-07-25, 08:09:14, 23.43, 52.31
2026-07-25, 08:09:15, 23.44, 52.31
2026-07-25, 08:09:17, 23.43, 52.31
2026-07-25, 08:09:18, 23.43, 52.31
2026-07-25, 08:09:19, 23.42, 52.31
2026-07-25, 08:09:21, 23.43, 52.31
2026-07-25, 08:09:22, 23.43, 52.31
2026-07-25, 08:09:23, 23.43, 52.31
2026-07-25, 08:09:25, 23.43, 52.31
2026-07-25, 08:09:26, 23.42, 52.31
2026-07-25, 08:09:27, 23.43, 52.31
2026-07-25, 08:09:29, 23.42, 52.31
2026-07-25, 08:09:30, 23.41, 52.31
2026-07-25, 08:09:31, 23.41, 52.34
2026-07-25, 08:09:33, 23.42, 52.37
2026-07-25, 08:09:34, 23.41, 52.37
2026-07-25, 08:09:35, 23.42, 52.37
2026-07-25, 08:09:37, 23.42, 52.37
2026-07-25, 08:09:38, 23.42, 52.37
2026-07-25, 08:09:39, 23.42, 52.37
2026-07-25, 08:09:41, 23.4, 52.37
2026-07-25, 08:09:42, 23.42, 52.37
2026-07-25, 08:09:43, 23.41, 52.4
2026-07-25, 08:09:45, 23.4, 52.4
2026-07-25, 08:09:46, 23.41, 52.4
2026-07-25, 08:09:47, 23.4, 52.43
2026-07-25, 08:09:49, 23.4, 52.4
2026-07-25, 08:09:50, 23.4, 52.4
2026-07-25, 08:09:51, 23.39, 52.43
2026-07-25, 08:09:53, 23.4, 52.43
2026-07-25, 08:09:54, 23.41, 52.43
2026-07-25, 08:09:55, 23.4, 52.43
2026-07-25, 08:09:57, 23.41, 52.43
2026-07-25, 08:09:58, 23.39, 52.43
2026-07-25, 08:09:59, 23.4, 52.43
2026-07-25, 08:10:01, 23.39, 52.43
2026-07-25, 08:10:02, 23.38, 52.46
2026-07-25, 08:10:03, 23.38, 52.43
2026-07-25, 08:10:05, 23.39, 52.46
2026-07-25, 08:10:06, 23.38, 52.46
2026-07-25, 08:10:07, 23.37, 52.46
2026-07-25, 08:10:09, 23.38, 52.49
2026-07-25, 08:10:10, 23.37, 52.49
2026-07-25, 08:10:11, 23.38, 52.49
2026-07-25, 08:10:13, 23.37, 52.49
2026-07-25, 08:10:14, 23.35, 52.49
2026-07-25, 08:10:15, 23.36, 52.49
2026-07-25, 08:10:17, 23.36, 52.52
2026-07-25, 08:10:18, 23.36, 52.55
2026-07-25, 08:10:19, 23.37, 52.52
2026-07-25, 08:10:21, 23.36, 52.55
2026-07-25, 08:10:22, 23.36, 52.52
2026-07-25, 08:10:23, 23.35, 52.55
2026-07-25, 08:10:25, 23.36, 52.55
2026-07-25, 08:10:26, 23.36, 52.55
2026-07-25, 08:10:27, 23.36, 52.55
2026-07-25, 08:10:29, 23.36, 52.55
2026-07-25, 08:10:30, 23.36, 52.55
2026-07-25, 08:10:31, 23.36, 52.55
2026-07-25, 08:10:33, 23.36, 52.55
2026-07-25, 08:10:34, 23.36, 52.55
2026-07-25, 08:10:35, 23.35, 52.58
2026-07-25, 08:10:37, 23.37, 52.58
2026-07-25, 08:10:38, 23.36, 52.58
2026-07-25, 08:10:39, 23.35, 52.55
2026-07-25, 08:10:41, 23.36, 52.58
2026-07-25, 08:10:42, 23.34, 52.58
2026-07-25, 08:10:43, 23.35, 52.61
2026-07-25, 08:10:44, 23.35, 52.58
2026-07-25, 08:10:46, 23.34, 52.61
2026-07-25, 08:10:47, 23.33, 52.61
2026-07-25, 08:10:48, 23.35, 52.61
2026-07-25, 08:10:50, 23.34, 52.58
2026-07-25, 08:10:51, 23.34, 52.58
2026-07-25, 08:10:52, 23.34, 52.61
2026-07-25, 08:10:54, 23.34, 52.61
2026-07-25, 08:10:55, 23.34, 52.61
2026-07-25, 08:10:56, 23.34, 52.61
2026-07-25, 08:10:58, 23.32, 52.61
2026-07-25, 08:10:59, 23.34, 52.61
2026-07-25, 08:11:00, 23.31, 52.61
2026-07-25, 08:11:02, 23.34, 52.61
2026-07-25, 08:11:03, 23.33, 52.61
2026-07-25, 08:11:04, 23.33, 52.61
2026-07-25, 08:11:06, 23.33, 52.61
2026-07-25, 08:11:07, 23.32, 52.61
2026-07-25, 08:11:08, 23.33, 52.61
2026-07-25, 08:11:10, 23.32, 52.61
2026-07-25, 08:11:11, 23.31, 52.61
2026-07-25, 08:11:12, 23.33, 52.61
2026-07-25, 08:11:14, 23.33, 52.64
2026-07-25, 08:11:15, 23.32, 52.64
2026-07-25, 08:11:16, 23.32, 52.61
2026-07-25, 08:11:18, 23.32, 52.64
2026-07-25, 08:11:19, 23.33, 52.61
2026-07-25, 08:11:20, 23.33, 52.64
2026-07-25, 08:11:22, 23.33, 52.64
2026-07-25, 08:11:23, 23.34, 52.64
2026-07-25, 08:11:24, 23.34, 52.61
2026-07-25, 08:11:26, 23.34, 52.61
2026-07-25, 08:11:27, 23.35, 52.61
2026-07-25, 08:11:28, 23.35, 52.61
2026-07-25, 08:11:30, 23.36, 52.61
2026-07-25, 08:11:31, 23.36, 52.61
2026-07-25, 08:11:32, 23.36, 52.61
2026-07-25, 08:11:34, 23.36, 52.61
2026-07-25, 08:11:35, 23.36, 52.61
2026-07-25, 08:11:36, 23.36, 52.61
2026-07-25, 08:11:38, 23.36, 52.61
2026-07-25, 08:11:39, 23.33, 52.61
2026-07-25, 08:11:40, 23.34, 52.61
2026-07-25, 08:11:42, 23.37, 52.58
2026-07-25, 08:11:43, 23.36, 52.61
2026-07-25, 08:11:44, 23.36, 52.61
2026-07-25, 08:11:46, 23.36, 52.61
2026-07-25, 08:11:47, 23.35, 52.61
2026-07-25, 08:11:48, 23.34, 52.61
2026-07-25, 08:11:50, 23.35, 52.61
2026-07-25, 08:11:51, 23.34, 52.61
2026-07-25, 08:11:52, 23.34, 52.61
2026-07-25, 08:11:54, 23.34, 52.61
2026-07-25, 08:11:55, 23.35, 52.61
2026-07-25, 08:11:56, 23.36, 52.65
2026-07-25, 08:11:58, 23.36, 52.61
2026-07-25, 08:11:59, 23.35, 52.61
2026-07-25, 08:12:00, 23.36, 52.61
2026-07-25, 08:12:02, 23.35, 52.61
2026-07-25, 08:12:03, 23.36, 52.61
2026-07-25, 08:12:04, 23.36, 52.61
2026-07-25, 08:12:06, 23.35, 52.61
2026-07-25, 08:12:07, 23.35, 52.61
2026-07-25, 08:12:08, 23.35, 52.61
2026-07-25, 08:12:10, 23.34, 52.61
2026-07-25, 08:12:11, 23.35, 52.64
2026-07-25, 08:12:12, 23.34, 52.64
2026-07-25, 08:12:14, 23.34, 52.64
2026-07-25, 08:12:15, 23.35, 52.68
2026-07-25, 08:12:16, 23.34, 52.64
2026-07-25, 08:12:18, 23.34, 52.67
2026-07-25, 08:12:19, 23.34, 52.64
2026-07-25, 08:12:20, 23.35, 52.64
2026-07-25, 08:12:22, 23.35, 52.68
2026-07-25, 08:12:23, 23.34, 52.64
2026-07-25, 08:12:24, 23.34, 52.67
2026-07-25, 08:12:26, 23.34, 52.67
2026-07-25, 08:12:27, 23.34, 52.67
2026-07-25, 08:12:28, 23.33, 52.67
2026-07-25, 08:12:30, 23.34, 52.64
2026-07-25, 08:12:31, 23.32, 52.67
2026-07-25, 08:12:32, 23.31, 52.67
2026-07-25, 08:12:33, 23.33, 52.67
2026-07-25, 08:12:35, 23.32, 52.67
2026-07-25, 08:12:36, 23.33, 52.7
2026-07-25, 08:12:37, 23.33, 52.7
2026-07-25, 08:12:39, 23.34, 52.67
2026-07-25, 08:12:40, 23.32, 52.67
2026-07-25, 08:12:41, 23.33, 52.67
2026-07-25, 08:12:43, 23.34, 52.71
2026-07-25, 08:12:44, 23.32, 52.67
2026-07-25, 08:12:45, 23.33, 52.7
2026-07-25, 08:12:47, 23.32, 52.67
2026-07-25, 08:12:48, 23.32, 52.7
2026-07-25, 08:12:49, 23.31, 52.7
2026-07-25, 08:12:51, 23.32, 52.7
2026-07-25, 08:12:52, 23.32, 52.7
2026-07-25, 08:12:53, 23.31, 52.73
2026-07-25, 08:12:55, 23.32, 52.7
2026-07-25, 08:12:56, 23.32, 52.7
2026-07-25, 08:12:57, 23.32, 52.7
2026-07-25, 08:12:59, 23.33, 52.7
2026-07-25, 08:13:00, 23.33, 52.74
2026-07-25, 08:13:01, 23.32, 52.73
2026-07-25, 08:13:03, 23.32, 52.73
2026-07-25, 08:13:04, 23.33, 52.74
2026-07-25, 08:13:05, 23.32, 52.73
2026-07-25, 08:13:07, 23.32, 52.73
2026-07-25, 08:13:08, 23.32, 52.73
2026-07-25, 08:13:09, 23.32, 52.73
2026-07-25, 08:13:11, 23.3, 52.73
2026-07-25, 08:13:12, 23.31, 52.76
2026-07-25, 08:13:13, 23.32, 52.73
2026-07-25, 08:13:15, 23.33, 52.77
2026-07-25, 08:13:16, 23.34, 52.74
2026-07-25, 08:13:17, 23.33, 52.74
2026-07-25, 08:13:19, 23.34, 52.74
2026-07-25, 08:13:20, 23.33, 52.74
2026-07-25, 08:13:21, 23.33, 52.74
2026-07-25, 08:13:23, 23.33, 52.74
2026-07-25, 08:13:24, 23.34, 52.74
2026-07-25, 08:13:25, 23.34, 52.74
2026-07-25, 08:13:27, 23.33, 52.74
2026-07-25, 08:13:28, 23.33, 52.77
2026-07-25, 08:13:29, 23.32, 52.73
2026-07-25, 08:13:31, 23.32, 52.73
2026-07-25, 08:13:32, 23.31, 52.76
2026-07-25, 08:13:33, 23.32, 52.8
2026-07-25, 08:13:35, 23.32, 52.8
2026-07-25, 08:13:36, 23.32, 52.8
2026-07-25, 08:13:37, 23.32, 52.8
2026-07-25, 08:13:39, 23.31, 52.8
2026-07-25, 08:13:40, 23.32, 52.8
2026-07-25, 08:13:41, 23.32, 52.8
2026-07-25, 08:13:43, 23.32, 52.8
2026-07-25, 08:13:44, 23.32, 52.8
2026-07-25, 08:13:45, 23.32, 52.8
2026-07-25, 08:13:47, 23.3, 52.79
2026-07-25, 08:13:48, 23.31, 52.8
2026-07-25, 08:13:49, 23.32, 52.8
2026-07-25, 08:13:51, 23.3, 52.79
2026-07-25, 08:13:52, 23.31, 52.8
2026-07-25, 08:13:53, 23.3, 52.83
2026-07-25, 08:13:55, 23.3, 52.83
2026-07-25, 08:13:56, 23.31, 52.83
2026-07-25, 08:13:57, 23.3, 52.83
2026-07-25, 08:13:59, 23.3, 52.83
2026-07-25, 08:14:00, 23.29, 52.86
2026-07-25, 08:14:01, 23.29, 52.82
2026-07-25, 08:14:03, 23.3, 52.86
2026-07-25, 08:14:04, 23.3, 52.83
2026-07-25, 08:14:05, 23.29, 52.82
2026-07-25, 08:14:07, 23.3, 52.86
2026-07-25, 08:14:08, 23.3, 52.83
2026-07-25, 08:14:09, 23.29, 52.82
2026-07-25, 08:14:11, 23.29, 52.86
2026-07-25, 08:14:12, 23.29, 52.82
2026-07-25, 08:14:13, 23.3, 52.86
2026-07-25, 08:14:15, 23.3, 52.83
2026-07-25, 08:14:16, 23.3, 52.86
2026-07-25, 08:14:17, 23.29, 52.86
2026-07-25, 08:14:19, 23.29, 52.86
2026-07-25, 08:14:20, 23.28, 52.85
2026-07-25, 08:14:21, 23.29, 52.89
2026-07-25, 08:14:23, 23.29, 52.86
2026-07-25, 08:14:24, 23.29, 52.89
2026-07-25, 08:14:25, 23.29, 52.89
2026-07-25, 08:14:26, 23.28, 52.89
2026-07-25, 08:14:28, 23.28, 52.89
2026-07-25, 08:14:29, 23.27, 52.88
2026-07-25, 08:14:30, 23.28, 52.89
2026-07-25, 08:14:32, 23.28, 52.92
2026-07-25, 08:14:33, 23.27, 52.92
2026-07-25, 08:14:34, 23.28, 52.92
2026-07-25, 08:14:36, 23.27, 52.95
2026-07-25, 08:14:37, 23.27, 52.92
2026-07-25, 08:14:38, 23.27, 52.92
2026-07-25, 08:14:40, 23.28, 52.95
2026-07-25, 08:14:41, 23.27, 52.95
2026-07-25, 08:14:42, 23.29, 52.92
2026-07-25, 08:14:44, 23.28, 52.92
2026-07-25, 08:14:45, 23.28, 52.95
2026-07-25, 08:14:46, 23.3, 52.95
2026-07-25, 08:14:48, 23.3, 52.92
2026-07-25, 08:14:49, 23.3, 52.95
2026-07-25, 08:14:50, 23.32, 52.92
2026-07-25, 08:14:52, 23.29, 52.92
2026-07-25, 08:14:53, 23.3, 52.92
2026-07-25, 08:14:54, 23.29, 52.92
2026-07-25, 08:14:56, 23.31, 52.92
2026-07-25, 08:14:57, 23.31, 52.92
2026-07-25, 08:14:58, 23.31, 52.92
2026-07-25, 08:15:00, 23.32, 52.92
2026-07-25, 08:15:01, 23.32, 52.92
2026-07-25, 08:15:02, 23.3, 52.95
2026-07-25, 08:15:04, 23.3, 52.92
2026-07-25, 08:15:05, 23.3, 52.92
2026-07-25, 08:15:06, 23.3, 52.92
2026-07-25, 08:15:08, 23.3, 52.92
2026-07-25, 08:15:09, 23.28, 52.92
2026-07-25, 08:15:10, 23.3, 52.92
2026-07-25, 08:15:12, 23.29, 52.92
2026-07-25, 08:15:13, 23.3, 52.92
2026-07-25, 08:15:14, 23.31, 52.92
2026-07-25, 08:15:16, 23.3, 52.92
2026-07-25, 08:15:17, 23.3, 52.92
2026-07-25, 08:15:18, 23.3, 52.92
2026-07-25, 08:15:20, 23.29, 52.92
2026-07-25, 08:15:21, 23.3, 52.92
2026-07-25, 08:15:22, 23.29, 52.92
2026-07-25, 08:15:24, 23.29, 52.92
2026-07-25, 08:15:25, 23.3, 52.95
2026-07-25, 08:15:26, 23.31, 52.95
2026-07-25, 08:15:28, 23.28, 52.92
2026-07-25, 08:15:29, 23.3, 52.95
2026-07-25, 08:15:30, 23.29, 52.95
2026-07-25, 08:15:32, 23.28, 52.95
2026-07-25, 08:15:33, 23.27, 52.95
2026-07-25, 08:15:34, 23.28, 52.98
2026-07-25, 08:15:36, 23.29, 52.98
2026-07-25, 08:15:37, 23.28, 52.98
2026-07-25, 08:15:38, 23.25, 52.98
2026-07-25, 08:15:40, 23.26, 52.98
2026-07-25, 08:15:41, 23.26, 53.01
2026-07-25, 08:15:42, 23.26, 53.01
2026-07-25, 08:15:44, 23.26, 53.01
2026-07-25, 08:15:45, 23.26, 53.01
2026-07-25, 08:15:46, 23.26, 53.04
2026-07-25, 08:15:48, 23.27, 53.04
2026-07-25, 08:15:49, 23.26, 53.04
2026-07-25, 08:15:50, 23.27, 53.04
2026-07-25, 08:15:52, 23.25, 53.04
2026-07-25, 08:15:53, 23.26, 53.04
2026-07-25, 08:15:54, 23.26, 53.04
2026-07-25, 08:15:56, 23.26, 53.04
2026-07-25, 08:15:57, 23.27, 53.07
2026-07-25, 08:15:58, 23.26, 53.07
2026-07-25, 08:16:00, 23.24, 53.04
2026-07-25, 08:16:01, 23.25, 53.04
2026-07-25, 08:16:02, 23.25, 53.04
2026-07-25, 08:16:04, 23.26, 53.07
2026-07-25, 08:16:05, 23.26, 53.1
2026-07-25, 08:16:06, 23.26, 53.1
2026-07-25, 08:16:08, 23.26, 53.07
2026-07-25, 08:16:09, 23.26, 53.1
2026-07-25, 08:16:10, 23.25, 53.1
2026-07-25, 08:16:12, 23.25, 53.1
2026-07-25, 08:16:13, 23.26, 53.1
2026-07-25, 08:16:14, 23.25, 53.1
2026-07-25, 08:16:15, 23.26, 53.1
2026-07-25, 08:16:17, 23.26, 53.1
2026-07-25, 08:16:18, 23.27, 53.1
2026-07-25, 08:16:19, 23.25, 53.1
2026-07-25, 08:16:21, 23.26, 53.1
2026-07-25, 08:16:22, 23.28, 53.11
2026-07-25, 08:16:23, 23.26, 53.1
2026-07-25, 08:16:25, 23.26, 53.1
2026-07-25, 08:16:26, 23.26, 53.1
2026-07-25, 08:16:27, 23.27, 53.1
2026-07-25, 08:16:29, 23.27, 53.1
2026-07-25, 08:16:30, 23.26, 53.1
2026-07-25, 08:16:31, 23.26, 53.1
2026-07-25, 08:16:33, 23.25, 53.1
2026-07-25, 08:16:34, 23.27, 53.1
2026-07-25, 08:16:35, 23.25, 53.07
2026-07-25, 08:16:37, 23.27, 53.1
2026-07-25, 08:16:38, 23.26, 53.1
2026-07-25, 08:16:39, 23.26, 53.13
2026-07-25, 08:16:41, 23.26, 53.1
2026-07-25, 08:16:42, 23.26, 53.13
2026-07-25, 08:16:43, 23.26, 53.13
2026-07-25, 08:16:45, 23.26, 53.13
2026-07-25, 08:16:46, 23.25, 53.13
2026-07-25, 08:16:47, 23.26, 53.13
2026-07-25, 08:16:49, 23.24, 53.13
2026-07-25, 08:16:50, 23.24, 53.13
2026-07-25, 08:16:51, 23.25, 53.13
2026-07-25, 08:16:53, 23.26, 53.13
2026-07-25, 08:16:54, 23.26, 53.13
2026-07-25, 08:16:55, 23.26, 53.17
2026-07-25, 08:16:57, 23.27, 53.17
2026-07-25, 08:16:58, 23.26, 53.17
2026-07-25, 08:16:59, 23.28, 53.14
2026-07-25, 08:17:01, 23.25, 53.13
2026-07-25, 08:17:02, 23.25, 53.13
2026-07-25, 08:17:03, 23.26, 53.17
2026-07-25, 08:17:05, 23.26, 53.17
2026-07-25, 08:17:06, 23.24, 53.16
2026-07-25, 08:17:07, 23.25, 53.16
2026-07-25, 08:17:09, 23.24, 53.19
2026-07-25, 08:17:10, 23.25, 53.2
2026-07-25, 08:17:11, 23.25, 53.2
2026-07-25, 08:17:13, 23.24, 53.19
2026-07-25, 08:17:14, 23.25, 53.2
2026-07-25, 08:17:15, 23.25, 53.2
2026-07-25, 08:17:17, 23.25, 53.2
2026-07-25, 08:17:18, 23.26, 53.2
2026-07-25, 08:17:19, 23.25, 53.2
2026-07-25, 08:17:21, 23.26, 53.2
2026-07-25, 08:17:22, 23.26, 53.2
2026-07-25, 08:17:23, 23.25, 53.2
2026-07-25, 08:17:25, 23.26, 53.23
2026-07-25, 08:17:26, 23.26, 53.2
2026-07-25, 08:17:27, 23.25, 53.2
2026-07-25, 08:17:29, 23.27, 53.2
2026-07-25, 08:17:30, 23.28, 53.2
2026-07-25, 08:17:31, 23.27, 53.17
2026-07-25, 08:17:33, 23.26, 53.17
2026-07-25, 08:17:34, 23.27, 53.17
2026-07-25, 08:17:35, 23.28, 53.17
2026-07-25, 08:17:37, 23.27, 53.17
2026-07-25, 08:17:38, 23.28, 53.17
2026-07-25, 08:17:39, 23.28, 53.17
2026-07-25, 08:17:41, 23.28, 53.17
2026-07-25, 08:17:42, 23.26, 53.17
2026-07-25, 08:17:43, 23.27, 53.17
2026-07-25, 08:17:44, 23.27, 53.17
2026-07-25, 08:17:46, 23.26, 53.2
2026-07-25, 08:17:47, 23.27, 53.17
2026-07-25, 08:17:48, 23.26, 53.17
2026-07-25, 08:17:50, 23.27, 53.17
2026-07-25, 08:17:51, 23.28, 53.2
2026-07-25, 08:17:52, 23.27, 53.2
2026-07-25, 08:17:54, 23.27, 53.2
2026-07-25, 08:17:55, 23.29, 53.2
2026-07-25, 08:17:56, 23.29, 53.17
2026-07-25, 08:17:58, 23.3, 53.17
2026-07-25, 08:17:59, 23.3, 53.17
2026-07-25, 08:18:00, 23.27, 53.17
2026-07-25, 08:18:02, 23.3, 53.14
2026-07-25, 08:18:03, 23.3, 53.14
2026-07-25, 08:18:04, 23.29, 53.17
2026-07-25, 08:18:06, 23.3, 53.17
2026-07-25, 08:18:07, 23.29, 53.17
2026-07-25, 08:18:08, 23.28, 53.14
2026-07-25, 08:18:10, 23.29, 53.17
2026-07-25, 08:18:11, 23.29, 53.14
2026-07-25, 08:18:12, 23.28, 53.17
2026-07-25, 08:18:14, 23.28, 53.17
2026-07-25, 08:18:15, 23.3, 53.17
2026-07-25, 08:18:16, 23.28, 53.17
2026-07-25, 08:18:18, 23.28, 53.14
2026-07-25, 08:18:19, 23.28, 53.17
2026-07-25, 08:18:20, 23.27, 53.17
2026-07-25, 08:18:22, 23.28, 53.17
2026-07-25, 08:18:23, 23.28, 53.17
2026-07-25, 08:18:24, 23.27, 53.17
2026-07-25, 08:18:26, 23.29, 53.17
2026-07-25, 08:18:27, 23.28, 53.17
2026-07-25, 08:18:28, 23.26, 53.2
2026-07-25, 08:18:30, 23.27, 53.2
2026-07-25, 08:18:31, 23.26, 53.2
2026-07-25, 08:18:32, 23.26, 53.2
2026-07-25, 08:18:34, 23.25, 53.23
2026-07-25, 08:18:35, 23.26, 53.23
2026-07-25, 08:18:36, 23.27, 53.23
2026-07-25, 08:18:38, 23.27, 53.23
2026-07-25, 08:18:39, 23.26, 53.26
2026-07-25, 08:18:40, 23.27, 53.23
2026-07-25, 08:18:42, 23.27, 53.23
2026-07-25, 08:18:43, 23.27, 53.26
2026-07-25, 08:18:44, 23.28, 53.26
2026-07-25, 08:18:46, 23.27, 53.26
2026-07-25, 08:18:47, 23.26, 53.26
2026-07-25, 08:18:48, 23.26, 53.26
2026-07-25, 08:18:50, 23.27, 53.26
2026-07-25, 08:18:51, 23.26, 53.26
2026-07-25, 08:18:52, 23.26, 53.26
2026-07-25, 08:18:54, 23.25, 53.29
2026-07-25, 08:18:55, 23.24, 53.29
2026-07-25, 08:18:56, 23.24, 53.26
2026-07-25, 08:18:58, 23.26, 53.26
2026-07-25, 08:18:59, 23.27, 53.29
2026-07-25, 08:19:00, 23.24, 53.29
2026-07-25, 08:19:02, 23.28, 53.29
2026-07-25, 08:19:03, 23.26, 53.29
2026-07-25, 08:19:04, 23.26, 53.29
2026-07-25, 08:19:06, 23.28, 53.26
2026-07-25, 08:19:07, 23.28, 53.26
2026-07-25, 08:19:08, 23.28, 53.26
2026-07-25, 08:19:10, 23.27, 53.23
2026-07-25, 08:19:11, 23.29, 53.23
2026-07-25, 08:19:12, 23.28, 53.23
2026-07-25, 08:19:13, 23.28, 53.23
2026-07-25, 08:19:15, 23.29, 53.23
2026-07-25, 08:19:16, 23.3, 53.2
2026-07-25, 08:19:17, 23.3, 53.2
2026-07-25, 08:19:19, 23.3, 53.2
2026-07-25, 08:19:20, 23.29, 53.2
2026-07-25, 08:19:21, 23.29, 53.17
2026-07-25, 08:19:23, 23.3, 53.17
2026-07-25, 08:19:24, 23.3, 53.17
2026-07-25, 08:19:25, 23.3, 53.17
2026-07-25, 08:19:27, 23.29, 53.17
2026-07-25, 08:19:28, 23.28, 53.17
2026-07-25, 08:19:29, 23.29, 53.17
2026-07-25, 08:19:31, 23.28, 53.17
2026-07-25, 08:19:32, 23.28, 53.14
2026-07-25, 08:19:33, 23.28, 53.17
2026-07-25, 08:19:35, 23.28, 53.17
2026-07-25, 08:19:36, 23.29, 53.17
2026-07-25, 08:19:37, 23.28, 53.17
2026-07-25, 08:19:39, 23.27, 53.17
2026-07-25, 08:19:40, 23.28, 53.17
2026-07-25, 08:19:41, 23.27, 53.17
2026-07-25, 08:19:43, 23.28, 53.2
2026-07-25, 08:19:44, 23.28, 53.2
