2026-07-25, 00:00:00, 23.37, 52.08
2026-07-25, 08:19:45, 23.28, 53.2
2026-07-25, 08:19:47, 23.27, 53.2
2026-07-25, 08:19:48, 23.28, 53.17
2026-07-25, 08:19:49, 23.28, 53.2
2026-07-25, 08:19:51, 23.27, 53.17
2026-07-25, 08:19:52, 23.28, 53.2
2026-07-25, 08:19:53, 23.26, 53.2
2026-07-25, 08:19:55, 23.26, 53.2
2026-07-25, 08:19:56, 23.27, 53.2
2026-07-25, 08:19:57, 23.26, 53.2
2026-07-25, 08:19:59, 23.26, 53.2
2026-07-25, 08:20:00, 23.27, 53.23
2026-07-25, 08:20:01, 23.26, 53.23
2026-07-25, 08:20:03, 23.26, 53.23
2026-07-25, 08:20:04, 23.26, 53.23
2026-07-25, 08:20:05, 23.24, 53.23
2026-07-25, 08:20:07, 23.24, 53.26
2026-07-25, 08:20:08, 23.24, 53.26
2026-07-25, 08:20:09, 23.23, 53.26
2026-07-25, 08:20:11, 23.24, 53.26
2026-07-25, 08:20:12, 23.22, 53.29
2026-07-25, 08:20:13, 23.22, 53.29
2026-07-25, 08:20:15, 23.23, 53.29
2026-07-25, 08:20:16, 23.25, 53.29
2026-07-25, 08:20:17, 23.24, 53.29
2026-07-25, 08:20:19, 23.23, 53.29
2026-07-25, 08:20:20, 23.24, 53.29
2026-07-25, 08:20:21, 23.24, 53.29
2026-07-25, 08:20:23, 23.23, 53.29
2026-07-25, 08:20:24, 23.22, 53.25
2026-07-25, 08:20:25, 23.24, 53.29
2026-07-25, 08:20:27, 23.23, 53.29
2026-07-25, 08:20:28, 23.22, 53.29
2026-07-25, 08:20:29, 23.22, 53.29
2026-07-25, 08:20:31, 23.21, 53.28
2026-07-25, 08:20:32, 23.22, 53.32
2026-07-25, 08:20:33, 23.2, 53.31
2026-07-25, 08:20:35, 23.21, 53.28
2026-07-25, 08:20:36, 23.2, 53.35
2026-07-25, 08:20:37, 23.2, 53.35
2026-07-25, 08:20:39, 23.2, 53.35
2026-07-25, 08:20:40, 23.2, 53.35
2026-07-25, 08:20:41, 23.2, 53.35
2026-07-25, 08:20:43, 23.19, 53.38
2026-07-25, 08:20:44, 23.2, 53.35
2026-07-25, 08:20:45, 23.2, 53.35
2026-07-25, 08:20:47, 23.2, 53.38
2026-07-25, 08:20:48, 23.2, 53.38
2026-07-25, 08:20:49, 23.19, 53.38
2026-07-25, 08:20:51, 23.19, 53.38
2026-07-25, 08:20:52, 23.19, 53.38
2026-07-25, 08:20:53, 23.18, 53.37
2026-07-25, 08:20:55, 23.18, 53.37
2026-07-25, 08:20:56, 23.19, 53.38
2026-07-25, 08:20:57, 23.19, 53.41
2026-07-25, 08:20:59, 23.18, 53.4
2026-07-25, 08:21:00, 23.18, 53.4
2026-07-25, 08:21:01, 23.16, 53.4
2026-07-25, 08:21:03, 23.17, 53.4
2026-07-25, 08:21:04, 23.17, 53.43
2026-07-25, 08:21:05, 23.15, 53.4
2026-07-25, 08:21:07, 23.17, 53.43
2026-07-25, 08:21:08, 23.16, 53.43
2026-07-25, 08:21:09, 23.17, 53.43
2026-07-25, 08:21:11, 23.16, 53.46
2026-07-25, 08:21:12, 23.16, 53.43
2026-07-25, 08:21:13, 23.16, 53.46
2026-07-25, 08:21:14, 23.16, 53.46
2026-07-25, 08:21:16, 23.18, 53.47
2026-07-25, 08:21:17, 23.16, 53.46
2026-07-25, 08:21:18, 23.15, 53.49
2026-07-25, 08:21:20, 23.16, 53.46
2026-07-25, 08:21:21, 23.16, 53.5
2026-07-25, 08:21:22, 23.17, 53.5
2026-07-25, 08:21:24, 23.18, 53.5
2026-07-25, 08:21:25, 23.17, 53.5
2026-07-25, 08:21:26, 23.17, 53.5
2026-07-25, 08:21:28, 23.17, 53.53
2026-07-25, 08:21:29, 23.15, 53.49
2026-07-25, 08:21:30, 23.16, 53.5
2026-07-25, 08:21:32, 23.16, 53.5
2026-07-25, 08:21:33, 23.13, 53.52
2026-07-25, 08:21:34, 23.15, 53.53
2026-07-25, 08:21:36, 23.15, 53.53
2026-07-25, 08:21:37, 23.16, 53.53
2026-07-25, 08:21:38, 23.15, 53.53
2026-07-25, 08:21:40, 23.17, 53.5
2026-07-25, 08:21:41, 23.16, 53.53
2026-07-25, 08:21:42, 23.16, 53.53
2026-07-25, 08:21:44, 23.16, 53.53
2026-07-25, 08:21:45, 23.18, 53.5
2026-07-25, 08:21:46, 23.15, 53.53
2026-07-25, 08:21:48, 23.16, 53.53
2026-07-25, 08:21:49, 23.15, 53.53
2026-07-25, 08:21:50, 23.14, 53.52
2026-07-25, 08:21:52, 23.16, 53.53
2026-07-25, 08:21:53, 23.15, 53.53
2026-07-25, 08:21:54, 23.14, 53.52
2026-07-25, 08:21:56, 23.16, 53.53
2026-07-25, 08:21:57, 23.16, 53.53
2026-07-25, 08:21:58, 23.16, 53.53
2026-07-25, 08:22:00, 23.17, 53.5
2026-07-25, 08:22:01, 23.16, 53.53
2026-07-25, 08:22:02, 23.16, 53.53
2026-07-25, 08:22:04, 23.16, 53.53
2026-07-25, 08:22:05, 23.15, 53.53
2026-07-25, 08:22:06, 23.16, 53.53
2026-07-25, 08:22:08, 23.16, 53.53
2026-07-25, 08:22:09, 23.16, 53.53
2026-07-25, 08:22:10, 23.16, 53.53
2026-07-25, 08:22:12, 23.15, 53.53
2026-07-25, 08:22:13, 23.16, 53.53
2026-07-25, 08:22:14, 23.18, 53.53
2026-07-25, 08:22:16, 23.17, 53.53
2026-07-25, 08:22:17, 23.18, 53.53
2026-07-25, 08:22:18, 23.18, 53.5
2026-07-25, 08:22:20, 23.18, 53.5
2026-07-25, 08:22:21, 23.17, 53.5
2026-07-25, 08:22:22, 23.19, 53.5
2026-07-25, 08:22:24, 23.17, 53.47
2026-07-25, 08:22:25, 23.16, 53.5
2026-07-25, 08:22:26, 23.17, 53.5
2026-07-25, 08:22:28, 23.16, 53.5
2026-07-25, 08:22:29, 23.17, 53.5
2026-07-25, 08:22:30, 23.17, 53.5
2026-07-25, 08:22:32, 23.17, 53.47
2026-07-25, 08:22:33, 23.18, 53.5
2026-07-25, 08:22:34, 23.15, 53.49
2026-07-25, 08:22:36, 23.16, 53.5
2026-07-25, 08:22:37, 23.17, 53.5
2026-07-25, 08:22:38, 23.17, 53.5
2026-07-25, 08:22:40, 23.17, 53.5
2026-07-25, 08:22:41, 23.16, 53.53
2026-07-25, 08:22:42, 23.16, 53.53
2026-07-25, 08:22:44, 23.17, 53.53
2026-07-25, 08:22:45, 23.16, 53.5
2026-07-25, 08:22:46, 23.15, 53.53
2026-07-25, 08:22:47, 23.16, 53.53
2026-07-25, 08:22:49, 23.14, 53.52
2026-07-25, 08:22:50, 23.14, 53.52
2026-07-25, 08:22:51, 23.16, 53.53
2026-07-25, 08:22:53, 23.14, 53.52
2026-07-25, 08:22:54, 23.14, 53.52
2026-07-25, 08:22:55, 23.15, 53.53
2026-07-25, 08:22:57, 23.14, 53.56
2026-07-25, 08:22:58, 23.15, 53.56
2026-07-25, 08:22:59, 23.16, 53.56
2026-07-25, 08:23:01, 23.16, 53.56
2026-07-25, 08:23:02, 23.16, 53.53
2026-07-25, 08:23:03, 23.16, 53.56
2026-07-25, 08:23:05, 23.16, 53.53
2026-07-25, 08:23:06, 23.15, 53.56
2026-07-25, 08:23:07, 23.14, 53.52
2026-07-25, 08:23:09, 23.16, 53.53
2026-07-25, 08:23:10, 23.15, 53.56
2026-07-25, 08:23:11, 23.16, 53.56
2026-07-25, 08:23:13, 23.15, 53.56
2026-07-25, 08:23:14, 23.15, 53.56
2026-07-25, 08:23:15, 23.15, 53.53
2026-07-25, 08:23:17, 23.15, 53.56
2026-07-25, 08:23:18, 23.14, 53.59
2026-07-25, 08:23:19, 23.15, 53.56
2026-07-25, 08:23:21, 23.15, 53.59
2026-07-25, 08:23:22, 23.15, 53.56
2026-07-25, 08:23:23, 23.15, 53.59
2026-07-25, 08:23:25, 23.16, 53.56
2026-07-25, 08:23:26, 23.14, 53.56
2026-07-25, 08:23:27, 23.14, 53.59
2026-07-25, 08:23:29, 23.15, 53.56
2026-07-25, 08:23:30, 23.15, 53.56
2026-07-25, 08:23:31, 23.14, 53.56
2026-07-25, 08:23:33, 23.16, 53.56
2026-07-25, 08:23:34, 23.14, 53.56
2026-07-25, 08:23:35, 23.13, 53.55
2026-07-25, 08:23:37, 23.14, 53.56
2026-07-25, 08:23:38, 23.14, 53.59
2026-07-25, 08:23:39, 23.14, 53.59
2026-07-25, 08:23:41, 23.15, 53.59
2026-07-25, 08:23:42, 23.14, 53.59
2026-07-25, 08:23:43, 23.16, 53.56
2026-07-25, 08:23:45, 23.14, 53.59
2026-07-25, 08:23:46, 23.14, 53.59
2026-07-25, 08:23:47, 23.14, 53.59
2026-07-25, 08:23:49, 23.14, 53.59
2026-07-25, 08:23:50, 23.12, 53.58
2026-07-25, 08:23:51, 23.12, 53.58
2026-07-25, 08:23:53, 23.14, 53.59
2026-07-25, 08:23:54, 23.13, 53.59
2026-07-25, 08:23:55, 23.13, 53.59
2026-07-25, 08:23:57, 23.14, 53.59
2026-07-25, 08:23:58, 23.13, 53.59
2026-07-25, 08:23:59, 23.14, 53.59
2026-07-25, 08:24:01, 23.12, 53.58
2026-07-25, 08:24:02, 23.12, 53.58
2026-07-25, 08:24:03, 23.12, 53.62
2026-07-25, 08:24:05, 23.13, 53.59
2026-07-25, 08:24:06, 23.14, 53.62
2026-07-25, 08:24:07, 23.12, 53.58
2026-07-25, 08:24:09, 23.13, 53.62
2026-07-25, 08:24:10, 23.12, 53.62
2026-07-25, 08:24:11, 23.12, 53.62
2026-07-25, 08:24:13, 23.13, 53.62
2026-07-25, 08:24:14, 23.11, 53.61
2026-07-25, 08:24:15, 23.11, 53.65
2026-07-25, 08:24:17, 23.11, 53.65
2026-07-25, 08:24:18, 23.11, 53.65
2026-07-25, 08:24:19, 23.12, 53.65
2026-07-25, 08:24:20, 23.11, 53.65
2026-07-25, 08:24:22, 23.12, 53.65
2026-07-25, 08:24:23, 23.12, 53.62
2026-07-25, 08:24:24, 23.13, 53.65
2026-07-25, 08:24:26, 23.12, 53.65
2026-07-25, 08:24:27, 23.13, 53.65
2026-07-25, 08:24:28, 23.12, 53.65
2026-07-25, 08:24:30, 23.12, 53.65
2026-07-25, 08:24:31, 23.12, 53.65
2026-07-25, 08:24:32, 23.12, 53.65
2026-07-25, 08:24:34, 23.12, 53.65
2026-07-25, 08:24:35, 23.12, 53.65
2026-07-25, 08:24:36, 23.13, 53.68
2026-07-25, 08:24:38, 23.11, 53.68
2026-07-25, 08:24:39, 23.11, 53.68
2026-07-25, 08:24:40, 23.11, 53.68
2026-07-25, 08:24:42, 23.12, 53.68
2026-07-25, 08:24:43, 23.11, 53.71
2026-07-25, 08:24:44, 23.12, 53.68
2026-07-25, 08:24:46, 23.12, 53.68
2026-07-25, 08:24:47, 23.12, 53.71
2026-07-25, 08:24:48, 23.1, 53.71
2026-07-25, 08:24:50, 23.11, 53.68
2026-07-25, 08:24:51, 23.1, 53.71
2026-07-25, 08:24:52, 23.13, 53.71
2026-07-25, 08:24:54, 23.11, 53.68
2026-07-25, 08:24:55, 23.11, 53.68
2026-07-25, 08:24:56, 23.1, 53.71
2026-07-25, 08:24:58, 23.12, 53.71
2026-07-25, 08:24:59, 23.12, 53.71
2026-07-25, 08:25:00, 23.1, 53.71
2026-07-25, 08:25:02, 23.12, 53.71
2026-07-25, 08:25:03, 23.13, 53.71
2026-07-25, 08:25:04, 23.12, 53.71
2026-07-25, 08:25:06, 23.11, 53.71
2026-07-25, 08:25:07, 23.12, 53.71
2026-07-25, 08:25:08, 23.12, 53.74
2026-07-25, 08:25:10, 23.12, 53.74
2026-07-25, 08:25:11, 23.12, 53.71
2026-07-25, 08:25:12, 23.12, 53.71
2026-07-25, 08:25:14, 23.12, 53.71
2026-07-25, 08:25:15, 23.12, 53.71
2026-07-25, 08:25:16, 23.12, 53.71
2026-07-25, 08:25:18, 23.11, 53.71
2026-07-25, 08:25:19, 23.12, 53.71
2026-07-25, 08:25:20, 23.12, 53.71
2026-07-25, 08:25:22, 23.11, 53.68
2026-07-25, 08:25:23, 23.11, 53.71
2026-07-25, 08:25:24, 23.11, 53.71
2026-07-25, 08:25:26, 23.1, 53.71
2026-07-25, 08:25:27, 23.1, 53.71
2026-07-25, 08:25:28, 23.1, 53.71
2026-07-25, 08:25:30, 23.1, 53.71
2026-07-25, 08:25:31, 23.1, 53.71
2026-07-25, 08:25:32, 23.09, 53.74
2026-07-25, 08:25:34, 23.09, 53.74
2026-07-25, 08:25:35, 23.08, 53.74
2026-07-25, 08:25:36, 23.1, 53.74
2026-07-25, 08:25:38, 23.08, 53.7
2026-07-25, 08:25:39, 23.09, 53.71
2026-07-25, 08:25:40, 23.11, 53.74
2026-07-25, 08:25:42, 23.1, 53.71
2026-07-25, 08:25:43, 23.11, 53.71
2026-07-25, 08:25:44, 23.11, 53.71
2026-07-25, 08:25:46, 23.12, 53.71
2026-07-25, 08:25:47, 23.11, 53.68
2026-07-25, 08:25:48, 23.12, 53.68
2026-07-25, 08:25:50, 23.12, 53.68
2026-07-25, 08:25:51, 23.11, 53.68
2026-07-25, 08:25:52, 23.1, 53.71
2026-07-25, 08:25:54, 23.1, 53.71
2026-07-25, 08:25:55, 23.08, 53.7
2026-07-25, 08:25:56, 23.09, 53.71
2026-07-25, 08:25:58, 23.1, 53.71
2026-07-25, 08:25:59, 23.11, 53.71
2026-07-25, 08:26:00, 23.1, 53.71
2026-07-25, 08:26:02, 23.1, 53.68
2026-07-25, 08:26:03, 23.11, 53.68
2026-07-25, 08:26:04, 23.12, 53.68
2026-07-25, 08:26:06, 23.13, 53.68
2026-07-25, 08:26:07, 23.13, 53.65
2026-07-25, 08:26:08, 23.14, 53.68
2026-07-25, 08:26:10, 23.13, 53.65
2026-07-25, 08:26:11, 23.14, 53.65
2026-07-25, 08:26:12, 23.15, 53.65
2026-07-25, 08:26:13, 23.14, 53.65
2026-07-25, 08:26:15, 23.13, 53.62
2026-07-25, 08:26:16, 23.14, 53.62
2026-07-25, 08:26:17, 23.14, 53.59
2026-07-25, 08:26:19, 23.14, 53.62
2026-07-25, 08:26:20, 23.15, 53.62
2026-07-25, 08:26:21, 23.16, 53.62
2026-07-25, 08:26:23, 23.16, 53.62
2026-07-25, 08:26:24, 23.15, 53.62
2026-07-25, 08:26:25, 23.16, 53.62
2026-07-25, 08:26:27, 23.15, 53.59
2026-07-25, 08:26:28, 23.17, 53.59
2026-07-25, 08:26:29, 23.17, 53.56
2026-07-25, 08:26:31, 23.17, 53.59
2026-07-25, 08:26:32, 23.18, 53.59
2026-07-25, 08:26:33, 23.18, 53.56
2026-07-25, 08:26:35, 23.16, 53.56
2026-07-25, 08:26:36, 23.18, 53.56
2026-07-25, 08:26:37, 23.16, 53.56
2026-07-25, 08:26:39, 23.18, 53.56
2026-07-25, 08:26:40, 23.18, 53.56
2026-07-25, 08:26:41, 23.18, 53.56
2026-07-25, 08:26:43, 23.18, 53.56
2026-07-25, 08:26:44, 23.17, 53.53
2026-07-25, 08:26:45, 23.16, 53.53
2026-07-25, 08:26:47, 23.18, 53.53
2026-07-25, 08:26:48, 23.18, 53.53
2026-07-25, 08:26:49, 23.19, 53.53
2026-07-25, 08:26:51, 23.17, 53.53
2026-07-25, 08:26:52, 23.17, 53.53
2026-07-25, 08:26:53, 23.18, 53.5
2026-07-25, 08:26:55, 23.17, 53.53
2026-07-25, 08:26:56, 23.17, 53.53
2026-07-25, 08:26:57, 23.18, 53.53
2026-07-25, 08:26:59, 23.18, 53.53
2026-07-25, 08:27:00, 23.18, 53.53
2026-07-25, 08:27:01, 23.18, 53.53
2026-07-25, 08:27:03, 23.18, 53.53
2026-07-25, 08:27:04, 23.18, 53.53
2026-07-25, 08:27:05, 23.2, 53.5
2026-07-25, 08:27:07, 23.18, 53.53
2026-07-25, 08:27:08, 23.18, 53.53
2026-07-25, 08:27:09, 23.17, 53.53
2026-07-25, 08:27:11, 23.18, 53.53
2026-07-25, 08:27:12, 23.18, 53.53
2026-07-25, 08:27:13, 23.17, 53.53
2026-07-25, 08:27:15, 23.16, 53.53
2026-07-25, 08:27:16, 23.17, 53.53
2026-07-25, 08:27:17, 23.18, 53.53
2026-07-25, 08:27:19, 23.17, 53.53
2026-07-25, 08:27:20, 23.18, 53.53
2026-07-25, 08:27:21, 23.16, 53.53
2026-07-25, 08:27:23, 23.17, 53.53
2026-07-25, 08:27:24, 23.16, 53.56
2026-07-25, 08:27:25, 23.17, 53.56
2026-07-25, 08:27:27, 23.16, 53.56
2026-07-25, 08:27:28, 23.17, 53.53
2026-07-25, 08:27:29, 23.17, 53.56
2026-07-25, 08:27:31, 23.17, 53.56
2026-07-25, 08:27:32, 23.17, 53.59
2026-07-25, 08:27:33, 23.16, 53.59
2026-07-25, 08:27:35, 23.15, 53.59
2026-07-25, 08:27:36, 23.14, 53.56
2026-07-25, 08:27:37, 23.14, 53.56
2026-07-25, 08:27:39, 23.15, 53.59
2026-07-25, 08:27:40, 23.16, 53.59
2026-07-25, 08:27:41, 23.16, 53.59
2026-07-25, 08:27:43, 23.16, 53.59
2026-07-25, 08:27:44, 23.16, 53.59
2026-07-25, 08:27:45, 23.16, 53.59
2026-07-25, 08:27:46, 23.17, 53.59
2026-07-25, 08:27:48, 23.16, 53.56
2026-07-25, 08:27:49, 23.16, 53.59
2026-07-25, 08:27:50, 23.16, 53.56
2026-07-25, 08:27:52, 23.17, 53.56
2026-07-25, 08:27:53, 23.16, 53.56
2026-07-25, 08:27:54, 23.16, 53.53
2026-07-25, 08:27:56, 23.16, 53.56
2026-07-25, 08:27:57, 23.16, 53.53
2026-07-25, 08:27:58, 23.17, 53.53
2026-07-25, 08:28:00, 23.18, 53.53
2026-07-25, 08:28:01, 23.16, 53.56
2026-07-25, 08:28:02, 23.18, 53.56
2026-07-25, 08:28:04, 23.18, 53.53
2026-07-25, 08:28:05, 23.17, 53.56
2026-07-25, 08:28:06, 23.17, 53.53
2026-07-25, 08:28:08, 23.17, 53.56
2026-07-25, 08:28:09, 23.18, 53.56
2026-07-25, 08:28:10, 23.16, 53.56
2026-07-25, 08:28:12, 23.18, 53.59
2026-07-25, 08:28:13, 23.18, 53.59
2026-07-25, 08:28:14, 23.17, 53.56
2026-07-25, 08:28:16, 23.16, 53.56
2026-07-25, 08:28:17, 23.18, 53.56
2026-07-25, 08:28:18, 23.18, 53.56
2026-07-25, 08:28:20, 23.17, 53.53
2026-07-25, 08:28:21, 23.18, 53.53
2026-07-25, 08:28:22, 23.18, 53.56
2026-07-25, 08:28:24, 23.18, 53.56
2026-07-25, 08:28:25, 23.18, 53.53
2026-07-25, 08:28:26, 23.19, 53.53
2026-07-25, 08:28:28, 23.18, 53.56
2026-07-25, 08:28:29, 23.18, 53.53
2026-07-25, 08:28:30, 23.18, 53.53
2026-07-25, 08:28:32, 23.19, 53.53
2026-07-25, 08:28:33, 23.2, 53.53
2026-07-25, 08:28:34, 23.19, 53.53
2026-07-25, 08:28:36, 23.19, 53.53
2026-07-25, 08:28:37, 23.18, 53.53
2026-07-25, 08:28:38, 23.19, 53.53
2026-07-25, 08:28:40, 23.19, 53.53
2026-07-25, 08:28:41, 23.2, 53.53
2026-07-25, 08:28:42, 23.19, 53.53
2026-07-25, 08:28:44, 23.2, 53.53
2026-07-25, 08:28:45, 23.18, 53.53
2026-07-25, 08:28:46, 23.19, 53.53
2026-07-25, 08:28:48, 23.2, 53.53
2026-07-25, 08:28:49, 23.2, 53.53
2026-07-25, 08:28:50, 23.21, 53.53
2026-07-25, 08:28:52, 23.2, 53.53
2026-07-25, 08:28:53, 23.2, 53.53
2026-07-25, 08:28:54, 23.19, 53.53
2026-07-25, 08:28:56, 23.19, 53.53
2026-07-25, 08:28:57, 23.2, 53.5
2026-07-25, 08:28:58, 23.2, 53.53
2026-07-25, 08:29:00, 23.21, 53.5
2026-07-25, 08:29:01, 23.19, 53.53
2026-07-25, 08:29:02, 23.2, 53.53
2026-07-25, 08:29:04, 23.2, 53.53
2026-07-25, 08:29:05, 23.2, 53.5
2026-07-25, 08:29:06, 23.2, 53.5
2026-07-25, 08:29:08, 23.2, 53.53
2026-07-25, 08:29:09, 23.19, 53.53
2026-07-25, 08:29:10, 23.21, 53.53
2026-07-25, 08:29:12, 23.2, 53.53
2026-07-25, 08:29:13, 23.19, 53.5
2026-07-25, 08:29:14, 23.2, 53.5
2026-07-25, 08:29:16, 23.18, 53.53
2026-07-25, 08:29:17, 23.2, 53.53
2026-07-25, 08:29:18, 23.2, 53.53
2026-07-25, 08:29:20, 23.19, 53.53
2026-07-25, 08:29:21, 23.19, 53.53
2026-07-25, 08:29:22, 23.2, 53.53
2026-07-25, 08:29:24, 23.19, 53.53
2026-07-25, 08:29:25, 23.21, 53.53
2026-07-25, 08:29:26, 23.21, 53.5
2026-07-25, 08:29:28, 23.2, 53.53
2026-07-25, 08:29:29, 23.2, 53.5
2026-07-25, 08:29:30, 23.2, 53.53
2026-07-25, 08:29:32, 23.2, 53.5
2026-07-25, 08:29:33, 23.2, 53.53
2026-07-25, 08:29:34, 23.21, 53.53
2026-07-25, 08:29:35, 23.2, 53.53
2026-07-25, 08:29:37, 23.21, 53.53
2026-07-25, 08:29:38, 23.2, 53.53
2026-07-25, 08:29:39, 23.2, 53.5
2026-07-25, 08:29:41, 23.2, 53.5
2026-07-25, 08:29:42, 23.21, 53.5
2026-07-25, 08:29:43, 23.19, 53.5
2026-07-25, 08:29:45, 23.18, 53.5
2026-07-25, 08:29:46, 23.16, 53.53
2026-07-25, 08:29:47, 23.18, 53.53
2026-07-25, 08:29:49, 23.17, 53.53
2026-07-25, 08:29:50, 23.18, 53.53
2026-07-25, 08:29:51, 23.18, 53.53
2026-07-25, 08:29:53, 23.18, 53.53
2026-07-25, 08:29:54, 23.2, 53.53
2026-07-25, 08:29:55, 23.18, 53.53
2026-07-25, 08:29:57, 23.17, 53.53
2026-07-25, 08:29:58, 23.18, 53.53
2026-07-25, 08:29:59, 23.18, 53.53
2026-07-25, 08:30:01, 23.18, 53.53
2026-07-25, 08:30:02, 23.18, 53.53
2026-07-25, 08:30:03, 23.16, 53.53
2026-07-25, 08:30:05, 23.18, 53.53
2026-07-25, 08:30:06, 23.17, 53.53
2026-07-25, 08:30:07, 23.16, 53.53
2026-07-25, 08:30:09, 23.18, 53.56
2026-07-25, 08:30:10, 23.16, 53.53
2026-07-25, 08:30:11, 23.17, 53.56
2026-07-25, 08:30:13, 23.17, 53.56
2026-07-25, 08:30:14, 23.18, 53.53
2026-07-25, 08:30:15, 23.18, 53.53
2026-07-25, 08:30:17, 23.2, 53.53
2026-07-25, 08:30:18, 23.2, 53.53
2026-07-25, 08:30:19, 23.2, 53.5
2026-07-25, 08:30:21, 23.19, 53.5
2026-07-25, 08:30:22, 23.19, 53.5
2026-07-25, 08:30:23, 23.2, 53.5
2026-07-25, 08:30:25, 23.2, 53.5
2026-07-25, 08:30:26, 23.2, 53.47
2026-07-25, 08:30:27, 23.19, 53.47
2026-07-25, 08:30:29, 23.21, 53.47
2026-07-25, 08:30:30, 23.22, 53.47
2026-07-25, 08:30:31, 23.23, 53.47
2026-07-25, 08:30:33, 23.22, 53.44
2026-07-25, 08:30:34, 23.22, 53.44
2026-07-25, 08:30:35, 23.2, 53.44
2026-07-25, 08:30:37, 23.21, 53.41
2026-07-25, 08:30:38, 23.22, 53.41
2026-07-25, 08:30:39, 23.21, 53.44
2026-07-25, 08:30:41, 23.22, 53.44
2026-07-25, 08:30:42, 23.22, 53.44
2026-07-25, 08:30:43, 23.21, 53.41
2026-07-25, 08:30:45, 23.23, 53.41
2026-07-25, 08:30:46, 23.22, 53.41
2026-07-25, 08:30:47, 23.21, 53.41
2026-07-25, 08:30:49, 23.22, 53.41
2026-07-25, 08:30:50, 23.22, 53.41
2026-07-25, 08:30:51, 23.23, 53.44
2026-07-25, 08:30:53, 23.23, 53.41
2026-07-25, 08:30:54, 23.22, 53.41
2026-07-25, 08:30:55, 23.21, 53.41
2026-07-25, 08:30:57, 23.21, 53.44
2026-07-25, 08:30:58, 23.22, 53.41
2026-07-25, 08:30:59, 23.2, 53.44
2026-07-25, 08:31:01, 23.2, 53.41
2026-07-25, 08:31:02, 23.23, 53.41
2026-07-25, 08:31:03, 23.24, 53.44
2026-07-25, 08:31:05, 23.22, 53.44
2026-07-25, 08:31:06, 23.23, 53.41
2026-07-25, 08:31:07, 23.21, 53.41
2026-07-25, 08:31:09, 23.21, 53.44
2026-07-25, 08:31:10, 23.21, 53.44
2026-07-25, 08:31:11, 23.21, 53.47
2026-07-25, 08:31:13, 23.22, 53.44
2026-07-25, 08:31:14, 23.21, 53.47
2026-07-25, 08:31:15, 23.2, 53.44
2026-07-25, 08:31:17, 23.22, 53.44
2026-07-25, 08:31:18, 23.22, 53.47
2026-07-25, 08:31:19, 23.22, 53.47
2026-07-25, 08:31:21, 23.22, 53.44
2026-07-25, 08:31:22, 23.23, 53.44
2026-07-25, 08:31:23, 23.24, 53.44
2026-07-25, 08:31:25, 23.24, 53.44
2026-07-25, 08:31:26, 23.24, 53.41
2026-07-25, 08:31:27, 23.23, 53.41
2026-07-25, 08:31:29, 23.24, 53.41
2026-07-25, 08:31:30, 23.24, 53.41
2026-07-25, 08:31:31, 23.23, 53.41
2026-07-25, 08:31:33, 23.24, 53.41
2026-07-25, 08:31:34, 23.24, 53.41
2026-07-25, 08:31:35, 23.24, 53.41
2026-07-25, 08:31:37, 23.22, 53.41
2026-07-25, 08:31:38, 23.24, 53.41
2026-07-25, 08:31:39, 23.24, 53.41
2026-07-25, 08:31:41, 23.24, 53.41
2026-07-25, 08:31:42, 23.24, 53.38
2026-07-25, 08:31:43, 23.22, 53.41
2026-07-25, 08:31:45, 23.24, 53.41
2026-07-25, 08:31:46, 23.24, 53.41
2026-07-25, 08:31:47, 23.23, 53.44
2026-07-25, 08:31:49, 23.23, 53.41
2026-07-25, 08:31:50, 23.24, 53.41
2026-07-25, 08:31:51, 23.24, 53.41
2026-07-25, 08:31:53, 23.25, 53.41
2026-07-25, 08:31:54, 23.24, 53.41
2026-07-25, 08:31:55, 23.24, 53.41
