2026-07-25, 00:00:00, 23.37, 52.08
2026-07-25, 08:31:57, 23.24, 53.41
2026-07-25, 08:31:58, 23.24, 53.41
2026-07-25, 08:31:59, 23.24, 53.41
2026-07-25, 08:32:01, 23.24, 53.41
2026-07-25, 08:32:02, 23.26, 53.42
2026-07-25, 08:32:03, 23.24, 53.41
2026-07-25, 08:32:05, 23.25, 53.41
2026-07-25, 08:32:06, 23.26, 53.35
2026-07-25, 08:32:07, 23.24, 53.38
2026-07-25, 08:32:09, 23.26, 53.35
2026-07-25, 08:32:10, 23.24, 53.35
2026-07-25, 08:32:11, 23.24, 53.35
2026-07-25, 08:32:13, 23.26, 53.35
2026-07-25, 08:32:14, 23.24, 53.35
2026-07-25, 08:32:15, 23.25, 53.38
2026-07-25, 08:32:17, 23.24, 53.38
2026-07-25, 08:32:18, 23.26, 53.38
2026-07-25, 08:32:19, 23.26, 53.35
2026-07-25, 08:32:21, 23.26, 53.35
2026-07-25, 08:32:22, 23.26, 53.38
2026-07-25, 08:32:23, 23.26, 53.35
2026-07-25, 08:32:25, 23.27, 53.35
2026-07-25, 08:32:26, 23.27, 53.35
2026-07-25, 08:32:27, 23.28, 53.36
2026-07-25, 08:32:29, 23.27, 53.32
2026-07-25, 08:32:30, 23.27, 53.29
2026-07-25, 08:32:31, 23.27, 53.32
2026-07-25, 08:32:33, 23.28, 53.32
2026-07-25, 08:32:34, 23.28, 53.32
2026-07-25, 08:32:35, 23.28, 53.32
2026-07-25, 08:32:37, 23.28, 53.29
2026-07-25, 08:32:38, 23.28, 53.32
2026-07-25, 08:32:39, 23.27, 53.32
2026-07-25, 08:32:41, 23.28, 53.32
2026-07-25, 08:32:42, 23.28, 53.32
2026-07-25, 08:32:43, 23.28, 53.36
2026-07-25, 08:32:45, 23.29, 53.33
2026-07-25, 08:32:46, 23.28, 53.29
2026-07-25, 08:32:47, 23.28, 53.29
2026-07-25, 08:32:49, 23.27, 53.32
2026-07-25, 08:32:50, 23.29, 53.3
2026-07-25, 08:32:51, 23.28, 53.32
2026-07-25, 08:32:53, 23.28, 53.32
2026-07-25, 08:32:54, 23.28, 53.32
2026-07-25, 08:32:55, 23.3, 53.33
2026-07-25, 08:32:57, 23.28, 53.29
2026-07-25, 08:32:58, 23.3, 53.3
2026-07-25, 08:32:59, 23.29, 53.3
2026-07-25, 08:33:01, 23.3, 53.3
2026-07-25, 08:33:02, 23.3, 53.3
2026-07-25, 08:33:03, 23.31, 53.3
2026-07-25, 08:33:05, 23.3, 53.3
2026-07-25, 08:33:06, 23.31, 53.3
2026-07-25, 08:33:07, 23.3, 53.3
2026-07-25, 08:33:09, 23.28, 53.29
2026-07-25, 08:33:10, 23.29, 53.3
2026-07-25, 08:33:11, 23.3, 53.3
2026-07-25, 08:33:13, 23.3, 53.3
2026-07-25, 08:33:14, 23.3, 53.3
2026-07-25, 08:33:15, 23.29, 53.3
2026-07-25, 08:33:17, 23.28, 53.29
2026-07-25, 08:33:18, 23.28, 53.29
2026-07-25, 08:33:19, 23.28, 53.29
2026-07-25, 08:33:21, 23.29, 53.3
2026-07-25, 08:33:22, 23.3, 53.3
2026-07-25, 08:33:23, 23.28, 53.29
2026-07-25, 08:33:25, 23.28, 53.29
2026-07-25, 08:33:26, 23.29, 53.3
2026-07-25, 08:33:27, 23.29, 53.3
2026-07-25, 08:33:29, 23.29, 53.3
2026-07-25, 08:33:30, 23.29, 53.3
2026-07-25, 08:33:31, 23.29, 53.33
2026-07-25, 08:33:33, 23.29, 53.3
2026-07-25, 08:33:34, 23.29, 53.3
2026-07-25, 08:33:35, 23.29, 53.3
2026-07-25, 08:33:37, 23.29, 53.3
2026-07-25, 08:33:38, 23.3, 53.33
2026-07-25, 08:33:39, 23.29, 53.3
2026-07-25, 08:33:41, 23.3, 53.3
2026-07-25, 08:33:42, 23.31, 53.3
2026-07-25, 08:33:43, 23.3, 53.3
2026-07-25, 08:33:45, 23.31, 53.27
2026-07-25, 08:33:46, 23.32, 53.27
2026-07-25, 08:33:47, 23.31, 53.24
2026-07-25, 08:33:49, 23.32, 53.24
2026-07-25, 08:33:50, 23.32, 53.24
2026-07-25, 08:33:51, 23.32, 53.24
2026-07-25, 08:33:53, 23.32, 53.24
2026-07-25, 08:33:54, 23.3, 53.23
2026-07-25, 08:33:55, 23.31, 53.24
2026-07-25, 08:33:57, 23.28, 53.23
2026-07-25, 08:33:58, 23.3, 53.23
2026-07-25, 08:33:59, 23.32, 53.24
2026-07-25, 08:34:01, 23.3, 53.23
2026-07-25, 08:34:02, 23.32, 53.24
2026-07-25, 08:34:03, 23.31, 53.24
2026-07-25, 08:34:05, 23.3, 53.27
2026-07-25, 08:34:06, 23.3, 53.27
2026-07-25, 08:34:07, 23.3, 53.27
2026-07-25, 08:34:08, 23.32, 53.3
2026-07-25, 08:34:10, 23.31, 53.27
2026-07-25, 08:34:11, 23.32, 53.24
2026-07-25, 08:34:12, 23.33, 53.24
2026-07-25, 08:34:14, 23.32, 53.21
2026-07-25, 08:34:15, 23.32, 53.21
2026-07-25, 08:34:16, 23.32, 53.17
2026-07-25, 08:34:18, 23.33, 53.18
2026-07-25, 08:34:19, 23.34, 53.18
2026-07-25, 08:34:20, 23.34, 53.18
2026-07-25, 08:34:22, 23.33, 53.18
2026-07-25, 08:34:23, 23.35, 53.15
2026-07-25, 08:34:24, 23.35, 53.12
2026-07-25, 08:34:26, 23.36, 53.12
2026-07-25, 08:34:27, 23.36, 53.12
2026-07-25, 08:34:28, 23.36, 53.12
2026-07-25, 08:34:30, 23.37, 53.12
2026-07-25, 08:34:31, 23.37, 53.12
2026-07-25, 08:34:32, 23.37, 53.12
2026-07-25, 08:34:34, 23.37, 53.12
2026-07-25, 08:34:35, 23.39, 53.06
2026-07-25, 08:34:36, 23.36, 53.05
2026-07-25, 08:34:38, 23.37, 53.06
2026-07-25, 08:34:39, 23.38, 53.06
2026-07-25, 08:34:40, 23.37, 53.02
2026-07-25, 08:34:42, 23.39, 53.03
2026-07-25, 08:34:43, 23.4, 53.06
2026-07-25, 08:34:44, 23.4, 53.03
2026-07-25, 08:34:46, 23.4, 53.03
2026-07-25, 08:34:47, 23.4, 53.03
2026-07-25, 08:34:48, 23.4, 53.0
2026-07-25, 08:34:50, 23.41, 53.03
2026-07-25, 08:34:51, 23.4, 53.0
2026-07-25, 08:34:52, 23.39, 53.03
2026-07-25, 08:34:54, 23.41, 53.03
2026-07-25, 08:34:55, 23.4, 53.0
2026-07-25, 08:34:56, 23.4, 53.0
2026-07-25, 08:34:58, 23.39, 53.03
2026-07-25, 08:34:59, 23.41, 53.06
2026-07-25, 08:35:00, 23.41, 53.03
2026-07-25, 08:35:02, 23.42, 53.06
2026-07-25, 08:35:03, 23.42, 53.03
2026-07-25, 08:35:04, 23.43, 53.03
2026-07-25, 08:35:06, 23.41, 53.03
2026-07-25, 08:35:07, 23.41, 53.03
2026-07-25, 08:35:08, 23.41, 53.03
2026-07-25, 08:35:10, 23.39, 53.03
2026-07-25, 08:35:11, 23.4, 53.03
2026-07-25, 08:35:12, 23.4, 53.03
2026-07-25, 08:35:14, 23.4, 53.03
2026-07-25, 08:35:15, 23.42, 53.03
2026-07-25, 08:35:16, 23.41, 53.0
2026-07-25, 08:35:18, 23.4, 53.0
2026-07-25, 08:35:19, 23.42, 53.0
2026-07-25, 08:35:20, 23.41, 53.0
2026-07-25, 08:35:22, 23.42, 53.0
2026-07-25, 08:35:23, 23.41, 53.0
2026-07-25, 08:35:24, 23.41, 53.0
2026-07-25, 08:35:26, 23.41, 53.0
2026-07-25, 08:35:27, 23.42, 52.97
2026-07-25, 08:35:28, 23.42, 52.97
2026-07-25, 08:35:30, 23.42, 52.97
2026-07-25, 08:35:31, 23.42, 52.97
2026-07-25, 08:35:32, 23.42, 52.97
2026-07-25, 08:35:34, 23.43, 52.97
2026-07-25, 08:35:35, 23.44, 53.0
2026-07-25, 08:35:36, 23.43, 53.0
2026-07-25, 08:35:37, 23.42, 53.0
2026-07-25, 08:35:39, 23.42, 53.0
2026-07-25, 08:35:40, 23.42, 53.0
2026-07-25, 08:35:41, 23.43, 53.0
2026-07-25, 08:35:43, 23.42, 53.0
2026-07-25, 08:35:44, 23.4, 53.0
2026-07-25, 08:35:45, 23.41, 53.0
2026-07-25, 08:35:47, 23.41, 53.0
2026-07-25, 08:35:48, 23.42, 53.0
2026-07-25, 08:35:49, 23.42, 53.0
2026-07-25, 08:35:51, 23.41, 53.0
2026-07-25, 08:35:52, 23.41, 53.0
2026-07-25, 08:35:53, 23.42, 52.97
2026-07-25, 08:35:55, 23.42, 52.97
2026-07-25, 08:35:56, 23.42, 52.97
2026-07-25, 08:35:57, 23.41, 52.97
2026-07-25, 08:35:59, 23.43, 52.94
2026-07-25, 08:36:00, 23.44, 52.97
2026-07-25, 08:36:01, 23.42, 52.97
2026-07-25, 08:36:03, 23.42, 52.97
2026-07-25, 08:36:04, 23.43, 52.97
2026-07-25, 08:36:05, 23.42, 52.94
2026-07-25, 08:36:07, 23.42, 52.94
2026-07-25, 08:36:08, 23.41, 52.97
2026-07-25, 08:36:09, 23.42, 52.94
2026-07-25, 08:36:11, 23.41, 52.94
2026-07-25, 08:36:12, 23.41, 52.97
2026-07-25, 08:36:13, 23.41, 53.0
2026-07-25, 08:36:15, 23.42, 53.0
2026-07-25, 08:36:16, 23.41, 53.0
2026-07-25, 08:36:17, 23.4, 53.0
2026-07-25, 08:36:19, 23.41, 53.0
2026-07-25, 08:36:20, 23.42, 52.97
2026-07-25, 08:36:21, 23.42, 52.97
2026-07-25, 08:36:23, 23.4, 52.93
2026-07-25, 08:36:24, 23.4, 52.93
2026-07-25, 08:36:25, 23.39, 52.93
2026-07-25, 08:36:27, 23.39, 52.96
2026-07-25, 08:36:28, 23.4, 52.97
2026-07-25, 08:36:29, 23.39, 52.93
2026-07-25, 08:36:31, 23.41, 52.97
2026-07-25, 08:36:32, 23.41, 52.97
2026-07-25, 08:36:33, 23.41, 52.97
2026-07-25, 08:36:35, 23.41, 52.97
2026-07-25, 08:36:36, 23.39, 53.0
2026-07-25, 08:36:37, 23.38, 52.99
2026-07-25, 08:36:39, 23.39, 53.0
2026-07-25, 08:36:40, 23.39, 52.96
2026-07-25, 08:36:41, 23.4, 52.97
2026-07-25, 08:36:43, 23.4, 53.0
2026-07-25, 08:36:44, 23.41, 52.97
2026-07-25, 08:36:45, 23.4, 52.97
2026-07-25, 08:36:47, 23.39, 52.93
2026-07-25, 08:36:48, 23.4, 52.93
2026-07-25, 08:36:49, 23.41, 52.94
2026-07-25, 08:36:51, 23.41, 52.94
2026-07-25, 08:36:52, 23.42, 52.94
2026-07-25, 08:36:53, 23.41, 52.94
2026-07-25, 08:36:55, 23.42, 52.94
2026-07-25, 08:36:56, 23.4, 52.93
2026-07-25, 08:36:57, 23.4, 52.93
2026-07-25, 08:36:59, 23.4, 52.93
2026-07-25, 08:37:00, 23.4, 52.97
2026-07-25, 08:37:01, 23.39, 52.96
2026-07-25, 08:37:03, 23.4, 52.97
2026-07-25, 08:37:04, 23.41, 52.97
2026-07-25, 08:37:05, 23.39, 53.0
2026-07-25, 08:37:07, 23.41, 52.97
2026-07-25, 08:37:08, 23.41, 52.94
2026-07-25, 08:37:09, 23.41, 52.94
2026-07-25, 08:37:11, 23.4, 52.97
2026-07-25, 08:37:12, 23.4, 52.97
2026-07-25, 08:37:13, 23.42, 52.97
2026-07-25, 08:37:15, 23.42, 52.97
2026-07-25, 08:37:16, 23.41, 53.0
2026-07-25, 08:37:17, 23.4, 53.0
2026-07-25, 08:37:19, 23.4, 52.97
2026-07-25, 08:37:20, 23.4, 53.0
2026-07-25, 08:37:21, 23.4, 52.97
2026-07-25, 08:37:23, 23.4, 52.97
2026-07-25, 08:37:24, 23.41, 52.94
2026-07-25, 08:37:25, 23.4, 52.93
2026-07-25, 08:37:27, 23.4, 52.97
2026-07-25, 08:37:28, 23.4, 52.93
2026-07-25, 08:37:29, 23.4, 52.97
2026-07-25, 08:37:31, 23.4, 52.93
2026-07-25, 08:37:32, 23.4, 52.97
2026-07-25, 08:37:33, 23.39, 52.96
2026-07-25, 08:37:35, 23.4, 52.93
2026-07-25, 08:37:36, 23.39, 52.93
2026-07-25, 08:37:37, 23.39, 52.93
2026-07-25, 08:37:38, 23.38, 52.93
2026-07-25, 08:37:40, 23.4, 52.93
2026-07-25, 08:37:41, 23.39, 52.96
2026-07-25, 08:37:42, 23.39, 52.93
2026-07-25, 08:37:44, 23.4, 52.93
2026-07-25, 08:37:45, 23.38, 52.93
2026-07-25, 08:37:46, 23.39, 52.93
2026-07-25, 08:37:48, 23.38, 52.93
2026-07-25, 08:37:49, 23.39, 52.93
2026-07-25, 08:37:50, 23.4, 52.93
2026-07-25, 08:37:52, 23.39, 52.93
2026-07-25, 08:37:53, 23.39, 52.9
2026-07-25, 08:37:54, 23.37, 52.93
2026-07-25, 08:37:56, 23.38, 52.93
2026-07-25, 08:37:57, 23.37, 52.93
2026-07-25, 08:37:58, 23.36, 52.93
2026-07-25, 08:38:00, 23.38, 52.93
2026-07-25, 08:38:01, 23.36, 52.93
2026-07-25, 08:38:02, 23.36, 52.93
2026-07-25, 08:38:04, 23.37, 52.93
2026-07-25, 08:38:05, 23.37, 52.93
2026-07-25, 08:38:06, 23.36, 52.96
2026-07-25, 08:38:08, 23.36, 52.96
2026-07-25, 08:38:09, 23.37, 52.96
2026-07-25, 08:38:10, 23.4, 52.97
2026-07-25, 08:38:12, 23.37, 52.93
2026-07-25, 08:38:13, 23.39, 52.93
2026-07-25, 08:38:14, 23.37, 52.96
2026-07-25, 08:38:16, 23.38, 52.93
2026-07-25, 08:38:17, 23.38, 52.96
2026-07-25, 08:38:18, 23.38, 52.93
2026-07-25, 08:38:20, 23.38, 52.93
2026-07-25, 08:38:21, 23.38, 52.93
2026-07-25, 08:38:22, 23.37, 52.93
2026-07-25, 08:38:24, 23.38, 52.96
2026-07-25, 08:38:25, 23.37, 52.93
2026-07-25, 08:38:26, 23.36, 52.96
2026-07-25, 08:38:28, 23.37, 52.96
2026-07-25, 08:38:29, 23.38, 52.96
2026-07-25, 08:38:30, 23.38, 52.96
2026-07-25, 08:38:32, 23.36, 52.96
2026-07-25, 08:38:33, 23.36, 52.96
2026-07-25, 08:38:34, 23.36, 52.93
2026-07-25, 08:38:36, 23.36, 52.96
2026-07-25, 08:38:37, 23.36, 52.96
2026-07-25, 08:38:38, 23.36, 52.93
2026-07-25, 08:38:40, 23.36, 52.93
2026-07-25, 08:38:41, 23.37, 52.93
2026-07-25, 08:38:42, 23.37, 52.93
2026-07-25, 08:38:44, 23.36, 52.93
2026-07-25, 08:38:45, 23.36, 52.93
2026-07-25, 08:38:46, 23.36, 52.9
2026-07-25, 08:38:48, 23.37, 52.9
2026-07-25, 08:38:49, 23.37, 52.87
2026-07-25, 08:38:50, 23.37, 52.9
2026-07-25, 08:38:52, 23.37, 52.87
2026-07-25, 08:38:53, 23.37, 52.9
2026-07-25, 08:38:54, 23.37, 52.9
2026-07-25, 08:38:56, 23.37, 52.9
2026-07-25, 08:38:57, 23.37, 52.9
2026-07-25, 08:38:58, 23.36, 52.87
2026-07-25, 08:39:00, 23.38, 52.87
2026-07-25, 08:39:01, 23.38, 52.9
2026-07-25, 08:39:02, 23.36, 52.87
2026-07-25, 08:39:04, 23.37, 52.9
2026-07-25, 08:39:05, 23.38, 52.93
2026-07-25, 08:39:06, 23.37, 52.93
2026-07-25, 08:39:08, 23.36, 52.9
2026-07-25, 08:39:09, 23.37, 52.9
2026-07-25, 08:39:10, 23.36, 52.9
2026-07-25, 08:39:12, 23.36, 52.9
2026-07-25, 08:39:13, 23.37, 52.9
2026-07-25, 08:39:14, 23.38, 52.9
2026-07-25, 08:39:16, 23.36, 52.87
2026-07-25, 08:39:17, 23.36, 52.9
2026-07-25, 08:39:18, 23.36, 52.9
2026-07-25, 08:39:20, 23.36, 52.9
2026-07-25, 08:39:21, 23.36, 52.87
2026-07-25, 08:39:22, 23.37, 52.87
2026-07-25, 08:39:24, 23.36, 52.9
2026-07-25, 08:39:25, 23.37, 52.87
2026-07-25, 08:39:26, 23.36, 52.9
2026-07-25, 08:39:28, 23.36, 52.9
2026-07-25, 08:39:29, 23.34, 52.89
2026-07-25, 08:39:30, 23.35, 52.9
2026-07-25, 08:39:31, 23.34, 52.93
2026-07-25, 08:39:33, 23.35, 52.93
2026-07-25, 08:39:34, 23.36, 52.93
2026-07-25, 08:39:35, 23.35, 52.9
2026-07-25, 08:39:37, 23.35, 52.9
2026-07-25, 08:39:38, 23.35, 52.9
2026-07-25, 08:39:39, 23.35, 52.9
2026-07-25, 08:39:41, 23.34, 52.89
2026-07-25, 08:39:42, 23.36, 52.9
2026-07-25, 08:39:43, 23.34, 52.93
2026-07-25, 08:39:45, 23.35, 52.9
2026-07-25, 08:39:46, 23.36, 52.93
2026-07-25, 08:39:47, 23.34, 52.89
2026-07-25, 08:39:49, 23.34, 52.93
2026-07-25, 08:39:50, 23.34, 52.93
2026-07-25, 08:39:51, 23.34, 52.89
2026-07-25, 08:39:53, 23.33, 52.89
2026-07-25, 08:39:54, 23.33, 52.92
2026-07-25, 08:39:55, 23.34, 52.93
2026-07-25, 08:39:57, 23.34, 52.93
2026-07-25, 08:39:58, 23.32, 52.95
2026-07-25, 08:39:59, 23.34, 52.93
2026-07-25, 08:40:01, 23.33, 52.96
2026-07-25, 08:40:02, 23.34, 52.96
2026-07-25, 08:40:03, 23.34, 52.99
2026-07-25, 08:40:05, 23.35, 52.96
2026-07-25, 08:40:06, 23.34, 52.96
2026-07-25, 08:40:07, 23.34, 52.96
2026-07-25, 08:40:09, 23.34, 52.93
2026-07-25, 08:40:10, 23.34, 52.96
2026-07-25, 08:40:11, 23.34, 52.93
2026-07-25, 08:40:13, 23.34, 52.93
2026-07-25, 08:40:14, 23.35, 52.93
2026-07-25, 08:40:15, 23.34, 52.93
2026-07-25, 08:40:17, 23.35, 52.9
2026-07-25, 08:40:18, 23.33, 52.89
2026-07-25, 08:40:19, 23.34, 52.93
2026-07-25, 08:40:21, 23.34, 52.86
2026-07-25, 08:40:22, 23.34, 52.86
2026-07-25, 08:40:23, 23.34, 52.86
2026-07-25, 08:40:25, 23.34, 52.86
2026-07-25, 08:40:26, 23.35, 52.86
2026-07-25, 08:40:27, 23.34, 52.86
2026-07-25, 08:40:29, 23.34, 52.86
2026-07-25, 08:40:30, 23.34, 52.83
2026-07-25, 08:40:31, 23.34, 52.86
2026-07-25, 08:40:33, 23.34, 52.86
2026-07-25, 08:40:34, 23.34, 52.83
2026-07-25, 08:40:35, 23.34, 52.86
2026-07-25, 08:40:37, 23.34, 52.86
2026-07-25, 08:40:38, 23.33, 52.86
2026-07-25, 08:40:39, 23.34, 52.86
2026-07-25, 08:40:41, 23.32, 52.86
2026-07-25, 08:40:42, 23.34, 52.89
2026-07-25, 08:40:43, 23.35, 52.86
2026-07-25, 08:40:45, 23.33, 52.89
2026-07-25, 08:40:46, 23.33, 52.92
2026-07-25, 08:40:47, 23.33, 52.89
2026-07-25, 08:40:49, 23.31, 52.89
2026-07-25, 08:40:50, 23.33, 52.89
2026-07-25, 08:40:51, 23.33, 52.89
2026-07-25, 08:40:53, 23.32, 52.89
2026-07-25, 08:40:54, 23.33, 52.89
2026-07-25, 08:40:55, 23.33, 52.89
2026-07-25, 08:40:57, 23.33, 52.89
2026-07-25, 08:40:58, 23.33, 52.86
2026-07-25, 08:40:59, 23.33, 52.86
2026-07-25, 08:41:01, 23.34, 52.86
2026-07-25, 08:41:02, 23.34, 52.89
2026-07-25, 08:41:03, 23.34, 52.86
2026-07-25, 08:41:05, 23.35, 52.9
2026-07-25, 08:41:06, 23.32, 52.89
2026-07-25, 08:41:07, 23.33, 52.86
2026-07-25, 08:41:09, 23.34, 52.89
2026-07-25, 08:41:10, 23.34, 52.89
2026-07-25, 08:41:11, 23.32, 52.89
2026-07-25, 08:41:13, 23.33, 52.89
2026-07-25, 08:41:14, 23.33, 52.89
2026-07-25, 08:41:15, 23.34, 52.93
2026-07-25, 08:41:17, 23.32, 52.92
2026-07-25, 08:41:18, 23.33, 52.92
2026-07-25, 08:41:19, 23.3, 52.92
2026-07-25, 08:41:21, 23.32, 52.92
2026-07-25, 08:41:22, 23.32, 52.92
2026-07-25, 08:41:23, 23.32, 52.95
2026-07-25, 08:41:25, 23.31, 52.92
2026-07-25, 08:41:26, 23.31, 52.92
2026-07-25, 08:41:27, 23.3, 52.92
2026-07-25, 08:41:29, 23.31, 52.92
2026-07-25, 08:41:30, 23.32, 52.99
2026-07-25, 08:41:31, 23.31, 52.95
2026-07-25, 08:41:33, 23.31, 52.98
2026-07-25, 08:41:34, 23.3, 52.95
2026-07-25, 08:41:35, 23.3, 52.98
2026-07-25, 08:41:37, 23.3, 52.95
2026-07-25, 08:41:38, 23.3, 52.95
2026-07-25, 08:41:39, 23.31, 52.98
2026-07-25, 08:41:40, 23.32, 52.99
2026-07-25, 08:41:42, 23.33, 52.99
2026-07-25, 08:41:43, 23.32, 52.99
2026-07-25, 08:41:44, 23.32, 52.95
2026-07-25, 08:41:46, 23.31, 52.95
2026-07-25, 08:41:47, 23.3, 52.92
2026-07-25, 08:41:48, 23.31, 52.92
2026-07-25, 08:41:50, 23.32, 52.92
2026-07-25, 08:41:51, 23.3, 52.95
2026-07-25, 08:41:52, 23.3, 52.98
2026-07-25, 08:41:54, 23.31, 52.98
2026-07-25, 08:41:55, 23.32, 52.99
2026-07-25, 08:41:56, 23.32, 52.99
2026-07-25, 08:41:58, 23.31, 52.98
2026-07-25, 08:41:59, 23.32, 52.99
2026-07-25, 08:42:00, 23.3, 52.98
2026-07-25, 08:42:02, 23.31, 52.98
2026-07-25, 08:42:03, 23.32, 52.99
2026-07-25, 08:42:04, 23.32, 52.99
2026-07-25, 08:42:06, 23.3, 52.95
2026-07-25, 08:42:07, 23.31, 52.98
2026-07-25, 08:42:08, 23.31, 52.98
2026-07-25, 08:42:10, 23.31, 52.98
2026-07-25, 08:42:11, 23.3, 52.95
2026-07-25, 08:42:12, 23.3, 52.95
2026-07-25, 08:42:14, 23.3, 52.95
2026-07-25, 08:42:15, 23.3, 52.98
2026-07-25, 08:42:16, 23.29, 52.98
2026-07-25, 08:42:18, 23.3, 52.95
2026-07-25, 08:42:19, 23.29, 52.95
2026-07-25, 08:42:20, 23.3, 52.95
2026-07-25, 08:42:22, 23.3, 52.95
2026-07-25, 08:42:23, 23.3, 52.95
2026-07-25, 08:42:24, 23.3, 52.95
2026-07-25, 08:42:26, 23.29, 52.98
2026-07-25, 08:42:27, 23.3, 52.95
2026-07-25, 08:42:28, 23.3, 52.95
2026-07-25, 08:42:30, 23.3, 52.95
2026-07-25, 08:42:31, 23.3, 52.95
2026-07-25, 08:42:32, 23.3, 52.98
2026-07-25, 08:42:34, 23.3, 52.98
2026-07-25, 08:42:35, 23.29, 52.98
2026-07-25, 08:42:36, 23.31, 52.98
2026-07-25, 08:42:38, 23.28, 52.98
2026-07-25, 08:42:39, 23.27, 52.98
2026-07-25, 08:42:40, 23.28, 53.01
2026-07-25, 08:42:42, 23.27, 52.98
2026-07-25, 08:42:43, 23.28, 53.01
2026-07-25, 08:42:44, 23.28, 53.01
2026-07-25, 08:42:46, 23.29, 53.04
2026-07-25, 08:42:47, 23.28, 53.04
2026-07-25, 08:42:48, 23.26, 53.04
2026-07-25, 08:42:50, 23.27, 53.04
2026-07-25, 08:42:51, 23.28, 53.07
2026-07-25, 08:42:52, 23.28, 53.04
2026-07-25, 08:42:54, 23.28, 53.04
2026-07-25, 08:42:55, 23.27, 53.04
2026-07-25, 08:42:56, 23.28, 53.04
2026-07-25, 08:42:58, 23.28, 53.04
2026-07-25, 08:42:59, 23.26, 53.04
2026-07-25, 08:43:00, 23.26, 53.04
2026-07-25, 08:43:02, 23.28, 53.01
2026-07-25, 08:43:03, 23.26, 53.01
2026-07-25, 08:43:04, 23.28, 53.01
2026-07-25, 08:43:06, 23.27, 52.98
2026-07-25, 08:43:07, 23.28, 52.98
2026-07-25, 08:43:08, 23.27, 52.98
2026-07-25, 08:43:10, 23.27, 52.98
2026-07-25, 08:43:11, 23.28, 52.98
2026-07-25, 08:43:12, 23.26, 53.01
2026-07-25, 08:43:14, 23.26, 53.01
2026-07-25, 08:43:15, 23.26, 53.04
2026-07-25, 08:43:16, 23.26, 53.04
2026-07-25, 08:43:18, 23.26, 53.04
2026-07-25, 08:43:19, 23.26, 53.04
2026-07-25, 08:43:20, 23.27, 53.07
2026-07-25, 08:43:22, 23.26, 53.07
2026-07-25, 08:43:23, 23.24, 53.07
2026-07-25, 08:43:24, 23.25, 53.07
2026-07-25, 08:43:26, 23.25, 53.07
2026-07-25, 08:43:27, 23.25, 53.07
2026-07-25, 08:43:28, 23.25, 53.07
2026-07-25, 08:43:29, 23.25, 53.07
2026-07-25, 08:43:31, 23.25, 53.07
2026-07-25, 08:43:32, 23.24, 53.07
2026-07-25, 08:43:33, 23.24, 53.07
2026-07-25, 08:43:35, 23.24, 53.07
2026-07-25, 08:43:36, 23.24, 53.07
2026-07-25, 08:43:37, 23.26, 53.1
2026-07-25, 08:43:39, 23.24, 53.07
2026-07-25, 08:43:40, 23.25, 53.07
2026-07-25, 08:43:41, 23.26, 53.1
2026-07-25, 08:43:43, 23.25, 53.07
2026-07-25, 08:43:44, 23.25, 53.1
2026-07-25, 08:43:45, 23.26, 53.1
2026-07-25, 08:43:47, 23.26, 53.07
2026-07-25, 08:43:48, 23.25, 53.07
2026-07-25, 08:43:49, 23.26, 53.07
2026-07-25, 08:43:51, 23.23, 53.07
2026-07-25, 08:43:52, 23.24, 53.04
2026-07-25, 08:43:53, 23.24, 53.07
2026-07-25, 08:43:55, 23.24, 53.04
2026-07-25, 08:43:56, 23.24, 53.07
2026-07-25, 08:43:57, 23.24, 53.07
2026-07-25, 08:43:59, 23.22, 53.1
2026-07-25, 08:44:00, 23.23, 53.07
2026-07-25, 08:44:01, 23.25, 53.07
2026-07-25, 08:44:03, 23.24, 53.1
2026-07-25, 08:44:04, 23.25, 53.1
2026-07-25, 08:44:05, 23.25, 53.1
2026-07-25, 08:44:07, 23.26, 53.1
2026-07-25, 08:44:08, 23.25, 53.1
2026-07-25, 08:44:09, 23.25, 53.1
