2026-07-25, 00:00:00, 23.37, 52.08
2026-07-25, 08:44:11, 23.25, 53.1
2026-07-25, 08:44:12, 23.26, 53.07
2026-07-25, 08:44:13, 23.26, 53.1
2026-07-25, 08:44:15, 23.25, 53.07
2026-07-25, 08:44:16, 23.26, 53.07
2026-07-25, 08:44:17, 23.25, 53.04
2026-07-25, 08:44:19, 23.24, 53.04
2026-07-25, 08:44:20, 23.24, 53.04
2026-07-25, 08:44:21, 23.25, 53.07
2026-07-25, 08:44:23, 23.25, 53.07
2026-07-25, 08:44:24, 23.25, 53.07
2026-07-25, 08:44:25, 23.26, 53.1
2026-07-25, 08:44:27, 23.25, 53.07
2026-07-25, 08:44:28, 23.25, 53.07
2026-07-25, 08:44:29, 23.24, 53.07
2026-07-25, 08:44:31, 23.24, 53.07
2026-07-25, 08:44:32, 23.26, 53.04
2026-07-25, 08:44:33, 23.27, 53.04
2026-07-25, 08:44:35, 23.24, 53.04
2026-07-25, 08:44:36, 23.26, 53.07
2026-07-25, 08:44:37, 23.25, 53.07
2026-07-25, 08:44:39, 23.24, 53.07
2026-07-25, 08:44:40, 23.24, 53.07
2026-07-25, 08:44:41, 23.24, 53.07
2026-07-25, 08:44:43, 23.25, 53.07
2026-07-25, 08:44:44, 23.24, 53.07
2026-07-25, 08:44:45, 23.25, 53.07
2026-07-25, 08:44:47, 23.24, 53.07
2026-07-25, 08:44:48, 23.24, 53.04
2026-07-25, 08:44:49, 23.25, 53.07
2026-07-25, 08:44:51, 23.24, 53.07
2026-07-25, 08:44:52, 23.24, 53.07
2026-07-25, 08:44:53, 23.24, 53.07
2026-07-25, 08:44:55, 23.22, 53.03
2026-07-25, 08:44:56, 23.22, 53.03
2026-07-25, 08:44:57, 23.2, 53.0
2026-07-25, 08:44:59, 23.22, 53.0
2026-07-25, 08:45:00, 23.22, 53.03
2026-07-25, 08:45:01, 23.22, 53.03
2026-07-25, 08:45:03, 23.21, 53.03
2026-07-25, 08:45:04, 23.22, 53.07
2026-07-25, 08:45:05, 23.22, 53.07
2026-07-25, 08:45:07, 23.22, 53.07
2026-07-25, 08:45:08, 23.21, 53.06
2026-07-25, 08:45:09, 23.22, 53.03
2026-07-25, 08:45:11, 23.23, 53.07
2026-07-25, 08:45:12, 23.23, 53.04
2026-07-25, 08:45:13, 23.23, 53.07
2026-07-25, 08:45:15, 23.24, 53.07
2026-07-25, 08:45:16, 23.23, 53.04
2026-07-25, 08:45:17, 23.22, 53.07
2026-07-25, 08:45:18, 23.22, 53.07
2026-07-25, 08:45:20, 23.22, 53.07
2026-07-25, 08:45:21, 23.22, 53.07
2026-07-25, 08:45:22, 23.22, 53.07
2026-07-25, 08:45:24, 23.21, 53.1
2026-07-25, 08:45:25, 23.22, 53.03
2026-07-25, 08:45:26, 23.22, 53.07
2026-07-25, 08:45:28, 23.22, 53.07
2026-07-25, 08:45:29, 23.22, 53.03
2026-07-25, 08:45:30, 23.22, 53.03
2026-07-25, 08:45:32, 23.22, 53.03
2026-07-25, 08:45:33, 23.23, 53.04
2026-07-25, 08:45:34, 23.22, 53.03
2026-07-25, 08:45:36, 23.21, 53.03
2026-07-25, 08:45:37, 23.22, 53.03
2026-07-25, 08:45:38, 23.22, 53.07
2026-07-25, 08:45:40, 23.2, 53.03
2026-07-25, 08:45:41, 23.2, 53.06
2026-07-25, 08:45:42, 23.22, 53.03
2026-07-25, 08:45:44, 23.23, 53.07
2026-07-25, 08:45:45, 23.22, 53.07
2026-07-25, 08:45:46, 23.21, 53.03
2026-07-25, 08:45:48, 23.21, 53.03
2026-07-25, 08:45:49, 23.22, 53.03
2026-07-25, 08:45:50, 23.22, 53.03
2026-07-25, 08:45:52, 23.21, 53.06
2026-07-25, 08:45:53, 23.22, 53.03
2026-07-25, 08:45:54, 23.21, 53.03
2026-07-25, 08:45:56, 23.21, 53.0
2026-07-25, 08:45:57, 23.2, 53.0
2026-07-25, 08:45:58, 23.21, 53.03
2026-07-25, 08:46:00, 23.2, 53.03
2026-07-25, 08:46:01, 23.19, 53.06
2026-07-25, 08:46:02, 23.2, 53.06
2026-07-25, 08:46:04, 23.21, 53.06
2026-07-25, 08:46:05, 23.22, 53.07
2026-07-25, 08:46:06, 23.21, 53.06
2026-07-25, 08:46:08, 23.2, 53.06
2026-07-25, 08:46:09, 23.19, 53.06
2026-07-25, 08:46:10, 23.2, 53.06
2026-07-25, 08:46:12, 23.2, 53.06
2026-07-25, 08:46:13, 23.2, 53.09
2026-07-25, 08:46:14, 23.19, 53.09
2026-07-25, 08:46:16, 23.2, 53.09
2026-07-25, 08:46:17, 23.19, 53.09
2026-07-25, 08:46:18, 23.2, 53.06
2026-07-25, 08:46:20, 23.2, 53.06
2026-07-25, 08:46:21, 23.19, 53.09
2026-07-25, 08:46:22, 23.21, 53.03
2026-07-25, 08:46:24, 23.22, 53.03
2026-07-25, 08:46:25, 23.21, 53.03
2026-07-25, 08:46:26, 23.2, 53.06
2026-07-25, 08:46:28, 23.21, 53.03
2026-07-25, 08:46:29, 23.2, 53.03
2026-07-25, 08:46:30, 23.2, 53.06
2026-07-25, 08:46:32, 23.2, 53.03
2026-07-25, 08:46:33, 23.18, 53.03
2026-07-25, 08:46:34, 23.2, 53.06
2026-07-25, 08:46:36, 23.2, 53.03
2026-07-25, 08:46:37, 23.19, 53.03
2026-07-25, 08:46:38, 23.19, 53.06
2026-07-25, 08:46:40, 23.18, 53.06
2026-07-25, 08:46:41, 23.2, 53.06
2026-07-25, 08:46:42, 23.21, 53.03
2026-07-25, 08:46:44, 23.21, 53.03
2026-07-25, 08:46:45, 23.23, 53.04
2026-07-25, 08:46:46, 23.22, 53.03
2026-07-25, 08:46:47, 23.21, 53.03
2026-07-25, 08:46:49, 23.2, 53.03
2026-07-25, 08:46:50, 23.2, 53.03
2026-07-25, 08:46:51, 23.21, 53.0
2026-07-25, 08:46:53, 23.2, 53.03
2026-07-25, 08:46:54, 23.2, 53.0
2026-07-25, 08:46:55, 23.2, 53.03
2026-07-25, 08:46:57, 23.2, 53.03
2026-07-25, 08:46:58, 23.2, 53.03
2026-07-25, 08:46:59, 23.2, 53.03
2026-07-25, 08:47:01, 23.2, 53.03
2026-07-25, 08:47:02, 23.21, 53.03
2026-07-25, 08:47:03, 23.2, 53.03
2026-07-25, 08:47:05, 23.21, 53.03
2026-07-25, 08:47:06, 23.2, 53.0
2026-07-25, 08:47:07, 23.2, 53.03
2026-07-25, 08:47:09, 23.2, 53.03
2026-07-25, 08:47:10, 23.2, 53.03
2026-07-25, 08:47:11, 23.2, 53.0
2026-07-25, 08:47:13, 23.21, 53.03
2026-07-25, 08:47:14, 23.21, 53.03
2026-07-25, 08:47:15, 23.21, 53.03
2026-07-25, 08:47:17, 23.22, 53.0
2026-07-25, 08:47:18, 23.21, 53.0
2026-07-25, 08:47:19, 23.23, 53.0
2026-07-25, 08:47:21, 23.22, 53.0
2026-07-25, 08:47:22, 23.22, 53.0
2026-07-25, 08:47:23, 23.22, 53.0
2026-07-25, 08:47:25, 23.23, 53.0
2026-07-25, 08:47:26, 23.22, 52.97
2026-07-25, 08:47:27, 23.22, 52.97
2026-07-25, 08:47:29, 23.22, 52.97
2026-07-25, 08:47:30, 23.23, 52.97
2026-07-25, 08:47:31, 23.22, 52.97
2026-07-25, 08:47:33, 23.22, 52.97
2026-07-25, 08:47:34, 23.22, 52.97
2026-07-25, 08:47:35, 23.22, 52.97
2026-07-25, 08:47:37, 23.21, 53.0
2026-07-25, 08:47:38, 23.22, 52.97
2026-07-25, 08:47:39, 23.22, 52.97
2026-07-25, 08:47:41, 23.2, 53.0
2026-07-25, 08:47:42, 23.22, 52.97
2026-07-25, 08:47:43, 23.21, 53.0
2026-07-25, 08:47:45, 23.22, 53.0
2026-07-25, 08:47:46, 23.23, 53.0
2026-07-25, 08:47:47, 23.22, 53.0
2026-07-25, 08:47:49, 23.22, 53.0
2026-07-25, 08:47:50, 23.22, 52.97
2026-07-25, 08:47:51, 23.23, 52.97
2026-07-25, 08:47:53, 23.23, 52.97
2026-07-25, 08:47:54, 23.23, 52.97
2026-07-25, 08:47:55, 23.24, 52.94
2026-07-25, 08:47:57, 23.23, 52.94
2026-07-25, 08:47:58, 23.23, 52.94
2026-07-25, 08:47:59, 23.22, 52.94
2026-07-25, 08:48:01, 23.22, 52.94
2026-07-25, 08:48:02, 23.24, 52.94
2026-07-25, 08:48:03, 23.24, 52.91
2026-07-25, 08:48:05, 23.24, 52.91
2026-07-25, 08:48:06, 23.23, 52.91
2026-07-25, 08:48:07, 23.23, 52.91
2026-07-25, 08:48:09, 23.24, 52.91
2026-07-25, 08:48:10, 23.23, 52.91
2026-07-25, 08:48:11, 23.24, 52.91
2026-07-25, 08:48:13, 23.24, 52.91
2026-07-25, 08:48:14, 23.25, 52.91
2026-07-25, 08:48:15, 23.24, 52.91
2026-07-25, 08:48:17, 23.24, 52.88
2026-07-25, 08:48:18, 23.24, 52.91
2026-07-25, 08:48:19, 23.24, 52.91
2026-07-25, 08:48:21, 23.23, 52.91
2026-07-25, 08:48:22, 23.24, 52.91
2026-07-25, 08:48:23, 23.25, 52.91
2026-07-25, 08:48:24, 23.24, 52.91
2026-07-25, 08:48:26, 23.24, 52.91
2026-07-25, 08:48:27, 23.24, 52.91
2026-07-25, 08:48:28, 23.25, 52.91
2026-07-25, 08:48:30, 23.24, 52.88
2026-07-25, 08:48:31, 23.23, 52.88
2026-07-25, 08:48:32, 23.24, 52.91
2026-07-25, 08:48:34, 23.24, 52.91
2026-07-25, 08:48:35, 23.23, 52.88
2026-07-25, 08:48:36, 23.23, 52.91
2026-07-25, 08:48:38, 23.23, 52.91
2026-07-25, 08:48:39, 23.24, 52.91
2026-07-25, 08:48:40, 23.23, 52.91
2026-07-25, 08:48:42, 23.23, 52.91
2026-07-25, 08:48:43, 23.22, 52.91
2026-07-25, 08:48:44, 23.23, 52.88
2026-07-25, 08:48:46, 23.21, 52.88
2026-07-25, 08:48:47, 23.22, 52.88
2026-07-25, 08:48:48, 23.22, 52.88
2026-07-25, 08:48:50, 23.24, 52.88
2026-07-25, 08:48:51, 23.23, 52.88
2026-07-25, 08:48:52, 23.23, 52.88
2026-07-25, 08:48:54, 23.23, 52.88
2026-07-25, 08:48:55, 23.21, 52.84
2026-07-25, 08:48:56, 23.22, 52.88
2026-07-25, 08:48:58, 23.23, 52.85
2026-07-25, 08:48:59, 23.22, 52.88
2026-07-25, 08:49:00, 23.2, 52.87
2026-07-25, 08:49:02, 23.22, 52.85
2026-07-25, 08:49:03, 23.22, 52.88
2026-07-25, 08:49:04, 23.21, 52.84
2026-07-25, 08:49:06, 23.22, 52.85
2026-07-25, 08:49:07, 23.22, 52.85
2026-07-25, 08:49:08, 23.22, 52.85
2026-07-25, 08:49:10, 23.22, 52.88
2026-07-25, 08:49:11, 23.22, 52.85
2026-07-25, 08:49:12, 23.21, 52.84
2026-07-25, 08:49:14, 23.21, 52.81
2026-07-25, 08:49:15, 23.22, 52.81
2026-07-25, 08:49:16, 23.21, 52.81
2026-07-25, 08:49:18, 23.2, 52.84
2026-07-25, 08:49:19, 23.22, 52.81
2026-07-25, 08:49:20, 23.2, 52.84
2026-07-25, 08:49:22, 23.22, 52.85
2026-07-25, 08:49:23, 23.22, 52.85
2026-07-25, 08:49:24, 23.22, 52.85
2026-07-25, 08:49:26, 23.23, 52.85
2026-07-25, 08:49:27, 23.22, 52.81
2026-07-25, 08:49:28, 23.23, 52.85
2026-07-25, 08:49:30, 23.24, 52.85
2026-07-25, 08:49:31, 23.22, 52.85
2026-07-25, 08:49:32, 23.22, 52.85
2026-07-25, 08:49:34, 23.22, 52.88
2026-07-25, 08:49:35, 23.2, 52.91
2026-07-25, 08:49:36, 23.22, 52.88
2026-07-25, 08:49:38, 23.23, 52.85
2026-07-25, 08:49:39, 23.22, 52.85
2026-07-25, 08:49:40, 23.21, 52.84
2026-07-25, 08:49:42, 23.22, 52.85
2026-07-25, 08:49:43, 23.24, 52.82
2026-07-25, 08:49:44, 23.23, 52.82
2026-07-25, 08:49:46, 23.22, 52.81
2026-07-25, 08:49:47, 23.23, 52.78
2026-07-25, 08:49:48, 23.22, 52.78
2026-07-25, 08:49:50, 23.23, 52.78
2026-07-25, 08:49:51, 23.24, 52.79
2026-07-25, 08:49:52, 23.22, 52.78
2026-07-25, 08:49:54, 23.23, 52.78
2026-07-25, 08:49:55, 23.23, 52.78
2026-07-25, 08:49:56, 23.22, 52.78
2026-07-25, 08:49:57, 23.22, 52.78
2026-07-25, 08:49:59, 23.21, 52.78
2026-07-25, 08:50:00, 23.22, 52.75
2026-07-25, 08:50:01, 23.22, 52.78
2026-07-25, 08:50:03, 23.24, 52.75
2026-07-25, 08:50:04, 23.23, 52.75
2026-07-25, 08:50:05, 23.24, 52.75
2026-07-25, 08:50:07, 23.22, 52.75
2026-07-25, 08:50:08, 23.23, 52.75
2026-07-25, 08:50:09, 23.21, 52.75
2026-07-25, 08:50:11, 23.22, 52.72
2026-07-25, 08:50:12, 23.22, 52.75
2026-07-25, 08:50:13, 23.22, 52.75
2026-07-25, 08:50:15, 23.2, 52.75
2026-07-25, 08:50:16, 23.22, 52.75
2026-07-25, 08:50:17, 23.22, 52.78
2026-07-25, 08:50:19, 23.22, 52.78
2026-07-25, 08:50:20, 23.2, 52.78
2026-07-25, 08:50:21, 23.22, 52.78
2026-07-25, 08:50:23, 23.23, 52.75
2026-07-25, 08:50:24, 23.22, 52.75
2026-07-25, 08:50:25, 23.24, 52.75
2026-07-25, 08:50:27, 23.24, 52.75
2026-07-25, 08:50:28, 23.24, 52.72
2026-07-25, 08:50:29, 23.23, 52.72
2026-07-25, 08:50:31, 23.22, 52.72
2026-07-25, 08:50:32, 23.22, 52.72
2026-07-25, 08:50:33, 23.23, 52.72
2026-07-25, 08:50:35, 23.22, 52.72
2026-07-25, 08:50:36, 23.22, 52.72
2026-07-25, 08:50:37, 23.22, 52.72
2026-07-25, 08:50:39, 23.22, 52.75
2026-07-25, 08:50:40, 23.2, 52.72
2026-07-25, 08:50:41, 23.22, 52.72
2026-07-25, 08:50:43, 23.22, 52.72
2026-07-25, 08:50:44, 23.23, 52.72
2026-07-25, 08:50:45, 23.22, 52.72
2026-07-25, 08:50:47, 23.22, 52.75
2026-07-25, 08:50:48, 23.21, 52.72
2026-07-25, 08:50:49, 23.22, 52.75
2026-07-25, 08:50:51, 23.22, 52.72
2026-07-25, 08:50:52, 23.22, 52.72
2026-07-25, 08:50:53, 23.22, 52.75
2026-07-25, 08:50:55, 23.23, 52.72
2026-07-25, 08:50:56, 23.22, 52.72
2026-07-25, 08:50:57, 23.22, 52.72
2026-07-25, 08:50:59, 23.22, 52.72
2026-07-25, 08:51:00, 23.22, 52.72
2026-07-25, 08:51:01, 23.22, 52.72
2026-07-25, 08:51:03, 23.23, 52.72
2026-07-25, 08:51:04, 23.23, 52.72
2026-07-25, 08:51:05, 23.24, 52.72
2026-07-25, 08:51:07, 23.22, 52.72
2026-07-25, 08:51:08, 23.24, 52.72
2026-07-25, 08:51:09, 23.23, 52.72
2026-07-25, 08:51:11, 23.22, 52.72
2026-07-25, 08:51:12, 23.22, 52.69
2026-07-25, 08:51:13, 23.22, 52.72
2026-07-25, 08:51:15, 23.22, 52.69
2026-07-25, 08:51:16, 23.24, 52.72
2026-07-25, 08:51:17, 23.24, 52.72
2026-07-25, 08:51:19, 23.23, 52.72
2026-07-25, 08:51:20, 23.23, 52.69
2026-07-25, 08:51:21, 23.23, 52.66
2026-07-25, 08:51:23, 23.22, 52.63
2026-07-25, 08:51:24, 23.22, 52.66
2026-07-25, 08:51:25, 23.23, 52.63
2026-07-25, 08:51:27, 23.22, 52.66
2026-07-25, 08:51:28, 23.24, 52.63
2026-07-25, 08:51:29, 23.23, 52.6
2026-07-25, 08:51:31, 23.24, 52.6
2026-07-25, 08:51:32, 23.23, 52.6
2026-07-25, 08:51:33, 23.24, 52.6
2026-07-25, 08:51:35, 23.24, 52.57
2026-07-25, 08:51:36, 23.24, 52.6
2026-07-25, 08:51:37, 23.23, 52.56
2026-07-25, 08:51:39, 23.23, 52.56
2026-07-25, 08:51:40, 23.23, 52.6
2026-07-25, 08:51:41, 23.22, 52.59
2026-07-25, 08:51:42, 23.23, 52.63
2026-07-25, 08:51:44, 23.24, 52.6
2026-07-25, 08:51:45, 23.23, 52.6
2026-07-25, 08:51:46, 23.24, 52.6
2026-07-25, 08:51:48, 23.23, 52.6
2026-07-25, 08:51:49, 23.24, 52.63
2026-07-25, 08:51:50, 23.24, 52.63
2026-07-25, 08:51:52, 23.22, 52.63
2026-07-25, 08:51:53, 23.24, 52.6
2026-07-25, 08:51:54, 23.22, 52.63
2026-07-25, 08:51:56, 23.22, 52.63
2026-07-25, 08:51:57, 23.22, 52.63
2026-07-25, 08:51:58, 23.22, 52.63
2026-07-25, 08:52:00, 23.23, 52.63
2026-07-25, 08:52:01, 23.23, 52.6
2026-07-25, 08:52:02, 23.24, 52.63
2026-07-25, 08:52:04, 23.24, 52.63
2026-07-25, 08:52:05, 23.24, 52.6
2026-07-25, 08:52:06, 23.24, 52.6
2026-07-25, 08:52:08, 23.25, 52.6
2026-07-25, 08:52:09, 23.24, 52.57
2026-07-25, 08:52:10, 23.24, 52.57
2026-07-25, 08:52:12, 23.24, 52.57
2026-07-25, 08:52:13, 23.24, 52.57
2026-07-25, 08:52:14, 23.25, 52.6
2026-07-25, 08:52:16, 23.24, 52.6
2026-07-25, 08:52:17, 23.25, 52.6
2026-07-25, 08:52:18, 23.24, 52.6
2026-07-25, 08:52:20, 23.24, 52.6
2026-07-25, 08:52:21, 23.23, 52.6
2026-07-25, 08:52:22, 23.24, 52.6
2026-07-25, 08:52:24, 23.24, 52.6
2026-07-25, 08:52:25, 23.24, 52.63
2026-07-25, 08:52:26, 23.24, 52.6
2026-07-25, 08:52:28, 23.24, 52.63
2026-07-25, 08:52:29, 23.24, 52.63
2026-07-25, 08:52:30, 23.24, 52.6
2026-07-25, 08:52:32, 23.24, 52.6
2026-07-25, 08:52:33, 23.24, 52.6
2026-07-25, 08:52:34, 23.24, 52.6
2026-07-25, 08:52:36, 23.24, 52.6
2026-07-25, 08:52:37, 23.25, 52.57
2026-07-25, 08:52:38, 23.25, 52.57
2026-07-25, 08:52:40, 23.26, 52.57
2026-07-25, 08:52:41, 23.25, 52.54
2026-07-25, 08:52:42, 23.25, 52.54
2026-07-25, 08:52:44, 23.24, 52.53
2026-07-25, 08:52:45, 23.25, 52.54
2026-07-25, 08:52:46, 23.26, 52.51
2026-07-25, 08:52:48, 23.23, 52.53
2026-07-25, 08:52:49, 23.24, 52.53
2026-07-25, 08:52:50, 23.24, 52.53
2026-07-25, 08:52:52, 23.25, 52.54
2026-07-25, 08:52:53, 23.25, 52.54
2026-07-25, 08:52:54, 23.26, 52.51
2026-07-25, 08:52:56, 23.25, 52.5
2026-07-25, 08:52:57, 23.25, 52.47
2026-07-25, 08:52:58, 23.24, 52.5
2026-07-25, 08:53:00, 23.26, 52.47
2026-07-25, 08:53:01, 23.25, 52.47
2026-07-25, 08:53:02, 23.24, 52.5
2026-07-25, 08:53:04, 23.25, 52.5
2026-07-25, 08:53:05, 23.24, 52.5
2026-07-25, 08:53:06, 23.24, 52.5
2026-07-25, 08:53:07, 23.26, 52.47
2026-07-25, 08:53:09, 23.26, 52.47
2026-07-25, 08:53:10, 23.26, 52.47
2026-07-25, 08:53:11, 23.24, 52.47
2026-07-25, 08:53:13, 23.25, 52.47
2026-07-25, 08:53:14, 23.26, 52.44
2026-07-25, 08:53:15, 23.24, 52.44
2026-07-25, 08:53:17, 23.26, 52.47
2026-07-25, 08:53:18, 23.25, 52.47
2026-07-25, 08:53:19, 23.25, 52.47
2026-07-25, 08:53:21, 23.25, 52.47
2026-07-25, 08:53:22, 23.25, 52.47
2026-07-25, 08:53:23, 23.27, 52.48
2026-07-25, 08:53:25, 23.26, 52.47
2026-07-25, 08:53:26, 23.24, 52.47
2026-07-25, 08:53:27, 23.25, 52.44
2026-07-25, 08:53:29, 23.25, 52.44
2026-07-25, 08:53:30, 23.25, 52.44
2026-07-25, 08:53:31, 23.24, 52.47
2026-07-25, 08:53:33, 23.24, 52.44
2026-07-25, 08:53:34, 23.26, 52.47
2026-07-25, 08:53:35, 23.27, 52.48
2026-07-25, 08:53:37, 23.26, 52.47
2026-07-25, 08:53:38, 23.26, 52.47
2026-07-25, 08:53:39, 23.25, 52.47
2026-07-25, 08:53:41, 23.24, 52.47
2026-07-25, 08:53:42, 23.27, 52.48
2026-07-25, 08:53:43, 23.26, 52.47
2026-07-25, 08:53:45, 23.26, 52.47
2026-07-25, 08:53:46, 23.27, 52.48
2026-07-25, 08:53:47, 23.26, 52.47
2026-07-25, 08:53:49, 23.25, 52.47
2026-07-25, 08:53:50, 23.25, 52.47
2026-07-25, 08:53:51, 23.26, 52.47
2026-07-25, 08:53:53, 23.26, 52.47
2026-07-25, 08:53:54, 23.24, 52.47
2026-07-25, 08:53:55, 23.24, 52.47
2026-07-25, 08:53:57, 23.24, 52.47
2026-07-25, 08:53:58, 23.24, 52.47
2026-07-25, 08:53:59, 23.24, 52.47
2026-07-25, 08:54:01, 23.23, 52.44
2026-07-25, 08:54:02, 23.24, 52.47
2026-07-25, 08:54:03, 23.25, 52.47
2026-07-25, 08:54:05, 23.24, 52.47
2026-07-25, 08:54:06, 23.26, 52.51
2026-07-25, 08:54:07, 23.25, 52.47
2026-07-25, 08:54:09, 23.25, 52.47
2026-07-25, 08:54:10, 23.24, 52.47
2026-07-25, 08:54:11, 23.24, 52.47
2026-07-25, 08:54:13, 23.24, 52.47
2026-07-25, 08:54:14, 23.25, 52.47
2026-07-25, 08:54:15, 23.25, 52.44
2026-07-25, 08:54:17, 23.26, 52.44
2026-07-25, 08:54:18, 23.24, 52.44
2026-07-25, 08:54:19, 23.24, 52.44
2026-07-25, 08:54:21, 23.24, 52.44
2026-07-25, 08:54:22, 23.22, 52.44
2026-07-25, 08:54:23, 23.23, 52.44
2026-07-25, 08:54:25, 23.24, 52.44
2026-07-25, 08:54:26, 23.25, 52.44
2026-07-25, 08:54:27, 23.23, 52.44
2026-07-25, 08:54:29, 23.24, 52.44
2026-07-25, 08:54:30, 23.24, 52.44
2026-07-25, 08:54:31, 23.24, 52.44
2026-07-25, 08:54:32, 23.25, 52.47
2026-07-25, 08:54:34, 23.25, 52.47
2026-07-25, 08:54:35, 23.25, 52.47
2026-07-25, 08:54:36, 23.25, 52.47
2026-07-25, 08:54:38, 23.25, 52.47
2026-07-25, 08:54:39, 23.24, 52.44
2026-07-25, 08:54:40, 23.25, 52.47
2026-07-25, 08:54:42, 23.23, 52.47
2026-07-25, 08:54:43, 23.25, 52.44
2026-07-25, 08:54:44, 23.25, 52.44
2026-07-25, 08:54:46, 23.24, 52.47
2026-07-25, 08:54:47, 23.24, 52.47
2026-07-25, 08:54:48, 23.23, 52.47
2026-07-25, 08:54:50, 23.24, 52.44
2026-07-25, 08:54:51, 23.24, 52.47
2026-07-25, 08:54:52, 23.24, 52.44
2026-07-25, 08:54:54, 23.25, 52.41
2026-07-25, 08:54:55, 23.25, 52.41
2026-07-25, 08:54:56, 23.24, 52.44
2026-07-25, 08:54:58, 23.25, 52.44
2026-07-25, 08:54:59, 23.26, 52.41
2026-07-25, 08:55:00, 23.24, 52.44
2026-07-25, 08:55:02, 23.25, 52.44
2026-07-25, 08:55:03, 23.25, 52.44
2026-07-25, 08:55:04, 23.24, 52.47
2026-07-25, 08:55:06, 23.25, 52.44
2026-07-25, 08:55:07, 23.24, 52.44
2026-07-25, 08:55:08, 23.24, 52.41
2026-07-25, 08:55:10, 23.24, 52.41
2026-07-25, 08:55:11, 23.24, 52.44
2026-07-25, 08:55:12, 23.25, 52.44
2026-07-25, 08:55:14, 23.24, 52.47
2026-07-25, 08:55:15, 23.26, 52.44
2026-07-25, 08:55:16, 23.24, 52.44
2026-07-25, 08:55:18, 23.25, 52.44
2026-07-25, 08:55:19, 23.25, 52.44
2026-07-25, 08:55:20, 23.25, 52.47
2026-07-25, 08:55:22, 23.24, 52.47
2026-07-25, 08:55:23, 23.24, 52.44
2026-07-25, 08:55:24, 23.25, 52.47
2026-07-25, 08:55:26, 23.24, 52.44
2026-07-25, 08:55:27, 23.24, 52.41
2026-07-25, 08:55:28, 23.24, 52.44
2026-07-25, 08:55:30, 23.23, 52.41
2026-07-25, 08:55:31, 23.23, 52.44
2026-07-25, 08:55:32, 23.24, 52.41
2026-07-25, 08:55:34, 23.24, 52.44
2026-07-25, 08:55:35, 23.24, 52.47
2026-07-25, 08:55:36, 23.24, 52.47
2026-07-25, 08:55:38, 23.23, 52.47
2026-07-25, 08:55:39, 23.24, 52.47
2026-07-25, 08:55:40, 23.24, 52.47
2026-07-25, 08:55:42, 23.23, 52.44
2026-07-25, 08:55:43, 23.22, 52.47
2026-07-25, 08:55:44, 23.22, 52.47
2026-07-25, 08:55:46, 23.22, 52.47
2026-07-25, 08:55:47, 23.21, 52.47
2026-07-25, 08:55:48, 23.21, 52.47
2026-07-25, 08:55:50, 23.22, 52.47
2026-07-25, 08:55:51, 23.22, 52.47
2026-07-25, 08:55:52, 23.23, 52.47
2026-07-25, 08:55:54, 23.22, 52.47
2026-07-25, 08:55:55, 23.22, 52.47
2026-07-25, 08:55:56, 23.21, 52.47
2026-07-25, 08:55:58, 23.22, 52.47
2026-07-25, 08:55:59, 23.22, 52.47
2026-07-25, 08:56:00, 23.22, 52.47
2026-07-25, 08:56:01, 23.21, 52.47
2026-07-25, 08:56:03, 23.2, 52.43
2026-07-25, 08:56:04, 23.22, 52.44
2026-07-25, 08:56:05, 23.22, 52.44
2026-07-25, 08:56:07, 23.22, 52.44
2026-07-25, 08:56:08, 23.22, 52.44
2026-07-25, 08:56:09, 23.21, 52.44
2026-07-25, 08:56:11, 23.23, 52.44
2026-07-25, 08:56:12, 23.21, 52.44
2026-07-25, 08:56:13, 23.21, 52.44
2026-07-25, 08:56:15, 23.22, 52.44
2026-07-25, 08:56:16, 23.21, 52.44
2026-07-25, 08:56:17, 23.21, 52.44
2026-07-25, 08:56:19, 23.22, 52.47
2026-07-25, 08:56:20, 23.22, 52.44
