2026-07-25, 00:00:00, 23.37, 52.08
2026-07-25, 08:56:21, 23.21, 52.47
2026-07-25, 08:56:23, 23.21, 52.47
2026-07-25, 08:56:24, 23.21, 52.47
2026-07-25, 08:56:25, 23.22, 52.47
2026-07-25, 08:56:27, 23.21, 52.47
2026-07-25, 08:56:28, 23.23, 52.41
2026-07-25, 08:56:29, 23.22, 52.41
2026-07-25, 08:56:31, 23.23, 52.41
2026-07-25, 08:56:32, 23.22, 52.41
2026-07-25, 08:56:33, 23.25, 52.35
2026-07-25, 08:56:35, 23.24, 52.38
2026-07-25, 08:56:36, 23.23, 52.34
2026-07-25, 08:56:37, 23.24, 52.35
2026-07-25, 08:56:39, 23.23, 52.34
2026-07-25, 08:56:40, 23.24, 52.35
2026-07-25, 08:56:41, 23.23, 52.34
2026-07-25, 08:56:43, 23.24, 52.35
2026-07-25, 08:56:44, 23.24, 52.35
2026-07-25, 08:56:45, 23.24, 52.41
2026-07-25, 08:56:47, 23.24, 52.38
2026-07-25, 08:56:48, 23.23, 52.38
2026-07-25, 08:56:49, 23.25, 52.41
2026-07-25, 08:56:51, 23.25, 52.41
2026-07-25, 08:56:52, 23.24, 52.41
2026-07-25, 08:56:53, 23.26, 52.44
2026-07-25, 08:56:55, 23.24, 52.41
2026-07-25, 08:56:56, 23.24, 52.44
2026-07-25, 08:56:57, 23.24, 52.44
2026-07-25, 08:56:59, 23.25, 52.41
2026-07-25, 08:57:00, 23.24, 52.44
2026-07-25, 08:57:01, 23.24, 52.41
2026-07-25, 08:57:03, 23.24, 52.41
2026-07-25, 08:57:04, 23.26, 52.41
2026-07-25, 08:57:05, 23.26, 52.38
2026-07-25, 08:57:07, 23.27, 52.38
2026-07-25, 08:57:08, 23.27, 52.35
2026-07-25, 08:57:09, 23.27, 52.35
2026-07-25, 08:57:11, 23.27, 52.35
2026-07-25, 08:57:12, 23.26, 52.32
2026-07-25, 08:57:13, 23.27, 52.29
2026-07-25, 08:57:15, 23.28, 52.32
2026-07-25, 08:57:16, 23.27, 52.29
2026-07-25, 08:57:17, 23.28, 52.29
2026-07-25, 08:57:19, 23.27, 52.29
2026-07-25, 08:57:20, 23.28, 52.29
2026-07-25, 08:57:21, 23.27, 52.32
2026-07-25, 08:57:23, 23.26, 52.32
2026-07-25, 08:57:24, 23.28, 52.32
2026-07-25, 08:57:25, 23.27, 52.29
2026-07-25, 08:57:27, 23.27, 52.29
2026-07-25, 08:57:28, 23.29, 52.29
2026-07-25, 08:57:29, 23.27, 52.29
2026-07-25, 08:57:30, 23.28, 52.29
2026-07-25, 08:57:32, 23.27, 52.29
2026-07-25, 08:57:33, 23.28, 52.29
2026-07-25, 08:57:34, 23.28, 52.29
2026-07-25, 08:57:36, 23.28, 52.29
2026-07-25, 08:57:37, 23.28, 52.32
2026-07-25, 08:57:38, 23.27, 52.29
2026-07-25, 08:57:40, 23.28, 52.29
2026-07-25, 08:57:41, 23.28, 52.32
2026-07-25, 08:57:42, 23.26, 52.29
2026-07-25, 08:57:44, 23.28, 52.29
2026-07-25, 08:57:45, 23.28, 52.32
2026-07-25, 08:57:46, 23.26, 52.29
2026-07-25, 08:57:48, 23.28, 52.29
2026-07-25, 08:57:49, 23.28, 52.29
2026-07-25, 08:57:50, 23.27, 52.29
2026-07-25, 08:57:52, 23.28, 52.32
2026-07-25, 08:57:53, 23.28, 52.32
2026-07-25, 08:57:54, 23.28, 52.35
2026-07-25, 08:57:56, 23.28, 52.32
2026-07-25, 08:57:57, 23.28, 52.35
2026-07-25, 08:57:58, 23.27, 52.29
2026-07-25, 08:58:00, 23.27, 52.29
2026-07-25, 08:58:01, 23.26, 52.32
2026-07-25, 08:58:02, 23.28, 52.29
2026-07-25, 08:58:04, 23.27, 52.32
2026-07-25, 08:58:05, 23.27, 52.32
2026-07-25, 08:58:06, 23.28, 52.29
2026-07-25, 08:58:08, 23.27, 52.29
2026-07-25, 08:58:09, 23.26, 52.29
2026-07-25, 08:58:10, 23.26, 52.29
2026-07-25, 08:58:12, 23.26, 52.29
2026-07-25, 08:58:13, 23.26, 52.29
2026-07-25, 08:58:14, 23.26, 52.29
2026-07-25, 08:58:16, 23.24, 52.28
2026-07-25, 08:58:17, 23.26, 52.29
2026-07-25, 08:58:18, 23.28, 52.29
2026-07-25, 08:58:20, 23.26, 52.29
2026-07-25, 08:58:21, 23.26, 52.29
2026-07-25, 08:58:22, 23.27, 52.29
2026-07-25, 08:58:24, 23.26, 52.32
2026-07-25, 08:58:25, 23.26, 52.32
2026-07-25, 08:58:26, 23.27, 52.29
2026-07-25, 08:58:28, 23.26, 52.32
2026-07-25, 08:58:29, 23.27, 52.29
2026-07-25, 08:58:30, 23.26, 52.32
2026-07-25, 08:58:32, 23.27, 52.29
2026-07-25, 08:58:33, 23.25, 52.28
2026-07-25, 08:58:34, 23.26, 52.29
2026-07-25, 08:58:36, 23.26, 52.32
2026-07-25, 08:58:37, 23.25, 52.32
2026-07-25, 08:58:38, 23.26, 52.29
2026-07-25, 08:58:40, 23.26, 52.32
2026-07-25, 08:58:41, 23.27, 52.29
2026-07-25, 08:58:42, 23.25, 52.28
2026-07-25, 08:58:44, 23.27, 52.29
2026-07-25, 08:58:45, 23.25, 52.28
2026-07-25, 08:58:46, 23.26, 52.29
2026-07-25, 08:58:48, 23.26, 52.25
2026-07-25, 08:58:49, 23.26, 52.29
2026-07-25, 08:58:50, 23.26, 52.29
2026-07-25, 08:58:52, 23.27, 52.29
2026-07-25, 08:58:53, 23.26, 52.29
2026-07-25, 08:58:54, 23.26, 52.29
2026-07-25, 08:58:56, 23.27, 52.29
2026-07-25, 08:58:57, 23.27, 52.32
2026-07-25, 08:58:58, 23.26, 52.29
2026-07-25, 08:59:00, 23.27, 52.29
2026-07-25, 08:59:01, 23.27, 52.29
2026-07-25, 08:59:02, 23.26, 52.29
2026-07-25, 08:59:04, 23.26, 52.32
2026-07-25, 08:59:05, 23.26, 52.29
2026-07-25, 08:59:06, 23.27, 52.29
2026-07-25, 08:59:08, 23.28, 52.26
2026-07-25, 08:59:09, 23.26, 52.25
2026-07-25, 08:59:10, 23.27, 52.26
2026-07-25, 08:59:12, 23.27, 52.22
2026-07-25, 08:59:13, 23.27, 52.22
2026-07-25, 08:59:14, 23.28, 52.23
2026-07-25, 08:59:16, 23.28, 52.23
2026-07-25, 08:59:17, 23.29, 52.23
2026-07-25, 08:59:18, 23.28, 52.23
2026-07-25, 08:59:20, 23.29, 52.23
2026-07-25, 08:59:21, 23.29, 52.23
2026-07-25, 08:59:22, 23.29, 52.23
2026-07-25, 08:59:24, 23.27, 52.22
2026-07-25, 08:59:25, 23.28, 52.23
2026-07-25, 08:59:26, 23.29, 52.23
2026-07-25, 08:59:28, 23.29, 52.26
2026-07-25, 08:59:29, 23.29, 52.23
2026-07-25, 08:59:30, 23.28, 52.23
2026-07-25, 08:59:32, 23.3, 52.2
2026-07-25, 08:59:33, 23.3, 52.17
2026-07-25, 08:59:34, 23.28, 52.19
2026-07-25, 08:59:36, 23.28, 52.16
2026-07-25, 08:59:37, 23.28, 52.16
2026-07-25, 08:59:38, 23.28, 52.16
2026-07-25, 08:59:40, 23.28, 52.16
2026-07-25, 08:59:41, 23.28, 52.16
2026-07-25, 08:59:42, 23.28, 52.16
2026-07-25, 08:59:44, 23.28, 52.16
2026-07-25, 08:59:45, 23.29, 52.16
2026-07-25, 08:59:46, 23.29, 52.16
2026-07-25, 08:59:48, 23.28, 52.19
2026-07-25, 08:59:49, 23.28, 52.19
2026-07-25, 08:59:50, 23.3, 52.2
2026-07-25, 08:59:51, 23.3, 52.2
2026-07-25, 08:59:53, 23.3, 52.23
2026-07-25, 08:59:54, 23.3, 52.23
2026-07-25, 08:59:55, 23.3, 52.23
2026-07-25, 08:59:57, 23.29, 52.23
2026-07-25, 08:59:58, 23.3, 52.23
2026-07-25, 08:59:59, 23.32, 52.23
2026-07-25, 09:00:01, 23.31, 52.2
2026-07-25, 09:00:02, 23.3, 52.2
2026-07-25, 09:00:03, 23.3, 52.2
2026-07-25, 09:00:05, 23.31, 52.23
2026-07-25, 09:00:06, 23.29, 52.23
2026-07-25, 09:00:07, 23.3, 52.23
2026-07-25, 09:00:09, 23.29, 52.23
2026-07-25, 09:00:10, 23.31, 52.2
2026-07-25, 09:00:11, 23.3, 52.23
2026-07-25, 09:00:13, 23.32, 52.23
2026-07-25, 09:00:14, 23.31, 52.23
2026-07-25, 09:00:15, 23.32, 52.23
2026-07-25, 09:00:17, 23.32, 52.23
2026-07-25, 09:00:18, 23.33, 52.23
2026-07-25, 09:00:19, 23.33, 52.23
2026-07-25, 09:00:21, 23.33, 52.2
2026-07-25, 09:00:22, 23.34, 52.23
2026-07-25, 09:00:23, 23.32, 52.2
2026-07-25, 09:00:25, 23.32, 52.2
2026-07-25, 09:00:26, 23.32, 52.23
2026-07-25, 09:00:27, 23.32, 52.23
2026-07-25, 09:00:29, 23.32, 52.23
2026-07-25, 09:00:30, 23.33, 52.23
2026-07-25, 09:00:31, 23.31, 52.23
2026-07-25, 09:00:33, 23.32, 52.2
2026-07-25, 09:00:34, 23.3, 52.2
2026-07-25, 09:00:35, 23.31, 52.2
2026-07-25, 09:00:37, 23.32, 52.23
2026-07-25, 09:00:38, 23.32, 52.23
2026-07-25, 09:00:39, 23.3, 52.2
2026-07-25, 09:00:41, 23.3, 52.2
2026-07-25, 09:00:42, 23.31, 52.2
2026-07-25, 09:00:43, 23.32, 52.17
2026-07-25, 09:00:45, 23.32, 52.17
2026-07-25, 09:00:46, 23.33, 52.17
2026-07-25, 09:00:47, 23.33, 52.17
2026-07-25, 09:00:49, 23.33, 52.17
2026-07-25, 09:00:50, 23.32, 52.17
2026-07-25, 09:00:51, 23.33, 52.17
2026-07-25, 09:00:53, 23.33, 52.17
2026-07-25, 09:00:54, 23.33, 52.17
2026-07-25, 09:00:55, 23.33, 52.2
2026-07-25, 09:00:57, 23.33, 52.2
2026-07-25, 09:00:58, 23.33, 52.17
2026-07-25, 09:00:59, 23.32, 52.17
2026-07-25, 09:01:01, 23.31, 52.17
2026-07-25, 09:01:02, 23.31, 52.17
2026-07-25, 09:01:03, 23.3, 52.17
2026-07-25, 09:01:05, 23.31, 52.17
2026-07-25, 09:01:07, 23.23, 52.28
2026-07-25, 09:01:09, 23.28, 52.29
2026-07-25, 09:01:10, 23.3, 52.29
2026-07-25, 09:01:11, 23.31, 52.26
2026-07-25, 09:01:13, 23.31, 52.26
2026-07-25, 09:01:14, 23.32, 52.23
2026-07-25, 09:01:15, 23.32, 52.23
2026-07-25, 09:01:17, 23.32, 52.23
2026-07-25, 09:01:18, 23.33, 52.23
2026-07-25, 09:01:19, 23.32, 52.23
2026-07-25, 09:01:21, 23.33, 52.2
2026-07-25, 09:01:22, 23.34, 52.2
2026-07-25, 09:01:23, 23.32, 52.17
2026-07-25, 09:01:25, 23.33, 52.2
2026-07-25, 09:01:26, 23.34, 52.2
2026-07-25, 09:01:27, 23.32, 52.17
2026-07-25, 09:01:29, 23.34, 52.2
2026-07-25, 09:01:30, 23.34, 52.2
2026-07-25, 09:01:31, 23.34, 52.17
2026-07-25, 09:01:33, 23.35, 52.17
2026-07-25, 09:01:34, 23.34, 52.17
2026-07-25, 09:01:35, 23.32, 52.17
2026-07-25, 09:01:37, 23.34, 52.17
2026-07-25, 09:01:38, 23.34, 52.17
2026-07-25, 09:01:39, 23.34, 52.17
2026-07-25, 09:01:41, 23.35, 52.14
2026-07-25, 09:01:42, 23.36, 52.17
2026-07-25, 09:01:43, 23.35, 52.14
2026-07-25, 09:01:45, 23.36, 52.14
2026-07-25, 09:01:46, 23.35, 52.14
2026-07-25, 09:01:47, 23.36, 52.14
2026-07-25, 09:01:49, 23.36, 52.14
2026-07-25, 09:01:50, 23.36, 52.11
2026-07-25, 09:01:51, 23.37, 52.11
2026-07-25, 09:01:53, 23.37, 52.11
2026-07-25, 09:01:54, 23.37, 52.11
2026-07-25, 09:01:55, 23.36, 52.11
2026-07-25, 09:01:57, 23.35, 52.11
2026-07-25, 09:01:58, 23.35, 52.11
2026-07-25, 09:01:59, 23.36, 52.14
2026-07-25, 09:02:00, 23.34, 52.14
2026-07-25, 09:02:02, 23.34, 52.14
2026-07-25, 09:02:03, 23.36, 52.17
2026-07-25, 09:02:04, 23.36, 52.17
2026-07-25, 09:02:06, 23.35, 52.17
2026-07-25, 09:02:07, 23.36, 52.17
2026-07-25, 09:02:08, 23.35, 52.17
2026-07-25, 09:02:10, 23.36, 52.17
2026-07-25, 09:02:11, 23.36, 52.17
2026-07-25, 09:02:12, 23.34, 52.14
2026-07-25, 09:02:14, 23.36, 52.14
2026-07-25, 09:02:15, 23.34, 52.14
2026-07-25, 09:02:16, 23.35, 52.11
2026-07-25, 09:02:18, 23.34, 52.11
2026-07-25, 09:02:19, 23.34, 52.11
2026-07-25, 09:02:20, 23.36, 52.14
2026-07-25, 09:02:22, 23.36, 52.11
2026-07-25, 09:02:23, 23.36, 52.11
2026-07-25, 09:02:24, 23.36, 52.08
2026-07-25, 09:02:26, 23.37, 52.11
2026-07-25, 09:02:27, 23.38, 52.08
2026-07-25, 09:02:28, 23.38, 52.08
2026-07-25, 09:02:30, 23.36, 52.08
2026-07-25, 09:02:31, 23.36, 52.08
2026-07-25, 09:02:32, 23.36, 52.11
2026-07-25, 09:02:34, 23.36, 52.11
2026-07-25, 09:02:35, 23.36, 52.11
2026-07-25, 09:02:36, 23.36, 52.11
2026-07-25, 09:02:38, 23.36, 52.11
2026-07-25, 09:02:39, 23.35, 52.14
2026-07-25, 09:02:40, 23.34, 52.14
2026-07-25, 09:02:42, 23.35, 52.14
2026-07-25, 09:02:43, 23.34, 52.11
2026-07-25, 09:02:44, 23.35, 52.14
2026-07-25, 09:02:46, 23.35, 52.14
2026-07-25, 09:02:47, 23.34, 52.14
2026-07-25, 09:02:48, 23.34, 52.11
2026-07-25, 09:02:50, 23.34, 52.14
2026-07-25, 09:02:51, 23.34, 52.14
2026-07-25, 09:02:52, 23.35, 52.14
2026-07-25, 09:02:54, 23.34, 52.11
2026-07-25, 09:02:55, 23.34, 52.14
2026-07-25, 09:02:56, 23.35, 52.14
2026-07-25, 09:02:58, 23.33, 52.14
2026-07-25, 09:02:59, 23.34, 52.17
2026-07-25, 09:03:00, 23.33, 52.14
2026-07-25, 09:03:02, 23.35, 52.14
2026-07-25, 09:03:03, 23.35, 52.14
2026-07-25, 09:03:04, 23.36, 52.11
2026-07-25, 09:03:06, 23.36, 52.11
2026-07-25, 09:03:07, 23.36, 52.11
2026-07-25, 09:03:08, 23.36, 52.11
2026-07-25, 09:03:10, 23.36, 52.11
2026-07-25, 09:03:11, 23.35, 52.11
2026-07-25, 09:03:12, 23.36, 52.11
2026-07-25, 09:03:14, 23.35, 52.11
2026-07-25, 09:03:15, 23.34, 52.11
2026-07-25, 09:03:16, 23.32, 52.14
2026-07-25, 09:03:18, 23.34, 52.14
2026-07-25, 09:03:19, 23.34, 52.17
2026-07-25, 09:03:20, 23.34, 52.17
2026-07-25, 09:03:22, 23.34, 52.17
2026-07-25, 09:03:23, 23.34, 52.17
2026-07-25, 09:03:24, 23.33, 52.17
2026-07-25, 09:03:26, 23.34, 52.17
2026-07-25, 09:03:27, 23.33, 52.17
2026-07-25, 09:03:28, 23.33, 52.17
2026-07-25, 09:03:30, 23.32, 52.2
2026-07-25, 09:03:31, 23.32, 52.2
2026-07-25, 09:03:32, 23.32, 52.2
2026-07-25, 09:03:34, 23.34, 52.2
2026-07-25, 09:03:35, 23.33, 52.23
2026-07-25, 09:03:36, 23.32, 52.2
2026-07-25, 09:03:38, 23.33, 52.23
2026-07-25, 09:03:39, 23.32, 52.23
2026-07-25, 09:03:40, 23.31, 52.2
2026-07-25, 09:03:42, 23.32, 52.2
2026-07-25, 09:03:43, 23.32, 52.2
2026-07-25, 09:03:44, 23.32, 52.17
2026-07-25, 09:03:46, 23.32, 52.2
2026-07-25, 09:03:47, 23.32, 52.2
2026-07-25, 09:03:48, 23.31, 52.2
2026-07-25, 09:03:50, 23.31, 52.23
2026-07-25, 09:03:51, 23.32, 52.23
2026-07-25, 09:03:52, 23.32, 52.2
2026-07-25, 09:03:54, 23.31, 52.23
2026-07-25, 09:03:55, 23.3, 52.26
2026-07-25, 09:03:56, 23.31, 52.26
2026-07-25, 09:03:58, 23.32, 52.26
2026-07-25, 09:03:59, 23.32, 52.26
2026-07-25, 09:04:00, 23.32, 52.26
2026-07-25, 09:04:02, 23.33, 52.26
2026-07-25, 09:04:03, 23.32, 52.26
2026-07-25, 09:04:04, 23.32, 52.23
2026-07-25, 09:04:06, 23.33, 52.23
2026-07-25, 09:04:07, 23.33, 52.23
2026-07-25, 09:04:08, 23.33, 52.23
2026-07-25, 09:04:09, 23.32, 52.23
2026-07-25, 09:04:11, 23.32, 52.23
2026-07-25, 09:04:12, 23.33, 52.23
2026-07-25, 09:04:13, 23.33, 52.23
2026-07-25, 09:04:15, 23.33, 52.23
2026-07-25, 09:04:16, 23.33, 52.23
2026-07-25, 09:04:17, 23.33, 52.23
2026-07-25, 09:04:19, 23.34, 52.23
2026-07-25, 09:04:20, 23.34, 52.23
2026-07-25, 09:04:21, 23.34, 52.23
2026-07-25, 09:04:23, 23.34, 52.23
2026-07-25, 09:04:24, 23.32, 52.23
2026-07-25, 09:04:25, 23.34, 52.27
2026-07-25, 09:04:27, 23.3, 52.26
2026-07-25, 09:04:28, 23.31, 52.26
2026-07-25, 09:04:29, 23.32, 52.23
2026-07-25, 09:04:31, 23.32, 52.29
2026-07-25, 09:04:32, 23.32, 52.29
2026-07-25, 09:04:33, 23.31, 52.26
2026-07-25, 09:04:35, 23.31, 52.29
2026-07-25, 09:04:36, 23.31, 52.29
2026-07-25, 09:04:37, 23.31, 52.29
2026-07-25, 09:04:39, 23.32, 52.29
2026-07-25, 09:04:40, 23.32, 52.29
2026-07-25, 09:04:41, 23.32, 52.33
2026-07-25, 09:04:43, 23.32, 52.29
2026-07-25, 09:04:44, 23.33, 52.3
2026-07-25, 09:04:45, 23.34, 52.3
2026-07-25, 09:04:47, 23.34, 52.3
2026-07-25, 09:04:48, 23.33, 52.3
2026-07-25, 09:04:49, 23.33, 52.3
2026-07-25, 09:04:51, 23.34, 52.3
2026-07-25, 09:04:52, 23.33, 52.3
2026-07-25, 09:04:53, 23.34, 52.3
2026-07-25, 09:04:55, 23.34, 52.3
2026-07-25, 09:04:56, 23.35, 52.3
2026-07-25, 09:04:57, 23.32, 52.29
2026-07-25, 09:04:59, 23.32, 52.29
2026-07-25, 09:05:00, 23.33, 52.3
2026-07-25, 09:05:01, 23.34, 52.3
2026-07-25, 09:05:03, 23.33, 52.3
2026-07-25, 09:05:04, 23.32, 52.29
2026-07-25, 09:05:05, 23.33, 52.3
2026-07-25, 09:05:07, 23.33, 52.3
2026-07-25, 09:05:08, 23.33, 52.3
2026-07-25, 09:05:09, 23.33, 52.3
2026-07-25, 09:05:11, 23.34, 52.3
2026-07-25, 09:05:12, 23.34, 52.3
2026-07-25, 09:05:13, 23.33, 52.3
2026-07-25, 09:05:15, 23.33, 52.3
2026-07-25, 09:05:16, 23.31, 52.32
2026-07-25, 09:05:17, 23.31, 52.32
2026-07-25, 09:05:19, 23.32, 52.36
2026-07-25, 09:05:20, 23.33, 52.33
2026-07-25, 09:05:21, 23.3, 52.35
2026-07-25, 09:05:23, 23.31, 52.36
2026-07-25, 09:05:24, 23.3, 52.35
2026-07-25, 09:05:25, 23.3, 52.35
2026-07-25, 09:05:27, 23.31, 52.39
2026-07-25, 09:05:28, 23.3, 52.39
2026-07-25, 09:05:29, 23.3, 52.39
2026-07-25, 09:05:31, 23.3, 52.42
2026-07-25, 09:05:32, 23.3, 52.39
2026-07-25, 09:05:33, 23.3, 52.42
2026-07-25, 09:05:35, 23.3, 52.42
2026-07-25, 09:05:36, 23.3, 52.42
2026-07-25, 09:05:37, 23.3, 52.42
2026-07-25, 09:05:39, 23.3, 52.42
2026-07-25, 09:05:40, 23.3, 52.42
2026-07-25, 09:05:41, 23.3, 52.42
2026-07-25, 09:05:43, 23.29, 52.45
2026-07-25, 09:05:44, 23.28, 52.41
2026-07-25, 09:05:45, 23.28, 52.45
2026-07-25, 09:05:47, 23.3, 52.45
2026-07-25, 09:05:48, 23.28, 52.48
2026-07-25, 09:05:49, 23.29, 52.48
2026-07-25, 09:05:51, 23.27, 52.48
2026-07-25, 09:05:52, 23.28, 52.45
2026-07-25, 09:05:53, 23.28, 52.48
2026-07-25, 09:05:55, 23.28, 52.45
2026-07-25, 09:05:56, 23.28, 52.48
2026-07-25, 09:05:57, 23.28, 52.45
2026-07-25, 09:05:59, 23.31, 52.45
2026-07-25, 09:06:00, 23.3, 52.45
2026-07-25, 09:06:01, 23.28, 52.45
2026-07-25, 09:06:03, 23.31, 52.45
2026-07-25, 09:06:04, 23.28, 52.45
2026-07-25, 09:06:05, 23.28, 52.48
2026-07-25, 09:06:07, 23.28, 52.48
2026-07-25, 09:06:08, 23.29, 52.48
2026-07-25, 09:06:09, 23.3, 52.48
2026-07-25, 09:06:11, 23.29, 52.48
2026-07-25, 09:06:12, 23.3, 52.48
2026-07-25, 09:06:13, 23.3, 52.45
2026-07-25, 09:06:15, 23.3, 52.48
2026-07-25, 09:06:16, 23.31, 52.48
2026-07-25, 09:06:17, 23.3, 52.45
2026-07-25, 09:06:19, 23.31, 52.45
2026-07-25, 09:06:20, 23.31, 52.45
2026-07-25, 09:06:21, 23.31, 52.42
2026-07-25, 09:06:23, 23.31, 52.42
2026-07-25, 09:06:24, 23.3, 52.42
2026-07-25, 09:06:25, 23.31, 52.45
2026-07-25, 09:06:27, 23.32, 52.42
2026-07-25, 09:06:28, 23.31, 52.42
2026-07-25, 09:06:29, 23.32, 52.45
2026-07-25, 09:06:31, 23.32, 52.42
2026-07-25, 09:06:32, 23.33, 52.42
2026-07-25, 09:06:33, 23.32, 52.42
2026-07-25, 09:06:35, 23.33, 52.42
2026-07-25, 09:06:36, 23.33, 52.45
2026-07-25, 09:06:37, 23.32, 52.42
2026-07-25, 09:06:39, 23.31, 52.45
2026-07-25, 09:06:40, 23.32, 52.45
2026-07-25, 09:06:41, 23.32, 52.42
2026-07-25, 09:06:42, 23.32, 52.42
2026-07-25, 09:06:44, 23.3, 52.42
2026-07-25, 09:06:45, 23.28, 52.41
2026-07-25, 09:06:46, 23.3, 52.45
2026-07-25, 09:06:48, 23.32, 52.45
2026-07-25, 09:06:49, 23.31, 52.45
2026-07-25, 09:06:50, 23.32, 52.48
2026-07-25, 09:06:52, 23.3, 52.48
2026-07-25, 09:06:53, 23.31, 52.48
2026-07-25, 09:06:54, 23.32, 52.48
2026-07-25, 09:06:56, 23.3, 52.48
2026-07-25, 09:06:57, 23.31, 52.48
2026-07-25, 09:06:58, 23.29, 52.48
2026-07-25, 09:07:00, 23.3, 52.48
2026-07-25, 09:07:01, 23.3, 52.48
2026-07-25, 09:07:02, 23.3, 52.48
2026-07-25, 09:07:04, 23.29, 52.48
2026-07-25, 09:07:05, 23.28, 52.48
2026-07-25, 09:07:06, 23.3, 52.51
2026-07-25, 09:07:08, 23.31, 52.51
2026-07-25, 09:07:09, 23.29, 52.51
2026-07-25, 09:07:10, 23.29, 52.54
2026-07-25, 09:07:12, 23.29, 52.54
2026-07-25, 09:07:13, 23.28, 52.54
2026-07-25, 09:07:14, 23.29, 52.54
2026-07-25, 09:07:16, 23.28, 52.54
2026-07-25, 09:07:17, 23.28, 52.54
2026-07-25, 09:07:18, 23.28, 52.57
2026-07-25, 09:07:20, 23.28, 52.57
2026-07-25, 09:07:21, 23.28, 52.57
2026-07-25, 09:07:22, 23.3, 52.57
2026-07-25, 09:07:24, 23.29, 52.6
2026-07-25, 09:07:25, 23.28, 52.6
2026-07-25, 09:07:26, 23.28, 52.6
2026-07-25, 09:07:28, 23.3, 52.54
2026-07-25, 09:07:29, 23.3, 52.57
2026-07-25, 09:07:30, 23.31, 52.58
2026-07-25, 09:07:32, 23.3, 52.57
2026-07-25, 09:07:33, 23.3, 52.57
2026-07-25, 09:07:34, 23.31, 52.54
2026-07-25, 09:07:36, 23.32, 52.55
2026-07-25, 09:07:37, 23.31, 52.54
2026-07-25, 09:07:38, 23.3, 52.54
2026-07-25, 09:07:40, 23.3, 52.54
2026-07-25, 09:07:41, 23.29, 52.54
2026-07-25, 09:07:42, 23.3, 52.54
2026-07-25, 09:07:44, 23.3, 52.54
2026-07-25, 09:07:45, 23.3, 52.54
2026-07-25, 09:07:46, 23.3, 52.57
2026-07-25, 09:07:48, 23.3, 52.57
2026-07-25, 09:07:49, 23.3, 52.57
2026-07-25, 09:07:50, 23.3, 52.57
2026-07-25, 09:07:52, 23.3, 52.54
2026-07-25, 09:07:53, 23.3, 52.57
2026-07-25, 09:07:54, 23.31, 52.54
2026-07-25, 09:07:56, 23.3, 52.57
2026-07-25, 09:07:57, 23.3, 52.57
2026-07-25, 09:07:58, 23.3, 52.57
2026-07-25, 09:08:00, 23.31, 52.58
2026-07-25, 09:08:01, 23.31, 52.61
2026-07-25, 09:08:02, 23.3, 52.57
2026-07-25, 09:08:04, 23.3, 52.61
2026-07-25, 09:08:05, 23.3, 52.61
2026-07-25, 09:08:06, 23.29, 52.6
2026-07-25, 09:08:08, 23.29, 52.6
2026-07-25, 09:08:09, 23.3, 52.61
2026-07-25, 09:08:10, 23.3, 52.61
2026-07-25, 09:08:12, 23.29, 52.6
2026-07-25, 09:08:13, 23.3, 52.61
2026-07-25, 09:08:14, 23.29, 52.6
2026-07-25, 09:08:16, 23.3, 52.61
2026-07-25, 09:08:17, 23.3, 52.61
2026-07-25, 09:08:18, 23.3, 52.61
2026-07-25, 09:08:20, 23.3, 52.61
2026-07-25, 09:08:21, 23.3, 52.61
2026-07-25, 09:08:22, 23.29, 52.6
2026-07-25, 09:08:24, 23.3, 52.61
2026-07-25, 09:08:25, 23.29, 52.6
2026-07-25, 09:08:26, 23.31, 52.64
2026-07-25, 09:08:28, 23.32, 52.61
2026-07-25, 09:08:29, 23.32, 52.58
2026-07-25, 09:08:30, 23.31, 52.58
2026-07-25, 09:08:32, 23.33, 52.58
2026-07-25, 09:08:33, 23.31, 52.58
2026-07-25, 09:08:34, 23.32, 52.58
