2026-07-25, 00:00:00, 23.37, 52.08
2026-07-25, 09:08:36, 23.32, 52.55
2026-07-25, 09:08:37, 23.32, 52.58
2026-07-25, 09:08:38, 23.32, 52.58
2026-07-25, 09:08:40, 23.32, 52.61
2026-07-25, 09:08:41, 23.32, 52.58
2026-07-25, 09:08:42, 23.32, 52.55
2026-07-25, 09:08:43, 23.32, 52.58
2026-07-25, 09:08:45, 23.32, 52.58
2026-07-25, 09:08:46, 23.31, 52.58
2026-07-25, 09:08:47, 23.32, 52.58
2026-07-25, 09:08:49, 23.32, 52.58
2026-07-25, 09:08:50, 23.32, 52.61
2026-07-25, 09:08:51, 23.32, 52.61
2026-07-25, 09:08:53, 23.33, 52.58
2026-07-25, 09:08:54, 23.34, 52.61
2026-07-25, 09:08:55, 23.33, 52.61
2026-07-25, 09:08:57, 23.33, 52.58
2026-07-25, 09:08:58, 23.35, 52.58
2026-07-25, 09:08:59, 23.35, 52.58
2026-07-25, 09:09:01, 23.34, 52.58
2026-07-25, 09:09:02, 23.33, 52.55
2026-07-25, 09:09:03, 23.36, 52.55
2026-07-25, 09:09:05, 23.36, 52.52
2026-07-25, 09:09:06, 23.37, 52.55
2026-07-25, 09:09:07, 23.38, 52.52
2026-07-25, 09:09:09, 23.37, 52.52
2026-07-25, 09:09:10, 23.36, 52.49
2026-07-25, 09:09:11, 23.38, 52.52
2026-07-25, 09:09:13, 23.36, 52.52
2026-07-25, 09:09:14, 23.36, 52.49
2026-07-25, 09:09:15, 23.36, 52.49
2026-07-25, 09:09:17, 23.34, 52.49
2026-07-25, 09:09:18, 23.35, 52.49
2026-07-25, 09:09:19, 23.36, 52.52
2026-07-25, 09:09:21, 23.35, 52.49
2026-07-25, 09:09:22, 23.35, 52.49
2026-07-25, 09:09:23, 23.33, 52.52
2026-07-25, 09:09:25, 23.32, 52.51
2026-07-25, 09:09:26, 23.34, 52.55
2026-07-25, 09:09:27, 23.34, 52.55
2026-07-25, 09:09:29, 23.34, 52.55
2026-07-25, 09:09:30, 23.34, 52.55
2026-07-25, 09:09:31, 23.36, 52.55
2026-07-25, 09:09:33, 23.34, 52.58
2026-07-25, 09:09:34, 23.35, 52.55
2026-07-25, 09:09:35, 23.35, 52.55
2026-07-25, 09:09:37, 23.35, 52.55
2026-07-25, 09:09:38, 23.35, 52.55
2026-07-25, 09:09:39, 23.36, 52.55
2026-07-25, 09:09:41, 23.36, 52.58
2026-07-25, 09:09:42, 23.36, 52.55
2026-07-25, 09:09:43, 23.36, 52.55
2026-07-25, 09:09:45, 23.35, 52.55
2026-07-25, 09:09:46, 23.36, 52.55
2026-07-25, 09:09:47, 23.36, 52.55
2026-07-25, 09:09:49, 23.36, 52.55
2026-07-25, 09:09:50, 23.39, 52.56
2026-07-25, 09:09:51, 23.37, 52.52
2026-07-25, 09:09:53, 23.37, 52.55
2026-07-25, 09:09:54, 23.36, 52.52
2026-07-25, 09:09:55, 23.34, 52.55
2026-07-25, 09:09:57, 23.34, 52.55
2026-07-25, 09:09:58, 23.35, 52.55
2026-07-25, 09:09:59, 23.36, 52.55
2026-07-25, 09:10:01, 23.35, 52.55
2026-07-25, 09:10:02, 23.35, 52.55
2026-07-25, 09:10:03, 23.34, 52.55
2026-07-25, 09:10:05, 23.35, 52.58
2026-07-25, 09:10:06, 23.35, 52.55
2026-07-25, 09:10:07, 23.36, 52.55
2026-07-25, 09:10:09, 23.36, 52.55
2026-07-25, 09:10:10, 23.36, 52.55
2026-07-25, 09:10:11, 23.36, 52.55
2026-07-25, 09:10:12, 23.37, 52.55
2026-07-25, 09:10:14, 23.37, 52.55
2026-07-25, 09:10:15, 23.37, 52.58
2026-07-25, 09:10:16, 23.37, 52.55
2026-07-25, 09:10:18, 23.37, 52.55
2026-07-25, 09:10:19, 23.36, 52.58
2026-07-25, 09:10:20, 23.38, 52.59
2026-07-25, 09:10:22, 23.38, 52.59
2026-07-25, 09:10:23, 23.36, 52.55
2026-07-25, 09:10:24, 23.37, 52.55
2026-07-25, 09:10:26, 23.36, 52.52
2026-07-25, 09:10:27, 23.38, 52.55
2026-07-25, 09:10:28, 23.38, 52.55
2026-07-25, 09:10:30, 23.38, 52.55
2026-07-25, 09:10:31, 23.38, 52.55
2026-07-25, 09:10:32, 23.39, 52.56
2026-07-25, 09:10:34, 23.39, 52.56
2026-07-25, 09:10:35, 23.4, 52.53
2026-07-25, 09:10:36, 23.38, 52.55
2026-07-25, 09:10:38, 23.38, 52.55
2026-07-25, 09:10:39, 23.38, 52.55
2026-07-25, 09:10:40, 23.38, 52.55
2026-07-25, 09:10:42, 23.38, 52.55
2026-07-25, 09:10:43, 23.38, 52.55
2026-07-25, 09:10:44, 23.38, 52.55
2026-07-25, 09:10:46, 23.36, 52.55
2026-07-25, 09:10:47, 23.38, 52.59
2026-07-25, 09:10:48, 23.38, 52.59
2026-07-25, 09:10:50, 23.37, 52.58
2026-07-25, 09:10:51, 23.36, 52.58
2026-07-25, 09:10:52, 23.36, 52.58
2026-07-25, 09:10:54, 23.36, 52.58
2026-07-25, 09:10:55, 23.38, 52.62
2026-07-25, 09:10:56, 23.35, 52.61
2026-07-25, 09:10:58, 23.35, 52.61
2026-07-25, 09:10:59, 23.34, 52.61
2026-07-25, 09:11:00, 23.33, 52.61
2026-07-25, 09:11:02, 23.36, 52.65
2026-07-25, 09:11:03, 23.36, 52.65
2026-07-25, 09:11:04, 23.36, 52.65
2026-07-25, 09:11:06, 23.34, 52.67
2026-07-25, 09:11:07, 23.34, 52.67
2026-07-25, 09:11:08, 23.35, 52.68
2026-07-25, 09:11:10, 23.32, 52.67
2026-07-25, 09:11:11, 23.32, 52.67
2026-07-25, 09:11:12, 23.33, 52.67
2026-07-25, 09:11:14, 23.32, 52.7
2026-07-25, 09:11:15, 23.32, 52.7
2026-07-25, 09:11:16, 23.32, 52.7
2026-07-25, 09:11:18, 23.32, 52.7
2026-07-25, 09:11:19, 23.32, 52.7
2026-07-25, 09:11:20, 23.3, 52.73
2026-07-25, 09:11:22, 23.32, 52.73
2026-07-25, 09:11:23, 23.3, 52.76
2026-07-25, 09:11:24, 23.31, 52.76
2026-07-25, 09:11:26, 23.29, 52.76
2026-07-25, 09:11:27, 23.3, 52.76
2026-07-25, 09:11:28, 23.31, 52.8
2026-07-25, 09:11:30, 23.31, 52.76
2026-07-25, 09:11:31, 23.31, 52.76
2026-07-25, 09:11:32, 23.31, 52.76
2026-07-25, 09:11:34, 23.32, 52.77
2026-07-25, 09:11:35, 23.32, 52.77
2026-07-25, 09:11:36, 23.32, 52.77
2026-07-25, 09:11:38, 23.32, 52.73
2026-07-25, 09:11:39, 23.32, 52.77
2026-07-25, 09:11:40, 23.33, 52.77
2026-07-25, 09:11:42, 23.32, 52.77
2026-07-25, 09:11:43, 23.31, 52.76
2026-07-25, 09:11:44, 23.31, 52.76
2026-07-25, 09:11:46, 23.31, 52.76
2026-07-25, 09:11:47, 23.3, 52.79
2026-07-25, 09:11:48, 23.3, 52.79
2026-07-25, 09:11:50, 23.3, 52.79
2026-07-25, 09:11:51, 23.29, 52.79
2026-07-25, 09:11:52, 23.29, 52.79
2026-07-25, 09:11:53, 23.3, 52.79
2026-07-25, 09:11:55, 23.29, 52.82
2026-07-25, 09:11:56, 23.29, 52.82
2026-07-25, 09:11:57, 23.29, 52.82
2026-07-25, 09:11:59, 23.3, 52.83
2026-07-25, 09:12:00, 23.3, 52.83
2026-07-25, 09:12:01, 23.3, 52.83
2026-07-25, 09:12:03, 23.29, 52.82
2026-07-25, 09:12:04, 23.3, 52.86
2026-07-25, 09:12:05, 23.29, 52.86
2026-07-25, 09:12:07, 23.28, 52.85
2026-07-25, 09:12:08, 23.29, 52.86
2026-07-25, 09:12:09, 23.28, 52.85
2026-07-25, 09:12:11, 23.28, 52.85
2026-07-25, 09:12:12, 23.28, 52.89
2026-07-25, 09:12:13, 23.28, 52.89
2026-07-25, 09:12:15, 23.28, 52.89
2026-07-25, 09:12:16, 23.27, 52.92
2026-07-25, 09:12:17, 23.27, 52.92
2026-07-25, 09:12:19, 23.28, 52.92
2026-07-25, 09:12:20, 23.27, 52.92
2026-07-25, 09:12:21, 23.27, 52.92
2026-07-25, 09:12:23, 23.28, 52.92
2026-07-25, 09:12:24, 23.27, 52.92
2026-07-25, 09:12:25, 23.26, 52.95
2026-07-25, 09:12:27, 23.25, 52.91
2026-07-25, 09:12:28, 23.26, 52.95
2026-07-25, 09:12:29, 23.26, 52.98
2026-07-25, 09:12:31, 23.27, 52.95
2026-07-25, 09:12:32, 23.25, 52.98
2026-07-25, 09:12:33, 23.26, 52.95
2026-07-25, 09:12:35, 23.27, 52.95
2026-07-25, 09:12:36, 23.27, 52.95
2026-07-25, 09:12:37, 23.26, 52.95
2026-07-25, 09:12:39, 23.26, 52.98
2026-07-25, 09:12:40, 23.26, 52.95
2026-07-25, 09:12:41, 23.28, 52.98
2026-07-25, 09:12:43, 23.26, 52.95
2026-07-25, 09:12:44, 23.28, 52.95
2026-07-25, 09:12:45, 23.27, 52.95
2026-07-25, 09:12:47, 23.26, 52.95
2026-07-25, 09:12:48, 23.28, 52.95
2026-07-25, 09:12:49, 23.26, 52.95
2026-07-25, 09:12:51, 23.27, 52.92
2026-07-25, 09:12:52, 23.28, 52.95
2026-07-25, 09:12:53, 23.27, 52.95
2026-07-25, 09:12:55, 23.24, 52.94
2026-07-25, 09:12:56, 23.26, 52.95
2026-07-25, 09:12:57, 23.25, 52.91
2026-07-25, 09:12:59, 23.23, 52.94
2026-07-25, 09:13:00, 23.26, 52.95
2026-07-25, 09:13:01, 23.26, 52.98
2026-07-25, 09:13:03, 23.26, 52.98
2026-07-25, 09:13:04, 23.24, 52.97
2026-07-25, 09:13:05, 23.24, 52.94
2026-07-25, 09:13:07, 23.26, 52.98
2026-07-25, 09:13:08, 23.26, 52.98
2026-07-25, 09:13:09, 23.25, 52.98
2026-07-25, 09:13:11, 23.26, 52.98
2026-07-25, 09:13:12, 23.26, 52.98
2026-07-25, 09:13:13, 23.26, 52.98
2026-07-25, 09:13:15, 23.28, 52.98
2026-07-25, 09:13:16, 23.27, 52.98
2026-07-25, 09:13:17, 23.28, 52.98
2026-07-25, 09:13:19, 23.28, 52.95
2026-07-25, 09:13:20, 23.28, 52.95
2026-07-25, 09:13:21, 23.29, 52.95
2026-07-25, 09:13:23, 23.28, 52.92
2026-07-25, 09:13:24, 23.28, 52.92
2026-07-25, 09:13:25, 23.3, 52.92
2026-07-25, 09:13:26, 23.28, 52.92
2026-07-25, 09:13:28, 23.29, 52.92
2026-07-25, 09:13:29, 23.31, 52.92
2026-07-25, 09:13:30, 23.29, 52.89
2026-07-25, 09:13:32, 23.28, 52.89
2026-07-25, 09:13:33, 23.29, 52.86
2026-07-25, 09:13:34, 23.29, 52.86
2026-07-25, 09:13:36, 23.28, 52.85
2026-07-25, 09:13:37, 23.29, 52.86
2026-07-25, 09:13:38, 23.29, 52.89
2026-07-25, 09:13:40, 23.29, 52.89
2026-07-25, 09:13:41, 23.28, 52.89
2026-07-25, 09:13:42, 23.29, 52.89
2026-07-25, 09:13:44, 23.3, 52.89
2026-07-25, 09:13:45, 23.3, 52.89
2026-07-25, 09:13:46, 23.29, 52.89
2026-07-25, 09:13:48, 23.29, 52.89
2026-07-25, 09:13:49, 23.3, 52.89
2026-07-25, 09:13:50, 23.28, 52.89
2026-07-25, 09:13:52, 23.28, 52.89
2026-07-25, 09:13:53, 23.28, 52.89
2026-07-25, 09:13:54, 23.28, 52.85
2026-07-25, 09:13:56, 23.3, 52.89
2026-07-25, 09:13:57, 23.3, 52.89
2026-07-25, 09:13:58, 23.3, 52.89
2026-07-25, 09:14:00, 23.3, 52.86
2026-07-25, 09:14:01, 23.31, 52.86
2026-07-25, 09:14:02, 23.32, 52.86
2026-07-25, 09:14:04, 23.32, 52.86
2026-07-25, 09:14:05, 23.32, 52.83
2026-07-25, 09:14:06, 23.32, 52.83
2026-07-25, 09:14:08, 23.31, 52.83
2026-07-25, 09:14:09, 23.32, 52.8
2026-07-25, 09:14:10, 23.32, 52.8
2026-07-25, 09:14:12, 23.31, 52.83
2026-07-25, 09:14:13, 23.31, 52.83
2026-07-25, 09:14:14, 23.32, 52.8
2026-07-25, 09:14:16, 23.32, 52.8
2026-07-25, 09:14:17, 23.31, 52.83
2026-07-25, 09:14:18, 23.31, 52.8
2026-07-25, 09:14:20, 23.31, 52.8
2026-07-25, 09:14:21, 23.3, 52.79
2026-07-25, 09:14:22, 23.31, 52.8
2026-07-25, 09:14:24, 23.31, 52.83
2026-07-25, 09:14:25, 23.31, 52.83
2026-07-25, 09:14:26, 23.29, 52.82
2026-07-25, 09:14:28, 23.29, 52.82
2026-07-25, 09:14:29, 23.3, 52.83
2026-07-25, 09:14:30, 23.29, 52.86
2026-07-25, 09:14:32, 23.3, 52.83
2026-07-25, 09:14:33, 23.3, 52.83
2026-07-25, 09:14:34, 23.31, 52.83
2026-07-25, 09:14:36, 23.31, 52.83
2026-07-25, 09:14:37, 23.3, 52.83
2026-07-25, 09:14:38, 23.29, 52.82
2026-07-25, 09:14:40, 23.32, 52.83
2026-07-25, 09:14:41, 23.32, 52.8
2026-07-25, 09:14:42, 23.31, 52.8
2026-07-25, 09:14:44, 23.32, 52.8
2026-07-25, 09:14:45, 23.31, 52.8
2026-07-25, 09:14:46, 23.31, 52.83
2026-07-25, 09:14:48, 23.3, 52.83
2026-07-25, 09:14:49, 23.31, 52.8
2026-07-25, 09:14:50, 23.3, 52.83
2026-07-25, 09:14:52, 23.31, 52.83
2026-07-25, 09:14:53, 23.3, 52.83
2026-07-25, 09:14:54, 23.31, 52.83
2026-07-25, 09:14:56, 23.28, 52.82
2026-07-25, 09:14:57, 23.3, 52.86
2026-07-25, 09:14:58, 23.29, 52.86
2026-07-25, 09:15:00, 23.29, 52.86
2026-07-25, 09:15:01, 23.29, 52.86
2026-07-25, 09:15:02, 23.29, 52.86
2026-07-25, 09:15:04, 23.27, 52.85
2026-07-25, 09:15:05, 23.29, 52.89
2026-07-25, 09:15:06, 23.27, 52.85
2026-07-25, 09:15:07, 23.28, 52.89
2026-07-25, 09:15:09, 23.28, 52.85
2026-07-25, 09:15:10, 23.29, 52.86
2026-07-25, 09:15:11, 23.28, 52.89
2026-07-25, 09:15:13, 23.29, 52.86
2026-07-25, 09:15:14, 23.28, 52.89
2026-07-25, 09:15:15, 23.28, 52.89
2026-07-25, 09:15:17, 23.27, 52.88
2026-07-25, 09:15:18, 23.28, 52.89
2026-07-25, 09:15:19, 23.28, 52.89
2026-07-25, 09:15:21, 23.26, 52.88
2026-07-25, 09:15:22, 23.26, 52.88
2026-07-25, 09:15:23, 23.27, 52.88
2026-07-25, 09:15:25, 23.26, 52.88
2026-07-25, 09:15:26, 23.26, 52.88
2026-07-25, 09:15:27, 23.26, 52.88
2026-07-25, 09:15:29, 23.26, 52.91
2026-07-25, 09:15:30, 23.28, 52.89
2026-07-25, 09:15:31, 23.28, 52.89
2026-07-25, 09:15:33, 23.27, 52.92
2026-07-25, 09:15:34, 23.28, 52.92
2026-07-25, 09:15:35, 23.28, 52.89
2026-07-25, 09:15:37, 23.28, 52.89
2026-07-25, 09:15:38, 23.27, 52.88
2026-07-25, 09:15:39, 23.27, 52.88
2026-07-25, 09:15:41, 23.26, 52.91
2026-07-25, 09:15:42, 23.26, 52.88
2026-07-25, 09:15:43, 23.26, 52.91
2026-07-25, 09:15:45, 23.26, 52.91
2026-07-25, 09:15:46, 23.26, 52.91
2026-07-25, 09:15:47, 23.24, 52.94
2026-07-25, 09:15:49, 23.24, 52.94
2026-07-25, 09:15:50, 23.25, 52.98
2026-07-25, 09:15:51, 23.26, 52.95
2026-07-25, 09:15:53, 23.27, 52.95
2026-07-25, 09:15:54, 23.26, 52.95
2026-07-25, 09:15:55, 23.26, 52.95
2026-07-25, 09:15:57, 23.26, 52.91
2026-07-25, 09:15:58, 23.26, 52.95
2026-07-25, 09:15:59, 23.26, 52.95
2026-07-25, 09:16:01, 23.24, 52.94
2026-07-25, 09:16:02, 23.24, 52.94
2026-07-25, 09:16:03, 23.24, 52.97
2026-07-25, 09:16:05, 23.23, 52.97
2026-07-25, 09:16:06, 23.22, 52.94
2026-07-25, 09:16:07, 23.22, 52.97
2026-07-25, 09:16:09, 23.23, 52.97
2026-07-25, 09:16:10, 23.23, 52.97
2026-07-25, 09:16:11, 23.22, 52.97
2026-07-25, 09:16:13, 23.23, 52.97
2026-07-25, 09:16:14, 23.22, 52.97
2026-07-25, 09:16:15, 23.24, 52.97
2026-07-25, 09:16:17, 23.23, 52.97
2026-07-25, 09:16:18, 23.24, 52.97
2026-07-25, 09:16:19, 23.25, 52.98
2026-07-25, 09:16:21, 23.24, 52.97
2026-07-25, 09:16:22, 23.25, 52.98
2026-07-25, 09:16:23, 23.24, 52.97
2026-07-25, 09:16:25, 23.24, 52.97
2026-07-25, 09:16:26, 23.25, 52.98
2026-07-25, 09:16:27, 23.23, 52.97
2026-07-25, 09:16:29, 23.23, 52.97
2026-07-25, 09:16:30, 23.23, 53.0
2026-07-25, 09:16:31, 23.23, 52.97
2026-07-25, 09:16:33, 23.24, 53.01
2026-07-25, 09:16:34, 23.24, 52.97
2026-07-25, 09:16:35, 23.23, 52.97
2026-07-25, 09:16:36, 23.23, 53.0
2026-07-25, 09:16:38, 23.22, 52.97
2026-07-25, 09:16:39, 23.23, 53.0
2026-07-25, 09:16:40, 23.23, 52.97
2026-07-25, 09:16:42, 23.24, 53.01
2026-07-25, 09:16:43, 23.23, 53.0
2026-07-25, 09:16:44, 23.23, 52.97
2026-07-25, 09:16:46, 23.24, 52.97
2026-07-25, 09:16:47, 23.24, 53.01
2026-07-25, 09:16:48, 23.24, 52.97
2026-07-25, 09:16:50, 23.23, 53.0
2026-07-25, 09:16:51, 23.24, 53.01
2026-07-25, 09:16:52, 23.24, 53.01
2026-07-25, 09:16:54, 23.24, 53.01
2026-07-25, 09:16:55, 23.24, 53.01
2026-07-25, 09:16:56, 23.24, 53.01
2026-07-25, 09:16:58, 23.23, 52.97
2026-07-25, 09:16:59, 23.24, 52.97
2026-07-25, 09:17:00, 23.22, 53.0
2026-07-25, 09:17:02, 23.22, 53.0
2026-07-25, 09:17:03, 23.24, 53.01
2026-07-25, 09:17:04, 23.23, 52.97
2026-07-25, 09:17:06, 23.24, 53.01
2026-07-25, 09:17:07, 23.22, 53.0
2026-07-25, 09:17:08, 23.22, 53.0
2026-07-25, 09:17:10, 23.23, 53.04
2026-07-25, 09:17:11, 23.23, 53.0
2026-07-25, 09:17:12, 23.22, 53.03
2026-07-25, 09:17:14, 23.23, 53.04
2026-07-25, 09:17:15, 23.23, 53.0
2026-07-25, 09:17:16, 23.24, 53.04
2026-07-25, 09:17:18, 23.22, 53.03
2026-07-25, 09:17:19, 23.23, 53.04
2026-07-25, 09:17:20, 23.22, 53.0
2026-07-25, 09:17:22, 23.23, 53.0
2026-07-25, 09:17:23, 23.23, 53.04
2026-07-25, 09:17:24, 23.22, 53.03
2026-07-25, 09:17:26, 23.22, 53.03
2026-07-25, 09:17:27, 23.22, 53.03
2026-07-25, 09:17:28, 23.2, 53.03
2026-07-25, 09:17:30, 23.21, 53.06
2026-07-25, 09:17:31, 23.21, 53.03
2026-07-25, 09:17:32, 23.2, 53.06
2026-07-25, 09:17:34, 23.21, 53.03
2026-07-25, 09:17:35, 23.22, 53.07
2026-07-25, 09:17:36, 23.22, 53.03
2026-07-25, 09:17:38, 23.21, 53.03
2026-07-25, 09:17:39, 23.22, 53.03
2026-07-25, 09:17:40, 23.21, 53.03
2026-07-25, 09:17:42, 23.2, 53.03
2026-07-25, 09:17:43, 23.22, 53.03
2026-07-25, 09:17:44, 23.21, 53.03
2026-07-25, 09:17:46, 23.2, 53.03
2026-07-25, 09:17:47, 23.2, 53.03
2026-07-25, 09:17:48, 23.21, 53.03
2026-07-25, 09:17:50, 23.21, 53.03
2026-07-25, 09:17:51, 23.2, 53.03
2026-07-25, 09:17:52, 23.21, 53.06
2026-07-25, 09:17:54, 23.21, 53.06
2026-07-25, 09:17:55, 23.21, 53.03
2026-07-25, 09:17:56, 23.21, 53.06
2026-07-25, 09:17:58, 23.2, 53.06
2026-07-25, 09:17:59, 23.22, 53.07
2026-07-25, 09:18:00, 23.2, 53.06
2026-07-25, 09:18:02, 23.2, 53.09
2026-07-25, 09:18:03, 23.21, 53.06
2026-07-25, 09:18:04, 23.21, 53.1
2026-07-25, 09:18:06, 23.22, 53.07
2026-07-25, 09:18:07, 23.2, 53.06
2026-07-25, 09:18:08, 23.18, 53.06
2026-07-25, 09:18:10, 23.19, 53.06
2026-07-25, 09:18:11, 23.21, 53.1
2026-07-25, 09:18:12, 23.2, 53.09
2026-07-25, 09:18:14, 23.2, 53.09
2026-07-25, 09:18:15, 23.2, 53.09
2026-07-25, 09:18:16, 23.18, 53.09
2026-07-25, 09:18:17, 23.17, 53.09
2026-07-25, 09:18:19, 23.17, 53.09
2026-07-25, 09:18:20, 23.17, 53.09
2026-07-25, 09:18:21, 23.17, 53.09
2026-07-25, 09:18:23, 23.18, 53.12
2026-07-25, 09:18:24, 23.18, 53.12
2026-07-25, 09:18:25, 23.18, 53.12
2026-07-25, 09:18:27, 23.18, 53.09
2026-07-25, 09:18:28, 23.18, 53.09
2026-07-25, 09:18:29, 23.18, 53.09
2026-07-25, 09:18:31, 23.19, 53.09
2026-07-25, 09:18:32, 23.19, 53.09
2026-07-25, 09:18:33, 23.18, 53.09
2026-07-25, 09:18:35, 23.18, 53.09
2026-07-25, 09:18:36, 23.17, 53.09
2026-07-25, 09:18:37, 23.18, 53.06
2026-07-25, 09:18:39, 23.19, 53.09
2026-07-25, 09:18:40, 23.2, 53.09
2026-07-25, 09:18:41, 23.19, 53.09
2026-07-25, 09:18:43, 23.2, 53.09
2026-07-25, 09:18:44, 23.2, 53.09
2026-07-25, 09:18:45, 23.19, 53.09
2026-07-25, 09:18:47, 23.18, 53.09
2026-07-25, 09:18:48, 23.18, 53.09
2026-07-25, 09:18:49, 23.17, 53.09
2026-07-25, 09:18:51, 23.19, 53.09
2026-07-25, 09:18:52, 23.18, 53.09
2026-07-25, 09:18:53, 23.18, 53.09
2026-07-25, 09:18:55, 23.18, 53.09
2026-07-25, 09:18:56, 23.17, 53.09
2026-07-25, 09:18:57, 23.18, 53.09
2026-07-25, 09:18:59, 23.17, 53.12
2026-07-25, 09:19:00, 23.17, 53.09
2026-07-25, 09:19:01, 23.17, 53.09
2026-07-25, 09:19:03, 23.18, 53.09
2026-07-25, 09:19:04, 23.18, 53.09
2026-07-25, 09:19:05, 23.18, 53.15
2026-07-25, 09:19:07, 23.17, 53.12
2026-07-25, 09:19:08, 23.17, 53.12
2026-07-25, 09:19:09, 23.18, 53.12
2026-07-25, 09:19:11, 23.18, 53.12
2026-07-25, 09:19:12, 23.16, 53.15
2026-07-25, 09:19:13, 23.17, 53.15
2026-07-25, 09:19:15, 23.17, 53.15
2026-07-25, 09:19:16, 23.17, 53.15
2026-07-25, 09:19:17, 23.18, 53.15
2026-07-25, 09:19:19, 23.17, 53.15
2026-07-25, 09:19:20, 23.17, 53.15
2026-07-25, 09:19:21, 23.17, 53.15
2026-07-25, 09:19:23, 23.18, 53.15
2026-07-25, 09:19:24, 23.18, 53.15
2026-07-25, 09:19:25, 23.17, 53.15
2026-07-25, 09:19:27, 23.17, 53.15
2026-07-25, 09:19:28, 23.18, 53.19
2026-07-25, 09:19:29, 23.17, 53.18
2026-07-25, 09:19:31, 23.17, 53.18
2026-07-25, 09:19:32, 23.17, 53.18
2026-07-25, 09:19:33, 23.16, 53.18
2026-07-25, 09:19:35, 23.16, 53.18
2026-07-25, 09:19:36, 23.16, 53.18
2026-07-25, 09:19:37, 23.16, 53.18
2026-07-25, 09:19:39, 23.14, 53.18
2026-07-25, 09:19:40, 23.15, 53.21
2026-07-25, 09:19:41, 23.16, 53.21
2026-07-25, 09:19:43, 23.15, 53.21
2026-07-25, 09:19:44, 23.16, 53.21
2026-07-25, 09:19:45, 23.15, 53.21
2026-07-25, 09:19:47, 23.15, 53.21
2026-07-25, 09:19:48, 23.13, 53.21
2026-07-25, 09:19:49, 23.14, 53.21
2026-07-25, 09:19:51, 23.14, 53.24
2026-07-25, 09:19:52, 23.14, 53.21
2026-07-25, 09:19:53, 23.15, 53.24
2026-07-25, 09:19:54, 23.14, 53.24
2026-07-25, 09:19:56, 23.14, 53.24
2026-07-25, 09:19:57, 23.14, 53.24
2026-07-25, 09:19:58, 23.14, 53.24
2026-07-25, 09:20:00, 23.14, 53.24
2026-07-25, 09:20:01, 23.14, 53.24
2026-07-25, 09:20:02, 23.13, 53.24
2026-07-25, 09:20:04, 23.14, 53.24
2026-07-25, 09:20:05, 23.13, 53.27
2026-07-25, 09:20:06, 23.12, 53.27
2026-07-25, 09:20:08, 23.12, 53.24
2026-07-25, 09:20:09, 23.12, 53.27
2026-07-25, 09:20:10, 23.13, 53.27
2026-07-25, 09:20:12, 23.14, 53.27
2026-07-25, 09:20:13, 23.14, 53.27
2026-07-25, 09:20:14, 23.14, 53.27
2026-07-25, 09:20:16, 23.14, 53.27
2026-07-25, 09:20:17, 23.14, 53.27
2026-07-25, 09:20:18, 23.15, 53.28
2026-07-25, 09:20:20, 23.17, 53.25
2026-07-25, 09:20:21, 23.16, 53.25
2026-07-25, 09:20:22, 23.17, 53.25
2026-07-25, 09:20:24, 23.17, 53.22
2026-07-25, 09:20:25, 23.16, 53.21
2026-07-25, 09:20:26, 23.14, 53.21
2026-07-25, 09:20:28, 23.14, 53.21
2026-07-25, 09:20:29, 23.15, 53.21
2026-07-25, 09:20:30, 23.16, 53.21
2026-07-25, 09:20:32, 23.16, 53.21
2026-07-25, 09:20:33, 23.16, 53.21
2026-07-25, 09:20:34, 23.16, 53.21
2026-07-25, 09:20:36, 23.16, 53.21
2026-07-25, 09:20:37, 23.16, 53.18
2026-07-25, 09:20:38, 23.16, 53.18
2026-07-25, 09:20:40, 23.16, 53.18
2026-07-25, 09:20:41, 23.15, 53.18
2026-07-25, 09:20:42, 23.15, 53.18
2026-07-25, 09:20:44, 23.16, 53.18
