2026-07-25, 00:00:00, 23.37, 52.08
2026-07-25, 09:20:45, 23.14, 53.18
2026-07-25, 09:20:46, 23.15, 53.21
2026-07-25, 09:20:48, 23.14, 53.21
2026-07-25, 09:20:49, 23.13, 53.21
2026-07-25, 09:20:50, 23.16, 53.21
2026-07-25, 09:20:52, 23.15, 53.21
2026-07-25, 09:20:53, 23.16, 53.21
2026-07-25, 09:20:54, 23.16, 53.18
2026-07-25, 09:20:56, 23.17, 53.18
2026-07-25, 09:20:57, 23.17, 53.18
2026-07-25, 09:20:58, 23.18, 53.15
2026-07-25, 09:21:00, 23.18, 53.15
2026-07-25, 09:21:01, 23.19, 53.16
2026-07-25, 09:21:02, 23.19, 53.16
2026-07-25, 09:21:04, 23.17, 53.15
2026-07-25, 09:21:05, 23.18, 53.15
2026-07-25, 09:21:06, 23.18, 53.15
2026-07-25, 09:21:08, 23.16, 53.12
2026-07-25, 09:21:09, 23.16, 53.12
2026-07-25, 09:21:10, 23.18, 53.12
2026-07-25, 09:21:12, 23.17, 53.15
2026-07-25, 09:21:13, 23.18, 53.15
2026-07-25, 09:21:14, 23.17, 53.15
2026-07-25, 09:21:16, 23.18, 53.12
2026-07-25, 09:21:17, 23.16, 53.15
2026-07-25, 09:21:18, 23.17, 53.15
2026-07-25, 09:21:20, 23.19, 53.16
2026-07-25, 09:21:21, 23.17, 53.15
2026-07-25, 09:21:22, 23.17, 53.15
2026-07-25, 09:21:24, 23.18, 53.15
2026-07-25, 09:21:25, 23.19, 53.12
2026-07-25, 09:21:26, 23.2, 53.16
2026-07-25, 09:21:28, 23.18, 53.12
2026-07-25, 09:21:29, 23.18, 53.15
2026-07-25, 09:21:30, 23.19, 53.16
2026-07-25, 09:21:32, 23.19, 53.16
2026-07-25, 09:21:33, 23.18, 53.15
2026-07-25, 09:21:34, 23.18, 53.15
2026-07-25, 09:21:36, 23.18, 53.15
2026-07-25, 09:21:37, 23.18, 53.12
2026-07-25, 09:21:38, 23.18, 53.15
2026-07-25, 09:21:40, 23.18, 53.15
2026-07-25, 09:21:41, 23.19, 53.12
2026-07-25, 09:21:42, 23.18, 53.15
2026-07-25, 09:21:44, 23.18, 53.12
2026-07-25, 09:21:45, 23.2, 53.13
2026-07-25, 09:21:46, 23.19, 53.12
2026-07-25, 09:21:48, 23.18, 53.12
2026-07-25, 09:21:49, 23.18, 53.12
2026-07-25, 09:21:50, 23.19, 53.16
2026-07-25, 09:21:52, 23.2, 53.16
2026-07-25, 09:21:53, 23.2, 53.13
2026-07-25, 09:21:54, 23.2, 53.13
2026-07-25, 09:21:56, 23.19, 53.12
2026-07-25, 09:21:57, 23.2, 53.13
2026-07-25, 09:21:58, 23.19, 53.12
2026-07-25, 09:21:59, 23.18, 53.12
2026-07-25, 09:22:01, 23.18, 53.15
2026-07-25, 09:22:02, 23.18, 53.12
2026-07-25, 09:22:03, 23.19, 53.16
2026-07-25, 09:22:05, 23.18, 53.15
2026-07-25, 09:22:06, 23.18, 53.15
2026-07-25, 09:22:07, 23.18, 53.15
2026-07-25, 09:22:09, 23.18, 53.15
2026-07-25, 09:22:10, 23.18, 53.15
2026-07-25, 09:22:11, 23.18, 53.15
2026-07-25, 09:22:13, 23.19, 53.16
2026-07-25, 09:22:14, 23.2, 53.16
2026-07-25, 09:22:15, 23.18, 53.15
2026-07-25, 09:22:17, 23.19, 53.16
2026-07-25, 09:22:18, 23.19, 53.16
2026-07-25, 09:22:19, 23.19, 53.16
2026-07-25, 09:22:21, 23.2, 53.16
2026-07-25, 09:22:22, 23.18, 53.12
2026-07-25, 09:22:23, 23.19, 53.16
2026-07-25, 09:22:25, 23.2, 53.16
2026-07-25, 09:22:26, 23.18, 53.12
2026-07-25, 09:22:27, 23.18, 53.12
2026-07-25, 09:22:29, 23.19, 53.12
2026-07-25, 09:22:30, 23.18, 53.15
2026-07-25, 09:22:31, 23.19, 53.16
2026-07-25, 09:22:33, 23.2, 53.16
2026-07-25, 09:22:34, 23.2, 53.13
2026-07-25, 09:22:35, 23.18, 53.15
2026-07-25, 09:22:37, 23.18, 53.15
2026-07-25, 09:22:38, 23.18, 53.12
2026-07-25, 09:22:39, 23.18, 53.15
2026-07-25, 09:22:41, 23.18, 53.15
2026-07-25, 09:22:42, 23.18, 53.15
2026-07-25, 09:22:43, 23.17, 53.15
2026-07-25, 09:22:45, 23.18, 53.19
2026-07-25, 09:22:46, 23.18, 53.15
2026-07-25, 09:22:47, 23.2, 53.16
2026-07-25, 09:22:49, 23.19, 53.16
2026-07-25, 09:22:50, 23.19, 53.16
2026-07-25, 09:22:51, 23.21, 53.16
2026-07-25, 09:22:53, 23.21, 53.16
2026-07-25, 09:22:54, 23.21, 53.16
2026-07-25, 09:22:55, 23.2, 53.16
2026-07-25, 09:22:57, 23.21, 53.13
2026-07-25, 09:22:58, 23.2, 53.16
2026-07-25, 09:22:59, 23.21, 53.16
2026-07-25, 09:23:01, 23.2, 53.13
2026-07-25, 09:23:02, 23.21, 53.16
2026-07-25, 09:23:03, 23.22, 53.16
2026-07-25, 09:23:05, 23.21, 53.16
2026-07-25, 09:23:06, 23.22, 53.16
2026-07-25, 09:23:07, 23.22, 53.13
2026-07-25, 09:23:09, 23.23, 53.13
2026-07-25, 09:23:10, 23.22, 53.13
2026-07-25, 09:23:11, 23.22, 53.16
2026-07-25, 09:23:13, 23.24, 53.16
2026-07-25, 09:23:14, 23.23, 53.16
2026-07-25, 09:23:15, 23.23, 53.19
2026-07-25, 09:23:17, 23.22, 53.19
2026-07-25, 09:23:18, 23.22, 53.19
2026-07-25, 09:23:19, 23.22, 53.19
2026-07-25, 09:23:21, 23.22, 53.16
2026-07-25, 09:23:22, 23.22, 53.16
2026-07-25, 09:23:23, 23.22, 53.19
2026-07-25, 09:23:25, 23.22, 53.19
2026-07-25, 09:23:26, 23.22, 53.16
2026-07-25, 09:23:27, 23.22, 53.16
2026-07-25, 09:23:28, 23.21, 53.16
2026-07-25, 09:23:30, 23.23, 53.16
2026-07-25, 09:23:31, 23.22, 53.13
2026-07-25, 09:23:32, 23.23, 53.13
2026-07-25, 09:23:34, 23.22, 53.13
2026-07-25, 09:23:35, 23.24, 53.13
2026-07-25, 09:23:36, 23.22, 53.1
2026-07-25, 09:23:38, 23.24, 53.1
2026-07-25, 09:23:39, 23.22, 53.1
2026-07-25, 09:23:40, 23.23, 53.1
2026-07-25, 09:23:42, 23.22, 53.1
2026-07-25, 09:23:43, 23.22, 53.1
2026-07-25, 09:23:44, 23.24, 53.1
2026-07-25, 09:23:46, 23.23, 53.1
2026-07-25, 09:23:47, 23.23, 53.1
2026-07-25, 09:23:48, 23.24, 53.07
2026-07-25, 09:23:50, 23.23, 53.1
2026-07-25, 09:23:51, 23.24, 53.1
2026-07-25, 09:23:52, 23.24, 53.07
2026-07-25, 09:23:54, 23.24, 53.07
2026-07-25, 09:23:55, 23.23, 53.07
2026-07-25, 09:23:56, 23.24, 53.07
2026-07-25, 09:23:58, 23.24, 53.07
2026-07-25, 09:23:59, 23.24, 53.04
2026-07-25, 09:24:00, 23.23, 53.04
2026-07-25, 09:24:02, 23.25, 53.04
2026-07-25, 09:24:03, 23.25, 53.04
2026-07-25, 09:24:04, 23.24, 53.01
2026-07-25, 09:24:06, 23.24, 53.04
2026-07-25, 09:24:07, 23.25, 53.04
2026-07-25, 09:24:08, 23.24, 53.01
2026-07-25, 09:24:10, 23.24, 53.04
2026-07-25, 09:24:11, 23.25, 53.04
2026-07-25, 09:24:12, 23.25, 53.04
2026-07-25, 09:24:14, 23.24, 53.04
2026-07-25, 09:24:15, 23.25, 53.04
2026-07-25, 09:24:16, 23.25, 53.04
2026-07-25, 09:24:18, 23.24, 53.04
2026-07-25, 09:24:19, 23.25, 53.07
2026-07-25, 09:24:20, 23.27, 53.07
2026-07-25, 09:24:22, 23.26, 53.04
2026-07-25, 09:24:23, 23.26, 53.04
2026-07-25, 09:24:24, 23.25, 53.07
2026-07-25, 09:24:26, 23.26, 53.07
2026-07-25, 09:24:27, 23.26, 53.07
2026-07-25, 09:24:28, 23.26, 53.07
2026-07-25, 09:24:30, 23.26, 53.07
2026-07-25, 09:24:31, 23.27, 53.04
2026-07-25, 09:24:32, 23.26, 53.04
2026-07-25, 09:24:34, 23.28, 53.01
2026-07-25, 09:24:35, 23.27, 53.01
2026-07-25, 09:24:36, 23.28, 53.04
2026-07-25, 09:24:38, 23.27, 53.04
2026-07-25, 09:24:39, 23.27, 53.04
2026-07-25, 09:24:40, 23.28, 53.04
2026-07-25, 09:24:42, 23.28, 53.04
2026-07-25, 09:24:43, 23.26, 53.04
2026-07-25, 09:24:44, 23.27, 53.01
2026-07-25, 09:24:46, 23.28, 53.01
2026-07-25, 09:24:47, 23.28, 53.04
2026-07-25, 09:24:48, 23.28, 53.04
2026-07-25, 09:24:50, 23.26, 53.04
2026-07-25, 09:24:51, 23.27, 53.01
2026-07-25, 09:24:52, 23.28, 53.01
2026-07-25, 09:24:54, 23.28, 53.01
2026-07-25, 09:24:55, 23.28, 53.01
2026-07-25, 09:24:56, 23.29, 53.01
2026-07-25, 09:24:57, 23.28, 53.01
2026-07-25, 09:24:59, 23.3, 53.01
2026-07-25, 09:25:00, 23.29, 53.01
2026-07-25, 09:25:01, 23.29, 52.98
2026-07-25, 09:25:03, 23.3, 52.98
2026-07-25, 09:25:04, 23.29, 52.98
2026-07-25, 09:25:05, 23.3, 52.98
2026-07-25, 09:25:07, 23.3, 52.98
2026-07-25, 09:25:08, 23.29, 53.01
2026-07-25, 09:25:09, 23.28, 52.98
2026-07-25, 09:25:11, 23.28, 52.98
2026-07-25, 09:25:12, 23.28, 52.98
2026-07-25, 09:25:13, 23.3, 53.01
2026-07-25, 09:25:15, 23.3, 53.01
2026-07-25, 09:25:16, 23.29, 53.01
2026-07-25, 09:25:17, 23.28, 53.01
2026-07-25, 09:25:19, 23.29, 53.01
2026-07-25, 09:25:20, 23.3, 52.98
2026-07-25, 09:25:21, 23.29, 52.98
2026-07-25, 09:25:23, 23.3, 53.01
2026-07-25, 09:25:24, 23.3, 53.01
2026-07-25, 09:25:25, 23.3, 52.98
2026-07-25, 09:25:27, 23.3, 53.01
2026-07-25, 09:25:28, 23.29, 52.98
2026-07-25, 09:25:29, 23.29, 52.98
2026-07-25, 09:25:31, 23.28, 53.01
2026-07-25, 09:25:32, 23.28, 52.98
2026-07-25, 09:25:33, 23.28, 52.98
2026-07-25, 09:25:35, 23.29, 52.98
2026-07-25, 09:25:36, 23.28, 52.95
2026-07-25, 09:25:37, 23.27, 52.98
2026-07-25, 09:25:39, 23.29, 52.98
2026-07-25, 09:25:40, 23.29, 52.95
2026-07-25, 09:25:41, 23.29, 52.95
2026-07-25, 09:25:43, 23.28, 52.98
2026-07-25, 09:25:44, 23.29, 52.98
2026-07-25, 09:25:45, 23.28, 52.98
2026-07-25, 09:25:47, 23.29, 52.98
2026-07-25, 09:25:48, 23.3, 52.98
2026-07-25, 09:25:49, 23.29, 52.98
2026-07-25, 09:25:51, 23.29, 52.98
2026-07-25, 09:25:52, 23.3, 52.98
2026-07-25, 09:25:53, 23.3, 52.98
2026-07-25, 09:25:55, 23.3, 52.98
2026-07-25, 09:25:56, 23.31, 52.95
2026-07-25, 09:25:57, 23.32, 52.95
2026-07-25, 09:25:59, 23.31, 52.95
2026-07-25, 09:26:00, 23.3, 52.95
2026-07-25, 09:26:01, 23.3, 52.92
2026-07-25, 09:26:03, 23.31, 52.92
2026-07-25, 09:26:04, 23.31, 52.92
2026-07-25, 09:26:05, 23.31, 52.92
2026-07-25, 09:26:07, 23.31, 52.92
2026-07-25, 09:26:08, 23.31, 52.92
2026-07-25, 09:26:09, 23.3, 52.89
2026-07-25, 09:26:11, 23.31, 52.92
2026-07-25, 09:26:12, 23.3, 52.89
2026-07-25, 09:26:13, 23.29, 52.89
2026-07-25, 09:26:15, 23.31, 52.89
2026-07-25, 09:26:16, 23.31, 52.92
2026-07-25, 09:26:17, 23.31, 52.92
2026-07-25, 09:26:19, 23.3, 52.92
2026-07-25, 09:26:20, 23.31, 52.92
2026-07-25, 09:26:21, 23.31, 52.92
2026-07-25, 09:26:23, 23.32, 52.95
2026-07-25, 09:26:24, 23.31, 52.92
2026-07-25, 09:26:25, 23.31, 52.92
2026-07-25, 09:26:27, 23.31, 52.92
2026-07-25, 09:26:28, 23.31, 52.92
2026-07-25, 09:26:29, 23.3, 52.92
2026-07-25, 09:26:31, 23.3, 52.92
2026-07-25, 09:26:32, 23.3, 52.92
2026-07-25, 09:26:33, 23.31, 52.92
2026-07-25, 09:26:35, 23.32, 52.92
2026-07-25, 09:26:36, 23.32, 52.92
2026-07-25, 09:26:37, 23.3, 52.92
2026-07-25, 09:26:39, 23.32, 52.95
2026-07-25, 09:26:40, 23.32, 52.92
2026-07-25, 09:26:41, 23.3, 52.95
2026-07-25, 09:26:42, 23.31, 52.95
2026-07-25, 09:26:44, 23.3, 52.92
2026-07-25, 09:26:45, 23.32, 52.95
2026-07-25, 09:26:46, 23.33, 52.92
2026-07-25, 09:26:48, 23.32, 52.89
2026-07-25, 09:26:49, 23.29, 52.92
2026-07-25, 09:26:50, 23.31, 52.92
2026-07-25, 09:26:52, 23.32, 52.92
2026-07-25, 09:26:53, 23.33, 52.92
2026-07-25, 09:26:54, 23.31, 52.92
2026-07-25, 09:26:56, 23.3, 52.92
2026-07-25, 09:26:57, 23.31, 52.92
2026-07-25, 09:26:58, 23.3, 52.92
2026-07-25, 09:27:00, 23.33, 52.96
2026-07-25, 09:27:01, 23.32, 52.95
2026-07-25, 09:27:02, 23.31, 52.95
2026-07-25, 09:27:04, 23.31, 52.95
2026-07-25, 09:27:05, 23.3, 52.92
2026-07-25, 09:27:06, 23.32, 52.92
2026-07-25, 09:27:08, 23.32, 52.95
2026-07-25, 09:27:09, 23.32, 52.95
2026-07-25, 09:27:10, 23.32, 52.95
2026-07-25, 09:27:12, 23.33, 52.92
2026-07-25, 09:27:13, 23.32, 52.92
2026-07-25, 09:27:14, 23.32, 52.92
2026-07-25, 09:27:16, 23.32, 52.89
2026-07-25, 09:27:17, 23.32, 52.89
2026-07-25, 09:27:18, 23.33, 52.89
2026-07-25, 09:27:20, 23.32, 52.89
2026-07-25, 09:27:21, 23.33, 52.86
2026-07-25, 09:27:22, 23.33, 52.89
2026-07-25, 09:27:24, 23.33, 52.89
2026-07-25, 09:27:25, 23.34, 52.89
2026-07-25, 09:27:26, 23.32, 52.89
2026-07-25, 09:27:28, 23.32, 52.89
2026-07-25, 09:27:29, 23.32, 52.89
2026-07-25, 09:27:30, 23.3, 52.89
2026-07-25, 09:27:32, 23.32, 52.89
2026-07-25, 09:27:33, 23.32, 52.89
2026-07-25, 09:27:34, 23.32, 52.92
2026-07-25, 09:27:36, 23.32, 52.92
2026-07-25, 09:27:37, 23.31, 52.92
2026-07-25, 09:27:38, 23.32, 52.92
2026-07-25, 09:27:40, 23.31, 52.92
2026-07-25, 09:27:41, 23.34, 52.89
2026-07-25, 09:27:42, 23.33, 52.92
2026-07-25, 09:27:44, 23.32, 52.92
2026-07-25, 09:27:45, 23.32, 52.92
2026-07-25, 09:27:46, 23.34, 52.93
2026-07-25, 09:27:48, 23.34, 52.93
2026-07-25, 09:27:49, 23.33, 52.92
2026-07-25, 09:27:50, 23.33, 52.92
2026-07-25, 09:27:52, 23.33, 52.92
2026-07-25, 09:27:53, 23.33, 52.92
2026-07-25, 09:27:54, 23.34, 52.93
2026-07-25, 09:27:56, 23.35, 52.9
2026-07-25, 09:27:57, 23.35, 52.9
2026-07-25, 09:27:58, 23.36, 52.87
2026-07-25, 09:28:00, 23.35, 52.86
2026-07-25, 09:28:01, 23.35, 52.86
2026-07-25, 09:28:02, 23.34, 52.86
2026-07-25, 09:28:04, 23.35, 52.86
2026-07-25, 09:28:05, 23.35, 52.86
2026-07-25, 09:28:06, 23.35, 52.86
2026-07-25, 09:28:08, 23.35, 52.86
2026-07-25, 09:28:09, 23.35, 52.86
2026-07-25, 09:28:10, 23.35, 52.86
2026-07-25, 09:28:12, 23.35, 52.86
2026-07-25, 09:28:13, 23.33, 52.86
2026-07-25, 09:28:14, 23.35, 52.9
2026-07-25, 09:28:16, 23.36, 52.87
2026-07-25, 09:28:17, 23.36, 52.87
2026-07-25, 09:28:18, 23.36, 52.87
2026-07-25, 09:28:20, 23.34, 52.86
2026-07-25, 09:28:21, 23.35, 52.9
2026-07-25, 09:28:22, 23.34, 52.89
2026-07-25, 09:28:23, 23.36, 52.87
2026-07-25, 09:28:25, 23.35, 52.86
2026-07-25, 09:28:26, 23.35, 52.86
2026-07-25, 09:28:27, 23.35, 52.86
2026-07-25, 09:28:29, 23.35, 52.86
2026-07-25, 09:28:30, 23.35, 52.86
2026-07-25, 09:28:31, 23.34, 52.89
2026-07-25, 09:28:33, 23.35, 52.93
2026-07-25, 09:28:34, 23.36, 52.9
2026-07-25, 09:28:35, 23.36, 52.87
2026-07-25, 09:28:37, 23.36, 52.87
2026-07-25, 09:28:38, 23.37, 52.84
2026-07-25, 09:28:39, 23.36, 52.8
2026-07-25, 09:28:41, 23.37, 52.8
2026-07-25, 09:28:42, 23.37, 52.8
2026-07-25, 09:28:43, 23.36, 52.8
2026-07-25, 09:28:45, 23.36, 52.8
2026-07-25, 09:28:46, 23.35, 52.8
2026-07-25, 09:28:47, 23.35, 52.8
2026-07-25, 09:28:49, 23.35, 52.8
2026-07-25, 09:28:50, 23.35, 52.83
2026-07-25, 09:28:51, 23.36, 52.8
2026-07-25, 09:28:53, 23.36, 52.83
2026-07-25, 09:28:54, 23.35, 52.83
2026-07-25, 09:28:55, 23.34, 52.83
2026-07-25, 09:28:57, 23.36, 52.87
2026-07-25, 09:28:58, 23.36, 52.83
2026-07-25, 09:28:59, 23.36, 52.8
2026-07-25, 09:29:01, 23.37, 52.8
2026-07-25, 09:29:02, 23.36, 52.8
2026-07-25, 09:29:03, 23.37, 52.8
2026-07-25, 09:29:05, 23.37, 52.8
2026-07-25, 09:29:06, 23.37, 52.77
2026-07-25, 09:29:07, 23.36, 52.8
2026-07-25, 09:29:09, 23.36, 52.8
2026-07-25, 09:29:10, 23.35, 52.77
2026-07-25, 09:29:11, 23.35, 52.77
2026-07-25, 09:29:13, 23.36, 52.8
2026-07-25, 09:29:14, 23.36, 52.8
2026-07-25, 09:29:15, 23.36, 52.8
2026-07-25, 09:29:17, 23.36, 52.8
2026-07-25, 09:29:18, 23.36, 52.8
2026-07-25, 09:29:19, 23.37, 52.8
2026-07-25, 09:29:21, 23.36, 52.8
2026-07-25, 09:29:22, 23.36, 52.83
2026-07-25, 09:29:23, 23.36, 52.8
2026-07-25, 09:29:25, 23.36, 52.8
2026-07-25, 09:29:26, 23.37, 52.8
2026-07-25, 09:29:27, 23.37, 52.8
2026-07-25, 09:29:29, 23.36, 52.8
2026-07-25, 09:29:30, 23.36, 52.8
2026-07-25, 09:29:31, 23.35, 52.77
2026-07-25, 09:29:33, 23.37, 52.8
2026-07-25, 09:29:34, 23.38, 52.77
2026-07-25, 09:29:35, 23.37, 52.77
2026-07-25, 09:29:37, 23.38, 52.74
2026-07-25, 09:29:38, 23.39, 52.78
2026-07-25, 09:29:39, 23.37, 52.74
2026-07-25, 09:29:41, 23.38, 52.74
2026-07-25, 09:29:42, 23.38, 52.74
2026-07-25, 09:29:43, 23.36, 52.74
2026-07-25, 09:29:45, 23.38, 52.77
2026-07-25, 09:29:46, 23.37, 52.77
2026-07-25, 09:29:47, 23.36, 52.77
2026-07-25, 09:29:49, 23.38, 52.77
2026-07-25, 09:29:50, 23.36, 52.74
2026-07-25, 09:29:51, 23.38, 52.77
2026-07-25, 09:29:53, 23.37, 52.74
2026-07-25, 09:29:54, 23.37, 52.77
2026-07-25, 09:29:55, 23.36, 52.74
2026-07-25, 09:29:57, 23.36, 52.74
2026-07-25, 09:29:58, 23.38, 52.77
2026-07-25, 09:29:59, 23.37, 52.74
2026-07-25, 09:30:01, 23.37, 52.74
2026-07-25, 09:30:02, 23.36, 52.74
2026-07-25, 09:30:03, 23.37, 52.74
2026-07-25, 09:30:04, 23.35, 52.74
2026-07-25, 09:30:06, 23.35, 52.74
2026-07-25, 09:30:07, 23.37, 52.74
2026-07-25, 09:30:08, 23.36, 52.74
2026-07-25, 09:30:10, 23.34, 52.74
2026-07-25, 09:30:11, 23.36, 52.77
2026-07-25, 09:30:12, 23.36, 52.74
2026-07-25, 09:30:14, 23.36, 52.77
2026-07-25, 09:30:16, 23.32, 52.83
2026-07-25, 09:30:17, 23.35, 52.83
2026-07-25, 09:30:18, 23.35, 52.86
2026-07-25, 09:30:20, 23.35, 52.8
2026-07-25, 09:30:21, 23.36, 52.8
2026-07-25, 09:30:22, 23.36, 52.8
2026-07-25, 09:30:24, 23.36, 52.83
2026-07-25, 09:30:25, 23.36, 52.8
2026-07-25, 09:30:26, 23.38, 52.77
2026-07-25, 09:30:28, 23.38, 52.77
2026-07-25, 09:30:29, 23.36, 52.77
2026-07-25, 09:30:30, 23.37, 52.74
2026-07-25, 09:30:32, 23.36, 52.74
2026-07-25, 09:30:33, 23.38, 52.74
2026-07-25, 09:30:34, 23.36, 52.74
2026-07-25, 09:30:36, 23.36, 52.74
2026-07-25, 09:30:37, 23.37, 52.74
2026-07-25, 09:30:38, 23.38, 52.74
2026-07-25, 09:30:40, 23.36, 52.74
2026-07-25, 09:30:41, 23.37, 52.74
2026-07-25, 09:30:42, 23.37, 52.74
2026-07-25, 09:30:44, 23.37, 52.74
2026-07-25, 09:30:45, 23.37, 52.74
2026-07-25, 09:30:46, 23.36, 52.74
2026-07-25, 09:30:48, 23.38, 52.74
2026-07-25, 09:30:49, 23.38, 52.74
2026-07-25, 09:30:50, 23.36, 52.74
2026-07-25, 09:30:52, 23.37, 52.74
2026-07-25, 09:30:53, 23.38, 52.74
2026-07-25, 09:30:54, 23.38, 52.74
2026-07-25, 09:30:56, 23.36, 52.74
2026-07-25, 09:30:57, 23.38, 52.77
2026-07-25, 09:30:58, 23.38, 52.77
2026-07-25, 09:31:00, 23.38, 52.74
2026-07-25, 09:31:01, 23.38, 52.74
2026-07-25, 09:31:02, 23.38, 52.74
2026-07-25, 09:31:04, 23.38, 52.74
2026-07-25, 09:31:05, 23.4, 52.75
2026-07-25, 09:31:06, 23.38, 52.74
2026-07-25, 09:31:08, 23.38, 52.74
2026-07-25, 09:31:09, 23.38, 52.74
2026-07-25, 09:31:10, 23.37, 52.74
2026-07-25, 09:31:12, 23.36, 52.74
2026-07-25, 09:31:13, 23.37, 52.74
2026-07-25, 09:31:14, 23.36, 52.74
2026-07-25, 09:31:16, 23.38, 52.74
2026-07-25, 09:31:17, 23.37, 52.74
2026-07-25, 09:31:18, 23.38, 52.77
2026-07-25, 09:31:19, 23.38, 52.77
2026-07-25, 09:31:21, 23.36, 52.77
2026-07-25, 09:31:22, 23.37, 52.77
2026-07-25, 09:31:23, 23.38, 52.81
2026-07-25, 09:31:25, 23.36, 52.8
2026-07-25, 09:31:26, 23.36, 52.8
2026-07-25, 09:31:27, 23.36, 52.8
2026-07-25, 09:31:29, 23.36, 52.8
2026-07-25, 09:31:30, 23.36, 52.8
2026-07-25, 09:31:31, 23.36, 52.8
2026-07-25, 09:31:33, 23.38, 52.81
2026-07-25, 09:31:34, 23.38, 52.81
2026-07-25, 09:31:35, 23.36, 52.77
2026-07-25, 09:31:37, 23.38, 52.77
2026-07-25, 09:31:38, 23.38, 52.77
2026-07-25, 09:31:39, 23.37, 52.74
2026-07-25, 09:31:41, 23.39, 52.74
2026-07-25, 09:31:42, 23.38, 52.74
2026-07-25, 09:31:43, 23.39, 52.78
2026-07-25, 09:31:45, 23.39, 52.74
2026-07-25, 09:31:46, 23.39, 52.74
2026-07-25, 09:31:47, 23.39, 52.74
2026-07-25, 09:31:49, 23.4, 52.75
2026-07-25, 09:31:50, 23.4, 52.75
2026-07-25, 09:31:51, 23.39, 52.71
2026-07-25, 09:31:53, 23.4, 52.71
2026-07-25, 09:31:54, 23.4, 52.71
2026-07-25, 09:31:55, 23.4, 52.71
2026-07-25, 09:31:57, 23.4, 52.71
2026-07-25, 09:31:58, 23.39, 52.74
2026-07-25, 09:31:59, 23.4, 52.71
2026-07-25, 09:32:01, 23.41, 52.72
2026-07-25, 09:32:02, 23.4, 52.71
2026-07-25, 09:32:03, 23.4, 52.71
2026-07-25, 09:32:05, 23.4, 52.68
2026-07-25, 09:32:06, 23.4, 52.71
2026-07-25, 09:32:07, 23.39, 52.71
2026-07-25, 09:32:09, 23.39, 52.68
2026-07-25, 09:32:10, 23.39, 52.71
2026-07-25, 09:32:11, 23.39, 52.71
2026-07-25, 09:32:13, 23.39, 52.71
2026-07-25, 09:32:14, 23.38, 52.71
2026-07-25, 09:32:15, 23.4, 52.71
2026-07-25, 09:32:17, 23.4, 52.71
2026-07-25, 09:32:18, 23.4, 52.71
2026-07-25, 09:32:19, 23.4, 52.71
2026-07-25, 09:32:21, 23.4, 52.71
2026-07-25, 09:32:22, 23.4, 52.71
2026-07-25, 09:32:23, 23.41, 52.72
2026-07-25, 09:32:25, 23.41, 52.68
2026-07-25, 09:32:26, 23.41, 52.68
2026-07-25, 09:32:27, 23.43, 52.69
2026-07-25, 09:32:29, 23.43, 52.69
2026-07-25, 09:32:30, 23.41, 52.68
2026-07-25, 09:32:31, 23.42, 52.72
2026-07-25, 09:32:33, 23.41, 52.68
2026-07-25, 09:32:34, 23.42, 52.72
2026-07-25, 09:32:35, 23.4, 52.68
2026-07-25, 09:32:37, 23.42, 52.69
2026-07-25, 09:32:38, 23.42, 52.69
2026-07-25, 09:32:39, 23.42, 52.69
2026-07-25, 09:32:41, 23.41, 52.68
2026-07-25, 09:32:42, 23.42, 52.72
2026-07-25, 09:32:43, 23.44, 52.69
2026-07-25, 09:32:44, 23.43, 52.72
2026-07-25, 09:32:46, 23.43, 52.72
2026-07-25, 09:32:47, 23.42, 52.72
2026-07-25, 09:32:48, 23.42, 52.72
2026-07-25, 09:32:50, 23.42, 52.75
2026-07-25, 09:32:51, 23.4, 52.71
2026-07-25, 09:32:52, 23.41, 52.75
2026-07-25, 09:32:54, 23.42, 52.72
2026-07-25, 09:32:55, 23.41, 52.72
