2026-07-25, 00:00:00, 23.37, 52.08
2026-07-25, 09:32:56, 23.42, 52.72
2026-07-25, 09:32:58, 23.42, 52.72
2026-07-25, 09:32:59, 23.41, 52.72
2026-07-25, 09:33:00, 23.41, 52.72
2026-07-25, 09:33:02, 23.41, 52.72
2026-07-25, 09:33:03, 23.42, 52.72
2026-07-25, 09:33:04, 23.42, 52.72
2026-07-25, 09:33:06, 23.42, 52.75
2026-07-25, 09:33:07, 23.43, 52.75
2026-07-25, 09:33:08, 23.43, 52.75
2026-07-25, 09:33:10, 23.42, 52.72
2026-07-25, 09:33:11, 23.42, 52.72
2026-07-25, 09:33:12, 23.42, 52.72
2026-07-25, 09:33:14, 23.42, 52.75
2026-07-25, 09:33:15, 23.42, 52.72
2026-07-25, 09:33:16, 23.42, 52.72
2026-07-25, 09:33:18, 23.42, 52.72
2026-07-25, 09:33:19, 23.42, 52.72
2026-07-25, 09:33:20, 23.42, 52.69
2026-07-25, 09:33:22, 23.42, 52.69
2026-07-25, 09:33:23, 23.41, 52.68
2026-07-25, 09:33:24, 23.41, 52.68
2026-07-25, 09:33:26, 23.42, 52.72
2026-07-25, 09:33:27, 23.42, 52.72
2026-07-25, 09:33:28, 23.41, 52.68
2026-07-25, 09:33:30, 23.42, 52.72
2026-07-25, 09:33:31, 23.41, 52.72
2026-07-25, 09:33:32, 23.42, 52.72
2026-07-25, 09:33:34, 23.41, 52.72
2026-07-25, 09:33:35, 23.41, 52.75
2026-07-25, 09:33:36, 23.41, 52.72
2026-07-25, 09:33:38, 23.42, 52.75
2026-07-25, 09:33:39, 23.41, 52.72
2026-07-25, 09:33:40, 23.42, 52.75
2026-07-25, 09:33:42, 23.4, 52.75
2026-07-25, 09:33:43, 23.41, 52.75
2026-07-25, 09:33:44, 23.42, 52.75
2026-07-25, 09:33:46, 23.4, 52.75
2026-07-25, 09:33:47, 23.42, 52.75
2026-07-25, 09:33:48, 23.42, 52.75
2026-07-25, 09:33:50, 23.4, 52.75
2026-07-25, 09:33:51, 23.41, 52.78
2026-07-25, 09:33:52, 23.4, 52.78
2026-07-25, 09:33:54, 23.41, 52.81
2026-07-25, 09:33:55, 23.4, 52.81
2026-07-25, 09:33:56, 23.4, 52.81
2026-07-25, 09:33:58, 23.4, 52.81
2026-07-25, 09:33:59, 23.41, 52.81
2026-07-25, 09:34:00, 23.4, 52.81
2026-07-25, 09:34:02, 23.4, 52.81
2026-07-25, 09:34:03, 23.39, 52.81
2026-07-25, 09:34:04, 23.39, 52.78
2026-07-25, 09:34:06, 23.4, 52.78
2026-07-25, 09:34:07, 23.4, 52.78
2026-07-25, 09:34:08, 23.41, 52.78
2026-07-25, 09:34:10, 23.38, 52.81
2026-07-25, 09:34:11, 23.4, 52.78
2026-07-25, 09:34:12, 23.39, 52.81
2026-07-25, 09:34:14, 23.39, 52.84
2026-07-25, 09:34:15, 23.4, 52.81
2026-07-25, 09:34:16, 23.41, 52.84
2026-07-25, 09:34:17, 23.41, 52.81
2026-07-25, 09:34:19, 23.42, 52.81
2026-07-25, 09:34:20, 23.4, 52.81
2026-07-25, 09:34:21, 23.41, 52.81
2026-07-25, 09:34:23, 23.4, 52.78
2026-07-25, 09:34:24, 23.38, 52.81
2026-07-25, 09:34:25, 23.4, 52.78
2026-07-25, 09:34:27, 23.38, 52.77
2026-07-25, 09:34:28, 23.4, 52.78
2026-07-25, 09:34:29, 23.4, 52.81
2026-07-25, 09:34:31, 23.39, 52.81
2026-07-25, 09:34:32, 23.39, 52.78
2026-07-25, 09:34:33, 23.4, 52.81
2026-07-25, 09:34:35, 23.4, 52.81
2026-07-25, 09:34:36, 23.42, 52.78
2026-07-25, 09:34:37, 23.4, 52.81
2026-07-25, 09:34:39, 23.4, 52.81
2026-07-25, 09:34:40, 23.4, 52.81
2026-07-25, 09:34:41, 23.41, 52.81
2026-07-25, 09:34:43, 23.41, 52.81
2026-07-25, 09:34:44, 23.4, 52.81
2026-07-25, 09:34:45, 23.4, 52.81
2026-07-25, 09:34:47, 23.4, 52.81
2026-07-25, 09:34:48, 23.39, 52.81
2026-07-25, 09:34:49, 23.4, 52.81
2026-07-25, 09:34:51, 23.39, 52.81
2026-07-25, 09:34:52, 23.4, 52.81
2026-07-25, 09:34:53, 23.39, 52.81
2026-07-25, 09:34:55, 23.39, 52.84
2026-07-25, 09:34:56, 23.4, 52.84
2026-07-25, 09:34:57, 23.39, 52.84
2026-07-25, 09:34:59, 23.39, 52.84
2026-07-25, 09:35:00, 23.4, 52.81
2026-07-25, 09:35:01, 23.4, 52.81
2026-07-25, 09:35:03, 23.41, 52.81
2026-07-25, 09:35:04, 23.4, 52.78
2026-07-25, 09:35:05, 23.4, 52.78
2026-07-25, 09:35:07, 23.41, 52.81
2026-07-25, 09:35:08, 23.39, 52.81
2026-07-25, 09:35:09, 23.39, 52.81
2026-07-25, 09:35:11, 23.38, 52.81
2026-07-25, 09:35:12, 23.37, 52.8
2026-07-25, 09:35:13, 23.39, 52.81
2026-07-25, 09:35:15, 23.4, 52.84
2026-07-25, 09:35:16, 23.4, 52.81
2026-07-25, 09:35:17, 23.39, 52.81
2026-07-25, 09:35:19, 23.41, 52.81
2026-07-25, 09:35:20, 23.4, 52.81
2026-07-25, 09:35:21, 23.4, 52.81
2026-07-25, 09:35:23, 23.4, 52.81
2026-07-25, 09:35:24, 23.4, 52.78
2026-07-25, 09:35:25, 23.39, 52.81
2026-07-25, 09:35:27, 23.4, 52.78
2026-07-25, 09:35:28, 23.39, 52.81
2026-07-25, 09:35:29, 23.38, 52.81
2026-07-25, 09:35:31, 23.38, 52.81
2026-07-25, 09:35:32, 23.37, 52.8
2026-07-25, 09:35:33, 23.38, 52.81
2026-07-25, 09:35:35, 23.38, 52.81
2026-07-25, 09:35:36, 23.38, 52.81
2026-07-25, 09:35:37, 23.38, 52.81
2026-07-25, 09:35:39, 23.38, 52.81
2026-07-25, 09:35:40, 23.38, 52.81
2026-07-25, 09:35:41, 23.38, 52.81
2026-07-25, 09:35:43, 23.38, 52.81
2026-07-25, 09:35:44, 23.39, 52.81
2026-07-25, 09:35:45, 23.38, 52.84
2026-07-25, 09:35:47, 23.38, 52.84
2026-07-25, 09:35:48, 23.38, 52.84
2026-07-25, 09:35:49, 23.4, 52.81
2026-07-25, 09:35:50, 23.38, 52.84
2026-07-25, 09:35:52, 23.38, 52.87
2026-07-25, 09:35:53, 23.38, 52.84
2026-07-25, 09:35:54, 23.39, 52.84
2026-07-25, 09:35:56, 23.38, 52.81
2026-07-25, 09:35:57, 23.4, 52.84
2026-07-25, 09:35:58, 23.4, 52.84
2026-07-25, 09:36:00, 23.39, 52.81
2026-07-25, 09:36:01, 23.41, 52.84
2026-07-25, 09:36:02, 23.39, 52.81
2026-07-25, 09:36:04, 23.4, 52.84
2026-07-25, 09:36:05, 23.4, 52.84
2026-07-25, 09:36:06, 23.39, 52.84
2026-07-25, 09:36:08, 23.4, 52.84
2026-07-25, 09:36:09, 23.39, 52.81
2026-07-25, 09:36:10, 23.39, 52.81
2026-07-25, 09:36:12, 23.38, 52.81
2026-07-25, 09:36:13, 23.38, 52.84
2026-07-25, 09:36:14, 23.38, 52.84
2026-07-25, 09:36:16, 23.39, 52.84
2026-07-25, 09:36:17, 23.38, 52.84
2026-07-25, 09:36:18, 23.4, 52.84
2026-07-25, 09:36:20, 23.38, 52.81
2026-07-25, 09:36:21, 23.38, 52.81
2026-07-25, 09:36:22, 23.38, 52.84
2026-07-25, 09:36:24, 23.38, 52.81
2026-07-25, 09:36:25, 23.38, 52.81
2026-07-25, 09:36:26, 23.38, 52.81
2026-07-25, 09:36:28, 23.38, 52.81
2026-07-25, 09:36:29, 23.36, 52.8
2026-07-25, 09:36:30, 23.37, 52.84
2026-07-25, 09:36:32, 23.36, 52.83
2026-07-25, 09:36:33, 23.36, 52.83
2026-07-25, 09:36:34, 23.36, 52.87
2026-07-25, 09:36:36, 23.37, 52.84
2026-07-25, 09:36:37, 23.36, 52.83
2026-07-25, 09:36:38, 23.37, 52.84
2026-07-25, 09:36:40, 23.36, 52.83
2026-07-25, 09:36:41, 23.36, 52.83
2026-07-25, 09:36:42, 23.37, 52.84
2026-07-25, 09:36:44, 23.36, 52.83
2026-07-25, 09:36:45, 23.35, 52.83
2026-07-25, 09:36:46, 23.35, 52.8
2026-07-25, 09:36:48, 23.36, 52.8
2026-07-25, 09:36:49, 23.35, 52.83
2026-07-25, 09:36:50, 23.35, 52.83
2026-07-25, 09:36:52, 23.33, 52.83
2026-07-25, 09:36:53, 23.35, 52.86
2026-07-25, 09:36:54, 23.36, 52.87
2026-07-25, 09:36:56, 23.36, 52.87
2026-07-25, 09:36:57, 23.36, 52.87
2026-07-25, 09:36:58, 23.36, 52.87
2026-07-25, 09:37:00, 23.36, 52.83
2026-07-25, 09:37:01, 23.34, 52.86
2026-07-25, 09:37:02, 23.34, 52.86
2026-07-25, 09:37:04, 23.34, 52.86
2026-07-25, 09:37:05, 23.35, 52.83
2026-07-25, 09:37:06, 23.35, 52.86
2026-07-25, 09:37:08, 23.34, 52.86
2026-07-25, 09:37:09, 23.34, 52.86
2026-07-25, 09:37:10, 23.33, 52.86
2026-07-25, 09:37:12, 23.32, 52.86
2026-07-25, 09:37:13, 23.33, 52.89
2026-07-25, 09:37:14, 23.34, 52.89
2026-07-25, 09:37:16, 23.34, 52.89
2026-07-25, 09:37:17, 23.33, 52.89
2026-07-25, 09:37:18, 23.34, 52.89
2026-07-25, 09:37:20, 23.33, 52.89
2026-07-25, 09:37:21, 23.33, 52.89
2026-07-25, 09:37:22, 23.33, 52.89
2026-07-25, 09:37:23, 23.34, 52.89
2026-07-25, 09:37:25, 23.34, 52.86
2026-07-25, 09:37:26, 23.33, 52.86
2026-07-25, 09:37:27, 23.33, 52.86
2026-07-25, 09:37:29, 23.34, 52.86
2026-07-25, 09:37:30, 23.34, 52.86
2026-07-25, 09:37:31, 23.33, 52.89
2026-07-25, 09:37:33, 23.34, 52.86
2026-07-25, 09:37:34, 23.32, 52.89
2026-07-25, 09:37:35, 23.33, 52.89
2026-07-25, 09:37:37, 23.34, 52.89
2026-07-25, 09:37:38, 23.33, 52.89
2026-07-25, 09:37:39, 23.34, 52.89
2026-07-25, 09:37:41, 23.34, 52.86
2026-07-25, 09:37:42, 23.33, 52.86
2026-07-25, 09:37:43, 23.34, 52.86
2026-07-25, 09:37:45, 23.34, 52.86
2026-07-25, 09:37:46, 23.33, 52.86
2026-07-25, 09:37:47, 23.34, 52.86
2026-07-25, 09:37:49, 23.34, 52.86
2026-07-25, 09:37:50, 23.33, 52.86
2026-07-25, 09:37:51, 23.34, 52.86
2026-07-25, 09:37:53, 23.31, 52.86
2026-07-25, 09:37:54, 23.33, 52.89
2026-07-25, 09:37:55, 23.32, 52.86
2026-07-25, 09:37:57, 23.33, 52.86
2026-07-25, 09:37:58, 23.32, 52.86
2026-07-25, 09:37:59, 23.33, 52.89
2026-07-25, 09:38:01, 23.31, 52.89
2026-07-25, 09:38:02, 23.32, 52.89
2026-07-25, 09:38:03, 23.32, 52.89
2026-07-25, 09:38:05, 23.32, 52.92
2026-07-25, 09:38:06, 23.31, 52.92
2026-07-25, 09:38:07, 23.32, 52.92
2026-07-25, 09:38:09, 23.31, 52.92
2026-07-25, 09:38:10, 23.31, 52.92
2026-07-25, 09:38:11, 23.3, 52.92
2026-07-25, 09:38:13, 23.3, 52.95
2026-07-25, 09:38:14, 23.31, 52.92
2026-07-25, 09:38:15, 23.31, 52.95
2026-07-25, 09:38:17, 23.32, 52.92
2026-07-25, 09:38:18, 23.32, 52.92
2026-07-25, 09:38:19, 23.3, 52.92
2026-07-25, 09:38:21, 23.31, 52.92
2026-07-25, 09:38:22, 23.3, 52.92
2026-07-25, 09:38:23, 23.3, 52.92
2026-07-25, 09:38:25, 23.29, 52.92
2026-07-25, 09:38:26, 23.31, 52.92
2026-07-25, 09:38:27, 23.31, 52.92
2026-07-25, 09:38:29, 23.32, 52.92
2026-07-25, 09:38:30, 23.31, 52.92
2026-07-25, 09:38:31, 23.31, 52.92
2026-07-25, 09:38:33, 23.3, 52.92
2026-07-25, 09:38:34, 23.31, 52.92
2026-07-25, 09:38:35, 23.31, 52.92
2026-07-25, 09:38:37, 23.32, 52.95
2026-07-25, 09:38:38, 23.31, 52.95
2026-07-25, 09:38:39, 23.32, 52.95
2026-07-25, 09:38:41, 23.32, 52.99
2026-07-25, 09:38:42, 23.32, 52.95
2026-07-25, 09:38:43, 23.31, 52.98
2026-07-25, 09:38:45, 23.32, 52.99
2026-07-25, 09:38:46, 23.31, 52.98
2026-07-25, 09:38:47, 23.32, 52.99
2026-07-25, 09:38:48, 23.3, 52.98
2026-07-25, 09:38:50, 23.3, 52.98
2026-07-25, 09:38:51, 23.31, 52.98
2026-07-25, 09:38:52, 23.3, 52.98
2026-07-25, 09:38:54, 23.3, 52.95
2026-07-25, 09:38:55, 23.31, 52.95
2026-07-25, 09:38:56, 23.31, 52.98
2026-07-25, 09:38:58, 23.31, 52.95
2026-07-25, 09:38:59, 23.32, 52.99
2026-07-25, 09:39:00, 23.3, 52.95
2026-07-25, 09:39:02, 23.31, 52.95
2026-07-25, 09:39:03, 23.31, 52.98
2026-07-25, 09:39:04, 23.3, 52.98
2026-07-25, 09:39:06, 23.31, 52.98
2026-07-25, 09:39:07, 23.31, 52.95
2026-07-25, 09:39:08, 23.3, 52.98
2026-07-25, 09:39:10, 23.29, 52.98
2026-07-25, 09:39:11, 23.28, 52.98
2026-07-25, 09:39:12, 23.3, 52.98
2026-07-25, 09:39:14, 23.28, 52.98
2026-07-25, 09:39:15, 23.28, 52.98
2026-07-25, 09:39:16, 23.28, 52.98
2026-07-25, 09:39:18, 23.29, 53.01
2026-07-25, 09:39:19, 23.29, 52.98
2026-07-25, 09:39:20, 23.28, 52.98
2026-07-25, 09:39:22, 23.29, 52.98
2026-07-25, 09:39:23, 23.29, 52.98
2026-07-25, 09:39:24, 23.3, 52.98
2026-07-25, 09:39:26, 23.3, 52.98
2026-07-25, 09:39:27, 23.3, 52.98
2026-07-25, 09:39:28, 23.29, 52.98
2026-07-25, 09:39:30, 23.3, 52.98
2026-07-25, 09:39:31, 23.29, 52.98
2026-07-25, 09:39:32, 23.28, 52.98
2026-07-25, 09:39:34, 23.27, 52.98
2026-07-25, 09:39:35, 23.28, 52.98
2026-07-25, 09:39:36, 23.29, 52.98
2026-07-25, 09:39:38, 23.28, 52.98
2026-07-25, 09:39:39, 23.29, 52.98
2026-07-25, 09:39:40, 23.28, 52.98
2026-07-25, 09:39:42, 23.28, 52.98
2026-07-25, 09:39:43, 23.28, 52.98
2026-07-25, 09:39:44, 23.28, 52.98
2026-07-25, 09:39:46, 23.28, 53.01
2026-07-25, 09:39:47, 23.26, 52.98
2026-07-25, 09:39:48, 23.26, 53.01
2026-07-25, 09:39:50, 23.27, 53.01
2026-07-25, 09:39:51, 23.27, 53.04
2026-07-25, 09:39:52, 23.27, 53.04
2026-07-25, 09:39:54, 23.27, 53.04
2026-07-25, 09:39:55, 23.26, 53.04
2026-07-25, 09:39:56, 23.26, 53.04
2026-07-25, 09:39:58, 23.26, 53.04
2026-07-25, 09:39:59, 23.25, 53.07
2026-07-25, 09:40:00, 23.26, 53.07
2026-07-25, 09:40:02, 23.26, 53.07
2026-07-25, 09:40:03, 23.27, 53.07
2026-07-25, 09:40:04, 23.27, 53.07
2026-07-25, 09:40:06, 23.28, 53.04
2026-07-25, 09:40:07, 23.27, 53.04
2026-07-25, 09:40:08, 23.26, 53.04
2026-07-25, 09:40:10, 23.26, 53.04
2026-07-25, 09:40:11, 23.27, 53.07
2026-07-25, 09:40:12, 23.27, 53.07
2026-07-25, 09:40:13, 23.26, 53.07
2026-07-25, 09:40:15, 23.25, 53.07
2026-07-25, 09:40:16, 23.26, 53.04
2026-07-25, 09:40:17, 23.27, 53.04
2026-07-25, 09:40:19, 23.26, 53.07
2026-07-25, 09:40:20, 23.27, 53.07
2026-07-25, 09:40:21, 23.27, 53.07
2026-07-25, 09:40:23, 23.26, 53.1
2026-07-25, 09:40:24, 23.26, 53.1
2026-07-25, 09:40:25, 23.26, 53.1
2026-07-25, 09:40:27, 23.26, 53.1
2026-07-25, 09:40:28, 23.26, 53.1
2026-07-25, 09:40:29, 23.26, 53.1
2026-07-25, 09:40:31, 23.26, 53.1
2026-07-25, 09:40:32, 23.25, 53.1
2026-07-25, 09:40:33, 23.26, 53.1
2026-07-25, 09:40:35, 23.26, 53.13
2026-07-25, 09:40:36, 23.27, 53.1
2026-07-25, 09:40:37, 23.27, 53.1
2026-07-25, 09:40:39, 23.26, 53.1
2026-07-25, 09:40:40, 23.25, 53.1
2026-07-25, 09:40:41, 23.26, 53.1
2026-07-25, 09:40:43, 23.27, 53.07
2026-07-25, 09:40:44, 23.25, 53.1
2026-07-25, 09:40:45, 23.26, 53.1
2026-07-25, 09:40:47, 23.26, 53.1
2026-07-25, 09:40:48, 23.25, 53.1
2026-07-25, 09:40:49, 23.26, 53.1
2026-07-25, 09:40:51, 23.26, 53.07
2026-07-25, 09:40:52, 23.24, 53.07
2026-07-25, 09:40:53, 23.25, 53.1
2026-07-25, 09:40:55, 23.25, 53.1
2026-07-25, 09:40:56, 23.26, 53.1
2026-07-25, 09:40:57, 23.24, 53.1
2026-07-25, 09:40:59, 23.24, 53.1
2026-07-25, 09:41:00, 23.24, 53.1
2026-07-25, 09:41:01, 23.25, 53.13
2026-07-25, 09:41:03, 23.25, 53.13
2026-07-25, 09:41:04, 23.25, 53.1
2026-07-25, 09:41:05, 23.26, 53.1
2026-07-25, 09:41:07, 23.26, 53.1
2026-07-25, 09:41:08, 23.26, 53.1
2026-07-25, 09:41:09, 23.26, 53.1
2026-07-25, 09:41:11, 23.26, 53.1
2026-07-25, 09:41:12, 23.25, 53.1
2026-07-25, 09:41:13, 23.23, 53.1
2026-07-25, 09:41:15, 23.26, 53.13
2026-07-25, 09:41:16, 23.25, 53.13
2026-07-25, 09:41:17, 23.24, 53.1
2026-07-25, 09:41:19, 23.24, 53.1
2026-07-25, 09:41:20, 23.23, 53.1
2026-07-25, 09:41:21, 23.24, 53.1
2026-07-25, 09:41:23, 23.23, 53.1
2026-07-25, 09:41:24, 23.23, 53.13
2026-07-25, 09:41:25, 23.25, 53.1
2026-07-25, 09:41:27, 23.23, 53.13
2026-07-25, 09:41:28, 23.24, 53.1
2026-07-25, 09:41:29, 23.24, 53.13
2026-07-25, 09:41:31, 23.23, 53.13
2026-07-25, 09:41:32, 23.24, 53.13
2026-07-25, 09:41:33, 23.23, 53.13
2026-07-25, 09:41:35, 23.24, 53.13
2026-07-25, 09:41:36, 23.26, 53.13
2026-07-25, 09:41:37, 23.24, 53.13
2026-07-25, 09:41:39, 23.24, 53.13
2026-07-25, 09:41:40, 23.24, 53.16
2026-07-25, 09:41:41, 23.24, 53.16
2026-07-25, 09:41:43, 23.23, 53.16
2026-07-25, 09:41:44, 23.24, 53.16
2026-07-25, 09:41:45, 23.22, 53.16
2026-07-25, 09:41:47, 23.22, 53.16
2026-07-25, 09:41:48, 23.21, 53.16
2026-07-25, 09:41:49, 23.22, 53.16
2026-07-25, 09:41:50, 23.21, 53.19
2026-07-25, 09:41:52, 23.22, 53.19
2026-07-25, 09:41:53, 23.22, 53.19
2026-07-25, 09:41:54, 23.22, 53.22
2026-07-25, 09:41:56, 23.22, 53.19
2026-07-25, 09:41:57, 23.23, 53.16
2026-07-25, 09:41:58, 23.22, 53.16
2026-07-25, 09:42:00, 23.23, 53.16
2026-07-25, 09:42:01, 23.23, 53.13
2026-07-25, 09:42:02, 23.24, 53.16
2026-07-25, 09:42:04, 23.22, 53.16
2026-07-25, 09:42:05, 23.23, 53.16
2026-07-25, 09:42:06, 23.23, 53.16
2026-07-25, 09:42:08, 23.22, 53.16
2026-07-25, 09:42:09, 23.22, 53.16
2026-07-25, 09:42:10, 23.23, 53.16
2026-07-25, 09:42:12, 23.23, 53.19
2026-07-25, 09:42:13, 23.22, 53.19
2026-07-25, 09:42:14, 23.24, 53.19
2026-07-25, 09:42:16, 23.22, 53.19
2026-07-25, 09:42:17, 23.22, 53.19
2026-07-25, 09:42:18, 23.23, 53.16
2026-07-25, 09:42:20, 23.23, 53.16
2026-07-25, 09:42:21, 23.22, 53.16
2026-07-25, 09:42:22, 23.23, 53.16
2026-07-25, 09:42:24, 23.24, 53.16
2026-07-25, 09:42:25, 23.23, 53.16
2026-07-25, 09:42:26, 23.24, 53.16
2026-07-25, 09:42:28, 23.22, 53.16
2026-07-25, 09:42:29, 23.22, 53.16
2026-07-25, 09:42:30, 23.22, 53.19
2026-07-25, 09:42:32, 23.22, 53.19
2026-07-25, 09:42:33, 23.21, 53.19
2026-07-25, 09:42:34, 23.21, 53.19
2026-07-25, 09:42:36, 23.22, 53.22
2026-07-25, 09:42:37, 23.21, 53.22
2026-07-25, 09:42:38, 23.21, 53.22
2026-07-25, 09:42:40, 23.21, 53.22
2026-07-25, 09:42:41, 23.2, 53.22
2026-07-25, 09:42:42, 23.22, 53.22
2026-07-25, 09:42:44, 23.22, 53.22
2026-07-25, 09:42:45, 23.21, 53.22
2026-07-25, 09:42:46, 23.2, 53.22
2026-07-25, 09:42:48, 23.2, 53.22
2026-07-25, 09:42:49, 23.21, 53.22
2026-07-25, 09:42:50, 23.2, 53.25
2026-07-25, 09:42:52, 23.2, 53.25
2026-07-25, 09:42:53, 23.19, 53.25
2026-07-25, 09:42:54, 23.18, 53.25
2026-07-25, 09:42:56, 23.18, 53.25
2026-07-25, 09:42:57, 23.19, 53.25
2026-07-25, 09:42:58, 23.19, 53.25
2026-07-25, 09:43:00, 23.2, 53.28
2026-07-25, 09:43:01, 23.2, 53.28
2026-07-25, 09:43:02, 23.2, 53.28
2026-07-25, 09:43:04, 23.19, 53.28
2026-07-25, 09:43:05, 23.2, 53.28
2026-07-25, 09:43:06, 23.18, 53.28
2026-07-25, 09:43:08, 23.18, 53.28
2026-07-25, 09:43:09, 23.18, 53.31
2026-07-25, 09:43:10, 23.18, 53.31
2026-07-25, 09:43:12, 23.18, 53.31
2026-07-25, 09:43:13, 23.18, 53.28
2026-07-25, 09:43:14, 23.18, 53.31
2026-07-25, 09:43:16, 23.19, 53.31
2026-07-25, 09:43:17, 23.19, 53.31
2026-07-25, 09:43:18, 23.19, 53.31
2026-07-25, 09:43:20, 23.19, 53.34
2026-07-25, 09:43:21, 23.18, 53.31
2026-07-25, 09:43:22, 23.19, 53.31
2026-07-25, 09:43:24, 23.19, 53.31
2026-07-25, 09:43:25, 23.17, 53.31
2026-07-25, 09:43:26, 23.18, 53.31
2026-07-25, 09:43:28, 23.17, 53.31
2026-07-25, 09:43:29, 23.17, 53.28
2026-07-25, 09:43:30, 23.17, 53.31
2026-07-25, 09:43:32, 23.17, 53.28
2026-07-25, 09:43:33, 23.18, 53.28
2026-07-25, 09:43:34, 23.18, 53.28
2026-07-25, 09:43:36, 23.18, 53.28
2026-07-25, 09:43:37, 23.18, 53.28
2026-07-25, 09:43:38, 23.18, 53.28
2026-07-25, 09:43:40, 23.18, 53.25
2026-07-25, 09:43:41, 23.18, 53.25
2026-07-25, 09:43:42, 23.18, 53.25
2026-07-25, 09:43:44, 23.18, 53.28
2026-07-25, 09:43:45, 23.18, 53.28
2026-07-25, 09:43:46, 23.19, 53.28
2026-07-25, 09:43:48, 23.18, 53.28
2026-07-25, 09:43:49, 23.18, 53.28
2026-07-25, 09:43:50, 23.17, 53.28
2026-07-25, 09:43:51, 23.18, 53.28
2026-07-25, 09:43:53, 23.17, 53.28
2026-07-25, 09:43:54, 23.17, 53.28
2026-07-25, 09:43:55, 23.17, 53.28
2026-07-25, 09:43:57, 23.16, 53.25
2026-07-25, 09:43:58, 23.17, 53.28
2026-07-25, 09:43:59, 23.17, 53.28
2026-07-25, 09:44:01, 23.17, 53.28
2026-07-25, 09:44:02, 23.16, 53.28
2026-07-25, 09:44:03, 23.16, 53.28
2026-07-25, 09:44:05, 23.16, 53.28
2026-07-25, 09:44:06, 23.17, 53.28
2026-07-25, 09:44:07, 23.16, 53.28
2026-07-25, 09:44:09, 23.16, 53.28
2026-07-25, 09:44:10, 23.15, 53.28
2026-07-25, 09:44:11, 23.17, 53.31
2026-07-25, 09:44:13, 23.15, 53.28
2026-07-25, 09:44:14, 23.15, 53.28
2026-07-25, 09:44:15, 23.16, 53.28
2026-07-25, 09:44:17, 23.16, 53.31
2026-07-25, 09:44:18, 23.16, 53.31
2026-07-25, 09:44:19, 23.16, 53.31
2026-07-25, 09:44:21, 23.16, 53.31
2026-07-25, 09:44:22, 23.16, 53.31
2026-07-25, 09:44:23, 23.15, 53.34
2026-07-25, 09:44:25, 23.16, 53.28
2026-07-25, 09:44:26, 23.15, 53.28
2026-07-25, 09:44:27, 23.16, 53.31
2026-07-25, 09:44:29, 23.16, 53.28
2026-07-25, 09:44:30, 23.16, 53.28
2026-07-25, 09:44:31, 23.16, 53.31
2026-07-25, 09:44:33, 23.15, 53.31
2026-07-25, 09:44:34, 23.15, 53.31
2026-07-25, 09:44:35, 23.16, 53.31
2026-07-25, 09:44:37, 23.17, 53.34
2026-07-25, 09:44:38, 23.16, 53.34
2026-07-25, 09:44:39, 23.15, 53.31
2026-07-25, 09:44:41, 23.16, 53.31
2026-07-25, 09:44:42, 23.16, 53.28
2026-07-25, 09:44:43, 23.15, 53.28
2026-07-25, 09:44:45, 23.14, 53.27
2026-07-25, 09:44:46, 23.16, 53.28
2026-07-25, 09:44:47, 23.16, 53.28
2026-07-25, 09:44:49, 23.15, 53.28
2026-07-25, 09:44:50, 23.15, 53.28
2026-07-25, 09:44:51, 23.14, 53.31
2026-07-25, 09:44:53, 23.16, 53.28
2026-07-25, 09:44:54, 23.16, 53.31
2026-07-25, 09:44:55, 23.16, 53.28
2026-07-25, 09:44:57, 23.16, 53.28
2026-07-25, 09:44:58, 23.18, 53.28
2026-07-25, 09:44:59, 23.18, 53.28
2026-07-25, 09:45:01, 23.16, 53.28
2026-07-25, 09:45:02, 23.18, 53.28
2026-07-25, 09:45:03, 23.16, 53.28
2026-07-25, 09:45:05, 23.16, 53.28
2026-07-25, 09:45:06, 23.17, 53.28
