2026-07-25, 00:00:00, 23.37, 52.08
2026-07-25, 09:45:07, 23.16, 53.28
2026-07-25, 09:45:09, 23.18, 53.25
2026-07-25, 09:45:10, 23.18, 53.25
2026-07-25, 09:45:11, 23.18, 53.28
2026-07-25, 09:45:13, 23.18, 53.25
2026-07-25, 09:45:14, 23.16, 53.25
2026-07-25, 09:45:15, 23.18, 53.28
2026-07-25, 09:45:17, 23.19, 53.25
2026-07-25, 09:45:18, 23.19, 53.25
2026-07-25, 09:45:19, 23.18, 53.25
2026-07-25, 09:45:21, 23.18, 53.22
2026-07-25, 09:45:22, 23.18, 53.22
2026-07-25, 09:45:23, 23.18, 53.22
2026-07-25, 09:45:25, 23.18, 53.25
2026-07-25, 09:45:26, 23.18, 53.25
2026-07-25, 09:45:27, 23.18, 53.25
2026-07-25, 09:45:29, 23.2, 53.22
2026-07-25, 09:45:30, 23.2, 53.22
2026-07-25, 09:45:31, 23.2, 53.22
2026-07-25, 09:45:33, 23.22, 53.22
2026-07-25, 09:45:34, 23.2, 53.22
2026-07-25, 09:45:35, 23.21, 53.22
2026-07-25, 09:45:36, 23.21, 53.22
2026-07-25, 09:45:38, 23.21, 53.22
2026-07-25, 09:45:39, 23.22, 53.22
2026-07-25, 09:45:40, 23.2, 53.22
2026-07-25, 09:45:42, 23.2, 53.19
2026-07-25, 09:45:43, 23.22, 53.19
2026-07-25, 09:45:44, 23.22, 53.22
2026-07-25, 09:45:46, 23.21, 53.19
2026-07-25, 09:45:47, 23.21, 53.19
2026-07-25, 09:45:48, 23.22, 53.19
2026-07-25, 09:45:50, 23.22, 53.22
2026-07-25, 09:45:51, 23.22, 53.19
2026-07-25, 09:45:52, 23.21, 53.19
2026-07-25, 09:45:54, 23.22, 53.19
2026-07-25, 09:45:55, 23.21, 53.16
2026-07-25, 09:45:56, 23.22, 53.16
2026-07-25, 09:45:58, 23.22, 53.16
2026-07-25, 09:45:59, 23.22, 53.16
2026-07-25, 09:46:00, 23.2, 53.19
2026-07-25, 09:46:02, 23.21, 53.19
2026-07-25, 09:46:03, 23.23, 53.19
2026-07-25, 09:46:04, 23.23, 53.16
2026-07-25, 09:46:06, 23.23, 53.22
2026-07-25, 09:46:07, 23.22, 53.19
2026-07-25, 09:46:08, 23.22, 53.19
2026-07-25, 09:46:10, 23.21, 53.19
2026-07-25, 09:46:11, 23.22, 53.16
2026-07-25, 09:46:12, 23.22, 53.16
2026-07-25, 09:46:14, 23.21, 53.16
2026-07-25, 09:46:15, 23.22, 53.22
2026-07-25, 09:46:16, 23.22, 53.22
2026-07-25, 09:46:18, 23.21, 53.19
2026-07-25, 09:46:19, 23.22, 53.16
2026-07-25, 09:46:20, 23.22, 53.16
2026-07-25, 09:46:22, 23.21, 53.16
2026-07-25, 09:46:23, 23.22, 53.16
2026-07-25, 09:46:24, 23.21, 53.13
2026-07-25, 09:46:26, 23.21, 53.16
2026-07-25, 09:46:27, 23.22, 53.16
2026-07-25, 09:46:28, 23.21, 53.16
2026-07-25, 09:46:30, 23.22, 53.16
2026-07-25, 09:46:31, 23.21, 53.13
2026-07-25, 09:46:32, 23.22, 53.13
2026-07-25, 09:46:34, 23.22, 53.1
2026-07-25, 09:46:35, 23.21, 53.1
2026-07-25, 09:46:36, 23.22, 53.1
2026-07-25, 09:46:38, 23.21, 53.1
2026-07-25, 09:46:39, 23.23, 53.1
2026-07-25, 09:46:40, 23.22, 53.13
2026-07-25, 09:46:42, 23.22, 53.13
2026-07-25, 09:46:43, 23.22, 53.13
2026-07-25, 09:46:44, 23.22, 53.13
2026-07-25, 09:46:46, 23.22, 53.16
2026-07-25, 09:46:47, 23.22, 53.16
2026-07-25, 09:46:48, 23.23, 53.13
2026-07-25, 09:46:50, 23.23, 53.13
2026-07-25, 09:46:51, 23.23, 53.13
2026-07-25, 09:46:52, 23.22, 53.16
2026-07-25, 09:46:54, 23.21, 53.13
2026-07-25, 09:46:55, 23.21, 53.13
2026-07-25, 09:46:56, 23.21, 53.13
2026-07-25, 09:46:58, 23.22, 53.13
2026-07-25, 09:46:59, 23.22, 53.13
2026-07-25, 09:47:00, 23.22, 53.13
2026-07-25, 09:47:02, 23.22, 53.13
2026-07-25, 09:47:03, 23.21, 53.13
2026-07-25, 09:47:04, 23.2, 53.09
2026-07-25, 09:47:06, 23.2, 53.09
2026-07-25, 09:47:07, 23.2, 53.09
2026-07-25, 09:47:08, 23.21, 53.13
2026-07-25, 09:47:10, 23.2, 53.09
2026-07-25, 09:47:11, 23.2, 53.09
2026-07-25, 09:47:12, 23.2, 53.09
2026-07-25, 09:47:14, 23.2, 53.09
2026-07-25, 09:47:15, 23.19, 53.09
2026-07-25, 09:47:16, 23.21, 53.1
2026-07-25, 09:47:18, 23.2, 53.09
2026-07-25, 09:47:19, 23.21, 53.1
2026-07-25, 09:47:20, 23.2, 53.09
2026-07-25, 09:47:21, 23.22, 53.1
2026-07-25, 09:47:23, 23.22, 53.1
2026-07-25, 09:47:24, 23.21, 53.1
2026-07-25, 09:47:25, 23.22, 53.07
2026-07-25, 09:47:27, 23.21, 53.06
2026-07-25, 09:47:28, 23.22, 53.07
2026-07-25, 09:47:29, 23.22, 53.07
2026-07-25, 09:47:31, 23.22, 53.07
2026-07-25, 09:47:32, 23.22, 53.07
2026-07-25, 09:47:33, 23.21, 53.06
2026-07-25, 09:47:35, 23.21, 53.06
2026-07-25, 09:47:36, 23.22, 53.07
2026-07-25, 09:47:37, 23.23, 53.1
2026-07-25, 09:47:39, 23.22, 53.1
2026-07-25, 09:47:40, 23.22, 53.1
2026-07-25, 09:47:41, 23.23, 53.1
2026-07-25, 09:47:43, 23.21, 53.1
2026-07-25, 09:47:44, 23.21, 53.1
2026-07-25, 09:47:45, 23.22, 53.13
2026-07-25, 09:47:47, 23.21, 53.13
2026-07-25, 09:47:48, 23.21, 53.1
2026-07-25, 09:47:49, 23.23, 53.1
2026-07-25, 09:47:51, 23.22, 53.1
2026-07-25, 09:47:52, 23.2, 53.09
2026-07-25, 09:47:53, 23.21, 53.1
2026-07-25, 09:47:55, 23.22, 53.1
2026-07-25, 09:47:56, 23.22, 53.1
2026-07-25, 09:47:57, 23.22, 53.1
2026-07-25, 09:47:59, 23.22, 53.1
2026-07-25, 09:48:00, 23.22, 53.1
2026-07-25, 09:48:01, 23.21, 53.1
2026-07-25, 09:48:03, 23.22, 53.1
2026-07-25, 09:48:04, 23.22, 53.07
2026-07-25, 09:48:05, 23.21, 53.03
2026-07-25, 09:48:07, 23.2, 53.03
2026-07-25, 09:48:08, 23.22, 53.07
2026-07-25, 09:48:09, 23.2, 53.06
2026-07-25, 09:48:11, 23.21, 53.03
2026-07-25, 09:48:12, 23.22, 53.07
2026-07-25, 09:48:13, 23.22, 53.03
2026-07-25, 09:48:15, 23.22, 53.07
2026-07-25, 09:48:16, 23.21, 53.03
2026-07-25, 09:48:17, 23.21, 53.03
2026-07-25, 09:48:19, 23.22, 53.03
2026-07-25, 09:48:20, 23.22, 53.03
2026-07-25, 09:48:21, 23.22, 53.03
2026-07-25, 09:48:23, 23.22, 53.0
2026-07-25, 09:48:24, 23.22, 53.0
2026-07-25, 09:48:25, 23.22, 53.0
2026-07-25, 09:48:27, 23.22, 52.97
2026-07-25, 09:48:28, 23.22, 52.97
2026-07-25, 09:48:29, 23.22, 52.97
2026-07-25, 09:48:31, 23.22, 52.97
2026-07-25, 09:48:32, 23.22, 52.97
2026-07-25, 09:48:33, 23.22, 53.0
2026-07-25, 09:48:35, 23.22, 52.97
2026-07-25, 09:48:36, 23.22, 52.97
2026-07-25, 09:48:37, 23.22, 53.0
2026-07-25, 09:48:39, 23.22, 52.97
2026-07-25, 09:48:40, 23.23, 53.0
2026-07-25, 09:48:41, 23.22, 53.0
2026-07-25, 09:48:43, 23.22, 52.97
2026-07-25, 09:48:44, 23.24, 52.97
2026-07-25, 09:48:45, 23.25, 52.98
2026-07-25, 09:48:47, 23.24, 52.97
2026-07-25, 09:48:48, 23.24, 52.97
2026-07-25, 09:48:49, 23.24, 52.97
2026-07-25, 09:48:51, 23.24, 52.97
2026-07-25, 09:48:52, 23.24, 52.97
2026-07-25, 09:48:53, 23.24, 52.97
2026-07-25, 09:48:55, 23.24, 52.97
2026-07-25, 09:48:56, 23.24, 52.97
2026-07-25, 09:48:57, 23.24, 52.97
2026-07-25, 09:48:59, 23.25, 52.98
2026-07-25, 09:49:00, 23.24, 52.97
2026-07-25, 09:49:01, 23.25, 52.98
2026-07-25, 09:49:03, 23.23, 53.0
2026-07-25, 09:49:04, 23.22, 53.0
2026-07-25, 09:49:05, 23.22, 53.0
2026-07-25, 09:49:06, 23.23, 53.0
2026-07-25, 09:49:08, 23.23, 52.97
2026-07-25, 09:49:09, 23.22, 52.97
2026-07-25, 09:49:10, 23.22, 52.94
2026-07-25, 09:49:12, 23.24, 52.97
2026-07-25, 09:49:13, 23.24, 52.94
2026-07-25, 09:49:14, 23.23, 52.94
2026-07-25, 09:49:16, 23.23, 52.94
2026-07-25, 09:49:17, 23.23, 52.94
2026-07-25, 09:49:18, 23.22, 52.94
2026-07-25, 09:49:20, 23.22, 52.94
2026-07-25, 09:49:21, 23.23, 52.97
2026-07-25, 09:49:22, 23.24, 52.94
2026-07-25, 09:49:24, 23.24, 52.94
2026-07-25, 09:49:25, 23.24, 52.94
2026-07-25, 09:49:26, 23.24, 52.94
2026-07-25, 09:49:28, 23.24, 52.91
2026-07-25, 09:49:29, 23.25, 52.91
2026-07-25, 09:49:30, 23.24, 52.91
2026-07-25, 09:49:32, 23.24, 52.91
2026-07-25, 09:49:33, 23.24, 52.88
2026-07-25, 09:49:34, 23.24, 52.88
2026-07-25, 09:49:36, 23.24, 52.91
2026-07-25, 09:49:37, 23.24, 52.88
2026-07-25, 09:49:38, 23.25, 52.85
2026-07-25, 09:49:40, 23.26, 52.85
2026-07-25, 09:49:41, 23.26, 52.85
2026-07-25, 09:49:42, 23.26, 52.82
2026-07-25, 09:49:44, 23.26, 52.82
2026-07-25, 09:49:45, 23.26, 52.82
2026-07-25, 09:49:46, 23.27, 52.82
2026-07-25, 09:49:48, 23.28, 52.82
2026-07-25, 09:49:49, 23.28, 52.79
2026-07-25, 09:49:50, 23.26, 52.79
2026-07-25, 09:49:52, 23.28, 52.79
2026-07-25, 09:49:53, 23.27, 52.79
2026-07-25, 09:49:54, 23.26, 52.79
2026-07-25, 09:49:56, 23.25, 52.79
2026-07-25, 09:49:57, 23.27, 52.79
2026-07-25, 09:49:58, 23.26, 52.79
2026-07-25, 09:50:00, 23.27, 52.79
2026-07-25, 09:50:01, 23.27, 52.79
2026-07-25, 09:50:02, 23.26, 52.79
2026-07-25, 09:50:04, 23.26, 52.79
2026-07-25, 09:50:05, 23.27, 52.76
2026-07-25, 09:50:06, 23.28, 52.76
2026-07-25, 09:50:08, 23.28, 52.76
2026-07-25, 09:50:09, 23.28, 52.73
2026-07-25, 09:50:10, 23.28, 52.73
2026-07-25, 09:50:12, 23.29, 52.73
2026-07-25, 09:50:13, 23.28, 52.73
2026-07-25, 09:50:14, 23.26, 52.73
2026-07-25, 09:50:16, 23.27, 52.73
2026-07-25, 09:50:17, 23.28, 52.73
2026-07-25, 09:50:18, 23.28, 52.73
2026-07-25, 09:50:20, 23.3, 52.73
2026-07-25, 09:50:21, 23.3, 52.73
2026-07-25, 09:50:22, 23.29, 52.73
2026-07-25, 09:50:24, 23.3, 52.7
2026-07-25, 09:50:25, 23.28, 52.7
2026-07-25, 09:50:26, 23.28, 52.7
2026-07-25, 09:50:28, 23.27, 52.7
2026-07-25, 09:50:29, 23.28, 52.7
2026-07-25, 09:50:30, 23.29, 52.73
2026-07-25, 09:50:32, 23.3, 52.67
2026-07-25, 09:50:33, 23.29, 52.7
2026-07-25, 09:50:34, 23.3, 52.67
2026-07-25, 09:50:36, 23.28, 52.67
2026-07-25, 09:50:37, 23.29, 52.67
2026-07-25, 09:50:38, 23.3, 52.67
2026-07-25, 09:50:39, 23.3, 52.67
2026-07-25, 09:50:41, 23.29, 52.7
2026-07-25, 09:50:42, 23.3, 52.67
2026-07-25, 09:50:43, 23.29, 52.67
2026-07-25, 09:50:45, 23.3, 52.67
2026-07-25, 09:50:46, 23.29, 52.67
2026-07-25, 09:50:47, 23.3, 52.67
2026-07-25, 09:50:49, 23.29, 52.67
2026-07-25, 09:50:50, 23.3, 52.67
2026-07-25, 09:50:51, 23.3, 52.61
2026-07-25, 09:50:53, 23.3, 52.64
2026-07-25, 09:50:54, 23.31, 52.61
2026-07-25, 09:50:55, 23.3, 52.61
2026-07-25, 09:50:57, 23.3, 52.61
2026-07-25, 09:50:58, 23.3, 52.61
2026-07-25, 09:50:59, 23.31, 52.58
2026-07-25, 09:51:01, 23.31, 52.61
2026-07-25, 09:51:02, 23.32, 52.61
2026-07-25, 09:51:03, 23.3, 52.57
2026-07-25, 09:51:05, 23.31, 52.58
2026-07-25, 09:51:06, 23.32, 52.58
2026-07-25, 09:51:07, 23.32, 52.58
2026-07-25, 09:51:09, 23.32, 52.58
2026-07-25, 09:51:10, 23.32, 52.58
2026-07-25, 09:51:11, 23.33, 52.58
2026-07-25, 09:51:13, 23.32, 52.58
2026-07-25, 09:51:14, 23.31, 52.58
2026-07-25, 09:51:15, 23.31, 52.58
2026-07-25, 09:51:17, 23.32, 52.58
2026-07-25, 09:51:18, 23.32, 52.55
2026-07-25, 09:51:19, 23.32, 52.55
2026-07-25, 09:51:21, 23.33, 52.55
2026-07-25, 09:51:22, 23.32, 52.55
2026-07-25, 09:51:23, 23.33, 52.55
2026-07-25, 09:51:25, 23.33, 52.52
2026-07-25, 09:51:26, 23.33, 52.52
2026-07-25, 09:51:27, 23.32, 52.55
2026-07-25, 09:51:29, 23.34, 52.52
2026-07-25, 09:51:30, 23.35, 52.52
2026-07-25, 09:51:31, 23.36, 52.52
2026-07-25, 09:51:33, 23.36, 52.49
2026-07-25, 09:51:34, 23.35, 52.49
2026-07-25, 09:51:35, 23.34, 52.49
2026-07-25, 09:51:37, 23.36, 52.49
2026-07-25, 09:51:38, 23.36, 52.49
2026-07-25, 09:51:39, 23.36, 52.49
2026-07-25, 09:51:41, 23.36, 52.49
2026-07-25, 09:51:42, 23.36, 52.49
2026-07-25, 09:51:43, 23.36, 52.49
2026-07-25, 09:51:45, 23.36, 52.46
2026-07-25, 09:51:46, 23.36, 52.46
2026-07-25, 09:51:47, 23.38, 52.46
2026-07-25, 09:51:49, 23.38, 52.46
2026-07-25, 09:51:50, 23.38, 52.43
2026-07-25, 09:51:51, 23.37, 52.46
2026-07-25, 09:51:53, 23.38, 52.43
2026-07-25, 09:51:54, 23.38, 52.43
2026-07-25, 09:51:55, 23.36, 52.43
2026-07-25, 09:51:57, 23.36, 52.43
2026-07-25, 09:51:58, 23.36, 52.43
2026-07-25, 09:51:59, 23.37, 52.4
2026-07-25, 09:52:01, 23.39, 52.4
2026-07-25, 09:52:02, 23.38, 52.37
2026-07-25, 09:52:03, 23.38, 52.37
2026-07-25, 09:52:05, 23.37, 52.4
2026-07-25, 09:52:06, 23.38, 52.37
2026-07-25, 09:52:07, 23.38, 52.37
2026-07-25, 09:52:09, 23.38, 52.37
2026-07-25, 09:52:10, 23.37, 52.36
2026-07-25, 09:52:11, 23.37, 52.36
2026-07-25, 09:52:13, 23.37, 52.4
2026-07-25, 09:52:14, 23.37, 52.4
2026-07-25, 09:52:15, 23.38, 52.4
2026-07-25, 09:52:16, 23.38, 52.4
2026-07-25, 09:52:18, 23.38, 52.4
2026-07-25, 09:52:19, 23.39, 52.4
2026-07-25, 09:52:20, 23.38, 52.37
2026-07-25, 09:52:22, 23.39, 52.37
2026-07-25, 09:52:23, 23.39, 52.37
2026-07-25, 09:52:24, 23.4, 52.34
2026-07-25, 09:52:26, 23.4, 52.37
2026-07-25, 09:52:27, 23.38, 52.37
2026-07-25, 09:52:28, 23.38, 52.37
2026-07-25, 09:52:30, 23.38, 52.4
2026-07-25, 09:52:31, 23.38, 52.4
2026-07-25, 09:52:32, 23.38, 52.4
2026-07-25, 09:52:34, 23.38, 52.4
2026-07-25, 09:52:35, 23.36, 52.39
2026-07-25, 09:52:36, 23.37, 52.36
2026-07-25, 09:52:38, 23.38, 52.37
2026-07-25, 09:52:39, 23.38, 52.37
2026-07-25, 09:52:40, 23.38, 52.4
2026-07-25, 09:52:42, 23.39, 52.43
2026-07-25, 09:52:43, 23.38, 52.43
2026-07-25, 09:52:44, 23.38, 52.4
2026-07-25, 09:52:46, 23.37, 52.43
2026-07-25, 09:52:47, 23.38, 52.43
2026-07-25, 09:52:48, 23.38, 52.37
2026-07-25, 09:52:50, 23.37, 52.36
2026-07-25, 09:52:51, 23.37, 52.36
2026-07-25, 09:52:52, 23.38, 52.37
2026-07-25, 09:52:54, 23.38, 52.33
2026-07-25, 09:52:55, 23.38, 52.37
2026-07-25, 09:52:56, 23.38, 52.33
2026-07-25, 09:52:58, 23.39, 52.34
2026-07-25, 09:52:59, 23.38, 52.37
2026-07-25, 09:53:00, 23.37, 52.36
2026-07-25, 09:53:02, 23.38, 52.37
2026-07-25, 09:53:03, 23.39, 52.34
2026-07-25, 09:53:04, 23.38, 52.3
2026-07-25, 09:53:06, 23.38, 52.3
2026-07-25, 09:53:07, 23.4, 52.3
2026-07-25, 09:53:08, 23.39, 52.3
2026-07-25, 09:53:10, 23.4, 52.3
2026-07-25, 09:53:11, 23.41, 52.31
2026-07-25, 09:53:12, 23.41, 52.31
2026-07-25, 09:53:14, 23.4, 52.3
2026-07-25, 09:53:15, 23.39, 52.3
2026-07-25, 09:53:16, 23.38, 52.3
2026-07-25, 09:53:18, 23.39, 52.3
2026-07-25, 09:53:19, 23.4, 52.3
2026-07-25, 09:53:20, 23.4, 52.3
2026-07-25, 09:53:22, 23.4, 52.3
2026-07-25, 09:53:23, 23.38, 52.3
2026-07-25, 09:53:24, 23.41, 52.31
2026-07-25, 09:53:26, 23.4, 52.3
2026-07-25, 09:53:27, 23.41, 52.31
2026-07-25, 09:53:28, 23.4, 52.27
2026-07-25, 09:53:30, 23.39, 52.27
2026-07-25, 09:53:31, 23.4, 52.3
2026-07-25, 09:53:32, 23.4, 52.27
2026-07-25, 09:53:34, 23.4, 52.27
2026-07-25, 09:53:35, 23.4, 52.3
2026-07-25, 09:53:36, 23.39, 52.27
2026-07-25, 09:53:38, 23.4, 52.27
2026-07-25, 09:53:39, 23.4, 52.27
2026-07-25, 09:53:40, 23.41, 52.27
2026-07-25, 09:53:42, 23.4, 52.24
2026-07-25, 09:53:43, 23.4, 52.27
2026-07-25, 09:53:44, 23.41, 52.27
2026-07-25, 09:53:46, 23.41, 52.27
2026-07-25, 09:53:47, 23.4, 52.27
2026-07-25, 09:53:48, 23.4, 52.24
2026-07-25, 09:53:50, 23.4, 52.24
2026-07-25, 09:53:51, 23.39, 52.24
2026-07-25, 09:53:52, 23.4, 52.24
2026-07-25, 09:53:54, 23.4, 52.24
2026-07-25, 09:53:55, 23.4, 52.24
2026-07-25, 09:53:56, 23.39, 52.27
2026-07-25, 09:53:58, 23.4, 52.27
2026-07-25, 09:53:59, 23.4, 52.24
2026-07-25, 09:54:00, 23.4, 52.24
2026-07-25, 09:54:01, 23.4, 52.24
2026-07-25, 09:54:03, 23.4, 52.24
2026-07-25, 09:54:04, 23.4, 52.24
2026-07-25, 09:54:05, 23.4, 52.24
2026-07-25, 09:54:07, 23.4, 52.24
2026-07-25, 09:54:08, 23.4, 52.24
2026-07-25, 09:54:09, 23.4, 52.24
2026-07-25, 09:54:11, 23.4, 52.24
2026-07-25, 09:54:12, 23.4, 52.24
2026-07-25, 09:54:13, 23.4, 52.21
2026-07-25, 09:54:15, 23.41, 52.21
2026-07-25, 09:54:16, 23.41, 52.24
2026-07-25, 09:54:17, 23.4, 52.21
2026-07-25, 09:54:19, 23.42, 52.24
2026-07-25, 09:54:20, 23.41, 52.21
2026-07-25, 09:54:21, 23.4, 52.21
2026-07-25, 09:54:23, 23.39, 52.21
2026-07-25, 09:54:24, 23.4, 52.18
2026-07-25, 09:54:25, 23.42, 52.21
2026-07-25, 09:54:27, 23.4, 52.24
2026-07-25, 09:54:28, 23.41, 52.21
2026-07-25, 09:54:29, 23.42, 52.21
2026-07-25, 09:54:31, 23.4, 52.21
2026-07-25, 09:54:32, 23.42, 52.21
2026-07-25, 09:54:33, 23.42, 52.18
2026-07-25, 09:54:35, 23.4, 52.18
2026-07-25, 09:54:36, 23.4, 52.18
2026-07-25, 09:54:37, 23.39, 52.21
2026-07-25, 09:54:39, 23.42, 52.21
2026-07-25, 09:54:40, 23.39, 52.18
2026-07-25, 09:54:41, 23.39, 52.18
2026-07-25, 09:54:43, 23.4, 52.18
2026-07-25, 09:54:44, 23.41, 52.18
2026-07-25, 09:54:45, 23.4, 52.18
2026-07-25, 09:54:47, 23.39, 52.18
2026-07-25, 09:54:48, 23.4, 52.18
2026-07-25, 09:54:49, 23.4, 52.21
2026-07-25, 09:54:51, 23.4, 52.21
2026-07-25, 09:54:52, 23.4, 52.21
2026-07-25, 09:54:53, 23.41, 52.21
2026-07-25, 09:54:55, 23.4, 52.21
2026-07-25, 09:54:56, 23.4, 52.24
2026-07-25, 09:54:57, 23.41, 52.24
2026-07-25, 09:54:59, 23.41, 52.21
2026-07-25, 09:55:00, 23.41, 52.24
2026-07-25, 09:55:01, 23.42, 52.21
2026-07-25, 09:55:03, 23.4, 52.18
2026-07-25, 09:55:04, 23.41, 52.18
2026-07-25, 09:55:05, 23.41, 52.18
2026-07-25, 09:55:07, 23.42, 52.12
2026-07-25, 09:55:08, 23.42, 52.12
2026-07-25, 09:55:09, 23.42, 52.15
2026-07-25, 09:55:11, 23.4, 52.12
2026-07-25, 09:55:12, 23.44, 52.12
2026-07-25, 09:55:13, 23.42, 52.12
2026-07-25, 09:55:15, 23.41, 52.12
2026-07-25, 09:55:16, 23.41, 52.09
2026-07-25, 09:55:17, 23.4, 52.12
2026-07-25, 09:55:19, 23.4, 52.08
2026-07-25, 09:55:20, 23.4, 52.08
2026-07-25, 09:55:21, 23.41, 52.09
2026-07-25, 09:55:23, 23.42, 52.09
2026-07-25, 09:55:24, 23.42, 52.06
2026-07-25, 09:55:25, 23.43, 52.06
2026-07-25, 09:55:27, 23.42, 52.09
2026-07-25, 09:55:28, 23.42, 52.06
2026-07-25, 09:55:29, 23.42, 52.06
2026-07-25, 09:55:31, 23.42, 52.06
2026-07-25, 09:55:32, 23.43, 52.06
2026-07-25, 09:55:33, 23.43, 52.06
2026-07-25, 09:55:35, 23.43, 52.06
2026-07-25, 09:55:36, 23.43, 52.06
2026-07-25, 09:55:37, 23.42, 52.06
2026-07-25, 09:55:39, 23.44, 52.06
2026-07-25, 09:55:40, 23.44, 52.06
2026-07-25, 09:55:41, 23.45, 52.06
2026-07-25, 09:55:43, 23.44, 52.06
2026-07-25, 09:55:44, 23.44, 52.06
2026-07-25, 09:55:45, 23.44, 52.06
2026-07-25, 09:55:47, 23.45, 52.06
2026-07-25, 09:55:48, 23.44, 52.06
2026-07-25, 09:55:49, 23.46, 52.03
2026-07-25, 09:55:51, 23.44, 52.03
2026-07-25, 09:55:52, 23.45, 52.06
2026-07-25, 09:55:53, 23.45, 52.06
2026-07-25, 09:55:54, 23.46, 52.03
2026-07-25, 09:55:56, 23.45, 52.0
2026-07-25, 09:55:57, 23.44, 52.03
2026-07-25, 09:55:58, 23.46, 52.03
2026-07-25, 09:56:00, 23.46, 52.03
2026-07-25, 09:56:01, 23.46, 52.03
2026-07-25, 09:56:02, 23.46, 52.03
2026-07-25, 09:56:04, 23.45, 52.03
2026-07-25, 09:56:05, 23.46, 52.0
2026-07-25, 09:56:06, 23.45, 52.0
2026-07-25, 09:56:08, 23.45, 52.0
2026-07-25, 09:56:09, 23.45, 52.03
2026-07-25, 09:56:10, 23.46, 52.03
2026-07-25, 09:56:12, 23.46, 52.03
2026-07-25, 09:56:13, 23.46, 52.0
2026-07-25, 09:56:14, 23.46, 52.0
2026-07-25, 09:56:16, 23.46, 52.0
2026-07-25, 09:56:17, 23.46, 52.0
2026-07-25, 09:56:18, 23.46, 52.0
2026-07-25, 09:56:20, 23.48, 51.97
2026-07-25, 09:56:21, 23.46, 52.0
2026-07-25, 09:56:22, 23.46, 51.97
2026-07-25, 09:56:24, 23.48, 51.94
2026-07-25, 09:56:25, 23.48, 51.94
2026-07-25, 09:56:26, 23.48, 51.94
2026-07-25, 09:56:28, 23.47, 51.94
2026-07-25, 09:56:29, 23.47, 51.94
2026-07-25, 09:56:30, 23.47, 51.94
2026-07-25, 09:56:32, 23.48, 51.94
2026-07-25, 09:56:33, 23.46, 51.97
2026-07-25, 09:56:34, 23.47, 52.0
2026-07-25, 09:56:36, 23.48, 52.0
2026-07-25, 09:56:37, 23.48, 52.0
2026-07-25, 09:56:38, 23.47, 51.97
2026-07-25, 09:56:40, 23.47, 51.97
2026-07-25, 09:56:41, 23.47, 51.94
2026-07-25, 09:56:42, 23.46, 51.94
2026-07-25, 09:56:44, 23.46, 51.94
2026-07-25, 09:56:45, 23.46, 51.97
2026-07-25, 09:56:46, 23.46, 52.0
2026-07-25, 09:56:48, 23.46, 52.0
2026-07-25, 09:56:49, 23.48, 52.0
2026-07-25, 09:56:50, 23.48, 52.0
2026-07-25, 09:56:52, 23.48, 52.0
2026-07-25, 09:56:53, 23.48, 51.97
2026-07-25, 09:56:54, 23.47, 52.0
2026-07-25, 09:56:56, 23.48, 52.0
2026-07-25, 09:56:57, 23.48, 52.0
2026-07-25, 09:56:58, 23.48, 52.0
2026-07-25, 09:57:00, 23.48, 52.0
2026-07-25, 09:57:01, 23.48, 52.0
2026-07-25, 09:57:02, 23.48, 52.0
2026-07-25, 09:57:04, 23.47, 52.0
2026-07-25, 09:57:05, 23.47, 52.03
2026-07-25, 09:57:06, 23.46, 52.03
2026-07-25, 09:57:08, 23.47, 52.03
2026-07-25, 09:57:09, 23.46, 52.0
2026-07-25, 09:57:10, 23.47, 52.0
2026-07-25, 09:57:12, 23.47, 52.0
2026-07-25, 09:57:13, 23.48, 52.0
2026-07-25, 09:57:14, 23.47, 52.0
2026-07-25, 09:57:16, 23.47, 51.97
2026-07-25, 09:57:17, 23.48, 51.97
2026-07-25, 09:57:18, 23.48, 51.97
2026-07-25, 09:57:20, 23.48, 52.0
