2026-07-25, 00:00:00, 23.37, 52.08
2026-07-25, 09:57:21, 23.47, 51.97
2026-07-25, 09:57:22, 23.48, 52.0
2026-07-25, 09:57:24, 23.48, 51.97
2026-07-25, 09:57:25, 23.48, 51.97
2026-07-25, 09:57:26, 23.48, 51.97
2026-07-25, 09:57:28, 23.46, 51.97
2026-07-25, 09:57:29, 23.48, 52.0
2026-07-25, 09:57:30, 23.48, 52.0
2026-07-25, 09:57:32, 23.48, 52.0
2026-07-25, 09:57:33, 23.47, 52.0
2026-07-25, 09:57:34, 23.46, 52.0
2026-07-25, 09:57:36, 23.48, 52.0
2026-07-25, 09:57:37, 23.47, 52.0
2026-07-25, 09:57:38, 23.46, 51.97
2026-07-25, 09:57:40, 23.47, 52.0
2026-07-25, 09:57:41, 23.47, 52.0
2026-07-25, 09:57:42, 23.47, 52.0
2026-07-25, 09:57:43, 23.47, 52.0
2026-07-25, 09:57:45, 23.47, 52.0
2026-07-25, 09:57:46, 23.47, 52.0
2026-07-25, 09:57:47, 23.48, 52.0
2026-07-25, 09:57:49, 23.47, 51.97
2026-07-25, 09:57:50, 23.47, 52.0
2026-07-25, 09:57:51, 23.47, 51.97
2026-07-25, 09:57:53, 23.46, 52.0
2026-07-25, 09:57:54, 23.47, 51.97
2026-07-25, 09:57:55, 23.48, 51.97
2026-07-25, 09:57:57, 23.46, 51.97
2026-07-25, 09:57:58, 23.47, 51.94
2026-07-25, 09:57:59, 23.48, 51.94
2026-07-25, 09:58:01, 23.46, 51.94
2026-07-25, 09:58:02, 23.48, 51.94
2026-07-25, 09:58:03, 23.49, 51.94
2026-07-25, 09:58:05, 23.48, 51.94
2026-07-25, 09:58:06, 23.48, 51.94
2026-07-25, 09:58:07, 23.48, 51.94
2026-07-25, 09:58:09, 23.48, 51.94
2026-07-25, 09:58:10, 23.48, 51.94
2026-07-25, 09:58:11, 23.48, 51.94
2026-07-25, 09:58:13, 23.48, 51.94
2026-07-25, 09:58:14, 23.48, 51.94
2026-07-25, 09:58:15, 23.47, 51.97
2026-07-25, 09:58:17, 23.45, 51.93
2026-07-25, 09:58:18, 23.46, 51.97
2026-07-25, 09:58:19, 23.44, 52.0
2026-07-25, 09:58:21, 23.46, 52.0
2026-07-25, 09:58:22, 23.46, 52.0
2026-07-25, 09:58:23, 23.46, 52.0
2026-07-25, 09:58:25, 23.45, 52.0
2026-07-25, 09:58:26, 23.43, 51.99
2026-07-25, 09:58:27, 23.42, 51.99
2026-07-25, 09:58:29, 23.43, 51.99
2026-07-25, 09:58:30, 23.44, 52.0
2026-07-25, 09:58:31, 23.44, 52.03
2026-07-25, 09:58:33, 23.44, 52.03
2026-07-25, 09:58:34, 23.43, 52.03
2026-07-25, 09:58:35, 23.43, 52.03
2026-07-25, 09:58:37, 23.42, 52.06
2026-07-25, 09:58:38, 23.43, 52.06
2026-07-25, 09:58:39, 23.44, 52.06
2026-07-25, 09:58:41, 23.43, 52.06
2026-07-25, 09:58:42, 23.42, 52.06
2026-07-25, 09:58:43, 23.42, 52.06
2026-07-25, 09:58:45, 23.4, 52.05
2026-07-25, 09:58:46, 23.41, 52.05
2026-07-25, 09:58:47, 23.41, 52.09
2026-07-25, 09:58:49, 23.42, 52.09
2026-07-25, 09:58:50, 23.41, 52.12
2026-07-25, 09:58:51, 23.4, 52.08
2026-07-25, 09:58:53, 23.4, 52.12
2026-07-25, 09:58:54, 23.41, 52.09
2026-07-25, 09:58:55, 23.41, 52.12
2026-07-25, 09:58:57, 23.4, 52.12
2026-07-25, 09:58:58, 23.41, 52.12
2026-07-25, 09:58:59, 23.4, 52.12
2026-07-25, 09:59:01, 23.41, 52.12
2026-07-25, 09:59:02, 23.42, 52.09
2026-07-25, 09:59:03, 23.42, 52.12
2026-07-25, 09:59:05, 23.42, 52.09
2026-07-25, 09:59:06, 23.43, 52.09
2026-07-25, 09:59:07, 23.42, 52.06
2026-07-25, 09:59:09, 23.42, 52.09
2026-07-25, 09:59:10, 23.43, 52.09
2026-07-25, 09:59:11, 23.43, 52.06
2026-07-25, 09:59:13, 23.43, 52.06
2026-07-25, 09:59:14, 23.42, 52.09
2026-07-25, 09:59:15, 23.43, 52.06
2026-07-25, 09:59:17, 23.42, 52.06
2026-07-25, 09:59:18, 23.41, 52.05
2026-07-25, 09:59:19, 23.44, 52.06
2026-07-25, 09:59:21, 23.43, 52.06
2026-07-25, 09:59:22, 23.44, 52.06
2026-07-25, 09:59:23, 23.43, 52.03
2026-07-25, 09:59:25, 23.44, 52.06
2026-07-25, 09:59:26, 23.45, 52.06
2026-07-25, 09:59:27, 23.44, 52.06
2026-07-25, 09:59:28, 23.44, 52.06
2026-07-25, 09:59:30, 23.44, 52.03
2026-07-25, 09:59:31, 23.43, 52.06
2026-07-25, 09:59:32, 23.42, 52.06
2026-07-25, 09:59:34, 23.42, 52.06
2026-07-25, 09:59:35, 23.42, 52.06
2026-07-25, 09:59:36, 23.4, 52.05
2026-07-25, 09:59:38, 23.4, 52.08
2026-07-25, 09:59:39, 23.41, 52.09
2026-07-25, 09:59:40, 23.42, 52.09
2026-07-25, 09:59:42, 23.41, 52.09
2026-07-25, 09:59:43, 23.41, 52.12
2026-07-25, 09:59:44, 23.4, 52.08
2026-07-25, 09:59:46, 23.4, 52.12
2026-07-25, 09:59:47, 23.39, 52.11
2026-07-25, 09:59:48, 23.4, 52.12
2026-07-25, 09:59:50, 23.4, 52.12
2026-07-25, 09:59:51, 23.4, 52.12
2026-07-25, 09:59:52, 23.4, 52.12
2026-07-25, 09:59:54, 23.41, 52.12
2026-07-25, 09:59:55, 23.41, 52.15
2026-07-25, 09:59:56, 23.41, 52.15
2026-07-25, 09:59:58, 23.4, 52.15
2026-07-25, 09:59:59, 23.4, 52.12
2026-07-25, 10:00:00, 23.38, 52.14
2026-07-25, 10:00:02, 23.39, 52.18
2026-07-25, 10:00:03, 23.39, 52.18
2026-07-25, 10:00:04, 23.4, 52.18
2026-07-25, 10:00:06, 23.39, 52.18
2026-07-25, 10:00:07, 23.38, 52.18
2026-07-25, 10:00:08, 23.4, 52.18
2026-07-25, 10:00:10, 23.4, 52.21
2026-07-25, 10:00:11, 23.4, 52.21
2026-07-25, 10:00:12, 23.39, 52.18
2026-07-25, 10:00:14, 23.4, 52.18
2026-07-25, 10:00:15, 23.39, 52.21
2026-07-25, 10:00:16, 23.4, 52.21
2026-07-25, 10:00:18, 23.39, 52.21
2026-07-25, 10:00:19, 23.4, 52.21
2026-07-25, 10:00:20, 23.39, 52.21
2026-07-25, 10:00:22, 23.38, 52.21
2026-07-25, 10:00:23, 23.4, 52.21
2026-07-25, 10:00:24, 23.4, 52.21
2026-07-25, 10:00:26, 23.39, 52.21
2026-07-25, 10:00:27, 23.39, 52.21
2026-07-25, 10:00:28, 23.39, 52.21
2026-07-25, 10:00:30, 23.4, 52.21
2026-07-25, 10:00:31, 23.39, 52.21
2026-07-25, 10:00:32, 23.39, 52.21
2026-07-25, 10:00:34, 23.4, 52.21
2026-07-25, 10:00:35, 23.39, 52.21
2026-07-25, 10:00:36, 23.41, 52.24
2026-07-25, 10:00:38, 23.37, 52.24
2026-07-25, 10:00:39, 23.4, 52.24
2026-07-25, 10:00:40, 23.38, 52.24
2026-07-25, 10:00:42, 23.38, 52.24
2026-07-25, 10:00:43, 23.4, 52.24
2026-07-25, 10:00:44, 23.39, 52.24
2026-07-25, 10:00:46, 23.38, 52.24
2026-07-25, 10:00:47, 23.39, 52.27
2026-07-25, 10:00:48, 23.36, 52.3
2026-07-25, 10:00:50, 23.36, 52.3
2026-07-25, 10:00:51, 23.38, 52.3
2026-07-25, 10:00:52, 23.35, 52.3
2026-07-25, 10:00:54, 23.35, 52.33
2026-07-25, 10:00:55, 23.37, 52.33
2026-07-25, 10:00:56, 23.36, 52.33
2026-07-25, 10:00:58, 23.36, 52.33
2026-07-25, 10:00:59, 23.35, 52.36
2026-07-25, 10:01:00, 23.35, 52.33
2026-07-25, 10:01:02, 23.35, 52.36
2026-07-25, 10:01:03, 23.35, 52.36
2026-07-25, 10:01:04, 23.35, 52.36
2026-07-25, 10:01:06, 23.35, 52.36
2026-07-25, 10:01:07, 23.35, 52.39
2026-07-25, 10:01:08, 23.35, 52.39
2026-07-25, 10:01:09, 23.34, 52.39
2026-07-25, 10:01:11, 23.35, 52.42
2026-07-25, 10:01:12, 23.35, 52.39
2026-07-25, 10:01:13, 23.34, 52.42
2026-07-25, 10:01:15, 23.32, 52.42
2026-07-25, 10:01:16, 23.34, 52.42
2026-07-25, 10:01:17, 23.34, 52.42
2026-07-25, 10:01:19, 23.33, 52.42
2026-07-25, 10:01:20, 23.33, 52.42
2026-07-25, 10:01:21, 23.35, 52.42
2026-07-25, 10:01:23, 23.34, 52.42
2026-07-25, 10:01:24, 23.34, 52.42
2026-07-25, 10:01:25, 23.34, 52.42
2026-07-25, 10:01:27, 23.33, 52.42
2026-07-25, 10:01:28, 23.34, 52.42
2026-07-25, 10:01:29, 23.34, 52.45
2026-07-25, 10:01:31, 23.32, 52.48
2026-07-25, 10:01:32, 23.32, 52.48
2026-07-25, 10:01:33, 23.32, 52.48
2026-07-25, 10:01:35, 23.32, 52.51
2026-07-25, 10:01:36, 23.32, 52.51
2026-07-25, 10:01:37, 23.3, 52.51
2026-07-25, 10:01:39, 23.3, 52.54
2026-07-25, 10:01:40, 23.32, 52.51
2026-07-25, 10:01:41, 23.3, 52.54
2026-07-25, 10:01:43, 23.31, 52.54
2026-07-25, 10:01:44, 23.3, 52.54
2026-07-25, 10:01:45, 23.3, 52.54
2026-07-25, 10:01:47, 23.3, 52.57
2026-07-25, 10:01:48, 23.3, 52.57
2026-07-25, 10:01:49, 23.3, 52.57
2026-07-25, 10:01:51, 23.29, 52.57
2026-07-25, 10:01:52, 23.31, 52.58
2026-07-25, 10:01:53, 23.3, 52.57
2026-07-25, 10:01:55, 23.3, 52.57
2026-07-25, 10:01:56, 23.3, 52.57
2026-07-25, 10:01:57, 23.29, 52.57
2026-07-25, 10:01:59, 23.27, 52.57
2026-07-25, 10:02:00, 23.28, 52.6
2026-07-25, 10:02:01, 23.28, 52.6
2026-07-25, 10:02:03, 23.28, 52.6
2026-07-25, 10:02:04, 23.28, 52.6
2026-07-25, 10:02:05, 23.29, 52.6
2026-07-25, 10:02:07, 23.28, 52.63
2026-07-25, 10:02:08, 23.27, 52.63
2026-07-25, 10:02:09, 23.26, 52.63
2026-07-25, 10:02:11, 23.27, 52.66
2026-07-25, 10:02:12, 23.26, 52.66
2026-07-25, 10:02:13, 23.26, 52.66
2026-07-25, 10:02:15, 23.28, 52.67
2026-07-25, 10:02:16, 23.28, 52.67
2026-07-25, 10:02:17, 23.26, 52.66
2026-07-25, 10:02:19, 23.26, 52.66
2026-07-25, 10:02:20, 23.27, 52.66
2026-07-25, 10:02:21, 23.26, 52.73
2026-07-25, 10:02:23, 23.27, 52.7
2026-07-25, 10:02:24, 23.26, 52.73
2026-07-25, 10:02:25, 23.26, 52.73
2026-07-25, 10:02:27, 23.26, 52.73
2026-07-25, 10:02:28, 23.26, 52.73
2026-07-25, 10:02:29, 23.26, 52.73
2026-07-25, 10:02:31, 23.25, 52.72
2026-07-25, 10:02:32, 23.26, 52.73
2026-07-25, 10:02:33, 23.26, 52.73
2026-07-25, 10:02:35, 23.25, 52.72
2026-07-25, 10:02:36, 23.26, 52.73
2026-07-25, 10:02:37, 23.25, 52.72
2026-07-25, 10:02:39, 23.24, 52.72
2026-07-25, 10:02:40, 23.24, 52.72
2026-07-25, 10:02:41, 23.25, 52.72
2026-07-25, 10:02:43, 23.23, 52.75
2026-07-25, 10:02:44, 23.24, 52.75
2026-07-25, 10:02:45, 23.26, 52.76
2026-07-25, 10:02:47, 23.26, 52.79
2026-07-25, 10:02:48, 23.24, 52.75
2026-07-25, 10:02:49, 23.26, 52.76
2026-07-25, 10:02:51, 23.24, 52.75
2026-07-25, 10:02:52, 23.25, 52.76
2026-07-25, 10:02:53, 23.25, 52.76
2026-07-25, 10:02:55, 23.25, 52.76
2026-07-25, 10:02:56, 23.26, 52.76
2026-07-25, 10:02:57, 23.26, 52.76
2026-07-25, 10:02:59, 23.26, 52.76
2026-07-25, 10:03:00, 23.26, 52.76
2026-07-25, 10:03:01, 23.25, 52.76
2026-07-25, 10:03:03, 23.26, 52.76
2026-07-25, 10:03:04, 23.26, 52.76
2026-07-25, 10:03:05, 23.28, 52.76
2026-07-25, 10:03:07, 23.27, 52.76
2026-07-25, 10:03:08, 23.27, 52.73
2026-07-25, 10:03:09, 23.26, 52.73
2026-07-25, 10:03:11, 23.27, 52.73
2026-07-25, 10:03:12, 23.26, 52.73
2026-07-25, 10:03:13, 23.26, 52.73
2026-07-25, 10:03:15, 23.26, 52.73
2026-07-25, 10:03:16, 23.24, 52.75
2026-07-25, 10:03:17, 23.25, 52.79
2026-07-25, 10:03:18, 23.24, 52.79
2026-07-25, 10:03:20, 23.24, 52.79
2026-07-25, 10:03:21, 23.23, 52.78
2026-07-25, 10:03:22, 23.24, 52.82
2026-07-25, 10:03:24, 23.24, 52.82
2026-07-25, 10:03:25, 23.25, 52.85
2026-07-25, 10:03:26, 23.24, 52.85
2026-07-25, 10:03:28, 23.24, 52.85
2026-07-25, 10:03:29, 23.25, 52.85
2026-07-25, 10:03:30, 23.24, 52.85
2026-07-25, 10:03:32, 23.24, 52.85
2026-07-25, 10:03:33, 23.24, 52.85
2026-07-25, 10:03:34, 23.25, 52.85
2026-07-25, 10:03:36, 23.25, 52.88
2026-07-25, 10:03:37, 23.24, 52.85
2026-07-25, 10:03:38, 23.24, 52.85
2026-07-25, 10:03:40, 23.25, 52.88
2026-07-25, 10:03:41, 23.25, 52.88
2026-07-25, 10:03:42, 23.26, 52.88
2026-07-25, 10:03:44, 23.26, 52.88
2026-07-25, 10:03:45, 23.24, 52.88
2026-07-25, 10:03:46, 23.26, 52.88
2026-07-25, 10:03:48, 23.24, 52.88
2026-07-25, 10:03:49, 23.24, 52.91
2026-07-25, 10:03:50, 23.24, 52.88
2026-07-25, 10:03:52, 23.23, 52.88
2026-07-25, 10:03:53, 23.25, 52.88
2026-07-25, 10:03:54, 23.24, 52.88
2026-07-25, 10:03:56, 23.26, 52.88
2026-07-25, 10:03:57, 23.24, 52.88
2026-07-25, 10:03:58, 23.24, 52.88
2026-07-25, 10:04:00, 23.24, 52.88
2026-07-25, 10:04:01, 23.23, 52.91
2026-07-25, 10:04:02, 23.24, 52.91
2026-07-25, 10:04:04, 23.24, 52.94
2026-07-25, 10:04:05, 23.24, 52.94
2026-07-25, 10:04:06, 23.22, 52.94
2026-07-25, 10:04:08, 23.24, 52.94
2026-07-25, 10:04:09, 23.24, 52.94
2026-07-25, 10:04:10, 23.23, 52.94
2026-07-25, 10:04:12, 23.22, 52.94
2026-07-25, 10:04:13, 23.24, 52.94
2026-07-25, 10:04:14, 23.26, 52.95
2026-07-25, 10:04:16, 23.24, 52.94
2026-07-25, 10:04:17, 23.24, 52.91
2026-07-25, 10:04:18, 23.25, 52.94
2026-07-25, 10:04:20, 23.24, 52.91
2026-07-25, 10:04:21, 23.24, 52.94
2026-07-25, 10:04:22, 23.24, 52.91
2026-07-25, 10:04:24, 23.25, 52.94
2026-07-25, 10:04:25, 23.24, 52.94
2026-07-25, 10:04:26, 23.24, 52.97
2026-07-25, 10:04:28, 23.23, 52.94
2026-07-25, 10:04:29, 23.24, 52.97
2026-07-25, 10:04:30, 23.23, 52.97
2026-07-25, 10:04:32, 23.23, 52.97
2026-07-25, 10:04:33, 23.25, 52.98
2026-07-25, 10:04:34, 23.24, 52.94
2026-07-25, 10:04:36, 23.26, 52.98
2026-07-25, 10:04:37, 23.26, 52.98
2026-07-25, 10:04:38, 23.25, 52.94
2026-07-25, 10:04:40, 23.26, 52.95
2026-07-25, 10:04:41, 23.25, 52.94
2026-07-25, 10:04:42, 23.25, 52.91
2026-07-25, 10:04:44, 23.24, 52.91
2026-07-25, 10:04:45, 23.25, 52.91
2026-07-25, 10:04:46, 23.26, 52.91
2026-07-25, 10:04:47, 23.27, 52.92
2026-07-25, 10:04:49, 23.26, 52.91
2026-07-25, 10:04:50, 23.26, 52.91
2026-07-25, 10:04:51, 23.27, 52.92
2026-07-25, 10:04:53, 23.25, 52.91
2026-07-25, 10:04:54, 23.25, 52.91
2026-07-25, 10:04:55, 23.26, 52.91
2026-07-25, 10:04:57, 23.26, 52.91
2026-07-25, 10:04:58, 23.25, 52.91
2026-07-25, 10:04:59, 23.26, 52.91
2026-07-25, 10:05:01, 23.26, 52.91
2026-07-25, 10:05:02, 23.26, 52.91
2026-07-25, 10:05:03, 23.27, 52.92
2026-07-25, 10:05:05, 23.28, 52.92
2026-07-25, 10:05:06, 23.29, 52.92
2026-07-25, 10:05:07, 23.28, 52.89
2026-07-25, 10:05:09, 23.29, 52.92
2026-07-25, 10:05:10, 23.27, 52.92
2026-07-25, 10:05:11, 23.26, 52.91
2026-07-25, 10:05:13, 23.26, 52.91
2026-07-25, 10:05:14, 23.26, 52.91
2026-07-25, 10:05:15, 23.27, 52.92
2026-07-25, 10:05:17, 23.28, 52.92
2026-07-25, 10:05:18, 23.27, 52.92
2026-07-25, 10:05:19, 23.26, 52.91
2026-07-25, 10:05:21, 23.27, 52.92
2026-07-25, 10:05:22, 23.27, 52.92
2026-07-25, 10:05:23, 23.28, 52.92
2026-07-25, 10:05:25, 23.28, 52.92
2026-07-25, 10:05:26, 23.26, 52.91
2026-07-25, 10:05:27, 23.28, 52.92
2026-07-25, 10:05:29, 23.29, 52.92
2026-07-25, 10:05:30, 23.3, 52.92
2026-07-25, 10:05:31, 23.31, 52.89
2026-07-25, 10:05:33, 23.3, 52.92
2026-07-25, 10:05:34, 23.32, 52.89
2026-07-25, 10:05:35, 23.32, 52.89
2026-07-25, 10:05:37, 23.31, 52.89
2026-07-25, 10:05:38, 23.3, 52.89
2026-07-25, 10:05:39, 23.31, 52.86
2026-07-25, 10:05:41, 23.33, 52.86
2026-07-25, 10:05:42, 23.32, 52.86
2026-07-25, 10:05:43, 23.32, 52.86
2026-07-25, 10:05:45, 23.32, 52.86
2026-07-25, 10:05:46, 23.34, 52.86
2026-07-25, 10:05:47, 23.32, 52.83
2026-07-25, 10:05:49, 23.33, 52.83
2026-07-25, 10:05:50, 23.33, 52.86
2026-07-25, 10:05:51, 23.33, 52.86
2026-07-25, 10:05:53, 23.32, 52.89
2026-07-25, 10:05:54, 23.32, 52.86
2026-07-25, 10:05:55, 23.32, 52.86
2026-07-25, 10:05:57, 23.33, 52.86
2026-07-25, 10:05:58, 23.32, 52.86
2026-07-25, 10:05:59, 23.32, 52.86
2026-07-25, 10:06:01, 23.32, 52.86
2026-07-25, 10:06:02, 23.34, 52.86
2026-07-25, 10:06:03, 23.32, 52.86
2026-07-25, 10:06:05, 23.33, 52.86
2026-07-25, 10:06:06, 23.34, 52.86
2026-07-25, 10:06:07, 23.33, 52.83
2026-07-25, 10:06:09, 23.34, 52.83
2026-07-25, 10:06:10, 23.34, 52.83
2026-07-25, 10:06:11, 23.34, 52.83
2026-07-25, 10:06:13, 23.34, 52.83
2026-07-25, 10:06:14, 23.33, 52.83
2026-07-25, 10:06:15, 23.34, 52.83
2026-07-25, 10:06:17, 23.33, 52.86
2026-07-25, 10:06:18, 23.33, 52.83
2026-07-25, 10:06:19, 23.32, 52.86
2026-07-25, 10:06:21, 23.34, 52.86
2026-07-25, 10:06:22, 23.33, 52.86
2026-07-25, 10:06:23, 23.32, 52.86
2026-07-25, 10:06:24, 23.32, 52.89
2026-07-25, 10:06:26, 23.34, 52.86
2026-07-25, 10:06:27, 23.32, 52.86
2026-07-25, 10:06:28, 23.32, 52.89
2026-07-25, 10:06:30, 23.34, 52.89
2026-07-25, 10:06:31, 23.32, 52.89
2026-07-25, 10:06:32, 23.3, 52.89
2026-07-25, 10:06:34, 23.32, 52.89
2026-07-25, 10:06:35, 23.32, 52.89
2026-07-25, 10:06:36, 23.32, 52.92
2026-07-25, 10:06:38, 23.32, 52.92
2026-07-25, 10:06:39, 23.32, 52.92
2026-07-25, 10:06:40, 23.32, 52.92
2026-07-25, 10:06:42, 23.32, 52.92
2026-07-25, 10:06:43, 23.32, 52.92
2026-07-25, 10:06:44, 23.32, 52.92
2026-07-25, 10:06:46, 23.3, 52.92
2026-07-25, 10:06:47, 23.3, 52.95
2026-07-25, 10:06:48, 23.32, 52.92
2026-07-25, 10:06:50, 23.31, 52.95
2026-07-25, 10:06:51, 23.32, 52.95
2026-07-25, 10:06:52, 23.31, 52.95
2026-07-25, 10:06:54, 23.31, 52.95
2026-07-25, 10:06:55, 23.33, 52.96
2026-07-25, 10:06:56, 23.31, 52.95
2026-07-25, 10:06:58, 23.31, 52.98
2026-07-25, 10:06:59, 23.3, 52.95
2026-07-25, 10:07:00, 23.29, 52.98
2026-07-25, 10:07:02, 23.29, 52.98
2026-07-25, 10:07:03, 23.29, 52.98
2026-07-25, 10:07:04, 23.3, 52.98
2026-07-25, 10:07:06, 23.3, 52.98
2026-07-25, 10:07:07, 23.29, 52.98
2026-07-25, 10:07:08, 23.29, 52.98
2026-07-25, 10:07:10, 23.28, 53.01
2026-07-25, 10:07:11, 23.29, 53.01
2026-07-25, 10:07:12, 23.29, 53.01
2026-07-25, 10:07:14, 23.29, 53.01
2026-07-25, 10:07:15, 23.28, 53.01
2026-07-25, 10:07:16, 23.28, 53.01
2026-07-25, 10:07:18, 23.28, 53.01
2026-07-25, 10:07:19, 23.27, 53.04
2026-07-25, 10:07:20, 23.26, 53.04
2026-07-25, 10:07:22, 23.26, 53.04
2026-07-25, 10:07:23, 23.26, 53.04
2026-07-25, 10:07:24, 23.26, 53.04
2026-07-25, 10:07:26, 23.26, 53.04
2026-07-25, 10:07:27, 23.26, 53.04
2026-07-25, 10:07:28, 23.24, 53.07
2026-07-25, 10:07:30, 23.25, 53.04
2026-07-25, 10:07:31, 23.24, 53.04
2026-07-25, 10:07:32, 23.25, 53.04
2026-07-25, 10:07:34, 23.25, 53.04
2026-07-25, 10:07:35, 23.23, 53.04
2026-07-25, 10:07:36, 23.24, 53.04
2026-07-25, 10:07:38, 23.24, 53.07
2026-07-25, 10:07:39, 23.23, 53.07
2026-07-25, 10:07:40, 23.22, 53.1
2026-07-25, 10:07:42, 23.23, 53.1
2026-07-25, 10:07:43, 23.22, 53.1
2026-07-25, 10:07:44, 23.22, 53.1
2026-07-25, 10:07:46, 23.23, 53.13
2026-07-25, 10:07:47, 23.22, 53.13
2026-07-25, 10:07:48, 23.22, 53.13
2026-07-25, 10:07:50, 23.22, 53.13
2026-07-25, 10:07:51, 23.22, 53.16
2026-07-25, 10:07:52, 23.22, 53.16
2026-07-25, 10:07:54, 23.22, 53.16
2026-07-25, 10:07:55, 23.22, 53.16
2026-07-25, 10:07:56, 23.21, 53.16
2026-07-25, 10:07:57, 23.21, 53.16
2026-07-25, 10:07:59, 23.2, 53.16
2026-07-25, 10:08:00, 23.2, 53.16
2026-07-25, 10:08:01, 23.21, 53.16
2026-07-25, 10:08:03, 23.23, 53.16
2026-07-25, 10:08:04, 23.22, 53.16
2026-07-25, 10:08:05, 23.22, 53.16
2026-07-25, 10:08:07, 23.22, 53.16
2026-07-25, 10:08:08, 23.23, 53.16
2026-07-25, 10:08:09, 23.22, 53.13
2026-07-25, 10:08:11, 23.23, 53.16
2026-07-25, 10:08:12, 23.24, 53.16
2026-07-25, 10:08:13, 23.24, 53.13
2026-07-25, 10:08:15, 23.24, 53.13
2026-07-25, 10:08:16, 23.23, 53.13
2026-07-25, 10:08:17, 23.23, 53.1
2026-07-25, 10:08:19, 23.23, 53.13
2026-07-25, 10:08:20, 23.22, 53.1
2026-07-25, 10:08:21, 23.22, 53.13
2026-07-25, 10:08:23, 23.22, 53.13
2026-07-25, 10:08:24, 23.22, 53.13
2026-07-25, 10:08:25, 23.23, 53.13
2026-07-25, 10:08:27, 23.22, 53.13
2026-07-25, 10:08:28, 23.22, 53.13
2026-07-25, 10:08:29, 23.22, 53.13
2026-07-25, 10:08:31, 23.23, 53.13
2026-07-25, 10:08:32, 23.23, 53.13
2026-07-25, 10:08:33, 23.22, 53.13
2026-07-25, 10:08:35, 23.22, 53.13
2026-07-25, 10:08:36, 23.22, 53.13
2026-07-25, 10:08:37, 23.21, 53.13
2026-07-25, 10:08:39, 23.21, 53.13
2026-07-25, 10:08:40, 23.22, 53.16
2026-07-25, 10:08:41, 23.22, 53.13
2026-07-25, 10:08:43, 23.22, 53.13
2026-07-25, 10:08:44, 23.21, 53.16
2026-07-25, 10:08:45, 23.21, 53.16
2026-07-25, 10:08:47, 23.21, 53.16
2026-07-25, 10:08:48, 23.22, 53.16
2026-07-25, 10:08:49, 23.21, 53.13
2026-07-25, 10:08:51, 23.2, 53.16
2026-07-25, 10:08:52, 23.2, 53.16
2026-07-25, 10:08:53, 23.19, 53.16
2026-07-25, 10:08:55, 23.18, 53.19
2026-07-25, 10:08:56, 23.2, 53.16
2026-07-25, 10:08:57, 23.18, 53.19
2026-07-25, 10:08:59, 23.19, 53.19
2026-07-25, 10:09:00, 23.19, 53.19
2026-07-25, 10:09:01, 23.19, 53.22
2026-07-25, 10:09:03, 23.18, 53.22
2026-07-25, 10:09:04, 23.19, 53.22
2026-07-25, 10:09:05, 23.17, 53.22
2026-07-25, 10:09:07, 23.18, 53.22
2026-07-25, 10:09:08, 23.18, 53.25
2026-07-25, 10:09:09, 23.16, 53.25
2026-07-25, 10:09:11, 23.18, 53.25
2026-07-25, 10:09:12, 23.18, 53.25
2026-07-25, 10:09:13, 23.2, 53.25
2026-07-25, 10:09:15, 23.19, 53.25
2026-07-25, 10:09:16, 23.17, 53.25
2026-07-25, 10:09:17, 23.16, 53.25
2026-07-25, 10:09:19, 23.18, 53.25
2026-07-25, 10:09:20, 23.18, 53.22
2026-07-25, 10:09:21, 23.19, 53.25
2026-07-25, 10:09:23, 23.18, 53.25
2026-07-25, 10:09:24, 23.18, 53.22
2026-07-25, 10:09:25, 23.18, 53.22
2026-07-25, 10:09:27, 23.18, 53.25
2026-07-25, 10:09:28, 23.18, 53.22
2026-07-25, 10:09:29, 23.18, 53.25
