2026-07-25, 00:00:00, 23.37, 52.08
2026-07-25, 10:09:31, 23.18, 53.25
2026-07-25, 10:09:32, 23.18, 53.25
2026-07-25, 10:09:33, 23.18, 53.25
2026-07-25, 10:09:35, 23.19, 53.25
2026-07-25, 10:09:36, 23.18, 53.22
2026-07-25, 10:09:37, 23.18, 53.22
2026-07-25, 10:09:39, 23.19, 53.22
2026-07-25, 10:09:40, 23.18, 53.22
2026-07-25, 10:09:41, 23.2, 53.22
2026-07-25, 10:09:42, 23.19, 53.22
2026-07-25, 10:09:44, 23.19, 53.22
2026-07-25, 10:09:45, 23.2, 53.22
2026-07-25, 10:09:46, 23.2, 53.22
2026-07-25, 10:09:48, 23.19, 53.22
2026-07-25, 10:09:49, 23.19, 53.19
2026-07-25, 10:09:50, 23.18, 53.22
2026-07-25, 10:09:52, 23.19, 53.22
2026-07-25, 10:09:53, 23.19, 53.22
2026-07-25, 10:09:54, 23.19, 53.22
2026-07-25, 10:09:56, 23.2, 53.22
2026-07-25, 10:09:57, 23.18, 53.22
2026-07-25, 10:09:58, 23.19, 53.22
2026-07-25, 10:10:00, 23.19, 53.25
2026-07-25, 10:10:01, 23.19, 53.22
2026-07-25, 10:10:02, 23.18, 53.25
2026-07-25, 10:10:04, 23.2, 53.25
2026-07-25, 10:10:05, 23.2, 53.22
2026-07-25, 10:10:06, 23.19, 53.25
2026-07-25, 10:10:08, 23.2, 53.22
2026-07-25, 10:10:09, 23.2, 53.22
2026-07-25, 10:10:10, 23.18, 53.25
2026-07-25, 10:10:12, 23.18, 53.22
2026-07-25, 10:10:13, 23.18, 53.25
2026-07-25, 10:10:14, 23.18, 53.25
2026-07-25, 10:10:16, 23.2, 53.25
2026-07-25, 10:10:17, 23.19, 53.25
2026-07-25, 10:10:18, 23.2, 53.25
2026-07-25, 10:10:20, 23.18, 53.25
2026-07-25, 10:10:21, 23.19, 53.28
2026-07-25, 10:10:22, 23.2, 53.22
2026-07-25, 10:10:24, 23.19, 53.25
2026-07-25, 10:10:25, 23.2, 53.25
2026-07-25, 10:10:26, 23.2, 53.22
2026-07-25, 10:10:28, 23.2, 53.25
2026-07-25, 10:10:29, 23.21, 53.22
2026-07-25, 10:10:30, 23.2, 53.22
2026-07-25, 10:10:32, 23.22, 53.22
2026-07-25, 10:10:33, 23.2, 53.22
2026-07-25, 10:10:34, 23.19, 53.22
2026-07-25, 10:10:36, 23.2, 53.22
2026-07-25, 10:10:37, 23.21, 53.22
2026-07-25, 10:10:38, 23.19, 53.22
2026-07-25, 10:10:40, 23.18, 53.22
2026-07-25, 10:10:41, 23.18, 53.25
2026-07-25, 10:10:42, 23.2, 53.25
2026-07-25, 10:10:44, 23.2, 53.25
2026-07-25, 10:10:45, 23.2, 53.25
2026-07-25, 10:10:46, 23.2, 53.28
2026-07-25, 10:10:48, 23.2, 53.25
2026-07-25, 10:10:49, 23.2, 53.25
2026-07-25, 10:10:50, 23.2, 53.25
2026-07-25, 10:10:52, 23.19, 53.25
2026-07-25, 10:10:53, 23.2, 53.25
2026-07-25, 10:10:54, 23.2, 53.25
2026-07-25, 10:10:56, 23.2, 53.25
2026-07-25, 10:10:57, 23.2, 53.25
2026-07-25, 10:10:58, 23.2, 53.22
2026-07-25, 10:11:00, 23.19, 53.22
2026-07-25, 10:11:01, 23.19, 53.25
2026-07-25, 10:11:02, 23.2, 53.25
2026-07-25, 10:11:04, 23.2, 53.25
2026-07-25, 10:11:05, 23.2, 53.25
2026-07-25, 10:11:06, 23.2, 53.25
2026-07-25, 10:11:08, 23.2, 53.25
2026-07-25, 10:11:09, 23.19, 53.25
2026-07-25, 10:11:10, 23.2, 53.25
2026-07-25, 10:11:12, 23.2, 53.25
2026-07-25, 10:11:13, 23.2, 53.28
2026-07-25, 10:11:14, 23.2, 53.28
2026-07-25, 10:11:16, 23.2, 53.28
2026-07-25, 10:11:17, 23.2, 53.25
2026-07-25, 10:11:18, 23.21, 53.25
2026-07-25, 10:11:19, 23.2, 53.25
2026-07-25, 10:11:21, 23.2, 53.25
2026-07-25, 10:11:22, 23.21, 53.25
2026-07-25, 10:11:23, 23.21, 53.25
2026-07-25, 10:11:25, 23.2, 53.22
2026-07-25, 10:11:26, 23.21, 53.25
2026-07-25, 10:11:27, 23.2, 53.25
2026-07-25, 10:11:29, 23.22, 53.22
2026-07-25, 10:11:30, 23.22, 53.25
2026-07-25, 10:11:31, 23.22, 53.25
2026-07-25, 10:11:33, 23.21, 53.25
2026-07-25, 10:11:34, 23.2, 53.22
2026-07-25, 10:11:35, 23.22, 53.22
2026-07-25, 10:11:37, 23.21, 53.22
2026-07-25, 10:11:38, 23.22, 53.25
2026-07-25, 10:11:39, 23.2, 53.25
2026-07-25, 10:11:41, 23.19, 53.25
2026-07-25, 10:11:42, 23.2, 53.25
2026-07-25, 10:11:43, 23.2, 53.25
2026-07-25, 10:11:45, 23.2, 53.25
2026-07-25, 10:11:46, 23.19, 53.25
2026-07-25, 10:11:47, 23.2, 53.25
2026-07-25, 10:11:49, 23.21, 53.25
2026-07-25, 10:11:50, 23.2, 53.22
2026-07-25, 10:11:51, 23.19, 53.25
2026-07-25, 10:11:53, 23.2, 53.25
2026-07-25, 10:11:54, 23.19, 53.25
2026-07-25, 10:11:55, 23.2, 53.25
2026-07-25, 10:11:57, 23.2, 53.25
2026-07-25, 10:11:58, 23.21, 53.22
2026-07-25, 10:11:59, 23.2, 53.25
2026-07-25, 10:12:01, 23.2, 53.25
2026-07-25, 10:12:02, 23.19, 53.25
2026-07-25, 10:12:03, 23.22, 53.25
2026-07-25, 10:12:05, 23.21, 53.22
2026-07-25, 10:12:06, 23.21, 53.25
2026-07-25, 10:12:07, 23.2, 53.25
2026-07-25, 10:12:09, 23.2, 53.25
2026-07-25, 10:12:10, 23.19, 53.25
2026-07-25, 10:12:11, 23.19, 53.25
2026-07-25, 10:12:13, 23.18, 53.28
2026-07-25, 10:12:14, 23.18, 53.28
2026-07-25, 10:12:15, 23.19, 53.28
2026-07-25, 10:12:17, 23.18, 53.28
2026-07-25, 10:12:18, 23.18, 53.28
2026-07-25, 10:12:19, 23.18, 53.28
2026-07-25, 10:12:21, 23.19, 53.31
2026-07-25, 10:12:22, 23.19, 53.31
2026-07-25, 10:12:23, 23.18, 53.31
2026-07-25, 10:12:25, 23.17, 53.31
2026-07-25, 10:12:26, 23.17, 53.31
2026-07-25, 10:12:27, 23.16, 53.34
2026-07-25, 10:12:29, 23.18, 53.34
2026-07-25, 10:12:30, 23.18, 53.31
2026-07-25, 10:12:31, 23.18, 53.34
2026-07-25, 10:12:33, 23.18, 53.34
2026-07-25, 10:12:34, 23.17, 53.34
2026-07-25, 10:12:35, 23.18, 53.34
2026-07-25, 10:12:37, 23.18, 53.31
2026-07-25, 10:12:38, 23.18, 53.31
2026-07-25, 10:12:39, 23.18, 53.31
2026-07-25, 10:12:41, 23.16, 53.34
2026-07-25, 10:12:42, 23.16, 53.31
2026-07-25, 10:12:43, 23.16, 53.34
2026-07-25, 10:12:45, 23.16, 53.34
2026-07-25, 10:12:46, 23.17, 53.34
2026-07-25, 10:12:47, 23.18, 53.34
2026-07-25, 10:12:49, 23.18, 53.34
2026-07-25, 10:12:50, 23.18, 53.34
2026-07-25, 10:12:51, 23.18, 53.34
2026-07-25, 10:12:53, 23.2, 53.35
2026-07-25, 10:12:54, 23.2, 53.35
2026-07-25, 10:12:55, 23.19, 53.31
2026-07-25, 10:12:56, 23.19, 53.28
2026-07-25, 10:12:58, 23.19, 53.31
2026-07-25, 10:12:59, 23.18, 53.31
2026-07-25, 10:13:00, 23.15, 53.31
2026-07-25, 10:13:02, 23.17, 53.34
2026-07-25, 10:13:03, 23.17, 53.34
2026-07-25, 10:13:04, 23.19, 53.31
2026-07-25, 10:13:06, 23.18, 53.34
2026-07-25, 10:13:07, 23.18, 53.34
2026-07-25, 10:13:08, 23.17, 53.31
2026-07-25, 10:13:10, 23.16, 53.34
2026-07-25, 10:13:11, 23.16, 53.34
2026-07-25, 10:13:12, 23.18, 53.34
2026-07-25, 10:13:14, 23.16, 53.34
2026-07-25, 10:13:15, 23.19, 53.31
2026-07-25, 10:13:16, 23.18, 53.34
2026-07-25, 10:13:18, 23.16, 53.34
2026-07-25, 10:13:19, 23.16, 53.34
2026-07-25, 10:13:20, 23.16, 53.34
2026-07-25, 10:13:22, 23.16, 53.31
2026-07-25, 10:13:23, 23.15, 53.31
2026-07-25, 10:13:24, 23.16, 53.31
2026-07-25, 10:13:26, 23.15, 53.34
2026-07-25, 10:13:27, 23.16, 53.34
2026-07-25, 10:13:28, 23.16, 53.34
2026-07-25, 10:13:30, 23.18, 53.34
2026-07-25, 10:13:31, 23.18, 53.34
2026-07-25, 10:13:32, 23.19, 53.34
2026-07-25, 10:13:34, 23.19, 53.34
2026-07-25, 10:13:35, 23.18, 53.31
2026-07-25, 10:13:36, 23.19, 53.31
2026-07-25, 10:13:38, 23.2, 53.35
2026-07-25, 10:13:39, 23.18, 53.31
2026-07-25, 10:13:40, 23.2, 53.28
2026-07-25, 10:13:42, 23.19, 53.31
2026-07-25, 10:13:43, 23.19, 53.28
2026-07-25, 10:13:44, 23.2, 53.31
2026-07-25, 10:13:46, 23.18, 53.31
2026-07-25, 10:13:47, 23.18, 53.31
2026-07-25, 10:13:48, 23.18, 53.31
2026-07-25, 10:13:50, 23.17, 53.31
2026-07-25, 10:13:51, 23.17, 53.34
2026-07-25, 10:13:52, 23.18, 53.31
2026-07-25, 10:13:54, 23.16, 53.31
2026-07-25, 10:13:55, 23.17, 53.31
2026-07-25, 10:13:56, 23.18, 53.34
2026-07-25, 10:13:58, 23.18, 53.34
2026-07-25, 10:13:59, 23.18, 53.34
2026-07-25, 10:14:00, 23.16, 53.34
2026-07-25, 10:14:02, 23.18, 53.31
2026-07-25, 10:14:03, 23.18, 53.34
2026-07-25, 10:14:04, 23.19, 53.34
2026-07-25, 10:14:06, 23.18, 53.34
2026-07-25, 10:14:07, 23.18, 53.31
2026-07-25, 10:14:08, 23.16, 53.34
2026-07-25, 10:14:10, 23.16, 53.31
2026-07-25, 10:14:11, 23.18, 53.31
2026-07-25, 10:14:12, 23.18, 53.34
2026-07-25, 10:14:14, 23.18, 53.31
2026-07-25, 10:14:15, 23.18, 53.34
2026-07-25, 10:14:16, 23.18, 53.34
2026-07-25, 10:14:18, 23.18, 53.34
2026-07-25, 10:14:19, 23.18, 53.34
2026-07-25, 10:14:20, 23.16, 53.34
2026-07-25, 10:14:22, 23.17, 53.34
2026-07-25, 10:14:23, 23.18, 53.34
2026-07-25, 10:14:24, 23.18, 53.34
2026-07-25, 10:14:25, 23.18, 53.34
2026-07-25, 10:14:27, 23.17, 53.34
2026-07-25, 10:14:28, 23.18, 53.34
2026-07-25, 10:14:29, 23.18, 53.31
2026-07-25, 10:14:31, 23.18, 53.31
2026-07-25, 10:14:32, 23.18, 53.31
2026-07-25, 10:14:33, 23.19, 53.31
2026-07-25, 10:14:35, 23.18, 53.31
2026-07-25, 10:14:36, 23.18, 53.31
2026-07-25, 10:14:37, 23.18, 53.31
2026-07-25, 10:14:39, 23.18, 53.28
2026-07-25, 10:14:40, 23.17, 53.28
2026-07-25, 10:14:41, 23.16, 53.31
2026-07-25, 10:14:43, 23.19, 53.31
2026-07-25, 10:14:44, 23.18, 53.31
2026-07-25, 10:14:45, 23.17, 53.31
2026-07-25, 10:14:47, 23.17, 53.31
2026-07-25, 10:14:48, 23.16, 53.31
2026-07-25, 10:14:49, 23.2, 53.31
2026-07-25, 10:14:51, 23.18, 53.31
2026-07-25, 10:14:52, 23.18, 53.34
2026-07-25, 10:14:53, 23.19, 53.31
2026-07-25, 10:14:55, 23.19, 53.31
2026-07-25, 10:14:56, 23.18, 53.31
2026-07-25, 10:14:57, 23.17, 53.31
2026-07-25, 10:14:59, 23.18, 53.31
2026-07-25, 10:15:00, 23.19, 53.34
2026-07-25, 10:15:01, 23.16, 53.31
2026-07-25, 10:15:03, 23.17, 53.31
2026-07-25, 10:15:04, 23.18, 53.31
2026-07-25, 10:15:05, 23.16, 53.31
2026-07-25, 10:15:07, 23.16, 53.31
2026-07-25, 10:15:08, 23.17, 53.31
2026-07-25, 10:15:09, 23.18, 53.31
2026-07-25, 10:15:11, 23.17, 53.31
2026-07-25, 10:15:12, 23.18, 53.31
2026-07-25, 10:15:13, 23.19, 53.31
2026-07-25, 10:15:15, 23.19, 53.28
2026-07-25, 10:15:16, 23.2, 53.28
2026-07-25, 10:15:17, 23.2, 53.28
2026-07-25, 10:15:19, 23.2, 53.28
2026-07-25, 10:15:20, 23.19, 53.28
2026-07-25, 10:15:21, 23.18, 53.28
2026-07-25, 10:15:23, 23.18, 53.28
2026-07-25, 10:15:24, 23.19, 53.28
2026-07-25, 10:15:25, 23.19, 53.28
2026-07-25, 10:15:27, 23.19, 53.28
2026-07-25, 10:15:28, 23.19, 53.28
2026-07-25, 10:15:29, 23.19, 53.28
2026-07-25, 10:15:31, 23.19, 53.28
2026-07-25, 10:15:32, 23.19, 53.28
2026-07-25, 10:15:33, 23.19, 53.28
2026-07-25, 10:15:35, 23.2, 53.28
2026-07-25, 10:15:36, 23.2, 53.31
2026-07-25, 10:15:37, 23.2, 53.28
2026-07-25, 10:15:39, 23.2, 53.28
2026-07-25, 10:15:40, 23.2, 53.28
2026-07-25, 10:15:41, 23.19, 53.28
2026-07-25, 10:15:43, 23.2, 53.28
2026-07-25, 10:15:44, 23.19, 53.28
2026-07-25, 10:15:45, 23.19, 53.25
2026-07-25, 10:15:47, 23.2, 53.25
2026-07-25, 10:15:48, 23.2, 53.25
2026-07-25, 10:15:49, 23.2, 53.28
2026-07-25, 10:15:51, 23.2, 53.28
2026-07-25, 10:15:52, 23.19, 53.28
2026-07-25, 10:15:53, 23.2, 53.28
2026-07-25, 10:15:54, 23.2, 53.25
2026-07-25, 10:15:56, 23.19, 53.25
2026-07-25, 10:15:57, 23.18, 53.28
2026-07-25, 10:15:58, 23.18, 53.28
2026-07-25, 10:16:00, 23.18, 53.28
2026-07-25, 10:16:01, 23.18, 53.28
2026-07-25, 10:16:02, 23.19, 53.28
2026-07-25, 10:16:04, 23.21, 53.28
2026-07-25, 10:16:05, 23.22, 53.25
2026-07-25, 10:16:06, 23.22, 53.22
2026-07-25, 10:16:08, 23.22, 53.22
2026-07-25, 10:16:09, 23.21, 53.22
2026-07-25, 10:16:10, 23.21, 53.22
2026-07-25, 10:16:12, 23.2, 53.22
2026-07-25, 10:16:13, 23.2, 53.22
2026-07-25, 10:16:14, 23.22, 53.22
2026-07-25, 10:16:16, 23.2, 53.22
2026-07-25, 10:16:17, 23.21, 53.25
2026-07-25, 10:16:18, 23.21, 53.22
2026-07-25, 10:16:20, 23.2, 53.22
2026-07-25, 10:16:21, 23.18, 53.22
2026-07-25, 10:16:22, 23.2, 53.22
2026-07-25, 10:16:24, 23.2, 53.22
2026-07-25, 10:16:25, 23.2, 53.22
2026-07-25, 10:16:26, 23.19, 53.25
2026-07-25, 10:16:28, 23.19, 53.22
2026-07-25, 10:16:29, 23.21, 53.22
2026-07-25, 10:16:30, 23.2, 53.22
2026-07-25, 10:16:32, 23.19, 53.22
2026-07-25, 10:16:33, 23.21, 53.22
2026-07-25, 10:16:34, 23.2, 53.22
2026-07-25, 10:16:36, 23.2, 53.22
2026-07-25, 10:16:37, 23.2, 53.22
2026-07-25, 10:16:38, 23.2, 53.22
2026-07-25, 10:16:40, 23.19, 53.19
2026-07-25, 10:16:41, 23.19, 53.22
2026-07-25, 10:16:42, 23.18, 53.19
2026-07-25, 10:16:44, 23.2, 53.19
2026-07-25, 10:16:45, 23.21, 53.22
2026-07-25, 10:16:46, 23.22, 53.19
2026-07-25, 10:16:48, 23.2, 53.19
2026-07-25, 10:16:49, 23.22, 53.19
2026-07-25, 10:16:50, 23.2, 53.19
2026-07-25, 10:16:52, 23.21, 53.19
2026-07-25, 10:16:53, 23.22, 53.16
2026-07-25, 10:16:54, 23.22, 53.19
2026-07-25, 10:16:56, 23.2, 53.16
2026-07-25, 10:16:57, 23.22, 53.16
2026-07-25, 10:16:58, 23.21, 53.16
2026-07-25, 10:17:00, 23.21, 53.16
2026-07-25, 10:17:01, 23.2, 53.16
2026-07-25, 10:17:02, 23.21, 53.19
2026-07-25, 10:17:04, 23.21, 53.16
2026-07-25, 10:17:05, 23.22, 53.16
2026-07-25, 10:17:06, 23.21, 53.16
2026-07-25, 10:17:08, 23.22, 53.16
2026-07-25, 10:17:09, 23.2, 53.16
2026-07-25, 10:17:10, 23.2, 53.16
2026-07-25, 10:17:12, 23.21, 53.16
2026-07-25, 10:17:13, 23.22, 53.16
2026-07-25, 10:17:14, 23.22, 53.16
2026-07-25, 10:17:16, 23.22, 53.16
2026-07-25, 10:17:17, 23.22, 53.19
2026-07-25, 10:17:18, 23.22, 53.16
2026-07-25, 10:17:20, 23.22, 53.16
2026-07-25, 10:17:21, 23.22, 53.16
2026-07-25, 10:17:22, 23.22, 53.19
2026-07-25, 10:17:24, 23.22, 53.19
2026-07-25, 10:17:25, 23.23, 53.19
2026-07-25, 10:17:26, 23.22, 53.19
2026-07-25, 10:17:28, 23.23, 53.19
2026-07-25, 10:17:29, 23.22, 53.19
2026-07-25, 10:17:30, 23.21, 53.19
2026-07-25, 10:17:32, 23.22, 53.19
2026-07-25, 10:17:33, 23.23, 53.16
2026-07-25, 10:17:34, 23.22, 53.16
2026-07-25, 10:17:36, 23.22, 53.16
2026-07-25, 10:17:37, 23.24, 53.16
2026-07-25, 10:17:38, 23.23, 53.16
2026-07-25, 10:17:40, 23.23, 53.16
2026-07-25, 10:17:41, 23.21, 53.13
2026-07-25, 10:17:42, 23.23, 53.16
2026-07-25, 10:17:44, 23.24, 53.16
2026-07-25, 10:17:45, 23.24, 53.13
2026-07-25, 10:17:46, 23.23, 53.16
2026-07-25, 10:17:47, 23.23, 53.16
2026-07-25, 10:17:49, 23.23, 53.16
2026-07-25, 10:17:50, 23.24, 53.13
2026-07-25, 10:17:51, 23.23, 53.13
2026-07-25, 10:17:53, 23.23, 53.13
2026-07-25, 10:17:54, 23.24, 53.13
2026-07-25, 10:17:55, 23.24, 53.13
2026-07-25, 10:17:57, 23.24, 53.1
2026-07-25, 10:17:58, 23.25, 53.1
2026-07-25, 10:17:59, 23.24, 53.1
2026-07-25, 10:18:01, 23.23, 53.1
2026-07-25, 10:18:02, 23.24, 53.1
2026-07-25, 10:18:03, 23.24, 53.1
2026-07-25, 10:18:05, 23.25, 53.1
2026-07-25, 10:18:06, 23.24, 53.1
2026-07-25, 10:18:07, 23.24, 53.13
2026-07-25, 10:18:09, 23.25, 53.1
2026-07-25, 10:18:10, 23.26, 53.13
2026-07-25, 10:18:11, 23.26, 53.1
2026-07-25, 10:18:13, 23.24, 53.13
2026-07-25, 10:18:14, 23.25, 53.13
2026-07-25, 10:18:15, 23.26, 53.1
2026-07-25, 10:18:17, 23.26, 53.1
2026-07-25, 10:18:18, 23.26, 53.1
2026-07-25, 10:18:19, 23.26, 53.13
2026-07-25, 10:18:21, 23.26, 53.1
2026-07-25, 10:18:22, 23.25, 53.13
2026-07-25, 10:18:23, 23.27, 53.14
2026-07-25, 10:18:25, 23.27, 53.14
2026-07-25, 10:18:26, 23.27, 53.1
2026-07-25, 10:18:27, 23.27, 53.1
2026-07-25, 10:18:29, 23.28, 53.07
2026-07-25, 10:18:30, 23.28, 53.07
2026-07-25, 10:18:31, 23.27, 53.07
2026-07-25, 10:18:33, 23.26, 53.07
2026-07-25, 10:18:34, 23.28, 53.07
2026-07-25, 10:18:35, 23.28, 53.07
2026-07-25, 10:18:37, 23.28, 53.04
2026-07-25, 10:18:38, 23.28, 53.04
2026-07-25, 10:18:39, 23.28, 53.04
2026-07-25, 10:18:41, 23.28, 53.04
2026-07-25, 10:18:42, 23.28, 53.04
2026-07-25, 10:18:43, 23.28, 53.01
2026-07-25, 10:18:45, 23.28, 53.01
2026-07-25, 10:18:46, 23.27, 53.01
2026-07-25, 10:18:47, 23.27, 53.01
2026-07-25, 10:18:49, 23.28, 52.98
2026-07-25, 10:18:50, 23.3, 52.98
2026-07-25, 10:18:51, 23.29, 52.98
2026-07-25, 10:18:53, 23.3, 52.98
2026-07-25, 10:18:54, 23.3, 52.98
2026-07-25, 10:18:55, 23.3, 52.98
2026-07-25, 10:18:57, 23.29, 52.95
2026-07-25, 10:18:58, 23.3, 52.95
2026-07-25, 10:18:59, 23.3, 52.95
2026-07-25, 10:19:01, 23.28, 52.95
2026-07-25, 10:19:02, 23.3, 52.95
2026-07-25, 10:19:03, 23.29, 52.95
2026-07-25, 10:19:05, 23.3, 52.92
2026-07-25, 10:19:06, 23.29, 52.95
2026-07-25, 10:19:07, 23.29, 52.92
2026-07-25, 10:19:09, 23.3, 52.92
2026-07-25, 10:19:10, 23.29, 52.92
2026-07-25, 10:19:11, 23.3, 52.92
2026-07-25, 10:19:13, 23.29, 52.95
2026-07-25, 10:19:14, 23.29, 52.92
2026-07-25, 10:19:15, 23.29, 52.92
2026-07-25, 10:19:17, 23.28, 52.95
2026-07-25, 10:19:18, 23.29, 52.95
2026-07-25, 10:19:19, 23.29, 52.95
2026-07-25, 10:19:21, 23.29, 52.92
2026-07-25, 10:19:22, 23.3, 52.92
2026-07-25, 10:19:23, 23.29, 52.92
2026-07-25, 10:19:25, 23.29, 52.92
2026-07-25, 10:19:26, 23.3, 52.92
2026-07-25, 10:19:27, 23.3, 52.92
2026-07-25, 10:19:29, 23.31, 52.92
2026-07-25, 10:19:30, 23.3, 52.92
2026-07-25, 10:19:31, 23.3, 52.92
2026-07-25, 10:19:32, 23.3, 52.89
2026-07-25, 10:19:34, 23.32, 52.89
2026-07-25, 10:19:35, 23.32, 52.92
2026-07-25, 10:19:36, 23.32, 52.89
2026-07-25, 10:19:38, 23.32, 52.89
2026-07-25, 10:19:39, 23.33, 52.86
2026-07-25, 10:19:40, 23.32, 52.86
2026-07-25, 10:19:42, 23.32, 52.86
2026-07-25, 10:19:43, 23.32, 52.83
2026-07-25, 10:19:44, 23.34, 52.83
2026-07-25, 10:19:46, 23.34, 52.83
2026-07-25, 10:19:47, 23.35, 52.8
2026-07-25, 10:19:48, 23.34, 52.8
2026-07-25, 10:19:50, 23.34, 52.8
2026-07-25, 10:19:51, 23.34, 52.8
2026-07-25, 10:19:52, 23.34, 52.83
2026-07-25, 10:19:54, 23.34, 52.83
2026-07-25, 10:19:55, 23.33, 52.83
2026-07-25, 10:19:56, 23.33, 52.83
2026-07-25, 10:19:58, 23.31, 52.83
2026-07-25, 10:19:59, 23.32, 52.83
2026-07-25, 10:20:00, 23.34, 52.8
2026-07-25, 10:20:02, 23.33, 52.8
2026-07-25, 10:20:03, 23.33, 52.8
2026-07-25, 10:20:04, 23.34, 52.83
2026-07-25, 10:20:06, 23.34, 52.8
2026-07-25, 10:20:07, 23.35, 52.83
2026-07-25, 10:20:08, 23.34, 52.8
2026-07-25, 10:20:10, 23.34, 52.8
2026-07-25, 10:20:11, 23.34, 52.8
2026-07-25, 10:20:12, 23.34, 52.8
2026-07-25, 10:20:14, 23.34, 52.83
2026-07-25, 10:20:15, 23.34, 52.83
2026-07-25, 10:20:16, 23.36, 52.8
2026-07-25, 10:20:18, 23.36, 52.8
2026-07-25, 10:20:19, 23.36, 52.8
2026-07-25, 10:20:20, 23.35, 52.8
2026-07-25, 10:20:22, 23.36, 52.8
2026-07-25, 10:20:23, 23.34, 52.8
2026-07-25, 10:20:24, 23.34, 52.77
2026-07-25, 10:20:26, 23.35, 52.8
2026-07-25, 10:20:27, 23.35, 52.8
2026-07-25, 10:20:28, 23.34, 52.8
2026-07-25, 10:20:30, 23.35, 52.8
2026-07-25, 10:20:31, 23.35, 52.77
2026-07-25, 10:20:32, 23.34, 52.77
2026-07-25, 10:20:34, 23.36, 52.77
2026-07-25, 10:20:35, 23.36, 52.74
2026-07-25, 10:20:36, 23.36, 52.74
2026-07-25, 10:20:38, 23.35, 52.77
2026-07-25, 10:20:39, 23.36, 52.74
2026-07-25, 10:20:40, 23.35, 52.74
2026-07-25, 10:20:42, 23.34, 52.74
2026-07-25, 10:20:43, 23.34, 52.74
2026-07-25, 10:20:44, 23.35, 52.74
2026-07-25, 10:20:46, 23.34, 52.74
2026-07-25, 10:20:47, 23.34, 52.77
2026-07-25, 10:20:48, 23.35, 52.8
2026-07-25, 10:20:50, 23.34, 52.77
2026-07-25, 10:20:51, 23.34, 52.77
2026-07-25, 10:20:52, 23.34, 52.77
2026-07-25, 10:20:54, 23.34, 52.77
2026-07-25, 10:20:55, 23.34, 52.77
2026-07-25, 10:20:56, 23.33, 52.77
2026-07-25, 10:20:58, 23.33, 52.77
2026-07-25, 10:20:59, 23.35, 52.8
2026-07-25, 10:21:00, 23.32, 52.77
2026-07-25, 10:21:02, 23.33, 52.8
2026-07-25, 10:21:03, 23.34, 52.77
2026-07-25, 10:21:04, 23.34, 52.8
2026-07-25, 10:21:06, 23.35, 52.77
2026-07-25, 10:21:07, 23.35, 52.77
2026-07-25, 10:21:08, 23.34, 52.77
2026-07-25, 10:21:10, 23.34, 52.8
2026-07-25, 10:21:11, 23.35, 52.77
2026-07-25, 10:21:12, 23.36, 52.8
2026-07-25, 10:21:14, 23.36, 52.77
2026-07-25, 10:21:15, 23.36, 52.77
2026-07-25, 10:21:16, 23.36, 52.77
2026-07-25, 10:21:18, 23.35, 52.74
2026-07-25, 10:21:19, 23.36, 52.74
2026-07-25, 10:21:20, 23.36, 52.74
2026-07-25, 10:21:21, 23.36, 52.74
2026-07-25, 10:21:23, 23.35, 52.74
2026-07-25, 10:21:24, 23.35, 52.74
2026-07-25, 10:21:25, 23.36, 52.74
2026-07-25, 10:21:27, 23.36, 52.77
2026-07-25, 10:21:28, 23.35, 52.77
2026-07-25, 10:21:29, 23.36, 52.8
2026-07-25, 10:21:31, 23.34, 52.77
2026-07-25, 10:21:32, 23.35, 52.77
2026-07-25, 10:21:33, 23.34, 52.74
2026-07-25, 10:21:35, 23.35, 52.77
2026-07-25, 10:21:36, 23.34, 52.77
2026-07-25, 10:21:37, 23.34, 52.77
2026-07-25, 10:21:39, 23.34, 52.77
2026-07-25, 10:21:40, 23.34, 52.77
2026-07-25, 10:21:41, 23.34, 52.77
