2026-07-25, 00:00:00, 23.37, 52.08
2026-07-25, 10:21:43, 23.34, 52.74
2026-07-25, 10:21:44, 23.34, 52.77
2026-07-25, 10:21:45, 23.34, 52.77
2026-07-25, 10:21:47, 23.34, 52.8
2026-07-25, 10:21:48, 23.34, 52.8
2026-07-25, 10:21:49, 23.34, 52.8
2026-07-25, 10:21:51, 23.35, 52.8
2026-07-25, 10:21:52, 23.34, 52.8
2026-07-25, 10:21:53, 23.34, 52.8
2026-07-25, 10:21:55, 23.34, 52.77
2026-07-25, 10:21:56, 23.36, 52.77
2026-07-25, 10:21:57, 23.36, 52.77
2026-07-25, 10:21:59, 23.36, 52.77
2026-07-25, 10:22:00, 23.36, 52.77
2026-07-25, 10:22:01, 23.35, 52.74
2026-07-25, 10:22:03, 23.34, 52.77
2026-07-25, 10:22:04, 23.35, 52.74
2026-07-25, 10:22:05, 23.36, 52.74
2026-07-25, 10:22:07, 23.36, 52.74
2026-07-25, 10:22:08, 23.36, 52.74
2026-07-25, 10:22:09, 23.36, 52.77
2026-07-25, 10:22:11, 23.36, 52.74
2026-07-25, 10:22:12, 23.36, 52.77
2026-07-25, 10:22:13, 23.36, 52.74
2026-07-25, 10:22:15, 23.37, 52.77
2026-07-25, 10:22:16, 23.36, 52.74
2026-07-25, 10:22:17, 23.36, 52.74
2026-07-25, 10:22:19, 23.36, 52.74
2026-07-25, 10:22:20, 23.35, 52.74
2026-07-25, 10:22:21, 23.36, 52.74
2026-07-25, 10:22:23, 23.37, 52.74
2026-07-25, 10:22:24, 23.36, 52.74
2026-07-25, 10:22:25, 23.36, 52.74
2026-07-25, 10:22:27, 23.36, 52.71
2026-07-25, 10:22:28, 23.36, 52.74
2026-07-25, 10:22:29, 23.38, 52.71
2026-07-25, 10:22:31, 23.38, 52.71
2026-07-25, 10:22:32, 23.37, 52.71
2026-07-25, 10:22:33, 23.38, 52.74
2026-07-25, 10:22:35, 23.35, 52.74
2026-07-25, 10:22:36, 23.38, 52.74
2026-07-25, 10:22:37, 23.38, 52.74
2026-07-25, 10:22:39, 23.38, 52.74
2026-07-25, 10:22:40, 23.38, 52.74
2026-07-25, 10:22:41, 23.37, 52.74
2026-07-25, 10:22:43, 23.37, 52.74
2026-07-25, 10:22:44, 23.37, 52.71
2026-07-25, 10:22:45, 23.38, 52.74
2026-07-25, 10:22:47, 23.38, 52.74
2026-07-25, 10:22:48, 23.37, 52.74
2026-07-25, 10:22:49, 23.37, 52.74
2026-07-25, 10:22:51, 23.37, 52.74
2026-07-25, 10:22:52, 23.38, 52.74
2026-07-25, 10:22:53, 23.36, 52.74
2026-07-25, 10:22:55, 23.37, 52.74
2026-07-25, 10:22:56, 23.38, 52.74
2026-07-25, 10:22:57, 23.36, 52.74
2026-07-25, 10:22:59, 23.36, 52.74
2026-07-25, 10:23:00, 23.37, 52.74
2026-07-25, 10:23:01, 23.37, 52.74
2026-07-25, 10:23:03, 23.36, 52.74
2026-07-25, 10:23:04, 23.34, 52.74
2026-07-25, 10:23:05, 23.36, 52.74
2026-07-25, 10:23:07, 23.36, 52.74
2026-07-25, 10:23:08, 23.36, 52.74
2026-07-25, 10:23:09, 23.36, 52.74
2026-07-25, 10:23:10, 23.36, 52.74
2026-07-25, 10:23:12, 23.36, 52.74
2026-07-25, 10:23:13, 23.35, 52.74
2026-07-25, 10:23:14, 23.35, 52.74
2026-07-25, 10:23:16, 23.35, 52.74
2026-07-25, 10:23:17, 23.35, 52.74
2026-07-25, 10:23:18, 23.35, 52.74
2026-07-25, 10:23:20, 23.34, 52.77
2026-07-25, 10:23:21, 23.34, 52.74
2026-07-25, 10:23:22, 23.33, 52.77
2026-07-25, 10:23:24, 23.33, 52.74
2026-07-25, 10:23:25, 23.36, 52.74
2026-07-25, 10:23:26, 23.34, 52.74
2026-07-25, 10:23:28, 23.32, 52.73
2026-07-25, 10:23:29, 23.34, 52.74
2026-07-25, 10:23:30, 23.32, 52.73
2026-07-25, 10:23:32, 23.34, 52.77
2026-07-25, 10:23:33, 23.34, 52.74
2026-07-25, 10:23:34, 23.34, 52.74
2026-07-25, 10:23:36, 23.35, 52.74
2026-07-25, 10:23:37, 23.36, 52.74
2026-07-25, 10:23:38, 23.35, 52.74
2026-07-25, 10:23:40, 23.35, 52.74
2026-07-25, 10:23:41, 23.34, 52.74
2026-07-25, 10:23:42, 23.34, 52.74
2026-07-25, 10:23:44, 23.34, 52.74
2026-07-25, 10:23:45, 23.35, 52.74
2026-07-25, 10:23:46, 23.37, 52.74
2026-07-25, 10:23:48, 23.36, 52.74
2026-07-25, 10:23:49, 23.34, 52.74
2026-07-25, 10:23:50, 23.36, 52.77
2026-07-25, 10:23:52, 23.35, 52.74
2026-07-25, 10:23:53, 23.35, 52.74
2026-07-25, 10:23:54, 23.35, 52.77
2026-07-25, 10:23:56, 23.35, 52.74
2026-07-25, 10:23:57, 23.34, 52.77
2026-07-25, 10:23:58, 23.35, 52.77
2026-07-25, 10:24:00, 23.34, 52.74
2026-07-25, 10:24:01, 23.34, 52.74
2026-07-25, 10:24:02, 23.34, 52.77
2026-07-25, 10:24:04, 23.33, 52.74
2026-07-25, 10:24:05, 23.35, 52.77
2026-07-25, 10:24:06, 23.36, 52.74
2026-07-25, 10:24:08, 23.34, 52.77
2026-07-25, 10:24:09, 23.34, 52.77
2026-07-25, 10:24:10, 23.35, 52.74
2026-07-25, 10:24:12, 23.35, 52.77
2026-07-25, 10:24:13, 23.35, 52.74
2026-07-25, 10:24:14, 23.34, 52.77
2026-07-25, 10:24:16, 23.35, 52.77
2026-07-25, 10:24:17, 23.35, 52.74
2026-07-25, 10:24:18, 23.36, 52.77
2026-07-25, 10:24:20, 23.36, 52.74
2026-07-25, 10:24:21, 23.36, 52.74
2026-07-25, 10:24:22, 23.35, 52.74
2026-07-25, 10:24:24, 23.34, 52.74
2026-07-25, 10:24:25, 23.35, 52.74
2026-07-25, 10:24:26, 23.34, 52.74
2026-07-25, 10:24:28, 23.35, 52.74
2026-07-25, 10:24:29, 23.37, 52.77
2026-07-25, 10:24:30, 23.35, 52.74
2026-07-25, 10:24:32, 23.36, 52.74
2026-07-25, 10:24:33, 23.36, 52.74
2026-07-25, 10:24:34, 23.36, 52.74
2026-07-25, 10:24:36, 23.35, 52.74
2026-07-25, 10:24:37, 23.36, 52.77
2026-07-25, 10:24:38, 23.35, 52.74
2026-07-25, 10:24:40, 23.35, 52.77
2026-07-25, 10:24:41, 23.36, 52.77
2026-07-25, 10:24:42, 23.36, 52.74
2026-07-25, 10:24:44, 23.34, 52.74
2026-07-25, 10:24:45, 23.34, 52.77
2026-07-25, 10:24:46, 23.35, 52.77
2026-07-25, 10:24:47, 23.34, 52.77
2026-07-25, 10:24:49, 23.34, 52.77
2026-07-25, 10:24:50, 23.36, 52.77
2026-07-25, 10:24:51, 23.34, 52.74
2026-07-25, 10:24:53, 23.35, 52.77
2026-07-25, 10:24:54, 23.34, 52.77
2026-07-25, 10:24:55, 23.34, 52.77
2026-07-25, 10:24:57, 23.36, 52.77
2026-07-25, 10:24:58, 23.34, 52.74
2026-07-25, 10:24:59, 23.34, 52.77
2026-07-25, 10:25:01, 23.34, 52.77
2026-07-25, 10:25:02, 23.34, 52.74
2026-07-25, 10:25:03, 23.33, 52.74
2026-07-25, 10:25:05, 23.35, 52.77
2026-07-25, 10:25:06, 23.36, 52.77
2026-07-25, 10:25:07, 23.34, 52.74
2026-07-25, 10:25:09, 23.36, 52.74
2026-07-25, 10:25:10, 23.36, 52.77
2026-07-25, 10:25:11, 23.34, 52.74
2026-07-25, 10:25:13, 23.34, 52.77
2026-07-25, 10:25:14, 23.34, 52.77
2026-07-25, 10:25:15, 23.35, 52.74
2026-07-25, 10:25:17, 23.35, 52.77
2026-07-25, 10:25:18, 23.34, 52.77
2026-07-25, 10:25:19, 23.34, 52.77
2026-07-25, 10:25:21, 23.34, 52.8
2026-07-25, 10:25:22, 23.35, 52.8
2026-07-25, 10:25:23, 23.34, 52.77
2026-07-25, 10:25:25, 23.34, 52.77
2026-07-25, 10:25:26, 23.34, 52.77
2026-07-25, 10:25:27, 23.32, 52.77
2026-07-25, 10:25:29, 23.34, 52.8
2026-07-25, 10:25:30, 23.34, 52.8
2026-07-25, 10:25:31, 23.35, 52.8
2026-07-25, 10:25:33, 23.34, 52.77
2026-07-25, 10:25:34, 23.33, 52.77
2026-07-25, 10:25:35, 23.33, 52.8
2026-07-25, 10:25:37, 23.34, 52.77
2026-07-25, 10:25:38, 23.33, 52.8
2026-07-25, 10:25:39, 23.34, 52.8
2026-07-25, 10:25:41, 23.33, 52.8
2026-07-25, 10:25:42, 23.34, 52.8
2026-07-25, 10:25:43, 23.34, 52.8
2026-07-25, 10:25:45, 23.34, 52.83
2026-07-25, 10:25:46, 23.34, 52.83
2026-07-25, 10:25:47, 23.34, 52.83
2026-07-25, 10:25:49, 23.36, 52.83
2026-07-25, 10:25:50, 23.34, 52.83
2026-07-25, 10:25:51, 23.35, 52.83
2026-07-25, 10:25:53, 23.34, 52.83
2026-07-25, 10:25:54, 23.35, 52.83
2026-07-25, 10:25:55, 23.35, 52.83
2026-07-25, 10:25:57, 23.35, 52.83
2026-07-25, 10:25:58, 23.34, 52.83
2026-07-25, 10:25:59, 23.35, 52.83
2026-07-25, 10:26:01, 23.33, 52.83
2026-07-25, 10:26:02, 23.34, 52.83
2026-07-25, 10:26:03, 23.34, 52.83
2026-07-25, 10:26:05, 23.33, 52.83
2026-07-25, 10:26:06, 23.34, 52.86
2026-07-25, 10:26:07, 23.32, 52.83
2026-07-25, 10:26:09, 23.34, 52.86
2026-07-25, 10:26:10, 23.34, 52.86
2026-07-25, 10:26:11, 23.33, 52.83
2026-07-25, 10:26:13, 23.31, 52.86
2026-07-25, 10:26:14, 23.33, 52.83
2026-07-25, 10:26:15, 23.34, 52.83
2026-07-25, 10:26:17, 23.34, 52.83
2026-07-25, 10:26:18, 23.34, 52.83
2026-07-25, 10:26:19, 23.33, 52.86
2026-07-25, 10:26:21, 23.32, 52.83
2026-07-25, 10:26:22, 23.33, 52.83
2026-07-25, 10:26:23, 23.33, 52.86
2026-07-25, 10:26:24, 23.31, 52.86
2026-07-25, 10:26:26, 23.33, 52.86
2026-07-25, 10:26:27, 23.32, 52.86
2026-07-25, 10:26:28, 23.33, 52.86
2026-07-25, 10:26:30, 23.34, 52.83
2026-07-25, 10:26:31, 23.33, 52.86
2026-07-25, 10:26:32, 23.33, 52.83
2026-07-25, 10:26:34, 23.32, 52.83
2026-07-25, 10:26:35, 23.32, 52.8
2026-07-25, 10:26:36, 23.33, 52.8
2026-07-25, 10:26:38, 23.34, 52.8
2026-07-25, 10:26:39, 23.34, 52.83
2026-07-25, 10:26:40, 23.32, 52.83
2026-07-25, 10:26:42, 23.34, 52.8
2026-07-25, 10:26:43, 23.34, 52.8
2026-07-25, 10:26:44, 23.33, 52.8
2026-07-25, 10:26:46, 23.34, 52.83
2026-07-25, 10:26:47, 23.32, 52.8
2026-07-25, 10:26:48, 23.32, 52.83
2026-07-25, 10:26:50, 23.33, 52.8
2026-07-25, 10:26:51, 23.32, 52.83
2026-07-25, 10:26:52, 23.33, 52.83
2026-07-25, 10:26:54, 23.34, 52.8
2026-07-25, 10:26:55, 23.32, 52.8
2026-07-25, 10:26:56, 23.33, 52.83
2026-07-25, 10:26:58, 23.33, 52.8
2026-07-25, 10:26:59, 23.32, 52.8
2026-07-25, 10:27:00, 23.31, 52.83
2026-07-25, 10:27:02, 23.33, 52.83
2026-07-25, 10:27:03, 23.33, 52.83
2026-07-25, 10:27:04, 23.32, 52.86
2026-07-25, 10:27:06, 23.34, 52.86
2026-07-25, 10:27:07, 23.33, 52.86
2026-07-25, 10:27:08, 23.34, 52.86
2026-07-25, 10:27:10, 23.33, 52.89
2026-07-25, 10:27:11, 23.34, 52.89
2026-07-25, 10:27:12, 23.33, 52.89
2026-07-25, 10:27:14, 23.33, 52.86
2026-07-25, 10:27:15, 23.34, 52.89
2026-07-25, 10:27:16, 23.32, 52.86
2026-07-25, 10:27:18, 23.34, 52.86
2026-07-25, 10:27:19, 23.33, 52.86
2026-07-25, 10:27:20, 23.34, 52.86
2026-07-25, 10:27:22, 23.34, 52.86
2026-07-25, 10:27:23, 23.33, 52.86
2026-07-25, 10:27:24, 23.34, 52.86
2026-07-25, 10:27:26, 23.33, 52.86
2026-07-25, 10:27:27, 23.32, 52.86
2026-07-25, 10:27:28, 23.32, 52.86
2026-07-25, 10:27:30, 23.32, 52.86
2026-07-25, 10:27:31, 23.32, 52.86
2026-07-25, 10:27:32, 23.32, 52.86
2026-07-25, 10:27:34, 23.34, 52.86
2026-07-25, 10:27:35, 23.32, 52.86
2026-07-25, 10:27:36, 23.32, 52.86
2026-07-25, 10:27:38, 23.32, 52.89
2026-07-25, 10:27:39, 23.32, 52.89
2026-07-25, 10:27:40, 23.32, 52.89
2026-07-25, 10:27:42, 23.32, 52.89
2026-07-25, 10:27:43, 23.32, 52.89
2026-07-25, 10:27:44, 23.32, 52.92
2026-07-25, 10:27:46, 23.32, 52.92
2026-07-25, 10:27:47, 23.32, 52.92
2026-07-25, 10:27:48, 23.31, 52.92
2026-07-25, 10:27:50, 23.32, 52.92
2026-07-25, 10:27:51, 23.3, 52.92
2026-07-25, 10:27:52, 23.32, 52.95
2026-07-25, 10:27:54, 23.32, 52.92
2026-07-25, 10:27:55, 23.32, 52.92
2026-07-25, 10:27:56, 23.32, 52.92
2026-07-25, 10:27:58, 23.31, 52.92
2026-07-25, 10:27:59, 23.31, 52.95
2026-07-25, 10:28:00, 23.3, 52.92
2026-07-25, 10:28:02, 23.3, 52.92
2026-07-25, 10:28:03, 23.32, 52.95
2026-07-25, 10:28:04, 23.31, 52.92
2026-07-25, 10:28:06, 23.31, 52.92
2026-07-25, 10:28:07, 23.31, 52.92
2026-07-25, 10:28:08, 23.3, 52.92
2026-07-25, 10:28:09, 23.3, 52.89
2026-07-25, 10:28:11, 23.3, 52.92
2026-07-25, 10:28:12, 23.32, 52.89
2026-07-25, 10:28:13, 23.32, 52.89
2026-07-25, 10:28:15, 23.32, 52.92
2026-07-25, 10:28:16, 23.32, 52.89
2026-07-25, 10:28:17, 23.31, 52.89
2026-07-25, 10:28:19, 23.31, 52.89
2026-07-25, 10:28:20, 23.3, 52.86
2026-07-25, 10:28:21, 23.3, 52.86
2026-07-25, 10:28:23, 23.32, 52.86
2026-07-25, 10:28:24, 23.28, 52.89
2026-07-25, 10:28:25, 23.29, 52.86
2026-07-25, 10:28:27, 23.3, 52.89
2026-07-25, 10:28:28, 23.3, 52.86
2026-07-25, 10:28:29, 23.3, 52.86
2026-07-25, 10:28:31, 23.3, 52.86
2026-07-25, 10:28:32, 23.3, 52.86
2026-07-25, 10:28:33, 23.29, 52.86
2026-07-25, 10:28:35, 23.3, 52.86
2026-07-25, 10:28:36, 23.3, 52.86
2026-07-25, 10:28:37, 23.31, 52.86
2026-07-25, 10:28:39, 23.3, 52.86
2026-07-25, 10:28:40, 23.3, 52.86
2026-07-25, 10:28:41, 23.31, 52.86
2026-07-25, 10:28:43, 23.3, 52.89
2026-07-25, 10:28:44, 23.28, 52.89
2026-07-25, 10:28:45, 23.3, 52.89
2026-07-25, 10:28:47, 23.3, 52.89
2026-07-25, 10:28:48, 23.29, 52.89
2026-07-25, 10:28:49, 23.31, 52.89
2026-07-25, 10:28:51, 23.29, 52.89
2026-07-25, 10:28:52, 23.28, 52.89
2026-07-25, 10:28:53, 23.29, 52.89
2026-07-25, 10:28:55, 23.29, 52.92
2026-07-25, 10:28:56, 23.29, 52.92
2026-07-25, 10:28:57, 23.29, 52.89
2026-07-25, 10:28:59, 23.29, 52.92
2026-07-25, 10:29:00, 23.29, 52.89
2026-07-25, 10:29:01, 23.28, 52.92
2026-07-25, 10:29:03, 23.3, 52.89
2026-07-25, 10:29:04, 23.28, 52.92
2026-07-25, 10:29:05, 23.29, 52.92
2026-07-25, 10:29:07, 23.29, 52.92
2026-07-25, 10:29:08, 23.3, 52.92
2026-07-25, 10:29:09, 23.31, 52.92
2026-07-25, 10:29:11, 23.3, 52.89
2026-07-25, 10:29:12, 23.28, 52.89
2026-07-25, 10:29:13, 23.28, 52.85
2026-07-25, 10:29:15, 23.3, 52.89
2026-07-25, 10:29:16, 23.3, 52.86
2026-07-25, 10:29:17, 23.29, 52.86
2026-07-25, 10:29:19, 23.28, 52.85
2026-07-25, 10:29:20, 23.3, 52.86
2026-07-25, 10:29:21, 23.29, 52.86
2026-07-25, 10:29:23, 23.3, 52.86
2026-07-25, 10:29:24, 23.28, 52.85
2026-07-25, 10:29:25, 23.29, 52.86
2026-07-25, 10:29:27, 23.3, 52.86
2026-07-25, 10:29:28, 23.28, 52.85
2026-07-25, 10:29:29, 23.28, 52.85
2026-07-25, 10:29:31, 23.3, 52.89
2026-07-25, 10:29:32, 23.28, 52.89
2026-07-25, 10:29:33, 23.29, 52.89
2026-07-25, 10:29:35, 23.28, 52.85
2026-07-25, 10:29:36, 23.29, 52.89
2026-07-25, 10:29:37, 23.29, 52.86
2026-07-25, 10:29:39, 23.28, 52.89
2026-07-25, 10:29:40, 23.29, 52.89
2026-07-25, 10:29:41, 23.28, 52.89
2026-07-25, 10:29:43, 23.28, 52.92
2026-07-25, 10:29:44, 23.28, 52.89
2026-07-25, 10:29:45, 23.27, 52.88
2026-07-25, 10:29:46, 23.28, 52.89
2026-07-25, 10:29:48, 23.28, 52.89
2026-07-25, 10:29:49, 23.27, 52.92
2026-07-25, 10:29:50, 23.27, 52.92
2026-07-25, 10:29:52, 23.28, 52.92
2026-07-25, 10:29:53, 23.28, 52.92
2026-07-25, 10:29:54, 23.27, 52.92
2026-07-25, 10:29:56, 23.28, 52.92
2026-07-25, 10:29:57, 23.28, 52.92
2026-07-25, 10:29:58, 23.28, 52.89
2026-07-25, 10:30:00, 23.3, 52.89
2026-07-25, 10:30:01, 23.28, 52.85
2026-07-25, 10:30:02, 23.29, 52.86
2026-07-25, 10:30:04, 23.28, 52.85
2026-07-25, 10:30:05, 23.27, 52.85
2026-07-25, 10:30:06, 23.29, 52.86
2026-07-25, 10:30:08, 23.3, 52.86
2026-07-25, 10:30:09, 23.3, 52.86
2026-07-25, 10:30:10, 23.29, 52.89
2026-07-25, 10:30:12, 23.3, 52.89
2026-07-25, 10:30:13, 23.29, 52.86
2026-07-25, 10:30:14, 23.29, 52.89
2026-07-25, 10:30:16, 23.29, 52.86
2026-07-25, 10:30:17, 23.29, 52.89
2026-07-25, 10:30:18, 23.3, 52.89
2026-07-25, 10:30:20, 23.27, 52.88
2026-07-25, 10:30:21, 23.28, 52.92
2026-07-25, 10:30:22, 23.27, 52.88
2026-07-25, 10:30:24, 23.29, 52.89
2026-07-25, 10:30:25, 23.29, 52.92
2026-07-25, 10:30:26, 23.29, 52.92
2026-07-25, 10:30:28, 23.29, 52.89
2026-07-25, 10:30:29, 23.29, 52.89
2026-07-25, 10:30:30, 23.28, 52.89
2026-07-25, 10:30:32, 23.28, 52.89
2026-07-25, 10:30:33, 23.28, 52.85
2026-07-25, 10:30:34, 23.28, 52.85
2026-07-25, 10:30:36, 23.28, 52.85
2026-07-25, 10:30:37, 23.27, 52.85
2026-07-25, 10:30:38, 23.27, 52.88
2026-07-25, 10:30:40, 23.27, 52.88
2026-07-25, 10:30:41, 23.28, 52.89
2026-07-25, 10:30:42, 23.28, 52.89
2026-07-25, 10:30:44, 23.27, 52.85
2026-07-25, 10:30:45, 23.27, 52.88
2026-07-25, 10:30:46, 23.27, 52.85
2026-07-25, 10:30:48, 23.27, 52.88
2026-07-25, 10:30:49, 23.28, 52.89
2026-07-25, 10:30:50, 23.29, 52.86
2026-07-25, 10:30:52, 23.28, 52.85
2026-07-25, 10:30:53, 23.26, 52.85
2026-07-25, 10:30:54, 23.26, 52.85
2026-07-25, 10:30:56, 23.27, 52.88
2026-07-25, 10:30:57, 23.26, 52.88
2026-07-25, 10:30:58, 23.26, 52.85
2026-07-25, 10:31:00, 23.26, 52.88
2026-07-25, 10:31:01, 23.25, 52.88
2026-07-25, 10:31:02, 23.26, 52.91
2026-07-25, 10:31:04, 23.26, 52.88
2026-07-25, 10:31:05, 23.25, 52.91
2026-07-25, 10:31:06, 23.25, 52.91
2026-07-25, 10:31:08, 23.26, 52.91
2026-07-25, 10:31:09, 23.25, 52.91
2026-07-25, 10:31:10, 23.24, 52.91
2026-07-25, 10:31:12, 23.25, 52.91
2026-07-25, 10:31:13, 23.24, 52.94
2026-07-25, 10:31:14, 23.24, 52.91
2026-07-25, 10:31:16, 23.25, 52.91
2026-07-25, 10:31:17, 23.24, 52.94
2026-07-25, 10:31:18, 23.24, 52.94
2026-07-25, 10:31:20, 23.24, 52.94
2026-07-25, 10:31:21, 23.24, 52.94
2026-07-25, 10:31:22, 23.25, 52.94
2026-07-25, 10:31:24, 23.24, 52.97
2026-07-25, 10:31:25, 23.24, 52.94
2026-07-25, 10:31:26, 23.22, 52.97
2026-07-25, 10:31:28, 23.24, 52.94
2026-07-25, 10:31:29, 23.24, 52.97
2026-07-25, 10:31:30, 23.24, 52.94
2026-07-25, 10:31:32, 23.25, 52.94
2026-07-25, 10:31:33, 23.27, 52.92
2026-07-25, 10:31:34, 23.26, 52.91
2026-07-25, 10:31:36, 23.25, 52.91
2026-07-25, 10:31:37, 23.24, 52.94
2026-07-25, 10:31:38, 23.24, 52.91
2026-07-25, 10:31:40, 23.24, 52.94
2026-07-25, 10:31:41, 23.24, 52.94
2026-07-25, 10:31:42, 23.24, 52.94
2026-07-25, 10:31:44, 23.24, 52.94
2026-07-25, 10:31:45, 23.23, 52.91
2026-07-25, 10:31:46, 23.25, 52.94
2026-07-25, 10:31:48, 23.25, 52.91
2026-07-25, 10:31:49, 23.24, 52.94
2026-07-25, 10:31:50, 23.24, 52.94
2026-07-25, 10:31:52, 23.25, 52.94
2026-07-25, 10:31:53, 23.24, 52.94
2026-07-25, 10:31:54, 23.24, 52.91
2026-07-25, 10:31:56, 23.23, 52.94
2026-07-25, 10:31:57, 23.25, 52.94
2026-07-25, 10:31:58, 23.23, 52.94
2026-07-25, 10:31:59, 23.23, 52.94
2026-07-25, 10:32:01, 23.24, 52.94
2026-07-25, 10:32:02, 23.24, 52.94
2026-07-25, 10:32:03, 23.24, 52.94
2026-07-25, 10:32:05, 23.22, 52.97
2026-07-25, 10:32:06, 23.24, 52.97
2026-07-25, 10:32:07, 23.24, 52.97
2026-07-25, 10:32:09, 23.24, 52.97
2026-07-25, 10:32:10, 23.24, 52.94
2026-07-25, 10:32:11, 23.25, 52.98
2026-07-25, 10:32:13, 23.24, 52.94
2026-07-25, 10:32:14, 23.26, 52.91
2026-07-25, 10:32:15, 23.25, 52.94
2026-07-25, 10:32:17, 23.25, 52.91
2026-07-25, 10:32:18, 23.26, 52.91
2026-07-25, 10:32:19, 23.26, 52.95
2026-07-25, 10:32:21, 23.25, 52.94
2026-07-25, 10:32:22, 23.25, 52.91
2026-07-25, 10:32:23, 23.26, 52.95
2026-07-25, 10:32:25, 23.24, 52.91
2026-07-25, 10:32:26, 23.23, 52.91
2026-07-25, 10:32:27, 23.24, 52.91
2026-07-25, 10:32:29, 23.24, 52.91
2026-07-25, 10:32:30, 23.25, 52.91
2026-07-25, 10:32:31, 23.26, 52.91
2026-07-25, 10:32:33, 23.25, 52.91
2026-07-25, 10:32:34, 23.24, 52.91
2026-07-25, 10:32:35, 23.25, 52.91
2026-07-25, 10:32:37, 23.26, 52.88
2026-07-25, 10:32:38, 23.26, 52.91
2026-07-25, 10:32:39, 23.26, 52.91
2026-07-25, 10:32:41, 23.26, 52.88
2026-07-25, 10:32:42, 23.26, 52.88
2026-07-25, 10:32:43, 23.26, 52.85
2026-07-25, 10:32:45, 23.26, 52.85
2026-07-25, 10:32:46, 23.25, 52.85
2026-07-25, 10:32:47, 23.26, 52.85
2026-07-25, 10:32:49, 23.27, 52.85
2026-07-25, 10:32:50, 23.27, 52.85
2026-07-25, 10:32:51, 23.26, 52.88
2026-07-25, 10:32:53, 23.27, 52.85
2026-07-25, 10:32:54, 23.26, 52.85
2026-07-25, 10:32:55, 23.25, 52.88
2026-07-25, 10:32:57, 23.26, 52.88
2026-07-25, 10:32:58, 23.24, 52.88
2026-07-25, 10:32:59, 23.25, 52.88
2026-07-25, 10:33:01, 23.24, 52.88
2026-07-25, 10:33:02, 23.24, 52.88
2026-07-25, 10:33:03, 23.25, 52.88
2026-07-25, 10:33:05, 23.24, 52.91
2026-07-25, 10:33:06, 23.24, 52.88
2026-07-25, 10:33:07, 23.25, 52.88
2026-07-25, 10:33:09, 23.24, 52.88
2026-07-25, 10:33:10, 23.25, 52.91
2026-07-25, 10:33:11, 23.24, 52.88
2026-07-25, 10:33:13, 23.24, 52.91
2026-07-25, 10:33:14, 23.26, 52.91
2026-07-25, 10:33:15, 23.26, 52.88
2026-07-25, 10:33:17, 23.25, 52.88
2026-07-25, 10:33:18, 23.24, 52.85
2026-07-25, 10:33:19, 23.24, 52.85
2026-07-25, 10:33:21, 23.24, 52.88
2026-07-25, 10:33:22, 23.24, 52.88
2026-07-25, 10:33:23, 23.24, 52.85
2026-07-25, 10:33:25, 23.24, 52.85
2026-07-25, 10:33:26, 23.25, 52.85
2026-07-25, 10:33:27, 23.27, 52.85
2026-07-25, 10:33:29, 23.26, 52.85
2026-07-25, 10:33:30, 23.26, 52.85
2026-07-25, 10:33:31, 23.27, 52.85
2026-07-25, 10:33:33, 23.27, 52.82
2026-07-25, 10:33:34, 23.26, 52.79
2026-07-25, 10:33:35, 23.28, 52.79
2026-07-25, 10:33:37, 23.27, 52.79
2026-07-25, 10:33:38, 23.27, 52.79
2026-07-25, 10:33:39, 23.27, 52.79
2026-07-25, 10:33:41, 23.24, 52.79
2026-07-25, 10:33:42, 23.26, 52.82
2026-07-25, 10:33:43, 23.26, 52.82
2026-07-25, 10:33:45, 23.26, 52.82
2026-07-25, 10:33:46, 23.24, 52.85
2026-07-25, 10:33:47, 23.25, 52.85
2026-07-25, 10:33:48, 23.26, 52.82
2026-07-25, 10:33:50, 23.25, 52.82
2026-07-25, 10:33:51, 23.24, 52.85
