2026-07-25, 00:00:00, 23.37, 52.08
2026-07-25, 10:33:52, 23.24, 52.85
2026-07-25, 10:33:54, 23.25, 52.82
2026-07-25, 10:33:55, 23.24, 52.82
2026-07-25, 10:33:56, 23.26, 52.85
2026-07-25, 10:33:58, 23.25, 52.85
2026-07-25, 10:33:59, 23.25, 52.82
2026-07-25, 10:34:00, 23.25, 52.82
2026-07-25, 10:34:02, 23.25, 52.82
2026-07-25, 10:34:03, 23.26, 52.79
2026-07-25, 10:34:04, 23.26, 52.79
2026-07-25, 10:34:06, 23.25, 52.76
2026-07-25, 10:34:07, 23.25, 52.76
2026-07-25, 10:34:08, 23.26, 52.73
2026-07-25, 10:34:10, 23.27, 52.73
2026-07-25, 10:34:11, 23.26, 52.73
2026-07-25, 10:34:12, 23.27, 52.73
2026-07-25, 10:34:14, 23.26, 52.76
2026-07-25, 10:34:15, 23.26, 52.76
2026-07-25, 10:34:16, 23.27, 52.79
2026-07-25, 10:34:18, 23.27, 52.79
2026-07-25, 10:34:19, 23.26, 52.79
2026-07-25, 10:34:20, 23.26, 52.79
2026-07-25, 10:34:22, 23.27, 52.79
2026-07-25, 10:34:23, 23.28, 52.79
2026-07-25, 10:34:24, 23.26, 52.79
2026-07-25, 10:34:26, 23.24, 52.79
2026-07-25, 10:34:27, 23.26, 52.79
2026-07-25, 10:34:28, 23.26, 52.76
2026-07-25, 10:34:30, 23.26, 52.76
2026-07-25, 10:34:31, 23.25, 52.76
2026-07-25, 10:34:32, 23.25, 52.76
2026-07-25, 10:34:34, 23.26, 52.73
2026-07-25, 10:34:35, 23.24, 52.72
2026-07-25, 10:34:36, 23.24, 52.72
2026-07-25, 10:34:38, 23.25, 52.72
2026-07-25, 10:34:39, 23.25, 52.76
2026-07-25, 10:34:40, 23.26, 52.76
2026-07-25, 10:34:42, 23.26, 52.79
2026-07-25, 10:34:43, 23.26, 52.73
2026-07-25, 10:34:44, 23.26, 52.73
2026-07-25, 10:34:46, 23.24, 52.75
2026-07-25, 10:34:47, 23.24, 52.79
2026-07-25, 10:34:48, 23.24, 52.79
2026-07-25, 10:34:50, 23.24, 52.79
2026-07-25, 10:34:51, 23.24, 52.75
2026-07-25, 10:34:52, 23.25, 52.79
2026-07-25, 10:34:54, 23.24, 52.79
2026-07-25, 10:34:55, 23.24, 52.79
2026-07-25, 10:34:56, 23.24, 52.79
2026-07-25, 10:34:58, 23.23, 52.78
2026-07-25, 10:34:59, 23.24, 52.79
2026-07-25, 10:35:00, 23.23, 52.78
2026-07-25, 10:35:02, 23.25, 52.79
2026-07-25, 10:35:03, 23.24, 52.79
2026-07-25, 10:35:04, 23.23, 52.78
2026-07-25, 10:35:06, 23.23, 52.78
2026-07-25, 10:35:07, 23.24, 52.79
2026-07-25, 10:35:08, 23.24, 52.79
2026-07-25, 10:35:10, 23.23, 52.75
2026-07-25, 10:35:11, 23.24, 52.75
2026-07-25, 10:35:12, 23.24, 52.75
2026-07-25, 10:35:14, 23.23, 52.75
2026-07-25, 10:35:15, 23.22, 52.75
2026-07-25, 10:35:16, 23.22, 52.75
2026-07-25, 10:35:18, 23.23, 52.72
2026-07-25, 10:35:19, 23.22, 52.72
2026-07-25, 10:35:20, 23.23, 52.75
2026-07-25, 10:35:22, 23.24, 52.75
2026-07-25, 10:35:23, 23.23, 52.75
2026-07-25, 10:35:24, 23.23, 52.75
2026-07-25, 10:35:26, 23.22, 52.72
2026-07-25, 10:35:27, 23.24, 52.72
2026-07-25, 10:35:28, 23.22, 52.75
2026-07-25, 10:35:30, 23.24, 52.72
2026-07-25, 10:35:31, 23.24, 52.75
2026-07-25, 10:35:32, 23.24, 52.72
2026-07-25, 10:35:34, 23.24, 52.72
2026-07-25, 10:35:35, 23.23, 52.69
2026-07-25, 10:35:36, 23.23, 52.72
2026-07-25, 10:35:37, 23.24, 52.72
2026-07-25, 10:35:39, 23.24, 52.69
2026-07-25, 10:35:40, 23.24, 52.66
2026-07-25, 10:35:41, 23.25, 52.66
2026-07-25, 10:35:43, 23.26, 52.66
2026-07-25, 10:35:44, 23.25, 52.66
2026-07-25, 10:35:45, 23.24, 52.66
2026-07-25, 10:35:47, 23.24, 52.66
2026-07-25, 10:35:48, 23.26, 52.66
2026-07-25, 10:35:49, 23.24, 52.66
2026-07-25, 10:35:51, 23.26, 52.66
2026-07-25, 10:35:52, 23.24, 52.66
2026-07-25, 10:35:53, 23.24, 52.66
2026-07-25, 10:35:55, 23.25, 52.66
2026-07-25, 10:35:56, 23.25, 52.66
2026-07-25, 10:35:57, 23.25, 52.66
2026-07-25, 10:35:59, 23.25, 52.66
2026-07-25, 10:36:00, 23.25, 52.69
2026-07-25, 10:36:01, 23.24, 52.66
2026-07-25, 10:36:03, 23.23, 52.66
2026-07-25, 10:36:04, 23.24, 52.66
2026-07-25, 10:36:05, 23.23, 52.66
2026-07-25, 10:36:07, 23.23, 52.66
2026-07-25, 10:36:08, 23.24, 52.66
2026-07-25, 10:36:09, 23.23, 52.66
2026-07-25, 10:36:11, 23.24, 52.66
2026-07-25, 10:36:12, 23.24, 52.66
2026-07-25, 10:36:13, 23.23, 52.69
2026-07-25, 10:36:15, 23.25, 52.66
2026-07-25, 10:36:16, 23.23, 52.66
2026-07-25, 10:36:17, 23.25, 52.69
2026-07-25, 10:36:19, 23.24, 52.69
2026-07-25, 10:36:20, 23.24, 52.69
2026-07-25, 10:36:21, 23.25, 52.69
2026-07-25, 10:36:23, 23.23, 52.69
2026-07-25, 10:36:24, 23.24, 52.66
2026-07-25, 10:36:25, 23.22, 52.66
2026-07-25, 10:36:27, 23.23, 52.66
2026-07-25, 10:36:28, 23.24, 52.66
2026-07-25, 10:36:29, 23.25, 52.63
2026-07-25, 10:36:31, 23.24, 52.63
2026-07-25, 10:36:32, 23.24, 52.63
2026-07-25, 10:36:33, 23.22, 52.63
2026-07-25, 10:36:35, 23.23, 52.6
2026-07-25, 10:36:36, 23.24, 52.63
2026-07-25, 10:36:37, 23.25, 52.63
2026-07-25, 10:36:39, 23.25, 52.63
2026-07-25, 10:36:40, 23.23, 52.66
2026-07-25, 10:36:41, 23.24, 52.63
2026-07-25, 10:36:43, 23.24, 52.63
2026-07-25, 10:36:44, 23.24, 52.63
2026-07-25, 10:36:45, 23.23, 52.63
2026-07-25, 10:36:47, 23.22, 52.66
2026-07-25, 10:36:48, 23.22, 52.66
2026-07-25, 10:36:49, 23.22, 52.66
2026-07-25, 10:36:51, 23.23, 52.66
2026-07-25, 10:36:52, 23.24, 52.66
2026-07-25, 10:36:53, 23.23, 52.63
2026-07-25, 10:36:55, 23.23, 52.63
2026-07-25, 10:36:56, 23.23, 52.63
2026-07-25, 10:36:57, 23.23, 52.66
2026-07-25, 10:36:59, 23.23, 52.66
2026-07-25, 10:37:00, 23.24, 52.66
2026-07-25, 10:37:01, 23.23, 52.69
2026-07-25, 10:37:03, 23.25, 52.66
2026-07-25, 10:37:04, 23.23, 52.66
2026-07-25, 10:37:05, 23.22, 52.66
2026-07-25, 10:37:07, 23.24, 52.66
2026-07-25, 10:37:08, 23.24, 52.66
2026-07-25, 10:37:09, 23.24, 52.63
2026-07-25, 10:37:11, 23.24, 52.66
2026-07-25, 10:37:12, 23.24, 52.63
2026-07-25, 10:37:13, 23.24, 52.66
2026-07-25, 10:37:15, 23.24, 52.63
2026-07-25, 10:37:16, 23.24, 52.63
2026-07-25, 10:37:17, 23.25, 52.6
2026-07-25, 10:37:19, 23.26, 52.6
2026-07-25, 10:37:20, 23.26, 52.63
2026-07-25, 10:37:21, 23.25, 52.63
2026-07-25, 10:37:22, 23.25, 52.63
2026-07-25, 10:37:24, 23.25, 52.63
2026-07-25, 10:37:25, 23.25, 52.63
2026-07-25, 10:37:26, 23.25, 52.63
2026-07-25, 10:37:28, 23.26, 52.63
2026-07-25, 10:37:29, 23.24, 52.66
2026-07-25, 10:37:30, 23.26, 52.63
2026-07-25, 10:37:32, 23.25, 52.63
2026-07-25, 10:37:33, 23.26, 52.66
2026-07-25, 10:37:34, 23.26, 52.66
2026-07-25, 10:37:36, 23.26, 52.66
2026-07-25, 10:37:37, 23.26, 52.66
2026-07-25, 10:37:38, 23.24, 52.63
2026-07-25, 10:37:40, 23.24, 52.6
2026-07-25, 10:37:41, 23.24, 52.6
2026-07-25, 10:37:42, 23.26, 52.6
2026-07-25, 10:37:44, 23.25, 52.6
2026-07-25, 10:37:45, 23.24, 52.6
2026-07-25, 10:37:46, 23.25, 52.6
2026-07-25, 10:37:48, 23.24, 52.6
2026-07-25, 10:37:49, 23.26, 52.6
2026-07-25, 10:37:50, 23.25, 52.6
2026-07-25, 10:37:52, 23.25, 52.6
2026-07-25, 10:37:53, 23.24, 52.6
2026-07-25, 10:37:54, 23.26, 52.6
2026-07-25, 10:37:56, 23.25, 52.6
2026-07-25, 10:37:57, 23.26, 52.54
2026-07-25, 10:37:58, 23.26, 52.54
2026-07-25, 10:38:00, 23.26, 52.57
2026-07-25, 10:38:01, 23.25, 52.54
2026-07-25, 10:38:02, 23.25, 52.54
2026-07-25, 10:38:04, 23.25, 52.54
2026-07-25, 10:38:05, 23.26, 52.54
2026-07-25, 10:38:06, 23.26, 52.57
2026-07-25, 10:38:08, 23.25, 52.54
2026-07-25, 10:38:09, 23.26, 52.57
2026-07-25, 10:38:10, 23.26, 52.57
2026-07-25, 10:38:12, 23.26, 52.6
2026-07-25, 10:38:13, 23.26, 52.57
2026-07-25, 10:38:14, 23.26, 52.54
2026-07-25, 10:38:16, 23.26, 52.57
2026-07-25, 10:38:17, 23.24, 52.53
2026-07-25, 10:38:18, 23.25, 52.54
2026-07-25, 10:38:20, 23.24, 52.53
2026-07-25, 10:38:21, 23.24, 52.53
2026-07-25, 10:38:22, 23.24, 52.53
2026-07-25, 10:38:24, 23.24, 52.53
2026-07-25, 10:38:25, 23.24, 52.5
2026-07-25, 10:38:26, 23.24, 52.5
2026-07-25, 10:38:28, 23.25, 52.47
2026-07-25, 10:38:29, 23.27, 52.48
2026-07-25, 10:38:30, 23.26, 52.47
2026-07-25, 10:38:32, 23.26, 52.47
2026-07-25, 10:38:33, 23.26, 52.47
2026-07-25, 10:38:34, 23.27, 52.48
2026-07-25, 10:38:36, 23.25, 52.47
2026-07-25, 10:38:37, 23.26, 52.44
2026-07-25, 10:38:38, 23.25, 52.47
2026-07-25, 10:38:40, 23.26, 52.47
2026-07-25, 10:38:41, 23.26, 52.47
2026-07-25, 10:38:42, 23.26, 52.44
2026-07-25, 10:38:44, 23.25, 52.44
2026-07-25, 10:38:45, 23.26, 52.44
2026-07-25, 10:38:46, 23.27, 52.48
2026-07-25, 10:38:48, 23.26, 52.44
2026-07-25, 10:38:49, 23.28, 52.45
2026-07-25, 10:38:50, 23.27, 52.41
2026-07-25, 10:38:52, 23.27, 52.44
2026-07-25, 10:38:53, 23.27, 52.44
2026-07-25, 10:38:54, 23.27, 52.44
2026-07-25, 10:38:56, 23.26, 52.44
2026-07-25, 10:38:57, 23.26, 52.44
2026-07-25, 10:38:58, 23.26, 52.41
2026-07-25, 10:38:59, 23.27, 52.44
2026-07-25, 10:39:01, 23.26, 52.44
2026-07-25, 10:39:02, 23.28, 52.45
2026-07-25, 10:39:03, 23.26, 52.44
2026-07-25, 10:39:05, 23.26, 52.41
2026-07-25, 10:39:06, 23.28, 52.41
2026-07-25, 10:39:07, 23.27, 52.41
2026-07-25, 10:39:09, 23.28, 52.41
2026-07-25, 10:39:10, 23.29, 52.42
2026-07-25, 10:39:11, 23.29, 52.42
2026-07-25, 10:39:13, 23.29, 52.42
2026-07-25, 10:39:14, 23.3, 52.42
2026-07-25, 10:39:15, 23.29, 52.42
2026-07-25, 10:39:17, 23.29, 52.42
2026-07-25, 10:39:18, 23.29, 52.42
2026-07-25, 10:39:19, 23.29, 52.42
2026-07-25, 10:39:21, 23.3, 52.42
2026-07-25, 10:39:22, 23.3, 52.39
2026-07-25, 10:39:23, 23.3, 52.39
2026-07-25, 10:39:25, 23.28, 52.35
2026-07-25, 10:39:26, 23.28, 52.35
2026-07-25, 10:39:27, 23.28, 52.35
2026-07-25, 10:39:29, 23.3, 52.35
2026-07-25, 10:39:30, 23.29, 52.35
2026-07-25, 10:39:31, 23.28, 52.35
2026-07-25, 10:39:33, 23.29, 52.38
2026-07-25, 10:39:34, 23.29, 52.35
2026-07-25, 10:39:35, 23.29, 52.38
2026-07-25, 10:39:37, 23.29, 52.38
2026-07-25, 10:39:38, 23.29, 52.42
2026-07-25, 10:39:39, 23.28, 52.41
2026-07-25, 10:39:41, 23.28, 52.41
2026-07-25, 10:39:42, 23.28, 52.41
2026-07-25, 10:39:43, 23.28, 52.41
2026-07-25, 10:39:45, 23.28, 52.38
2026-07-25, 10:39:46, 23.28, 52.35
2026-07-25, 10:39:47, 23.26, 52.35
2026-07-25, 10:39:49, 23.28, 52.41
2026-07-25, 10:39:50, 23.28, 52.41
2026-07-25, 10:39:51, 23.28, 52.41
2026-07-25, 10:39:53, 23.3, 52.42
2026-07-25, 10:39:54, 23.29, 52.38
2026-07-25, 10:39:55, 23.29, 52.38
2026-07-25, 10:39:57, 23.3, 52.35
2026-07-25, 10:39:58, 23.29, 52.38
2026-07-25, 10:39:59, 23.3, 52.39
2026-07-25, 10:40:01, 23.3, 52.35
2026-07-25, 10:40:02, 23.3, 52.35
2026-07-25, 10:40:03, 23.3, 52.35
2026-07-25, 10:40:05, 23.3, 52.35
2026-07-25, 10:40:06, 23.3, 52.35
2026-07-25, 10:40:07, 23.29, 52.35
2026-07-25, 10:40:09, 23.29, 52.35
2026-07-25, 10:40:10, 23.3, 52.35
2026-07-25, 10:40:11, 23.3, 52.35
2026-07-25, 10:40:13, 23.31, 52.32
2026-07-25, 10:40:14, 23.3, 52.32
2026-07-25, 10:40:15, 23.3, 52.29
2026-07-25, 10:40:17, 23.29, 52.32
2026-07-25, 10:40:18, 23.28, 52.29
2026-07-25, 10:40:19, 23.28, 52.32
2026-07-25, 10:40:21, 23.29, 52.32
2026-07-25, 10:40:22, 23.3, 52.32
2026-07-25, 10:40:23, 23.29, 52.32
2026-07-25, 10:40:25, 23.32, 52.33
2026-07-25, 10:40:26, 23.3, 52.29
2026-07-25, 10:40:27, 23.3, 52.29
2026-07-25, 10:40:28, 23.3, 52.32
2026-07-25, 10:40:30, 23.31, 52.32
2026-07-25, 10:40:31, 23.3, 52.35
2026-07-25, 10:40:32, 23.3, 52.35
2026-07-25, 10:40:34, 23.31, 52.36
2026-07-25, 10:40:35, 23.31, 52.36
2026-07-25, 10:40:36, 23.31, 52.32
2026-07-25, 10:40:38, 23.31, 52.32
2026-07-25, 10:40:39, 23.28, 52.35
2026-07-25, 10:40:40, 23.31, 52.36
2026-07-25, 10:40:42, 23.31, 52.36
2026-07-25, 10:40:43, 23.31, 52.32
2026-07-25, 10:40:44, 23.32, 52.29
2026-07-25, 10:40:46, 23.31, 52.29
2026-07-25, 10:40:47, 23.29, 52.29
2026-07-25, 10:40:48, 23.3, 52.29
2026-07-25, 10:40:50, 23.3, 52.29
2026-07-25, 10:40:51, 23.3, 52.32
2026-07-25, 10:40:52, 23.3, 52.29
2026-07-25, 10:40:54, 23.3, 52.32
2026-07-25, 10:40:55, 23.3, 52.32
2026-07-25, 10:40:56, 23.3, 52.29
2026-07-25, 10:40:58, 23.31, 52.29
2026-07-25, 10:40:59, 23.32, 52.29
2026-07-25, 10:41:00, 23.3, 52.26
2026-07-25, 10:41:02, 23.32, 52.23
2026-07-25, 10:41:03, 23.32, 52.23
2026-07-25, 10:41:04, 23.32, 52.23
2026-07-25, 10:41:06, 23.32, 52.23
2026-07-25, 10:41:07, 23.32, 52.26
2026-07-25, 10:41:08, 23.32, 52.26
2026-07-25, 10:41:10, 23.33, 52.3
2026-07-25, 10:41:11, 23.32, 52.29
2026-07-25, 10:41:12, 23.32, 52.29
2026-07-25, 10:41:14, 23.31, 52.29
2026-07-25, 10:41:15, 23.33, 52.26
2026-07-25, 10:41:16, 23.32, 52.29
2026-07-25, 10:41:18, 23.32, 52.26
2026-07-25, 10:41:19, 23.33, 52.26
2026-07-25, 10:41:20, 23.32, 52.26
2026-07-25, 10:41:22, 23.31, 52.26
2026-07-25, 10:41:23, 23.31, 52.26
2026-07-25, 10:41:24, 23.3, 52.23
2026-07-25, 10:41:26, 23.3, 52.23
2026-07-25, 10:41:27, 23.3, 52.23
2026-07-25, 10:41:28, 23.3, 52.23
2026-07-25, 10:41:30, 23.3, 52.23
2026-07-25, 10:41:31, 23.31, 52.2
2026-07-25, 10:41:32, 23.29, 52.23
2026-07-25, 10:41:34, 23.3, 52.23
2026-07-25, 10:41:35, 23.31, 52.2
2026-07-25, 10:41:36, 23.31, 52.2
2026-07-25, 10:41:38, 23.33, 52.23
2026-07-25, 10:41:39, 23.3, 52.23
2026-07-25, 10:41:40, 23.32, 52.23
2026-07-25, 10:41:42, 23.31, 52.23
2026-07-25, 10:41:43, 23.32, 52.23
2026-07-25, 10:41:44, 23.3, 52.26
2026-07-25, 10:41:46, 23.3, 52.23
2026-07-25, 10:41:47, 23.29, 52.23
2026-07-25, 10:41:48, 23.29, 52.23
2026-07-25, 10:41:50, 23.29, 52.23
2026-07-25, 10:41:51, 23.29, 52.23
2026-07-25, 10:41:52, 23.3, 52.23
2026-07-25, 10:41:54, 23.3, 52.2
2026-07-25, 10:41:55, 23.29, 52.16
2026-07-25, 10:41:56, 23.3, 52.2
2026-07-25, 10:41:58, 23.3, 52.2
2026-07-25, 10:41:59, 23.3, 52.2
2026-07-25, 10:42:00, 23.28, 52.19
2026-07-25, 10:42:02, 23.28, 52.19
2026-07-25, 10:42:03, 23.28, 52.19
2026-07-25, 10:42:04, 23.28, 52.23
2026-07-25, 10:42:11, 23.05, 52.85
2026-07-25, 10:42:12, 23.14, 52.87
2026-07-25, 10:42:14, 23.16, 52.81
2026-07-25, 10:42:15, 23.19, 52.75
2026-07-25, 10:42:16, 23.19, 52.68
2026-07-25, 10:42:18, 23.2, 52.62
2026-07-25, 10:42:19, 23.21, 52.59
2026-07-25, 10:42:20, 23.21, 52.56
2026-07-25, 10:42:22, 23.22, 52.56
2026-07-25, 10:42:23, 23.22, 52.53
2026-07-25, 10:42:24, 23.23, 52.53
2026-07-25, 10:42:26, 23.24, 52.5
2026-07-25, 10:42:27, 23.24, 52.5
2026-07-25, 10:42:28, 23.24, 52.47
2026-07-25, 10:42:29, 23.25, 52.44
2026-07-25, 10:42:31, 23.23, 52.41
2026-07-25, 10:42:32, 23.25, 52.41
2026-07-25, 10:42:33, 23.27, 52.41
2026-07-25, 10:42:35, 23.27, 52.38
2026-07-25, 10:42:36, 23.26, 52.35
2026-07-25, 10:42:37, 23.26, 52.35
2026-07-25, 10:42:39, 23.27, 52.35
2026-07-25, 10:42:40, 23.27, 52.35
2026-07-25, 10:42:41, 23.28, 52.35
2026-07-25, 10:42:43, 23.28, 52.35
2026-07-25, 10:42:44, 23.27, 52.32
2026-07-25, 10:42:45, 23.28, 52.35
2026-07-25, 10:42:47, 23.27, 52.35
2026-07-25, 10:42:48, 23.26, 52.35
2026-07-25, 10:42:49, 23.28, 52.35
2026-07-25, 10:42:51, 23.26, 52.35
2026-07-25, 10:42:52, 23.27, 52.35
2026-07-25, 10:42:53, 23.27, 52.35
2026-07-25, 10:42:55, 23.28, 52.35
2026-07-25, 10:42:56, 23.27, 52.32
2026-07-25, 10:42:57, 23.29, 52.29
2026-07-25, 10:42:59, 23.3, 52.29
2026-07-25, 10:43:00, 23.28, 52.29
2026-07-25, 10:43:01, 23.28, 52.29
2026-07-25, 10:43:03, 23.29, 52.29
2026-07-25, 10:43:04, 23.28, 52.29
2026-07-25, 10:43:05, 23.29, 52.29
2026-07-25, 10:43:07, 23.29, 52.26
2026-07-25, 10:43:08, 23.28, 52.26
2026-07-25, 10:43:09, 23.26, 52.22
2026-07-25, 10:43:11, 23.29, 52.23
2026-07-25, 10:43:12, 23.29, 52.23
2026-07-25, 10:43:13, 23.29, 52.23
2026-07-25, 10:43:15, 23.3, 52.23
2026-07-25, 10:43:16, 23.29, 52.26
2026-07-25, 10:43:17, 23.28, 52.23
2026-07-25, 10:43:19, 23.28, 52.26
2026-07-25, 10:43:20, 23.29, 52.26
2026-07-25, 10:43:21, 23.3, 52.26
2026-07-25, 10:43:23, 23.29, 52.26
2026-07-25, 10:43:24, 23.29, 52.26
2026-07-25, 10:43:25, 23.28, 52.23
2026-07-25, 10:43:27, 23.28, 52.26
2026-07-25, 10:43:28, 23.28, 52.26
2026-07-25, 10:43:29, 23.29, 52.23
2026-07-25, 10:43:31, 23.28, 52.26
2026-07-25, 10:43:32, 23.29, 52.23
2026-07-25, 10:43:33, 23.3, 52.23
2026-07-25, 10:43:35, 23.3, 52.23
2026-07-25, 10:43:36, 23.3, 52.2
2026-07-25, 10:43:37, 23.3, 52.2
2026-07-25, 10:43:39, 23.3, 52.17
2026-07-25, 10:43:40, 23.31, 52.2
2026-07-25, 10:43:41, 23.31, 52.17
2026-07-25, 10:43:43, 23.31, 52.17
2026-07-25, 10:43:44, 23.3, 52.17
2026-07-25, 10:43:45, 23.3, 52.17
2026-07-25, 10:43:47, 23.3, 52.17
2026-07-25, 10:43:48, 23.3, 52.17
2026-07-25, 10:43:49, 23.3, 52.17
2026-07-25, 10:43:51, 23.3, 52.2
2026-07-25, 10:43:52, 23.29, 52.16
2026-07-25, 10:43:53, 23.32, 52.2
2026-07-25, 10:43:55, 23.32, 52.2
2026-07-25, 10:43:56, 23.3, 52.2
2026-07-25, 10:43:57, 23.3, 52.23
2026-07-25, 10:43:59, 23.31, 52.23
2026-07-25, 10:44:00, 23.32, 52.23
2026-07-25, 10:44:01, 23.29, 52.23
2026-07-25, 10:44:03, 23.32, 52.23
2026-07-25, 10:44:04, 23.32, 52.23
2026-07-25, 10:44:05, 23.32, 52.23
2026-07-25, 10:44:07, 23.31, 52.26
2026-07-25, 10:44:08, 23.3, 52.23
2026-07-25, 10:44:09, 23.32, 52.23
2026-07-25, 10:44:10, 23.31, 52.23
2026-07-25, 10:44:12, 23.31, 52.23
2026-07-25, 10:44:13, 23.31, 52.23
2026-07-25, 10:44:14, 23.3, 52.23
2026-07-25, 10:44:16, 23.3, 52.26
2026-07-25, 10:44:17, 23.33, 52.26
2026-07-25, 10:44:18, 23.33, 52.26
2026-07-25, 10:44:20, 23.32, 52.23
2026-07-25, 10:44:21, 23.32, 52.26
2026-07-25, 10:44:22, 23.32, 52.23
2026-07-25, 10:44:24, 23.34, 52.23
2026-07-25, 10:44:25, 23.33, 52.2
2026-07-25, 10:44:26, 23.34, 52.23
2026-07-25, 10:44:28, 23.33, 52.2
2026-07-25, 10:44:29, 23.32, 52.17
2026-07-25, 10:44:30, 23.34, 52.17
2026-07-25, 10:44:32, 23.35, 52.17
2026-07-25, 10:44:33, 23.34, 52.14
2026-07-25, 10:44:34, 23.35, 52.17
2026-07-25, 10:44:36, 23.36, 52.11
2026-07-25, 10:44:37, 23.34, 52.14
2026-07-25, 10:44:38, 23.36, 52.11
2026-07-25, 10:44:40, 23.36, 52.11
2026-07-25, 10:44:41, 23.36, 52.08
2026-07-25, 10:44:42, 23.36, 52.08
2026-07-25, 10:44:44, 23.36, 52.08
2026-07-25, 10:44:45, 23.37, 52.05
2026-07-25, 10:44:46, 23.37, 52.08
2026-07-25, 10:44:48, 23.36, 52.08
2026-07-25, 10:44:49, 23.36, 52.08
2026-07-25, 10:44:50, 23.36, 52.08
2026-07-25, 10:44:52, 23.36, 52.11
2026-07-25, 10:44:53, 23.36, 52.11
2026-07-25, 10:44:54, 23.37, 52.11
2026-07-25, 10:44:56, 23.36, 52.11
2026-07-25, 10:44:57, 23.37, 52.11
2026-07-25, 10:44:58, 23.35, 52.11
2026-07-25, 10:45:00, 23.37, 52.11
2026-07-25, 10:45:01, 23.34, 52.11
2026-07-25, 10:45:02, 23.35, 52.14
2026-07-25, 10:45:04, 23.34, 52.14
2026-07-25, 10:45:05, 23.36, 52.14
2026-07-25, 10:45:06, 23.36, 52.17
2026-07-25, 10:45:08, 23.34, 52.14
2026-07-25, 10:45:09, 23.34, 52.14
2026-07-25, 10:45:10, 23.36, 52.14
2026-07-25, 10:45:12, 23.36, 52.17
2026-07-25, 10:45:13, 23.36, 52.14
2026-07-25, 10:45:14, 23.36, 52.14
2026-07-25, 10:45:16, 23.36, 52.11
2026-07-25, 10:45:17, 23.36, 52.11
2026-07-25, 10:45:18, 23.36, 52.11
2026-07-25, 10:45:20, 23.37, 52.11
2026-07-25, 10:45:21, 23.36, 52.11
2026-07-25, 10:45:22, 23.36, 52.11
2026-07-25, 10:45:24, 23.36, 52.11
2026-07-25, 10:45:25, 23.36, 52.11
2026-07-25, 10:45:26, 23.36, 52.11
2026-07-25, 10:45:28, 23.35, 52.11
2026-07-25, 10:45:29, 23.34, 52.11
2026-07-25, 10:45:30, 23.35, 52.14
2026-07-25, 10:45:32, 23.35, 52.11
2026-07-25, 10:45:33, 23.36, 52.14
2026-07-25, 10:45:34, 23.35, 52.11
2026-07-25, 10:45:36, 23.37, 52.11
2026-07-25, 10:45:37, 23.36, 52.11
2026-07-25, 10:45:38, 23.36, 52.11
2026-07-25, 10:45:40, 23.37, 52.08
2026-07-25, 10:45:41, 23.37, 52.11
2026-07-25, 10:45:42, 23.36, 52.11
2026-07-25, 10:45:44, 23.36, 52.11
2026-07-25, 10:45:45, 23.37, 52.11
2026-07-25, 10:45:46, 23.36, 52.11
2026-07-25, 10:45:48, 23.36, 52.11
2026-07-25, 10:45:49, 23.36, 52.11
2026-07-25, 10:45:50, 23.37, 52.11
2026-07-25, 10:45:52, 23.38, 52.11
2026-07-25, 10:45:53, 23.38, 52.08
2026-07-25, 10:45:54, 23.37, 52.08
2026-07-25, 10:45:56, 23.37, 52.08
2026-07-25, 10:45:57, 23.37, 52.08
2026-07-25, 10:45:58, 23.38, 52.08
2026-07-25, 10:45:59, 23.36, 52.08
2026-07-25, 10:46:01, 23.38, 52.08
2026-07-25, 10:46:02, 23.36, 52.11
2026-07-25, 10:46:04, 23.36, 52.11
2026-07-25, 10:46:05, 23.36, 52.11
2026-07-25, 10:46:06, 23.36, 52.11
2026-07-25, 10:46:07, 23.37, 52.11
