2026-07-25, 00:00:00, 23.37, 52.08
2026-07-25, 10:46:09, 23.36, 52.14
2026-07-25, 10:46:10, 23.38, 52.11
2026-07-25, 10:46:11, 23.37, 52.11
2026-07-25, 10:46:13, 23.38, 52.11
2026-07-25, 10:46:14, 23.38, 52.08
2026-07-25, 10:46:15, 23.37, 52.08
2026-07-25, 10:46:17, 23.38, 52.08
2026-07-25, 10:46:18, 23.38, 52.08
2026-07-25, 10:46:19, 23.38, 52.08
2026-07-25, 10:46:21, 23.39, 52.08
2026-07-25, 10:46:22, 23.38, 52.08
2026-07-25, 10:46:23, 23.38, 52.11
2026-07-25, 10:46:25, 23.38, 52.08
2026-07-25, 10:46:26, 23.38, 52.08
2026-07-25, 10:46:27, 23.39, 52.05
2026-07-25, 10:46:29, 23.38, 52.08
2026-07-25, 10:46:30, 23.39, 52.08
2026-07-25, 10:46:31, 23.38, 52.05
2026-07-25, 10:46:33, 23.38, 52.08
2026-07-25, 10:46:34, 23.38, 52.08
2026-07-25, 10:46:35, 23.39, 52.08
2026-07-25, 10:46:37, 23.4, 52.12
2026-07-25, 10:46:38, 23.4, 52.12
2026-07-25, 10:46:39, 23.4, 52.08
2026-07-25, 10:46:41, 23.4, 52.05
2026-07-25, 10:46:42, 23.39, 52.08
2026-07-25, 10:46:43, 23.4, 52.08
2026-07-25, 10:46:45, 23.38, 52.08
2026-07-25, 10:46:46, 23.38, 52.11
2026-07-25, 10:46:47, 23.39, 52.11
2026-07-25, 10:46:49, 23.38, 52.11
2026-07-25, 10:46:50, 23.39, 52.11
2026-07-25, 10:46:51, 23.38, 52.11
2026-07-25, 10:46:53, 23.38, 52.11
2026-07-25, 10:46:54, 23.38, 52.08
2026-07-25, 10:46:55, 23.39, 52.08
2026-07-25, 10:46:57, 23.38, 52.08
2026-07-25, 10:46:58, 23.39, 52.05
2026-07-25, 10:46:59, 23.39, 52.05
2026-07-25, 10:47:01, 23.39, 52.08
2026-07-25, 10:47:02, 23.38, 52.08
2026-07-25, 10:47:03, 23.39, 52.08
2026-07-25, 10:47:05, 23.4, 52.08
2026-07-25, 10:47:06, 23.38, 52.11
2026-07-25, 10:47:07, 23.38, 52.11
2026-07-25, 10:47:09, 23.38, 52.11
2026-07-25, 10:47:10, 23.38, 52.11
2026-07-25, 10:47:11, 23.38, 52.11
2026-07-25, 10:47:13, 23.38, 52.11
2026-07-25, 10:47:14, 23.38, 52.11
2026-07-25, 10:47:15, 23.38, 52.11
2026-07-25, 10:47:17, 23.38, 52.11
2026-07-25, 10:47:18, 23.38, 52.11
2026-07-25, 10:47:19, 23.38, 52.11
2026-07-25, 10:47:21, 23.38, 52.11
2026-07-25, 10:47:22, 23.36, 52.11
2026-07-25, 10:47:23, 23.37, 52.11
2026-07-25, 10:47:25, 23.38, 52.11
2026-07-25, 10:47:26, 23.38, 52.08
2026-07-25, 10:47:27, 23.37, 52.08
2026-07-25, 10:47:29, 23.37, 52.11
2026-07-25, 10:47:30, 23.37, 52.11
2026-07-25, 10:47:31, 23.37, 52.11
2026-07-25, 10:47:33, 23.36, 52.08
2026-07-25, 10:47:34, 23.39, 52.08
2026-07-25, 10:47:35, 23.38, 52.08
2026-07-25, 10:47:37, 23.38, 52.11
2026-07-25, 10:47:38, 23.38, 52.08
2026-07-25, 10:47:39, 23.38, 52.08
2026-07-25, 10:47:41, 23.39, 52.11
2026-07-25, 10:47:42, 23.38, 52.11
2026-07-25, 10:47:43, 23.38, 52.08
2026-07-25, 10:47:44, 23.37, 52.11
2026-07-25, 10:47:46, 23.36, 52.08
2026-07-25, 10:47:47, 23.38, 52.11
2026-07-25, 10:47:48, 23.39, 52.11
2026-07-25, 10:47:50, 23.4, 52.08
2026-07-25, 10:47:51, 23.4, 52.05
2026-07-25, 10:47:52, 23.39, 52.08
2026-07-25, 10:47:54, 23.4, 52.08
2026-07-25, 10:47:55, 23.4, 52.08
2026-07-25, 10:47:56, 23.4, 52.05
2026-07-25, 10:47:58, 23.4, 52.02
2026-07-25, 10:47:59, 23.39, 52.02
2026-07-25, 10:48:00, 23.39, 52.05
2026-07-25, 10:48:02, 23.4, 52.05
2026-07-25, 10:48:03, 23.4, 52.05
2026-07-25, 10:48:04, 23.4, 52.05
2026-07-25, 10:48:06, 23.39, 52.05
2026-07-25, 10:48:07, 23.4, 52.02
2026-07-25, 10:48:08, 23.39, 52.02
2026-07-25, 10:48:10, 23.4, 52.05
2026-07-25, 10:48:11, 23.41, 52.05
2026-07-25, 10:48:12, 23.4, 52.08
2026-07-25, 10:48:14, 23.4, 52.05
2026-07-25, 10:48:15, 23.4, 52.05
2026-07-25, 10:48:16, 23.38, 52.08
2026-07-25, 10:48:18, 23.39, 52.05
2026-07-25, 10:48:19, 23.41, 52.09
2026-07-25, 10:48:20, 23.4, 52.05
2026-07-25, 10:48:22, 23.4, 52.05
2026-07-25, 10:48:23, 23.4, 52.05
2026-07-25, 10:48:24, 23.4, 52.05
2026-07-25, 10:48:26, 23.41, 52.05
2026-07-25, 10:48:27, 23.4, 52.02
2026-07-25, 10:48:28, 23.39, 52.02
2026-07-25, 10:48:30, 23.38, 52.05
2026-07-25, 10:48:31, 23.4, 52.05
2026-07-25, 10:48:32, 23.4, 52.05
2026-07-25, 10:48:34, 23.42, 52.06
2026-07-25, 10:48:35, 23.39, 52.05
2026-07-25, 10:48:36, 23.41, 52.05
2026-07-25, 10:48:38, 23.42, 52.06
2026-07-25, 10:48:39, 23.42, 52.06
2026-07-25, 10:48:40, 23.43, 52.06
2026-07-25, 10:48:42, 23.41, 52.05
2026-07-25, 10:48:43, 23.42, 52.06
2026-07-25, 10:48:44, 23.41, 52.05
2026-07-25, 10:48:46, 23.42, 52.02
2026-07-25, 10:48:47, 23.41, 52.05
2026-07-25, 10:48:48, 23.41, 52.05
2026-07-25, 10:48:50, 23.41, 52.05
2026-07-25, 10:48:51, 23.42, 52.06
2026-07-25, 10:48:52, 23.42, 52.06
2026-07-25, 10:48:54, 23.42, 52.06
2026-07-25, 10:48:55, 23.41, 52.05
2026-07-25, 10:48:56, 23.4, 52.05
2026-07-25, 10:48:58, 23.41, 52.05
2026-07-25, 10:48:59, 23.41, 52.05
2026-07-25, 10:49:00, 23.4, 52.05
2026-07-25, 10:49:02, 23.41, 52.05
2026-07-25, 10:49:03, 23.42, 52.06
2026-07-25, 10:49:04, 23.41, 52.05
2026-07-25, 10:49:06, 23.41, 52.05
2026-07-25, 10:49:07, 23.41, 52.05
2026-07-25, 10:49:08, 23.4, 52.02
2026-07-25, 10:49:10, 23.4, 52.05
2026-07-25, 10:49:11, 23.41, 52.02
2026-07-25, 10:49:12, 23.4, 52.02
2026-07-25, 10:49:14, 23.4, 52.05
2026-07-25, 10:49:15, 23.4, 52.05
2026-07-25, 10:49:16, 23.4, 52.05
2026-07-25, 10:49:18, 23.4, 52.05
2026-07-25, 10:49:19, 23.4, 52.05
2026-07-25, 10:49:20, 23.4, 52.05
2026-07-25, 10:49:22, 23.4, 52.05
2026-07-25, 10:49:23, 23.4, 52.05
2026-07-25, 10:49:24, 23.4, 52.05
2026-07-25, 10:49:26, 23.4, 52.05
2026-07-25, 10:49:27, 23.4, 52.05
2026-07-25, 10:49:28, 23.4, 52.05
2026-07-25, 10:49:30, 23.38, 52.08
2026-07-25, 10:49:31, 23.41, 52.09
2026-07-25, 10:49:32, 23.38, 52.08
2026-07-25, 10:49:34, 23.4, 52.08
2026-07-25, 10:49:35, 23.4, 52.08
2026-07-25, 10:49:36, 23.41, 52.05
2026-07-25, 10:49:38, 23.41, 52.05
2026-07-25, 10:49:39, 23.42, 52.06
2026-07-25, 10:49:40, 23.41, 52.02
2026-07-25, 10:49:42, 23.42, 52.06
2026-07-25, 10:49:43, 23.42, 52.06
2026-07-25, 10:49:44, 23.42, 52.06
2026-07-25, 10:49:45, 23.43, 52.06
2026-07-25, 10:49:47, 23.44, 52.06
2026-07-25, 10:49:48, 23.45, 52.03
2026-07-25, 10:49:49, 23.44, 52.03
2026-07-25, 10:49:51, 23.44, 52.03
2026-07-25, 10:49:52, 23.45, 52.0
2026-07-25, 10:49:53, 23.44, 52.0
2026-07-25, 10:49:55, 23.44, 52.0
2026-07-25, 10:49:56, 23.43, 51.99
2026-07-25, 10:49:57, 23.42, 51.99
2026-07-25, 10:49:59, 23.44, 51.96
2026-07-25, 10:50:00, 23.44, 51.96
2026-07-25, 10:50:01, 23.44, 52.0
2026-07-25, 10:50:03, 23.44, 51.96
2026-07-25, 10:50:04, 23.44, 52.0
2026-07-25, 10:50:05, 23.44, 52.0
2026-07-25, 10:50:07, 23.44, 51.96
2026-07-25, 10:50:08, 23.44, 52.0
2026-07-25, 10:50:09, 23.44, 51.96
2026-07-25, 10:50:11, 23.44, 52.0
2026-07-25, 10:50:12, 23.44, 52.0
2026-07-25, 10:50:13, 23.45, 52.0
2026-07-25, 10:50:15, 23.44, 52.0
2026-07-25, 10:50:16, 23.44, 52.0
2026-07-25, 10:50:17, 23.46, 52.0
2026-07-25, 10:50:19, 23.46, 52.0
2026-07-25, 10:50:20, 23.45, 52.0
2026-07-25, 10:50:21, 23.44, 52.0
2026-07-25, 10:50:23, 23.45, 52.0
2026-07-25, 10:50:24, 23.44, 52.0
2026-07-25, 10:50:25, 23.44, 52.03
2026-07-25, 10:50:27, 23.44, 52.0
2026-07-25, 10:50:28, 23.44, 52.03
2026-07-25, 10:50:29, 23.43, 51.99
2026-07-25, 10:50:31, 23.42, 52.02
2026-07-25, 10:50:32, 23.44, 52.03
2026-07-25, 10:50:33, 23.44, 52.0
2026-07-25, 10:50:35, 23.43, 51.99
2026-07-25, 10:50:36, 23.43, 51.99
2026-07-25, 10:50:37, 23.42, 51.99
2026-07-25, 10:50:39, 23.42, 52.02
2026-07-25, 10:50:40, 23.43, 52.03
2026-07-25, 10:50:41, 23.43, 52.03
2026-07-25, 10:50:43, 23.43, 51.99
2026-07-25, 10:50:44, 23.44, 52.03
2026-07-25, 10:50:45, 23.42, 52.02
2026-07-25, 10:50:47, 23.42, 51.99
2026-07-25, 10:50:48, 23.43, 51.99
2026-07-25, 10:50:49, 23.43, 52.03
2026-07-25, 10:50:51, 23.43, 52.03
2026-07-25, 10:50:52, 23.43, 52.03
2026-07-25, 10:50:53, 23.44, 52.03
2026-07-25, 10:50:55, 23.43, 52.03
2026-07-25, 10:50:56, 23.44, 52.03
2026-07-25, 10:50:57, 23.43, 52.06
2026-07-25, 10:50:59, 23.43, 52.06
2026-07-25, 10:51:00, 23.44, 52.06
2026-07-25, 10:51:01, 23.42, 52.02
2026-07-25, 10:51:03, 23.43, 52.06
2026-07-25, 10:51:04, 23.42, 52.06
2026-07-25, 10:51:05, 23.43, 52.03
2026-07-25, 10:51:07, 23.44, 52.0
2026-07-25, 10:51:08, 23.44, 52.0
2026-07-25, 10:51:09, 23.42, 51.99
2026-07-25, 10:51:11, 23.43, 51.99
2026-07-25, 10:51:12, 23.42, 51.99
2026-07-25, 10:51:13, 23.42, 51.99
2026-07-25, 10:51:15, 23.41, 51.99
2026-07-25, 10:51:16, 23.41, 51.96
2026-07-25, 10:51:17, 23.42, 51.99
2026-07-25, 10:51:18, 23.42, 51.99
2026-07-25, 10:51:20, 23.42, 52.02
2026-07-25, 10:51:21, 23.42, 52.02
2026-07-25, 10:51:22, 23.42, 52.02
2026-07-25, 10:51:24, 23.42, 52.02
2026-07-25, 10:51:25, 23.42, 51.99
2026-07-25, 10:51:26, 23.39, 52.02
2026-07-25, 10:51:28, 23.41, 52.05
2026-07-25, 10:51:29, 23.41, 52.05
2026-07-25, 10:51:30, 23.41, 52.05
2026-07-25, 10:51:32, 23.42, 52.06
2026-07-25, 10:51:33, 23.43, 52.06
2026-07-25, 10:51:34, 23.42, 52.06
2026-07-25, 10:51:36, 23.42, 52.02
2026-07-25, 10:51:37, 23.42, 52.06
2026-07-25, 10:51:38, 23.42, 52.06
2026-07-25, 10:51:40, 23.41, 52.05
2026-07-25, 10:51:41, 23.41, 52.05
2026-07-25, 10:51:42, 23.42, 52.06
2026-07-25, 10:51:44, 23.41, 52.05
2026-07-25, 10:51:45, 23.41, 52.05
2026-07-25, 10:51:46, 23.42, 52.06
2026-07-25, 10:51:48, 23.42, 52.06
2026-07-25, 10:51:49, 23.42, 52.06
2026-07-25, 10:51:50, 23.42, 52.09
2026-07-25, 10:51:52, 23.42, 52.09
2026-07-25, 10:51:53, 23.42, 52.06
2026-07-25, 10:51:54, 23.42, 52.06
2026-07-25, 10:51:56, 23.43, 52.06
2026-07-25, 10:51:57, 23.42, 52.06
2026-07-25, 10:51:58, 23.42, 52.06
2026-07-25, 10:52:00, 23.42, 52.06
2026-07-25, 10:52:01, 23.42, 52.06
2026-07-25, 10:52:02, 23.42, 52.06
2026-07-25, 10:52:04, 23.42, 52.06
2026-07-25, 10:52:05, 23.42, 52.02
2026-07-25, 10:52:06, 23.42, 52.06
2026-07-25, 10:52:08, 23.42, 52.06
2026-07-25, 10:52:09, 23.41, 52.02
2026-07-25, 10:52:10, 23.41, 52.05
2026-07-25, 10:52:12, 23.42, 52.06
2026-07-25, 10:52:13, 23.41, 52.05
2026-07-25, 10:52:14, 23.4, 52.05
2026-07-25, 10:52:16, 23.42, 52.06
2026-07-25, 10:52:17, 23.42, 52.06
2026-07-25, 10:52:18, 23.42, 52.06
2026-07-25, 10:52:20, 23.42, 52.06
2026-07-25, 10:52:21, 23.42, 52.06
2026-07-25, 10:52:22, 23.42, 52.06
2026-07-25, 10:52:24, 23.41, 52.02
2026-07-25, 10:52:25, 23.42, 52.02
2026-07-25, 10:52:26, 23.42, 52.02
2026-07-25, 10:52:28, 23.42, 52.02
2026-07-25, 10:52:29, 23.41, 52.02
2026-07-25, 10:52:30, 23.4, 52.02
2026-07-25, 10:52:32, 23.4, 52.05
2026-07-25, 10:52:33, 23.4, 52.05
2026-07-25, 10:52:34, 23.42, 52.09
2026-07-25, 10:52:36, 23.42, 52.06
2026-07-25, 10:52:37, 23.42, 52.06
2026-07-25, 10:52:38, 23.41, 52.09
2026-07-25, 10:52:40, 23.41, 52.09
2026-07-25, 10:52:41, 23.41, 52.09
2026-07-25, 10:52:42, 23.42, 52.09
2026-07-25, 10:52:44, 23.4, 52.08
2026-07-25, 10:52:45, 23.41, 52.09
2026-07-25, 10:52:46, 23.42, 52.06
2026-07-25, 10:52:48, 23.4, 52.05
2026-07-25, 10:52:49, 23.4, 52.05
2026-07-25, 10:52:50, 23.4, 52.05
2026-07-25, 10:52:52, 23.4, 52.05
2026-07-25, 10:52:53, 23.4, 52.05
2026-07-25, 10:52:54, 23.4, 52.02
2026-07-25, 10:52:55, 23.4, 52.05
2026-07-25, 10:52:57, 23.4, 52.05
2026-07-25, 10:52:58, 23.42, 52.06
2026-07-25, 10:52:59, 23.42, 52.06
2026-07-25, 10:53:01, 23.41, 52.05
2026-07-25, 10:53:02, 23.42, 52.06
2026-07-25, 10:53:03, 23.4, 52.05
2026-07-25, 10:53:05, 23.41, 52.05
2026-07-25, 10:53:06, 23.41, 52.02
2026-07-25, 10:53:07, 23.4, 52.05
2026-07-25, 10:53:09, 23.42, 52.06
2026-07-25, 10:53:10, 23.4, 52.05
2026-07-25, 10:53:11, 23.41, 52.05
2026-07-25, 10:53:13, 23.39, 52.05
2026-07-25, 10:53:14, 23.39, 52.05
2026-07-25, 10:53:15, 23.39, 52.05
2026-07-25, 10:53:17, 23.39, 52.05
2026-07-25, 10:53:18, 23.4, 52.05
2026-07-25, 10:53:19, 23.4, 52.05
2026-07-25, 10:53:21, 23.39, 52.05
2026-07-25, 10:53:22, 23.39, 52.05
2026-07-25, 10:53:23, 23.4, 52.08
2026-07-25, 10:53:25, 23.4, 52.08
2026-07-25, 10:53:26, 23.4, 52.05
2026-07-25, 10:53:27, 23.42, 52.06
2026-07-25, 10:53:29, 23.42, 52.06
2026-07-25, 10:53:30, 23.41, 52.05
2026-07-25, 10:53:31, 23.41, 52.05
2026-07-25, 10:53:33, 23.4, 52.05
2026-07-25, 10:53:34, 23.41, 52.05
2026-07-25, 10:53:35, 23.41, 52.09
2026-07-25, 10:53:37, 23.4, 52.05
2026-07-25, 10:53:38, 23.41, 52.05
2026-07-25, 10:53:39, 23.4, 52.02
2026-07-25, 10:53:41, 23.4, 52.05
2026-07-25, 10:53:42, 23.4, 52.02
2026-07-25, 10:53:43, 23.4, 52.05
2026-07-25, 10:53:45, 23.4, 52.02
2026-07-25, 10:53:46, 23.4, 52.02
2026-07-25, 10:53:47, 23.4, 52.02
2026-07-25, 10:53:49, 23.4, 52.05
2026-07-25, 10:53:50, 23.39, 52.02
2026-07-25, 10:53:51, 23.4, 52.05
2026-07-25, 10:53:53, 23.39, 52.05
2026-07-25, 10:53:54, 23.4, 52.05
2026-07-25, 10:53:55, 23.41, 52.05
2026-07-25, 10:53:57, 23.4, 52.05
2026-07-25, 10:53:58, 23.39, 52.08
2026-07-25, 10:53:59, 23.38, 52.05
2026-07-25, 10:54:01, 23.39, 52.05
2026-07-25, 10:54:02, 23.4, 52.05
2026-07-25, 10:54:03, 23.4, 52.02
2026-07-25, 10:54:05, 23.41, 52.02
2026-07-25, 10:54:06, 23.4, 52.05
2026-07-25, 10:54:07, 23.4, 52.02
2026-07-25, 10:54:09, 23.4, 52.05
2026-07-25, 10:54:10, 23.4, 52.02
2026-07-25, 10:54:11, 23.4, 52.02
2026-07-25, 10:54:13, 23.42, 51.99
2026-07-25, 10:54:14, 23.42, 52.02
2026-07-25, 10:54:15, 23.41, 52.02
2026-07-25, 10:54:17, 23.41, 52.02
2026-07-25, 10:54:18, 23.41, 51.99
2026-07-25, 10:54:19, 23.41, 52.02
2026-07-25, 10:54:21, 23.42, 52.06
2026-07-25, 10:54:22, 23.41, 52.02
2026-07-25, 10:54:23, 23.4, 52.05
2026-07-25, 10:54:24, 23.4, 52.05
2026-07-25, 10:54:26, 23.41, 52.05
2026-07-25, 10:54:27, 23.38, 52.05
2026-07-25, 10:54:28, 23.4, 52.08
2026-07-25, 10:54:30, 23.39, 52.05
2026-07-25, 10:54:31, 23.39, 52.05
2026-07-25, 10:54:32, 23.39, 52.02
2026-07-25, 10:54:34, 23.4, 52.02
2026-07-25, 10:54:35, 23.4, 52.02
2026-07-25, 10:54:36, 23.41, 51.99
2026-07-25, 10:54:38, 23.4, 52.02
2026-07-25, 10:54:39, 23.4, 52.02
2026-07-25, 10:54:40, 23.4, 52.02
2026-07-25, 10:54:42, 23.39, 52.05
2026-07-25, 10:54:43, 23.38, 52.05
2026-07-25, 10:54:44, 23.39, 52.05
2026-07-25, 10:54:46, 23.38, 52.05
2026-07-25, 10:54:47, 23.4, 52.08
2026-07-25, 10:54:48, 23.39, 52.05
2026-07-25, 10:54:50, 23.39, 52.05
2026-07-25, 10:54:51, 23.38, 52.05
2026-07-25, 10:54:52, 23.38, 52.05
2026-07-25, 10:54:54, 23.39, 52.05
2026-07-25, 10:54:55, 23.38, 52.05
2026-07-25, 10:54:56, 23.39, 52.05
2026-07-25, 10:54:58, 23.39, 52.05
2026-07-25, 10:54:59, 23.38, 52.05
2026-07-25, 10:55:00, 23.36, 52.05
2026-07-25, 10:55:02, 23.39, 52.05
2026-07-25, 10:55:03, 23.38, 52.05
2026-07-25, 10:55:04, 23.38, 52.05
2026-07-25, 10:55:06, 23.38, 52.05
2026-07-25, 10:55:07, 23.38, 52.05
2026-07-25, 10:55:08, 23.4, 52.08
2026-07-25, 10:55:10, 23.38, 52.08
2026-07-25, 10:55:11, 23.4, 52.05
2026-07-25, 10:55:12, 23.4, 52.05
2026-07-25, 10:55:14, 23.38, 52.05
2026-07-25, 10:55:15, 23.38, 52.08
2026-07-25, 10:55:16, 23.39, 52.05
2026-07-25, 10:55:18, 23.38, 52.08
2026-07-25, 10:55:19, 23.38, 52.05
2026-07-25, 10:55:20, 23.38, 52.05
2026-07-25, 10:55:22, 23.37, 52.05
2026-07-25, 10:55:23, 23.38, 52.05
2026-07-25, 10:55:24, 23.37, 52.08
2026-07-25, 10:55:26, 23.37, 52.08
2026-07-25, 10:55:27, 23.37, 52.08
2026-07-25, 10:55:28, 23.37, 52.08
2026-07-25, 10:55:30, 23.38, 52.11
2026-07-25, 10:55:31, 23.37, 52.08
2026-07-25, 10:55:32, 23.36, 52.08
2026-07-25, 10:55:34, 23.36, 52.11
2026-07-25, 10:55:35, 23.37, 52.11
2026-07-25, 10:55:36, 23.36, 52.11
2026-07-25, 10:55:38, 23.36, 52.08
2026-07-25, 10:55:39, 23.37, 52.11
2026-07-25, 10:55:40, 23.37, 52.11
2026-07-25, 10:55:42, 23.36, 52.11
2026-07-25, 10:55:43, 23.37, 52.11
2026-07-25, 10:55:44, 23.36, 52.08
2026-07-25, 10:55:46, 23.36, 52.11
2026-07-25, 10:55:47, 23.35, 52.11
2026-07-25, 10:55:48, 23.36, 52.11
2026-07-25, 10:55:50, 23.36, 52.11
2026-07-25, 10:55:51, 23.35, 52.11
2026-07-25, 10:55:52, 23.35, 52.11
2026-07-25, 10:55:54, 23.36, 52.11
2026-07-25, 10:55:55, 23.37, 52.11
2026-07-25, 10:55:56, 23.36, 52.11
2026-07-25, 10:55:57, 23.36, 52.11
2026-07-25, 10:55:59, 23.36, 52.08
2026-07-25, 10:56:00, 23.36, 52.08
2026-07-25, 10:56:01, 23.36, 52.08
2026-07-25, 10:56:03, 23.35, 52.05
2026-07-25, 10:56:04, 23.34, 52.08
2026-07-25, 10:56:05, 23.35, 52.08
2026-07-25, 10:56:07, 23.35, 52.08
2026-07-25, 10:56:08, 23.35, 52.08
2026-07-25, 10:56:09, 23.34, 52.08
2026-07-25, 10:56:11, 23.34, 52.08
2026-07-25, 10:56:12, 23.36, 52.05
2026-07-25, 10:56:13, 23.36, 52.08
2026-07-25, 10:56:15, 23.35, 52.08
2026-07-25, 10:56:16, 23.35, 52.08
2026-07-25, 10:56:17, 23.34, 52.08
2026-07-25, 10:56:19, 23.35, 52.08
2026-07-25, 10:56:20, 23.34, 52.11
2026-07-25, 10:56:21, 23.35, 52.11
2026-07-25, 10:56:23, 23.35, 52.11
2026-07-25, 10:56:24, 23.36, 52.11
2026-07-25, 10:56:25, 23.36, 52.08
2026-07-25, 10:56:27, 23.36, 52.08
2026-07-25, 10:56:28, 23.37, 52.08
2026-07-25, 10:56:29, 23.37, 52.08
2026-07-25, 10:56:31, 23.35, 52.08
2026-07-25, 10:56:32, 23.35, 52.08
2026-07-25, 10:56:33, 23.37, 52.08
2026-07-25, 10:56:35, 23.36, 52.05
2026-07-25, 10:56:36, 23.36, 52.08
2026-07-25, 10:56:37, 23.35, 52.08
2026-07-25, 10:56:39, 23.36, 52.08
2026-07-25, 10:56:40, 23.36, 52.11
2026-07-25, 10:56:41, 23.36, 52.05
2026-07-25, 10:56:43, 23.37, 52.08
2026-07-25, 10:56:44, 23.35, 52.08
2026-07-25, 10:56:45, 23.35, 52.08
2026-07-25, 10:56:47, 23.35, 52.08
2026-07-25, 10:56:48, 23.36, 52.05
2026-07-25, 10:56:49, 23.34, 52.08
2026-07-25, 10:56:51, 23.35, 52.11
2026-07-25, 10:56:52, 23.34, 52.08
2026-07-25, 10:56:53, 23.34, 52.11
2026-07-25, 10:56:55, 23.36, 52.11
2026-07-25, 10:56:56, 23.35, 52.08
2026-07-25, 10:56:57, 23.34, 52.08
2026-07-25, 10:56:59, 23.35, 52.08
2026-07-25, 10:57:00, 23.35, 52.11
2026-07-25, 10:57:01, 23.32, 52.07
2026-07-25, 10:57:03, 23.34, 52.08
2026-07-25, 10:57:04, 23.33, 52.07
2026-07-25, 10:57:05, 23.33, 52.04
2026-07-25, 10:57:07, 23.34, 52.08
2026-07-25, 10:57:08, 23.35, 52.08
2026-07-25, 10:57:09, 23.34, 52.08
2026-07-25, 10:57:11, 23.35, 52.08
2026-07-25, 10:57:12, 23.34, 52.11
2026-07-25, 10:57:13, 23.34, 52.11
2026-07-25, 10:57:15, 23.35, 52.11
2026-07-25, 10:57:16, 23.34, 52.11
2026-07-25, 10:57:17, 23.33, 52.11
2026-07-25, 10:57:19, 23.33, 52.11
2026-07-25, 10:57:20, 23.33, 52.11
2026-07-25, 10:57:21, 23.34, 52.11
2026-07-25, 10:57:22, 23.34, 52.11
2026-07-25, 10:57:24, 23.34, 52.11
2026-07-25, 10:57:25, 23.32, 52.11
2026-07-25, 10:57:26, 23.34, 52.11
2026-07-25, 10:57:28, 23.34, 52.11
2026-07-25, 10:57:29, 23.33, 52.07
2026-07-25, 10:57:30, 23.33, 52.07
2026-07-25, 10:57:32, 23.32, 52.07
2026-07-25, 10:57:33, 23.34, 52.08
2026-07-25, 10:57:34, 23.34, 52.08
2026-07-25, 10:57:36, 23.34, 52.08
2026-07-25, 10:57:37, 23.33, 52.11
2026-07-25, 10:57:38, 23.33, 52.11
2026-07-25, 10:57:40, 23.34, 52.11
2026-07-25, 10:57:41, 23.33, 52.11
2026-07-25, 10:57:42, 23.32, 52.11
2026-07-25, 10:57:44, 23.33, 52.11
2026-07-25, 10:57:45, 23.33, 52.11
2026-07-25, 10:57:46, 23.33, 52.11
2026-07-25, 10:57:48, 23.34, 52.11
2026-07-25, 10:57:49, 23.34, 52.08
2026-07-25, 10:57:50, 23.32, 52.07
2026-07-25, 10:57:52, 23.32, 52.11
2026-07-25, 10:57:53, 23.33, 52.07
2026-07-25, 10:57:54, 23.32, 52.07
2026-07-25, 10:57:56, 23.31, 52.1
2026-07-25, 10:57:57, 23.32, 52.11
2026-07-25, 10:57:58, 23.32, 52.11
2026-07-25, 10:58:00, 23.31, 52.1
2026-07-25, 10:58:01, 23.3, 52.1
2026-07-25, 10:58:02, 23.3, 52.1
2026-07-25, 10:58:04, 23.31, 52.14
2026-07-25, 10:58:05, 23.3, 52.13
2026-07-25, 10:58:06, 23.3, 52.17
2026-07-25, 10:58:08, 23.31, 52.17
2026-07-25, 10:58:09, 23.32, 52.17
2026-07-25, 10:58:10, 23.31, 52.17
2026-07-25, 10:58:12, 23.3, 52.17
2026-07-25, 10:58:13, 23.3, 52.17
2026-07-25, 10:58:14, 23.3, 52.17
2026-07-25, 10:58:16, 23.29, 52.16
2026-07-25, 10:58:17, 23.3, 52.17
2026-07-25, 10:58:18, 23.31, 52.17
2026-07-25, 10:58:20, 23.3, 52.2
