2026-07-25, 00:00:00, 23.37, 52.08
2026-07-25, 10:58:21, 23.3, 52.17
2026-07-25, 10:58:22, 23.3, 52.17
2026-07-25, 10:58:24, 23.3, 52.2
2026-07-25, 10:58:25, 23.3, 52.17
2026-07-25, 10:58:26, 23.3, 52.17
2026-07-25, 10:58:28, 23.3, 52.17
2026-07-25, 10:58:29, 23.3, 52.17
2026-07-25, 10:58:30, 23.3, 52.2
2026-07-25, 10:58:32, 23.3, 52.17
2026-07-25, 10:58:33, 23.3, 52.2
2026-07-25, 10:58:34, 23.31, 52.2
2026-07-25, 10:58:36, 23.29, 52.2
2026-07-25, 10:58:37, 23.29, 52.2
2026-07-25, 10:58:38, 23.28, 52.19
2026-07-25, 10:58:40, 23.28, 52.19
2026-07-25, 10:58:41, 23.28, 52.19
2026-07-25, 10:58:42, 23.26, 52.22
2026-07-25, 10:58:44, 23.28, 52.23
2026-07-25, 10:58:45, 23.27, 52.22
2026-07-25, 10:58:46, 23.29, 52.23
2026-07-25, 10:58:48, 23.28, 52.23
2026-07-25, 10:58:49, 23.28, 52.23
2026-07-25, 10:58:50, 23.28, 52.19
2026-07-25, 10:58:52, 23.27, 52.19
2026-07-25, 10:58:53, 23.27, 52.22
2026-07-25, 10:58:54, 23.27, 52.16
2026-07-25, 10:58:56, 23.26, 52.19
2026-07-25, 10:58:57, 23.28, 52.19
2026-07-25, 10:58:58, 23.28, 52.19
2026-07-25, 10:59:00, 23.27, 52.19
2026-07-25, 10:59:01, 23.28, 52.19
2026-07-25, 10:59:02, 23.27, 52.19
2026-07-25, 10:59:04, 23.27, 52.16
2026-07-25, 10:59:05, 23.29, 52.16
2026-07-25, 10:59:06, 23.29, 52.2
2026-07-25, 10:59:08, 23.28, 52.19
2026-07-25, 10:59:09, 23.29, 52.2
2026-07-25, 10:59:10, 23.29, 52.2
2026-07-25, 10:59:11, 23.28, 52.23
2026-07-25, 10:59:13, 23.28, 52.19
2026-07-25, 10:59:14, 23.28, 52.19
2026-07-25, 10:59:16, 23.28, 52.19
2026-07-25, 10:59:17, 23.28, 52.19
2026-07-25, 10:59:18, 23.28, 52.16
2026-07-25, 10:59:19, 23.28, 52.16
2026-07-25, 10:59:21, 23.28, 52.16
2026-07-25, 10:59:22, 23.26, 52.19
2026-07-25, 10:59:23, 23.27, 52.19
2026-07-25, 10:59:25, 23.28, 52.19
2026-07-25, 10:59:26, 23.27, 52.22
2026-07-25, 10:59:27, 23.27, 52.22
2026-07-25, 10:59:29, 23.28, 52.19
2026-07-25, 10:59:30, 23.28, 52.19
2026-07-25, 10:59:31, 23.26, 52.19
2026-07-25, 10:59:33, 23.27, 52.19
2026-07-25, 10:59:34, 23.28, 52.19
2026-07-25, 10:59:35, 23.27, 52.19
2026-07-25, 10:59:37, 23.28, 52.23
2026-07-25, 10:59:38, 23.26, 52.19
2026-07-25, 10:59:39, 23.27, 52.19
2026-07-25, 10:59:41, 23.27, 52.19
2026-07-25, 10:59:42, 23.27, 52.19
2026-07-25, 10:59:43, 23.28, 52.16
2026-07-25, 10:59:45, 23.27, 52.19
2026-07-25, 10:59:46, 23.26, 52.19
2026-07-25, 10:59:47, 23.26, 52.19
2026-07-25, 10:59:49, 23.25, 52.19
2026-07-25, 10:59:50, 23.26, 52.19
2026-07-25, 10:59:51, 23.24, 52.19
2026-07-25, 10:59:53, 23.24, 52.19
2026-07-25, 10:59:54, 23.25, 52.22
2026-07-25, 10:59:55, 23.25, 52.22
2026-07-25, 10:59:57, 23.26, 52.22
2026-07-25, 10:59:58, 23.25, 52.22
2026-07-25, 10:59:59, 23.24, 52.22
2026-07-25, 11:00:01, 23.25, 52.22
2026-07-25, 11:00:02, 23.22, 52.22
2026-07-25, 11:00:03, 23.22, 52.22
2026-07-25, 11:00:05, 23.25, 52.22
2026-07-25, 11:00:06, 23.22, 52.22
2026-07-25, 11:00:07, 23.23, 52.22
2026-07-25, 11:00:09, 23.22, 52.22
2026-07-25, 11:00:10, 23.24, 52.25
2026-07-25, 11:00:11, 23.24, 52.22
2026-07-25, 11:00:13, 23.24, 52.22
2026-07-25, 11:00:14, 23.24, 52.25
2026-07-25, 11:00:15, 23.23, 52.25
2026-07-25, 11:00:17, 23.23, 52.22
2026-07-25, 11:00:18, 23.24, 52.25
2026-07-25, 11:00:19, 23.24, 52.28
2026-07-25, 11:00:21, 23.23, 52.28
2026-07-25, 11:00:22, 23.24, 52.25
2026-07-25, 11:00:23, 23.23, 52.25
2026-07-25, 11:00:25, 23.24, 52.25
2026-07-25, 11:00:26, 23.24, 52.28
2026-07-25, 11:00:27, 23.24, 52.28
2026-07-25, 11:00:29, 23.24, 52.28
2026-07-25, 11:00:30, 23.22, 52.28
2026-07-25, 11:00:31, 23.22, 52.28
2026-07-25, 11:00:33, 23.22, 52.28
2026-07-25, 11:00:34, 23.21, 52.28
2026-07-25, 11:00:35, 23.2, 52.31
2026-07-25, 11:00:37, 23.22, 52.31
2026-07-25, 11:00:38, 23.21, 52.31
2026-07-25, 11:00:39, 23.21, 52.31
2026-07-25, 11:00:41, 23.2, 52.31
2026-07-25, 11:00:42, 23.22, 52.34
2026-07-25, 11:00:43, 23.22, 52.31
2026-07-25, 11:00:45, 23.22, 52.31
2026-07-25, 11:00:46, 23.21, 52.28
2026-07-25, 11:00:47, 23.22, 52.28
2026-07-25, 11:00:49, 23.22, 52.28
2026-07-25, 11:00:50, 23.21, 52.28
2026-07-25, 11:00:51, 23.2, 52.28
2026-07-25, 11:00:53, 23.19, 52.28
2026-07-25, 11:00:54, 23.2, 52.28
2026-07-25, 11:00:55, 23.19, 52.28
2026-07-25, 11:00:57, 23.2, 52.28
2026-07-25, 11:00:58, 23.2, 52.31
2026-07-25, 11:00:59, 23.2, 52.31
2026-07-25, 11:01:01, 23.18, 52.31
2026-07-25, 11:01:02, 23.2, 52.34
2026-07-25, 11:01:03, 23.2, 52.31
2026-07-25, 11:01:05, 23.2, 52.31
2026-07-25, 11:01:06, 23.19, 52.31
2026-07-25, 11:01:07, 23.21, 52.31
2026-07-25, 11:01:09, 23.2, 52.31
2026-07-25, 11:01:10, 23.2, 52.31
2026-07-25, 11:01:11, 23.19, 52.31
2026-07-25, 11:01:13, 23.2, 52.31
2026-07-25, 11:01:14, 23.2, 52.31
2026-07-25, 11:01:15, 23.2, 52.28
2026-07-25, 11:01:17, 23.21, 52.28
2026-07-25, 11:01:18, 23.21, 52.31
2026-07-25, 11:01:19, 23.21, 52.34
2026-07-25, 11:01:21, 23.2, 52.31
2026-07-25, 11:01:22, 23.19, 52.31
2026-07-25, 11:01:23, 23.19, 52.31
2026-07-25, 11:01:25, 23.2, 52.31
2026-07-25, 11:01:26, 23.2, 52.34
2026-07-25, 11:01:27, 23.18, 52.31
2026-07-25, 11:01:29, 23.18, 52.31
2026-07-25, 11:01:30, 23.18, 52.27
2026-07-25, 11:01:31, 23.19, 52.31
2026-07-25, 11:01:33, 23.18, 52.31
2026-07-25, 11:01:34, 23.18, 52.31
2026-07-25, 11:01:35, 23.19, 52.31
2026-07-25, 11:01:37, 23.18, 52.34
2026-07-25, 11:01:38, 23.18, 52.31
2026-07-25, 11:01:39, 23.2, 52.31
2026-07-25, 11:01:41, 23.22, 52.31
2026-07-25, 11:01:42, 23.19, 52.31
2026-07-25, 11:01:43, 23.18, 52.31
2026-07-25, 11:01:45, 23.18, 52.27
2026-07-25, 11:01:46, 23.18, 52.27
2026-07-25, 11:01:47, 23.17, 52.27
2026-07-25, 11:01:49, 23.18, 52.27
2026-07-25, 11:01:50, 23.18, 52.27
2026-07-25, 11:01:51, 23.18, 52.31
2026-07-25, 11:01:53, 23.16, 52.3
2026-07-25, 11:01:54, 23.18, 52.31
2026-07-25, 11:01:55, 23.18, 52.27
2026-07-25, 11:01:57, 23.18, 52.34
2026-07-25, 11:01:58, 23.19, 52.34
2026-07-25, 11:01:59, 23.18, 52.34
2026-07-25, 11:02:01, 23.16, 52.33
2026-07-25, 11:02:02, 23.18, 52.34
2026-07-25, 11:02:03, 23.18, 52.34
2026-07-25, 11:02:05, 23.18, 52.34
2026-07-25, 11:02:06, 23.17, 52.34
2026-07-25, 11:02:07, 23.18, 52.34
2026-07-25, 11:02:09, 23.19, 52.34
2026-07-25, 11:02:10, 23.18, 52.34
2026-07-25, 11:02:11, 23.19, 52.34
2026-07-25, 11:02:13, 23.17, 52.3
2026-07-25, 11:02:14, 23.18, 52.31
2026-07-25, 11:02:15, 23.18, 52.34
2026-07-25, 11:02:17, 23.18, 52.34
2026-07-25, 11:02:18, 23.19, 52.34
2026-07-25, 11:02:19, 23.18, 52.34
2026-07-25, 11:02:21, 23.2, 52.34
2026-07-25, 11:02:22, 23.18, 52.31
2026-07-25, 11:02:23, 23.17, 52.27
2026-07-25, 11:02:25, 23.17, 52.3
2026-07-25, 11:02:26, 23.18, 52.31
2026-07-25, 11:02:27, 23.19, 52.31
2026-07-25, 11:02:29, 23.19, 52.31
2026-07-25, 11:02:30, 23.2, 52.31
2026-07-25, 11:02:31, 23.18, 52.34
2026-07-25, 11:02:33, 23.18, 52.31
2026-07-25, 11:02:34, 23.19, 52.31
2026-07-25, 11:02:35, 23.19, 52.31
2026-07-25, 11:02:37, 23.18, 52.31
2026-07-25, 11:02:38, 23.17, 52.34
2026-07-25, 11:02:39, 23.16, 52.3
2026-07-25, 11:02:41, 23.16, 52.3
2026-07-25, 11:02:42, 23.18, 52.31
2026-07-25, 11:02:43, 23.18, 52.34
2026-07-25, 11:02:45, 23.17, 52.34
2026-07-25, 11:02:46, 23.16, 52.33
2026-07-25, 11:02:47, 23.18, 52.34
2026-07-25, 11:02:49, 23.17, 52.34
2026-07-25, 11:02:50, 23.18, 52.34
2026-07-25, 11:02:51, 23.17, 52.34
2026-07-25, 11:02:53, 23.16, 52.33
2026-07-25, 11:02:54, 23.16, 52.37
2026-07-25, 11:02:55, 23.18, 52.34
2026-07-25, 11:02:56, 23.16, 52.37
2026-07-25, 11:02:58, 23.16, 52.37
2026-07-25, 11:02:59, 23.17, 52.4
2026-07-25, 11:03:00, 23.16, 52.37
2026-07-25, 11:03:02, 23.14, 52.36
2026-07-25, 11:03:03, 23.16, 52.37
2026-07-25, 11:03:04, 23.17, 52.34
2026-07-25, 11:03:06, 23.16, 52.33
2026-07-25, 11:03:07, 23.16, 52.3
2026-07-25, 11:03:08, 23.15, 52.3
2026-07-25, 11:03:10, 23.16, 52.3
2026-07-25, 11:03:11, 23.17, 52.3
2026-07-25, 11:03:12, 23.16, 52.3
2026-07-25, 11:03:14, 23.17, 52.3
2026-07-25, 11:03:15, 23.17, 52.3
2026-07-25, 11:03:16, 23.18, 52.27
2026-07-25, 11:03:18, 23.18, 52.27
2026-07-25, 11:03:19, 23.18, 52.27
2026-07-25, 11:03:20, 23.19, 52.28
2026-07-25, 11:03:22, 23.19, 52.28
2026-07-25, 11:03:23, 23.18, 52.24
2026-07-25, 11:03:24, 23.19, 52.28
2026-07-25, 11:03:26, 23.19, 52.28
2026-07-25, 11:03:27, 23.2, 52.28
2026-07-25, 11:03:28, 23.18, 52.27
2026-07-25, 11:03:30, 23.18, 52.27
2026-07-25, 11:03:31, 23.2, 52.28
2026-07-25, 11:03:32, 23.18, 52.27
2026-07-25, 11:03:34, 23.19, 52.31
2026-07-25, 11:03:35, 23.19, 52.31
2026-07-25, 11:03:36, 23.19, 52.31
2026-07-25, 11:03:38, 23.18, 52.31
2026-07-25, 11:03:39, 23.18, 52.31
2026-07-25, 11:03:40, 23.19, 52.31
2026-07-25, 11:03:42, 23.19, 52.28
2026-07-25, 11:03:43, 23.2, 52.28
2026-07-25, 11:03:44, 23.19, 52.28
2026-07-25, 11:03:46, 23.18, 52.27
2026-07-25, 11:03:47, 23.19, 52.28
2026-07-25, 11:03:48, 23.19, 52.28
2026-07-25, 11:03:50, 23.19, 52.28
2026-07-25, 11:03:51, 23.19, 52.28
2026-07-25, 11:03:52, 23.19, 52.28
2026-07-25, 11:03:54, 23.2, 52.28
2026-07-25, 11:03:55, 23.18, 52.27
2026-07-25, 11:03:56, 23.18, 52.31
2026-07-25, 11:03:58, 23.18, 52.27
2026-07-25, 11:03:59, 23.18, 52.31
2026-07-25, 11:04:00, 23.17, 52.3
2026-07-25, 11:04:02, 23.18, 52.31
2026-07-25, 11:04:03, 23.18, 52.27
2026-07-25, 11:04:04, 23.17, 52.24
2026-07-25, 11:04:06, 23.18, 52.27
2026-07-25, 11:04:07, 23.18, 52.27
2026-07-25, 11:04:08, 23.18, 52.24
2026-07-25, 11:04:10, 23.17, 52.27
2026-07-25, 11:04:11, 23.16, 52.27
2026-07-25, 11:04:12, 23.16, 52.27
2026-07-25, 11:04:14, 23.16, 52.27
2026-07-25, 11:04:15, 23.16, 52.27
2026-07-25, 11:04:16, 23.16, 52.3
2026-07-25, 11:04:18, 23.16, 52.33
2026-07-25, 11:04:19, 23.16, 52.3
2026-07-25, 11:04:20, 23.16, 52.27
2026-07-25, 11:04:22, 23.16, 52.3
2026-07-25, 11:04:23, 23.16, 52.3
2026-07-25, 11:04:24, 23.16, 52.3
2026-07-25, 11:04:26, 23.16, 52.27
2026-07-25, 11:04:27, 23.16, 52.27
2026-07-25, 11:04:28, 23.16, 52.27
2026-07-25, 11:04:30, 23.16, 52.3
2026-07-25, 11:04:31, 23.16, 52.27
2026-07-25, 11:04:32, 23.17, 52.27
2026-07-25, 11:04:34, 23.17, 52.27
2026-07-25, 11:04:35, 23.16, 52.27
2026-07-25, 11:04:36, 23.16, 52.27
2026-07-25, 11:04:38, 23.15, 52.27
2026-07-25, 11:04:39, 23.16, 52.3
2026-07-25, 11:04:40, 23.16, 52.27
2026-07-25, 11:04:42, 23.16, 52.3
2026-07-25, 11:04:43, 23.15, 52.3
2026-07-25, 11:04:44, 23.15, 52.3
2026-07-25, 11:04:46, 23.15, 52.33
2026-07-25, 11:04:47, 23.16, 52.33
2026-07-25, 11:04:48, 23.15, 52.33
2026-07-25, 11:04:50, 23.14, 52.33
2026-07-25, 11:04:51, 23.15, 52.33
2026-07-25, 11:04:52, 23.15, 52.33
2026-07-25, 11:04:53, 23.14, 52.33
2026-07-25, 11:04:55, 23.15, 52.3
2026-07-25, 11:04:56, 23.13, 52.3
2026-07-25, 11:04:57, 23.13, 52.3
2026-07-25, 11:04:59, 23.14, 52.3
2026-07-25, 11:05:00, 23.14, 52.27
2026-07-25, 11:05:01, 23.15, 52.3
2026-07-25, 11:05:03, 23.14, 52.27
2026-07-25, 11:05:04, 23.14, 52.3
2026-07-25, 11:05:05, 23.14, 52.3
2026-07-25, 11:05:07, 23.14, 52.3
2026-07-25, 11:05:08, 23.14, 52.27
2026-07-25, 11:05:09, 23.13, 52.27
2026-07-25, 11:05:11, 23.14, 52.27
2026-07-25, 11:05:12, 23.12, 52.27
2026-07-25, 11:05:13, 23.12, 52.27
2026-07-25, 11:05:15, 23.13, 52.27
2026-07-25, 11:05:16, 23.13, 52.27
2026-07-25, 11:05:17, 23.13, 52.27
2026-07-25, 11:05:19, 23.14, 52.3
2026-07-25, 11:05:20, 23.14, 52.27
2026-07-25, 11:05:21, 23.13, 52.3
2026-07-25, 11:05:23, 23.15, 52.3
2026-07-25, 11:05:24, 23.14, 52.3
2026-07-25, 11:05:25, 23.15, 52.27
2026-07-25, 11:05:27, 23.14, 52.3
2026-07-25, 11:05:28, 23.12, 52.3
2026-07-25, 11:05:29, 23.12, 52.3
2026-07-25, 11:05:31, 23.14, 52.3
2026-07-25, 11:05:32, 23.14, 52.33
2026-07-25, 11:05:33, 23.13, 52.3
2026-07-25, 11:05:35, 23.13, 52.33
2026-07-25, 11:05:36, 23.14, 52.33
2026-07-25, 11:05:37, 23.14, 52.36
2026-07-25, 11:05:39, 23.13, 52.33
2026-07-25, 11:05:40, 23.14, 52.36
2026-07-25, 11:05:41, 23.13, 52.33
2026-07-25, 11:05:43, 23.14, 52.33
2026-07-25, 11:05:44, 23.14, 52.33
2026-07-25, 11:05:45, 23.12, 52.33
2026-07-25, 11:05:47, 23.14, 52.33
2026-07-25, 11:05:48, 23.12, 52.33
2026-07-25, 11:05:49, 23.13, 52.33
2026-07-25, 11:05:51, 23.14, 52.33
2026-07-25, 11:05:52, 23.14, 52.33
2026-07-25, 11:05:53, 23.14, 52.33
2026-07-25, 11:05:55, 23.13, 52.33
2026-07-25, 11:05:56, 23.14, 52.33
2026-07-25, 11:05:57, 23.13, 52.33
2026-07-25, 11:05:59, 23.13, 52.33
2026-07-25, 11:06:00, 23.14, 52.33
2026-07-25, 11:06:01, 23.14, 52.36
2026-07-25, 11:06:03, 23.14, 52.36
2026-07-25, 11:06:04, 23.14, 52.36
2026-07-25, 11:06:05, 23.14, 52.36
2026-07-25, 11:06:07, 23.12, 52.33
2026-07-25, 11:06:08, 23.14, 52.36
2026-07-25, 11:06:09, 23.14, 52.36
2026-07-25, 11:06:11, 23.13, 52.36
2026-07-25, 11:06:12, 23.14, 52.36
2026-07-25, 11:06:13, 23.12, 52.39
2026-07-25, 11:06:15, 23.13, 52.39
2026-07-25, 11:06:16, 23.13, 52.39
2026-07-25, 11:06:17, 23.12, 52.39
2026-07-25, 11:06:19, 23.13, 52.39
2026-07-25, 11:06:20, 23.14, 52.36
2026-07-25, 11:06:21, 23.13, 52.33
2026-07-25, 11:06:23, 23.14, 52.33
2026-07-25, 11:06:24, 23.14, 52.33
2026-07-25, 11:06:25, 23.14, 52.33
2026-07-25, 11:06:26, 23.13, 52.33
2026-07-25, 11:06:28, 23.14, 52.33
2026-07-25, 11:06:29, 23.15, 52.33
2026-07-25, 11:06:30, 23.15, 52.36
2026-07-25, 11:06:32, 23.14, 52.36
2026-07-25, 11:06:33, 23.13, 52.36
2026-07-25, 11:06:34, 23.12, 52.33
2026-07-25, 11:06:36, 23.12, 52.33
2026-07-25, 11:06:37, 23.13, 52.33
2026-07-25, 11:06:38, 23.13, 52.33
2026-07-25, 11:06:40, 23.14, 52.33
2026-07-25, 11:06:41, 23.14, 52.33
2026-07-25, 11:06:42, 23.15, 52.33
2026-07-25, 11:06:44, 23.14, 52.36
2026-07-25, 11:06:45, 23.14, 52.33
2026-07-25, 11:06:46, 23.14, 52.33
2026-07-25, 11:06:48, 23.15, 52.33
2026-07-25, 11:06:49, 23.14, 52.33
2026-07-25, 11:06:50, 23.14, 52.33
2026-07-25, 11:06:52, 23.14, 52.33
2026-07-25, 11:06:53, 23.12, 52.39
2026-07-25, 11:06:54, 23.12, 52.36
2026-07-25, 11:06:56, 23.14, 52.36
2026-07-25, 11:06:57, 23.13, 52.36
2026-07-25, 11:06:58, 23.13, 52.33
2026-07-25, 11:07:00, 23.14, 52.36
2026-07-25, 11:07:01, 23.13, 52.36
2026-07-25, 11:07:02, 23.13, 52.36
2026-07-25, 11:07:04, 23.14, 52.39
2026-07-25, 11:07:05, 23.14, 52.36
2026-07-25, 11:07:06, 23.14, 52.36
2026-07-25, 11:07:08, 23.14, 52.36
2026-07-25, 11:07:09, 23.14, 52.36
2026-07-25, 11:07:10, 23.13, 52.36
2026-07-25, 11:07:12, 23.14, 52.33
2026-07-25, 11:07:13, 23.12, 52.36
2026-07-25, 11:07:14, 23.12, 52.33
2026-07-25, 11:07:16, 23.14, 52.33
2026-07-25, 11:07:17, 23.14, 52.36
2026-07-25, 11:07:18, 23.13, 52.36
2026-07-25, 11:07:20, 23.14, 52.33
2026-07-25, 11:07:21, 23.13, 52.36
2026-07-25, 11:07:22, 23.13, 52.36
2026-07-25, 11:07:24, 23.13, 52.36
2026-07-25, 11:07:25, 23.14, 52.36
2026-07-25, 11:07:26, 23.14, 52.33
2026-07-25, 11:07:28, 23.12, 52.36
2026-07-25, 11:07:29, 23.12, 52.33
2026-07-25, 11:07:30, 23.13, 52.33
2026-07-25, 11:07:32, 23.12, 52.36
2026-07-25, 11:07:33, 23.12, 52.36
2026-07-25, 11:07:34, 23.12, 52.33
2026-07-25, 11:07:36, 23.11, 52.33
2026-07-25, 11:07:37, 23.13, 52.33
2026-07-25, 11:07:38, 23.13, 52.36
2026-07-25, 11:07:40, 23.12, 52.36
2026-07-25, 11:07:41, 23.12, 52.33
2026-07-25, 11:07:42, 23.14, 52.33
2026-07-25, 11:07:44, 23.13, 52.33
2026-07-25, 11:07:45, 23.12, 52.33
2026-07-25, 11:07:46, 23.12, 52.33
2026-07-25, 11:07:48, 23.11, 52.33
2026-07-25, 11:07:49, 23.13, 52.3
2026-07-25, 11:07:50, 23.13, 52.27
2026-07-25, 11:07:52, 23.13, 52.3
2026-07-25, 11:07:53, 23.13, 52.27
2026-07-25, 11:07:54, 23.12, 52.27
2026-07-25, 11:07:56, 23.12, 52.3
2026-07-25, 11:07:57, 23.13, 52.3
2026-07-25, 11:07:58, 23.14, 52.33
2026-07-25, 11:08:00, 23.14, 52.3
2026-07-25, 11:08:01, 23.13, 52.33
2026-07-25, 11:08:02, 23.14, 52.3
2026-07-25, 11:08:03, 23.13, 52.3
2026-07-25, 11:08:05, 23.13, 52.27
2026-07-25, 11:08:06, 23.14, 52.24
2026-07-25, 11:08:07, 23.12, 52.27
2026-07-25, 11:08:09, 23.13, 52.24
2026-07-25, 11:08:10, 23.13, 52.24
2026-07-25, 11:08:11, 23.13, 52.27
2026-07-25, 11:08:13, 23.11, 52.27
2026-07-25, 11:08:14, 23.11, 52.27
2026-07-25, 11:08:15, 23.14, 52.27
2026-07-25, 11:08:17, 23.13, 52.27
2026-07-25, 11:08:18, 23.13, 52.27
2026-07-25, 11:08:19, 23.14, 52.27
2026-07-25, 11:08:21, 23.13, 52.27
2026-07-25, 11:08:22, 23.12, 52.23
2026-07-25, 11:08:23, 23.14, 52.24
2026-07-25, 11:08:25, 23.14, 52.24
2026-07-25, 11:08:26, 23.13, 52.2
2026-07-25, 11:08:27, 23.13, 52.2
2026-07-25, 11:08:29, 23.14, 52.21
2026-07-25, 11:08:30, 23.14, 52.21
2026-07-25, 11:08:31, 23.13, 52.2
2026-07-25, 11:08:33, 23.13, 52.2
2026-07-25, 11:08:34, 23.12, 52.2
2026-07-25, 11:08:35, 23.14, 52.24
2026-07-25, 11:08:37, 23.12, 52.2
2026-07-25, 11:08:38, 23.14, 52.21
2026-07-25, 11:08:39, 23.14, 52.17
2026-07-25, 11:08:41, 23.13, 52.17
2026-07-25, 11:08:42, 23.13, 52.17
2026-07-25, 11:08:43, 23.12, 52.14
2026-07-25, 11:08:45, 23.14, 52.17
2026-07-25, 11:08:46, 23.14, 52.17
2026-07-25, 11:08:47, 23.14, 52.21
2026-07-25, 11:08:49, 23.14, 52.17
2026-07-25, 11:08:50, 23.13, 52.17
2026-07-25, 11:08:51, 23.13, 52.17
2026-07-25, 11:08:53, 23.13, 52.2
2026-07-25, 11:08:54, 23.13, 52.17
2026-07-25, 11:08:55, 23.12, 52.17
2026-07-25, 11:08:57, 23.14, 52.17
2026-07-25, 11:08:58, 23.14, 52.14
2026-07-25, 11:08:59, 23.15, 52.14
2026-07-25, 11:09:01, 23.14, 52.14
2026-07-25, 11:09:02, 23.14, 52.14
2026-07-25, 11:09:03, 23.14, 52.14
2026-07-25, 11:09:05, 23.13, 52.14
2026-07-25, 11:09:06, 23.14, 52.14
2026-07-25, 11:09:07, 23.15, 52.18
2026-07-25, 11:09:09, 23.13, 52.14
2026-07-25, 11:09:10, 23.14, 52.17
2026-07-25, 11:09:11, 23.13, 52.17
2026-07-25, 11:09:13, 23.12, 52.17
2026-07-25, 11:09:14, 23.12, 52.17
2026-07-25, 11:09:15, 23.14, 52.17
2026-07-25, 11:09:17, 23.13, 52.17
2026-07-25, 11:09:18, 23.13, 52.17
2026-07-25, 11:09:19, 23.14, 52.17
2026-07-25, 11:09:21, 23.14, 52.14
2026-07-25, 11:09:22, 23.15, 52.14
2026-07-25, 11:09:23, 23.15, 52.14
2026-07-25, 11:09:25, 23.15, 52.14
2026-07-25, 11:09:26, 23.16, 52.15
2026-07-25, 11:09:27, 23.15, 52.14
2026-07-25, 11:09:29, 23.16, 52.11
2026-07-25, 11:09:30, 23.15, 52.14
2026-07-25, 11:09:31, 23.15, 52.14
2026-07-25, 11:09:33, 23.15, 52.11
2026-07-25, 11:09:34, 23.14, 52.14
2026-07-25, 11:09:35, 23.14, 52.14
2026-07-25, 11:09:37, 23.14, 52.14
2026-07-25, 11:09:38, 23.14, 52.14
2026-07-25, 11:09:39, 23.15, 52.14
2026-07-25, 11:09:41, 23.15, 52.14
2026-07-25, 11:09:42, 23.14, 52.17
2026-07-25, 11:09:43, 23.15, 52.14
2026-07-25, 11:09:45, 23.15, 52.14
2026-07-25, 11:09:46, 23.15, 52.14
2026-07-25, 11:09:47, 23.14, 52.17
2026-07-25, 11:09:49, 23.15, 52.18
2026-07-25, 11:09:50, 23.15, 52.18
2026-07-25, 11:09:51, 23.15, 52.18
2026-07-25, 11:09:53, 23.15, 52.14
2026-07-25, 11:09:54, 23.15, 52.14
2026-07-25, 11:09:55, 23.16, 52.15
2026-07-25, 11:09:57, 23.15, 52.14
2026-07-25, 11:09:58, 23.16, 52.15
2026-07-25, 11:09:59, 23.16, 52.15
2026-07-25, 11:10:01, 23.15, 52.18
2026-07-25, 11:10:02, 23.16, 52.15
2026-07-25, 11:10:03, 23.15, 52.14
2026-07-25, 11:10:05, 23.16, 52.15
2026-07-25, 11:10:06, 23.16, 52.15
2026-07-25, 11:10:07, 23.17, 52.15
2026-07-25, 11:10:08, 23.17, 52.15
2026-07-25, 11:10:10, 23.16, 52.15
2026-07-25, 11:10:11, 23.16, 52.15
2026-07-25, 11:10:12, 23.16, 52.11
2026-07-25, 11:10:14, 23.15, 52.11
2026-07-25, 11:10:15, 23.16, 52.15
2026-07-25, 11:10:16, 23.16, 52.15
2026-07-25, 11:10:18, 23.16, 52.15
2026-07-25, 11:10:19, 23.17, 52.15
2026-07-25, 11:10:20, 23.17, 52.12
2026-07-25, 11:10:22, 23.18, 52.15
2026-07-25, 11:10:23, 23.17, 52.15
2026-07-25, 11:10:24, 23.18, 52.15
2026-07-25, 11:10:26, 23.18, 52.12
2026-07-25, 11:10:27, 23.19, 52.12
2026-07-25, 11:10:28, 23.18, 52.12
2026-07-25, 11:10:30, 23.18, 52.09
2026-07-25, 11:10:31, 23.18, 52.09
