2026-07-25, 00:00:00, 23.37, 52.08
2026-07-25, 11:10:32, 23.18, 52.09
2026-07-25, 11:10:34, 23.16, 52.08
2026-07-25, 11:10:35, 23.18, 52.09
2026-07-25, 11:10:36, 23.18, 52.09
2026-07-25, 11:10:38, 23.19, 52.09
2026-07-25, 11:10:39, 23.18, 52.09
2026-07-25, 11:10:40, 23.18, 52.09
2026-07-25, 11:10:42, 23.18, 52.09
2026-07-25, 11:10:43, 23.18, 52.09
2026-07-25, 11:10:44, 23.18, 52.09
2026-07-25, 11:10:46, 23.18, 52.05
2026-07-25, 11:10:47, 23.2, 52.06
2026-07-25, 11:10:48, 23.18, 52.05
2026-07-25, 11:10:50, 23.18, 52.09
2026-07-25, 11:10:51, 23.18, 52.05
2026-07-25, 11:10:52, 23.18, 52.05
2026-07-25, 11:10:54, 23.18, 52.05
2026-07-25, 11:10:55, 23.18, 52.02
2026-07-25, 11:10:56, 23.18, 52.05
2026-07-25, 11:10:58, 23.2, 52.03
2026-07-25, 11:10:59, 23.19, 52.06
2026-07-25, 11:11:00, 23.17, 52.05
2026-07-25, 11:11:02, 23.19, 52.02
2026-07-25, 11:11:03, 23.2, 52.03
2026-07-25, 11:11:04, 23.21, 52.03
2026-07-25, 11:11:06, 23.2, 52.03
2026-07-25, 11:11:07, 23.19, 52.02
2026-07-25, 11:11:08, 23.2, 52.03
2026-07-25, 11:11:10, 23.18, 52.02
2026-07-25, 11:11:11, 23.2, 52.03
2026-07-25, 11:11:12, 23.19, 52.02
2026-07-25, 11:11:14, 23.19, 52.02
2026-07-25, 11:11:15, 23.19, 52.02
2026-07-25, 11:11:16, 23.19, 52.02
2026-07-25, 11:11:18, 23.19, 52.02
2026-07-25, 11:11:19, 23.19, 51.99
2026-07-25, 11:11:20, 23.2, 52.03
2026-07-25, 11:11:22, 23.19, 52.02
2026-07-25, 11:11:23, 23.18, 52.02
2026-07-25, 11:11:24, 23.18, 52.02
2026-07-25, 11:11:26, 23.2, 52.03
2026-07-25, 11:11:27, 23.21, 52.0
2026-07-25, 11:11:28, 23.21, 52.03
2026-07-25, 11:11:30, 23.19, 51.99
2026-07-25, 11:11:31, 23.19, 51.99
2026-07-25, 11:11:32, 23.21, 52.0
2026-07-25, 11:11:34, 23.2, 51.96
2026-07-25, 11:11:35, 23.2, 51.96
2026-07-25, 11:11:36, 23.2, 51.96
2026-07-25, 11:11:37, 23.2, 51.96
2026-07-25, 11:11:39, 23.2, 51.96
2026-07-25, 11:11:40, 23.2, 51.96
2026-07-25, 11:11:41, 23.21, 51.96
2026-07-25, 11:11:43, 23.2, 51.96
2026-07-25, 11:11:44, 23.2, 51.96
2026-07-25, 11:11:45, 23.18, 51.96
2026-07-25, 11:11:47, 23.2, 51.96
2026-07-25, 11:11:48, 23.2, 51.96
2026-07-25, 11:11:49, 23.2, 51.96
2026-07-25, 11:11:51, 23.2, 51.96
2026-07-25, 11:11:52, 23.21, 51.96
2026-07-25, 11:11:53, 23.2, 51.96
2026-07-25, 11:11:55, 23.18, 51.96
2026-07-25, 11:11:56, 23.2, 51.96
2026-07-25, 11:11:57, 23.2, 51.96
2026-07-25, 11:11:59, 23.21, 51.96
2026-07-25, 11:12:00, 23.22, 52.0
2026-07-25, 11:12:01, 23.21, 52.0
2026-07-25, 11:12:03, 23.22, 52.0
2026-07-25, 11:12:04, 23.2, 52.03
2026-07-25, 11:12:05, 23.22, 52.0
2026-07-25, 11:12:07, 23.21, 52.03
2026-07-25, 11:12:08, 23.21, 52.0
2026-07-25, 11:12:09, 23.2, 51.99
2026-07-25, 11:12:11, 23.2, 51.99
2026-07-25, 11:12:12, 23.21, 51.96
2026-07-25, 11:12:13, 23.19, 51.96
2026-07-25, 11:12:15, 23.19, 51.96
2026-07-25, 11:12:16, 23.2, 51.96
2026-07-25, 11:12:17, 23.2, 51.96
2026-07-25, 11:12:19, 23.21, 51.96
2026-07-25, 11:12:20, 23.21, 51.96
2026-07-25, 11:12:21, 23.22, 51.97
2026-07-25, 11:12:23, 23.22, 51.93
2026-07-25, 11:12:24, 23.22, 51.93
2026-07-25, 11:12:25, 23.22, 51.93
2026-07-25, 11:12:27, 23.23, 51.94
2026-07-25, 11:12:28, 23.21, 51.93
2026-07-25, 11:12:29, 23.22, 51.93
2026-07-25, 11:12:31, 23.22, 51.93
2026-07-25, 11:12:32, 23.21, 51.96
2026-07-25, 11:12:33, 23.2, 51.96
2026-07-25, 11:12:35, 23.2, 51.96
2026-07-25, 11:12:36, 23.21, 51.96
2026-07-25, 11:12:37, 23.22, 51.97
2026-07-25, 11:12:39, 23.2, 51.96
2026-07-25, 11:12:40, 23.21, 51.93
2026-07-25, 11:12:41, 23.23, 51.94
2026-07-25, 11:12:43, 23.24, 51.91
2026-07-25, 11:12:44, 23.24, 51.91
2026-07-25, 11:12:45, 23.23, 51.87
2026-07-25, 11:12:47, 23.24, 51.87
2026-07-25, 11:12:48, 23.26, 51.88
2026-07-25, 11:12:49, 23.24, 51.87
2026-07-25, 11:12:51, 23.24, 51.87
2026-07-25, 11:12:52, 23.23, 51.87
2026-07-25, 11:12:53, 23.24, 51.87
2026-07-25, 11:12:55, 23.22, 51.87
2026-07-25, 11:12:56, 23.22, 51.87
2026-07-25, 11:12:57, 23.24, 51.87
2026-07-25, 11:12:59, 23.24, 51.91
2026-07-25, 11:13:00, 23.23, 51.9
2026-07-25, 11:13:01, 23.23, 51.9
2026-07-25, 11:13:03, 23.24, 51.91
2026-07-25, 11:13:04, 23.23, 51.94
2026-07-25, 11:13:05, 23.24, 51.94
2026-07-25, 11:13:07, 23.23, 51.94
2026-07-25, 11:13:08, 23.25, 51.91
2026-07-25, 11:13:09, 23.22, 51.93
2026-07-25, 11:13:11, 23.24, 51.94
2026-07-25, 11:13:12, 23.23, 51.9
2026-07-25, 11:13:13, 23.24, 51.91
2026-07-25, 11:13:15, 23.22, 51.9
2026-07-25, 11:13:16, 23.23, 51.87
2026-07-25, 11:13:17, 23.23, 51.9
2026-07-25, 11:13:19, 23.24, 51.87
2026-07-25, 11:13:20, 23.25, 51.88
2026-07-25, 11:13:21, 23.25, 51.88
2026-07-25, 11:13:22, 23.23, 51.84
2026-07-25, 11:13:24, 23.24, 51.84
2026-07-25, 11:13:25, 23.23, 51.84
2026-07-25, 11:13:26, 23.23, 51.84
2026-07-25, 11:13:28, 23.23, 51.81
2026-07-25, 11:13:29, 23.23, 51.81
2026-07-25, 11:13:30, 23.22, 51.84
2026-07-25, 11:13:32, 23.24, 51.84
2026-07-25, 11:13:33, 23.23, 51.84
2026-07-25, 11:13:34, 23.23, 51.84
2026-07-25, 11:13:36, 23.24, 51.84
2026-07-25, 11:13:37, 23.26, 51.84
2026-07-25, 11:13:38, 23.25, 51.81
2026-07-25, 11:13:40, 23.26, 51.78
2026-07-25, 11:13:41, 23.27, 51.78
2026-07-25, 11:13:42, 23.26, 51.78
2026-07-25, 11:13:44, 23.27, 51.78
2026-07-25, 11:13:45, 23.27, 51.78
2026-07-25, 11:13:46, 23.26, 51.78
2026-07-25, 11:13:48, 23.26, 51.78
2026-07-25, 11:13:49, 23.27, 51.78
2026-07-25, 11:13:50, 23.26, 51.75
2026-07-25, 11:13:52, 23.28, 51.72
2026-07-25, 11:13:53, 23.26, 51.75
2026-07-25, 11:13:54, 23.27, 51.72
2026-07-25, 11:13:56, 23.26, 51.72
2026-07-25, 11:13:57, 23.27, 51.75
2026-07-25, 11:13:58, 23.26, 51.72
2026-07-25, 11:14:00, 23.26, 51.75
2026-07-25, 11:14:01, 23.28, 51.75
2026-07-25, 11:14:02, 23.28, 51.75
2026-07-25, 11:14:04, 23.28, 51.72
2026-07-25, 11:14:05, 23.28, 51.72
2026-07-25, 11:14:06, 23.28, 51.72
2026-07-25, 11:14:08, 23.28, 51.72
2026-07-25, 11:14:09, 23.27, 51.75
2026-07-25, 11:14:10, 23.27, 51.72
2026-07-25, 11:14:12, 23.28, 51.72
2026-07-25, 11:14:13, 23.26, 51.72
2026-07-25, 11:14:14, 23.27, 51.75
2026-07-25, 11:14:16, 23.26, 51.72
2026-07-25, 11:14:17, 23.27, 51.72
2026-07-25, 11:14:18, 23.28, 51.72
2026-07-25, 11:14:20, 23.28, 51.69
2026-07-25, 11:14:21, 23.29, 51.69
2026-07-25, 11:14:22, 23.29, 51.66
2026-07-25, 11:14:24, 23.29, 51.63
2026-07-25, 11:14:25, 23.28, 51.66
2026-07-25, 11:14:26, 23.3, 51.63
2026-07-25, 11:14:28, 23.3, 51.63
2026-07-25, 11:14:29, 23.3, 51.63
2026-07-25, 11:14:30, 23.3, 51.63
2026-07-25, 11:14:32, 23.32, 51.6
2026-07-25, 11:14:33, 23.31, 51.6
2026-07-25, 11:14:34, 23.3, 51.6
2026-07-25, 11:14:36, 23.3, 51.6
2026-07-25, 11:14:37, 23.32, 51.6
2026-07-25, 11:14:38, 23.3, 51.63
2026-07-25, 11:14:40, 23.31, 51.63
2026-07-25, 11:14:41, 23.32, 51.6
2026-07-25, 11:14:42, 23.32, 51.6
2026-07-25, 11:14:44, 23.31, 51.6
2026-07-25, 11:14:45, 23.31, 51.6
2026-07-25, 11:14:46, 23.32, 51.6
2026-07-25, 11:14:48, 23.31, 51.6
2026-07-25, 11:14:49, 23.32, 51.6
2026-07-25, 11:14:50, 23.32, 51.6
2026-07-25, 11:14:52, 23.33, 51.6
2026-07-25, 11:14:53, 23.33, 51.6
2026-07-25, 11:14:54, 23.32, 51.6
2026-07-25, 11:14:56, 23.32, 51.6
2026-07-25, 11:14:57, 23.32, 51.6
2026-07-25, 11:14:58, 23.31, 51.6
2026-07-25, 11:15:00, 23.33, 51.57
2026-07-25, 11:15:01, 23.33, 51.57
2026-07-25, 11:15:02, 23.3, 51.57
2026-07-25, 11:15:04, 23.31, 51.6
2026-07-25, 11:15:05, 23.32, 51.6
2026-07-25, 11:15:06, 23.31, 51.6
2026-07-25, 11:15:07, 23.3, 51.6
2026-07-25, 11:15:09, 23.3, 51.6
2026-07-25, 11:15:10, 23.32, 51.6
2026-07-25, 11:15:11, 23.31, 51.6
2026-07-25, 11:15:13, 23.31, 51.57
2026-07-25, 11:15:14, 23.32, 51.6
2026-07-25, 11:15:15, 23.32, 51.57
2026-07-25, 11:15:17, 23.32, 51.57
2026-07-25, 11:15:18, 23.32, 51.57
2026-07-25, 11:15:19, 23.33, 51.57
2026-07-25, 11:15:21, 23.32, 51.57
2026-07-25, 11:15:22, 23.32, 51.57
2026-07-25, 11:15:23, 23.31, 51.57
2026-07-25, 11:15:25, 23.31, 51.57
2026-07-25, 11:15:26, 23.32, 51.6
2026-07-25, 11:15:27, 23.3, 51.6
2026-07-25, 11:15:29, 23.31, 51.6
2026-07-25, 11:15:30, 23.31, 51.6
2026-07-25, 11:15:31, 23.3, 51.6
2026-07-25, 11:15:33, 23.29, 51.63
2026-07-25, 11:15:34, 23.29, 51.66
2026-07-25, 11:15:36, 23.28, 51.66
2026-07-25, 11:15:37, 23.28, 51.69
2026-07-25, 11:15:38, 23.28, 51.69
2026-07-25, 11:15:40, 23.28, 51.66
2026-07-25, 11:15:41, 23.28, 51.69
2026-07-25, 11:15:42, 23.27, 51.69
2026-07-25, 11:15:44, 23.29, 51.69
2026-07-25, 11:15:45, 23.29, 51.69
2026-07-25, 11:15:46, 23.28, 51.69
2026-07-25, 11:15:48, 23.3, 51.69
2026-07-25, 11:15:49, 23.29, 51.69
2026-07-25, 11:15:50, 23.28, 51.69
2026-07-25, 11:15:52, 23.28, 51.66
2026-07-25, 11:15:53, 23.29, 51.69
2026-07-25, 11:15:54, 23.28, 51.69
2026-07-25, 11:15:56, 23.27, 51.66
2026-07-25, 11:15:57, 23.28, 51.69
2026-07-25, 11:15:58, 23.28, 51.69
2026-07-25, 11:16:00, 23.28, 51.69
2026-07-25, 11:16:01, 23.28, 51.69
2026-07-25, 11:16:02, 23.28, 51.69
2026-07-25, 11:16:04, 23.28, 51.69
2026-07-25, 11:16:05, 23.27, 51.72
2026-07-25, 11:16:06, 23.28, 51.69
2026-07-25, 11:16:08, 23.26, 51.72
2026-07-25, 11:16:09, 23.26, 51.69
2026-07-25, 11:16:10, 23.27, 51.72
2026-07-25, 11:16:12, 23.26, 51.72
2026-07-25, 11:16:13, 23.27, 51.72
2026-07-25, 11:16:14, 23.27, 51.72
2026-07-25, 11:16:16, 23.26, 51.72
2026-07-25, 11:16:17, 23.27, 51.72
2026-07-25, 11:16:18, 23.26, 51.72
2026-07-25, 11:16:20, 23.26, 51.72
2026-07-25, 11:16:21, 23.26, 51.72
2026-07-25, 11:16:22, 23.26, 51.72
2026-07-25, 11:16:24, 23.26, 51.72
2026-07-25, 11:16:25, 23.27, 51.72
2026-07-25, 11:16:26, 23.26, 51.72
2026-07-25, 11:16:28, 23.28, 51.72
2026-07-25, 11:16:29, 23.28, 51.75
2026-07-25, 11:16:30, 23.27, 51.75
2026-07-25, 11:16:32, 23.28, 51.75
2026-07-25, 11:16:33, 23.28, 51.75
2026-07-25, 11:16:34, 23.27, 51.78
2026-07-25, 11:16:35, 23.26, 51.75
2026-07-25, 11:16:37, 23.26, 51.78
2026-07-25, 11:16:38, 23.27, 51.75
2026-07-25, 11:16:39, 23.28, 51.75
2026-07-25, 11:16:41, 23.28, 51.78
2026-07-25, 11:16:42, 23.28, 51.75
2026-07-25, 11:16:43, 23.28, 51.75
2026-07-25, 11:16:45, 23.28, 51.75
2026-07-25, 11:16:46, 23.26, 51.78
2026-07-25, 11:16:47, 23.25, 51.78
2026-07-25, 11:16:49, 23.26, 51.78
2026-07-25, 11:16:50, 23.27, 51.78
2026-07-25, 11:16:51, 23.26, 51.78
2026-07-25, 11:16:53, 23.26, 51.78
2026-07-25, 11:16:54, 23.24, 51.78
2026-07-25, 11:16:55, 23.25, 51.78
2026-07-25, 11:16:57, 23.24, 51.81
2026-07-25, 11:16:58, 23.25, 51.81
2026-07-25, 11:16:59, 23.25, 51.81
2026-07-25, 11:17:01, 23.26, 51.81
2026-07-25, 11:17:02, 23.26, 51.81
2026-07-25, 11:17:03, 23.25, 51.78
2026-07-25, 11:17:05, 23.26, 51.81
2026-07-25, 11:17:06, 23.28, 51.82
2026-07-25, 11:17:07, 23.27, 51.81
2026-07-25, 11:17:09, 23.29, 51.79
2026-07-25, 11:17:10, 23.27, 51.81
2026-07-25, 11:17:11, 23.28, 51.78
2026-07-25, 11:17:13, 23.27, 51.78
2026-07-25, 11:17:14, 23.27, 51.78
2026-07-25, 11:17:15, 23.26, 51.78
2026-07-25, 11:17:17, 23.26, 51.78
2026-07-25, 11:17:18, 23.28, 51.78
2026-07-25, 11:17:19, 23.28, 51.78
2026-07-25, 11:17:21, 23.28, 51.78
2026-07-25, 11:17:22, 23.27, 51.78
2026-07-25, 11:17:23, 23.28, 51.78
2026-07-25, 11:17:25, 23.28, 51.78
2026-07-25, 11:17:26, 23.27, 51.78
2026-07-25, 11:17:27, 23.27, 51.78
2026-07-25, 11:17:29, 23.27, 51.78
2026-07-25, 11:17:30, 23.28, 51.78
2026-07-25, 11:17:31, 23.26, 51.81
2026-07-25, 11:17:33, 23.28, 51.82
2026-07-25, 11:17:34, 23.26, 51.81
2026-07-25, 11:17:35, 23.24, 51.84
2026-07-25, 11:17:37, 23.26, 51.84
2026-07-25, 11:17:38, 23.25, 51.84
2026-07-25, 11:17:39, 23.26, 51.84
2026-07-25, 11:17:41, 23.24, 51.84
2026-07-25, 11:17:42, 23.25, 51.84
2026-07-25, 11:17:43, 23.25, 51.84
2026-07-25, 11:17:45, 23.25, 51.88
2026-07-25, 11:17:46, 23.24, 51.84
2026-07-25, 11:17:47, 23.25, 51.88
2026-07-25, 11:17:49, 23.23, 51.87
2026-07-25, 11:17:50, 23.24, 51.87
2026-07-25, 11:17:51, 23.23, 51.87
2026-07-25, 11:17:53, 23.24, 51.87
2026-07-25, 11:17:54, 23.24, 51.87
2026-07-25, 11:17:55, 23.24, 51.87
2026-07-25, 11:17:57, 23.22, 51.9
2026-07-25, 11:17:58, 23.24, 51.91
2026-07-25, 11:17:59, 23.24, 51.91
2026-07-25, 11:18:01, 23.24, 51.91
2026-07-25, 11:18:02, 23.24, 51.91
2026-07-25, 11:18:03, 23.25, 51.91
2026-07-25, 11:18:05, 23.23, 51.9
2026-07-25, 11:18:06, 23.24, 51.91
2026-07-25, 11:18:07, 23.24, 51.94
2026-07-25, 11:18:08, 23.24, 51.94
2026-07-25, 11:18:10, 23.24, 51.91
2026-07-25, 11:18:11, 23.24, 51.94
2026-07-25, 11:18:12, 23.24, 51.91
2026-07-25, 11:18:14, 23.24, 51.94
2026-07-25, 11:18:15, 23.24, 51.94
2026-07-25, 11:18:16, 23.23, 51.94
2026-07-25, 11:18:18, 23.24, 51.94
2026-07-25, 11:18:19, 23.24, 51.94
2026-07-25, 11:18:20, 23.24, 51.97
2026-07-25, 11:18:22, 23.23, 51.94
2026-07-25, 11:18:23, 23.24, 51.94
2026-07-25, 11:18:24, 23.23, 51.94
2026-07-25, 11:18:26, 23.23, 51.97
2026-07-25, 11:18:27, 23.23, 51.94
2026-07-25, 11:18:28, 23.23, 51.94
2026-07-25, 11:18:30, 23.23, 51.97
2026-07-25, 11:18:31, 23.24, 51.97
2026-07-25, 11:18:32, 23.24, 51.97
2026-07-25, 11:18:34, 23.24, 51.97
2026-07-25, 11:18:35, 23.24, 51.97
2026-07-25, 11:18:36, 23.22, 51.97
2026-07-25, 11:18:38, 23.23, 51.97
2026-07-25, 11:18:39, 23.23, 52.0
2026-07-25, 11:18:40, 23.22, 51.97
2026-07-25, 11:18:42, 23.22, 51.97
2026-07-25, 11:18:43, 23.22, 51.97
2026-07-25, 11:18:44, 23.23, 51.97
2026-07-25, 11:18:46, 23.24, 51.97
2026-07-25, 11:18:47, 23.24, 52.0
2026-07-25, 11:18:48, 23.24, 52.0
2026-07-25, 11:18:50, 23.24, 52.0
2026-07-25, 11:18:51, 23.25, 51.97
2026-07-25, 11:18:52, 23.25, 51.97
2026-07-25, 11:18:54, 23.25, 51.97
2026-07-25, 11:18:55, 23.23, 51.94
2026-07-25, 11:18:56, 23.24, 51.97
2026-07-25, 11:18:58, 23.24, 51.97
2026-07-25, 11:18:59, 23.23, 51.94
2026-07-25, 11:19:00, 23.24, 51.97
2026-07-25, 11:19:02, 23.24, 51.97
2026-07-25, 11:19:03, 23.26, 51.97
2026-07-25, 11:19:04, 23.26, 51.94
2026-07-25, 11:19:06, 23.25, 51.97
2026-07-25, 11:19:07, 23.26, 51.94
2026-07-25, 11:19:08, 23.25, 51.97
2026-07-25, 11:19:10, 23.26, 51.97
2026-07-25, 11:19:11, 23.26, 51.97
2026-07-25, 11:19:12, 23.27, 51.94
2026-07-25, 11:19:14, 23.26, 51.94
2026-07-25, 11:19:15, 23.27, 51.94
2026-07-25, 11:19:16, 23.26, 51.94
2026-07-25, 11:19:18, 23.25, 51.97
2026-07-25, 11:19:19, 23.28, 51.94
2026-07-25, 11:19:20, 23.27, 51.94
2026-07-25, 11:19:22, 23.26, 51.94
2026-07-25, 11:19:23, 23.26, 51.94
2026-07-25, 11:19:24, 23.26, 51.97
2026-07-25, 11:19:26, 23.25, 51.94
2026-07-25, 11:19:27, 23.26, 51.97
2026-07-25, 11:19:28, 23.25, 51.97
2026-07-25, 11:19:30, 23.25, 51.97
2026-07-25, 11:19:31, 23.26, 51.97
2026-07-25, 11:19:32, 23.26, 51.97
2026-07-25, 11:19:34, 23.26, 51.97
2026-07-25, 11:19:35, 23.26, 51.97
2026-07-25, 11:19:36, 23.26, 51.97
2026-07-25, 11:19:38, 23.25, 51.97
2026-07-25, 11:19:39, 23.26, 51.97
2026-07-25, 11:19:40, 23.26, 51.97
2026-07-25, 11:19:42, 23.27, 51.97
2026-07-25, 11:19:43, 23.27, 51.97
2026-07-25, 11:19:44, 23.26, 51.97
2026-07-25, 11:19:46, 23.28, 51.94
2026-07-25, 11:19:47, 23.28, 51.94
2026-07-25, 11:19:48, 23.26, 51.94
2026-07-25, 11:19:50, 23.26, 51.94
2026-07-25, 11:19:51, 23.26, 51.94
2026-07-25, 11:19:52, 23.26, 51.91
2026-07-25, 11:19:53, 23.27, 51.94
2026-07-25, 11:19:55, 23.26, 51.94
2026-07-25, 11:19:56, 23.24, 51.94
2026-07-25, 11:19:57, 23.24, 51.94
2026-07-25, 11:19:59, 23.26, 51.97
2026-07-25, 11:20:00, 23.24, 51.97
2026-07-25, 11:20:01, 23.25, 51.97
2026-07-25, 11:20:03, 23.24, 51.97
2026-07-25, 11:20:04, 23.25, 51.97
2026-07-25, 11:20:05, 23.25, 51.97
2026-07-25, 11:20:07, 23.26, 51.97
2026-07-25, 11:20:08, 23.26, 51.97
2026-07-25, 11:20:09, 23.24, 52.0
2026-07-25, 11:20:11, 23.26, 52.0
2026-07-25, 11:20:12, 23.24, 51.97
2026-07-25, 11:20:13, 23.24, 52.0
2026-07-25, 11:20:15, 23.24, 52.0
2026-07-25, 11:20:16, 23.24, 52.0
2026-07-25, 11:20:17, 23.24, 52.0
2026-07-25, 11:20:19, 23.25, 52.0
2026-07-25, 11:20:20, 23.24, 52.0
2026-07-25, 11:20:21, 23.24, 52.0
2026-07-25, 11:20:23, 23.24, 52.0
2026-07-25, 11:20:24, 23.25, 52.0
2026-07-25, 11:20:25, 23.24, 52.0
2026-07-25, 11:20:27, 23.24, 52.0
2026-07-25, 11:20:28, 23.27, 52.0
2026-07-25, 11:20:29, 23.25, 52.0
2026-07-25, 11:20:31, 23.25, 52.0
2026-07-25, 11:20:32, 23.25, 52.0
2026-07-25, 11:20:33, 23.23, 52.0
2026-07-25, 11:20:35, 23.25, 52.0
2026-07-25, 11:20:36, 23.24, 52.03
2026-07-25, 11:20:37, 23.24, 52.0
2026-07-25, 11:20:39, 23.23, 52.03
2026-07-25, 11:20:40, 23.24, 52.03
2026-07-25, 11:20:41, 23.23, 52.0
2026-07-25, 11:20:43, 23.24, 52.0
2026-07-25, 11:20:44, 23.23, 52.0
2026-07-25, 11:20:45, 23.24, 52.03
2026-07-25, 11:20:47, 23.26, 52.03
2026-07-25, 11:20:48, 23.24, 52.0
2026-07-25, 11:20:49, 23.24, 52.03
2026-07-25, 11:20:51, 23.24, 52.0
2026-07-25, 11:20:52, 23.24, 52.03
2026-07-25, 11:20:53, 23.22, 52.03
2026-07-25, 11:20:55, 23.23, 52.03
2026-07-25, 11:20:56, 23.22, 52.03
2026-07-25, 11:20:57, 23.23, 52.03
2026-07-25, 11:20:59, 23.22, 52.03
2026-07-25, 11:21:00, 23.23, 52.06
2026-07-25, 11:21:01, 23.21, 52.06
2026-07-25, 11:21:03, 23.21, 52.03
2026-07-25, 11:21:04, 23.21, 52.06
2026-07-25, 11:21:05, 23.23, 52.03
2026-07-25, 11:21:07, 23.22, 52.03
2026-07-25, 11:21:08, 23.21, 52.06
2026-07-25, 11:21:09, 23.2, 52.06
2026-07-25, 11:21:11, 23.22, 52.06
2026-07-25, 11:21:12, 23.23, 52.09
2026-07-25, 11:21:13, 23.22, 52.09
2026-07-25, 11:21:15, 23.24, 52.09
2026-07-25, 11:21:16, 23.24, 52.09
2026-07-25, 11:21:17, 23.23, 52.09
2026-07-25, 11:21:19, 23.24, 52.06
2026-07-25, 11:21:20, 23.25, 52.1
2026-07-25, 11:21:21, 23.25, 52.06
2026-07-25, 11:21:23, 23.25, 52.06
2026-07-25, 11:21:24, 23.25, 52.03
2026-07-25, 11:21:25, 23.25, 52.03
2026-07-25, 11:21:27, 23.26, 52.03
2026-07-25, 11:21:28, 23.27, 52.04
2026-07-25, 11:21:29, 23.27, 52.04
2026-07-25, 11:21:31, 23.26, 52.0
2026-07-25, 11:21:32, 23.28, 51.97
2026-07-25, 11:21:33, 23.28, 52.01
2026-07-25, 11:21:35, 23.26, 52.0
2026-07-25, 11:21:36, 23.27, 51.97
2026-07-25, 11:21:37, 23.26, 52.0
2026-07-25, 11:21:39, 23.27, 51.97
2026-07-25, 11:21:40, 23.26, 52.0
2026-07-25, 11:21:41, 23.26, 51.97
2026-07-25, 11:21:43, 23.25, 52.0
2026-07-25, 11:21:44, 23.25, 52.0
2026-07-25, 11:21:45, 23.26, 52.0
2026-07-25, 11:21:47, 23.26, 52.03
2026-07-25, 11:21:48, 23.24, 52.03
2026-07-25, 11:21:49, 23.26, 52.0
2026-07-25, 11:21:51, 23.26, 52.03
2026-07-25, 11:21:52, 23.26, 52.03
2026-07-25, 11:21:53, 23.26, 52.03
2026-07-25, 11:21:55, 23.26, 52.03
2026-07-25, 11:21:56, 23.28, 52.04
2026-07-25, 11:21:57, 23.26, 52.03
2026-07-25, 11:21:59, 23.28, 52.04
2026-07-25, 11:22:00, 23.27, 52.04
2026-07-25, 11:22:01, 23.26, 52.03
2026-07-25, 11:22:03, 23.26, 52.03
2026-07-25, 11:22:04, 23.27, 52.04
2026-07-25, 11:22:05, 23.26, 52.03
2026-07-25, 11:22:06, 23.26, 52.03
2026-07-25, 11:22:08, 23.27, 52.07
2026-07-25, 11:22:09, 23.25, 52.03
2026-07-25, 11:22:10, 23.26, 52.03
2026-07-25, 11:22:12, 23.26, 52.07
2026-07-25, 11:22:13, 23.26, 52.07
2026-07-25, 11:22:14, 23.25, 52.06
2026-07-25, 11:22:16, 23.24, 52.06
2026-07-25, 11:22:17, 23.24, 52.06
2026-07-25, 11:22:18, 23.24, 52.09
2026-07-25, 11:22:20, 23.24, 52.09
2026-07-25, 11:22:21, 23.24, 52.09
2026-07-25, 11:22:22, 23.24, 52.09
2026-07-25, 11:22:24, 23.24, 52.09
2026-07-25, 11:22:25, 23.23, 52.09
2026-07-25, 11:22:26, 23.22, 52.12
2026-07-25, 11:22:28, 23.21, 52.12
2026-07-25, 11:22:29, 23.22, 52.09
2026-07-25, 11:22:30, 23.22, 52.12
2026-07-25, 11:22:32, 23.24, 52.13
2026-07-25, 11:22:33, 23.23, 52.12
2026-07-25, 11:22:34, 23.22, 52.12
2026-07-25, 11:22:36, 23.22, 52.12
2026-07-25, 11:22:37, 23.21, 52.12
2026-07-25, 11:22:38, 23.22, 52.12
2026-07-25, 11:22:40, 23.22, 52.12
2026-07-25, 11:22:41, 23.22, 52.15
2026-07-25, 11:22:42, 23.22, 52.15
