2026-07-25, 00:00:00, 23.37, 52.08
2026-07-25, 11:22:44, 23.24, 52.16
2026-07-25, 11:22:45, 23.24, 52.13
2026-07-25, 11:22:46, 23.26, 52.13
2026-07-25, 11:22:48, 23.24, 52.16
2026-07-25, 11:22:49, 23.23, 52.12
2026-07-25, 11:22:50, 23.24, 52.13
2026-07-25, 11:22:52, 23.26, 52.13
2026-07-25, 11:22:53, 23.24, 52.13
2026-07-25, 11:22:54, 23.26, 52.13
2026-07-25, 11:22:56, 23.25, 52.1
2026-07-25, 11:22:57, 23.24, 52.13
2026-07-25, 11:22:58, 23.25, 52.13
2026-07-25, 11:23:00, 23.26, 52.1
2026-07-25, 11:23:01, 23.25, 52.1
2026-07-25, 11:23:02, 23.26, 52.1
2026-07-25, 11:23:04, 23.25, 52.13
2026-07-25, 11:23:05, 23.26, 52.1
2026-07-25, 11:23:06, 23.24, 52.09
2026-07-25, 11:23:08, 23.24, 52.13
2026-07-25, 11:23:09, 23.24, 52.13
2026-07-25, 11:23:10, 23.25, 52.13
2026-07-25, 11:23:12, 23.24, 52.13
2026-07-25, 11:23:13, 23.24, 52.09
2026-07-25, 11:23:14, 23.22, 52.12
2026-07-25, 11:23:16, 23.22, 52.12
2026-07-25, 11:23:17, 23.24, 52.13
2026-07-25, 11:23:18, 23.25, 52.16
2026-07-25, 11:23:20, 23.23, 52.16
2026-07-25, 11:23:21, 23.25, 52.16
2026-07-25, 11:23:22, 23.23, 52.16
2026-07-25, 11:23:24, 23.22, 52.15
2026-07-25, 11:23:25, 23.23, 52.16
2026-07-25, 11:23:26, 23.22, 52.15
2026-07-25, 11:23:28, 23.21, 52.15
2026-07-25, 11:23:29, 23.22, 52.19
2026-07-25, 11:23:30, 23.21, 52.22
2026-07-25, 11:23:32, 23.22, 52.19
2026-07-25, 11:23:33, 23.22, 52.19
2026-07-25, 11:23:34, 23.21, 52.18
2026-07-25, 11:23:36, 23.22, 52.22
2026-07-25, 11:23:37, 23.21, 52.22
2026-07-25, 11:23:38, 23.19, 52.21
2026-07-25, 11:23:40, 23.2, 52.21
2026-07-25, 11:23:41, 23.2, 52.21
2026-07-25, 11:23:42, 23.2, 52.21
2026-07-25, 11:23:44, 23.2, 52.21
2026-07-25, 11:23:45, 23.19, 52.21
2026-07-25, 11:23:46, 23.2, 52.25
2026-07-25, 11:23:47, 23.19, 52.24
2026-07-25, 11:23:49, 23.18, 52.24
2026-07-25, 11:23:50, 23.18, 52.24
2026-07-25, 11:23:51, 23.18, 52.27
2026-07-25, 11:23:53, 23.17, 52.27
2026-07-25, 11:23:54, 23.18, 52.27
2026-07-25, 11:23:55, 23.18, 52.27
2026-07-25, 11:23:57, 23.17, 52.27
2026-07-25, 11:23:58, 23.17, 52.3
2026-07-25, 11:23:59, 23.17, 52.34
2026-07-25, 11:24:01, 23.16, 52.3
2026-07-25, 11:24:02, 23.17, 52.34
2026-07-25, 11:24:03, 23.16, 52.3
2026-07-25, 11:24:05, 23.16, 52.33
2026-07-25, 11:24:06, 23.17, 52.34
2026-07-25, 11:24:07, 23.17, 52.34
2026-07-25, 11:24:09, 23.18, 52.34
2026-07-25, 11:24:10, 23.17, 52.34
2026-07-25, 11:24:11, 23.17, 52.34
2026-07-25, 11:24:13, 23.16, 52.33
2026-07-25, 11:24:14, 23.16, 52.33
2026-07-25, 11:24:15, 23.16, 52.37
2026-07-25, 11:24:17, 23.16, 52.37
2026-07-25, 11:24:18, 23.14, 52.36
2026-07-25, 11:24:19, 23.16, 52.37
2026-07-25, 11:24:21, 23.16, 52.37
2026-07-25, 11:24:22, 23.17, 52.37
2026-07-25, 11:24:23, 23.16, 52.37
2026-07-25, 11:24:25, 23.16, 52.37
2026-07-25, 11:24:26, 23.16, 52.37
2026-07-25, 11:24:27, 23.18, 52.37
2026-07-25, 11:24:29, 23.18, 52.37
2026-07-25, 11:24:30, 23.18, 52.37
2026-07-25, 11:24:31, 23.16, 52.33
2026-07-25, 11:24:33, 23.18, 52.37
2026-07-25, 11:24:34, 23.17, 52.34
2026-07-25, 11:24:35, 23.17, 52.34
2026-07-25, 11:24:37, 23.17, 52.34
2026-07-25, 11:24:38, 23.16, 52.37
2026-07-25, 11:24:39, 23.16, 52.33
2026-07-25, 11:24:41, 23.17, 52.4
2026-07-25, 11:24:42, 23.15, 52.36
2026-07-25, 11:24:43, 23.14, 52.39
2026-07-25, 11:24:45, 23.14, 52.36
2026-07-25, 11:24:46, 23.15, 52.4
2026-07-25, 11:24:47, 23.14, 52.39
2026-07-25, 11:24:49, 23.15, 52.4
2026-07-25, 11:24:50, 23.13, 52.39
2026-07-25, 11:24:51, 23.14, 52.39
2026-07-25, 11:24:53, 23.14, 52.39
2026-07-25, 11:24:54, 23.15, 52.4
2026-07-25, 11:24:55, 23.17, 52.4
2026-07-25, 11:24:57, 23.15, 52.4
2026-07-25, 11:24:58, 23.15, 52.4
2026-07-25, 11:24:59, 23.16, 52.4
2026-07-25, 11:25:01, 23.15, 52.4
2026-07-25, 11:25:02, 23.15, 52.4
2026-07-25, 11:25:03, 23.16, 52.37
2026-07-25, 11:25:05, 23.16, 52.4
2026-07-25, 11:25:06, 23.16, 52.37
2026-07-25, 11:25:07, 23.16, 52.4
2026-07-25, 11:25:09, 23.16, 52.4
2026-07-25, 11:25:10, 23.18, 52.4
2026-07-25, 11:25:11, 23.16, 52.4
2026-07-25, 11:25:13, 23.16, 52.4
2026-07-25, 11:25:14, 23.16, 52.4
2026-07-25, 11:25:15, 23.15, 52.4
2026-07-25, 11:25:17, 23.16, 52.43
2026-07-25, 11:25:18, 23.14, 52.43
2026-07-25, 11:25:19, 23.14, 52.39
2026-07-25, 11:25:21, 23.14, 52.43
2026-07-25, 11:25:22, 23.15, 52.43
2026-07-25, 11:25:23, 23.15, 52.43
2026-07-25, 11:25:25, 23.16, 52.43
2026-07-25, 11:25:26, 23.16, 52.46
2026-07-25, 11:25:27, 23.16, 52.43
2026-07-25, 11:25:29, 23.15, 52.43
2026-07-25, 11:25:30, 23.13, 52.42
2026-07-25, 11:25:31, 23.15, 52.43
2026-07-25, 11:25:33, 23.15, 52.46
2026-07-25, 11:25:34, 23.14, 52.46
2026-07-25, 11:25:35, 23.14, 52.46
2026-07-25, 11:25:36, 23.14, 52.46
2026-07-25, 11:25:38, 23.15, 52.46
2026-07-25, 11:25:39, 23.14, 52.46
2026-07-25, 11:25:40, 23.15, 52.49
2026-07-25, 11:25:42, 23.14, 52.49
2026-07-25, 11:25:43, 23.14, 52.49
2026-07-25, 11:25:44, 23.15, 52.49
2026-07-25, 11:25:46, 23.16, 52.49
2026-07-25, 11:25:47, 23.14, 52.46
2026-07-25, 11:25:48, 23.16, 52.49
2026-07-25, 11:25:50, 23.16, 52.46
2026-07-25, 11:25:51, 23.16, 52.46
2026-07-25, 11:25:52, 23.16, 52.46
2026-07-25, 11:25:54, 23.16, 52.46
2026-07-25, 11:25:55, 23.17, 52.46
2026-07-25, 11:25:56, 23.17, 52.46
2026-07-25, 11:25:58, 23.17, 52.46
2026-07-25, 11:25:59, 23.16, 52.46
2026-07-25, 11:26:00, 23.16, 52.46
2026-07-25, 11:26:02, 23.18, 52.46
2026-07-25, 11:26:03, 23.17, 52.46
2026-07-25, 11:26:04, 23.18, 52.46
2026-07-25, 11:26:06, 23.16, 52.46
2026-07-25, 11:26:07, 23.17, 52.46
2026-07-25, 11:26:08, 23.16, 52.46
2026-07-25, 11:26:10, 23.15, 52.46
2026-07-25, 11:26:11, 23.17, 52.46
2026-07-25, 11:26:12, 23.16, 52.46
2026-07-25, 11:26:14, 23.16, 52.46
2026-07-25, 11:26:15, 23.17, 52.46
2026-07-25, 11:26:16, 23.17, 52.46
2026-07-25, 11:26:18, 23.16, 52.46
2026-07-25, 11:26:19, 23.17, 52.43
2026-07-25, 11:26:20, 23.18, 52.46
2026-07-25, 11:26:22, 23.19, 52.43
2026-07-25, 11:26:23, 23.19, 52.43
2026-07-25, 11:26:24, 23.19, 52.43
2026-07-25, 11:26:26, 23.18, 52.43
2026-07-25, 11:26:27, 23.18, 52.43
2026-07-25, 11:26:28, 23.16, 52.43
2026-07-25, 11:26:30, 23.18, 52.43
2026-07-25, 11:26:31, 23.18, 52.43
2026-07-25, 11:26:32, 23.18, 52.46
2026-07-25, 11:26:34, 23.18, 52.46
2026-07-25, 11:26:35, 23.18, 52.46
2026-07-25, 11:26:36, 23.17, 52.46
2026-07-25, 11:26:38, 23.16, 52.46
2026-07-25, 11:26:39, 23.14, 52.46
2026-07-25, 11:26:40, 23.16, 52.46
2026-07-25, 11:26:42, 23.15, 52.49
2026-07-25, 11:26:43, 23.15, 52.49
2026-07-25, 11:26:44, 23.16, 52.49
2026-07-25, 11:26:46, 23.17, 52.46
2026-07-25, 11:26:47, 23.16, 52.46
2026-07-25, 11:26:48, 23.17, 52.49
2026-07-25, 11:26:50, 23.16, 52.49
2026-07-25, 11:26:51, 23.16, 52.49
2026-07-25, 11:26:52, 23.18, 52.46
2026-07-25, 11:26:54, 23.16, 52.46
2026-07-25, 11:26:55, 23.16, 52.46
2026-07-25, 11:26:56, 23.17, 52.46
2026-07-25, 11:26:58, 23.15, 52.49
2026-07-25, 11:26:59, 23.15, 52.49
2026-07-25, 11:27:00, 23.14, 52.52
2026-07-25, 11:27:02, 23.16, 52.49
2026-07-25, 11:27:03, 23.16, 52.52
2026-07-25, 11:27:04, 23.16, 52.52
2026-07-25, 11:27:06, 23.18, 52.53
2026-07-25, 11:27:07, 23.17, 52.52
2026-07-25, 11:27:08, 23.17, 52.52
2026-07-25, 11:27:10, 23.16, 52.52
2026-07-25, 11:27:11, 23.17, 52.52
2026-07-25, 11:27:12, 23.17, 52.52
2026-07-25, 11:27:14, 23.17, 52.52
2026-07-25, 11:27:15, 23.19, 52.53
2026-07-25, 11:27:16, 23.18, 52.53
2026-07-25, 11:27:18, 23.18, 52.49
2026-07-25, 11:27:19, 23.18, 52.49
2026-07-25, 11:27:20, 23.18, 52.49
2026-07-25, 11:27:21, 23.19, 52.5
2026-07-25, 11:27:23, 23.18, 52.49
2026-07-25, 11:27:24, 23.18, 52.53
2026-07-25, 11:27:25, 23.18, 52.49
2026-07-25, 11:27:27, 23.18, 52.49
2026-07-25, 11:27:28, 23.18, 52.49
2026-07-25, 11:27:29, 23.18, 52.49
2026-07-25, 11:27:31, 23.18, 52.49
2026-07-25, 11:27:32, 23.17, 52.52
2026-07-25, 11:27:33, 23.17, 52.52
2026-07-25, 11:27:35, 23.18, 52.56
2026-07-25, 11:27:36, 23.16, 52.55
2026-07-25, 11:27:37, 23.16, 52.55
2026-07-25, 11:27:39, 23.17, 52.56
2026-07-25, 11:27:40, 23.17, 52.52
2026-07-25, 11:27:41, 23.17, 52.56
2026-07-25, 11:27:43, 23.16, 52.55
2026-07-25, 11:27:44, 23.16, 52.55
2026-07-25, 11:27:45, 23.16, 52.59
2026-07-25, 11:27:47, 23.16, 52.59
2026-07-25, 11:27:48, 23.16, 52.62
2026-07-25, 11:27:49, 23.15, 52.58
2026-07-25, 11:27:51, 23.15, 52.62
2026-07-25, 11:27:52, 23.14, 52.61
2026-07-25, 11:27:53, 23.14, 52.61
2026-07-25, 11:27:55, 23.14, 52.61
2026-07-25, 11:27:56, 23.14, 52.65
2026-07-25, 11:27:57, 23.13, 52.64
2026-07-25, 11:27:59, 23.12, 52.64
2026-07-25, 11:28:00, 23.12, 52.64
2026-07-25, 11:28:01, 23.11, 52.67
2026-07-25, 11:28:03, 23.12, 52.64
2026-07-25, 11:28:04, 23.14, 52.68
2026-07-25, 11:28:05, 23.15, 52.65
2026-07-25, 11:28:07, 23.14, 52.65
2026-07-25, 11:28:08, 23.14, 52.65
2026-07-25, 11:28:09, 23.13, 52.68
2026-07-25, 11:28:11, 23.14, 52.65
2026-07-25, 11:28:12, 23.12, 52.67
2026-07-25, 11:28:13, 23.12, 52.67
2026-07-25, 11:28:15, 23.13, 52.68
2026-07-25, 11:28:16, 23.13, 52.68
2026-07-25, 11:28:17, 23.14, 52.68
2026-07-25, 11:28:19, 23.12, 52.67
2026-07-25, 11:28:20, 23.12, 52.67
2026-07-25, 11:28:21, 23.14, 52.68
2026-07-25, 11:28:23, 23.15, 52.68
2026-07-25, 11:28:24, 23.14, 52.65
2026-07-25, 11:28:25, 23.15, 52.68
2026-07-25, 11:28:27, 23.15, 52.65
2026-07-25, 11:28:28, 23.14, 52.68
2026-07-25, 11:28:29, 23.15, 52.65
2026-07-25, 11:28:31, 23.15, 52.65
2026-07-25, 11:28:32, 23.13, 52.64
2026-07-25, 11:28:33, 23.14, 52.68
2026-07-25, 11:28:35, 23.15, 52.68
2026-07-25, 11:28:36, 23.14, 52.68
2026-07-25, 11:28:37, 23.14, 52.68
2026-07-25, 11:28:39, 23.14, 52.68
2026-07-25, 11:28:40, 23.14, 52.68
2026-07-25, 11:28:41, 23.14, 52.71
2026-07-25, 11:28:43, 23.14, 52.71
2026-07-25, 11:28:44, 23.13, 52.71
2026-07-25, 11:28:45, 23.12, 52.71
2026-07-25, 11:28:47, 23.13, 52.71
2026-07-25, 11:28:48, 23.14, 52.71
2026-07-25, 11:28:49, 23.13, 52.71
2026-07-25, 11:28:51, 23.13, 52.71
2026-07-25, 11:28:52, 23.14, 52.68
2026-07-25, 11:28:53, 23.14, 52.68
2026-07-25, 11:28:54, 23.14, 52.71
2026-07-25, 11:28:56, 23.15, 52.68
2026-07-25, 11:28:57, 23.14, 52.71
2026-07-25, 11:28:58, 23.13, 52.68
2026-07-25, 11:29:00, 23.13, 52.71
2026-07-25, 11:29:01, 23.14, 52.71
2026-07-25, 11:29:02, 23.13, 52.71
2026-07-25, 11:29:04, 23.14, 52.71
2026-07-25, 11:29:05, 23.13, 52.71
2026-07-25, 11:29:06, 23.15, 52.71
2026-07-25, 11:29:08, 23.14, 52.71
2026-07-25, 11:29:09, 23.14, 52.71
2026-07-25, 11:29:10, 23.14, 52.68
2026-07-25, 11:29:12, 23.14, 52.71
2026-07-25, 11:29:13, 23.14, 52.71
2026-07-25, 11:29:14, 23.14, 52.71
2026-07-25, 11:29:16, 23.14, 52.68
2026-07-25, 11:29:17, 23.14, 52.71
2026-07-25, 11:29:18, 23.14, 52.71
2026-07-25, 11:29:20, 23.14, 52.71
2026-07-25, 11:29:21, 23.14, 52.71
2026-07-25, 11:29:22, 23.13, 52.71
2026-07-25, 11:29:24, 23.14, 52.71
2026-07-25, 11:29:25, 23.14, 52.71
2026-07-25, 11:29:26, 23.14, 52.74
2026-07-25, 11:29:28, 23.15, 52.71
2026-07-25, 11:29:29, 23.14, 52.71
2026-07-25, 11:29:30, 23.14, 52.71
2026-07-25, 11:29:32, 23.11, 52.7
2026-07-25, 11:29:33, 23.14, 52.71
2026-07-25, 11:29:34, 23.15, 52.71
2026-07-25, 11:29:36, 23.13, 52.74
2026-07-25, 11:29:37, 23.13, 52.71
2026-07-25, 11:29:38, 23.11, 52.74
2026-07-25, 11:29:40, 23.12, 52.74
2026-07-25, 11:29:41, 23.12, 52.71
2026-07-25, 11:29:42, 23.12, 52.74
2026-07-25, 11:29:44, 23.12, 52.71
2026-07-25, 11:29:45, 23.13, 52.74
2026-07-25, 11:29:46, 23.12, 52.74
2026-07-25, 11:29:48, 23.11, 52.74
2026-07-25, 11:29:49, 23.12, 52.74
2026-07-25, 11:29:50, 23.11, 52.74
2026-07-25, 11:29:52, 23.13, 52.74
2026-07-25, 11:29:53, 23.12, 52.77
2026-07-25, 11:29:54, 23.13, 52.74
2026-07-25, 11:29:56, 23.14, 52.74
2026-07-25, 11:29:57, 23.14, 52.74
2026-07-25, 11:29:58, 23.12, 52.71
2026-07-25, 11:30:00, 23.13, 52.71
2026-07-25, 11:30:01, 23.12, 52.71
2026-07-25, 11:30:02, 23.12, 52.71
2026-07-25, 11:30:04, 23.13, 52.71
2026-07-25, 11:30:05, 23.13, 52.71
2026-07-25, 11:30:06, 23.12, 52.71
2026-07-25, 11:30:08, 23.11, 52.7
2026-07-25, 11:30:09, 23.11, 52.7
2026-07-25, 11:30:10, 23.13, 52.71
2026-07-25, 11:30:12, 23.14, 52.71
2026-07-25, 11:30:13, 23.13, 52.71
2026-07-25, 11:30:14, 23.14, 52.71
2026-07-25, 11:30:16, 23.15, 52.68
2026-07-25, 11:30:17, 23.16, 52.68
2026-07-25, 11:30:18, 23.15, 52.65
2026-07-25, 11:30:20, 23.15, 52.65
2026-07-25, 11:30:21, 23.14, 52.65
2026-07-25, 11:30:22, 23.16, 52.65
2026-07-25, 11:30:24, 23.16, 52.65
2026-07-25, 11:30:25, 23.17, 52.62
2026-07-25, 11:30:26, 23.16, 52.62
2026-07-25, 11:30:28, 23.18, 52.62
2026-07-25, 11:30:29, 23.18, 52.59
2026-07-25, 11:30:30, 23.18, 52.62
2026-07-25, 11:30:32, 23.19, 52.59
2026-07-25, 11:30:33, 23.19, 52.59
2026-07-25, 11:30:34, 23.18, 52.59
2026-07-25, 11:30:35, 23.2, 52.59
2026-07-25, 11:30:37, 23.19, 52.59
2026-07-25, 11:30:38, 23.19, 52.59
2026-07-25, 11:30:39, 23.18, 52.59
2026-07-25, 11:30:41, 23.18, 52.56
2026-07-25, 11:30:42, 23.18, 52.56
2026-07-25, 11:30:43, 23.19, 52.56
2026-07-25, 11:30:45, 23.19, 52.56
2026-07-25, 11:30:46, 23.19, 52.56
2026-07-25, 11:30:47, 23.18, 52.56
2026-07-25, 11:30:49, 23.18, 52.56
2026-07-25, 11:30:50, 23.17, 52.56
2026-07-25, 11:30:51, 23.17, 52.56
2026-07-25, 11:30:53, 23.16, 52.55
2026-07-25, 11:30:54, 23.18, 52.59
2026-07-25, 11:30:55, 23.18, 52.56
2026-07-25, 11:30:57, 23.18, 52.59
2026-07-25, 11:30:58, 23.18, 52.56
2026-07-25, 11:30:59, 23.18, 52.56
2026-07-25, 11:31:01, 23.17, 52.59
2026-07-25, 11:31:02, 23.17, 52.56
2026-07-25, 11:31:03, 23.17, 52.59
2026-07-25, 11:31:05, 23.18, 52.59
2026-07-25, 11:31:06, 23.17, 52.56
2026-07-25, 11:31:07, 23.16, 52.55
2026-07-25, 11:31:09, 23.17, 52.59
2026-07-25, 11:31:10, 23.17, 52.56
2026-07-25, 11:31:11, 23.18, 52.56
2026-07-25, 11:31:13, 23.18, 52.59
2026-07-25, 11:31:14, 23.18, 52.59
2026-07-25, 11:31:15, 23.17, 52.56
2026-07-25, 11:31:17, 23.19, 52.56
2026-07-25, 11:31:18, 23.2, 52.53
2026-07-25, 11:31:19, 23.2, 52.56
2026-07-25, 11:31:21, 23.2, 52.53
2026-07-25, 11:31:22, 23.2, 52.53
2026-07-25, 11:31:23, 23.19, 52.53
2026-07-25, 11:31:25, 23.2, 52.56
2026-07-25, 11:31:26, 23.2, 52.53
2026-07-25, 11:31:27, 23.2, 52.53
2026-07-25, 11:31:29, 23.2, 52.53
2026-07-25, 11:31:30, 23.2, 52.53
2026-07-25, 11:31:31, 23.2, 52.53
2026-07-25, 11:31:33, 23.2, 52.53
2026-07-25, 11:31:34, 23.2, 52.53
2026-07-25, 11:31:35, 23.18, 52.53
2026-07-25, 11:31:37, 23.2, 52.53
2026-07-25, 11:31:38, 23.19, 52.53
2026-07-25, 11:31:39, 23.18, 52.49
2026-07-25, 11:31:41, 23.19, 52.53
2026-07-25, 11:31:42, 23.2, 52.53
2026-07-25, 11:31:43, 23.2, 52.53
2026-07-25, 11:31:45, 23.19, 52.53
2026-07-25, 11:31:46, 23.19, 52.53
2026-07-25, 11:31:47, 23.19, 52.53
2026-07-25, 11:31:49, 23.19, 52.53
2026-07-25, 11:31:50, 23.2, 52.53
2026-07-25, 11:31:51, 23.17, 52.52
2026-07-25, 11:31:53, 23.19, 52.53
2026-07-25, 11:31:54, 23.18, 52.53
2026-07-25, 11:31:55, 23.18, 52.56
2026-07-25, 11:31:57, 23.18, 52.56
2026-07-25, 11:31:58, 23.18, 52.56
2026-07-25, 11:31:59, 23.17, 52.56
2026-07-25, 11:32:01, 23.18, 52.53
2026-07-25, 11:32:02, 23.17, 52.56
2026-07-25, 11:32:03, 23.19, 52.56
2026-07-25, 11:32:05, 23.18, 52.56
2026-07-25, 11:32:06, 23.19, 52.59
2026-07-25, 11:32:07, 23.17, 52.56
2026-07-25, 11:32:09, 23.18, 52.53
2026-07-25, 11:32:10, 23.2, 52.56
2026-07-25, 11:32:11, 23.2, 52.53
2026-07-25, 11:32:13, 23.18, 52.53
2026-07-25, 11:32:14, 23.19, 52.53
2026-07-25, 11:32:15, 23.2, 52.53
2026-07-25, 11:32:16, 23.19, 52.53
2026-07-25, 11:32:18, 23.19, 52.53
2026-07-25, 11:32:19, 23.18, 52.53
2026-07-25, 11:32:20, 23.18, 52.53
2026-07-25, 11:32:22, 23.19, 52.53
2026-07-25, 11:32:23, 23.18, 52.53
2026-07-25, 11:32:24, 23.19, 52.56
2026-07-25, 11:32:26, 23.2, 52.53
2026-07-25, 11:32:27, 23.22, 52.53
2026-07-25, 11:32:28, 23.2, 52.53
2026-07-25, 11:32:30, 23.22, 52.5
2026-07-25, 11:32:31, 23.21, 52.5
2026-07-25, 11:32:32, 23.21, 52.5
2026-07-25, 11:32:34, 23.22, 52.5
2026-07-25, 11:32:35, 23.22, 52.47
2026-07-25, 11:32:36, 23.21, 52.5
2026-07-25, 11:32:38, 23.22, 52.5
2026-07-25, 11:32:39, 23.21, 52.47
2026-07-25, 11:32:40, 23.2, 52.5
2026-07-25, 11:32:42, 23.21, 52.47
2026-07-25, 11:32:43, 23.22, 52.47
2026-07-25, 11:32:44, 23.22, 52.47
2026-07-25, 11:32:46, 23.22, 52.44
2026-07-25, 11:32:47, 23.22, 52.47
2026-07-25, 11:32:48, 23.23, 52.47
2026-07-25, 11:32:50, 23.22, 52.47
2026-07-25, 11:32:51, 23.23, 52.47
2026-07-25, 11:32:52, 23.23, 52.47
2026-07-25, 11:32:54, 23.23, 52.47
2026-07-25, 11:32:55, 23.22, 52.47
2026-07-25, 11:32:56, 23.22, 52.47
2026-07-25, 11:32:58, 23.21, 52.44
2026-07-25, 11:32:59, 23.21, 52.47
2026-07-25, 11:33:00, 23.2, 52.43
2026-07-25, 11:33:02, 23.22, 52.47
2026-07-25, 11:33:03, 23.22, 52.47
2026-07-25, 11:33:04, 23.21, 52.47
2026-07-25, 11:33:06, 23.21, 52.47
2026-07-25, 11:33:07, 23.22, 52.44
2026-07-25, 11:33:08, 23.22, 52.47
2026-07-25, 11:33:10, 23.22, 52.44
2026-07-25, 11:33:11, 23.22, 52.44
2026-07-25, 11:33:12, 23.23, 52.44
2026-07-25, 11:33:14, 23.22, 52.44
2026-07-25, 11:33:15, 23.22, 52.41
2026-07-25, 11:33:16, 23.22, 52.44
2026-07-25, 11:33:18, 23.23, 52.44
2026-07-25, 11:33:19, 23.22, 52.41
2026-07-25, 11:33:20, 23.22, 52.44
2026-07-25, 11:33:22, 23.24, 52.41
2026-07-25, 11:33:23, 23.22, 52.44
2026-07-25, 11:33:24, 23.23, 52.44
2026-07-25, 11:33:26, 23.22, 52.41
2026-07-25, 11:33:27, 23.24, 52.41
2026-07-25, 11:33:28, 23.23, 52.41
2026-07-25, 11:33:30, 23.23, 52.41
2026-07-25, 11:33:31, 23.21, 52.4
2026-07-25, 11:33:32, 23.22, 52.41
2026-07-25, 11:33:34, 23.22, 52.41
2026-07-25, 11:33:35, 23.22, 52.41
2026-07-25, 11:33:36, 23.22, 52.41
2026-07-25, 11:33:38, 23.22, 52.41
2026-07-25, 11:33:39, 23.21, 52.4
2026-07-25, 11:33:40, 23.22, 52.41
2026-07-25, 11:33:42, 23.23, 52.41
2026-07-25, 11:33:43, 23.22, 52.41
2026-07-25, 11:33:44, 23.23, 52.41
2026-07-25, 11:33:46, 23.23, 52.41
2026-07-25, 11:33:47, 23.23, 52.41
2026-07-25, 11:33:48, 23.23, 52.41
2026-07-25, 11:33:50, 23.24, 52.41
2026-07-25, 11:33:51, 23.23, 52.41
2026-07-25, 11:33:52, 23.23, 52.41
2026-07-25, 11:33:54, 23.24, 52.38
2026-07-25, 11:33:55, 23.24, 52.41
2026-07-25, 11:33:56, 23.23, 52.41
2026-07-25, 11:33:57, 23.24, 52.41
2026-07-25, 11:33:59, 23.24, 52.41
2026-07-25, 11:34:00, 23.22, 52.37
2026-07-25, 11:34:01, 23.24, 52.38
2026-07-25, 11:34:03, 23.24, 52.41
2026-07-25, 11:34:04, 23.25, 52.41
2026-07-25, 11:34:05, 23.26, 52.38
2026-07-25, 11:34:07, 23.25, 52.41
2026-07-25, 11:34:08, 23.25, 52.38
2026-07-25, 11:34:09, 23.24, 52.38
2026-07-25, 11:34:11, 23.26, 52.38
2026-07-25, 11:34:12, 23.24, 52.38
2026-07-25, 11:34:13, 23.24, 52.38
2026-07-25, 11:34:15, 23.24, 52.41
2026-07-25, 11:34:16, 23.24, 52.38
2026-07-25, 11:34:17, 23.24, 52.38
2026-07-25, 11:34:19, 23.25, 52.38
2026-07-25, 11:34:20, 23.23, 52.38
2026-07-25, 11:34:21, 23.25, 52.35
2026-07-25, 11:34:23, 23.26, 52.35
2026-07-25, 11:34:24, 23.26, 52.35
2026-07-25, 11:34:25, 23.26, 52.35
2026-07-25, 11:34:27, 23.25, 52.35
2026-07-25, 11:34:28, 23.25, 52.38
2026-07-25, 11:34:29, 23.25, 52.38
2026-07-25, 11:34:31, 23.24, 52.38
2026-07-25, 11:34:32, 23.24, 52.38
2026-07-25, 11:34:33, 23.24, 52.38
2026-07-25, 11:34:35, 23.24, 52.38
2026-07-25, 11:34:36, 23.24, 52.38
2026-07-25, 11:34:37, 23.22, 52.37
2026-07-25, 11:34:39, 23.23, 52.38
2026-07-25, 11:34:40, 23.22, 52.37
2026-07-25, 11:34:41, 23.22, 52.37
2026-07-25, 11:34:43, 23.24, 52.41
2026-07-25, 11:34:44, 23.24, 52.38
2026-07-25, 11:34:45, 23.23, 52.38
2026-07-25, 11:34:47, 23.24, 52.38
2026-07-25, 11:34:48, 23.24, 52.38
2026-07-25, 11:34:49, 23.24, 52.35
2026-07-25, 11:34:51, 23.23, 52.34
2026-07-25, 11:34:52, 23.24, 52.38
