2026-07-25, 00:00:00, 23.37, 52.08
2026-07-25, 11:34:53, 23.24, 52.35
2026-07-25, 11:34:55, 23.25, 52.35
2026-07-25, 11:34:56, 23.25, 52.35
2026-07-25, 11:34:57, 23.25, 52.38
2026-07-25, 11:34:59, 23.24, 52.38
2026-07-25, 11:35:00, 23.24, 52.35
2026-07-25, 11:35:01, 23.24, 52.35
2026-07-25, 11:35:03, 23.24, 52.35
2026-07-25, 11:35:04, 23.25, 52.35
2026-07-25, 11:35:05, 23.26, 52.35
2026-07-25, 11:35:07, 23.27, 52.35
2026-07-25, 11:35:08, 23.27, 52.35
2026-07-25, 11:35:09, 23.28, 52.32
2026-07-25, 11:35:11, 23.28, 52.32
2026-07-25, 11:35:12, 23.29, 52.29
2026-07-25, 11:35:13, 23.29, 52.29
2026-07-25, 11:35:15, 23.28, 52.29
2026-07-25, 11:35:16, 23.28, 52.29
2026-07-25, 11:35:17, 23.29, 52.29
2026-07-25, 11:35:19, 23.28, 52.26
2026-07-25, 11:35:20, 23.28, 52.29
2026-07-25, 11:35:21, 23.28, 52.29
2026-07-25, 11:35:23, 23.28, 52.26
2026-07-25, 11:35:24, 23.28, 52.26
2026-07-25, 11:35:25, 23.28, 52.26
2026-07-25, 11:35:27, 23.29, 52.26
2026-07-25, 11:35:28, 23.28, 52.29
2026-07-25, 11:35:29, 23.29, 52.26
2026-07-25, 11:35:31, 23.29, 52.26
2026-07-25, 11:35:32, 23.28, 52.26
2026-07-25, 11:35:33, 23.27, 52.26
2026-07-25, 11:35:35, 23.28, 52.26
2026-07-25, 11:35:36, 23.28, 52.29
2026-07-25, 11:35:37, 23.27, 52.26
2026-07-25, 11:35:39, 23.28, 52.26
2026-07-25, 11:35:40, 23.27, 52.26
2026-07-25, 11:35:41, 23.26, 52.25
2026-07-25, 11:35:43, 23.28, 52.26
2026-07-25, 11:35:44, 23.28, 52.26
2026-07-25, 11:35:45, 23.28, 52.26
2026-07-25, 11:35:47, 23.28, 52.23
2026-07-25, 11:35:48, 23.28, 52.23
2026-07-25, 11:35:49, 23.27, 52.22
2026-07-25, 11:35:50, 23.27, 52.26
2026-07-25, 11:35:52, 23.28, 52.26
2026-07-25, 11:35:53, 23.28, 52.26
2026-07-25, 11:35:54, 23.28, 52.23
2026-07-25, 11:35:56, 23.28, 52.23
2026-07-25, 11:35:57, 23.28, 52.26
2026-07-25, 11:35:58, 23.28, 52.26
2026-07-25, 11:36:00, 23.28, 52.23
2026-07-25, 11:36:01, 23.27, 52.22
2026-07-25, 11:36:02, 23.27, 52.22
2026-07-25, 11:36:04, 23.28, 52.26
2026-07-25, 11:36:05, 23.28, 52.23
2026-07-25, 11:36:06, 23.26, 52.25
2026-07-25, 11:36:08, 23.28, 52.26
2026-07-25, 11:36:09, 23.27, 52.22
2026-07-25, 11:36:10, 23.26, 52.25
2026-07-25, 11:36:12, 23.28, 52.26
2026-07-25, 11:36:13, 23.28, 52.23
2026-07-25, 11:36:14, 23.28, 52.26
2026-07-25, 11:36:16, 23.28, 52.26
2026-07-25, 11:36:17, 23.27, 52.26
2026-07-25, 11:36:18, 23.27, 52.22
2026-07-25, 11:36:20, 23.26, 52.22
2026-07-25, 11:36:21, 23.26, 52.25
2026-07-25, 11:36:22, 23.27, 52.26
2026-07-25, 11:36:24, 23.27, 52.26
2026-07-25, 11:36:25, 23.28, 52.26
2026-07-25, 11:36:26, 23.26, 52.25
2026-07-25, 11:36:28, 23.26, 52.25
2026-07-25, 11:36:29, 23.26, 52.25
2026-07-25, 11:36:30, 23.27, 52.26
2026-07-25, 11:36:32, 23.26, 52.25
2026-07-25, 11:36:33, 23.27, 52.26
2026-07-25, 11:36:34, 23.26, 52.25
2026-07-25, 11:36:36, 23.26, 52.25
2026-07-25, 11:36:37, 23.26, 52.25
2026-07-25, 11:36:38, 23.26, 52.29
2026-07-25, 11:36:40, 23.26, 52.29
2026-07-25, 11:36:41, 23.26, 52.29
2026-07-25, 11:36:42, 23.25, 52.28
2026-07-25, 11:36:44, 23.27, 52.26
2026-07-25, 11:36:45, 23.27, 52.26
2026-07-25, 11:36:46, 23.26, 52.25
2026-07-25, 11:36:48, 23.26, 52.29
2026-07-25, 11:36:49, 23.26, 52.25
2026-07-25, 11:36:50, 23.25, 52.25
2026-07-25, 11:36:52, 23.24, 52.22
2026-07-25, 11:36:53, 23.25, 52.25
2026-07-25, 11:36:54, 23.26, 52.25
2026-07-25, 11:36:56, 23.26, 52.22
2026-07-25, 11:36:57, 23.26, 52.25
2026-07-25, 11:36:58, 23.26, 52.25
2026-07-25, 11:37:00, 23.27, 52.26
2026-07-25, 11:37:01, 23.26, 52.25
2026-07-25, 11:37:02, 23.26, 52.25
2026-07-25, 11:37:04, 23.27, 52.26
2026-07-25, 11:37:05, 23.26, 52.25
2026-07-25, 11:37:06, 23.25, 52.25
2026-07-25, 11:37:08, 23.26, 52.22
2026-07-25, 11:37:09, 23.26, 52.22
2026-07-25, 11:37:10, 23.25, 52.25
2026-07-25, 11:37:12, 23.25, 52.22
2026-07-25, 11:37:13, 23.27, 52.26
2026-07-25, 11:37:14, 23.27, 52.22
2026-07-25, 11:37:16, 23.28, 52.23
2026-07-25, 11:37:17, 23.27, 52.22
2026-07-25, 11:37:18, 23.27, 52.22
2026-07-25, 11:37:20, 23.28, 52.23
2026-07-25, 11:37:21, 23.26, 52.22
2026-07-25, 11:37:22, 23.26, 52.22
2026-07-25, 11:37:24, 23.27, 52.22
2026-07-25, 11:37:25, 23.26, 52.22
2026-07-25, 11:37:26, 23.26, 52.22
2026-07-25, 11:37:28, 23.27, 52.22
2026-07-25, 11:37:29, 23.27, 52.22
2026-07-25, 11:37:30, 23.26, 52.22
2026-07-25, 11:37:32, 23.27, 52.22
2026-07-25, 11:37:33, 23.27, 52.22
2026-07-25, 11:37:34, 23.26, 52.25
2026-07-25, 11:37:35, 23.28, 52.23
2026-07-25, 11:37:37, 23.27, 52.22
2026-07-25, 11:37:38, 23.28, 52.23
2026-07-25, 11:37:39, 23.28, 52.19
2026-07-25, 11:37:41, 23.26, 52.19
2026-07-25, 11:37:42, 23.27, 52.22
2026-07-25, 11:37:43, 23.27, 52.19
2026-07-25, 11:37:45, 23.28, 52.19
2026-07-25, 11:37:46, 23.27, 52.19
2026-07-25, 11:37:47, 23.28, 52.19
2026-07-25, 11:37:49, 23.28, 52.19
2026-07-25, 11:37:50, 23.29, 52.2
2026-07-25, 11:37:51, 23.29, 52.2
2026-07-25, 11:37:53, 23.27, 52.19
2026-07-25, 11:37:54, 23.28, 52.19
2026-07-25, 11:37:55, 23.28, 52.19
2026-07-25, 11:37:57, 23.28, 52.19
2026-07-25, 11:37:58, 23.27, 52.19
2026-07-25, 11:37:59, 23.26, 52.19
2026-07-25, 11:38:01, 23.26, 52.19
2026-07-25, 11:38:02, 23.26, 52.22
2026-07-25, 11:38:03, 23.28, 52.23
2026-07-25, 11:38:05, 23.29, 52.23
2026-07-25, 11:38:06, 23.26, 52.22
2026-07-25, 11:38:07, 23.28, 52.19
2026-07-25, 11:38:09, 23.28, 52.23
2026-07-25, 11:38:10, 23.28, 52.23
2026-07-25, 11:38:11, 23.27, 52.22
2026-07-25, 11:38:13, 23.27, 52.19
2026-07-25, 11:38:14, 23.26, 52.22
2026-07-25, 11:38:15, 23.27, 52.22
2026-07-25, 11:38:17, 23.27, 52.19
2026-07-25, 11:38:18, 23.28, 52.19
2026-07-25, 11:38:19, 23.28, 52.19
2026-07-25, 11:38:21, 23.27, 52.16
2026-07-25, 11:38:22, 23.28, 52.19
2026-07-25, 11:38:23, 23.28, 52.19
2026-07-25, 11:38:25, 23.28, 52.16
2026-07-25, 11:38:26, 23.3, 52.17
2026-07-25, 11:38:27, 23.32, 52.17
2026-07-25, 11:38:29, 23.31, 52.14
2026-07-25, 11:38:30, 23.32, 52.14
2026-07-25, 11:38:31, 23.32, 52.14
2026-07-25, 11:38:33, 23.31, 52.14
2026-07-25, 11:38:34, 23.32, 52.11
2026-07-25, 11:38:35, 23.32, 52.11
2026-07-25, 11:38:37, 23.33, 52.07
2026-07-25, 11:38:38, 23.33, 52.07
2026-07-25, 11:38:39, 23.33, 52.07
2026-07-25, 11:38:41, 23.33, 52.07
2026-07-25, 11:38:42, 23.32, 52.04
2026-07-25, 11:38:43, 23.33, 52.04
2026-07-25, 11:38:45, 23.34, 52.04
2026-07-25, 11:38:46, 23.35, 52.05
2026-07-25, 11:38:47, 23.34, 52.04
2026-07-25, 11:38:49, 23.36, 52.02
2026-07-25, 11:38:50, 23.35, 52.01
2026-07-25, 11:38:51, 23.36, 51.98
2026-07-25, 11:38:53, 23.37, 52.02
2026-07-25, 11:38:54, 23.36, 51.98
2026-07-25, 11:38:55, 23.36, 51.98
2026-07-25, 11:38:57, 23.36, 51.98
2026-07-25, 11:38:58, 23.37, 51.99
2026-07-25, 11:38:59, 23.36, 51.98
2026-07-25, 11:39:01, 23.36, 51.98
2026-07-25, 11:39:02, 23.35, 51.98
2026-07-25, 11:39:03, 23.36, 51.98
2026-07-25, 11:39:05, 23.36, 51.95
2026-07-25, 11:39:06, 23.37, 51.99
2026-07-25, 11:39:07, 23.36, 51.95
2026-07-25, 11:39:09, 23.36, 51.98
2026-07-25, 11:39:10, 23.36, 51.98
2026-07-25, 11:39:11, 23.36, 51.98
2026-07-25, 11:39:13, 23.35, 51.98
2026-07-25, 11:39:14, 23.34, 51.98
2026-07-25, 11:39:15, 23.36, 51.98
2026-07-25, 11:39:17, 23.36, 51.98
2026-07-25, 11:39:18, 23.36, 51.95
2026-07-25, 11:39:19, 23.36, 51.95
2026-07-25, 11:39:21, 23.35, 51.95
2026-07-25, 11:39:22, 23.36, 51.95
2026-07-25, 11:39:23, 23.36, 51.95
2026-07-25, 11:39:25, 23.35, 51.95
2026-07-25, 11:39:26, 23.36, 51.95
2026-07-25, 11:39:27, 23.36, 51.98
2026-07-25, 11:39:29, 23.35, 51.95
2026-07-25, 11:39:30, 23.35, 51.98
2026-07-25, 11:39:31, 23.36, 51.98
2026-07-25, 11:39:32, 23.38, 51.96
2026-07-25, 11:39:34, 23.38, 51.96
2026-07-25, 11:39:35, 23.37, 51.95
2026-07-25, 11:39:36, 23.36, 51.95
2026-07-25, 11:39:38, 23.36, 51.95
2026-07-25, 11:39:39, 23.37, 51.92
2026-07-25, 11:39:40, 23.35, 51.92
2026-07-25, 11:39:42, 23.35, 51.95
2026-07-25, 11:39:43, 23.35, 51.95
2026-07-25, 11:39:44, 23.36, 51.98
2026-07-25, 11:39:46, 23.35, 51.95
2026-07-25, 11:39:47, 23.36, 51.98
2026-07-25, 11:39:48, 23.36, 51.95
2026-07-25, 11:39:50, 23.35, 51.98
2026-07-25, 11:39:51, 23.35, 51.95
2026-07-25, 11:39:52, 23.35, 51.98
2026-07-25, 11:39:54, 23.35, 51.98
2026-07-25, 11:39:55, 23.35, 51.98
2026-07-25, 11:39:56, 23.33, 51.98
2026-07-25, 11:39:58, 23.34, 51.98
2026-07-25, 11:39:59, 23.34, 51.98
2026-07-25, 11:40:00, 23.32, 51.98
2026-07-25, 11:40:02, 23.32, 51.98
2026-07-25, 11:40:03, 23.32, 52.01
2026-07-25, 11:40:04, 23.32, 51.98
2026-07-25, 11:40:06, 23.32, 51.98
2026-07-25, 11:40:07, 23.31, 51.98
2026-07-25, 11:40:08, 23.31, 51.98
2026-07-25, 11:40:10, 23.3, 51.98
2026-07-25, 11:40:11, 23.32, 51.98
2026-07-25, 11:40:12, 23.33, 51.98
2026-07-25, 11:40:14, 23.33, 51.98
2026-07-25, 11:40:15, 23.32, 52.01
2026-07-25, 11:40:16, 23.32, 51.98
2026-07-25, 11:40:18, 23.32, 51.98
2026-07-25, 11:40:19, 23.33, 52.01
2026-07-25, 11:40:20, 23.32, 51.98
2026-07-25, 11:40:22, 23.31, 52.01
2026-07-25, 11:40:23, 23.32, 52.01
2026-07-25, 11:40:24, 23.32, 52.01
2026-07-25, 11:40:26, 23.32, 52.01
2026-07-25, 11:40:27, 23.32, 52.01
2026-07-25, 11:40:28, 23.32, 52.01
2026-07-25, 11:40:30, 23.32, 52.04
2026-07-25, 11:40:31, 23.31, 52.01
2026-07-25, 11:40:32, 23.32, 52.04
2026-07-25, 11:40:34, 23.31, 52.04
2026-07-25, 11:40:35, 23.33, 52.01
2026-07-25, 11:40:36, 23.32, 52.04
2026-07-25, 11:40:38, 23.31, 52.04
2026-07-25, 11:40:39, 23.29, 52.04
2026-07-25, 11:40:40, 23.3, 52.04
2026-07-25, 11:40:42, 23.3, 52.04
2026-07-25, 11:40:43, 23.3, 52.04
2026-07-25, 11:40:44, 23.28, 52.07
2026-07-25, 11:40:46, 23.29, 52.04
2026-07-25, 11:40:47, 23.29, 52.04
2026-07-25, 11:40:48, 23.29, 52.04
2026-07-25, 11:40:50, 23.28, 52.04
2026-07-25, 11:40:51, 23.28, 52.07
2026-07-25, 11:40:52, 23.28, 52.07
2026-07-25, 11:40:54, 23.29, 52.07
2026-07-25, 11:40:55, 23.3, 52.07
2026-07-25, 11:40:56, 23.29, 52.07
2026-07-25, 11:40:58, 23.29, 52.07
2026-07-25, 11:40:59, 23.29, 52.1
2026-07-25, 11:41:00, 23.26, 52.1
2026-07-25, 11:41:02, 23.29, 52.1
2026-07-25, 11:41:03, 23.3, 52.1
2026-07-25, 11:41:04, 23.29, 52.1
2026-07-25, 11:41:06, 23.29, 52.1
2026-07-25, 11:41:07, 23.28, 52.1
2026-07-25, 11:41:08, 23.28, 52.13
2026-07-25, 11:41:10, 23.27, 52.13
2026-07-25, 11:41:11, 23.28, 52.1
2026-07-25, 11:41:12, 23.28, 52.13
2026-07-25, 11:41:14, 23.27, 52.13
2026-07-25, 11:41:15, 23.26, 52.13
2026-07-25, 11:41:16, 23.28, 52.13
2026-07-25, 11:41:17, 23.28, 52.13
2026-07-25, 11:41:19, 23.27, 52.13
2026-07-25, 11:41:20, 23.28, 52.16
2026-07-25, 11:41:21, 23.27, 52.13
2026-07-25, 11:41:23, 23.26, 52.16
2026-07-25, 11:41:24, 23.28, 52.16
2026-07-25, 11:41:25, 23.26, 52.16
2026-07-25, 11:41:27, 23.26, 52.16
2026-07-25, 11:41:28, 23.28, 52.16
2026-07-25, 11:41:29, 23.26, 52.16
2026-07-25, 11:41:31, 23.28, 52.16
2026-07-25, 11:41:32, 23.27, 52.16
2026-07-25, 11:41:33, 23.28, 52.19
2026-07-25, 11:41:35, 23.28, 52.16
2026-07-25, 11:41:36, 23.28, 52.19
2026-07-25, 11:41:37, 23.28, 52.16
2026-07-25, 11:41:39, 23.28, 52.16
2026-07-25, 11:41:40, 23.28, 52.16
2026-07-25, 11:41:41, 23.28, 52.16
2026-07-25, 11:41:43, 23.27, 52.16
2026-07-25, 11:41:44, 23.28, 52.16
2026-07-25, 11:41:45, 23.26, 52.16
2026-07-25, 11:41:47, 23.26, 52.16
2026-07-25, 11:41:48, 23.26, 52.16
2026-07-25, 11:41:49, 23.27, 52.16
2026-07-25, 11:41:51, 23.28, 52.19
2026-07-25, 11:41:52, 23.27, 52.19
2026-07-25, 11:41:53, 23.27, 52.19
2026-07-25, 11:41:55, 23.28, 52.19
2026-07-25, 11:41:56, 23.27, 52.19
2026-07-25, 11:41:57, 23.26, 52.16
2026-07-25, 11:41:59, 23.28, 52.16
2026-07-25, 11:42:00, 23.28, 52.16
2026-07-25, 11:42:01, 23.26, 52.19
2026-07-25, 11:42:03, 23.26, 52.19
2026-07-25, 11:42:04, 23.26, 52.19
2026-07-25, 11:42:05, 23.27, 52.19
2026-07-25, 11:42:07, 23.26, 52.19
2026-07-25, 11:42:08, 23.26, 52.19
2026-07-25, 11:42:09, 23.27, 52.16
2026-07-25, 11:42:11, 23.27, 52.16
2026-07-25, 11:42:12, 23.28, 52.16
2026-07-25, 11:42:13, 23.31, 52.17
2026-07-25, 11:42:15, 23.3, 52.17
2026-07-25, 11:42:16, 23.31, 52.14
2026-07-25, 11:42:17, 23.3, 52.1
2026-07-25, 11:42:19, 23.31, 52.1
2026-07-25, 11:42:20, 23.31, 52.1
2026-07-25, 11:42:21, 23.3, 52.07
2026-07-25, 11:42:23, 23.32, 52.11
2026-07-25, 11:42:24, 23.32, 52.11
2026-07-25, 11:42:25, 23.31, 52.1
2026-07-25, 11:42:27, 23.33, 52.07
2026-07-25, 11:42:28, 23.33, 52.07
2026-07-25, 11:42:29, 23.32, 52.07
2026-07-25, 11:42:31, 23.32, 52.07
2026-07-25, 11:42:32, 23.32, 52.07
2026-07-25, 11:42:33, 23.32, 52.07
2026-07-25, 11:42:35, 23.32, 52.07
2026-07-25, 11:42:36, 23.33, 52.07
2026-07-25, 11:42:37, 23.33, 52.07
2026-07-25, 11:42:39, 23.31, 52.07
2026-07-25, 11:42:40, 23.32, 52.07
2026-07-25, 11:42:41, 23.31, 52.07
2026-07-25, 11:42:43, 23.31, 52.04
2026-07-25, 11:42:44, 23.31, 52.04
2026-07-25, 11:42:45, 23.31, 52.07
2026-07-25, 11:42:47, 23.31, 52.04
2026-07-25, 11:42:48, 23.31, 52.04
2026-07-25, 11:42:49, 23.31, 52.04
2026-07-25, 11:42:51, 23.32, 52.04
2026-07-25, 11:42:52, 23.32, 52.04
2026-07-25, 11:42:53, 23.33, 52.04
2026-07-25, 11:42:54, 23.32, 52.04
2026-07-25, 11:42:56, 23.33, 52.04
2026-07-25, 11:42:57, 23.32, 52.04
2026-07-25, 11:42:58, 23.33, 52.04
2026-07-25, 11:43:00, 23.33, 52.04
2026-07-25, 11:43:01, 23.32, 52.04
2026-07-25, 11:43:02, 23.32, 52.04
2026-07-25, 11:43:04, 23.31, 52.04
2026-07-25, 11:43:05, 23.32, 52.04
2026-07-25, 11:43:06, 23.33, 52.04
2026-07-25, 11:43:08, 23.32, 52.04
2026-07-25, 11:43:09, 23.32, 52.04
2026-07-25, 11:43:10, 23.31, 52.04
2026-07-25, 11:43:12, 23.32, 52.04
2026-07-25, 11:43:13, 23.31, 52.07
2026-07-25, 11:43:14, 23.3, 52.04
2026-07-25, 11:43:16, 23.31, 52.07
2026-07-25, 11:43:17, 23.3, 52.04
2026-07-25, 11:43:18, 23.31, 52.07
2026-07-25, 11:43:20, 23.3, 52.07
2026-07-25, 11:43:21, 23.31, 52.07
2026-07-25, 11:43:22, 23.29, 52.07
2026-07-25, 11:43:24, 23.31, 52.07
2026-07-25, 11:43:25, 23.3, 52.04
2026-07-25, 11:43:26, 23.3, 52.07
2026-07-25, 11:43:28, 23.3, 52.07
2026-07-25, 11:43:29, 23.31, 52.07
2026-07-25, 11:43:30, 23.29, 52.07
2026-07-25, 11:43:32, 23.29, 52.1
2026-07-25, 11:43:33, 23.28, 52.1
2026-07-25, 11:43:34, 23.28, 52.1
2026-07-25, 11:43:36, 23.3, 52.1
2026-07-25, 11:43:37, 23.28, 52.1
2026-07-25, 11:43:38, 23.29, 52.1
2026-07-25, 11:43:40, 23.28, 52.1
2026-07-25, 11:43:41, 23.29, 52.1
2026-07-25, 11:43:42, 23.26, 52.1
2026-07-25, 11:43:44, 23.28, 52.1
2026-07-25, 11:43:45, 23.28, 52.13
2026-07-25, 11:43:46, 23.29, 52.13
2026-07-25, 11:43:48, 23.28, 52.13
2026-07-25, 11:43:49, 23.28, 52.13
2026-07-25, 11:43:50, 23.3, 52.13
2026-07-25, 11:43:52, 23.29, 52.13
2026-07-25, 11:43:53, 23.27, 52.13
2026-07-25, 11:43:54, 23.28, 52.13
2026-07-25, 11:43:56, 23.28, 52.16
2026-07-25, 11:43:57, 23.28, 52.13
2026-07-25, 11:43:58, 23.28, 52.13
2026-07-25, 11:44:00, 23.3, 52.13
2026-07-25, 11:44:01, 23.29, 52.13
2026-07-25, 11:44:02, 23.29, 52.1
2026-07-25, 11:44:04, 23.3, 52.1
2026-07-25, 11:44:05, 23.3, 52.1
2026-07-25, 11:44:06, 23.29, 52.1
2026-07-25, 11:44:08, 23.31, 52.1
2026-07-25, 11:44:09, 23.31, 52.1
2026-07-25, 11:44:10, 23.31, 52.1
2026-07-25, 11:44:12, 23.3, 52.1
2026-07-25, 11:44:13, 23.32, 52.11
2026-07-25, 11:44:14, 23.33, 52.04
2026-07-25, 11:44:16, 23.32, 52.04
2026-07-25, 11:44:17, 23.32, 52.04
2026-07-25, 11:44:18, 23.33, 52.04
2026-07-25, 11:44:20, 23.32, 52.07
2026-07-25, 11:44:21, 23.31, 52.04
2026-07-25, 11:44:22, 23.3, 52.04
2026-07-25, 11:44:24, 23.3, 52.04
2026-07-25, 11:44:25, 23.32, 52.07
2026-07-25, 11:44:26, 23.31, 52.07
2026-07-25, 11:44:28, 23.32, 52.07
2026-07-25, 11:44:29, 23.3, 52.04
2026-07-25, 11:44:30, 23.31, 52.07
2026-07-25, 11:44:32, 23.31, 52.04
2026-07-25, 11:44:33, 23.31, 52.07
2026-07-25, 11:44:34, 23.31, 52.07
2026-07-25, 11:44:36, 23.3, 52.04
2026-07-25, 11:44:37, 23.29, 52.07
2026-07-25, 11:44:38, 23.29, 52.07
2026-07-25, 11:44:40, 23.29, 52.1
2026-07-25, 11:44:41, 23.3, 52.07
2026-07-25, 11:44:42, 23.28, 52.07
2026-07-25, 11:44:44, 23.27, 52.1
2026-07-25, 11:44:45, 23.29, 52.1
2026-07-25, 11:44:46, 23.3, 52.1
2026-07-25, 11:44:47, 23.29, 52.1
2026-07-25, 11:44:49, 23.3, 52.1
2026-07-25, 11:44:50, 23.29, 52.1
2026-07-25, 11:44:51, 23.3, 52.1
2026-07-25, 11:44:53, 23.28, 52.1
2026-07-25, 11:44:54, 23.29, 52.1
2026-07-25, 11:44:55, 23.29, 52.1
2026-07-25, 11:44:57, 23.29, 52.1
2026-07-25, 11:44:58, 23.29, 52.1
2026-07-25, 11:44:59, 23.28, 52.1
2026-07-25, 11:45:01, 23.28, 52.1
2026-07-25, 11:45:02, 23.29, 52.1
2026-07-25, 11:45:03, 23.27, 52.1
2026-07-25, 11:45:05, 23.3, 52.07
2026-07-25, 11:45:06, 23.28, 52.1
2026-07-25, 11:45:07, 23.3, 52.1
2026-07-25, 11:45:09, 23.28, 52.1
2026-07-25, 11:45:10, 23.29, 52.1
2026-07-25, 11:45:11, 23.29, 52.1
2026-07-25, 11:45:13, 23.3, 52.1
2026-07-25, 11:45:14, 23.29, 52.1
2026-07-25, 11:45:15, 23.28, 52.1
2026-07-25, 11:45:17, 23.28, 52.1
2026-07-25, 11:45:18, 23.28, 52.1
2026-07-25, 11:45:19, 23.3, 52.1
2026-07-25, 11:45:21, 23.28, 52.13
2026-07-25, 11:45:22, 23.28, 52.1
2026-07-25, 11:45:23, 23.28, 52.13
2026-07-25, 11:45:25, 23.28, 52.1
2026-07-25, 11:45:26, 23.29, 52.13
2026-07-25, 11:45:27, 23.28, 52.13
2026-07-25, 11:45:29, 23.28, 52.13
2026-07-25, 11:45:30, 23.28, 52.13
2026-07-25, 11:45:31, 23.27, 52.13
2026-07-25, 11:45:33, 23.28, 52.16
2026-07-25, 11:45:34, 23.28, 52.13
2026-07-25, 11:45:35, 23.27, 52.13
2026-07-25, 11:45:37, 23.26, 52.16
2026-07-25, 11:45:38, 23.27, 52.16
2026-07-25, 11:45:39, 23.26, 52.13
2026-07-25, 11:45:41, 23.27, 52.16
2026-07-25, 11:45:42, 23.26, 52.16
2026-07-25, 11:45:43, 23.25, 52.13
2026-07-25, 11:45:45, 23.27, 52.16
2026-07-25, 11:45:46, 23.28, 52.16
2026-07-25, 11:45:47, 23.26, 52.16
2026-07-25, 11:45:49, 23.26, 52.16
2026-07-25, 11:45:50, 23.28, 52.16
2026-07-25, 11:45:51, 23.28, 52.16
2026-07-25, 11:45:53, 23.27, 52.13
2026-07-25, 11:45:54, 23.28, 52.13
2026-07-25, 11:45:55, 23.28, 52.13
2026-07-25, 11:45:57, 23.29, 52.13
2026-07-25, 11:45:58, 23.28, 52.13
2026-07-25, 11:45:59, 23.29, 52.13
2026-07-25, 11:46:01, 23.28, 52.16
2026-07-25, 11:46:02, 23.28, 52.16
2026-07-25, 11:46:03, 23.27, 52.13
2026-07-25, 11:46:05, 23.28, 52.13
2026-07-25, 11:46:06, 23.28, 52.13
2026-07-25, 11:46:07, 23.27, 52.13
2026-07-25, 11:46:09, 23.26, 52.13
2026-07-25, 11:46:10, 23.29, 52.13
2026-07-25, 11:46:11, 23.29, 52.1
2026-07-25, 11:46:13, 23.3, 52.13
2026-07-25, 11:46:14, 23.3, 52.13
2026-07-25, 11:46:15, 23.29, 52.1
2026-07-25, 11:46:17, 23.29, 52.13
2026-07-25, 11:46:18, 23.3, 52.1
2026-07-25, 11:46:19, 23.28, 52.1
2026-07-25, 11:46:21, 23.29, 52.1
2026-07-25, 11:46:22, 23.29, 52.1
2026-07-25, 11:46:23, 23.28, 52.1
2026-07-25, 11:46:25, 23.3, 52.1
2026-07-25, 11:46:26, 23.28, 52.1
2026-07-25, 11:46:27, 23.3, 52.1
2026-07-25, 11:46:29, 23.3, 52.1
2026-07-25, 11:46:30, 23.3, 52.1
2026-07-25, 11:46:31, 23.3, 52.1
2026-07-25, 11:46:33, 23.31, 52.1
2026-07-25, 11:46:34, 23.3, 52.1
2026-07-25, 11:46:35, 23.3, 52.1
2026-07-25, 11:46:37, 23.3, 52.1
2026-07-25, 11:46:38, 23.29, 52.1
2026-07-25, 11:46:39, 23.29, 52.1
2026-07-25, 11:46:41, 23.29, 52.1
2026-07-25, 11:46:42, 23.29, 52.1
2026-07-25, 11:46:43, 23.3, 52.1
2026-07-25, 11:46:45, 23.28, 52.1
2026-07-25, 11:46:46, 23.29, 52.1
2026-07-25, 11:46:47, 23.29, 52.1
2026-07-25, 11:46:48, 23.29, 52.1
2026-07-25, 11:46:50, 23.3, 52.13
2026-07-25, 11:46:51, 23.31, 52.1
2026-07-25, 11:46:52, 23.3, 52.1
2026-07-25, 11:46:54, 23.28, 52.1
2026-07-25, 11:46:55, 23.29, 52.13
2026-07-25, 11:46:56, 23.29, 52.13
2026-07-25, 11:46:58, 23.29, 52.1
2026-07-25, 11:46:59, 23.3, 52.1
2026-07-25, 11:47:00, 23.29, 52.13
2026-07-25, 11:47:02, 23.29, 52.1
2026-07-25, 11:47:03, 23.28, 52.1
2026-07-25, 11:47:04, 23.3, 52.1
