2026-07-25, 00:00:00, 23.37, 52.08
2026-07-25, 11:47:06, 23.3, 52.13
2026-07-25, 11:47:07, 23.28, 52.1
2026-07-25, 11:47:08, 23.28, 52.13
2026-07-25, 11:47:10, 23.28, 52.1
2026-07-25, 11:47:11, 23.28, 52.1
2026-07-25, 11:47:12, 23.28, 52.13
2026-07-25, 11:47:14, 23.29, 52.13
2026-07-25, 11:47:15, 23.3, 52.13
2026-07-25, 11:47:16, 23.28, 52.13
2026-07-25, 11:47:18, 23.28, 52.13
2026-07-25, 11:47:19, 23.28, 52.16
2026-07-25, 11:47:20, 23.28, 52.16
2026-07-25, 11:47:22, 23.28, 52.13
2026-07-25, 11:47:23, 23.26, 52.16
2026-07-25, 11:47:24, 23.29, 52.16
2026-07-25, 11:47:26, 23.28, 52.16
2026-07-25, 11:47:27, 23.28, 52.16
2026-07-25, 11:47:28, 23.28, 52.16
2026-07-25, 11:47:30, 23.29, 52.16
2026-07-25, 11:47:31, 23.28, 52.16
2026-07-25, 11:47:32, 23.28, 52.16
2026-07-25, 11:47:34, 23.28, 52.19
2026-07-25, 11:47:35, 23.27, 52.19
2026-07-25, 11:47:36, 23.27, 52.16
2026-07-25, 11:47:38, 23.28, 52.16
2026-07-25, 11:47:39, 23.27, 52.16
2026-07-25, 11:47:40, 23.3, 52.17
2026-07-25, 11:47:42, 23.28, 52.16
2026-07-25, 11:47:43, 23.26, 52.16
2026-07-25, 11:47:44, 23.27, 52.19
2026-07-25, 11:47:46, 23.28, 52.16
2026-07-25, 11:47:47, 23.28, 52.19
2026-07-25, 11:47:48, 23.28, 52.19
2026-07-25, 11:47:50, 23.26, 52.19
2026-07-25, 11:47:51, 23.27, 52.19
2026-07-25, 11:47:52, 23.28, 52.19
2026-07-25, 11:47:54, 23.27, 52.19
2026-07-25, 11:47:55, 23.27, 52.19
2026-07-25, 11:47:56, 23.25, 52.19
2026-07-25, 11:47:58, 23.27, 52.19
2026-07-25, 11:47:59, 23.26, 52.19
2026-07-25, 11:48:00, 23.23, 52.19
2026-07-25, 11:48:02, 23.26, 52.19
2026-07-25, 11:48:03, 23.25, 52.22
2026-07-25, 11:48:04, 23.24, 52.22
2026-07-25, 11:48:06, 23.26, 52.22
2026-07-25, 11:48:07, 23.27, 52.19
2026-07-25, 11:48:08, 23.25, 52.19
2026-07-25, 11:48:10, 23.26, 52.19
2026-07-25, 11:48:11, 23.26, 52.19
2026-07-25, 11:48:12, 23.26, 52.19
2026-07-25, 11:48:14, 23.26, 52.19
2026-07-25, 11:48:15, 23.27, 52.19
2026-07-25, 11:48:16, 23.27, 52.16
2026-07-25, 11:48:18, 23.27, 52.19
2026-07-25, 11:48:19, 23.26, 52.16
2026-07-25, 11:48:20, 23.26, 52.16
2026-07-25, 11:48:22, 23.27, 52.19
2026-07-25, 11:48:23, 23.26, 52.16
2026-07-25, 11:48:24, 23.25, 52.16
2026-07-25, 11:48:26, 23.26, 52.16
2026-07-25, 11:48:27, 23.25, 52.19
2026-07-25, 11:48:28, 23.25, 52.19
2026-07-25, 11:48:30, 23.26, 52.16
2026-07-25, 11:48:31, 23.24, 52.19
2026-07-25, 11:48:32, 23.24, 52.19
2026-07-25, 11:48:33, 23.24, 52.19
2026-07-25, 11:48:35, 23.24, 52.19
2026-07-25, 11:48:36, 23.23, 52.19
2026-07-25, 11:48:37, 23.23, 52.19
2026-07-25, 11:48:39, 23.23, 52.22
2026-07-25, 11:48:40, 23.22, 52.22
2026-07-25, 11:48:41, 23.22, 52.22
2026-07-25, 11:48:43, 23.22, 52.22
2026-07-25, 11:48:44, 23.21, 52.22
2026-07-25, 11:48:45, 23.23, 52.22
2026-07-25, 11:48:47, 23.24, 52.22
2026-07-25, 11:48:48, 23.23, 52.22
2026-07-25, 11:48:49, 23.23, 52.22
2026-07-25, 11:48:51, 23.22, 52.22
2026-07-25, 11:48:52, 23.22, 52.25
2026-07-25, 11:48:53, 23.22, 52.25
2026-07-25, 11:48:55, 23.21, 52.25
2026-07-25, 11:48:56, 23.23, 52.25
2026-07-25, 11:48:57, 23.22, 52.25
2026-07-25, 11:48:59, 23.21, 52.25
2026-07-25, 11:49:00, 23.19, 52.24
2026-07-25, 11:49:01, 23.21, 52.25
2026-07-25, 11:49:03, 23.2, 52.25
2026-07-25, 11:49:04, 23.18, 52.27
2026-07-25, 11:49:05, 23.2, 52.28
2026-07-25, 11:49:07, 23.2, 52.28
2026-07-25, 11:49:08, 23.2, 52.28
2026-07-25, 11:49:09, 23.2, 52.28
2026-07-25, 11:49:11, 23.22, 52.28
2026-07-25, 11:49:12, 23.21, 52.28
2026-07-25, 11:49:13, 23.21, 52.28
2026-07-25, 11:49:15, 23.22, 52.28
2026-07-25, 11:49:16, 23.21, 52.28
2026-07-25, 11:49:17, 23.22, 52.28
2026-07-25, 11:49:19, 23.22, 52.25
2026-07-25, 11:49:20, 23.23, 52.28
2026-07-25, 11:49:21, 23.23, 52.25
2026-07-25, 11:49:23, 23.23, 52.25
2026-07-25, 11:49:24, 23.22, 52.25
2026-07-25, 11:49:25, 23.22, 52.25
2026-07-25, 11:49:27, 23.23, 52.22
2026-07-25, 11:49:28, 23.22, 52.25
2026-07-25, 11:49:29, 23.22, 52.22
2026-07-25, 11:49:31, 23.22, 52.25
2026-07-25, 11:49:32, 23.21, 52.25
2026-07-25, 11:49:33, 23.22, 52.22
2026-07-25, 11:49:35, 23.22, 52.25
2026-07-25, 11:49:36, 23.23, 52.22
2026-07-25, 11:49:37, 23.23, 52.22
2026-07-25, 11:49:39, 23.23, 52.25
2026-07-25, 11:49:40, 23.22, 52.22
2026-07-25, 11:49:41, 23.21, 52.25
2026-07-25, 11:49:43, 23.21, 52.25
2026-07-25, 11:49:44, 23.2, 52.28
2026-07-25, 11:49:45, 23.21, 52.28
2026-07-25, 11:49:47, 23.21, 52.28
2026-07-25, 11:49:48, 23.21, 52.28
2026-07-25, 11:49:49, 23.22, 52.28
2026-07-25, 11:49:51, 23.21, 52.28
2026-07-25, 11:49:52, 23.21, 52.28
2026-07-25, 11:49:53, 23.21, 52.28
2026-07-25, 11:49:55, 23.2, 52.28
2026-07-25, 11:49:56, 23.21, 52.28
2026-07-25, 11:49:57, 23.2, 52.28
2026-07-25, 11:49:59, 23.2, 52.28
2026-07-25, 11:50:00, 23.2, 52.28
2026-07-25, 11:50:01, 23.2, 52.28
2026-07-25, 11:50:03, 23.21, 52.28
2026-07-25, 11:50:04, 23.19, 52.31
2026-07-25, 11:50:05, 23.19, 52.31
2026-07-25, 11:50:07, 23.2, 52.31
2026-07-25, 11:50:08, 23.2, 52.31
2026-07-25, 11:50:09, 23.2, 52.31
2026-07-25, 11:50:11, 23.19, 52.31
2026-07-25, 11:50:12, 23.18, 52.31
2026-07-25, 11:50:13, 23.2, 52.31
2026-07-25, 11:50:15, 23.19, 52.31
2026-07-25, 11:50:16, 23.2, 52.31
2026-07-25, 11:50:17, 23.19, 52.31
2026-07-25, 11:50:19, 23.2, 52.31
2026-07-25, 11:50:20, 23.2, 52.34
2026-07-25, 11:50:21, 23.18, 52.31
2026-07-25, 11:50:22, 23.19, 52.31
2026-07-25, 11:50:24, 23.18, 52.31
2026-07-25, 11:50:25, 23.19, 52.31
2026-07-25, 11:50:26, 23.17, 52.34
2026-07-25, 11:50:28, 23.18, 52.34
2026-07-25, 11:50:29, 23.18, 52.31
2026-07-25, 11:50:30, 23.18, 52.31
2026-07-25, 11:50:32, 23.19, 52.34
2026-07-25, 11:50:33, 23.18, 52.34
2026-07-25, 11:50:34, 23.17, 52.34
2026-07-25, 11:50:36, 23.17, 52.34
2026-07-25, 11:50:37, 23.15, 52.33
2026-07-25, 11:50:38, 23.15, 52.3
2026-07-25, 11:50:40, 23.17, 52.34
2026-07-25, 11:50:41, 23.16, 52.3
2026-07-25, 11:50:42, 23.16, 52.33
2026-07-25, 11:50:44, 23.16, 52.33
2026-07-25, 11:50:45, 23.15, 52.33
2026-07-25, 11:50:46, 23.16, 52.33
2026-07-25, 11:50:48, 23.16, 52.37
2026-07-25, 11:50:49, 23.16, 52.37
2026-07-25, 11:50:50, 23.17, 52.37
2026-07-25, 11:50:52, 23.16, 52.37
2026-07-25, 11:50:53, 23.15, 52.36
2026-07-25, 11:50:54, 23.15, 52.33
2026-07-25, 11:50:56, 23.16, 52.37
2026-07-25, 11:50:57, 23.15, 52.36
2026-07-25, 11:50:58, 23.16, 52.33
2026-07-25, 11:51:00, 23.16, 52.33
2026-07-25, 11:51:01, 23.14, 52.33
2026-07-25, 11:51:02, 23.14, 52.33
2026-07-25, 11:51:04, 23.14, 52.33
2026-07-25, 11:51:05, 23.14, 52.33
2026-07-25, 11:51:06, 23.16, 52.33
2026-07-25, 11:51:08, 23.15, 52.36
2026-07-25, 11:51:09, 23.16, 52.37
2026-07-25, 11:51:10, 23.17, 52.37
2026-07-25, 11:51:12, 23.16, 52.33
2026-07-25, 11:51:13, 23.16, 52.33
2026-07-25, 11:51:14, 23.16, 52.33
2026-07-25, 11:51:16, 23.16, 52.33
2026-07-25, 11:51:17, 23.16, 52.37
2026-07-25, 11:51:18, 23.16, 52.33
2026-07-25, 11:51:20, 23.16, 52.33
2026-07-25, 11:51:21, 23.16, 52.33
2026-07-25, 11:51:22, 23.14, 52.36
2026-07-25, 11:51:24, 23.14, 52.33
2026-07-25, 11:51:25, 23.16, 52.37
2026-07-25, 11:51:26, 23.16, 52.37
2026-07-25, 11:51:28, 23.16, 52.37
2026-07-25, 11:51:29, 23.16, 52.37
2026-07-25, 11:51:30, 23.16, 52.37
2026-07-25, 11:51:32, 23.15, 52.33
2026-07-25, 11:51:33, 23.14, 52.33
2026-07-25, 11:51:34, 23.14, 52.36
2026-07-25, 11:51:36, 23.15, 52.36
2026-07-25, 11:51:37, 23.17, 52.34
2026-07-25, 11:51:38, 23.16, 52.37
2026-07-25, 11:51:40, 23.16, 52.37
2026-07-25, 11:51:41, 23.16, 52.37
2026-07-25, 11:51:42, 23.18, 52.37
2026-07-25, 11:51:44, 23.16, 52.37
2026-07-25, 11:51:45, 23.16, 52.37
2026-07-25, 11:51:46, 23.17, 52.37
2026-07-25, 11:51:48, 23.18, 52.37
2026-07-25, 11:51:49, 23.17, 52.37
2026-07-25, 11:51:50, 23.17, 52.34
2026-07-25, 11:51:52, 23.15, 52.33
2026-07-25, 11:51:53, 23.18, 52.34
2026-07-25, 11:51:54, 23.16, 52.33
2026-07-25, 11:51:56, 23.16, 52.33
2026-07-25, 11:51:57, 23.17, 52.34
2026-07-25, 11:51:58, 23.15, 52.33
2026-07-25, 11:52:00, 23.16, 52.37
2026-07-25, 11:52:01, 23.17, 52.34
2026-07-25, 11:52:02, 23.16, 52.33
2026-07-25, 11:52:04, 23.16, 52.37
2026-07-25, 11:52:05, 23.15, 52.36
2026-07-25, 11:52:06, 23.15, 52.36
2026-07-25, 11:52:07, 23.16, 52.33
2026-07-25, 11:52:09, 23.16, 52.37
2026-07-25, 11:52:10, 23.16, 52.37
2026-07-25, 11:52:11, 23.17, 52.34
2026-07-25, 11:52:13, 23.16, 52.33
2026-07-25, 11:52:14, 23.18, 52.34
2026-07-25, 11:52:15, 23.17, 52.34
2026-07-25, 11:52:17, 23.16, 52.33
2026-07-25, 11:52:18, 23.16, 52.33
2026-07-25, 11:52:19, 23.16, 52.33
2026-07-25, 11:52:21, 23.16, 52.33
2026-07-25, 11:52:22, 23.16, 52.3
2026-07-25, 11:52:23, 23.16, 52.3
2026-07-25, 11:52:25, 23.16, 52.3
2026-07-25, 11:52:26, 23.17, 52.3
2026-07-25, 11:52:27, 23.17, 52.3
2026-07-25, 11:52:29, 23.17, 52.3
2026-07-25, 11:52:30, 23.18, 52.31
2026-07-25, 11:52:31, 23.17, 52.3
2026-07-25, 11:52:33, 23.18, 52.31
2026-07-25, 11:52:34, 23.17, 52.3
2026-07-25, 11:52:35, 23.18, 52.31
2026-07-25, 11:52:37, 23.16, 52.3
2026-07-25, 11:52:38, 23.18, 52.31
2026-07-25, 11:52:39, 23.16, 52.3
2026-07-25, 11:52:41, 23.16, 52.3
2026-07-25, 11:52:42, 23.16, 52.27
2026-07-25, 11:52:43, 23.18, 52.27
2026-07-25, 11:52:45, 23.17, 52.27
2026-07-25, 11:52:46, 23.18, 52.27
2026-07-25, 11:52:47, 23.18, 52.27
2026-07-25, 11:52:49, 23.18, 52.27
2026-07-25, 11:52:50, 23.2, 52.25
2026-07-25, 11:52:51, 23.19, 52.24
2026-07-25, 11:52:53, 23.19, 52.24
2026-07-25, 11:52:54, 23.2, 52.28
2026-07-25, 11:52:55, 23.2, 52.25
2026-07-25, 11:52:57, 23.2, 52.25
2026-07-25, 11:52:58, 23.22, 52.25
2026-07-25, 11:52:59, 23.23, 52.25
2026-07-25, 11:53:01, 23.22, 52.25
2026-07-25, 11:53:02, 23.22, 52.22
2026-07-25, 11:53:03, 23.21, 52.22
2026-07-25, 11:53:05, 23.22, 52.22
2026-07-25, 11:53:06, 23.22, 52.22
2026-07-25, 11:53:07, 23.21, 52.18
2026-07-25, 11:53:09, 23.2, 52.21
2026-07-25, 11:53:10, 23.2, 52.21
2026-07-25, 11:53:11, 23.21, 52.18
2026-07-25, 11:53:13, 23.22, 52.19
2026-07-25, 11:53:14, 23.21, 52.18
2026-07-25, 11:53:15, 23.22, 52.19
2026-07-25, 11:53:17, 23.24, 52.16
2026-07-25, 11:53:18, 23.22, 52.15
2026-07-25, 11:53:19, 23.24, 52.16
2026-07-25, 11:53:21, 23.23, 52.16
2026-07-25, 11:53:22, 23.24, 52.13
2026-07-25, 11:53:23, 23.24, 52.09
2026-07-25, 11:53:25, 23.24, 52.09
2026-07-25, 11:53:26, 23.24, 52.09
2026-07-25, 11:53:27, 23.24, 52.09
2026-07-25, 11:53:29, 23.24, 52.09
2026-07-25, 11:53:30, 23.24, 52.09
2026-07-25, 11:53:31, 23.24, 52.06
2026-07-25, 11:53:33, 23.25, 52.06
2026-07-25, 11:53:34, 23.25, 52.1
2026-07-25, 11:53:35, 23.27, 52.07
2026-07-25, 11:53:37, 23.26, 52.07
2026-07-25, 11:53:38, 23.27, 52.04
2026-07-25, 11:53:39, 23.26, 52.03
2026-07-25, 11:53:40, 23.25, 52.06
2026-07-25, 11:53:42, 23.26, 52.03
2026-07-25, 11:53:43, 23.27, 52.04
2026-07-25, 11:53:44, 23.27, 52.04
2026-07-25, 11:53:46, 23.28, 52.04
2026-07-25, 11:53:47, 23.28, 52.04
2026-07-25, 11:53:48, 23.28, 52.04
2026-07-25, 11:53:50, 23.28, 52.04
2026-07-25, 11:53:51, 23.27, 52.04
2026-07-25, 11:53:52, 23.28, 52.04
2026-07-25, 11:53:54, 23.28, 52.01
2026-07-25, 11:53:55, 23.28, 52.04
2026-07-25, 11:53:56, 23.29, 52.04
2026-07-25, 11:53:58, 23.28, 52.04
2026-07-25, 11:53:59, 23.27, 52.0
2026-07-25, 11:54:00, 23.27, 52.0
2026-07-25, 11:54:02, 23.28, 51.97
2026-07-25, 11:54:03, 23.27, 52.0
2026-07-25, 11:54:04, 23.27, 52.0
2026-07-25, 11:54:06, 23.28, 52.01
2026-07-25, 11:54:07, 23.28, 52.01
2026-07-25, 11:54:08, 23.27, 52.0
2026-07-25, 11:54:10, 23.28, 52.04
2026-07-25, 11:54:11, 23.28, 52.01
2026-07-25, 11:54:12, 23.28, 52.01
2026-07-25, 11:54:14, 23.27, 52.0
2026-07-25, 11:54:15, 23.27, 51.97
2026-07-25, 11:54:16, 23.27, 52.04
2026-07-25, 11:54:18, 23.26, 52.03
2026-07-25, 11:54:19, 23.28, 52.01
2026-07-25, 11:54:20, 23.27, 52.04
2026-07-25, 11:54:22, 23.27, 52.04
2026-07-25, 11:54:23, 23.27, 52.04
2026-07-25, 11:54:24, 23.26, 52.03
2026-07-25, 11:54:26, 23.25, 52.03
2026-07-25, 11:54:27, 23.27, 52.04
2026-07-25, 11:54:28, 23.26, 52.03
2026-07-25, 11:54:30, 23.26, 52.07
2026-07-25, 11:54:31, 23.28, 52.04
2026-07-25, 11:54:32, 23.26, 52.03
2026-07-25, 11:54:34, 23.25, 52.03
2026-07-25, 11:54:35, 23.26, 52.03
2026-07-25, 11:54:36, 23.27, 52.07
2026-07-25, 11:54:38, 23.26, 52.07
2026-07-25, 11:54:39, 23.26, 52.03
2026-07-25, 11:54:40, 23.26, 52.03
2026-07-25, 11:54:42, 23.26, 52.1
2026-07-25, 11:54:43, 23.27, 52.07
2026-07-25, 11:54:44, 23.24, 52.06
2026-07-25, 11:54:46, 23.24, 52.06
2026-07-25, 11:54:47, 23.25, 52.06
2026-07-25, 11:54:48, 23.26, 52.1
2026-07-25, 11:54:50, 23.26, 52.1
2026-07-25, 11:54:51, 23.26, 52.13
2026-07-25, 11:54:52, 23.25, 52.1
2026-07-25, 11:54:54, 23.26, 52.13
2026-07-25, 11:54:55, 23.25, 52.1
2026-07-25, 11:54:56, 23.25, 52.1
2026-07-25, 11:54:58, 23.26, 52.1
2026-07-25, 11:54:59, 23.25, 52.1
2026-07-25, 11:55:00, 23.25, 52.1
2026-07-25, 11:55:02, 23.25, 52.1
2026-07-25, 11:55:03, 23.25, 52.1
2026-07-25, 11:55:04, 23.24, 52.09
2026-07-25, 11:55:06, 23.23, 52.12
2026-07-25, 11:55:07, 23.25, 52.1
2026-07-25, 11:55:08, 23.26, 52.13
2026-07-25, 11:55:09, 23.24, 52.13
2026-07-25, 11:55:11, 23.26, 52.1
2026-07-25, 11:55:12, 23.24, 52.09
2026-07-25, 11:55:13, 23.24, 52.13
2026-07-25, 11:55:15, 23.25, 52.13
2026-07-25, 11:55:16, 23.25, 52.13
2026-07-25, 11:55:17, 23.26, 52.1
2026-07-25, 11:55:19, 23.26, 52.13
2026-07-25, 11:55:20, 23.27, 52.13
2026-07-25, 11:55:21, 23.26, 52.1
2026-07-25, 11:55:23, 23.26, 52.1
2026-07-25, 11:55:24, 23.26, 52.1
2026-07-25, 11:55:25, 23.25, 52.1
2026-07-25, 11:55:27, 23.26, 52.1
2026-07-25, 11:55:28, 23.25, 52.1
2026-07-25, 11:55:29, 23.26, 52.1
2026-07-25, 11:55:31, 23.26, 52.1
2026-07-25, 11:55:32, 23.27, 52.1
2026-07-25, 11:55:33, 23.26, 52.1
2026-07-25, 11:55:35, 23.26, 52.1
2026-07-25, 11:55:36, 23.26, 52.1
2026-07-25, 11:55:37, 23.27, 52.1
2026-07-25, 11:55:39, 23.27, 52.1
2026-07-25, 11:55:40, 23.28, 52.1
2026-07-25, 11:55:41, 23.28, 52.1
2026-07-25, 11:55:43, 23.27, 52.1
2026-07-25, 11:55:44, 23.27, 52.07
2026-07-25, 11:55:45, 23.26, 52.07
2026-07-25, 11:55:47, 23.26, 52.1
2026-07-25, 11:55:48, 23.26, 52.1
2026-07-25, 11:55:49, 23.26, 52.1
2026-07-25, 11:55:51, 23.26, 52.1
2026-07-25, 11:55:52, 23.27, 52.07
2026-07-25, 11:55:53, 23.27, 52.1
2026-07-25, 11:55:55, 23.28, 52.1
2026-07-25, 11:55:56, 23.27, 52.1
2026-07-25, 11:55:57, 23.27, 52.1
2026-07-25, 11:55:59, 23.27, 52.1
2026-07-25, 11:56:00, 23.26, 52.1
2026-07-25, 11:56:01, 23.26, 52.1
2026-07-25, 11:56:03, 23.27, 52.1
2026-07-25, 11:56:04, 23.26, 52.13
2026-07-25, 11:56:05, 23.26, 52.1
2026-07-25, 11:56:07, 23.26, 52.13
2026-07-25, 11:56:08, 23.26, 52.13
2026-07-25, 11:56:09, 23.26, 52.13
2026-07-25, 11:56:11, 23.26, 52.1
2026-07-25, 11:56:12, 23.27, 52.13
2026-07-25, 11:56:13, 23.27, 52.1
2026-07-25, 11:56:15, 23.26, 52.1
2026-07-25, 11:56:16, 23.27, 52.1
2026-07-25, 11:56:17, 23.26, 52.1
2026-07-25, 11:56:19, 23.26, 52.1
2026-07-25, 11:56:20, 23.26, 52.1
2026-07-25, 11:56:21, 23.26, 52.1
2026-07-25, 11:56:23, 23.26, 52.1
2026-07-25, 11:56:24, 23.25, 52.1
2026-07-25, 11:56:25, 23.25, 52.1
2026-07-25, 11:56:27, 23.27, 52.1
2026-07-25, 11:56:28, 23.26, 52.1
2026-07-25, 11:56:29, 23.27, 52.13
2026-07-25, 11:56:31, 23.27, 52.13
2026-07-25, 11:56:32, 23.27, 52.1
2026-07-25, 11:56:33, 23.28, 52.1
2026-07-25, 11:56:35, 23.27, 52.1
2026-07-25, 11:56:36, 23.27, 52.13
2026-07-25, 11:56:37, 23.28, 52.1
2026-07-25, 11:56:39, 23.28, 52.1
2026-07-25, 11:56:40, 23.29, 52.1
2026-07-25, 11:56:41, 23.29, 52.1
2026-07-25, 11:56:42, 23.28, 52.1
2026-07-25, 11:56:44, 23.3, 52.1
2026-07-25, 11:56:45, 23.27, 52.1
2026-07-25, 11:56:46, 23.28, 52.1
2026-07-25, 11:56:48, 23.28, 52.1
2026-07-25, 11:56:49, 23.28, 52.1
2026-07-25, 11:56:50, 23.31, 52.1
2026-07-25, 11:56:52, 23.3, 52.1
2026-07-25, 11:56:53, 23.31, 52.1
2026-07-25, 11:56:54, 23.3, 52.07
2026-07-25, 11:56:56, 23.29, 52.07
2026-07-25, 11:56:57, 23.3, 52.07
2026-07-25, 11:56:58, 23.3, 52.04
2026-07-25, 11:57:00, 23.32, 52.07
2026-07-25, 11:57:01, 23.33, 52.04
2026-07-25, 11:57:02, 23.34, 52.08
2026-07-25, 11:57:04, 23.32, 52.04
2026-07-25, 11:57:05, 23.32, 52.01
2026-07-25, 11:57:06, 23.33, 52.04
2026-07-25, 11:57:08, 23.34, 52.04
2026-07-25, 11:57:09, 23.33, 52.01
2026-07-25, 11:57:10, 23.32, 52.04
2026-07-25, 11:57:12, 23.32, 52.01
2026-07-25, 11:57:13, 23.33, 52.01
2026-07-25, 11:57:14, 23.34, 52.04
2026-07-25, 11:57:16, 23.34, 52.01
2026-07-25, 11:57:17, 23.33, 52.01
2026-07-25, 11:57:18, 23.33, 52.01
2026-07-25, 11:57:20, 23.33, 52.01
2026-07-25, 11:57:21, 23.34, 52.01
2026-07-25, 11:57:22, 23.34, 52.04
2026-07-25, 11:57:24, 23.33, 52.01
2026-07-25, 11:57:25, 23.32, 52.01
2026-07-25, 11:57:26, 23.32, 52.01
2026-07-25, 11:57:28, 23.33, 52.01
2026-07-25, 11:57:29, 23.34, 52.01
2026-07-25, 11:57:30, 23.33, 52.01
2026-07-25, 11:57:32, 23.33, 51.98
2026-07-25, 11:57:33, 23.34, 52.01
2026-07-25, 11:57:34, 23.33, 52.01
2026-07-25, 11:57:36, 23.34, 52.04
2026-07-25, 11:57:37, 23.34, 52.01
2026-07-25, 11:57:38, 23.34, 52.04
2026-07-25, 11:57:40, 23.33, 52.01
2026-07-25, 11:57:41, 23.32, 52.01
2026-07-25, 11:57:42, 23.33, 51.98
2026-07-25, 11:57:44, 23.34, 52.01
2026-07-25, 11:57:45, 23.34, 52.01
2026-07-25, 11:57:46, 23.32, 52.01
2026-07-25, 11:57:48, 23.32, 52.04
2026-07-25, 11:57:49, 23.32, 52.01
2026-07-25, 11:57:50, 23.32, 52.04
2026-07-25, 11:57:52, 23.32, 52.04
2026-07-25, 11:57:53, 23.32, 52.01
2026-07-25, 11:57:54, 23.32, 52.01
2026-07-25, 11:57:56, 23.33, 52.04
2026-07-25, 11:57:57, 23.34, 52.01
2026-07-25, 11:57:58, 23.34, 52.01
2026-07-25, 11:58:00, 23.32, 52.01
2026-07-25, 11:58:01, 23.3, 52.01
2026-07-25, 11:58:02, 23.32, 52.01
2026-07-25, 11:58:04, 23.32, 52.01
2026-07-25, 11:58:05, 23.33, 52.04
2026-07-25, 11:58:06, 23.33, 52.04
2026-07-25, 11:58:08, 23.33, 52.04
2026-07-25, 11:58:09, 23.33, 52.04
2026-07-25, 11:58:10, 23.32, 52.01
2026-07-25, 11:58:11, 23.34, 52.04
2026-07-25, 11:58:13, 23.33, 52.04
2026-07-25, 11:58:14, 23.33, 52.04
2026-07-25, 11:58:15, 23.33, 52.04
2026-07-25, 11:58:17, 23.34, 52.01
2026-07-25, 11:58:18, 23.34, 52.04
2026-07-25, 11:58:19, 23.34, 52.01
2026-07-25, 11:58:21, 23.34, 52.01
2026-07-25, 11:58:22, 23.34, 52.01
2026-07-25, 11:58:23, 23.35, 52.05
2026-07-25, 11:58:25, 23.33, 52.01
2026-07-25, 11:58:26, 23.34, 52.01
2026-07-25, 11:58:27, 23.34, 52.01
2026-07-25, 11:58:29, 23.35, 52.01
2026-07-25, 11:58:30, 23.35, 52.01
2026-07-25, 11:58:31, 23.35, 51.98
2026-07-25, 11:58:33, 23.34, 52.01
2026-07-25, 11:58:34, 23.35, 52.01
2026-07-25, 11:58:35, 23.38, 52.02
2026-07-25, 11:58:37, 23.38, 52.02
2026-07-25, 11:58:38, 23.37, 51.99
2026-07-25, 11:58:39, 23.38, 51.99
2026-07-25, 11:58:41, 23.38, 51.99
2026-07-25, 11:58:42, 23.36, 51.98
2026-07-25, 11:58:43, 23.36, 51.98
2026-07-25, 11:58:45, 23.38, 52.02
2026-07-25, 11:58:46, 23.34, 52.01
2026-07-25, 11:58:47, 23.37, 52.02
2026-07-25, 11:58:49, 23.36, 52.05
2026-07-25, 11:58:50, 23.36, 52.05
2026-07-25, 11:58:51, 23.36, 52.05
2026-07-25, 11:58:53, 23.37, 52.05
2026-07-25, 11:58:54, 23.37, 52.05
2026-07-25, 11:58:55, 23.37, 52.02
2026-07-25, 11:58:57, 23.37, 52.05
2026-07-25, 11:58:58, 23.37, 52.02
2026-07-25, 11:58:59, 23.36, 52.02
2026-07-25, 11:59:01, 23.37, 52.02
2026-07-25, 11:59:02, 23.38, 52.02
2026-07-25, 11:59:03, 23.36, 52.05
2026-07-25, 11:59:05, 23.38, 52.02
2026-07-25, 11:59:06, 23.35, 52.05
2026-07-25, 11:59:07, 23.37, 52.05
2026-07-25, 11:59:09, 23.36, 52.05
2026-07-25, 11:59:10, 23.38, 52.05
2026-07-25, 11:59:11, 23.37, 52.05
2026-07-25, 11:59:13, 23.37, 52.05
2026-07-25, 11:59:14, 23.39, 52.05
2026-07-25, 11:59:15, 23.38, 52.02
