2026-07-25, 00:00:00, 23.37, 52.08
2026-07-25, 11:59:17, 23.38, 52.02
2026-07-25, 11:59:18, 23.38, 51.99
2026-07-25, 11:59:19, 23.39, 51.99
2026-07-25, 11:59:21, 23.38, 51.99
2026-07-25, 11:59:22, 23.38, 51.99
2026-07-25, 11:59:23, 23.39, 51.99
2026-07-25, 11:59:25, 23.38, 52.02
2026-07-25, 11:59:26, 23.36, 51.98
2026-07-25, 11:59:27, 23.37, 52.02
2026-07-25, 11:59:29, 23.37, 52.02
2026-07-25, 11:59:30, 23.38, 52.02
2026-07-25, 11:59:31, 23.38, 52.02
2026-07-25, 11:59:33, 23.37, 52.02
2026-07-25, 11:59:34, 23.38, 52.02
2026-07-25, 11:59:35, 23.38, 52.02
2026-07-25, 11:59:37, 23.37, 52.02
2026-07-25, 11:59:38, 23.38, 52.02
2026-07-25, 11:59:39, 23.37, 52.02
2026-07-25, 11:59:41, 23.37, 52.05
2026-07-25, 11:59:42, 23.38, 52.05
2026-07-25, 11:59:43, 23.37, 52.05
2026-07-25, 11:59:45, 23.38, 52.05
2026-07-25, 11:59:46, 23.38, 52.05
2026-07-25, 11:59:47, 23.38, 52.02
2026-07-25, 11:59:48, 23.39, 52.02
2026-07-25, 11:59:50, 23.4, 52.02
2026-07-25, 11:59:51, 23.4, 51.99
2026-07-25, 11:59:52, 23.4, 51.99
2026-07-25, 11:59:54, 23.4, 51.99
2026-07-25, 11:59:55, 23.4, 51.96
2026-07-25, 11:59:56, 23.4, 51.99
2026-07-25, 11:59:58, 23.41, 51.99
2026-07-25, 11:59:59, 23.41, 51.99
2026-07-25, 12:00:00, 23.39, 51.99
2026-07-25, 12:00:02, 23.4, 51.99
2026-07-25, 12:00:03, 23.4, 51.99
2026-07-25, 12:00:04, 23.38, 51.96
2026-07-25, 12:00:06, 23.39, 51.96
2026-07-25, 12:00:07, 23.4, 51.99
2026-07-25, 12:00:08, 23.4, 51.99
2026-07-25, 12:00:10, 23.4, 51.99
2026-07-25, 12:00:11, 23.4, 51.99
2026-07-25, 12:00:12, 23.42, 51.99
2026-07-25, 12:00:14, 23.42, 51.96
2026-07-25, 12:00:15, 23.42, 51.99
2026-07-25, 12:00:16, 23.41, 51.96
2026-07-25, 12:00:18, 23.42, 51.96
2026-07-25, 12:00:19, 23.41, 51.99
2026-07-25, 12:00:20, 23.41, 51.96
2026-07-25, 12:00:22, 23.41, 51.99
2026-07-25, 12:00:23, 23.41, 51.96
2026-07-25, 12:00:24, 23.4, 51.99
2026-07-25, 12:00:26, 23.41, 51.96
2026-07-25, 12:00:27, 23.42, 51.96
2026-07-25, 12:00:28, 23.42, 51.96
2026-07-25, 12:00:30, 23.42, 51.96
2026-07-25, 12:00:31, 23.4, 51.99
2026-07-25, 12:00:32, 23.41, 51.99
2026-07-25, 12:00:34, 23.41, 51.96
2026-07-25, 12:00:35, 23.41, 51.99
2026-07-25, 12:00:36, 23.41, 51.99
2026-07-25, 12:00:38, 23.41, 51.99
2026-07-25, 12:00:39, 23.41, 51.99
2026-07-25, 12:00:40, 23.41, 51.99
2026-07-25, 12:00:42, 23.41, 51.99
2026-07-25, 12:00:43, 23.4, 51.99
2026-07-25, 12:00:44, 23.41, 52.02
2026-07-25, 12:00:46, 23.4, 52.02
2026-07-25, 12:00:47, 23.39, 52.02
2026-07-25, 12:00:48, 23.4, 52.02
2026-07-25, 12:00:50, 23.4, 52.02
2026-07-25, 12:00:51, 23.4, 52.05
2026-07-25, 12:00:52, 23.4, 52.05
2026-07-25, 12:00:54, 23.38, 52.05
2026-07-25, 12:00:55, 23.4, 52.05
2026-07-25, 12:00:56, 23.39, 52.08
2026-07-25, 12:00:58, 23.39, 52.08
2026-07-25, 12:00:59, 23.39, 52.08
2026-07-25, 12:01:00, 23.39, 52.08
2026-07-25, 12:01:02, 23.4, 52.08
2026-07-25, 12:01:03, 23.4, 52.08
2026-07-25, 12:01:04, 23.4, 52.08
2026-07-25, 12:01:06, 23.39, 52.11
2026-07-25, 12:01:07, 23.4, 52.12
2026-07-25, 12:01:08, 23.39, 52.05
2026-07-25, 12:01:10, 23.4, 52.08
2026-07-25, 12:01:11, 23.4, 52.05
2026-07-25, 12:01:12, 23.4, 52.05
2026-07-25, 12:01:13, 23.4, 52.08
2026-07-25, 12:01:15, 23.4, 52.08
2026-07-25, 12:01:16, 23.4, 52.12
2026-07-25, 12:01:17, 23.41, 52.12
2026-07-25, 12:01:19, 23.4, 52.08
2026-07-25, 12:01:20, 23.4, 52.12
2026-07-25, 12:01:21, 23.4, 52.08
2026-07-25, 12:01:23, 23.4, 52.12
2026-07-25, 12:01:24, 23.39, 52.08
2026-07-25, 12:01:25, 23.39, 52.08
2026-07-25, 12:01:27, 23.38, 52.08
2026-07-25, 12:01:28, 23.38, 52.08
2026-07-25, 12:01:29, 23.39, 52.08
2026-07-25, 12:01:31, 23.38, 52.08
2026-07-25, 12:01:32, 23.39, 52.08
2026-07-25, 12:01:33, 23.39, 52.08
2026-07-25, 12:01:35, 23.4, 52.08
2026-07-25, 12:01:36, 23.38, 52.08
2026-07-25, 12:01:37, 23.38, 52.08
2026-07-25, 12:01:39, 23.38, 52.08
2026-07-25, 12:01:40, 23.38, 52.08
2026-07-25, 12:01:41, 23.39, 52.08
2026-07-25, 12:01:43, 23.37, 52.08
2026-07-25, 12:01:44, 23.38, 52.08
2026-07-25, 12:01:45, 23.36, 52.11
2026-07-25, 12:01:47, 23.35, 52.08
2026-07-25, 12:01:48, 23.38, 52.11
2026-07-25, 12:01:49, 23.39, 52.11
2026-07-25, 12:01:51, 23.39, 52.11
2026-07-25, 12:01:52, 23.39, 52.08
2026-07-25, 12:01:53, 23.39, 52.08
2026-07-25, 12:01:55, 23.39, 52.08
2026-07-25, 12:01:56, 23.39, 52.08
2026-07-25, 12:01:57, 23.38, 52.11
2026-07-25, 12:01:59, 23.39, 52.11
2026-07-25, 12:02:00, 23.38, 52.11
2026-07-25, 12:02:01, 23.38, 52.11
2026-07-25, 12:02:03, 23.38, 52.11
2026-07-25, 12:02:04, 23.38, 52.11
2026-07-25, 12:02:05, 23.38, 52.11
2026-07-25, 12:02:07, 23.38, 52.14
2026-07-25, 12:02:08, 23.38, 52.14
2026-07-25, 12:02:09, 23.38, 52.14
2026-07-25, 12:02:11, 23.38, 52.14
2026-07-25, 12:02:12, 23.38, 52.11
2026-07-25, 12:02:13, 23.38, 52.11
2026-07-25, 12:02:15, 23.39, 52.11
2026-07-25, 12:02:16, 23.39, 52.11
2026-07-25, 12:02:17, 23.38, 52.11
2026-07-25, 12:02:19, 23.38, 52.11
2026-07-25, 12:02:20, 23.39, 52.11
2026-07-25, 12:02:21, 23.39, 52.11
2026-07-25, 12:02:23, 23.4, 52.12
2026-07-25, 12:02:24, 23.4, 52.12
2026-07-25, 12:02:25, 23.41, 52.12
2026-07-25, 12:02:27, 23.4, 52.12
2026-07-25, 12:02:28, 23.42, 52.12
2026-07-25, 12:02:29, 23.42, 52.09
2026-07-25, 12:02:31, 23.42, 52.09
2026-07-25, 12:02:32, 23.42, 52.09
2026-07-25, 12:02:33, 23.42, 52.06
2026-07-25, 12:02:35, 23.4, 52.05
2026-07-25, 12:02:36, 23.42, 52.06
2026-07-25, 12:02:37, 23.42, 52.06
2026-07-25, 12:02:39, 23.43, 52.06
2026-07-25, 12:02:40, 23.44, 52.06
2026-07-25, 12:02:41, 23.44, 52.06
2026-07-25, 12:02:43, 23.43, 52.06
2026-07-25, 12:02:44, 23.42, 52.06
2026-07-25, 12:02:45, 23.43, 52.06
2026-07-25, 12:02:47, 23.42, 52.06
2026-07-25, 12:02:48, 23.43, 52.06
2026-07-25, 12:02:49, 23.43, 52.06
2026-07-25, 12:02:51, 23.42, 52.06
2026-07-25, 12:02:52, 23.42, 52.06
2026-07-25, 12:02:53, 23.42, 52.06
2026-07-25, 12:02:55, 23.43, 52.06
2026-07-25, 12:02:56, 23.44, 52.06
2026-07-25, 12:02:57, 23.44, 52.06
2026-07-25, 12:02:59, 23.43, 52.06
2026-07-25, 12:03:00, 23.43, 52.06
2026-07-25, 12:03:01, 23.44, 52.06
2026-07-25, 12:03:03, 23.43, 52.06
2026-07-25, 12:03:04, 23.43, 52.06
2026-07-25, 12:03:05, 23.43, 52.06
2026-07-25, 12:03:07, 23.4, 52.08
2026-07-25, 12:03:08, 23.41, 52.09
2026-07-25, 12:03:09, 23.42, 52.12
2026-07-25, 12:03:11, 23.42, 52.09
2026-07-25, 12:03:12, 23.43, 52.09
2026-07-25, 12:03:13, 23.42, 52.09
2026-07-25, 12:03:15, 23.42, 52.09
2026-07-25, 12:03:16, 23.43, 52.09
2026-07-25, 12:03:17, 23.42, 52.09
2026-07-25, 12:03:18, 23.42, 52.09
2026-07-25, 12:03:20, 23.42, 52.09
2026-07-25, 12:03:21, 23.43, 52.09
2026-07-25, 12:03:22, 23.42, 52.09
2026-07-25, 12:03:24, 23.41, 52.09
2026-07-25, 12:03:25, 23.42, 52.09
2026-07-25, 12:03:26, 23.42, 52.12
2026-07-25, 12:03:28, 23.42, 52.09
2026-07-25, 12:03:29, 23.42, 52.12
2026-07-25, 12:03:30, 23.42, 52.09
2026-07-25, 12:03:32, 23.44, 52.12
2026-07-25, 12:03:33, 23.43, 52.09
2026-07-25, 12:03:34, 23.44, 52.09
2026-07-25, 12:03:36, 23.43, 52.09
2026-07-25, 12:03:37, 23.43, 52.09
2026-07-25, 12:03:38, 23.44, 52.09
2026-07-25, 12:03:40, 23.44, 52.09
2026-07-25, 12:03:41, 23.45, 52.06
2026-07-25, 12:03:42, 23.44, 52.06
2026-07-25, 12:03:44, 23.44, 52.06
2026-07-25, 12:03:45, 23.43, 52.06
2026-07-25, 12:03:46, 23.42, 52.09
2026-07-25, 12:03:48, 23.42, 52.09
2026-07-25, 12:03:49, 23.42, 52.09
2026-07-25, 12:03:50, 23.44, 52.06
2026-07-25, 12:03:52, 23.42, 52.09
2026-07-25, 12:03:53, 23.42, 52.12
2026-07-25, 12:03:54, 23.43, 52.12
2026-07-25, 12:03:56, 23.43, 52.12
2026-07-25, 12:03:57, 23.41, 52.12
2026-07-25, 12:03:58, 23.41, 52.15
2026-07-25, 12:04:00, 23.42, 52.15
2026-07-25, 12:04:01, 23.42, 52.15
2026-07-25, 12:04:02, 23.41, 52.15
2026-07-25, 12:04:04, 23.42, 52.15
2026-07-25, 12:04:05, 23.42, 52.15
2026-07-25, 12:04:06, 23.41, 52.15
2026-07-25, 12:04:08, 23.4, 52.15
2026-07-25, 12:04:09, 23.4, 52.15
2026-07-25, 12:04:10, 23.4, 52.15
2026-07-25, 12:04:12, 23.41, 52.18
2026-07-25, 12:04:13, 23.4, 52.18
2026-07-25, 12:04:14, 23.41, 52.18
2026-07-25, 12:04:16, 23.41, 52.18
2026-07-25, 12:04:17, 23.41, 52.18
2026-07-25, 12:04:18, 23.42, 52.18
2026-07-25, 12:04:20, 23.4, 52.18
2026-07-25, 12:04:21, 23.41, 52.18
2026-07-25, 12:04:22, 23.39, 52.18
2026-07-25, 12:04:24, 23.4, 52.18
2026-07-25, 12:04:25, 23.41, 52.18
2026-07-25, 12:04:26, 23.4, 52.18
2026-07-25, 12:04:28, 23.41, 52.18
2026-07-25, 12:04:29, 23.41, 52.15
2026-07-25, 12:04:30, 23.41, 52.18
2026-07-25, 12:04:32, 23.42, 52.18
2026-07-25, 12:04:33, 23.4, 52.18
2026-07-25, 12:04:34, 23.42, 52.18
2026-07-25, 12:04:36, 23.42, 52.18
2026-07-25, 12:04:37, 23.41, 52.18
2026-07-25, 12:04:38, 23.42, 52.18
2026-07-25, 12:04:40, 23.42, 52.15
2026-07-25, 12:04:41, 23.42, 52.18
2026-07-25, 12:04:42, 23.43, 52.15
2026-07-25, 12:04:44, 23.42, 52.15
2026-07-25, 12:04:45, 23.42, 52.15
2026-07-25, 12:04:46, 23.43, 52.12
2026-07-25, 12:04:48, 23.41, 52.15
2026-07-25, 12:04:49, 23.42, 52.12
2026-07-25, 12:04:50, 23.42, 52.12
2026-07-25, 12:04:51, 23.42, 52.12
2026-07-25, 12:04:53, 23.41, 52.12
2026-07-25, 12:04:54, 23.42, 52.12
2026-07-25, 12:04:55, 23.42, 52.15
2026-07-25, 12:04:57, 23.42, 52.15
2026-07-25, 12:04:58, 23.41, 52.12
2026-07-25, 12:04:59, 23.42, 52.15
2026-07-25, 12:05:01, 23.42, 52.15
2026-07-25, 12:05:02, 23.42, 52.15
2026-07-25, 12:05:03, 23.43, 52.15
2026-07-25, 12:05:05, 23.42, 52.12
2026-07-25, 12:05:06, 23.42, 52.15
2026-07-25, 12:05:07, 23.41, 52.15
2026-07-25, 12:05:09, 23.42, 52.15
2026-07-25, 12:05:10, 23.42, 52.15
2026-07-25, 12:05:11, 23.42, 52.18
2026-07-25, 12:05:13, 23.41, 52.18
2026-07-25, 12:05:14, 23.41, 52.15
2026-07-25, 12:05:15, 23.4, 52.18
2026-07-25, 12:05:17, 23.4, 52.18
2026-07-25, 12:05:18, 23.41, 52.18
2026-07-25, 12:05:19, 23.4, 52.15
2026-07-25, 12:05:21, 23.42, 52.18
2026-07-25, 12:05:22, 23.42, 52.18
2026-07-25, 12:05:23, 23.42, 52.18
2026-07-25, 12:05:25, 23.42, 52.18
2026-07-25, 12:05:26, 23.43, 52.15
2026-07-25, 12:05:27, 23.42, 52.15
2026-07-25, 12:05:29, 23.41, 52.15
2026-07-25, 12:05:30, 23.42, 52.15
2026-07-25, 12:05:31, 23.42, 52.15
2026-07-25, 12:05:33, 23.42, 52.15
2026-07-25, 12:05:34, 23.42, 52.15
2026-07-25, 12:05:35, 23.42, 52.15
2026-07-25, 12:05:37, 23.42, 52.15
2026-07-25, 12:05:38, 23.41, 52.15
2026-07-25, 12:05:39, 23.42, 52.15
2026-07-25, 12:05:41, 23.41, 52.12
2026-07-25, 12:05:42, 23.41, 52.12
2026-07-25, 12:05:43, 23.4, 52.15
2026-07-25, 12:05:45, 23.4, 52.15
2026-07-25, 12:05:46, 23.4, 52.15
2026-07-25, 12:05:47, 23.4, 52.15
2026-07-25, 12:05:49, 23.4, 52.15
2026-07-25, 12:05:50, 23.42, 52.12
2026-07-25, 12:05:51, 23.42, 52.12
2026-07-25, 12:05:53, 23.44, 52.15
2026-07-25, 12:05:54, 23.43, 52.15
2026-07-25, 12:05:55, 23.43, 52.12
2026-07-25, 12:05:57, 23.43, 52.12
2026-07-25, 12:05:58, 23.43, 52.12
2026-07-25, 12:05:59, 23.42, 52.12
2026-07-25, 12:06:01, 23.44, 52.12
2026-07-25, 12:06:02, 23.42, 52.12
2026-07-25, 12:06:03, 23.44, 52.12
2026-07-25, 12:06:05, 23.4, 52.12
2026-07-25, 12:06:06, 23.41, 52.12
2026-07-25, 12:06:07, 23.42, 52.12
2026-07-25, 12:06:09, 23.4, 52.12
2026-07-25, 12:06:10, 23.4, 52.12
2026-07-25, 12:06:11, 23.4, 52.15
2026-07-25, 12:06:13, 23.4, 52.12
2026-07-25, 12:06:14, 23.39, 52.15
2026-07-25, 12:06:15, 23.41, 52.18
2026-07-25, 12:06:17, 23.4, 52.18
2026-07-25, 12:06:18, 23.4, 52.15
2026-07-25, 12:06:19, 23.39, 52.18
2026-07-25, 12:06:21, 23.39, 52.18
2026-07-25, 12:06:22, 23.39, 52.15
2026-07-25, 12:06:23, 23.4, 52.15
2026-07-25, 12:06:24, 23.41, 52.15
2026-07-25, 12:06:26, 23.41, 52.18
2026-07-25, 12:06:27, 23.38, 52.18
2026-07-25, 12:06:28, 23.39, 52.18
2026-07-25, 12:06:30, 23.4, 52.18
2026-07-25, 12:06:31, 23.39, 52.18
2026-07-25, 12:06:32, 23.41, 52.18
2026-07-25, 12:06:34, 23.4, 52.18
2026-07-25, 12:06:35, 23.41, 52.15
2026-07-25, 12:06:36, 23.4, 52.18
2026-07-25, 12:06:38, 23.4, 52.15
2026-07-25, 12:06:39, 23.4, 52.18
2026-07-25, 12:06:40, 23.38, 52.14
2026-07-25, 12:06:42, 23.38, 52.18
2026-07-25, 12:06:43, 23.38, 52.18
2026-07-25, 12:06:44, 23.39, 52.18
2026-07-25, 12:06:46, 23.39, 52.18
2026-07-25, 12:06:47, 23.4, 52.18
2026-07-25, 12:06:48, 23.39, 52.21
2026-07-25, 12:06:50, 23.39, 52.21
2026-07-25, 12:06:51, 23.38, 52.21
2026-07-25, 12:06:52, 23.38, 52.21
2026-07-25, 12:06:54, 23.39, 52.24
2026-07-25, 12:06:55, 23.39, 52.21
2026-07-25, 12:06:56, 23.38, 52.21
2026-07-25, 12:06:58, 23.39, 52.21
2026-07-25, 12:06:59, 23.38, 52.21
2026-07-25, 12:07:00, 23.38, 52.21
2026-07-25, 12:07:02, 23.38, 52.21
2026-07-25, 12:07:03, 23.38, 52.21
2026-07-25, 12:07:04, 23.38, 52.21
2026-07-25, 12:07:06, 23.37, 52.21
2026-07-25, 12:07:07, 23.36, 52.21
2026-07-25, 12:07:08, 23.36, 52.21
2026-07-25, 12:07:10, 23.36, 52.21
2026-07-25, 12:07:11, 23.38, 52.21
2026-07-25, 12:07:12, 23.37, 52.24
2026-07-25, 12:07:14, 23.38, 52.24
2026-07-25, 12:07:15, 23.37, 52.24
2026-07-25, 12:07:16, 23.38, 52.21
2026-07-25, 12:07:18, 23.38, 52.21
2026-07-25, 12:07:19, 23.38, 52.21
2026-07-25, 12:07:20, 23.39, 52.18
2026-07-25, 12:07:22, 23.38, 52.18
2026-07-25, 12:07:23, 23.39, 52.18
2026-07-25, 12:07:24, 23.39, 52.18
2026-07-25, 12:07:26, 23.37, 52.17
2026-07-25, 12:07:27, 23.37, 52.21
2026-07-25, 12:07:28, 23.35, 52.17
2026-07-25, 12:07:30, 23.37, 52.17
2026-07-25, 12:07:31, 23.36, 52.17
2026-07-25, 12:07:32, 23.36, 52.21
2026-07-25, 12:07:34, 23.37, 52.21
2026-07-25, 12:07:35, 23.36, 52.21
2026-07-25, 12:07:36, 23.37, 52.21
2026-07-25, 12:07:38, 23.37, 52.17
2026-07-25, 12:07:39, 23.37, 52.17
2026-07-25, 12:07:40, 23.36, 52.17
2026-07-25, 12:07:42, 23.36, 52.17
2026-07-25, 12:07:43, 23.36, 52.17
2026-07-25, 12:07:44, 23.36, 52.17
2026-07-25, 12:07:46, 23.37, 52.21
2026-07-25, 12:07:47, 23.35, 52.2
2026-07-25, 12:07:48, 23.35, 52.2
2026-07-25, 12:07:50, 23.36, 52.21
2026-07-25, 12:07:51, 23.36, 52.21
2026-07-25, 12:07:52, 23.36, 52.17
2026-07-25, 12:07:54, 23.36, 52.17
2026-07-25, 12:07:55, 23.35, 52.17
2026-07-25, 12:07:56, 23.36, 52.21
2026-07-25, 12:07:58, 23.36, 52.21
2026-07-25, 12:07:59, 23.37, 52.21
2026-07-25, 12:08:00, 23.36, 52.21
2026-07-25, 12:08:02, 23.35, 52.2
2026-07-25, 12:08:03, 23.36, 52.21
2026-07-25, 12:08:04, 23.36, 52.21
2026-07-25, 12:08:06, 23.36, 52.21
2026-07-25, 12:08:07, 23.35, 52.17
2026-07-25, 12:08:08, 23.35, 52.2
2026-07-25, 12:08:10, 23.34, 52.17
2026-07-25, 12:08:11, 23.36, 52.24
2026-07-25, 12:08:12, 23.36, 52.21
2026-07-25, 12:08:13, 23.37, 52.21
2026-07-25, 12:08:15, 23.37, 52.21
2026-07-25, 12:08:16, 23.38, 52.21
2026-07-25, 12:08:17, 23.38, 52.21
2026-07-25, 12:08:19, 23.37, 52.17
2026-07-25, 12:08:20, 23.39, 52.21
2026-07-25, 12:08:21, 23.38, 52.18
2026-07-25, 12:08:23, 23.38, 52.18
2026-07-25, 12:08:24, 23.38, 52.21
2026-07-25, 12:08:25, 23.36, 52.17
2026-07-25, 12:08:27, 23.38, 52.18
2026-07-25, 12:08:28, 23.36, 52.17
2026-07-25, 12:08:29, 23.37, 52.17
2026-07-25, 12:08:31, 23.37, 52.17
2026-07-25, 12:08:32, 23.37, 52.17
2026-07-25, 12:08:33, 23.37, 52.17
2026-07-25, 12:08:35, 23.37, 52.17
2026-07-25, 12:08:36, 23.37, 52.17
2026-07-25, 12:08:37, 23.36, 52.17
2026-07-25, 12:08:39, 23.36, 52.24
2026-07-25, 12:08:40, 23.36, 52.21
2026-07-25, 12:08:41, 23.36, 52.24
2026-07-25, 12:08:43, 23.37, 52.21
2026-07-25, 12:08:44, 23.37, 52.24
2026-07-25, 12:08:45, 23.35, 52.24
2026-07-25, 12:08:47, 23.36, 52.24
2026-07-25, 12:08:48, 23.35, 52.24
2026-07-25, 12:08:49, 23.35, 52.27
2026-07-25, 12:08:51, 23.34, 52.27
2026-07-25, 12:08:52, 23.36, 52.27
2026-07-25, 12:08:53, 23.36, 52.27
2026-07-25, 12:08:55, 23.36, 52.27
2026-07-25, 12:08:56, 23.36, 52.27
2026-07-25, 12:08:57, 23.35, 52.24
2026-07-25, 12:08:59, 23.36, 52.24
2026-07-25, 12:09:00, 23.35, 52.24
2026-07-25, 12:09:01, 23.34, 52.23
2026-07-25, 12:09:03, 23.34, 52.23
2026-07-25, 12:09:04, 23.34, 52.27
2026-07-25, 12:09:05, 23.34, 52.27
2026-07-25, 12:09:07, 23.34, 52.27
2026-07-25, 12:09:08, 23.34, 52.23
2026-07-25, 12:09:09, 23.33, 52.26
2026-07-25, 12:09:11, 23.35, 52.3
2026-07-25, 12:09:12, 23.33, 52.26
2026-07-25, 12:09:13, 23.34, 52.27
2026-07-25, 12:09:15, 23.34, 52.27
2026-07-25, 12:09:16, 23.34, 52.27
2026-07-25, 12:09:17, 23.33, 52.26
2026-07-25, 12:09:19, 23.32, 52.29
2026-07-25, 12:09:20, 23.33, 52.26
2026-07-25, 12:09:21, 23.32, 52.29
2026-07-25, 12:09:23, 23.32, 52.29
2026-07-25, 12:09:24, 23.33, 52.3
2026-07-25, 12:09:25, 23.32, 52.29
2026-07-25, 12:09:27, 23.32, 52.29
2026-07-25, 12:09:28, 23.31, 52.29
2026-07-25, 12:09:29, 23.3, 52.29
2026-07-25, 12:09:31, 23.32, 52.29
2026-07-25, 12:09:32, 23.32, 52.29
2026-07-25, 12:09:33, 23.32, 52.29
2026-07-25, 12:09:35, 23.32, 52.29
2026-07-25, 12:09:36, 23.32, 52.29
2026-07-25, 12:09:37, 23.3, 52.29
2026-07-25, 12:09:39, 23.31, 52.29
2026-07-25, 12:09:40, 23.33, 52.3
2026-07-25, 12:09:41, 23.32, 52.29
2026-07-25, 12:09:43, 23.32, 52.33
2026-07-25, 12:09:44, 23.32, 52.29
2026-07-25, 12:09:45, 23.32, 52.33
2026-07-25, 12:09:47, 23.32, 52.29
2026-07-25, 12:09:48, 23.33, 52.3
2026-07-25, 12:09:49, 23.32, 52.29
2026-07-25, 12:09:51, 23.33, 52.3
2026-07-25, 12:09:52, 23.34, 52.3
2026-07-25, 12:09:53, 23.34, 52.3
2026-07-25, 12:09:54, 23.32, 52.29
2026-07-25, 12:09:56, 23.32, 52.33
2026-07-25, 12:09:57, 23.33, 52.33
2026-07-25, 12:09:58, 23.33, 52.33
2026-07-25, 12:10:00, 23.34, 52.33
2026-07-25, 12:10:01, 23.32, 52.33
2026-07-25, 12:10:02, 23.33, 52.36
2026-07-25, 12:10:04, 23.33, 52.3
2026-07-25, 12:10:05, 23.32, 52.29
2026-07-25, 12:10:06, 23.34, 52.33
2026-07-25, 12:10:08, 23.32, 52.33
2026-07-25, 12:10:09, 23.32, 52.33
2026-07-25, 12:10:10, 23.32, 52.36
2026-07-25, 12:10:12, 23.33, 52.36
2026-07-25, 12:10:13, 23.32, 52.36
2026-07-25, 12:10:14, 23.32, 52.36
2026-07-25, 12:10:16, 23.32, 52.36
2026-07-25, 12:10:17, 23.31, 52.36
2026-07-25, 12:10:18, 23.32, 52.36
2026-07-25, 12:10:20, 23.33, 52.36
2026-07-25, 12:10:21, 23.32, 52.36
2026-07-25, 12:10:22, 23.32, 52.39
2026-07-25, 12:10:24, 23.32, 52.36
2026-07-25, 12:10:25, 23.32, 52.36
2026-07-25, 12:10:26, 23.32, 52.36
2026-07-25, 12:10:28, 23.32, 52.36
2026-07-25, 12:10:29, 23.3, 52.35
2026-07-25, 12:10:30, 23.31, 52.36
2026-07-25, 12:10:32, 23.31, 52.36
2026-07-25, 12:10:33, 23.32, 52.36
2026-07-25, 12:10:34, 23.31, 52.36
2026-07-25, 12:10:36, 23.31, 52.36
2026-07-25, 12:10:37, 23.31, 52.36
2026-07-25, 12:10:38, 23.31, 52.36
2026-07-25, 12:10:40, 23.31, 52.36
2026-07-25, 12:10:41, 23.3, 52.39
2026-07-25, 12:10:42, 23.31, 52.36
2026-07-25, 12:10:44, 23.3, 52.35
2026-07-25, 12:10:45, 23.31, 52.36
2026-07-25, 12:10:46, 23.32, 52.36
2026-07-25, 12:10:48, 23.3, 52.35
2026-07-25, 12:10:49, 23.3, 52.35
2026-07-25, 12:10:50, 23.31, 52.36
2026-07-25, 12:10:52, 23.3, 52.35
2026-07-25, 12:10:53, 23.32, 52.39
2026-07-25, 12:10:54, 23.31, 52.39
2026-07-25, 12:10:56, 23.31, 52.39
2026-07-25, 12:10:57, 23.3, 52.39
2026-07-25, 12:10:58, 23.3, 52.39
2026-07-25, 12:11:00, 23.31, 52.42
2026-07-25, 12:11:01, 23.3, 52.39
2026-07-25, 12:11:02, 23.3, 52.42
2026-07-25, 12:11:04, 23.3, 52.42
2026-07-25, 12:11:05, 23.3, 52.42
2026-07-25, 12:11:06, 23.3, 52.42
2026-07-25, 12:11:08, 23.3, 52.42
2026-07-25, 12:11:09, 23.3, 52.39
2026-07-25, 12:11:10, 23.3, 52.42
2026-07-25, 12:11:12, 23.31, 52.42
2026-07-25, 12:11:13, 23.3, 52.42
2026-07-25, 12:11:14, 23.3, 52.39
2026-07-25, 12:11:16, 23.29, 52.42
2026-07-25, 12:11:17, 23.3, 52.42
2026-07-25, 12:11:18, 23.28, 52.41
2026-07-25, 12:11:20, 23.3, 52.42
2026-07-25, 12:11:21, 23.3, 52.42
2026-07-25, 12:11:22, 23.28, 52.41
2026-07-25, 12:11:24, 23.28, 52.45
2026-07-25, 12:11:25, 23.29, 52.45
2026-07-25, 12:11:26, 23.29, 52.45
