2026-07-25, 00:00:00, 23.37, 52.08
2026-07-25, 12:11:28, 23.28, 52.45
2026-07-25, 12:11:29, 23.27, 52.44
2026-07-25, 12:11:30, 23.29, 52.45
2026-07-25, 12:11:31, 23.27, 52.44
2026-07-25, 12:11:33, 23.28, 52.41
2026-07-25, 12:11:34, 23.29, 52.45
2026-07-25, 12:11:35, 23.3, 52.45
2026-07-25, 12:11:37, 23.3, 52.45
2026-07-25, 12:11:38, 23.29, 52.48
2026-07-25, 12:11:39, 23.3, 52.48
2026-07-25, 12:11:41, 23.29, 52.45
2026-07-25, 12:11:42, 23.3, 52.42
2026-07-25, 12:11:43, 23.28, 52.45
2026-07-25, 12:11:45, 23.29, 52.45
2026-07-25, 12:11:46, 23.29, 52.45
2026-07-25, 12:11:47, 23.29, 52.42
2026-07-25, 12:11:49, 23.28, 52.41
2026-07-25, 12:11:50, 23.28, 52.41
2026-07-25, 12:11:51, 23.29, 52.42
2026-07-25, 12:11:53, 23.29, 52.42
2026-07-25, 12:11:54, 23.28, 52.38
2026-07-25, 12:11:55, 23.28, 52.41
2026-07-25, 12:11:57, 23.28, 52.41
2026-07-25, 12:11:58, 23.3, 52.42
2026-07-25, 12:11:59, 23.29, 52.42
2026-07-25, 12:12:01, 23.3, 52.42
2026-07-25, 12:12:02, 23.29, 52.45
2026-07-25, 12:12:03, 23.29, 52.45
2026-07-25, 12:12:05, 23.28, 52.45
2026-07-25, 12:12:06, 23.27, 52.44
2026-07-25, 12:12:07, 23.28, 52.45
2026-07-25, 12:12:09, 23.27, 52.44
2026-07-25, 12:12:10, 23.27, 52.44
2026-07-25, 12:12:11, 23.28, 52.48
2026-07-25, 12:12:13, 23.27, 52.48
2026-07-25, 12:12:14, 23.28, 52.45
2026-07-25, 12:12:15, 23.28, 52.48
2026-07-25, 12:12:17, 23.29, 52.45
2026-07-25, 12:12:18, 23.28, 52.48
2026-07-25, 12:12:19, 23.27, 52.48
2026-07-25, 12:12:21, 23.28, 52.48
2026-07-25, 12:12:22, 23.27, 52.48
2026-07-25, 12:12:23, 23.29, 52.45
2026-07-25, 12:12:25, 23.28, 52.45
2026-07-25, 12:12:26, 23.27, 52.44
2026-07-25, 12:12:27, 23.28, 52.45
2026-07-25, 12:12:29, 23.27, 52.48
2026-07-25, 12:12:30, 23.27, 52.48
2026-07-25, 12:12:31, 23.28, 52.45
2026-07-25, 12:12:33, 23.28, 52.45
2026-07-25, 12:12:34, 23.28, 52.45
2026-07-25, 12:12:35, 23.28, 52.45
2026-07-25, 12:12:37, 23.27, 52.44
2026-07-25, 12:12:38, 23.28, 52.48
2026-07-25, 12:12:39, 23.28, 52.45
2026-07-25, 12:12:41, 23.28, 52.48
2026-07-25, 12:12:42, 23.27, 52.48
2026-07-25, 12:12:43, 23.27, 52.48
2026-07-25, 12:12:45, 23.28, 52.48
2026-07-25, 12:12:46, 23.29, 52.48
2026-07-25, 12:12:47, 23.28, 52.48
2026-07-25, 12:12:49, 23.28, 52.48
2026-07-25, 12:12:50, 23.27, 52.48
2026-07-25, 12:12:51, 23.28, 52.48
2026-07-25, 12:12:53, 23.26, 52.44
2026-07-25, 12:12:54, 23.27, 52.44
2026-07-25, 12:12:55, 23.26, 52.44
2026-07-25, 12:12:57, 23.26, 52.44
2026-07-25, 12:12:58, 23.25, 52.41
2026-07-25, 12:12:59, 23.25, 52.41
2026-07-25, 12:13:01, 23.25, 52.41
2026-07-25, 12:13:02, 23.26, 52.44
2026-07-25, 12:13:03, 23.25, 52.41
2026-07-25, 12:13:04, 23.26, 52.44
2026-07-25, 12:13:06, 23.26, 52.41
2026-07-25, 12:13:07, 23.26, 52.41
2026-07-25, 12:13:08, 23.26, 52.41
2026-07-25, 12:13:10, 23.25, 52.41
2026-07-25, 12:13:11, 23.26, 52.41
2026-07-25, 12:13:12, 23.26, 52.41
2026-07-25, 12:13:14, 23.26, 52.41
2026-07-25, 12:13:15, 23.26, 52.41
2026-07-25, 12:13:16, 23.26, 52.41
2026-07-25, 12:13:18, 23.26, 52.41
2026-07-25, 12:13:19, 23.26, 52.41
2026-07-25, 12:13:20, 23.25, 52.41
2026-07-25, 12:13:22, 23.26, 52.41
2026-07-25, 12:13:23, 23.26, 52.41
2026-07-25, 12:13:24, 23.26, 52.41
2026-07-25, 12:13:26, 23.26, 52.41
2026-07-25, 12:13:27, 23.25, 52.44
2026-07-25, 12:13:28, 23.25, 52.41
2026-07-25, 12:13:30, 23.24, 52.44
2026-07-25, 12:13:31, 23.24, 52.44
2026-07-25, 12:13:32, 23.26, 52.44
2026-07-25, 12:13:34, 23.26, 52.44
2026-07-25, 12:13:35, 23.25, 52.44
2026-07-25, 12:13:36, 23.25, 52.44
2026-07-25, 12:13:38, 23.25, 52.44
2026-07-25, 12:13:39, 23.23, 52.44
2026-07-25, 12:13:40, 23.24, 52.47
2026-07-25, 12:13:42, 23.24, 52.44
2026-07-25, 12:13:43, 23.23, 52.44
2026-07-25, 12:13:44, 23.24, 52.44
2026-07-25, 12:13:46, 23.24, 52.44
2026-07-25, 12:13:47, 23.22, 52.47
2026-07-25, 12:13:48, 23.23, 52.47
2026-07-25, 12:13:50, 23.22, 52.44
2026-07-25, 12:13:51, 23.23, 52.47
2026-07-25, 12:13:52, 23.23, 52.47
2026-07-25, 12:13:54, 23.22, 52.47
2026-07-25, 12:13:55, 23.23, 52.47
2026-07-25, 12:13:56, 23.22, 52.47
2026-07-25, 12:13:58, 23.24, 52.5
2026-07-25, 12:13:59, 23.23, 52.53
2026-07-25, 12:14:00, 23.22, 52.5
2026-07-25, 12:14:02, 23.23, 52.5
2026-07-25, 12:14:03, 23.23, 52.5
2026-07-25, 12:14:04, 23.23, 52.53
2026-07-25, 12:14:06, 23.23, 52.53
2026-07-25, 12:14:07, 23.22, 52.53
2026-07-25, 12:14:08, 23.23, 52.53
2026-07-25, 12:14:10, 23.2, 52.53
2026-07-25, 12:14:11, 23.22, 52.53
2026-07-25, 12:14:12, 23.22, 52.53
2026-07-25, 12:14:14, 23.22, 52.53
2026-07-25, 12:14:15, 23.22, 52.53
2026-07-25, 12:14:16, 23.21, 52.53
2026-07-25, 12:14:18, 23.22, 52.53
2026-07-25, 12:14:19, 23.22, 52.53
2026-07-25, 12:14:20, 23.21, 52.53
2026-07-25, 12:14:22, 23.2, 52.53
2026-07-25, 12:14:23, 23.2, 52.53
2026-07-25, 12:14:24, 23.21, 52.53
2026-07-25, 12:14:26, 23.2, 52.53
2026-07-25, 12:14:27, 23.21, 52.53
2026-07-25, 12:14:28, 23.21, 52.53
2026-07-25, 12:14:30, 23.2, 52.53
2026-07-25, 12:14:31, 23.2, 52.53
2026-07-25, 12:14:32, 23.21, 52.53
2026-07-25, 12:14:34, 23.21, 52.53
2026-07-25, 12:14:35, 23.2, 52.53
2026-07-25, 12:14:36, 23.2, 52.53
2026-07-25, 12:14:38, 23.2, 52.53
2026-07-25, 12:14:39, 23.2, 52.53
2026-07-25, 12:14:40, 23.2, 52.53
2026-07-25, 12:14:42, 23.2, 52.53
2026-07-25, 12:14:43, 23.2, 52.5
2026-07-25, 12:14:44, 23.2, 52.53
2026-07-25, 12:14:46, 23.19, 52.53
2026-07-25, 12:14:47, 23.21, 52.53
2026-07-25, 12:14:48, 23.2, 52.53
2026-07-25, 12:14:49, 23.2, 52.53
2026-07-25, 12:14:51, 23.19, 52.53
2026-07-25, 12:14:52, 23.2, 52.53
2026-07-25, 12:14:53, 23.19, 52.53
2026-07-25, 12:14:55, 23.2, 52.53
2026-07-25, 12:14:56, 23.19, 52.53
2026-07-25, 12:14:57, 23.2, 52.53
2026-07-25, 12:14:59, 23.2, 52.53
2026-07-25, 12:15:00, 23.2, 52.53
2026-07-25, 12:15:01, 23.17, 52.56
2026-07-25, 12:15:03, 23.19, 52.56
2026-07-25, 12:15:04, 23.19, 52.56
2026-07-25, 12:15:05, 23.18, 52.56
2026-07-25, 12:15:07, 23.19, 52.56
2026-07-25, 12:15:08, 23.18, 52.56
2026-07-25, 12:15:09, 23.17, 52.56
2026-07-25, 12:15:11, 23.17, 52.56
2026-07-25, 12:15:12, 23.18, 52.53
2026-07-25, 12:15:13, 23.17, 52.52
2026-07-25, 12:15:15, 23.19, 52.53
2026-07-25, 12:15:16, 23.2, 52.53
2026-07-25, 12:15:17, 23.18, 52.53
2026-07-25, 12:15:19, 23.18, 52.53
2026-07-25, 12:15:20, 23.18, 52.53
2026-07-25, 12:15:21, 23.18, 52.53
2026-07-25, 12:15:23, 23.18, 52.56
2026-07-25, 12:15:24, 23.17, 52.56
2026-07-25, 12:15:25, 23.18, 52.53
2026-07-25, 12:15:27, 23.19, 52.53
2026-07-25, 12:15:28, 23.19, 52.53
2026-07-25, 12:15:29, 23.18, 52.53
2026-07-25, 12:15:31, 23.18, 52.53
2026-07-25, 12:15:32, 23.19, 52.53
2026-07-25, 12:15:33, 23.2, 52.53
2026-07-25, 12:15:35, 23.2, 52.53
2026-07-25, 12:15:36, 23.2, 52.53
2026-07-25, 12:15:37, 23.2, 52.53
2026-07-25, 12:15:39, 23.19, 52.53
2026-07-25, 12:15:40, 23.18, 52.53
2026-07-25, 12:15:41, 23.19, 52.53
2026-07-25, 12:15:43, 23.2, 52.53
2026-07-25, 12:15:44, 23.19, 52.53
2026-07-25, 12:15:45, 23.18, 52.53
2026-07-25, 12:15:47, 23.2, 52.53
2026-07-25, 12:15:48, 23.18, 52.53
2026-07-25, 12:15:49, 23.17, 52.52
2026-07-25, 12:15:51, 23.18, 52.53
2026-07-25, 12:15:52, 23.19, 52.53
2026-07-25, 12:15:53, 23.19, 52.53
2026-07-25, 12:15:55, 23.19, 52.53
2026-07-25, 12:15:56, 23.17, 52.52
2026-07-25, 12:15:57, 23.19, 52.56
2026-07-25, 12:15:59, 23.2, 52.53
2026-07-25, 12:16:00, 23.2, 52.53
2026-07-25, 12:16:01, 23.18, 52.53
2026-07-25, 12:16:03, 23.2, 52.53
2026-07-25, 12:16:04, 23.2, 52.56
2026-07-25, 12:16:05, 23.19, 52.56
2026-07-25, 12:16:07, 23.2, 52.53
2026-07-25, 12:16:08, 23.2, 52.53
2026-07-25, 12:16:09, 23.18, 52.56
2026-07-25, 12:16:11, 23.18, 52.56
2026-07-25, 12:16:12, 23.2, 52.53
2026-07-25, 12:16:13, 23.2, 52.53
2026-07-25, 12:16:15, 23.2, 52.53
2026-07-25, 12:16:16, 23.2, 52.53
2026-07-25, 12:16:17, 23.2, 52.53
2026-07-25, 12:16:18, 23.2, 52.53
2026-07-25, 12:16:20, 23.22, 52.53
2026-07-25, 12:16:21, 23.21, 52.47
2026-07-25, 12:16:22, 23.2, 52.47
2026-07-25, 12:16:24, 23.22, 52.47
2026-07-25, 12:16:25, 23.22, 52.47
2026-07-25, 12:16:26, 23.2, 52.5
2026-07-25, 12:16:28, 23.22, 52.5
2026-07-25, 12:16:29, 23.22, 52.5
2026-07-25, 12:16:30, 23.2, 52.47
2026-07-25, 12:16:32, 23.2, 52.47
2026-07-25, 12:16:33, 23.21, 52.47
2026-07-25, 12:16:34, 23.22, 52.5
2026-07-25, 12:16:36, 23.22, 52.5
2026-07-25, 12:16:37, 23.22, 52.47
2026-07-25, 12:16:38, 23.21, 52.47
2026-07-25, 12:16:40, 23.22, 52.47
2026-07-25, 12:16:41, 23.22, 52.47
2026-07-25, 12:16:42, 23.21, 52.47
2026-07-25, 12:16:44, 23.22, 52.5
2026-07-25, 12:16:45, 23.22, 52.47
2026-07-25, 12:16:46, 23.23, 52.47
2026-07-25, 12:16:48, 23.23, 52.47
2026-07-25, 12:16:49, 23.24, 52.47
2026-07-25, 12:16:50, 23.23, 52.47
2026-07-25, 12:16:52, 23.24, 52.44
2026-07-25, 12:16:53, 23.24, 52.44
2026-07-25, 12:16:54, 23.24, 52.44
2026-07-25, 12:16:56, 23.24, 52.41
2026-07-25, 12:16:57, 23.25, 52.41
2026-07-25, 12:16:58, 23.24, 52.41
2026-07-25, 12:17:00, 23.24, 52.41
2026-07-25, 12:17:01, 23.25, 52.41
2026-07-25, 12:17:02, 23.24, 52.41
2026-07-25, 12:17:04, 23.24, 52.41
2026-07-25, 12:17:05, 23.24, 52.41
2026-07-25, 12:17:06, 23.24, 52.41
2026-07-25, 12:17:08, 23.25, 52.38
2026-07-25, 12:17:09, 23.26, 52.38
2026-07-25, 12:17:10, 23.24, 52.38
2026-07-25, 12:17:12, 23.26, 52.38
2026-07-25, 12:17:13, 23.26, 52.38
2026-07-25, 12:17:14, 23.27, 52.35
2026-07-25, 12:17:16, 23.27, 52.35
2026-07-25, 12:17:17, 23.27, 52.32
2026-07-25, 12:17:18, 23.26, 52.32
2026-07-25, 12:17:20, 23.26, 52.29
2026-07-25, 12:17:21, 23.26, 52.29
2026-07-25, 12:17:22, 23.27, 52.29
2026-07-25, 12:17:24, 23.26, 52.29
2026-07-25, 12:17:25, 23.26, 52.29
2026-07-25, 12:17:26, 23.26, 52.29
2026-07-25, 12:17:28, 23.27, 52.29
2026-07-25, 12:17:29, 23.28, 52.29
2026-07-25, 12:17:30, 23.26, 52.29
2026-07-25, 12:17:32, 23.26, 52.29
2026-07-25, 12:17:33, 23.28, 52.26
2026-07-25, 12:17:34, 23.28, 52.26
2026-07-25, 12:17:36, 23.28, 52.23
2026-07-25, 12:17:37, 23.28, 52.23
2026-07-25, 12:17:38, 23.28, 52.23
2026-07-25, 12:17:40, 23.28, 52.23
2026-07-25, 12:17:41, 23.28, 52.23
2026-07-25, 12:17:42, 23.29, 52.2
2026-07-25, 12:17:44, 23.27, 52.19
2026-07-25, 12:17:45, 23.28, 52.23
2026-07-25, 12:17:46, 23.28, 52.23
2026-07-25, 12:17:47, 23.28, 52.23
2026-07-25, 12:17:49, 23.28, 52.23
2026-07-25, 12:17:50, 23.28, 52.19
2026-07-25, 12:17:51, 23.27, 52.22
2026-07-25, 12:17:53, 23.28, 52.23
2026-07-25, 12:17:54, 23.27, 52.22
2026-07-25, 12:17:55, 23.29, 52.23
2026-07-25, 12:17:57, 23.31, 52.23
2026-07-25, 12:17:58, 23.29, 52.2
2026-07-25, 12:17:59, 23.29, 52.2
2026-07-25, 12:18:01, 23.29, 52.2
2026-07-25, 12:18:02, 23.3, 52.2
2026-07-25, 12:18:03, 23.3, 52.2
2026-07-25, 12:18:05, 23.29, 52.2
2026-07-25, 12:18:06, 23.31, 52.2
2026-07-25, 12:18:07, 23.32, 52.2
2026-07-25, 12:18:09, 23.32, 52.17
2026-07-25, 12:18:10, 23.3, 52.17
2026-07-25, 12:18:11, 23.29, 52.16
2026-07-25, 12:18:13, 23.3, 52.17
2026-07-25, 12:18:14, 23.31, 52.17
2026-07-25, 12:18:15, 23.31, 52.17
2026-07-25, 12:18:17, 23.3, 52.17
2026-07-25, 12:18:18, 23.3, 52.17
2026-07-25, 12:18:19, 23.3, 52.17
2026-07-25, 12:18:21, 23.3, 52.17
2026-07-25, 12:18:22, 23.3, 52.17
2026-07-25, 12:18:23, 23.3, 52.17
2026-07-25, 12:18:25, 23.29, 52.16
2026-07-25, 12:18:26, 23.31, 52.1
2026-07-25, 12:18:27, 23.3, 52.1
2026-07-25, 12:18:29, 23.31, 52.1
2026-07-25, 12:18:30, 23.3, 52.1
2026-07-25, 12:18:31, 23.3, 52.1
2026-07-25, 12:18:33, 23.3, 52.1
2026-07-25, 12:18:34, 23.3, 52.07
2026-07-25, 12:18:35, 23.3, 52.1
2026-07-25, 12:18:37, 23.3, 52.1
2026-07-25, 12:18:38, 23.3, 52.1
2026-07-25, 12:18:39, 23.29, 52.1
2026-07-25, 12:18:41, 23.3, 52.1
2026-07-25, 12:18:42, 23.3, 52.1
2026-07-25, 12:18:43, 23.32, 52.11
2026-07-25, 12:18:45, 23.32, 52.11
2026-07-25, 12:18:46, 23.32, 52.11
2026-07-25, 12:18:47, 23.32, 52.11
2026-07-25, 12:18:49, 23.3, 52.1
2026-07-25, 12:18:50, 23.3, 52.07
2026-07-25, 12:18:51, 23.29, 52.1
2026-07-25, 12:18:53, 23.3, 52.07
2026-07-25, 12:18:54, 23.32, 52.07
2026-07-25, 12:18:55, 23.3, 52.04
2026-07-25, 12:18:57, 23.3, 52.04
2026-07-25, 12:18:58, 23.31, 52.04
2026-07-25, 12:18:59, 23.3, 52.04
2026-07-25, 12:19:01, 23.3, 52.04
2026-07-25, 12:19:02, 23.3, 52.07
2026-07-25, 12:19:03, 23.31, 52.04
2026-07-25, 12:19:05, 23.3, 52.04
2026-07-25, 12:19:06, 23.28, 52.04
2026-07-25, 12:19:07, 23.3, 52.04
2026-07-25, 12:19:09, 23.29, 52.04
2026-07-25, 12:19:10, 23.29, 52.04
2026-07-25, 12:19:11, 23.3, 52.04
2026-07-25, 12:19:13, 23.3, 52.04
2026-07-25, 12:19:14, 23.3, 52.04
2026-07-25, 12:19:15, 23.3, 52.04
2026-07-25, 12:19:17, 23.3, 52.04
2026-07-25, 12:19:18, 23.3, 52.04
2026-07-25, 12:19:19, 23.3, 52.04
2026-07-25, 12:19:20, 23.3, 52.04
2026-07-25, 12:19:22, 23.3, 52.01
2026-07-25, 12:19:23, 23.29, 52.01
2026-07-25, 12:19:24, 23.31, 52.04
2026-07-25, 12:19:26, 23.29, 52.04
2026-07-25, 12:19:27, 23.3, 52.04
2026-07-25, 12:19:28, 23.31, 52.04
2026-07-25, 12:19:30, 23.31, 52.04
2026-07-25, 12:19:31, 23.29, 52.04
2026-07-25, 12:19:32, 23.31, 52.04
2026-07-25, 12:19:34, 23.3, 52.04
2026-07-25, 12:19:35, 23.3, 52.04
2026-07-25, 12:19:36, 23.3, 52.04
2026-07-25, 12:19:38, 23.3, 52.04
2026-07-25, 12:19:39, 23.31, 52.04
2026-07-25, 12:19:40, 23.29, 52.01
2026-07-25, 12:19:42, 23.3, 52.01
2026-07-25, 12:19:43, 23.3, 52.04
2026-07-25, 12:19:44, 23.3, 52.04
2026-07-25, 12:19:46, 23.3, 52.01
2026-07-25, 12:19:47, 23.31, 52.04
2026-07-25, 12:19:48, 23.31, 52.01
2026-07-25, 12:19:50, 23.31, 52.01
2026-07-25, 12:19:51, 23.28, 52.01
2026-07-25, 12:19:52, 23.29, 52.01
2026-07-25, 12:19:54, 23.28, 52.01
2026-07-25, 12:19:55, 23.28, 52.01
2026-07-25, 12:19:56, 23.28, 52.01
2026-07-25, 12:19:58, 23.29, 51.98
2026-07-25, 12:19:59, 23.29, 51.98
2026-07-25, 12:20:00, 23.29, 51.98
2026-07-25, 12:20:02, 23.28, 51.97
2026-07-25, 12:20:03, 23.28, 51.94
2026-07-25, 12:20:04, 23.3, 51.94
2026-07-25, 12:20:06, 23.3, 51.94
2026-07-25, 12:20:07, 23.31, 51.95
2026-07-25, 12:20:08, 23.28, 51.94
2026-07-25, 12:20:10, 23.3, 51.94
2026-07-25, 12:20:11, 23.29, 51.98
2026-07-25, 12:20:12, 23.29, 51.94
2026-07-25, 12:20:14, 23.3, 51.91
2026-07-25, 12:20:15, 23.32, 51.92
2026-07-25, 12:20:16, 23.31, 51.91
2026-07-25, 12:20:18, 23.32, 51.92
2026-07-25, 12:20:19, 23.32, 51.92
2026-07-25, 12:20:20, 23.31, 51.91
2026-07-25, 12:20:22, 23.31, 51.95
2026-07-25, 12:20:23, 23.31, 51.91
2026-07-25, 12:20:24, 23.3, 51.91
2026-07-25, 12:20:26, 23.31, 51.91
2026-07-25, 12:20:27, 23.32, 51.95
2026-07-25, 12:20:28, 23.34, 51.92
2026-07-25, 12:20:30, 23.33, 51.92
2026-07-25, 12:20:31, 23.32, 51.95
2026-07-25, 12:20:32, 23.32, 51.95
2026-07-25, 12:20:34, 23.32, 51.95
2026-07-25, 12:20:35, 23.32, 51.95
2026-07-25, 12:20:36, 23.32, 51.98
2026-07-25, 12:20:38, 23.32, 51.98
2026-07-25, 12:20:39, 23.32, 51.98
2026-07-25, 12:20:40, 23.32, 51.98
2026-07-25, 12:20:42, 23.33, 51.98
2026-07-25, 12:20:43, 23.33, 51.92
2026-07-25, 12:20:44, 23.32, 51.95
2026-07-25, 12:20:46, 23.34, 51.92
2026-07-25, 12:20:47, 23.34, 51.95
2026-07-25, 12:20:48, 23.32, 51.92
2026-07-25, 12:20:50, 23.34, 51.92
2026-07-25, 12:20:51, 23.32, 51.92
2026-07-25, 12:20:52, 23.32, 51.92
2026-07-25, 12:20:53, 23.33, 51.92
2026-07-25, 12:20:55, 23.33, 51.92
2026-07-25, 12:20:56, 23.34, 51.92
2026-07-25, 12:20:57, 23.32, 51.92
2026-07-25, 12:20:59, 23.33, 51.92
2026-07-25, 12:21:00, 23.32, 51.92
2026-07-25, 12:21:01, 23.33, 51.92
2026-07-25, 12:21:03, 23.34, 51.92
2026-07-25, 12:21:04, 23.32, 51.88
2026-07-25, 12:21:05, 23.32, 51.92
2026-07-25, 12:21:07, 23.32, 51.92
2026-07-25, 12:21:08, 23.32, 51.92
2026-07-25, 12:21:09, 23.31, 51.91
2026-07-25, 12:21:11, 23.31, 51.91
2026-07-25, 12:21:12, 23.3, 51.91
2026-07-25, 12:21:13, 23.31, 51.91
2026-07-25, 12:21:15, 23.3, 51.94
2026-07-25, 12:21:16, 23.31, 51.95
2026-07-25, 12:21:17, 23.31, 51.95
2026-07-25, 12:21:19, 23.32, 51.95
2026-07-25, 12:21:20, 23.31, 51.95
2026-07-25, 12:21:21, 23.32, 51.95
2026-07-25, 12:21:23, 23.3, 51.91
2026-07-25, 12:21:24, 23.31, 51.91
2026-07-25, 12:21:25, 23.3, 51.91
2026-07-25, 12:21:27, 23.3, 51.91
2026-07-25, 12:21:28, 23.31, 51.91
2026-07-25, 12:21:29, 23.32, 51.92
2026-07-25, 12:21:31, 23.31, 51.88
2026-07-25, 12:21:32, 23.3, 51.88
2026-07-25, 12:21:33, 23.3, 51.88
2026-07-25, 12:21:35, 23.3, 51.88
2026-07-25, 12:21:36, 23.29, 51.88
2026-07-25, 12:21:37, 23.29, 51.91
2026-07-25, 12:21:39, 23.31, 51.91
2026-07-25, 12:21:40, 23.31, 51.91
2026-07-25, 12:21:41, 23.31, 51.91
2026-07-25, 12:21:43, 23.32, 51.92
2026-07-25, 12:21:44, 23.31, 51.91
2026-07-25, 12:21:45, 23.32, 51.95
2026-07-25, 12:21:47, 23.3, 51.94
2026-07-25, 12:21:48, 23.31, 51.95
2026-07-25, 12:21:49, 23.32, 51.95
2026-07-25, 12:21:51, 23.3, 51.91
2026-07-25, 12:21:52, 23.32, 51.92
2026-07-25, 12:21:53, 23.32, 51.88
2026-07-25, 12:21:55, 23.34, 51.89
2026-07-25, 12:21:56, 23.34, 51.89
2026-07-25, 12:21:57, 23.33, 51.89
2026-07-25, 12:21:59, 23.34, 51.89
2026-07-25, 12:22:00, 23.32, 51.85
2026-07-25, 12:22:01, 23.32, 51.88
2026-07-25, 12:22:03, 23.31, 51.85
2026-07-25, 12:22:04, 23.3, 51.85
2026-07-25, 12:22:05, 23.29, 51.85
2026-07-25, 12:22:07, 23.31, 51.88
2026-07-25, 12:22:08, 23.32, 51.88
2026-07-25, 12:22:09, 23.31, 51.85
2026-07-25, 12:22:11, 23.31, 51.88
2026-07-25, 12:22:12, 23.32, 51.88
2026-07-25, 12:22:13, 23.32, 51.85
2026-07-25, 12:22:15, 23.32, 51.88
2026-07-25, 12:22:16, 23.32, 51.88
2026-07-25, 12:22:17, 23.31, 51.88
2026-07-25, 12:22:18, 23.32, 51.88
2026-07-25, 12:22:20, 23.32, 51.88
2026-07-25, 12:22:21, 23.32, 51.85
2026-07-25, 12:22:22, 23.32, 51.85
2026-07-25, 12:22:24, 23.32, 51.85
2026-07-25, 12:22:25, 23.32, 51.85
2026-07-25, 12:22:26, 23.32, 51.85
2026-07-25, 12:22:28, 23.31, 51.85
2026-07-25, 12:22:29, 23.32, 51.85
2026-07-25, 12:22:30, 23.32, 51.85
2026-07-25, 12:22:32, 23.34, 51.86
2026-07-25, 12:22:33, 23.32, 51.85
2026-07-25, 12:22:34, 23.32, 51.85
2026-07-25, 12:22:36, 23.32, 51.85
2026-07-25, 12:22:37, 23.31, 51.85
2026-07-25, 12:22:38, 23.31, 51.85
2026-07-25, 12:22:40, 23.32, 51.85
2026-07-25, 12:22:41, 23.32, 51.85
2026-07-25, 12:22:42, 23.32, 51.85
2026-07-25, 12:22:44, 23.33, 51.85
2026-07-25, 12:22:45, 23.33, 51.82
2026-07-25, 12:22:46, 23.34, 51.82
2026-07-25, 12:22:48, 23.33, 51.79
2026-07-25, 12:22:49, 23.32, 51.82
2026-07-25, 12:22:50, 23.32, 51.82
2026-07-25, 12:22:52, 23.31, 51.79
2026-07-25, 12:22:53, 23.34, 51.79
2026-07-25, 12:22:54, 23.34, 51.79
2026-07-25, 12:22:56, 23.34, 51.76
2026-07-25, 12:22:57, 23.33, 51.79
2026-07-25, 12:22:58, 23.33, 51.76
2026-07-25, 12:23:00, 23.34, 51.79
2026-07-25, 12:23:01, 23.34, 51.79
2026-07-25, 12:23:02, 23.34, 51.79
2026-07-25, 12:23:04, 23.35, 51.79
2026-07-25, 12:23:05, 23.35, 51.79
2026-07-25, 12:23:06, 23.35, 51.79
2026-07-25, 12:23:08, 23.34, 51.79
2026-07-25, 12:23:09, 23.35, 51.79
2026-07-25, 12:23:10, 23.34, 51.79
2026-07-25, 12:23:12, 23.33, 51.79
2026-07-25, 12:23:13, 23.34, 51.79
2026-07-25, 12:23:14, 23.36, 51.8
2026-07-25, 12:23:16, 23.35, 51.79
2026-07-25, 12:23:17, 23.35, 51.79
2026-07-25, 12:23:18, 23.35, 51.79
2026-07-25, 12:23:20, 23.35, 51.79
2026-07-25, 12:23:21, 23.35, 51.79
2026-07-25, 12:23:22, 23.36, 51.8
2026-07-25, 12:23:24, 23.34, 51.79
2026-07-25, 12:23:25, 23.34, 51.79
2026-07-25, 12:23:26, 23.36, 51.8
2026-07-25, 12:23:28, 23.36, 51.8
2026-07-25, 12:23:29, 23.36, 51.8
2026-07-25, 12:23:30, 23.36, 51.8
2026-07-25, 12:23:32, 23.35, 51.79
2026-07-25, 12:23:33, 23.34, 51.79
2026-07-25, 12:23:34, 23.36, 51.8
2026-07-25, 12:23:36, 23.34, 51.79
2026-07-25, 12:23:37, 23.36, 51.76
2026-07-25, 12:23:38, 23.35, 51.76
