2026-07-25, 00:00:00, 23.37, 52.08
2026-07-25, 12:23:40, 23.35, 51.76
2026-07-25, 12:23:41, 23.34, 51.76
2026-07-25, 12:23:42, 23.35, 51.76
2026-07-25, 12:23:44, 23.34, 51.76
2026-07-25, 12:23:45, 23.34, 51.76
2026-07-25, 12:23:46, 23.34, 51.76
2026-07-25, 12:23:48, 23.33, 51.76
2026-07-25, 12:23:49, 23.34, 51.76
2026-07-25, 12:23:50, 23.35, 51.76
2026-07-25, 12:23:52, 23.32, 51.76
2026-07-25, 12:23:53, 23.32, 51.76
2026-07-25, 12:23:54, 23.32, 51.76
2026-07-25, 12:23:55, 23.32, 51.79
2026-07-25, 12:23:57, 23.3, 51.79
2026-07-25, 12:23:58, 23.31, 51.79
2026-07-25, 12:23:59, 23.31, 51.79
2026-07-25, 12:24:01, 23.31, 51.79
2026-07-25, 12:24:02, 23.31, 51.79
2026-07-25, 12:24:03, 23.31, 51.82
2026-07-25, 12:24:05, 23.3, 51.79
2026-07-25, 12:24:06, 23.31, 51.79
2026-07-25, 12:24:07, 23.3, 51.82
2026-07-25, 12:24:09, 23.31, 51.79
2026-07-25, 12:24:10, 23.3, 51.82
2026-07-25, 12:24:11, 23.29, 51.79
2026-07-25, 12:24:13, 23.3, 51.82
2026-07-25, 12:24:14, 23.3, 51.82
2026-07-25, 12:24:15, 23.3, 51.82
2026-07-25, 12:24:17, 23.3, 51.85
2026-07-25, 12:24:18, 23.31, 51.82
2026-07-25, 12:24:19, 23.3, 51.85
2026-07-25, 12:24:21, 23.31, 51.85
2026-07-25, 12:24:22, 23.32, 51.85
2026-07-25, 12:24:23, 23.32, 51.82
2026-07-25, 12:24:25, 23.33, 51.82
2026-07-25, 12:24:26, 23.3, 51.82
2026-07-25, 12:24:27, 23.32, 51.82
2026-07-25, 12:24:29, 23.32, 51.82
2026-07-25, 12:24:30, 23.32, 51.82
2026-07-25, 12:24:31, 23.31, 51.82
2026-07-25, 12:24:33, 23.3, 51.85
2026-07-25, 12:24:34, 23.3, 51.85
2026-07-25, 12:24:35, 23.32, 51.85
2026-07-25, 12:24:37, 23.32, 51.82
2026-07-25, 12:24:38, 23.31, 51.85
2026-07-25, 12:24:39, 23.32, 51.85
2026-07-25, 12:24:41, 23.32, 51.85
2026-07-25, 12:24:42, 23.32, 51.85
2026-07-25, 12:24:43, 23.32, 51.85
2026-07-25, 12:24:45, 23.3, 51.82
2026-07-25, 12:24:46, 23.31, 51.85
2026-07-25, 12:24:47, 23.31, 51.82
2026-07-25, 12:24:49, 23.31, 51.82
2026-07-25, 12:24:50, 23.31, 51.82
2026-07-25, 12:24:51, 23.32, 51.85
2026-07-25, 12:24:53, 23.31, 51.82
2026-07-25, 12:24:54, 23.31, 51.82
2026-07-25, 12:24:55, 23.32, 51.82
2026-07-25, 12:24:57, 23.32, 51.82
2026-07-25, 12:24:58, 23.32, 51.82
2026-07-25, 12:24:59, 23.33, 51.82
2026-07-25, 12:25:01, 23.31, 51.82
2026-07-25, 12:25:02, 23.33, 51.79
2026-07-25, 12:25:03, 23.34, 51.79
2026-07-25, 12:25:05, 23.34, 51.79
2026-07-25, 12:25:06, 23.34, 51.79
2026-07-25, 12:25:07, 23.34, 51.79
2026-07-25, 12:25:09, 23.32, 51.76
2026-07-25, 12:25:10, 23.32, 51.79
2026-07-25, 12:25:11, 23.34, 51.76
2026-07-25, 12:25:13, 23.32, 51.79
2026-07-25, 12:25:14, 23.32, 51.79
2026-07-25, 12:25:15, 23.33, 51.79
2026-07-25, 12:25:17, 23.32, 51.76
2026-07-25, 12:25:18, 23.33, 51.79
2026-07-25, 12:25:19, 23.34, 51.79
2026-07-25, 12:25:21, 23.33, 51.79
2026-07-25, 12:25:22, 23.32, 51.79
2026-07-25, 12:25:23, 23.34, 51.76
2026-07-25, 12:25:25, 23.34, 51.79
2026-07-25, 12:25:26, 23.33, 51.76
2026-07-25, 12:25:27, 23.33, 51.76
2026-07-25, 12:25:29, 23.34, 51.79
2026-07-25, 12:25:30, 23.34, 51.79
2026-07-25, 12:25:31, 23.34, 51.79
2026-07-25, 12:25:33, 23.33, 51.79
2026-07-25, 12:25:34, 23.32, 51.79
2026-07-25, 12:25:35, 23.33, 51.79
2026-07-25, 12:25:37, 23.34, 51.79
2026-07-25, 12:25:38, 23.33, 51.79
2026-07-25, 12:25:39, 23.34, 51.79
2026-07-25, 12:25:41, 23.33, 51.79
2026-07-25, 12:25:42, 23.32, 51.79
2026-07-25, 12:25:43, 23.33, 51.79
2026-07-25, 12:25:44, 23.33, 51.79
2026-07-25, 12:25:46, 23.32, 51.79
2026-07-25, 12:25:47, 23.32, 51.79
2026-07-25, 12:25:48, 23.33, 51.79
2026-07-25, 12:25:50, 23.32, 51.79
2026-07-25, 12:25:51, 23.33, 51.79
2026-07-25, 12:25:52, 23.32, 51.79
2026-07-25, 12:25:54, 23.32, 51.79
2026-07-25, 12:25:55, 23.31, 51.79
2026-07-25, 12:25:56, 23.32, 51.79
2026-07-25, 12:25:58, 23.32, 51.79
2026-07-25, 12:25:59, 23.32, 51.79
2026-07-25, 12:26:00, 23.31, 51.79
2026-07-25, 12:26:02, 23.32, 51.79
2026-07-25, 12:26:03, 23.32, 51.79
2026-07-25, 12:26:04, 23.33, 51.79
2026-07-25, 12:26:06, 23.32, 51.79
2026-07-25, 12:26:07, 23.34, 51.79
2026-07-25, 12:26:08, 23.33, 51.79
2026-07-25, 12:26:10, 23.34, 51.79
2026-07-25, 12:26:11, 23.32, 51.79
2026-07-25, 12:26:12, 23.34, 51.79
2026-07-25, 12:26:14, 23.34, 51.79
2026-07-25, 12:26:15, 23.34, 51.79
2026-07-25, 12:26:16, 23.33, 51.79
2026-07-25, 12:26:18, 23.34, 51.76
2026-07-25, 12:26:19, 23.33, 51.79
2026-07-25, 12:26:20, 23.34, 51.76
2026-07-25, 12:26:22, 23.33, 51.76
2026-07-25, 12:26:23, 23.34, 51.76
2026-07-25, 12:26:24, 23.34, 51.79
2026-07-25, 12:26:26, 23.33, 51.79
2026-07-25, 12:26:27, 23.33, 51.76
2026-07-25, 12:26:28, 23.33, 51.76
2026-07-25, 12:26:30, 23.34, 51.79
2026-07-25, 12:26:31, 23.33, 51.79
2026-07-25, 12:26:32, 23.33, 51.79
2026-07-25, 12:26:34, 23.34, 51.79
2026-07-25, 12:26:35, 23.34, 51.79
2026-07-25, 12:26:36, 23.36, 51.8
2026-07-25, 12:26:38, 23.34, 51.76
2026-07-25, 12:26:39, 23.34, 51.79
2026-07-25, 12:26:40, 23.33, 51.79
2026-07-25, 12:26:42, 23.34, 51.79
2026-07-25, 12:26:43, 23.34, 51.79
2026-07-25, 12:26:44, 23.33, 51.79
2026-07-25, 12:26:46, 23.34, 51.79
2026-07-25, 12:26:47, 23.34, 51.79
2026-07-25, 12:26:48, 23.34, 51.79
2026-07-25, 12:26:50, 23.34, 51.79
2026-07-25, 12:26:51, 23.36, 51.8
2026-07-25, 12:26:52, 23.35, 51.79
2026-07-25, 12:26:54, 23.36, 51.8
2026-07-25, 12:26:55, 23.35, 51.79
2026-07-25, 12:26:56, 23.36, 51.8
2026-07-25, 12:26:58, 23.35, 51.79
2026-07-25, 12:26:59, 23.35, 51.79
2026-07-25, 12:27:00, 23.32, 51.79
2026-07-25, 12:27:02, 23.36, 51.8
2026-07-25, 12:27:03, 23.34, 51.79
2026-07-25, 12:27:04, 23.34, 51.79
2026-07-25, 12:27:06, 23.33, 51.82
2026-07-25, 12:27:07, 23.33, 51.79
2026-07-25, 12:27:08, 23.35, 51.83
2026-07-25, 12:27:10, 23.34, 51.82
2026-07-25, 12:27:11, 23.34, 51.82
2026-07-25, 12:27:12, 23.34, 51.82
2026-07-25, 12:27:14, 23.33, 51.85
2026-07-25, 12:27:15, 23.34, 51.86
2026-07-25, 12:27:16, 23.34, 51.86
2026-07-25, 12:27:17, 23.33, 51.85
2026-07-25, 12:27:19, 23.34, 51.86
2026-07-25, 12:27:20, 23.34, 51.86
2026-07-25, 12:27:21, 23.34, 51.86
2026-07-25, 12:27:23, 23.33, 51.85
2026-07-25, 12:27:24, 23.34, 51.86
2026-07-25, 12:27:25, 23.34, 51.86
2026-07-25, 12:27:27, 23.34, 51.86
2026-07-25, 12:27:28, 23.34, 51.86
2026-07-25, 12:27:29, 23.33, 51.85
2026-07-25, 12:27:31, 23.33, 51.85
2026-07-25, 12:27:32, 23.33, 51.85
2026-07-25, 12:27:33, 23.32, 51.85
2026-07-25, 12:27:35, 23.32, 51.85
2026-07-25, 12:27:36, 23.32, 51.85
2026-07-25, 12:27:37, 23.33, 51.89
2026-07-25, 12:27:39, 23.32, 51.88
2026-07-25, 12:27:40, 23.32, 51.88
2026-07-25, 12:27:41, 23.33, 51.89
2026-07-25, 12:27:43, 23.33, 51.92
2026-07-25, 12:27:44, 23.32, 51.88
2026-07-25, 12:27:45, 23.32, 51.92
2026-07-25, 12:27:47, 23.32, 51.92
2026-07-25, 12:27:48, 23.32, 51.88
2026-07-25, 12:27:49, 23.33, 51.89
2026-07-25, 12:27:51, 23.31, 51.91
2026-07-25, 12:27:52, 23.32, 51.88
2026-07-25, 12:27:53, 23.32, 51.92
2026-07-25, 12:27:55, 23.32, 51.88
2026-07-25, 12:27:56, 23.31, 51.91
2026-07-25, 12:27:57, 23.33, 51.92
2026-07-25, 12:27:59, 23.33, 51.92
2026-07-25, 12:28:00, 23.33, 51.92
2026-07-25, 12:28:01, 23.33, 51.92
2026-07-25, 12:28:03, 23.33, 51.92
2026-07-25, 12:28:04, 23.31, 51.91
2026-07-25, 12:28:05, 23.32, 51.92
2026-07-25, 12:28:07, 23.32, 51.92
2026-07-25, 12:28:08, 23.31, 51.91
2026-07-25, 12:28:09, 23.3, 51.91
2026-07-25, 12:28:11, 23.29, 51.91
2026-07-25, 12:28:12, 23.31, 51.95
2026-07-25, 12:28:13, 23.29, 51.94
2026-07-25, 12:28:15, 23.28, 51.94
2026-07-25, 12:28:16, 23.31, 51.98
2026-07-25, 12:28:17, 23.3, 51.98
2026-07-25, 12:28:19, 23.29, 51.98
2026-07-25, 12:28:20, 23.29, 51.98
2026-07-25, 12:28:21, 23.29, 51.98
2026-07-25, 12:28:23, 23.28, 51.97
2026-07-25, 12:28:24, 23.3, 51.98
2026-07-25, 12:28:25, 23.28, 51.97
2026-07-25, 12:28:27, 23.28, 52.01
2026-07-25, 12:28:28, 23.29, 51.98
2026-07-25, 12:28:29, 23.3, 52.01
2026-07-25, 12:28:31, 23.29, 52.01
2026-07-25, 12:28:32, 23.3, 51.98
2026-07-25, 12:28:33, 23.3, 51.98
2026-07-25, 12:28:35, 23.3, 51.98
2026-07-25, 12:28:36, 23.29, 51.98
2026-07-25, 12:28:37, 23.29, 51.98
2026-07-25, 12:28:39, 23.3, 51.98
2026-07-25, 12:28:40, 23.31, 51.98
2026-07-25, 12:28:41, 23.3, 51.98
2026-07-25, 12:28:43, 23.3, 51.98
2026-07-25, 12:28:44, 23.29, 51.98
2026-07-25, 12:28:45, 23.29, 51.98
2026-07-25, 12:28:47, 23.29, 52.01
2026-07-25, 12:28:48, 23.3, 52.01
2026-07-25, 12:28:49, 23.3, 52.01
2026-07-25, 12:28:51, 23.29, 52.01
2026-07-25, 12:28:52, 23.28, 52.01
2026-07-25, 12:28:53, 23.28, 52.04
2026-07-25, 12:28:55, 23.26, 52.03
2026-07-25, 12:28:56, 23.28, 52.04
2026-07-25, 12:28:57, 23.3, 52.04
2026-07-25, 12:28:59, 23.29, 52.04
2026-07-25, 12:29:00, 23.28, 52.07
2026-07-25, 12:29:01, 23.29, 52.04
2026-07-25, 12:29:02, 23.3, 52.04
2026-07-25, 12:29:04, 23.3, 52.04
2026-07-25, 12:29:05, 23.3, 52.04
2026-07-25, 12:29:06, 23.3, 52.04
2026-07-25, 12:29:08, 23.3, 52.04
2026-07-25, 12:29:09, 23.3, 52.01
2026-07-25, 12:29:10, 23.3, 52.04
2026-07-25, 12:29:12, 23.31, 52.01
2026-07-25, 12:29:13, 23.29, 52.01
2026-07-25, 12:29:14, 23.32, 52.01
2026-07-25, 12:29:16, 23.3, 52.01
2026-07-25, 12:29:17, 23.32, 52.01
2026-07-25, 12:29:18, 23.31, 52.01
2026-07-25, 12:29:20, 23.3, 51.98
2026-07-25, 12:29:21, 23.3, 51.98
2026-07-25, 12:29:22, 23.3, 51.98
2026-07-25, 12:29:24, 23.3, 52.01
2026-07-25, 12:29:25, 23.29, 52.01
2026-07-25, 12:29:26, 23.3, 52.01
2026-07-25, 12:29:28, 23.3, 52.01
2026-07-25, 12:29:29, 23.3, 52.01
2026-07-25, 12:29:30, 23.3, 52.04
2026-07-25, 12:29:32, 23.3, 52.01
2026-07-25, 12:29:33, 23.29, 52.04
2026-07-25, 12:29:34, 23.29, 52.01
2026-07-25, 12:29:36, 23.29, 52.01
2026-07-25, 12:29:37, 23.3, 52.04
2026-07-25, 12:29:38, 23.3, 52.01
2026-07-25, 12:29:40, 23.3, 52.04
2026-07-25, 12:29:41, 23.3, 52.04
2026-07-25, 12:29:42, 23.3, 52.04
2026-07-25, 12:29:44, 23.29, 52.04
2026-07-25, 12:29:45, 23.28, 52.04
2026-07-25, 12:29:46, 23.3, 52.04
2026-07-25, 12:29:48, 23.3, 52.04
2026-07-25, 12:29:49, 23.29, 52.04
2026-07-25, 12:29:50, 23.28, 52.04
2026-07-25, 12:29:52, 23.29, 52.04
2026-07-25, 12:29:53, 23.28, 52.07
2026-07-25, 12:29:54, 23.28, 52.07
2026-07-25, 12:29:56, 23.3, 52.07
2026-07-25, 12:29:57, 23.3, 52.07
2026-07-25, 12:29:58, 23.3, 52.07
2026-07-25, 12:30:00, 23.3, 52.07
2026-07-25, 12:30:01, 23.29, 52.07
2026-07-25, 12:30:02, 23.28, 52.07
2026-07-25, 12:30:04, 23.25, 52.06
2026-07-25, 12:30:05, 23.29, 52.1
2026-07-25, 12:30:06, 23.27, 52.1
2026-07-25, 12:30:08, 23.28, 52.1
2026-07-25, 12:30:09, 23.27, 52.1
2026-07-25, 12:30:10, 23.28, 52.13
2026-07-25, 12:30:12, 23.29, 52.1
2026-07-25, 12:30:13, 23.28, 52.13
2026-07-25, 12:30:14, 23.27, 52.1
2026-07-25, 12:30:16, 23.28, 52.13
2026-07-25, 12:30:17, 23.28, 52.1
2026-07-25, 12:30:18, 23.28, 52.1
2026-07-25, 12:30:20, 23.27, 52.13
2026-07-25, 12:30:21, 23.27, 52.13
2026-07-25, 12:30:22, 23.28, 52.1
2026-07-25, 12:30:24, 23.28, 52.13
2026-07-25, 12:30:25, 23.28, 52.1
2026-07-25, 12:30:26, 23.28, 52.1
2026-07-25, 12:30:28, 23.28, 52.13
2026-07-25, 12:30:29, 23.27, 52.13
2026-07-25, 12:30:30, 23.26, 52.13
2026-07-25, 12:30:32, 23.26, 52.13
2026-07-25, 12:30:33, 23.28, 52.16
2026-07-25, 12:30:34, 23.28, 52.16
2026-07-25, 12:30:36, 23.28, 52.16
2026-07-25, 12:30:37, 23.27, 52.16
2026-07-25, 12:30:38, 23.26, 52.16
2026-07-25, 12:30:40, 23.27, 52.13
2026-07-25, 12:30:41, 23.26, 52.16
2026-07-25, 12:30:42, 23.26, 52.16
2026-07-25, 12:30:44, 23.27, 52.16
2026-07-25, 12:30:45, 23.27, 52.16
2026-07-25, 12:30:46, 23.26, 52.16
2026-07-25, 12:30:48, 23.27, 52.19
2026-07-25, 12:30:49, 23.26, 52.19
2026-07-25, 12:30:50, 23.27, 52.16
2026-07-25, 12:30:52, 23.26, 52.16
2026-07-25, 12:30:53, 23.25, 52.16
2026-07-25, 12:30:54, 23.26, 52.19
2026-07-25, 12:30:55, 23.25, 52.19
2026-07-25, 12:30:57, 23.26, 52.19
2026-07-25, 12:30:58, 23.26, 52.22
2026-07-25, 12:30:59, 23.26, 52.19
2026-07-25, 12:31:01, 23.26, 52.19
2026-07-25, 12:31:02, 23.27, 52.22
2026-07-25, 12:31:03, 23.25, 52.22
2026-07-25, 12:31:05, 23.26, 52.22
2026-07-25, 12:31:06, 23.27, 52.22
2026-07-25, 12:31:07, 23.27, 52.22
2026-07-25, 12:31:09, 23.26, 52.22
2026-07-25, 12:31:10, 23.26, 52.22
2026-07-25, 12:31:11, 23.26, 52.22
2026-07-25, 12:31:13, 23.26, 52.22
2026-07-25, 12:31:14, 23.25, 52.22
2026-07-25, 12:31:15, 23.24, 52.19
2026-07-25, 12:31:17, 23.24, 52.22
2026-07-25, 12:31:18, 23.26, 52.22
2026-07-25, 12:31:19, 23.26, 52.22
2026-07-25, 12:31:21, 23.26, 52.22
2026-07-25, 12:31:22, 23.26, 52.22
2026-07-25, 12:31:23, 23.25, 52.22
2026-07-25, 12:31:25, 23.24, 52.22
2026-07-25, 12:31:26, 23.24, 52.22
2026-07-25, 12:31:27, 23.23, 52.22
2026-07-25, 12:31:29, 23.25, 52.25
2026-07-25, 12:31:30, 23.26, 52.22
2026-07-25, 12:31:31, 23.25, 52.22
2026-07-25, 12:31:33, 23.26, 52.22
2026-07-25, 12:31:34, 23.25, 52.22
2026-07-25, 12:31:35, 23.25, 52.22
2026-07-25, 12:31:37, 23.26, 52.22
2026-07-25, 12:31:38, 23.26, 52.22
2026-07-25, 12:31:39, 23.25, 52.22
2026-07-25, 12:31:41, 23.25, 52.22
2026-07-25, 12:31:42, 23.25, 52.22
2026-07-25, 12:31:43, 23.25, 52.22
2026-07-25, 12:31:45, 23.24, 52.22
2026-07-25, 12:31:46, 23.24, 52.22
2026-07-25, 12:31:47, 23.25, 52.25
2026-07-25, 12:31:49, 23.24, 52.25
2026-07-25, 12:31:50, 23.24, 52.25
2026-07-25, 12:31:51, 23.23, 52.25
2026-07-25, 12:31:53, 23.23, 52.25
2026-07-25, 12:31:54, 23.24, 52.28
2026-07-25, 12:31:55, 23.24, 52.25
2026-07-25, 12:31:57, 23.22, 52.28
2026-07-25, 12:31:58, 23.23, 52.25
2026-07-25, 12:31:59, 23.23, 52.28
2026-07-25, 12:32:01, 23.21, 52.28
2026-07-25, 12:32:02, 23.22, 52.28
2026-07-25, 12:32:03, 23.22, 52.28
2026-07-25, 12:32:05, 23.23, 52.28
2026-07-25, 12:32:06, 23.22, 52.28
2026-07-25, 12:32:07, 23.23, 52.31
2026-07-25, 12:32:09, 23.22, 52.31
2026-07-25, 12:32:10, 23.23, 52.28
2026-07-25, 12:32:11, 23.22, 52.28
2026-07-25, 12:32:13, 23.22, 52.31
2026-07-25, 12:32:14, 23.21, 52.31
2026-07-25, 12:32:15, 23.22, 52.31
2026-07-25, 12:32:17, 23.21, 52.34
2026-07-25, 12:32:18, 23.22, 52.31
2026-07-25, 12:32:19, 23.24, 52.31
2026-07-25, 12:32:21, 23.24, 52.31
2026-07-25, 12:32:22, 23.23, 52.31
2026-07-25, 12:32:23, 23.24, 52.31
2026-07-25, 12:32:24, 23.24, 52.28
2026-07-25, 12:32:26, 23.23, 52.31
2026-07-25, 12:32:27, 23.23, 52.31
2026-07-25, 12:32:28, 23.24, 52.31
2026-07-25, 12:32:30, 23.24, 52.31
2026-07-25, 12:32:31, 23.24, 52.31
2026-07-25, 12:32:32, 23.23, 52.31
2026-07-25, 12:32:34, 23.24, 52.28
2026-07-25, 12:32:35, 23.23, 52.31
2026-07-25, 12:32:36, 23.24, 52.31
2026-07-25, 12:32:38, 23.25, 52.32
2026-07-25, 12:32:39, 23.25, 52.32
2026-07-25, 12:32:40, 23.24, 52.31
2026-07-25, 12:32:42, 23.24, 52.31
2026-07-25, 12:32:43, 23.23, 52.34
2026-07-25, 12:32:44, 23.24, 52.31
2026-07-25, 12:32:46, 23.23, 52.34
2026-07-25, 12:32:47, 23.24, 52.35
2026-07-25, 12:32:48, 23.23, 52.34
2026-07-25, 12:32:50, 23.22, 52.34
2026-07-25, 12:32:51, 23.22, 52.34
2026-07-25, 12:32:52, 23.23, 52.38
2026-07-25, 12:32:54, 23.21, 52.37
2026-07-25, 12:32:55, 23.22, 52.37
2026-07-25, 12:32:56, 23.22, 52.37
2026-07-25, 12:32:58, 23.23, 52.38
2026-07-25, 12:32:59, 23.23, 52.34
2026-07-25, 12:33:00, 23.21, 52.4
2026-07-25, 12:33:02, 23.22, 52.37
2026-07-25, 12:33:03, 23.22, 52.37
2026-07-25, 12:33:04, 23.22, 52.37
2026-07-25, 12:33:06, 23.22, 52.37
2026-07-25, 12:33:07, 23.23, 52.41
2026-07-25, 12:33:08, 23.24, 52.41
2026-07-25, 12:33:10, 23.23, 52.38
2026-07-25, 12:33:11, 23.22, 52.37
2026-07-25, 12:33:12, 23.22, 52.37
2026-07-25, 12:33:14, 23.22, 52.37
2026-07-25, 12:33:15, 23.22, 52.37
2026-07-25, 12:33:16, 23.23, 52.41
2026-07-25, 12:33:18, 23.23, 52.38
2026-07-25, 12:33:19, 23.23, 52.41
2026-07-25, 12:33:20, 23.22, 52.37
2026-07-25, 12:33:22, 23.22, 52.37
2026-07-25, 12:33:23, 23.22, 52.37
2026-07-25, 12:33:24, 23.23, 52.38
2026-07-25, 12:33:26, 23.21, 52.4
2026-07-25, 12:33:27, 23.2, 52.4
2026-07-25, 12:33:28, 23.21, 52.4
2026-07-25, 12:33:30, 23.21, 52.4
2026-07-25, 12:33:31, 23.21, 52.4
2026-07-25, 12:33:32, 23.2, 52.4
2026-07-25, 12:33:34, 23.2, 52.4
2026-07-25, 12:33:35, 23.22, 52.41
2026-07-25, 12:33:36, 23.21, 52.44
2026-07-25, 12:33:38, 23.21, 52.44
2026-07-25, 12:33:39, 23.21, 52.4
2026-07-25, 12:33:40, 23.21, 52.44
2026-07-25, 12:33:42, 23.2, 52.4
2026-07-25, 12:33:43, 23.21, 52.44
2026-07-25, 12:33:44, 23.2, 52.43
2026-07-25, 12:33:46, 23.21, 52.44
2026-07-25, 12:33:47, 23.22, 52.44
2026-07-25, 12:33:48, 23.22, 52.47
2026-07-25, 12:33:50, 23.22, 52.44
2026-07-25, 12:33:51, 23.23, 52.44
2026-07-25, 12:33:52, 23.23, 52.44
2026-07-25, 12:33:54, 23.22, 52.44
2026-07-25, 12:33:55, 23.22, 52.44
2026-07-25, 12:33:56, 23.22, 52.41
2026-07-25, 12:33:58, 23.22, 52.44
2026-07-25, 12:33:59, 23.2, 52.4
2026-07-25, 12:34:00, 23.2, 52.43
2026-07-25, 12:34:01, 23.2, 52.4
2026-07-25, 12:34:03, 23.21, 52.44
2026-07-25, 12:34:04, 23.21, 52.44
2026-07-25, 12:34:05, 23.21, 52.44
2026-07-25, 12:34:07, 23.21, 52.4
2026-07-25, 12:34:08, 23.22, 52.44
2026-07-25, 12:34:09, 23.2, 52.43
2026-07-25, 12:34:11, 23.22, 52.41
2026-07-25, 12:34:12, 23.21, 52.44
2026-07-25, 12:34:13, 23.21, 52.44
2026-07-25, 12:34:15, 23.2, 52.43
2026-07-25, 12:34:16, 23.2, 52.43
2026-07-25, 12:34:17, 23.2, 52.43
2026-07-25, 12:34:19, 23.2, 52.43
2026-07-25, 12:34:20, 23.2, 52.43
2026-07-25, 12:34:21, 23.2, 52.47
2026-07-25, 12:34:23, 23.21, 52.47
2026-07-25, 12:34:24, 23.21, 52.44
2026-07-25, 12:34:25, 23.21, 52.44
2026-07-25, 12:34:27, 23.2, 52.47
2026-07-25, 12:34:28, 23.21, 52.47
2026-07-25, 12:34:29, 23.21, 52.47
2026-07-25, 12:34:31, 23.2, 52.47
2026-07-25, 12:34:32, 23.2, 52.47
2026-07-25, 12:34:33, 23.21, 52.47
2026-07-25, 12:34:35, 23.19, 52.46
2026-07-25, 12:34:36, 23.18, 52.49
2026-07-25, 12:34:37, 23.19, 52.5
2026-07-25, 12:34:39, 23.19, 52.5
2026-07-25, 12:34:40, 23.2, 52.5
2026-07-25, 12:34:41, 23.19, 52.5
2026-07-25, 12:34:43, 23.19, 52.5
2026-07-25, 12:34:44, 23.2, 52.5
2026-07-25, 12:34:45, 23.2, 52.5
2026-07-25, 12:34:47, 23.2, 52.5
2026-07-25, 12:34:48, 23.2, 52.5
2026-07-25, 12:34:49, 23.2, 52.53
2026-07-25, 12:34:51, 23.2, 52.5
2026-07-25, 12:34:52, 23.19, 52.5
2026-07-25, 12:34:53, 23.2, 52.47
2026-07-25, 12:34:55, 23.22, 52.47
2026-07-25, 12:34:56, 23.23, 52.5
2026-07-25, 12:34:57, 23.22, 52.47
2026-07-25, 12:34:59, 23.23, 52.47
2026-07-25, 12:35:00, 23.22, 52.47
2026-07-25, 12:35:01, 23.21, 52.47
2026-07-25, 12:35:03, 23.22, 52.47
2026-07-25, 12:35:04, 23.22, 52.47
2026-07-25, 12:35:05, 23.23, 52.47
2026-07-25, 12:35:07, 23.24, 52.44
2026-07-25, 12:35:08, 23.22, 52.47
2026-07-25, 12:35:09, 23.22, 52.44
2026-07-25, 12:35:11, 23.22, 52.47
2026-07-25, 12:35:12, 23.23, 52.44
2026-07-25, 12:35:13, 23.23, 52.47
2026-07-25, 12:35:15, 23.21, 52.44
2026-07-25, 12:35:16, 23.22, 52.47
2026-07-25, 12:35:17, 23.23, 52.47
2026-07-25, 12:35:19, 23.24, 52.47
2026-07-25, 12:35:20, 23.23, 52.47
2026-07-25, 12:35:21, 23.22, 52.47
2026-07-25, 12:35:23, 23.23, 52.47
2026-07-25, 12:35:24, 23.23, 52.47
2026-07-25, 12:35:25, 23.23, 52.47
2026-07-25, 12:35:27, 23.24, 52.47
2026-07-25, 12:35:28, 23.23, 52.47
2026-07-25, 12:35:29, 23.22, 52.47
2026-07-25, 12:35:31, 23.22, 52.47
2026-07-25, 12:35:32, 23.22, 52.47
2026-07-25, 12:35:33, 23.21, 52.47
2026-07-25, 12:35:34, 23.2, 52.47
2026-07-25, 12:35:36, 23.2, 52.5
2026-07-25, 12:35:37, 23.21, 52.5
2026-07-25, 12:35:38, 23.2, 52.5
2026-07-25, 12:35:40, 23.22, 52.5
2026-07-25, 12:35:41, 23.21, 52.5
2026-07-25, 12:35:42, 23.22, 52.5
2026-07-25, 12:35:44, 23.23, 52.5
2026-07-25, 12:35:45, 23.22, 52.5
2026-07-25, 12:35:46, 23.23, 52.5
2026-07-25, 12:35:48, 23.23, 52.5
2026-07-25, 12:35:49, 23.24, 52.47
2026-07-25, 12:35:50, 23.24, 52.5
