2026-07-25, 00:00:00, 23.37, 52.08
2026-07-25, 12:35:52, 23.23, 52.5
2026-07-25, 12:35:53, 23.23, 52.47
2026-07-25, 12:35:54, 23.22, 52.5
2026-07-25, 12:35:56, 23.22, 52.5
2026-07-25, 12:35:57, 23.22, 52.5
2026-07-25, 12:35:58, 23.24, 52.5
2026-07-25, 12:36:00, 23.23, 52.5
2026-07-25, 12:36:01, 23.23, 52.5
2026-07-25, 12:36:02, 23.23, 52.47
2026-07-25, 12:36:04, 23.23, 52.47
2026-07-25, 12:36:05, 23.24, 52.47
2026-07-25, 12:36:06, 23.24, 52.47
2026-07-25, 12:36:08, 23.23, 52.47
2026-07-25, 12:36:09, 23.22, 52.47
2026-07-25, 12:36:10, 23.22, 52.47
2026-07-25, 12:36:12, 23.22, 52.47
2026-07-25, 12:36:13, 23.22, 52.47
2026-07-25, 12:36:14, 23.22, 52.47
2026-07-25, 12:36:16, 23.2, 52.47
2026-07-25, 12:36:17, 23.22, 52.47
2026-07-25, 12:36:18, 23.24, 52.5
2026-07-25, 12:36:20, 23.23, 52.5
2026-07-25, 12:36:21, 23.22, 52.47
2026-07-25, 12:36:22, 23.23, 52.47
2026-07-25, 12:36:24, 23.2, 52.5
2026-07-25, 12:36:25, 23.21, 52.47
2026-07-25, 12:36:26, 23.22, 52.5
2026-07-25, 12:36:28, 23.22, 52.5
2026-07-25, 12:36:29, 23.21, 52.5
2026-07-25, 12:36:30, 23.21, 52.5
2026-07-25, 12:36:32, 23.21, 52.5
2026-07-25, 12:36:33, 23.2, 52.53
2026-07-25, 12:36:34, 23.2, 52.53
2026-07-25, 12:36:36, 23.2, 52.53
2026-07-25, 12:36:37, 23.19, 52.53
2026-07-25, 12:36:38, 23.19, 52.53
2026-07-25, 12:36:40, 23.2, 52.53
2026-07-25, 12:36:41, 23.19, 52.53
2026-07-25, 12:36:42, 23.2, 52.56
2026-07-25, 12:36:44, 23.2, 52.56
2026-07-25, 12:36:45, 23.19, 52.56
2026-07-25, 12:36:46, 23.18, 52.56
2026-07-25, 12:36:48, 23.2, 52.56
2026-07-25, 12:36:49, 23.21, 52.56
2026-07-25, 12:36:50, 23.2, 52.56
2026-07-25, 12:36:52, 23.22, 52.59
2026-07-25, 12:36:53, 23.21, 52.56
2026-07-25, 12:36:54, 23.2, 52.56
2026-07-25, 12:36:56, 23.19, 52.56
2026-07-25, 12:36:57, 23.2, 52.56
2026-07-25, 12:36:58, 23.21, 52.56
2026-07-25, 12:37:00, 23.19, 52.59
2026-07-25, 12:37:01, 23.2, 52.59
2026-07-25, 12:37:02, 23.2, 52.56
2026-07-25, 12:37:04, 23.2, 52.59
2026-07-25, 12:37:05, 23.21, 52.56
2026-07-25, 12:37:06, 23.21, 52.56
2026-07-25, 12:37:08, 23.21, 52.56
2026-07-25, 12:37:09, 23.21, 52.56
2026-07-25, 12:37:10, 23.21, 52.53
2026-07-25, 12:37:12, 23.23, 52.53
2026-07-25, 12:37:13, 23.23, 52.53
2026-07-25, 12:37:14, 23.22, 52.53
2026-07-25, 12:37:16, 23.22, 52.53
2026-07-25, 12:37:17, 23.24, 52.53
2026-07-25, 12:37:18, 23.24, 52.53
2026-07-25, 12:37:19, 23.24, 52.53
2026-07-25, 12:37:21, 23.23, 52.53
2026-07-25, 12:37:22, 23.22, 52.5
2026-07-25, 12:37:23, 23.24, 52.5
2026-07-25, 12:37:25, 23.22, 52.53
2026-07-25, 12:37:26, 23.24, 52.5
2026-07-25, 12:37:27, 23.24, 52.5
2026-07-25, 12:37:29, 23.24, 52.53
2026-07-25, 12:37:30, 23.26, 52.54
2026-07-25, 12:37:31, 23.24, 52.5
2026-07-25, 12:37:33, 23.24, 52.5
2026-07-25, 12:37:34, 23.23, 52.47
2026-07-25, 12:37:35, 23.23, 52.5
2026-07-25, 12:37:37, 23.24, 52.53
2026-07-25, 12:37:38, 23.24, 52.5
2026-07-25, 12:37:39, 23.23, 52.53
2026-07-25, 12:37:41, 23.23, 52.53
2026-07-25, 12:37:42, 23.23, 52.53
2026-07-25, 12:37:43, 23.23, 52.53
2026-07-25, 12:37:45, 23.24, 52.53
2026-07-25, 12:37:46, 23.24, 52.53
2026-07-25, 12:37:47, 23.23, 52.5
2026-07-25, 12:37:49, 23.24, 52.53
2026-07-25, 12:37:50, 23.23, 52.5
2026-07-25, 12:37:51, 23.25, 52.5
2026-07-25, 12:37:53, 23.25, 52.54
2026-07-25, 12:37:54, 23.25, 52.5
2026-07-25, 12:37:55, 23.24, 52.5
2026-07-25, 12:37:57, 23.25, 52.5
2026-07-25, 12:37:58, 23.26, 52.54
2026-07-25, 12:37:59, 23.26, 52.51
2026-07-25, 12:38:01, 23.26, 52.47
2026-07-25, 12:38:02, 23.26, 52.51
2026-07-25, 12:38:03, 23.26, 52.47
2026-07-25, 12:38:05, 23.26, 52.47
2026-07-25, 12:38:06, 23.26, 52.47
2026-07-25, 12:38:07, 23.26, 52.47
2026-07-25, 12:38:09, 23.26, 52.47
2026-07-25, 12:38:10, 23.26, 52.47
2026-07-25, 12:38:11, 23.26, 52.47
2026-07-25, 12:38:13, 23.28, 52.48
2026-07-25, 12:38:14, 23.28, 52.48
2026-07-25, 12:38:15, 23.28, 52.48
2026-07-25, 12:38:17, 23.28, 52.48
2026-07-25, 12:38:18, 23.28, 52.48
2026-07-25, 12:38:19, 23.28, 52.48
2026-07-25, 12:38:21, 23.27, 52.48
2026-07-25, 12:38:22, 23.28, 52.48
2026-07-25, 12:38:23, 23.29, 52.48
2026-07-25, 12:38:25, 23.28, 52.48
2026-07-25, 12:38:26, 23.26, 52.47
2026-07-25, 12:38:27, 23.28, 52.48
2026-07-25, 12:38:29, 23.28, 52.48
2026-07-25, 12:38:30, 23.28, 52.48
2026-07-25, 12:38:31, 23.28, 52.48
2026-07-25, 12:38:33, 23.28, 52.45
2026-07-25, 12:38:34, 23.29, 52.48
2026-07-25, 12:38:35, 23.26, 52.47
2026-07-25, 12:38:37, 23.26, 52.47
2026-07-25, 12:38:38, 23.26, 52.47
2026-07-25, 12:38:39, 23.27, 52.48
2026-07-25, 12:38:41, 23.26, 52.47
2026-07-25, 12:38:42, 23.27, 52.48
2026-07-25, 12:38:43, 23.27, 52.48
2026-07-25, 12:38:45, 23.26, 52.51
2026-07-25, 12:38:46, 23.26, 52.51
2026-07-25, 12:38:47, 23.26, 52.51
2026-07-25, 12:38:49, 23.24, 52.5
2026-07-25, 12:38:50, 23.24, 52.5
2026-07-25, 12:38:51, 23.25, 52.5
2026-07-25, 12:38:53, 23.26, 52.51
2026-07-25, 12:38:54, 23.25, 52.5
2026-07-25, 12:38:55, 23.23, 52.53
2026-07-25, 12:38:57, 23.23, 52.53
2026-07-25, 12:38:58, 23.24, 52.53
2026-07-25, 12:38:59, 23.25, 52.54
2026-07-25, 12:39:01, 23.24, 52.53
2026-07-25, 12:39:02, 23.24, 52.53
2026-07-25, 12:39:03, 23.24, 52.53
2026-07-25, 12:39:05, 23.24, 52.53
2026-07-25, 12:39:06, 23.24, 52.53
2026-07-25, 12:39:07, 23.25, 52.54
2026-07-25, 12:39:09, 23.26, 52.54
2026-07-25, 12:39:10, 23.26, 52.54
2026-07-25, 12:39:11, 23.25, 52.5
2026-07-25, 12:39:12, 23.27, 52.54
2026-07-25, 12:39:14, 23.26, 52.51
2026-07-25, 12:39:15, 23.26, 52.51
2026-07-25, 12:39:16, 23.26, 52.51
2026-07-25, 12:39:18, 23.26, 52.47
2026-07-25, 12:39:19, 23.26, 52.51
2026-07-25, 12:39:20, 23.27, 52.48
2026-07-25, 12:39:22, 23.26, 52.47
2026-07-25, 12:39:23, 23.26, 52.47
2026-07-25, 12:39:24, 23.27, 52.51
2026-07-25, 12:39:26, 23.27, 52.48
2026-07-25, 12:39:27, 23.26, 52.47
2026-07-25, 12:39:28, 23.26, 52.47
2026-07-25, 12:39:30, 23.26, 52.47
2026-07-25, 12:39:31, 23.26, 52.47
2026-07-25, 12:39:32, 23.26, 52.47
2026-07-25, 12:39:34, 23.26, 52.47
2026-07-25, 12:39:35, 23.26, 52.44
2026-07-25, 12:39:36, 23.28, 52.48
2026-07-25, 12:39:38, 23.28, 52.45
2026-07-25, 12:39:39, 23.28, 52.45
2026-07-25, 12:39:40, 23.28, 52.41
2026-07-25, 12:39:42, 23.26, 52.41
2026-07-25, 12:39:43, 23.27, 52.41
2026-07-25, 12:39:44, 23.27, 52.41
2026-07-25, 12:39:46, 23.27, 52.41
2026-07-25, 12:39:47, 23.29, 52.42
2026-07-25, 12:39:48, 23.28, 52.41
2026-07-25, 12:39:50, 23.28, 52.41
2026-07-25, 12:39:51, 23.27, 52.41
2026-07-25, 12:39:52, 23.28, 52.41
2026-07-25, 12:39:54, 23.28, 52.41
2026-07-25, 12:39:55, 23.28, 52.41
2026-07-25, 12:39:56, 23.26, 52.41
2026-07-25, 12:39:58, 23.28, 52.41
2026-07-25, 12:39:59, 23.26, 52.41
2026-07-25, 12:40:00, 23.26, 52.41
2026-07-25, 12:40:02, 23.28, 52.41
2026-07-25, 12:40:03, 23.28, 52.41
2026-07-25, 12:40:04, 23.29, 52.42
2026-07-25, 12:40:06, 23.29, 52.38
2026-07-25, 12:40:07, 23.28, 52.38
2026-07-25, 12:40:08, 23.28, 52.38
2026-07-25, 12:40:10, 23.28, 52.38
2026-07-25, 12:40:11, 23.27, 52.41
2026-07-25, 12:40:12, 23.27, 52.38
2026-07-25, 12:40:14, 23.27, 52.41
2026-07-25, 12:40:15, 23.28, 52.41
2026-07-25, 12:40:16, 23.27, 52.38
2026-07-25, 12:40:18, 23.26, 52.41
2026-07-25, 12:40:19, 23.25, 52.38
2026-07-25, 12:40:20, 23.26, 52.41
2026-07-25, 12:40:22, 23.26, 52.41
2026-07-25, 12:40:23, 23.25, 52.41
2026-07-25, 12:40:24, 23.26, 52.41
2026-07-25, 12:40:26, 23.25, 52.41
2026-07-25, 12:40:27, 23.26, 52.41
2026-07-25, 12:40:28, 23.25, 52.44
2026-07-25, 12:40:30, 23.26, 52.44
2026-07-25, 12:40:31, 23.24, 52.44
2026-07-25, 12:40:32, 23.25, 52.44
2026-07-25, 12:40:34, 23.25, 52.44
2026-07-25, 12:40:35, 23.25, 52.44
2026-07-25, 12:40:36, 23.23, 52.44
2026-07-25, 12:40:38, 23.24, 52.47
2026-07-25, 12:40:39, 23.23, 52.47
2026-07-25, 12:40:40, 23.22, 52.47
2026-07-25, 12:40:41, 23.23, 52.47
2026-07-25, 12:40:43, 23.23, 52.47
2026-07-25, 12:40:44, 23.23, 52.47
2026-07-25, 12:40:45, 23.24, 52.47
2026-07-25, 12:40:47, 23.21, 52.47
2026-07-25, 12:40:48, 23.22, 52.5
2026-07-25, 12:40:49, 23.23, 52.5
2026-07-25, 12:40:51, 23.22, 52.53
2026-07-25, 12:40:52, 23.21, 52.5
2026-07-25, 12:40:53, 23.21, 52.53
2026-07-25, 12:40:55, 23.19, 52.5
2026-07-25, 12:40:56, 23.18, 52.53
2026-07-25, 12:40:57, 23.19, 52.53
2026-07-25, 12:40:59, 23.2, 52.56
2026-07-25, 12:41:00, 23.2, 52.56
2026-07-25, 12:41:01, 23.2, 52.53
2026-07-25, 12:41:03, 23.2, 52.56
2026-07-25, 12:41:04, 23.19, 52.56
2026-07-25, 12:41:05, 23.2, 52.56
2026-07-25, 12:41:07, 23.19, 52.59
2026-07-25, 12:41:08, 23.19, 52.59
2026-07-25, 12:41:09, 23.19, 52.59
2026-07-25, 12:41:11, 23.18, 52.59
2026-07-25, 12:41:12, 23.18, 52.59
2026-07-25, 12:41:13, 23.18, 52.59
2026-07-25, 12:41:15, 23.18, 52.59
2026-07-25, 12:41:16, 23.18, 52.59
2026-07-25, 12:41:17, 23.18, 52.59
2026-07-25, 12:41:19, 23.2, 52.59
2026-07-25, 12:41:20, 23.19, 52.62
2026-07-25, 12:41:21, 23.18, 52.62
2026-07-25, 12:41:23, 23.18, 52.62
2026-07-25, 12:41:24, 23.19, 52.62
2026-07-25, 12:41:25, 23.19, 52.62
2026-07-25, 12:41:27, 23.18, 52.59
2026-07-25, 12:41:28, 23.19, 52.62
2026-07-25, 12:41:29, 23.19, 52.62
2026-07-25, 12:41:31, 23.16, 52.62
2026-07-25, 12:41:32, 23.18, 52.59
2026-07-25, 12:41:33, 23.17, 52.62
2026-07-25, 12:41:35, 23.18, 52.65
2026-07-25, 12:41:36, 23.16, 52.62
2026-07-25, 12:41:37, 23.17, 52.65
2026-07-25, 12:41:39, 23.18, 52.65
2026-07-25, 12:41:40, 23.19, 52.65
2026-07-25, 12:41:41, 23.2, 52.65
2026-07-25, 12:41:43, 23.18, 52.65
2026-07-25, 12:41:44, 23.18, 52.65
2026-07-25, 12:41:45, 23.18, 52.65
2026-07-25, 12:41:47, 23.18, 52.65
2026-07-25, 12:41:48, 23.18, 52.65
2026-07-25, 12:41:49, 23.18, 52.65
2026-07-25, 12:41:51, 23.17, 52.68
2026-07-25, 12:41:52, 23.18, 52.68
2026-07-25, 12:41:53, 23.18, 52.68
2026-07-25, 12:41:55, 23.17, 52.68
2026-07-25, 12:41:56, 23.15, 52.68
2026-07-25, 12:41:57, 23.17, 52.68
2026-07-25, 12:41:59, 23.17, 52.71
2026-07-25, 12:42:00, 23.17, 52.68
2026-07-25, 12:42:01, 23.18, 52.68
2026-07-25, 12:42:03, 23.18, 52.68
2026-07-25, 12:42:04, 23.18, 52.68
2026-07-25, 12:42:05, 23.18, 52.65
2026-07-25, 12:42:07, 23.18, 52.65
2026-07-25, 12:42:08, 23.18, 52.65
2026-07-25, 12:42:09, 23.18, 52.65
2026-07-25, 12:42:11, 23.17, 52.68
2026-07-25, 12:42:12, 23.18, 52.65
2026-07-25, 12:42:13, 23.17, 52.68
2026-07-25, 12:42:15, 23.17, 52.65
2026-07-25, 12:42:16, 23.16, 52.68
2026-07-25, 12:42:17, 23.16, 52.68
2026-07-25, 12:42:19, 23.15, 52.68
2026-07-25, 12:42:20, 23.16, 52.71
2026-07-25, 12:42:21, 23.16, 52.68
2026-07-25, 12:42:23, 23.15, 52.65
2026-07-25, 12:42:24, 23.16, 52.68
2026-07-25, 12:42:25, 23.16, 52.68
2026-07-25, 12:42:26, 23.16, 52.65
2026-07-25, 12:42:28, 23.16, 52.68
2026-07-25, 12:42:29, 23.17, 52.68
2026-07-25, 12:42:30, 23.16, 52.65
2026-07-25, 12:42:32, 23.16, 52.65
2026-07-25, 12:42:33, 23.17, 52.65
2026-07-25, 12:42:34, 23.17, 52.65
2026-07-25, 12:42:36, 23.17, 52.65
2026-07-25, 12:42:37, 23.17, 52.65
2026-07-25, 12:42:38, 23.18, 52.65
2026-07-25, 12:42:40, 23.17, 52.65
2026-07-25, 12:42:41, 23.16, 52.62
2026-07-25, 12:42:42, 23.17, 52.62
2026-07-25, 12:42:44, 23.17, 52.62
2026-07-25, 12:42:45, 23.16, 52.62
2026-07-25, 12:42:46, 23.16, 52.62
2026-07-25, 12:42:48, 23.17, 52.65
2026-07-25, 12:42:49, 23.17, 52.65
2026-07-25, 12:42:50, 23.17, 52.62
2026-07-25, 12:42:52, 23.17, 52.65
2026-07-25, 12:42:53, 23.18, 52.62
2026-07-25, 12:42:54, 23.18, 52.59
2026-07-25, 12:42:56, 23.18, 52.59
2026-07-25, 12:42:57, 23.18, 52.62
2026-07-25, 12:42:58, 23.18, 52.62
2026-07-25, 12:43:00, 23.19, 52.62
2026-07-25, 12:43:01, 23.18, 52.62
2026-07-25, 12:43:02, 23.18, 52.62
2026-07-25, 12:43:04, 23.19, 52.62
2026-07-25, 12:43:05, 23.18, 52.65
2026-07-25, 12:43:06, 23.19, 52.62
2026-07-25, 12:43:08, 23.18, 52.65
2026-07-25, 12:43:09, 23.18, 52.62
2026-07-25, 12:43:10, 23.18, 52.65
2026-07-25, 12:43:12, 23.19, 52.62
2026-07-25, 12:43:13, 23.18, 52.65
2026-07-25, 12:43:14, 23.18, 52.62
2026-07-25, 12:43:16, 23.17, 52.65
2026-07-25, 12:43:17, 23.17, 52.65
2026-07-25, 12:43:18, 23.16, 52.65
2026-07-25, 12:43:20, 23.18, 52.65
2026-07-25, 12:43:21, 23.19, 52.65
2026-07-25, 12:43:22, 23.18, 52.65
2026-07-25, 12:43:24, 23.17, 52.62
2026-07-25, 12:43:25, 23.18, 52.62
2026-07-25, 12:43:26, 23.18, 52.65
2026-07-25, 12:43:28, 23.19, 52.65
2026-07-25, 12:43:29, 23.19, 52.65
2026-07-25, 12:43:30, 23.19, 52.65
2026-07-25, 12:43:32, 23.17, 52.65
2026-07-25, 12:43:33, 23.18, 52.62
2026-07-25, 12:43:34, 23.18, 52.65
2026-07-25, 12:43:36, 23.18, 52.65
2026-07-25, 12:43:37, 23.18, 52.62
2026-07-25, 12:43:38, 23.18, 52.65
2026-07-25, 12:43:40, 23.19, 52.62
2026-07-25, 12:43:41, 23.19, 52.62
2026-07-25, 12:43:42, 23.21, 52.59
2026-07-25, 12:43:44, 23.21, 52.62
2026-07-25, 12:43:45, 23.21, 52.59
2026-07-25, 12:43:46, 23.21, 52.59
2026-07-25, 12:43:48, 23.21, 52.59
2026-07-25, 12:43:49, 23.21, 52.56
2026-07-25, 12:43:50, 23.22, 52.56
2026-07-25, 12:43:52, 23.22, 52.53
2026-07-25, 12:43:53, 23.22, 52.56
2026-07-25, 12:43:54, 23.22, 52.53
2026-07-25, 12:43:56, 23.22, 52.53
2026-07-25, 12:43:57, 23.21, 52.56
2026-07-25, 12:43:58, 23.23, 52.53
2026-07-25, 12:44:00, 23.22, 52.53
2026-07-25, 12:44:01, 23.21, 52.56
2026-07-25, 12:44:02, 23.21, 52.53
2026-07-25, 12:44:04, 23.21, 52.53
2026-07-25, 12:44:05, 23.22, 52.53
2026-07-25, 12:44:06, 23.22, 52.53
2026-07-25, 12:44:07, 23.21, 52.53
2026-07-25, 12:44:09, 23.24, 52.53
2026-07-25, 12:44:10, 23.24, 52.53
2026-07-25, 12:44:11, 23.25, 52.5
2026-07-25, 12:44:13, 23.25, 52.5
2026-07-25, 12:44:14, 23.26, 52.47
2026-07-25, 12:44:15, 23.25, 52.47
2026-07-25, 12:44:17, 23.24, 52.47
2026-07-25, 12:44:18, 23.24, 52.47
2026-07-25, 12:44:19, 23.24, 52.47
2026-07-25, 12:44:21, 23.24, 52.47
2026-07-25, 12:44:22, 23.24, 52.47
2026-07-25, 12:44:23, 23.24, 52.47
2026-07-25, 12:44:25, 23.23, 52.47
2026-07-25, 12:44:26, 23.24, 52.47
2026-07-25, 12:44:27, 23.24, 52.47
2026-07-25, 12:44:29, 23.23, 52.47
2026-07-25, 12:44:30, 23.26, 52.47
2026-07-25, 12:44:31, 23.25, 52.47
2026-07-25, 12:44:33, 23.26, 52.47
2026-07-25, 12:44:34, 23.27, 52.44
2026-07-25, 12:44:35, 23.28, 52.45
2026-07-25, 12:44:37, 23.26, 52.41
2026-07-25, 12:44:38, 23.27, 52.41
2026-07-25, 12:44:39, 23.26, 52.41
2026-07-25, 12:44:41, 23.26, 52.41
2026-07-25, 12:44:42, 23.26, 52.41
2026-07-25, 12:44:43, 23.26, 52.41
2026-07-25, 12:44:45, 23.26, 52.41
2026-07-25, 12:44:46, 23.26, 52.41
2026-07-25, 12:44:47, 23.25, 52.41
2026-07-25, 12:44:49, 23.26, 52.41
2026-07-25, 12:44:50, 23.25, 52.41
2026-07-25, 12:44:51, 23.26, 52.41
2026-07-25, 12:44:53, 23.26, 52.41
2026-07-25, 12:44:54, 23.26, 52.41
2026-07-25, 12:44:55, 23.26, 52.41
2026-07-25, 12:44:57, 23.25, 52.44
2026-07-25, 12:44:58, 23.25, 52.41
2026-07-25, 12:44:59, 23.26, 52.41
2026-07-25, 12:45:01, 23.24, 52.41
2026-07-25, 12:45:02, 23.24, 52.41
2026-07-25, 12:45:03, 23.26, 52.41
2026-07-25, 12:45:05, 23.25, 52.41
2026-07-25, 12:45:06, 23.25, 52.41
2026-07-25, 12:45:07, 23.25, 52.44
2026-07-25, 12:45:09, 23.23, 52.44
2026-07-25, 12:45:10, 23.24, 52.44
2026-07-25, 12:45:11, 23.24, 52.44
2026-07-25, 12:45:13, 23.25, 52.44
2026-07-25, 12:45:14, 23.24, 52.44
2026-07-25, 12:45:15, 23.23, 52.47
2026-07-25, 12:45:17, 23.24, 52.44
2026-07-25, 12:45:18, 23.24, 52.44
2026-07-25, 12:45:19, 23.24, 52.44
2026-07-25, 12:45:21, 23.25, 52.44
2026-07-25, 12:45:22, 23.26, 52.47
2026-07-25, 12:45:23, 23.26, 52.47
2026-07-25, 12:45:25, 23.27, 52.48
2026-07-25, 12:45:26, 23.27, 52.44
2026-07-25, 12:45:27, 23.28, 52.45
2026-07-25, 12:45:29, 23.27, 52.44
2026-07-25, 12:45:30, 23.27, 52.44
2026-07-25, 12:45:31, 23.27, 52.41
2026-07-25, 12:45:33, 23.26, 52.44
2026-07-25, 12:45:34, 23.27, 52.41
2026-07-25, 12:45:35, 23.24, 52.41
2026-07-25, 12:45:37, 23.24, 52.41
2026-07-25, 12:45:38, 23.25, 52.41
2026-07-25, 12:45:39, 23.25, 52.44
2026-07-25, 12:45:41, 23.25, 52.44
2026-07-25, 12:45:42, 23.25, 52.41
2026-07-25, 12:45:43, 23.24, 52.44
2026-07-25, 12:45:45, 23.25, 52.41
2026-07-25, 12:45:46, 23.25, 52.41
2026-07-25, 12:45:47, 23.26, 52.41
2026-07-25, 12:45:49, 23.26, 52.41
2026-07-25, 12:45:50, 23.28, 52.41
2026-07-25, 12:45:51, 23.28, 52.41
2026-07-25, 12:45:53, 23.29, 52.42
2026-07-25, 12:45:54, 23.28, 52.38
2026-07-25, 12:45:55, 23.27, 52.38
2026-07-25, 12:45:57, 23.28, 52.38
2026-07-25, 12:45:58, 23.27, 52.35
2026-07-25, 12:45:59, 23.28, 52.35
2026-07-25, 12:46:01, 23.27, 52.38
2026-07-25, 12:46:02, 23.28, 52.38
2026-07-25, 12:46:03, 23.28, 52.35
2026-07-25, 12:46:05, 23.28, 52.38
2026-07-25, 12:46:06, 23.28, 52.38
2026-07-25, 12:46:07, 23.27, 52.38
2026-07-25, 12:46:09, 23.28, 52.38
2026-07-25, 12:46:10, 23.27, 52.38
2026-07-25, 12:46:11, 23.28, 52.38
2026-07-25, 12:46:13, 23.27, 52.38
2026-07-25, 12:46:14, 23.29, 52.38
2026-07-25, 12:46:15, 23.28, 52.38
2026-07-25, 12:46:17, 23.28, 52.38
2026-07-25, 12:46:18, 23.27, 52.41
2026-07-25, 12:46:19, 23.27, 52.41
2026-07-25, 12:46:21, 23.28, 52.41
2026-07-25, 12:46:22, 23.27, 52.41
2026-07-25, 12:46:23, 23.28, 52.41
2026-07-25, 12:46:24, 23.28, 52.38
2026-07-25, 12:46:26, 23.29, 52.38
2026-07-25, 12:46:27, 23.3, 52.39
2026-07-25, 12:46:28, 23.29, 52.38
2026-07-25, 12:46:30, 23.3, 52.35
2026-07-25, 12:46:31, 23.3, 52.35
2026-07-25, 12:46:32, 23.3, 52.35
2026-07-25, 12:46:34, 23.29, 52.35
2026-07-25, 12:46:35, 23.28, 52.35
2026-07-25, 12:46:36, 23.29, 52.35
2026-07-25, 12:46:38, 23.28, 52.35
2026-07-25, 12:46:39, 23.28, 52.35
2026-07-25, 12:46:40, 23.29, 52.35
2026-07-25, 12:46:42, 23.3, 52.35
2026-07-25, 12:46:43, 23.28, 52.35
2026-07-25, 12:46:44, 23.28, 52.35
2026-07-25, 12:46:46, 23.28, 52.38
2026-07-25, 12:46:47, 23.29, 52.35
2026-07-25, 12:46:48, 23.29, 52.35
2026-07-25, 12:46:50, 23.28, 52.38
2026-07-25, 12:46:51, 23.27, 52.38
2026-07-25, 12:46:52, 23.28, 52.38
2026-07-25, 12:46:54, 23.28, 52.38
2026-07-25, 12:46:55, 23.28, 52.38
2026-07-25, 12:46:56, 23.28, 52.35
2026-07-25, 12:46:58, 23.28, 52.35
2026-07-25, 12:46:59, 23.3, 52.35
2026-07-25, 12:47:00, 23.28, 52.35
2026-07-25, 12:47:02, 23.29, 52.35
2026-07-25, 12:47:03, 23.3, 52.35
2026-07-25, 12:47:04, 23.31, 52.36
2026-07-25, 12:47:06, 23.3, 52.35
2026-07-25, 12:47:07, 23.29, 52.35
2026-07-25, 12:47:08, 23.3, 52.35
2026-07-25, 12:47:10, 23.29, 52.35
2026-07-25, 12:47:11, 23.29, 52.35
2026-07-25, 12:47:12, 23.29, 52.32
2026-07-25, 12:47:14, 23.3, 52.32
2026-07-25, 12:47:15, 23.3, 52.32
2026-07-25, 12:47:16, 23.31, 52.32
2026-07-25, 12:47:18, 23.3, 52.32
2026-07-25, 12:47:19, 23.3, 52.32
2026-07-25, 12:47:20, 23.3, 52.32
2026-07-25, 12:47:22, 23.3, 52.29
2026-07-25, 12:47:23, 23.3, 52.32
2026-07-25, 12:47:24, 23.29, 52.29
2026-07-25, 12:47:26, 23.3, 52.32
2026-07-25, 12:47:27, 23.3, 52.32
2026-07-25, 12:47:28, 23.3, 52.32
2026-07-25, 12:47:30, 23.31, 52.32
2026-07-25, 12:47:31, 23.3, 52.29
2026-07-25, 12:47:32, 23.3, 52.32
2026-07-25, 12:47:34, 23.3, 52.29
2026-07-25, 12:47:35, 23.31, 52.29
2026-07-25, 12:47:36, 23.31, 52.29
2026-07-25, 12:47:38, 23.29, 52.32
2026-07-25, 12:47:39, 23.3, 52.32
2026-07-25, 12:47:40, 23.3, 52.32
2026-07-25, 12:47:42, 23.3, 52.29
2026-07-25, 12:47:43, 23.3, 52.32
2026-07-25, 12:47:44, 23.28, 52.32
2026-07-25, 12:47:46, 23.28, 52.32
2026-07-25, 12:47:47, 23.28, 52.32
2026-07-25, 12:47:48, 23.27, 52.32
2026-07-25, 12:47:50, 23.28, 52.32
2026-07-25, 12:47:51, 23.28, 52.32
2026-07-25, 12:47:52, 23.27, 52.32
2026-07-25, 12:47:54, 23.29, 52.32
2026-07-25, 12:47:55, 23.29, 52.32
2026-07-25, 12:47:56, 23.3, 52.32
2026-07-25, 12:47:58, 23.29, 52.32
2026-07-25, 12:47:59, 23.3, 52.32
2026-07-25, 12:48:00, 23.28, 52.35
