2026-07-25, 00:00:00, 23.37, 52.08
2026-07-25, 12:48:01, 23.3, 52.35
2026-07-25, 12:48:03, 23.3, 52.32
2026-07-25, 12:48:04, 23.29, 52.29
2026-07-25, 12:48:05, 23.3, 52.29
2026-07-25, 12:48:07, 23.29, 52.29
2026-07-25, 12:48:08, 23.3, 52.29
2026-07-25, 12:48:09, 23.29, 52.29
2026-07-25, 12:48:11, 23.29, 52.32
2026-07-25, 12:48:12, 23.3, 52.29
2026-07-25, 12:48:13, 23.3, 52.29
2026-07-25, 12:48:15, 23.3, 52.29
2026-07-25, 12:48:16, 23.3, 52.32
2026-07-25, 12:48:17, 23.3, 52.32
2026-07-25, 12:48:19, 23.31, 52.32
2026-07-25, 12:48:20, 23.32, 52.33
2026-07-25, 12:48:21, 23.33, 52.33
2026-07-25, 12:48:23, 23.31, 52.29
2026-07-25, 12:48:24, 23.31, 52.29
2026-07-25, 12:48:25, 23.32, 52.29
2026-07-25, 12:48:27, 23.32, 52.29
2026-07-25, 12:48:28, 23.3, 52.29
2026-07-25, 12:48:29, 23.32, 52.29
2026-07-25, 12:48:31, 23.32, 52.26
2026-07-25, 12:48:32, 23.32, 52.29
2026-07-25, 12:48:33, 23.32, 52.29
2026-07-25, 12:48:35, 23.32, 52.29
2026-07-25, 12:48:36, 23.32, 52.29
2026-07-25, 12:48:37, 23.3, 52.29
2026-07-25, 12:48:39, 23.31, 52.26
2026-07-25, 12:48:40, 23.33, 52.3
2026-07-25, 12:48:41, 23.32, 52.29
2026-07-25, 12:48:43, 23.32, 52.29
2026-07-25, 12:48:44, 23.32, 52.26
2026-07-25, 12:48:45, 23.32, 52.26
2026-07-25, 12:48:47, 23.32, 52.26
2026-07-25, 12:48:48, 23.33, 52.26
2026-07-25, 12:48:49, 23.33, 52.23
2026-07-25, 12:48:51, 23.33, 52.23
2026-07-25, 12:48:52, 23.34, 52.23
2026-07-25, 12:48:53, 23.34, 52.23
2026-07-25, 12:48:55, 23.34, 52.23
2026-07-25, 12:48:56, 23.34, 52.23
2026-07-25, 12:48:57, 23.34, 52.23
2026-07-25, 12:48:59, 23.34, 52.23
2026-07-25, 12:49:00, 23.35, 52.2
2026-07-25, 12:49:01, 23.34, 52.2
2026-07-25, 12:49:03, 23.34, 52.2
2026-07-25, 12:49:04, 23.35, 52.2
2026-07-25, 12:49:05, 23.36, 52.17
2026-07-25, 12:49:07, 23.34, 52.17
2026-07-25, 12:49:08, 23.34, 52.17
2026-07-25, 12:49:09, 23.35, 52.17
2026-07-25, 12:49:11, 23.34, 52.17
2026-07-25, 12:49:12, 23.35, 52.17
2026-07-25, 12:49:13, 23.35, 52.17
2026-07-25, 12:49:15, 23.36, 52.17
2026-07-25, 12:49:16, 23.36, 52.17
2026-07-25, 12:49:17, 23.36, 52.17
2026-07-25, 12:49:19, 23.35, 52.17
2026-07-25, 12:49:20, 23.37, 52.17
2026-07-25, 12:49:21, 23.36, 52.14
2026-07-25, 12:49:23, 23.37, 52.17
2026-07-25, 12:49:24, 23.37, 52.14
2026-07-25, 12:49:25, 23.38, 52.14
2026-07-25, 12:49:27, 23.36, 52.14
2026-07-25, 12:49:28, 23.37, 52.14
2026-07-25, 12:49:29, 23.38, 52.14
2026-07-25, 12:49:31, 23.37, 52.11
2026-07-25, 12:49:32, 23.37, 52.11
2026-07-25, 12:49:33, 23.36, 52.11
2026-07-25, 12:49:34, 23.38, 52.11
2026-07-25, 12:49:36, 23.38, 52.11
2026-07-25, 12:49:37, 23.37, 52.11
2026-07-25, 12:49:38, 23.37, 52.11
2026-07-25, 12:49:40, 23.38, 52.11
2026-07-25, 12:49:41, 23.37, 52.08
2026-07-25, 12:49:42, 23.38, 52.11
2026-07-25, 12:49:44, 23.39, 52.11
2026-07-25, 12:49:45, 23.38, 52.08
2026-07-25, 12:49:46, 23.38, 52.08
2026-07-25, 12:49:48, 23.38, 52.08
2026-07-25, 12:49:49, 23.39, 52.11
2026-07-25, 12:49:50, 23.4, 52.12
2026-07-25, 12:49:52, 23.4, 52.12
2026-07-25, 12:49:53, 23.4, 52.12
2026-07-25, 12:49:54, 23.4, 52.12
2026-07-25, 12:49:56, 23.39, 52.11
2026-07-25, 12:49:57, 23.39, 52.08
2026-07-25, 12:49:58, 23.39, 52.08
2026-07-25, 12:50:00, 23.4, 52.08
2026-07-25, 12:50:01, 23.4, 52.08
2026-07-25, 12:50:02, 23.38, 52.08
2026-07-25, 12:50:04, 23.4, 52.08
2026-07-25, 12:50:05, 23.4, 52.08
2026-07-25, 12:50:06, 23.41, 52.09
2026-07-25, 12:50:08, 23.38, 52.08
2026-07-25, 12:50:09, 23.39, 52.08
2026-07-25, 12:50:10, 23.39, 52.05
2026-07-25, 12:50:12, 23.38, 52.08
2026-07-25, 12:50:13, 23.39, 52.11
2026-07-25, 12:50:14, 23.38, 52.11
2026-07-25, 12:50:16, 23.39, 52.11
2026-07-25, 12:50:17, 23.37, 52.11
2026-07-25, 12:50:18, 23.37, 52.11
2026-07-25, 12:50:20, 23.38, 52.11
2026-07-25, 12:50:21, 23.38, 52.11
2026-07-25, 12:50:22, 23.37, 52.11
2026-07-25, 12:50:24, 23.36, 52.08
2026-07-25, 12:50:25, 23.37, 52.11
2026-07-25, 12:50:26, 23.38, 52.11
2026-07-25, 12:50:28, 23.38, 52.08
2026-07-25, 12:50:29, 23.38, 52.11
2026-07-25, 12:50:30, 23.36, 52.11
2026-07-25, 12:50:32, 23.37, 52.11
2026-07-25, 12:50:33, 23.37, 52.11
2026-07-25, 12:50:34, 23.36, 52.11
2026-07-25, 12:50:36, 23.36, 52.11
2026-07-25, 12:50:37, 23.36, 52.14
2026-07-25, 12:50:38, 23.37, 52.14
2026-07-25, 12:50:40, 23.36, 52.14
2026-07-25, 12:50:41, 23.35, 52.14
2026-07-25, 12:50:42, 23.36, 52.11
2026-07-25, 12:50:44, 23.35, 52.11
2026-07-25, 12:50:45, 23.37, 52.11
2026-07-25, 12:50:46, 23.38, 52.11
2026-07-25, 12:50:48, 23.38, 52.11
2026-07-25, 12:50:49, 23.38, 52.11
2026-07-25, 12:50:50, 23.4, 52.12
2026-07-25, 12:50:52, 23.39, 52.08
2026-07-25, 12:50:53, 23.4, 52.08
2026-07-25, 12:50:54, 23.4, 52.08
2026-07-25, 12:50:56, 23.39, 52.08
2026-07-25, 12:50:57, 23.4, 52.12
2026-07-25, 12:50:58, 23.39, 52.08
2026-07-25, 12:51:00, 23.4, 52.12
2026-07-25, 12:51:01, 23.38, 52.11
2026-07-25, 12:51:02, 23.37, 52.11
2026-07-25, 12:51:03, 23.38, 52.11
2026-07-25, 12:51:05, 23.39, 52.11
2026-07-25, 12:51:06, 23.39, 52.11
2026-07-25, 12:51:07, 23.39, 52.11
2026-07-25, 12:51:09, 23.38, 52.11
2026-07-25, 12:51:10, 23.39, 52.11
2026-07-25, 12:51:11, 23.4, 52.15
2026-07-25, 12:51:13, 23.39, 52.11
2026-07-25, 12:51:14, 23.38, 52.14
2026-07-25, 12:51:15, 23.4, 52.12
2026-07-25, 12:51:17, 23.39, 52.11
2026-07-25, 12:51:18, 23.39, 52.11
2026-07-25, 12:51:19, 23.39, 52.11
2026-07-25, 12:51:21, 23.4, 52.12
2026-07-25, 12:51:22, 23.4, 52.12
2026-07-25, 12:51:23, 23.4, 52.12
2026-07-25, 12:51:25, 23.4, 52.12
2026-07-25, 12:51:26, 23.4, 52.12
2026-07-25, 12:51:27, 23.4, 52.12
2026-07-25, 12:51:29, 23.39, 52.11
2026-07-25, 12:51:30, 23.38, 52.11
2026-07-25, 12:51:31, 23.39, 52.11
2026-07-25, 12:51:33, 23.38, 52.11
2026-07-25, 12:51:34, 23.4, 52.12
2026-07-25, 12:51:35, 23.38, 52.11
2026-07-25, 12:51:37, 23.39, 52.11
2026-07-25, 12:51:38, 23.38, 52.11
2026-07-25, 12:51:39, 23.38, 52.14
2026-07-25, 12:51:41, 23.39, 52.15
2026-07-25, 12:51:42, 23.39, 52.15
2026-07-25, 12:51:43, 23.38, 52.14
2026-07-25, 12:51:45, 23.39, 52.15
2026-07-25, 12:51:46, 23.39, 52.15
2026-07-25, 12:51:47, 23.38, 52.11
2026-07-25, 12:51:49, 23.39, 52.11
2026-07-25, 12:51:50, 23.39, 52.15
2026-07-25, 12:51:51, 23.39, 52.15
2026-07-25, 12:51:53, 23.39, 52.11
2026-07-25, 12:51:54, 23.39, 52.11
2026-07-25, 12:51:55, 23.39, 52.15
2026-07-25, 12:51:57, 23.4, 52.12
2026-07-25, 12:51:58, 23.39, 52.11
2026-07-25, 12:51:59, 23.39, 52.11
2026-07-25, 12:52:01, 23.41, 52.12
2026-07-25, 12:52:02, 23.41, 52.12
2026-07-25, 12:52:03, 23.4, 52.12
2026-07-25, 12:52:05, 23.4, 52.12
2026-07-25, 12:52:06, 23.4, 52.12
2026-07-25, 12:52:07, 23.4, 52.12
2026-07-25, 12:52:09, 23.4, 52.12
2026-07-25, 12:52:10, 23.38, 52.11
2026-07-25, 12:52:11, 23.38, 52.11
2026-07-25, 12:52:13, 23.39, 52.11
2026-07-25, 12:52:14, 23.38, 52.14
2026-07-25, 12:52:15, 23.4, 52.12
2026-07-25, 12:52:17, 23.4, 52.15
2026-07-25, 12:52:18, 23.39, 52.15
2026-07-25, 12:52:19, 23.4, 52.15
2026-07-25, 12:52:21, 23.4, 52.15
2026-07-25, 12:52:22, 23.4, 52.12
2026-07-25, 12:52:23, 23.4, 52.12
2026-07-25, 12:52:25, 23.4, 52.12
2026-07-25, 12:52:26, 23.41, 52.12
2026-07-25, 12:52:27, 23.41, 52.15
2026-07-25, 12:52:29, 23.42, 52.15
2026-07-25, 12:52:30, 23.4, 52.15
2026-07-25, 12:52:31, 23.42, 52.12
2026-07-25, 12:52:33, 23.41, 52.15
2026-07-25, 12:52:34, 23.41, 52.12
2026-07-25, 12:52:35, 23.41, 52.12
2026-07-25, 12:52:37, 23.41, 52.12
2026-07-25, 12:52:38, 23.42, 52.12
2026-07-25, 12:52:39, 23.41, 52.12
2026-07-25, 12:52:41, 23.42, 52.12
2026-07-25, 12:52:42, 23.4, 52.12
2026-07-25, 12:52:43, 23.4, 52.12
2026-07-25, 12:52:45, 23.4, 52.12
2026-07-25, 12:52:46, 23.4, 52.12
2026-07-25, 12:52:47, 23.4, 52.12
2026-07-25, 12:52:48, 23.4, 52.12
2026-07-25, 12:52:50, 23.4, 52.12
2026-07-25, 12:52:51, 23.4, 52.12
2026-07-25, 12:52:52, 23.4, 52.12
2026-07-25, 12:52:54, 23.4, 52.12
2026-07-25, 12:52:55, 23.39, 52.11
2026-07-25, 12:52:56, 23.41, 52.12
2026-07-25, 12:52:58, 23.42, 52.12
2026-07-25, 12:52:59, 23.41, 52.12
2026-07-25, 12:53:00, 23.42, 52.12
2026-07-25, 12:53:02, 23.41, 52.12
2026-07-25, 12:53:03, 23.41, 52.12
2026-07-25, 12:53:04, 23.42, 52.12
2026-07-25, 12:53:06, 23.41, 52.12
2026-07-25, 12:53:07, 23.4, 52.12
2026-07-25, 12:53:08, 23.41, 52.12
2026-07-25, 12:53:10, 23.41, 52.12
2026-07-25, 12:53:11, 23.41, 52.12
2026-07-25, 12:53:12, 23.4, 52.12
2026-07-25, 12:53:14, 23.4, 52.12
2026-07-25, 12:53:15, 23.4, 52.12
2026-07-25, 12:53:16, 23.4, 52.12
2026-07-25, 12:53:18, 23.4, 52.12
2026-07-25, 12:53:19, 23.39, 52.15
2026-07-25, 12:53:20, 23.41, 52.15
2026-07-25, 12:53:22, 23.4, 52.12
2026-07-25, 12:53:23, 23.4, 52.15
2026-07-25, 12:53:24, 23.39, 52.15
2026-07-25, 12:53:26, 23.39, 52.15
2026-07-25, 12:53:27, 23.42, 52.15
2026-07-25, 12:53:28, 23.41, 52.15
2026-07-25, 12:53:30, 23.4, 52.15
2026-07-25, 12:53:31, 23.4, 52.15
2026-07-25, 12:53:32, 23.4, 52.18
2026-07-25, 12:53:34, 23.4, 52.15
2026-07-25, 12:53:35, 23.41, 52.15
2026-07-25, 12:53:36, 23.4, 52.18
2026-07-25, 12:53:38, 23.4, 52.18
2026-07-25, 12:53:39, 23.38, 52.18
2026-07-25, 12:53:40, 23.4, 52.18
2026-07-25, 12:53:42, 23.4, 52.21
2026-07-25, 12:53:43, 23.39, 52.21
2026-07-25, 12:53:44, 23.38, 52.21
2026-07-25, 12:53:46, 23.39, 52.18
2026-07-25, 12:53:47, 23.38, 52.21
2026-07-25, 12:53:48, 23.39, 52.18
2026-07-25, 12:53:50, 23.38, 52.18
2026-07-25, 12:53:51, 23.38, 52.21
2026-07-25, 12:53:52, 23.38, 52.21
2026-07-25, 12:53:54, 23.37, 52.21
2026-07-25, 12:53:55, 23.37, 52.21
2026-07-25, 12:53:56, 23.38, 52.21
2026-07-25, 12:53:58, 23.37, 52.21
2026-07-25, 12:53:59, 23.37, 52.21
2026-07-25, 12:54:00, 23.37, 52.21
2026-07-25, 12:54:02, 23.38, 52.21
2026-07-25, 12:54:03, 23.37, 52.21
2026-07-25, 12:54:04, 23.37, 52.21
2026-07-25, 12:54:06, 23.38, 52.21
2026-07-25, 12:54:07, 23.37, 52.24
2026-07-25, 12:54:08, 23.39, 52.24
2026-07-25, 12:54:10, 23.37, 52.24
2026-07-25, 12:54:11, 23.38, 52.21
2026-07-25, 12:54:12, 23.37, 52.21
2026-07-25, 12:54:14, 23.38, 52.21
2026-07-25, 12:54:15, 23.38, 52.21
2026-07-25, 12:54:16, 23.4, 52.24
2026-07-25, 12:54:18, 23.38, 52.24
2026-07-25, 12:54:19, 23.37, 52.24
2026-07-25, 12:54:20, 23.37, 52.24
2026-07-25, 12:54:22, 23.38, 52.21
2026-07-25, 12:54:23, 23.37, 52.21
2026-07-25, 12:54:24, 23.38, 52.24
2026-07-25, 12:54:26, 23.38, 52.24
2026-07-25, 12:54:27, 23.38, 52.24
2026-07-25, 12:54:28, 23.38, 52.24
2026-07-25, 12:54:29, 23.41, 52.24
2026-07-25, 12:54:31, 23.39, 52.24
2026-07-25, 12:54:32, 23.4, 52.24
2026-07-25, 12:54:33, 23.39, 52.24
2026-07-25, 12:54:35, 23.38, 52.21
2026-07-25, 12:54:36, 23.4, 52.21
2026-07-25, 12:54:37, 23.38, 52.21
2026-07-25, 12:54:39, 23.38, 52.21
2026-07-25, 12:54:40, 23.39, 52.21
2026-07-25, 12:54:41, 23.38, 52.21
2026-07-25, 12:54:43, 23.38, 52.21
2026-07-25, 12:54:44, 23.4, 52.21
2026-07-25, 12:54:45, 23.4, 52.24
2026-07-25, 12:54:47, 23.4, 52.18
2026-07-25, 12:54:48, 23.39, 52.21
2026-07-25, 12:54:49, 23.39, 52.24
2026-07-25, 12:54:51, 23.4, 52.24
2026-07-25, 12:54:52, 23.39, 52.21
2026-07-25, 12:54:53, 23.4, 52.24
2026-07-25, 12:54:55, 23.4, 52.21
2026-07-25, 12:54:56, 23.38, 52.21
2026-07-25, 12:54:57, 23.38, 52.21
2026-07-25, 12:54:59, 23.38, 52.21
2026-07-25, 12:55:00, 23.4, 52.18
2026-07-25, 12:55:01, 23.39, 52.18
2026-07-25, 12:55:03, 23.41, 52.18
2026-07-25, 12:55:04, 23.41, 52.18
2026-07-25, 12:55:05, 23.42, 52.18
2026-07-25, 12:55:07, 23.42, 52.18
2026-07-25, 12:55:08, 23.43, 52.18
2026-07-25, 12:55:09, 23.42, 52.15
2026-07-25, 12:55:11, 23.43, 52.15
2026-07-25, 12:55:12, 23.43, 52.15
2026-07-25, 12:55:13, 23.42, 52.12
2026-07-25, 12:55:15, 23.42, 52.12
2026-07-25, 12:55:16, 23.44, 52.12
2026-07-25, 12:55:17, 23.44, 52.12
2026-07-25, 12:55:19, 23.43, 52.12
2026-07-25, 12:55:20, 23.42, 52.12
2026-07-25, 12:55:21, 23.43, 52.12
2026-07-25, 12:55:23, 23.43, 52.12
2026-07-25, 12:55:24, 23.44, 52.12
2026-07-25, 12:55:25, 23.43, 52.12
2026-07-25, 12:55:27, 23.42, 52.12
2026-07-25, 12:55:28, 23.43, 52.12
2026-07-25, 12:55:29, 23.42, 52.15
2026-07-25, 12:55:31, 23.42, 52.12
2026-07-25, 12:55:32, 23.43, 52.12
2026-07-25, 12:55:33, 23.44, 52.12
2026-07-25, 12:55:35, 23.44, 52.12
2026-07-25, 12:55:36, 23.44, 52.12
2026-07-25, 12:55:37, 23.43, 52.12
2026-07-25, 12:55:39, 23.42, 52.12
2026-07-25, 12:55:40, 23.42, 52.12
2026-07-25, 12:55:41, 23.41, 52.12
2026-07-25, 12:55:43, 23.4, 52.15
2026-07-25, 12:55:44, 23.42, 52.15
2026-07-25, 12:55:45, 23.42, 52.15
2026-07-25, 12:55:47, 23.42, 52.15
2026-07-25, 12:55:48, 23.42, 52.18
2026-07-25, 12:55:49, 23.42, 52.18
2026-07-25, 12:55:51, 23.42, 52.15
2026-07-25, 12:55:52, 23.43, 52.18
2026-07-25, 12:55:53, 23.42, 52.15
2026-07-25, 12:55:55, 23.42, 52.18
2026-07-25, 12:55:56, 23.41, 52.18
2026-07-25, 12:55:57, 23.4, 52.18
2026-07-25, 12:55:58, 23.41, 52.18
2026-07-25, 12:56:00, 23.42, 52.18
2026-07-25, 12:56:01, 23.41, 52.18
2026-07-25, 12:56:02, 23.41, 52.21
2026-07-25, 12:56:04, 23.42, 52.18
2026-07-25, 12:56:05, 23.4, 52.18
2026-07-25, 12:56:06, 23.42, 52.18
2026-07-25, 12:56:08, 23.42, 52.18
2026-07-25, 12:56:09, 23.42, 52.21
2026-07-25, 12:56:10, 23.4, 52.21
2026-07-25, 12:56:12, 23.4, 52.21
2026-07-25, 12:56:13, 23.4, 52.21
2026-07-25, 12:56:14, 23.4, 52.24
2026-07-25, 12:56:16, 23.4, 52.24
2026-07-25, 12:56:17, 23.4, 52.21
2026-07-25, 12:56:18, 23.4, 52.24
2026-07-25, 12:56:20, 23.4, 52.24
2026-07-25, 12:56:21, 23.4, 52.24
2026-07-25, 12:56:22, 23.4, 52.24
2026-07-25, 12:56:24, 23.4, 52.21
2026-07-25, 12:56:25, 23.42, 52.21
2026-07-25, 12:56:26, 23.4, 52.24
2026-07-25, 12:56:28, 23.41, 52.24
2026-07-25, 12:56:29, 23.42, 52.21
2026-07-25, 12:56:30, 23.4, 52.24
2026-07-25, 12:56:32, 23.39, 52.24
2026-07-25, 12:56:33, 23.38, 52.24
2026-07-25, 12:56:34, 23.39, 52.24
2026-07-25, 12:56:36, 23.39, 52.24
2026-07-25, 12:56:37, 23.39, 52.24
2026-07-25, 12:56:38, 23.39, 52.24
2026-07-25, 12:56:40, 23.38, 52.24
2026-07-25, 12:56:41, 23.38, 52.27
2026-07-25, 12:56:42, 23.37, 52.24
2026-07-25, 12:56:44, 23.38, 52.3
2026-07-25, 12:56:45, 23.38, 52.3
2026-07-25, 12:56:46, 23.38, 52.27
2026-07-25, 12:56:48, 23.37, 52.3
2026-07-25, 12:56:49, 23.38, 52.27
2026-07-25, 12:56:50, 23.38, 52.27
2026-07-25, 12:56:52, 23.38, 52.27
2026-07-25, 12:56:53, 23.38, 52.27
2026-07-25, 12:56:54, 23.38, 52.24
2026-07-25, 12:56:56, 23.39, 52.24
2026-07-25, 12:56:57, 23.38, 52.27
2026-07-25, 12:56:58, 23.39, 52.27
2026-07-25, 12:57:00, 23.38, 52.24
2026-07-25, 12:57:01, 23.38, 52.27
2026-07-25, 12:57:02, 23.39, 52.27
2026-07-25, 12:57:04, 23.4, 52.27
2026-07-25, 12:57:05, 23.39, 52.24
2026-07-25, 12:57:06, 23.41, 52.24
2026-07-25, 12:57:08, 23.41, 52.24
2026-07-25, 12:57:09, 23.4, 52.24
2026-07-25, 12:57:10, 23.4, 52.24
2026-07-25, 12:57:12, 23.4, 52.24
2026-07-25, 12:57:13, 23.39, 52.24
2026-07-25, 12:57:14, 23.38, 52.24
2026-07-25, 12:57:16, 23.39, 52.27
2026-07-25, 12:57:17, 23.39, 52.24
2026-07-25, 12:57:18, 23.39, 52.24
2026-07-25, 12:57:20, 23.38, 52.27
2026-07-25, 12:57:21, 23.38, 52.27
2026-07-25, 12:57:22, 23.4, 52.24
2026-07-25, 12:57:23, 23.39, 52.27
2026-07-25, 12:57:25, 23.39, 52.27
2026-07-25, 12:57:26, 23.4, 52.27
2026-07-25, 12:57:27, 23.4, 52.27
2026-07-25, 12:57:29, 23.4, 52.24
2026-07-25, 12:57:30, 23.38, 52.3
2026-07-25, 12:57:31, 23.4, 52.27
2026-07-25, 12:57:33, 23.38, 52.27
2026-07-25, 12:57:34, 23.38, 52.3
2026-07-25, 12:57:35, 23.39, 52.3
2026-07-25, 12:57:37, 23.39, 52.27
2026-07-25, 12:57:38, 23.4, 52.27
2026-07-25, 12:57:39, 23.4, 52.27
2026-07-25, 12:57:41, 23.38, 52.27
2026-07-25, 12:57:42, 23.4, 52.27
2026-07-25, 12:57:43, 23.39, 52.27
2026-07-25, 12:57:45, 23.38, 52.27
2026-07-25, 12:57:46, 23.38, 52.3
2026-07-25, 12:57:47, 23.38, 52.3
2026-07-25, 12:57:49, 23.38, 52.3
2026-07-25, 12:57:50, 23.38, 52.3
2026-07-25, 12:57:51, 23.38, 52.3
2026-07-25, 12:57:53, 23.39, 52.3
2026-07-25, 12:57:54, 23.38, 52.3
2026-07-25, 12:57:55, 23.38, 52.3
2026-07-25, 12:57:57, 23.38, 52.3
2026-07-25, 12:57:58, 23.38, 52.3
2026-07-25, 12:57:59, 23.37, 52.3
2026-07-25, 12:58:01, 23.36, 52.3
2026-07-25, 12:58:02, 23.38, 52.3
2026-07-25, 12:58:03, 23.37, 52.3
2026-07-25, 12:58:05, 23.36, 52.33
2026-07-25, 12:58:06, 23.36, 52.33
2026-07-25, 12:58:07, 23.36, 52.3
2026-07-25, 12:58:09, 23.37, 52.33
2026-07-25, 12:58:10, 23.38, 52.33
2026-07-25, 12:58:11, 23.38, 52.37
2026-07-25, 12:58:13, 23.38, 52.33
2026-07-25, 12:58:14, 23.36, 52.33
2026-07-25, 12:58:15, 23.36, 52.36
2026-07-25, 12:58:17, 23.35, 52.36
2026-07-25, 12:58:18, 23.34, 52.33
2026-07-25, 12:58:19, 23.36, 52.36
2026-07-25, 12:58:21, 23.34, 52.33
2026-07-25, 12:58:22, 23.36, 52.36
2026-07-25, 12:58:23, 23.36, 52.36
2026-07-25, 12:58:25, 23.37, 52.36
2026-07-25, 12:58:26, 23.36, 52.33
2026-07-25, 12:58:27, 23.36, 52.33
2026-07-25, 12:58:29, 23.36, 52.36
2026-07-25, 12:58:30, 23.37, 52.36
2026-07-25, 12:58:31, 23.37, 52.36
2026-07-25, 12:58:33, 23.37, 52.36
2026-07-25, 12:58:34, 23.37, 52.36
2026-07-25, 12:58:35, 23.37, 52.36
2026-07-25, 12:58:37, 23.37, 52.36
2026-07-25, 12:58:38, 23.36, 52.36
2026-07-25, 12:58:39, 23.36, 52.36
2026-07-25, 12:58:41, 23.34, 52.36
2026-07-25, 12:58:42, 23.35, 52.36
2026-07-25, 12:58:43, 23.35, 52.36
2026-07-25, 12:58:45, 23.37, 52.36
2026-07-25, 12:58:46, 23.37, 52.36
2026-07-25, 12:58:47, 23.36, 52.36
2026-07-25, 12:58:49, 23.36, 52.39
2026-07-25, 12:58:50, 23.36, 52.39
2026-07-25, 12:58:51, 23.36, 52.39
2026-07-25, 12:58:53, 23.35, 52.42
2026-07-25, 12:58:54, 23.36, 52.43
2026-07-25, 12:58:55, 23.36, 52.43
2026-07-25, 12:58:57, 23.37, 52.4
2026-07-25, 12:58:58, 23.36, 52.39
2026-07-25, 12:58:59, 23.35, 52.39
2026-07-25, 12:59:01, 23.34, 52.39
2026-07-25, 12:59:02, 23.35, 52.39
2026-07-25, 12:59:03, 23.34, 52.39
2026-07-25, 12:59:05, 23.35, 52.39
2026-07-25, 12:59:06, 23.35, 52.42
2026-07-25, 12:59:07, 23.33, 52.42
2026-07-25, 12:59:08, 23.34, 52.42
2026-07-25, 12:59:10, 23.33, 52.42
2026-07-25, 12:59:11, 23.32, 52.42
2026-07-25, 12:59:12, 23.33, 52.42
2026-07-25, 12:59:14, 23.33, 52.42
2026-07-25, 12:59:15, 23.34, 52.45
2026-07-25, 12:59:16, 23.34, 52.42
2026-07-25, 12:59:18, 23.34, 52.42
2026-07-25, 12:59:19, 23.33, 52.42
2026-07-25, 12:59:20, 23.32, 52.42
2026-07-25, 12:59:22, 23.34, 52.42
2026-07-25, 12:59:23, 23.33, 52.42
2026-07-25, 12:59:24, 23.33, 52.42
2026-07-25, 12:59:26, 23.33, 52.42
2026-07-25, 12:59:27, 23.34, 52.42
2026-07-25, 12:59:28, 23.34, 52.42
2026-07-25, 12:59:30, 23.34, 52.42
2026-07-25, 12:59:31, 23.33, 52.42
2026-07-25, 12:59:32, 23.34, 52.42
2026-07-25, 12:59:34, 23.33, 52.42
2026-07-25, 12:59:35, 23.34, 52.42
2026-07-25, 12:59:36, 23.34, 52.42
2026-07-25, 12:59:38, 23.32, 52.42
2026-07-25, 12:59:39, 23.31, 52.42
2026-07-25, 12:59:40, 23.32, 52.42
2026-07-25, 12:59:42, 23.32, 52.45
2026-07-25, 12:59:43, 23.32, 52.45
2026-07-25, 12:59:44, 23.32, 52.45
2026-07-25, 12:59:46, 23.32, 52.45
2026-07-25, 12:59:47, 23.33, 52.48
2026-07-25, 12:59:48, 23.34, 52.49
2026-07-25, 12:59:50, 23.34, 52.49
2026-07-25, 12:59:51, 23.34, 52.49
2026-07-25, 12:59:52, 23.33, 52.48
2026-07-25, 12:59:54, 23.33, 52.45
2026-07-25, 12:59:55, 23.33, 52.48
2026-07-25, 12:59:56, 23.33, 52.48
2026-07-25, 12:59:58, 23.34, 52.49
2026-07-25, 12:59:59, 23.34, 52.45
2026-07-25, 13:00:00, 23.32, 52.48
2026-07-25, 13:00:02, 23.3, 52.48
2026-07-25, 13:00:03, 23.32, 52.48
2026-07-25, 13:00:04, 23.33, 52.48
2026-07-25, 13:00:06, 23.32, 52.48
2026-07-25, 13:00:07, 23.32, 52.48
2026-07-25, 13:00:08, 23.32, 52.48
2026-07-25, 13:00:10, 23.32, 52.48
2026-07-25, 13:00:11, 23.32, 52.48
2026-07-25, 13:00:12, 23.32, 52.48
