2026-07-25, 00:00:00, 23.37, 52.08
2026-07-25, 13:00:14, 23.29, 52.48
2026-07-25, 13:00:15, 23.29, 52.48
2026-07-25, 13:00:16, 23.3, 52.48
2026-07-25, 13:00:18, 23.29, 52.51
2026-07-25, 13:00:19, 23.31, 52.51
2026-07-25, 13:00:20, 23.31, 52.48
2026-07-25, 13:00:22, 23.3, 52.51
2026-07-25, 13:00:23, 23.31, 52.51
2026-07-25, 13:00:24, 23.32, 52.51
2026-07-25, 13:00:26, 23.3, 52.51
2026-07-25, 13:00:27, 23.31, 52.51
2026-07-25, 13:00:28, 23.3, 52.51
2026-07-25, 13:00:30, 23.3, 52.51
2026-07-25, 13:00:31, 23.3, 52.51
2026-07-25, 13:00:32, 23.3, 52.54
2026-07-25, 13:00:34, 23.3, 52.54
2026-07-25, 13:00:35, 23.31, 52.54
2026-07-25, 13:00:36, 23.31, 52.54
2026-07-25, 13:00:38, 23.32, 52.55
2026-07-25, 13:00:39, 23.3, 52.54
2026-07-25, 13:00:40, 23.3, 52.54
2026-07-25, 13:00:42, 23.3, 52.54
2026-07-25, 13:00:43, 23.3, 52.54
2026-07-25, 13:00:44, 23.29, 52.54
2026-07-25, 13:00:46, 23.31, 52.54
2026-07-25, 13:00:47, 23.32, 52.55
2026-07-25, 13:00:48, 23.3, 52.54
2026-07-25, 13:00:50, 23.3, 52.54
2026-07-25, 13:00:51, 23.29, 52.54
2026-07-25, 13:00:52, 23.29, 52.54
2026-07-25, 13:00:54, 23.29, 52.54
2026-07-25, 13:00:55, 23.3, 52.54
2026-07-25, 13:00:56, 23.3, 52.54
2026-07-25, 13:00:58, 23.3, 52.54
2026-07-25, 13:00:59, 23.3, 52.54
2026-07-25, 13:01:00, 23.28, 52.54
2026-07-25, 13:01:02, 23.28, 52.54
2026-07-25, 13:01:03, 23.3, 52.57
2026-07-25, 13:01:04, 23.3, 52.57
2026-07-25, 13:01:06, 23.3, 52.57
2026-07-25, 13:01:07, 23.31, 52.58
2026-07-25, 13:01:08, 23.31, 52.54
2026-07-25, 13:01:10, 23.31, 52.54
2026-07-25, 13:01:11, 23.3, 52.54
2026-07-25, 13:01:12, 23.32, 52.55
2026-07-25, 13:01:14, 23.29, 52.54
2026-07-25, 13:01:15, 23.31, 52.54
2026-07-25, 13:01:16, 23.3, 52.54
2026-07-25, 13:01:18, 23.29, 52.54
2026-07-25, 13:01:19, 23.29, 52.54
2026-07-25, 13:01:20, 23.3, 52.54
2026-07-25, 13:01:21, 23.3, 52.54
2026-07-25, 13:01:23, 23.29, 52.54
2026-07-25, 13:01:24, 23.29, 52.54
2026-07-25, 13:01:25, 23.31, 52.58
2026-07-25, 13:01:27, 23.3, 52.57
2026-07-25, 13:01:28, 23.28, 52.57
2026-07-25, 13:01:29, 23.29, 52.57
2026-07-25, 13:01:31, 23.29, 52.57
2026-07-25, 13:01:32, 23.28, 52.57
2026-07-25, 13:01:33, 23.28, 52.57
2026-07-25, 13:01:35, 23.3, 52.61
2026-07-25, 13:01:36, 23.28, 52.57
2026-07-25, 13:01:37, 23.28, 52.6
2026-07-25, 13:01:39, 23.3, 52.61
2026-07-25, 13:01:40, 23.28, 52.6
2026-07-25, 13:01:41, 23.26, 52.6
2026-07-25, 13:01:43, 23.26, 52.57
2026-07-25, 13:01:44, 23.26, 52.6
2026-07-25, 13:01:45, 23.28, 52.6
2026-07-25, 13:01:47, 23.28, 52.6
2026-07-25, 13:01:48, 23.28, 52.6
2026-07-25, 13:01:49, 23.28, 52.6
2026-07-25, 13:01:51, 23.27, 52.6
2026-07-25, 13:01:52, 23.28, 52.6
2026-07-25, 13:01:53, 23.28, 52.6
2026-07-25, 13:01:55, 23.28, 52.6
2026-07-25, 13:01:56, 23.27, 52.6
2026-07-25, 13:01:57, 23.27, 52.6
2026-07-25, 13:01:59, 23.28, 52.6
2026-07-25, 13:02:00, 23.29, 52.6
2026-07-25, 13:02:01, 23.28, 52.6
2026-07-25, 13:02:03, 23.28, 52.6
2026-07-25, 13:02:04, 23.3, 52.64
2026-07-25, 13:02:05, 23.28, 52.6
2026-07-25, 13:02:07, 23.28, 52.6
2026-07-25, 13:02:08, 23.28, 52.6
2026-07-25, 13:02:09, 23.27, 52.63
2026-07-25, 13:02:11, 23.28, 52.6
2026-07-25, 13:02:12, 23.27, 52.6
2026-07-25, 13:02:13, 23.27, 52.63
2026-07-25, 13:02:15, 23.27, 52.6
2026-07-25, 13:02:16, 23.26, 52.6
2026-07-25, 13:02:17, 23.26, 52.63
2026-07-25, 13:02:19, 23.27, 52.63
2026-07-25, 13:02:20, 23.27, 52.63
2026-07-25, 13:02:21, 23.26, 52.63
2026-07-25, 13:02:23, 23.26, 52.63
2026-07-25, 13:02:24, 23.25, 52.66
2026-07-25, 13:02:25, 23.26, 52.66
2026-07-25, 13:02:27, 23.27, 52.63
2026-07-25, 13:02:28, 23.27, 52.66
2026-07-25, 13:02:29, 23.28, 52.67
2026-07-25, 13:02:31, 23.27, 52.66
2026-07-25, 13:02:32, 23.26, 52.66
2026-07-25, 13:02:33, 23.28, 52.63
2026-07-25, 13:02:35, 23.27, 52.66
2026-07-25, 13:02:36, 23.27, 52.66
2026-07-25, 13:02:37, 23.26, 52.66
2026-07-25, 13:02:39, 23.26, 52.66
2026-07-25, 13:02:40, 23.27, 52.66
2026-07-25, 13:02:41, 23.25, 52.66
2026-07-25, 13:02:43, 23.26, 52.66
2026-07-25, 13:02:44, 23.26, 52.66
2026-07-25, 13:02:45, 23.25, 52.66
2026-07-25, 13:02:47, 23.25, 52.69
2026-07-25, 13:02:48, 23.25, 52.69
2026-07-25, 13:02:49, 23.25, 52.69
2026-07-25, 13:02:51, 23.25, 52.69
2026-07-25, 13:02:52, 23.25, 52.66
2026-07-25, 13:02:53, 23.25, 52.69
2026-07-25, 13:02:55, 23.24, 52.69
2026-07-25, 13:02:56, 23.26, 52.66
2026-07-25, 13:02:57, 23.26, 52.69
2026-07-25, 13:02:58, 23.26, 52.69
2026-07-25, 13:03:00, 23.27, 52.7
2026-07-25, 13:03:01, 23.24, 52.69
2026-07-25, 13:03:02, 23.26, 52.69
2026-07-25, 13:03:04, 23.26, 52.69
2026-07-25, 13:03:05, 23.26, 52.69
2026-07-25, 13:03:06, 23.26, 52.69
2026-07-25, 13:03:08, 23.26, 52.66
2026-07-25, 13:03:09, 23.28, 52.67
2026-07-25, 13:03:10, 23.27, 52.7
2026-07-25, 13:03:12, 23.28, 52.7
2026-07-25, 13:03:13, 23.28, 52.67
2026-07-25, 13:03:14, 23.27, 52.66
2026-07-25, 13:03:16, 23.28, 52.67
2026-07-25, 13:03:17, 23.3, 52.67
2026-07-25, 13:03:18, 23.3, 52.67
2026-07-25, 13:03:20, 23.3, 52.67
2026-07-25, 13:03:21, 23.28, 52.67
2026-07-25, 13:03:22, 23.28, 52.67
2026-07-25, 13:03:24, 23.28, 52.67
2026-07-25, 13:03:25, 23.28, 52.67
2026-07-25, 13:03:26, 23.28, 52.67
2026-07-25, 13:03:28, 23.27, 52.66
2026-07-25, 13:03:29, 23.28, 52.7
2026-07-25, 13:03:30, 23.28, 52.7
2026-07-25, 13:03:32, 23.27, 52.7
2026-07-25, 13:03:33, 23.28, 52.7
2026-07-25, 13:03:34, 23.27, 52.73
2026-07-25, 13:03:36, 23.28, 52.7
2026-07-25, 13:03:37, 23.28, 52.7
2026-07-25, 13:03:38, 23.26, 52.66
2026-07-25, 13:03:40, 23.27, 52.66
2026-07-25, 13:03:41, 23.26, 52.69
2026-07-25, 13:03:42, 23.25, 52.69
2026-07-25, 13:03:44, 23.27, 52.66
2026-07-25, 13:03:45, 23.26, 52.69
2026-07-25, 13:03:46, 23.25, 52.69
2026-07-25, 13:03:48, 23.26, 52.73
2026-07-25, 13:03:49, 23.25, 52.72
2026-07-25, 13:03:50, 23.25, 52.72
2026-07-25, 13:03:52, 23.24, 52.72
2026-07-25, 13:03:53, 23.25, 52.72
2026-07-25, 13:03:54, 23.24, 52.72
2026-07-25, 13:03:56, 23.25, 52.72
2026-07-25, 13:03:57, 23.26, 52.73
2026-07-25, 13:03:58, 23.25, 52.72
2026-07-25, 13:04:00, 23.25, 52.72
2026-07-25, 13:04:01, 23.24, 52.72
2026-07-25, 13:04:02, 23.23, 52.72
2026-07-25, 13:04:04, 23.24, 52.72
2026-07-25, 13:04:05, 23.25, 52.72
2026-07-25, 13:04:06, 23.24, 52.72
2026-07-25, 13:04:08, 23.23, 52.75
2026-07-25, 13:04:09, 23.24, 52.75
2026-07-25, 13:04:10, 23.23, 52.72
2026-07-25, 13:04:12, 23.24, 52.75
2026-07-25, 13:04:13, 23.23, 52.75
2026-07-25, 13:04:14, 23.24, 52.75
2026-07-25, 13:04:16, 23.22, 52.75
2026-07-25, 13:04:17, 23.23, 52.78
2026-07-25, 13:04:18, 23.24, 52.75
2026-07-25, 13:04:20, 23.23, 52.78
2026-07-25, 13:04:21, 23.22, 52.78
2026-07-25, 13:04:22, 23.22, 52.78
2026-07-25, 13:04:24, 23.22, 52.78
2026-07-25, 13:04:25, 23.24, 52.79
2026-07-25, 13:04:26, 23.24, 52.75
2026-07-25, 13:04:28, 23.24, 52.79
2026-07-25, 13:04:29, 23.23, 52.75
2026-07-25, 13:04:30, 23.22, 52.72
2026-07-25, 13:04:32, 23.22, 52.72
2026-07-25, 13:04:33, 23.24, 52.75
2026-07-25, 13:04:34, 23.23, 52.72
2026-07-25, 13:04:35, 23.24, 52.72
2026-07-25, 13:04:37, 23.23, 52.75
2026-07-25, 13:04:38, 23.23, 52.72
2026-07-25, 13:04:39, 23.24, 52.79
2026-07-25, 13:04:41, 23.22, 52.72
2026-07-25, 13:04:42, 23.24, 52.75
2026-07-25, 13:04:43, 23.23, 52.75
2026-07-25, 13:04:45, 23.23, 52.75
2026-07-25, 13:04:46, 23.22, 52.75
2026-07-25, 13:04:47, 23.23, 52.78
2026-07-25, 13:04:49, 23.22, 52.78
2026-07-25, 13:04:50, 23.23, 52.78
2026-07-25, 13:04:51, 23.22, 52.78
2026-07-25, 13:04:53, 23.22, 52.78
2026-07-25, 13:04:54, 23.23, 52.78
2026-07-25, 13:04:55, 23.22, 52.78
2026-07-25, 13:04:57, 23.24, 52.79
2026-07-25, 13:04:58, 23.24, 52.79
2026-07-25, 13:04:59, 23.23, 52.75
2026-07-25, 13:05:01, 23.22, 52.78
2026-07-25, 13:05:02, 23.21, 52.78
2026-07-25, 13:05:03, 23.22, 52.78
2026-07-25, 13:05:05, 23.22, 52.78
2026-07-25, 13:05:06, 23.22, 52.78
2026-07-25, 13:05:07, 23.22, 52.78
2026-07-25, 13:05:09, 23.2, 52.78
2026-07-25, 13:05:10, 23.22, 52.78
2026-07-25, 13:05:11, 23.23, 52.78
2026-07-25, 13:05:13, 23.22, 52.75
2026-07-25, 13:05:14, 23.22, 52.78
2026-07-25, 13:05:15, 23.23, 52.78
2026-07-25, 13:05:17, 23.22, 52.78
2026-07-25, 13:05:18, 23.22, 52.78
2026-07-25, 13:05:19, 23.24, 52.82
2026-07-25, 13:05:21, 23.24, 52.82
2026-07-25, 13:05:22, 23.22, 52.81
2026-07-25, 13:05:23, 23.23, 52.78
2026-07-25, 13:05:25, 23.22, 52.81
2026-07-25, 13:05:26, 23.23, 52.82
2026-07-25, 13:05:27, 23.23, 52.78
2026-07-25, 13:05:29, 23.22, 52.81
2026-07-25, 13:05:30, 23.22, 52.81
2026-07-25, 13:05:31, 23.22, 52.85
2026-07-25, 13:05:33, 23.22, 52.85
2026-07-25, 13:05:34, 23.23, 52.82
2026-07-25, 13:05:35, 23.23, 52.82
2026-07-25, 13:05:37, 23.23, 52.82
2026-07-25, 13:05:38, 23.24, 52.79
2026-07-25, 13:05:39, 23.22, 52.81
2026-07-25, 13:05:41, 23.22, 52.81
2026-07-25, 13:05:42, 23.2, 52.78
2026-07-25, 13:05:43, 23.21, 52.78
2026-07-25, 13:05:45, 23.22, 52.78
2026-07-25, 13:05:46, 23.2, 52.78
2026-07-25, 13:05:47, 23.23, 52.78
2026-07-25, 13:05:49, 23.21, 52.78
2026-07-25, 13:05:50, 23.22, 52.78
2026-07-25, 13:05:51, 23.22, 52.78
2026-07-25, 13:05:53, 23.22, 52.78
2026-07-25, 13:05:54, 23.21, 52.78
2026-07-25, 13:05:55, 23.22, 52.78
2026-07-25, 13:05:57, 23.21, 52.81
2026-07-25, 13:05:58, 23.22, 52.81
2026-07-25, 13:05:59, 23.21, 52.81
2026-07-25, 13:06:01, 23.2, 52.81
2026-07-25, 13:06:02, 23.2, 52.81
2026-07-25, 13:06:03, 23.21, 52.81
2026-07-25, 13:06:05, 23.23, 52.85
2026-07-25, 13:06:06, 23.23, 52.82
2026-07-25, 13:06:07, 23.22, 52.81
2026-07-25, 13:06:09, 23.23, 52.78
2026-07-25, 13:06:10, 23.22, 52.78
2026-07-25, 13:06:11, 23.22, 52.81
2026-07-25, 13:06:13, 23.22, 52.81
2026-07-25, 13:06:14, 23.22, 52.78
2026-07-25, 13:06:15, 23.21, 52.81
2026-07-25, 13:06:16, 23.21, 52.78
2026-07-25, 13:06:18, 23.22, 52.78
2026-07-25, 13:06:19, 23.23, 52.78
2026-07-25, 13:06:21, 23.23, 52.78
2026-07-25, 13:06:22, 23.23, 52.78
2026-07-25, 13:06:23, 23.22, 52.78
2026-07-25, 13:06:24, 23.23, 52.78
2026-07-25, 13:06:26, 23.24, 52.82
2026-07-25, 13:06:27, 23.22, 52.81
2026-07-25, 13:06:28, 23.22, 52.81
2026-07-25, 13:06:30, 23.22, 52.85
2026-07-25, 13:06:31, 23.23, 52.85
2026-07-25, 13:06:32, 23.24, 52.85
2026-07-25, 13:06:34, 23.24, 52.82
2026-07-25, 13:06:35, 23.24, 52.82
2026-07-25, 13:06:36, 23.23, 52.85
2026-07-25, 13:06:38, 23.24, 52.85
2026-07-25, 13:06:39, 23.24, 52.85
2026-07-25, 13:06:40, 23.24, 52.82
2026-07-25, 13:06:42, 23.23, 52.82
2026-07-25, 13:06:43, 23.23, 52.82
2026-07-25, 13:06:44, 23.22, 52.85
2026-07-25, 13:06:46, 23.23, 52.82
2026-07-25, 13:06:47, 23.22, 52.85
2026-07-25, 13:06:48, 23.23, 52.85
2026-07-25, 13:06:50, 23.24, 52.85
2026-07-25, 13:06:51, 23.22, 52.81
2026-07-25, 13:06:52, 23.24, 52.85
2026-07-25, 13:06:54, 23.23, 52.85
2026-07-25, 13:06:55, 23.23, 52.85
2026-07-25, 13:06:56, 23.23, 52.82
2026-07-25, 13:06:58, 23.22, 52.85
2026-07-25, 13:06:59, 23.22, 52.81
2026-07-25, 13:07:00, 23.23, 52.85
2026-07-25, 13:07:02, 23.22, 52.81
2026-07-25, 13:07:03, 23.22, 52.81
2026-07-25, 13:07:04, 23.22, 52.85
2026-07-25, 13:07:06, 23.22, 52.85
2026-07-25, 13:07:07, 23.23, 52.82
2026-07-25, 13:07:08, 23.23, 52.85
2026-07-25, 13:07:10, 23.22, 52.85
2026-07-25, 13:07:11, 23.22, 52.85
2026-07-25, 13:07:12, 23.22, 52.85
2026-07-25, 13:07:14, 23.22, 52.85
2026-07-25, 13:07:15, 23.21, 52.84
2026-07-25, 13:07:16, 23.21, 52.84
2026-07-25, 13:07:18, 23.23, 52.85
2026-07-25, 13:07:19, 23.22, 52.85
2026-07-25, 13:07:20, 23.22, 52.85
2026-07-25, 13:07:22, 23.22, 52.85
2026-07-25, 13:07:23, 23.21, 52.84
2026-07-25, 13:07:24, 23.22, 52.88
2026-07-25, 13:07:26, 23.21, 52.91
2026-07-25, 13:07:27, 23.21, 52.91
2026-07-25, 13:07:28, 23.22, 52.88
2026-07-25, 13:07:30, 23.23, 52.91
2026-07-25, 13:07:31, 23.22, 52.91
2026-07-25, 13:07:32, 23.23, 52.91
2026-07-25, 13:07:34, 23.23, 52.91
2026-07-25, 13:07:35, 23.23, 52.91
2026-07-25, 13:07:36, 23.22, 52.91
2026-07-25, 13:07:38, 23.22, 52.91
2026-07-25, 13:07:39, 23.22, 52.91
2026-07-25, 13:07:40, 23.22, 52.91
2026-07-25, 13:07:42, 23.22, 52.91
2026-07-25, 13:07:43, 23.2, 52.91
2026-07-25, 13:07:44, 23.22, 52.91
2026-07-25, 13:07:46, 23.22, 52.91
2026-07-25, 13:07:47, 23.22, 52.91
2026-07-25, 13:07:48, 23.22, 52.91
2026-07-25, 13:07:50, 23.22, 52.91
2026-07-25, 13:07:51, 23.22, 52.91
2026-07-25, 13:07:52, 23.22, 52.91
2026-07-25, 13:07:54, 23.22, 52.88
2026-07-25, 13:07:55, 23.22, 52.88
2026-07-25, 13:07:56, 23.24, 52.88
2026-07-25, 13:07:57, 23.23, 52.91
2026-07-25, 13:07:59, 23.23, 52.88
2026-07-25, 13:08:00, 23.22, 52.85
2026-07-25, 13:08:01, 23.23, 52.85
2026-07-25, 13:08:03, 23.2, 52.84
2026-07-25, 13:08:04, 23.23, 52.85
2026-07-25, 13:08:05, 23.23, 52.88
2026-07-25, 13:08:07, 23.24, 52.88
2026-07-25, 13:08:08, 23.24, 52.91
2026-07-25, 13:08:09, 23.22, 52.91
2026-07-25, 13:08:11, 23.22, 52.91
2026-07-25, 13:08:12, 23.23, 52.91
2026-07-25, 13:08:13, 23.23, 52.91
2026-07-25, 13:08:15, 23.22, 52.91
2026-07-25, 13:08:16, 23.24, 52.91
2026-07-25, 13:08:17, 23.24, 52.91
2026-07-25, 13:08:19, 23.24, 52.88
2026-07-25, 13:08:20, 23.24, 52.88
2026-07-25, 13:08:21, 23.24, 52.88
2026-07-25, 13:08:23, 23.24, 52.88
2026-07-25, 13:08:24, 23.23, 52.88
2026-07-25, 13:08:25, 23.22, 52.91
2026-07-25, 13:08:27, 23.22, 52.91
2026-07-25, 13:08:28, 23.22, 52.91
2026-07-25, 13:08:29, 23.22, 52.91
2026-07-25, 13:08:31, 23.23, 52.94
2026-07-25, 13:08:32, 23.22, 52.91
2026-07-25, 13:08:33, 23.21, 52.91
2026-07-25, 13:08:35, 23.22, 52.94
2026-07-25, 13:08:36, 23.22, 52.94
2026-07-25, 13:08:37, 23.22, 52.94
2026-07-25, 13:08:39, 23.23, 52.91
2026-07-25, 13:08:40, 23.22, 52.91
2026-07-25, 13:08:41, 23.23, 52.91
2026-07-25, 13:08:43, 23.22, 52.88
2026-07-25, 13:08:44, 23.22, 52.85
2026-07-25, 13:08:45, 23.23, 52.88
2026-07-25, 13:08:47, 23.23, 52.85
2026-07-25, 13:08:48, 23.22, 52.85
2026-07-25, 13:08:49, 23.23, 52.85
2026-07-25, 13:08:51, 23.23, 52.85
2026-07-25, 13:08:52, 23.24, 52.85
2026-07-25, 13:08:53, 23.24, 52.85
2026-07-25, 13:08:55, 23.25, 52.88
2026-07-25, 13:08:56, 23.25, 52.85
2026-07-25, 13:08:57, 23.24, 52.85
2026-07-25, 13:08:59, 23.26, 52.85
2026-07-25, 13:09:00, 23.24, 52.85
2026-07-25, 13:09:01, 23.24, 52.82
2026-07-25, 13:09:03, 23.24, 52.82
2026-07-25, 13:09:04, 23.23, 52.85
2026-07-25, 13:09:05, 23.25, 52.85
2026-07-25, 13:09:07, 23.24, 52.82
2026-07-25, 13:09:08, 23.24, 52.82
2026-07-25, 13:09:09, 23.23, 52.82
2026-07-25, 13:09:11, 23.24, 52.85
2026-07-25, 13:09:12, 23.25, 52.85
2026-07-25, 13:09:13, 23.25, 52.85
2026-07-25, 13:09:15, 23.24, 52.85
2026-07-25, 13:09:16, 23.24, 52.85
2026-07-25, 13:09:17, 23.26, 52.85
2026-07-25, 13:09:19, 23.26, 52.85
2026-07-25, 13:09:20, 23.26, 52.82
2026-07-25, 13:09:21, 23.26, 52.82
2026-07-25, 13:09:23, 23.25, 52.85
2026-07-25, 13:09:24, 23.25, 52.82
2026-07-25, 13:09:25, 23.26, 52.82
2026-07-25, 13:09:27, 23.28, 52.85
2026-07-25, 13:09:28, 23.28, 52.82
2026-07-25, 13:09:29, 23.28, 52.79
2026-07-25, 13:09:31, 23.28, 52.79
2026-07-25, 13:09:32, 23.26, 52.79
2026-07-25, 13:09:33, 23.26, 52.79
2026-07-25, 13:09:34, 23.26, 52.79
2026-07-25, 13:09:36, 23.27, 52.79
2026-07-25, 13:09:37, 23.27, 52.79
2026-07-25, 13:09:38, 23.29, 52.79
2026-07-25, 13:09:40, 23.28, 52.82
2026-07-25, 13:09:41, 23.28, 52.79
2026-07-25, 13:09:42, 23.28, 52.79
2026-07-25, 13:09:44, 23.28, 52.79
2026-07-25, 13:09:45, 23.29, 52.79
2026-07-25, 13:09:46, 23.3, 52.79
2026-07-25, 13:09:48, 23.29, 52.79
2026-07-25, 13:09:49, 23.29, 52.79
2026-07-25, 13:09:50, 23.29, 52.79
2026-07-25, 13:09:52, 23.3, 52.79
2026-07-25, 13:09:53, 23.28, 52.79
2026-07-25, 13:09:54, 23.28, 52.79
2026-07-25, 13:09:56, 23.29, 52.79
2026-07-25, 13:09:57, 23.28, 52.79
2026-07-25, 13:09:58, 23.29, 52.79
2026-07-25, 13:10:00, 23.29, 52.76
2026-07-25, 13:10:01, 23.32, 52.77
2026-07-25, 13:10:02, 23.32, 52.73
2026-07-25, 13:10:04, 23.3, 52.76
2026-07-25, 13:10:05, 23.32, 52.73
2026-07-25, 13:10:06, 23.3, 52.76
2026-07-25, 13:10:08, 23.3, 52.73
2026-07-25, 13:10:09, 23.31, 52.73
2026-07-25, 13:10:10, 23.31, 52.73
2026-07-25, 13:10:12, 23.31, 52.76
2026-07-25, 13:10:13, 23.3, 52.76
2026-07-25, 13:10:14, 23.32, 52.73
2026-07-25, 13:10:16, 23.32, 52.77
2026-07-25, 13:10:17, 23.32, 52.73
2026-07-25, 13:10:18, 23.3, 52.73
2026-07-25, 13:10:20, 23.3, 52.73
2026-07-25, 13:10:21, 23.3, 52.73
2026-07-25, 13:10:22, 23.3, 52.73
2026-07-25, 13:10:24, 23.3, 52.73
2026-07-25, 13:10:25, 23.31, 52.73
2026-07-25, 13:10:26, 23.3, 52.73
2026-07-25, 13:10:28, 23.31, 52.73
2026-07-25, 13:10:29, 23.32, 52.73
2026-07-25, 13:10:30, 23.3, 52.73
2026-07-25, 13:10:32, 23.3, 52.73
2026-07-25, 13:10:33, 23.31, 52.76
2026-07-25, 13:10:34, 23.31, 52.73
2026-07-25, 13:10:36, 23.31, 52.73
2026-07-25, 13:10:37, 23.31, 52.73
2026-07-25, 13:10:38, 23.29, 52.7
2026-07-25, 13:10:40, 23.31, 52.7
2026-07-25, 13:10:41, 23.33, 52.67
2026-07-25, 13:10:42, 23.31, 52.67
2026-07-25, 13:10:44, 23.32, 52.67
2026-07-25, 13:10:45, 23.33, 52.67
2026-07-25, 13:10:46, 23.33, 52.64
2026-07-25, 13:10:48, 23.33, 52.61
2026-07-25, 13:10:49, 23.34, 52.61
2026-07-25, 13:10:50, 23.34, 52.58
2026-07-25, 13:10:52, 23.35, 52.61
2026-07-25, 13:10:53, 23.33, 52.58
2026-07-25, 13:10:54, 23.36, 52.61
2026-07-25, 13:10:56, 23.34, 52.55
2026-07-25, 13:10:57, 23.35, 52.55
2026-07-25, 13:10:58, 23.34, 52.55
2026-07-25, 13:11:00, 23.35, 52.58
2026-07-25, 13:11:01, 23.35, 52.58
2026-07-25, 13:11:02, 23.34, 52.61
2026-07-25, 13:11:04, 23.34, 52.58
2026-07-25, 13:11:05, 23.35, 52.58
2026-07-25, 13:11:06, 23.35, 52.58
2026-07-25, 13:11:08, 23.34, 52.58
2026-07-25, 13:11:09, 23.35, 52.55
2026-07-25, 13:11:10, 23.34, 52.55
2026-07-25, 13:11:12, 23.34, 52.55
2026-07-25, 13:11:13, 23.34, 52.58
2026-07-25, 13:11:14, 23.35, 52.55
2026-07-25, 13:11:16, 23.35, 52.55
2026-07-25, 13:11:17, 23.36, 52.55
2026-07-25, 13:11:18, 23.35, 52.52
2026-07-25, 13:11:20, 23.36, 52.52
2026-07-25, 13:11:21, 23.36, 52.55
2026-07-25, 13:11:22, 23.36, 52.55
2026-07-25, 13:11:24, 23.35, 52.55
2026-07-25, 13:11:25, 23.36, 52.55
2026-07-25, 13:11:26, 23.36, 52.55
2026-07-25, 13:11:27, 23.37, 52.55
2026-07-25, 13:11:29, 23.38, 52.49
2026-07-25, 13:11:30, 23.36, 52.49
2026-07-25, 13:11:31, 23.37, 52.49
2026-07-25, 13:11:33, 23.38, 52.49
2026-07-25, 13:11:34, 23.38, 52.52
2026-07-25, 13:11:35, 23.38, 52.52
2026-07-25, 13:11:37, 23.38, 52.49
2026-07-25, 13:11:38, 23.38, 52.49
2026-07-25, 13:11:39, 23.36, 52.49
2026-07-25, 13:11:41, 23.37, 52.49
2026-07-25, 13:11:42, 23.36, 52.49
2026-07-25, 13:11:43, 23.36, 52.49
2026-07-25, 13:11:45, 23.38, 52.49
2026-07-25, 13:11:46, 23.36, 52.49
2026-07-25, 13:11:47, 23.36, 52.46
2026-07-25, 13:11:49, 23.38, 52.46
2026-07-25, 13:11:50, 23.38, 52.49
2026-07-25, 13:11:51, 23.38, 52.46
2026-07-25, 13:11:53, 23.38, 52.49
2026-07-25, 13:11:54, 23.38, 52.49
2026-07-25, 13:11:55, 23.38, 52.52
2026-07-25, 13:11:57, 23.38, 52.49
2026-07-25, 13:11:58, 23.39, 52.52
2026-07-25, 13:11:59, 23.37, 52.52
2026-07-25, 13:12:01, 23.38, 52.49
2026-07-25, 13:12:02, 23.39, 52.52
2026-07-25, 13:12:03, 23.39, 52.52
2026-07-25, 13:12:05, 23.38, 52.52
2026-07-25, 13:12:06, 23.38, 52.55
2026-07-25, 13:12:07, 23.39, 52.56
2026-07-25, 13:12:09, 23.38, 52.52
2026-07-25, 13:12:10, 23.4, 52.49
2026-07-25, 13:12:11, 23.39, 52.49
2026-07-25, 13:12:13, 23.39, 52.49
2026-07-25, 13:12:14, 23.38, 52.49
2026-07-25, 13:12:15, 23.39, 52.49
2026-07-25, 13:12:17, 23.37, 52.46
2026-07-25, 13:12:18, 23.38, 52.49
2026-07-25, 13:12:19, 23.39, 52.46
2026-07-25, 13:12:21, 23.4, 52.46
2026-07-25, 13:12:22, 23.39, 52.43
