2026-07-25, 00:00:00, 23.37, 52.08
2026-07-25, 13:12:23, 23.38, 52.43
2026-07-25, 13:12:25, 23.38, 52.43
2026-07-25, 13:12:26, 23.4, 52.43
2026-07-25, 13:12:27, 23.39, 52.4
2026-07-25, 13:12:29, 23.4, 52.4
2026-07-25, 13:12:30, 23.38, 52.43
2026-07-25, 13:12:31, 23.39, 52.43
2026-07-25, 13:12:33, 23.4, 52.4
2026-07-25, 13:12:34, 23.38, 52.4
2026-07-25, 13:12:35, 23.4, 52.4
2026-07-25, 13:12:37, 23.4, 52.43
2026-07-25, 13:12:38, 23.39, 52.4
2026-07-25, 13:12:39, 23.4, 52.4
2026-07-25, 13:12:41, 23.42, 52.37
2026-07-25, 13:12:42, 23.41, 52.37
2026-07-25, 13:12:43, 23.4, 52.37
2026-07-25, 13:12:45, 23.41, 52.37
2026-07-25, 13:12:46, 23.42, 52.37
2026-07-25, 13:12:47, 23.41, 52.37
2026-07-25, 13:12:49, 23.42, 52.34
2026-07-25, 13:12:50, 23.43, 52.31
2026-07-25, 13:12:51, 23.43, 52.31
2026-07-25, 13:12:53, 23.44, 52.34
2026-07-25, 13:12:54, 23.44, 52.34
2026-07-25, 13:12:55, 23.43, 52.37
2026-07-25, 13:12:57, 23.44, 52.37
2026-07-25, 13:12:58, 23.43, 52.37
2026-07-25, 13:12:59, 23.44, 52.37
2026-07-25, 13:13:01, 23.42, 52.37
2026-07-25, 13:13:02, 23.43, 52.34
2026-07-25, 13:13:03, 23.41, 52.34
2026-07-25, 13:13:05, 23.42, 52.34
2026-07-25, 13:13:06, 23.43, 52.34
2026-07-25, 13:13:07, 23.43, 52.37
2026-07-25, 13:13:09, 23.43, 52.37
2026-07-25, 13:13:10, 23.43, 52.34
2026-07-25, 13:13:11, 23.42, 52.37
2026-07-25, 13:13:13, 23.42, 52.37
2026-07-25, 13:13:14, 23.43, 52.37
2026-07-25, 13:13:15, 23.44, 52.37
2026-07-25, 13:13:17, 23.44, 52.37
2026-07-25, 13:13:18, 23.44, 52.31
2026-07-25, 13:13:19, 23.43, 52.31
2026-07-25, 13:13:20, 23.43, 52.31
2026-07-25, 13:13:22, 23.43, 52.28
2026-07-25, 13:13:23, 23.43, 52.28
2026-07-25, 13:13:24, 23.43, 52.28
2026-07-25, 13:13:26, 23.43, 52.25
2026-07-25, 13:13:27, 23.44, 52.28
2026-07-25, 13:13:28, 23.44, 52.31
2026-07-25, 13:13:30, 23.44, 52.31
2026-07-25, 13:13:31, 23.45, 52.31
2026-07-25, 13:13:32, 23.44, 52.31
2026-07-25, 13:13:34, 23.44, 52.31
2026-07-25, 13:13:35, 23.45, 52.31
2026-07-25, 13:13:36, 23.44, 52.31
2026-07-25, 13:13:38, 23.45, 52.31
2026-07-25, 13:13:39, 23.45, 52.31
2026-07-25, 13:13:40, 23.44, 52.31
2026-07-25, 13:13:42, 23.44, 52.31
2026-07-25, 13:13:43, 23.44, 52.31
2026-07-25, 13:13:44, 23.43, 52.31
2026-07-25, 13:13:46, 23.44, 52.31
2026-07-25, 13:13:47, 23.46, 52.34
2026-07-25, 13:13:48, 23.44, 52.31
2026-07-25, 13:13:50, 23.44, 52.31
2026-07-25, 13:13:51, 23.44, 52.28
2026-07-25, 13:13:52, 23.44, 52.25
2026-07-25, 13:13:54, 23.45, 52.25
2026-07-25, 13:13:55, 23.44, 52.28
2026-07-25, 13:13:56, 23.44, 52.28
2026-07-25, 13:13:58, 23.46, 52.28
2026-07-25, 13:13:59, 23.44, 52.31
2026-07-25, 13:14:00, 23.45, 52.31
2026-07-25, 13:14:02, 23.46, 52.28
2026-07-25, 13:14:03, 23.46, 52.28
2026-07-25, 13:14:04, 23.45, 52.25
2026-07-25, 13:14:06, 23.46, 52.25
2026-07-25, 13:14:07, 23.46, 52.25
2026-07-25, 13:14:08, 23.46, 52.25
2026-07-25, 13:14:10, 23.47, 52.22
2026-07-25, 13:14:11, 23.47, 52.22
2026-07-25, 13:14:12, 23.48, 52.19
2026-07-25, 13:14:14, 23.48, 52.19
2026-07-25, 13:14:15, 23.48, 52.19
2026-07-25, 13:14:16, 23.49, 52.16
2026-07-25, 13:14:18, 23.5, 52.16
2026-07-25, 13:14:19, 23.49, 52.16
2026-07-25, 13:14:20, 23.49, 52.16
2026-07-25, 13:14:22, 23.49, 52.16
2026-07-25, 13:14:23, 23.5, 52.16
2026-07-25, 13:14:24, 23.5, 52.13
2026-07-25, 13:14:26, 23.5, 52.13
2026-07-25, 13:14:27, 23.5, 52.13
2026-07-25, 13:14:28, 23.51, 52.13
2026-07-25, 13:14:30, 23.51, 52.1
2026-07-25, 13:14:31, 23.51, 52.1
2026-07-25, 13:14:32, 23.52, 52.07
2026-07-25, 13:14:34, 23.53, 52.07
2026-07-25, 13:14:35, 23.52, 52.07
2026-07-25, 13:14:36, 23.52, 52.07
2026-07-25, 13:14:38, 23.52, 52.07
2026-07-25, 13:14:39, 23.53, 52.07
2026-07-25, 13:14:40, 23.52, 52.07
2026-07-25, 13:14:42, 23.52, 52.07
2026-07-25, 13:14:43, 23.53, 52.04
2026-07-25, 13:14:44, 23.53, 52.07
2026-07-25, 13:14:46, 23.53, 52.07
2026-07-25, 13:14:47, 23.54, 52.07
2026-07-25, 13:14:48, 23.54, 52.07
2026-07-25, 13:14:49, 23.53, 52.07
2026-07-25, 13:14:51, 23.54, 52.07
2026-07-25, 13:14:52, 23.54, 52.07
2026-07-25, 13:14:53, 23.54, 52.04
2026-07-25, 13:14:55, 23.54, 52.04
2026-07-25, 13:14:56, 23.53, 52.04
2026-07-25, 13:14:57, 23.54, 52.04
2026-07-25, 13:14:59, 23.54, 52.04
2026-07-25, 13:15:00, 23.52, 52.01
2026-07-25, 13:15:01, 23.54, 52.01
2026-07-25, 13:15:03, 23.54, 52.01
2026-07-25, 13:15:04, 23.52, 52.04
2026-07-25, 13:15:05, 23.53, 52.01
2026-07-25, 13:15:07, 23.52, 52.01
2026-07-25, 13:15:08, 23.52, 52.01
2026-07-25, 13:15:09, 23.52, 52.04
2026-07-25, 13:15:11, 23.53, 52.04
2026-07-25, 13:15:12, 23.55, 52.04
2026-07-25, 13:15:13, 23.54, 52.07
2026-07-25, 13:15:15, 23.53, 52.07
2026-07-25, 13:15:16, 23.55, 52.07
2026-07-25, 13:15:17, 23.55, 52.04
2026-07-25, 13:15:19, 23.54, 52.04
2026-07-25, 13:15:20, 23.56, 52.01
2026-07-25, 13:15:21, 23.55, 52.04
2026-07-25, 13:15:23, 23.56, 52.04
2026-07-25, 13:15:24, 23.54, 52.01
2026-07-25, 13:15:25, 23.53, 52.04
2026-07-25, 13:15:27, 23.54, 52.04
2026-07-25, 13:15:28, 23.54, 52.01
2026-07-25, 13:15:29, 23.55, 52.01
2026-07-25, 13:15:31, 23.54, 52.01
2026-07-25, 13:15:32, 23.54, 52.04
2026-07-25, 13:15:33, 23.54, 52.04
2026-07-25, 13:15:35, 23.54, 52.04
2026-07-25, 13:15:36, 23.54, 52.04
2026-07-25, 13:15:37, 23.55, 52.07
2026-07-25, 13:15:39, 23.55, 52.04
2026-07-25, 13:15:40, 23.54, 52.04
2026-07-25, 13:15:41, 23.55, 52.01
2026-07-25, 13:15:43, 23.56, 52.01
2026-07-25, 13:15:44, 23.54, 52.01
2026-07-25, 13:15:45, 23.55, 52.04
2026-07-25, 13:15:47, 23.56, 52.01
2026-07-25, 13:15:48, 23.56, 52.01
2026-07-25, 13:15:49, 23.57, 52.01
2026-07-25, 13:15:51, 23.55, 52.01
2026-07-25, 13:15:52, 23.55, 52.01
2026-07-25, 13:15:53, 23.55, 52.04
2026-07-25, 13:15:55, 23.54, 52.01
2026-07-25, 13:15:56, 23.54, 52.04
2026-07-25, 13:15:57, 23.55, 52.04
2026-07-25, 13:15:59, 23.54, 52.07
2026-07-25, 13:16:00, 23.55, 52.04
2026-07-25, 13:16:01, 23.54, 52.04
2026-07-25, 13:16:03, 23.55, 52.07
2026-07-25, 13:16:04, 23.53, 52.01
2026-07-25, 13:16:05, 23.54, 52.01
2026-07-25, 13:16:07, 23.54, 52.01
2026-07-25, 13:16:08, 23.55, 52.01
2026-07-25, 13:16:09, 23.54, 52.01
2026-07-25, 13:16:11, 23.54, 52.04
2026-07-25, 13:16:12, 23.54, 52.04
2026-07-25, 13:16:13, 23.53, 52.04
2026-07-25, 13:16:15, 23.52, 52.04
2026-07-25, 13:16:16, 23.52, 52.07
2026-07-25, 13:16:17, 23.52, 52.07
2026-07-25, 13:16:18, 23.52, 52.07
2026-07-25, 13:16:20, 23.52, 52.07
2026-07-25, 13:16:21, 23.53, 52.07
2026-07-25, 13:16:22, 23.53, 52.07
2026-07-25, 13:16:24, 23.53, 52.04
2026-07-25, 13:16:25, 23.52, 52.01
2026-07-25, 13:16:27, 23.52, 52.04
2026-07-25, 13:16:28, 23.51, 52.07
2026-07-25, 13:16:29, 23.52, 52.04
2026-07-25, 13:16:31, 23.51, 52.07
2026-07-25, 13:16:32, 23.53, 52.07
2026-07-25, 13:16:33, 23.5, 52.04
2026-07-25, 13:16:35, 23.53, 52.04
2026-07-25, 13:16:36, 23.53, 52.04
2026-07-25, 13:16:37, 23.51, 52.01
2026-07-25, 13:16:39, 23.51, 52.01
2026-07-25, 13:16:40, 23.5, 52.0
2026-07-25, 13:16:41, 23.51, 52.01
2026-07-25, 13:16:43, 23.51, 52.04
2026-07-25, 13:16:44, 23.5, 52.04
2026-07-25, 13:16:45, 23.49, 52.03
2026-07-25, 13:16:46, 23.5, 52.04
2026-07-25, 13:16:48, 23.49, 52.07
2026-07-25, 13:16:49, 23.48, 52.06
2026-07-25, 13:16:50, 23.48, 52.06
2026-07-25, 13:16:52, 23.49, 52.07
2026-07-25, 13:16:53, 23.5, 52.07
2026-07-25, 13:16:54, 23.5, 52.07
2026-07-25, 13:16:56, 23.5, 52.07
2026-07-25, 13:16:57, 23.52, 52.07
2026-07-25, 13:16:58, 23.51, 52.07
2026-07-25, 13:17:00, 23.5, 52.1
2026-07-25, 13:17:01, 23.5, 52.13
2026-07-25, 13:17:02, 23.5, 52.07
2026-07-25, 13:17:04, 23.49, 52.07
2026-07-25, 13:17:05, 23.49, 52.07
2026-07-25, 13:17:06, 23.52, 52.13
2026-07-25, 13:17:08, 23.51, 52.13
2026-07-25, 13:17:09, 23.51, 52.1
2026-07-25, 13:17:10, 23.51, 52.07
2026-07-25, 13:17:12, 23.5, 52.07
2026-07-25, 13:17:13, 23.5, 52.07
2026-07-25, 13:17:14, 23.49, 52.1
2026-07-25, 13:17:16, 23.49, 52.1
2026-07-25, 13:17:17, 23.5, 52.07
2026-07-25, 13:17:18, 23.51, 52.1
2026-07-25, 13:17:20, 23.5, 52.1
2026-07-25, 13:17:21, 23.48, 52.1
2026-07-25, 13:17:22, 23.49, 52.1
2026-07-25, 13:17:24, 23.49, 52.1
2026-07-25, 13:17:25, 23.49, 52.1
2026-07-25, 13:17:26, 23.5, 52.13
2026-07-25, 13:17:28, 23.49, 52.13
2026-07-25, 13:17:29, 23.49, 52.13
2026-07-25, 13:17:30, 23.49, 52.13
2026-07-25, 13:17:32, 23.48, 52.1
2026-07-25, 13:17:33, 23.48, 52.13
2026-07-25, 13:17:34, 23.48, 52.13
2026-07-25, 13:17:36, 23.48, 52.13
2026-07-25, 13:17:37, 23.47, 52.13
2026-07-25, 13:17:38, 23.48, 52.13
2026-07-25, 13:17:40, 23.49, 52.13
2026-07-25, 13:17:41, 23.48, 52.13
2026-07-25, 13:17:42, 23.48, 52.13
2026-07-25, 13:17:44, 23.49, 52.13
2026-07-25, 13:17:45, 23.47, 52.09
2026-07-25, 13:17:46, 23.48, 52.1
2026-07-25, 13:17:48, 23.49, 52.13
2026-07-25, 13:17:49, 23.48, 52.1
2026-07-25, 13:17:50, 23.48, 52.1
2026-07-25, 13:17:52, 23.49, 52.1
2026-07-25, 13:17:53, 23.48, 52.1
2026-07-25, 13:17:54, 23.47, 52.09
2026-07-25, 13:17:56, 23.48, 52.1
2026-07-25, 13:17:57, 23.48, 52.1
2026-07-25, 13:17:58, 23.47, 52.13
2026-07-25, 13:18:00, 23.48, 52.13
2026-07-25, 13:18:01, 23.47, 52.13
2026-07-25, 13:18:02, 23.48, 52.13
2026-07-25, 13:18:04, 23.48, 52.13
2026-07-25, 13:18:05, 23.48, 52.13
2026-07-25, 13:18:06, 23.48, 52.13
2026-07-25, 13:18:08, 23.46, 52.12
2026-07-25, 13:18:09, 23.47, 52.13
2026-07-25, 13:18:10, 23.47, 52.13
2026-07-25, 13:18:12, 23.46, 52.12
2026-07-25, 13:18:13, 23.46, 52.12
2026-07-25, 13:18:14, 23.47, 52.16
2026-07-25, 13:18:16, 23.45, 52.12
2026-07-25, 13:18:17, 23.45, 52.15
2026-07-25, 13:18:18, 23.46, 52.16
2026-07-25, 13:18:20, 23.48, 52.16
2026-07-25, 13:18:21, 23.46, 52.16
2026-07-25, 13:18:22, 23.46, 52.16
2026-07-25, 13:18:24, 23.46, 52.19
2026-07-25, 13:18:25, 23.46, 52.19
2026-07-25, 13:18:26, 23.45, 52.19
2026-07-25, 13:18:28, 23.46, 52.19
2026-07-25, 13:18:29, 23.46, 52.19
2026-07-25, 13:18:30, 23.46, 52.19
2026-07-25, 13:18:31, 23.47, 52.19
2026-07-25, 13:18:33, 23.47, 52.19
2026-07-25, 13:18:34, 23.47, 52.19
2026-07-25, 13:18:35, 23.46, 52.19
2026-07-25, 13:18:37, 23.46, 52.19
2026-07-25, 13:18:38, 23.48, 52.19
2026-07-25, 13:18:39, 23.47, 52.19
2026-07-25, 13:18:41, 23.48, 52.22
2026-07-25, 13:18:42, 23.46, 52.22
2026-07-25, 13:18:43, 23.48, 52.22
2026-07-25, 13:18:45, 23.46, 52.19
2026-07-25, 13:18:46, 23.45, 52.22
2026-07-25, 13:18:47, 23.46, 52.22
2026-07-25, 13:18:49, 23.45, 52.22
2026-07-25, 13:18:50, 23.46, 52.22
2026-07-25, 13:18:51, 23.46, 52.22
2026-07-25, 13:18:53, 23.46, 52.22
2026-07-25, 13:18:54, 23.47, 52.25
2026-07-25, 13:18:55, 23.46, 52.25
2026-07-25, 13:18:57, 23.47, 52.25
2026-07-25, 13:18:58, 23.45, 52.25
2026-07-25, 13:18:59, 23.47, 52.25
2026-07-25, 13:19:01, 23.45, 52.25
2026-07-25, 13:19:02, 23.47, 52.25
2026-07-25, 13:19:03, 23.47, 52.22
2026-07-25, 13:19:05, 23.46, 52.25
2026-07-25, 13:19:06, 23.46, 52.25
2026-07-25, 13:19:07, 23.45, 52.25
2026-07-25, 13:19:09, 23.45, 52.25
2026-07-25, 13:19:10, 23.47, 52.22
2026-07-25, 13:19:11, 23.46, 52.22
2026-07-25, 13:19:13, 23.46, 52.22
2026-07-25, 13:19:14, 23.45, 52.22
2026-07-25, 13:19:15, 23.45, 52.25
2026-07-25, 13:19:17, 23.46, 52.25
2026-07-25, 13:19:18, 23.46, 52.22
2026-07-25, 13:19:19, 23.46, 52.22
2026-07-25, 13:19:21, 23.46, 52.22
2026-07-25, 13:19:22, 23.44, 52.25
2026-07-25, 13:19:23, 23.46, 52.25
2026-07-25, 13:19:25, 23.44, 52.25
2026-07-25, 13:19:26, 23.44, 52.25
2026-07-25, 13:19:27, 23.45, 52.25
2026-07-25, 13:19:29, 23.45, 52.28
2026-07-25, 13:19:30, 23.45, 52.25
2026-07-25, 13:19:31, 23.46, 52.25
2026-07-25, 13:19:33, 23.45, 52.25
2026-07-25, 13:19:34, 23.46, 52.22
2026-07-25, 13:19:35, 23.45, 52.22
2026-07-25, 13:19:37, 23.45, 52.22
2026-07-25, 13:19:38, 23.46, 52.25
2026-07-25, 13:19:39, 23.45, 52.22
2026-07-25, 13:19:41, 23.46, 52.22
2026-07-25, 13:19:42, 23.46, 52.22
2026-07-25, 13:19:43, 23.46, 52.19
2026-07-25, 13:19:45, 23.45, 52.19
2026-07-25, 13:19:46, 23.43, 52.18
2026-07-25, 13:19:47, 23.44, 52.18
2026-07-25, 13:19:49, 23.46, 52.16
2026-07-25, 13:19:50, 23.46, 52.16
2026-07-25, 13:19:51, 23.46, 52.16
2026-07-25, 13:19:53, 23.46, 52.19
2026-07-25, 13:19:54, 23.46, 52.19
2026-07-25, 13:19:55, 23.46, 52.19
2026-07-25, 13:19:57, 23.46, 52.19
2026-07-25, 13:19:58, 23.46, 52.19
2026-07-25, 13:19:59, 23.46, 52.19
2026-07-25, 13:20:01, 23.46, 52.19
2026-07-25, 13:20:02, 23.46, 52.22
2026-07-25, 13:20:03, 23.46, 52.22
2026-07-25, 13:20:05, 23.45, 52.22
2026-07-25, 13:20:06, 23.44, 52.22
2026-07-25, 13:20:07, 23.45, 52.22
2026-07-25, 13:20:09, 23.45, 52.25
2026-07-25, 13:20:10, 23.45, 52.25
2026-07-25, 13:20:11, 23.44, 52.25
2026-07-25, 13:20:13, 23.45, 52.25
2026-07-25, 13:20:14, 23.45, 52.25
2026-07-25, 13:20:15, 23.46, 52.22
2026-07-25, 13:20:17, 23.45, 52.22
2026-07-25, 13:20:18, 23.44, 52.22
2026-07-25, 13:20:19, 23.45, 52.25
2026-07-25, 13:20:21, 23.46, 52.25
2026-07-25, 13:20:22, 23.45, 52.25
2026-07-25, 13:20:23, 23.44, 52.25
2026-07-25, 13:20:25, 23.45, 52.25
2026-07-25, 13:20:26, 23.46, 52.25
2026-07-25, 13:20:27, 23.45, 52.25
2026-07-25, 13:20:29, 23.44, 52.25
2026-07-25, 13:20:30, 23.44, 52.25
2026-07-25, 13:20:31, 23.45, 52.25
2026-07-25, 13:20:33, 23.43, 52.25
2026-07-25, 13:20:34, 23.44, 52.25
2026-07-25, 13:20:35, 23.43, 52.25
2026-07-25, 13:20:37, 23.44, 52.25
2026-07-25, 13:20:38, 23.43, 52.28
2026-07-25, 13:20:39, 23.44, 52.25
2026-07-25, 13:20:41, 23.44, 52.25
2026-07-25, 13:20:42, 23.43, 52.25
2026-07-25, 13:20:43, 23.42, 52.28
2026-07-25, 13:20:45, 23.43, 52.28
2026-07-25, 13:20:46, 23.43, 52.28
2026-07-25, 13:20:47, 23.42, 52.28
2026-07-25, 13:20:49, 23.44, 52.28
2026-07-25, 13:20:50, 23.43, 52.31
2026-07-25, 13:20:51, 23.42, 52.28
2026-07-25, 13:20:52, 23.43, 52.31
2026-07-25, 13:20:54, 23.42, 52.31
2026-07-25, 13:20:55, 23.42, 52.31
2026-07-25, 13:20:56, 23.44, 52.28
2026-07-25, 13:20:58, 23.44, 52.28
2026-07-25, 13:20:59, 23.43, 52.28
2026-07-25, 13:21:00, 23.41, 52.31
2026-07-25, 13:21:02, 23.44, 52.28
2026-07-25, 13:21:03, 23.44, 52.28
2026-07-25, 13:21:04, 23.44, 52.31
2026-07-25, 13:21:06, 23.42, 52.28
2026-07-25, 13:21:07, 23.44, 52.31
2026-07-25, 13:21:08, 23.43, 52.31
2026-07-25, 13:21:10, 23.42, 52.31
2026-07-25, 13:21:11, 23.43, 52.31
2026-07-25, 13:21:12, 23.42, 52.34
2026-07-25, 13:21:14, 23.41, 52.34
2026-07-25, 13:21:15, 23.41, 52.31
2026-07-25, 13:21:16, 23.41, 52.31
2026-07-25, 13:21:18, 23.41, 52.31
2026-07-25, 13:21:19, 23.42, 52.31
2026-07-25, 13:21:20, 23.42, 52.34
2026-07-25, 13:21:22, 23.42, 52.31
2026-07-25, 13:21:23, 23.42, 52.31
2026-07-25, 13:21:24, 23.43, 52.31
2026-07-25, 13:21:26, 23.42, 52.31
2026-07-25, 13:21:27, 23.42, 52.31
2026-07-25, 13:21:28, 23.43, 52.31
2026-07-25, 13:21:30, 23.43, 52.31
2026-07-25, 13:21:31, 23.42, 52.31
2026-07-25, 13:21:32, 23.41, 52.27
2026-07-25, 13:21:34, 23.39, 52.3
2026-07-25, 13:21:35, 23.42, 52.31
2026-07-25, 13:21:36, 23.42, 52.31
2026-07-25, 13:21:38, 23.41, 52.31
2026-07-25, 13:21:39, 23.41, 52.31
2026-07-25, 13:21:40, 23.4, 52.3
2026-07-25, 13:21:42, 23.4, 52.3
2026-07-25, 13:21:43, 23.41, 52.31
2026-07-25, 13:21:44, 23.41, 52.34
2026-07-25, 13:21:46, 23.4, 52.3
2026-07-25, 13:21:47, 23.4, 52.34
2026-07-25, 13:21:48, 23.41, 52.34
2026-07-25, 13:21:50, 23.41, 52.34
2026-07-25, 13:21:51, 23.4, 52.37
2026-07-25, 13:21:52, 23.4, 52.37
2026-07-25, 13:21:54, 23.4, 52.37
2026-07-25, 13:21:55, 23.4, 52.4
2026-07-25, 13:21:56, 23.4, 52.43
2026-07-25, 13:21:58, 23.41, 52.43
2026-07-25, 13:21:59, 23.4, 52.43
2026-07-25, 13:22:00, 23.39, 52.43
2026-07-25, 13:22:02, 23.4, 52.43
2026-07-25, 13:22:03, 23.41, 52.4
2026-07-25, 13:22:04, 23.4, 52.37
2026-07-25, 13:22:06, 23.4, 52.37
2026-07-25, 13:22:07, 23.4, 52.37
2026-07-25, 13:22:08, 23.42, 52.37
2026-07-25, 13:22:10, 23.4, 52.37
2026-07-25, 13:22:11, 23.39, 52.37
2026-07-25, 13:22:12, 23.4, 52.37
2026-07-25, 13:22:14, 23.41, 52.37
2026-07-25, 13:22:15, 23.42, 52.37
2026-07-25, 13:22:16, 23.41, 52.4
2026-07-25, 13:22:17, 23.42, 52.37
2026-07-25, 13:22:19, 23.41, 52.37
2026-07-25, 13:22:20, 23.4, 52.37
2026-07-25, 13:22:22, 23.41, 52.37
2026-07-25, 13:22:23, 23.41, 52.37
2026-07-25, 13:22:24, 23.4, 52.37
2026-07-25, 13:22:26, 23.4, 52.37
2026-07-25, 13:22:27, 23.39, 52.37
2026-07-25, 13:22:28, 23.4, 52.4
2026-07-25, 13:22:30, 23.4, 52.4
2026-07-25, 13:22:31, 23.41, 52.43
2026-07-25, 13:22:32, 23.4, 52.43
2026-07-25, 13:22:34, 23.4, 52.43
2026-07-25, 13:22:35, 23.4, 52.43
2026-07-25, 13:22:36, 23.42, 52.43
2026-07-25, 13:22:37, 23.4, 52.43
2026-07-25, 13:22:39, 23.41, 52.43
2026-07-25, 13:22:40, 23.4, 52.4
2026-07-25, 13:22:41, 23.4, 52.4
2026-07-25, 13:22:43, 23.4, 52.4
2026-07-25, 13:22:44, 23.4, 52.4
2026-07-25, 13:22:45, 23.38, 52.4
2026-07-25, 13:22:47, 23.38, 52.4
2026-07-25, 13:22:48, 23.4, 52.4
2026-07-25, 13:22:49, 23.38, 52.4
2026-07-25, 13:22:51, 23.38, 52.4
2026-07-25, 13:22:52, 23.4, 52.43
2026-07-25, 13:22:53, 23.39, 52.43
2026-07-25, 13:22:55, 23.39, 52.46
2026-07-25, 13:22:56, 23.39, 52.46
2026-07-25, 13:22:57, 23.38, 52.46
2026-07-25, 13:22:59, 23.38, 52.49
2026-07-25, 13:23:00, 23.36, 52.49
2026-07-25, 13:23:01, 23.38, 52.49
2026-07-25, 13:23:03, 23.38, 52.49
2026-07-25, 13:23:04, 23.38, 52.49
2026-07-25, 13:23:05, 23.39, 52.49
2026-07-25, 13:23:07, 23.38, 52.52
2026-07-25, 13:23:08, 23.39, 52.52
2026-07-25, 13:23:09, 23.37, 52.49
2026-07-25, 13:23:11, 23.37, 52.52
2026-07-25, 13:23:12, 23.39, 52.52
2026-07-25, 13:23:13, 23.38, 52.52
2026-07-25, 13:23:15, 23.38, 52.52
2026-07-25, 13:23:16, 23.39, 52.52
2026-07-25, 13:23:17, 23.38, 52.52
2026-07-25, 13:23:19, 23.38, 52.55
2026-07-25, 13:23:20, 23.38, 52.52
2026-07-25, 13:23:21, 23.39, 52.56
2026-07-25, 13:23:23, 23.39, 52.52
2026-07-25, 13:23:24, 23.38, 52.52
2026-07-25, 13:23:25, 23.38, 52.49
2026-07-25, 13:23:27, 23.38, 52.49
2026-07-25, 13:23:28, 23.38, 52.49
2026-07-25, 13:23:29, 23.38, 52.49
2026-07-25, 13:23:31, 23.38, 52.49
2026-07-25, 13:23:32, 23.38, 52.52
2026-07-25, 13:23:33, 23.38, 52.52
2026-07-25, 13:23:35, 23.38, 52.52
2026-07-25, 13:23:36, 23.38, 52.55
2026-07-25, 13:23:37, 23.37, 52.55
2026-07-25, 13:23:39, 23.38, 52.55
2026-07-25, 13:23:40, 23.37, 52.55
2026-07-25, 13:23:41, 23.38, 52.55
2026-07-25, 13:23:43, 23.36, 52.55
2026-07-25, 13:23:44, 23.37, 52.58
2026-07-25, 13:23:45, 23.38, 52.59
2026-07-25, 13:23:47, 23.38, 52.59
2026-07-25, 13:23:48, 23.37, 52.58
2026-07-25, 13:23:49, 23.38, 52.59
2026-07-25, 13:23:51, 23.37, 52.62
2026-07-25, 13:23:52, 23.37, 52.62
2026-07-25, 13:23:53, 23.36, 52.61
2026-07-25, 13:23:55, 23.38, 52.62
2026-07-25, 13:23:56, 23.37, 52.62
2026-07-25, 13:23:57, 23.37, 52.62
2026-07-25, 13:23:59, 23.36, 52.61
2026-07-25, 13:24:00, 23.36, 52.61
2026-07-25, 13:24:01, 23.37, 52.62
2026-07-25, 13:24:03, 23.36, 52.61
2026-07-25, 13:24:04, 23.35, 52.61
2026-07-25, 13:24:05, 23.37, 52.62
2026-07-25, 13:24:07, 23.34, 52.61
2026-07-25, 13:24:08, 23.35, 52.61
2026-07-25, 13:24:09, 23.34, 52.61
2026-07-25, 13:24:11, 23.34, 52.61
2026-07-25, 13:24:12, 23.36, 52.61
2026-07-25, 13:24:13, 23.35, 52.61
2026-07-25, 13:24:15, 23.34, 52.61
2026-07-25, 13:24:16, 23.35, 52.61
2026-07-25, 13:24:17, 23.34, 52.64
2026-07-25, 13:24:19, 23.32, 52.64
2026-07-25, 13:24:20, 23.33, 52.61
2026-07-25, 13:24:21, 23.32, 52.64
2026-07-25, 13:24:23, 23.32, 52.64
2026-07-25, 13:24:24, 23.33, 52.64
2026-07-25, 13:24:25, 23.32, 52.64
2026-07-25, 13:24:27, 23.32, 52.64
2026-07-25, 13:24:28, 23.32, 52.67
2026-07-25, 13:24:29, 23.32, 52.67
2026-07-25, 13:24:30, 23.32, 52.67
2026-07-25, 13:24:32, 23.32, 52.67
2026-07-25, 13:24:33, 23.32, 52.67
