2026-07-25, 00:00:00, 23.37, 52.08
2026-07-25, 13:24:34, 23.33, 52.7
2026-07-25, 13:24:36, 23.33, 52.67
2026-07-25, 13:24:37, 23.33, 52.67
2026-07-25, 13:24:38, 23.32, 52.67
2026-07-25, 13:24:40, 23.32, 52.7
2026-07-25, 13:24:41, 23.34, 52.67
2026-07-25, 13:24:42, 23.33, 52.67
2026-07-25, 13:24:44, 23.32, 52.7
2026-07-25, 13:24:45, 23.32, 52.7
2026-07-25, 13:24:46, 23.32, 52.7
2026-07-25, 13:24:48, 23.33, 52.7
2026-07-25, 13:24:49, 23.34, 52.71
2026-07-25, 13:24:50, 23.33, 52.67
2026-07-25, 13:24:52, 23.32, 52.73
2026-07-25, 13:24:53, 23.32, 52.7
2026-07-25, 13:24:54, 23.32, 52.67
2026-07-25, 13:24:56, 23.33, 52.7
2026-07-25, 13:24:57, 23.33, 52.7
2026-07-25, 13:24:58, 23.32, 52.73
2026-07-25, 13:25:00, 23.32, 52.7
2026-07-25, 13:25:01, 23.3, 52.7
2026-07-25, 13:25:02, 23.3, 52.73
2026-07-25, 13:25:04, 23.3, 52.73
2026-07-25, 13:25:05, 23.31, 52.73
2026-07-25, 13:25:06, 23.29, 52.73
2026-07-25, 13:25:08, 23.3, 52.73
2026-07-25, 13:25:09, 23.3, 52.76
2026-07-25, 13:25:10, 23.3, 52.73
2026-07-25, 13:25:12, 23.29, 52.73
2026-07-25, 13:25:13, 23.31, 52.73
2026-07-25, 13:25:14, 23.3, 52.73
2026-07-25, 13:25:16, 23.31, 52.73
2026-07-25, 13:25:17, 23.31, 52.73
2026-07-25, 13:25:18, 23.32, 52.73
2026-07-25, 13:25:20, 23.31, 52.7
2026-07-25, 13:25:21, 23.31, 52.7
2026-07-25, 13:25:22, 23.32, 52.73
2026-07-25, 13:25:24, 23.32, 52.73
2026-07-25, 13:25:25, 23.32, 52.67
2026-07-25, 13:25:26, 23.31, 52.7
2026-07-25, 13:25:28, 23.31, 52.7
2026-07-25, 13:25:29, 23.31, 52.7
2026-07-25, 13:25:30, 23.33, 52.74
2026-07-25, 13:25:32, 23.32, 52.7
2026-07-25, 13:25:33, 23.32, 52.7
2026-07-25, 13:25:34, 23.32, 52.7
2026-07-25, 13:25:36, 23.32, 52.73
2026-07-25, 13:25:37, 23.32, 52.73
2026-07-25, 13:25:38, 23.32, 52.7
2026-07-25, 13:25:40, 23.33, 52.7
2026-07-25, 13:25:41, 23.31, 52.73
2026-07-25, 13:25:42, 23.32, 52.7
2026-07-25, 13:25:44, 23.31, 52.73
2026-07-25, 13:25:45, 23.31, 52.7
2026-07-25, 13:25:46, 23.3, 52.73
2026-07-25, 13:25:48, 23.28, 52.73
2026-07-25, 13:25:49, 23.31, 52.73
2026-07-25, 13:25:50, 23.3, 52.73
2026-07-25, 13:25:52, 23.32, 52.73
2026-07-25, 13:25:53, 23.32, 52.77
2026-07-25, 13:25:54, 23.32, 52.77
2026-07-25, 13:25:56, 23.32, 52.73
2026-07-25, 13:25:57, 23.32, 52.73
2026-07-25, 13:25:58, 23.31, 52.73
2026-07-25, 13:26:00, 23.32, 52.77
2026-07-25, 13:26:01, 23.31, 52.73
2026-07-25, 13:26:02, 23.32, 52.73
2026-07-25, 13:26:04, 23.31, 52.73
2026-07-25, 13:26:05, 23.33, 52.74
2026-07-25, 13:26:06, 23.32, 52.7
2026-07-25, 13:26:07, 23.32, 52.73
2026-07-25, 13:26:09, 23.33, 52.7
2026-07-25, 13:26:10, 23.33, 52.67
2026-07-25, 13:26:11, 23.33, 52.7
2026-07-25, 13:26:13, 23.33, 52.67
2026-07-25, 13:26:14, 23.32, 52.67
2026-07-25, 13:26:15, 23.32, 52.67
2026-07-25, 13:26:17, 23.33, 52.67
2026-07-25, 13:26:18, 23.32, 52.67
2026-07-25, 13:26:19, 23.32, 52.67
2026-07-25, 13:26:21, 23.33, 52.67
2026-07-25, 13:26:22, 23.32, 52.67
2026-07-25, 13:26:23, 23.32, 52.67
2026-07-25, 13:26:25, 23.33, 52.67
2026-07-25, 13:26:26, 23.33, 52.67
2026-07-25, 13:26:27, 23.31, 52.67
2026-07-25, 13:26:29, 23.34, 52.67
2026-07-25, 13:26:30, 23.33, 52.64
2026-07-25, 13:26:31, 23.33, 52.67
2026-07-25, 13:26:33, 23.33, 52.64
2026-07-25, 13:26:34, 23.33, 52.67
2026-07-25, 13:26:35, 23.33, 52.67
2026-07-25, 13:26:37, 23.32, 52.67
2026-07-25, 13:26:38, 23.31, 52.67
2026-07-25, 13:26:39, 23.3, 52.67
2026-07-25, 13:26:41, 23.3, 52.67
2026-07-25, 13:26:42, 23.31, 52.67
2026-07-25, 13:26:43, 23.31, 52.67
2026-07-25, 13:26:45, 23.31, 52.67
2026-07-25, 13:26:46, 23.33, 52.67
2026-07-25, 13:26:47, 23.32, 52.67
2026-07-25, 13:26:49, 23.32, 52.67
2026-07-25, 13:26:50, 23.33, 52.64
2026-07-25, 13:26:51, 23.34, 52.64
2026-07-25, 13:26:53, 23.34, 52.64
2026-07-25, 13:26:54, 23.34, 52.64
2026-07-25, 13:26:55, 23.33, 52.61
2026-07-25, 13:26:57, 23.34, 52.64
2026-07-25, 13:26:58, 23.32, 52.64
2026-07-25, 13:26:59, 23.33, 52.64
2026-07-25, 13:27:01, 23.32, 52.64
2026-07-25, 13:27:02, 23.32, 52.64
2026-07-25, 13:27:03, 23.32, 52.67
2026-07-25, 13:27:05, 23.31, 52.64
2026-07-25, 13:27:06, 23.32, 52.67
2026-07-25, 13:27:07, 23.32, 52.64
2026-07-25, 13:27:09, 23.32, 52.67
2026-07-25, 13:27:10, 23.32, 52.67
2026-07-25, 13:27:11, 23.31, 52.67
2026-07-25, 13:27:13, 23.32, 52.64
2026-07-25, 13:27:14, 23.33, 52.67
2026-07-25, 13:27:15, 23.34, 52.64
2026-07-25, 13:27:17, 23.33, 52.61
2026-07-25, 13:27:18, 23.34, 52.61
2026-07-25, 13:27:19, 23.32, 52.61
2026-07-25, 13:27:21, 23.33, 52.61
2026-07-25, 13:27:22, 23.33, 52.61
2026-07-25, 13:27:23, 23.33, 52.61
2026-07-25, 13:27:25, 23.33, 52.64
2026-07-25, 13:27:26, 23.33, 52.64
2026-07-25, 13:27:27, 23.32, 52.64
2026-07-25, 13:27:29, 23.33, 52.67
2026-07-25, 13:27:30, 23.33, 52.67
2026-07-25, 13:27:31, 23.32, 52.67
2026-07-25, 13:27:32, 23.32, 52.67
2026-07-25, 13:27:34, 23.32, 52.67
2026-07-25, 13:27:35, 23.34, 52.67
2026-07-25, 13:27:36, 23.33, 52.67
2026-07-25, 13:27:38, 23.32, 52.67
2026-07-25, 13:27:39, 23.32, 52.67
2026-07-25, 13:27:40, 23.31, 52.67
2026-07-25, 13:27:42, 23.32, 52.67
2026-07-25, 13:27:43, 23.33, 52.67
2026-07-25, 13:27:44, 23.32, 52.67
2026-07-25, 13:27:46, 23.32, 52.67
2026-07-25, 13:27:47, 23.33, 52.67
2026-07-25, 13:27:48, 23.32, 52.67
2026-07-25, 13:27:50, 23.32, 52.67
2026-07-25, 13:27:51, 23.33, 52.67
2026-07-25, 13:27:52, 23.32, 52.67
2026-07-25, 13:27:54, 23.32, 52.67
2026-07-25, 13:27:55, 23.32, 52.67
2026-07-25, 13:27:56, 23.32, 52.67
2026-07-25, 13:27:58, 23.33, 52.67
2026-07-25, 13:27:59, 23.33, 52.67
2026-07-25, 13:28:00, 23.31, 52.67
2026-07-25, 13:28:02, 23.31, 52.67
2026-07-25, 13:28:03, 23.31, 52.67
2026-07-25, 13:28:04, 23.3, 52.67
2026-07-25, 13:28:06, 23.3, 52.67
2026-07-25, 13:28:07, 23.3, 52.67
2026-07-25, 13:28:08, 23.29, 52.67
2026-07-25, 13:28:10, 23.3, 52.67
2026-07-25, 13:28:11, 23.3, 52.67
2026-07-25, 13:28:12, 23.29, 52.67
2026-07-25, 13:28:14, 23.29, 52.67
2026-07-25, 13:28:15, 23.29, 52.67
2026-07-25, 13:28:16, 23.29, 52.67
2026-07-25, 13:28:18, 23.31, 52.67
2026-07-25, 13:28:19, 23.3, 52.67
2026-07-25, 13:28:20, 23.3, 52.67
2026-07-25, 13:28:22, 23.3, 52.67
2026-07-25, 13:28:23, 23.31, 52.64
2026-07-25, 13:28:24, 23.31, 52.67
2026-07-25, 13:28:26, 23.3, 52.64
2026-07-25, 13:28:27, 23.31, 52.64
2026-07-25, 13:28:28, 23.28, 52.6
2026-07-25, 13:28:30, 23.3, 52.64
2026-07-25, 13:28:31, 23.3, 52.61
2026-07-25, 13:28:32, 23.31, 52.64
2026-07-25, 13:28:34, 23.3, 52.61
2026-07-25, 13:28:35, 23.3, 52.61
2026-07-25, 13:28:36, 23.31, 52.61
2026-07-25, 13:28:38, 23.31, 52.61
2026-07-25, 13:28:39, 23.3, 52.61
2026-07-25, 13:28:40, 23.3, 52.61
2026-07-25, 13:28:42, 23.3, 52.61
2026-07-25, 13:28:43, 23.3, 52.61
2026-07-25, 13:28:44, 23.32, 52.61
2026-07-25, 13:28:46, 23.3, 52.61
2026-07-25, 13:28:47, 23.3, 52.61
2026-07-25, 13:28:48, 23.3, 52.61
2026-07-25, 13:28:50, 23.31, 52.61
2026-07-25, 13:28:51, 23.3, 52.61
2026-07-25, 13:28:52, 23.31, 52.61
2026-07-25, 13:28:54, 23.32, 52.61
2026-07-25, 13:28:55, 23.32, 52.58
2026-07-25, 13:28:56, 23.31, 52.61
2026-07-25, 13:28:57, 23.32, 52.58
2026-07-25, 13:28:59, 23.31, 52.58
2026-07-25, 13:29:00, 23.3, 52.57
2026-07-25, 13:29:01, 23.32, 52.58
2026-07-25, 13:29:03, 23.32, 52.58
2026-07-25, 13:29:04, 23.32, 52.55
2026-07-25, 13:29:05, 23.32, 52.55
2026-07-25, 13:29:07, 23.32, 52.58
2026-07-25, 13:29:08, 23.32, 52.58
2026-07-25, 13:29:09, 23.32, 52.55
2026-07-25, 13:29:11, 23.31, 52.54
2026-07-25, 13:29:12, 23.32, 52.55
2026-07-25, 13:29:13, 23.32, 52.55
2026-07-25, 13:29:15, 23.32, 52.55
2026-07-25, 13:29:16, 23.33, 52.52
2026-07-25, 13:29:17, 23.32, 52.51
2026-07-25, 13:29:19, 23.3, 52.54
2026-07-25, 13:29:20, 23.32, 52.55
2026-07-25, 13:29:21, 23.31, 52.54
2026-07-25, 13:29:23, 23.31, 52.54
2026-07-25, 13:29:24, 23.3, 52.54
2026-07-25, 13:29:25, 23.3, 52.54
2026-07-25, 13:29:27, 23.3, 52.54
2026-07-25, 13:29:28, 23.29, 52.54
2026-07-25, 13:29:29, 23.31, 52.54
2026-07-25, 13:29:31, 23.32, 52.55
2026-07-25, 13:29:32, 23.32, 52.51
2026-07-25, 13:29:33, 23.31, 52.51
2026-07-25, 13:29:35, 23.31, 52.51
2026-07-25, 13:29:36, 23.31, 52.51
2026-07-25, 13:29:37, 23.32, 52.51
2026-07-25, 13:29:39, 23.32, 52.51
2026-07-25, 13:29:40, 23.32, 52.51
2026-07-25, 13:29:41, 23.34, 52.49
2026-07-25, 13:29:43, 23.34, 52.52
2026-07-25, 13:29:44, 23.33, 52.52
2026-07-25, 13:29:45, 23.32, 52.51
2026-07-25, 13:29:47, 23.32, 52.51
2026-07-25, 13:29:48, 23.31, 52.51
2026-07-25, 13:29:49, 23.32, 52.51
2026-07-25, 13:29:51, 23.33, 52.48
2026-07-25, 13:29:52, 23.32, 52.51
2026-07-25, 13:29:53, 23.32, 52.51
2026-07-25, 13:29:55, 23.31, 52.51
2026-07-25, 13:29:56, 23.31, 52.51
2026-07-25, 13:29:57, 23.32, 52.48
2026-07-25, 13:29:59, 23.32, 52.48
2026-07-25, 13:30:00, 23.32, 52.48
2026-07-25, 13:30:01, 23.32, 52.48
2026-07-25, 13:30:03, 23.32, 52.45
2026-07-25, 13:30:04, 23.3, 52.45
2026-07-25, 13:30:05, 23.32, 52.45
2026-07-25, 13:30:07, 23.31, 52.45
2026-07-25, 13:30:08, 23.31, 52.45
2026-07-25, 13:30:09, 23.3, 52.48
2026-07-25, 13:30:11, 23.32, 52.48
2026-07-25, 13:30:12, 23.32, 52.51
2026-07-25, 13:30:13, 23.3, 52.51
2026-07-25, 13:30:15, 23.32, 52.51
2026-07-25, 13:30:16, 23.31, 52.51
2026-07-25, 13:30:17, 23.32, 52.51
2026-07-25, 13:30:19, 23.32, 52.48
2026-07-25, 13:30:20, 23.31, 52.48
2026-07-25, 13:30:21, 23.32, 52.48
2026-07-25, 13:30:23, 23.32, 52.48
2026-07-25, 13:30:24, 23.3, 52.48
2026-07-25, 13:30:25, 23.31, 52.45
2026-07-25, 13:30:27, 23.32, 52.48
2026-07-25, 13:30:28, 23.31, 52.45
2026-07-25, 13:30:29, 23.3, 52.45
2026-07-25, 13:30:30, 23.32, 52.45
2026-07-25, 13:30:32, 23.3, 52.48
2026-07-25, 13:30:33, 23.3, 52.48
2026-07-25, 13:30:34, 23.29, 52.48
2026-07-25, 13:30:36, 23.3, 52.45
2026-07-25, 13:30:37, 23.3, 52.48
2026-07-25, 13:30:38, 23.31, 52.48
2026-07-25, 13:30:40, 23.29, 52.48
2026-07-25, 13:30:41, 23.3, 52.48
2026-07-25, 13:30:42, 23.29, 52.48
2026-07-25, 13:30:44, 23.29, 52.48
2026-07-25, 13:30:45, 23.28, 52.51
2026-07-25, 13:30:46, 23.29, 52.51
2026-07-25, 13:30:48, 23.28, 52.54
2026-07-25, 13:30:49, 23.28, 52.54
2026-07-25, 13:30:50, 23.29, 52.54
2026-07-25, 13:30:52, 23.28, 52.54
2026-07-25, 13:30:53, 23.27, 52.54
2026-07-25, 13:30:54, 23.28, 52.54
2026-07-25, 13:30:56, 23.28, 52.54
2026-07-25, 13:30:57, 23.28, 52.54
2026-07-25, 13:30:58, 23.28, 52.54
2026-07-25, 13:31:00, 23.27, 52.54
2026-07-25, 13:31:01, 23.28, 52.54
2026-07-25, 13:31:02, 23.28, 52.54
2026-07-25, 13:31:04, 23.28, 52.54
2026-07-25, 13:31:05, 23.28, 52.54
2026-07-25, 13:31:06, 23.28, 52.57
2026-07-25, 13:31:08, 23.26, 52.54
2026-07-25, 13:31:09, 23.26, 52.54
2026-07-25, 13:31:10, 23.28, 52.54
2026-07-25, 13:31:12, 23.27, 52.54
2026-07-25, 13:31:13, 23.26, 52.54
2026-07-25, 13:31:14, 23.27, 52.54
2026-07-25, 13:31:16, 23.25, 52.54
2026-07-25, 13:31:17, 23.25, 52.54
2026-07-25, 13:31:18, 23.27, 52.57
2026-07-25, 13:31:20, 23.26, 52.57
2026-07-25, 13:31:21, 23.28, 52.57
2026-07-25, 13:31:22, 23.28, 52.57
2026-07-25, 13:31:24, 23.27, 52.54
2026-07-25, 13:31:25, 23.27, 52.57
2026-07-25, 13:31:26, 23.26, 52.54
2026-07-25, 13:31:28, 23.26, 52.57
2026-07-25, 13:31:29, 23.27, 52.57
2026-07-25, 13:31:30, 23.26, 52.54
2026-07-25, 13:31:32, 23.26, 52.57
2026-07-25, 13:31:33, 23.26, 52.57
2026-07-25, 13:31:34, 23.25, 52.57
2026-07-25, 13:31:36, 23.25, 52.57
2026-07-25, 13:31:37, 23.26, 52.57
2026-07-25, 13:31:38, 23.26, 52.57
2026-07-25, 13:31:40, 23.26, 52.54
2026-07-25, 13:31:41, 23.24, 52.53
2026-07-25, 13:31:42, 23.26, 52.54
2026-07-25, 13:31:44, 23.25, 52.54
2026-07-25, 13:31:45, 23.26, 52.54
2026-07-25, 13:31:46, 23.26, 52.54
2026-07-25, 13:31:48, 23.26, 52.51
2026-07-25, 13:31:49, 23.26, 52.51
2026-07-25, 13:31:50, 23.26, 52.51
2026-07-25, 13:31:52, 23.26, 52.47
2026-07-25, 13:31:53, 23.26, 52.51
2026-07-25, 13:31:54, 23.26, 52.51
2026-07-25, 13:31:56, 23.26, 52.51
2026-07-25, 13:31:57, 23.26, 52.51
2026-07-25, 13:31:58, 23.26, 52.51
2026-07-25, 13:32:00, 23.26, 52.51
2026-07-25, 13:32:01, 23.28, 52.48
2026-07-25, 13:32:02, 23.27, 52.48
2026-07-25, 13:32:04, 23.28, 52.54
2026-07-25, 13:32:05, 23.28, 52.51
2026-07-25, 13:32:06, 23.27, 52.51
2026-07-25, 13:32:08, 23.26, 52.54
2026-07-25, 13:32:09, 23.25, 52.5
2026-07-25, 13:32:10, 23.26, 52.51
2026-07-25, 13:32:11, 23.26, 52.51
2026-07-25, 13:32:13, 23.26, 52.54
2026-07-25, 13:32:14, 23.27, 52.54
2026-07-25, 13:32:15, 23.27, 52.54
2026-07-25, 13:32:17, 23.27, 52.54
2026-07-25, 13:32:18, 23.27, 52.51
2026-07-25, 13:32:19, 23.26, 52.54
2026-07-25, 13:32:21, 23.26, 52.54
2026-07-25, 13:32:22, 23.27, 52.54
2026-07-25, 13:32:23, 23.26, 52.54
2026-07-25, 13:32:25, 23.27, 52.54
2026-07-25, 13:32:26, 23.26, 52.54
2026-07-25, 13:32:27, 23.27, 52.54
2026-07-25, 13:32:29, 23.26, 52.57
2026-07-25, 13:32:30, 23.26, 52.54
2026-07-25, 13:32:31, 23.25, 52.54
2026-07-25, 13:32:33, 23.25, 52.54
2026-07-25, 13:32:34, 23.26, 52.54
2026-07-25, 13:32:35, 23.26, 52.54
2026-07-25, 13:32:37, 23.26, 52.54
2026-07-25, 13:32:38, 23.26, 52.54
2026-07-25, 13:32:39, 23.26, 52.54
2026-07-25, 13:32:41, 23.26, 52.54
2026-07-25, 13:32:42, 23.25, 52.54
2026-07-25, 13:32:43, 23.25, 52.54
2026-07-25, 13:32:45, 23.24, 52.57
2026-07-25, 13:32:46, 23.24, 52.53
2026-07-25, 13:32:47, 23.26, 52.54
2026-07-25, 13:32:49, 23.26, 52.57
2026-07-25, 13:32:50, 23.24, 52.53
2026-07-25, 13:32:51, 23.25, 52.54
2026-07-25, 13:32:53, 23.25, 52.54
2026-07-25, 13:32:54, 23.24, 52.53
2026-07-25, 13:32:55, 23.24, 52.5
2026-07-25, 13:32:57, 23.24, 52.53
2026-07-25, 13:32:58, 23.25, 52.54
2026-07-25, 13:32:59, 23.25, 52.57
2026-07-25, 13:33:01, 23.24, 52.57
2026-07-25, 13:33:02, 23.24, 52.57
2026-07-25, 13:33:03, 23.24, 52.57
2026-07-25, 13:33:05, 23.23, 52.56
2026-07-25, 13:33:06, 23.24, 52.53
2026-07-25, 13:33:07, 23.24, 52.53
2026-07-25, 13:33:09, 23.22, 52.53
2026-07-25, 13:33:10, 23.23, 52.53
2026-07-25, 13:33:11, 23.23, 52.56
2026-07-25, 13:33:13, 23.23, 52.53
2026-07-25, 13:33:14, 23.23, 52.53
2026-07-25, 13:33:15, 23.23, 52.56
2026-07-25, 13:33:17, 23.23, 52.56
2026-07-25, 13:33:18, 23.23, 52.56
2026-07-25, 13:33:19, 23.23, 52.56
2026-07-25, 13:33:21, 23.23, 52.53
2026-07-25, 13:33:22, 23.22, 52.53
2026-07-25, 13:33:23, 23.23, 52.56
2026-07-25, 13:33:25, 23.22, 52.56
2026-07-25, 13:33:26, 23.22, 52.56
2026-07-25, 13:33:27, 23.22, 52.56
2026-07-25, 13:33:29, 23.22, 52.56
2026-07-25, 13:33:30, 23.22, 52.56
2026-07-25, 13:33:31, 23.22, 52.56
2026-07-25, 13:33:33, 23.24, 52.53
2026-07-25, 13:33:34, 23.21, 52.53
2026-07-25, 13:33:35, 23.22, 52.56
2026-07-25, 13:33:37, 23.21, 52.56
2026-07-25, 13:33:38, 23.22, 52.56
2026-07-25, 13:33:39, 23.22, 52.56
2026-07-25, 13:33:41, 23.22, 52.56
2026-07-25, 13:33:42, 23.21, 52.56
2026-07-25, 13:33:43, 23.22, 52.56
2026-07-25, 13:33:44, 23.23, 52.53
2026-07-25, 13:33:46, 23.22, 52.56
2026-07-25, 13:33:47, 23.23, 52.56
2026-07-25, 13:33:48, 23.21, 52.53
2026-07-25, 13:33:50, 23.2, 52.56
2026-07-25, 13:33:51, 23.22, 52.56
2026-07-25, 13:33:52, 23.21, 52.56
2026-07-25, 13:33:54, 23.22, 52.53
2026-07-25, 13:33:55, 23.22, 52.53
2026-07-25, 13:33:56, 23.22, 52.5
2026-07-25, 13:33:58, 23.24, 52.5
2026-07-25, 13:33:59, 23.23, 52.5
2026-07-25, 13:34:00, 23.24, 52.5
2026-07-25, 13:34:02, 23.24, 52.5
2026-07-25, 13:34:03, 23.23, 52.5
2026-07-25, 13:34:04, 23.23, 52.53
2026-07-25, 13:34:06, 23.23, 52.53
2026-07-25, 13:34:07, 23.22, 52.53
2026-07-25, 13:34:08, 23.22, 52.53
2026-07-25, 13:34:10, 23.21, 52.53
2026-07-25, 13:34:11, 23.22, 52.53
2026-07-25, 13:34:12, 23.22, 52.53
2026-07-25, 13:34:14, 23.22, 52.53
2026-07-25, 13:34:15, 23.22, 52.47
2026-07-25, 13:34:16, 23.23, 52.47
2026-07-25, 13:34:18, 23.22, 52.47
2026-07-25, 13:34:19, 23.22, 52.47
2026-07-25, 13:34:20, 23.22, 52.5
2026-07-25, 13:34:22, 23.23, 52.5
2026-07-25, 13:34:23, 23.23, 52.5
2026-07-25, 13:34:24, 23.23, 52.5
2026-07-25, 13:34:26, 23.24, 52.47
2026-07-25, 13:34:27, 23.23, 52.5
2026-07-25, 13:34:28, 23.23, 52.47
2026-07-25, 13:34:30, 23.23, 52.5
2026-07-25, 13:34:31, 23.23, 52.47
2026-07-25, 13:34:32, 23.23, 52.5
2026-07-25, 13:34:34, 23.23, 52.47
2026-07-25, 13:34:35, 23.24, 52.47
2026-07-25, 13:34:36, 23.23, 52.47
2026-07-25, 13:34:38, 23.22, 52.47
2026-07-25, 13:34:39, 23.22, 52.47
2026-07-25, 13:34:40, 23.22, 52.47
2026-07-25, 13:34:42, 23.23, 52.47
2026-07-25, 13:34:43, 23.24, 52.5
2026-07-25, 13:34:44, 23.22, 52.5
2026-07-25, 13:34:46, 23.22, 52.5
2026-07-25, 13:34:47, 23.22, 52.5
2026-07-25, 13:34:48, 23.22, 52.5
2026-07-25, 13:34:50, 23.22, 52.53
2026-07-25, 13:34:51, 23.22, 52.53
2026-07-25, 13:34:52, 23.21, 52.5
2026-07-25, 13:34:54, 23.22, 52.5
2026-07-25, 13:34:55, 23.23, 52.5
2026-07-25, 13:34:56, 23.23, 52.5
2026-07-25, 13:34:58, 23.24, 52.47
2026-07-25, 13:34:59, 23.23, 52.47
2026-07-25, 13:35:00, 23.22, 52.47
2026-07-25, 13:35:02, 23.22, 52.5
2026-07-25, 13:35:03, 23.22, 52.47
2026-07-25, 13:35:04, 23.23, 52.47
2026-07-25, 13:35:06, 23.22, 52.47
2026-07-25, 13:35:07, 23.23, 52.47
2026-07-25, 13:35:08, 23.24, 52.44
2026-07-25, 13:35:10, 23.22, 52.44
2026-07-25, 13:35:11, 23.24, 52.44
2026-07-25, 13:35:12, 23.24, 52.47
2026-07-25, 13:35:14, 23.23, 52.47
2026-07-25, 13:35:15, 23.24, 52.44
2026-07-25, 13:35:16, 23.25, 52.47
2026-07-25, 13:35:18, 23.23, 52.44
2026-07-25, 13:35:19, 23.24, 52.47
2026-07-25, 13:35:20, 23.24, 52.44
2026-07-25, 13:35:22, 23.24, 52.47
2026-07-25, 13:35:23, 23.24, 52.44
2026-07-25, 13:35:24, 23.24, 52.44
2026-07-25, 13:35:25, 23.24, 52.41
2026-07-25, 13:35:27, 23.23, 52.44
2026-07-25, 13:35:28, 23.24, 52.41
2026-07-25, 13:35:29, 23.24, 52.44
2026-07-25, 13:35:31, 23.23, 52.41
2026-07-25, 13:35:32, 23.23, 52.44
2026-07-25, 13:35:33, 23.23, 52.44
2026-07-25, 13:35:35, 23.23, 52.41
2026-07-25, 13:35:36, 23.22, 52.41
2026-07-25, 13:35:37, 23.24, 52.44
2026-07-25, 13:35:39, 23.24, 52.41
2026-07-25, 13:35:40, 23.24, 52.41
2026-07-25, 13:35:41, 23.24, 52.41
2026-07-25, 13:35:43, 23.24, 52.41
2026-07-25, 13:35:44, 23.24, 52.41
2026-07-25, 13:35:45, 23.25, 52.41
2026-07-25, 13:35:47, 23.25, 52.38
2026-07-25, 13:35:48, 23.26, 52.38
2026-07-25, 13:35:49, 23.25, 52.38
2026-07-25, 13:35:51, 23.26, 52.38
2026-07-25, 13:35:52, 23.25, 52.38
2026-07-25, 13:35:53, 23.25, 52.38
2026-07-25, 13:35:55, 23.25, 52.38
2026-07-25, 13:35:56, 23.26, 52.38
2026-07-25, 13:35:57, 23.25, 52.38
2026-07-25, 13:35:59, 23.25, 52.38
2026-07-25, 13:36:00, 23.24, 52.41
2026-07-25, 13:36:01, 23.25, 52.41
2026-07-25, 13:36:03, 23.26, 52.41
2026-07-25, 13:36:04, 23.26, 52.41
2026-07-25, 13:36:05, 23.25, 52.38
2026-07-25, 13:36:07, 23.26, 52.41
2026-07-25, 13:36:08, 23.26, 52.41
2026-07-25, 13:36:09, 23.25, 52.44
2026-07-25, 13:36:11, 23.24, 52.41
2026-07-25, 13:36:12, 23.26, 52.41
2026-07-25, 13:36:13, 23.25, 52.41
2026-07-25, 13:36:15, 23.24, 52.41
2026-07-25, 13:36:16, 23.24, 52.41
2026-07-25, 13:36:17, 23.25, 52.41
2026-07-25, 13:36:19, 23.25, 52.44
2026-07-25, 13:36:20, 23.26, 52.41
2026-07-25, 13:36:21, 23.26, 52.38
2026-07-25, 13:36:23, 23.25, 52.38
2026-07-25, 13:36:24, 23.25, 52.38
2026-07-25, 13:36:25, 23.26, 52.38
2026-07-25, 13:36:27, 23.26, 52.35
2026-07-25, 13:36:28, 23.25, 52.35
2026-07-25, 13:36:29, 23.24, 52.38
2026-07-25, 13:36:31, 23.24, 52.41
2026-07-25, 13:36:32, 23.25, 52.38
2026-07-25, 13:36:33, 23.26, 52.38
2026-07-25, 13:36:35, 23.25, 52.38
2026-07-25, 13:36:36, 23.26, 52.35
2026-07-25, 13:36:37, 23.25, 52.35
2026-07-25, 13:36:39, 23.26, 52.32
2026-07-25, 13:36:40, 23.27, 52.35
2026-07-25, 13:36:41, 23.26, 52.32
2026-07-25, 13:36:43, 23.28, 52.32
2026-07-25, 13:36:44, 23.27, 52.29
