2026-07-25, 00:00:00, 23.37, 52.08
2026-07-25, 13:36:45, 23.26, 52.32
2026-07-25, 13:36:47, 23.27, 52.29
2026-07-25, 13:36:48, 23.28, 52.32
2026-07-25, 13:36:49, 23.26, 52.29
2026-07-25, 13:36:51, 23.26, 52.32
2026-07-25, 13:36:52, 23.26, 52.32
2026-07-25, 13:36:53, 23.27, 52.32
2026-07-25, 13:36:55, 23.28, 52.29
2026-07-25, 13:36:56, 23.27, 52.32
2026-07-25, 13:36:57, 23.26, 52.32
2026-07-25, 13:36:59, 23.27, 52.32
2026-07-25, 13:37:00, 23.28, 52.32
2026-07-25, 13:37:01, 23.28, 52.32
2026-07-25, 13:37:02, 23.28, 52.32
2026-07-25, 13:37:04, 23.27, 52.29
2026-07-25, 13:37:05, 23.28, 52.32
2026-07-25, 13:37:06, 23.28, 52.32
2026-07-25, 13:37:08, 23.28, 52.32
2026-07-25, 13:37:09, 23.25, 52.28
2026-07-25, 13:37:10, 23.25, 52.32
2026-07-25, 13:37:12, 23.27, 52.32
2026-07-25, 13:37:13, 23.27, 52.32
2026-07-25, 13:37:14, 23.26, 52.32
2026-07-25, 13:37:16, 23.27, 52.35
2026-07-25, 13:37:17, 23.26, 52.32
2026-07-25, 13:37:18, 23.28, 52.32
2026-07-25, 13:37:20, 23.28, 52.29
2026-07-25, 13:37:21, 23.28, 52.32
2026-07-25, 13:37:22, 23.27, 52.29
2026-07-25, 13:37:24, 23.28, 52.32
2026-07-25, 13:37:25, 23.29, 52.29
2026-07-25, 13:37:26, 23.28, 52.26
2026-07-25, 13:37:28, 23.28, 52.29
2026-07-25, 13:37:29, 23.28, 52.29
2026-07-25, 13:37:30, 23.27, 52.26
2026-07-25, 13:37:32, 23.26, 52.25
2026-07-25, 13:37:33, 23.27, 52.26
2026-07-25, 13:37:34, 23.25, 52.25
2026-07-25, 13:37:36, 23.27, 52.26
2026-07-25, 13:37:37, 23.28, 52.26
2026-07-25, 13:37:38, 23.28, 52.26
2026-07-25, 13:37:40, 23.27, 52.26
2026-07-25, 13:37:41, 23.28, 52.29
2026-07-25, 13:37:42, 23.27, 52.29
2026-07-25, 13:37:44, 23.28, 52.29
2026-07-25, 13:37:45, 23.27, 52.29
2026-07-25, 13:37:46, 23.28, 52.29
2026-07-25, 13:37:48, 23.27, 52.29
2026-07-25, 13:37:49, 23.26, 52.29
2026-07-25, 13:37:50, 23.26, 52.32
2026-07-25, 13:37:52, 23.27, 52.29
2026-07-25, 13:37:53, 23.29, 52.29
2026-07-25, 13:37:54, 23.27, 52.29
2026-07-25, 13:37:56, 23.28, 52.29
2026-07-25, 13:37:57, 23.28, 52.29
2026-07-25, 13:37:58, 23.28, 52.29
2026-07-25, 13:38:00, 23.27, 52.29
2026-07-25, 13:38:01, 23.27, 52.29
2026-07-25, 13:38:02, 23.28, 52.29
2026-07-25, 13:38:04, 23.28, 52.29
2026-07-25, 13:38:05, 23.28, 52.26
2026-07-25, 13:38:06, 23.3, 52.26
2026-07-25, 13:38:08, 23.3, 52.26
2026-07-25, 13:38:09, 23.28, 52.26
2026-07-25, 13:38:10, 23.3, 52.26
2026-07-25, 13:38:12, 23.28, 52.26
2026-07-25, 13:38:13, 23.29, 52.23
2026-07-25, 13:38:14, 23.29, 52.23
2026-07-25, 13:38:16, 23.29, 52.23
2026-07-25, 13:38:17, 23.29, 52.23
2026-07-25, 13:38:18, 23.29, 52.23
2026-07-25, 13:38:20, 23.28, 52.23
2026-07-25, 13:38:21, 23.29, 52.23
2026-07-25, 13:38:22, 23.28, 52.23
2026-07-25, 13:38:24, 23.29, 52.23
2026-07-25, 13:38:25, 23.28, 52.23
2026-07-25, 13:38:26, 23.29, 52.23
2026-07-25, 13:38:28, 23.28, 52.23
2026-07-25, 13:38:29, 23.28, 52.23
2026-07-25, 13:38:30, 23.29, 52.2
2026-07-25, 13:38:32, 23.28, 52.19
2026-07-25, 13:38:33, 23.29, 52.2
2026-07-25, 13:38:34, 23.28, 52.19
2026-07-25, 13:38:36, 23.29, 52.23
2026-07-25, 13:38:37, 23.28, 52.23
2026-07-25, 13:38:38, 23.28, 52.23
2026-07-25, 13:38:40, 23.28, 52.19
2026-07-25, 13:38:41, 23.28, 52.19
2026-07-25, 13:38:42, 23.27, 52.19
2026-07-25, 13:38:44, 23.27, 52.19
2026-07-25, 13:38:45, 23.28, 52.16
2026-07-25, 13:38:46, 23.28, 52.16
2026-07-25, 13:38:48, 23.28, 52.16
2026-07-25, 13:38:49, 23.3, 52.17
2026-07-25, 13:38:50, 23.28, 52.16
2026-07-25, 13:38:51, 23.3, 52.17
2026-07-25, 13:38:53, 23.3, 52.17
2026-07-25, 13:38:54, 23.3, 52.2
2026-07-25, 13:38:55, 23.3, 52.17
2026-07-25, 13:38:57, 23.3, 52.2
2026-07-25, 13:38:58, 23.29, 52.23
2026-07-25, 13:38:59, 23.29, 52.23
2026-07-25, 13:39:01, 23.3, 52.2
2026-07-25, 13:39:02, 23.3, 52.23
2026-07-25, 13:39:03, 23.31, 52.2
2026-07-25, 13:39:05, 23.3, 52.2
2026-07-25, 13:39:06, 23.3, 52.2
2026-07-25, 13:39:07, 23.3, 52.17
2026-07-25, 13:39:09, 23.3, 52.2
2026-07-25, 13:39:10, 23.29, 52.2
2026-07-25, 13:39:11, 23.3, 52.2
2026-07-25, 13:39:13, 23.3, 52.23
2026-07-25, 13:39:14, 23.29, 52.23
2026-07-25, 13:39:15, 23.29, 52.23
2026-07-25, 13:39:17, 23.3, 52.23
2026-07-25, 13:39:18, 23.3, 52.23
2026-07-25, 13:39:19, 23.29, 52.2
2026-07-25, 13:39:21, 23.3, 52.23
2026-07-25, 13:39:22, 23.29, 52.2
2026-07-25, 13:39:23, 23.28, 52.23
2026-07-25, 13:39:25, 23.3, 52.23
2026-07-25, 13:39:26, 23.3, 52.2
2026-07-25, 13:39:27, 23.28, 52.19
2026-07-25, 13:39:29, 23.28, 52.19
2026-07-25, 13:39:30, 23.28, 52.19
2026-07-25, 13:39:31, 23.3, 52.23
2026-07-25, 13:39:33, 23.3, 52.23
2026-07-25, 13:39:34, 23.3, 52.2
2026-07-25, 13:39:35, 23.3, 52.2
2026-07-25, 13:39:37, 23.31, 52.2
2026-07-25, 13:39:38, 23.3, 52.2
2026-07-25, 13:39:39, 23.31, 52.2
2026-07-25, 13:39:41, 23.31, 52.2
2026-07-25, 13:39:42, 23.31, 52.2
2026-07-25, 13:39:43, 23.3, 52.17
2026-07-25, 13:39:45, 23.31, 52.14
2026-07-25, 13:39:46, 23.3, 52.13
2026-07-25, 13:39:47, 23.31, 52.1
2026-07-25, 13:39:49, 23.31, 52.17
2026-07-25, 13:39:50, 23.3, 52.17
2026-07-25, 13:39:51, 23.3, 52.17
2026-07-25, 13:39:53, 23.3, 52.17
2026-07-25, 13:39:54, 23.31, 52.17
2026-07-25, 13:39:55, 23.31, 52.17
2026-07-25, 13:39:57, 23.3, 52.13
2026-07-25, 13:39:58, 23.31, 52.14
2026-07-25, 13:39:59, 23.31, 52.1
2026-07-25, 13:40:01, 23.3, 52.1
2026-07-25, 13:40:02, 23.32, 52.11
2026-07-25, 13:40:03, 23.32, 52.11
2026-07-25, 13:40:05, 23.31, 52.14
2026-07-25, 13:40:06, 23.31, 52.14
2026-07-25, 13:40:07, 23.3, 52.13
2026-07-25, 13:40:09, 23.3, 52.13
2026-07-25, 13:40:10, 23.32, 52.14
2026-07-25, 13:40:11, 23.3, 52.13
2026-07-25, 13:40:13, 23.31, 52.14
2026-07-25, 13:40:14, 23.31, 52.14
2026-07-25, 13:40:15, 23.31, 52.1
2026-07-25, 13:40:17, 23.31, 52.1
2026-07-25, 13:40:18, 23.31, 52.1
2026-07-25, 13:40:19, 23.3, 52.07
2026-07-25, 13:40:20, 23.33, 52.07
2026-07-25, 13:40:22, 23.34, 52.08
2026-07-25, 13:40:23, 23.34, 52.11
2026-07-25, 13:40:24, 23.34, 52.08
2026-07-25, 13:40:26, 23.34, 52.04
2026-07-25, 13:40:27, 23.34, 52.04
2026-07-25, 13:40:28, 23.34, 52.08
2026-07-25, 13:40:30, 23.34, 52.04
2026-07-25, 13:40:31, 23.34, 52.08
2026-07-25, 13:40:32, 23.34, 52.08
2026-07-25, 13:40:34, 23.34, 52.04
2026-07-25, 13:40:35, 23.34, 52.04
2026-07-25, 13:40:36, 23.34, 52.04
2026-07-25, 13:40:38, 23.35, 52.05
2026-07-25, 13:40:39, 23.34, 52.04
2026-07-25, 13:40:40, 23.34, 52.01
2026-07-25, 13:40:42, 23.37, 52.02
2026-07-25, 13:40:43, 23.36, 52.02
2026-07-25, 13:40:44, 23.36, 51.98
2026-07-25, 13:40:46, 23.36, 51.98
2026-07-25, 13:40:47, 23.36, 51.98
2026-07-25, 13:40:48, 23.36, 51.98
2026-07-25, 13:40:50, 23.36, 51.98
2026-07-25, 13:40:51, 23.36, 52.02
2026-07-25, 13:40:52, 23.36, 52.02
2026-07-25, 13:40:54, 23.37, 52.02
2026-07-25, 13:40:55, 23.37, 52.05
2026-07-25, 13:40:56, 23.36, 52.02
2026-07-25, 13:40:58, 23.37, 52.02
2026-07-25, 13:40:59, 23.38, 51.99
2026-07-25, 13:41:00, 23.37, 52.02
2026-07-25, 13:41:02, 23.37, 52.02
2026-07-25, 13:41:03, 23.36, 52.02
2026-07-25, 13:41:04, 23.37, 51.99
2026-07-25, 13:41:06, 23.38, 51.99
2026-07-25, 13:41:07, 23.37, 51.99
2026-07-25, 13:41:08, 23.37, 51.99
2026-07-25, 13:41:10, 23.38, 51.99
2026-07-25, 13:41:11, 23.36, 51.95
2026-07-25, 13:41:12, 23.37, 51.95
2026-07-25, 13:41:14, 23.38, 51.99
2026-07-25, 13:41:15, 23.38, 51.96
2026-07-25, 13:41:16, 23.38, 51.96
2026-07-25, 13:41:18, 23.37, 51.99
2026-07-25, 13:41:19, 23.38, 51.99
2026-07-25, 13:41:20, 23.39, 51.96
2026-07-25, 13:41:22, 23.38, 51.92
2026-07-25, 13:41:23, 23.39, 51.93
2026-07-25, 13:41:24, 23.39, 51.93
2026-07-25, 13:41:26, 23.38, 51.92
2026-07-25, 13:41:27, 23.38, 51.96
2026-07-25, 13:41:28, 23.39, 51.96
2026-07-25, 13:41:30, 23.38, 51.96
2026-07-25, 13:41:31, 23.36, 51.95
2026-07-25, 13:41:32, 23.38, 51.99
2026-07-25, 13:41:34, 23.38, 51.99
2026-07-25, 13:41:35, 23.37, 51.95
2026-07-25, 13:41:36, 23.38, 51.99
2026-07-25, 13:41:38, 23.39, 51.99
2026-07-25, 13:41:39, 23.4, 51.99
2026-07-25, 13:41:40, 23.39, 51.99
2026-07-25, 13:41:42, 23.38, 51.96
2026-07-25, 13:41:43, 23.4, 51.96
2026-07-25, 13:41:44, 23.4, 51.93
2026-07-25, 13:41:46, 23.39, 51.93
2026-07-25, 13:41:47, 23.4, 51.93
2026-07-25, 13:41:48, 23.4, 51.93
2026-07-25, 13:41:49, 23.41, 51.93
2026-07-25, 13:41:51, 23.4, 51.93
2026-07-25, 13:41:52, 23.39, 51.93
2026-07-25, 13:41:53, 23.41, 51.93
2026-07-25, 13:41:55, 23.41, 51.93
2026-07-25, 13:41:56, 23.41, 51.96
2026-07-25, 13:41:57, 23.42, 51.93
2026-07-25, 13:41:59, 23.41, 51.93
2026-07-25, 13:42:00, 23.39, 51.93
2026-07-25, 13:42:01, 23.4, 51.93
2026-07-25, 13:42:03, 23.41, 51.93
2026-07-25, 13:42:04, 23.4, 51.93
2026-07-25, 13:42:05, 23.4, 51.93
2026-07-25, 13:42:07, 23.41, 51.96
2026-07-25, 13:42:08, 23.42, 51.93
2026-07-25, 13:42:09, 23.4, 51.93
2026-07-25, 13:42:11, 23.4, 51.96
2026-07-25, 13:42:12, 23.41, 51.96
2026-07-25, 13:42:13, 23.4, 51.93
2026-07-25, 13:42:15, 23.4, 51.93
2026-07-25, 13:42:16, 23.39, 51.96
2026-07-25, 13:42:17, 23.38, 51.96
2026-07-25, 13:42:19, 23.38, 51.96
2026-07-25, 13:42:20, 23.4, 51.96
2026-07-25, 13:42:21, 23.39, 51.96
2026-07-25, 13:42:23, 23.38, 51.96
2026-07-25, 13:42:24, 23.4, 51.96
2026-07-25, 13:42:25, 23.4, 51.96
2026-07-25, 13:42:27, 23.4, 51.93
2026-07-25, 13:42:28, 23.4, 51.93
2026-07-25, 13:42:29, 23.4, 51.93
2026-07-25, 13:42:31, 23.38, 51.92
2026-07-25, 13:42:32, 23.38, 51.96
2026-07-25, 13:42:33, 23.39, 51.96
2026-07-25, 13:42:35, 23.38, 51.96
2026-07-25, 13:42:36, 23.39, 51.93
2026-07-25, 13:42:37, 23.39, 51.96
2026-07-25, 13:42:39, 23.38, 51.96
2026-07-25, 13:42:40, 23.38, 51.92
2026-07-25, 13:42:41, 23.38, 51.96
2026-07-25, 13:42:43, 23.37, 51.95
2026-07-25, 13:42:44, 23.38, 51.96
2026-07-25, 13:42:45, 23.38, 51.96
2026-07-25, 13:42:47, 23.36, 51.95
2026-07-25, 13:42:48, 23.36, 51.98
2026-07-25, 13:42:49, 23.36, 51.95
2026-07-25, 13:42:51, 23.37, 51.99
2026-07-25, 13:42:52, 23.36, 51.98
2026-07-25, 13:42:53, 23.36, 51.98
2026-07-25, 13:42:55, 23.36, 52.02
2026-07-25, 13:42:56, 23.36, 52.02
2026-07-25, 13:42:57, 23.38, 52.02
2026-07-25, 13:42:59, 23.36, 52.05
2026-07-25, 13:43:00, 23.36, 52.02
2026-07-25, 13:43:01, 23.35, 52.01
2026-07-25, 13:43:03, 23.35, 52.01
2026-07-25, 13:43:04, 23.35, 52.05
2026-07-25, 13:43:05, 23.36, 52.05
2026-07-25, 13:43:07, 23.35, 52.05
2026-07-25, 13:43:08, 23.35, 52.05
2026-07-25, 13:43:09, 23.34, 52.04
2026-07-25, 13:43:11, 23.35, 52.05
2026-07-25, 13:43:12, 23.35, 52.05
2026-07-25, 13:43:13, 23.34, 52.08
2026-07-25, 13:43:15, 23.34, 52.08
2026-07-25, 13:43:16, 23.35, 52.08
2026-07-25, 13:43:17, 23.34, 52.08
2026-07-25, 13:43:19, 23.34, 52.08
2026-07-25, 13:43:20, 23.34, 52.11
2026-07-25, 13:43:21, 23.33, 52.11
2026-07-25, 13:43:23, 23.34, 52.11
2026-07-25, 13:43:24, 23.34, 52.11
2026-07-25, 13:43:25, 23.34, 52.11
2026-07-25, 13:43:27, 23.34, 52.11
2026-07-25, 13:43:28, 23.34, 52.11
2026-07-25, 13:43:29, 23.35, 52.11
2026-07-25, 13:43:30, 23.34, 52.11
2026-07-25, 13:43:32, 23.34, 52.08
2026-07-25, 13:43:33, 23.34, 52.08
2026-07-25, 13:43:34, 23.34, 52.11
2026-07-25, 13:43:36, 23.34, 52.08
2026-07-25, 13:43:37, 23.36, 52.08
2026-07-25, 13:43:38, 23.34, 52.08
2026-07-25, 13:43:40, 23.33, 52.07
2026-07-25, 13:43:41, 23.34, 52.08
2026-07-25, 13:43:42, 23.34, 52.08
2026-07-25, 13:43:44, 23.36, 52.08
2026-07-25, 13:43:45, 23.34, 52.08
2026-07-25, 13:43:46, 23.33, 52.07
2026-07-25, 13:43:48, 23.34, 52.08
2026-07-25, 13:43:49, 23.34, 52.08
2026-07-25, 13:43:50, 23.34, 52.11
2026-07-25, 13:43:52, 23.33, 52.11
2026-07-25, 13:43:53, 23.33, 52.14
2026-07-25, 13:43:54, 23.33, 52.14
2026-07-25, 13:43:56, 23.34, 52.14
2026-07-25, 13:43:57, 23.33, 52.14
2026-07-25, 13:43:58, 23.34, 52.17
2026-07-25, 13:44:00, 23.35, 52.14
2026-07-25, 13:44:01, 23.35, 52.14
2026-07-25, 13:44:02, 23.34, 52.11
2026-07-25, 13:44:04, 23.35, 52.14
2026-07-25, 13:44:05, 23.34, 52.11
2026-07-25, 13:44:06, 23.35, 52.14
2026-07-25, 13:44:08, 23.34, 52.11
2026-07-25, 13:44:09, 23.32, 52.14
2026-07-25, 13:44:10, 23.33, 52.14
2026-07-25, 13:44:12, 23.32, 52.17
2026-07-25, 13:44:13, 23.32, 52.17
2026-07-25, 13:44:14, 23.33, 52.17
2026-07-25, 13:44:16, 23.33, 52.17
2026-07-25, 13:44:17, 23.32, 52.14
2026-07-25, 13:44:18, 23.33, 52.17
2026-07-25, 13:44:20, 23.33, 52.17
2026-07-25, 13:44:21, 23.33, 52.17
2026-07-25, 13:44:22, 23.32, 52.17
2026-07-25, 13:44:24, 23.33, 52.17
2026-07-25, 13:44:25, 23.32, 52.17
2026-07-25, 13:44:26, 23.32, 52.17
2026-07-25, 13:44:28, 23.31, 52.2
2026-07-25, 13:44:29, 23.31, 52.2
2026-07-25, 13:44:30, 23.3, 52.23
2026-07-25, 13:44:32, 23.32, 52.23
2026-07-25, 13:44:33, 23.3, 52.23
2026-07-25, 13:44:34, 23.3, 52.23
2026-07-25, 13:44:36, 23.31, 52.23
2026-07-25, 13:44:37, 23.32, 52.23
2026-07-25, 13:44:38, 23.31, 52.26
2026-07-25, 13:44:40, 23.3, 52.26
2026-07-25, 13:44:41, 23.3, 52.29
2026-07-25, 13:44:42, 23.3, 52.29
2026-07-25, 13:44:44, 23.3, 52.26
2026-07-25, 13:44:45, 23.3, 52.26
2026-07-25, 13:44:46, 23.31, 52.29
2026-07-25, 13:44:48, 23.3, 52.29
2026-07-25, 13:44:49, 23.31, 52.29
2026-07-25, 13:44:50, 23.3, 52.26
2026-07-25, 13:44:52, 23.3, 52.26
2026-07-25, 13:44:53, 23.3, 52.26
2026-07-25, 13:44:54, 23.3, 52.26
2026-07-25, 13:44:56, 23.31, 52.29
2026-07-25, 13:44:57, 23.3, 52.29
2026-07-25, 13:44:58, 23.3, 52.29
2026-07-25, 13:45:00, 23.3, 52.29
2026-07-25, 13:45:01, 23.28, 52.26
2026-07-25, 13:45:02, 23.29, 52.29
2026-07-25, 13:45:04, 23.29, 52.29
2026-07-25, 13:45:05, 23.28, 52.29
2026-07-25, 13:45:06, 23.27, 52.29
2026-07-25, 13:45:08, 23.27, 52.35
2026-07-25, 13:45:09, 23.26, 52.35
2026-07-25, 13:45:10, 23.29, 52.35
2026-07-25, 13:45:12, 23.28, 52.35
2026-07-25, 13:45:13, 23.28, 52.35
2026-07-25, 13:45:14, 23.28, 52.35
2026-07-25, 13:45:16, 23.28, 52.35
2026-07-25, 13:45:17, 23.28, 52.35
2026-07-25, 13:45:18, 23.3, 52.35
2026-07-25, 13:45:20, 23.28, 52.32
2026-07-25, 13:45:21, 23.29, 52.32
2026-07-25, 13:45:22, 23.3, 52.32
2026-07-25, 13:45:24, 23.28, 52.32
2026-07-25, 13:45:25, 23.28, 52.32
2026-07-25, 13:45:26, 23.28, 52.32
2026-07-25, 13:45:28, 23.29, 52.35
2026-07-25, 13:45:29, 23.28, 52.32
2026-07-25, 13:45:30, 23.28, 52.35
2026-07-25, 13:45:32, 23.27, 52.35
2026-07-25, 13:45:33, 23.26, 52.35
2026-07-25, 13:45:34, 23.3, 52.35
2026-07-25, 13:45:36, 23.28, 52.35
2026-07-25, 13:45:37, 23.29, 52.38
2026-07-25, 13:45:38, 23.29, 52.35
2026-07-25, 13:45:40, 23.29, 52.38
2026-07-25, 13:45:41, 23.28, 52.35
2026-07-25, 13:45:42, 23.28, 52.38
2026-07-25, 13:45:44, 23.28, 52.38
2026-07-25, 13:45:45, 23.27, 52.38
2026-07-25, 13:45:46, 23.28, 52.38
2026-07-25, 13:45:48, 23.28, 52.38
2026-07-25, 13:45:49, 23.29, 52.42
2026-07-25, 13:45:50, 23.28, 52.38
2026-07-25, 13:45:52, 23.28, 52.38
2026-07-25, 13:45:53, 23.28, 52.38
2026-07-25, 13:45:54, 23.28, 52.35
2026-07-25, 13:45:56, 23.29, 52.38
2026-07-25, 13:45:57, 23.28, 52.35
2026-07-25, 13:45:58, 23.28, 52.38
2026-07-25, 13:46:00, 23.29, 52.38
2026-07-25, 13:46:01, 23.27, 52.35
2026-07-25, 13:46:02, 23.28, 52.35
2026-07-25, 13:46:03, 23.28, 52.38
2026-07-25, 13:46:05, 23.28, 52.38
2026-07-25, 13:46:06, 23.28, 52.38
2026-07-25, 13:46:07, 23.28, 52.41
2026-07-25, 13:46:09, 23.26, 52.41
2026-07-25, 13:46:10, 23.28, 52.38
2026-07-25, 13:46:11, 23.28, 52.38
2026-07-25, 13:46:13, 23.28, 52.38
2026-07-25, 13:46:14, 23.3, 52.42
2026-07-25, 13:46:15, 23.3, 52.39
2026-07-25, 13:46:17, 23.3, 52.39
2026-07-25, 13:46:18, 23.29, 52.38
2026-07-25, 13:46:19, 23.3, 52.39
2026-07-25, 13:46:21, 23.31, 52.39
2026-07-25, 13:46:22, 23.31, 52.39
2026-07-25, 13:46:23, 23.32, 52.39
2026-07-25, 13:46:25, 23.32, 52.36
2026-07-25, 13:46:26, 23.32, 52.36
2026-07-25, 13:46:27, 23.31, 52.36
2026-07-25, 13:46:29, 23.31, 52.36
2026-07-25, 13:46:30, 23.32, 52.36
2026-07-25, 13:46:31, 23.31, 52.36
2026-07-25, 13:46:33, 23.29, 52.38
2026-07-25, 13:46:34, 23.31, 52.36
2026-07-25, 13:46:35, 23.31, 52.39
2026-07-25, 13:46:37, 23.3, 52.35
2026-07-25, 13:46:38, 23.32, 52.39
2026-07-25, 13:46:39, 23.31, 52.36
2026-07-25, 13:46:41, 23.3, 52.39
2026-07-25, 13:46:42, 23.29, 52.38
2026-07-25, 13:46:43, 23.3, 52.39
2026-07-25, 13:46:45, 23.3, 52.42
2026-07-25, 13:46:46, 23.31, 52.39
2026-07-25, 13:46:47, 23.31, 52.42
2026-07-25, 13:46:49, 23.32, 52.39
2026-07-25, 13:46:50, 23.32, 52.39
2026-07-25, 13:46:51, 23.31, 52.39
2026-07-25, 13:46:53, 23.31, 52.39
2026-07-25, 13:46:54, 23.33, 52.39
2026-07-25, 13:46:55, 23.34, 52.36
2026-07-25, 13:46:57, 23.33, 52.36
2026-07-25, 13:46:58, 23.32, 52.36
2026-07-25, 13:46:59, 23.32, 52.36
2026-07-25, 13:47:01, 23.33, 52.36
2026-07-25, 13:47:02, 23.32, 52.36
2026-07-25, 13:47:03, 23.31, 52.36
2026-07-25, 13:47:05, 23.32, 52.36
2026-07-25, 13:47:06, 23.31, 52.36
2026-07-25, 13:47:07, 23.33, 52.36
2026-07-25, 13:47:09, 23.31, 52.39
2026-07-25, 13:47:10, 23.31, 52.36
2026-07-25, 13:47:11, 23.31, 52.36
2026-07-25, 13:47:13, 23.31, 52.39
2026-07-25, 13:47:14, 23.3, 52.39
2026-07-25, 13:47:15, 23.3, 52.39
2026-07-25, 13:47:17, 23.31, 52.39
2026-07-25, 13:47:18, 23.32, 52.39
2026-07-25, 13:47:19, 23.3, 52.42
2026-07-25, 13:47:21, 23.3, 52.42
2026-07-25, 13:47:22, 23.29, 52.42
2026-07-25, 13:47:23, 23.3, 52.42
2026-07-25, 13:47:25, 23.29, 52.42
2026-07-25, 13:47:26, 23.29, 52.42
2026-07-25, 13:47:27, 23.28, 52.41
2026-07-25, 13:47:29, 23.29, 52.45
2026-07-25, 13:47:30, 23.29, 52.45
2026-07-25, 13:47:31, 23.28, 52.45
2026-07-25, 13:47:33, 23.25, 52.41
2026-07-25, 13:47:34, 23.28, 52.45
2026-07-25, 13:47:35, 23.27, 52.48
2026-07-25, 13:47:37, 23.28, 52.48
2026-07-25, 13:47:38, 23.27, 52.48
2026-07-25, 13:47:39, 23.28, 52.48
2026-07-25, 13:47:41, 23.28, 52.48
2026-07-25, 13:47:42, 23.29, 52.48
2026-07-25, 13:47:43, 23.29, 52.48
2026-07-25, 13:47:45, 23.29, 52.48
2026-07-25, 13:47:46, 23.3, 52.48
2026-07-25, 13:47:47, 23.3, 52.45
2026-07-25, 13:47:49, 23.29, 52.45
2026-07-25, 13:47:50, 23.29, 52.45
2026-07-25, 13:47:51, 23.29, 52.48
2026-07-25, 13:47:53, 23.28, 52.48
2026-07-25, 13:47:54, 23.29, 52.48
2026-07-25, 13:47:55, 23.29, 52.48
2026-07-25, 13:47:57, 23.3, 52.48
2026-07-25, 13:47:58, 23.29, 52.45
2026-07-25, 13:47:59, 23.3, 52.48
2026-07-25, 13:48:01, 23.3, 52.48
2026-07-25, 13:48:02, 23.28, 52.48
2026-07-25, 13:48:03, 23.29, 52.48
2026-07-25, 13:48:05, 23.29, 52.48
2026-07-25, 13:48:06, 23.29, 52.48
2026-07-25, 13:48:07, 23.3, 52.48
2026-07-25, 13:48:09, 23.28, 52.48
2026-07-25, 13:48:10, 23.28, 52.48
2026-07-25, 13:48:11, 23.29, 52.48
2026-07-25, 13:48:13, 23.29, 52.48
2026-07-25, 13:48:14, 23.3, 52.48
2026-07-25, 13:48:15, 23.3, 52.48
2026-07-25, 13:48:16, 23.3, 52.48
2026-07-25, 13:48:18, 23.3, 52.48
2026-07-25, 13:48:19, 23.3, 52.48
2026-07-25, 13:48:20, 23.3, 52.45
2026-07-25, 13:48:22, 23.29, 52.48
2026-07-25, 13:48:23, 23.3, 52.48
2026-07-25, 13:48:24, 23.3, 52.48
2026-07-25, 13:48:26, 23.3, 52.48
2026-07-25, 13:48:27, 23.29, 52.48
2026-07-25, 13:48:28, 23.29, 52.48
2026-07-25, 13:48:30, 23.3, 52.48
2026-07-25, 13:48:31, 23.29, 52.51
2026-07-25, 13:48:32, 23.29, 52.48
2026-07-25, 13:48:34, 23.28, 52.48
2026-07-25, 13:48:35, 23.3, 52.48
2026-07-25, 13:48:36, 23.28, 52.48
2026-07-25, 13:48:38, 23.29, 52.48
2026-07-25, 13:48:39, 23.29, 52.48
2026-07-25, 13:48:40, 23.3, 52.48
2026-07-25, 13:48:42, 23.29, 52.51
2026-07-25, 13:48:43, 23.3, 52.48
2026-07-25, 13:48:44, 23.28, 52.48
2026-07-25, 13:48:46, 23.3, 52.48
2026-07-25, 13:48:47, 23.3, 52.48
2026-07-25, 13:48:48, 23.29, 52.51
2026-07-25, 13:48:50, 23.29, 52.48
2026-07-25, 13:48:51, 23.29, 52.48
2026-07-25, 13:48:52, 23.27, 52.51
2026-07-25, 13:48:54, 23.28, 52.48
2026-07-25, 13:48:55, 23.29, 52.51
2026-07-25, 13:48:56, 23.3, 52.51
