2026-07-25, 00:00:00, 23.37, 52.08
2026-07-25, 13:48:58, 23.31, 52.51
2026-07-25, 13:48:59, 23.31, 52.51
2026-07-25, 13:49:00, 23.31, 52.51
2026-07-25, 13:49:02, 23.31, 52.48
2026-07-25, 13:49:03, 23.32, 52.48
2026-07-25, 13:49:04, 23.31, 52.48
2026-07-25, 13:49:06, 23.31, 52.48
2026-07-25, 13:49:07, 23.31, 52.45
2026-07-25, 13:49:08, 23.31, 52.48
2026-07-25, 13:49:10, 23.31, 52.48
2026-07-25, 13:49:11, 23.34, 52.49
2026-07-25, 13:49:12, 23.32, 52.48
2026-07-25, 13:49:14, 23.34, 52.49
2026-07-25, 13:49:15, 23.34, 52.49
2026-07-25, 13:49:16, 23.34, 52.49
2026-07-25, 13:49:18, 23.34, 52.49
2026-07-25, 13:49:19, 23.34, 52.49
2026-07-25, 13:49:20, 23.34, 52.49
2026-07-25, 13:49:22, 23.33, 52.48
2026-07-25, 13:49:23, 23.34, 52.49
2026-07-25, 13:49:24, 23.35, 52.49
2026-07-25, 13:49:26, 23.36, 52.49
2026-07-25, 13:49:27, 23.33, 52.48
2026-07-25, 13:49:28, 23.34, 52.49
2026-07-25, 13:49:30, 23.34, 52.45
2026-07-25, 13:49:31, 23.34, 52.45
2026-07-25, 13:49:32, 23.34, 52.45
2026-07-25, 13:49:34, 23.34, 52.45
2026-07-25, 13:49:35, 23.34, 52.45
2026-07-25, 13:49:36, 23.34, 52.45
2026-07-25, 13:49:38, 23.33, 52.45
2026-07-25, 13:49:39, 23.32, 52.45
2026-07-25, 13:49:40, 23.33, 52.48
2026-07-25, 13:49:41, 23.34, 52.45
2026-07-25, 13:49:43, 23.34, 52.49
2026-07-25, 13:49:44, 23.32, 52.48
2026-07-25, 13:49:45, 23.33, 52.48
2026-07-25, 13:49:47, 23.33, 52.45
2026-07-25, 13:49:48, 23.33, 52.45
2026-07-25, 13:49:49, 23.32, 52.48
2026-07-25, 13:49:51, 23.32, 52.48
2026-07-25, 13:49:52, 23.32, 52.48
2026-07-25, 13:49:53, 23.32, 52.48
2026-07-25, 13:49:55, 23.32, 52.48
2026-07-25, 13:49:56, 23.33, 52.48
2026-07-25, 13:49:57, 23.33, 52.48
2026-07-25, 13:49:59, 23.32, 52.48
2026-07-25, 13:50:00, 23.31, 52.48
2026-07-25, 13:50:01, 23.32, 52.48
2026-07-25, 13:50:03, 23.32, 52.51
2026-07-25, 13:50:04, 23.32, 52.51
2026-07-25, 13:50:05, 23.31, 52.51
2026-07-25, 13:50:07, 23.32, 52.51
2026-07-25, 13:50:08, 23.31, 52.51
2026-07-25, 13:50:09, 23.3, 52.51
2026-07-25, 13:50:11, 23.3, 52.54
2026-07-25, 13:50:12, 23.29, 52.54
2026-07-25, 13:50:13, 23.28, 52.54
2026-07-25, 13:50:15, 23.3, 52.54
2026-07-25, 13:50:16, 23.3, 52.57
2026-07-25, 13:50:17, 23.29, 52.57
2026-07-25, 13:50:19, 23.3, 52.57
2026-07-25, 13:50:20, 23.3, 52.57
2026-07-25, 13:50:21, 23.28, 52.6
2026-07-25, 13:50:23, 23.28, 52.6
2026-07-25, 13:50:24, 23.29, 52.57
2026-07-25, 13:50:25, 23.27, 52.6
2026-07-25, 13:50:27, 23.26, 52.6
2026-07-25, 13:50:28, 23.26, 52.63
2026-07-25, 13:50:29, 23.27, 52.63
2026-07-25, 13:50:31, 23.26, 52.66
2026-07-25, 13:50:32, 23.27, 52.66
2026-07-25, 13:50:33, 23.26, 52.66
2026-07-25, 13:50:35, 23.27, 52.66
2026-07-25, 13:50:36, 23.28, 52.67
2026-07-25, 13:50:37, 23.27, 52.66
2026-07-25, 13:50:39, 23.28, 52.67
2026-07-25, 13:50:40, 23.28, 52.67
2026-07-25, 13:50:41, 23.28, 52.67
2026-07-25, 13:50:43, 23.29, 52.67
2026-07-25, 13:50:44, 23.28, 52.67
2026-07-25, 13:50:45, 23.28, 52.67
2026-07-25, 13:50:47, 23.3, 52.64
2026-07-25, 13:50:48, 23.3, 52.67
2026-07-25, 13:50:49, 23.3, 52.64
2026-07-25, 13:50:51, 23.31, 52.61
2026-07-25, 13:50:52, 23.31, 52.64
2026-07-25, 13:50:53, 23.31, 52.61
2026-07-25, 13:50:55, 23.31, 52.61
2026-07-25, 13:50:56, 23.31, 52.61
2026-07-25, 13:50:57, 23.32, 52.61
2026-07-25, 13:50:59, 23.31, 52.58
2026-07-25, 13:51:00, 23.32, 52.58
2026-07-25, 13:51:01, 23.32, 52.55
2026-07-25, 13:51:03, 23.32, 52.61
2026-07-25, 13:51:04, 23.32, 52.58
2026-07-25, 13:51:05, 23.31, 52.58
2026-07-25, 13:51:07, 23.31, 52.58
2026-07-25, 13:51:08, 23.32, 52.58
2026-07-25, 13:51:09, 23.33, 52.58
2026-07-25, 13:51:11, 23.31, 52.58
2026-07-25, 13:51:12, 23.32, 52.58
2026-07-25, 13:51:13, 23.32, 52.58
2026-07-25, 13:51:15, 23.33, 52.58
2026-07-25, 13:51:16, 23.33, 52.58
2026-07-25, 13:51:17, 23.32, 52.55
2026-07-25, 13:51:18, 23.33, 52.55
2026-07-25, 13:51:20, 23.34, 52.55
2026-07-25, 13:51:21, 23.34, 52.55
2026-07-25, 13:51:22, 23.33, 52.55
2026-07-25, 13:51:24, 23.33, 52.55
2026-07-25, 13:51:25, 23.33, 52.55
2026-07-25, 13:51:26, 23.33, 52.55
2026-07-25, 13:51:28, 23.34, 52.55
2026-07-25, 13:51:29, 23.33, 52.55
2026-07-25, 13:51:30, 23.32, 52.55
2026-07-25, 13:51:32, 23.32, 52.55
2026-07-25, 13:51:33, 23.3, 52.54
2026-07-25, 13:51:34, 23.31, 52.54
2026-07-25, 13:51:36, 23.33, 52.55
2026-07-25, 13:51:37, 23.31, 52.54
2026-07-25, 13:51:38, 23.31, 52.54
2026-07-25, 13:51:40, 23.32, 52.55
2026-07-25, 13:51:41, 23.32, 52.58
2026-07-25, 13:51:42, 23.31, 52.58
2026-07-25, 13:51:44, 23.31, 52.58
2026-07-25, 13:51:45, 23.31, 52.58
2026-07-25, 13:51:46, 23.3, 52.57
2026-07-25, 13:51:48, 23.31, 52.61
2026-07-25, 13:51:49, 23.3, 52.57
2026-07-25, 13:51:50, 23.31, 52.58
2026-07-25, 13:51:52, 23.3, 52.61
2026-07-25, 13:51:53, 23.29, 52.57
2026-07-25, 13:51:54, 23.31, 52.61
2026-07-25, 13:51:56, 23.31, 52.61
2026-07-25, 13:51:57, 23.31, 52.61
2026-07-25, 13:51:58, 23.32, 52.61
2026-07-25, 13:52:00, 23.32, 52.58
2026-07-25, 13:52:01, 23.34, 52.58
2026-07-25, 13:52:02, 23.34, 52.58
2026-07-25, 13:52:04, 23.32, 52.58
2026-07-25, 13:52:05, 23.32, 52.58
2026-07-25, 13:52:06, 23.34, 52.55
2026-07-25, 13:52:08, 23.33, 52.55
2026-07-25, 13:52:09, 23.32, 52.55
2026-07-25, 13:52:10, 23.32, 52.58
2026-07-25, 13:52:12, 23.34, 52.55
2026-07-25, 13:52:13, 23.32, 52.58
2026-07-25, 13:52:14, 23.31, 52.58
2026-07-25, 13:52:16, 23.34, 52.58
2026-07-25, 13:52:17, 23.33, 52.58
2026-07-25, 13:52:18, 23.33, 52.55
2026-07-25, 13:52:20, 23.32, 52.58
2026-07-25, 13:52:21, 23.34, 52.55
2026-07-25, 13:52:22, 23.34, 52.58
2026-07-25, 13:52:24, 23.33, 52.55
2026-07-25, 13:52:25, 23.34, 52.55
2026-07-25, 13:52:26, 23.33, 52.55
2026-07-25, 13:52:28, 23.34, 52.55
2026-07-25, 13:52:29, 23.33, 52.58
2026-07-25, 13:52:30, 23.34, 52.58
2026-07-25, 13:52:32, 23.34, 52.55
2026-07-25, 13:52:33, 23.34, 52.58
2026-07-25, 13:52:34, 23.32, 52.58
2026-07-25, 13:52:36, 23.34, 52.58
2026-07-25, 13:52:37, 23.32, 52.61
2026-07-25, 13:52:38, 23.32, 52.61
2026-07-25, 13:52:40, 23.32, 52.61
2026-07-25, 13:52:41, 23.32, 52.61
2026-07-25, 13:52:42, 23.32, 52.61
2026-07-25, 13:52:44, 23.31, 52.61
2026-07-25, 13:52:45, 23.32, 52.61
2026-07-25, 13:52:46, 23.33, 52.61
2026-07-25, 13:52:48, 23.32, 52.61
2026-07-25, 13:52:49, 23.34, 52.61
2026-07-25, 13:52:50, 23.32, 52.61
2026-07-25, 13:52:52, 23.32, 52.61
2026-07-25, 13:52:53, 23.32, 52.61
2026-07-25, 13:52:54, 23.3, 52.61
2026-07-25, 13:52:56, 23.32, 52.61
2026-07-25, 13:52:57, 23.33, 52.61
2026-07-25, 13:52:58, 23.34, 52.61
2026-07-25, 13:53:00, 23.34, 52.61
2026-07-25, 13:53:01, 23.32, 52.61
2026-07-25, 13:53:02, 23.33, 52.61
2026-07-25, 13:53:04, 23.34, 52.61
2026-07-25, 13:53:05, 23.33, 52.61
2026-07-25, 13:53:06, 23.33, 52.61
2026-07-25, 13:53:08, 23.34, 52.61
2026-07-25, 13:53:09, 23.32, 52.61
2026-07-25, 13:53:10, 23.32, 52.61
2026-07-25, 13:53:12, 23.32, 52.61
2026-07-25, 13:53:13, 23.32, 52.64
2026-07-25, 13:53:14, 23.32, 52.61
2026-07-25, 13:53:15, 23.32, 52.64
2026-07-25, 13:53:17, 23.32, 52.64
2026-07-25, 13:53:18, 23.32, 52.64
2026-07-25, 13:53:19, 23.32, 52.67
2026-07-25, 13:53:21, 23.31, 52.64
2026-07-25, 13:53:22, 23.32, 52.67
2026-07-25, 13:53:23, 23.32, 52.67
2026-07-25, 13:53:25, 23.31, 52.67
2026-07-25, 13:53:26, 23.3, 52.67
2026-07-25, 13:53:27, 23.29, 52.67
2026-07-25, 13:53:29, 23.3, 52.7
2026-07-25, 13:53:30, 23.29, 52.7
2026-07-25, 13:53:31, 23.29, 52.7
2026-07-25, 13:53:33, 23.29, 52.73
2026-07-25, 13:53:34, 23.28, 52.73
2026-07-25, 13:53:35, 23.29, 52.73
2026-07-25, 13:53:37, 23.28, 52.73
2026-07-25, 13:53:38, 23.28, 52.76
2026-07-25, 13:53:39, 23.28, 52.76
2026-07-25, 13:53:41, 23.27, 52.73
2026-07-25, 13:53:42, 23.28, 52.73
2026-07-25, 13:53:43, 23.28, 52.76
2026-07-25, 13:53:45, 23.29, 52.73
2026-07-25, 13:53:46, 23.28, 52.76
2026-07-25, 13:53:47, 23.28, 52.76
2026-07-25, 13:53:49, 23.27, 52.79
2026-07-25, 13:53:50, 23.27, 52.79
2026-07-25, 13:53:51, 23.27, 52.79
2026-07-25, 13:53:53, 23.26, 52.79
2026-07-25, 13:53:54, 23.26, 52.79
2026-07-25, 13:53:55, 23.27, 52.79
2026-07-25, 13:53:57, 23.27, 52.79
2026-07-25, 13:53:58, 23.27, 52.79
2026-07-25, 13:53:59, 23.28, 52.82
2026-07-25, 13:54:01, 23.27, 52.82
2026-07-25, 13:54:02, 23.27, 52.79
2026-07-25, 13:54:03, 23.28, 52.79
2026-07-25, 13:54:05, 23.27, 52.79
2026-07-25, 13:54:06, 23.28, 52.79
2026-07-25, 13:54:07, 23.28, 52.79
2026-07-25, 13:54:09, 23.28, 52.79
2026-07-25, 13:54:10, 23.26, 52.76
2026-07-25, 13:54:11, 23.27, 52.76
2026-07-25, 13:54:13, 23.28, 52.76
2026-07-25, 13:54:14, 23.27, 52.73
2026-07-25, 13:54:15, 23.26, 52.79
2026-07-25, 13:54:17, 23.27, 52.76
2026-07-25, 13:54:18, 23.27, 52.76
2026-07-25, 13:54:19, 23.28, 52.76
2026-07-25, 13:54:21, 23.27, 52.76
2026-07-25, 13:54:22, 23.26, 52.76
2026-07-25, 13:54:23, 23.25, 52.79
2026-07-25, 13:54:25, 23.26, 52.79
2026-07-25, 13:54:26, 23.26, 52.79
2026-07-25, 13:54:27, 23.25, 52.79
2026-07-25, 13:54:29, 23.24, 52.79
2026-07-25, 13:54:30, 23.24, 52.79
2026-07-25, 13:54:31, 23.24, 52.79
2026-07-25, 13:54:33, 23.25, 52.79
2026-07-25, 13:54:34, 23.23, 52.78
2026-07-25, 13:54:35, 23.25, 52.82
2026-07-25, 13:54:37, 23.26, 52.79
2026-07-25, 13:54:38, 23.26, 52.82
2026-07-25, 13:54:39, 23.25, 52.82
2026-07-25, 13:54:41, 23.25, 52.82
2026-07-25, 13:54:42, 23.26, 52.82
2026-07-25, 13:54:43, 23.26, 52.82
2026-07-25, 13:54:45, 23.25, 52.82
2026-07-25, 13:54:46, 23.25, 52.82
2026-07-25, 13:54:47, 23.26, 52.82
2026-07-25, 13:54:49, 23.24, 52.82
2026-07-25, 13:54:50, 23.24, 52.82
2026-07-25, 13:54:51, 23.25, 52.82
2026-07-25, 13:54:53, 23.25, 52.82
2026-07-25, 13:54:54, 23.24, 52.82
2026-07-25, 13:54:55, 23.24, 52.82
2026-07-25, 13:54:57, 23.25, 52.85
2026-07-25, 13:54:58, 23.25, 52.82
2026-07-25, 13:54:59, 23.25, 52.85
2026-07-25, 13:55:00, 23.25, 52.85
2026-07-25, 13:55:02, 23.24, 52.82
2026-07-25, 13:55:03, 23.25, 52.85
2026-07-25, 13:55:04, 23.25, 52.85
2026-07-25, 13:55:06, 23.26, 52.82
2026-07-25, 13:55:07, 23.26, 52.85
2026-07-25, 13:55:08, 23.25, 52.82
2026-07-25, 13:55:10, 23.26, 52.82
2026-07-25, 13:55:11, 23.26, 52.82
2026-07-25, 13:55:12, 23.27, 52.82
2026-07-25, 13:55:14, 23.24, 52.82
2026-07-25, 13:55:15, 23.24, 52.79
2026-07-25, 13:55:16, 23.24, 52.79
2026-07-25, 13:55:18, 23.23, 52.82
2026-07-25, 13:55:19, 23.23, 52.82
2026-07-25, 13:55:20, 23.23, 52.82
2026-07-25, 13:55:22, 23.24, 52.82
2026-07-25, 13:55:23, 23.23, 52.82
2026-07-25, 13:55:24, 23.23, 52.85
2026-07-25, 13:55:26, 23.24, 52.85
2026-07-25, 13:55:27, 23.24, 52.85
2026-07-25, 13:55:28, 23.22, 52.85
2026-07-25, 13:55:30, 23.23, 52.85
2026-07-25, 13:55:31, 23.23, 52.88
2026-07-25, 13:55:32, 23.22, 52.88
2026-07-25, 13:55:34, 23.22, 52.88
2026-07-25, 13:55:35, 23.2, 52.91
2026-07-25, 13:55:36, 23.21, 52.91
2026-07-25, 13:55:38, 23.21, 52.91
2026-07-25, 13:55:39, 23.22, 52.91
2026-07-25, 13:55:40, 23.22, 52.91
2026-07-25, 13:55:42, 23.22, 52.91
2026-07-25, 13:55:43, 23.22, 52.91
2026-07-25, 13:55:44, 23.21, 52.91
2026-07-25, 13:55:46, 23.22, 52.91
2026-07-25, 13:55:47, 23.2, 52.91
2026-07-25, 13:55:48, 23.23, 52.91
2026-07-25, 13:55:50, 23.23, 52.91
2026-07-25, 13:55:51, 23.22, 52.91
2026-07-25, 13:55:52, 23.22, 52.88
2026-07-25, 13:55:54, 23.21, 52.91
2026-07-25, 13:55:55, 23.21, 52.91
2026-07-25, 13:55:56, 23.21, 52.91
2026-07-25, 13:55:58, 23.22, 52.91
2026-07-25, 13:55:59, 23.22, 52.91
2026-07-25, 13:56:00, 23.21, 52.91
2026-07-25, 13:56:02, 23.22, 52.91
2026-07-25, 13:56:03, 23.22, 52.91
2026-07-25, 13:56:04, 23.24, 52.91
2026-07-25, 13:56:06, 23.23, 52.91
2026-07-25, 13:56:07, 23.24, 52.88
2026-07-25, 13:56:08, 23.24, 52.91
2026-07-25, 13:56:10, 23.24, 52.91
2026-07-25, 13:56:11, 23.26, 52.91
2026-07-25, 13:56:12, 23.24, 52.88
2026-07-25, 13:56:14, 23.25, 52.85
2026-07-25, 13:56:15, 23.24, 52.85
2026-07-25, 13:56:16, 23.26, 52.85
2026-07-25, 13:56:18, 23.26, 52.85
2026-07-25, 13:56:19, 23.26, 52.85
2026-07-25, 13:56:20, 23.25, 52.85
2026-07-25, 13:56:22, 23.26, 52.85
2026-07-25, 13:56:23, 23.25, 52.85
2026-07-25, 13:56:24, 23.26, 52.85
2026-07-25, 13:56:26, 23.25, 52.85
2026-07-25, 13:56:27, 23.25, 52.85
2026-07-25, 13:56:28, 23.25, 52.85
2026-07-25, 13:56:30, 23.25, 52.85
2026-07-25, 13:56:31, 23.26, 52.85
2026-07-25, 13:56:32, 23.24, 52.85
2026-07-25, 13:56:33, 23.25, 52.85
2026-07-25, 13:56:35, 23.25, 52.88
2026-07-25, 13:56:36, 23.24, 52.85
2026-07-25, 13:56:37, 23.26, 52.88
2026-07-25, 13:56:39, 23.25, 52.88
2026-07-25, 13:56:40, 23.25, 52.88
2026-07-25, 13:56:41, 23.25, 52.88
2026-07-25, 13:56:43, 23.24, 52.88
2026-07-25, 13:56:44, 23.24, 52.88
2026-07-25, 13:56:45, 23.24, 52.88
2026-07-25, 13:56:47, 23.24, 52.88
2026-07-25, 13:56:48, 23.22, 52.88
2026-07-25, 13:56:49, 23.23, 52.88
2026-07-25, 13:56:51, 23.24, 52.91
2026-07-25, 13:56:52, 23.23, 52.88
2026-07-25, 13:56:53, 23.24, 52.91
2026-07-25, 13:56:55, 23.22, 52.91
2026-07-25, 13:56:56, 23.23, 52.91
2026-07-25, 13:56:57, 23.24, 52.91
2026-07-25, 13:56:59, 23.24, 52.91
2026-07-25, 13:57:00, 23.2, 52.94
2026-07-25, 13:57:01, 23.23, 52.91
2026-07-25, 13:57:03, 23.24, 52.91
2026-07-25, 13:57:04, 23.24, 52.91
2026-07-25, 13:57:05, 23.25, 52.91
2026-07-25, 13:57:07, 23.23, 52.91
2026-07-25, 13:57:08, 23.24, 52.91
2026-07-25, 13:57:09, 23.24, 52.91
2026-07-25, 13:57:11, 23.25, 52.91
2026-07-25, 13:57:12, 23.25, 52.91
2026-07-25, 13:57:13, 23.27, 52.88
2026-07-25, 13:57:15, 23.26, 52.88
2026-07-25, 13:57:16, 23.26, 52.88
2026-07-25, 13:57:17, 23.26, 52.88
2026-07-25, 13:57:19, 23.26, 52.85
2026-07-25, 13:57:20, 23.26, 52.88
2026-07-25, 13:57:21, 23.26, 52.88
2026-07-25, 13:57:23, 23.26, 52.85
2026-07-25, 13:57:24, 23.27, 52.85
2026-07-25, 13:57:25, 23.26, 52.85
2026-07-25, 13:57:27, 23.27, 52.85
2026-07-25, 13:57:28, 23.27, 52.85
2026-07-25, 13:57:29, 23.26, 52.85
2026-07-25, 13:57:31, 23.25, 52.88
2026-07-25, 13:57:32, 23.25, 52.85
2026-07-25, 13:57:33, 23.26, 52.85
2026-07-25, 13:57:35, 23.25, 52.88
2026-07-25, 13:57:36, 23.26, 52.85
2026-07-25, 13:57:37, 23.26, 52.85
2026-07-25, 13:57:39, 23.26, 52.88
2026-07-25, 13:57:40, 23.26, 52.85
2026-07-25, 13:57:41, 23.26, 52.85
2026-07-25, 13:57:43, 23.26, 52.85
2026-07-25, 13:57:44, 23.26, 52.88
2026-07-25, 13:57:45, 23.26, 52.88
2026-07-25, 13:57:47, 23.26, 52.88
2026-07-25, 13:57:48, 23.26, 52.88
2026-07-25, 13:57:49, 23.26, 52.88
2026-07-25, 13:57:51, 23.24, 52.91
2026-07-25, 13:57:52, 23.24, 52.91
2026-07-25, 13:57:53, 23.24, 52.88
2026-07-25, 13:57:55, 23.24, 52.91
2026-07-25, 13:57:56, 23.24, 52.91
2026-07-25, 13:57:57, 23.23, 52.91
2026-07-25, 13:57:59, 23.24, 52.91
2026-07-25, 13:58:00, 23.24, 52.94
2026-07-25, 13:58:01, 23.23, 52.94
2026-07-25, 13:58:02, 23.25, 52.94
2026-07-25, 13:58:04, 23.24, 52.94
2026-07-25, 13:58:05, 23.25, 52.94
2026-07-25, 13:58:06, 23.25, 52.91
2026-07-25, 13:58:08, 23.23, 52.94
2026-07-25, 13:58:09, 23.22, 52.97
2026-07-25, 13:58:10, 23.22, 52.97
2026-07-25, 13:58:12, 23.23, 52.97
2026-07-25, 13:58:13, 23.23, 52.97
2026-07-25, 13:58:14, 23.22, 52.97
2026-07-25, 13:58:16, 23.22, 52.97
2026-07-25, 13:58:17, 23.22, 53.0
2026-07-25, 13:58:18, 23.23, 53.0
2026-07-25, 13:58:20, 23.22, 53.03
2026-07-25, 13:58:21, 23.22, 53.0
2026-07-25, 13:58:22, 23.23, 53.0
2026-07-25, 13:58:24, 23.23, 53.0
2026-07-25, 13:58:25, 23.22, 53.03
2026-07-25, 13:58:26, 23.22, 53.0
2026-07-25, 13:58:28, 23.2, 53.0
2026-07-25, 13:58:29, 23.21, 53.0
2026-07-25, 13:58:30, 23.22, 53.03
2026-07-25, 13:58:32, 23.22, 53.03
2026-07-25, 13:58:33, 23.22, 53.03
2026-07-25, 13:58:34, 23.21, 53.03
2026-07-25, 13:58:36, 23.21, 53.03
2026-07-25, 13:58:37, 23.22, 53.03
2026-07-25, 13:58:38, 23.22, 53.03
2026-07-25, 13:58:40, 23.22, 53.03
2026-07-25, 13:58:41, 23.2, 53.06
2026-07-25, 13:58:42, 23.21, 53.06
2026-07-25, 13:58:44, 23.21, 53.03
2026-07-25, 13:58:45, 23.2, 53.06
2026-07-25, 13:58:46, 23.2, 53.06
2026-07-25, 13:58:48, 23.21, 53.06
2026-07-25, 13:58:49, 23.21, 53.03
2026-07-25, 13:58:50, 23.21, 53.03
2026-07-25, 13:58:52, 23.21, 53.03
2026-07-25, 13:58:53, 23.2, 53.06
2026-07-25, 13:58:54, 23.21, 53.06
2026-07-25, 13:58:56, 23.21, 53.06
2026-07-25, 13:58:57, 23.21, 53.03
2026-07-25, 13:58:58, 23.21, 53.06
2026-07-25, 13:59:00, 23.21, 53.06
2026-07-25, 13:59:01, 23.2, 53.03
2026-07-25, 13:59:02, 23.2, 53.06
2026-07-25, 13:59:04, 23.2, 53.06
2026-07-25, 13:59:05, 23.21, 53.06
2026-07-25, 13:59:06, 23.2, 53.06
2026-07-25, 13:59:08, 23.2, 53.03
2026-07-25, 13:59:09, 23.19, 53.06
2026-07-25, 13:59:10, 23.18, 53.06
2026-07-25, 13:59:12, 23.19, 53.06
2026-07-25, 13:59:13, 23.2, 53.06
2026-07-25, 13:59:14, 23.18, 53.06
2026-07-25, 13:59:16, 23.16, 53.06
2026-07-25, 13:59:17, 23.17, 53.09
2026-07-25, 13:59:18, 23.18, 53.09
2026-07-25, 13:59:20, 23.18, 53.09
2026-07-25, 13:59:21, 23.18, 53.09
2026-07-25, 13:59:22, 23.16, 53.12
2026-07-25, 13:59:24, 23.19, 53.12
2026-07-25, 13:59:25, 23.19, 53.12
2026-07-25, 13:59:26, 23.18, 53.12
2026-07-25, 13:59:28, 23.18, 53.12
2026-07-25, 13:59:29, 23.16, 53.09
2026-07-25, 13:59:30, 23.17, 53.12
2026-07-25, 13:59:32, 23.17, 53.12
2026-07-25, 13:59:33, 23.16, 53.15
2026-07-25, 13:59:34, 23.18, 53.12
2026-07-25, 13:59:35, 23.15, 53.12
2026-07-25, 13:59:37, 23.16, 53.15
2026-07-25, 13:59:38, 23.15, 53.12
2026-07-25, 13:59:39, 23.16, 53.15
2026-07-25, 13:59:41, 23.15, 53.15
2026-07-25, 13:59:42, 23.15, 53.18
2026-07-25, 13:59:43, 23.16, 53.18
2026-07-25, 13:59:45, 23.15, 53.18
2026-07-25, 13:59:46, 23.16, 53.21
2026-07-25, 13:59:47, 23.16, 53.18
2026-07-25, 13:59:49, 23.16, 53.21
2026-07-25, 13:59:50, 23.16, 53.21
2026-07-25, 13:59:51, 23.15, 53.21
2026-07-25, 13:59:53, 23.16, 53.21
2026-07-25, 13:59:54, 23.15, 53.21
2026-07-25, 13:59:55, 23.14, 53.21
2026-07-25, 13:59:57, 23.15, 53.21
2026-07-25, 13:59:58, 23.14, 53.21
2026-07-25, 13:59:59, 23.14, 53.21
2026-07-25, 14:00:01, 23.12, 53.21
2026-07-25, 14:00:02, 23.12, 53.21
2026-07-25, 14:00:03, 23.14, 53.24
2026-07-25, 14:00:05, 23.14, 53.24
2026-07-25, 14:00:06, 23.12, 53.24
2026-07-25, 14:00:07, 23.13, 53.24
2026-07-25, 14:00:09, 23.12, 53.27
2026-07-25, 14:00:10, 23.13, 53.27
2026-07-25, 14:00:11, 23.14, 53.27
2026-07-25, 14:00:13, 23.13, 53.27
2026-07-25, 14:00:14, 23.15, 53.24
2026-07-25, 14:00:15, 23.14, 53.21
2026-07-25, 14:00:17, 23.15, 53.24
2026-07-25, 14:00:18, 23.15, 53.24
2026-07-25, 14:00:19, 23.15, 53.24
2026-07-25, 14:00:21, 23.15, 53.24
2026-07-25, 14:00:22, 23.14, 53.24
2026-07-25, 14:00:23, 23.14, 53.27
2026-07-25, 14:00:25, 23.15, 53.28
2026-07-25, 14:00:26, 23.14, 53.27
2026-07-25, 14:00:27, 23.15, 53.24
2026-07-25, 14:00:29, 23.14, 53.24
2026-07-25, 14:00:30, 23.14, 53.24
2026-07-25, 14:00:31, 23.14, 53.24
2026-07-25, 14:00:33, 23.15, 53.24
2026-07-25, 14:00:34, 23.13, 53.27
2026-07-25, 14:00:35, 23.12, 53.24
2026-07-25, 14:00:37, 23.12, 53.27
2026-07-25, 14:00:38, 23.14, 53.27
2026-07-25, 14:00:39, 23.12, 53.27
2026-07-25, 14:00:41, 23.13, 53.27
2026-07-25, 14:00:42, 23.13, 53.27
2026-07-25, 14:00:43, 23.13, 53.27
2026-07-25, 14:00:45, 23.14, 53.27
2026-07-25, 14:00:46, 23.13, 53.24
2026-07-25, 14:00:47, 23.13, 53.27
2026-07-25, 14:00:49, 23.12, 53.27
2026-07-25, 14:00:50, 23.14, 53.27
2026-07-25, 14:00:51, 23.13, 53.27
2026-07-25, 14:00:53, 23.13, 53.27
2026-07-25, 14:00:54, 23.12, 53.27
2026-07-25, 14:00:55, 23.11, 53.27
2026-07-25, 14:00:57, 23.12, 53.27
2026-07-25, 14:00:58, 23.13, 53.27
2026-07-25, 14:00:59, 23.14, 53.27
2026-07-25, 14:01:01, 23.13, 53.27
2026-07-25, 14:01:02, 23.12, 53.24
2026-07-25, 14:01:03, 23.14, 53.27
2026-07-25, 14:01:05, 23.13, 53.24
