2026-07-25, 00:00:00, 23.37, 52.08
2026-07-25, 14:01:06, 23.13, 53.24
2026-07-25, 14:01:07, 23.14, 53.27
2026-07-25, 14:01:09, 23.13, 53.27
2026-07-25, 14:01:10, 23.13, 53.24
2026-07-25, 14:01:11, 23.12, 53.27
2026-07-25, 14:01:12, 23.12, 53.27
2026-07-25, 14:01:14, 23.12, 53.27
2026-07-25, 14:01:15, 23.1, 53.24
2026-07-25, 14:01:16, 23.12, 53.27
2026-07-25, 14:01:18, 23.13, 53.24
2026-07-25, 14:01:19, 23.14, 53.27
2026-07-25, 14:01:20, 23.14, 53.27
2026-07-25, 14:01:22, 23.15, 53.28
2026-07-25, 14:01:23, 23.15, 53.24
2026-07-25, 14:01:24, 23.16, 53.25
2026-07-25, 14:01:26, 23.16, 53.25
2026-07-25, 14:01:27, 23.17, 53.22
2026-07-25, 14:01:28, 23.16, 53.21
2026-07-25, 14:01:30, 23.18, 53.22
2026-07-25, 14:01:31, 23.17, 53.18
2026-07-25, 14:01:32, 23.17, 53.18
2026-07-25, 14:01:34, 23.17, 53.18
2026-07-25, 14:01:35, 23.16, 53.18
2026-07-25, 14:01:36, 23.14, 53.18
2026-07-25, 14:01:38, 23.16, 53.18
2026-07-25, 14:01:39, 23.17, 53.18
2026-07-25, 14:01:40, 23.17, 53.18
2026-07-25, 14:01:42, 23.16, 53.18
2026-07-25, 14:01:43, 23.16, 53.18
2026-07-25, 14:01:44, 23.17, 53.15
2026-07-25, 14:01:46, 23.17, 53.15
2026-07-25, 14:01:47, 23.16, 53.15
2026-07-25, 14:01:48, 23.16, 53.15
2026-07-25, 14:01:50, 23.17, 53.15
2026-07-25, 14:01:51, 23.16, 53.18
2026-07-25, 14:01:52, 23.16, 53.15
2026-07-25, 14:01:54, 23.17, 53.18
2026-07-25, 14:01:55, 23.17, 53.18
2026-07-25, 14:01:56, 23.15, 53.18
2026-07-25, 14:01:58, 23.16, 53.18
2026-07-25, 14:01:59, 23.17, 53.18
2026-07-25, 14:02:00, 23.16, 53.15
2026-07-25, 14:02:02, 23.18, 53.19
2026-07-25, 14:02:03, 23.16, 53.15
2026-07-25, 14:02:04, 23.16, 53.15
2026-07-25, 14:02:06, 23.16, 53.15
2026-07-25, 14:02:07, 23.16, 53.15
2026-07-25, 14:02:08, 23.17, 53.15
2026-07-25, 14:02:10, 23.16, 53.15
2026-07-25, 14:02:11, 23.17, 53.18
2026-07-25, 14:02:12, 23.17, 53.15
2026-07-25, 14:02:14, 23.18, 53.15
2026-07-25, 14:02:15, 23.18, 53.15
2026-07-25, 14:02:16, 23.17, 53.15
2026-07-25, 14:02:18, 23.17, 53.15
2026-07-25, 14:02:19, 23.18, 53.12
2026-07-25, 14:02:20, 23.19, 53.09
2026-07-25, 14:02:22, 23.2, 53.13
2026-07-25, 14:02:23, 23.18, 53.12
2026-07-25, 14:02:24, 23.17, 53.12
2026-07-25, 14:02:26, 23.19, 53.12
2026-07-25, 14:02:27, 23.18, 53.12
2026-07-25, 14:02:28, 23.18, 53.12
2026-07-25, 14:02:30, 23.17, 53.12
2026-07-25, 14:02:31, 23.18, 53.12
2026-07-25, 14:02:32, 23.18, 53.09
2026-07-25, 14:02:34, 23.17, 53.12
2026-07-25, 14:02:35, 23.17, 53.12
2026-07-25, 14:02:36, 23.17, 53.12
2026-07-25, 14:02:38, 23.17, 53.12
2026-07-25, 14:02:39, 23.18, 53.12
2026-07-25, 14:02:40, 23.18, 53.12
2026-07-25, 14:02:42, 23.18, 53.12
2026-07-25, 14:02:43, 23.18, 53.09
2026-07-25, 14:02:44, 23.19, 53.09
2026-07-25, 14:02:45, 23.18, 53.09
2026-07-25, 14:02:47, 23.2, 53.13
2026-07-25, 14:02:48, 23.19, 53.12
2026-07-25, 14:02:49, 23.18, 53.12
2026-07-25, 14:02:51, 23.19, 53.09
2026-07-25, 14:02:52, 23.19, 53.12
2026-07-25, 14:02:53, 23.19, 53.09
2026-07-25, 14:02:55, 23.18, 53.12
2026-07-25, 14:02:56, 23.18, 53.12
2026-07-25, 14:02:57, 23.18, 53.12
2026-07-25, 14:02:59, 23.18, 53.12
2026-07-25, 14:03:00, 23.17, 53.12
2026-07-25, 14:03:01, 23.2, 53.13
2026-07-25, 14:03:03, 23.19, 53.12
2026-07-25, 14:03:04, 23.2, 53.13
2026-07-25, 14:03:05, 23.19, 53.09
2026-07-25, 14:03:07, 23.19, 53.12
2026-07-25, 14:03:08, 23.18, 53.09
2026-07-25, 14:03:09, 23.2, 53.09
2026-07-25, 14:03:11, 23.2, 53.09
2026-07-25, 14:03:12, 23.19, 53.09
2026-07-25, 14:03:13, 23.2, 53.09
2026-07-25, 14:03:15, 23.2, 53.06
2026-07-25, 14:03:16, 23.18, 53.09
2026-07-25, 14:03:17, 23.18, 53.09
2026-07-25, 14:03:19, 23.16, 53.09
2026-07-25, 14:03:20, 23.17, 53.06
2026-07-25, 14:03:21, 23.18, 53.09
2026-07-25, 14:03:23, 23.18, 53.06
2026-07-25, 14:03:24, 23.19, 53.09
2026-07-25, 14:03:25, 23.18, 53.09
2026-07-25, 14:03:27, 23.18, 53.06
2026-07-25, 14:03:28, 23.19, 53.09
2026-07-25, 14:03:29, 23.18, 53.09
2026-07-25, 14:03:31, 23.18, 53.06
2026-07-25, 14:03:32, 23.19, 53.06
2026-07-25, 14:03:33, 23.2, 53.06
2026-07-25, 14:03:35, 23.2, 53.03
2026-07-25, 14:03:36, 23.2, 53.03
2026-07-25, 14:03:37, 23.2, 53.06
2026-07-25, 14:03:39, 23.2, 53.06
2026-07-25, 14:03:40, 23.2, 53.03
2026-07-25, 14:03:41, 23.2, 53.06
2026-07-25, 14:03:43, 23.2, 53.06
2026-07-25, 14:03:44, 23.2, 53.03
2026-07-25, 14:03:45, 23.19, 53.03
2026-07-25, 14:03:47, 23.2, 53.03
2026-07-25, 14:03:48, 23.2, 53.06
2026-07-25, 14:03:49, 23.19, 53.06
2026-07-25, 14:03:51, 23.19, 53.06
2026-07-25, 14:03:52, 23.2, 53.03
2026-07-25, 14:03:53, 23.2, 53.03
2026-07-25, 14:03:55, 23.2, 53.06
2026-07-25, 14:03:56, 23.2, 53.06
2026-07-25, 14:03:57, 23.22, 53.07
2026-07-25, 14:03:59, 23.22, 53.03
2026-07-25, 14:04:00, 23.19, 53.03
2026-07-25, 14:04:01, 23.2, 53.03
2026-07-25, 14:04:03, 23.21, 53.03
2026-07-25, 14:04:04, 23.21, 53.03
2026-07-25, 14:04:05, 23.21, 53.03
2026-07-25, 14:04:07, 23.21, 53.03
2026-07-25, 14:04:08, 23.22, 53.03
2026-07-25, 14:04:09, 23.2, 53.03
2026-07-25, 14:04:11, 23.21, 53.03
2026-07-25, 14:04:12, 23.22, 53.03
2026-07-25, 14:04:13, 23.22, 53.03
2026-07-25, 14:04:15, 23.23, 53.0
2026-07-25, 14:04:16, 23.22, 53.0
2026-07-25, 14:04:17, 23.2, 53.0
2026-07-25, 14:04:19, 23.22, 53.0
2026-07-25, 14:04:20, 23.22, 53.0
2026-07-25, 14:04:21, 23.22, 53.0
2026-07-25, 14:04:23, 23.22, 53.0
2026-07-25, 14:04:24, 23.23, 53.04
2026-07-25, 14:04:25, 23.22, 53.03
2026-07-25, 14:04:27, 23.24, 53.01
2026-07-25, 14:04:28, 23.22, 53.03
2026-07-25, 14:04:29, 23.24, 53.01
2026-07-25, 14:04:31, 23.22, 53.03
2026-07-25, 14:04:32, 23.23, 53.04
2026-07-25, 14:04:33, 23.23, 53.04
2026-07-25, 14:04:35, 23.23, 53.04
2026-07-25, 14:04:36, 23.22, 53.0
2026-07-25, 14:04:37, 23.22, 53.0
2026-07-25, 14:04:39, 23.23, 53.04
2026-07-25, 14:04:40, 23.24, 53.04
2026-07-25, 14:04:41, 23.24, 53.04
2026-07-25, 14:04:43, 23.24, 53.04
2026-07-25, 14:04:44, 23.24, 53.04
2026-07-25, 14:04:45, 23.24, 53.04
2026-07-25, 14:04:47, 23.25, 53.04
2026-07-25, 14:04:48, 23.23, 53.0
2026-07-25, 14:04:49, 23.24, 53.01
2026-07-25, 14:04:51, 23.25, 53.01
2026-07-25, 14:04:52, 23.24, 52.97
2026-07-25, 14:04:53, 23.25, 52.98
2026-07-25, 14:04:54, 23.25, 52.98
2026-07-25, 14:04:56, 23.24, 52.97
2026-07-25, 14:04:57, 23.24, 52.97
2026-07-25, 14:04:58, 23.25, 52.98
2026-07-25, 14:05:00, 23.24, 52.97
2026-07-25, 14:05:01, 23.25, 52.98
2026-07-25, 14:05:02, 23.26, 52.98
2026-07-25, 14:05:04, 23.25, 52.98
2026-07-25, 14:05:05, 23.24, 52.97
2026-07-25, 14:05:06, 23.26, 52.98
2026-07-25, 14:05:08, 23.26, 52.98
2026-07-25, 14:05:09, 23.26, 52.98
2026-07-25, 14:05:10, 23.26, 52.95
2026-07-25, 14:05:12, 23.27, 52.98
2026-07-25, 14:05:13, 23.26, 52.95
2026-07-25, 14:05:14, 23.26, 52.98
2026-07-25, 14:05:16, 23.26, 52.98
2026-07-25, 14:05:17, 23.27, 52.98
2026-07-25, 14:05:18, 23.27, 52.98
2026-07-25, 14:05:20, 23.27, 52.95
2026-07-25, 14:05:21, 23.26, 52.98
2026-07-25, 14:05:22, 23.27, 52.95
2026-07-25, 14:05:24, 23.28, 52.95
2026-07-25, 14:05:25, 23.28, 52.92
2026-07-25, 14:05:26, 23.28, 52.92
2026-07-25, 14:05:28, 23.27, 52.95
2026-07-25, 14:05:29, 23.28, 52.92
2026-07-25, 14:05:30, 23.28, 52.92
2026-07-25, 14:05:32, 23.28, 52.92
2026-07-25, 14:05:33, 23.27, 52.92
2026-07-25, 14:05:34, 23.26, 52.91
2026-07-25, 14:05:36, 23.26, 52.91
2026-07-25, 14:05:37, 23.26, 52.91
2026-07-25, 14:05:38, 23.26, 52.91
2026-07-25, 14:05:40, 23.27, 52.92
2026-07-25, 14:05:41, 23.26, 52.91
2026-07-25, 14:05:42, 23.27, 52.95
2026-07-25, 14:05:44, 23.28, 52.95
2026-07-25, 14:05:45, 23.28, 52.95
2026-07-25, 14:05:46, 23.27, 52.92
2026-07-25, 14:05:48, 23.27, 52.92
2026-07-25, 14:05:49, 23.28, 52.92
2026-07-25, 14:05:50, 23.28, 52.92
2026-07-25, 14:05:52, 23.28, 52.89
2026-07-25, 14:05:53, 23.27, 52.85
2026-07-25, 14:05:54, 23.28, 52.85
2026-07-25, 14:05:56, 23.3, 52.86
2026-07-25, 14:05:57, 23.27, 52.82
2026-07-25, 14:05:58, 23.28, 52.82
2026-07-25, 14:06:00, 23.28, 52.85
2026-07-25, 14:06:01, 23.28, 52.82
2026-07-25, 14:06:02, 23.29, 52.82
2026-07-25, 14:06:04, 23.29, 52.82
2026-07-25, 14:06:05, 23.3, 52.83
2026-07-25, 14:06:06, 23.3, 52.83
2026-07-25, 14:06:08, 23.3, 52.83
2026-07-25, 14:06:09, 23.3, 52.83
2026-07-25, 14:06:10, 23.29, 52.79
2026-07-25, 14:06:12, 23.3, 52.79
2026-07-25, 14:06:13, 23.3, 52.79
2026-07-25, 14:06:14, 23.29, 52.82
2026-07-25, 14:06:16, 23.3, 52.83
2026-07-25, 14:06:17, 23.3, 52.79
2026-07-25, 14:06:18, 23.32, 52.8
2026-07-25, 14:06:20, 23.32, 52.8
2026-07-25, 14:06:21, 23.31, 52.8
2026-07-25, 14:06:22, 23.31, 52.8
2026-07-25, 14:06:24, 23.32, 52.77
2026-07-25, 14:06:25, 23.32, 52.77
2026-07-25, 14:06:26, 23.32, 52.77
2026-07-25, 14:06:28, 23.31, 52.8
2026-07-25, 14:06:29, 23.31, 52.8
2026-07-25, 14:06:30, 23.31, 52.8
2026-07-25, 14:06:32, 23.32, 52.77
2026-07-25, 14:06:33, 23.32, 52.8
2026-07-25, 14:06:34, 23.33, 52.8
2026-07-25, 14:06:36, 23.32, 52.77
2026-07-25, 14:06:37, 23.32, 52.77
2026-07-25, 14:06:38, 23.32, 52.77
2026-07-25, 14:06:39, 23.32, 52.77
2026-07-25, 14:06:41, 23.32, 52.77
2026-07-25, 14:06:42, 23.32, 52.77
2026-07-25, 14:06:43, 23.34, 52.77
2026-07-25, 14:06:45, 23.33, 52.77
2026-07-25, 14:06:46, 23.33, 52.77
2026-07-25, 14:06:47, 23.32, 52.8
2026-07-25, 14:06:49, 23.33, 52.77
2026-07-25, 14:06:50, 23.33, 52.74
2026-07-25, 14:06:51, 23.33, 52.77
2026-07-25, 14:06:53, 23.33, 52.8
2026-07-25, 14:06:54, 23.32, 52.77
2026-07-25, 14:06:55, 23.34, 52.8
2026-07-25, 14:06:57, 23.34, 52.8
2026-07-25, 14:06:58, 23.34, 52.8
2026-07-25, 14:06:59, 23.33, 52.8
2026-07-25, 14:07:01, 23.32, 52.83
2026-07-25, 14:07:02, 23.34, 52.8
2026-07-25, 14:07:03, 23.35, 52.77
2026-07-25, 14:07:05, 23.36, 52.77
2026-07-25, 14:07:06, 23.34, 52.77
2026-07-25, 14:07:07, 23.34, 52.74
2026-07-25, 14:07:09, 23.35, 52.74
2026-07-25, 14:07:10, 23.34, 52.74
2026-07-25, 14:07:11, 23.35, 52.74
2026-07-25, 14:07:13, 23.34, 52.74
2026-07-25, 14:07:14, 23.34, 52.74
2026-07-25, 14:07:15, 23.34, 52.74
2026-07-25, 14:07:17, 23.36, 52.74
2026-07-25, 14:07:18, 23.34, 52.74
2026-07-25, 14:07:19, 23.34, 52.77
2026-07-25, 14:07:21, 23.35, 52.74
2026-07-25, 14:07:22, 23.34, 52.74
2026-07-25, 14:07:23, 23.35, 52.74
2026-07-25, 14:07:25, 23.36, 52.74
2026-07-25, 14:07:26, 23.37, 52.74
2026-07-25, 14:07:27, 23.35, 52.74
2026-07-25, 14:07:29, 23.35, 52.74
2026-07-25, 14:07:30, 23.35, 52.71
2026-07-25, 14:07:31, 23.35, 52.71
2026-07-25, 14:07:33, 23.34, 52.71
2026-07-25, 14:07:34, 23.35, 52.71
2026-07-25, 14:07:35, 23.34, 52.67
2026-07-25, 14:07:37, 23.34, 52.67
2026-07-25, 14:07:38, 23.34, 52.67
2026-07-25, 14:07:39, 23.35, 52.68
2026-07-25, 14:07:41, 23.34, 52.67
2026-07-25, 14:07:42, 23.36, 52.71
2026-07-25, 14:07:43, 23.35, 52.74
2026-07-25, 14:07:45, 23.35, 52.71
2026-07-25, 14:07:46, 23.34, 52.71
2026-07-25, 14:07:47, 23.34, 52.71
2026-07-25, 14:07:49, 23.34, 52.71
2026-07-25, 14:07:50, 23.34, 52.67
2026-07-25, 14:07:51, 23.34, 52.67
2026-07-25, 14:07:53, 23.32, 52.67
2026-07-25, 14:07:54, 23.34, 52.67
2026-07-25, 14:07:55, 23.34, 52.67
2026-07-25, 14:07:57, 23.33, 52.67
2026-07-25, 14:07:58, 23.34, 52.67
2026-07-25, 14:07:59, 23.34, 52.67
2026-07-25, 14:08:01, 23.34, 52.71
2026-07-25, 14:08:02, 23.34, 52.71
2026-07-25, 14:08:03, 23.36, 52.68
2026-07-25, 14:08:05, 23.35, 52.71
2026-07-25, 14:08:06, 23.34, 52.71
2026-07-25, 14:08:07, 23.33, 52.7
2026-07-25, 14:08:09, 23.32, 52.7
2026-07-25, 14:08:10, 23.33, 52.67
2026-07-25, 14:08:11, 23.34, 52.67
2026-07-25, 14:08:13, 23.34, 52.71
2026-07-25, 14:08:14, 23.34, 52.71
2026-07-25, 14:08:15, 23.34, 52.71
2026-07-25, 14:08:17, 23.35, 52.71
2026-07-25, 14:08:18, 23.34, 52.71
2026-07-25, 14:08:19, 23.34, 52.67
2026-07-25, 14:08:21, 23.33, 52.7
2026-07-25, 14:08:22, 23.34, 52.67
2026-07-25, 14:08:23, 23.34, 52.67
2026-07-25, 14:08:25, 23.36, 52.71
2026-07-25, 14:08:26, 23.36, 52.71
2026-07-25, 14:08:27, 23.35, 52.74
2026-07-25, 14:08:29, 23.36, 52.71
2026-07-25, 14:08:30, 23.36, 52.71
2026-07-25, 14:08:31, 23.35, 52.71
2026-07-25, 14:08:33, 23.36, 52.74
2026-07-25, 14:08:34, 23.36, 52.71
2026-07-25, 14:08:35, 23.36, 52.71
2026-07-25, 14:08:36, 23.35, 52.71
2026-07-25, 14:08:38, 23.35, 52.68
2026-07-25, 14:08:39, 23.36, 52.68
2026-07-25, 14:08:40, 23.36, 52.71
2026-07-25, 14:08:42, 23.35, 52.71
2026-07-25, 14:08:43, 23.35, 52.71
2026-07-25, 14:08:44, 23.36, 52.68
2026-07-25, 14:08:46, 23.35, 52.68
2026-07-25, 14:08:47, 23.36, 52.68
2026-07-25, 14:08:48, 23.36, 52.68
2026-07-25, 14:08:50, 23.36, 52.65
2026-07-25, 14:08:51, 23.36, 52.65
2026-07-25, 14:08:52, 23.36, 52.65
2026-07-25, 14:08:54, 23.35, 52.64
2026-07-25, 14:08:55, 23.35, 52.61
2026-07-25, 14:08:56, 23.35, 52.64
2026-07-25, 14:08:58, 23.34, 52.64
2026-07-25, 14:08:59, 23.36, 52.65
2026-07-25, 14:09:00, 23.34, 52.64
2026-07-25, 14:09:02, 23.35, 52.64
2026-07-25, 14:09:03, 23.35, 52.64
2026-07-25, 14:09:04, 23.37, 52.68
2026-07-25, 14:09:06, 23.36, 52.65
2026-07-25, 14:09:07, 23.36, 52.65
2026-07-25, 14:09:08, 23.37, 52.65
2026-07-25, 14:09:10, 23.35, 52.64
2026-07-25, 14:09:11, 23.36, 52.65
2026-07-25, 14:09:12, 23.35, 52.64
2026-07-25, 14:09:14, 23.36, 52.61
2026-07-25, 14:09:15, 23.36, 52.65
2026-07-25, 14:09:16, 23.36, 52.65
2026-07-25, 14:09:18, 23.34, 52.64
2026-07-25, 14:09:19, 23.35, 52.68
2026-07-25, 14:09:20, 23.35, 52.68
2026-07-25, 14:09:22, 23.35, 52.68
2026-07-25, 14:09:23, 23.34, 52.71
2026-07-25, 14:09:24, 23.35, 52.71
2026-07-25, 14:09:26, 23.34, 52.67
2026-07-25, 14:09:27, 23.36, 52.71
2026-07-25, 14:09:28, 23.36, 52.68
2026-07-25, 14:09:30, 23.33, 52.67
2026-07-25, 14:09:31, 23.33, 52.67
2026-07-25, 14:09:32, 23.33, 52.64
2026-07-25, 14:09:34, 23.34, 52.67
2026-07-25, 14:09:35, 23.34, 52.64
2026-07-25, 14:09:36, 23.34, 52.67
2026-07-25, 14:09:38, 23.33, 52.64
2026-07-25, 14:09:39, 23.34, 52.64
2026-07-25, 14:09:40, 23.34, 52.61
2026-07-25, 14:09:42, 23.33, 52.61
2026-07-25, 14:09:43, 23.33, 52.64
2026-07-25, 14:09:44, 23.34, 52.64
2026-07-25, 14:09:46, 23.34, 52.64
2026-07-25, 14:09:47, 23.33, 52.64
2026-07-25, 14:09:48, 23.33, 52.64
2026-07-25, 14:09:50, 23.33, 52.64
2026-07-25, 14:09:51, 23.33, 52.64
2026-07-25, 14:09:52, 23.33, 52.67
2026-07-25, 14:09:54, 23.33, 52.64
2026-07-25, 14:09:55, 23.34, 52.64
2026-07-25, 14:09:56, 23.33, 52.64
2026-07-25, 14:09:58, 23.33, 52.64
2026-07-25, 14:09:59, 23.32, 52.64
2026-07-25, 14:10:00, 23.3, 52.64
2026-07-25, 14:10:02, 23.32, 52.67
2026-07-25, 14:10:03, 23.32, 52.67
2026-07-25, 14:10:04, 23.35, 52.68
2026-07-25, 14:10:06, 23.33, 52.64
2026-07-25, 14:10:07, 23.35, 52.64
2026-07-25, 14:10:08, 23.34, 52.67
2026-07-25, 14:10:10, 23.34, 52.64
2026-07-25, 14:10:11, 23.34, 52.64
2026-07-25, 14:10:12, 23.34, 52.61
2026-07-25, 14:10:14, 23.36, 52.65
2026-07-25, 14:10:15, 23.35, 52.61
2026-07-25, 14:10:16, 23.35, 52.61
2026-07-25, 14:10:17, 23.33, 52.61
2026-07-25, 14:10:19, 23.34, 52.61
2026-07-25, 14:10:20, 23.36, 52.61
2026-07-25, 14:10:21, 23.36, 52.61
2026-07-25, 14:10:23, 23.35, 52.61
2026-07-25, 14:10:24, 23.36, 52.61
2026-07-25, 14:10:25, 23.36, 52.61
2026-07-25, 14:10:27, 23.36, 52.61
2026-07-25, 14:10:28, 23.36, 52.61
2026-07-25, 14:10:29, 23.36, 52.58
2026-07-25, 14:10:31, 23.35, 52.58
2026-07-25, 14:10:32, 23.35, 52.61
2026-07-25, 14:10:33, 23.36, 52.58
2026-07-25, 14:10:35, 23.35, 52.61
2026-07-25, 14:10:36, 23.36, 52.58
2026-07-25, 14:10:37, 23.35, 52.61
2026-07-25, 14:10:39, 23.35, 52.61
2026-07-25, 14:10:40, 23.36, 52.58
2026-07-25, 14:10:41, 23.36, 52.61
2026-07-25, 14:10:43, 23.36, 52.58
2026-07-25, 14:10:44, 23.37, 52.58
2026-07-25, 14:10:45, 23.36, 52.61
2026-07-25, 14:10:47, 23.36, 52.58
2026-07-25, 14:10:48, 23.34, 52.58
2026-07-25, 14:10:49, 23.35, 52.58
2026-07-25, 14:10:51, 23.35, 52.58
2026-07-25, 14:10:52, 23.36, 52.58
2026-07-25, 14:10:53, 23.36, 52.58
2026-07-25, 14:10:55, 23.36, 52.58
2026-07-25, 14:10:56, 23.37, 52.55
2026-07-25, 14:10:57, 23.36, 52.58
2026-07-25, 14:10:59, 23.36, 52.55
2026-07-25, 14:11:00, 23.34, 52.58
2026-07-25, 14:11:01, 23.37, 52.55
2026-07-25, 14:11:03, 23.36, 52.58
2026-07-25, 14:11:04, 23.36, 52.58
2026-07-25, 14:11:05, 23.35, 52.58
2026-07-25, 14:11:07, 23.36, 52.58
2026-07-25, 14:11:08, 23.36, 52.58
2026-07-25, 14:11:09, 23.36, 52.58
2026-07-25, 14:11:11, 23.36, 52.58
2026-07-25, 14:11:12, 23.36, 52.58
2026-07-25, 14:11:13, 23.36, 52.55
2026-07-25, 14:11:15, 23.35, 52.58
2026-07-25, 14:11:16, 23.36, 52.55
2026-07-25, 14:11:17, 23.36, 52.55
2026-07-25, 14:11:19, 23.36, 52.55
2026-07-25, 14:11:20, 23.36, 52.55
2026-07-25, 14:11:21, 23.35, 52.52
2026-07-25, 14:11:23, 23.36, 52.55
2026-07-25, 14:11:24, 23.37, 52.55
2026-07-25, 14:11:25, 23.36, 52.55
2026-07-25, 14:11:27, 23.37, 52.52
2026-07-25, 14:11:28, 23.36, 52.52
2026-07-25, 14:11:29, 23.37, 52.55
2026-07-25, 14:11:31, 23.37, 52.52
2026-07-25, 14:11:32, 23.36, 52.52
2026-07-25, 14:11:33, 23.36, 52.49
2026-07-25, 14:11:35, 23.37, 52.49
2026-07-25, 14:11:36, 23.38, 52.49
2026-07-25, 14:11:37, 23.36, 52.49
2026-07-25, 14:11:39, 23.37, 52.49
2026-07-25, 14:11:40, 23.36, 52.52
2026-07-25, 14:11:41, 23.37, 52.49
2026-07-25, 14:11:43, 23.38, 52.52
2026-07-25, 14:11:44, 23.38, 52.52
2026-07-25, 14:11:45, 23.37, 52.52
2026-07-25, 14:11:47, 23.38, 52.52
2026-07-25, 14:11:48, 23.38, 52.52
2026-07-25, 14:11:49, 23.37, 52.49
2026-07-25, 14:11:51, 23.38, 52.52
2026-07-25, 14:11:52, 23.39, 52.52
2026-07-25, 14:11:53, 23.38, 52.49
2026-07-25, 14:11:55, 23.38, 52.49
2026-07-25, 14:11:56, 23.38, 52.49
2026-07-25, 14:11:57, 23.38, 52.49
2026-07-25, 14:11:59, 23.39, 52.49
2026-07-25, 14:12:00, 23.41, 52.5
2026-07-25, 14:12:01, 23.41, 52.5
2026-07-25, 14:12:02, 23.41, 52.5
2026-07-25, 14:12:04, 23.41, 52.5
2026-07-25, 14:12:05, 23.42, 52.5
2026-07-25, 14:12:06, 23.41, 52.5
2026-07-25, 14:12:08, 23.41, 52.5
2026-07-25, 14:12:09, 23.42, 52.5
2026-07-25, 14:12:10, 23.41, 52.46
2026-07-25, 14:12:12, 23.42, 52.47
2026-07-25, 14:12:13, 23.41, 52.46
2026-07-25, 14:12:14, 23.42, 52.47
2026-07-25, 14:12:16, 23.42, 52.5
2026-07-25, 14:12:17, 23.43, 52.43
2026-07-25, 14:12:18, 23.42, 52.43
2026-07-25, 14:12:20, 23.41, 52.46
2026-07-25, 14:12:21, 23.42, 52.47
2026-07-25, 14:12:22, 23.43, 52.47
2026-07-25, 14:12:24, 23.43, 52.43
2026-07-25, 14:12:25, 23.43, 52.47
2026-07-25, 14:12:26, 23.43, 52.43
2026-07-25, 14:12:28, 23.42, 52.43
2026-07-25, 14:12:29, 23.42, 52.47
2026-07-25, 14:12:30, 23.42, 52.5
2026-07-25, 14:12:32, 23.41, 52.5
2026-07-25, 14:12:33, 23.42, 52.5
2026-07-25, 14:12:34, 23.42, 52.5
2026-07-25, 14:12:36, 23.4, 52.49
2026-07-25, 14:12:37, 23.42, 52.47
2026-07-25, 14:12:38, 23.41, 52.46
2026-07-25, 14:12:40, 23.41, 52.46
2026-07-25, 14:12:41, 23.4, 52.46
2026-07-25, 14:12:42, 23.41, 52.43
2026-07-25, 14:12:44, 23.42, 52.43
2026-07-25, 14:12:45, 23.42, 52.47
2026-07-25, 14:12:46, 23.41, 52.43
2026-07-25, 14:12:48, 23.42, 52.47
2026-07-25, 14:12:49, 23.41, 52.43
2026-07-25, 14:12:50, 23.41, 52.46
2026-07-25, 14:12:52, 23.41, 52.46
2026-07-25, 14:12:53, 23.4, 52.46
2026-07-25, 14:12:54, 23.42, 52.47
2026-07-25, 14:12:56, 23.4, 52.46
2026-07-25, 14:12:57, 23.41, 52.46
2026-07-25, 14:12:58, 23.41, 52.5
2026-07-25, 14:13:00, 23.4, 52.49
2026-07-25, 14:13:01, 23.4, 52.49
2026-07-25, 14:13:02, 23.4, 52.46
2026-07-25, 14:13:04, 23.4, 52.49
2026-07-25, 14:13:05, 23.4, 52.49
2026-07-25, 14:13:06, 23.4, 52.49
2026-07-25, 14:13:08, 23.39, 52.52
2026-07-25, 14:13:09, 23.4, 52.49
2026-07-25, 14:13:10, 23.4, 52.49
2026-07-25, 14:13:12, 23.39, 52.49
2026-07-25, 14:13:13, 23.39, 52.49
2026-07-25, 14:13:14, 23.38, 52.49
