2026-07-25, 00:00:00, 23.37, 52.08
2026-07-25, 14:13:16, 23.39, 52.49
2026-07-25, 14:13:17, 23.39, 52.49
2026-07-25, 14:13:18, 23.39, 52.49
2026-07-25, 14:13:20, 23.4, 52.49
2026-07-25, 14:13:21, 23.4, 52.49
2026-07-25, 14:13:22, 23.41, 52.5
2026-07-25, 14:13:24, 23.4, 52.49
2026-07-25, 14:13:25, 23.41, 52.5
2026-07-25, 14:13:26, 23.4, 52.49
2026-07-25, 14:13:28, 23.41, 52.5
2026-07-25, 14:13:29, 23.41, 52.46
2026-07-25, 14:13:30, 23.4, 52.46
2026-07-25, 14:13:32, 23.41, 52.5
2026-07-25, 14:13:33, 23.4, 52.49
2026-07-25, 14:13:34, 23.39, 52.49
2026-07-25, 14:13:35, 23.4, 52.49
2026-07-25, 14:13:37, 23.39, 52.52
2026-07-25, 14:13:38, 23.4, 52.49
2026-07-25, 14:13:39, 23.38, 52.49
2026-07-25, 14:13:41, 23.39, 52.49
2026-07-25, 14:13:42, 23.39, 52.49
2026-07-25, 14:13:43, 23.39, 52.49
2026-07-25, 14:13:45, 23.39, 52.52
2026-07-25, 14:13:46, 23.4, 52.49
2026-07-25, 14:13:47, 23.38, 52.52
2026-07-25, 14:13:49, 23.39, 52.52
2026-07-25, 14:13:50, 23.4, 52.53
2026-07-25, 14:13:51, 23.39, 52.52
2026-07-25, 14:13:53, 23.4, 52.49
2026-07-25, 14:13:54, 23.4, 52.49
2026-07-25, 14:13:55, 23.38, 52.49
2026-07-25, 14:13:57, 23.39, 52.52
2026-07-25, 14:13:58, 23.38, 52.49
2026-07-25, 14:13:59, 23.37, 52.49
2026-07-25, 14:14:01, 23.38, 52.52
2026-07-25, 14:14:02, 23.37, 52.52
2026-07-25, 14:14:03, 23.38, 52.52
2026-07-25, 14:14:05, 23.39, 52.56
2026-07-25, 14:14:06, 23.38, 52.55
2026-07-25, 14:14:07, 23.38, 52.52
2026-07-25, 14:14:09, 23.38, 52.52
2026-07-25, 14:14:10, 23.38, 52.52
2026-07-25, 14:14:11, 23.38, 52.52
2026-07-25, 14:14:13, 23.38, 52.52
2026-07-25, 14:14:14, 23.39, 52.52
2026-07-25, 14:14:15, 23.39, 52.52
2026-07-25, 14:14:17, 23.39, 52.52
2026-07-25, 14:14:18, 23.37, 52.52
2026-07-25, 14:14:19, 23.36, 52.55
2026-07-25, 14:14:21, 23.38, 52.55
2026-07-25, 14:14:22, 23.38, 52.52
2026-07-25, 14:14:23, 23.37, 52.55
2026-07-25, 14:14:25, 23.36, 52.52
2026-07-25, 14:14:26, 23.38, 52.52
2026-07-25, 14:14:27, 23.37, 52.55
2026-07-25, 14:14:29, 23.37, 52.52
2026-07-25, 14:14:30, 23.37, 52.52
2026-07-25, 14:14:31, 23.37, 52.52
2026-07-25, 14:14:33, 23.36, 52.55
2026-07-25, 14:14:34, 23.37, 52.52
2026-07-25, 14:14:35, 23.37, 52.52
2026-07-25, 14:14:37, 23.36, 52.55
2026-07-25, 14:14:38, 23.35, 52.55
2026-07-25, 14:14:39, 23.35, 52.55
2026-07-25, 14:14:41, 23.36, 52.55
2026-07-25, 14:14:42, 23.37, 52.55
2026-07-25, 14:14:43, 23.38, 52.55
2026-07-25, 14:14:45, 23.38, 52.52
2026-07-25, 14:14:46, 23.37, 52.55
2026-07-25, 14:14:47, 23.37, 52.55
2026-07-25, 14:14:49, 23.38, 52.52
2026-07-25, 14:14:50, 23.38, 52.55
2026-07-25, 14:14:51, 23.34, 52.52
2026-07-25, 14:14:53, 23.35, 52.55
2026-07-25, 14:14:54, 23.34, 52.55
2026-07-25, 14:14:55, 23.36, 52.55
2026-07-25, 14:14:56, 23.34, 52.55
2026-07-25, 14:14:58, 23.35, 52.55
2026-07-25, 14:14:59, 23.34, 52.55
2026-07-25, 14:15:00, 23.34, 52.55
2026-07-25, 14:15:02, 23.33, 52.55
2026-07-25, 14:15:03, 23.32, 52.58
2026-07-25, 14:15:04, 23.34, 52.58
2026-07-25, 14:15:06, 23.33, 52.61
2026-07-25, 14:15:07, 23.34, 52.61
2026-07-25, 14:15:08, 23.31, 52.61
2026-07-25, 14:15:10, 23.34, 52.61
2026-07-25, 14:15:11, 23.36, 52.61
2026-07-25, 14:15:12, 23.34, 52.61
2026-07-25, 14:15:14, 23.34, 52.61
2026-07-25, 14:15:15, 23.34, 52.61
2026-07-25, 14:15:17, 23.35, 52.61
2026-07-25, 14:15:18, 23.33, 52.61
2026-07-25, 14:15:19, 23.33, 52.61
2026-07-25, 14:15:21, 23.34, 52.61
2026-07-25, 14:15:22, 23.35, 52.61
2026-07-25, 14:15:23, 23.35, 52.61
2026-07-25, 14:15:25, 23.35, 52.58
2026-07-25, 14:15:26, 23.36, 52.55
2026-07-25, 14:15:27, 23.37, 52.58
2026-07-25, 14:15:29, 23.36, 52.55
2026-07-25, 14:15:30, 23.36, 52.55
2026-07-25, 14:15:31, 23.36, 52.55
2026-07-25, 14:15:33, 23.36, 52.55
2026-07-25, 14:15:34, 23.35, 52.55
2026-07-25, 14:15:35, 23.35, 52.55
2026-07-25, 14:15:37, 23.34, 52.55
2026-07-25, 14:15:38, 23.34, 52.55
2026-07-25, 14:15:39, 23.34, 52.55
2026-07-25, 14:15:40, 23.33, 52.55
2026-07-25, 14:15:42, 23.34, 52.58
2026-07-25, 14:15:43, 23.34, 52.61
2026-07-25, 14:15:44, 23.34, 52.61
2026-07-25, 14:15:46, 23.34, 52.61
2026-07-25, 14:15:47, 23.34, 52.61
2026-07-25, 14:15:48, 23.33, 52.61
2026-07-25, 14:15:50, 23.34, 52.61
2026-07-25, 14:15:51, 23.34, 52.58
2026-07-25, 14:15:52, 23.34, 52.55
2026-07-25, 14:15:54, 23.34, 52.58
2026-07-25, 14:15:55, 23.34, 52.61
2026-07-25, 14:15:56, 23.34, 52.58
2026-07-25, 14:15:58, 23.35, 52.55
2026-07-25, 14:15:59, 23.34, 52.58
2026-07-25, 14:16:00, 23.36, 52.55
2026-07-25, 14:16:02, 23.36, 52.55
2026-07-25, 14:16:03, 23.36, 52.55
2026-07-25, 14:16:04, 23.37, 52.55
2026-07-25, 14:16:06, 23.37, 52.55
2026-07-25, 14:16:07, 23.37, 52.55
2026-07-25, 14:16:08, 23.36, 52.55
2026-07-25, 14:16:10, 23.37, 52.55
2026-07-25, 14:16:11, 23.36, 52.55
2026-07-25, 14:16:12, 23.38, 52.55
2026-07-25, 14:16:14, 23.38, 52.55
2026-07-25, 14:16:15, 23.36, 52.55
2026-07-25, 14:16:16, 23.36, 52.55
2026-07-25, 14:16:18, 23.36, 52.55
2026-07-25, 14:16:19, 23.34, 52.55
2026-07-25, 14:16:20, 23.35, 52.55
2026-07-25, 14:16:22, 23.35, 52.55
2026-07-25, 14:16:23, 23.35, 52.55
2026-07-25, 14:16:24, 23.35, 52.55
2026-07-25, 14:16:26, 23.35, 52.55
2026-07-25, 14:16:27, 23.34, 52.58
2026-07-25, 14:16:28, 23.35, 52.61
2026-07-25, 14:16:30, 23.35, 52.61
2026-07-25, 14:16:31, 23.34, 52.61
2026-07-25, 14:16:32, 23.36, 52.61
2026-07-25, 14:16:34, 23.35, 52.64
2026-07-25, 14:16:35, 23.36, 52.61
2026-07-25, 14:16:36, 23.36, 52.61
2026-07-25, 14:16:38, 23.35, 52.61
2026-07-25, 14:16:39, 23.36, 52.61
2026-07-25, 14:16:40, 23.35, 52.61
2026-07-25, 14:16:42, 23.36, 52.61
2026-07-25, 14:16:43, 23.36, 52.61
2026-07-25, 14:16:44, 23.35, 52.58
2026-07-25, 14:16:46, 23.36, 52.58
2026-07-25, 14:16:47, 23.36, 52.58
2026-07-25, 14:16:48, 23.36, 52.61
2026-07-25, 14:16:50, 23.36, 52.61
2026-07-25, 14:16:51, 23.34, 52.61
2026-07-25, 14:16:52, 23.36, 52.61
2026-07-25, 14:16:54, 23.36, 52.61
2026-07-25, 14:16:55, 23.36, 52.61
2026-07-25, 14:16:56, 23.36, 52.61
2026-07-25, 14:16:58, 23.36, 52.61
2026-07-25, 14:16:59, 23.34, 52.61
2026-07-25, 14:17:00, 23.34, 52.61
2026-07-25, 14:17:02, 23.34, 52.64
2026-07-25, 14:17:03, 23.34, 52.64
2026-07-25, 14:17:04, 23.34, 52.64
2026-07-25, 14:17:06, 23.36, 52.65
2026-07-25, 14:17:07, 23.35, 52.64
2026-07-25, 14:17:08, 23.35, 52.61
2026-07-25, 14:17:10, 23.35, 52.68
2026-07-25, 14:17:11, 23.35, 52.64
2026-07-25, 14:17:12, 23.34, 52.64
2026-07-25, 14:17:13, 23.36, 52.68
2026-07-25, 14:17:15, 23.34, 52.67
2026-07-25, 14:17:16, 23.34, 52.67
2026-07-25, 14:17:17, 23.33, 52.67
2026-07-25, 14:17:19, 23.32, 52.67
2026-07-25, 14:17:20, 23.32, 52.67
2026-07-25, 14:17:21, 23.33, 52.67
2026-07-25, 14:17:23, 23.33, 52.67
2026-07-25, 14:17:24, 23.33, 52.67
2026-07-25, 14:17:25, 23.33, 52.67
2026-07-25, 14:17:27, 23.33, 52.64
2026-07-25, 14:17:28, 23.32, 52.64
2026-07-25, 14:17:29, 23.33, 52.64
2026-07-25, 14:17:31, 23.34, 52.64
2026-07-25, 14:17:32, 23.33, 52.64
2026-07-25, 14:17:33, 23.34, 52.64
2026-07-25, 14:17:35, 23.33, 52.64
2026-07-25, 14:17:36, 23.32, 52.61
2026-07-25, 14:17:37, 23.33, 52.64
2026-07-25, 14:17:39, 23.32, 52.67
2026-07-25, 14:17:40, 23.31, 52.67
2026-07-25, 14:17:41, 23.31, 52.67
2026-07-25, 14:17:43, 23.32, 52.67
2026-07-25, 14:17:44, 23.32, 52.67
2026-07-25, 14:17:45, 23.31, 52.67
2026-07-25, 14:17:47, 23.32, 52.67
2026-07-25, 14:17:48, 23.31, 52.67
2026-07-25, 14:17:49, 23.32, 52.64
2026-07-25, 14:17:51, 23.31, 52.64
2026-07-25, 14:17:52, 23.32, 52.67
2026-07-25, 14:17:53, 23.31, 52.67
2026-07-25, 14:17:55, 23.3, 52.67
2026-07-25, 14:17:56, 23.31, 52.67
2026-07-25, 14:17:57, 23.31, 52.67
2026-07-25, 14:17:59, 23.32, 52.7
2026-07-25, 14:18:00, 23.29, 52.67
2026-07-25, 14:18:01, 23.31, 52.67
2026-07-25, 14:18:03, 23.3, 52.7
2026-07-25, 14:18:04, 23.32, 52.67
2026-07-25, 14:18:05, 23.32, 52.7
2026-07-25, 14:18:07, 23.32, 52.7
2026-07-25, 14:18:08, 23.31, 52.7
2026-07-25, 14:18:09, 23.32, 52.7
2026-07-25, 14:18:11, 23.3, 52.7
2026-07-25, 14:18:12, 23.3, 52.73
2026-07-25, 14:18:13, 23.32, 52.73
2026-07-25, 14:18:15, 23.32, 52.73
2026-07-25, 14:18:16, 23.31, 52.73
2026-07-25, 14:18:17, 23.3, 52.73
2026-07-25, 14:18:19, 23.32, 52.73
2026-07-25, 14:18:20, 23.31, 52.73
2026-07-25, 14:18:21, 23.32, 52.77
2026-07-25, 14:18:23, 23.3, 52.76
2026-07-25, 14:18:24, 23.31, 52.76
2026-07-25, 14:18:25, 23.3, 52.76
2026-07-25, 14:18:27, 23.32, 52.77
2026-07-25, 14:18:28, 23.3, 52.76
2026-07-25, 14:18:29, 23.31, 52.76
2026-07-25, 14:18:31, 23.3, 52.76
2026-07-25, 14:18:32, 23.31, 52.76
2026-07-25, 14:18:33, 23.29, 52.76
2026-07-25, 14:18:35, 23.29, 52.73
2026-07-25, 14:18:36, 23.29, 52.76
2026-07-25, 14:18:37, 23.3, 52.73
2026-07-25, 14:18:39, 23.3, 52.73
2026-07-25, 14:18:40, 23.29, 52.73
2026-07-25, 14:18:41, 23.29, 52.76
2026-07-25, 14:18:43, 23.29, 52.76
2026-07-25, 14:18:44, 23.28, 52.76
2026-07-25, 14:18:45, 23.29, 52.76
2026-07-25, 14:18:47, 23.29, 52.76
2026-07-25, 14:18:48, 23.29, 52.79
2026-07-25, 14:18:49, 23.28, 52.79
2026-07-25, 14:18:51, 23.28, 52.79
2026-07-25, 14:18:52, 23.28, 52.79
2026-07-25, 14:18:53, 23.28, 52.79
2026-07-25, 14:18:54, 23.28, 52.79
2026-07-25, 14:18:56, 23.28, 52.79
2026-07-25, 14:18:57, 23.28, 52.79
2026-07-25, 14:18:58, 23.27, 52.82
2026-07-25, 14:19:00, 23.26, 52.82
2026-07-25, 14:19:01, 23.26, 52.79
2026-07-25, 14:19:02, 23.26, 52.79
2026-07-25, 14:19:04, 23.26, 52.79
2026-07-25, 14:19:05, 23.26, 52.79
2026-07-25, 14:19:06, 23.27, 52.79
2026-07-25, 14:19:08, 23.27, 52.79
2026-07-25, 14:19:09, 23.26, 52.79
2026-07-25, 14:19:10, 23.25, 52.82
2026-07-25, 14:19:12, 23.25, 52.82
2026-07-25, 14:19:13, 23.26, 52.82
2026-07-25, 14:19:14, 23.25, 52.85
2026-07-25, 14:19:16, 23.24, 52.85
2026-07-25, 14:19:17, 23.26, 52.85
2026-07-25, 14:19:18, 23.26, 52.85
2026-07-25, 14:19:20, 23.25, 52.85
2026-07-25, 14:19:21, 23.24, 52.88
2026-07-25, 14:19:22, 23.24, 52.88
2026-07-25, 14:19:24, 23.24, 52.88
2026-07-25, 14:19:25, 23.26, 52.88
2026-07-25, 14:19:26, 23.24, 52.88
2026-07-25, 14:19:28, 23.25, 52.88
2026-07-25, 14:19:29, 23.25, 52.91
2026-07-25, 14:19:30, 23.24, 52.88
2026-07-25, 14:19:32, 23.24, 52.91
2026-07-25, 14:19:33, 23.24, 52.88
2026-07-25, 14:19:34, 23.24, 52.88
2026-07-25, 14:19:36, 23.23, 52.88
2026-07-25, 14:19:37, 23.24, 52.88
2026-07-25, 14:19:38, 23.24, 52.88
2026-07-25, 14:19:40, 23.23, 52.88
2026-07-25, 14:19:41, 23.24, 52.88
2026-07-25, 14:19:42, 23.23, 52.88
2026-07-25, 14:19:44, 23.23, 52.91
2026-07-25, 14:19:45, 23.23, 52.91
2026-07-25, 14:19:46, 23.23, 52.94
2026-07-25, 14:19:48, 23.23, 52.91
2026-07-25, 14:19:49, 23.23, 52.94
2026-07-25, 14:19:50, 23.24, 52.94
2026-07-25, 14:19:52, 23.23, 52.91
2026-07-25, 14:19:53, 23.23, 52.91
2026-07-25, 14:19:54, 23.23, 52.91
2026-07-25, 14:19:56, 23.24, 52.91
2026-07-25, 14:19:57, 23.23, 52.91
2026-07-25, 14:19:58, 23.23, 52.88
2026-07-25, 14:20:00, 23.22, 52.88
2026-07-25, 14:20:01, 23.22, 52.88
2026-07-25, 14:20:02, 23.23, 52.88
2026-07-25, 14:20:04, 23.22, 52.85
2026-07-25, 14:20:05, 23.21, 52.84
2026-07-25, 14:20:06, 23.21, 52.91
2026-07-25, 14:20:08, 23.22, 52.91
2026-07-25, 14:20:09, 23.21, 52.91
2026-07-25, 14:20:10, 23.21, 52.91
2026-07-25, 14:20:12, 23.22, 52.91
2026-07-25, 14:20:13, 23.23, 52.94
2026-07-25, 14:20:14, 23.22, 52.91
2026-07-25, 14:20:16, 23.22, 52.91
2026-07-25, 14:20:17, 23.22, 52.91
2026-07-25, 14:20:18, 23.23, 52.88
2026-07-25, 14:20:20, 23.21, 52.88
2026-07-25, 14:20:21, 23.22, 52.88
2026-07-25, 14:20:22, 23.22, 52.88
2026-07-25, 14:20:24, 23.21, 52.91
2026-07-25, 14:20:25, 23.21, 52.88
2026-07-25, 14:20:26, 23.22, 52.91
2026-07-25, 14:20:28, 23.22, 52.91
2026-07-25, 14:20:29, 23.22, 52.91
2026-07-25, 14:20:30, 23.21, 52.91
2026-07-25, 14:20:32, 23.22, 52.91
2026-07-25, 14:20:33, 23.22, 52.94
2026-07-25, 14:20:34, 23.22, 52.97
2026-07-25, 14:20:35, 23.23, 52.97
2026-07-25, 14:20:37, 23.23, 52.97
2026-07-25, 14:20:38, 23.22, 52.97
2026-07-25, 14:20:39, 23.21, 52.97
2026-07-25, 14:20:41, 23.2, 52.97
2026-07-25, 14:20:42, 23.22, 52.97
2026-07-25, 14:20:43, 23.21, 52.97
2026-07-25, 14:20:45, 23.23, 52.97
2026-07-25, 14:20:46, 23.22, 52.97
2026-07-25, 14:20:47, 23.22, 52.94
2026-07-25, 14:20:49, 23.22, 52.97
2026-07-25, 14:20:50, 23.21, 52.97
2026-07-25, 14:20:51, 23.21, 52.97
2026-07-25, 14:20:53, 23.21, 52.94
2026-07-25, 14:20:54, 23.22, 52.97
2026-07-25, 14:20:55, 23.21, 52.97
2026-07-25, 14:20:57, 23.21, 52.97
2026-07-25, 14:20:58, 23.22, 52.97
2026-07-25, 14:20:59, 23.2, 53.0
2026-07-25, 14:21:01, 23.19, 53.0
2026-07-25, 14:21:02, 23.2, 52.97
2026-07-25, 14:21:03, 23.21, 53.03
2026-07-25, 14:21:05, 23.2, 53.0
2026-07-25, 14:21:06, 23.21, 52.97
2026-07-25, 14:21:07, 23.2, 53.0
2026-07-25, 14:21:09, 23.2, 52.97
2026-07-25, 14:21:10, 23.2, 53.0
2026-07-25, 14:21:11, 23.2, 52.97
2026-07-25, 14:21:13, 23.2, 53.0
2026-07-25, 14:21:14, 23.2, 53.0
2026-07-25, 14:21:15, 23.18, 53.0
2026-07-25, 14:21:17, 23.21, 53.0
2026-07-25, 14:21:18, 23.21, 53.03
2026-07-25, 14:21:19, 23.2, 53.03
2026-07-25, 14:21:21, 23.19, 53.03
2026-07-25, 14:21:22, 23.18, 53.03
2026-07-25, 14:21:23, 23.2, 53.03
2026-07-25, 14:21:25, 23.19, 53.03
2026-07-25, 14:21:26, 23.2, 53.0
2026-07-25, 14:21:27, 23.2, 53.0
2026-07-25, 14:21:29, 23.2, 53.0
2026-07-25, 14:21:30, 23.2, 53.0
2026-07-25, 14:21:31, 23.19, 53.0
2026-07-25, 14:21:33, 23.2, 53.03
2026-07-25, 14:21:34, 23.19, 53.0
2026-07-25, 14:21:35, 23.19, 53.03
2026-07-25, 14:21:37, 23.18, 53.0
2026-07-25, 14:21:38, 23.2, 53.03
2026-07-25, 14:21:39, 23.17, 53.03
2026-07-25, 14:21:41, 23.18, 53.06
2026-07-25, 14:21:42, 23.18, 53.06
2026-07-25, 14:21:43, 23.17, 53.03
2026-07-25, 14:21:45, 23.18, 53.03
2026-07-25, 14:21:46, 23.18, 53.0
2026-07-25, 14:21:47, 23.18, 53.0
2026-07-25, 14:21:49, 23.18, 53.0
2026-07-25, 14:21:50, 23.18, 53.03
2026-07-25, 14:21:51, 23.18, 53.03
2026-07-25, 14:21:53, 23.19, 53.03
2026-07-25, 14:21:54, 23.2, 53.06
2026-07-25, 14:21:55, 23.19, 53.03
2026-07-25, 14:21:57, 23.19, 53.03
2026-07-25, 14:21:58, 23.19, 53.03
2026-07-25, 14:21:59, 23.19, 53.0
2026-07-25, 14:22:01, 23.18, 53.03
2026-07-25, 14:22:02, 23.19, 53.03
2026-07-25, 14:22:03, 23.18, 53.0
2026-07-25, 14:22:05, 23.19, 53.0
2026-07-25, 14:22:06, 23.18, 53.03
2026-07-25, 14:22:07, 23.18, 53.03
2026-07-25, 14:22:08, 23.18, 53.03
2026-07-25, 14:22:10, 23.18, 53.03
2026-07-25, 14:22:11, 23.18, 53.03
2026-07-25, 14:22:12, 23.17, 53.03
2026-07-25, 14:22:14, 23.17, 53.03
2026-07-25, 14:22:15, 23.16, 53.03
2026-07-25, 14:22:16, 23.19, 53.03
2026-07-25, 14:22:18, 23.18, 53.03
2026-07-25, 14:22:19, 23.2, 53.03
2026-07-25, 14:22:20, 23.18, 53.03
2026-07-25, 14:22:22, 23.18, 53.03
2026-07-25, 14:22:23, 23.2, 53.03
2026-07-25, 14:22:24, 23.2, 53.0
2026-07-25, 14:22:26, 23.19, 53.03
2026-07-25, 14:22:27, 23.2, 53.0
2026-07-25, 14:22:28, 23.18, 53.0
2026-07-25, 14:22:30, 23.2, 53.0
2026-07-25, 14:22:31, 23.2, 53.0
2026-07-25, 14:22:32, 23.2, 53.0
2026-07-25, 14:22:34, 23.19, 53.0
2026-07-25, 14:22:35, 23.2, 53.0
2026-07-25, 14:22:36, 23.2, 53.0
2026-07-25, 14:22:38, 23.21, 53.0
2026-07-25, 14:22:39, 23.2, 53.0
2026-07-25, 14:22:40, 23.2, 53.0
2026-07-25, 14:22:42, 23.2, 53.0
2026-07-25, 14:22:43, 23.2, 52.97
2026-07-25, 14:22:44, 23.21, 53.0
2026-07-25, 14:22:46, 23.2, 52.97
2026-07-25, 14:22:47, 23.2, 53.0
2026-07-25, 14:22:48, 23.2, 53.0
2026-07-25, 14:22:50, 23.2, 53.0
2026-07-25, 14:22:51, 23.2, 53.0
2026-07-25, 14:22:52, 23.2, 53.03
2026-07-25, 14:22:54, 23.19, 53.0
2026-07-25, 14:22:55, 23.2, 53.0
2026-07-25, 14:22:56, 23.21, 53.0
2026-07-25, 14:22:58, 23.18, 53.0
2026-07-25, 14:22:59, 23.19, 53.0
2026-07-25, 14:23:00, 23.17, 53.0
2026-07-25, 14:23:02, 23.18, 53.0
2026-07-25, 14:23:03, 23.2, 53.03
2026-07-25, 14:23:04, 23.2, 53.03
2026-07-25, 14:23:06, 23.2, 52.97
2026-07-25, 14:23:07, 23.2, 53.0
2026-07-25, 14:23:08, 23.19, 53.0
2026-07-25, 14:23:10, 23.19, 53.0
2026-07-25, 14:23:11, 23.2, 53.0
2026-07-25, 14:23:12, 23.2, 53.0
2026-07-25, 14:23:14, 23.2, 52.97
2026-07-25, 14:23:15, 23.2, 52.97
2026-07-25, 14:23:16, 23.2, 52.97
2026-07-25, 14:23:18, 23.19, 52.97
2026-07-25, 14:23:19, 23.2, 52.97
2026-07-25, 14:23:20, 23.18, 52.97
2026-07-25, 14:23:22, 23.18, 53.0
2026-07-25, 14:23:23, 23.2, 52.97
2026-07-25, 14:23:24, 23.2, 52.97
2026-07-25, 14:23:26, 23.2, 52.97
2026-07-25, 14:23:27, 23.19, 52.97
2026-07-25, 14:23:28, 23.2, 52.94
2026-07-25, 14:23:30, 23.2, 52.94
2026-07-25, 14:23:31, 23.2, 52.91
2026-07-25, 14:23:32, 23.19, 52.94
2026-07-25, 14:23:34, 23.2, 52.91
2026-07-25, 14:23:35, 23.19, 52.9
2026-07-25, 14:23:36, 23.19, 52.94
2026-07-25, 14:23:38, 23.2, 52.91
2026-07-25, 14:23:39, 23.18, 52.9
2026-07-25, 14:23:40, 23.18, 52.93
2026-07-25, 14:23:42, 23.18, 52.93
2026-07-25, 14:23:43, 23.19, 52.97
2026-07-25, 14:23:44, 23.2, 52.97
2026-07-25, 14:23:46, 23.19, 52.97
2026-07-25, 14:23:47, 23.2, 52.97
2026-07-25, 14:23:48, 23.2, 52.97
2026-07-25, 14:23:50, 23.2, 52.97
2026-07-25, 14:23:51, 23.2, 52.97
2026-07-25, 14:23:52, 23.2, 52.94
2026-07-25, 14:23:53, 23.2, 52.94
2026-07-25, 14:23:55, 23.2, 52.94
2026-07-25, 14:23:56, 23.22, 52.91
2026-07-25, 14:23:57, 23.21, 52.91
2026-07-25, 14:23:59, 23.2, 52.91
2026-07-25, 14:24:00, 23.18, 52.9
2026-07-25, 14:24:01, 23.2, 52.91
2026-07-25, 14:24:03, 23.21, 52.91
2026-07-25, 14:24:04, 23.21, 52.94
2026-07-25, 14:24:05, 23.21, 52.91
2026-07-25, 14:24:07, 23.21, 52.91
2026-07-25, 14:24:08, 23.21, 52.91
2026-07-25, 14:24:09, 23.22, 52.91
2026-07-25, 14:24:11, 23.2, 52.91
2026-07-25, 14:24:12, 23.2, 52.91
2026-07-25, 14:24:13, 23.22, 52.91
2026-07-25, 14:24:15, 23.2, 52.91
2026-07-25, 14:24:16, 23.19, 52.9
2026-07-25, 14:24:17, 23.2, 52.91
2026-07-25, 14:24:19, 23.2, 52.91
2026-07-25, 14:24:20, 23.19, 52.9
2026-07-25, 14:24:21, 23.19, 52.9
2026-07-25, 14:24:23, 23.2, 52.91
2026-07-25, 14:24:24, 23.2, 52.91
2026-07-25, 14:24:25, 23.2, 52.87
2026-07-25, 14:24:27, 23.2, 52.91
2026-07-25, 14:24:28, 23.19, 52.9
2026-07-25, 14:24:29, 23.18, 52.9
2026-07-25, 14:24:31, 23.19, 52.87
2026-07-25, 14:24:32, 23.19, 52.87
2026-07-25, 14:24:33, 23.19, 52.9
2026-07-25, 14:24:35, 23.18, 52.87
2026-07-25, 14:24:36, 23.18, 52.9
2026-07-25, 14:24:37, 23.18, 52.9
2026-07-25, 14:24:39, 23.18, 52.87
2026-07-25, 14:24:40, 23.18, 52.87
2026-07-25, 14:24:41, 23.18, 52.87
2026-07-25, 14:24:43, 23.18, 52.9
2026-07-25, 14:24:44, 23.18, 52.87
2026-07-25, 14:24:45, 23.18, 52.87
2026-07-25, 14:24:47, 23.18, 52.87
2026-07-25, 14:24:48, 23.18, 52.9
2026-07-25, 14:24:49, 23.2, 52.91
2026-07-25, 14:24:51, 23.18, 52.9
2026-07-25, 14:24:52, 23.19, 52.9
2026-07-25, 14:24:53, 23.18, 52.87
2026-07-25, 14:24:55, 23.19, 52.87
2026-07-25, 14:24:56, 23.19, 52.87
2026-07-25, 14:24:57, 23.2, 52.87
2026-07-25, 14:24:59, 23.19, 52.87
2026-07-25, 14:25:00, 23.2, 52.84
2026-07-25, 14:25:01, 23.19, 52.84
2026-07-25, 14:25:03, 23.19, 52.84
2026-07-25, 14:25:04, 23.18, 52.87
2026-07-25, 14:25:05, 23.2, 52.87
2026-07-25, 14:25:07, 23.19, 52.87
2026-07-25, 14:25:08, 23.2, 52.87
2026-07-25, 14:25:09, 23.18, 52.87
2026-07-25, 14:25:11, 23.18, 52.84
2026-07-25, 14:25:12, 23.2, 52.84
2026-07-25, 14:25:13, 23.2, 52.84
2026-07-25, 14:25:15, 23.18, 52.84
2026-07-25, 14:25:16, 23.19, 52.84
2026-07-25, 14:25:17, 23.18, 52.84
2026-07-25, 14:25:19, 23.18, 52.84
2026-07-25, 14:25:20, 23.18, 52.87
2026-07-25, 14:25:21, 23.18, 52.87
2026-07-25, 14:25:23, 23.18, 52.87
2026-07-25, 14:25:24, 23.17, 52.9
2026-07-25, 14:25:25, 23.18, 52.9
2026-07-25, 14:25:26, 23.17, 52.9
2026-07-25, 14:25:28, 23.18, 52.9
