2026-07-25, 00:00:00, 23.37, 52.08
2026-07-25, 14:25:29, 23.17, 52.87
2026-07-25, 14:25:30, 23.18, 52.9
2026-07-25, 14:25:32, 23.17, 52.9
2026-07-25, 14:25:33, 23.18, 52.9
2026-07-25, 14:25:34, 23.17, 52.9
2026-07-25, 14:25:36, 23.16, 52.9
2026-07-25, 14:25:37, 23.18, 52.9
2026-07-25, 14:25:38, 23.16, 52.9
2026-07-25, 14:25:40, 23.16, 52.87
2026-07-25, 14:25:41, 23.16, 52.87
2026-07-25, 14:25:42, 23.16, 52.9
2026-07-25, 14:25:44, 23.18, 52.87
2026-07-25, 14:25:45, 23.17, 52.9
2026-07-25, 14:25:46, 23.17, 52.87
2026-07-25, 14:25:48, 23.17, 52.9
2026-07-25, 14:25:49, 23.17, 52.9
2026-07-25, 14:25:50, 23.18, 52.87
2026-07-25, 14:25:52, 23.16, 52.9
2026-07-25, 14:25:53, 23.18, 52.87
2026-07-25, 14:25:54, 23.16, 52.87
2026-07-25, 14:25:56, 23.17, 52.87
2026-07-25, 14:25:57, 23.18, 52.87
2026-07-25, 14:25:58, 23.18, 52.84
2026-07-25, 14:26:00, 23.19, 52.84
2026-07-25, 14:26:01, 23.17, 52.87
2026-07-25, 14:26:02, 23.18, 52.87
2026-07-25, 14:26:04, 23.19, 52.87
2026-07-25, 14:26:05, 23.17, 52.87
2026-07-25, 14:26:06, 23.17, 52.87
2026-07-25, 14:26:08, 23.18, 52.87
2026-07-25, 14:26:09, 23.17, 52.87
2026-07-25, 14:26:10, 23.17, 52.87
2026-07-25, 14:26:12, 23.18, 52.84
2026-07-25, 14:26:13, 23.18, 52.84
2026-07-25, 14:26:14, 23.19, 52.84
2026-07-25, 14:26:16, 23.18, 52.84
2026-07-25, 14:26:17, 23.2, 52.84
2026-07-25, 14:26:18, 23.2, 52.84
2026-07-25, 14:26:20, 23.2, 52.84
2026-07-25, 14:26:21, 23.2, 52.81
2026-07-25, 14:26:22, 23.18, 52.81
2026-07-25, 14:26:24, 23.19, 52.78
2026-07-25, 14:26:25, 23.19, 52.78
2026-07-25, 14:26:26, 23.2, 52.75
2026-07-25, 14:26:28, 23.21, 52.78
2026-07-25, 14:26:29, 23.2, 52.72
2026-07-25, 14:26:30, 23.2, 52.75
2026-07-25, 14:26:32, 23.18, 52.75
2026-07-25, 14:26:33, 23.2, 52.78
2026-07-25, 14:26:34, 23.19, 52.78
2026-07-25, 14:26:36, 23.2, 52.78
2026-07-25, 14:26:37, 23.18, 52.78
2026-07-25, 14:26:38, 23.19, 52.78
2026-07-25, 14:26:40, 23.19, 52.78
2026-07-25, 14:26:41, 23.18, 52.78
2026-07-25, 14:26:42, 23.19, 52.75
2026-07-25, 14:26:44, 23.2, 52.75
2026-07-25, 14:26:45, 23.2, 52.75
2026-07-25, 14:26:46, 23.2, 52.75
2026-07-25, 14:26:48, 23.2, 52.75
2026-07-25, 14:26:49, 23.2, 52.72
2026-07-25, 14:26:50, 23.19, 52.72
2026-07-25, 14:26:52, 23.21, 52.72
2026-07-25, 14:26:53, 23.19, 52.72
2026-07-25, 14:26:54, 23.21, 52.72
2026-07-25, 14:26:56, 23.2, 52.72
2026-07-25, 14:26:57, 23.2, 52.72
2026-07-25, 14:26:58, 23.19, 52.68
2026-07-25, 14:27:00, 23.2, 52.69
2026-07-25, 14:27:01, 23.2, 52.72
2026-07-25, 14:27:02, 23.19, 52.68
2026-07-25, 14:27:04, 23.22, 52.69
2026-07-25, 14:27:05, 23.22, 52.69
2026-07-25, 14:27:06, 23.22, 52.66
2026-07-25, 14:27:08, 23.22, 52.66
2026-07-25, 14:27:09, 23.23, 52.66
2026-07-25, 14:27:10, 23.22, 52.66
2026-07-25, 14:27:12, 23.22, 52.63
2026-07-25, 14:27:13, 23.22, 52.63
2026-07-25, 14:27:14, 23.24, 52.6
2026-07-25, 14:27:16, 23.23, 52.6
2026-07-25, 14:27:17, 23.24, 52.6
2026-07-25, 14:27:18, 23.24, 52.6
2026-07-25, 14:27:20, 23.23, 52.6
2026-07-25, 14:27:21, 23.22, 52.59
2026-07-25, 14:27:22, 23.23, 52.6
2026-07-25, 14:27:24, 23.22, 52.59
2026-07-25, 14:27:25, 23.24, 52.6
2026-07-25, 14:27:26, 23.24, 52.63
2026-07-25, 14:27:27, 23.24, 52.6
2026-07-25, 14:27:29, 23.24, 52.6
2026-07-25, 14:27:30, 23.24, 52.6
2026-07-25, 14:27:31, 23.24, 52.6
2026-07-25, 14:27:33, 23.24, 52.6
2026-07-25, 14:27:34, 23.25, 52.6
2026-07-25, 14:27:35, 23.24, 52.6
2026-07-25, 14:27:37, 23.25, 52.6
2026-07-25, 14:27:38, 23.24, 52.6
2026-07-25, 14:27:39, 23.23, 52.6
2026-07-25, 14:27:41, 23.24, 52.6
2026-07-25, 14:27:42, 23.23, 52.6
2026-07-25, 14:27:43, 23.24, 52.6
2026-07-25, 14:27:45, 23.24, 52.6
2026-07-25, 14:27:46, 23.23, 52.6
2026-07-25, 14:27:47, 23.23, 52.6
2026-07-25, 14:27:49, 23.23, 52.6
2026-07-25, 14:27:50, 23.22, 52.59
2026-07-25, 14:27:51, 23.22, 52.59
2026-07-25, 14:27:53, 23.23, 52.6
2026-07-25, 14:27:54, 23.21, 52.62
2026-07-25, 14:27:55, 23.2, 52.59
2026-07-25, 14:27:57, 23.23, 52.63
2026-07-25, 14:27:58, 23.24, 52.63
2026-07-25, 14:27:59, 23.22, 52.63
2026-07-25, 14:28:01, 23.22, 52.63
2026-07-25, 14:28:02, 23.23, 52.6
2026-07-25, 14:28:03, 23.24, 52.6
2026-07-25, 14:28:05, 23.22, 52.63
2026-07-25, 14:28:06, 23.23, 52.6
2026-07-25, 14:28:07, 23.24, 52.63
2026-07-25, 14:28:09, 23.24, 52.63
2026-07-25, 14:28:10, 23.22, 52.63
2026-07-25, 14:28:11, 23.24, 52.63
2026-07-25, 14:28:13, 23.23, 52.66
2026-07-25, 14:28:14, 23.24, 52.63
2026-07-25, 14:28:15, 23.24, 52.6
2026-07-25, 14:28:17, 23.24, 52.6
2026-07-25, 14:28:18, 23.24, 52.6
2026-07-25, 14:28:19, 23.23, 52.6
2026-07-25, 14:28:21, 23.23, 52.56
2026-07-25, 14:28:22, 23.24, 52.57
2026-07-25, 14:28:23, 23.25, 52.54
2026-07-25, 14:28:25, 23.24, 52.53
2026-07-25, 14:28:26, 23.24, 52.53
2026-07-25, 14:28:27, 23.24, 52.53
2026-07-25, 14:28:29, 23.24, 52.53
2026-07-25, 14:28:30, 23.24, 52.53
2026-07-25, 14:28:31, 23.24, 52.57
2026-07-25, 14:28:33, 23.25, 52.54
2026-07-25, 14:28:34, 23.24, 52.53
2026-07-25, 14:28:35, 23.24, 52.53
2026-07-25, 14:28:37, 23.25, 52.47
2026-07-25, 14:28:38, 23.25, 52.47
2026-07-25, 14:28:39, 23.26, 52.47
2026-07-25, 14:28:41, 23.25, 52.47
2026-07-25, 14:28:42, 23.25, 52.47
2026-07-25, 14:28:43, 23.25, 52.5
2026-07-25, 14:28:45, 23.25, 52.47
2026-07-25, 14:28:46, 23.25, 52.5
2026-07-25, 14:28:47, 23.25, 52.5
2026-07-25, 14:28:49, 23.26, 52.47
2026-07-25, 14:28:50, 23.26, 52.47
2026-07-25, 14:28:51, 23.27, 52.48
2026-07-25, 14:28:53, 23.26, 52.47
2026-07-25, 14:28:54, 23.26, 52.47
2026-07-25, 14:28:55, 23.26, 52.47
2026-07-25, 14:28:57, 23.26, 52.47
2026-07-25, 14:28:58, 23.26, 52.51
2026-07-25, 14:28:59, 23.27, 52.48
2026-07-25, 14:29:01, 23.26, 52.47
2026-07-25, 14:29:02, 23.26, 52.47
2026-07-25, 14:29:03, 23.26, 52.47
2026-07-25, 14:29:05, 23.26, 52.47
2026-07-25, 14:29:06, 23.27, 52.51
2026-07-25, 14:29:07, 23.28, 52.51
2026-07-25, 14:29:09, 23.27, 52.48
2026-07-25, 14:29:10, 23.27, 52.51
2026-07-25, 14:29:11, 23.28, 52.51
2026-07-25, 14:29:13, 23.28, 52.48
2026-07-25, 14:29:14, 23.28, 52.48
2026-07-25, 14:29:15, 23.26, 52.47
2026-07-25, 14:29:17, 23.29, 52.48
2026-07-25, 14:29:18, 23.29, 52.48
2026-07-25, 14:29:19, 23.29, 52.45
2026-07-25, 14:29:21, 23.28, 52.45
2026-07-25, 14:29:22, 23.27, 52.44
2026-07-25, 14:29:23, 23.26, 52.44
2026-07-25, 14:29:25, 23.28, 52.45
2026-07-25, 14:29:26, 23.28, 52.41
2026-07-25, 14:29:27, 23.28, 52.41
2026-07-25, 14:29:28, 23.3, 52.42
2026-07-25, 14:29:30, 23.28, 52.41
2026-07-25, 14:29:31, 23.27, 52.41
2026-07-25, 14:29:32, 23.29, 52.42
2026-07-25, 14:29:34, 23.28, 52.41
2026-07-25, 14:29:35, 23.28, 52.45
2026-07-25, 14:29:36, 23.28, 52.45
2026-07-25, 14:29:38, 23.28, 52.45
2026-07-25, 14:29:39, 23.28, 52.45
2026-07-25, 14:29:40, 23.28, 52.41
2026-07-25, 14:29:42, 23.28, 52.41
2026-07-25, 14:29:43, 23.26, 52.38
2026-07-25, 14:29:44, 23.28, 52.38
2026-07-25, 14:29:46, 23.28, 52.38
2026-07-25, 14:29:47, 23.28, 52.41
2026-07-25, 14:29:48, 23.27, 52.38
2026-07-25, 14:29:50, 23.29, 52.38
2026-07-25, 14:29:51, 23.26, 52.38
2026-07-25, 14:29:52, 23.29, 52.35
2026-07-25, 14:29:54, 23.27, 52.35
2026-07-25, 14:29:55, 23.29, 52.35
2026-07-25, 14:29:56, 23.28, 52.35
2026-07-25, 14:29:58, 23.28, 52.35
2026-07-25, 14:29:59, 23.28, 52.38
2026-07-25, 14:30:00, 23.3, 52.35
2026-07-25, 14:30:02, 23.28, 52.38
2026-07-25, 14:30:03, 23.28, 52.38
2026-07-25, 14:30:04, 23.26, 52.41
2026-07-25, 14:30:06, 23.26, 52.41
2026-07-25, 14:30:07, 23.28, 52.41
2026-07-25, 14:30:08, 23.3, 52.42
2026-07-25, 14:30:10, 23.3, 52.42
2026-07-25, 14:30:11, 23.31, 52.39
2026-07-25, 14:30:12, 23.31, 52.39
2026-07-25, 14:30:14, 23.3, 52.35
2026-07-25, 14:30:15, 23.3, 52.35
2026-07-25, 14:30:16, 23.3, 52.35
2026-07-25, 14:30:18, 23.31, 52.36
2026-07-25, 14:30:19, 23.31, 52.36
2026-07-25, 14:30:20, 23.31, 52.36
2026-07-25, 14:30:22, 23.3, 52.35
2026-07-25, 14:30:23, 23.3, 52.35
2026-07-25, 14:30:24, 23.3, 52.35
2026-07-25, 14:30:26, 23.31, 52.36
2026-07-25, 14:30:27, 23.31, 52.36
2026-07-25, 14:30:28, 23.31, 52.36
2026-07-25, 14:30:30, 23.31, 52.36
2026-07-25, 14:30:31, 23.32, 52.36
2026-07-25, 14:30:32, 23.3, 52.32
2026-07-25, 14:30:34, 23.31, 52.36
2026-07-25, 14:30:35, 23.3, 52.32
2026-07-25, 14:30:36, 23.31, 52.32
2026-07-25, 14:30:38, 23.32, 52.33
2026-07-25, 14:30:39, 23.3, 52.29
2026-07-25, 14:30:40, 23.31, 52.29
2026-07-25, 14:30:42, 23.31, 52.36
2026-07-25, 14:30:43, 23.3, 52.35
2026-07-25, 14:30:44, 23.3, 52.35
2026-07-25, 14:30:46, 23.31, 52.36
2026-07-25, 14:30:47, 23.3, 52.35
2026-07-25, 14:30:48, 23.31, 52.36
2026-07-25, 14:30:50, 23.31, 52.36
2026-07-25, 14:30:51, 23.29, 52.35
2026-07-25, 14:30:52, 23.31, 52.36
2026-07-25, 14:30:54, 23.32, 52.33
2026-07-25, 14:30:55, 23.31, 52.36
2026-07-25, 14:30:56, 23.31, 52.32
2026-07-25, 14:30:57, 23.32, 52.33
2026-07-25, 14:30:59, 23.32, 52.33
2026-07-25, 14:31:00, 23.3, 52.32
2026-07-25, 14:31:01, 23.3, 52.32
2026-07-25, 14:31:03, 23.3, 52.32
2026-07-25, 14:31:04, 23.3, 52.35
2026-07-25, 14:31:05, 23.31, 52.32
2026-07-25, 14:31:07, 23.32, 52.33
2026-07-25, 14:31:08, 23.32, 52.33
2026-07-25, 14:31:09, 23.3, 52.29
2026-07-25, 14:31:11, 23.31, 52.29
2026-07-25, 14:31:12, 23.31, 52.29
2026-07-25, 14:31:13, 23.31, 52.29
2026-07-25, 14:31:15, 23.32, 52.29
2026-07-25, 14:31:16, 23.31, 52.29
2026-07-25, 14:31:17, 23.32, 52.29
2026-07-25, 14:31:19, 23.31, 52.26
2026-07-25, 14:31:20, 23.32, 52.26
2026-07-25, 14:31:21, 23.32, 52.26
2026-07-25, 14:31:23, 23.31, 52.26
2026-07-25, 14:31:24, 23.33, 52.26
2026-07-25, 14:31:25, 23.32, 52.29
2026-07-25, 14:31:27, 23.32, 52.29
2026-07-25, 14:31:28, 23.32, 52.26
2026-07-25, 14:31:29, 23.32, 52.26
2026-07-25, 14:31:31, 23.33, 52.3
2026-07-25, 14:31:32, 23.33, 52.26
2026-07-25, 14:31:33, 23.33, 52.26
2026-07-25, 14:31:35, 23.33, 52.26
2026-07-25, 14:31:36, 23.32, 52.26
2026-07-25, 14:31:37, 23.32, 52.26
2026-07-25, 14:31:39, 23.33, 52.26
2026-07-25, 14:31:40, 23.33, 52.23
2026-07-25, 14:31:41, 23.34, 52.3
2026-07-25, 14:31:43, 23.33, 52.26
2026-07-25, 14:31:44, 23.33, 52.3
2026-07-25, 14:31:45, 23.33, 52.3
2026-07-25, 14:31:47, 23.33, 52.3
2026-07-25, 14:31:48, 23.32, 52.29
2026-07-25, 14:31:49, 23.32, 52.29
2026-07-25, 14:31:51, 23.34, 52.3
2026-07-25, 14:31:52, 23.35, 52.27
2026-07-25, 14:31:53, 23.34, 52.27
2026-07-25, 14:31:55, 23.35, 52.3
2026-07-25, 14:31:56, 23.34, 52.3
2026-07-25, 14:31:57, 23.34, 52.23
2026-07-25, 14:31:59, 23.34, 52.27
2026-07-25, 14:32:00, 23.32, 52.26
2026-07-25, 14:32:01, 23.34, 52.27
2026-07-25, 14:32:03, 23.33, 52.3
2026-07-25, 14:32:04, 23.34, 52.3
2026-07-25, 14:32:05, 23.34, 52.3
2026-07-25, 14:32:07, 23.35, 52.3
2026-07-25, 14:32:08, 23.34, 52.3
2026-07-25, 14:32:09, 23.33, 52.3
2026-07-25, 14:32:11, 23.34, 52.27
2026-07-25, 14:32:12, 23.33, 52.26
2026-07-25, 14:32:13, 23.34, 52.27
2026-07-25, 14:32:15, 23.34, 52.23
2026-07-25, 14:32:16, 23.34, 52.23
2026-07-25, 14:32:17, 23.36, 52.24
2026-07-25, 14:32:19, 23.34, 52.23
2026-07-25, 14:32:20, 23.34, 52.2
2026-07-25, 14:32:21, 23.35, 52.2
2026-07-25, 14:32:23, 23.34, 52.23
2026-07-25, 14:32:24, 23.34, 52.2
2026-07-25, 14:32:25, 23.34, 52.2
2026-07-25, 14:32:27, 23.34, 52.2
2026-07-25, 14:32:28, 23.34, 52.2
2026-07-25, 14:32:29, 23.33, 52.2
2026-07-25, 14:32:31, 23.34, 52.2
2026-07-25, 14:32:32, 23.34, 52.2
2026-07-25, 14:32:33, 23.34, 52.2
2026-07-25, 14:32:35, 23.34, 52.2
2026-07-25, 14:32:36, 23.34, 52.17
2026-07-25, 14:32:37, 23.35, 52.17
2026-07-25, 14:32:39, 23.34, 52.17
2026-07-25, 14:32:40, 23.34, 52.17
2026-07-25, 14:32:41, 23.36, 52.17
2026-07-25, 14:32:43, 23.35, 52.17
2026-07-25, 14:32:44, 23.34, 52.17
2026-07-25, 14:32:45, 23.35, 52.17
2026-07-25, 14:32:47, 23.35, 52.17
2026-07-25, 14:32:48, 23.36, 52.21
2026-07-25, 14:32:49, 23.36, 52.17
2026-07-25, 14:32:50, 23.37, 52.17
2026-07-25, 14:32:52, 23.38, 52.18
2026-07-25, 14:32:53, 23.37, 52.17
2026-07-25, 14:32:54, 23.38, 52.18
2026-07-25, 14:32:56, 23.36, 52.17
2026-07-25, 14:32:57, 23.37, 52.17
2026-07-25, 14:32:58, 23.38, 52.14
2026-07-25, 14:33:00, 23.37, 52.14
2026-07-25, 14:33:01, 23.37, 52.14
2026-07-25, 14:33:02, 23.37, 52.17
2026-07-25, 14:33:04, 23.37, 52.17
2026-07-25, 14:33:05, 23.38, 52.18
2026-07-25, 14:33:06, 23.39, 52.15
2026-07-25, 14:33:08, 23.39, 52.11
2026-07-25, 14:33:09, 23.38, 52.08
2026-07-25, 14:33:10, 23.38, 52.08
2026-07-25, 14:33:12, 23.4, 52.08
2026-07-25, 14:33:13, 23.37, 52.11
2026-07-25, 14:33:14, 23.39, 52.11
2026-07-25, 14:33:16, 23.4, 52.08
2026-07-25, 14:33:17, 23.4, 52.08
2026-07-25, 14:33:18, 23.41, 52.09
2026-07-25, 14:33:20, 23.4, 52.05
2026-07-25, 14:33:21, 23.4, 52.05
2026-07-25, 14:33:22, 23.4, 52.05
2026-07-25, 14:33:24, 23.38, 52.08
2026-07-25, 14:33:25, 23.4, 52.12
2026-07-25, 14:33:26, 23.4, 52.08
2026-07-25, 14:33:28, 23.4, 52.12
2026-07-25, 14:33:29, 23.41, 52.09
2026-07-25, 14:33:30, 23.41, 52.09
2026-07-25, 14:33:32, 23.4, 52.08
2026-07-25, 14:33:33, 23.4, 52.05
2026-07-25, 14:33:34, 23.4, 52.05
2026-07-25, 14:33:36, 23.4, 52.05
2026-07-25, 14:33:37, 23.41, 52.05
2026-07-25, 14:33:38, 23.4, 52.05
2026-07-25, 14:33:40, 23.4, 52.05
2026-07-25, 14:33:41, 23.41, 52.05
2026-07-25, 14:33:42, 23.4, 52.05
2026-07-25, 14:33:44, 23.4, 52.02
2026-07-25, 14:33:45, 23.4, 52.02
2026-07-25, 14:33:46, 23.42, 52.06
2026-07-25, 14:33:48, 23.42, 52.06
2026-07-25, 14:33:49, 23.42, 52.06
2026-07-25, 14:33:50, 23.41, 52.02
2026-07-25, 14:33:52, 23.42, 52.02
2026-07-25, 14:33:53, 23.41, 52.02
2026-07-25, 14:33:54, 23.41, 52.05
2026-07-25, 14:33:56, 23.42, 52.06
2026-07-25, 14:33:57, 23.42, 52.06
2026-07-25, 14:33:58, 23.41, 52.02
2026-07-25, 14:34:00, 23.4, 52.02
2026-07-25, 14:34:01, 23.41, 52.05
2026-07-25, 14:34:02, 23.44, 52.06
2026-07-25, 14:34:04, 23.4, 52.05
2026-07-25, 14:34:05, 23.4, 52.05
2026-07-25, 14:34:06, 23.41, 52.05
2026-07-25, 14:34:08, 23.41, 52.02
2026-07-25, 14:34:09, 23.41, 52.02
2026-07-25, 14:34:10, 23.41, 51.99
2026-07-25, 14:34:12, 23.42, 51.99
2026-07-25, 14:34:13, 23.41, 51.99
2026-07-25, 14:34:14, 23.4, 51.99
2026-07-25, 14:34:16, 23.41, 51.99
2026-07-25, 14:34:17, 23.4, 51.99
2026-07-25, 14:34:18, 23.4, 51.99
2026-07-25, 14:34:20, 23.4, 51.99
2026-07-25, 14:34:21, 23.4, 52.02
2026-07-25, 14:34:22, 23.39, 52.02
2026-07-25, 14:34:24, 23.39, 52.02
2026-07-25, 14:34:25, 23.4, 52.02
2026-07-25, 14:34:26, 23.4, 51.99
2026-07-25, 14:34:28, 23.4, 51.99
2026-07-25, 14:34:29, 23.39, 51.99
2026-07-25, 14:34:30, 23.4, 51.99
2026-07-25, 14:34:32, 23.4, 51.99
2026-07-25, 14:34:33, 23.4, 52.02
2026-07-25, 14:34:34, 23.42, 52.02
2026-07-25, 14:34:36, 23.4, 52.02
2026-07-25, 14:34:37, 23.42, 52.06
2026-07-25, 14:34:38, 23.42, 52.06
2026-07-25, 14:34:39, 23.41, 52.05
2026-07-25, 14:34:41, 23.42, 52.06
2026-07-25, 14:34:42, 23.42, 52.06
2026-07-25, 14:34:43, 23.42, 52.06
2026-07-25, 14:34:45, 23.42, 52.02
2026-07-25, 14:34:46, 23.43, 52.03
2026-07-25, 14:34:47, 23.41, 51.99
2026-07-25, 14:34:49, 23.41, 51.99
2026-07-25, 14:34:50, 23.42, 51.99
2026-07-25, 14:34:51, 23.42, 51.96
2026-07-25, 14:34:53, 23.42, 51.99
2026-07-25, 14:34:54, 23.42, 51.96
2026-07-25, 14:34:55, 23.43, 51.96
2026-07-25, 14:34:57, 23.42, 51.93
2026-07-25, 14:34:58, 23.43, 51.93
2026-07-25, 14:34:59, 23.44, 51.93
2026-07-25, 14:35:01, 23.44, 51.93
2026-07-25, 14:35:02, 23.44, 51.93
2026-07-25, 14:35:03, 23.44, 51.93
2026-07-25, 14:35:05, 23.45, 51.9
2026-07-25, 14:35:06, 23.44, 51.9
2026-07-25, 14:35:07, 23.46, 51.94
2026-07-25, 14:35:09, 23.45, 51.93
2026-07-25, 14:35:10, 23.44, 51.96
2026-07-25, 14:35:11, 23.45, 51.93
2026-07-25, 14:35:13, 23.44, 51.96
2026-07-25, 14:35:14, 23.44, 51.96
2026-07-25, 14:35:15, 23.44, 52.0
2026-07-25, 14:35:17, 23.44, 52.0
2026-07-25, 14:35:18, 23.45, 51.97
2026-07-25, 14:35:19, 23.45, 51.97
2026-07-25, 14:35:21, 23.45, 51.97
2026-07-25, 14:35:22, 23.45, 51.97
2026-07-25, 14:35:23, 23.44, 51.96
2026-07-25, 14:35:25, 23.44, 51.96
2026-07-25, 14:35:26, 23.45, 51.93
2026-07-25, 14:35:27, 23.45, 51.97
2026-07-25, 14:35:29, 23.46, 51.94
2026-07-25, 14:35:30, 23.46, 51.94
2026-07-25, 14:35:31, 23.45, 51.9
2026-07-25, 14:35:33, 23.46, 51.9
2026-07-25, 14:35:34, 23.45, 51.93
2026-07-25, 14:35:35, 23.45, 51.93
2026-07-25, 14:35:37, 23.46, 51.94
2026-07-25, 14:35:38, 23.45, 51.93
2026-07-25, 14:35:39, 23.45, 51.93
2026-07-25, 14:35:41, 23.45, 51.93
2026-07-25, 14:35:42, 23.44, 51.93
2026-07-25, 14:35:43, 23.43, 51.93
2026-07-25, 14:35:45, 23.43, 51.93
2026-07-25, 14:35:46, 23.43, 51.93
2026-07-25, 14:35:47, 23.43, 51.93
2026-07-25, 14:35:49, 23.43, 51.96
2026-07-25, 14:35:50, 23.43, 51.96
2026-07-25, 14:35:51, 23.42, 51.96
2026-07-25, 14:35:53, 23.43, 51.96
2026-07-25, 14:35:54, 23.42, 51.96
2026-07-25, 14:35:55, 23.44, 52.0
2026-07-25, 14:35:57, 23.42, 51.99
2026-07-25, 14:35:58, 23.42, 51.96
2026-07-25, 14:35:59, 23.41, 51.96
2026-07-25, 14:36:01, 23.39, 51.96
2026-07-25, 14:36:02, 23.39, 51.99
2026-07-25, 14:36:03, 23.4, 51.99
2026-07-25, 14:36:04, 23.4, 51.99
2026-07-25, 14:36:06, 23.4, 51.99
2026-07-25, 14:36:07, 23.41, 51.99
2026-07-25, 14:36:08, 23.41, 51.99
2026-07-25, 14:36:10, 23.41, 51.99
2026-07-25, 14:36:11, 23.4, 51.99
2026-07-25, 14:36:12, 23.42, 51.99
2026-07-25, 14:36:14, 23.41, 51.99
2026-07-25, 14:36:15, 23.4, 51.99
2026-07-25, 14:36:16, 23.41, 51.99
2026-07-25, 14:36:18, 23.41, 51.99
2026-07-25, 14:36:19, 23.4, 51.99
2026-07-25, 14:36:20, 23.42, 52.02
2026-07-25, 14:36:22, 23.41, 51.99
2026-07-25, 14:36:23, 23.4, 51.99
2026-07-25, 14:36:24, 23.41, 51.99
2026-07-25, 14:36:26, 23.42, 51.99
2026-07-25, 14:36:27, 23.4, 51.99
2026-07-25, 14:36:28, 23.4, 52.02
2026-07-25, 14:36:30, 23.41, 52.02
2026-07-25, 14:36:31, 23.4, 52.02
2026-07-25, 14:36:32, 23.4, 52.05
2026-07-25, 14:36:34, 23.38, 52.05
2026-07-25, 14:36:35, 23.39, 52.05
2026-07-25, 14:36:36, 23.38, 52.11
2026-07-25, 14:36:38, 23.38, 52.08
2026-07-25, 14:36:39, 23.38, 52.08
2026-07-25, 14:36:40, 23.38, 52.11
2026-07-25, 14:36:42, 23.38, 52.11
2026-07-25, 14:36:43, 23.37, 52.11
2026-07-25, 14:36:44, 23.36, 52.11
2026-07-25, 14:36:46, 23.36, 52.11
2026-07-25, 14:36:47, 23.38, 52.11
2026-07-25, 14:36:48, 23.36, 52.11
2026-07-25, 14:36:50, 23.37, 52.11
2026-07-25, 14:36:51, 23.35, 52.14
2026-07-25, 14:36:52, 23.36, 52.14
2026-07-25, 14:36:54, 23.34, 52.14
2026-07-25, 14:36:55, 23.34, 52.14
2026-07-25, 14:36:56, 23.36, 52.14
2026-07-25, 14:36:58, 23.35, 52.14
2026-07-25, 14:36:59, 23.34, 52.17
2026-07-25, 14:37:00, 23.34, 52.17
2026-07-25, 14:37:02, 23.34, 52.17
2026-07-25, 14:37:03, 23.34, 52.17
2026-07-25, 14:37:04, 23.34, 52.2
2026-07-25, 14:37:06, 23.33, 52.17
2026-07-25, 14:37:07, 23.33, 52.2
2026-07-25, 14:37:08, 23.33, 52.2
2026-07-25, 14:37:10, 23.32, 52.23
2026-07-25, 14:37:11, 23.32, 52.23
2026-07-25, 14:37:12, 23.31, 52.23
2026-07-25, 14:37:14, 23.32, 52.26
2026-07-25, 14:37:15, 23.32, 52.23
2026-07-25, 14:37:16, 23.32, 52.26
2026-07-25, 14:37:18, 23.32, 52.26
2026-07-25, 14:37:19, 23.32, 52.26
2026-07-25, 14:37:20, 23.32, 52.26
2026-07-25, 14:37:22, 23.34, 52.27
2026-07-25, 14:37:23, 23.32, 52.29
2026-07-25, 14:37:24, 23.31, 52.29
2026-07-25, 14:37:26, 23.3, 52.29
2026-07-25, 14:37:27, 23.32, 52.29
2026-07-25, 14:37:28, 23.32, 52.29
2026-07-25, 14:37:30, 23.3, 52.29
2026-07-25, 14:37:31, 23.3, 52.29
2026-07-25, 14:37:32, 23.3, 52.32
2026-07-25, 14:37:33, 23.32, 52.33
2026-07-25, 14:37:35, 23.32, 52.36
2026-07-25, 14:37:36, 23.31, 52.32
2026-07-25, 14:37:37, 23.32, 52.36
2026-07-25, 14:37:39, 23.31, 52.36
2026-07-25, 14:37:40, 23.32, 52.36
2026-07-25, 14:37:41, 23.32, 52.39
