2026-07-25, 00:00:00, 23.37, 52.08
2026-07-25, 14:37:43, 23.32, 52.39
2026-07-25, 14:37:44, 23.32, 52.39
2026-07-25, 14:37:45, 23.31, 52.39
2026-07-25, 14:37:47, 23.32, 52.39
2026-07-25, 14:37:48, 23.3, 52.39
2026-07-25, 14:37:49, 23.31, 52.42
2026-07-25, 14:37:51, 23.3, 52.39
2026-07-25, 14:37:52, 23.3, 52.42
2026-07-25, 14:37:53, 23.3, 52.39
2026-07-25, 14:37:55, 23.29, 52.42
2026-07-25, 14:37:56, 23.3, 52.42
2026-07-25, 14:37:57, 23.31, 52.42
2026-07-25, 14:37:59, 23.3, 52.45
2026-07-25, 14:38:00, 23.28, 52.41
2026-07-25, 14:38:01, 23.3, 52.42
2026-07-25, 14:38:03, 23.32, 52.42
2026-07-25, 14:38:04, 23.3, 52.42
2026-07-25, 14:38:05, 23.3, 52.42
2026-07-25, 14:38:07, 23.3, 52.42
2026-07-25, 14:38:08, 23.32, 52.42
2026-07-25, 14:38:09, 23.3, 52.42
2026-07-25, 14:38:11, 23.32, 52.42
2026-07-25, 14:38:12, 23.32, 52.42
2026-07-25, 14:38:13, 23.32, 52.42
2026-07-25, 14:38:15, 23.33, 52.42
2026-07-25, 14:38:16, 23.33, 52.42
2026-07-25, 14:38:17, 23.32, 52.42
2026-07-25, 14:38:19, 23.34, 52.42
2026-07-25, 14:38:20, 23.33, 52.42
2026-07-25, 14:38:21, 23.33, 52.42
2026-07-25, 14:38:23, 23.34, 52.39
2026-07-25, 14:38:24, 23.32, 52.39
2026-07-25, 14:38:25, 23.32, 52.42
2026-07-25, 14:38:27, 23.34, 52.39
2026-07-25, 14:38:28, 23.32, 52.39
2026-07-25, 14:38:29, 23.32, 52.39
2026-07-25, 14:38:31, 23.32, 52.42
2026-07-25, 14:38:32, 23.3, 52.42
2026-07-25, 14:38:33, 23.32, 52.45
2026-07-25, 14:38:35, 23.31, 52.45
2026-07-25, 14:38:36, 23.29, 52.48
2026-07-25, 14:38:37, 23.31, 52.48
2026-07-25, 14:38:39, 23.31, 52.48
2026-07-25, 14:38:40, 23.32, 52.48
2026-07-25, 14:38:41, 23.3, 52.45
2026-07-25, 14:38:43, 23.32, 52.48
2026-07-25, 14:38:44, 23.31, 52.45
2026-07-25, 14:38:45, 23.32, 52.45
2026-07-25, 14:38:47, 23.32, 52.45
2026-07-25, 14:38:48, 23.32, 52.45
2026-07-25, 14:38:49, 23.32, 52.45
2026-07-25, 14:38:51, 23.31, 52.45
2026-07-25, 14:38:52, 23.31, 52.48
2026-07-25, 14:38:53, 23.32, 52.45
2026-07-25, 14:38:55, 23.3, 52.48
2026-07-25, 14:38:56, 23.31, 52.45
2026-07-25, 14:38:57, 23.32, 52.48
2026-07-25, 14:38:59, 23.31, 52.48
2026-07-25, 14:39:00, 23.32, 52.45
2026-07-25, 14:39:01, 23.33, 52.48
2026-07-25, 14:39:03, 23.33, 52.45
2026-07-25, 14:39:04, 23.32, 52.48
2026-07-25, 14:39:05, 23.32, 52.45
2026-07-25, 14:39:07, 23.33, 52.48
2026-07-25, 14:39:08, 23.33, 52.45
2026-07-25, 14:39:09, 23.32, 52.45
2026-07-25, 14:39:10, 23.32, 52.45
2026-07-25, 14:39:12, 23.31, 52.48
2026-07-25, 14:39:13, 23.32, 52.48
2026-07-25, 14:39:14, 23.32, 52.48
2026-07-25, 14:39:16, 23.32, 52.48
2026-07-25, 14:39:17, 23.32, 52.48
2026-07-25, 14:39:18, 23.32, 52.48
2026-07-25, 14:39:20, 23.32, 52.48
2026-07-25, 14:39:21, 23.32, 52.48
2026-07-25, 14:39:22, 23.33, 52.48
2026-07-25, 14:39:24, 23.33, 52.48
2026-07-25, 14:39:25, 23.33, 52.48
2026-07-25, 14:39:26, 23.34, 52.45
2026-07-25, 14:39:28, 23.33, 52.45
2026-07-25, 14:39:29, 23.33, 52.45
2026-07-25, 14:39:30, 23.32, 52.45
2026-07-25, 14:39:32, 23.33, 52.45
2026-07-25, 14:39:33, 23.31, 52.42
2026-07-25, 14:39:34, 23.33, 52.45
2026-07-25, 14:39:36, 23.32, 52.45
2026-07-25, 14:39:37, 23.32, 52.48
2026-07-25, 14:39:38, 23.32, 52.48
2026-07-25, 14:39:40, 23.3, 52.48
2026-07-25, 14:39:41, 23.3, 52.48
2026-07-25, 14:39:42, 23.3, 52.48
2026-07-25, 14:39:44, 23.3, 52.48
2026-07-25, 14:39:45, 23.3, 52.48
2026-07-25, 14:39:46, 23.32, 52.51
2026-07-25, 14:39:48, 23.31, 52.51
2026-07-25, 14:39:49, 23.31, 52.48
2026-07-25, 14:39:50, 23.31, 52.48
2026-07-25, 14:39:52, 23.31, 52.51
2026-07-25, 14:39:53, 23.3, 52.54
2026-07-25, 14:39:54, 23.31, 52.54
2026-07-25, 14:39:56, 23.3, 52.54
2026-07-25, 14:39:57, 23.3, 52.54
2026-07-25, 14:39:58, 23.3, 52.54
2026-07-25, 14:40:00, 23.3, 52.54
2026-07-25, 14:40:01, 23.3, 52.54
2026-07-25, 14:40:02, 23.29, 52.54
2026-07-25, 14:40:04, 23.32, 52.58
2026-07-25, 14:40:05, 23.29, 52.57
2026-07-25, 14:40:06, 23.3, 52.57
2026-07-25, 14:40:08, 23.29, 52.6
2026-07-25, 14:40:09, 23.3, 52.57
2026-07-25, 14:40:10, 23.31, 52.58
2026-07-25, 14:40:12, 23.31, 52.61
2026-07-25, 14:40:13, 23.3, 52.61
2026-07-25, 14:40:14, 23.32, 52.61
2026-07-25, 14:40:16, 23.33, 52.61
2026-07-25, 14:40:17, 23.32, 52.58
2026-07-25, 14:40:18, 23.31, 52.58
2026-07-25, 14:40:20, 23.3, 52.57
2026-07-25, 14:40:21, 23.31, 52.61
2026-07-25, 14:40:22, 23.3, 52.57
2026-07-25, 14:40:24, 23.3, 52.61
2026-07-25, 14:40:25, 23.29, 52.6
2026-07-25, 14:40:26, 23.29, 52.6
2026-07-25, 14:40:28, 23.3, 52.57
2026-07-25, 14:40:29, 23.3, 52.61
2026-07-25, 14:40:30, 23.29, 52.64
2026-07-25, 14:40:32, 23.3, 52.64
2026-07-25, 14:40:33, 23.28, 52.63
2026-07-25, 14:40:34, 23.3, 52.61
2026-07-25, 14:40:36, 23.3, 52.64
2026-07-25, 14:40:37, 23.3, 52.61
2026-07-25, 14:40:38, 23.3, 52.64
2026-07-25, 14:40:40, 23.3, 52.64
2026-07-25, 14:40:41, 23.32, 52.61
2026-07-25, 14:40:42, 23.3, 52.61
2026-07-25, 14:40:44, 23.3, 52.61
2026-07-25, 14:40:45, 23.3, 52.61
2026-07-25, 14:40:46, 23.3, 52.64
2026-07-25, 14:40:48, 23.3, 52.64
2026-07-25, 14:40:49, 23.29, 52.67
2026-07-25, 14:40:50, 23.29, 52.64
2026-07-25, 14:40:52, 23.29, 52.67
2026-07-25, 14:40:53, 23.28, 52.67
2026-07-25, 14:40:54, 23.3, 52.67
2026-07-25, 14:40:56, 23.29, 52.67
2026-07-25, 14:40:57, 23.29, 52.67
2026-07-25, 14:40:58, 23.3, 52.67
2026-07-25, 14:41:00, 23.3, 52.67
2026-07-25, 14:41:01, 23.29, 52.67
2026-07-25, 14:41:02, 23.29, 52.67
2026-07-25, 14:41:03, 23.29, 52.67
2026-07-25, 14:41:05, 23.29, 52.67
2026-07-25, 14:41:06, 23.27, 52.7
2026-07-25, 14:41:07, 23.28, 52.7
2026-07-25, 14:41:09, 23.28, 52.7
2026-07-25, 14:41:10, 23.27, 52.73
2026-07-25, 14:41:11, 23.28, 52.73
2026-07-25, 14:41:13, 23.27, 52.73
2026-07-25, 14:41:14, 23.28, 52.73
2026-07-25, 14:41:15, 23.27, 52.73
2026-07-25, 14:41:17, 23.27, 52.73
2026-07-25, 14:41:18, 23.27, 52.76
2026-07-25, 14:41:19, 23.27, 52.76
2026-07-25, 14:41:21, 23.27, 52.76
2026-07-25, 14:41:22, 23.27, 52.76
2026-07-25, 14:41:23, 23.26, 52.76
2026-07-25, 14:41:25, 23.26, 52.79
2026-07-25, 14:41:26, 23.26, 52.79
2026-07-25, 14:41:27, 23.26, 52.79
2026-07-25, 14:41:29, 23.27, 52.79
2026-07-25, 14:41:30, 23.28, 52.79
2026-07-25, 14:41:31, 23.27, 52.79
2026-07-25, 14:41:33, 23.28, 52.79
2026-07-25, 14:41:34, 23.28, 52.79
2026-07-25, 14:41:35, 23.28, 52.79
2026-07-25, 14:41:37, 23.27, 52.82
2026-07-25, 14:41:38, 23.27, 52.79
2026-07-25, 14:41:39, 23.28, 52.82
2026-07-25, 14:41:41, 23.27, 52.79
2026-07-25, 14:41:42, 23.26, 52.82
2026-07-25, 14:41:43, 23.27, 52.79
2026-07-25, 14:41:45, 23.27, 52.79
2026-07-25, 14:41:46, 23.26, 52.79
2026-07-25, 14:41:47, 23.28, 52.82
2026-07-25, 14:41:49, 23.28, 52.82
2026-07-25, 14:41:50, 23.26, 52.82
2026-07-25, 14:41:51, 23.28, 52.82
2026-07-25, 14:41:53, 23.28, 52.82
2026-07-25, 14:41:54, 23.27, 52.82
2026-07-25, 14:41:55, 23.28, 52.82
2026-07-25, 14:41:57, 23.27, 52.82
2026-07-25, 14:41:58, 23.28, 52.82
2026-07-25, 14:41:59, 23.27, 52.82
2026-07-25, 14:42:01, 23.26, 52.82
2026-07-25, 14:42:02, 23.28, 52.85
2026-07-25, 14:42:03, 23.26, 52.85
2026-07-25, 14:42:05, 23.26, 52.85
2026-07-25, 14:42:06, 23.24, 52.85
2026-07-25, 14:42:07, 23.25, 52.85
2026-07-25, 14:42:09, 23.26, 52.85
2026-07-25, 14:42:10, 23.24, 52.85
2026-07-25, 14:42:11, 23.24, 52.88
2026-07-25, 14:42:13, 23.24, 52.85
2026-07-25, 14:42:14, 23.26, 52.88
2026-07-25, 14:42:15, 23.23, 52.88
2026-07-25, 14:42:17, 23.24, 52.88
2026-07-25, 14:42:18, 23.27, 52.88
2026-07-25, 14:42:19, 23.26, 52.88
2026-07-25, 14:42:21, 23.27, 52.88
2026-07-25, 14:42:22, 23.26, 52.88
2026-07-25, 14:42:23, 23.28, 52.89
2026-07-25, 14:42:25, 23.27, 52.85
2026-07-25, 14:42:26, 23.28, 52.89
2026-07-25, 14:42:27, 23.29, 52.86
2026-07-25, 14:42:29, 23.28, 52.85
2026-07-25, 14:42:30, 23.29, 52.86
2026-07-25, 14:42:31, 23.29, 52.86
2026-07-25, 14:42:33, 23.3, 52.86
2026-07-25, 14:42:34, 23.29, 52.86
2026-07-25, 14:42:35, 23.29, 52.86
2026-07-25, 14:42:37, 23.3, 52.83
2026-07-25, 14:42:38, 23.29, 52.82
2026-07-25, 14:42:39, 23.28, 52.82
2026-07-25, 14:42:41, 23.28, 52.82
2026-07-25, 14:42:42, 23.28, 52.82
2026-07-25, 14:42:43, 23.27, 52.85
2026-07-25, 14:42:44, 23.28, 52.85
2026-07-25, 14:42:46, 23.28, 52.85
2026-07-25, 14:42:47, 23.28, 52.85
2026-07-25, 14:42:48, 23.28, 52.85
2026-07-25, 14:42:50, 23.28, 52.85
2026-07-25, 14:42:51, 23.27, 52.85
2026-07-25, 14:42:52, 23.28, 52.85
2026-07-25, 14:42:54, 23.28, 52.85
2026-07-25, 14:42:55, 23.28, 52.85
2026-07-25, 14:42:56, 23.29, 52.86
2026-07-25, 14:42:58, 23.29, 52.89
2026-07-25, 14:42:59, 23.3, 52.86
2026-07-25, 14:43:00, 23.3, 52.86
2026-07-25, 14:43:02, 23.31, 52.86
2026-07-25, 14:43:03, 23.3, 52.86
2026-07-25, 14:43:04, 23.31, 52.83
2026-07-25, 14:43:06, 23.3, 52.86
2026-07-25, 14:43:07, 23.31, 52.83
2026-07-25, 14:43:08, 23.31, 52.86
2026-07-25, 14:43:10, 23.32, 52.83
2026-07-25, 14:43:11, 23.31, 52.83
2026-07-25, 14:43:12, 23.32, 52.83
2026-07-25, 14:43:14, 23.31, 52.83
2026-07-25, 14:43:15, 23.32, 52.83
2026-07-25, 14:43:16, 23.33, 52.8
2026-07-25, 14:43:18, 23.32, 52.8
2026-07-25, 14:43:19, 23.32, 52.83
2026-07-25, 14:43:20, 23.31, 52.8
2026-07-25, 14:43:22, 23.32, 52.8
2026-07-25, 14:43:23, 23.31, 52.83
2026-07-25, 14:43:24, 23.32, 52.8
2026-07-25, 14:43:26, 23.31, 52.83
2026-07-25, 14:43:27, 23.31, 52.83
2026-07-25, 14:43:28, 23.31, 52.83
2026-07-25, 14:43:30, 23.31, 52.83
2026-07-25, 14:43:31, 23.31, 52.83
2026-07-25, 14:43:32, 23.31, 52.83
2026-07-25, 14:43:34, 23.32, 52.83
2026-07-25, 14:43:35, 23.31, 52.83
2026-07-25, 14:43:36, 23.32, 52.83
2026-07-25, 14:43:38, 23.31, 52.86
2026-07-25, 14:43:39, 23.31, 52.86
2026-07-25, 14:43:40, 23.31, 52.83
2026-07-25, 14:43:42, 23.31, 52.86
2026-07-25, 14:43:43, 23.31, 52.86
2026-07-25, 14:43:44, 23.3, 52.86
2026-07-25, 14:43:46, 23.3, 52.86
2026-07-25, 14:43:47, 23.3, 52.86
2026-07-25, 14:43:48, 23.3, 52.86
2026-07-25, 14:43:50, 23.3, 52.89
2026-07-25, 14:43:51, 23.29, 52.86
2026-07-25, 14:43:52, 23.3, 52.89
2026-07-25, 14:43:54, 23.3, 52.89
2026-07-25, 14:43:55, 23.3, 52.92
2026-07-25, 14:43:56, 23.29, 52.92
2026-07-25, 14:43:58, 23.3, 52.92
2026-07-25, 14:43:59, 23.3, 52.92
2026-07-25, 14:44:00, 23.29, 52.92
2026-07-25, 14:44:02, 23.3, 52.92
2026-07-25, 14:44:03, 23.3, 52.92
2026-07-25, 14:44:04, 23.28, 52.92
2026-07-25, 14:44:06, 23.28, 52.92
2026-07-25, 14:44:07, 23.29, 52.92
2026-07-25, 14:44:08, 23.3, 52.95
2026-07-25, 14:44:10, 23.29, 52.95
2026-07-25, 14:44:11, 23.28, 52.92
2026-07-25, 14:44:12, 23.28, 52.92
2026-07-25, 14:44:14, 23.29, 52.92
2026-07-25, 14:44:15, 23.28, 52.95
2026-07-25, 14:44:16, 23.29, 52.92
2026-07-25, 14:44:18, 23.29, 52.95
2026-07-25, 14:44:19, 23.28, 52.95
2026-07-25, 14:44:20, 23.29, 52.92
2026-07-25, 14:44:22, 23.28, 52.95
2026-07-25, 14:44:23, 23.28, 52.95
2026-07-25, 14:44:24, 23.28, 52.95
2026-07-25, 14:44:26, 23.27, 52.95
2026-07-25, 14:44:27, 23.26, 52.95
2026-07-25, 14:44:28, 23.26, 52.95
2026-07-25, 14:44:30, 23.26, 52.95
2026-07-25, 14:44:31, 23.25, 52.98
2026-07-25, 14:44:32, 23.26, 52.98
2026-07-25, 14:44:34, 23.26, 52.98
2026-07-25, 14:44:35, 23.26, 52.98
2026-07-25, 14:44:36, 23.25, 53.01
2026-07-25, 14:44:38, 23.26, 53.01
2026-07-25, 14:44:39, 23.28, 53.04
2026-07-25, 14:44:40, 23.26, 53.01
2026-07-25, 14:44:41, 23.26, 53.01
2026-07-25, 14:44:43, 23.26, 53.01
2026-07-25, 14:44:44, 23.26, 53.01
2026-07-25, 14:44:45, 23.26, 53.01
2026-07-25, 14:44:47, 23.25, 53.01
2026-07-25, 14:44:48, 23.26, 53.04
2026-07-25, 14:44:49, 23.25, 53.01
2026-07-25, 14:44:51, 23.25, 53.04
2026-07-25, 14:44:52, 23.25, 53.04
2026-07-25, 14:44:53, 23.25, 53.04
2026-07-25, 14:44:55, 23.25, 53.04
2026-07-25, 14:44:56, 23.24, 53.04
2026-07-25, 14:44:57, 23.25, 53.04
2026-07-25, 14:44:59, 23.26, 53.04
2026-07-25, 14:45:00, 23.24, 53.04
2026-07-25, 14:45:01, 23.23, 53.04
2026-07-25, 14:45:03, 23.25, 53.04
2026-07-25, 14:45:04, 23.24, 53.04
2026-07-25, 14:45:05, 23.24, 53.04
2026-07-25, 14:45:07, 23.24, 53.04
2026-07-25, 14:45:08, 23.26, 53.04
2026-07-25, 14:45:09, 23.26, 53.04
2026-07-25, 14:45:11, 23.26, 53.04
2026-07-25, 14:45:12, 23.25, 53.04
2026-07-25, 14:45:13, 23.27, 53.04
2026-07-25, 14:45:15, 23.26, 53.04
2026-07-25, 14:45:16, 23.25, 53.01
2026-07-25, 14:45:17, 23.26, 53.04
2026-07-25, 14:45:19, 23.25, 53.01
2026-07-25, 14:45:20, 23.26, 53.01
2026-07-25, 14:45:21, 23.26, 53.04
2026-07-25, 14:45:23, 23.25, 53.04
2026-07-25, 14:45:24, 23.26, 53.04
2026-07-25, 14:45:25, 23.25, 53.04
2026-07-25, 14:45:27, 23.26, 53.04
2026-07-25, 14:45:28, 23.25, 53.04
2026-07-25, 14:45:29, 23.25, 53.04
2026-07-25, 14:45:31, 23.26, 53.04
2026-07-25, 14:45:32, 23.25, 53.04
2026-07-25, 14:45:33, 23.26, 53.07
2026-07-25, 14:45:35, 23.25, 53.07
2026-07-25, 14:45:36, 23.25, 53.04
2026-07-25, 14:45:37, 23.23, 53.07
2026-07-25, 14:45:39, 23.24, 53.04
2026-07-25, 14:45:40, 23.23, 53.07
2026-07-25, 14:45:41, 23.23, 53.07
2026-07-25, 14:45:43, 23.24, 53.07
2026-07-25, 14:45:44, 23.24, 53.07
2026-07-25, 14:45:45, 23.24, 53.07
2026-07-25, 14:45:47, 23.23, 53.07
2026-07-25, 14:45:48, 23.23, 53.07
2026-07-25, 14:45:49, 23.23, 53.07
2026-07-25, 14:45:51, 23.22, 53.1
2026-07-25, 14:45:52, 23.23, 53.07
2026-07-25, 14:45:53, 23.23, 53.1
2026-07-25, 14:45:55, 23.23, 53.1
2026-07-25, 14:45:56, 23.22, 53.1
2026-07-25, 14:45:57, 23.2, 53.09
2026-07-25, 14:45:59, 23.21, 53.13
2026-07-25, 14:46:00, 23.22, 53.1
2026-07-25, 14:46:01, 23.21, 53.13
2026-07-25, 14:46:03, 23.2, 53.13
2026-07-25, 14:46:04, 23.21, 53.16
2026-07-25, 14:46:05, 23.21, 53.13
2026-07-25, 14:46:07, 23.19, 53.12
2026-07-25, 14:46:08, 23.2, 53.16
2026-07-25, 14:46:09, 23.19, 53.16
2026-07-25, 14:46:10, 23.2, 53.16
2026-07-25, 14:46:12, 23.19, 53.16
2026-07-25, 14:46:13, 23.2, 53.16
2026-07-25, 14:46:14, 23.2, 53.19
2026-07-25, 14:46:16, 23.2, 53.19
2026-07-25, 14:46:17, 23.2, 53.19
2026-07-25, 14:46:18, 23.2, 53.19
2026-07-25, 14:46:20, 23.2, 53.19
2026-07-25, 14:46:21, 23.2, 53.19
2026-07-25, 14:46:22, 23.19, 53.22
2026-07-25, 14:46:24, 23.2, 53.19
2026-07-25, 14:46:25, 23.2, 53.22
2026-07-25, 14:46:26, 23.19, 53.19
2026-07-25, 14:46:28, 23.21, 53.19
2026-07-25, 14:46:29, 23.2, 53.22
2026-07-25, 14:46:30, 23.2, 53.22
2026-07-25, 14:46:32, 23.2, 53.22
2026-07-25, 14:46:33, 23.2, 53.25
2026-07-25, 14:46:34, 23.2, 53.22
2026-07-25, 14:46:36, 23.2, 53.22
2026-07-25, 14:46:37, 23.2, 53.22
2026-07-25, 14:46:38, 23.2, 53.22
2026-07-25, 14:46:40, 23.19, 53.22
2026-07-25, 14:46:41, 23.18, 53.22
2026-07-25, 14:46:42, 23.2, 53.22
2026-07-25, 14:46:44, 23.19, 53.22
2026-07-25, 14:46:45, 23.18, 53.25
2026-07-25, 14:46:46, 23.17, 53.25
2026-07-25, 14:46:48, 23.19, 53.25
2026-07-25, 14:46:49, 23.19, 53.28
2026-07-25, 14:46:50, 23.19, 53.25
2026-07-25, 14:46:52, 23.18, 53.25
2026-07-25, 14:46:53, 23.17, 53.28
2026-07-25, 14:46:54, 23.17, 53.28
2026-07-25, 14:46:56, 23.18, 53.28
2026-07-25, 14:46:57, 23.18, 53.28
2026-07-25, 14:46:58, 23.18, 53.31
2026-07-25, 14:47:00, 23.17, 53.28
2026-07-25, 14:47:01, 23.17, 53.31
2026-07-25, 14:47:02, 23.17, 53.31
2026-07-25, 14:47:04, 23.17, 53.34
2026-07-25, 14:47:05, 23.16, 53.31
2026-07-25, 14:47:06, 23.15, 53.34
2026-07-25, 14:47:08, 23.16, 53.34
2026-07-25, 14:47:09, 23.16, 53.34
2026-07-25, 14:47:10, 23.15, 53.34
2026-07-25, 14:47:12, 23.17, 53.34
2026-07-25, 14:47:13, 23.16, 53.34
2026-07-25, 14:47:14, 23.18, 53.34
2026-07-25, 14:47:16, 23.16, 53.34
2026-07-25, 14:47:17, 23.2, 53.31
2026-07-25, 14:47:18, 23.2, 53.31
2026-07-25, 14:47:20, 23.19, 53.31
2026-07-25, 14:47:21, 23.18, 53.31
2026-07-25, 14:47:22, 23.2, 53.28
2026-07-25, 14:47:24, 23.2, 53.28
2026-07-25, 14:47:25, 23.2, 53.25
2026-07-25, 14:47:26, 23.18, 53.25
2026-07-25, 14:47:28, 23.18, 53.25
2026-07-25, 14:47:29, 23.2, 53.25
2026-07-25, 14:47:30, 23.2, 53.25
2026-07-25, 14:47:32, 23.19, 53.25
2026-07-25, 14:47:33, 23.19, 53.25
2026-07-25, 14:47:34, 23.2, 53.25
2026-07-25, 14:47:36, 23.18, 53.25
2026-07-25, 14:47:37, 23.2, 53.22
2026-07-25, 14:47:38, 23.2, 53.22
2026-07-25, 14:47:40, 23.2, 53.25
2026-07-25, 14:47:41, 23.2, 53.22
2026-07-25, 14:47:42, 23.2, 53.22
2026-07-25, 14:47:43, 23.2, 53.22
2026-07-25, 14:47:45, 23.2, 53.22
2026-07-25, 14:47:46, 23.2, 53.22
2026-07-25, 14:47:47, 23.2, 53.22
2026-07-25, 14:47:49, 23.2, 53.22
2026-07-25, 14:47:50, 23.21, 53.22
2026-07-25, 14:47:51, 23.2, 53.22
2026-07-25, 14:47:53, 23.2, 53.22
2026-07-25, 14:47:54, 23.2, 53.22
2026-07-25, 14:47:55, 23.19, 53.22
2026-07-25, 14:47:57, 23.18, 53.22
2026-07-25, 14:47:58, 23.18, 53.22
2026-07-25, 14:47:59, 23.19, 53.22
2026-07-25, 14:48:01, 23.21, 53.22
2026-07-25, 14:48:02, 23.2, 53.22
2026-07-25, 14:48:03, 23.2, 53.22
2026-07-25, 14:48:05, 23.2, 53.22
2026-07-25, 14:48:06, 23.18, 53.22
2026-07-25, 14:48:07, 23.18, 53.22
2026-07-25, 14:48:09, 23.2, 53.22
2026-07-25, 14:48:10, 23.2, 53.22
2026-07-25, 14:48:11, 23.2, 53.22
2026-07-25, 14:48:13, 23.2, 53.22
2026-07-25, 14:48:14, 23.2, 53.22
2026-07-25, 14:48:15, 23.19, 53.25
2026-07-25, 14:48:17, 23.2, 53.22
2026-07-25, 14:48:18, 23.18, 53.25
2026-07-25, 14:48:19, 23.19, 53.25
2026-07-25, 14:48:21, 23.18, 53.22
2026-07-25, 14:48:22, 23.19, 53.28
2026-07-25, 14:48:23, 23.19, 53.28
2026-07-25, 14:48:25, 23.18, 53.28
2026-07-25, 14:48:26, 23.17, 53.28
2026-07-25, 14:48:27, 23.19, 53.28
2026-07-25, 14:48:29, 23.19, 53.28
2026-07-25, 14:48:30, 23.18, 53.25
2026-07-25, 14:48:31, 23.18, 53.25
2026-07-25, 14:48:33, 23.18, 53.28
2026-07-25, 14:48:34, 23.18, 53.28
2026-07-25, 14:48:35, 23.18, 53.28
2026-07-25, 14:48:37, 23.18, 53.28
2026-07-25, 14:48:38, 23.18, 53.28
2026-07-25, 14:48:39, 23.18, 53.28
2026-07-25, 14:48:41, 23.18, 53.28
2026-07-25, 14:48:42, 23.18, 53.28
2026-07-25, 14:48:43, 23.18, 53.28
2026-07-25, 14:48:45, 23.17, 53.28
2026-07-25, 14:48:46, 23.16, 53.28
2026-07-25, 14:48:47, 23.16, 53.28
2026-07-25, 14:48:49, 23.18, 53.28
2026-07-25, 14:48:50, 23.18, 53.31
2026-07-25, 14:48:51, 23.18, 53.28
2026-07-25, 14:48:53, 23.18, 53.28
2026-07-25, 14:48:54, 23.18, 53.28
2026-07-25, 14:48:55, 23.18, 53.28
2026-07-25, 14:48:57, 23.18, 53.28
2026-07-25, 14:48:58, 23.19, 53.28
2026-07-25, 14:48:59, 23.19, 53.28
2026-07-25, 14:49:01, 23.18, 53.28
2026-07-25, 14:49:02, 23.19, 53.28
2026-07-25, 14:49:03, 23.18, 53.28
2026-07-25, 14:49:05, 23.17, 53.28
2026-07-25, 14:49:06, 23.18, 53.28
2026-07-25, 14:49:07, 23.17, 53.28
2026-07-25, 14:49:09, 23.18, 53.28
2026-07-25, 14:49:10, 23.19, 53.28
2026-07-25, 14:49:11, 23.18, 53.28
2026-07-25, 14:49:13, 23.18, 53.28
2026-07-25, 14:49:14, 23.18, 53.28
2026-07-25, 14:49:15, 23.18, 53.28
2026-07-25, 14:49:17, 23.18, 53.28
2026-07-25, 14:49:18, 23.18, 53.28
2026-07-25, 14:49:19, 23.18, 53.28
2026-07-25, 14:49:21, 23.17, 53.28
2026-07-25, 14:49:22, 23.17, 53.28
2026-07-25, 14:49:23, 23.18, 53.28
2026-07-25, 14:49:25, 23.18, 53.28
2026-07-25, 14:49:26, 23.19, 53.28
2026-07-25, 14:49:27, 23.18, 53.28
2026-07-25, 14:49:28, 23.17, 53.28
2026-07-25, 14:49:30, 23.17, 53.28
2026-07-25, 14:49:31, 23.18, 53.28
2026-07-25, 14:49:32, 23.18, 53.28
2026-07-25, 14:49:34, 23.17, 53.28
2026-07-25, 14:49:35, 23.18, 53.28
2026-07-25, 14:49:36, 23.16, 53.28
2026-07-25, 14:49:38, 23.18, 53.28
2026-07-25, 14:49:39, 23.18, 53.28
2026-07-25, 14:49:40, 23.16, 53.28
2026-07-25, 14:49:42, 23.16, 53.31
2026-07-25, 14:49:43, 23.18, 53.31
2026-07-25, 14:49:44, 23.15, 53.31
2026-07-25, 14:49:46, 23.16, 53.31
2026-07-25, 14:49:47, 23.15, 53.31
2026-07-25, 14:49:48, 23.16, 53.31
2026-07-25, 14:49:50, 23.15, 53.31
2026-07-25, 14:49:51, 23.15, 53.31
2026-07-25, 14:49:52, 23.15, 53.34
2026-07-25, 14:49:54, 23.14, 53.34
