2026-07-25, 00:00:00, 23.37, 52.08
2026-07-25, 14:49:55, 23.16, 53.34
2026-07-25, 14:49:56, 23.15, 53.34
2026-07-25, 14:49:58, 23.14, 53.34
2026-07-25, 14:49:59, 23.14, 53.34
2026-07-25, 14:50:00, 23.14, 53.34
2026-07-25, 14:50:02, 23.14, 53.34
2026-07-25, 14:50:03, 23.13, 53.37
2026-07-25, 14:50:04, 23.14, 53.37
2026-07-25, 14:50:06, 23.14, 53.4
2026-07-25, 14:50:07, 23.12, 53.4
2026-07-25, 14:50:08, 23.12, 53.4
2026-07-25, 14:50:10, 23.11, 53.4
2026-07-25, 14:50:11, 23.12, 53.4
2026-07-25, 14:50:12, 23.13, 53.4
2026-07-25, 14:50:14, 23.13, 53.4
2026-07-25, 14:50:15, 23.13, 53.4
2026-07-25, 14:50:16, 23.12, 53.4
2026-07-25, 14:50:18, 23.11, 53.43
2026-07-25, 14:50:19, 23.11, 53.43
2026-07-25, 14:50:20, 23.11, 53.43
2026-07-25, 14:50:22, 23.12, 53.43
2026-07-25, 14:50:23, 23.12, 53.43
2026-07-25, 14:50:24, 23.13, 53.43
2026-07-25, 14:50:26, 23.14, 53.43
2026-07-25, 14:50:27, 23.14, 53.43
2026-07-25, 14:50:28, 23.14, 53.4
2026-07-25, 14:50:30, 23.14, 53.4
2026-07-25, 14:50:31, 23.15, 53.4
2026-07-25, 14:50:32, 23.15, 53.43
2026-07-25, 14:50:34, 23.15, 53.4
2026-07-25, 14:50:35, 23.15, 53.4
2026-07-25, 14:50:36, 23.14, 53.37
2026-07-25, 14:50:38, 23.14, 53.37
2026-07-25, 14:50:39, 23.14, 53.4
2026-07-25, 14:50:40, 23.14, 53.37
2026-07-25, 14:50:42, 23.14, 53.4
2026-07-25, 14:50:43, 23.14, 53.4
2026-07-25, 14:50:44, 23.14, 53.4
2026-07-25, 14:50:46, 23.13, 53.4
2026-07-25, 14:50:47, 23.12, 53.4
2026-07-25, 14:50:48, 23.12, 53.4
2026-07-25, 14:50:50, 23.12, 53.4
2026-07-25, 14:50:51, 23.12, 53.43
2026-07-25, 14:50:52, 23.11, 53.43
2026-07-25, 14:50:54, 23.11, 53.4
2026-07-25, 14:50:55, 23.12, 53.43
2026-07-25, 14:50:56, 23.11, 53.43
2026-07-25, 14:50:58, 23.12, 53.46
2026-07-25, 14:50:59, 23.12, 53.46
2026-07-25, 14:51:00, 23.11, 53.46
2026-07-25, 14:51:02, 23.11, 53.46
2026-07-25, 14:51:03, 23.1, 53.46
2026-07-25, 14:51:04, 23.11, 53.43
2026-07-25, 14:51:06, 23.11, 53.46
2026-07-25, 14:51:07, 23.08, 53.45
2026-07-25, 14:51:08, 23.08, 53.45
2026-07-25, 14:51:10, 23.09, 53.45
2026-07-25, 14:51:11, 23.09, 53.45
2026-07-25, 14:51:12, 23.08, 53.45
2026-07-25, 14:51:14, 23.08, 53.45
2026-07-25, 14:51:15, 23.09, 53.49
2026-07-25, 14:51:16, 23.1, 53.52
2026-07-25, 14:51:17, 23.09, 53.52
2026-07-25, 14:51:19, 23.09, 53.52
2026-07-25, 14:51:20, 23.09, 53.52
2026-07-25, 14:51:21, 23.08, 53.52
2026-07-25, 14:51:23, 23.08, 53.52
2026-07-25, 14:51:24, 23.08, 53.52
2026-07-25, 14:51:25, 23.08, 53.52
2026-07-25, 14:51:27, 23.08, 53.52
2026-07-25, 14:51:28, 23.08, 53.52
2026-07-25, 14:51:29, 23.1, 53.52
2026-07-25, 14:51:31, 23.1, 53.52
2026-07-25, 14:51:32, 23.1, 53.52
2026-07-25, 14:51:33, 23.1, 53.52
2026-07-25, 14:51:35, 23.09, 53.52
2026-07-25, 14:51:36, 23.08, 53.52
2026-07-25, 14:51:37, 23.08, 53.52
2026-07-25, 14:51:39, 23.08, 53.52
2026-07-25, 14:51:40, 23.1, 53.52
2026-07-25, 14:51:41, 23.1, 53.52
2026-07-25, 14:51:43, 23.09, 53.52
2026-07-25, 14:51:44, 23.1, 53.52
2026-07-25, 14:51:45, 23.1, 53.52
2026-07-25, 14:51:47, 23.1, 53.49
2026-07-25, 14:51:48, 23.11, 53.49
2026-07-25, 14:51:49, 23.12, 53.46
2026-07-25, 14:51:51, 23.12, 53.46
2026-07-25, 14:51:52, 23.12, 53.46
2026-07-25, 14:51:53, 23.11, 53.46
2026-07-25, 14:51:55, 23.11, 53.46
2026-07-25, 14:51:56, 23.12, 53.46
2026-07-25, 14:51:57, 23.12, 53.46
2026-07-25, 14:51:59, 23.13, 53.46
2026-07-25, 14:52:00, 23.12, 53.43
2026-07-25, 14:52:01, 23.14, 53.43
2026-07-25, 14:52:03, 23.15, 53.4
2026-07-25, 14:52:04, 23.16, 53.4
2026-07-25, 14:52:05, 23.14, 53.4
2026-07-25, 14:52:07, 23.16, 53.4
2026-07-25, 14:52:08, 23.14, 53.4
2026-07-25, 14:52:09, 23.14, 53.37
2026-07-25, 14:52:11, 23.15, 53.4
2026-07-25, 14:52:12, 23.15, 53.4
2026-07-25, 14:52:13, 23.15, 53.37
2026-07-25, 14:52:15, 23.15, 53.37
2026-07-25, 14:52:16, 23.15, 53.37
2026-07-25, 14:52:17, 23.15, 53.37
2026-07-25, 14:52:19, 23.15, 53.4
2026-07-25, 14:52:20, 23.16, 53.37
2026-07-25, 14:52:21, 23.16, 53.37
2026-07-25, 14:52:23, 23.16, 53.34
2026-07-25, 14:52:24, 23.16, 53.37
2026-07-25, 14:52:25, 23.16, 53.37
2026-07-25, 14:52:27, 23.16, 53.37
2026-07-25, 14:52:28, 23.16, 53.34
2026-07-25, 14:52:29, 23.16, 53.37
2026-07-25, 14:52:31, 23.16, 53.37
2026-07-25, 14:52:32, 23.16, 53.34
2026-07-25, 14:52:33, 23.15, 53.37
2026-07-25, 14:52:35, 23.16, 53.34
2026-07-25, 14:52:36, 23.16, 53.34
2026-07-25, 14:52:37, 23.16, 53.34
2026-07-25, 14:52:39, 23.17, 53.34
2026-07-25, 14:52:40, 23.16, 53.34
2026-07-25, 14:52:41, 23.16, 53.34
2026-07-25, 14:52:43, 23.17, 53.34
2026-07-25, 14:52:44, 23.16, 53.31
2026-07-25, 14:52:45, 23.16, 53.34
2026-07-25, 14:52:47, 23.17, 53.31
2026-07-25, 14:52:48, 23.16, 53.31
2026-07-25, 14:52:49, 23.17, 53.31
2026-07-25, 14:52:51, 23.17, 53.31
2026-07-25, 14:52:52, 23.17, 53.31
2026-07-25, 14:52:53, 23.16, 53.28
2026-07-25, 14:52:55, 23.17, 53.31
2026-07-25, 14:52:56, 23.18, 53.31
2026-07-25, 14:52:57, 23.16, 53.31
2026-07-25, 14:52:59, 23.17, 53.31
2026-07-25, 14:53:00, 23.16, 53.31
2026-07-25, 14:53:01, 23.17, 53.28
2026-07-25, 14:53:03, 23.17, 53.31
2026-07-25, 14:53:04, 23.17, 53.31
2026-07-25, 14:53:05, 23.16, 53.31
2026-07-25, 14:53:07, 23.16, 53.31
2026-07-25, 14:53:08, 23.14, 53.31
2026-07-25, 14:53:09, 23.15, 53.34
2026-07-25, 14:53:11, 23.15, 53.31
2026-07-25, 14:53:12, 23.16, 53.31
2026-07-25, 14:53:13, 23.16, 53.31
2026-07-25, 14:53:15, 23.17, 53.28
2026-07-25, 14:53:16, 23.17, 53.28
2026-07-25, 14:53:17, 23.18, 53.28
2026-07-25, 14:53:18, 23.17, 53.28
2026-07-25, 14:53:20, 23.17, 53.28
2026-07-25, 14:53:21, 23.16, 53.28
2026-07-25, 14:53:22, 23.18, 53.31
2026-07-25, 14:53:24, 23.18, 53.28
2026-07-25, 14:53:25, 23.18, 53.28
2026-07-25, 14:53:26, 23.18, 53.28
2026-07-25, 14:53:28, 23.18, 53.28
2026-07-25, 14:53:29, 23.17, 53.25
2026-07-25, 14:53:30, 23.16, 53.28
2026-07-25, 14:53:32, 23.18, 53.28
2026-07-25, 14:53:33, 23.18, 53.28
2026-07-25, 14:53:34, 23.18, 53.25
2026-07-25, 14:53:36, 23.18, 53.25
2026-07-25, 14:53:37, 23.18, 53.28
2026-07-25, 14:53:38, 23.18, 53.22
2026-07-25, 14:53:40, 23.18, 53.25
2026-07-25, 14:53:41, 23.18, 53.25
2026-07-25, 14:53:42, 23.18, 53.22
2026-07-25, 14:53:44, 23.18, 53.22
2026-07-25, 14:53:45, 23.18, 53.22
2026-07-25, 14:53:46, 23.19, 53.22
2026-07-25, 14:53:48, 23.19, 53.22
2026-07-25, 14:53:49, 23.19, 53.22
2026-07-25, 14:53:50, 23.2, 53.22
2026-07-25, 14:53:52, 23.2, 53.19
2026-07-25, 14:53:53, 23.19, 53.22
2026-07-25, 14:53:54, 23.2, 53.19
2026-07-25, 14:53:56, 23.2, 53.22
2026-07-25, 14:53:57, 23.2, 53.19
2026-07-25, 14:53:58, 23.2, 53.22
2026-07-25, 14:54:00, 23.2, 53.19
2026-07-25, 14:54:01, 23.2, 53.19
2026-07-25, 14:54:02, 23.19, 53.19
2026-07-25, 14:54:04, 23.2, 53.19
2026-07-25, 14:54:05, 23.22, 53.19
2026-07-25, 14:54:06, 23.2, 53.19
2026-07-25, 14:54:08, 23.21, 53.16
2026-07-25, 14:54:09, 23.2, 53.16
2026-07-25, 14:54:10, 23.22, 53.16
2026-07-25, 14:54:12, 23.23, 53.16
2026-07-25, 14:54:13, 23.22, 53.16
2026-07-25, 14:54:14, 23.2, 53.16
2026-07-25, 14:54:16, 23.22, 53.13
2026-07-25, 14:54:17, 23.22, 53.13
2026-07-25, 14:54:18, 23.24, 53.13
2026-07-25, 14:54:20, 23.23, 53.1
2026-07-25, 14:54:21, 23.24, 53.1
2026-07-25, 14:54:22, 23.25, 53.1
2026-07-25, 14:54:24, 23.24, 53.07
2026-07-25, 14:54:25, 23.24, 53.1
2026-07-25, 14:54:26, 23.24, 53.1
2026-07-25, 14:54:28, 23.24, 53.1
2026-07-25, 14:54:29, 23.22, 53.07
2026-07-25, 14:54:30, 23.22, 53.1
2026-07-25, 14:54:32, 23.24, 53.1
2026-07-25, 14:54:33, 23.23, 53.1
2026-07-25, 14:54:34, 23.22, 53.1
2026-07-25, 14:54:36, 23.24, 53.1
2026-07-25, 14:54:37, 23.25, 53.1
2026-07-25, 14:54:38, 23.25, 53.1
2026-07-25, 14:54:40, 23.23, 53.1
2026-07-25, 14:54:41, 23.23, 53.1
2026-07-25, 14:54:42, 23.22, 53.07
2026-07-25, 14:54:44, 23.24, 53.07
2026-07-25, 14:54:45, 23.24, 53.07
2026-07-25, 14:54:46, 23.25, 53.07
2026-07-25, 14:54:48, 23.24, 53.04
2026-07-25, 14:54:49, 23.23, 53.04
2026-07-25, 14:54:50, 23.25, 53.07
2026-07-25, 14:54:52, 23.24, 53.04
2026-07-25, 14:54:53, 23.24, 53.04
2026-07-25, 14:54:54, 23.24, 53.04
2026-07-25, 14:54:56, 23.25, 53.07
2026-07-25, 14:54:57, 23.24, 53.07
2026-07-25, 14:54:58, 23.23, 53.07
2026-07-25, 14:54:59, 23.23, 53.04
2026-07-25, 14:55:01, 23.23, 53.07
2026-07-25, 14:55:02, 23.23, 53.07
2026-07-25, 14:55:03, 23.24, 53.07
2026-07-25, 14:55:05, 23.22, 53.07
2026-07-25, 14:55:06, 23.22, 53.03
2026-07-25, 14:55:07, 23.21, 53.06
2026-07-25, 14:55:09, 23.21, 53.06
2026-07-25, 14:55:10, 23.2, 53.06
2026-07-25, 14:55:11, 23.22, 53.07
2026-07-25, 14:55:13, 23.21, 53.06
2026-07-25, 14:55:14, 23.22, 53.1
2026-07-25, 14:55:15, 23.22, 53.1
2026-07-25, 14:55:17, 23.22, 53.07
2026-07-25, 14:55:18, 23.23, 53.07
2026-07-25, 14:55:19, 23.24, 53.04
2026-07-25, 14:55:21, 23.23, 53.07
2026-07-25, 14:55:22, 23.23, 53.04
2026-07-25, 14:55:23, 23.24, 53.04
2026-07-25, 14:55:25, 23.23, 53.04
2026-07-25, 14:55:26, 23.24, 53.04
2026-07-25, 14:55:27, 23.24, 53.04
2026-07-25, 14:55:29, 23.24, 53.04
2026-07-25, 14:55:30, 23.23, 53.04
2026-07-25, 14:55:31, 23.24, 53.04
2026-07-25, 14:55:33, 23.24, 53.04
2026-07-25, 14:55:34, 23.24, 53.04
2026-07-25, 14:55:35, 23.24, 53.04
2026-07-25, 14:55:37, 23.23, 53.04
2026-07-25, 14:55:38, 23.24, 53.04
2026-07-25, 14:55:39, 23.24, 53.01
2026-07-25, 14:55:41, 23.23, 53.04
2026-07-25, 14:55:42, 23.23, 53.04
2026-07-25, 14:55:43, 23.23, 53.04
2026-07-25, 14:55:45, 23.23, 53.0
2026-07-25, 14:55:46, 23.23, 53.04
2026-07-25, 14:55:47, 23.23, 53.0
2026-07-25, 14:55:49, 23.22, 53.03
2026-07-25, 14:55:50, 23.24, 53.04
2026-07-25, 14:55:51, 23.24, 53.04
2026-07-25, 14:55:53, 23.24, 53.04
2026-07-25, 14:55:54, 23.23, 53.04
2026-07-25, 14:55:55, 23.22, 53.03
2026-07-25, 14:55:57, 23.23, 53.04
2026-07-25, 14:55:58, 23.24, 53.01
2026-07-25, 14:55:59, 23.24, 53.01
2026-07-25, 14:56:01, 23.22, 53.0
2026-07-25, 14:56:02, 23.24, 53.01
2026-07-25, 14:56:03, 23.23, 53.04
2026-07-25, 14:56:05, 23.23, 53.04
2026-07-25, 14:56:06, 23.24, 53.01
2026-07-25, 14:56:07, 23.24, 53.01
2026-07-25, 14:56:09, 23.23, 53.0
2026-07-25, 14:56:10, 23.24, 53.01
2026-07-25, 14:56:11, 23.24, 53.01
2026-07-25, 14:56:13, 23.24, 53.01
2026-07-25, 14:56:14, 23.23, 53.0
2026-07-25, 14:56:15, 23.23, 52.97
2026-07-25, 14:56:17, 23.24, 53.01
2026-07-25, 14:56:18, 23.22, 53.0
2026-07-25, 14:56:19, 23.22, 52.97
2026-07-25, 14:56:21, 23.23, 52.97
2026-07-25, 14:56:22, 23.24, 53.01
2026-07-25, 14:56:23, 23.23, 52.97
2026-07-25, 14:56:25, 23.23, 53.0
2026-07-25, 14:56:26, 23.23, 53.0
2026-07-25, 14:56:27, 23.24, 52.97
2026-07-25, 14:56:29, 23.22, 53.0
2026-07-25, 14:56:30, 23.22, 52.97
2026-07-25, 14:56:31, 23.23, 53.0
2026-07-25, 14:56:32, 23.24, 53.01
2026-07-25, 14:56:34, 23.22, 52.97
2026-07-25, 14:56:35, 23.24, 52.97
2026-07-25, 14:56:36, 23.23, 52.97
2026-07-25, 14:56:38, 23.23, 52.97
2026-07-25, 14:56:39, 23.23, 52.97
2026-07-25, 14:56:40, 23.23, 52.97
2026-07-25, 14:56:42, 23.23, 52.97
2026-07-25, 14:56:43, 23.22, 52.97
2026-07-25, 14:56:44, 23.23, 52.97
2026-07-25, 14:56:46, 23.23, 52.97
2026-07-25, 14:56:47, 23.23, 52.97
2026-07-25, 14:56:48, 23.22, 52.97
2026-07-25, 14:56:50, 23.22, 52.97
2026-07-25, 14:56:51, 23.23, 52.97
2026-07-25, 14:56:52, 23.24, 52.97
2026-07-25, 14:56:54, 23.24, 52.97
2026-07-25, 14:56:55, 23.25, 52.98
2026-07-25, 14:56:56, 23.24, 52.97
2026-07-25, 14:56:58, 23.23, 52.94
2026-07-25, 14:56:59, 23.23, 52.97
2026-07-25, 14:57:00, 23.24, 52.97
2026-07-25, 14:57:02, 23.24, 52.97
2026-07-25, 14:57:03, 23.23, 52.97
2026-07-25, 14:57:04, 23.24, 52.97
2026-07-25, 14:57:06, 23.23, 53.0
2026-07-25, 14:57:07, 23.24, 52.97
2026-07-25, 14:57:08, 23.23, 52.97
2026-07-25, 14:57:10, 23.24, 52.97
2026-07-25, 14:57:11, 23.23, 52.97
2026-07-25, 14:57:12, 23.24, 52.97
2026-07-25, 14:57:14, 23.25, 52.98
2026-07-25, 14:57:15, 23.26, 52.98
2026-07-25, 14:57:16, 23.25, 52.98
2026-07-25, 14:57:18, 23.25, 52.94
2026-07-25, 14:57:19, 23.24, 52.94
2026-07-25, 14:57:20, 23.24, 52.97
2026-07-25, 14:57:22, 23.24, 52.94
2026-07-25, 14:57:23, 23.25, 52.94
2026-07-25, 14:57:24, 23.26, 52.95
2026-07-25, 14:57:26, 23.26, 52.95
2026-07-25, 14:57:27, 23.26, 52.91
2026-07-25, 14:57:28, 23.25, 52.91
2026-07-25, 14:57:30, 23.24, 52.91
2026-07-25, 14:57:31, 23.24, 52.91
2026-07-25, 14:57:32, 23.26, 52.95
2026-07-25, 14:57:34, 23.26, 52.95
2026-07-25, 14:57:35, 23.26, 52.95
2026-07-25, 14:57:36, 23.26, 52.95
2026-07-25, 14:57:38, 23.26, 52.95
2026-07-25, 14:57:39, 23.26, 52.95
2026-07-25, 14:57:40, 23.26, 52.91
2026-07-25, 14:57:42, 23.26, 52.91
2026-07-25, 14:57:43, 23.25, 52.91
2026-07-25, 14:57:44, 23.26, 52.91
2026-07-25, 14:57:46, 23.27, 52.92
2026-07-25, 14:57:47, 23.25, 52.88
2026-07-25, 14:57:48, 23.25, 52.88
2026-07-25, 14:57:50, 23.25, 52.88
2026-07-25, 14:57:51, 23.26, 52.91
2026-07-25, 14:57:52, 23.26, 52.91
2026-07-25, 14:57:54, 23.26, 52.88
2026-07-25, 14:57:55, 23.26, 52.91
2026-07-25, 14:57:56, 23.27, 52.92
2026-07-25, 14:57:58, 23.26, 52.91
2026-07-25, 14:57:59, 23.27, 52.88
2026-07-25, 14:58:00, 23.25, 52.88
2026-07-25, 14:58:02, 23.25, 52.85
2026-07-25, 14:58:03, 23.26, 52.85
2026-07-25, 14:58:04, 23.27, 52.85
2026-07-25, 14:58:06, 23.26, 52.85
2026-07-25, 14:58:07, 23.26, 52.85
2026-07-25, 14:58:08, 23.26, 52.88
2026-07-25, 14:58:10, 23.26, 52.85
2026-07-25, 14:58:11, 23.26, 52.88
2026-07-25, 14:58:12, 23.26, 52.88
2026-07-25, 14:58:13, 23.26, 52.88
2026-07-25, 14:58:15, 23.24, 52.88
2026-07-25, 14:58:16, 23.26, 52.88
2026-07-25, 14:58:17, 23.26, 52.85
2026-07-25, 14:58:19, 23.27, 52.88
2026-07-25, 14:58:20, 23.26, 52.88
2026-07-25, 14:58:21, 23.28, 52.85
2026-07-25, 14:58:23, 23.29, 52.86
2026-07-25, 14:58:24, 23.28, 52.85
2026-07-25, 14:58:25, 23.28, 52.85
2026-07-25, 14:58:27, 23.28, 52.82
2026-07-25, 14:58:28, 23.28, 52.85
2026-07-25, 14:58:29, 23.28, 52.82
2026-07-25, 14:58:31, 23.27, 52.85
2026-07-25, 14:58:32, 23.28, 52.85
2026-07-25, 14:58:33, 23.28, 52.85
2026-07-25, 14:58:35, 23.28, 52.85
2026-07-25, 14:58:36, 23.29, 52.86
2026-07-25, 14:58:37, 23.27, 52.85
2026-07-25, 14:58:39, 23.28, 52.85
2026-07-25, 14:58:40, 23.3, 52.86
2026-07-25, 14:58:41, 23.28, 52.85
2026-07-25, 14:58:43, 23.28, 52.85
2026-07-25, 14:58:44, 23.28, 52.85
2026-07-25, 14:58:45, 23.27, 52.85
2026-07-25, 14:58:47, 23.28, 52.85
2026-07-25, 14:58:48, 23.29, 52.86
2026-07-25, 14:58:49, 23.28, 52.85
2026-07-25, 14:58:51, 23.28, 52.85
2026-07-25, 14:58:52, 23.28, 52.85
2026-07-25, 14:58:53, 23.29, 52.86
2026-07-25, 14:58:55, 23.29, 52.86
2026-07-25, 14:58:56, 23.29, 52.86
2026-07-25, 14:58:57, 23.28, 52.85
2026-07-25, 14:58:59, 23.27, 52.82
2026-07-25, 14:59:00, 23.26, 52.85
2026-07-25, 14:59:01, 23.28, 52.85
2026-07-25, 14:59:03, 23.29, 52.86
2026-07-25, 14:59:04, 23.28, 52.85
2026-07-25, 14:59:05, 23.28, 52.85
2026-07-25, 14:59:07, 23.28, 52.85
2026-07-25, 14:59:08, 23.28, 52.85
2026-07-25, 14:59:09, 23.27, 52.85
2026-07-25, 14:59:11, 23.27, 52.85
2026-07-25, 14:59:12, 23.27, 52.85
2026-07-25, 14:59:13, 23.28, 52.85
2026-07-25, 14:59:15, 23.27, 52.85
2026-07-25, 14:59:16, 23.26, 52.85
2026-07-25, 14:59:17, 23.28, 52.85
2026-07-25, 14:59:19, 23.26, 52.82
2026-07-25, 14:59:20, 23.3, 52.86
2026-07-25, 14:59:21, 23.28, 52.85
2026-07-25, 14:59:23, 23.28, 52.85
2026-07-25, 14:59:24, 23.28, 52.85
2026-07-25, 14:59:25, 23.28, 52.82
2026-07-25, 14:59:27, 23.29, 52.82
2026-07-25, 14:59:28, 23.28, 52.82
2026-07-25, 14:59:29, 23.29, 52.82
2026-07-25, 14:59:31, 23.28, 52.79
2026-07-25, 14:59:32, 23.29, 52.79
2026-07-25, 14:59:33, 23.3, 52.79
2026-07-25, 14:59:35, 23.29, 52.79
2026-07-25, 14:59:36, 23.29, 52.79
2026-07-25, 14:59:37, 23.29, 52.79
2026-07-25, 14:59:39, 23.28, 52.79
2026-07-25, 14:59:40, 23.29, 52.79
2026-07-25, 14:59:41, 23.3, 52.76
2026-07-25, 14:59:43, 23.3, 52.79
2026-07-25, 14:59:44, 23.31, 52.8
2026-07-25, 14:59:45, 23.3, 52.76
2026-07-25, 14:59:46, 23.3, 52.76
2026-07-25, 14:59:48, 23.3, 52.79
2026-07-25, 14:59:49, 23.28, 52.79
2026-07-25, 14:59:50, 23.28, 52.79
2026-07-25, 14:59:52, 23.29, 52.76
2026-07-25, 14:59:53, 23.29, 52.79
2026-07-25, 14:59:54, 23.29, 52.79
2026-07-25, 14:59:56, 23.29, 52.79
2026-07-25, 14:59:57, 23.3, 52.79
2026-07-25, 14:59:58, 23.3, 52.76
2026-07-25, 15:00:00, 23.3, 52.79
2026-07-25, 15:00:01, 23.3, 52.79
2026-07-25, 15:00:02, 23.3, 52.79
2026-07-25, 15:00:04, 23.32, 52.77
2026-07-25, 15:00:05, 23.32, 52.73
2026-07-25, 15:00:06, 23.28, 52.73
2026-07-25, 15:00:08, 23.32, 52.73
2026-07-25, 15:00:09, 23.3, 52.73
2026-07-25, 15:00:10, 23.32, 52.7
2026-07-25, 15:00:12, 23.32, 52.73
2026-07-25, 15:00:13, 23.35, 52.74
2026-07-25, 15:00:14, 23.34, 52.71
2026-07-25, 15:00:16, 23.34, 52.67
2026-07-25, 15:00:17, 23.34, 52.67
2026-07-25, 15:00:18, 23.34, 52.67
2026-07-25, 15:00:20, 23.35, 52.68
2026-07-25, 15:00:21, 23.34, 52.64
2026-07-25, 15:00:22, 23.35, 52.64
2026-07-25, 15:00:24, 23.33, 52.64
2026-07-25, 15:00:25, 23.35, 52.64
2026-07-25, 15:00:26, 23.34, 52.64
2026-07-25, 15:00:28, 23.33, 52.61
2026-07-25, 15:00:29, 23.34, 52.61
2026-07-25, 15:00:30, 23.34, 52.64
2026-07-25, 15:00:32, 23.34, 52.64
2026-07-25, 15:00:33, 23.34, 52.64
2026-07-25, 15:00:34, 23.34, 52.64
2026-07-25, 15:00:36, 23.34, 52.67
2026-07-25, 15:00:37, 23.33, 52.64
2026-07-25, 15:00:38, 23.34, 52.61
2026-07-25, 15:00:40, 23.35, 52.64
2026-07-25, 15:00:41, 23.34, 52.64
2026-07-25, 15:00:42, 23.35, 52.64
2026-07-25, 15:00:44, 23.34, 52.61
2026-07-25, 15:00:45, 23.35, 52.61
2026-07-25, 15:00:46, 23.36, 52.61
2026-07-25, 15:00:48, 23.36, 52.61
2026-07-25, 15:00:49, 23.35, 52.61
2026-07-25, 15:00:50, 23.36, 52.61
2026-07-25, 15:00:52, 23.35, 52.61
2026-07-25, 15:00:53, 23.35, 52.61
2026-07-25, 15:00:54, 23.35, 52.61
2026-07-25, 15:00:56, 23.36, 52.61
2026-07-25, 15:00:57, 23.35, 52.58
2026-07-25, 15:00:58, 23.35, 52.61
2026-07-25, 15:01:00, 23.34, 52.58
2026-07-25, 15:01:01, 23.36, 52.58
2026-07-25, 15:01:02, 23.36, 52.61
2026-07-25, 15:01:04, 23.36, 52.61
2026-07-25, 15:01:05, 23.36, 52.61
2026-07-25, 15:01:06, 23.35, 52.58
2026-07-25, 15:01:08, 23.36, 52.58
2026-07-25, 15:01:09, 23.37, 52.58
2026-07-25, 15:01:10, 23.36, 52.58
2026-07-25, 15:01:12, 23.36, 52.55
2026-07-25, 15:01:13, 23.36, 52.58
2026-07-25, 15:01:14, 23.36, 52.58
2026-07-25, 15:01:16, 23.36, 52.58
2026-07-25, 15:01:17, 23.35, 52.58
2026-07-25, 15:01:18, 23.35, 52.58
2026-07-25, 15:01:20, 23.36, 52.58
2026-07-25, 15:01:21, 23.36, 52.58
2026-07-25, 15:01:22, 23.35, 52.58
2026-07-25, 15:01:24, 23.35, 52.55
2026-07-25, 15:01:25, 23.35, 52.58
2026-07-25, 15:01:26, 23.35, 52.58
2026-07-25, 15:01:28, 23.36, 52.55
2026-07-25, 15:01:29, 23.35, 52.55
2026-07-25, 15:01:30, 23.36, 52.55
2026-07-25, 15:01:31, 23.36, 52.55
2026-07-25, 15:01:33, 23.36, 52.55
2026-07-25, 15:01:34, 23.35, 52.55
2026-07-25, 15:01:35, 23.35, 52.55
2026-07-25, 15:01:37, 23.35, 52.55
2026-07-25, 15:01:38, 23.35, 52.55
2026-07-25, 15:01:39, 23.35, 52.55
2026-07-25, 15:01:41, 23.36, 52.55
2026-07-25, 15:01:42, 23.35, 52.55
2026-07-25, 15:01:43, 23.35, 52.55
2026-07-25, 15:01:45, 23.35, 52.55
2026-07-25, 15:01:46, 23.34, 52.55
2026-07-25, 15:01:47, 23.35, 52.55
2026-07-25, 15:01:49, 23.35, 52.52
2026-07-25, 15:01:50, 23.34, 52.55
2026-07-25, 15:01:51, 23.35, 52.52
2026-07-25, 15:01:53, 23.35, 52.52
2026-07-25, 15:01:54, 23.35, 52.55
2026-07-25, 15:01:55, 23.36, 52.55
2026-07-25, 15:01:57, 23.36, 52.55
2026-07-25, 15:01:58, 23.35, 52.55
2026-07-25, 15:01:59, 23.34, 52.52
2026-07-25, 15:02:01, 23.36, 52.52
2026-07-25, 15:02:02, 23.37, 52.52
2026-07-25, 15:02:03, 23.34, 52.52
2026-07-25, 15:02:05, 23.36, 52.52
